                                          Document of
                                      The WorldBank

                              FOROFFICIAL USEONLY

                                                                           ReportNo: 31853-ER




                            PROJECT APPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDGRANT

                         INTHEAMOUNT OF SDR 15.9MILLION
                             (US$24.0 MILLIONEQUIVALENT)

                                            TO THE

                                     STATE OF ERITREA

                                             FORA

HIVIAIDSISTI, TB, MALARIAAND REPRODUCTIVE HEALTHPROJECT(HAMSET 11)

                                         {May 31,2005)




HumanDevelopment 1
Afr-icaRegion

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective April 30, 2005)


                            Currency Unit = EritreanNafka
                               Nafka 15.0 = US$1
                               USs1.512     = SDR 1
0   Conduct the first annualjoint-review.

4. Sustainability

Institutional and capacity sustainability. The Government o f Eritrea, with the support o f
development partners including IDA, has mobilized different sectors, mass organizations
and communities to respond to HAMSET diseases in a multi-sectoral approach. It i s
highly likely that after the project, the social capital as well as the sectoral and
community capacity built with HAMSET 11contributions will continue. For the health
sector, the project would increase the institutional capacity to develop policies and
workplans, implement programs, as well as monitor and evaluate interventions.

Technical sustainability:      As discussed in the technical appraisal section, HAMSET I1
supports well-established, simple technical interventions and practices. Most o f them
have already been applied inthe country. Therefore, technical sustainability is likely.

Financial sustainability: Although HAMSET 11's approach i s to focus on "software" and
minimize the additional recurrent costs, financial sustainability seems unlikely given the
current macroeconomic difficulties and limited domestic resources for health in Eritrea.
However, the control o f communicable diseases is public goods and can evidently
contribute to economic growth andpoverty alleviation. Plus, investing inHIV/AIDS/STI,
malaria, TB and reproductive health i s cost-effective and with a highreturn o f economic
and social benefits (see Annex 16 for details). These justify the investment despite the
unlikely financial sustainability. In addition, it is likely that Eritrea would be able to
access more resources from a wider range o f development partners as macro-policies and
fiscal transparency improve. Thus, the capacity o f HAMSET to demonstrate results will
be crucial. Long-term financial sustainability ultimately rests with Eritrea's ability to
raise and allocate domestic resources for health in general and HAMSET diseases in
particular.

5. Critical risks andpossiblecontroversialaspects

Intenszjkation of border tension: Currently, the border dispute between Eritrea and
Ethiopia is still unresolved. The risk o f escalating border tension remains a threat.
Project implementation could be adversely affected as seen in the recently closed Eritrea


                                                25

Health Project. The Project's flexibility in design and implementation would allow the
GoE to adapt program activities insuch a circumstance.

Risk of complacency:        So far, political commitment in the fight against HAMSET
diseases has been exceptionally high in Eritrea.              However, there i s a small risk o f
complacency, especially in areas where there has been success (e.g. malaria). Mitigation
measures include: (i)      continued dialogue; (ii)strengthening the information base for
HAMSET diseases; and (iii)      communicationprograms.

Human resources shortage: Currently, Eritrea i s facing a shortage in human resources
for health, especially inthe higher cadres (doctors, registered nurses). Although it is not
due to a massive "brain drain" as in some other Sub-Saharan African countries, this i s
nevertheless a major challenge for the sector and has the potential o f constraining
Component 2 (Health Sector Response), especially inhealth system-dependent activities
such as TB control and Emergency Obstetric Care (EmOC). Mitigationmeasures include:
(i)supporting the implementation o f the HRH sub-component; (ii)                   working beyond the
public sector (e.g. tapping the capacity o f communities, civil society organizations); and
(iii) procurementofconsultancieswhilebuildingin-countrycapacity.
    strategic

Failure to embrace the most cost-eflective interventions: Due to inadequate information
as well as misconceptions about priorities and effective interventions by local leaders,
implementers (especially at the zoba and community levels) might fail to embrace the
most cost-effective interventions. This risk, ,which is higher for the multi-sectoral
approach to H N / A I D S control than for other HAMSET diseases, would be mitigated
through: (i)technical support and clear guidelines for zoba HAMSET technical
committees for the technical appraisal o f various implementers' proposals and work
plans; (ii) development o f guidelines and menus o f eligible interventions as well as a
results-based framework for community sub-projects; and (iii)                  sharing information on
best practices and cost-effective interventions with local implementers.

Implementation failure:        The Eritrea 2004 Country Portfolio Performance Review
(CPPR) found the performance o f the IDA portfolio in the country to be mixed, and the
GoE is working hard to improve the situation. HAMSET is the best performer, mostly
due to a highly effective MOH, high commitment o f central and local governments as
well as other implementers. Nonetheless, there i s a risk o f implementation failure for the
proposed project due to cross-cutting challenges and underlying macroeconomic
constraints.    The risk o f implementation failure is higher for new and challenging
components such as HRH and RH. Mitigation measures include close supervision,
proactive implementation support andcontinued policy dialogue.

Limited M&E: Given the patchy progress in M&E under HAMSETI7, the risk o f
inadequate M&E exists for parts o f HAMSET 11. This would be mitigated by (i)
application o f the simple yet highly effective M&E tool such as the LQASmethodology;


"M&Estatusvariesfordifferentdiseases      -- Malaria: excellent;HIV/AIDS/STI: one common national
M&E framework hasbeendeveloped butneeds to be strengthened inimplementation andprogrammatic
monitoring; TB: system is inplace but there are some issues with the quality o f reporting.


                                                   26

(ii)ring-fencing the budgetfor M&E; (iii) the operationalplanfor M&Eof
                                                     making
HAMSETdiseases aproject condition; and(iv) recruitingM&Estaff.

               Risk                                                 RiskMitigationMeasure

FromOutputsto Objective
Risk o f intensificationo fborder              S          Flexibility inproject design and
tension                                                   .mplementation.
Risk o f complacency, especially               M          :i)Continued policy dialogue, (ii)
inareaswhere there hasbeen                                Strengthening the information base for
success (e.g. malaria)                                    HAMSET diseases and (iii)      Communication
                                                          ?rograms.
FromComDonentsto Outnuts
Humanresources shortage                        S          [i) Supporting the implementationo fthe
withinthe healthsector,                                   HRHsub-component; (ii)       Working beyond
 especially inthe higher cadres                           the public sector and (iii)  Strategic
 (doctors, registered nurses)                             procurement o f consultancies while building
                                                          in-country capacity.
 Failure to embrace the most                   M          (i) Strengthening the capacity o f zoba
 cost-effective interventions, due                        HAMSET technical committees for technical
 to inadequate information                                appraisal ofproposals andwork plans, (ii)
 and/or misconceptions about                              Development o f guidelines andmenus o f
 priorities and effective                                 eligible interventions as well as a results-
 interventions by local leaders'*.                        based framework for community sub-
                                                          projects, and (iii) information on
                                                                              Sharing
                                                          best practices and cost-effective
                                                          interventions with local imdementers.
 Implementation failure due to                 S          Close supervision, proactive implementation
 national cross-cutting                                   support and continued policy dialogue.
 challenges and underlying
 socio-economic constraints.
 LimitedMonitoringand                                     (i) ApplyingLQAS methodology inM&E;
 Evaluation, as exhibited under                           (ii) theoperationalplanforM&Eof
                                                              making
 HAMSET.                                                  HAMSET diseases a project condition, (ii)
                                                          establishing a computerized M I S inthe
                                                          PMU, (iii)  recruiting M&E staff, (iv) ring-
                                                          fencing the budget for M&E
 Overall Risk Rating                                      Project risks will be mitigatedthrough a
                                                          step-wise approach with close coordination
                                                          between implementers anddevelopment
                                                          partners.




'*Thisriskishigher for the multi-sectoral approach to HIVIAIDS control than for other HAMSET
diseases.


                                                   27

6. Grant conditions and covenants

Conditions o f effectiveness are
   (i)     the Operations Manualhas been adopted; and
   (ii)    the Project account hasbeen opened andthe initial deposit made.

Other major conditions are as follows:
   (i)     the National Strategic Plan for RH is developed and adopted by December 31,
           2005;
   (ii)    the operational plan for M&E o f HAMSET diseases is inplace by March 31,
           2006
   (iii)   the project is implemented in accordance with the OM and any substantial
           change inthe OMwould require prior IDA approval;
   (iv)    the project activities are implemented in accordance with annual work
           programs which are agreedwith IDA;
   (v)     annual joint-reviews are conducted for each HAMSET disease and major
           project components; and
    (vi)   a mid-term review i s implemented no later thanJune 30,2008.

D. APPRAISAL SUMMARY

1. Economic andfinancial analyses

Detailed economic analysis on HIV/AIDS has been carried out by both the HAMSET
project and the Multi-Country HIV/AIDS Program for the Africa Region (Report No.
20727 AFR, paragraphs 76-78) which demonstrates the impact o f the epidemic on
economic development and poverty as well as the cost-benefit o f HIV/AIDS
interventions. There is also a large androbust body o f knowledge regarding the impact o f
other HAMSET diseases on African economies and the economic rationale for
interventions (see Annex 16 for details).

The project will minimize its fiscal impact by prioritizing "software" over "hardware".
Civil works will be minimal and restricted to renovation o f existing RH facilities. The
recurrent cost of future maintenance for "hardware" and additional equipment financed
by the project will be negligible. Additional staffing and operational costs are modest.
Counterpart fimd requirements are reasonable and only cover duties andtaxes incurredby
the project andpart o f the operating costs mainly salaries.

However, the fiscal impact of the project is likely to be significant. A total o f US$24
million is expected to be disbursed from IDA during the project cycle. The Government
will needto invest aroundUS$0.5 millionper year as counterpart funding for the project,
which is equivalent to 5% o fthe MOH's recurrent budget inFY04. The Government will
assume the responsibility for the maintenance o f project investments after HAMSET I1
closes.




                                             28

2. Technical

The proposed project is built on the principles o f internationally-accepted best practices
for HAMSET diseases, taking into account the country's specific socioeconomic
circumstances and epidemiological situation. For HIV/AIDS, the approach is one o f
addressing an epidemic which i s not as generalized as in other SSA countries, yet very
highincertainpopulationsandhot spots. Insuch a circumstance, the HIV/AIDS program
needs to focus intensively on the most vulnerable groups and their linkages to the general
population. Socio-geographic mapping o f hot spots will facilitate targeted interventions.
For malaria, the project supports the Government's strategy in malaria control with
interventions endorsed by the World Health Organization(WHO) andRoll Back Malaria.
The malaria program was already very successful in implementing its first five-year
strategic plan which was supported by HAMSET. For TB, the project will help scale up
the implementation of DOTS, the intemationally accepted strategy for TB control. For
RH, HAMSET I1supports a set of evidenced-based interventions which aim at reducing
maternal and neonatal mortality as well as reducing gender based harmful traditional
practices.

The project would finance the development and implementation o f standard clinical
management protocols developed by the MOH which are in line with the
recommendations o f WHO andUNAIDS. Such protocols will be used for VCT, PMTCT,
prevention o f opportunistic infections, clinical management o f sexually transmitted
diseases, malaria, tuberculosis, antenatal, perinatal andpostnatal care as well as EmOC.

The role o f different sectors and the community in the control o f HAMSET diseases is
well established. Therefore, one o f the mainstays o f HAMSET I1 i s to support a
decentralized approach to the implementation o f an integrated package of HAMSET
interventions in which different sectors, communities and households are mobilized and
empowered. The project also places great emphasis on strengthening institutions, learning
andinnovation, andmanagingfor results.

3. Fiduciary

HAMSET I1Project will make use o f the existing HAMSET institutional arrangements
for procurement and financial management as well as the same control environment.
Financial management and procurement at national level and related coordination and
planning will be the responsibility of the Project Management Unit (PMU) as under
HAMSET.




                                             29

Financial Management

IDA has reviewed the financial management arrangements of the current HAMSET
project on several occasions as part o f the implementation support for ongoing projects in
Eritrea. The most recent review was carried out in December 2004. This followed a
previous assessment in February 2004 to evaluate the financial management
arrangements for conversion to report-based disbursement. The project was the only one
inIDA'SEritreaportfolio that met the requirement, andnow benefits from the flexibility
provided under the report-based disbursement mechanism. Annex 14provides a detailed
review o fthe financial management arrangements for the project.

Inconclusion, the financial management arrangements for the HAMSETprojectmeetthe
minimum requirements to comply with the Bank's OPBP 10.02. The project is well
managed in the area o f financial management, thanks to the tremendous effort o f the
project management, as well as the accounting staff. This inturn has had positive results
in record keeping including the enhancement of the project' computerized accounting
systems. These arrangements will need to be applied to the proposed project through an
action plan included inAnnex 14.

Procurement

Similarly, procurement under HAMSET I1will continue to be carried out by the Project
Management Unit on behalf o f participating agencies (PAS). The rationale for this
arrangement is that the PMUhas demonstrated competence under both the former Health
project and HAMSET to effectively and efficiently carry out procurement on behalf o f
the PAS.

An assessment o f the capacity o f the Implementing Agency to implement procurement
actions for the project was carried out.          The assessment reviewed the national
procurement environment, organizational structure for implementing the project and the
interaction between the project's staff responsible for procurement and for administration
and finance. The key issues and risks concerning procurement for implementation o f the
project have been identified and corrective measures have been agreed and described in
anAction Plan.

A Country Procurement Assessment (CPAR) was completed in June 2002 and a report
submitted to the Government. The report incorporated an action plan for implementing
recommendations for reforming the procurement system in Eritrea. An IDF grant was
approved in M a y 2003 to assist the Government in implementing these reforms. The
expected outputs o f the IDF grant are procurement legislation; procurement regulations,
standard bidding documents; and guidelines for establishing an institutional framework
which is not adequate at the moment and needs improvement. One o f the main findings
o f the CPAR is lack o f procurement capacity in Eritrea. The joint CPPR conducted in
December o f 2004 also confirmed that the overall procurement capacity in Eritrea is still
weak, especially at the Regional level, due to lack o f skilled procurement staff. However,
HAMSET is being implemented by a PMU which was initially established to implement



                                              30

the Health Project.     The PMU has therefore acquired a lot o f experience.          The
Assessment reconfirmed that the PMU has adequate capacity to implement HAMSET I1
andproposed some actions to strengthen this capacity at national and project level. The
actions proposed include: continuing implementation o f the CPAR recommendations;
preparation o f a procurement manual and standard bidding documents; definition o f the
roles and responsibilities o f staff involved in the procurement process; review o f
remuneration for PMU staff; continuous training o f the procurement officer and
improvement inthe record keeping system.

The procurement o f goods and services would be carried out according to Bank
procurement guidelines. Details are presented inAnnex 15,

4. Social

HAMSET I1will continue to pay close attention to social issues with a renewed focus on
(i) (withemphasis onFGMandthe vulnerabilities ofCSW); (ii) risks
    gender                                                                       the
associated with active and demobilized soldiers; and (iii)      mobile populations (both
seasonal and cultural).

Gender:     Misconceptions and cultural beliefs drive many gender-based harmful
traditional practices such as FGM, early marriage and short child spacing. They also
hinder the utilization o f health services, including antenatal care and skilled care at
delivery. These can only be successfully addressed through culturally sensitive
interventions.

With regard to HIV, social, cultural, and economic factors generally put women, and
young girls inparticular, at a serious disadvantage compared to their male partners when
negotiating the use o f condoms. Inaddition, biological factors put women more at risk to
HIVinfection than men. Women lack the relativeprotectionthat male circumcision may
offer.   Moreover, the diagnosis and management o f Sexually Transmitted Infections
(STI) is much less sensitive, specific and effective for women as compared to men,
increasingthe risk to infection with HIVthough sexual intercourse.

Commercial Sex Work and TransactionalSex: Limitedaccess to economic opportunities
drive women to adopt economic coping mechanisms that may include transactional or
commercial sex. Stigma and the cultural aspects o f CSW may prevent some CSW from
actively participating in HAMSET I1activities. Women engaging in transactional sex
may not identify themselves as CSW and may not benefit from targeted interventions.

Armed servicepersonnel: In Eritrea, many men are in the armed services. Being away
from families can makes them more vulnerable to HIV/AIDS/STI.

Mobile Communities: Mobile communities, whether tribal nomads, seasonal migrants, or
mobile laborers, may be less able to participate in and benefit from project activities due
to their mobility and the possibility o fbeing overlooked by authorities andimplementers.




                                             31

Project responses to social issues: The project would address these issues through
supporting the GoE to: (i)  continue to learn more about behaviors and circumstances that
make target populations vulnerable (i.e. women, CSW, mobile populations, demobilized
soldiers etc.), refine BCC and interventions to be sensitive to cultural issues (e.g. FGM,
early marriage and gender) and ensure that messages and interventions are cross-cutting;
(ii)implement patient exit polls at facilities offering HAMSET services; (iii) up hot-
                                                                                 set
lines where people facing stigma and discrimination can voice their grievances and seek
help; (iv) support implementing agencies that work with targeted groups (i.e. Ministry o f
Defense, Ministryo f Labour and Human Welfare, National Union o f Eritrean Women,
National Confederation o f Eritrean Workers); and (iv) make sure the procedures for
mobilizing and appraising o f CMHRP subprojects will facilitate the targeting o f
potentially marginalizedgroups.

Together with other initiatives in the country, HAMSET I1will work with community-
based organizations to provide support for activities that reduce the risk o f HIV infection
among women, such as basic education on sexual and reproductive health, HIV, and STI;
activities for youth designed to delay sexual debut; harmonizing the age o f consent,
marriage, and maturity to 18 years; encouraging voluntary testing; and empowering
women on matters pertaining to access to information, employment, and economic/social
recognition.    HAMSET I1 will support the development o f culturally, morally, and
scientifically acceptable AIDS education programs for youth in and out o f school and
advocate for the protection o f youth against behaviors that place them at increased risk o f
HIV infection.      Furthermore, HAMSET I1 will contribute to the analyses o f risks,
vulnerability and impact o f HIV/AIDS to identify gender disparities that perpetuate the
risks o f HIV infection and vulnerability to the negative socio-economic impact o f AIDS.
It would promote the just and fair distribution o f resources, efforts and interventions to
protect women, men, youths and children and ensure the socio-economic rights o f every
individual.

5. Environment

The proposed project has been classified as category ((BDfor environmental screening
purposes given the risks associated with the handlingand disposal o f medical wastes. As
a repeater project, HAMSET I1will make use o f the existing arrangements for safeguard
issues which havebeen successfully implemented under HAMSET. A Health Care Waste
Management Plan (HCWMP) and an Environmental Assessment (EA) for insecticides
were developed by the GoE and approved by IDA under HAMSET. Both documents
were disclosed inEritrea and at the Bank InfoShop before appraisal o f HAMSET II.

MOH has complied with the recommendations made by the EA. The proposed project
will finance insecticides for malaria control activities, although the overall use will be
relatively small (e.g. for impregnation o fbednets) andonly safe compounds approved by
the World Health OrganizationPesticide Evaluation Scheme (WHOPES) will be used.

The HCWMP has been under implementation since October 2004. The Ministry o f
Health has established a task force to ensure dissemination o f the HCWMP as well as



                                              32

  compliance by all health facilities in the country.           Supervision o f the Health and
  HAMSET projects has confirmed that the two regional hospitals financed by IDAwere in
  compliance with HCWMP requirements. A successful Rapid-Result Initiative to improve
  safe injectionpractices and management of sharps and medical waste has been scaledup
  to referral hospitals infive out of six zobas.

  6. Safeguard policies

Safeguard Policies Triggered by the Project                               Yes                   No
Environmental Assessment (OP/BP/GP 4.01)                                    [XI                  [I
NaturalHabitats (OP/BP 4.04)                                                [I                   [XI
PestManagement (OP 4.09)                                                    [XI                  [I
Cultural Property (OPN 11.03, being revisedas OP 4.11)                      [I                   [XI
Involuntary Resettlement (OP/BP 4.12)                                       [I                   [XI
Indigenous Peoples(OD 4.20, being revisedas OP 4.10)                        [I                   [XI
Forests (OP/BP 4.36)                                                        [I                   [XI
Safety o fDams (OP/BP 4.37)                                                 11                   [XI
Projects inDisputedAreas (OP/BP/GP 7.60)*                                   [I                   [XI
Projects on International Waterways (OP/BP/GP 7.50)                         [I                   [XI



  7. Policy Exceptions and Readiness

  The project does not require exceptions from Bankpolicies. The project meets the
  Regional criteria for readiness for implementation.




  'Bysupportingtheproposedproject,theBankdoesnotintendtoprejudicethefinaldeterminationof theparties'
  claims on the disputedareas


                                                 33

                  Annex 1: CountryandSector or ProgramBackground
      ERITREA: HIV/AIDS/STI, TB, Malaria andReproductiveHealthProject
                                       (HAMSET11)

BriefCountryProfile

Eritrea is a mountainous country in the Horn o f Africa bordered by the Red Sea on the
east, Djibouti to the south-east, Ethiopia to the south and Sudan to the west and north.
The population is composed o f nine ethnic groups - the Afar, Bilen, Hedareb, Kunama,
Nara, Rashahaida, Saho, Tigre, and Tigrinya. The administrative structure is composed
o f 6 zobas (regions), 58 sub-zobas, 699 Administrative Areas, and 2,564 villages. With
80 percent o f its population living in the countryside, Eritrea is one o f the most m a l
countries in the world which hinders general development and service delivery.
Likewise, 80 percent o f the population is illiterate, posing health communication,
management, andhealth regime compliance challenges.

The thirty year war for independence from Ethiopia damaged the mainly agrarian
economy, destroyed much o f the infrastructure and depleted human resources. After
gaining independence from Ethiopia in 1991,Eritrea went through a periodo f rapid and
stable economic growth from 1993 to 1997, with an annual GDP growth rate averaging
7.4 percent. When the border war with Ethiopia broke out in 1998, GDP growth declined
to less than 1 percent in 1999. An estimated 75 percent decline in crop production
combined with the destruction and loss o f physical capital caused a 9 percent decline in
GDP in 2000. Currently, the "no war, no peace" situation as well as frequent droughts
continue to restrict economic development.

DemographicProfile

The population o f Eritrea i s 4.4 million, with an annual growth rate o f 2.2%. The total
fertility rate is 4.8 children per woman and crude death rate i s 13.3 per 1,000 population.
Life expectancy, at 52.3 years for women and 49.9 for men, remains low although the
country has not experienced the full impact o f the HIV scourge to the extent o f many
SSA countries. Total life expectancy increased from 48.9 to 51.1 years between 1990
and 2003 andis projected to reach 58 years by2020.

Morbidity and mortality vary widely by region within Eritrea, with rural areas and areas
near the border with Ethiopia carrying a much higher burden o f disease. The majority o f
morbidity and mortality o f adults i s due to infectious disease, especially malaria, TB,
HIV/AIDS, and diarrheal diseases. Malaria, HIV/AIDS, and TB will be discussed in
more detail intheir separate annexes. Great strides have beenmade inchild health: from
1995 to 2003 IMR dropped from 72 to 45 deaths per 1,000 live births and the Under 5
Mortality Rate (USMR) fell from 136 to 84. The immunization rate i s one o f the highest
in the region with 75.9 percent of children 12 to 23 months old vaccinated, which
represents an 83 percent increase over 1995 levels at a time when immunization rates
have been decreasing across Africa. Such impressive progress puts Eritrea on a par or
better than some middle-income African countries in terms o f child health. In fact,


                                            34

Eritrea i s one o f the few low-income SSA countries likely to meet some o f the health
MDGs.

The main caused o f under-five deaths include diarrheal diseases, respiratory infections,
malaria, and malnutrition. Especially, malnutrition, a major contributing factor to child
morbidity and mortality, i s high. Around 40% o f under-five children are stunted (chronic
malnutrition), 16% are wasted (acute malnutrition) and 40% underweight (both chronic
and acute malnutrition).

Provision of Health Services

The Eritrean health system has made significant progress, especially considering the
destruction in physical infrastructure and human resources caused by the long
independence war. Immediately after independence, the GoE adopted a Primary Health
Care Policywhich guides the development o f the sector.

The health delivery system i s divided into three tiers: primary, secondary and tertiary
care. The lowest-level service delivery unit i s the Health Station staffed by a nurse or
associate nurse which usually has a catchment area o f 5km radius that includes several
villages. Many communities have informal community health agents andtraditional birth
attendants who are supervised by the Health Station but are accountable to and paid by
the community rather than the Government. The Mini-Hospital (the lowest level facility
that has an operating room) provides services at the sub-zoba level, the Zoba Hospitals at
the zoba level, and the ReferraVSpecialty Hospitals at the national level.

The MOH restructured itself in 2003 to align hnctions within the Ministry and improve
the efficiency and effectiveness o f its units.             The MOH is now composed o f three
principal departments (Health Services, Regulatory Services, and Research and Human
Resources) whose Directors General report directly to the Minister. There are several
other smaller support units whose managers also report directly to the Minister.
Management o f health services is slowly improving and Eritrea has taken advantage o f
management and uality assurance programs supported by development partners,
especially in IMCI", maternal health and HIV/AIDS. Although Eritrea has made great
strides in expanding its primary health care system, the percentage o f the health budget
that goes to support hospitals is still large. In acknowledgement o f this, the M O H is
working to increase the efficiency o f the hospital system.

Private Sector

Eritrea has a nascent private sector consisting o f both NGOs and for-profit providers,
including a new public-private hospital for fee-for-service patients. There are a small
number o f NGOs, but they are mainly involved in working with the Government rather
than the direct provisions o f services as seen inEast Africa.




l969 percent o f all facilities have a provider trained inIMCI(USAID).


                                                        35

Human Resources for Health

Eritrea, like most SSA countries, is experiencing a shortage o f health care workers. See
Annex 10 for a detailed discussion inHuman Resources for Health.

Water, Sanitation, and Hygiene

Over 70% o f Eritreans do not have access to clean water and even less have access to
proper sanitation. Efforts have been made to introduce safe water systems, but progress
has been slow, especially due to the rural nature o f Eritrea. There is a highprevalence o f
diarrheal andrespiratory diseases inEritrea, especially among children. Further reduction
o f child mortality andmorbidity could be achieved through improvements inclean water,
sanitation, and hygienepractices

Health Financing

Health financing in Eritrea is a major challenge for health sector development.
Information on Government budget for health is limited and National Health Accounts
have not been prepared for Eritrea. As a result, the complete picture regarding revenues,
expenditures, andthe flows o f funds inthe health sector is not available.

According to WHO estimates, Eritrea's total health spending was US$9 per capita or 4.3
percent o f GDP in 2000, o f which, public expenditure was US$ 6 per capita (or 66
percent o f total expenditure on health) and private US$3 (or 34% o f total health
expenditure). Public expenditure on health is around 4 percent o f Government's budget,
which i s one o f the lowest levels in SSA. The largest share o f the national health budget
comes from extemal assistance, at US$3.6 per capita (equivalent to 61 percent o f public
expenditures on health, or 40 percent o f total health spending). Private health spending
(for private care or users' fees in the public sector) constitutes only 3 percent o f total
health spending. Government's contribution was US$2.3 per capita (39 percent o f public
expenditures on health, or 26 percent o f total health spending). Between 1995 and 2000,
there was significant reduction inGovernment's spending on health (32 percent reduction
innominal US dollar terms, 43 percent reduction inshare of GDP terms)20.Most ofthe
Government's budget for health comes from taxes. However, tax-based revenue has been
stagnant innominal terms and declined inreal terms. On the other hand, this also means
the MOH is efficient and becoming more so.                 The main challenges facing health
financing inEritrea are increasing recurrent costs due to large capital investments, limited
ability to expand domestic financial resources for health due to the stagnant economy,
lack o f sound financial data for policy making, and limitedcapacity inhealth financing.




*'These numbers are out-of-date. However, newer estimates arenot available.


                                                36

37

   Annex 2: Major Related Projects Financedby the Bank and/or other Agencies
    ERITREA: HIV/AIDS/STI,TB, Malaria andReproductiveHealthProject
                                     (HAMSET 11)



Bank-Financed        Project Title                   Amount          Project Status
Sector                                                               Report Rating
HIV/AIDS/Health      HAMSET                          US$40million    S
Basic health and     IntegratedEarly Childhood       US$45 million    S
primary education    DevelopmentProject
Health               HealthProject                   US$24.6 million  S (closed)


Multilateral      Project Title                       Implementers Amount
Agencies
EU                Alleviating poverty ofpeople living               US$79,792
                  and affected by HIV/AIDS in
                  Asmara (2004-2006)
GFATM             HIV/AIDSandmalaria                                US$ 8.1 million
UNFPA             Strengtheningnational capacity to   MOH           US$2.6 million
                  improve coverage, quality and
                  access to integrated RHservices
                  (2002-2006)
UNFPA             Supportingmaternal healthby         MOH           US$600,000
                  establishing an obstetric fistula
                  center (2005-2006)
UNAIDSthrough     Preventionof HIV/AIDS among         EDF(MOD),     US$734,164
UNFPA, Gov't of   Eritrean Youth, the EritreanDefense NUEYS
Norway through    Forces andthe National Service
UNFPA and         COTS (2003-2005).
UNICEF
WHO               Health and Environment, Blood       MOH, EDF      US$217,273
                  safety and clinical technology,
                  Accelerating Prevention, Care and
                  Support o f HIV/AIDSinthe Eritrean
                  Defense Force (EDF) (2004-2005)




                                              38

      Bilateral                   Project Title                 Implementer(s)           Amount
      Agencies
DANIDAthrough         Community-based HIV/AIDSCare              UNFPA, MOH,        US$350,000
UNFPA                 and Support (2002-June 2005)              NGOs, FBOs
Govt. Japan           Mobilizing Communities to Reduce          UNFPA, MOH,        US$959,3 18
through UNFPA         ReproductiveHealthMorbidity &             NUEW,
                      Mortality (2004-April 2006)             I NUEYS,
                                                                FRHAE,
                                                                HABEN
Government o f        PHARPEI1(Public Healthand                 WHO, MOH           US$lO.1million
Italy                 Rehabilitation Programfor Eritrea,
                       Phase 2) (2000-2005)
                       0   Support to the National Malaria
                           Control Program and to the
                           NationalTB Control Program
                       0   HumanResourcesDevelopment
                           Support to the functioning of
                           healthunits
                       0   Epidemiologicalsurveillance
                           system for communicable
                           diseases
Government of          PHARPE I1Plus (Approved,                  WHO, MOH           US$2.9 million
Italy                  duration 24 months). Improving the
                       quality of services of 7 regonal
                       referralhospitals through:
                       0   Supply ofhospitalequipment
                       0   Training ofhealthpersonnel
                       0   Training of hospital managers
Govt. Italy            Strengthening Reproductive Health         UNFPA,             US$320,000
through UNFPA          Service Delivery Capacity inthe           FRHAE,
                       NorthernRed Sea Zoba "Saving              NUEW,
                       Women's Lives'' (2002-2005)               NUEYS
Govt. Netherlands      Save the Mother and Her Baby              UNFPA, MOH         US$385,600
through UNFPA          (2005)
Govt. Netherlands      Protection of women and the youth         UNFPA, MOH,        US$149,000
through UNFPA          against HIVIAIDS(2005)                    NUEW
NCA                    Female GenitalMutilation&                 N C A Eritrea,     US$44,775
                       Harmhl Traditional Practices              MOH
                       (2000-2004)
USAID                  Health and HN/AIDS21-largely for          URC, TASC2,
                       technical assistance                      FHI,PSI, RTI




 21Reduce maternal and chld mortality (US$2.8 million); Prevent the spread o f HIV/AIDS(US$2.3
 million); and Improve reproductive health services (US$500,000). The US$5.6 million is for October 2004
 -September2005.


                                                     39

                    Annex 3: ResultsFrameworkandMonitoring
  ERITREA: HIV/AIDS/STI,TB, MALARIAAND REPRODUCTIVEHEALTH
                               PROJECT(HAMSET11)


Background

With the exception of malaria, which has a good M&E system, progress on monitoring
andevaluationwas uneven under HAMSET. Below are some o fthe deficiencies:

       An M&E conceptual fiamework and an operational plan (with an agenda and
       budget for HAMSET diseases) have been drafted but not finalized.
       Reporting forms concerning in-patient, out-patient, outreach activities of health
       facilities were either overly complex or not clearly related to management
       decisionmaking-or they didnot exist.
       No computerized management information system (MIS) has existed for most
       HAMSET activities (ie.,       at health facilities, for behavior change and
       communication (BCC), in the community managed HAMSET response program
       (CMHRP), and from line ministries andpartner agencies)
       The PMU has not had any M&E capacity and has not been able to effectively
       report on HAMSET activities.
       No M&E unit has existed in either the PMU or MOH units until recently, when
       the Regulatory Department was given the responsibility o f coordinating M&E.
       There are insufficient information technology and M&E resources (technology
       and humanresources) for M&E at the national and zoba levels.
       Data collected by different disease control programs are sent vertically to their
       respective National Management Programs and would not be collated at the zoba
       level in a way that would help zoba decision makers, including the Zoba
       Technical Committee.

TheHAMSET 11Monitoring and Evaluation System

HAMSET I1will support an integrated M&E system for HAMSET diseases, and in a
