Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
Implementation period. The program will be implemented over 10 years, with each of the two phases
operating for five years
- 14 -



Institutional arrangements. ZAMSIF will be managed by a semi-autonomous MU established within
MOFED The MU will assume the existing legal characteristics of the SRP MU and will be headed by a
program director supported by the necessary sections and staff, including Monitoring and Evaluation,
Technical Services; Field Operations; Finance, Administration and Audit; Capacity Building; Poverty
Monitoring and Analysis; and Infonuation and Communication Technology, each of them headed by a
section head. The Management Unit will be supported by the existing network of SRP Regional Offices,
headed by Regional Officers, who will continue to operate at the provincial level Adjustments in the staff
mix and an increase in the number of staff will be agreed during implementation, consistent with the
volume and nature of the activities to be carried out. With further increased capacity built at the district
level, it is expected that direct responsibility for planning, approval and supervision activities will be
gradually taken over by district authorities.
Funds will continue to flow between the ZAMSIF MU and communities for projects financed through the
CIF. Once a district reaches level 5 for CIF, an annual allocation will be made directly from ZAMSIF to
the district authorities, who will then be responsible for financing CIF activities in their district. Regarding
the DIF, funds will be allocated directly from ZAMSIF to individual district authorities initially on a
project by project basis, and once the district reaches level 4 on an annual basis.
A series of committees will be established to overview, guide and monitor the project activities, and to
enhance the flow of information through all levels of government A national level Steering Committee
(SC) will be chaired by the Permanent Secretary for Budget and Economic Affairs in MOFED, as the
controlling officer for ZAMSIF, and include as members the Pennanent Secretaries, Directors of Planning
and/or Chief Planners from the Ministries of Health, Education, Community Development and Social
Welfare, Local Government and Housing, Works and Supply, Environment and Natural Resources, and
Communication and Transport, together with the Directors of the Departments of Water Affairs and of
Roads, representatives from various non-governmental institutions, and the Director of SOPU. The
ZAMSIF MU will be the secretariat to this committee. Representatives from co-financing donors will also
be invited to attend the SC meetings. The role of the SC will be: (i) to guide, develop and hannonize the
project strategy; (ii) to monitor the impact of ZAMSIF interventions; (iii) to approve annual work program
and budget, (iv) to recommend the proposal for the annual GRZ contribution, (v) to monitor the financial
management aspect of ZAMSIF; (vi) to review the efficiency and cost effectiveness of the management
strategy put in place by MU; (vii) to advise on government policy and sector policy issues, and (viii) to
endorse decisions made by Provincial Assessment Committees (PACs). The SC will meet every six
months
At the local level, ZAMSIF will operate through a system of committees at provincial and district levels,
whose functions are described in Annex 2.
Annex 2 also describes in detail the project cycle (for CIF and DIF) and role that various actors play in the
different steps for each level.
The PMA component will be managed by a component manager located within the ZAMSIF MU and
reporting to the ZAMSIF Program Director. Once SOPU in MOFED is established, the component
manager will work in close collaboration with the management of this unit gradually transferring
responsibilities to it. It is expected that by the end of Phase I of the APL, the PMA Component Manager
and the Study Fund Administrator will have migrated to SOPU. A Memorandum of Understanding which
lays ouLt the deliverables for Phase 1 of the APL, has been signed between ZAMSIF and the Central
Statistics Office (CSO), who will remain responsible for conducting the large household survey program.
- 15-



Annex 2 describes in detail the implementation arrangements under ZAMSIF MU and CSO for this
component.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
From SRP II to ZAMSIF. When SRP II was negotiated in 1995, GRZ and the Bank had agreed that
the (MPU), as supported by IDA, will not be sustained beyond the life of the Project" and that "itwas likely
that at the time of the MTR, the capacity of district agencies will have been sufficiently strengthened to
allow the District Development Coordinating Committee (DDCC), with funds from the proposed District
Investment Fund, to gradually assume the functions of the MPU using its approaches and processes" [SRP
II Staff Appraisal Report (SAR), June 19951 During the MTR however, it was assessed that "the progress
in strengthening local government authorities had been slower in general that expected at credit
negotiations. It should therefore not be assumed that the MPU should be discontinued in the year 2000,
and that while the MTR should examine further the decentralization of the MPU and progress in capacity
building of the district staff, the MTR will not plan for the discontinuation of the MPU in the year 2000"
(MTR report for SRP II, September 29, 1998).
The original idea of discontinuing the project's activities in 2000, was considered and rejected by the GRZ,
which in June 1999 submitted a document to the Bank outlining the vision for future activities of SRP, and
requesting Bank's support. In the document it was stated that "while during the preparation of SRP II it was
felt that no additional phase for the project was going to be needed, the actual decrease in basic social
indicatois, acute economic crisis, increase in poverty, both rural and urban, and increased impact of
HIV/AIDS and other epidemic diseases, make a powerful case for continuing the activities of SRP, which
so far has been one of the most successful instruments put in place by GRZ to alleviate poverty and reduce
the negative impact of social and economic crises." In the same document, the GRZ detailed their vision
that "a really successful strategy to alleviate poverty needs to include strong capacity at the local level to
directly respond to the population's needs. This includes both local communities and local govermment's
bodies. The emphasized focus on poverty alleviation is reflected in the proposal of changing the name of
the project from Social Recovery Project to Zambia Social Investment Fund". During the identification
mission for ZAMSIF, carried out in June 1999, it was agreed that ZAMSIF will build upon the positive
experiences made during the implementation of SRP I and II, but expand its focus and strategy, in order to
became the platfonn to develop the national poverty reduction strategy.
Income-generating component. Discussions were held on the opportunity to include an
income-generating component in ZAMSIF's menu. While there was agreement on the fact that stimulating
income-generating capacity at the local level is a critical part of any sustainable strategy to reduce poverty,
it was eventually felt that other channels might be more appropriate. In fact the experience with social
investment funds (SIFs) implementing this type of activities has rarely been successful, since they require
an organizational structure, management skills, and implementation arrangements rather different from the
ones traditionally used by social funds. Currently, a Rural Investment Fund (RIF), supported by IDA,
which will be financing productive activities for individuals and groups, is under preparation. During the
preparation mission, both teams agreed that these projects will be developed as separate windows within
the same implementation framework (MOFED). They will also work towards hannonizing the same
implementation modalities at the district level, the same prioritization process and operational procedures.
Different methodology for community participation. Currently, many organizations in Zambia have
-16 -



expertise in the methodologies to facilitate community participation processes In addition, there is a wide -
range of experiences from other African countries During the preparation mission, it was recommended
that an exercise of taking stock of various community level participatory decision-making methodologies be
organized to establish a common methodology This process would be implemented through the RIF and
eventually become the basis for community participation, for not only the RIF and ZAMSIF, but for all
other interventions to support community priority actions.
Why an APL? The experience of SRP I and II shows the need to provide a longer tenr framework than
that provided by a specific investment loan for the devolution of management of district and
community-based projects to the District Councils The method of "learning-by-doing" and gradual
involvement of districts under SRP I and II has proven to be very successful -- this learning mode would be
formalized in an APL format as we would agree on the sketches of a ten-year program while building in
stocktaking of the learning processes mid-way.
Other alternatives rejected and reasons why. A more traditional capacity-building program through a
free standing training and technical assistance project has proven to be largely unsuccessful and
unsustainable, since staff are trained, but they do not have the opportunity to practice what they have
learned because resources are not made available Instead, the proposed project would combine training,
incentives for improved performance through management of projects and programs combined with a
phased approach that would ensure that districts are not overwhelmed Similarly, in a more traditional
sector program, the Bank would have required that an overall decentralization policy is developed prior to
investing in capacity building. This project takes a more pragmatic approach, since the experience under
SRP I and II shows that the better performing districts can take on more responsibility and improve their
management in the absence of a formal policy In other words the learning-by-doing approach would also
be extended to the development of a decentralization policy. When it was decided to look at an extension of
the activities of SRP I and II, the government also decided to move towards a sectoral approach where the
processes, forms etc. of ZAMSIF would become the basis for agreements with other donors in the area of
community development So instead of continuing tie parallel financing aTrangement witi the European
Union (EU), it was decided to work on a broader framework and allow donors to select in to this
framework.
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
A    ..    tor . s  . a a  X .    Project"                      Rting.
Implementation   Development
Bank-financed                                                 Progress (IP)   Objective (DO)
Community Based Development      Social Recovery Projects          S            S
and Social Protection            I and II
Agriculture Sector I             S             S
Environment                      S             S
Social Sector                    Health Sector                    U             S
Basic Education Sub-sector       S            S
Investment Program
Infrastructure                   ROADSIP                           S            S
- 17-



Rural Development                  Rural Investment Fund
Other development agencies
Deutsche Gesellschaft fuer Technische  Support to Decentralization
Zusammenarbeit (GTZ); United
Nations Capital Development Fund
(UNCDF)
European Union (EU), United Nations  Community-based Development::::::::
International Children's Education Fund
(UNICEF), many bilaterals
IP/DO Ratings HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
3. Lessons learned and reflected in the project design:
The project design reflects lessons learned from international experience with social investment funds
(SIFs), as well as from IDA's experience with SRP I and II (Mid-Term Review for SRP II, Implementation
Completion Report for SRP I). The following are among the most relevant lessons learned.
Clear objectives and consistency with national development strategies. ZAMSIF, like all SIFs, needs
to maintain clear and limited objectives. Efficiency of operational policies and procedures, as well as
overall program effectiveness, depend upon clear understanding of ZAMSIF's role in an overall
developrnent strategy framework When objectives are unclear, efficiency and effectiveness can become
compromised It is particularly important for governments to clarify SIFs' roles in the context of national
policies for social development, poverty alleviation, and decentralization Furthennore, it is important to
remember that SIFs are designed to finance and oversee implementation of subprojects and not to make
policies, and that while SIF managers and staff may bring important perspectives to inform policy
discussions on the above-mentioned topics, participation and coordination of all actors relevant to such
discussions (including from the public, private, and NGO sectors) should be assured.
Key institutional characteristics. The project would place due emphasis on the institutional
characteristics that are considered most critical for success of SIFs: (i) operational efficiency; (ii)
transparency and accountability, which are bolstered by clear resource allocation criteria and operational
guidelines, reliable independent audits and evaluations, an effective management information system, and
vigilant supervision by external financing agencies; (iii) clear and simple procurement and disbursement
procedures; (iv) competitive salaries and freedom from standard government personnel restrictions, in order
to permit reeruitment/retention of a highly qualified staff; (v) proper targeting mechanisms; (vi) integration
of the environmental viewpoint into operations; and (vii) improved attention to monitoring and evaluation
activities, including beneficiary assessments
Sustainability. Subproject sustainability requires a participatory process that seeks open consultation with
conununities on their needs and priorities and an involvement of communities throughout the project cycle
to secure their commitment to subproject operation and maintenance. However, community support alone
cannot assure subproject sustainability. To be fully successful, subproject sustainability requires the
coordinated support of both the central and local governments, with clearly defined roles and
responsibilities for each.
Role of local government. Local (district and provincial) governnent needs to play an important role in
ensuring participatory priority-setting, and in contributing financial resources for subprojects. This can, in
- 18 -



turn, lead to more efficient and equitable distribution of resources within districts, and can improve
prospects for subproject sustainability. GRZ stressed that strengthening local governments' capacities to
carry out these functions should be seen as a key development objective for ZAMSIF.
Temporary nature of SWs. The notion that SIFs are temporary needs to be reexamined. The creation of
SRP as a temporary agency nine years ago, was based on assumptions that local governments would be
rapidly strengthened to prepare and implement programs and projects targeted to the poor, so that there
would be no long tern need for a social fund However, chronic poverty continues to be pervasive, a clear
decentralization policy defining roles and responsibilities of different players is not in place yet, and the
capacity to plan and manage development activities at the local level seems to be still very weak There is
clearly a tension between the long-term objective of building capacity in the permanent structures of local
government, and the immediate need for delivering services to the poor in the rriost efficient and
cost-effective way. The GRZ decision of using ZAMSIF with the objective of building capacity in the local
government structure, seems to go in the right direction of reconciling these two different sets of objectives.
4. Indications of borrower commitment and ownership:
There are several indications of GRZ's commitment to this project: (i) the decision to house the project
management unit in MOFED, which would provide a strategic location, indispznsable for the coordination
of such a complex, multisector project; (ii) the large amount of resources that the Government will
contribute to the project costs; (iii) the decision to use ZAMSIF to coordinate community based
development, as expressed in the meeting (August 1999) with the international donor community to launch
ZAMSIF; (iv) GRZ is already implementing many of its conmmunity-based activities (even if financed by
other projects) through SRP [i.e. the community-based component of the Basic Education Subsector
Investment Fund (BESSIP); the pilot Enviromnent Fund; the feeder road comp onent of the Roads Sector
Investment Program Project (ROADSIP), etc.]; and (v) the decision to establish a SOPU in MOFED to
consolidate the information on poverty and social conditions and facilitate its use in policy making.
5. Value added of Bank support in this project:
The Bank will bring its experience of social funds in more than 30 countries, as well as expertise in
supporting decentralization processes, strengthening poverty monitoring and analysis systems, and using
community based development as a strategy to contribute to poverty alleviation and creation of a system of
efficient local governments Also, poverty alleviation is a sector where the Bank has traditionally played a
leadership role in Zambia through the support of specific projects and programs and analytical activities
The CAS and the development of the Comprehensive Development Framework., will provide a unique
opportunity for linking the objectives and activities of the project to the broader macro framework. Finally,
while there are several donors contributing to poverty alleviation through community development in the
country, the amount of resources that they can make available is not sufficient to respond to the increasing
needs of the Zambia population, and the Bank's contribution seems to be necessary to have a significant
impact.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
O Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
O Cost effectiveness
* Other (specify)
- 19-



Simple screening procedures to ensure targeting of benefits to poorer and more vulnerable groups.
ZAMSIF will refine the system used by SRP II to assess the economic viability and sustainability of
subprojects Guidelines and checklists to guide the appraisal of subproject proposals will be introduced in
the revised version of the Operational Manual (OM), based on the experiences made in other social fund
projects. Training in economic analysis, particularly of economic infrastructure such as water for
irrigation, feeder roads rehabilitation, or technically more complicated projects where choice of appropriate
technologies is critical for the sustainability of the facility built, such as rural water supply schemes, will be
provided to ZAMSIF team before effectiveness, and to district councils and administration staff during
project implementation.
2. Financial (see Annex 5):
N PV=US$ million; FRR = % (see Annex 4)
Financial accountability. The accounting and financial system used by SRP has been revised with the
assistance of an international consultant on the basis of tenns of reference agreed upon during the MTR,
and it is expected to be finalized before effectiveness. The current financial management arrangements
meet the minimum requirements to comply with the Operational Policies/Bank Procedures (OP/BP) 10.02
on Financial Management. A sound financial management and accounting system is already in place and
has proved adequate over the period of the two preceding projects; qualified accounting and supporting
staff are already in place; and adequate resources are available to ensure that the new project is
implementing smoothly. At this stage the financial management systems in place are not adequate enough
to provide reasonable, accurate and timely information as required by the Bank for PMR-based
disbursements. A financial management assessment was carried out by a World Bank financial
management specialist as part of project preparation, and its findings are detailed in Annex 14.
Fiscal Impact:
Several measures (traditionally built in social funds) will be built in the project design to ensure financial
sustainability of the facilities and activities financed by the project: (i) communities will be expected to
contribute a share of individual subproject costs (equivalent to 15% of the value of the subproject costs),
(ii) as a condition of subproject approval communities will need to submit a plan for maintenance of the
completed asset, (iii) subproject proposals will be reviewed to ensure that sectoral ministries will provide
for recurrent expenditures generated by the subproject and for which the sector has responsibility
3. Technical:
Quality. SRP has developed a good tradition of building quality infrastructure, which compares favorably
in terms of cost-effectiveness and implementation speed with other institutions and organizations
undertaking similar types of work. The SRP experience has been mainly in the education sector, but in
recent years has started to grow also in health, natural resources management (NRM), rural water supply
(RWS) and roads rehabilitation. During the MTR, a technical audit identified strengths and weaknesses in
the technical quality of the infrastructure built. A plan of action with specific mitigating measures for
different types of infrastructure was developed and is being implemented. ZAMSIF will continue using
national technical standards, where these are available and appropriate, and will assist to develop
appropriate standards for those type of projects for which these are not available, or considered not
appropriate Standards will have to be approved by the responsible sector ministry before being applied
ZAMSIF will continue promoting the use of simple, appropriate and environmentally sound technologies
(e g dry sanitation, solar electricity) corresponding to the needs and capabilities (in terms of construction,
operation and maintenance) of the beneficiary communities. Labor intensive work, creating employment
- 20 -



opportunities, will be preferred wherever proven to provide at least equal technical quality at the same cost
as for mechanized work.
Technical supervision and monitoring. As under SRP II, daily technical supervision will be provided by
means of community-hired, ZAMSIF-funded technical supervisors These supervisors have been or will be
recruited, whenever possible, from among those who have undergone SRP-organized training. Those, who
have not been exposed to relevant practical experience since their training twc years ago, will be attached
as apprentice to experienced technical supervisors In addition, pending the outcome of the oncoming
training need assessment, technical supervisors are expected to receive an upgrading training course, in
particular addressing the identified weaknesses in supervision
District Teams, comprising various disciplines and expertise fields, will continue to undertake the
monitoring of technical supervisors. The effectiveness of the technical monitoring will be improved by
raising the frequency (at least monthly) and timeliness of visits, with occasional backstopping by technical
ZAMSIF staff in case of complex technical issues. Wherever necessary, identified through a district
capacity assessment, shortcomings in expertise at district level will be addresscd by hiring consultancy
services. In preparation of the districts' role in implementation under DIF, District Administration and
Council staff will receive an implementation-oriented training, and relevant handbooks will be developed
District teams will continue to undertake the training and monitoring of technical supervisors. The
frequency of visits will be quarterly initially, and then become monthly as capacity increases
In preparation for the envisaged diversification of types of subprojects, the existing technical expertise at
the management unit level has been and will further be extended to cover specific fields such as. (i) roads
and bridges (ROADSIP); and (ii) water and sanitation Specialist expertise, such as required for solar
power installations, will be made available to ZAMSIF through ad-hoc consultancy contracts.
Subproject cost and procurement. The cost of subprojects will be based on the prevailing market unit
cost for materials, skilled and unskilled labor, tools, transport and administrative overhead, with
appropriate allowance for inflation and physical contingencies. Inproved field appraisal techniques will
allow moderate physical contingencies. Below follows a list of types of subprojects with indicative cost
levels (excluding 15% community contribution), based on recent contracts
| 0_      Type of Subproject             Indicative Cost (range) in US$
primary school (standard)                    75,000
primary school (community-type)              28,000
skills training center                       90,000
rural health center                          90,000
market                                      140,000
local court                                  15,000
community police station                     20,000
bus stop/terminal                            10,000 - 60,000
storage shed                                 60,000
road (spot improvement)                      10,000 - 15,000
bridge (timber/concrete deck)                25,000 - 90,000
borehole without/with tank stand              6,000 - 10,000
water and sanitation rehabilitation         100,000
solar lighting system (school)               18,000
solar system (health center)                 25,000
It is expected that the majority of subprojects will be procured through national shopping or direct
- 21 -



contracting, both for CIF and DIF. Special and larger subprojects will be procured through national
competitive bidding International competitive bidding for works is at this stage not foreseen under
ZAMSIF, but threshold rules are included for all procurement modalities For ZAMSIF in general, but in
particular for DIF, procurement regulations set by GRZ for national, provincial and district thresholds will
be harmonized with World Bank procurement guidelines in order to be able to utilize local
(provincial/district) construction capacity wherever possible and create maintenance capacity.
4. Institutional:
a. Executing agencies
The project will be executed by the ZAMSIF management unit, a semi-autonomous unit established within
MOFED, under the direct supervision of the Budget and Economic Affairs Division. Before effectiveness,
the ZAMSIF MU will assume the existing characteristics of the closing Social Recovery Project MPU.
MOFEl) is currently being restructured, and within this ministry will also rest the responsibility for
implementing the Government's Poverty Reduction Strategy. As part of the restructuring process, the
SOPU will be established
b. Project management:
The coordination of all activities financed by ZAMSIF will remain in a semi-autonomous MU housed in
MOFED, whose number of staff will be increased and composition will be expanded to respond to the new
challenges posed by the project. A critical part of ZAMSIF activities will be its efforts to gradually build
capacity and hand over responsibilities to local government authorities With this objective a plan for
building capacity and a system of benchmarks to monitor the progress achieved has been developed,
building upon similar experience being supported by other donors such as United Nations Capital
Development Fund (UNCDF) and Deutsche Gesellschaft fuer Technische Zusammenarbeit (GTZ). Two
technical assistance activities have been carried out to support the design of the institutional arrangements
for ZAMSIF. (i) a management review of the present structure, which will assess the present level of
performance against the revised objectives for the next phase and suggest changes in staffing arrangements,
procedures, etc.; and (ii) a training needs assessment for district authorities, which will provide the baseline
information on the actual capacity of district councils and authorities, and the training requirement
necessary to improve performance
5. Social:
The strengthening of and closer coordination among poverty monitoring, poverty analysis and community
development components will ensure that the project resources reach those groups that are most in need. It
will also ensure that the forms of assistance provided to the communities respond to the traditional features
of the Zambian society, and build upon the system of safety nets already in place. The consistency of the
project strategy with culture and traditions will increase the level of community participation and will
include groups traditionally marginalized, and will guarantee a higher level of sustainability. An accurate
understanding of the socio-cultural features of the Zambian society is particularly critical now that the
project is expected to move into very sensitive areas such as HTlVAIDS, orphans and children and women.
SRP has already put in place a system of collecting qualitative data on the impact of project activities,
which over the years has been transformed into an efficient management tool This feature will be retained
and strengthened whenever necessary. At the same time, as part of project preparation, specific studies on
the challenges posed by individual vulnerable groups (children and orphans, women, HIV/AIDS affected)
and on how to more effectively reach them have been developed and their findings incorporated in the
project design and strategy.
- 22 -



6. Environmental assessment:             Environment Category: F
Although the ZAMSIF is not expected to carry out a full Environmental Impact Assessment, as an
environmental assessment (EA) category F (Financial Intennediary) project, all ZAMSIF-funded
commuwity and district projects (under the Community and District Investment Fund components,
respectively) are required to undergo environmental review to determine potentially adverse impacts and
mitigation measures. The reason for this requirement is that although many projects are not expected to
have any negative environmental impacts, some community and district investments might result in adverse
impacts if appropriate mitigation measures are not implemented. In addition, the cumulative environmental
impact of many small investments supported by ZAMSIF across the country inay be significant The long
term success of these investments is also closely associated with sustainability and minimizing potentially
negative environmental impacts since the poorest and most vulnerable sectors of the population are often
the most dependent on renewable natural resources for income generation and risk aversion
In recognition of the above, the ZAMSIF is undertaking the following related activities: (i) mainstreaming
environmental appraisal and monitoring as part of the regular ZAMSIF project cycle; (ii) strengthening the
technical capacity of ZAMSIF staff, district teams and other local project partners and facilitators for
environmlental appraisal and monitoring; (iii) raising community and district authorities awareness about
the potential environmental impact of ZAMSIF-funded activities and actions to mitigate or avoid negative
effects; (iv) directly supporting improved community-based natural resource management as a core
ZAMSIF subproject area while strengthening the project's partnership with the- Pilot Environmental Fund
(PEF) of the IDA-funded Environmental Support Project and other similar efforts aimed at developing
participatory environmental action plans with communities; and (v) preparing a Natural Resources
Management Technical Handbook to help ZAMSIF staff, district teams and other project partners and
facilitators provide sound guidance to communities in the identification, planning and implementation of
natural resource mranagement microprojects
These activities are described in detail in Annex 13.
7. Participatory Approach (key stakeholders, how involved, and what they have influenced or may
influence; if participatory approach not used, describe why not applicable)
a. Primaiy beneficiaries and other affected groups:
As discussed above, a permanent system of consultation with various groups of civil society (NGOs,
commun-ity groups, private consulting firms, local technical and social experts, private contractors, etc.)
has been put in place as part of SRP I and II. Over the past nine years SRP I and II have systematically
used beneficiary assessments to get feed back on the project activities, its impact, and the perception of
beneficiaries. The information collected has been used to refine the project strategy and make it more
responsive to people's needs. This feature will be retained in the next phase. Participatory assessments are
also carried out with each beneficiary community before financing subproject proposals, to make sure that
what proposed responds to a need genuinely expressed by the whole communily This feature will also be
retained as critical part of the subproject cycle.
b. Other key stakeholders
Several meetings with key government institutions, local governments authorities, and other donors
involved in the implementation of similar programs were also held as part of project preparation. The GRZ
has also defined a framework to coordinate activities financed by various development partners and
operating at the district and community level, in order to avoid inconsistency in the approach, or
duplications
- 23 -



F. Sustainability and Risks
1. Sustainability:
Several measures will be buailt in the project design to ensure the sustainability of sub-projects financed
through the CIF and DIF. Among them: (i) ZAMSIF and District staff will verify a high degree of
ownership by beneficiaries during the appraisal phase, also evidenced by the contribution to the sub-project
costs; (ii) high level of community participation in all phases of the project cycle, including commitment to
operation and maintenance of the facility built; (iii) a menu of technical design prototypes appropriate to
local conditions will be made available to local communities, particularly for rural water supply and road
rehabilitation sub-projects; (iv) approval of subproject proposals will require the submission of operational
and maintenance plan, (v) ZAMSIF and District staff will ensure that sub-projects financed are part of the
district development plan, (vi) ZAMSIF will ensure that representatives of relevant line ministries operating
at district level are involved in all phases of the project cycle; (vii) ZAMSIF and District staff will ensure at
desk appraisal that commitments are made by sector ministries for recurrent expenditures and that
appropriate contributions are available by communities; and (viii) District staff will train beneficiary
communities on how to maintain and operate the facilities built.
The addition of the DIF will help provide incentives for (v) and (vi) above and will gradually ensure that
districts can take over the management of community-based projects, thus ensuring the sustainability of the
approach itself. The gradual move to annual allocations under the DIF will ensure a gradual
learning-by-doing, which will ensure sufficient capacity is available for planning and implementation of
operations and maintenance.
The sustainability of the poverty monitoring and analysis component will be helped by: (i) close
coordination of the activities carried out through these two components with mainstream activities of
government institutions, (ii) establishment of a coordinating mechanism which approves the work program
for poverty monitoring and analysis and monitors the performance of the component; (iii) lowering the unit
costs of the household survey program; (iv) strategic rationalization of the household survey program; (v)
demonstration of Government commitment through gradual increases in the Government's share of survey
costs, and (vi) timely flow of information to policy-makers through dissemination activities.
However significant risks remain including:
* the overall fiscal situation of govemment,
* differences among budgeted amounts and amounts actually disbursed by the central government,
where non-basic services often get priority;
actions by central governments that negatively affects the districts' ability to manage low starting
level of capacity in districts.
2. Critical Risks (reflecting assumptions in the fourth column of Annex 1):
From Outputs to Objective
Economic or social instability                S         Overall monitoring of economic programn by
lnternational Financial Institutions (IFIs)
activities through the self-management by
communities means that this project will be less
affected by such instability -- this has been the
experience of SRP.
- 24 -



Faltering Government commitment to         S        Success of S RP means that there is substantial
local participation, local management of            demand fbr comnmunity-managed interventions
resources and pro-poor policies                     Under ZAMSIF the project will support
monitoring and dissemination of the positive
aspects of such programs, including with
parliamentarians.
The Governrment's poverty policy framework
has identified participation as a major emphasis,
the implementation of this policy will be
strengthened through the poverty monitoring
component.
Sound use of findings of poverty analysis
components will show to policy-makers the
economic andl social implications of lack of
commitment to reducing vulnerability.
Insufficient resources allocated to        H        Overall Bank-dialogue will focus on HIV/AIDS
mitigating the AIDS epidemic, causing the           Increased diadogue on the impacts of not
epidemic to overwhelm government                    addressing thLe HV/AIDS situation built into the
programs                                            poverty analysis component.
ZAMSIF to finance community-based
HIV/AIDS counselors
Allocations to social sectors in budget is  S       Conditions built into adjustment programs.
not maintained in real terms and                    Poverty analysis component has financed policy
improvements in safety nets not carried             relevant workc under SRP II and will continue to
out, resulting in limiting benefits of              do so under ZAMSIF.
community investments                                Establishmernt of poverty unit in MOFED will
help bring these issues to the highest levels of
Government.
Central government engages in actions      H        Parallel but coordinated activities to support
that negatively affect the councils'                decentralization under Bank-financed Public
abilities to raise and manage funds                 Sector Reforn Project.
Conditionality built into district support
component of this project.
Faltering government commitment to use     H        Support for unit in MOFED helps bring data
data and analysis generated by project to           closer to policy makers, building on successful
develop pro-poor policies                           data users group under SRP II, project will
continue to bring in users' perspective
From Components to Outputs
Project implementation not done            N        Experience has been good under SRP I and II,
according to operational manual,                    Bank support tied to this and operational manual
built into legal agreements.
- 25 -



ZAMSIF capacity to manage project           N         Very good performance in SRP I and II,
activities remains high over the life-span            continuity of key staff
of the project;
Limited capacity and lack of clarity of     M         Civil Service Reform Program under
policy framework will inhibit districts               preparation with World Bank support;
from improving                                        Decentralization Policy Document being
submitted to Cabinet.
Capacity building and gradual phasing-in of
responsibility based on lessons learned under
SRP II.
Close involvement of Government             H         Project design provides for the establishment of
institutions in approval, monitoring and              a coordinating committee and unit in MOFED.
dissemination of PMA findings.
Managerial capacity of LCMU not             S         Annual work programs and regular performance
improved                                              audits will identify key skills gaps.
Support for strategic planning provided under
project
jOverall Risk Rating                         S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
As districts become more and more involved in the management of local development programs, including
community-based projects there is an increased risk of resulting poorer governance, which may become
controversial. The building on existing Zambian experience, frequent audits, and gradual phasing of
involvement will help reduce this risk
The move towards an implicit sector-wide approach if implemented in a heavy-handed manner by
Government may pose an issue with the many small donor-driven programs that also support small-scale
projects. The experience with coordination with the EU's Microprojects Programme has shown that while
complicated it is possible to merge two quite different sets of procedures into one set so communities are
not overwhelmed with many different procedures
Finally, the project implementation period will span a general election year. In other countrieihe ruling
party has attempted to use the social fund for party-political gains. However, SRP I and II were
implemented through two electoral cycles and no evidence of political manipulation has been shown.
Continued reliance on the operational manual and its tie to the legal agreements with the Bank helps protect
project staff from undue influence.
- 26 -



G. Main Loan Conditions
1. Effectiveness Condition
The Government will have
(i) adopted the project OM;
(ii) established a Project Account in the name of ZAMSIF and depositecl counterpart funds equivalent
to the Government's share for the first sixmonths of project costs equivalent to US$ 140,000; and
(iii) completed the Environmental Impact Assessment Study
2. Other [classify according to covenant types used in the Legal Agreements.]
Conditions for disbursement for the PMA component. The Government will have.
(i) appointed a manager for the PMA component selected in agreement with IDA,
(ii) signed the Memorandum of Understanding between ZAMSIF and CSO
Assurances have been obtained during negotiations on the following.
(i) the project will be implemented in accordance with the OM; and that any proposed change to the
OM would be subject to agreement with IDA,
(ii) GRZ and IDA will conduct an MTR of project implementation and iimpact;
(iii) ZAMSIF will maintain a unit cost data base to monitor costs of goods, works and services under
the project,
(iv) the project staff will at all times have qualifications commensurate with their duties,
(v) GRZ will make semi-annual deposits of amounts representing its share of project costs into the
account established for that purpose; and
(vi) GRZ will annually submit to IDA for review an assessment of the progress made in the work
program and planned for the following year.
H. Readiness for Implementation
LI 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
