                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 37558

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-34440 PPFI-Q2210)

                                                  ON A

                                                 CREDIT

            IN THE AMOUNT OF SDR 31.4 MILLION (US$40 MILLION EQUIVALENT)


                                                 TO THE

                                          STATE OF ERITREA

                                                 FOR A

         HIV/AIDS, MALARIA, STD & TUBERCULOSIS (HAMSET) CONTROL PROJECT




                                             October 6, 2006




Human Development 1
Country Department 5
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30 2006)

                               Currency Unit = Eritrean Nakfa
                                  Nakfa 15.0 = US$ 1.0
                                  US$ 1.512 = 1 SDR

                                    FISCAL YEAR
                                January 1   December 31
The impressive data on malaria is summarized in Table 1. Good coverage of effective interventions for
malaria control have contributed to the reduction in malaria mortality and morbidity. Progress in
HIV/AIDS is summarized in Table 2.




                                                 - 10 -

                  Table 1: Progress in malaria control in Eritrea (1998-2005)

                            1998      1999     2000       2001      2002     2003     2004    2005
Malaria morbidity (cases   254,152   179,501  119,232   125,746     74,861    65,518  27,783 24,192
registered in out patient
departments or OPD)
Number of fever cases      192,697   114,170  120,245   132,807     93,611    82,545  88,324  89,885
managed by malaria
agents
Cases at in-patient                    6,651    8,973      5,478     7,207    3,543    3,517
departments (< 5 yrs)
Cases at in-patient                    1,297    1,913      1,337     1,588       835     519
departments (> 5 yrs)
Registered mortality           533       199      105        133        86        79      16      32
Number of ITNs                                117,863     67,708   276,038  187, 709 214,752  132,353
distributed
Cumulative number of bed    65,000   127,000  245,000   387,000    472,000   531,000 746,000  878,353
nets distributed
% of population owning at                         34%                  81%
least 1 bed net
% of population owning at                                                               73%
least 1 ITN
ITN reimpregnation rate                         17.2%     53.3%      58.5%    76.5%    835%    93.3%
% of children < 5 sleeping             76.2%       12%    58.6%
under a net
% of pregnant women                                 7%
sleeping under a net
% of children < 5 sleeping             65.4%        4%               48.3%
under an ITN
% of pregnant women                    40.1%        3%               50.4%
sleeping under an ITN
Number of                    15,988    23,810   25,355     15,539   27,494    39,586
mosquito-breeding sites
eliminated
Number of                    11,691     7,690   12,547     67,684   33,442    46,772
mosquito-breeding sites
treated
% of pregnant women                      0.9%      5%                 4.2%
receiving prophylaxis
Malaria case fatality rate             5.97%    2.31%     2.35%      2.39%    1.76%   0.72%    0.21%
(under 5)
Malaria case fatality rate             3.63%    1.07%     1.19%      1.25%    0.80%   0.38%    0.45%
(total)
Mortality attributed to                10.8%               6.5%                        1.0%    0.40%
malaria (under 5)
Source: National Malaria Control Program.




                                              - 11 -

       Table 2: Progress in HIV/AIDS control in Eritrea since the start of HAMSET

                                           Indicator                                         Total Number
 Number of women enrolled in PMTCT                                                                  18,581
 Total number of VCT sites in the country                                                               91
 Number of VCT sites established with MAP contributions                                                 76
 Number of persons who used VCT services and received their test results afterwards                201,828
 Number of male condoms distributed                                                             47,171,048
 Number of female condoms distributed                                                               47,000
 Number of IEC or BCC events                                                                          1500
 Number of blood units that have been tested for HIV                                                23,480
 Estimated number of persons that have been treated for STD                                         13,761
 Number of sites providing ART (including PMTCT)                                                        52
 Cumulative number of persons on ARVs                                                                1,277
 Number of PLWHs receiving prophylaxis for Opportunistic Infections                                  3,258
Source: NATCoD.

HAMSET supported a new category of community health worker called "malaria agents" whose roles
include: (i) providing antimalarial treatment to suspected malaria cases in the communities; (ii)
facilitating ITN distribution and ITN impregnation, and (iii) guiding communities in other vector
control activities such as source reduction, larviciding, etc. Around 60% % of fever cases are now
treated by malaria agents at the community level. The effectiveness of this cadre and the strong
community focus could to a significant extent account for the good outcome of the malaria activities.
Microscopy for malaria diagnosis is available in health centers. Where there is no microscopy (e.g.
health stations), rapid diagnostic tests are used. Chloroquine (CQ) and sulphadoxine-pyrimethamine
(SP) combination therapy is still the first line treatment as resistance stands at a low 3%. Prophylactic
treatment for pregnant women is only recommended for selected areas where malaria is endemic; and
therefore the coverage is only 5%. All women attending antenatal clinics in high prevalence areas are
currently given free ITNs. Entomology laboratories supported by HAMSET are at various levels of
completion.

For TB, HAMSET intended to increase case detection, introduce directly observed therapy
short-course (DOTS) and improve cure rates. The TB program was much slower in taking off due to
staff shortages. This was partly solved by the formation of NATCoD in the MOH, combining the
management of HIV/AIDS and TB programs and accelerated diagnostic and treatment services.
According to the Eritrea TB Prevalence survey (the first national TB prevalence survey conducted in
Africa in the past 45 years) Eritrea has a significantly lower TB prevalence than earlier estimated by
WHO. The prevalence of new smear positive tuberculosis was 90/100,000 (95%, Confidence Interval
35-145/100,000) in individuals above 15 years of age and 50/100,000 (95%, Confidence Interval
19-80/100,000) in the total population. By 2005, DOTS was available in all hospitals and in 70% of
health centers where smear microscopy was available. The National TB Plan was also finalized and
disseminated in 2004. The MTR in 2004 reported a case detection rate of 68.6% and cure rate stood at
82%. It also found a lack of trained technicians to be a major constraint to effective case detection and
DOTS management. Quality of smear microscopy at local levels was a concern as shown by the high
percentages of smear negative slides and the proportion of tests not done due to lack of reagents.
HAMSET tried to address this by building capacity for fluoroscopic microscopy in every region. It has
also supported the training of 500 TB promoters, but they lack incentives and technical back up.



                                                  - 12 -

Although the initiative is still in an early stage, it seems TB promoters are not as effective as the
"malaria agents" due to the lack of incentives and technical backup. In addition, the creation of
different community agents dealing with different diseases is not optimal. HAMSET also supported the
STI program through training and promotion of syndromic management and provision of drugs.
However, there are minimal data in this area. A recent study showed 32% HIV prevalence in clients
who reported STDs twelve months prior to the survey compared to 7% prevalence in those who did
not, emphasizing the need for more attention to be given to the problem.

In conclusion, the performance is rather mixed. The impressive performance of malaria control and, to
some extent, of the HIV/AIDS program outweigh the not-so-stellar performance of the TB and STI
programs. In addition, staff shortage is a major constraint and is beyond the scope of this project. The
sub-component is therefore rated as satisfactory.

C.3 Improve availability of basic medical materials and drugs required to diagnose and treat
HAMSET in health facilities: The project funded procurement and distribution of basic essential
drugs and diagnostic materials to treat HAMSET diseases, and in-service and on-the-job resource
management training for MOH staff at the facility level and under supervision. About US$15 million
(75% of the budget for this component) was allocated for the procurement of drugs, condoms, bed nets
and lab supplies. Over 47 million male condoms were distributed through clinics and social marketing
channels. Nearly 0.9 million treated bed nets were distributed in the country. For HIV, although it was
originally envisioned that only drugs for opportunistic infections were funded, HAMSET kick-started
the procurement of ARV in Eritrea. Apart from some delays in procurement, this investment alleviated
the problem of drug stock outs which is now very rare in public facilities. Extension of anti-malarials
at community level was a big success for the program since over 60% of cases are now treated by
"malaria agents" as discussed above. The sub-component is rated as highly satisfactory.

D. Community-Managed Response Program:

There was some overlap between this component and the multi-sectoral one. It focused on
empowerment of communities to fight against HAMSET diseases through awareness creation, behavior
change communication and support of various community-generated and led projects. They were
supported by zonal PMUs in needs-assessment and design of the small projects which communities
would run on their own. Community facilitators were hired to support this process. In the original
budget, nearly US$ 10 million was allocated for this component but actual expenditure had risen to
over US$ 16 million by the end of 2005. Although the component did well eventually, it had a late start
due to the time needed to introduce the concept to communities. In addition, the operations manual was
not ready until late 2002 when the CMHRP coordinator and Zoba facilitators were also recruited. The
Ministry of Local Government was in charge of the component but its management was in the hands of
Zoba PMUs. Despite the delays, the component increased its pace from 2003, with the facilitation by
NUEW, NUEYS and different ministries. By December 2005, 1059 sub-projects had been submitted
(with 11% rejection rate) of which, 892 had been completed.




                                                   - 13 -

                                       GRAPH 1: SUBPROJECTS IMPLEMENTATION STATUS PER ZOBA


                          350

                          300

                          250                                                              Promotted
      STATUS
                                                                                           Approved
                          200                                                              Rejected

                          150                                                              Not yet started
                                                                                           Under implementati on
                          100                                                              Implemented
            MPLEMENTATIONI
                           50

                            0
                               Anseba  Debub     G/Barka    Maekel   N/R/Sea    S/R/Sea
                                                      ZOBAS




It is estimated that over 3 million people had been reached through this component by the end of 2005.
This component has played an important role in raising awareness, changing behavior, and providing
community-level care and support for HAMSET diseases. By introducing the Community Capacity
Enhancement Process (CCEP), the project demonstrated commitment to improve performance. In
addition to its success in mobilizing communities to contribute resources and play such a significant
role in malaria diagnosis and treatment, this component is deemed as the core reason why HAMSET
did so well and is rated as satisfactory.

D.1 Community counseling and support groups: This subcomponent funded counseling and the
establishment of support groups for AIDS-affected people by providing home-based care and support
for orphans, community managed efforts to identify malaria, anemia, STDs and TB symptoms, and
capacity-building to improve skills and strengthen community support. It is rated as satisfactory. Some
of the highlights include:

·    2500 malaria agents and 500 TB promoters are working in communities to inform, counsel and
     reduce the burden of HAMSET diseases;
·    Over 8,283 people have been trained under this initiative and are involved in running HAMSET
     activities at the community level;
·    Through NUEYS, many youth groups were supported in various ways in activities to control
     HAMSET diseases and to empower them; numerous sports fields have been constructed to provide
     recreation for the youth;
·    HIV testing of couples before marriage has been popularized as discussed earlier and is now
     promoted by all religious groups and is widely accepted;
·    Through NUEW, gender issues were addressed in multiple ways: Income generating activities with
     a special focus on the economic empowerment of women, sustainability of some of the projects
     notwithstanding; increased participation of women in project committees and in decision-making
     processes; and education on gender rights in marriage and divorce;
·    Increased attention to high risk groups; 81% of sex workers interviewed in Asmara had condoms in
     their possession compared to 30% in Masawa and 58% in other towns;




                                                         - 14 -

·   Provided support to a proportion of the over 90,000 children orphaned by war and HIV/AIDS in
    Eritrea. HAMSET supported 3,105 OVC, providing Nakfa 2,000 per orphan to assist families in
    establishing income-generating activities. Through BIDHO, support provided to 1,625 PLWHA
    and home-based care programs started all over the country, in conjunction with major religious
    groups. In addition, special nutrition support programs for TB patients were implemented.

D.2 Community-managed response: This subcomponent built the capacity of communities to use their
own structures and socio-cultural fabric to respond to the challenges of preventing HAMSET diseases,
mobilize internally, identify and use their own socio-cultural resources and implement sub-projects to
prevent or mitigate the diseases. The intention to link with the IDA-financed Eritrean Integrated Early
Childhood Development (IECD) did not materialize. Small projects that were to cost between
US$1,500 and US$30,000 were first defined by the communities and reviewed by the Zoba technical
committee. Only projects costing more than US$30,000 were selected by the Zobas and sent to Asmara
for review by the National Technical Committee. There was an overall rejection rate of about 11%,
mainly due to inclusion of construction. Communities contributed 20% of the cost, although there was
considerable variation. Each community formed a leadership committee with a team leader, treasurer
and technical coordinator. The whole process took an average of two months and the duration of a
project was seven months on average. Although allocation criteria based on demography and disease
profiles had been set in the operations manual, this did not work effectively. Out of the 892
sub-projects completed by end of 2005, 70% were on malaria, accounting for 79% of the total costs.
HIV received 20% and TB only 6% (see Graph 2). In 2003, 89% of TB and only 3% of malaria related
sub-projects were in the two coastal regions.


                                  GRAPH 2: IMPLEMENTEDSUBPROJEC TS PER HAMSETDISEASES


                      180

                      160

                      140

                      120                                                                           Malaria

    numberst          100                                                                           HIV/AIDS

                       80                                                                           T B

                       60                                                                           Others
            Subprojec
                       40

                       20

                        0
                           Anseba     Debub      G/Barka     Maekel     N/R/Sea        S/R/Sea

                                                        Zobas




Malaria projects were predominantly in Debub (40%), Gash-Barka (36%) and Maekel (14%)
Communities received a total of US$ 7 million and raised US$1.4 million (Nakfa 17, 189 per project)
from their own resources. The number of primary beneficiaries per project varied from 10 to a few
hundreds while secondary beneficiaries were more difficult to assess. The M&E system originally
designed to evaluate these sub-projects did not work but recent analyses indicate that they have been
effective. However, it is difficult to estimate the cost-effectiveness of sub-projects. Apart from this, the




                                                      - 15 -

two major concerns reported by both the MTR and the final government reports are the considerable
overlap of activities and funding from different components of HAMSET (especially 2 and 4) and the
disproportionate expenditure on food and refreshments. Food was a big incentive for participation,
given the drought situation in Eritrea. The program should have explored different forms of
non-monetary incentives and recognition in order to sustain interest and participation. The 2003
recommendation that IEC strategies for HAMSET diseases be jointly implemented via community
sub-projects, hence requiring coordination from the HAMSET community coordinator and the
technical programs (NATCoD, NMCP) was not done. Despite the problems, this subcomponent is
widely appreciated by communities and they are asking for more. In addition, the introduction of the
BCC should place appropriate focus on behavior change. The shortcomings are outweighed by the
benefits, hence the rating of the sub-component as satisfactory.

E. Project Management and Evaluation:

This component supported overall project management by strengthening the current PMU (located in
the MOH) to undertake responsibility for planning and budgeting, procurement and financial
management. There was to be emphasis on evaluation and monitoring as part of the `learning by doing'
approach. The HAMSET project implementation and coordination arrangements are unique and
different from other MAP programs in the region. Most MAP programs set up National HIV/AIDS
Coordination Councils chaired by the President or the Prime Minister. Some countries have also
created Ministers of HIV/AIDS in addition to a large secretariat led by an Executive Director. In
Eritrea, high-level oversight is provided by the HAMSET Steering Committee, which is multisectoral
and chaired by the Minister of Health. The PMU was inherited from the previous IDA-funded Health
Project and also sits in the Ministry. Staffing of the PMU remained stable and averaged 28 persons
until 2005 when the number rose to 49 due to additional recruitments for Zoba PMU offices. The level
of staffing was deemed adequate and commensurate with the shortage of professional staff in Eritrea.
Turnover of Zoba coordinators has however been higher than desired, thus affecting continuity of
oversight. Despite this shortcoming, oversight structures and the PMU have provided excellent
management of the program.

There has been commitment in these structures but planning, monitoring and evaluation were weak.
This was partly due to lack of essential technical skills (e.g. the TB program) but also insufficient
attention to M&E in the project design and implementation. Although some targets were set in the
PAD, baselines were unknown and the plan to put in place a strong evaluation framework was not
undertaken after inception. In addition, although a lot of information was collected, most of it remained
in silos within technical programs (e.g. HIV/AIDS, Malaria, etc), in the Zobas or in the various
sectors. There was limited medium for integration, dissemination or sharing of this information even
within the MOH. Neither was any attempt made to integrate HAMSET information with the HMIS,
probably due to poor integration of vertical programs' M&E and HMIS. The ICR team considers this
to have been the weakest aspect of an otherwise successful project and the Bank supervision team
should share the blame. Stakeholders also pointed to delays in procurement and financial disbursement.
These two issues and the gaps between budgets submitted and approved and actual expenditure are
addressed elsewhere in this document.

Zonal PMUs concentrated more on community activities whose budgets they were aware of and had
assisted in planning. They were less concerned about multisectoral and MOH activities, probably a
factor in the overlaps mentioned above. Zoba coordinators also expressed interest in receiving more
feedback and appraisal of their performance, comparison with regions and overall performance of the




                                                 - 16 -

    whole program on a regular manner. Some shortcomings in management were beyond the scope of the
    PMU and the Steering Committee of HAMSET. The overall rating for this component is satisfactory.

4.3 Net Present Value/Economic rate of return:
    The HAMSET project for all intents and purposes was essentially an investment project. It sought to
    invest in Eritrea's main asset: its people. The benefits of HAMSET, although they already are in view,
    were designed to materialize far into the future. These long-term capital investments explain why the
    costs of the project seem excessive, five years after as compared to similar disease specific projects as
    detailed in Annex 3. A thorough evaluation of the economic benefits was not feasible, as the
    disbursements did not discriminate between the component diseases with the exception of the CMHRP
    component. It would aid future analysis if this were addressed in the subsequent HAMSET II.

4.4 Financial rate of return:
    N/A

4.5 Institutional development impact:
    The impact of HAMSET on institutional development in Eritrea has been substantial and is not limited
    to the health sector. The project succeeded in harnessing high level commitment to fight HAMSET
    diseases across many sectors. The impact is particularly strong in the MOH where HAMSET
    resources accounted for a significant proportion of the annual budget. The planning and successful
    implantation of HAMSET, especially the achievements in malaria control, have raised the profile of
    MOH in the eyes of the public and strengthened the confidence of staff in their ability to improve the
    health of Eritreans, despite the poor economy. The project has also strengthened the decentralization
    process through direct support to the Zobas to plan and implement community activities and work with
    NGOs. The capacity of the Ministry of Local Government to coordinate multisectoral activities at that
    level was also put to severe test.

    Additional capacity was built through training of personnel and supply of equipment. All stakeholders
    have benefited from this, improving planning, management and monitoring of programs across the
    board. Finally, under CMHRP, the capacity of communities to identify their HAMSET problems,
    prepare proposals, manage funds and implement activities has been significantly enhanced under the
    project. Through this process, communities have been greatly empowered to voice their concerns,
    demand services and take actions to improve their own health.


5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
    Three factors affecting HAMSET implementation and outside MOH control were: (i) limited human
    resources; (ii) country macro-economic situation and the border tension with Ethiopia; and (iii) the
    unpredictability of donor resources. The second factor affected availability of construction materials
    and labor, which delayed civil works, while the third led to the premature exit of critical technical
    inputs.

5.2 Factors generally subject to government control:
    There are a few special factors that were subject to government control. The government enacted
    policies that limit participation of NGOs and the private sector. The hard economic realities have also
    made it difficult for communities to work voluntarily. The low remuneration of field staff has also
    made it difficult to recruit and retain qualified staff in the Zobas. Finally, the government could have
    sought assistance from UN technical agencies more aggressively concerning the TB program that went



                                                      - 17 -

    for a lengthy period without proper leadership. This may account for its relatively poor performance.
    The MOH could have done more to integrate the different disease programs. They still in operate
    vertical silos despite intentions to the contrary declared in the PAD.

5.3 Factors generally subject to implementing agency control:
    Savings could have accrued from the reduction in overlaps of activities supported by different
    components of the project. All this could not happen, however, without effective planning, monitoring
    and evaluation. A lot of information has been collected but has not been analyzed to inform planning
    and budgeting. The information has not adequately disseminated and shared with stakeholders.
    Additional staff and expertise would be needed for this to happen.

5.4 Costs and financing:
    The original cost of the project was US$50 million, including an IDA credit of U$40 million, US$ 8.2
    and US$1.8 from the government and communities respectively. The project was to be implemented
    over five years. Component C (strengthening HAMSET diagnosis, health services) originally
    accounted for 41% of the budget. Around US$ 21 million or 30% of the project cost was allocated for
    the procurement of drugs, condoms, ITNs and other goods. In line with the intention of the project,
    57% of the budget was allocated to activities that can be regarded as `investment' in accounting terms.
    In this context nearly 30% of the total HAMSET budget went into capacity building (training and
    workshops) as part of component D.

    Although there were significant delays in disbursements, activities were never interrupted. Expenditure
    increased steadily over the five years, with accentuation over the last two years. For example, only US$
    1.4 million (3%) was spent in the first year compared to US$15.2 million (nearly 30%) in 2005. Most
    of the expenditure in 2005 was by the MOH. By December 2005, the project had disbursed US$
    45,627,763.48 (99.3%) of the IDA grant and US$ 5,658,253.50 (99.9%) from the government
    expected total contribution of US$ 5,665,562.80 (99.88%) during the life of the project. The balance of
    US$ 4.7 million was earmarked for spending during the last three months of the project life. As shown
    in Annex 2, credit utilization by expenditure category also demonstrates efficient disbursement by the
    project. There were significant differences between real expenditure by component compared to the
    original budget. In addition US$5 million was used to addressed the cost overrun of the construction of
    the two new completion of two new regional hospitals whose construction had started under the IDA
    funded Health Sector Project. All IDA funds were fully disbursed by project closing.


6. Sustainability

6.1 Rationale for sustainability rating:
    Overall sustainability is rated as likely. The rating takes into account multiple aspects of the project -
    financial, institutional and technical. The rating is complicated by the poor state of the economy, the
    public resources available for health and levels of poverty in Eritrea. Other factors affecting
    sustainability are political commitment and availability of human resources for both managerial
    support and clinical services. There are also many activities that are part of routine, technically sound
    health care, which will continue. Such activities would more likely be sustained. Eritrea has few
    donors, which ironically could be an advantage for sustainability. The country has a severe shortage of
    trained personnel but distribution is not a big problem as most of them accept their posting irrespective
    of the location. Migration is still not a major factor and the new medical school will soon be producing
    doctors. HAMSET II is also accelerating training of nurses and other providers. Sustainability is very
    likely with community-based activities that are responsible for the success of the malaria and HIV



                                                      - 18 -

    programs and are built in the historically strong social fabrics of communities in the country. This also
    will also help with the sustainability of behavioral change which needs regular reinforcement.

6.2 Transition arrangement to regular operations:
    HAMSET was largely implemented by regular government staff, except for the PMU and the
    community component. Very few consultants have been used in the project. HAMSET II and the
    Global Fund are already in place and have taken up many activities related to this project, with special
    attention being given to the integration of activities within the different sectors. The human resource
    problem in Eritrea was beyond the scope of HAMSET but is now being addressed under HAMSET II.
    Sustainability of community-level activities will continue to be a challenge, given the level of poverty in
    Eritrea. However, the strong sense of patriotism and self-sufficiency of the Eritrean people is likely to
    help significantly.


7. Bank and Borrower Performance

Bank
7.1 Lending:
    The Bank's performance during project preparation is judged to have been satisfactory. The project
    addressed key diseases that were high priority for the country (as reflected in its health and
    development strategies) and the Bank (as reflected in the Interim Support Strategy and Bank's
    HIV/AIDS and Health Nutrition and Population strategies). The financial and technical aspects of
    project preparation were well handled, including the QER, and technical assistance was provided to the
    government during preparation by the Bank and other development partners (especially USAID).
    Appraisal, risk analysis, the lending instrument and safeguards were in line with prevailing MAP
    guidelines. The project design was based on local needs and priorities. Deficiencies other than that
    related to national capacity include: (a) some overlaps among the project components; (b) lack of
    clarity about activities and responsibilities of some stakeholders; and (c) inadequate focus on M&E,
    especially the quality of data, collation and utilization to inform planning and implementation. This was
    particularly weak at the lower levels. Given that this was the first multisectoral project in Eritrea and
    the Health Sector Project was not doing that well, coordination by the MOH was expected to be
    challenging but were rather well considering the circumstances.

7.2 Supervision:
    Technical support by the Bank was made through regular supervisory missions and some targeted
    consultancies. Missions were generally fielded regularly every six months and overall sound support
   was provided despite the absence of any technical staff in the World Bank country office. Details of the
   missions and their composition are provided in Annex 4.

   Financial: HAMSET finances were well-managed. However, utilization of resources was sometimes
   affected by the limitation in the budget outturns which did not match the past project budgetary
   estimates. The Bank supported installation of enhanced computer-based accounting system through
   upgrading FINPRO software to TOMPRO, which had a significant effect on the PMU's ability to
   maintain excellent and reliable financial data and information. The shift from traditional disbursement
   to the FMR disbursement in the final year benefited the project by increasing flexibility and improved
   efficiency in credit utilization and the liquidity situation.

   Procurement: HAMSET procurement provided special challenges both at the center and at community
   level. Stakeholders felt that the Bank's procurement procedures were not robust enough and created
   delays that sometimes affected implementation. The PMU carried out the procurement process in


                                                      - 19 -

    accordance with the agreed procurement schedule in the Development Credit Agreement (DCA)
    including fast tracking of emergency and other urgent purchases. Large purchases were carried out
    centrally under International Competitive Bidding, assisted by specialized procurement agencies like
    PHARMECOR for technical evaluation. Participating agencies, however, carried out minor
    procurement actions at the local level in accordance with the manual of procurement procedures. The
    satisfactory performance of HAMSET is directly related to a realistic procurement implementation
    plan approved and closely monitored by the Bank, especially in the first year of project implementation.

7.3 Overall Bank performance:
    Performance of the Bank is rated as satisfactory.

Borrower
7.4 Preparation:
    The borrower seems to have prepared adequately for HAMSET. In this context, the experience from
    the IDA funded Eritrea Health Project proved invaluable. The PMU and core staffs were inherited from
    the Health Project. The slow start of HAMSET was not due to lack of adequate preparation. Rather,
    the project had underestimated what it would take to get such a complex project off the ground,
    especially the community component and multi-sector components. The management structure of
    HAMSET, though different from other MAP projects, was appropriate for Eritrea and has served the
    project well at all levels. The borrower also seems to have prepared well for its contribution to the
    project. The government has continued to honor its commitments despite hard economic times.

7.5 Government implementation performance:
    Implementation by the government was highly satisfactory for the following reasons: (i) high level
    support and commitment to HAMSET; (ii) successful oversight and coordination by the HAMSET
    Steering Committee made up of several ministers and chaired by the Minister of Health; (iii) effective
    leadership at the decentralized level by both zonal governors and zonal medical directors; and (iv)
    effective mobilization of communities and their very positive response. Good governance and
    transparency in the context of the project was another important factor. For example, interviews with
    communities implementing CMHRP sub-projects often showed that community members were well
    aware of the funding amount made available to the communities and its purposes.

7.6 Implementing Agency:
    The HAMSET project, as indicated in the PAD, would be implemented by various agencies, including
    the MOH, MOLG, MOE, MOT, MOTC, MOLHW, MOI, NUEYS, NUEW, NCEW, etc. The PMU
    staff had gained experience of implementing Bank projects and therefore had a head start. The PMU
    staff exhibited extraordinary commitment throughout the project and were highly responsive to other
    stakeholders. PMU performance was, however, constrained by lack of adequate focus and technical
    expertise in several areas:

    ·   Planning and Budgeting: The budgeting process was to a large extent static once the allocations
        were fixed for each Zoba and on the basis of the HAMSET components. As a result of this, the
        MOH/PMU was loading and reflecting mostly project costs in its HQ budget. The budgets were
        not regularly reviewed and revised during the year to reflect any changes and the reality on the
        ground.




                                                    - 20 -

    ·   Internal Audit: The internal audit unit was operated by a single staff member. The unit's day to
        day activities were purely of an accounting nature and have had nothing to do with the internal
        audit function. Fortunately, because HAMSET was well managed, with no known incidence of
        fraud or loss of project assets, the arrangement sufficed.

    ·   External Audit: The annual audit reports for HAMSET were all submitted in time in compliance
        with the Financial Covenant on audit. The auditor also provided unqualified opinions on the
        annual financial statements for the project since inception.

    ·   Procurement: Overall, despite the complexity due to the number of ministries/agencies involved,
        HAMSET procurement went well. This can be attributed to: (i) adequate capacity of the PMU to
        carry out international and national competitive bidding and shopping. This provided adequate
        coordination and management structure, leaving to the individual ministries the responsibility for
        the implementation of their respective subcomponents; (ii) strong commitment by all participating
        agencies and satisfactory staffing at the central level for most leading executing agencies such as
        MOLG, MOF and MOE; and (iii) medium-term procurement planning. Procurement of major
        inputs such as condoms, mosquito nets, pesticides, drugs, laboratory reagents, and test kits, were
        based on medium-term (three years) requirements of items and expenditure plans. This involved the
        establishment of a resource envelope, including contributions from the GOE and the major donors.
        The Mid Term Review (November 22 ­ December 11, 2004) recommended: (i) the need to include
        an additional procurement method such as Limited International Bidding (LIB) in the DCA; (ii) the
        evaluation of multi-items lots for malaria-related drugs and laboratory supplies; (iii) the use of an
        "item by item" evaluation method to increase the number of contracts needed for the full
        procurement of all items under one lot. These recommendations were timely as well as essential
        and the DCA was amended to include the LIB procurement method and the two other evaluation
        criteria were also effectively used thereafter. By January 2006, all procurement activities were
        fully accomplished and the general impression is that the institutional arrangement set up for
        HAMSET, the staffing as well as the procurement systems put in place have been adequate and
        worked effectively. In addition, compared to the Country Procurement Assessment completed in
        June 2002 which found that there was lack of procurement capacity in Eritrea, a joint Country
        Portfolio Performance Review exercise conducted in December of 2004 confirmed that while the
        overall procurement capacity in the country is still very weak - especially at the Regional level, due
        to lack of skilled procurement staff - there were four well-performing IDA funded projects, and
        HAMSET is one of them. Thus the capacity in procurement under HAMSET was significantly
        strengthened over time.

7.7 Overall Borrower performance:
    Based on (i) the above points, (ii) the impressive performance of HAMSET (especially in malaria and
    HIV/AIDS as discussed earlier) in a difficult macro-economic environment and the "no war, no peace"
    situation, borrower performance is rated as highly satisfactory.


8. Lessons Learned

    HAMSET provides several important lessons regarding the Bank's MAP projects. The lessons are
    particularly important since HAMSET is one of the first MAP projects that has closed and been
    immediately followed by a second one. In addition, HAMSET design, with its multi-disease approach,
    was different from most MAP projects which focus only on HIV/AIDS. The lessons, varying from
    stewardship of MAP projects to their sustainability, have relevance beyond Eritrea to other countries.



                                                     - 21 -

1. Project design should be flexible and tailored for the country: HAMSET was different from other
MAP projects in other ways too. The HAMSET Steering Committee (equivalent to the National AIDS
Council in other countries) was chaired by the Minister of Health and the PMU based in the same
Ministry. This arrangement neither denied the project high level support nor diminished the interest of
non-health sectors. The other sectors were content with technical input by the health sector into their
interventions. Unlike other MAP programs where the health sector is often a poor performer,
HAMSET obtained the best from the sector by challenging it directly to provide the leadership. It is
this arrangement that facilitated concurrent coverage of the other two diseases. Community facilitators
explained to the ICR team that most communities had broader health concerns than HIV/AIDS and
working with other health issues such as malaria made it easier for them to penetrate the communities
and discuss HIV/AIDS. It is clear that HIV/AIDS in Eritrea is not widespread with a high prevalence
concentrated on a few special groups and regions. With awareness already very high among the public,
future investment should be concentrated on the special groups and regions, where behavior change is
greatly needed and the returns are likely to be more substantial. The focus on BCC is a move in the
right direction.

2. Mobilizing communities and relevant sectors is key: As evident from the report, the multi-sectoral
and community components conferred great benefits to both malaria and HIV control. Communities
and the multi-sectoral approach have a critical role in the success of malaria and HIV programs in
Eritrea, as (i) most of the key effective interventions (BCC, ITN, care and support, community-based
management of fever, etc.) require the active participation of communities and (ii) other sectors have
their comparative advantages in reaching certain populations. These are important lessons not only for
malaria and HIV/AIDS programs but also for the control of many other communicable diseases in the
region.

3. Effectively integrate activities of vertical disease programs, reproductive health and support health
systems: The PAD for HAMSET highlighted the importance of integration of the activities addressing
the three diseases but very little happened during implementation. This was due to a lack of interest by
program managers who had no incentives to integrate. Integration is an active process that requires a
strategy, resources and time. Both the Bank and its clients need to acknowledge this and ensure that the
steps are clearly spelled out at appraisal, including measurable targets and resources. A well-designed
integrated project should limit the overlap of activities seen between different components of HAMSET
and will inevitably address key health sector issues, an important consideration for sustainability.
Systemic issues that plagued the project include weak HMIS and the shortage of human resources.
HAMSET II is taking these issues into account and has introduced a new reproductive health
component.

4. Clarify policy on the use of DDT: The environmental aspect of Malaria control has been
