                                            Document of
                                          The WorldBank


                                    FOROFFICIAL USEONLY


                                                                           Report No. 41750-RW




                       INTERNATIONALDEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                           INTHEAMOUNT OF SDR44.1 MILLION

                                 (US$70MILLIONEQUIVALENT)

                                                 TO

                                  THE REPUBLIC OF RWANDA

                                               FORA

                      FOURTHPOVERTY REDUCTION SUPPORT GRANT




                                          January 15,2008




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                           RWANDA GovernmentFiscalYear
                                      -
                                  January 1-December 3 1

                                   CurrencyEquivalents
                   (Exchange Rate Effective as of September 21,2007)
                               Currency Unit = RwandaFranc
                                     US$l.OO      = 547
      o f which: Arrears                                        -   9.1   3.5    3.0
 All other Ministries                                           -  17.9  22.0   22.1
 Totalrecurrent expenditure                         100.0   100.0 100.0 100.0  100.0
 Source: MINECOFIN/BudgetUnit'Staffestimates.


HumanDevelopment

37.        Under PRSP-1, Rwanda made substantial achievements in the education and health
sectors.The move toward an outcome-focused budget and MTEF has been accompanied by reforms
inthe educationand healthsectors. Inthe education sector, a number o f significantactions were taken
including the development o f a sector MTEF, the initiation o f capitation grants for primary schools,
and provision o f grants to promote access for the most vulnerable segments o f the population. The
Higher Education Law was adopted and its provisions were aligned with the sector financing strategy
and MTEF. The sector financing strategy was also updated to give it a ten-year perspective and put
more emphasis on quality issues, including the reduction of pupil-teacher ratios. On the strength o f a
Long Term Strategy and Financing Framework (LTSFF), developed with technical assistance,
Rwanda applied for funds to the Education for All Fast Track Initiative, resulting in an award o f
US$70 million for 2007-09 to help fill the sector financing gap.

38.        Recent statistics show improvementsin educationsector performance,with the system
close to universal primary education, with net enrollment estimated at 93.5 percent in 2005
comparedto 73 percent in 2001.The net enrollment o f females o f 94.7 percent is higher than that of
92.2 percent for males. The highgross intake to the primary level o f 140 percent over 2005-06 reflects
those children who were forced to interrupt their education because o f the genocide and its aftermath.
Completion rates rose from 30 percent in 2002-03, to 42 percent in 2004-05, and to 52 percent in
2005-06. However, the quality o f primary education remains low. The repetition and drop-out rates
remain high at 18.8 and 14 percent, respectively. The primary school student-teacher ratio, estimated
to be 71:l in 2006, has continued to rise. In order to accommodate the increasing demand and
improve quality, increasing the supply of well trained teachers at the primary level will be critical.

39.        In secondary education, enrollment rates were around 10 percent, at 10.6 percent for
males and 9.5 percent for females. The recent introduction of fee-free tronc commun in schools in
the public sector should help to increase enrollment in secondary education and address the disparities


                                                    12

inenrollment between the poor and the rich households.' Finally, the gross enrollmentrate at tertiary
level (approximately 3 percent) i s comparable to the regional average. Decentralization i s also taking
roots in the education sector, with increased involvement o f communities in the management o f
schools and the introduction o f resource transfers per student (capitation grants) from the center to
school districts.

40.         Concerning health, under PRSP-1, the GoR focused on systemic issues that have
undermined the effective use of resources and increased access to health services and prevention
for the poor. The measures taken included a results-oriented MTEF for the sector; performance-
based and conditional transfers to service providers; performance-based contracting for community
health centers; broadened access for vulnerable groups through community-based risk-pooling
schemes (mutuelles); improved control o f communicable diseases through incentives for rural health
care professionals; and coherent policies for addressing HIV/AIDS, malaria and other communicable
illnesses. In the health sector, pilots o f performance-based contracting mechanisms have provided
incentives for effective private sector delivery o f health and related services.

41.         The Demographic Health Survey shows a 25 percent decrease in under-five mortality
between 2000 and 2005 and vaccination rates continued to improve. Routine reporting statistics
indicate an increasing trend in vaccinations, with an increase in DPT3 from 89 percent in 2004 to 95
percent in 2006.' Health insurance coverage by mutuelles increased from 27 percent in 2004 to 51
percent in2006 and i s now estimated to be 70 percent. Improvements in infrastructure and equipment
at health centers and hospitals and the addition o f more doctors and nurses resulted in an increase in
the utilization rates o f health centers from 0.4 to 0.7 per capita per year. Utilization o f insecticide
treated bed nets increased from 4 percent in 2004 to 40 percent by 2006 and utilization o f assisted
deliveries increased to 39 percent o f the population, from 29 percent in 2000. The HIV/AIDS
prevalence rate i s 3 percent o f the adult population, with infection rates o f 3.6 percent among females
and 2.3 percent among males, and 7.6 percent and 2.2 percent for urban and rural residents
respectively. Testing, through a nationwide network o f 256 voluntary counseling and testing centers,
has increased. The cumulative number o f pregnant women tested represents roughly 90 percent o f
women attending antenatal care, which facilitates the targeting o f care and prevention messages. The
percentage o f youths (15-24) with comprehensive knowledge rose from 22 to 53 percent between 2002
and 2006. The number o f people living with HIV treated by Highly Active Antiretroviral Therapy
(HAART)has also increased. To maintain the gains made in health, there will need to be continued
attention to increasing access to services, particularly in the area o f increasing assisted deliveries and
reducingthe incidence o f childhood diseases as a means o f reducing infant and maternal mortality

42.        In contrast to the improvements in health, nutrition inRwanda has deteriorated inthe
last five years, as seen from the DHS 2005 survey. Rwanda's chronic malnutrition rate i s among the
highest in Africa (see figure below). It is estimated that the economic impact o f poor nutrition on
Rwanda i s equivalent to 1.1percent o f the GDP resultingfrom direct losses inproductivity from poor
physical status, losses due to increased health care cost, and losses from poor cognitive function and
deficits in schooling and learning ability. The average calorie intake in Rwanda o f 2,070
kcals/person/day (FA0 2003) i s below the recommended levels, with about 3 million o f the population
o f 9 million consuming below recommended allowances. Child caring and feeding practices are
exacerbating the problem. Recent data from the DHS 2005 survey indicate that Rwandan mothers do
not follow the proper infant feeding recommendations. Overall, around 3.2 million men, women and
children out o f 9 million in the population are anemic, thereby impairing their labor productivity.
Depending on the nature o f tasks, eliminating anemia in the population has been found (in evaluation
studies worldwide) to raise labor productivity by 5-17 percent. Chronic malnutrition measured by

'
    In2005-2006, the net secondaryschool enrollment amongchildren from the highest consumption quintile was ten times
    higher (26 percent) than among children from the lowest quintile (2.6 percent).
    These rates are based on routine reporting. The recently completed Demographic and Health Survey (2005) estimates a
    figure of 85 percent in2005, suggestingthat these figures are probably lower, which is typically the case.

                                                         13

stunting (low height for age) was estimated at 45.2 percent in 2005 (DHS 2005), compared to 42.6
percent in2000 (DHS 2000).

Rwanda has one of the highest rates of child malnutritionin Africa
i                             -.
                                                                                                                      f




Source: WB (2006). D H S Data. UNICEF (2005). Note: *The size of the bubbles indicates the number of children affected


43.         The public expenditure review of socialprotection (SP) programs showed a number of
programs in various ministries and sectors that summed up to 4 percent of GDP. But, these
programs are not well coordinated, and the GoR has initiated the following actions to improve
coordination: (i)establishment o f a SP Sector Working Group, with emphasis on the needs o f
vulnerable groups, the poor and disadvantaged; (ii)             priority setting, coordination, and rationalizationo f
existing SP policies and ongoing programs o f governments, development partners, and NGOs to
enhance their impact; (iii)      a trend from project-style assistance towards budget support and/or sector-
wide approaches with development partners; (iv) ensuring that any new initiatives are both financially
sustainable and technically well-structured; and (v) adopting programs to support national and local
government capacity building, including training people inrelevant skills, and staffing commensurate
with the sector's strategic agenda.

44.         As a further measure to rationalize and streamline the various SP programs to support
inclusive growth and welfare of the poorest, GoR is also elaborating a comprehensive
framework for identifying vulnerable groups and defining the approach to targeting and
tailoring specific programs to meet the different categoriesof vulnerable groups.This initiative is
under Vision 2020 Umurenge, a flagship program under the EDPRS, and a highly decentralized and
integrated rural development program that i s designed to accelerate the reduction o f extreme poverty
inRwanda.

RuralDevelopment and Agricultural Transformation

45.         The first PRSP identified the recovery of agriculture as the primary engine of growth
in the medium-term. It emphasized intensification and commercialization through increased use o f
traditional and modem inputs, particularly fertilizer, and the importance o f public actions inthe area o f
research and extension and increased public spending to provide services to the sector. However, the
National Agricultural Policy and Agricultural Strategy (PSTA), which was to be the framework for
policies and actions was not finalized until2005. An independent evaluation o f the PRSP-1, noted that
the predominance o f very small-scale producers across the country has been a key challenge to

                                                           14

ensuring access to inputs and agricultural services, particularly in the context o f weak capacity o f the
sector ministryand poor coordination among the main actors. Limitedprogress was made inthe use o f
modern inputs inthe sector. The GoR liberalizedthe market for fertilizer imports to encourage private
sector participation. This led to an increase in the number o f fertilizer importers but due to low
demand by farmers, the quantity o f fertilizer imports peaked at 7,349 tons, in 2005 and remains far
below the target o f 63,000 tons.

46.        Low use of fertilizer by farmers was found to be due to a lack of knowledge about
fertilizers, high prices, inadequate supplies, and lack of credit. Liberalization o f the fertilizer
market to enable involvement o f private importers has eased the macro-policy constraints to fertilizer
demand. However, the underlying micro-level constraints linking demand and supply still persist.
Analytical work undertaken by MINAGWFSSP in2000 found that lack o f knowledge about fertilizer
application, high prices, inadequate supplies, and a lack o f credit were the major factors behind the
poor rates o f fertilizer use. As a result, the big commercial farmers have benefitedmore compared to
small-holders from a liberalized fertilizer market. Nevertheless, there are signs that commodity based
cooperatives are now playing increasing roles, to address the micro-level constraints, by improving
access of small-holders to fertilizers, with bulk purchases at wholesale prices, credit guarantees for
farmers and associated extension services.

47.        Some important institutional and policy measures taken under PRSP-1 augur well for
the future performance of the agricultural sector. These actions include the enactment o f the land
law, the privatization o f some o f the tea factories and estates, the development o f a time bound and
monitorable Export Promotion Action Plan, the adoption o f the PSTA and the development o f an
MTEF in line with it, and the operationalization o f Animal and Resources Development Authority
(RARDA) and Agricultural Development Authority (RADA) to facilitate provision of extension
services to producers. In addition, Government i s putting increased emphasis on irrigation, soil and
water management and conservation with the aim of reducing the heavy reliance on rain-fed
agriculture, and the significant negative impact rainfall variability has had on agriculture GDP.

Private Sector Development

48.       Broad based market reforms have been undertaken to liberalize trade and the
exchange regime, promote exports, privatize state-owned enterprises (SOEs), and reform key
government agencies. Liberalization of the monetary and financial sectors led to the adoption o f new
currency exchange rate regulations, the licensing o f private commercial banks, and the privatizationo f
state-owned banks.' A number of institutional reforms were also implemented to promote improved
private sector development and export promotion. The Rwanda Investment and Export Promotion
Agency (RIEPA) was made filly operational, the roles o f OCIR-ThC and OCIR-CafC (the former
commodity marketing boards for tea and coffee), were redefined to focus on providing services to
smallholders and facilitating their access to inputs and the export promotion strategy was adopted. A
multi-sectoral regulatory agency, Rwanda Utilities Regulatory Agency (RURA), was established in
2003 to oversee the regulatory framework for private investment in water, electricity, and
telecommunications.

49.       Over the period 2002-06, privatizations were completed in the tea, coffee, and
telecommunication sectors. Rwandatel (the state telecommunications company) was privatized in
June 2005, and the management of Electrogaz (the main public utility for water, gas, electricity
services) was transferred to a private operator in an initial move toward privatization."                            In the
financial sector, Government sold its shares in two banks and the overall financial soundness o f the
commercial banking sector has improved. Banlung sector regulation and supervision has been


 Rwandahad three commercial banks prior to 1995; since that time, the number o f commercial banks has doubled, to six
    banks.
loThe Government did not renew the performance contract, and i s now reviewing options for reform o f the utilities sector.

                                                       15

strengthened, a regulatory framework for microfinance created, and a School o f Finance and Banking
established. The government has also undertaken forceful judicial reform, upgraded the public credit
information system, and i s undertaking ongoing efforts to modernize the legal and regulatory
framework for commercial and financial transactions. Rwanda i s a member o f the Common Market for
Eastern and Southern Africa (COMESA) and recently joined the East African Community (EAC).
Annex 4 summarizes the reforms undertaken over the period 2002-2006.

50.         However, continued effort will be needed to reduce the costs of doing business, as
Rwanda is ranked 150 out of 178 countries due mainly to the bureaucratic and financial costs of
doing businessrelated to closinga business,trading across borders, and protecting investors. In
this regard, Government has elaborated a DoingBusiness Action Plan and has prioritized reforms that
can be adopted to quickly address problems related to high bureaucratic and administrative costs.
Government i s also taking steps to modernize the payment system which i s seen to be one area that
poses significant costs to the private sector. Inparticular, a draft decree for the establishment o f the
National Payments Council has been submitted to Cabinet. Government i s also moving to improve
coordination among agencies, development partners and stakeholders engaged in trade and the private
sector related issues.

Economic governance

51.         Reforms have focused on improving financial management, decentralization of
decision making and delivery of public services, strengthening the civil service and capacity
building. Several measures have been taken to improve budget management, including the
introduction o f the medium term expenditure framework (MTEF) to enhance the alignment between
budget allocations and government policies and strengthen the results orientation o f the budget. The
MTEF reforms, introduced in 2001, continue to be implemented and deepened. In that context, the
GoR has taken action to foster the integration of the recurrent and development budgets, introduced in
2003 the Joint Monitoring System (JMS) to monitor budget inputs against expenditures. Following
some analytical work, including the 2003 Public Expenditure Management Review (PEMR), the
Financial Accountability Review and Action Plan (FARAP),and the Country Financial Accountability
Assessment (CFAA), the GoR adopted a Public Financial Management (PFM) action plan and set up a
steering committee to coordinate the implementation o f the action plan. The revised Organic Budget
Law to reflect the decentralization process was adopted inMarch 2006, and soon afterward, the system
o f zero balance accounts was adopted and made operational; it i s now inuse by all government budget
agencies. A new Public Procurement Code was also adopted in 2006 and the draft law creating the
Rwanda Public Procurement Regulatory Agency (RPPRA) has been adopted by the Council o f
Ministers and has been transmitted to Parliament for adoption.

52.         In line with the recent decentralization reforms, Government is putting in place
monitoring and appropriate oversight of transfers to the districts to ensure accountability and
performance and align monetary and fiscal policies. In 2006, an Inter-Governmental Fiscal
Department (IGFD) was created in the Ministryo f Finance and Economic Planning (MINECOFIN) to
define the framework for reporting by local government agencies, and to lead, in close collaboration
with the Ministryo f Local Government (MINALOC), the oversight function. The IGFDis responsible
for elaborating and overseeing the implementation o f guidelines for district reporting on transfers and
spending, with a focus on the linksbetween spending and outcomes.

53.         Overall, further progress in reforms at a sustained and substantial level will require
building capacity of the public financial accountingsystem at both the central and decentralized
levels. Currently, government i s able to monitor spending based on information available on most
central government resources transferred directly to service providers' accounts (Le. teacher salaries,
schools, primary health clinics, etc.). However, the lack o f accounting information also constrains the
ability o f budget managers to understand the cost in practice o f programs and related outputs. The
absence o f robust accounting information constrains the efficient monitoring o f resource usage and

                                                16

identification o f bottlenecks and other problems inbudget execution, which compromises the strategic
allocationo fresources.

54.        Management of Public Investments:Progress has been made over the years in improving
the public investment process notably by (i)the development o f objectives and strategies in key
sectors; (ii) the establishment o f planning units in line ministries; (iii) detailed presentations o f
                                                                                         the
investment projects by sector, ministry and donor; (iv) workshops and training programs for staff on
project planning and programming; and (v) the introduction o f guidelines for project screening to
ensure that projects included in the investment program were consistent with the countries
development objectives and financial constraints. The Central Public Investment and External Finance
Bureau (CEPEX) was established in 1999 and its responsibilities have evolved into mainly (i)
analysis, programming and technical monitoring o f public investments; (ii)                   coordination o f funding
and mobilization o f resources; and (iii)           monitoring disbursements and performance o f the portfolio.
Line ministries and local authorities have the responsibility for the preparation o f projects, with
technical support and guidance from CEPEX. In addition, a high level National Investment Council
was created to approve projects for inclusion inthe public investment program and the budget. Inthe
context o f the implementation o f the MTEF, CEPEX was subsequently merged into the Budget
Department in order to improve coordination in budgeting and planning and enhance budget
integration, although the development and recurrent budgets are still not integrated.

55.        Nevertheless, capacity continues to be a major challenge for overall economic governance
and service delivery, with a severe shortage o f qualified professionals for public financial management
and procurement.        To address capacity challenges, the GoR prepared the Multi Sector Capacity
Building Program (MSCBP) as the umbrella program streamlining capacity building in the country
and established the Human Resource and Institutional Capacity Development Agency (HIDA) to
provide coordination, strategic leadership and implementation oversight for MSCBP activities. The
Bank i s supporting the program through the Public Sector Capacity Building Project (PSCBP)
approved by the Board in July 2004. In2005, the EC and DFID contributed to a Multi Donor Trust
Fundfor PFMReforms, which was addedto the existingPFMcomponent o fthe PSCBP. Furthermore
to strengthen public accounting and auditing, the GoR recruited 250 accountants and trained 208 for
the Association o f Chartered and Certified Accountants (ACCA) qualification. The GoR intends to
address the issue o f retentiono f accountants by developing a career path and incentive scheme built on
access to further training and certification for high end performers. In the area o f procurement, GoR
has prepared a comprehensive national strategy to develop skills and overall capacity inprocurement.

56.        CivilService Reformand Public Sector Capacity: Since the late 1990s, Rwandahas been
a very active reformer o f its public service, with several waves o f retrenchment, institutional
restructuring, cleaning o f its payroll and pay reform. Most recently, in line with its Public Service
Reform Strategy, ("Reconfiguration               and Transformation o f Rwandan Public Administration -
Strategies and Implementation Plan") adopted in 2004, Rwanda has decentralized service provision
away from central ministries to districts and secteur level; has consequently reduced the size o f the
central administration fi-om 2,000 to 1,000 in2004 and to 500 in2006; increasedpay for the remaining
public servants and adopted new institutional organigrams for central government agencies.                   ''

Monitoringandevaluation

57.        Under PRSP-1, a number of surveys were undertaken at the householdlevel and also
of firms and industry that has enabled the estimation of outcomes and trends in key indicators.

`I  The strategy outlines three strategic orientations:
   i. ReviewoftheroleoftheStateinthecontextofdecentralizationofpowersandpartnershipwithprivatesectorand
        civil society;
   ii. Improveprofessionalisminthepublicsector
   ...
   111. Produce a functional analysis (management audit) o f institutions and develop strategic management systems/tools
        for the sector.

                                                         17

For example, there are the two household consumption surveys (EICV 2001 and EICV 2005). A
second Demographic Health Survey was completed in 2005 to complement the one completed in
2003. Citizens Report Cards have also been part o f the monitoring instruments o f the PRSP; and the
ubudehe process i s used to implement participatory assessment o f community-level projects. In
addition, surveys have been completed o f the manufacturing and industry sectors as well as the
informal sectors. All these recent surveys will facilitate the establishment o f baseline information to
evaluate the EDPRS. There have also been institutional reforms to promote greater coordination
between statistics and planning. The recent creation o f the National Institute o f Statistics (NIS), by
mergingthe former Statistics and Census department, and expansion o f the mandate o f the Strategic
Planning Unit (SPU) to include strategic planning (as opposed to strictly monitoring o f the PRSP), will
help improve overall M&E efforts.

Progressin Harmonization

58.         Implementation of the first PRSP was supported by the work of cluster thematic
groups composed of representatives of donors and related ministries and government agencies.
These clusters, charged with developing sector strategies and facilitating the implementation and
monitoring o f the PRSP and related programs, have enhanced donor coordination and harmonization
at sectorhhematic levels. The Budget Support Harmonization Group has served to enhance
collaboration and i s now an institutionalizedmechanism for dialogue between GoR and development
partners. In2004, the GoR and budget support donors agreed on a common assessment framework for
public financial management. A harmonization calendar12 was also elaborated (and i s updated on a
periodic basis), which provides the timeline for key reviews and identifies periods when donors agree
not to hold missions in order to minimize the burden on government. During the course o f the
implementation o f PRSP-1, three main reviews were instituted (as outlined and agreed in the
Partnership Framework). These are:


    0     Joint Budget Review. There are two reviews: one in April takes place once the budget
          execution report for the previous year i s available; and another in September once the GoR's
          draft Budget Framework Paper for the coming fiscal year i s available. This April review i s
          backwardlooking, focusing on progress against plans and targets for the previous year. The
          September review discusses planned sectoral and sub-sectoral budget allocations and
          expenditures at the national and district levels, in view o f the links to the PRSP agenda for
          growth, poverty reduction, and human development outcomes.

    0     Joint Public Financial Management Review. The public financial management review
          focuses on the GoR's progress on its public financial management reformprogram-at the core
          o f donors' budget support programs-and priority actions for the coming year, as well as goals
          for the medium-term. This review i s undertaken duringthe Joint Budget Review.

          Sector Reviews. Sector cluster groups (first established in 2002 as an implementation
          mechanism for the PRSP) lead sector reviews, aligning the timing o f such reviews with the
          PRSP and budget cycles. Each major sector has a cluster around which input from relevant
          government agencies, donors, and other stakeholders i s organized. A lead government agency
          and lead donor coordinate the cluster's activities. The education and health sectors have been
         particularly active; the agriculture and water clusters have made tremendous progress over
          2005 and 2006; energy, part o f the infrastructure cluster, has had a more difficult time given
          the focus on solving the immediate electricity crisis and due to its cross-cutting nature. For
          2006, the SWGs established for EDPRS development have taken the lead on sector reviews.

59.         Government also completed an Aid Policy document prepared through an extensive
process of consultations involving key stakeholders in Rwanda's development. The Aid Policy,


l2
 The latest calendar can be viewed at:
    httu,/i.www.dcvoartncrs.aov.rwidocs/ToolsiRwanda fbrmoni7ation Calendar Aor06 Mav07.udf.

                                                      18

which aims to increase aid effectiveness, articulates the government's vision for improved aid
management and incorporates many o f the elements o f the Paris Declaration on Aid Effectiveness. It
defines the framework for negotiation and management o f aid that respond to Rwanda's development
needs, and outlines the Government's expectations and preferences for the types o f external assistance
Rwanda needs, which includes a clearer division o f tasks between government institutions and
departments. The policy forms a basis for attracting increasedvolumes o f assistance over the medium
term.

Poverty ReductionOutcomesAchievedunder the PRSP


the     second      Household        Survey              Table 6: Selected poverty and social indicators
               conducted      in 2005-06,                                                  2000/01    2005106
indicate that       between 2000         and                                               EICV 1     EICV 2
2005/06, income poverty declinedfrom             Poverty headcount(share of population)
60.4 to 56.9 percent (see Table 6).                                                           60.4       56.9
Rural poverty declined from 66.1 to 62.5           City of Kigali                             24.4       20.2

percent; and poverty inthe City o f Kigali       Estimated population (million)              7.963      9.460
                                                 Gini                                         0.47       0.51
            by 4.2 percentage         points.    Net enrollment rate- primary school          73.7         95
Poverty in Kigali now stands at 20.2             Net enrollment rate- secondary school          6.9      10.0
percent, while the Southern Province has         Main drinking water: safe source                64        64
the highest poverty headcount o f 67.3           Distanceto health center (in km)               5.5       4.7
percent.   In addition, inequality,        as    Source: Oxford Policy Management.




61.        One o f the major factors determining the trends in spatial disparities in poverty and the
increase in urban-rural inequality has been the continued low level o f productivity in the agriculture
sector, the principal economic activity in the rural areas, and the frequent unfavorable weather
conditions in a predominantly rain-fed agricultural production system. The agricultural sector grew
rapidly in the early post-genocide years with the bringing o f idle land and neglected farms back into
productionas refugees and displaced persons returnedto their homes and farms. Once this process was
over, increases inproductivity would be critical for agricultural growth. However, productivity growth
could not take place due to lack o f progress in the use o f modem inputs thus slowing agriculture
growth. The action plans prepared within the context o f the Strategic Plan for Agricultural
Transformation (PSTA) and preparations for the EDPRS have focused both on investments and other
interventions to improve agricultural productivity and should result in increased growth and poverty
reduction inrural areas.

           c. THEECONOMICDEVELOPMENT                     AND POVERTYREDUCTIONSTRATEGY

62.        The priorities o f the strategy are embodied inthree flagship programs: SustainableGrowth
for Jobs and Exports, Vision 2020 Umurenge and Governance. The flagships propose a
comprehensive agenda o f pro-poor economic growth and good governance that fosters synergies
between the productive and social sectors. The flagship for Sustainable Growth for Jobs and Exports
aims to reduce the costs o f doing business and improve the investment and business climate. Vision
2020 Umurenge focuses on accelerating poverty reduction with a pro-poor national growth strategy
and Good Governance aims to build Rwanda's reputation as a country with a low incidence o f
corruption, with improving transparency and accountability and strengthening efficiency in
implementation. The EDPRS accords highest priority to accelerating growth to create employment and



l3Oxford Policy Management: EICV Poverty Analysis for Rwanda's Economic Development and Poverty Reduction
    Strategy, May 2007. (EICV =Engu2te Intkgralesur les Conditions de Viedes rne`nagesde Rwanda).

                                                     19

generate exports. To achieve this it proposes an ambitious and highquality public investment program
aimed at reducing the operational costs o f business. With two thirds o f the population aged less than
25 years, the EDPRS places particular emphasis on creating jobs for young people. The GoR intends
to attract private investment by building up Rwanda's reputation as a country with zero tolerance o f
corruption and plans to develop, over the next five years, a regional comparative advantage in `soft
infrastructure', understood as those aspects o f governance related to well-defined property rights,
efficient public administration, transparency and accountability in public financial management and
regulatory matters. For accelerated reduction inpoverty, GoR launched a decentralized and integrated
rural development program, called Vision 2020 Umurengeto be piloted inthirty o f the poorest sectors
(imirenge) o f the country and subsequently scaled-up.

Flagship 1: Growthfor Jobs andExports

63.        This flagship aims to make the Rwandan business environment regionally and
internationally competitive, establish strong foundations for strong private sector growth, and
raise agricultural productivity. The constraints to private sector growth include: (i)scarcity of
educated, skilled and healthy labor force and the limited ability o f the private sector to innovate; (ii)
poor state o f infrastructure and the resulting high costs o f doing business; (iii) narrow and under-
                                                                                     a
developed financial sector. Under the EDPRS, the Government aims to take actions to promote
investment inhuman capital and infrastructure, deepen and broaden the financial sector and accelerate
the provision o fagricultural services andrelated infrastructure.

64.        The flagship will be implementedinthree different phases.The first phase encompasses
the systematic reduction o f the operational cost o f business, the increase o f the private sector's
capacity to innovate and the widening and strengthening o f the financial sector, which i s meant to
relax key constraints to growth. Inthe second phase, these public investments are expected to improve
the productive capacity and thereby raise the demand for skilled and unskilled labor. In the third
phase, the increased competitiveness o f Rwandanbusinesses will lead to a substantial expansion o f the
export base, thereby eventually eliminating the dependency on foreign aid and enhancing debt
sustainability.

65.        The government will continue its strategy for investing in human capital and skills.
This will require continued efforts towards improvements in service delivery inhealth and the quality
and access to basic primary and secondary education, increased emphasis on nutrition and acquisition
o f technical skills, particularly in the areas o f science and technology that will meet the needs o f the
labor market and a growing economy. Under this sub-component o f the growth flagship, the focus i s
on expanding access to education and increasing quality. In addition, complementary investments in
the health sector are seen as an important goal in itself and as a component o f human capital
accumulation. The EDPRS notes that poor health reduces household savings, constrains learning
ability, and lowers productivity leading to a low quality o f life.

66.        Besides the development of human capital and skills for productive employment, the
policy interventions under this flagship will focus on the improvement of infrastructure,
especially energy, transport and communicationas well as the promotion of science, technology
and innovation and the strengthening of the financial sector. Furthermore, opportunities in all
three sectors of the economy - agriculture, manufacturing and services - will be promoted. A high
priority in the medium term i s the reduction o f business costs, because currently Rwanda has the
highest transport, energy and communication costs in the region. Large investments are necessary to
improve the quantity and quality o f energy supplied to urban and rural areas, the transport network,
expand ICT and improve the water infrastructure. Through the promotion o f science, technology and
innovation, the private sector's capacity to innovate as well as transfer technology and adapt it to local
needs will be increased. Rwanda's financial sector i s still relatively shallow and underdeveloped. In
addition, bank loans do not exceed a 5 year period and this contributes to higher interest rates and
lowers the quality o f investments. The financial sector strategy, approved in 2006, therefore focuses

                                                    20

on the following areas: banking and access to credit, long-term finance and capital markets,
contractual savings regulation and payment systems to develop the financial system. Inparticular, the
GoR will pursue a number o f initiatives to establish a robust legal, regulatory, and market
infrastructure for securities over the medium term, starting with the launching o f a government bond
market. Inaddition, there are plans to put in place a Private Pension and Mutual Fund law to further
strengthen the legal and regulatory framework to support the development o f a market for (i)the
contractual savings industryand (ii)   long-term saving and investment instruments.

Flagship2: Vision 2020 Umurenge

67.        As a flagship program, the Vision 2020 Umurenge program (WP) aims to emphasize
poverty reducing interventions at grassroots levels. The VUP is a pro-poor growth and export
oriented strategy aimed at releasing the productive capacity o f the poor and extremely poor who
comprise 56 and 37 percent respectively o f the population. The 2005-06 EICV2 household survey
showed that the number o f poor households had grown since 2001, because population growth had
more than offset a fall in the proportion o f families that were poor. The Government concluded that
the relatively high rates o f economic growth o f 5 percent per annum were not yet translating into
stronger growth in rural employment and incomes. Accordingly, it developed the new Umurenge
flagship program for poverty reduction, accelerated growth, and social protection that augments
central guidelines for socio-economic transformation (i.e. economic growth, job creation, and extreme
poverty eradication) with local participatory mechanisms. The VUP will promote off-farm
employment, with incentives to promote this aspect at the local level; it will aim to accelerate the
process o f monetizationand formalization o f the economy; and finally it will redirect social protection
to the neediest, including the landless and those who are unable to work. The W P i s currently in the
pilot phase, and i s targeted to the poorest imirenge in each o f the 30 districts, and operates in the rural
areas, to complement the nation-wide social protectionprogram.

68.        The W P has three components: The first component consists of planned public works
based on community-based participation approaches (i.e. ubudehe), with the aim o f building
community assets, and creating off-farm employment. These could be in agriculture or livestock or
off-farm manufacturing or service activities. Assets produced will need to benefit the community at
large, to provide the incentives for communities to maintain and sustain them. The secondcomponent
aims to develop cooperative and small- and medium-sized enterprises (SME), with credit packages to
tackle extreme poverty and foster entrepreneurship and off-farm employment. These packages will
involve the private financial sector and micro-finance institutions, in the form o f formal contracts that
describe the use of credit inpre-specified activities, agreed upon and endorsed by the community and
approved by the VUP Management Team. The third component o f the VUP will support improved
access to social services or provide for landless households with no members qualifying for public
works or credit packages. The aim will be to expand support to education and health and the
development o f appropriate skills, handicrafts, or social service activities.       For those individuals
unable to participate in public works or who lack the productive capacity to take on credit packages,
direct support through grants will be provided. These individuals would include the most vulnerable
and those who do not have sufficient and reliable support from sonddaughters or remittances from
relatives. However, beneficiaries will be expected to engage in relevant skills acquisition activities,
handicraft, and social service activities. Since the VUP will initially be adopted on a pilot basis, it will
not substitute for social protection programs. Instead, it provides an opportunity to evaluate the
possibility o f enabling socially protected individuals or households to progress to appropriate
productive activities.

Flagship3: Governance

69.        Governance, the thirdflagship is essentialfor the success of the first two programs.Its
objective i s to improve governance in several areas. Focus areas include maintaining peace and
security, preserving and strengthening good relationships will all countries, continuing the promotion

                                                  21

o f unity and reconciliation among Rwandans, pursuingreforms to the justice system to uphold human
rights and the rule o f law and empowering citizens to participate and own their social, political and
economic development inrespect o f rights and civil liberties.

70.        This flagship further covers a wide range of public sector reforms. Decentralization is
addressed as well as enhancing accountability and transparency at all levels o f Government and citizen
