                                           Document of
                                          The World Bank



                                    FOR OFFICIAL USE ONLY



                                                                            Report No. 46455-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FOR A PROPOSED GRANT

                           IN THE AMOUNT OF SDR 53 MILLION

                                (US$80 MILLION EQUIVALENT)

                                                TO

                                  THE REPUBLIC OF RWANDA

                                              FOR A

                       FIFTH POVERTY REDUCTION SUPPORT GRANT




                                         February 13, 2009




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         RWANDA - Government Fiscal Year
                                  January 1­December 31

                                  Currency Equivalents
                   (Exchange Rate Effective as of December 1, 2008)
                             Currency Unit    = Rwanda Franc
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   been                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             wat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         pect                                                                                                                                                                                                                                                           ther                                                                          Therefore,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       basis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ectricity                                                                                                                                                                                                                                                                                                                                                                                                                                                                               to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      a
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prior                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           national                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           as                                                                                                                                                                                                                                                             fo
                                                                                                                                                                         order                                                                                                                                                                                      been                                                                     the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              affordability
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           PRSG                                                                                                                                                                 el                                                                                poor                                                                                                                                                                                                                            delayed                                                                                                                                                                                                                                         support                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    management                                                                                     sect                                                                           ntinue                                                                                                                                                       of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  recently
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         financing)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ncluding
                                                                                                                                                                                                                                                                                         CPA                                                                                                                                                                                                                                the                                                                                      e                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ot                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        been                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ).
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       performance                                                                                                                 Electricity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Law                                                                                                                                            lfaht
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        .                                                                              have                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      co                                                                                                                                                                                                                            inventory                                                                                                                                                                                                                                                                                                                                                                                                              ish                                                                                                                                                                                                                                                            gye                                                                               ets.k                                                                                  (i
                                                                                                                                                                              In                                                                                                            e                                                                           has                                                                                                                                                                                                                                           du                                                                                                                                                                                                                                                                      da                                                                                                                                                           and                                                                                    of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         strengthening
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      for                                                                                                                                                                                                                                                                                                            firs                                                                                                                                                                                                                                or                                                                                ns                                                                                                                                                                                                                                                                                                                                                                                                          sustainable                                                                                                                                     and                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         for                                                                                                                                                                                                                                                                   T                                                                                                                                          the
                                                                                                                                                                                                                                                                                             th                                                                                                                                                                                                                                                                                                                         de                                                                                                                                                                                                                                                                                                                                                     The                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       eenb                                                                                                                                                                                                                                            and
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 related                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        water                                                                                                                                                     managementre                                                                                                                                                                                                           2009.                                                                                                                                                                                                                                                                                                                                                    .                                                                                                                                            of                                                                                                                                                                                                   mar
                                                                                                                                                                                                                                                                                               in                                                                          ish                                                                                                                                                                                                                                                                                                                                                                                    The                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               The                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ding                                                                                                                                           on                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            roads
                                                                                                                                                                                                                                                                                                                                                                                                                                                volving                                                                        form                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                also                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 strat
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ency                                                                                                                                                                                                                                                    PRSG-5                                                                           .                                                                                                                                                 the                                                                            on
