                     Document of
                 The World Bank




                                           Report No: ICR00001755



IMPLEMENTATION COMPLETION AND RESULTS REPORT
                 (IDA-40320)



                       ON A

                      CREDIT

       IN THE AMOUNT OF SDR16.7 MILLION
         (US$ 25.0 MILLION EQUIVALENT)

                      TO THE

             REPUBLIC OF RWANDA

                       FOR A

  URGENT ELECTRICITY REHABILITATION PROJECT



                   August 1, 2011



                 Africa Energy Group
         Sustainable Development Department
           Eastern Africa Country Cluster II
                     Africa Region




                          i
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective March 25, 2011)
                    Currency Unit = Rwandan Franc
                           US$1 = RwF 600.01
                           US$ 1 = SDR 0.630232

                             FISCAL YEAR
                           1 July – 30 June


                ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
   Planning. Subsequent to the generation needs assessment, the project was restructured in
   December 2005 to increase the capacity of emergency thermal generation.

32. The Rwandan government moved swiftly to address the immediate challenges by renting
    additional diesel generation capacity in 2006 (15MW) and to increase tariffs by more than
    100 percent, to about US$0.21/kWh. By contrast, average retail tariffs in the rest of the
    region are around US$0.10-0.16/kWh. Due to the already high tariff levels the government
    opted to subsidize some of the cost of rental power by allocating annual budget transfers for
    fuel purchases starting with the 2006 budget year.

33. Mid-term Review (MTR). A midterm review of the project was completed in April 2008. The
    preliminary review findings highlighted the improved implementation performance of the
    project following a slow start. Project funds had been committed to over 90% with a
    significantly improved disbursement rate reaching 63% of the IDA funds. The project was
    deemed to be on track to achieve the development objectives by project completion in July
    2009. The mid-term review identified a number of suggested improvements to achieve better
    results, especially in institutional capacity building and M&E aspects, these are summarized
    below:

      RURA: The effort to build capacity with the regulator was considered especially urgent
       considering the new Electricity and Gas laws expected to be approved by Parliament
       during the year. The legislation provides a clear mandate for the regulator to over-see the
       sector. However, with the current staffing and limited experience in Energy regulatory
       affairs, RURA was deemed unlikely to be able to fully carry out this mandate without
       considerable outside assistance. The MTR therefore recommended that additional
       resources be allocated to the regulator to build capacity to enable staff to fully apply the
       new legal and regulatory structure. The project addressed this by financing additional
       training for an entire class of RURA and sector staff, led by the Public Utility Research
       Center (PURC), at the University of Florida.

      UERP Project Coordination Unit (PCU): The MTR recognized the significant project
       management capacity built up in the UERP PCU during the 3 years of UERP
       implementation. Experience in project management and procurement of infrastructure
       investments are essential to maintain the accelerating pace of sector development. The
       Mission suggested that Electrogaz and the ministry of infrastructure establish strategy for
       how the PCU resources can be mainstreamed into existing organizational structures. In
       particular, Electrogaz would require a dedicated unit for project implementation and
       contract supervision to over-see the execution of the grid roll-out program identified
       within the SWAp. The advice was fully mainstreamed in the design of the Rwandan
       Electricity Access Scale-up and SWAp development project as the project is
       implemented by a dedicated project management department within the Utility,
       benefiting from the experience built within UERP to enable the Utility to manage a
       major infrastructure roll-out program using Utility, GoR and donor funds.


                                                9
      M&E arrangements: The MTR reviewed the progress, the relevance and usefulness of
       the M&E framework and possible adjustment to improve quality of implementation.
       Although the different data identified in the M&E plan was regularly collected by the
       team or participating organizations there seems to be limited use of this data for
       management of the project. The findings were taken into account when designing the
       SWAp that heavily emphasize the role of regular monitoring of progress as a key tool to
       project over-sight and steering. (Specific proposals on change of indicators are discussed
       in section 2.3 below.)


2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

34. M&E Design. The project design contained a number of very specific performance indicators.
    These indicators covered both institutional development related to the management of the
    sector, as well as project outcomes and outputs, such as reduction in load shedding, billing to
    supply ratio, technical outages, revised power sector framework, etc. The indicators were
    appropriate and suitable as indicators towards the PDO and hence could easily be used to
    evaluate the project performance. The MTR recommended considering revising the technical
    performance indicators to reflect international standards for service quality and reliability of
    supply (IEEE - SAIDI, SAIFI). This recommendation was not implemented due to the
    limited ability of the Utility to generate the required data to measure the more sophisticated
    performance indicators proposed in the report. The recommendations were instead adopted as
    longer term strategic objectives for the Utility to develop its ability for data acquisitioning
    and apply in future management information systems (MIS).

2.4 Safeguard and Fiduciary Compliance
35. The project complied with the identified safeguard policies (OP 4.01 and 4.12 at both
    preparation and implementation phases. A Resettlement Policy Framework (RPF) and
    Environmental and Social Management Framework (ESMF) were prepared and publicly
    disclosed by the Government and the Bank. The RPF and ESMF provided the framework
    under which project investment would address social issues in conformance with
    Government and World Bank requirements. Environmental Management Plans and
    Abbreviated Resettlement Action Plans were prepared for the Jabana thermal plant, the
    Birembo substation and the distribution rehabilitation component. The Jabana HFO plant is
    equipped with excellent pollution control and safety measures, particularly the state-of-the-
    art Wartsila water treatment system, which renders the plant waste water clean enough for
    use on agricultural fields, (and if treated for bacteria, safe enough for human consumption).
    There are also measures put in place for fuel waste treatment and disposal. The fire
    prevention and response system is well-designed and supplements that of the city of Kigali.
    Mitigatory measures were sought to limit the plant noise pollution toan acceptable level for
    the benefit of the people living in the plant proximity (e.g. tree plantation to establish a buffer
    zone). The Birembo substation is built to international standards of safety and pollution
    control. Fire protection measures and drainage facilities (ditches and three septic tanks) are
    well-constructed and maintained. Gasabo district substations- visits to several of the Gasabo
    district substations again demonstrated that safety measures, including anti-climbing devices
    and fencing, were effective. EMPs covered the environmental impacts of associated

                                                  10
   transmission lines. Resettlement and compensation of Project Affected Persons was
   completed satisfactorily.

36. The project’s financial management performance was rated moderately satisfactory mainly
    due to late submission of the fiduciary and audit reports such as the financial management
    reports. This problem can be partly linked to scarce human resources especially in the project
    accounting and procurement areas due to high staff turn-over. Most trained staff repeatedly
    left for better paying assignments outside the Utility.


2.5 Post-completion Operation/Next Phase

37. The turn-around of the Rwandan Electricity sector, made possible in part by the IDA UERP
    credit, has put an end to power shortages. In addition, it has created the foundation for the
    National Electricity Access Roll-out Program (NERP), agreed between the Government of
    Rwanda and the development partners in March 2009. The program aims to triple access to
    electricity in Rwanda to reach 350,000 customers (from a base of a mere 110,000) by 2013.
    The IDA Board of directors approved in October 2009 a US$70 million equivalent credit for
    investments made towards the objectives set forth in the NERP in the Electricity Access
    Scale-up and SWAp Development Project.

38. Project sustainability is judged satisfactory, with project investments yielding significant
    positive returns and expected to attain their projected useful lifetime. The project’s emphasis
    on technical assistance and capacity building support has strengthened sector performance
    and policy implementation as evidenced by increased budget execution and improved utility
    performance.

39. The sector has emerged from a period of supply shortages, helped by better-than-average
    rainfall and additional base-load thermal generation. A number of new generation projects
    are under various stages of development, many utilizing lower cost indigenous energy
    sources (see graph below). These projects include the Rukarara Hydropower station (9.5 MW
    commissioned December 2010), and the Nyabarongo Hydropower station (27.5 MW, 2013).
    Together, the projects account for a more than 70 percent increase in national generation
    capacity installed, and are adequate to supply the incremental demand from the increased
    access program and medium term load growth. In addition, following development of the
    Lake Kivu Methane Gas Resource Pilot Plant producing 1.8 MW since October 2008, the
    GoR recently signed a power purchase agreement with a private sponsor, Contour Global, to
    develop 100 MW of electricity generation in two phases. The first 25 MW plant may be in
    operation by early 2012. In the longer term, the increased regional integration of the regional
    power market under the auspices of the East-Africa Power Pool (EAPP) will enable Rwanda
    to import power from its neighbors to bridge supply deficits.




                                                11
      Figure 1: Generation Expansion—From Supply Shortage to System Expansion
                                          250

                                                       System Expansion
                                          200          Emergency Capacity
                Installed Capacity (MW)
                                                       Existing Supply
                                                       Forecast Demand (t+1)
                                          150



                                          100



                                           50



                                            0
                                                2004   2005   2006       2007   2008   2009   2010   2011   2012   2013

Source: Castalia Consulting Group,. March 2009. “National Electricity Access Program Investment Prospectus.”
             For ESMAP, Washington, DC: The World Bank,



40. The policy, regulatory, and private sector development initiatives advanced by the GoR and
    its line ministry MININFRA are by and large moving the sector in the right direction.
    Notably, several laws have been approved that together define the emerging sector structure
    and institutional framework, including the GoR’s policy to increase private sector
    investments primarily in generation (IPP and PPP structures for large-scale hydro and
    methane gas) and off-grid electricity distribution. Besides the Electricity and Gas Laws, other
    key reform initiatives include: (i) unbundling of the national monopoly and the vertically
    integrated utility, Electrogaz (RECO), into separate electricity and water parastatals. The two
    separate Water and Electricity successor utilities, RWASCO and RECO will in the next step
    of the reform be integrated within the Electricity, Water and Sanitation Authority (ESWA);
    (ii) Rwanda Utilities Regulatory Agency (RURA) - enabling law has been enacted and
    RURA set up with a mandate for independent oversight of telecoms, electricity, and water
    sectors. Efforts under way to strengthen the capacity of RURA in the electricity subsector
    aim to position the sector for growth and increase direct investment in power generation,
    both domestic and foreign.

41. The Energy Efficiency program initiated under the project to promote the use of efficient
    lights (CFLs) was designed to be self-financing in the long term using the carbon finance
    revenues from the avoided emissions and aims to finance another approximately 300,000
    lamps for distribution to new customers. The Carbon Finance transaction underpinned by the
    CFL program was Rwanda’s first active participation in the CDM process under the Kyoto
    protocol. CFL distribution has been fully mainstreamed within the National Electricity
    Access Program (NEAP) to ensure that all new consumers benefit from 3-4 CFLs as part of
    their meter installation package to reduce consumption and increase affordability of the
    program.

                                                                                12
42. Adoption of a Sector Wide Approach (SWAp) – The government has not only been
    committed to addressing the energy crisis but has also moved on harmonization of sector
    financing through a programmatic approach. There is a strong partnership among key
    Development Partners in Rwanda’s energy sector. The sector is coordinated through a Sector
    Wide Approach, with regular meetings of the sector working group. A spatial least-cost
    electricity investment program and financing prospectus have been prepared and formed the
    basis of support to the Bank follow-on project: “the Electricity Access Scale-up and Sector-
    wide Approach (SWAp) Development Project”.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

43. The project development objective remained fully relevant to Rwanda’s development
    priorities consistent with the Poverty Reduction Strategy Paper and the Bank’s CAS. This is
    also demonstrated by IDA’s subsequent approval of new operations in the power sector (the
    Sustainable Energy Development Project and the Electricity Access Scale-up and Sector-
    wide Approach (SWAp) Development Project) which build on project achievements.

3.2 Achievement of Project Development Objectives

44. The achievement of the PDO with respect to improving the power supply objective is rated
    Satisfactory. The project outputs led to improved system reliability and increased installed
    capacity. The project contributed to addressing the severe power shortages in Rwanda by
    financing the construction of a new 20 MW power plant (Jabana HFO Power Plant) as well
    the upgrading and rehabilitation of the transmission grid. The UERP investments contributed
    to improve the supply and eliminate load shedding with electricity supply increasing from
    41MW in 2004 to 75MW in 2010 and load shedding reducing from approximately 50% at
    peak hours in 2004 to 0% in April 2009.

Component A: Power System Reinforcement
45. The results/outcomes achieved by the power system reinforcement are overall rated as
    Highly Satisfactory. The Project development objective to alleviate power supply shortages
    was attained and even surpassed with the additional investments and rental generation
    brought on-line by government resources during the project period. Investments in the
    transmission and distribution have contributed to a reduction of technical system outages and
    losses reduction of about 9 percentage points by the project close (25% to 16%) in addition to
    improved revenue collection with the billing to supply ratio at about 84% from about 72%.

Component B: Technical Assistance and Capacity Building
46. The results/outcomes achieved by component are rated Satisfactory. The component has
    contributed to institutional changes and practices, including (i) improved sector budget
    execution; (ii) the enactment of the new electricity law and (iii) implementation of a realistic
    and adequate tariff structure.



                                                13
Component C: Domestic Resource Development & Efficient Utilization
47. The results/outcomes achieved by the component are rated Satisfactory. Advisory services
    funded by the UERP assisted the government of Rwanda to develop the initial 4 MW
    methane gas fired pilot plant and to conclude negotiations on the country’s first private sector
    owned and operated power plant (100MW)2, using domestic methane gas from Lake Kivu.
    The involvement of the private sector will bring much needed technical expertise to develop
    Rwanda’s indigenous gas resource as well as significant flows of foreign direct investment
    (FDI) capital to reduce the burden on the country’s budget (first 25 MW phase of project is
    expected to attract up to USD100 million in FDI). Another development benefiting from the
    project’s general capacity building and funding of advisory services is the government’s
    recent agreement with India Exim bank to finance the construction of the Nyabarongo (27
    MW) hydropower plant expected to be commissioned early 2012.

3.3 Efficiency
48. The economic analysis of the project is detailed in Annex 3. Table 2 shows the economic
    internal rate of return (EIRR) and the NPVs estimated during project appraisal as reflected in
    the PAD and at the time of the preparation of this ICR. The result shows that the project is
    still economically viable and has contributed to improve the economic welfare in Rwanda.

                    Table 2: ERR and Project Economic NPV for Component A

                                              EIRR                NPV at 10% discount
                                                                  rate
                     PAD                      12.8%               US$ 11.9 million
                     ICR                      11.5%               US$ 2.8 million

49. The slight decrease in the ex-post EIRR and economic NPV from the initial assessment
    mainly reflects a combination of the following factors: (i) increased HFO cost from
    US$0.097 to US$0.148 due to the rise in crude oil prices over the period, which added to the
    economic cost; and (ii) the removal of avoided fuel cost from the economic benefit because
    of the changing funding source. However, the assumptions adopted in this analysis are
    conservative and therefore estimates presented represent a floor of the possible net economic
    benefits materialized.




2
  The Project will initially add 25MW generation capacity, and potentially an additional 75MW at a later stage. The
initial phase of 25MW MIGA PRG covering US$95 million of the (equity/shareholder loan) of the deal capex of
US$140million was approved by the Bank Board March 31,2011 and signed May 4,2011.




                                                        14
3.4 Justification of Overall Outcome Rating
Rating: Satisfactory
50. The UERP was designed to address the three core challenges in the energy sector - adjusting
    the physical and financial shortfalls in the power sector, strengthening the capacity of sector
    institutions, and initiating the preparation for the development of locally available energy
    resources, at a lower cost than fuel imports, for development of a long term sustainable
    power sector. As evident in the preceding paragraphs, the Rwanda Energy sector has made
    significant strides to address these challenges during the project implementation period. The
    project thus had a clear strategic relevance by directly supporting Rwanda's economic
    transformation and poverty reduction strategy described in the Government's Poverty
    Reduction Strategy Paper (PRSP).

51. All the project components are rated Satisfactory and the project has met its objectives of
    alleviating power shortages and enhancing the capabilities of energy sector institutions. The
    Borrower’s capacity to manage development in the sector has been strengthened as
    evidenced from the fact that a regulatory environment conducive to attracting private
    investments into the sector is in place; and measures have been taken to ensure sustainability
    for future operations of the various activities among which are the sector development,
    maintenance and operation of the project outputs, system loss reduction and development of
    local resources. Following the institutional set up and enacting of the new electricity law and
    by adopting cost reflective tariffs, the sector is positioned to be financially self reliant in the
    long term. Advisory services also assisted the Government of Rwanda to conclude
    negotiations on the country’s first private sector owned and operated power plant (25MW),
    using domestic methane gas from Lake Kivu. The involvement of the private sector will
    bring much needed technical expertise to develop Rwanda’s indigenous gas resource as well
    as significant flows of foreign direct investment (FDI) capital to reduce the burden on the
    country’s budget.

3.5 Overarching Themes, Other Outcomes and Impacts
 (a) Poverty Impacts, Gender Aspects, and Social Development

52. Because of the relationship between power supply, economic development and poverty
    alleviation, the project intended to contribute to the reduction of poverty by removing one of
    the most significant obstacles to the country’s economic development, namely the limited
    and unreliable electricity supply. The UERP project has positively affected everyday life in
    Rwanda, especially in urban areas, by helping to eliminate the power cuts affecting
    thousands of households every evening for hours on end. The elimination of wide spread
    power cuts has also enabled businesses to increase their competitiveness as they no longer
    have to operate costly diesel generator sets and increased the attractiveness of Rwanda as an
    investment destination. It is likely that the project contributed to poverty alleviation. The
    sharp tariff increases experienced during the project implementation period would have been
    even more pronounced without the project’s dual focus on increased generation using least
    cost HFO technology and improved efficiency (reducing losses and accelerating uptake of
    CFLs).




                                                  15
(b) Institutional Change/Strengthening

53. The sector regulatory framework put in place has enabled GoR to leverage budget resources
    with private investments to accelerate development of local energy resources. This in the
    long term will not only lead to increased inflow of FDI and free up budgetary resources for
    social sectors but will also assure the sustainability of the sector in providing least cost
    reliable power supply.

(c) Other Unintended Outcomes and Impacts (positive or negative)

54. The CFL program was not initially in the project design, but was later included as a quick
    impact energy efficiency program intervention. The project supported procurement of
    400,000 bulbs which translated into a power demand reduction of about 15MW. This
    intervention had a multi-thronged impact by: (i) deferring the generation investment of
    equivalent power supply; and (ii) increased affordability especially to poor households whose
    main use of electricity is lighting. Acknowledging the impact and success of the program, the
    utility has continued to aggressively promote of CFLs using its own funds and advance
    payment on carbon finance revenues.

55. The turn-around of the Rwandan Electricity sector, made possible in part by the IDA UERP
    credit, has put an end to power shortages. It has also created the foundation for the National
    Electricity Access Roll-out Program (NERP), agreed between the Government of Rwanda
    and the development partners in March 2009. The program aims to triple access to electricity
    in Rwanda to reach 350,000 customers (from a base of a mere 110,000) by 2013. The IDA
    Board of directors approved in October 2009 a US$70 million equivalent credit for
    investments made towards the objectives set forth in the NERP in the Electricity Access
    Scale-up and SWAp Development Project.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

56. The Borrower conducted a stakeholder survey at the project close and interviewed some of
    the key stakeholders. Most of the interviewed key stakeholders were satisfied with the
    improvements in the quality and quantity of electricity supply.


4. Assessment of Risk to Development Outcome
Rating: Low
57. The risk to the Development Outcome of this operation is rated as Low. With regard to the
    power supply objective, it is clear that the project has supported installation of generation and
    transmission facilities that will sustain power supply reliability over the long term. Further,
    measures are being taken to diversify and increase power generation to mitigate both the
    risks posed by the variability of the hydrology and petroleum prices by focusing on the Lake
    Kivu methane gas. The GoR assigns a high priority to a stable and growing power sector in
    supporting its economic development programs, and the Bank and other development
    partners are presently funding several substantial new operations in the sector, including
    institutional support for sector strengthening and development.


                                                 16
58. Other risk factors related to the sector development components are also rated Low.
    Institutional changes are already implemented such as unbundling of Electrogaz into RECO
    and RWASCO and the further proposed set up of EWSA in addition to enhancing
    performance of the Regulatory Agency.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance
(a) Bank Performance in Ensuring Quality at Entry

Rating: Moderately Satisfactory
59. The Bank's performance in the identification, preparation, and appraisal of the project was
    judged to be Moderately Satisfactory. At the concept stage, the prioritization of the Bank
    funded activities was done within the context of the sector situation that required urgent
    intervention measures to reduce the power shortages at the same time laying a foundation for
    future investments in the sector. Thus, the simple design and implementation arrangements
    to ease implementation and enhance sustainability that took into consideration the weak
    capacity of the implementing agency. During preparation and appraisal, the Bank took into
    account technical, financial, economic, and fiduciary concerns, including procurement and
    financial management aspects. A number of alternatives were also considered for the project
    design. To respond to the urgency of the supply crisis, the project preparation and appraisal
    was completed in the shortest possible time (about 5 months). The assignment was carried
    out with an adequate number of specialists who provided the technical skill mix necessary to
    address sector concerns and project design issues. The Bank provided adequate resources, in
    terms of staff weeks and budget, to ensure quality preparation and appraisal work and
    maintained a good working relationship with the Borrower during preparation and appraisal.
    Considering the urgency of the needs to be addressed by the project and the subsequent slow
    start of project implementation that included several changes in the scope works, it is evident
    that the high pace of project preparation affected the quality of the investment identification
    process, and the borrower’s ability to correctly analyze the investment options available. This
    was instead done during the first 12 months of implementation, and while improving the
    overall outcomes of the IDA credit, delayed the arrival of the results by at least 12-18 months.


(b) Quality of Supervision

 Rating: Satisfactory
60. The project was well supervised by a stable Bank team, consisting of multi-disciplinary
    members, and without significant changes in team composition throughout implementation.
    Supervision teams were supported by specialists for addressing specific issues which had
    been identified. Issues which could affect project implementation were identified in a timely
    manner, documented, and brought to the attention of management. The initial teething
    problems experienced during the project start-up in 2005 and 2006 were addressed by
    increasing team implementation support and by the stationing of a World Bank energy
    specialist from 2007-2010 in the Rwanda country office to lead the project for the remainder
    of the implementation period. The decentralization of TTL responsibilities to the field with


                                                17
   the previous DC based TTL providing continuous team support during an extended period
   can be seen as an example of effective decentralization with excellent development outcomes.

61. Financial Management supervision has been satisfactory and the adequacy of financial
    management arrangements has been reviewed regularly with a close follow up of the quality
    of the FM reports and implementation of recommendations of external audits. Safeguards
    policies were specifically monitored and addressed, and the team worked with the relevant
    agencies to help ensure environmental and social due diligence, inter alia through the
    implementation of the RPF and ESMF. The quality and candor of supervision reports was
    good, including reporting on the outcome indicators.

(c) Justification of Rating for Overall Bank Performance

Rating: Satisfactory
62. The overall Bank performance was Satisfactory. Adequate teams and resources were fielded
    during the preparation, appraisal and supervision. The continued Bank engagement and
    support resulted in additional financing through follow up operations for Increased
    Electricity Access Scale-up and SWAp development project and the GEF/AFREA
    Sustainable Energy Development Project, focusing on development of renewable energy and
    energy efficiency initiatives.


5.2 Borrower Performance
    (a) Government Performance

 Rating: Highly Satisfactory
63. Government commitment to the main development objective was strong from the outset with
    GoR providing considerable financing from their scarce resources towards co-financing of
    the power plant investment in addition to the financing of rental power and corresponding
    sector subsidies to mitigate the high cost of generation. Perhaps even more significantly the
    government of Rwanda moved proactively to address one of the most difficult challenges to
    project success, the inadequate tariff levels, by rapidly moving to near full cost recovery. The
    GoR took these steps in recognition of the detrimental effect the growing recurrent subsidies
    to Electrogaz had on the country’s finances, effectively crowding out spending on priority
    development and reform programs. The government also played a decisive role in developing
    long term sustainable domestic energy supply options by being an active partner with the
    private sector in the development of Kivu Gas resource and by driving the development of
    remaining regional and domestic hydro resources.

64. The project steering committee, comprised of Senior GoR officials, provided the necessary
    implementation oversight, ensuring that emerging issues requiring GoR action were
    addressed. Overall, GoR demonstrated a satisfactory level of ownership and commitment to
    the successful completion of the project.




                                                18
(b) Implementing Agency or Agencies Performance

Rating: Moderately Satisfactory
65. Project Supervision Assessments have judged the implementation capacity of the PCU as
    adequate. The PCU had the overall oversight responsibility for the full project
    implementation. The PCU showed strong leadership in supervising and ensuring successful
    execution of the investment components including the construction of the Jabana HFO plant,
    among the largest and most complex infrastructure investments in the country to date.
    However there was continued weak capacity in aspects related financial management,
    environmental safeguards and M&E. The MTR noted that the finance unit was inadequately
    staffed with limited or no segregation of duties. In addition, supervision missions noted
    delays in submission of safeguard reports, fiduciary and audit reports such as FMRs and slow
    payment of individual consultants hired under the project. Part of the reason for the lackluster
    performance in this regard was the high staff turn-over due to increased competition for key
    project staff in new donor and government funded projects. PCU had difficulties producing
    acceptable EIA and EMPs reports for the investment activities and had to be supported to
    finalize the various reports in the last year of project implementation.

(c) Justification of Rating for Overall Borrower Performance

Rating: Satisfactory
66. The overall Borrower performance is rated as Satisfactory. Commitment of the government
    to the project objectives was strong as evidenced from the difficult actions undertaken
    including increasing electricity tariffs significantly and commitment of the scarce public
    resources. However, there was mixed performance during implementation mainly due to
    capacity constraints at the implementing agency level.


6. Lessons Learned

67. Supply side and demand side should be tackled together to enhance outcomes. Electricity
    shortages need to be addressed from both supply side (generation) and demand side (energy
    efficiency) as they complement each other. The agreed changes to the UER project scope
    added significant energy efficiency components to the project design further increasing the
    development impact. By suppressing the demand increase through energy efficiency
    measures, the project created sufficient breathing room to allow Rwanda to emerge from the
    energy crisis and allow the GOR to develop long term sustainable power supply based on
    domestically available resources (Rukarara and Nyabarongo HPPs, Lake Kivu methane Gas).

68. Early acknowledgement of shortfalls in project design and proactivity can ensure realism.
    Projects, like the UERP, that are designed to meet urgent needs arising from macro shocks or
    unforeseen breakdowns (in this case regional drought conditions) need to be delivered as fast
    as possible while recognizing that the optimal solutions and design might evolve during the
    initial implementation period as the borrower’s analysis of the crisis evolve. In UERP, the
    Government and the WB energy team recognized this and took a pragmatic view to the
    shortcomings in initial project design related to capacity forecasts and quickly agreed to


                                                19
   increase the thermal generation capacity from 12.5MW to 20MW to be able to cover the
   generation gap requirements, further increasing the projects development impact.

69. Decentralization of Project Supervision: In countries and sectors with limited experience and
    institutional capacity, the World Bank group can provide considerable value added by
    decentralizing project supervision and implementation support resources to country offices.
    The proximity of the project TTL to the PCU considerably accelerated the pace of
    implementation and disbursement of funds while further leveraging the results towards new
    Bank operations.

70. Realism in Project Implementation Planning. The Bank as well as borrowers should be
   realistic about the time it takes to initiate and complete project activities, taking into account
   the implementation capacity of the borrower and the potential technical challenges in project
   implementation. Labeling a project “Urgent” while responding to a crisis create expectations
   that can be difficult to manage when procurement activities are slow to advance and results
   take time to materialize.


7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies

(b) Cofinanciers

71. NDF - NDF participation into UERP was designed to complement the IDA activities with
    investments in the transmission and distribution system required to evacuate the additional
    generation, increase reliability and reduce network losses. There were implementation
    challenges; with the failure of the first procurement attempt due to low quality of substation
    designs and bidding documents and later implementation delays. In projects where there are
    co-financed with different procedures different from the Bank, it is important that an early
    understanding is reached on collaboration during implementation.

(c) Other partners and stakeholders -None.




                                                20
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)
                                                                Actual/Latest
                                      Appraisal Estimate                           Percentage of
           Components                                           Estimate (USD
                                       (USD millions)                               Appraisal
                                                                   millions)
Power System Reinforcement                   19.90                   44.34              217
Technical Assistance and Capacity
                                              4.10                    4.38              122
Building
Domestic Resources                            3.0                     6.45              16.7

                Total Baseline Cost          27.0                    55.17              204
Physical Contingencies
                                              2.90                    0.00              0.00
Price Contingencies
                                              1.40                    0.00              0.00
                Total Project Costs          31.30                   55.17              176
Front-end fee PPF                             0.00                    0.00              .00
Front-end fee IBRD                            0.00                    0.00               .00
        Total Financing Required             31.30                   55.17              176




(b) Financing
                                                           Appraisal Actual/Latest
                                            Type of                                    Percentage of
           Source of Funds                                 Estimate       Estimate
                                          Cofinancing                                   Appraisal
                                                        (USD millions) (USD millions)
 Borrower                                               0.25           18.62          745
 International Development Association
                                                        25.00           25.69        102
(IDA)
 Nordic Development Fund (NDF)                          6.50            10.86        167




                                                 21
Annex 2. Outputs by Component

Component A: Power System Reinforcement

A.1 Generation
Supply and install 20 MW Thermal Power Plant. The power plant was commissioned April 2009.

A.2    Transmission-co financed by NDF
Under this component, the following outputs were achieved:

      A new 110/15kV Birembo substation in the North of the city of Kigali;
      Transfer and installation of 110/70 kV autotransformer from the existing substation of JABANA
       to BIREMBO substation
      Rehabilitation works in five 110kV substations (JABANA, KIGOMA, KARONGI, KIBOGORA
       and MURURU I).

A.3     Distribution
Rehabilitation of the Electricity Distribution Networks-The component activities covered
rehabilitation of priority in the distribution network of ELECTROGAZ including line extensions
in urban and peripheral urban areas. The investments included construction, upgrading and
rehabilitation of the following:
            (a) Construction of a Single and Double Circuit Lines- MV: (i) Birembo- Deutch
                Welle; (ii) Birembo- Remera II and (iii) Birembo-Rubungu-Kimironko-
                Nyandungu
            (b) Rehabilitation of Ring Mains Substation-MV-15KV at the DW, Rubongo,
                Remera II and KBC (Kimuhura) and a new control panel at Karongi
            (c) Installation of 15/0.4KV distributions transformers (tower mounted) at UAAC
                and Nyabisindu
            (d) Construction of low voltage network for consumers in Rubungo.

Component B: Technical Assistance and Capacity Building
B.1     Project Implementation
Support to the PCU- The project financed the following staff positions at the PCU: (i) Project
Manager; (ii) Finance Manager; (iii) Project Engineer; (iv) Procurement Specialist; (v)
Accountant; (vi) Administrative Officer; and (vii) Other support staff. In addition, the project
financed technical assistance for engineering supervision and site management for power system
reinforcement.

B.2      Institutional Strengthening of ELECTROGAZ- This sub-component provided technical
assistance and training to ELECTROGAZ in the following areas: (i) Support for establishment of
a computer based financial management system; (ii) Engineering and procurement planning; and
(iii) Priority training needs. Under this sub-component of the project the following activities have
been performed: (i) Engineering Supervision Firm was recruited; (ii) 400 000 compact
fluorescent bulbs were procured; (iii) Chief Finance Officer for ELECTROGAZ ; (iv) Financial
Advisor ; (v) A communication program for Promotional Campaign for Energy Saving Lamps
was prepared; (vi) Four senior managers are pursued master programs at the school of Finance

                                                22
and Banking and (vii) several of the Electricity Department attended short courses in utility
operations and management.

B.3     Institutional strengthening of other Agencies
Technical support and training under this sub-component involved Ministry of Infrastructure
(MININFRA) and Rwanda Utilities Regulatory Agency (RURA). It included: (i) Review and
revision of existing electricity legislation; (ii) Preparation of new gas legislation; (iii) Preparation
of regulations for licensing and pricing; (iv) Training in energy and environmental economics,
policy development and execution; (v) Program design for rural and renewable energy; (vi)
Development of rules and regulations for review of regulatory matters; and (vii) Development of
procedures for monitoring and performance audits. Under this sub-component of the project the
following activities have been performed: (i) Drafting of laws and regulations for electricity and
gas -approved by Parliament; (ii) Financial/Transaction advisor to MININFRA and (iii) Lake
Kivu Monitoring program.

Component C- Domestic Resource Development & Efficient Utilization-

This sub-component was intended for pre-feasibility/feasibility studies for the next increment of
hydroelectric power and efficient utilization of biomass resources. No activities were under this
project as MININFRA has chosen other means to finance these activities.




                                                  23
Annex 3. Economic and Financial Analysis
(including assumptions in the analysis)

1. At the time of appraisal, net economic benefits, in terms of net present value and economic
   internal rate of return (EIRR), were estimated for a time slice (2005-2008) of the
   Electrogaz’s investment program. Given that the investment components have already been
