                                   Document of
                                 The World Bank




                                                              Report No: 36106

                       IMPLEMENTATION COMPLETION REPORT
                                    (IF-N0440)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 63.0 MILLION

                                     TO THE

                                      INDIA

                                      FOR A

                 RAJASTHAN DISTRICT PRIMARY EDUCATION PROJECT




                                   June 21, 2006




Huam Developement Sector Unit
South Asia Region

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                       Currency Unit = Rupee (Rs)
                                  Rs 1 = US$ .0227
                                US$ 1 = Rs 44

                              FISCAL YEAR
                             April 1-March 31

                ABBREVIATIONS AND ACRONYMS

AWPB     Annual Work Plan and Budget
their ability to understand the importance of working with a truly home-grown program.

The integrated nature of supervision represented in the JRMs (GOI, Indian professionals, World Bank and
main sector donors) through their collegial and professional approach proved to be quite an effective
mechanism for maintaining focus on the primacy of outcomes. But it led to some limitations regarding the
supervision of the project by the Bank.




                                                        - 10 -

Counterpart funds were provided in a fairly timely fashion during the course of the project.

Sufficient thinking did not go into the transfer of responsibility for education to the PRIs, which did delay
project implementation. The need for adequate personnel with appropriate skills and knowledge was not
well thought through.

5.3 Factors generally subject to implementing agency control:
Heavy reliance on using technical people from within the system may have limited the rate of pedagogical
change and innovation. On the other hand, this may have contributed to a high degree of internalization of
program objectives and processes. Further thought, however, should be given to the optimal balance
between internal expertise and external change agents.

Other factors internal to the state and/or implementing agency that affected program implementation and
outcomes include: (i) instability of tenure as illustrated by the fact that there were eleven SPDs
implementing the project over six years; and (ii) under staffing adversely effected the functioning of the
project.

5.4 Costs and financing:
The estimated cost of the project at appraisal was US$101.3 million, comprising of US$85.7 million from
IDA funds and US$15.6 million (or 15.5 percent of the total project cost) as counterpart funds from the
Government. The largest allocation (US$38.6 million) was for increasing retention and improving learning
achievement, followed closely by the allocation for improving state and district capacity (US$35.4). Due to
the observed devaluation of the US dollar the actual cost of the project has increased (US$109 million).
The project which was originally expected to be implemented over five years was extended for one year.
The financial performance of the project was broadly satisfactory even though its implementation had been
slow in the earlier stages. The project was able to spend 90 percent of the Credit amount, leaving about
US$8.7 million undisbursed at project closing. In comparison with the initial plan, the utilization of funds
under some categories varied significantly. Civil works showed a utilization ratio of about 163 percent,
reflecting the decision made in 2003 to increase the ceiling on civil work from 24 percent to 33 percent of
the project funds. Consultant services showed lower ratios of 67 percent. These low expenditures are likely
attributable to the fact that the Government relied largely on individual and local consultants to implement
the various components of the project.


6. Sustainability

6.1 Rationale for sustainability rating:
Sustainability is likely. At the national level, sustainability is evidenced by the scaling up of DPEP into
Sarva Shiksha Abhiyan (SSA), which will carry on and expand DPEP activities and integrate them into the
regular state structure. At the state level, commitment to sustainability is evidenced by the implementation
of the DPEP phase II covering nine additional districts, and the commitment and enthusiasm shown by
officials in interviews and reports to the SSA program.

The transition from DPEP I to the SSA program seems to have taken place quite smoothly for the ten
districts. The decision made by the state to merge at the district level, the functions of District Education
Officer and DPC constitutes an important step toward mainstreaming project interventions and institutions
created within the project. Further reflection will be needed to define a road map for the full operational
integration of functions at all levels with a measurable phasing out plan.

On fiscal sustainability, the central and state governments are committed to continue the reforms



                                                       - 11 -

undertaken under this project. The massive SSA program sponsored by the central government covering All
India will provide 75 percent of the costs for first five years and 50 percent subsequently. Preliminary
estimates of program cost and projected budget show that almost all the states will be able to sustain
program reforms with the assistance of the SSA program. Experience so far indicates that states, which
were previously part of DPEP, are able to sustain and expand project interventions. A word of caution here
with regard to the recruitment and financing of additional teachers to respond to the expansion of schooling
(para teachers versus permanent teachers). A detailed analysis of the costs of appointing the requisite
number of teachers and its financial implications to the state in the long run needs to be undertaken.

6.2 Transition arrangement to regular operations:
As mentioned above, the continuation and/or expansion of implementation of the supported reform
programs and activities in the ten districts has been organized through a smooth transition under the SSA,
which is actually under implementation with support from IDA and other sector donors until 2010.

7. Bank and Borrower Performance

Bank
7.1 Lending:
Bank performance is rated satisfactory during project identification and preparation. As mentioned above
in this report, DPEP was developed to support the GOI's 1986 NEP, updated with the National Action
Plan in 1992. Building on the experience and lessons learned from the preparation and implementation of
the first DPEP projects, the Bank was to smoothly prepare in about fifteen months this operation in close
collaboration with the government. The concept review took place in March 1998 and the negotiations were
held one year later. The identification mission comprised seven members, including an education adviser,
two education specialists, a civil works specialist. It laid the ground for a brief appraisal mission later on.
Overall, the real value added of the Bank's support was input into the institutional development and
technical support of the program. The team was effective in providing support to the preparation of a
`home-grown' program through analytical and technical work.

7.2 Supervision:
Supervision work is rated moderately satisfactory. JRMs for all the DPEP projects (GOI, States, donors)
were organized bi-annually. JRMs, led by GOI and donors in rotation, provided an occasion for the
participating institutions to review progress made in implementing these programs while providing collegial
support to the states visited. Judged by the number of people involved, the process has proven to be
effective in providing a cost-effective supervision mechanism reducing the burden on government-donor
coordination and providing an emphasis on measurable and time-bound outcome. The active role played by
the World Bank team in the JRMs has been well appreciated by all the stakeholders. However, overall the
intensity of project supervision by the Bank team has been below what was required, taking into
consideration the implementation issues and challenges faced by the project. The biannual JRM mechanism
was limited in responding to emerging issues such as those related to the frequent change of SPDs. Also,
the limits on the number of people (2) that could participate in any mission, agreed to by the Bank at the
time of negotiations, curtailed supervision work especially in some areas such as financial management.
There is a need for flexibility to adjust during implementation on supervision modalities. These issues have
been highlighted by the Bank's Quality of Supervision Assessment report of the Rajasthan DPEP II project
in 2004.

The Bank has shown great flexibility to requests made by GOI. For instance, in May 2004, the Bank
agreed to increase percentage of IDA financing of recurrent costs from 25 percent to 80 percent with
retroactive effect (from April 2003). Project implementation was also extended for twelve months through
two amendments to the Development Credit Agreement. A first two-month extension was granted on


                                                      - 12 -

December 21, 2004 to allow IDA to discuss and agree with the GOI on improving the supervision
arrangements for all DPEP projects, especially with regard to fiduciary management. A second amendment
dated February 23, 2005 brought the cumulative extensions up to one year.

7.3 Overall Bank performance:
Overall, the Bank performance over the project period is rated moderately satisfactory

Borrower
7.4 Preparation:
The borrower performance has been satisfactory during project preparation. DPEP is a clear indication of
the GOI's and GOR's commitment to achieving universal primary education. It used the lessons from
previous small programs to scale up interventions across the most difficult districts and states, and brought
awareness of the importance of education, which was just burgeoning in the early 1990s. The Government
has shown strong leadership during preparation. The Ministry of Human Resource Development (MHRD)
effectively coordinated the preparation of the project.

7.5 Government implementation performance:
Overall, the government performance has been moderately satisfactory during implementation. The
Bureau located in MHRD coordinates the supervision and evaluation of state and district programs. The
Bureau established a Technical Support Group to provide guidance and assistance to the states and
organized the biannual JRMs to the states. During project implementation, GOI has initiated two internal
supervision missions to help address implementation bottlenecks faced by the project. These missions failed
to fully impact project execution because some of their recommendations were never implemented.

7.6 Implementing Agency:
Overall, the performance of the implementation agency has been moderately satisfactory. Rajasthan
Council of Primary Education (RCPE) which is an autonomous body registered under the Registration of
Societies Act 1958, has been the executing agency of the project. As such, the RCPE was responsible for
planning, implementation and monitoring DPEP. The governing council of the RCPE, led by the Education
Minster of State, was in charge of policy planning and approval of AWP&Bs. The SPO, with its executive
council (including 10 DPO) headed by the Education Secretary GOR, was responsible for implementation.

After a very slow start, the project got to speed up about 24 months later. However, the implementation
effectiveness has been constrained to a large extent by frequent changes of key positions, in particular at
the SPO level as mentioned in para 5.3. This led to frequent loss of momentum in implementation, which
impacted the overall implementation performance. One major shortcoming noted in this regard is the fact
that the project's monitoring and evaluation system has remained overall weak and fragile, leading to
difficulties in measuring the attainment of key project outcomes such as the TAS.

Quality of financial management of the project has evolved over time. At the end of 2002, the project was
put on special watch due to serious staffing problems, which were later resolved. Annual audit reports were
generally prepared on time and their quality was broadly satisfactory. However, the quality of the internal
controls has remained a concern throughout the project. The Bank and the executing agency agreed to
tighten the enforcement of the initially planned Loan Administrative Change Initiative system during project
execution. However, progress in setting up a core computerized financial management system has been
slow and was not completed by the end of the project. Compliance with the observations raised in the audit
reports was done with some delay. Considering the nature of procurement involved in the project, no
serious issues were recorded, except the procurement of library books. In the latter case, proposals were
invited from book suppliers for the selected curriculum and more than 2000 proposals were received. The



                                                     - 13 -

committee appointed for evaluation of the proposals evaluated the proposals and made recommendations.
However, over a period of more than 18 months the GOR did not make a final decision due to objections
raised by suppliers. Fresh proposals were invited recently with revised conditions, and as a result the
process was not completed before project-end.

7.7 Overall Borrower performance:
Overall, the borrower performance could be rated moderately satisfactory

8. Lessons Learned

The need for a reliable monitoring and evaluation system for understanding project impact. The limited
availability and questionable reliability of information on the project's development objectives did constrain
effective implementation. A working monitoring and evaluation system in place from the beginning of the
project is critical for understanding the impact of various interventions, for identifying problems and
bottlenecks to achieving outcomes and most importantly, for taking corrective action.

Implementation and supervision performances could be greatly impacted by the stability of key staff. As
presented in the report, the frequent change of key staff such as the SPD has prevented the project from
being smoothly implemented and has even contributed to undermining the impact of various actions. For
effective project implementation, it is critical to have continuity in leadership in order to sustain the pace of
implementation overtime as well as provide continuous direction and encouragement to staff to work
toward achieving project outcomes.

Teacher availability and productivity are key ingredients for achieving overall program outcomes.
Program implementation showed that it is very hard to ensure progress in educational outcomes without
fully addressing teacher recruitment and management related issues. In this regard, a policy for recruitment
and deployment of teachers, on the same lines as the recently developed transfer policy, needs to be
integrated into future programs. It would be critical that adherence to this policy be properly monitored.

One part of the above equation is obviously the necessity to ensure financing sustainability of teacher
recruitments. In this regard, there is a need to carefully assess the decision made by GOR to recruit regular
teachers in permanent positions rather than hire para-teachers. Even though, the SSA framework could
implicitly generate some incentives for such a move in the short and medium terms (the central government
subsidizing 75% of additional teacher salary), it will be important to carry out analytical work to assess
budget implications (state's liabilities) and long run fiscal sustainability of this policy option after the SSA
ends in 2010.

Greater accountability in service delivery across institutional levels will be important for accelerating
the pace towards education outcomes. Effectiveness of the cascading approach for program
implementation, which was fully in line with the country's institutional framework, relies on technical
performance and motivation of a number of actors from the state to district and sub-district to village. If it
is true that what is happening in classrooms is essential for impacting key outcomes, there is greater need
for accountability from the staff at all levels. At the school level, classroom observations along with the
observed teacher absenteeism showed that accountability to student learning was low. Similarly, it will be
useful to define or redefine the accountability structure of key actors in the system, especially at the
sub-district levels such as the CRCs, BRCs and school level. It is possible to instill this by clearly defined
performance criteria and incentives, which are not necessarily financial. This coupled with systematic
monitoring will bring greater effectiveness in the education system.




                                                      - 14 -

Careful assessment of the motivation of key stakeholders and realistically planning the capacity building
required if decentralization of education management is to be implemented. While the project has clearly
laid the ground for greater community participation in planning and management at the school level, the
planned transfer of educational planning and management to PRIs was attempted but did not blossom. The
two processes will have to converge so as to establish closer accountability links between the various actors
involved, but this will take more time than anticipated. Sustained leadership, convergence of motivation of
key actors and feasible planning of the actual transfer of responsibility appear to be important elements in
moving forward the dialogue with the Government on this important subject.

Private school development, a new feature that requires greater attention for monitoring both sector's
performance and policy. There is a visible move of students from government to private schools, which are
mushrooming at a significant rate. These small schools with poor infrastructure or equipment and teachers
with limited education and training are enrolling large numbers of children from poor communities. This
emerging trend requires systematic study. It will not only throw light on this new phenomena, but improve
information and knowledge about the private schools, including actual figures and trends in enrollment of
students.

9. Partner Comments

(a) Borrower/implementing agency:
The Borrower provided a short report which summarizes the project implementation as well as the main
lessons learned. (see annex 8). In the report, the Bank performance has been highly satisfactory, stressing
the useful cooperation and helpful supervision visits. Lessons learned and recommendations made include
the following:

- To give the SPD the Secretariat status i.e. ex-official Special Secretary, so as to speed up the decision
making process
- To be more realistic in setting targets, taking into account the implementation period
- To give the SDMC a statutory position in PRI so as to improve their overseeing of school functioning

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information

Financial Management: Staffing has been an issue under the project and has led to accounting and control
issues that were reported in audit reports over the life of the project (weaknesses in internal controls, lack
of proper system of reconciliation at various levels and inadequacies in the maintenance of accounting
records). In this regard, intensive training would have helped to upgrade the skills of project staff and
address some of these weaknesses. Also, it would have helped to institute an internal audit system from the
start of the project, with regular compliance by the project and sharing of the same with the Bank.

One of the financial covenants of the project was the implementation of a computerized financial
management system (FMS) in the SPO and DPOs. As this system was never fully implemented, it was not
utilized in the project and accounting information continued to be generated through Excel spreadsheets
maintained by project staff. Early resolution of problems of computerized FMS or early evaluation of the
usefulness of such a system and timely decision on having an alternative system would have prevented
some of the persistent weaknesses in accounting reported in the audit reports.



                                                       - 15 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                                1
                Indicator/Matrix                           Projected in last PSR                      Actual/Latest Estimate
To increase enrollment by 300,000 by 2002     Additional 600,000 students enrolled.       Some additional 690,000 students were
and an additional 300,000 by the end of the                                               enrolled, of which about 40% were students
project. Half of this increase in enrollment                                              from SC/ST.
would be students from SC/ST communities.

To improve transition of students from grade Dropout reduced to less than 10 %            No accurate and consistent figures were
to grade and to reduce the dropout of         (Baeline: 56% in 1998-1999).                available on dropout by the end of project.
students from the school system to less than                                              According to latest DISE, dropout rate still as
10 %.                                                                                     high as 49.4 %.

To increase achievement in language and       Based on MAS. Class I: Language - 70%,      Full results of the TAS study not available
mathematics for Class I and Class IV by       Mathematics - 74%. Class IV: Language -     when this ICR was prepared.
25%.                                          60%, Mathematics - 45%.

To improve state and district capacity to                                                 SPO, DPOs, BRC, CRCs and SDMCs
manage primary education.                                                                 functional, and the effectiveness of these
                                                                                          institutions expected to improve over time.




Output Indicators:
                                                                                1
                Indicator/Matrix                           Projected in last PSR                      Actual/Latest Estimate
Constructing new schools and classrooms       909 new schools, 1058 additional classrooms The initial targets were merged to reflect the
and repairing or rehabilitating existing      and 262 schools (existing schools without   convergence achieved with the RGSM
classrooms.                                   buildings) constructed.                     scheme. 793 buildingless schools provided
                                                                                          with buildings, and 2865 additional
                                                                                          classrooms were built.


Placement of para-teachers.                   7250 para-teachers in position and teaching 7590 para-teachers recruited.
                                              with regular attendance.


Supporting ECE.                               700 ECE centers attached to local primary   In convergence with the Women and Child
                                              schools opened; 2998 ECE centers opened     Department, 1043 ECE centers opened.
                                              in areas where ICDS III will be operational
                                              after the first year.


Enhancing community awareness and             Organizing awareness campaigns and          Awareness activities such as Balmelas, Kala
involvement in school improvement.            monthly feedback sessions.                  Jatthas, Mahila Meetings, School Mapping
                                                                                          and Micro planning have been organized
                                                                                          during the project period.


Establishing SMCs for each school.            SMCs established for every village.         SDMCs have been constituted for each
                                                                                          public school.


Constructing toilets and providing drinking   6000 toilets constructed and 798 hand       Initial targets exceeded. 7352 toilets, 1297
water facilities.                             pumps and 1113 water connections provided hand pumps, and 1810 water connections
                                              for drinking water with good maintenance by available in project districts.
                                              the community.


Developing and providing instructional        Textbooks, workbooks and teacher guides     Competency-based textbooks developed and
materials.                                    developed/ provided and supplied to         provided free of cost to all students.
                                              students.                                   Workbooks were developed and distributed
                                                                                          (about 2.3 million sets).


Providing continuous in-service training.     Master trainers, teachers and para-teachers As of 2002/2003 school year, more than 80
                                              trained every year from year 1999 onwards.  % of teachers have been trained annually.




                                                                   - 16 -

Developing targeted interventions for focus   Workbooks and extra TLMs distributed.          A wide range of interventions have been
group.                                        Escort services provided for students,         implemented. These include (i) the
                                              particularly girls to be brought to school.    development and distribution of teacher
                                              Teachers and SDMCs receive funds for           motivational material as well as a reference
                                              school improvement.                            books for the development of TLMs.
                                                                                             Teachers and SDMCs have received funds
                                                                                             for school improvement.


Building and strengthening state and district Key staff trained and positioned in the SPO    Key positions broadly well staffed over the
project offices.                              and DPOs.                                      project period but the frequent change of
                                                                                             staff has been a permanent issue.


Establishing BRCs and CRCs for monitoring 84 BRCs and 1041 CRCs constructed and              84 BRCs and 1051 CRCs functional by the
and training.                                 trained staff positioned.                      end of the project.


3 Establishing and strengthening state and    Staff in SIERT and DIETs positioned and        With the exception of SIEMAT, the state and
district institutions (SIERT, SIEMAT and      materials developed.                           district level institutions were functional by
DIETs.)                                                                                      the end of the project, even though the level
                                                                                             of their effectiveness varies.


Project Monitoring and Evaluation.            Third party evaluation studies will be carried  Some studies were carried out along with
                                              out, EMIS and PMIS data will be collected.     attempts to improve the DISE. But, the
                                                                                             monitoring and evaluation system has
                                                                                             remained overall fragile during the project
                                                                                             period.

1End of project




                                                                   - 17 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal     Actual/Latest  Percentage of
                                                          Estimate       Estimate        Appraisal
                       Component                          US$ million   US$ million
Expanding Access to Primary Education                       18.40           36.90              200
Increasing Retention and Improving Learning Achievement     38.60           29.20             75.6
Improving State and District Capacity to Manage Primary     35.40           42.90            119.8
Education

Total Baseline Cost                                         92.40          109.00
 Physical Contingencies                                      7.20
 Price Contingencies                                         1.80
                         Total Project Costs               101.40          109.00
                  Total Financing Required                 101.40          109.00


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category            ICB            NCB                2        N.B.F.     Total Cost
                                                               Other
1. Works                           0.00             0.20        21.30          0.00         21.50
                                  (0.00)           (0.20)      (19.20)         (0.00)       (19.40)
2. Goods                           0.00             4.60         2.40          0.00          7.00
                                  (0.00)           (4.20)      (2.20)          (0.00)       (6.40)
3. Services                        0.00             0.00        27.60          0.00         27.60
                                  (0.00)           (0.00)      (27.60)         (0.00)       (27.60)
4. Miscellaneous                   0.00             0.00        45.30          0.00         45.30
                                  (0.00)           (0.00)      (32.30)         (0.00)       (32.30)
5. Miscellaneous                   0.00             0.00         0.00          0.00          0.00
                                  (0.00)           (0.00)      (0.00)          (0.00)       (0.00)
6. Miscellaneous                   0.00             0.00         0.00          0.00          0.00
                                  (0.00)           (0.00)      (0.00)          (0.00)       (0.00)
   Total                           0.00             4.80        96.60          0.00         101.40
                                  (0.00)           (4.40)      (81.30)         (0.00)       (85.70)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category            ICB            NCB                2      N.B.F.      Total Cost
                                                               Other
1. Works                           0.00            0.00        35.10           0.00        35.10
                                  (0.00)           (0.00)     (31.10)         (0.00)       (31.10)
2. Goods                           0.00            0.70         7.00           0.00         7.70
                                  (0.00)           (0.50)      (6.20)         (0.00)       (6.70)
3. Services                        0.00            0.00        18.50           0.00        18.50
                                  (0.00)           (0.00)     (17.20)         (0.00)       (17.20)


                                                - 18 -

   4. Miscellaneous                        0.00               0.00             40.70             0.00             40.70
                                          (0.00)             (0.00)           (29.43)            (0.00)           (29.43)
   5. Miscellaneous                        0.00               0.00              0.00             0.00              0.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
   6. Miscellaneous                        0.00               0.00              0.00             0.00              0.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
       Total                               0.00               0.70            101.30             0.00             102.00
                                          (0.00)             (0.50)           (83.93)            (0.00)           (84.43)

    1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
      of the project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                      Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
Expanding Access to           16.70         3.50                    31.21         5.80                  186.9    165.7
Primary Education
Increasing Retention and      38.70         3.90                    22.80         2.77                  58.9      71.0
Improving Learning
Achievement
Improving State and           30.30         8.20                    30.42         9.00                  100.4    109.8
District Capacity to
Manage Primary
Education


   Project cost: Compared to the appraisal estimate, the project cost has increased from US$101.4 to
   US$109.0, reflecting the average devaluation of the US dollar during the life of the project.

   Procurement method: No ICB procurement was envisaged under the project at the appraisal stage.
   Books, for an aggregate value of US$ 3.37 million, and equipment and furniture, for an aggregate value of
   US$ 1.25 million were to be procured following NCB procedures. The majority of procurement activities
   were done following the agreed NCB/Shopping procedures.

   Work procurement: All works contracts, where no single contract exceeded the value of US$ 13,000
   were awarded to School Development and Management Committees (SDMCs). The aggregate amount of
   works contracts awarded was more than 63% of the appraisal estimates.

   Good procurement: With the concurrence of IDA all furniture was procured following shopping
   procedures despite the envisaged NCB procedures to be used. Equipment procured following NCB
   procedures corresponded largely with the estimates made at appraisal. However the equipment procured
   following shopping procedures exceeded by more than 300%. This was necessitated due to increased
   number of buildings constructed.

   Services and miscellaneous: The procurement completed was reasonable compared with the appraisal
   estimates.



                                                          - 19 -

      Annex 3. Economic Costs and Benefits


      Annex 3. Economic Costs and Benefits


      Project Investment Cost and Investment Per Student
      The total project cost of Rajasthan DPEP I was USD 101.3 million. There were 2.35 million students at the
      start of the project in the 10 districts covered by it. The project enrolled an additional 0.69 million students
      in primary education. This resulted in an average per student expenditure of USD 33.32 over the project
      period or USD 5.56 per student per year.

      Economic Benefits
      Rajasthan DPEP I can be expected to yield substantial future economic benefits. It has increased primary
      school enrollments, and the rate of primary school completion in the state. As a result more of the labor
      force in Rajasthan will have at least a primary school education. A simulation of five alternative earning
      streams for DPEP students with five years of primary education was done assuming that children enter the
      labor market five years after completing primary schooling. Rates of return to the project were derived
      using alternative assumptions about number of beneficiaries, increase in earnings as a result of the project
      and project cost per student. Under fairly modest assumptions regarding the net benefits from the project,
      rates of return from the project were fairly high. They ranged from 8% percent in the lowest-case scenario
      where the percentage of net beneficiaries is only 10% and primary education increases earnings by Rupees
      2,400 per year, to 19% percent in the best-case scenario with 20% net beneficiaries and earnings rising by
      Rupees 3,600 per year.

      Table 1: Rates of Return (%) to Rajasthan under Alternative Scenarios
               Alternative        Net Beneficiaries: Net Beneficiaries: Net Beneficiaries: Net Beneficiaries: Net Beneficiaries:
                Scenarios         10% of Students       12.5% of Students  15% of Students   17.5% of Students    20% of Students
         Incremental Earnings             12%                14%                 16%               17%                19%
         increase by Rs. 3,600
                 per year
         Incremental Earnings             11%                13%                 15%               16%                18%
         increase by Rs. 3,300
                 per year
         Incremental Earnings             10%                12%                 14%               15%                17%
         increase by Rs. 3,000
                 per year
         Incremental Earnings              9%                11%                 13%               14%                16%
         increase by Rs. 2,700
                 per year
         Incremental Earnings              8%                10%                 12%               13%                15%
         increase by Rs. 2,400
                 per year
        Source: World Bank Estimates. Assumptions: Between 10% and 20% are net beneficiaries of the project and project impact
will result in incremental earnings of Rs. 2,400 to Rs. 3,600.
        Students join the labor force five years after completing primary education which is when earnings stream commence, and the
duration of life-cycle earnings profile is forty years. These
        assumptions are based on the DPEP literature cited in Sipahimalani-Rao and Clarke (2003) and Duraiswamy (2000).


      Clearly, the future economic benefits resulting from the project are potentially high. Moreover, the above
      estimated rates of return are conservative and under-estimates of the true rate of return. As demand for
      post-primary education increases with the spread of primary education, an additional benefit of the project
      will be to increase the supply of workers with secondary and higher education. Also, the benefits of the


                                                                     - 20 -

project will last beyond the project period. The infrastructure built and capacities developed under the
project will benefit generations of students who will come after the direct beneficiaries of the project have
passed out. Primary education is also a building block for economic growth and development, and a key
factor in poverty alleviation.

Spillover Benefits
The benefits of primary education go beyond higher wages, yielding many spillover social benefits
especially those related to more female education. Girls with more education are likely to marry later. More
educated women are more likely to be healthier and have healthier families, as they are more efficient
producers of health and likely to use modern health services. Mothers who have more education experience
lower fertility and lower infant and child mortality. They are also more likely to enter the labor force, and
send their daughters to school.




                                                     - 21 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)        Implementation Development
                   Month/Year  Count           Specialty                       Progress       Objective

 Identification/Preparation
              08/11/1997-08/13          7    Education sdvisor (1); Education
              /1997                          specialist (2); Civil Work
                                             Specialist (1); Operations (1);
                                             GOI (1); SIDA (1).

 Appraisal/Negotiation
              03/23/1999-03/27          4    Education specialist (2);
              /1999                          Legal Counsel (1);
                                             Enviornment specialist (1).

 Supervision
              12/23/1999               10    Education specialist (3);            S               S
                                             Economist (1); Education
                                             Planner (1); ECE specialist
                                             (1); Pedagogy and research
                                             (1); Project management
                                             specialist (2); Community
                                             mobilization (1).

              12/07/2000                8    Community mobilization (1);          S               S
                                             Education management and
                                             Planning (1); Education
                                             specialist (1); Pedagogy and
                                             research (2); Education
                                             economist (2); School
                                             administration (1).

              12/05/2001                8    Education specialist (1);            S               S
                                             Education management (1);
                                             Gender specialist (1); Education
                                             economist (2); Pedagogy (1);
                                             ECE specialist (1); Assessment
                                             specialist (1).

              05/06/2002                8    Project management (1);              S               S
                                             Education economist (3);
                                             Pedagogy (1) ECE specialist (1);
                                             School based management (1);
                                             Education planning (1).

              11/27/2002                7    Education specialist (2); ECE        U               U
                                             specialist (1); Education
                                             economist (2); Education
                                             planning (1); Pedagogy (1).

              06/12/2003                5    Education specialist (1);            U               U




                                              - 22 -

                                                  Pedagogy (1); FM specialist (1);
                                                  Procurement specialist (1);
                                                  Disbursement specialist (1).

               12/01/2003                    3    Education specialist (2)             U    S
                                                  Operations specialist (1).

               06/04/2004                    1    Education specialist (1)             S    S

               12/07/2004                    5    Education specialist (3);            S    S
                                                  Operation specialist (1);
                                                  Education economist (1).

               06/08/2005                    6    Education specialist (2);            U    U
                                                  Operations specialist (1); FM
                                                  Specialist (2); Legal (1)

 ICR
               02/19/2006-03/02             6     Human Development                    S    U
               /2006                              specialist (1); Education
                                                  economist (1); Education
                                                  specialist (2); Procurement
                                                  specialist (1); FM specialist
                                                  (1).

The last ISR has actually rated the DO and the IP as moderately unsatisfactory

(b) Staff:

       Stage of Project Cycle                      Actual/Latest Estimate
                                       No. Staff weeks                    US$ ('000)
  Identification/Preparation                     45                              77
  Appraisal/Negotiation                          50                              85
  Supervision                                  126                              209
  ICR                                            11                              24
  Total                                        232                              395




                                                  - 23 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
        Socially disadvantaged
groups such as Schedule Caste and
Schedule Tribe
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 24 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 25 -

Annex 7. List of Supporting Documents

Joint Supervision Review Mission Reports

Eleventh Joint Review Mission (March 30, 2000 - April 17, 2000).
Twelfth Joint Review Mission (November 9, 2000 - November 27, 2000).
Thirteenth Joint Review Mission (April 19, 2001 - May 5, 2001).
Fourteenth Joint Review Mission (November 17, 2001- December 5, 2001).
Fifteenth Joint Review Mission (April 18, 2002 - May 5, 2002).
Sixteenth Joint Review Mission (November 17, 2002 - November 23, 2002).
Seventeenth Joint Review Mission(April 23, 2003-April 28, 2003)
Eighteenth Joint Review Mission (November 25, 2003 - November 30, 2003)
Nineteenth Joint Review Mission (July 8, 2004 - July 21, 2004)
