                                      Document of
                                  The World Bank




                                                       Report No: ICR00003602



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
              (IDA-41260 IDA-48510 TF-91376 TF-92280 TF-95772)

                                          ON

                                       CREDITS

                IN THE AMOUNTS OF SDR 13.7 AND 19.1 MILLION
                   (US$ 20.0 AND 30.0 MILLION EQUIVALENT)

                                    AND GRANTS

        IN THE AMOUNT OF US$ 6.85 MILLION AND US$ 16.76 MILLION

                                       TO THE

                               REPUBLIC OF ZAMBIA

                                        FOR A

                             MALARIA BOOSTER AND

                HEALTH RESULTS-BASED FINANCING PROJECT



                                   February 19, 2016




Health, Nutrition and Population Global Practice

Africa Region
                           CURRENCY EQUIVALENTS

                    (Exchange Rate Effective January 31, 2014)
(The Malaria Booster Project closed on June 30, 2013, the Results-Based Financing
Project closed on October 31, 2014; the exchange rate date selected is the start of the
                     fiscal year between the two closing dates)

                          Currency Unit=Zambia Kwacha
                            ZMW 1= US$ 0.1793722
                          US$ 1.00 =ZMW 5.57499992
                              US 1.53420 = SDR 1

                                  FISCAL YEAR
                             January 1 – December 31




                                          ii
                  ABBREVIATIONS AND ACRONYMS

ACT      Artemisinin-based Combination Therapies
coordinated complementary financing through the SWAp framework (notably from the
GFATM and USAID), and annual joint malaria program reviews.

20.     Project design was well guided by lessons from the Zambia Health Sector Support
Project (IDA-26600) and projects in other countries, and grounded in the work of the
Zambia RBM partnership. The design reflected international evidence-based good practice,
carefully applied to Zambia’s situation. Key lessons noted in the PAD included the need to
strengthen MOH capacity and institutions for procurement, financial management and
M&E, the coordinating value of working within the SWAP framework and supporting the
national Malaria strategic plan, that even modest costs of bed nets deterred use, and noted
the need for better diagnosis, availability of inputs and more operational research, and to
alleviate human resource constraints; actions on all of these areas are strongly reflected in
the project design and implementation.

21.     The assessment of risks was vindicated by events, and mitigation measures
were thoughtfully designed. Eight critical risks were identified, most relating to MOH
capacity, with well-identified, relevant mitigation measures that served the project well.
The risk of corruption was rated as high; mitigation measures relied strongly on new
legislation, ongoing prosecutions and strong high level political assurances of ‘zero
tolerance” for corruption, combined with a decision to ensure clearly documented and
enforced project guidelines and procedures. The lingering impact on staffing levels,
capacity, and risk-aversion that slowed decisions and processes that resulted from the
corruption investigation in MOH after 2009 was not anticipated, it would be hard to fault
the team for not considering this possibility. Risks to the project of human capacity and
staffing bottlenecks had been considered and mitigating measures had been agreed and
were carried out.




                                             8
2.2 Implementation

22.     Although the initial credit was almost fully disbursed within just over two years, a
PDO change in 2009 and additional funding from the Russian Trust Fund and HRITF, the
integration of a new design component (RBF) and the AF in 2010 contributed to a full
implementation history of nine years from the November 2005 approval to the closure of
the RBF portion of the project in October 2014.

Factors that contributed positively to implementation

23.    Clearly defined activities for malaria prevention: As noted above, the project was
simple in design and scaled up the key proven malaria prevention activities (distributing
ITNs, spraying against mosquitoes, IPT for pregnant women). The Government was
following the “catch-up/keep-up” approach endorsed by the RBM/WHO for very high
malaria burden countries, so the focus was strongly on prevention in the early project years.
With adequate and timely input supplies –especially in the initial project years– the planned
substantial scale-up was achieved. The early evidence of impact from the 2006 and 2008
surveys attracted considerable favorable attention, which fed morale and commitment.

24.     The emergence of a new technology - Long Lasting Insecticide Treated Nets
(LLITNs) during project implementation. Around 2007, long-lasting insecticide-treated
nets (LLINs) that maintain effective levels of insecticide for at least 3 years (even after
repeated washing) became available for mass distribution. Previously, nets had to be
retreated every 6 to 12 months (more frequently if the nets were washed), by dipping them
in a mixture of water and insecticide and drying them in a shady place. The cost of the
insecticide and lack of understanding of its importance resulted in very low retreatment
rates in most African countries and was a major barrier to widespread and effective use of
ITNs. The switch to LLITNs as the most prominent malaria preventive measure for large-
scale deployment in Zambia (and other highly endemic areas) was a very positive
development.

25.      Competent Technical leadership of NMCC: The quality of the National Malaria
Strategic Plan and its implementation as well as various peer-reviewed scholarly articles
attest to the technical competence of the NMCC. Although the NMCC had no experience
of Bank procedures when the project began, they were “keen to learn and enthusiastic”
(ISR#1) and, with good support from the WB, and decisive action by the Government to
hire additional staff when management and procurement gaps became evident in the first
year, NMCC gained the needed competence to achieve strong initial project performance.
Successive ISRs comment on the improving capacity; soon after the May 2008 Mid-Term
Review (MTR) two years into implementation, the Zambia Country Director noted that the
project had made “important strides…against malaria in Zambia,” and “commended
Government for the leadership shown in implementing the program.”

26.    Well-coordinated, joint engagement by all malaria partners. Project identification
and annual reviews were done jointly by all major partners working together, led and
coordinated by NMCC. Funding through the Bank project was complemented by funding



                                             9
from the Global Fund (GFATM) and other sources. Other partners were heavily supporting
case management/treatment activities, so the Bank financing was focused on prevention
and complementary health system strengthening efforts. Another example of the funding
complementarity was that Bank funding paid for operational costs that PMI was not able
to cover but that were essential for making effective use of the inputs funded by PMI.
Targets took account of the inputs provided or funded by all partners.

27.     Program and project procedures and guidelines were available when
implementation began: Completion of a project implementation manual was a Condition
of Effectiveness, and helped ensured early clarity on and readiness to undertake funded
activities.

28.     Being focused, and also flexible in responding to MTR findings: The project was
strategic and selective during implementation, resisting the temptation to try and do
everything at once, but then assessing progress and moving decisively to adjust the priority
focus. The May 2008 MTR noted the strong success in prevention, and suggested that the
program differentiate prevention efforts by need, with particular attention to malaria “hot
spots”; enhance monitoring of resistance; and give much more attention to improving
diagnosis and case management, sound advice which was then followed.

29.     Substantial sustained increases in funding (apart from 2009/2010) from various
sources and good coordination and collaboration among donor partners. Table 2 shows
the sustained increase in funding for malaria in all years of project implementation except
2009.The donors all participated in joint reviews and annual malaria planning, contributing
to government’s national malaria strategic plan. The close coordination and collaboration
and WB flexibility helped smooth variability – for example, in 2007, when a GFATM grant
was delayed, the Bank team agreed to “front-load” project disbursements and pay for time-
sensitive supplies for prevention. In 2008, when the MTR found that drug stock-outs
contributed to poor case management, DfID provided an additional grant of US$3 million
to increase ACT supply and try out new strategies for combined efforts by the private and
public sectors to increase access to ACTs.




                                            10
     Table 2. Funding for malaria control by source and year in Zambia (000s USD) 
           USAID        World     WHO      UNICEF    Global       Govt of       Other        MACEPA       Total
           (PMI)        Bank                         Fund         Zambia        bilateral 
                                                                                (DfID, 
  Year                                                                          JICA) 
  2003         4,000                                                     589                                4,589 
  2004         3,300              1,500                                  589                                5,389 
  2005         3,300                                                   1,160       3,000                    7,460 
  2006         7,650     4,000    1,026                                            3,000         3,000     18,676 
  2007         9,470     9,080       20                     39           497       3,000         3,000     25,107 
  2008        14,888     6,716                549        3,818         1,900       3,000         3,000     33,871 
  2009        17,400     3,551     398        380        8,510           849                               31,088 
  2010        25,600     1,281     380        100        2,445           415       8,602                   38,823 
  2011        24,400     7,175     130         75        8,005           280       7,215                   47,280 
  2012        24,000    15,271                       11,102              680                               51,053 
  2013        24,000     9,178             27,000    12,931           24,000                     3,000    100,109 
  TOTAL       158,009  56,253  3,455  28,104  46,851            30,957      27,817         12,000  363,445 
Note: values rounded to nearest 10,000USD.  MACEPA: Malaria Control evaluation Program for Africa, 
funded by the Gates Foundation. The Global Fund and USAID through the Presidential Malaria Initiative 
(PMI) focused on large‐scale commodity purchases. 
 
30.    Strong Government commitment also reflected in Ministry of Finance decisions,
notably the substantial US$24 million government contribution to the malaria program in
2013(see Table 2), and willingness to borrow an additional US$30 million from the Bank
in 2010 to respond to the malaria resurgence in high-endemic parts of the country.

31.     Continuity, appropriate skill mix and responsiveness of the Bank team: There
was good continuity in Bank leadership, with only one change of team lead during
implementation, with an overlap that enabled good handover. Implementation support
missions visited regularly about every six months, and included technical health experts
and procurement and financial management specialists who were also available in-country
during most of the project life to provide guidance and support between missions. The
project files show how assiduously the team worked to provide training in Bank procedures,
resolve bottlenecks, and seek additional grant funding for Zambia. The managers’
comments on ISR#3 note that “the team’s relations with MOH remain excellent”; and “the
team is to be congratulated” (ISR#9) for “staying the course…through an unusually
difficult period over the past 12-18 months”, being able to “walk a fine line between caution
and increased financial controls versus ensuring that the work continues in a proper and
efficient manner” (ISR#7), and intensive follow-up to ensure that misappropriated funds
were repaid and measures defined and taken to prevent recurrence (ISR#9).

32.    Good expertise, emerging knowledge, and pre-piloting, all informed the design
of the RBF pilot, monitoring was strong, and adjustments were made during
implementation. The RBF pilot and design was inspired by growing interest in and
optimism about the potential of RBF in the global health community, and emerging
evidence of its successful impact in Rwanda. The Bank team of experts who led the RBF


                                                    11
pilot design in Zambia had good knowledge of emerging experience from Rwanda and
other countries adopting RBF approaches. A pre-pilot (2008-2010) in Katete district to test
the proposed design before roll-out in 10 pilot districts showed judicious caution in
introducing new practices. The pilot design was changed and refined in response to the pre-
pilot experience. 10 Extensive internal monitoring and rigorous independent external
evaluation was part of the design, the pilot was monitored carefully and payment details
adjusted along the way, although the Bank team was careful not to make changes that
would undermine the evaluation design and power.

Factors that contributed negatively to implementation

33.      Some skepticism about RBF and decreased MOH engagement in the RBF pilot
after 2009. The RBF pilot was developed soon after the discontinuation of Zambia’s own
controversial performance-based contracting (PBC) approach, which ran from 1996 to
2006. During this period, Zambia used cascading contracts from the MOH to the Central
Board of Health (CBoH) and, in turn, contracts with provinces, hospital boards, districts,
and fixed-term employment contracts with individual staff, in which the risk of contract
non-renewal was a powerful incentive to meet contract performance targets.11 By contrast,
the RBF approach used monetary rewards at individual and facility level to incentivize
improved performance. Although the RBF and PBC approaches differed, both aimed to
improve health system performance. One person interviewed for the ICR said that some
MOH staff saw the design team as having unwarranted enthusiasm for and confidence in
the RBF approach and not sufficiently open to differing views, including skepticism about
RBF, which some saw as “paying staff extra to do the jobs they are hired to do”. On the
other hand, the RBF pilot design was developed jointly with the Government and other
partners in a participatory and exploratory way. Many consultative meetings were held to
discuss what approach to take; leading to decisions to: (i) pre-pilot the RBF in Katete before
expansion to 10 additional districts so as to contextualize the RBF to the Zambian
situation;(ii) use part of the RBF funds to buy EmONC equipment for 20 districts (RBF
and Control 1); and (iii) implement the RBF using the former CBoH structures through the
public system to enhance institutional sustainability. However the transfer of most of the
key MOH staff involved in the initial RBF design (the Minister, Permanent Secretary,
Directors, Chief and Principle Planners, mostly in response to the 2009 corruption scandal
described below),undermined engagement and ownership by the MOH and lost
institutional memory. In addition, disagreement between the MOH and Bank about the
selection of the leader for the RBF Implementation Support Team, posed challenges.

34.     The 2009 corruption scandal, investigation, reactions and aftermath disrupted
project implementation. In May 2009, the Zambia Anti-Corruption Commission reported



10
   “Using Evidence to Scale Up Innovation: Insights from a Results-Based Financing (RBF) Project for
Health in Zambia”, May 2013, SmartLessons, World Bank, describes seven changes to the pilot design as a
result of the pre-pilot learning.
11
   After the repeal of this politically contentious approach, the 2007 Demographic Health Survey (DHS)
results found unexpectedly strong improvements in the health sector to which the PBC may have
contributed.


                                                  12
fraud in the MOH that triggered extensive investigations, forensic audits for 2008 and 2009,
stringent new fiduciary procedures, criminal charges and suspension of 47 staff including
all but one of the MOH officials overseeing the RBF pilot, many of whom were not
reinstated. This had immediate and enduring effects on MOH that also affected the Bank
project. As noted above, suspension of funding by some donors greatly disrupted MOH
activities, especially affecting “basket funding” for districts. Maternal and child health
intervention campaigns had to be cancelled. Staff suspensions, distraction, and changes in
procurement and fiduciary procedures greatly slowed processes and payments, disrupting
time-sensitive supplies of bed nets and insecticide, and other procurement, including of the
essential equipment for RBF facilities. The RBF-related processing was disrupted which
delayed effectiveness of the grant and harmed implementation momentum, although the
RBF implementation team itself (hired using project funds allocated to support the pilot)
was able to continue work and ensure that the pilot was implemented as planned.

35.      Approval of the AF in 2010 was contingent on the GRZ repayingUS$1.3 million
of inadequately documented project disbursements and ineligible expenditures. The Bank
used the investigation into the MOH corruption allegations as an opportunity to strengthen
Zambia’s Office of the Auditor General, which was later able to provide documentation to
justify reimbursing the Government of Zambia US$0.9 million of the2010 repayment. The
aftermath of the corruption and response included nervous risk-aversion across the MOH
that further slowed decision-making and intensified the impact of the loss of
knowledgeable and experienced staff, an impact that continued to be felt throughout the
rest of the project.

36.     Inadequate Human Resources. Initial capacity and personnel gaps for effective
and efficient project implementation noted in early ISRs were quickly resolved by hiring
and training. The MOH-wide terminations and suspensions during the corruption
investigation abruptly reduced capacity again in 2009, and the loss of experienced MOH
staff who knew the project and Bank procedures had a lasting effect on implementation.
The NMCC, many malaria activities, and the RBF pilot (with its dedicated Implementation
Support Team) were affected less than some other MOH areas. However, the person
handling malaria procurement moved to head all MOH Procurement, and his replacement
did not last long in the job, exacerbating malaria input procurement delays that persisted
through 2013.

37.     The Malaria Community grants (COMBOR) were affected by the initial reliance
on the AIDS teams to administer the grants, delays in getting alternative arrangements
in place after the AIDS project ended, inadequate supervisory attention by the Bank, and
loss of clarity of purpose. It was a sensible decision to ask the Zambia AIDS team to
oversee the malaria small grants component – AIDS grants were the model for COMBOR,
the AIDS team had extensive experience and well-functioning systems and processes for
these kinds of grants and a good track record. However, the AIDS project team may not
have had enough motivation, “ownership” or appreciation of the purpose of the malaria
grants to give them the attention they needed, on top of their own large program of AIDS




                                            13
grants.12 There was a surge in the number of grants after responsibility for COMBOR was
transferred to the NMCC, but implementation lagged for most of the project and comments
about the need for improvement and closer attention recur in many ISRs. The component
was well-justified by the clear need to mobilize communities to reduce mosquito breeding
grounds, sleep under ITN, and seek care promptly in response to symptoms typical of
malaria. However, hundreds of small grants country-wide to groups with little formal
capacity or experience pose a formidable implementation challenge. There was no
systematic independent review of the grants or effort to assess their impact, and slow
resolution of the persistent obstacles to implementation (lack of transport to visit sub-grant
sites, inability of grantees to pay bank fees and the minimum account balance, and delays
in grant processing and funds transfers).

38.      A ministerial reorganization moved some MOH functions to a new Ministry of
Community Development, Mother and Child Health (MCDMCH).Planning and
discussion of a possible MOH reorganization started in 2011. The changes were made in
2012, but the disruption lingered for the rest of the project. Reorganizations are often
(perhaps always)disruptive, and the project team noticed a negative impact on morale in
the MOH, and delays as new decision-making, reporting and coordination arrangements
took time to be set up. The MCDMCH was brought in as a partner with MOH for the RBF
pilot because of its responsibility for district-level facilities and teams. However, the
MCDMCH did not receive adequate funding to carry out all of its district-level activities
and oversight, and the recent GRZ decision (in late 2015) to reverse the reorganization
attests to its disappointing impact.

Other factors that affected implementation with mixed impact

39.      The HRITF grant required that the RBF activities it funded be linked to an
existing project. At the time the HRITF grant was awarded, the Malaria Booster Project’s
performance was exceeding expectations (an unusual context for restructuring). The RBF
pilot was a justified extension of the original MBP design: it built on improved malaria
outcomes, and broadened the project focus to other priority maternal and child health
outcomes and service quality improvements, after the MBP had been so effective that
malaria no longer dominated Zambia’s burden of disease and preventable causes of deaths.
But if instead, the MBP had closed early, it likely would have been rated highly satisfactory
– it had disbursed almost completely in only two years instead of four, and achieved or
exceeded most of its targets within only 3 years, a full year before the planned closing date.
The decision to restructure and extend the MBP diluted its laser-like focus on malaria,
added complexity, and, most important, extended implementation into the difficult and
disruptive years of the MOH corruption investigation and its aftermath, and into a time of
resurgence of malaria in parts of the country, reversing some of the dramatic gains between
2006 and 2008. On the other hand, the decision to expand and extend the project enabled
the Bank to ensure that anti-malaria activities still had some funding when many other
donors cut off funds in 2009/2010, causing a sudden and dramatic funding shortfall for


12
  The ICR for the ZANARA Project notes that the CRAIDS team very successfully managed a $20 million
program of 1264 grants to NGOs, CBOs and communities for community-based AIDS response.


                                                14
malaria and other MOH programs, especially at district level. The corruption affected
relatively small amounts of Bank financing, and the Bank’s decision not to suspend the
malaria project provided vital funding for malaria and other activities within the expanded
project scope. This prevented a far worse malaria resurgence than occurred.

40.     Rainfall. Malaria incidence is partly determined by climate which affects mosquito
breeding conditions. It is not easy to analyze or summarize this factor across the country
given the substantial variability in rainfall and climate. A superficial assessment is that the
relatively shorter rains in 2007/08 contributed to the dramatic fall in incidence seen in the
2008 Malaria Indicator Survey (MIS), and the long and productive rainy season in 2010
contributed to the resurgence in 2010. However, it is not possible to quantify the impact
of the complex relationship among malaria, rainfall and temperature (see Annex 11 for
more details).

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

41.     M&E Design was reasonably good. The Results Framework in the PAD (and in
the Restructuring and AF documents) follows a clear results-chain logic. It includes the
inputs needed for malaria prevention and treatment (nets, diagnostic kits, drugs, grants to
engage and inform communities);output indicators (distribution of nets, availability of
drugs, number of houses sprayed, people trained, etc.);and outcome indicators(children and
pregnant women actually sleeping under the nets, better knowledge, appropriate and timely
treatment received, etc.). There is a clear statement that the desired impact is reduced
mortality and morbidity from malaria, but that the PDO is defined at an outcome level more
closely linked to successful project implementation. A good balance is struck between
monitoring all of the most important items, and keeping the number of indicators
manageable. The Intermediate Outcome Indicators are complete and generally well-chosen.
Most indicators are “SMART13,” with baseline data for most in the PAD, and data sources,
responsibility and frequency of collection clearly noted. The project included support for a
“gold standard” Malaria Indicator Survey (MIS) every two years, to supplement the DHS
and routine MOH HMIS data. The PAD includes, as one explicit indicator of project
success, having “an effective M&E system in place”.

42.     Some M&E design decisions can be questioned. (i) There is a Project Outcome
Indicator (POI) for each of the three core prevention activities, but no POI for treatment
access – which is included in the PDO. Perhaps the intention was to give a strong signal
that prevention was the highest priority for the Bank project (other donors were funding
treatment), but it could be seen as an unwise omission. (ii) The POI targets were set for
2008 – a full year before the original project end date, probably because the MIS was
scheduled for that year. It would have been better if the project end and final targets
coincided with an MIS. This is mitigated by the yearly targets for all POIs and intermediate


13
  SMART is a mnemonic acronym, giving criteria to guide in the setting of objectives, for example in
project management. The letters S and M usually mean specific and measurable with the other letter having
different meanings depending on the field of study. For public health the following is usually the case: A is
for achievable, R is for relevant, and T is for time-bound.


                                                     15
indicators in the table of Arrangements for Results Monitoring in Annex 3 in the PAD --
including for 2009, which was expected to be the fourth and final year of the project, except
that data for 2009 would have to come from the HMIS rather than a more reliable MIS or
DHS. (iii) Some targets could have been more ambitious, others were unrealistic
aspirational targets from the National Plan. For example, the POI for children sleeping
under bed nets was achieved within the first year of the project; and the POI on IRS was
exceeded 18 months into the project. On the other hand, achieving 80% of patients with
malaria receiving treatment according to protocol within 24 hours of fever onset, remains
far out of reach given many supply and demand-side barriers to access. (iv) It would have
been better to ensure that the precise wording of all indicators was consistent with the
definitions used in the data sources, to avoid the need to make minor changes during project
implementation. The numerous changes in the results framework complicate judgments
about the achievement of the project indicators. (v) The indicators for the program
management component were vaguely defined without clear plans for measuring them. (vi)
The wording of the revised PDO implied unwarranted confidence that the RBF pilot would
succeed in expanding coverage for the maternal and child health interventions it
incentivized; it might have been better for the objective to be to learn whether PBF could
be effective in expanding coverage and improving the quality of incentivized and other key
maternal and child health interventions.

43.      The RBF pilot M&E was carefully designed by an expert team, and extensive
M&E was a core and integral part of the pilot. Data on baseline and potential service
increases were assessed as the basis for setting performance payment levels. Sound
monitoring is a crucial part of RBF – the services being rewarded must be reliably reported
and verified. In addition to the routine monthly and quarterly data reporting and monitoring
that is necessary for RBF, there was also a technical review carried out by independent
consultants during implementation, a process evaluation, and an Impact Evaluation
comparing pilot facilities with two control groups (an “as usual” group, and a group that
received similar amounts of additional resources not tied to results). The incentivized
services were measured using data from patient registers and were designed to be aligned
with HMIS reporting. However, changes made to the HMIS in some definitions and then
the switch to a new system14 disrupted the alignment. Although HMIS staff were fully
involved in the RBF design and initial implementation as important stakeholders, there was
high turnover of HMIS staff in 2009/2010. This created difficulties for the pilot’s smooth
implementation and was a missed opportunity for strengthening the HMIS. The Technical
Review in 2013 found that RBF reporting for calculating payments required considerable
additional work. By the end of the pilot, three of the nine RBF indicators had no “matching”
item in the HMIS, and the definitions of three others were not quite the same as the
corresponding HMIS data item. This caused confusion and discrepancies and undermined
rather than helped to strengthen the HMIS system – the Review team found that some
facilities reported the RBF measure to HMIS instead of following the HMIS definition.



14
  Zambia switched to the District Health Information Software (DHIS) open source software platform used
in more than 40 countries, developed by the Health Information Systems Programme (HISP), coordinated
by the University of Oslo.


                                                  16
44.    About one third of the quality score came from “structural” items (e.g. delivery bed
and equipment) that are necessary for quality care, but do not reflect staff effort or
performance, and tend not to vary, reducing the power of the quality incentive.

45.     M&E Implementation: All planned M&E activities for malaria were completed
on schedule and to a high quality. The NMCC published a comprehensive and coherent
M&E plan for 2006-2011, easily found on its well-organized website, along with data from
the “gold standard” Malaria Indicator Surveys(MIS) done in 2006, 2008, 2010and 2012
with project funding. Monthly malaria data from 10 sentinel districts across the country are
collected for the MIS, which began to be upgraded to provide real-time data through a rapid
reporting system piloted in 9 facilities in early 2011. The project M&E also relied on the
2007 DHS and 2013 DHS data (not funded by the project). The project helped fund a
National Malaria Health Facility Survey in 2011, to assess the quality of outpatient malaria
case management at various levels of health facilities.

46.     Incomplete reporting on indicators in many ISRs. In the early years of the project,
ISRs were required to report on only one indicator per component, rather than the entire
Results Framework, as is now the practice. The choice of the indicator in ISRs for each of
the smaller two components was poor, and reporting was incomplete. For the community
malaria response, an uninformative output indicator was selected: “percent of malaria-
prone districts with at least one CBO/NGO receiving a grant for community-based malaria
control activities.” No data were entered in ISRs until June 2012 (despite being reported
on in detail by MOH/NMCC during supervision visits), and then the total number of grants
was stated, not the percentage of districts with at least one grant. The program management
indicators were vague, not readily measureable, and generally not reported on at all (these
were intermediate outcome indicators).

47.     The project also developed plans for improving the quality of routine district level
reporting, and better integrating various monitoring and data collection systems. Some, but
not all planned improvements in the HMIS were achieved. HMIS data is collected at the
health facility level on paper forms, and aggregated and computerized at district level,
feeding into the national electronic data base. The HMIS was comprehensively revised in
2008, and converted from DHIS 1.0 to the web-based DHIS 2.0 in 2013. However,
transmitting and entering the data in the districts remains slow, services delivered in the
community are not captured, and nor are data from level 2 and 3 hospitals included yet.

48.    The RBF pre-pilot and pilot included careful and detailed process evaluation and
technical evaluations, carried out as planned. During the pilot, relevant performance data
were extracted regularly directly from provider and facility records and registers (also the
source for data reported through the HMIS). Data on the quality of facilities and services
were collected as planned through quarterly assessments by the supervising district hospital
team, using a detailed project quality checklist of numerous items under ten topic areas.

49.     M&E data use: The NMCC made extensive and careful use of data from various
sources that contribute to malaria monitoring – Surveys (MIS, DHS), studies (drug efficacy
and resistance, vector susceptibility, GIS studies of special patterns) and routine data (from



                                             17
the HMIS, daily spraying reports, net distribution records, etc.). A number of analytical
papers assessing malaria trends and the impact of malaria program activities, authored by
staff of the NMCC and MOH, were published in scholarly journals during the
project15showing the careful analysis and use of data to inform program activities and
strategies. The 2010 MIS gave particular attention to the regional differences in changes in
levels of malaria transmission and parasite prevalence since the previous survey. In
response to these data, the Zambia Malaria Prevalence Report 2010 recommended
stratifying the country into three malaria epidemiological zones. While IRS had always
focused on selected districts (15 districts from 2005 to 2008, expanding to 36 districts in
2008-09), NMCC decided in 2010 to differentiate project (and national program) activity
levels across the three zones, and to target malaria “hot spots” especially. The malaria
interventions proposed in the National Malaria Strategic Plan 2011–2015 are largely based
on the data from the 2010 MIS.

50.     There are other examples of important use of data to drive policy and program
decisions and project activities: IRS had been thought to be useful only in urban areas, and
was initially focused in cities, but when new data showed that IRS was also useful for mud
houses, spraying was expanded into rural areas as well. At the 2008 MTR, the decision was
taken to shift the focus of the project to improving diagnosis and access to appropriate
treatment for confirmed malaria cases, requiring a significant change in MOH treatment
guidelines, noting that it was “no longer appropriate to consider all fever cases to be malaria”
(ISR#5).In response to 2010 MIS data showing greater differences in parasitemia rates than
in intervention patterns, and funding shortfalls in 2009 and 2010, the MIS team
recommended further refinement and differentiation of interventions across districts.

51.    The project also supported district malaria control activities through the multi-
donor basket funding for districts. Health managers at the districts and health facilities used
HMIS malaria indicator data to develop their annual District Action Plans. However, the
value of planning – and hence of data use– are likely to be undermined by the frequent
uncertainty, delays and shortfalls in funding reaching districts that have been a major
constraint on districts being able to implement their plans.

52.      By definition and inherent design, RBF monitoring data were used to determine
the payment amounts to the participating health facilities. The quarterly monitoring of
facility quality by the district hospital using the quality checklist had the desired result of
achieving improvements. The 2014 technical review by the ETC Consulting Group notes
that “the combination of assessment, supervision and coaching on the job (e.g. introduction


15
  For example: Kamuliwo et al “The changing burden of malaria and association with vector control
interventions in Zambia using district-level surveillance data, 2006-2011”, Malaria Journal 2013, 12:437.
Masaninga et al, “Review of the malaria epidemiology and trends in Zambia, Asian Pacific Journal of
Tropical Biomedicine 2013. Mukonka et al, “High burden of malaria following scale-up of control
interventions in Nchelenge District, Luapula Province, Zambia”, Malaria Journal 2014, 13:153. Chanda et
al “baseline parasitological assessments and accuracy of rapid diagnostic tests in districts implementing
indoor residual spraying for malaria prevention in Zambia” Med J Zambia 2007, 34(2):48-52. Chanda et al
“Insecticide resistance and the future of malaria control in Zambia” PLOS One 2011, 6(9):e24336.



                                                   18
and use of a partograph during delivery) appeared to have a strong positive influence on
staff motivation. In all intervention districts the graphs displaying the quality scores show
clear positive trends”.16The Review found that the quality checklist was used to suggest
improvement which were followed up the next quarter.

53.     The technical review facility visits found a few examples where facilities that did
not have the qualified staff required to participate in the pilot yet remained enrolled. The
review also noted that monthly visits to facilities by district teams focused mostly on data
relating to the incentivized RBF services, rather than also on enhancing the broader
performance and quality of services delivered by the facility. These criticisms do not
detract from the achievements of the RBF intervention, but perhaps point to missed
opportunities for greater impact.

Quality and reliability of data

54.    The quality and reliability of the Malaria Indicator Survey (MIS) and
Demographic and Health Survey (DHS) - main data sources for measuring project
indicators - are high. MIS data are collected through standardized survey tools and
protocols developed by teams of global and national experts. Survey reports show efficient,
on-time data collection every two years from 2006 through 2010, supported by strong
technical teams from the RBM partners. These, like the DHS, are considered highly reliable,
and the MIS reports comment carefully on data quality.

55.     The quality and reliability of the HMIS and RBF data are not as good. Periodic
assessments of Zambia’s HMIS (most recently in 2012) rate it highly by regional
standards,17 but identify numerous weaknesses: poor data management, inconsistent and
inadequate feedback on data quality down the chain of data reporting, high turnover of
HMIS staff, limited technical capacity in data analysis, and inadequate coordination and
harmonization of various data sources run by donors. A major problem in using the HMIS
for this project evaluation was the change in the system which disrupted data collection
from April 2012 to December 2012, and seriously hampered comparisons in service trends
between RBF intervention and control districts.

56.     The RBF data were externally verified by independent contractors (initially
EuroHealth, then the University of Zambia, and the Zambia Institute for Policy Analysis
and Research (ZIPAR), helping ensure quality and reliability. Major deficiencies were
identified during verification in both data recording and data verification resulting in
discrepancies (usually acceptance of services for payment that should not have been


16
   Dusseljee, Chishimba and Phiri, ETC Report (ETC Project number P141005), Technical Review, Pilot
RBF Project Zambia, November 2014 draft, publication date January 2016, p 10. Also see Figure 4 in
section 3.2 below.
17
   The HMIS in Zambia was set up in 1996 (one of the earliest in Africa). It covers all health posts, health
centers, and District Hospitals across the country. It captures data on disease-specific morbidity and
mortality, maternal and child health services, and other aspects of service delivery (staff workload, health
facilities utilization, availability of essential drugs, etc.). An EU evaluation in 2012 rated it as meeting 85%
of benchmarks, one of the best performing in Africa.


                                                      19
accepted) that inflated the RBF benefits paid to the facility. The Technical Review
compared the RBF data with HMIS data and found variable consistency. The team judged
that most facilities did their best to report accurately, with only isolated cases of facilities
appearing to inflate their service volumes. Most discrepancies were attributed to: (a)
cumbersome and error-prone manual counting of eligible services recorded in patient
registers, sometimes requiring cross-checking, back-tracing and matching patient records
from several different sources; (b) inadequate training in the nuances of eligibility criteria
and how to compute two of the RBF indicators; and (c) confusion and duplication in
reporting introduced by differences in the definition of three of the nine RBF indicators
compared to HMIS definitions (another three indicators do not have matching data
elements in the HMIS aggregation form).18Reporting for the three indicators with the same
definition in the HMIS and RBF was “rarely the same” (Technical Review) in the HMIS
form used for malaria reporting and RBF verified indicator reports. The labor-intensive
RBF verification seems not to have had spill-over benefits for the HMIS data system.

57.     An RBF Web Application Management System was developed to facilitate
accurate and reliable data consolidation and transmission from the health facility to the
national level. It was meant to continuously provide information on how health facilities
and districts were performing so that solutions could be found promptly to assist under-
achievers to meet their targets. At the project level, the system performed well. However,
this effort was not extended beyond the RBF pilot.

