                                     Document of
                               The World Bank




                                                   Report No: ICR00001904



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37410 IDA-3741A IDA-H0260)



                                       ON A

                                      CREDIT

                    IN THE AMOUNT OF SDR14.1 MILLION
                        (US$19 MILLION EQUIVALENT)

                                 AND GRANT

                    IN THE AMOUNT OF SDR15.5 MILLION
                        (US$21MILLION EQUIVALENT)

                                      TO THE

                            REPUBLIC OF ZAMBIA

                                       FOR A

                   COPPERBELT ENVIRONMENT PROJECT



                                October 22, 2011




Sustainable Development Department
Zambia – AFCS3
Africa Region
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective March 31, 2011)

                                 Currency Unit = ZMK
                                  1.00 = US$ 0.00021
                                   US$ 1.00 = 4731

                                   FISCAL YEAR
                               January 1 - December 31

                      ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
supervise the Component on behalf of the NDF. This was most likely due to the fact that the
supervision team did not include an Institutional Development or Public Sector Governance
Specialist.

2.4 Safeguard and Fiduciary Compliance

40. Safeguards implementation. Throughout Project implementation, safeguards
implementation was consistently rated Satisfactory. The Government prepared a comprehensive
Environment and Resettlement Framework that spelled out requirements to comply with World
Bank safeguards, as well as national regulations. Early on in the Project’s life, the slow
preparation of Environmental Project Briefs (EPBs) adversely affected the pace of subproject
preparation. To overcome this hurdle, consultants were contracted in early 2006 to assist ZECU
staff with the preparation of EPBs, which resulted in a substantial improvement in both the speed
and quality of the EPBs. Based on this positive experience, ZECU continued to contract out the
preparation and quality assurance of most EPBs and other safeguard documents. To ensure
subproject compliance with Bank safeguards requirements, with the assistance of an international
safeguards consultant, ZECU put in place a methodology for screening subproject proposals for
potential environmental and social impacts. The screening tool, which was also used by the EMF
Steering Committee in their subproject review and approval process, was consistent with the
provisions of the Project’s Environment and Resettlement Framework.58

41.      Financial Management was rated Satisfactory during the first part of the Project but
downgraded to Moderately Unsatisfactory for the one-year period between June 2007 and June
2008. The rating was upgraded to Moderately Satisfactory in June 2008 and downgraded again to
Moderately Unsatisfactory in June 2010, which was also the rating assigned in the Project’s last
ISR. One of the main reasons for the first downgrading was the delayed submission of quarterly
reports and the auditors’ management letters. The EMF Secretariat’s internal control environment
was inadequate, given both the insufficient segregation of duties, shortcomings in the internal
audit function, and the failure to reconcile reported financial statement figures with the Bank’s
Disbursement Department. The agreed-upon remedial actions were implemented, albeit to a
limited extent and in an untimely fashion, but nevertheless the financial management

57
   An international consultant provided technical backstopping in 2005 and 2006 to perform assessments,
monitoring and evaluation of ECZ’s activities. From 2007-2010, a consulting firm was recruited to
undertake annual performance reviews.
58
   Furthermore, the Bank’s Project team facilitated a cooperation arrangement between ZECU and the US
EPA to fully integrate safeguards into ZECU functions and to strengthen capacity.

                                                  15
arrangements were working reasonably well until August 2009. The second downgrading
occurred when the accounting software package, which had been installed in August 2004, was
not operational between August 2009 and February 2010, following a server crash, and causing
data loss. Reverting to a manual - Excel spreadsheet - accounting system was susceptible to errors
and manipulation. It also adversely affected the timely submission of quarterly interim financial
reports and audited financial statements. The auditors expressed unqualified audit opinions but
raised several accountability issues59 in their reports to Management. The EMF Secretariat and
ZECU failed to address the auditors’ recommendations in a timely fashion, and the Government
was requested to refund to the Bank all remaining ineligible expenditures.

2.5 Post-completion Operation/Next Phase

42.     Follow-on operation. Stakeholders consulted during the ICR mission, including the
Government, private mining companies, academic institutions, civil society and beneficiary
communities, agreed without exception that the Project resulted in tangible improvements in
people’s health-related quality of life, notably due to reduced exposure to harmful substances,
such as lead, PBCs, and uranium. Despite its implementation challenges and steep learning curve,
stakeholders recognized the Project, which was the first of its kind in Zambia, as an important
vehicle for addressing mining-related environmental liabilities. In light of the important remedial
work remaining to be done in the Copperbelt and Kabwe, and the need for mining communities to
partake in the profits generated by the mining industry, they strongly emphasized the need for a
follow-on operation. Earlier this year, the Zambian MFNP submitted a formal request for a
follow-on Project to the Bank.60 The main objectives of a successor Project would be to support
the Government in: (i) the remediation of mining-related environmental liabilities and obligations
in affected communities in the Copperbelt and Kabwe through a demand-driven approach; and
(ii) the implementation of the new Environmental Management Law through community
involvement in monitoring mining companies’ compliance with environmental regulations.

43.     The first part of the proposed PDOs for the possible follow-on operation aims to involve
the Government, ZCCM-IH, and the mining companies in co-financing a “Social Responsibility
Fund�?61 that would enable communities living adjacent to mines and mineral processing plants to
be proactively involved in the design and implementation of small-scale investments in social and
economic infrastructure that would contribute to better environmental conditions.

44.    The second part of the proposed PDO intends to strengthen social accountability by
engaging mining-affected communities in measuring water, air and soil quality. The Bank’s

59
   Some of the accountability issues raised by the auditors pertained to ineligible expenditures as a result of,
for example, advancing funds between the different Project accounts for Grant and the Credit proceeds,
which is not permitted according to the DFA (Article II, Section 2.02.); salary increases for EMF Project
staff without proper internal authorizations; and ineligible expenditures and honoraria, which affected the
flow of funds to the EMF because the Bank was unable to reimburse the expenditures; and lapses in the
operation of internal controls.
60
   See February 22, 2011 letter from the Zambian Secretary to the Treasury to the Bank’s Country Manager
61
    Due to the magnitude and severity of the environmental liabilities and obligations in the Copperbelt and
Kabwe, some of which were only revealed by in-depth studies undertaken during Project implementation,
the first Project was only able to address a portion of the adverse legacy of 70 years of uncontrolled mining
activities. The proposed follow-on Project would leverage funds to be provided by ZCCM-IH, the
Government, mining companies and possibly development partners to finance priority activities in terms of
their risk to human health. This could include the rehabilitation of the 13 dams that were not closed, as
planned, during the first Project’s lifetime, if they end up reverting back to the Government. The total cost
of rehabilitation and post-closure maintenance is estimated to be about US$39.2 million.

                                                      16
comparative advantage in supporting these activities lies in its international experience in
facilitating governance, both on the demand side, by strengthening the environmental
management capacity of community-based entities, such as Resident Development Committees,
and NGOs, and on the supply side, by supporting the Government in providing an enabling
environment to jointly improve governance and compliance in the mining sector which instills
trust in local authorities and the Government.62

45.      Timing of the follow-on project and transitional arrangements. Stakeholders
emphasized the urgent need to commence the preparation of a follow-on project in order to
sustain and expand the Project’s positive public community health benefits, especially in Kabwe.
ZCCM-IH allocated US$2.13 million (about ZMK 10.5 billion) of its own resources to finance
the maintenance of human resources and systems put in place under the Project, and the
continuation of select Project activities, such as lead treatment in Kabwe, maintenance of two
tailings dams and disposal of redundant chemicals, between the closing of the Project on March
31, 2011 and the expiration of the disbursement grace period on July 31, 2011. ZCCM-IH’s
Board approved funding of US$3.1 million (ZMK 15.2) for the period between August 1, 2011
and March 31, 2012. Considering the profitability of the mining sector at current commodity
price levels, the World Bank expects future IDA financing to leverage a significant counterpart
contribution from the Government’s as well as mining companies’ growing mining revenues.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

46. Relevance of objectives and design. The Project’s objectives, i.e., remedying past and
preventing future environmental liabilities and obligations related to mining operations, remain
highly relevant, as well as the premise that environmental sustainability is a prerequisite to both a
prospering mining sector and a flourishing national economy. The relevance of the Project’s
design reflects generally proper diagnosis at the time of appraisal, as well as consistency with
both the Project’s stated objectives and Zambia’s development priorities during the Project’s
lifetime, as evidenced by the facts that:

x    Sound economic management, and in particular remedying mining-related water and air
     pollution, was one of the Development Objectives in the 2000-2003 CAS. The Project was
     regarded as the Bank’s key lending instrument for supporting the Government in carrying out
     environmental mitigation measures in mining areas, in pursuit of sound environmental
     management (2000-2003 CAS).
x    The mining sector’s compliance with environmental regulations represented one of the
     Outcome Indicators which the 2004-2007 CAS aimed to influence and which were aligned
     with Strategic Priority 1, i.e., sustained economic growth anchored in a diversified and
     export-oriented economy (2004-2007 CAS, pg. 16).
x    Increasing the percentage of mining companies in compliance with the EMPs for the
     identified priority environmental liabilities from 35 percent in 2005 to 85 percent in 2010 was

62
   This Component could further include support to the Government in operationalizing and enforcing the
2011 Environmental Management Act. The timing for the preparation of a new Project is opportune, given
that, over the next three years, the Ministry of Environment will have to prepare a National Environmental
Action Plan (NEAP), which shall, among other things, outline a strategy and schedule for the
implementation of the necessary actions “to prevent, eliminate and reduce adverse effects as described in
the most recent State of the Environment Report�? (ECZ (2011). Environmental Management Act No. 12 of
2011, Paragraph 21.2.).

                                                   17
     one of the key outcomes of the Bank’s 2008-2011 CAS that the Bank expected to influence
     through its interventions (CAS Progress Report, 2011). The actual achievement in 2010 was
     60 percent compliance.
x    The mining sector, which has accounted for about 15-18 percent of GDP and 80 percent of
     export earnings in recent years,63 remains the main contributor to Zambia’s economic growth.
     In order to maximize the sector’s economic benefits and to realize its potentially high
     contribution to poverty reduction, ensuring sustainable production and management by
     mitigating the adverse environmental impacts of mining is crucial (Zambia’s Sixth National
     Development Plan for 2011-2015).

47.      Effectiveness of implementation arrangements. According to various stakeholders
consulted during the ICR mission, overall, the oversight of EMF activities by the EMF-Steering
Committee worked well. Based on a screening checklist, the Steering Committee, with the
assistance of an Independent Advisory Team (IAT) successfully reviewed and approved about 60
percent of all submitted subproject proposals. However, several members of the Steering
Committee noted that its effectiveness was compromised by the discontinuity in the chairmanship
of its meetings64 as well as the perception that MFNP did not always honor decisions made by the
Committee, thereby reportedly undermining its effectiveness as the EMF Secretariat’s oversight
body.65 Unlike the EMF Steering Committee, the Interagency Regulatory Committee established
by the ECZ to coordinate contributions from delegated authorizing agencies, did not function
effectively. Its meetings took place less frequently than the anticipated quarterly schedule, and it
reportedly needs to be reorganized (Komex, ECZ Performance Report, 2009).

3.2 Achievement of Project Development Objective

48.     The purpose of this section is to: (i) assess the Project’s achievement of its higher-level
objective, as measured by its contribution to ensuring environmentally sustainable economic
development; (ii) measure the Project’s achievement of its objectives against the Outcome
Indicators, as stated in the DFA; and (iii) evaluate the Project’s outcomes by Project Component.

49.     Achievement of Higher-Level Objective. The Project’s higher-level objective was to
support the Government in removing constraints to private investments in mining assets, which
was considered critical to economic growth. As mentioned above, ZCCM’s adverse
environmental legacy was a key issue during negotiations with private investors who were
unwilling to accept legal responsibility for the enormous historical environmental liabilities. The
Project achieved the following outcomes with regard to this higher-level objective:

x    Reassurance of investors. The Project provided the necessary funding to assure investors that
     ZCCM-IH and the Government would not default on their environmental mitigation
     obligations,66 which would have led certain investors, such as Konkola Copper Mines
     (KCM), to pull out. The Project was thus instrumental to the completion of the privatization

63
   See World Bank (2011). Zambia. What would it Take for Zambia’s Copper Mining Industry to achieve
its Potential? Report No. 62378-ZM, pg. 14f.
64
   The Secretary to the Treasury reportedly delegated the chairmanship of the Steering Committee meetings
on a regular and rotational basis.
65
   In addition, in light of the protracted difficulties in accounting for funding, ineligible expenses, special
account replenishment, the effectiveness of the EMF Secretariat was certainly limited.
66
   It is important to recognize that, during privatization negotiations with private investors, ZCCM-IH and
the Government had agreed to retain responsibility for a wide range of environmental liabilities, which
were not passed on to the new mine investors.

                                                     18
     process. In addition to facilitating the preparation of EMPs for each privatized mining
     operation, the Project further led the Government to adopt a “bigger picture�? approach to
     addressing mining-related environmental liabilities. The CEMP identified and prioritized
     remedial actions for implementation during the Project’s life and beyond.

x    Macro level impact. The Project succeeded in achieving one of its main purposes, namely to
     remove barriers to investment. Two success stories stand out in this regard. The rehabilitation
     of two sites, i.e., the Kansanshi mine near Sowezi and the defunct high-grade leach plant in
     Nchanga, paved the way for the subsequent development of these sites by investors at a total
     cost of about US$245 million. These investments, which would not have occurred without the
     Project, far exceeded the cleanup cost of about US$2.9 million,67 and the total Project cost.
     Furthermore, mining companies have invested in new technologies that allow second-
     generation copper mining, as well as third generation smelting of copper. The successfully
     privatized mining sector has remained the major contributor to Zambia’s economic growth,
     and its fiscal impact is significant. Annually, the Government collects about US$360 million
     in royalties from mining companies (Project staff calculations), in addition to profit taxes. In
     addition, ZCCM-IH retained 10-20 percent equity interest in the newly privatized mining
     companies.

x    Improved environmental governance due to strong NGO involvement. Apart from reassuring
     private investors that ZCCM-IH and the Government would honor their contractual
     environmental mitigation obligations, the Project managed to engage NGOs, who had strong
     reservations against the privatization of the mining industry due to the perceived lack of
     regard for environmental and socio-economic impacts on the majority of Zambians living
     below the poverty line,68as constructive partners.69 Furthermore, as a result of several NGOs’
     advocacy and social accountability efforts, important interventions, such as the lead
     remediation works in Kabwe were included in the Project’s scope, which had initially been
     limited to the mitigation of mining-related environmental impacts in the Copperbelt area, at
     the urging of the Blacksmith Institute.70 NGOs also provided additional oversight during
     Project implementation by monitoring implementation progress, in close collaboration with
     the ZECU and Bank teams.



67
   Given the need for rapid mobilization of financing, the Government decided to utilize surplus funding
ZCCM-IH's Labor Reduction Program (LRP) that had been established under the Public Sector Reform and
Export Promotion Adjustment Credit (PSREP).
68
   In their 2000 Report, Citizens for a Better Environment (CBE), Oxfam, Rights and Accountability in
Development Refugee Studies Centre (RAID), the Inter-African Network for Human Rights &
Development (Afronet) argued that the privatization of the mining industry had created conditions in which
the majority of poor Zambians were denied their fundamental human rights, particularly due to the lack of
regard for negative socio-economic impacts of involuntary or uncompensated resettlement.
69
   Several NGOs even lodged a formal complaint against the Anglo American Corporation, a significant
minority shareholder represented on the ZCCM board, with the Department of Trade and Industry (DTI) in
London for failing to bear the degree of responsibility for past failures in environmental management, such
as exceeding standards for sulfur emissions and effluents (see RAID, Afronet (2002).
70
   In addition, 65 families facing involuntary displacement from a mine subsidence area in Mufulira were
successfully resettled under the Project at the urging of Citizens for a Better Environment (see
www.cbezambia.org); and partly due to NGO pressure, the Konkola Copper Mine (KCM) made the
mobilization of its funds to develop the Konkola Deep Mining Project contingent on the resettlement of 20
families from this site. The resettlement was implemented, as a priority action, during Project preparation,
financed from the proceeds of the Labor Reduction Program.

                                                    19
50.     Achievement of Project Outcomes. Despite significant challenges faced during
implementation, the Project managed to accomplish its objectives, albeit with moderate
shortcomings in timeliness and scope of its outcomes. It’s most significant overall achievement,
detailed below, is the fact that it led the Government to adopt a longer-term, systematic, and risk
based approach to environmental management planning.

PDO (i) addressing environmental liabilities and obligations associated with the mining sector,
following the privatization of the mining assets of ZCCM;

51.      A total of 15 Investor and 12 Counterpart Environmental Management Plans (EMPs)
were created, defining ZCCM-IH’s, the Government’s, and private investors’ remediation
responsibilities for each mining operation. These successfully negotiated and ECZ-approved
EMPs marked the starting point for tackling the adverse environmental legacy and provided a
baseline for the management and regulation of environmental and social issues (Aide Memoire,
MTR). These long-term EMPs are being implemented for the duration of the mining sector
investment operations. Their implementation is being monitored by ECZ for the whole mining
sector. The mining companies’ compliance with provisions of the EMPs has increased from 35%
in 2005 to 60% in 2010.

52.     The completion, disclosure71 and approval by ECZ of the CEMP 2, i.e. the final CEMP
represented a significant milestone in the mitigation and prevention of mining related adverse
environmental impacts. It ensured the concurrence between the Investor and Counterpart EMPs in
the larger context of concerns about public health and ecosystem functioning downstream from
mining operations.

53.      The subprojects implemented under the Project were selected in accordance with
environmental obligations identified and classified as high priority interventions in the CEMP 2.
As noted by ECZ, the CEMP should be updated as soon as possible to reflect recent changes in
accountability due to changing ownership of mining rights. The priorities identified for EMF
funding during Project appraisal (PAD) were rather similar to the ones identified by the CEMP.
The scope of lead remediation activities, however, had been underestimated and was only
revealed during the Kabwe Design and Scoping Study, which took an in-depth look at pathways
and impacts of lead contamination at household level. The Project’s environmental cleanup
activities achieved the following tangible positive impacts on people’s health and livelihoods in
the Copperbelt province and Kabwe.

x    Successful resettlement of residents from unsafe mine caving areas. A total of 175 families
     previously living in unsafe housing due to land subsidence as a result of underground mining
     activities were resettled to new permanent homes in the Copperbelt area. The families
     reported great satisfaction with their new residences, and ZECU has been commended on this
     successful intervention, including its meaningful involvement of communities in decision-
     making by stakeholders including mining companies, NGOs, and development partners.

x    Reduced exposure to health hazards. Exposure to harmful substances was significantly
     reduced through the removal and proper disposal of hazardous materials from mine sites,
     such as 150,000 cubic meters of radioactive uranium tailings, about 220 tons of PCBs, and
     56,000 m3 of lead contaminated soils in Copperbelt and Kabwe, as well as extensive

71
  In addition to disclosing the CEMP in public places, town summaries were produced in local languages
and were publicized in local media. Furthermore, disclosure meetings, attended by a total of 634 concerned
residents, were held in three Copperbelt towns (CEP News, Issue 3, Jan-March 2007).

                                                   20
       demolition, cleanup and re-vegetation efforts. In addition, four tailings dams and two
       overburden dumps were repaired and their potential health and environmental risks reduced.72
       However, the fact that the permanent closure of 13 tailings dams did not occur as planned due
       to their potential reprocessing represents a shortfall in anticipated Project outcomes.

x      Healthier children as a result of lead treatment. In Kabwe, one of the World’s most polluted
       towns, the Project contributed significantly to the remediation of lead contamination caused
       by ZCCM’s historic mining activities.73 Based on the Kabwe Scoping and Design Study,
       which identified the nature, extent and pathways of contamination, and recommended
       actions, the Project financed a well-designed, comprehensive set of interlinked activities to
       reduce the - by international standards - exceptionally high blood lead levels74 in children
       living in the vicinity of the smelter. The Project supported a state-of-the-art Integrated Case
       Management (ICM) program, which provided specialized care through by a multidisciplinary
       team comprising a physician, nurse, sociologist, community volunteers,75 environmental
       technical specialist and caregivers. As shown in Graphs 1 and 2 below, this program resulted
       in a reduction of blood lead levels in 2,822 children (out of 5,000 children tested) by between
       20-25 percent in the case of treatment with nutritional supplements (for children with blood
       lead levels between 20-64 micrograms per deciliter) and by up to 74 percent for chelation
       treatment (for children with blood lead levels beyond 65 micrograms per deciliter).

Graph 1: Geomeans* before lead treatment                 Graph 2: Geomeans* after lead treatment
     120.0
     100.0                                                120.0
      80.0                                                100.0
                                                           80.0
      60.0
                                                           60.0
      40.0
                                                           40.0
      20.0
                                                           20.0
       0.0
                                                            0.0


                                      2007            2007
                                      2009            2009
                                      2010            2010



* Geomeans indicate the central tendency in blood lead levels (in microgram/dcl) by township
(ZCCM-IH data).



72
   For example, the stabilization of Tailings Dam 33C prevented a recurrence of the dam breaches that had
occurred in 1997, releasing about 1 million tons of tailings into a stream, damaging traditional farmlands.
73
   About 50,000 people were severely affected by lead-contaminated air, soil and vegetation stemming from
a smelter that operated in the center of town until the mine’s closing in 1994.
74
   Records show average levels of lead in children of between 60 and 120 mcg/dl. The WHO considers
levels over 10 unhealthy, and levels exceeding 120 are usually lethal (BBC News, 2003).
75
   Community volunteers essentially played the role of social workers, who, in exchange for food,
identified children for testing, provided follow-up, monitored and encouraged treatment adherence.


                                                    21
54.      As shown in Box 2, to sustain the positive treatment outcomes, the Project also supported
efforts to prevent recontamination of treated children and contamination of newly born children.

Box 2: Reduction of lead exposure to prevent lead contamination and re-contamination

 * Access to safe drinking water was provided             * The risk of flooding-induced exposure of
 in 2005-2006 to about 99,000 Kabwe residents,            40 families (or 250 persons) living along the
 that is more than half of Kabwe’s population.            Kabwe Canal to lead-contaminated water was
 This lowered exposure to lead dust through               reduced as a result of the dredging, removal
 adequate hygiene, including vegetable and                and disposal of 56,000m3 of lead-
 hand washing. In addition, the drop in the               contaminated material. However, the risk
 number of Cholera cases was largely attributed           reappeared due the lack of adequate canal
 to water supply investments under the Project.76         maintenance by the Kabwe Municipal
                                                          Council.

 Number of Cholera cases in Kabwe,                        *     Exposure to windblown lead dust was
 2003-2010                                                reduced as a result of topsoil removal and
                                                          greening of the yards of 3,100 households and
     300                                                  30 schools, and creating 11 play parks. While
     200                                                  9 out the 11 play parks have been vandalized
                                                          or equipment broken, they still provide
     100                                                  alternative play environments to children who
       0
                                                          would otherwise play in lead-contaminated
           2003 2004 2005 2006 2007 2008 2009 2010
                                                          dust or tailings dams.

                                                          * Reaching out to communities through lead
                                                          risk awareness campaigns, with support from
 The rehabilitation of the water reticulation             local NGOs, and the creation of two
 system in Kabwe, though, was not matched by              Environmental Public Information Centers
 corresponding investments in sewerage                    (EPICs) and the rehabilitation of the Kabwe
 treatment. Kabwe’s sewerage plant is not                 Public Library contributed greatly to increased
 functional, and, thus, more untreated sewerage           awareness and behavior change. The EPICs
 than before is being released into the Muswishi          scaled back their activities at the end of the
 River via the Kabwe Main Canal.                          Project but, funding permitting, they are to be
                                                          revitalized.77


55.     Livelihood support. The use of local manual labor during the dredging of the Luanshya
River78 to improve both water flow and water quality provided a temporary income opportunity
for nearby residents. Under this safety-net like, labor intensive-public works subproject, a total of
170 community laborers were employed for four weeks at a rate of ZMK10,000 or about US$2
per day. The total wage payment amounted to ZMK47,600,000 (US$10,000) or about US$59 per
participant. Other examples of livelihood support include the provision, on a pilot basis, of basic
business management training and in-kind seed capital (in the form of a hammer mill, a pressure
water pump and start-up capital for a chicken run) to three income-generating groups of women,

76
   The spike in Cholera cases in 2008 was due to flooding caused by excessive rainfall.
77
   However, children are now playing at these centers, which is preferable to playing in the dust.
78
   About 40 percent of the tailings from upstream mining activities were dredged from the banks of the
Luanshya River. This has reduced flooding of farmlands and communities downstream, as well as
diminished the risk to the physical integrity of the Akatiti and Chonga tailings dams.

                                                     22
each comprising about 25 members. These alternative income opportunities enabled the women
to supplement family incomes in healthier ways compared to scavenging tailings dams for scrap
metal. Livelihood support was further provided to the 175 families resettled under the Project.79

56.       All contractual obligations were addressed80. Priority liabilities were addressed to
varying extent. While in Kabwe most of the priority liabilities identified by the Kabwe Scoping
and Design Study were tackled by the Project, priority liabilities identified by the CEMP in the
Copperbelt were addressed to a significantly lesser extent, given that the 13 tailings dams,
earmarked for closure under the Project, could not be rehabilitated, as planned. As mentioned
above, following the increase in copper prices, the mining rights for these dams, along with the
liabilities associated with them, were transferred to the private sector by MMMD for reprocessing
of residual copper content.

PDO (ii) strengthening the capacity of its environmental regulatory institutions to improve
future-compliance of the mining sector with environmental and social regulations.

57.       One of the key intentions of Component 2 of the Project was to change the power balance
between ECZ and the mining companies by strengthening the agency’s capacity to actively
participate in the negotiation of privatization contracts with new investors, and to monitor and
enforce their compliance with contractual environmental obligations and environmental
standards. The Component was visionary as it complemented the remediation of the adverse
mining-related environmental legacy, financed from the EMF under Component 1 of the Project,
with capacity building of Zambia’s environmental regulatory agency in order to avoid future
liabilities. ECZ has become stronger, as evidenced by the fact that it is using litigation to enforce
compliance, and, on two occasions, it temporarily shut down specific polluting mining facilities81
until an identified problem was rectified or a schedule of remedial measures agreed-upon.

58.      A second intended outcome was for ECZ to play the role of a “dispatcher�? to mobilize
specialized delegated agencies, such as MSD. This arrangement resulted in a strengthened
relationship and revised MoU between ECZ and MSD, thus more effectively integrating
environmental concerns into the “Terms of Reference�? of the delegated agencies. While formal
efforts aimed at strengthening ECZ’s and the MSD’s monitoring and enforcement capacity
resulted in less tangible outcomes, particularly in the case of MSD, due to implementation delays
under this Component, the review and monitoring of the implementation of the EMPs, EIAs, and
the CEMP had a positive “learning by doing�? effect as reported by staff of the institutions to the
ICR mission.

59.     ZCCM-IH established and is operating a monitoring system. ECZ established a
monitoring program and has been monitoring the EMPs’ compliance with statutory limits,
primarily based on compliance reports from mine operators. Between 2005 and 2010, ECZ
conducted, on average, 90 visits to 23 mine areas (i.e. business units or facilities) per year to

79
   It was noted, though, that community consultation could have been better in regard to people’s choices of
livelihoods. Resettled families had been assigned farming plots under the somewhat erroneous assumption
that they would take up farming. However, due to the convenient location of the new settlement, families
were able to pursue alternative livelihoods.
80
     At the recommendation of an independent advisor a dredging subcomponent planned was not
implemented given that 90% of the pollution problem to be addressed was the result of continued pollution
by an upstream mining company.
81
   These were business units or facilities of Konkola Copper Mines and Ndola Lime for suspected water
and air pollution, respectively (information provided by ECZ).

                                                    23
countercheck the reported data. However, due to the delay in the procurement of NDF-financed
monitoring equipment by ECZ, the monitoring program was not fully implemented, and the
collection of monitoring data has, therefore, been very limited to date.

60.     Based on ECZ’s efforts to monitor and enforce, through fines, temporary suspensions of
mining licenses and litigation, private mining operators’ compliance with environmental
regulations, the industry’s compliance with EMPs is, on average, presently about 60 percent
(CAS Progress Report, April 2011) against a target of 85% and a baseline of 35% in 2005. This is
partly due to the fact that, during privatization, the Government exempted various new investors
from having to comply with environmental standards to give them time to phase out or retrofit the
old technology they inherited.

61.      ECZ monitored pollution flows and loads periodically, based both on pollution data
submitted by the mining companies, its own sampling at discharge points to verify data reported
by the mining companies, and at sampling of ambient water quality at fixed sampling points
throughout the Copperbelt. ECZ carried out water quality monitoring of the Kafue River. Some of
the samples were collected by designated agencies such as ZECU and the Department of Water
Affairs. The water quality data suggest that Project activities did not lead to a significant
improvement in water quality (see Annex 2). However, the fact that the water quality did not
deteriorate in spite of a more than 100 percent increase in copper production between 2003 and
2010 from 300,000 to 700,000 tons per year is attributable to more vigorous compliance
enforcement efforts on the part of ECZ, as a result of Project support. While no spillage occurred
following Project interventions at the dams that were maintained (5) or repaired (2) under the
Project, little preventive maintenance was carried out at the recently privatized tailings dams that
were initially earmarked for closure under the Project. Their current contribution to the pollution
flows into streams flowing out of the mine areas is unknown.

3.3 Efficiency

62. According to the ex ante Cost Benefit Analysis (CBA), the mitigation measures to be
carried out by the EMF, coupled with enhanced regulatory oversight by ECZ, were expected to
generate benefits in the form of lower soil contamination, water pollution and air pollution levels
as well as a reduction in the likelihood of a tailings dam failure. The results of the ex post CBA
analysis (see Annex 3) indicates an Economic Rate of Return (ERR) of 10 percent, which is about
60 percent of the ERR projected at Project appraisal.

63. The benefits generated under the Project from reduced soil contamination in Kabwe were
substantial, albeit lower than anticipated; the Project benefits in the form of water and air
pollution prevented from occurring as a result of the Project were lower than anticipated, as were
benefits from the reduced likelihood of tailings dam failures. The latter is attributable to the fact
that the planned rehabilitation of 13 tailings dams for closure was not implemented under the
Project (see paragraph 15).

64. While the ex post CBA, based on the methodology used to calculate the ex ante CBA at
Project appraisal, represents an important measure of efficiency, the Economic Rate of Return,
which assesses the opportunity cost of Project investments, only tells part of the story. At the time
of appraisal an ex ante Financial Rate of Return, which would have measured the financial return
in relation to Project investments, was not calculated. It is important to note that, contrary to an
anticipated limited (negative) impact (PAD, pg. 24) Project investments actually generated a
dramatic positive fiscal impact.


                                                 24
65. As a result of the US$1.5 million investment in the cleanup of the Kansanshi Mine (in
Solwezi), funded during Project preparation from the Labor Reduction Fund (see paragraph 24), a
private mining company invested US$125 million in the construction a new plant, which would
not have occurred without the Project. Since then, the mine has expanded substantially, which
has led to a considerable appreciation in the value of the 20 percent share in the Kansanshi Mine
retained by ZCCM-IH during its privatization. The mine’s present value is estimated at about
US$10 billion, and the company is planning to build a US$500 million new smelter in the near
future. Until 2010, most tax revenues collected from mining in Zambia came from Kansanshi; in
2009 Kansanshi paid US$265 million in taxes, and between 2006 and 2010 it paid over US$1
billion in taxes. This amount does not include the recently announced US$224 million in super
profits tax, which the company agreed to pay (information received from World Bank’s Mining
Department). A similar success story is the case of the Nchanga High Grade Tailings Leach Plant
where the demolition and site cleanup, at a cost of US$1.4 million, also funded during Project
preparation from LRF proceeds, paved the ground for a new US$120 million smelter and Acid
Plant financed by a private investor.

3.4 Justification of Overall Outcome Rating
Rating: Moderately Satisfactory

66.       The achievement of the PDOs – which, as confirmed by stakeholders during the ICR
mission, continue to be highly relevant – was moderately satisfactory. Even though the overall
environmental liabilities from historic mining activities were not completely addressed, or were
not addressed in a fully sustainable fashion, the Project achieved its key performance indicators’
targets82, and successfully put in place the “blue print�? (through CEMP2) for addressing adverse
mining-induced environmental problems according to a risk-based methodology. In other words,
in addition to addressing a significant portion of the priority physical historical liabilities, the fact
that the Project developed a comprehensive approach for tackling ZCCM’s environmental
liabilities rather than dealing with them in a piecemeal fashion, was a significant contribution.
Similarly significant was the excellent integrated approach to reducing elevated blood lead levels
in children affected by lead contamination in Kabwe. While the Project’s achievement of its
PDOs was less than fully satisfactory, it is noteworthy that the Project was very successful in
achieving its higher-level objective, i.e. to contribute to the revitalization of the copper industry.
The Project was instrumental to the successful privatization of the mining industry, and it
generated a remarkable positive fiscal impact.

3.5 Overarching Themes, Other Outcomes and Impacts

67.    Knowledge, attitude and behavior change. The Project amplified the importance of
environmental protection in the mining sector, and significantly enhanced the awareness of
environmental risks and prevention among mining communities in the Copperbelt and Kabwe. 83
The community outreach activities were a remarkable success, given that the Project team


82
