Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
Consultations during the EA
The EA included discussions with stakeholders and NGOs at the national, provincial and district levels, such
as OXFAM, Citizens for a Better Environment (CBE), PUSH, and Advocacy for Environmental Restoration
(a complete list of those consulted is attached in Annex 19). Feedback from these consultations resulted in
additional work under the EA. Furthernore, the EA involved consultations and discussions with specific
groups that could be directly affected by the CEP. The majority of the consultations were carried out in
local languages by a skilled facilitator in the majority. Target groups included:
* residents downwind of smelters,
* residents in neighborhoods which may have high levels of contaminants in Kabwe,
*   fishermen, residents and farmers along streams receiving mine effluent,
* scavengers on mine sites,
* squatters on mine sites,
* farmers on mine sites,
*   fishermen on tailings dams,
* residents adjacent to mine sites.
- 28 -



Disclosure of the EA
The EA was widely disclosed. Copies of the EA were made available in public places in 8 Copperbelt
towns, as well as in Kabwe and in Lusaka. Availability of these documents was advertised repeatedly in
various local and national newspapers. In addition, ZCCM-IH directly distributed the EA to NGOs, local
government, academics and others, both in CD-ROM and in hard copy.
Affected communities are generally not aware of the imnpacts of pollution from mines on their health, except
for sulfur dioxide which is visible and odorous. This lack of awareness was an impediment to effective
participation from communities on project design. In response, ZCCM-IH provided information on the EA
to affected communities in a simple and understandable manner. It developed summaries of environmental
issues for each specific town, which identified sites of concern, highlighted the EA's conclusions on these
sites, and mentioned the types of activities likely to be eligible for funding under the EMF. The summaries
were prepared in both English and the most appropriate local languages. Meetings to discuss town
summaries were held in 8 towns in the Copperbelt and in Kabwe in April and May 2002. In addition to
meeting disclosure requirements, the meetings provided what was often the first opportunity for
stakeholders to be educated on mining pollution issues and to gather their concerns and preferences
regarding the project design.
ZCCM-IH also held a public consultation on the EA in Lusaka. Annex 19 outlines the specific consultations
and disclosure procedures that have been followed, and how these correspond to Zambian legislation on
disclosure. The EA did not evaluate specific investments; consultation and disclosure on the specific
investments proposed under environmental management plans will be required when these plans are
completed; such procedures are incorporated into the PIM.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
The impact of the project on the environment will be monitored and evaluated through two different
channels. The first channel is through the regular progress reports on Component I prepared by the EMF
Secretariat. Since the project's impact indicators are essentially environmental in nature, these reports will
thus cover the project's impact on the enviromnent. Moreover, the CEMP will provide a comprehensive
baseline of environmental indicators, that will be revisited two years into the project. Broader
environmental impacts, for example on water quality in the Kafue, or the reduction of lead in blood level in
Kabwe, will be addressed in the performance evaluations scheduled for the project.
The second channel is through the activities of Component 2, Strengthening of the Regulatory Framework.
Component 2 will include regular monitoring of pollution permits, as well as tailings dams, for compliance
with national regulations. Thus the activity reports by the Environmental Agency will show whether or not
the project has improved enviromnental quality in mining areas.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
Key Social Issues
1. Social impacts of the EMF. Improved environnental management of ZCCM-IH controlled mine
sites will require the involvement of those currently using the mine sites. T'he EA found that these
sites are frequently used for fishing, scavenging, charcoal collection, agriculture or recreation
(boating, swimming, playing by children). Poverty driven scavenging and deforestation have, in
numerous cases, resulted in the dismantling of decant structures and destabilization of tailings dams.
- 29 -



The EMF will only be effective and sustainable if it addresses the local awareness, and ownership of
these sites.
2. Nonexistent Site Security. The dismantling of ZCCM's police force left most sites with no security
and as a result, human activity noted above has increased. Any plans for mine sites will therefore
need to develop alternative, community-focused solutions to improving safety and stability at these
sites. These may include community policing where appropriate.
3. Long-term Site Maintenance Post Closure. Since many sites will involve minimal amounts of
long-term maintenance, and since ZCCM-IH eventually plans to hand these sites over to local
stakeholders, the involvement of stakeholders likely to take over these functions (local government,
local stakeholder groups) will be essential both through the Steering Committee and through the
process of developing project briefs for specific sites. At present, awareness of the existence of
many sites among local residents is low.
4. Land distribution, possible resettlement. ZCCM-II continues to hold broad tracts of land
throughout the Copperbelt region. In many areas, this land is inhabited by squatter settlements or
used by farmers, scavengers, fishermen and others. Some areas will need to be evaluated for safety
from subsidence and caving. In some instances this land has been allocated to specific groups, such
as retired miners, but has also been settled by squatters causing disputes over land rights. ZCCM-IH
plans to redistribute this land.
5. Social impacts of ZCCMprivatization. ZCCM privatization has had an impact on the well being of
Copperbelt populations, in terms of access to employment and social services, such as water,
sanitation. This is being handled through ERIPTA and the Mines Municipal Services Project.
Social Development Outcomes
The project's expected social development outcomes include the following:
1. Reducing the negative health effects of mine pollution. The project will address the cumulative
impact of mining operations on the health of communities living next to the defunct Kabwe Mine.
In the Copperbelt, project activities should improve safety of residents living downstream of tailings
dams.
2. Preventing the degradation of water resources. A primary outcome of the CEP in the Copperbelt
will be to improve water quality in the streams that flow from mine sites controlled by ZCCM-IH.
Downstream farmers frequently use these streams for irrigation. The project would help protect the
income generated from such resources.
3. Increasing community awareness of mine pollution. The CEP will seek to increase the awareness of
neighboring communities regarding mine pollution and mine site safety, to reduce the number of
mine site accidents and minimize human exposure to contaminated sites, rivers and areas. In
Kabwe, environmental education should yield tangible health benefits. The CEP will also attempt
to reduce harmful vandalism (theft of signs, stealing dam decants, deforestation of stabilizing
vegetation) at mine sites. Ensuring the safety of squatter settlements can also be grouped under this
objective. An analysis of the risks and benefits of pernitting continued access must be performed
on a site by site basis, rather than applying a blanket policy of restriction that may pose hardships to
those currently using the sites.
4. Supporting the development of a ZCCM-IH land policy. Such a policy would govern the equitable
distribution or divestiture of ZCCM-IH land and would complement the CEP Enviromnent and
Resettlement Framework.
- 30 -



6.2 Participatory Approach: How are key stakeholders participating in the project?
* Participation is categorized as follows:
* information sharing (IS)
* consultation (CON)
*   collaboration (COL)
Public and stakeholder involvement in the CEP is an essential element in the sustainability of the site
rehabilitation, and of the project. The Project Implementation Manual includes a communication and
participation strategy that will guide the structure and procedures for this participation (the draft strategy is
in Annex 18 for reference). Several avenues to ensure such participation have been integrated into project
design. These include:
1. Participation of stakeholders at the institutional level (COL). Key stakeholders (local government,
NGOs, Ministry of Health, Mine company representatives, etc.) will make key project decisions
through their representation at the EMF Steering Committee. The Steering Committee will, for
example, review sub-project proposed for funding, and approve final project design.
2. Participation of stakeholders in each region and town under the EMF (CON, COL). Residents
adjacent to sites, local government leaders, NGOs and others will be consulted and asked for
feedback on proposed site remediation plans cluring the development of specific site remediation
plans (as outlined in the Project Implementation Manual). Each sub-project proposal will include a
community plan detailing local involvement in development of the proposal and in eventual site use
and long-term maintenance. Suggestions on specific remediation options will be sought from
residents, and integrated if technically sound, particularly in cases concerning communication and
sustainable site use. Site users may be directly hired to guard sites, to replant sites, or for other
labor intensive remediation works. NGOs and community development consultants will be
contracted under the EMF, where appropriate, to manage community education and community site
management components. In Kabwe, ZCCM-IH has also formed a task force with representation
from local government and health authorities to follow the remediation plans.
3. Consultation during the EMP/CEMP (CON, IS). Local stakeholders and NGOs will be consulted
during various stages of the EMP and CEMP processes (screening terms of reference, during
implementation, during review) in accordance with Zambian law and World Bank requirements;
these groups will provide information on potential environmental and social impacts, and their input
may influence the definition of priorities. When necessary, the project will fund measures to
enhance the quality of public consultations through public education or stakeholder workshops.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
The project will involve consultations and collaboration with NGOs and affected groups by:
(i) Consulting them during the ELAEMP process, in compliance with the ELA law in Zambia and
the requirements of the World Bank. Hence, NGOs and affected groups will provide
information on potential environmental and social impacts. Their inputs may influence
sub-project design and be incorporated in the Consolidated Environmental Management Plan
(See Annex 18, Draft Communications and Participation Plan).
(ii) Consulting Stakeholders while establishing the criteria that will be employed by government to
finance priority environmental projects under the Environment Management Fund. Publication
of these criteria.
(iii) Possible sub-contracting to NGOs or community development consultants, where appropriate,
to organize community education on specific mine site hazards, and develop more sustainable
- 31 -



site use plans. In cases where the risks of site use outweigh the potential benefits, community
development consultants may also be contracted to help those who no longer have access to the
site to develop proposal for altemative income generating activities for submission to the
Zambia Social Investment Fund (ZamSIF).
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
The Project provides a valuable opportunity to increase the participation of citizens, NGOs, educational
institutions, local government and others in the improvement of the mine environment in the Copperbelt and
Kabwe. The EA included several recommendations to ensure this participation at key points in the project
(see Section 6.2 above), which have been incorporated into the PIM.
The ZECU within ZCCM-IH will recruit a Communications and a Community Development Specialist to
complement current staff skills. These specialists will manage the public consultation and community
participation for EMF funded sub-projects, and devise an appropriate communication strategy that ensures
that authorized representatives from NGOs, site users, miners, private sector, illiterate and vulnerable groups
receive information on the project in a timely manner in order to engage in a meaningful dialogue. The
Community Development Specialist will essentially embark upon a four stage process comprising:
(i) awareness building around specific sites,
(ii) analysis of the site management problems from the community's/site users perspective,
(iii) consulting on specific options for remediation, receiving feedback, and
(iv) building consensus, finalizing agreements on site management and supervising any required
contracts for community education, community consultants or NGOs.
The Communications Specialist will conduct comprehension checks to ensure that stakeholders comprehend
information and recommend that their views be taken fully into account. The specialist will also monitor
indicators, as defined in the Project Implementation Manual, to assess whether consultations/participation
are taking place in the project according to the public consultation/participation plan.
In Kabwe, achievement of the CEP social development objective will require close collaboration at all
project stages with the health care and health communication community. The Ministry of Health is
represented at the project Steering Committee, ZCCM-IH has consulted health care providers in both the
public and private sectors as part of project preparation, and ZCCM-IH is forming a group of stakeholders in
Kabwe, which includes representatives of the health sector, to follow the CEP. Moreover, effective risk
communications will play a central role in reducing household exposure to lead in Kabwe; as part of project
preparation and implementation risk communications and medical specialists will be involved in program
development.
The achievement of social development outcomes in Kabwe will require close collaboration at all project
stages with the health care and health communication community. The Ministry of Health is represented in
the project Steering Committee; ZCCM-IH has consulted health care providers in both the public and private
sectors as part of project preparation; and ZCCM-IH is forming a group of stakeholders in Kabwe, which
includes representatives of the health sector, to monitor CEP implementation. Moreover, effective risk
communications will play a central role in reducing household exposure to lead in Kabwe; as part of project
preparation and implementation risk communications and medical specialists will be involved in program
development.
6.5 How will the project monitor performance in terms of social development outcomes?
The Community Development specialist within ZECU will be responsible for monitoring the social
development outcomes of the project on a day-to-day basis. The solutions towards decreasing vandalism
and deforestation at sites will need to be developed with communities, and their effectiveness will need to
- 32 -



be evaluated as the project is implemented. Monitoring of and feedback on the effectiveness of risk
communication in places such as Kabwe will need to be integrated into the design of the risk communication
strategy, and may be supplemented by Knowledge, Attitude, Practice Surveys (KAPS) or other similar
techniques early in project implementation to allow for timely adjustment of any risk communication
messages.
The Project Implementation Manual will define the final monitoring indicators for social outcomes. The
types of indicators which could be refined include:
*   Percent of sites where stabilizing vegetation has not been cut down;
*   Percent of sites where decant structures remain intact, where signs remain, etc;
*   Number of accidents on ZCCM-IH controlled mine sites;
*   Awareness of residents around a mine site concerning the site, potential risk, and its appropriate use;
*   Level of awareness among residents downstream of ZCCM-IH tailings dams concerning the dam,
what actions by nearby residents may cause failure, and risks (assessed through KAPS);
*   Awareness in Kabwe of actions that can be taken to reduce exposure to lead;
*   Reduction or elimination in the number of vulnerable groups (pregnant women, children) accessing
Kabwe's lead mine site;
*   Reduction in blood lead levels in Kabwe;
*   Improved effectiveness of any lead treatment program in Kabwe in terms of blood lead levels.
In order to monitor these outcomes, baseline data and rapid surveys may need to be conducted (for example
on the risk communications strategy in Kabwe) for several indicators. In addition, stakeholder participation
in project activities will be independently evaluated through beneficiary assessments of key stakeholders
and residents surrounding mine sites once every two years. The assessments will incorporate a qualitative
assessment of how stakeholders view their participation in the project. Any resettlement may require further
evaluation.
7. Safeguard Policies:
7.1 Are any of the following safeguard policies triggered by the pra ect?
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)         * Yes U No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                 * Yes U No
Forestry (OP 4.36, GP 4.36)                                  U Yes * No
Pest Management (OP 4.09)                                    U Yes @ No
Cultural Property (OPN 11.03)                                * Yes U No
Indigenous Peoples (OD 4.20)                                 U Yes * No
Involuntary Resettlement (OP/BP 4.12)                        * Yes ( No
Safety of Dams (OP 4.37, BP 4.37)                            * Yes (U No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)  U Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*      (9 Yes * No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
To ensure compliance with the safeguard policies, CEP will follow detailed procedural requirements for
safeguarding EMF sub-projects defined in the Enviromnent and Resettlement Framework and implement
several capacity building measures. At the heart of CEP safeguard management is a safeguard screening
mechanism that is built into the sub-project cycle and consists of rigorous environmental and social
screening of EMF sub-projects at the stage of sub-project identification. At this stage, ZECU will be
responsible for screening the proposed sub-projects for activities which may trigger any of the safeguard
- 33 -



policies. The Environmental and Resettlement Framework will be subject to formal review by the World
Bank within 6 to 12 months of project approval.
Procedural Requirementsfor Safeguarding EMF Sub-Projects
Safeguard requirements identified at the sub-project identification stage will be addressed during the
sub-project cycle following detailed procedural requirements. The procedural requirements for each
triggered safeguard policy at each stage of the sub-project cycle are detailed in the Environment and
Resettlement Framework. The Environment and Resettlement Framework complements the Project
Implementation Manual and specifies the individual responsibilities of ZECU, the EMF Secretariat and the
World Bank in respect to individual safeguards, including public consultation and disclosure requirements.
The key aspects of procedural requirements ensuring compliance with individual safeguards are summarized
as follows.
Compliance with Operational Policy (OP) 4.01 on Environmental Assessment will be ensured through
environmental and social screening of sub-projects. The screening will include review of available data and
field reconnaissance to determine the anticipated social and environmental impacts of sub-projects.
Depending on the significance of the anticipated impacts, ZECU will prepare full Environmental
Assessment including an environmental mitigation plan for sub-projects with significant adverse impacts, or
Environmental Analysis with environmental mitigation measures for sub-projects with limited adverse
impacts. The World Bank and the EMF will review the Environmental Assessment reports and the
Environmental Analysis report respectively. EMF will ensure adequate funding for the mitigation
recommended in the reports. ZECU will implement the recommended mitigation and report on
implementation to EMF following the procedural requirements in the Environment and Resettlement
Framework.
Compliance with OP 4.12 on Involuntary Resettlement will be ensured through adherence to the
Resettlement Framework included in the Environment and Resettlement Framework document. The
Resettlement Framework was prepared by the Government with significant World Bank input and
integrates World Bank requirements with Zambian legislation to describe in detail the processes and
methods that will govern resettlement under CEP. The Resettlement Framework identifies the Resettlement
Action Plan (RAP) as the key resettlement instrument. ZECU will be responsible for preparation of RAPs
and adequate participation of affected persons in the resettlement process.
Compliance with OP 4.37 on Safety of Dams will be ensured through comprehensive geotechnical and
safety review of tailing dams in the CEP area at the start of the CEP by an Independent Expert on dam safety
in cooperation with ZECU. The review will identify safety issues of tailing dams and recommend
prioritized measures to bring safety to acceptable level. Where applicable, ZECU will prepare standard dam
safety instruments including Emergency Preparedness Plan, Construction Supervision and Quality
Assurance Plan, Operation and Maintenance Plan, and Instrumentation Plan. To improve dam safety in the
long term, the dam safety review will consider not only the immediate repair of tailing dams but also their
rehabilitation and upgrading for long-term use. The safety measures will be designed to minimize the need
for ongoing maintenance and promote sustainable uses of tailing dams by communities.
Compliance with OP 11.30 on Physical Cultural Property and OP 4.04 on Natural Habitats will be ensured
through the environmental and social screening and subsequent steps for outlined in the section on
Environmental Assessment. Consistently with OP 4.01, ZECU will integrate measures to adequately
manage physical cultural resources and potential conversion or degradation of natural habitats by
sub-project activities in the environmental and social review. Environmental Assessment or Environmental
Analysis will serve as the key instruments for planning and designing measures required by OP 11.30 and
- 34 -



OP 4.04 require. The Environment and Resettlement Framework spells out in detail the procedural
requirements and responsibilities of ZECU, EMF and the World Bank.
Prior Review
The first five Category I and Category 2 sub-projects, as per the Environment and Resettlement Framework,
will be subject to prior review by the World Bank.
Safeguard Capacity Building
To build adequate capacity for addressing World B3ank safeguard policies, CEP includes the following
training, knowledge management and capacity building measures at the early stages of project
implementation:
i) Safeguard Policy Training and Guided Practical Work. ZECU will internationally engage the
services of a highly qualified consultant for the period of project start up, to advise on the
application of World Bank Safeguard Policies and to develop the capacity of ZECU staff to carry
out social and environmental screening, identify issues relevant to safeguarding natural habitats,
physical cultural resources, persons affected by resettlement, and recognize sub-project activities
that may trigger any other World Bank safeguard. To develop adequate expertise, the Advisor will
combine theoretical safeguard training with guiding the ZECU staff in their work on handling the
safeguard requirements of EMF sub-projects. The Advisor will work within ZECU until sufficient
capacity for handling routine safeguard issues is developed within the unit. ZECU will engage
additional experts as necessary to complement the expertise of the advisor. The World Bank may
request ZECU to carry out an independent audit of the ZECU capacity in respect to environmental
and social safeguards. The audit would be carried out before the end of the Advisor's assignment
to verify that adequate safeguard capacity has been developed sufficiently to handle safeguard
issues without external assistance.
Technical staff of the EMF responsible for reviewing sub-project Applications and other
documents related to safeguards will also participate in the training. As a part the joint training,
ZECU and environmental assessment (EA) practitioners from ECZ should identify, with the
guidance of the Advisor, ways for streamlining the sub-project documentation to avoid duplication
and ensure that the safeguard documents (e.g. Environmental Assessment, resettlement plans, etc.)
meet the Zambian and World Bank requirements.
ii) Safeguard Trigger Questions Checklist. ZECU, with the help of the Advisor, will prepare a
Safeguard Trigger Questions Checklist to aid the screening of EMF sub-project for activities that
are likely to trigger safeguard policies. The checklist will guide ZECU staff during field
reconnaissance and assist them to identify the safeguard issues in sub-project Application and
other documents. It will also help to assure consistency and comprehensiveness of screening
across various sub-projects. Based on the checklist, ZECU may also develop detailed guidelines
for reviewing environmental and social impacts of themost common types of sub-projects (e.g.
tailing dams rehabilitation).
iii) Cumulative and Indirect Impact Guidelines. ZECU, with the help of the Advisor, will develop
guidelines for identifying and addressing cumulative environmental impacts from the sub-projects
on the main areas of 'concern (e.g. surface waters, soil, air, landscape, etc.). ZECU, with the help
of the Advisor, will also develop guidelines for addressing indirect (induced) impacts of
sub-projects. Adequate attention to cumulative and indirect impacts will be particularly important
given the (large) number and (sometime misleadingly small) scale of EMF sub-projects.
iv) Safeguard Knowledge Management. ZECU, with the assistance of the Advisor, will design and
establish a mechanism for retaining the practical knowledge gained from managing safeguard
- 35 -



aspects of EMF sub-projects. This may include establishment of a simple website or database (e.g.
CR-ROM) with key documents (literature, legal documents, policies, guidelines, good practice,
TOR, checklists, progress reports, contacts for key resource persons and consultants) that will aid
ZECU staff and others, e.g. regulatory agencies, local governments, NGO's or general public, that
may be involved in sub-project preparation.
To safeguard knowledge management activities will include periodic independent audits of the
safeguard performance (after a sufficient number of sub-projects has been handled). The findings
of the audit will serve to derive lessons for improving the safeguard capacity and as a quality
assurance mechanism.
Capturing the safeguard know-how will assist ZECU in managing sub-projects, facilitate
disclosure of relevant information to the public, encourage consistency throughout the sub-project
portfolio, encourage safeguard dialogue with other donors and reduce disruptions potentially
caused by turnover of ZECU staff.
F. Sustainability and Risks
1. Sustainability:
From a development perspective, the proposed project will increase the long-term sustainability of
environmentally sound and profitable mining operations in Zambia.
From an operational perspective, ZCCM-IH will in perpetuity be responsible for managing the
environmental liabilities accrued during the years before privatization. Eventually, the scope of these
liabilities will wane, but in the meantime ZCCM-IH must take measures to address them. The project will
increase ZCCM-IH's longer-term capacity to address environmental issues, staring from the existing nucleus
of core capacity that it has set up.
The CEP has been designed to address several potential risks to sustainability. A first risk to the long-term
impact of the project is the willingness of ECZ and delegated authorizing agency to enforce existing
regulations and the power conferred to enforcement agents. Rigorous enforcement would create a revenue
stream that would ensure longer-term sustainability. Ultimately, this will depend on the willingness of GRZ
to regulate the mining sector and the guaranteed job security for enforcement agents.
A second risk is that environmental liabilities mitigated through the EMF might reemerge following project
completion, because routine minimal maintenance is not performed (for example at tailings dams), or
because communities interfere with the sites (cutting down stabilizing vegetation for example). It is
expected that the Environmental Management Facility established through the project will continue to
attract funding after project completion. The CEP's emphasis on community involvement and education
seeks to address the issue of community ownership and thus diminish the extent of vandalism, by promoting
sustainable uses of rehabilitated sites. The involvement of local authorities and interest groups such as
downstream users in discussions on long-term maintenance requirements will also target this issue.
A third risk is that some of the more critical sites fail because of delays in project implementation. The
up-front funding of those most unstable sites should provide for faster project implementation.
Finally, the profitability of copper mining activities is another major risk to sustainable management of
mining liabilities and obligations, as fewer resources might be available for environmental management if
mining revenue is low.
- 36 -



2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                   Risk Rating           Risk Mitigation Measure
From Outputs to Objective
Stakeholder institutions fail to fulfill  S         Formation on a Steering Committee headed by
their role in project implementation               the Ministry of Finance.
Supervision by World Bank staff.
Inadequate compliance by stakeholders     M         Broad based stakeholder involvement on
with established standards.                         Steering Conmmittee and technical support and
audits.
Insufficient commitment by GRZ to         S         Leadership by the Secretary of the Treasury
improving environmental management of               and participation of key ministries and other
the mining sector and enforcing                     stakeholders including NGOs.
environmental regulations.
The private industry will fail to have the  S       Monitoring and enforcement of environmental
resources to implement agreed plans and             regulations by ECZ and MSD.
actions.
EMF not managed in accordance with the    M         Broad based stakeholder involvement on
established procedures and agreed                   Steering Committee, clear procedures and
priorities and funds misused.                       audits to ensure compliance with financial
management arrangements.
From Components to Outputs
Buy-in and participation of key           M         Inclusion of key government ministries and
government officials and NGOs.                      NGOs Steering Committee and stakeholder
involvement in establishment of criteria for
ranking environmental liabilities.
Overall Risk Rating                        S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
As the project deals with environmental issues and possible health impacts it is highly likely that some
aspects of the project will be controversial. Potentially controversial issues include the following:
Lead Pollution in Kabwe
The Kabwe Mine commenced operations in 1904 and closed in 1994. The area in Kabwe and more
particularly the areas adjacent to the mine have indicated the presence of impacts of lead. The lead has been
detected in part of the population and is considered a serious health issue. The project will develop a plan to
reduce or elirninate the risk to residents and treat those impacted as required. Public disclosure of the
problem is likely to raise concerns and provoke reaction by residents against the former mine operators and
GRZ. The issue is known to be of interest to international NGOs and will receive international media
attention.
- 37 -



Under the project ZCCM-IH has been engaged in public disclosure and is hiring a cormmunications
specialist to assist on this issue. The Bank maintains good relationships and contact with interested NGOs.
The Bank's External Relations Unit is involved in the project team and is briefed regularly by the task
manager.
Ranking of Priorities
Limited funds are available and priority measures will receive funding first under the project. Priority will
be based on risk to human health and ecological damage, and will also take account of time bound
contractual obligations made during privatization. Best international risk based methodology will be used,
with input from a broad base of stakeholders. Nevertheless it is likely that opinions over priorities will
differ.
The process and criteria will be transparent and the basis of the ranking of priorities will be explained to
stakeholders.
G. Main Conditions
1. Effectiveness Condition
Conditionsfor Effectiveness
* The agreement with ZCCM-IH, and the Subsidiary Project Agreement with ECZ are signed;
* Financial Management Systems are installed and operational within the EMF Secretariat and within
ECZ;
* The Ministry of Finance and National Planning will recruit the EMF Secretariat Manager and the
EMF Accountant;
* The following project accounts have been opened and an advance deposited:
* Ministry of Finance and National Planning: A Project Account for GRZ liabilities under
* Component I and a deposit of Kwacha 400 million into the account;
* ZCCM-IH/ZECU: A Project Account for ZCCM-IH liabilities under Component 1, and a
deposit of Kwacha 400 million into the account;
* ECZ: A Project Account for Component 2, and a deposit of Kwacha 200 million into the
account.
2. Other [classify according to covenant types used in the Legal Agreements.]
Other Covenants
*   ZCCM-IH counterpart EMPs are ready by May 31, 2003;
* The CEMP is completed by May 31, 2004;
* Revised investor EMPs are completed by May 31, 2004, and relevant permits are issued and
monitored;
* The EMF Steering Committee is maintained as established throughout the life of the Project;
* The Ministry responsible for Finance ensures that the following positions are filled from July 1,
2003 and maintained at all times during project implementation, in a manner acceptable to IDA:
EMF Secretariat Manager and EMF Financial Management Specialist;
*   At all times during project implementation, the EMF Secretariat ensures that EMF sub-projects
comply with applicable safeguard policies of the World Bank, and well as Zambia's environmental
regulations;
- 38 -



*   The EMF Steering Committee will ensure that a study regarding the sustainability of after care
maintenance of rehabilitated sites is completed by March 2006;
*   ZCCM-IH ensures that the following positions are filled from July 1, 2003 and maintained at all
times during project imnplementation, in a mnmner acceptable to IDA: a lawyer to work on
environmental issues (preferably versed in mines issues), a geotechnical engineer, a financial
management officer, two procurement officers, a communications and community liaison officer,
and a community development officer;
*   At all times during project implementation, the ZECU Manager position is filled and the recruitment
process is acceptable to IDA;
*   At all times during project implementation, the position of Director of the ECZ Agency is filled
through a recruitment process acceptable to IDA, and the Agency is operated in an efficient manner;
*   The ECZ Agency ensures that the following positions are filled from July 1, 2003 and maintained at
all times during project implementation: Component 2 Coordinator, Council Secretary, Procurement
Officer and Financial Management Officer;
*   ECZ establishes and maintains the Interagency Regulatory Conmmittee (IRC) by January 1, 2004,
and provides IDA with annual reports on its activities, during the first quarter of the following year,
throughout project implementation;
*   The ECZ Agency regulates all mining activities by mid-term review, either through compliance or
through litigation;
*   MSD performance is satisfactory by mid-term review, as shown by an independent performance
audit of environmental compliance in the mining sector;
*   In anticipation of the mid-term review, which should take place no later than 30 months after project
effectiveness, the EMF Secretariat, ZECU and ECZ each conmmission the preparation of a mid-term
project report by an independent team of reviewers, including an assessrnent of the project's impact
on stakeholders; the report shall be distributed to all participants one month prior to the start of the
review.
H. Readiness for Implementation
L  1. a) The engineering design documents for the first year's activities are complete and ready for the
start of project implementation.
1 1. b) Not applicable.
0 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
Fl 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
D 4. The following items are lacking and are discussed under loan conditions (Section G):
- 39 -



1. Compliance with Bank Policies
M 1. This project complies with all applicable Bank policies.
O 2. The following exceptions to Bank policies are recommended for approval. The project complies
with all other applicable Bank policies.
Yves Andre Prevost               Richard G. Scobey                Christiaan J. Poortman
Team Leader                      Sector Manager                   Country Director
-40 -



Annex 1: Project Design Summary
ZAMBIA: Copperbelt Environment Project
.d:'K y2Pejf              uDitd-URRu     V4   t'g 
Sector-related CAS Goal:  Sector Indicators:        Sector/ country reports:  (from Goal to Bank Mission)
Environmentally sustainable  Environmental degradation in  State of the Environment  Mineral commodity prices
economic growth           mining sector managed and  Report.                  allow for a viable mining
regulated.                                          sector.
Environmental management                            Good governance and
related to privatization in the                     management of mining
mining sector established and                       revenues.
maintained.
Pollution flows from
rehabilitated project sites into
Kafue River Watershed
reduced by about 70 percent
over the next 5 years.
Zero breaching of tailings
dams rehabilitated under the
project.
Project Development       Outcome i Impact          F'roject reports:         (from Objective to Goal)
Objective:                Indicators:
Address environmental     ZCCM-IH and GRZ liabilities ECZ, ZCCM-IH and EMF    GRZ can mobilize enough
liabilities associated with the  are addressed on a priority  Secretariat progress reports.  resources to address
mining sector, following the  basis.                                          accumulated liabilities.
privatization of the mining
assets.
Mining sector complies with  Investors address their  ECZ and MSD reports     Stable macro-economic
environmental and social  liabilities as described in the  regarding the implementation  environment that encourages
regulations.              EMPs.                     of EMPs.                  growth in the sector.
Environmental regulations  IProgress reports from MSD  Existence of strong political
applied to current mining  and ECZ.                 will and commitment to ensure
activities.                                         environmental sustainable
mining development through
the application of
environmental regulations.
Mining sector in compliance  ECZ and MSD monitoring and GRZ has the capacity to
based upon results of regular  compliance reports.  enforce environmental
monitoring.                                         regulations and monitor
compliance.
Pollution flows and loads  Independent project      No significant new source of
resulting from mining     performance evaluation    pollution introduced into the
operations are reduced.   (mid-term and final).     region.
- 41 -



iKey PifornancWe       I   t   S     trategDat
%~~~ IA
Output from each          Output Indicators:         Project reports:          (from Outputs to Objective)
Component:
1. Mechanism established to  Establishment of EMF.  EMF and ECZ reports.       Stakeholder institutions fulfill
scope, plan, prioritize and                                                   their role in project
fund mitigation of                                                            implementation
