                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 26572

                             IMPLEMENTATION COMPLETION REPORT
                   (IDA-29900; COFN-04030; PPFI-P8970; PPFI-P8971; PPFI-P8972)

                                                  ON A

                                                 CREDIT

          IN THE AMOUNT OF SDR 19.2 MILLION (US$26.2 MILLION EQUIVALENT)

                                                 TO THE

                                          REPUBLIC OF TOGO

                                                 FOR A

                    NATIONAL AGRICULTURAL SERVICES SUPPORT PROJECT




                                                09/30/2003




AFTS3
Country Department 13
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                            (Exchange Rate Effective 08/11/2003)

                                 Currency Unit = CFAF (BCEAO)
                                  577.86 CFAF = US$ 1
                                      US$ 1.73 = 1000 CFAF

                                       FISCAL YEAR
                                        01/01    12/31
4.2), and Village Development Fund (USD .6 million in IIIC, USD .3 million in Table 4.2). The PPF
refinancing makes up for the differences in Table 4.2, but no explanation is available for this discrepancy
in the SAR. These figures also differ slightly from those from the Borrower's ICR.

Table 5.2
Costs by expenditure category and by Donor (in US Dollars)

                                 IDA          TOGO           IFAD        Other          OPEA*          TOTAL
                                                                        Donors
1. Civil Works                 3.700.000      1.100.000     2.600.000             -               -    7.400.000
2. Equipment                   2.900.000        400.000     2.400.000    1.500.000                -    7.200.000
3. Vehicles                    6.700.000      2.700.000     1.100.000             -               -   10.500.000
4. Studies and Training        4.600.000      3.200.000     1.600.000             -               -    9.400.000
5. Operational costs           6.800.000      3.100.000     2.200.000             -     2.600.000     14.700.000
6. Capital Stock                         -             -      100.000             -               -      100.000
7. Project preparation         1.500.000               -            -             -               -    1.500.000
8. Severance                             -    1.700.000             -             -               -    1.700.000
allowance
TOTAL                        26.200.000      12.200.000    10.000.000    1.500.000      2.600.000     52.500.000
*"Organisations Professionnelles d'Exploitants Agricoles" (Farmers' Organizations)

         The most notable point is that disbursements for this project were very low, as a result of the
numerous suspensions of disbursements due to arrears in repayments of past credits to Togo. Of the IDA
credit of US$ 26.2 million, only US$ 5.6 million (22.4%) were disbursed, while of the IFAD Loan of US$
10 million, only US$ 1.7 million were disbursed (17.88%). In addition, the Japanese grant was never made
available to the project.

6. Sustainability

6.1 Rationale for sustainability rating:

         Sustainability is rated "Unlikely". Implementation of the project is not completed, therefore the
project is unlikely to be sustainable. However, the institutions created under the project (ICAT, ITRA,
FRIDA and FNAIA) are perennial institutions, and, if funding is found in future, could continue
operations. ICAT and ITRA have proved their ability during the past three years to continue to operate,


                                                    - 10 -

albeit with great difficulties, even in the absence of financial resources from donors. FRIDAs, although
they have never become actually operational, seem to have retained the attention of other donors as means
of channeling funds to grassroots beneficiaries in the country, but with some control by the Government.

6.2 Transition arrangement to regular operations:

         Owing to the conditions under which the project closed, transition arrangements i.e. post-project
arrangements are effectively already in place since, apart from pilot rural credit, all other components have
remained active.

         Furthermore, for the last two years, although no financing has been received by the project, it has
managed to continue its activities, and the ICAT has carried out four agricultural campaigns.

7. Bank and Borrower Performance

Bank
7.1 Lending:
The Bank capitalized on all its experience of similar situations of reforming the agricultural sector in other
countries in the sub-region, especially Côte d'Ivoire, and managed to field missions that included technical
specialists in all the different disciplines that had to be addressed (institutional restructuring, agricultural
extension, agricultural research and livestock). The Bank was very flexible in taking into account local
sensibilities and institutional culture. Nonetheless, Bank performance at Lending is rated "Unsatisfactory".
Although the Bank was not responsible for the delays between PCD (October 1994), Appraisal (December
1995), Board Approval (September 1997), and effectiveness (January 1998) the local situation had evolved
considerably during this period (mostly after Appraisal), and these changes could perhaps have been taken
into account sooner after effectiveness.

7.2 Supervision:
Bank performance at supervision is rated "Satisfactory"; the Bank was very responsive, as soon as it
became apparent that the original design of the Project was no longer adapted to the situation, in
recommending moving the schedule of the Mid Term Review forward in order to re-assess the situation
jointly with the government and make new proposals. However, the assessment done at mid-term review
could have been more exhaustive, and the project could have been fully reappraised, rather than have the
project design reviewed. Supervision missions continued for the duration of the project (both regular
supervision missions, partial supervision missions, as well as interim support missions), provided that the
credit was not suspended. These occurred at the following times:
Sept 1998: Project effectiveness
Nov 1998: Launching Workshop
May 1999: Second Supervision Mission
July 1999: Extension and Research Supervision Mission
December 1999: Third Supervision Mission
May 2000: Joint Midterm Review Preparation Mission
August 2000: Rural Credit component Supervision Mission
November 2000: Mid Term Review Mission
September 2001: Interim Support Mission.
March 2003: Project Closure

7.3 Overall Bank performance:
         Overall Bank performance is rated "Satisfactory" because the Bank provided guidance and support
to the Borrower from identification and preparation to and throughout implementation. In hindsight, the



                                                     - 11 -

first design with ICAT, ITRA and the restructuring of MAEP was in itself a revolution that was
successfully carried out and there is every indication that the restructuring recommended at the Midterm
Review would have been equally successful. This was due essentially to the fact that the Bank brought into
these processes all experts of its team, carefully listened to the Borrower and stakeholders, and contributed
to creative designs tailored to local situations.

Borrower
7.4 Preparation:
         At lending and preparation, the performance of the Borrower is rated "Unsatisfactory" because of
the excessive time between identification, preparation and appraisal, and later between negotiations and
effectiveness. However, because of the fact that there had been no projects in the agricultural sector in
Togo for a number of years before this project was identified, the staff appointed by the Borrower were
highly motivated and committed. They managed to rally a variety of stakeholders, who contributed to
project preparation. This is all the more remarkable because at that time, the country was in turmoil and
political uncertainty.

7.5 Government implementation performance:
         Although the implementation agencies ICAT, ITRA and MAEP did their very best, government
performance is rated "Unsatisfactory" because the government failed to contribute its initial cash
contribution to operations of ICAT in an operational manner (the funds it was legally bound to provide
were deposited in an escrow account and unavailable to the implementing agency). The government failed
to provide, in a timely and adequate manner, its counterpart funding to implementing agencies, and, for
reasons still unclear, it withdrew the extension services for cotton production from ICAT and returned them
to SOTOCO from whom they had originally been transferred.

7.6 Implementing Agency:
         Implementing agency performance is rated "Satisfactory" because in spite of this very difficult
context, ICAT, ITRA and MAEP managed to implement reforms that were fundamental to the project and
to achieve success, albeit on a limited scale, in their development activities. When financial resources grew
extremely scarce, all the actions that did not require major financial inputs e.g., preparing and submitting to
the Parliament draft laws for the creation of FRIDA and FNAIA, or preparing amendment to credit and
loan agreements, were successfully completed.

7.7 Overall Borrower performance:
         Overall Borrower performance is rated "Unsatisfactory" because the failure to complete the project
is primarily due to the failure of the government to pay its arrears to its international lenders. The political
commitment of the government is also put in question by the withdrawal of cotton extension responsibility
from ICAT during the latter part of the project implementation.

8. Lessons Learned

         The first lesson that can be learned is that when implementation is delayed over several years after
identification of a project, whether it is because of delays in fulfilling conditions of negotiation, Board
presentation, effectiveness, or other reasons, every opportunity should be taken to review the project design
in order to verify that it is still practicable and to cope with changes in local situation that may have
developed over time.

         The second lesson is that when there are several co-financiers, and particularly with pari passu
contributions to components, every effort should be made for credit agreements of various financiers to be
negotiated simultaneously or at very close interval in order to prevent financing gaps or imbalances. In any



                                                      - 12 -

case, the Borrower should be careful to ensure that the delay between the negotiations of different credits
do not leave major financing gaps, and that implementation arrangements (such as the opening of Special
Accounts), enhance complementarity and at least do not create difficulties. In this case, parallel financing,
not tied to Bank financing, could be used as an alternative to co-financing.

         The third lesson is that it appears that the capacity of grassroots stakeholders in Togo to
understand and contribute to institutional reforms leading to a greater involvement on their part is generally
underestimated. The substantial effort in consulting stakeholders down to grassroots level, particularly
during the midterm review, apparently paid off handsomely in terms of ownership, participation and
commitment. This knowledge will be useful in future project in Togo and elsewhere in the region, in
agricultural or other natural resource management projects.

9. Partner Comments

(a) Borrower/implementing agency:
The Borrower ICR is available (attached as Annex 8 to this report), and acknowledges the difficulties and
failure of the project. With regard to the Bank's performance, it states as problematic the following aspects
:
- that staffing of supervision missions often changed;
- that recommendations were not always "coherent";
- that the research institute (ITRA) may have been pushed too far and too fast down the path of
privatization of agricultural research, when this should remain a responsibility of the Government;
- that the project did not include training for researchers;
- that the vehicles obtained did not respond to the needs of researchers; and
- that the Togolese government's offer to revise the grant and loan agreements did not receive a favorable
response from the financial institutions, although the Bank showed flexibility by sending a mid-term review
mission ahead of schedule.

Overall, the Borrower ICR concludes that:

Quote:
"PNASA reached closure in a state of frustration of the implementing partners, who had nevertheless
placed their hope and energy in this project since its inception until its implementation. It was implemented
under difficult conditions, and the results presented are far from the objectives aimed at. They are however
one step towards the beginning of a sustainable agricultural development."
Unquote

(b) Cofinanciers:
IFAD's project completion report was received on August 15, 2003. Feedback on this ICR was sought but
not received.

(c) Other partners (NGOs/private sector):
No comments received.

10. Additional Information

         The most important factor in the execution of this project is the broader political situation:
although the performance of the Donors and Borrower had its positive and negative aspects, the project
stalled because of the suspension of disbursements for credits to Togo.




                                                      - 13 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                          1
                Indicator/Matrix                      Projected in last PSR               Actual/Latest Estimate
For all project' structures: ITRA, ICAT,      Achieved                         Achieved
MAEP, Rural Credit.
- staff efficiency/cost effectiveness
- efficiency of accounting system
- efficiency and transparency
- beneficiaries representatives efficiency in
the boards/ beneficiaries assessment.

1. % rise in average household net incomes NA                                  NA

2. % rise in return per person day of farm    NA                               NA
labor

3. % fall in food scarce HHs                  NA                               NA

4. % decrease in malnourished children        NA                               NA
within 5 yrs


No data ever were available for these indicators, which were to be changed after the MTR and remained
unchanged because the restructuring was stalled by the suspensions of disbursements.

Output Indicators:
                                                                          1
                Indicator/Matrix                      Projected in last PSR               Actual/Latest Estimate
Increased yields for maize, sorghum, cowpea n.a                                2-25 for farms under ICAT extension
                                                                               services
Percentage of nationally cropped area under n.a                                61 % for cereals, 52 % for root crops,
ICAT extension                                                                 (Borrower's ICR)
vaccination coverage against "Peste des       n.a                              136,680 head in 2002, 163,647 in 2001,
petits ruminants"                                                              61,344 in 1999
vaccination coverage against Newcastle        N.A.                             592,965 head in 2002, 330,845 in 2001,
Disease of poultry                                                             387,018 in 2000, 338,251 in 1999
Training of Village veterinary Auxiliaries    n.a                              425 over the period 1999-2002
Extension for cotton cultivation              n.a                              In 1999 and 2000 respectively, 255,114 and
                                                                               212,221 cotton farmers were reached by
                                                                               ICAT, covering areas of 154,435 and
                                                                               134,626 ha and for a production of 133,948
                                                                               and 116,871 tons, a reduction of 12.74% at a
                                                                               time when prices collapsed and the
                                                                               nonpayment of cotton seed over two
                                                                               campaigns.

1End of project
The SAR does not contain any targets or a log frame from which indicators could be derived. The non
implementation of the restructuring prevented these items, which did not exist when the project was
originally prepared, from being introduced.




                                                            - 14 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                            Appraisal    Actual/Latest      Percentage of
                                                             Estimate       Estimate           Appraisal
                        Component                          US$ million     US$ million
Agricultural Services                                          17.60             5.89             33.52
Agricultural Research                                          13.00             2.70             20.76
Institutional Support to MAEP                                  18.20             1.73               9.5
Pilot Rural Credit                                              3.20             0.00                 0
Pilot Village development Fund                                  0.60             0.00                 0

Total Baseline Cost                                            52.60            10.32
                         Total Project Costs                   52.60            10.32
                   Total Financing Required                    52.60            10.32
Actuals are based on the Borrower's breakdown of disbursements by Component and a rate of 577.86
CFAF to the USD

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                      1
                                                Procurement Method
    Expenditure Category             ICB            NCB                 2        N.B.F.        Total Cost
                                                                  Other
1. Works                            1.30            2.90           0.00            3.20          7.40
                                    (1.20)         (2.50)         (0.00)          (0.00)         (3.70)
2. Goods                            1.60            0.80           0.80            4.00          7.20
                                    (1.50)         (0.70)         (0.70)          (0.00)         (2.90)
3. Services                         0.00            0.00           4.60            4.60          9.20
                                    (0.00)         (0.00)         (4.60)          (0.00)         (4.60)
4. Vehicles                         5.50            1.90           0.00            3.10          10.50
                                    (5.00)         (1.70)         (0.00)          (0.00)         (6.70)
5. Operating costs                  0.00            0.00           8.30            6.70          15.00
                                    (0.00)         (0.00)         (6.80)          (0.00)         (6.80)
6. Capital stock, Severance         0.00            0.00           1.50            1.80          3.30
pay, refinancing of PPF             (0.00)         (0.00)         (1.50)          (0.00)         (1.50)
   Total                            8.40            5.60           15.20          23.40          52.60
                                    (7.70)         (4.90)         (13.60)         (0.00)        (26.20)




                                                - 15 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                    1
                                                          Procurement Method
         Expenditure Category               ICB               NCB                      2         N.B.F.         Total Cost
                                                                                Other
   1. Works                                 0.00               0.12              0.00             0.00              0.12
                                           (0.00)             (0.02)            (0.00)            (0.00)           (0.02)
   2. Goods                                 1.70               0.00              0.00             0.57              2.26
                                           (1.56)             (0.00)            (0.00)            (0.49)           (2.05)
   3. Services                              0.00               0.00              0.31             0.20              0.51
                                           (0.00)             (0.00)            (0.07)            (0.04)           (0.10)
   4. Vehicles                              0.00               0.00              0.00             0.00              0.00
                                           (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
   5. Operating costs                       0.00               0.00              0.00             0.00              0.00
                                           (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
   6. Capital stock, Severance              0.00               0.00              0.00             0.00              0.00
   pay, refinancing of PPF                 (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
       Total                                1.70               0.12              0.31             0.77              2.89
                                           (1.56)             (0.02)            (0.07)            (0.53)           (2.17)

     1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                   Appraisal Estimate                  Actual/Latest Estimate
                                IDA         Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
Agricultural Services           9.20         3.00         5.30        2.29         1.58       1.14       24.9      52.7     21.5
Agricultural Research           7.00         2.80         3.80        1.28         0.97       0.46       18.3      34.6     12.1
Institutional Support           7.60         6.00         4.60        1.39         0.00       0.00       18.3      0.0       0.0
Pilot Rural Credit              0.90         0.40         0.30        0.00         0.00       0.00        0.0      0.0       0.0
Pilot Village Development       0.00         0.00         0.60        0.00         0.00       0.00        0.0      0.0       0.0
Fund


   The Pilot Village Development Fund was never created. Since the Pilot Rural Credit component was
   implemented under MAEP, its disbursements are not distinguishable from those of the Institutional Support
   Component, but were made anyway.




                                                           - 16 -

Annex 3. Economic Costs and Benefits

At appraisal, the ERR was estimated at 21.3 per cent with a Net Present Value of CFAF 9.787 million.
This estimate was based on the following assumptions : (a) a project life of 20 years, commencing in
mid-1997, with a one year lag for the accrual of benefits; (b) an investment period of five years; (c) an
opportunity cost of capital of 12 per cent; (d) all prices in constant 1996 values; and (e) incremental output
to come from the adoption of improved varieties and management practices for food and cash crops.
Although the project would impact on the livestock sector, estimation of economic returns focused
primarily on food and cash crops. These two subsectors account for nearly 75 per cent of agricultural
GDP, with fisheries, livestock and hunting accounting for the remainder. Due to the circumstances under
which this project was closed, there are no data available regarding economic costs and benefits.




                                                     - 17 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                  Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)          Implementation Development
                   Month/Year  Count           Specialty                         Progress       Objective

 Identification/Preparation
              10/15/1994                2    1 Team Leader, 1 Agricultural
                                             Economist


 Appraisal/Negotiation
              12/15/1995                6    1 Team leader, 1 Financial             S               S
                                             analyst, 1 economist, 1
                                             livestock specialist, 1
                                             agricultural research
                                             specialist, 1 extension
                                             specialist


 Supervision

              11/12/1998                8    TTL/Institutions (1); Field Task       S               S
                                             Manager (1); Rural Credit (1);
                                             Livestock (1); Ag. Research (1);
                                             Financial Analyst (1);
                                             Procurement (1); Extension and
                                             Research (1)
              06/14/1999                5    TTL/Livestock Spec. (1);               S               S
                                             Institutions Spec. (1); Fd. t.m.
                                             (1); Ag. Research Spec. (1);
                                             Extension Specialist (1)
              12/18/1999                3    TTL (1); Agro-Economist (1);           U               U
                                             Financial Analyst (1)
              12/18/1999                2    Institutions Specialist (1);           U               U
                                             Agricultural Research (1)
              05/27/2000                5    TTL (1); Instit. Spec (1); Adviser     U               U
                                             (1); Extension (1); Agr. Services
                                             (1)
              09/27/2001                1    TTL (1)                                U               U


 ICR
              08/2003                   2     TTL (1), Environmental
                                              Specialist (consultant) (1)




                                              - 18 -

(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation
  Appraisal/Negotiation                                              630.4
  Supervision                                                        357.9
  ICR                                                                   40
  Total                                                            1,028.3




                                            - 19 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                                    Rating
   Macro policies                                      H      SU    M  N  NA
   Sector Policies                                     H      SU    M  N  NA
   Physical                                            H      SU    M  N  NA
   Financial                                           H      SU    M  N  NA
   Institutional Development                           H      SU    M  N  NA
   Environmental                                       H      SU    M  N  NA

Social
            Poverty Reduction                          H      SU    M  N  NA
            Gender                                     H      SU    M  N  NA
            Other (Please specify)                     H      SU    M  N  NA
   Private sector development                          H      SU    M  N  NA
   Public sector management                            H      SU    M  N  NA
   Other (Please specify)                              H      SU    M  N  NA




                                                    - 20 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)

6.1 Bank performance                                        Rating

   Lending                                                    HS     S       U      HU
   Supervision                                                HS     S       U      HU
   Overall                                                    HS     S       U      HU

6.2 Borrower performance                                    Rating

   Preparation                                                HS     S       U      HU
   Government implementation performance                      HS     S       U      HU
   Implementation agency performance                          HS     S       U      HU
   Overall                                                    HS     S       U      HU

Overall Borrower performance is rated Unsatisfactory because the poor outcome of this project results
from the government not fulfilling its commitments towards international financial institutions.




                                                    - 21 -

Annex 7. List of Supporting Documents

1. Staff Appraisal Report No 16098-TO, August 13, 1997
2. IDA Development Credit Agreement Credit No. 2990 TO, October 14, 1997
3. IFAD Loan Agreement Loan No. 431 TO, January 26, 1998
4. Supervision reports
5. Mid-Term Review Report, October 31, 2000
6. Borrower's implementation Completion Report (Attached), July 2003




                                                - 22 -

    Additional Annex 8. Borrower's Project Completion Report



MINISTRY OF AGRICULTURE,                                                   WORLD BANK (WB)
LIVESTOCK, AND FISHERIES
INTERNATIONAL FUND FOR                                            AGRICULTURAL DEVELOPMENT (IFAD)




       NATIONAL AGRICULTURAL SERVICES SUPPORT PROJECT

                                                               (PNASA)

                                              Implementation Completion Report

                                                 Prepared by the Government of Togo




The following participated in the preparation of this report:

Secretariat General: Sambiani Léini LARE, Wouro Aurélien TCHEMI, Elilim NYASENU, François LARE- KANTANI, Douti LARIDJA
ICAT: Loro ODOU, Kankoé AMEGNINOU
ITRA: Comlan Atsu AGBOBLI, Kodjo LABARE
PPCR: A. OUTCHANTCHA
                                                              Lomé, July 2003




                                                                     - 23 -

INTRODUCTION

The national Agricultural Services Support Project (PNASA) was designed and financed jointly by the
International Development Association for (IDA) through a Development Credit Agreement (No 2990 TO),
approved on October 14, 1997 and effective on September 28, 1998 for a total amount of 19,200,000 SDR,
the International Fund for Agricultural Development (IFAD), through a Loan Agreement No 04030 TO
approved on January 26, 1998, effective on September 28, 1998, in an amount of 6,950,000 SDR, and the
Togolese Government for approximately 8,940,000 SDR. Furthermore, a Japanese Grant made effective on
January 6, 1999 in an amount of some 1,099,000 SDR was made available for the purchase of computer
equipment.

The Closing Dates were set at December 31, 2002 for the IFAD Loan, March 31, 2003 for the IDA Credit and
were respected. At the time of closing, SDR 14,967,285.63 remain undisbursed from the IDA Credit. For the
IFAD Loan, this amount is SDR 5,791,448.82. Further to these disbursements, PNASA never benefited from
the Japanese Grant.

Before effectiveness of PNASA, the implementing agencies were created or organized. They are:
- The Institute for Technical Advice and Support (ICAT), created by a Decree No 97-106/PR dated July 23,
1997 for agricultural services;
- The Togolese Institute for Agricultural Research (ITRA), by a Decree No 97-105/PR dated July 23, 1997
for agricultural research;
- The Pilot Rural Credit Program (PPCR), by an "Arrêté" No 14/MAEP/SG dated March 30, 1999 for the
rural credit component;
- Ministry of Agriculture, Livestock and Fisheries (MAEP), through a Decree

This project, launched in November 1998, met with many difficulties. The major ones are: the
non-mobilization of the Government's counterpart funding, and the non-reimbursement of the debts of the
Government of Togo towards the two Donors of this project. These difficulties resulted in delays in the actual
implementation of activities and in repeated suspensions of disbursements, which disrupted the implementation
of programs.

These suspensions of disbursements occurred on the following dates:
- January to April 1999 for the first IDA and IFAD suspension;
- November 14, 2000 until August 15, 2001 for the second IDA suspension;
- November 14, 2000 until to date for the second IFAD suspension;
- January 1, 2002 until to date for the third IA suspension.

In view of the difficulties encountered from the time of effectiveness of the Agreements, and following a first
request for amendments from the Government of Togo, the Borrower and the Bank (Cooperating Agency for
IFAD) agreed to carry out an anticipated Mid-Term-Review of PNASA, which was implemented from
October 15 until November 1, 2000.

Following this MTR, PNASA was restructured, with the submission of a request for amendments to the Loan
and Credit Agreements on the one hand, and the adoption by the Parliament of Togo of Laws No 2001-010
and 2001-011 on November 22, 2001, creating a national Agricultural Institutions Support Fund (FNAIA)
and five regional Interprofessional Agricultural Development Funds (FRIDA), but these Laws were not
enacted.



                                                      - 24 -

I-     CONTEXT OF THE PROJECT

1.1    Macroeconomic context

The strategic focuses whereby the agricultural sector can contribute to achieving the macroeconomic
objectives are set forth in the agricultural and rural development policy declaration for 1996-2000. Three main
objectives are assigned to the agricultural and rural sector: (i) the intensification and diversification of
agricultural production; (ii) combating rural poverty; and (iii) the promotion of environmentally sound
agriculture.

The strategic objectives identified with a view to achieving these objectives concern: (i) the deregulation of
agricultural activity; (ii) redefinition of the roles of the various agricultural institutions; (iii) streamlined
management of natural resources; (iv) agricultural credit; and (v) the agricultural land tenure legislation.

The National Support Program for Agricultural Services (PNASA) is a reflection of this desire to initiate
reforms that can eliminate obstacles to agricultural growth. PNASA established a new institutional mechanism
based on complementarity between the missions entrusted to agricultural institutions. Thus, the functions of
developing agricultural policy, regulation, and supervision, on the one hand, and of implementing agricultural
policy and providing the technical support required to do so, on the other hand, have been clearly delineated
and separated in the new approach. This restructuring is aimed at bringing all the efforts of the agricultural
partners into synergy to the benefit of the needs of agricultural production.

1.2    Institutional context

The Stocktaking of the Agricultural Sector 1960-1989 conducted in Tové from October 22 to 26, 1990, the
conclusions of the Rural Sector Review 1985-1990 finalized in Nangbéto, and the conclusions of the States
General on Agriculture and Land Tenure, held in Tové from March 2 to 6, 1992, make it clear that it is
necessary to re-examine the aforementioned structures of the department responsible for the agricultural
sector.

The preparatory work for the restructuring of the department and the drafting of the PNASA, which were part
of the Agriculture Sector Adjustment Program (PASA), were started in 1994.

To refocus Government on its strictly public service role of policy design and regulation, coordination,
monitoring, and supervision, an institutional restructuring proved essential. This led to the development of the
National Support Program for Agricultural Services (PNASA).

II-         DESCRIPTION OF THE PROJECT

2.1         Objectives and Components

PNASA had as an objective to improve the living conditions of rural households through a sustainable increase
of agricultural productivity and production.

This objective was pursued through the following components:

- Part A: Agricultural Services



                                                         - 25 -

Development of the capacity of ICAT to deliver agricultural support and extension services to the farmers
organizations established on the national territory and to provide support to the media for the promotion of
agricultural information through the provision of technical advice-service, the purchase of equipment, the
delivery of training and the implementation of civil works.

- Part B: Agricultural Research

Development of the capacity of ITRA in the field of agricultural research through the provision of technical
advice-services, the purchase of equipment, the provision of training services and the implementation of civil
works.

- Part C: Pilot Rural Credit Program

Preparation and implementation of a pilot rural credit program aimed at encouraging investment in agricultural
activities in the rural environment through the provision of technical advice-services, of training, the purchase
of equipments in order to (i) strengthen the management and coordination capacities of MAEP and (ii) to assist
SYNORSEC, SOCODEVI and FUCEC respectively in setting up 10 grassroots savings and loan
organizations in the rural environment and to train the professionals from other Non Governmental
Organizations in the rural credit sector.

- Part D: Institutional Strengthening

i) Strengthening of the capacities of MAEP in the field of policy making, planning, monitoring and evaluation
of programs through the provision of technical advice-services, the purchase of equipment and vehicles, the
provision of training, and the implementation of civil works;
ii) Preparation of a decentralized rural investment program through the provision of advice-service.

2.2    Costs and Financing (in U.S. dollars)

The financial setup of the PNASA is as follows:

                                Table 1: Costs by component and by donor (US$)

                     IDA             TOGO            IFAD             Other Donors            OPEAs           TOTAL
           ICAT           9,200,000        3,000,000      3,900,000          500,000           900,000      17,600,000
           ITRA           7,000,000        2,800,000      2,700,000          500,000           600,000      13,000,000
    SG/MAEP               7,600,000        6,000,000      3,100,000          500,000         1,000,000      18,200,000
    Rural Credit             900,000         400,000         300,000                -                  -     1,700,000
           PPF            1,500,000                 -               -               -                  -     1,500,000
           TOTAL         26,200,000       12,200,000     10,000,000        1,500,000         2,600,000      52,600,000




                                                       - 26 -

                                Table 2: Costs by category and by donor (US$)

                             IDA            TOGO            IFAD           Other                OPE     TOTAL
                                                                           Donors               As
1. Civil engineering             3,700,000      1,100,000       2,600,000               -              -    7,400,000
2. Equipment                     2,900,000        400,000       2,400,000      1,500,000               -    7,200,000
3. Vehicles                      6,700,000      2,700,000       1,100,000               -              -   10,500,000
4. Training and Studies          4,600,000      3,200,000       1,600,000               -              -    9,400,000
5. Operating costs               6,800,000      3,400,000       2,200,000               -     2,600,000    14,800,000
6. Share capital                          -               -       100,000               -              -       100,000
7. Project preparation           1,500,000                -               -             -              -    1,500,000
8. Severance indemnities                  -     1,700,000                 -             -              -    1,700,000
TOTAL                          26,200,000      12,200,000      10,000,000      1,500,000      2,600,000    52,600,000



III-       ACTIONS UNDERTAKEN

3.1        Regarding ICAT

3.1.1      Institutional aspect:

- Establishment of a Board of Directors including representatives of the Government (2), of ITRA (1), of the
cocoa-coffee commodity organizations (1), of SOTOCO (1), of the Agricultural Input Importers Association
of Togo (1), and of farmers' organizations (5, based on one per region);
- Appointment of a Director General
- Reassignment of staff from other services in the Ministry (DGDR, DRDR, SOTOCO, etc), including civil
servants, non-regular open ended contract staff, fixed term staff, and staff from the Job/training program (a
government program aimed at helping younger people enter the job world)
- Establishment of staff statutes and a salary scale;
- Establishment of Regional Orientation and Programming Committees (CROP);
- Organization of ICAT (One general Assembly, one Board of Directors, one general Directorate, 4 Central
Directorates, later brought back to only two, 3 central units, 5 regional delegations, 28 agencies and 272 field
stations).



3.1.2      Infrastructures, equipment and material:

- Purchase of equipment through bulk procurement managed by the general Secretariat of MAEP;
- Reception of facilities (buildings) transferred from the General Secretariat;

3.1.3      Strengthening of capacities:

- ICAT carried out four agricultural campaigns of which two included cotton cropping, and three vaccination
campaigns against PPR (Peste des Petits Ruminants, a contagious disease of sheep and goats);
- On June 6, 2001, cotton extension was transferred back to SOTOCO by a ministerial "Arrêté" No 34 and
35/MAEP;


                                                        - 27 -

- ICAT met with difficulties in mobilizing fully the resources pledged by SOTOCO and the other commodity
organizations.
- ICAT provided support to Agricultural Research centers (CRA), farmers organizations, for the
strengthening of capacities;
- ICAT provided training on Village Level Participatory Approach (APNV), and helped create APNV
villages;
- It organized Periodical Technology review Workshops (APRT);
- It provided support to women and young people's organizations;
- It provided technical support to environmental aspects particularly through extension services aimed at
restoring and improving soil fertility.

3.2         Regarding ITRA

3.2.1       Institutional Aspects:

- Restructuring of agricultural research in Togo through the merging within ITRA of six older institutes
(INCV, INS, INTA, IRCC, IRCT, and INZV);
- Creation of four agricultural research centers (CRA) located in the various agro-ecological zones of Togo;
- Establishment of a Board of Directors composed of representatives of the Government (2), of ICAT (1), of
