                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
the benchmarks for both sectors inthe four years of its implementation.

                 Table2.2: ExecutedExpenditures-SelectedMinistries,2004-2007
                                    (Percentageof TotalExpenditures)

                                                           2004        2005         2006l       2007l
             Social sectors/GPRSP-I benchmarks
             Min.ofEducationandSports                     25.12        24.85        24.46        23.72
             (GPRS-Ibenchmarks)                               20          22          22.5          23
             Min.ofHealth                                   7.62        8.48          7.46        7.71
             (GPRS-Ibenchmarks)                              6.3         6.5             7            7
           "Projections
           Source: Ministry ofFinance and Public Administration.

2.30       Control Contingent liabilities: A cross-debt study" that took place in 2004 identified 5.9
billions o f net debt o f the central government. This study was revised in 2005 (with regard to the
central government debt) and a plan was prepared, whereby the government agreed to settle CVE
4.8 billion (approximately 5.5 percent of the GDP) through a four-year plan, beginning in 2006.
Furthermore, to prevent accumulation o f arrears (usually related to contingent liabilities) several
actions have been undertaken: (i)publication of the adjustment mechanism for water and
electricity;12 (ii) creation of a sub-unit under the Treasury unit to follow-up state participations in
companies; and (iii)     inter-connection between autonomous institutes and ministries (and some
municipalities) through the Integrated Financial Management System (SIGOF) enabling the
Budget and Treasury units to follow their budget execution and take measure if necessary inorder
to prevent liabilities from autonomous institutes from being passed on to the central government.

2.31       Medium term planning and budget preparation: Two draft laws have been sent to
Parliament: (i)   the budget framework law; and (ii)the budget planning law (which was latter


  11It analyzedthe debt between CentralGovernment, municipalities, autonomous institutes, andpara-statals.
  l2However, the mechanism has not been applied consistently.


                                                      - 9 -

withdrawn from the Parliament). Capacity in preparing global and sectoral MTEFs has slowly
beenbuilt across ministries (with international technical assistance). Following the preparation o f
global MTEFs in 2004, sectoral MTEFs were initiated, even though at different paces because o f
uneven capacity levels within the ministries. The authorities are currently preparing the second
global MTEF.

2.32       Budget execution and reporting: The IT-based Financial Management System (FMS) is
now connecting all the Ministries, allowing them to monitor their accounts in real-time - a very
impressive achievement. Furthermore, the deconcentration of the budget execution started in2007.
Line ministries can commit and liquidate through SIGOF. In 2008 the deconcentration was
extended to Institutes. The Government finalized the 1998-2005 state general accounts, thus
clearing the backlog. The 2006 accounts, which by law should have been submittedto Parliament
by end 2007, were submitted to Parliament in March 2008.13 Quarterly accounts are prepared
timely andhavebeensubmittedto Parliamenton aregularbasis since 2004.

2.33       Management and Control of Tax Proceeds: The identification o f the income tax payers i s
completed. Reforms intax administration also include the end of the agreement with B C A as the
sole tax c~llector.'~     This has provided tax payers with more payment options and is expected to
reduce revenue foregone.

2.34       Cash management: Goodprogress has beenachieved regarding cash management. A new
cash management plan has been developed in coordination with the Operational Nucleus for
Information Systems (NOSI). Cash flow forecasts will be prepared for the fiscal year and will be
updated monthly on the basis o f actual cash inflows and outflows.

2.35       DebtManagement: Since 1996the Treasury department (DGT) has hadspecific software
to register public debt, but only started usingit effectively after 2004. The software already allows
the estimation o f the service debt payments, generating quarterly information. In addition, it
contributes to the budgetpreparationprocess givenits integration with SIGOF. The Authorities are
not yet conducting debt sustainability analysis, for which they have received training, because the
software is not operational yet. At present, only DGT has access to the software and the debt is not
registered interms o f accounting.

2.36       Internal and External Audits: A new organic Law for the IGFwas approved in2005 and
a draft law that strengthens that mandate o fthe TdC i s inthe Parliamentfor discussion.

Decentralization

2.37       Legal Framework: The revision o fthe Local Finances Law has substantially increased the
amount o f resources transferred to local governments on the basis o f a formula - increase of 60
percent from 2005 to 2006 - which i s positive as formula-based transfers are the least prone to

  l3 Difficulties in closing the 2006 accounts emerged from the fact that the 2006 Budget was approved in August
  2006 (because it was an election year), and therefore until that date, the budget was executed on the basis o f the
  2005 budget.
  l4Until2006 BCA was the only tax collector andretained 1percent ofthe taxes collected. During the first semester
  o f 2006 agreements were signed with other institutions whereby a flat rate o f 200 to 300 ECV per collection was
  defined as the remuneration for their services. Since May 2007, BCA also receives a flat rate, with retroactive
  effects dated July 2006.


                                                        - 10 -

political interference and ensure some predictability of the proceeds. Furthermore, following
extensive discussions on the strategic approach to decentralization, the Council o f Ministers
approved inNovember 2007 the Framework Law on Decentralization, which has been submitted
to parliament and i s expected to be approved after the local elections, scheduled for May 18,2008.

2.38      Introducing IT systems at the Municipality level: NOSI developed a modern tool -
"Municipal Information System" (SIM) - to strengthen municipal management capacity (including
tax collection) and communication between the central level and the municipalities, and between
municipalities.

PublicAdministration

2.39      Civil Service Reform: Cape Verde's administration has now completed the integration o f
the recently updated personnel database with the payroll, an important achievement that will
ensure data consistency and monthly reconciliation o f processes. The easily accessible updated
data was used as the basis to elaborate civil service reform options. The new Basic law on civil
service (Lei de Buses du FunqCo Pziblicu) was approved by the Council o f Ministers in January
2008. However, its submission to the parliamenthas been delayed to ensure that the accompanying
secondary legislation and fiscal impact assessment o f wage reform implementation i s first
completed. The Government i s experiencing problems with the design o f secondary legislation on
the Career and Salary System (PCCS), due to resistance from interest groups inthe administration,
as well as o f limited capacity for conducting fiscal impact assessment, which has resulted in an
incomplete and so far inadequate impact assessment document. The Government has undertaken
the task to hire an international expert to support the local team in improving the impact
assessment document.

2.40      State Reform: The State Reform Coordination Unit (UCRE), created under the Ministry
for the Chairmanship o f the Council o f Ministers, State Reform and Defense, has finalized its
report on the rationalization o f the State, which has been validated by the Commission for the
Rationalization o f the State (CRE). Following its adoption, the Prime Minister has adopted a
resolution for the first phase o f its implementation, focusing on rationalizing the central structures
o f line ministries (includingthe creation o f a mandatory structure, the integrated office o f Budget,
Organization and Management), the re-definition of the institutional status o f four research
institutions, strengthening the inspection system and de-concentrating budget and humanresources
management to the line ministries.

2.41      E-Government: One o f the main successes o f public sector reform in Cape Verde lies
with the embrace o f ITby the country's public administration. The e-government initiative, under
the auspices o f the NOSI, launched many activities with a direct impact on citizens and business.
Achievements under this initiative include (i)functioning integrated financial management and
                                                 a
information system; (ii)an integrated human resources database and payroll; (iii)financial
management systems installed inthe largest municipalities; (iv) revamping o f the tax registry; and
(v) reengineeringo f various administrative processes to create a single-window for the most used
services.




                                                 - 11-

Pillar I11 Developing and Upgrading Human Capital
           -

2.42      Improve health information systems: The Ministry o f Health completed a situation
analysis o f the Health Information System in April 2005. Since 2004, reliable health statistics
reports are publishedon a yearly basis, providing accurate data upon which to build the specific
technical reforms needed in the sector, as well as to facilitate monitoring o f GPRSP-I
implementation.

2.43      Health financing: The INPS i s implementing its medium-term strategy with success,
incorporating 14,000 civil servants under its health insurance scheme, expanding its coverage
through the creation o f special coverage systems (regimes especiais), controlling pharmaceutical
costs, reducing reimbursement for certain medical specialties, and monitoring membership o f
beneficiaries. As a result, the health debt has been cleared with an ECV 36 million and 26 million
positive balance respectively in2005 and2006.

Pillar V Improving the Effectiveness and Sustainability of the Social Security Systems
          -

2.44      Improve coverage and management o f non-contributory systems: The harmonization,
modernization and unification o f the two non-contributory pension systems have been completed.
A unifiedManagement Information System (MIS) database is active, new digital ID cards have
been issued, the revisedpoverty map was used to allocate additional pensions by municipality, and
a National Pension Center i s operational. The rationalization o f the system has made it possible to
increase the numbero fbeneficiaries from 14,446 in2005 to 18,343 in2007.

2.45      Improve planning and management instruments: A Social Services Map (Carta Social)
was elaborated and i s accessible through the web. The Map contains information on coverage and
utilization o f all social service centers and represents a critical first step toward the development o f
service norms.

2.46      Protection o f children's rights: Laws and regulations concerning minors have been
revised and an overarching Statute for Children and Adolescents has been drafted. At the same
time, committees for the defense o f children rights have been set up in all municipalities, and
collaborationwith NGOs strengthened.

2.47      Food Security: A food security survey was carried out in 2005 and will provide the
baseline for monitoring at the municipal level, as envisaged in the Food Security Strategy
approved in 2004. This survey identified food insecure households and could therefore be used to
help targeting interventions to address the impact o f rising food prices. Also, a National Council
for Food Security was created in August 2005, representing an important step towards a more
coordinated approach to cope with food insecurity. Inaddition, a National Food Security Program
for 2007-11was approved, but its operationalization i s facing some challenges.

2.48      Buildingon the lessons learnt andthe results achieved inthe first PRSC series, the policy
dialogue and the results-based framework o f the PRSC-4 focus on: (i)public expenditure
management reforms; (ii)        civil service reform and decentralization; (iii) monitoring and
                                                                                     the
evaluation system; (iv) capacity to deal with non-communicable diseases; (v) management o f
health human resources and financial sustainability o f health services; (vi) decentralization and



                                                   -12-

rationalization o f service delivery; and (vii) social protections schemes, particularly for disabled
people. As indicated in paragraph 1.2, the PRSC-4 i s a transitory operation between the first and
the second PRSC series. The latter will support the implementation o f the GPRSP-11. The GPRSP-
I1isbasedbroadly onthe same five pillars as the GPRSP-Iwith a stronger emphasis on the role o f
infrastructure and private sector development as the main drivers for growth and poverty
reduction. As a result, the second PRSC series i s expected to shift the focus towards infrastructure
andprivate sector development.

                 3. BANKSUPPORTTO THE GOVERNMENT'S PROGRAM

                         A.       LINKS COUNTRYASSISTANCE
                                         TO                              STRATEGY

3.1       The thrust o f the Bank's FY05-08 assistance strategy for Cape Verde is to: (i) the         assist
country in implementing its poverty reduction strategy; and (ii) improve aid effectiveness by
                                                                          to
shiftingthe form o fassistancetowardsprogrammatic support and sharpeningfocus onresults. The
first PRSC series (PRSCs 1-3) and this stand alone PRSC are central to the CAS, accounting for
about 60 percent o f proposed IDA lending over four years. This emphasis on programmatic
lendingis consistent with Cape Verde's performance in implementing the activities supported by
the previous CAS, its level o f institutional, economic and political development, its strong and
sustained performance in recent years, and the recommendations o f core diagnostic work (PER,
CFAA and CPAR). The CAS deems the PRSC to be a strategic lending instrument to: (i)                     provide
predictable resource flows, particularly important given Cape Verde's reliance on donor financing;
(ii) strengthen public administration and public expenditure management systems, with spillover
benefits to non-IDA resources; and (iii) harmonize donors and reduce the potential distortions
                                           help
and transaction costs o f external assistance. Furthermore, this operation (as well as the first PRSC
series) will contribute to the following outcomes o f the current CAS: (i)       improved transparency o f
public expenditure, and empowerment o f oversight institutions; (ii)clarified framework for
municipalities; (iii)improved ability to manage public sector reform across institutions; and (iv)
improved sustainability, access andquality o fhealth services.

                    B.       COORDINATIONWITH THE IMFAND OTHERDONORS

3.2       Budget support in Cape Verde has been catalytic for donor harmonization around key
policy measures and results. Six donors15 are now part o f the Budget Support Group. They have
signed with the Government a Memorandum o f Understandingentitled "Partnership Framework
between Budget Support Partners and the Government of Cape Verde for the provision o f Budget
Support". The Group consists o f IDA, the European Union (EU), the Africa Development Bank,
andthe Austrian, the Dutchand Spanish Cooperations. These donors conductjoint reviews twice a
year, which allow for consensus-building and the reduction o f transaction costs for the
Government. To facilitate and strengthen coordination, the Government and the donors have
recently developed a joint, streamlined matrix, which i s used as a basis for discussions and
disbursement in the donors' respective operations. All Bank prior actions are part o f the joint
matrix document (see Annex 1).


  ''The Portuguese Cooperationjoined the BSG inDecember 2007. It i s not formally part o f the group as it has not
  signedthe MOUyet.


                                                  - 13 -

3.3       The PRSC has been prepared in close coordination with IMF staff and the IMF PSI
reviews. The PSI focus, inter alia, on supporting the exchange rate peg, creating fiscal space,
strengthening public sector management, and addressing fiscal risks. Ina number of areas where
the PSI and this operation overlap, the work is beingclosely coordinated to ensure that consistent
advice is provided to the authorities.

                         c.      RELATIONSHIPTOOTHERBANKOPERATIONS

3.4       The use o f the PRSC instrument has allowed the Bank to consolidate its lending
operations and engage in policy and technical dialogue in three o f the five GPRSP-I pillars, on
governance, human development, and social protection.         This focus complements the support
provided by the Bank through ongoing investment operations, notably projects in energy,
transports (roads), private sector development and HIV/AIDS.

                                       D.      LESSONSLEARNED

3.5       The following lessons are drawn from the experience o f the three previous PRSCs and
have been taken into account inpreparingthe proposed operation:

     (a) EnhanceGovernmentownershipand donor coordinationthrough the use of budget
          support. As a small country with many donors, Cape Verde's public sector can be
          overwhelmed with aid coordination demands and its staffing patterns disrupted through
          the creation o f multiple project units. PRSCs have been instrumental in improving
          Government ownership and donor harmonization and coordination,                 sharpening
          Government's ownership for reforms and focus on setting priorities and strengthening
          intra-government coordination and reducing the burden o f multiple monitoring systems.
          The M o U signed between the six donors providing budget support, the scheduling o f
         joint missions, andthe use o f ajoint matrix have resulted inreduced transaction costs and
          distortions o f internationalassistance.

     (b) Better link sectoral and cross-cutting issues. In shifting from a sectoral investment
         project focus to the PRSC, the ability to embed sector policy within cross-cutting issues -
         including decentralization, improved expenditure management, and civil service reform-
         can increase the sustainability and impact o f service delivery.

     (c) Findways to providetechnical assistance at short noticefor capacity building. The
         shift to budget support has meant that there i s limited access to short-term consultancies
         or technical assistance fkom the Bank side during credit preparation, because
         administrative procedures for the traditional Bank preparation trust hnd (PHRD) are too
         slow in light o f the short span o f a PRSC preparation cycle. Yet, achieving the results
         targeted by the PRSCs requires strengthening counterpart capacity. The World Bank, at
         the request o f the Government, will remain closely involved incapacity buildingthrough
         three main channels: (a) technical advice from members o f the core PRSC team; (b)
         financial support through relevant TA components o f existing projects; and (c) a PRSP
         Trust Fund.Another positive outcome o fthe creationo fthe Budget Support Group is that
         it allows for coordinated technical assistance from donors; for instance, the European
         Union i s financing long-term technical assistance requested during the missions. Hence,


                                                  - 14 -

          complementary analytical work or financial support from other donors i s also being
          coordinated with the Bank activities.


                                E.      ANALYTICALUNDERPINNINGS

3.6       The analytical foundations o f the PRSC have focused on the adequacy: (i)f government
                                                                                          o
policies and institutions for adequately targeting poverty reduction; and (ii)o f systems and
procedures for effectively channeling resources to support these strategies. The PRSC design has
been informed by the conclusions and recommendations o f core ESW, including two PERs, a
CFAA, a CPAR, a DPR and a PovertyAssessment. The mainconclusions o f this analytical work
were the basis for the design o f the reform program supported by the proposed PRSC.              For
example, the public expenditures agenda was designed on the basis of the high priority actions
identified in the 2003 and 2006 PER and CFAA action plan. Besides the core assessment that
informed the design o f the PRSC series, other analytical pieces - prepared by IDA, the
Government or other donors - continue to inform the program, such as the study on fuel subsidies
conducted as part o f the 2006 PER, or the analysis o f the likelihood o f achieving the MDGs
prepared by the Government with assistance from the UNDP. Table 3.1 presents the current status
ofthese key analyticalunderpinnings.

                       Table3.1: Statusof Key AnalyticalUnderpinnings




     Fiduciary    Country Financial Accountability  Completed (6/03), action Plan Project files
     Assessments  Assessment (CFAA)                 validated
                  Country Procurement Assessment    Completed, action plan        Project files
                  Review (CPAR)                     validated



                               4. THE PROPOSEDOPERATION

                                     A. RATIONALE AND OBJECTIVES

4.1       The proposed Fourth Poverty Reduction Support Credit (PRSC-4) supports the last year
o f implementation of Cape Verde's first Growth and Poverty Reduction Strategy (GPRSP-I). This
one-tranche operation will be a transitory one between the first andthe second series. The policy
dialogue and a results-based framework under PRSC-4 focus on the following pillars o f the
GPRSP-I: (i) promote good governance; (ii) develop human capital; and (iii) improve the
              to                                  to                                     to



                                                  - 15 -

effectiveness and sustainability o f the social protection system. Like the first PRSC series (PRSCs
1-3), the proposedPRSC-4 supports a small and strategic subset o f the GPRSP-Ipolicy andreform
agenda. The proposed operation builds up on the first PRSC series and aims at addressing the
reforms proposed under the GPRSP-I that were still to be completed at the inception o f the
operation or that had emergedas priorities for the Government.

4.2        The PRSC-4 is embedded in the three year Joint Matrix covering the period 2007-2009
andagreeduponinMay 2007 by Government anddonors. Basedon experience over the past three
years, the matrix i s prepared along two principles: (i)simplification (fewer triggers, fewer
activities); and (ii) harmonization (common matrix shared by donors). The next sections discuss
the rationale for the selection o f the PRSC-4 prior actions and identify possible actions that the
Government intendsto undertake in2008 as they result from the Joint Matrix.

4.3        The development policy objectives of the PRSC-4 are summarized below (details are
presented inthe following sections):

      (d) Promote good governance: throughpublic expendituremanagement reforms, civil service
          reform and decentralization, andimprovement inthe monitoring and evaluation system.
      (e) Develop human capital, with a focus on health: strengthen capacity to deal with non-
           communicable diseases, improve management o f health human resources, and increase
           financial sustainability o f health services with special attention to contributory schemes.
      (f) Improve social protection: decentralize and rationalize service delivery, improve
          management and planning instruments by implementing the social protection strategy,
           andsupport the implementationo fthe NationalAction Planfor disabled people.

                3.      POLICY AREA 1:PROMOTEGOODGOVERNANCE,                    REINFORCE
                              EFFECTIVENESS GUARANTEE
                                                  AND                EQUITY

Public Expenditure Management Reforms

4.4       The government reform agenda i s based on the assessments o f the 2003 CFAA, 2003
PER, 2006 PER and CPAR. Together, these analytical pieces provide a comprehensive overview
o f the critical weaknesses in the public expenditure management system. Following the 2003
CFAA, an action plan focusing on comprehensiveness and transparency o f budget and financial
accountability i s being implemented by a CFAA Unit with the support o f the Netherlands, the EU
and the Bank. The key issues o f the Government reform agenda affecting public expenditure
management, on which this operation focuses, are the following:

4.5       Clearance o f the stock o f arrears: Of the stock o f arrears recognized in 2005 (CVE 4.8
billion, approximately 5.5 percent o f the GDP) approximately 60 percent have been cleared (as o f
December 2007). The 2008 budget includes a provision o f CVE 1,289 million, which if hlly
executed will reduce the outstanding stock to 16 percent. According to the plan for the settlement,
all arrears will be cleared by 2009 and no new arrears will be created. Several actions are being
undertaken to prevent the accumulation o f new arrears: (i)      the treasury will seek to clear arrears
more rapidly if extraordinary revenues materialize; (ii)      adequate budgetary allocation are being
made for goods and services; (iv) as o f 2007, November 30 has been instituted as the deadline for
committing expenditure; and (v) measures have been taken to control contingent liabilities - as



                                                    - 1 6 -

discussed in the macro section - (in the past accumulation o f arrears emerged largely from
materialization o f contingentliabilities).l6


4.6        Budget execution and reporting: A new public accounting system has been designed and
approved but not yet implemented. The new chart o f accounts (PNCP) i s expected to start being
implemented in 2009. The PNCP will be used not only for the State budget, but also for the
autonomous institutes and the municipalities. This new system will allow the Ministry o f Finance
and Public Administration to produce consolidated annual Government statements, including
information on revenues, expenditures and financial assetsAiabilities. It will establish a double-
entry accountancy system and enable the publication o fperiodical accountancy reports, which can
include the State position in all its dimensions - patrimonial and extra-patrimonial, operational,
financial and budgetary. Delays with the implementation o f the PNCP are caused by difficulties
with the assets' assessment methodology (to allow for the full implementation o f the PNCP, the
definitiono f the assets assessment is required). The manual for asset evaluationwill be completed
by end-2008.

4.7        Internal controls: The publication o f the new organic diplomaof IGFin2005 empowered
General Inspectorate o f Finance (IGF). However, even though resources allocation has increased
since then, it has not addressedfully the larger financing needs that resulted from the enlargement
o f its scope o f work. The CFAA Implementation Unit has provided to IGF modem IT equipment
and connection to SIGOF to follow budget execution on real time. Training is required for the
efficient use o f these new instruments. Additional challenges in the internal control area include
the slow response o fthejudicial system, and the still recent and limited use o fperformance audits.

4.8        External controls: The draft o f the new Organic Law for the TdC has been discussed in
Parliament and is expected to be approved by July 2008. Once the law is approved and the
implementing decrees published, the mandate o f TdC will be strengthened improving significantly
the transparency and accountability o f public resources. The audits o f the 2001-2005 accounts
were completed in 2007, thus clearing the backlog. This impressive achievement was possible
thanks to external technical support financed by the EUand the World Bank (PRSP TF). The TdC
i s therefore current on auditing of the state accounts. It i s critical that in the future auditing will
take place intime, to ensure that the outcome o f the auditing can produce legal effects.

4.9        Procurement: The National Procurement Code was approved by the Parliament in July
2007, along with implementing decrees, and in March 2008 a decree-law established the
Procurement Regulatory Authority. According to the new procurement code, transactions will be
handled by a Procurement unit (UGA) within each key ministry and controlled by the Court of
Auditors for contracts above US$50,000. Below this threshold, there i s no clear and efficient
mechanism to ensure internal control ofcontracts awarded byUGA.




  l6 Cross-debtstudy(2004).


                                                   - 1 7 -

PRSC-4 prior actions

4.10      The proposedprior actions for PRSC-4 are:

        (a) 2008 Budget Law takes into account, inter alia, adequate funding for the priority sectors
            (health andeducation);
        (b) Implementation of the plan for clearance o f the arrears continued, as evidenced by the
            reduction o fthe outstanding stock to 40 percent;
        (c) Audited State General Accounts for 2001-2005 submittedto Parliament; and
        (d) Decree creating the Procurement RegulatoryAuthority is published.

  Other actionsplanned by the Governmentfor 2008 in the context of the agreed Joint Matrix

          (a) A 2009 draft budget law submitted to Parliament in line with the GPRSP-Ipriorities
               andMTEF;
          (b) Implementationofthe planfor clearance ofthe arrears continued, as evidenced bythe
               reduction o fthe outstanding stock to 16percent;
          (c) Revisedversion of the adjustment mechanismfor petroleum products published;
          (d) Audited State General Accounts for 2006 submittedto Parliament.

  PublicSector ReformandDecentralization

  4.11 Cape Verde's public administration has been able to deliver quality services for several
  decades. Still, in a country setting where insularity adds specific challenges to responsive
  service delivery, citizens continue to perceive the public administration as inefficient. Moreover,
  sustainability i s at stake ina context where the overall wage bill represents around 12 percent of
  GDP, and more importantly, more than 30 percent of public expenditure." The keys issues on
  civil service and decentralization are:

  Public Sector Reform

  4.12     Law on civil service: The revised law on civil service (Lei de Bases da Funq6o Publica)
  was approved by the Council of Ministers inJanuary 2008. The law introduces major changes:
  (a) the creation o f a consultative commission; (b) the restriction o f a career-based civil service
  for top management positions, all other positions being governed by the labor law; (c) stricter
  conditions for entry into the civil service (with a minimum degree o f "licenciatura'8", longer
  probationperiod, etc.) and for promotions; (d) the introduction o f an evaluation system based on
  clear work programs; and (e) introduction of "mission letters", and a system to manage
  redundant personnel. For the difficult issue o f redundant personnel, a decree and program
  encouraging mobility and other ways to deal with this staff i s being designed."

  4.13    Revision o f the PCCS: While progress i s beingmade on the definition o f a new pay and
  grading structure, concerns remain over the lack of clarity on key aspects and on the fiscal


  '*PER,
  l7     2006.
    Bachelors level.
  l9 mobilityplanincludesincentivesfor staffthat willbe
    This                                                        in the `staffing reserve' to seek alternative careers,
 both through positive (subsidies) and negative (reduction inwage after 6 months o fbeing inthe `reserve') incentives


                                                        - 18 -

impact o f the reform. The current fiscal impact assessment is partial and does not provide the a
cost analysis for the broad reform package. It has been limited to the assessment o f impact o f
 establishing a core professional group o f civil servants (approximately 570 staff), without
calculating the impact on the wages o f the other public servants, whose wage development
would be linked to this core group. Furthermore, the last version o f the draft o f the PCCS
indicates that the number o f wage supplements and the number o f "quadros privativos" will
 increase. The overall reform package might not be fiscally viable, as the wage reform package
 for the 570 core civil servants would require an approximately 35 percent increase intheir wage
 level. Whereas the number i s likely to be smaller for the public service as a whole, due to the
 skewed design o f the reform,20 the fact that the core group i s used as a reference group for other
professional cadres might still generate a large wage bill increase. Finally, the current approach
 entails serious risks in that the impact on the budget o f municipalities (which employ
 approximately 25 percent o f all civil servants) has not been assessed. Inview o f the impending
 local elections, and the installation o f new local governments, this could have negative
 implications on the ability o f local governments to function effectively. The government has
 expressed its commitment to widen the scope o fthe fiscal impact assessment (which thus far had
been limited to the assessment o f impact o f the upgrading o f wages o f a small core group o f
professionals) and to reconsider the number o f wage supplements as well as to attempt to keep
the number o f"quadros privativos2'" to a minimum.

4.14      Payroll Management: The civil servants database was hlly validated and integrated with
payroll. The database i s currently functioning at the central level (the State Secretariat for Public
Administration manages the humanresource components and the General Directorate for Public
Accounting the salary component) and i s gradually being de-concentrated to the line ministries.
Thus far data entry and base wage calculation have been de-concentrated, but other human
resources processes remain centralized. Meanwhile, the government has published for the first
time a "Profile o f Public Employees" (in print and on the Government website) which is an
important step inincreasing transparency and strengthening monitoring.

4.15      State Reform and state restructuring: With the creation o f a Ministry for the
Chairmanship o f the Council o f Ministers, State Reform and Defense (following the 2006
legislative elections), the Government sent a strong signal in favor o f reform coordination. The
State Reform Coordination Unit, created under this Ministry, has finalized its report on the
Rationalization o fthe State, which has been validatedby the Commission for the Rationalization
o f the State (CRE). Following its adoption, the Prime Minister has adopted a resolution for the
first phase o f its implementation, which has been initiated and is progressing in a satisfactory
manner. The key elements include the rationalization o f central administrative structures,
including: (i)   the creation o f integrated management and budget offices ineach ministry; (ii)                the
reorganization o f four research institutes including the integration o f INAG (administration and
management), INIDA (agriculture) and INDP (fisheries) in the National University o f Cape
Verde and the transformation o f INERF (rural engineering and forestry) in a joint stock
company; (iii)    the reform and strengthening o f inspectorates (including the creation o f a central


2oWages for the non-core grades inthe civil andpublic service would increase by inflation levels only, which means
that the impact on administrative level officials would be much smaller. However, the wages o f professional groups
inhealth, education and local government would still be linked to the core group, thus requiring similar levels o f
increases for these officials.
21Cadres with special privileges and higher wages.



                                                        -19-

methodology and capacity buildingunit); and (iv) the de-concentration o f human resources and
budget management functions. Inaddition, island-level coordination structures will be created to
rationalize and improve public service delivery systems.

Decentralization

4.16   Decentralization: Decentralization o f responsibilities and resources to the municipalities
i s one o f the key vehicles chosen by the Government to improve service delivery.          Local
governance in Cape Verde has proven dynamic, with hotly contested municipal elections and
numerous local development initiatives - many o f them through decentralized cooperation
arrangements. However, discrepancies in size and revenue potential o f municipalities are very
high. The Local Finances Law, adoptedin2005, ledto anincrease inthe formula-based transfer
for recurrent expenditures. Some municipalities are also using the new possibility o f accessing
credit from private banks. However, the absence o f an overall legal and regulatory
decentralization framework cause limitations on the coordination between municipal, central and
deconcentrated government activities.

4.17   Basic framework law on decentralization: Following broad based discussions with
political parties, municipalities, civil society and decentralization experts, the Government has
developed a national vision o f decentralization which will not include political regionalization
but will strengthenthe regions as well as inter-municipal cooperation. This ledto a revision o f
the draft o f the framework Law on Decentralization, which was approved in the Council o f
Ministers in November 2007. This text i s an important milestone in further implementing the
decentralization agenda. Main innovations o f this law are the following: the framework law sets
out the principles o f the architecture o f the state, which will be based on bottom up inter-
municipal cooperation and a strengthening o f the regions, without, however, leading to political
regionalization. The vision on strengthening the regions calls for further de-concentration, while
the municipal level will remain the main decentralized level o f government. The modalities o f
managing the de-concentrated level o f government are inthe process o f being defined. Together
with the revision o f the Local Finances Law, the Framework Law constitutes the basis for a new
management system for intergovernmental administrative and fiscal relations.

4.18   Municipal management capacity:           NOS1 developed a modem tool to strengthen
municipal management capacity (the Municipal Information System) which will enhance
communication between the central level and the municipalities, and between municipalities.
Financing has been secured for installing it in twelve municipalities.          Implementation i s
continuing, with the aim to complete the extension o fthe system to the remaining municipalities.

PRSC-4 prior actions

4.19   The proposed prior actions for PRSC-4 are:

       (a) Ministero f State Reform approves the diagnostic report on State restructuring; and
       (b) Council o f Ministers approves the draft Law on Civil Service (Lei de Bases da
           Funp7o Pziblica).




                                                - 20 -

  Other actionsplanned by the Governmentfor 2008 in the context of the agreed Joint Matrix
          (a) Implementation o f the recommendations o f the diagnostic report on State
                restructuring in at least 5 ministries (new organigrams, f k i o n and extinction of
                Institutes), reflected inthe preparation o f 2009 budget;
          (b) Implementation o f the new legal framework (including basic law on civil service and
                decree on mobility) continued, as evidenced by: (i)                            completion o fthe training planfor
                the evaluation system; and (ii)                    identification of the redundant staff and finalization o f
                mobilityoptions; and
          (c) Finalization o f the PCCS, reflecting the principles o f transparency, equity and
                sustainability, accompanied by a solid and comprehensive fiscal impact assessment.
                                             c.          MONITORINGEVALUATIONAND

4.20      The implementation of the GPRSP-I as well as the PRSC i s overseen by a Steering
Committee. Under the umbrella o f the Ministry o f Finance and Public Administration, all
ministries involved in the three GPRSP-I pillars supported by the PRSC (i.e. Finance, Public
Administration and Civil Service, Health, Labor and Solidarity) were involved in the
PRSC design, implementation andmonitoring.

4.21      The monitoring and evaluation program (M&E) o f the GPRSP-I built on the proposals
for an integrated national monitoring and evaluation system, the structure o f which i s shown in
Figure 4.1. Like the first PRSC series, the proposed PRSC aims at supporting a results-based M&E
