                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28962

                             IMPLEMENTATION COMPLETION REPORT
                                  (CPL-35030 CPL-35040 CPL-35050)

                                                  ON A

                                                  LOAN

                       IN THE AMOUNT OF US$ 245 MILLION EQUIVALENT

    TO THE STATES OF SÃO PAULO AND PARANA AND FOR THE FEDERAL STATE OF

                                                 BRAZIL

                                                FOR THE

                       WATER QUALITY & POLLUTION CONTROL PROJECT




                                              June 25, 2004




Finance Private Sector and Infrastructure
Brazil Management Unit
Latin America and the Caribbean Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 24, 2004)

                                Currency Unit = Real
                                              1 = US$ 0.32
                                        US$ 1 = Real 3.14

                                       FISCAL YEAR
                                 January 1     December 31
quality modeling by PROSAM showed that water quality would have deteriorated significantly over the past
ten years had the project not been implemented. Finally, PROSAM noted that the initial water quality
baseline was not properly established ­ weaknesses existed with regard to the definition of monitoring
indicators and the monitoring protocol including location of monitoring stations, reference flow volumes for
data collection, sampling frequency and analytical methods for chosen parameters. A suspect water quality
baseline makes it difficult to interpret project impacts.

Although the question of Bank performance is discussed in section 7 below, the project borrower's all
mentioned that the Bank supervision and technical assistance contributed greatly to implementation
progress during the initial difficult period from 1993 to 1996. Yet, they also felt that the Bank reduced this
support in later years, a factor which negatively affected implementation.

5.2 Factors generally subject to government control:
Implementation started off very slowly due to the severe limitations on counterpart funding during the
period 1993-94, as explained above. In the two investment components, starting in 1995, the respective
state authorities and key executing agencies took steps to ensure both the availability and timing of
counterpart resources. As a result implementation of works and services as well as the development of
state studies accelerated significantly.      Based on this progress and after mid-term reviews of the
components, the respective state governments requested, and were granted, double extensions of closing
dates to December 1998.

After a period of accelerated disbursements, new difficulties arose due to three factors: (i) another
financial crisis and slowing of investments in 1997-98; (ii) difficulties in the appropriation of land ­ and
corresponding costs ­ for resettlement housing development, pumping stations, and flood control works;
and (iii) bankruptcy of some contractors for the Guarapiranga sewerage works. This slowdown in physical
outputs, combined with concurrent delays in legislative approvals needed to meet the institutional
development objectives, led to additional state requests for extensions of component closing dates. Both
components received two additional one-year extensions bringing final closing dates to December 2000.



                                                     - 20 -

With regard to the institutional development objectives, the major factor causing delay in both components
was the time needed to shepherd draft legislation through the legislative approval process. After passage of
the Federal Law No. 9.433/97 instituting the National System of Water Resources Management, pressure
built on state legislatures to pass complementary legislation at the state level.

In Paraná, the legislature approved both the SEGRH and SIGPROM laws but much additional
consensus-building work was needed to ensure the establishment of the basin agency AGHIR and to
introduce water use charges.       The GEP negotiated for a second phase to the component agreement
including the reallocation of cancelled funds and a two-year time extension to complete this work. By the
final closure date in December 2002, the entire institutional framework had been put into place. It then
depended on the current state government administration to make it fully operational ­ a step that
unfortunately has not been taken. On the contrary, the new government administration has effectively
dismantled the basin agency by breaking the state's contractual commitment to participate, and
withdrawing state physical resources for the agency (offices, computers, vehicles and staff). SUDERHSA,
the state agency responsible for overseeing the implementation of SEGRH (and SIGPROM), is too weak
operationally to advance SEGRH on its own. In these conditions, ANA also suspended the delegation of
authority it had issued to the GEP for the management of the federal waterways. This post-project
stalemate is unlikely to be resolved until a new state government is elected.

In the case of São Paulo, legislation already existed defining the state water resources policy and
establishing the integrated system for water resources management (SIGRH). With support from the
project, complementary legislation was passed for headwater protection (State Law No. 9.886/97) and for
the establishment of the foundations for basin agencies. (State Law No. 10.020/98), and draft legislation
was prepared to establish a water use levy system. However, it became apparent that more time was
needed to develop the agreements needed to pass the remaining legislation and begin to regulate and
implement the laws. Because of this the GESP negotiated the amendment to the component loan agreement
allowing more time after project closure to build agreement across state and municipal legislatures, state
agencies, municipalities and user groups.

In both states, the government's commitment to the project and the appointment of capable UGP staff were
the keys to the eventual success of the implementation process.              Notwithstanding the institutional
complexity of the components, given the multi-sectoral and inter-jurisdictional nature of urbanized river
basin management, the governments succeeded in coordinating the project activities effectively.

The national component also suffered a two-year signing delay due to bureaucratic obstacles and
administrative discontinuity following the federal political crisis of December 1992. It was not until the
creation of SEPURB and its Sanitation Directorate in April 1995 that the UGCN was staffed with
consultants and implementation effectively got underway. Administrative support for the UGCN by the
UNDP (Project BRA-93.013) provided a workable bureaucratic mechanism for channeling project
resources from the federal level to the state executing agencies.

5.3 Factors generally subject to implementing agency control:
The state investment components each involved multiple executing agencies with varying implementation
capacities. Some, such as SABESP and SANEPAR, had staff that were very experienced with Bank
projects and project management. Others had staff with only limited experience with Bank projects. In the
area of procurement this initially caused difficulties in agencies such as SEMA in São Paulo, and SEPL and
COMEC in Paraná, as state procurement rules were quite different from the Bank's, and much time was
lost until it was understood that the Bank's rules prevailed in loan projects, and how those rules worked.



                                                     - 21 -

Similarly, there were long delays in preparing terms of reference and bidding documents for some
important studies, and corresponding delays in awarding contracts. With the assistance of the respective
UGPs, these problems were eventually overcome. In the case of COMEC, other executing agencies were
brought in to assist in conducting studies and over time to strengthen COMEC's capacity in several
technical areas.

Turnovers in elected governments and cyclic financial crises led to uneven performance in some cases. For
example, the PMSP found its financial position quite strong about mid-project and committed to a more
ambitious program of urban upgrading in favelas. However, when the PMSP's financial situation later
worsened the pace of implementation was affected and some favelas were left with incomplete works for an
extended period.

Finally, some agencies ended up carrying out unfamiliar activities such as in the case of CDHU who found
itself carrying out favela upgrading that did not fit within in its normal structure and frame of experience ­
that being the construction of new housing developments. To overcome this problem, CDHU had to work
more closely with the beneficiary municipalities in the Guarapiranga basin to coordinate works and find
solutions to resettlement within existing favelas ­ ultimately achieving the construction of some 900
housing units in the interior of the upgraded favelas.

5.4 Costs and financing:
5.4.1 Guarapiranga Component
There were significant cost changes in this component, with actual costs at 129% of the appraisal estimate.
Part of this can be explained by the fact that physical outputs exceeded targets. Another factor was the
over-valuation of the Real compared to the US dollar during much of the implementation period. However,
several subcomponents experienced increased costs compared to original design estimates. SABESP found
that the original designs based on much earlier studies were inadequate given the accelerated urban growth
in the basin in recent years. After redesign, the cost of the water supply and sewerage works subcomponent
increased by 142%.

In the urban rehabilitation and resettlement subcomponent, unit costs increased from US$1,700 per family
to US$5,300 per family, resulting in an actual cost 205% that of the appraisal estimate. Favela upgrading
activities turned out to be more complex than anticipated since considerable internal physical
reorganization within communities was required so that installation of sanitary infrastructure could be
accomplished. Resettlement costs also were initially underestimated, largely due to the inexperience of
PMSP and CDHU in resettlement schemes following Bank guidelines. There was considerable learning
`-by­doing' for the executing agencies of this subcomponent. The high cost of new housing developments
spurred the executing agencies to maximize the opportunities to build new homes within the existing
communities for families needing relocation. Notwithstanding the high cost of this subcomponent, the
results were judged highly successful and have come to represent a new standard for resettlement projects
in the state and beyond.

A part of these cost increases were compensated by a reduction in the estimated costs of other
subcomponents, and especially in the lower than estimated cost (-64%) of rehabilitation of the existing
sewer networks.      The latter saving was achieved while exceeding the targets for improved network
maintenance.

With the overall increase in the actual component cost, the Bank's share in project financing dropped from
45.6% to 35.1%. Counterpart funding increased for the PMSP (from an estimated 10.7% at appraisal to
32.3% actual) while shares dropped for other executing agencies. The share for GESP, including UGP-SP,



                                                      - 22 -

CDHU and SMA, decreased (from 26.0% to 19.0%), and SABESP"s share dropped (from 15.2% to 13.6%)
even though the absolute value of SABESP"s contributions increased overall. In the end, ELECTOPAULO
did not participate in the project and its anticipated share in funding was covered by SMA and PMSP.

Implementation and disbursement delays were significant, owing partly to the Borrower's counterpart fund
shortage problem in the earlier years of the project period. Disbursements over the initial three years, or
two-thirds through the planned implementation period of five years, were only 8.4% of the appraisal
estimate.    At the mid-term review in 1996, the component had achieved an accelerated pace of
disbursement and the closing date was extended one year, and a financial restructuring was agreed upon.
Subsequently, the closing date was extended twice at the request of the state government, with final closing
taking place in December 2000.

5.4.2 Alto Iguaçu Component
There were also significant cost changes in this component, with actual costs at 114% of the appraisal
estimate. This is partly due to the outputs exceeding targets. However, a major increase in the cost of the
sanitary sewerage system (191%), including networks and wastewater treatment plants, explains most of
the difference. This cost increase was absorbed by SANEPAR with its own resources. Another significant
cost increase was related to the Irai flood channel (196%) since it was extended in length to incorporate the
water supply conveyance function, and due to higher than expected costs of land appropriation. There
were also cost increases in the favela upgrading component in the headwater watershed (195%) due to
increases in the number of families benefited from sanitary infrastructure and due to the higher cost of land
appropriation.

Significant cost reductions were achieved in the solid waste management (-69%) and hospital waste
management (-76%) activities, and US$8 million in loan funds were cancelled. Later, US$6 million of this
amount was reallocated via a project amendment for the environmental management subcomponent as
explained in section 3.4.2 above.

With the overall increase in the actual component cost, the Bank's in project financing was decreased from
52.4% to 43.9%. Counterpart funding increases were mainly absorbed by SANEPAR, whose contribution
more than doubled and whose share rose from an estimated 16.7% at appraisal to 32.8% actual. Shares of
counterpart funding decreased for the GEP (COMEC, SUDERHSA, SEMA, IAP and SEPL) from 16.7% at
appraisal to 14.8% actual, and by the PMC from 11.8% at appraisal to 6.9% actual.

As with the Guarapiranga component, implementation and disbursement delays were significant in the Alto
Iguaçu component for many of the same reasons. At the mid-term review in May 1997, the closing date
was extended one year. Two subsequent amendments to the loan agreement extended closure to December
2002.

5.4.3 National Component
The original project preparation facility financed by the Bank loan was US$9 million, later reduced to
US$7.7 million due to: (i) cancellation of the Minas Gerais portion of the Paraiba do Sul study
(US$800,000); and (ii) cancellation of part of the funds for a flood control study in the Baia de Sepetiba e
Jacarepagua in Rio de Janeiro (US$500,000, the rest reallocated to the Rio de Janeiro portion of the
Pariaba do Sul study). Actual component expenditures reached 78.7% of the amended amount. The start
up and implementation of this component was delayed due to changes in the federal government; loan
signature was in June 1994, nearly two years after negotiations, and effectiveness in 1995. Disbursements
were delayed as it took longer than expected to set up the state UGPs and to select and engage consultants
for the state studies. The closing date of the component was extended two years, to September 1999.


                                                      - 23 -

6. Sustainability

6.1 Rationale for sustainability rating:
The sustainability of the project is rated Likely.

The protection and maintenance of the Guarapiranga and Alto Iguaçu basins as water supply sources for
the respective metropolitan areas has been achieved through a combination of institutional and legal
reforms together with investments in physical infrastructure. The economic and financial outcomes of the
projects are positive. The project executing agencies are committed to continuing the efforts started under
the project and to maintaining the physical infrastructure built as part of it. The sustainability of these
gains seems highly likely.

The broader objective of establishing basin agencies and implementing water use charge systems has also
been achieved in good measure in the state components and provides the basis for sustainability of water
quality and pollution control in the future. The most difficult phase of state reform has been completed ­
namely, introducing new concepts, building consensus among stakeholders, and developing and establishing
the appropriate legal framework. An interim basin agency has been set up in Guarapiranga, and a
fully-fledged agency created in Paraná. The key remaining step to ensuring sustainability is to implement
the state water use levy scheme. In the Guarapiranga component this final step is still pending a legal basis
and sustainability is not yet assured. The now-established Alto Tiete Basin Agency provides a forum for
continued dialog on the levy system, and key stakeholders are committed to carry on with this dialog.

In the Alto Iguaçu component, the water use levy system has legal approval and the values of the water
abstraction and wastewater discharge levies were negotiated with water users. Financial simulations
indicate that the projected water use levy system could generate 35-40% of the investments and operational
costs foreseen for water resources management actions over the next 20 years. A system for allocating
water use rights was also approved. It only remained for the present state government administration that
took office after project closure to fully implement these reforms. Unfortunately, that has not happened and
is unlikely to occur while the present GEP administration is in office as evidenced by the dismantling of the
AGHIR ­ this is a post-implementation issue that does put component sustainability at risk. On the
positive side, the legal and regulatory framework for water quality management remains in place so that
with a new GEP administration corrective actions could likely be taken swiftly. A more difficult issue
could be re-establishing the confidence of water users in the Alto Iguaçu system, particularly the private
sector.

A national policy framework for managing water quality and pollution control in river basins has been
adopted, and the corresponding national institution, ANA, has been created and has proven effective in
working with states on PQA activities. Nineteen states now have passed complementary legislation, and
states, in addition to Paraná and São Paulo, are moving forward in adopting sound policies for water
resources management, such as Ceara, Minas Gerais, Rio de Janeiro, and Bahia. Furthermore, the
underpinnings for several new state PQA projects have been established through the studies financed under
the national component, as described above. The potential for new Bank-supported projects is reflected in
the priorities of the CAS 2003-2007.

6.2 Transition arrangement to regular operations:
The sewerage networks and wastewater treatment plants constructed in the two state components will be
operated and maintained by the corresponding state water companies, SABESP and SANEPAR. Both



                                                     - 24 -

companies are ranked among the most efficient in the country and have qualified operational staff that can
operate and maintain these assets. With regard to the wastewater treatment plants, the existing tariff
structures constrain recovery of the additional costs from residential consumers for the concept of treatment
and for the payment of corresponding wastewater discharge levies. This is a broader issue that affects
wastewater treatment generally throughout Brazil.

In areas benefited by slum upgrading and by the construction of storm drainage, streets and parks, this
infrastructure will be operated by the respective municipalities, with reliance on own budgetary resources.
Beneficiary surveys indicate that the improvements were viewed favorably by favela dwellers and led to
greater self esteem, more complementary investments from inhabitants in their homes, respect for public
areas and for infrastructure, and provided greater contact with the local government.                While the
components did not include legalization of tenure, nor direct cost recovery, these limitations could be
overcome in future projects.

Solid waste collection is carried out by municipal contractors, and collection coverage was expanded in all
parts of the metropolitan areas including in favelas. The municipalities recover part of the service cost
through user fees, but still have to dedicate substantial general revenues for this activity. The operation of
sanitary landfills built by the Guarapiranga component is being carried out to satisfactory technical
standards by the host municipalities, who received training under the project.

The recreational parks built under the project are operated and maintained in Curitiba by the respective
municipalities and in São Paulo by SMA. In neither case are user fees being charged, and operations are
paid out of general budgets. The degraded areas that were recovered in the Guarapiranga basin are being
maintained in good conditions since project closure.

Water quality monitoring in Guarapiranga is being carried out in part by CETESB, and to a larger extent
by SABESP, each using its own budgetary resources. Also, most of the direct actions for water quality
control in the reservoir are carried out and paid for by SABESP, which helps guarantee the continuity and
consistency of implementation. In the future, monitoring operations currently carried out by SABESP will
be taken over by the basin agency, but the corresponding costs will continue to be reflected in water tariffs
through the mechanism of water abstraction charges.

7. Bank and Borrower Performance

Bank
7.1 Lending:
The Bank's performance during project preparation is rated Satisfactory. Eight missions visited São Paulo
and Curitiba for project identification, preparation, pre-appraisal, appraisal and negotiations.          These
missions were complemented by Borrower visits to Bank headquarters. Preparation and appraisal was
conducted by a high quality multi-disciplinary team consisting of specialists in sanitary engineering, water
pollution control, water resources management, solid waste management, environment, environmental
economics, and resettlement.

During this phase, the Bank worked intensively with inter-agency working groups in both states to resolve
complex issues related to evaluating water quality impacts, economic evaluation, resettlement plans, and
institutional reforms. In the latter area, the Bank played an essential role in ensuring that the project design
was based on concepts of integrated water quality management at the river basin level (avoiding the
limitations of sectoral approaches that predominated in Brazil up to that time), and on the application of
water use charges.



                                                     - 25 -

7.2 Supervision:
The Bank's performance during supervision is rated Satisfactory. The project SAR foresaw that the
project would require more than customary supervision by the Bank due to its innovative character and
complex integration of activities. There were two distinct phases of Bank supervision. The first four years
of project implementation were characterized by frequent missions for supervision and technical assistance,
complemented by occasional visits by the Borrower to the Bank. For example, between 1993-96 there
were 24 missions to São Paulo. Given the project complexity and in view of the initial delays in project
startup, considerable attention was given to problem solving and establishing sound terms of reference for
the technical studies leading up to the introduction of new water quality management approaches and
institutional development. The Bank's role during this phase of supervision was critical to getting the
project back on track and in laying the groundwork for eventual success.

Efforts during the second phase of the project concentrated on physical progress and consolidation of
institutional achievements. Towards the end of the project, it became clear to the Bank how much had
been accomplished in terms of institutional development, technical achievements in water quality
management, and establishment of an effective favela upgrading approach. This recognition is reflected in
the Bank's decision to amend the Guarapiranga component, to approve a second phase for the Alto Iguaçu
component, and to actively disseminate the results of the project and work with GESP in the preparation of
a follow-up project to encompass all the headwaters of RMSP.

7.3 Overall Bank performance:
Overall, Bank performance is rated Satisfactory. The demonstration components to introduce integrated
river basin management faced numerous expected and unexpected problems of a political, institutional,
legal, and financial nature. If the project were prepared today, it would probably be designed as an APL
(as is being proposed for the follow-up project in RMSP). Given the demonstration and learning nature of
the project, the limited project design options available at the time, and the limited Bank experience with
implementing this kind of an operation, the ICR concludes that the Bank team performed adequately. The
Bank's single-minded insistence throughout the project on the basic institutional goals to create a river
basin agency and to establish water use charges, and its flexibility to extend the project until these goals
could be achieved and provide technical assistance, constituted a major factor in the eventual success of the
project.

Borrower
7.4 Preparation:
Borrower performance during preparation is rated Satisfactory. Despite the evident complexity of the
project, the preparatory phase was developed rapidly and efficiently with project identification in February
1991 and appraisal in February 1992. Effective working groups were established in both states with the
participation of potential executing agencies and affected municipalities, responsible for producing the
initial designs of the respective investment programs and carrying out needed background studies of water
quality, sewerage systems, urban upgrading, resettlement, legal and regulatory framework, cost recovery
options and economic impacts, among others. This was essential to overcome the `single-sector-dominated'
approach to water resources management in Brazil up to that time. The UGPs were also formed at this
time and began assuming their important coordination role. Most importantly, the Borrowers committed to
the conceptual framework and institutional goals of the project and took ownership of the project during
this preparatory phase.

7.5 Government implementation performance:
The performance of the national and state governments during implementation was mixed but overall is



                                                   - 26 -

rated Satisfactory. A major problem at the outset was availability of counterpart funding from the state
governments and other project participants, as a result of the sub-sovereign financial crisis in Brazil in that
period. Sufficient counterpart funding was eventually provided, and the mid-term financial restructuring of
both investment components allowed the project to advance at an accelerated pace. However, counterpart
funding problems and implementation delays reappeared in late 1997 to mid 1998 and caused the ratings
for both state components to drop to Unsatisfactory. During this same period, the pace of resettlement was
judged Unsatisfactory and the corresponding risk rating dropped to Substantial. Efforts by the GESP and
GEP helped resolve these problems and project ratings returned to satisfactory levels by late 1998.
Signature of the loan agreement for the national component was originally delayed two years due to
changes in the federal government and lack of institutional continuity.

7.6 Implementing Agency:
The performance of the executing agencies during implementation is rated Satisfactory. The respective
project management units, the UGP-SP, UGP-PR and the UGCN, all played a critical role in facilitating
coordination among the different executing agencies, and providing adequate project management support
to the executing agencies throughout implementation. These units, helped by long-term technical assistance
contracts with highly qualified independent consulting firms, were also able to ensure continuity of the
project implementation process despite various changed of government at federal, state and local level. The
executing agencies in both state components all made significant contributions to implementation of the
physical infrastructure and the technical and institutional studies.

7.7 Overall Borrower performance:
Overall, the Borrowers performance is rated Satisfactory.           Throughout project preparation and the
implementation period, the Borrowers maintained strong commitment to attainment of the project
objectives. Notwithstanding project complexity, recurrent difficulties in availability of counterpart funding
and significant delays in implementation, substantial development impact was achieved thanks to good
project coordination and strong commitment by the myriad executing agencies.

8. Lessons Learned

The demonstration investment components of this project represent a major departure from traditional Bank
lending in the water and urban sectors. The integrated approach to water quality management, taking into
account the need for water supply and sanitation service provision, urban upgrading and other quality of
life improvements at the local level, is based on multi-sectoral and inter-institutional principles. It is
inherently complex and ran contrary to the Bank's then-preference for simpler single sector projects. While
the Bank's 1993 Water Resources Policy Paper acknowledged the need for comprehensive water resources
planning and management at the river basin level, it also warned of the difficulty of achieving the necessary
multi-sectoral coordination for effective action. As mentionedearlier, the Bank's 2003 Water Resources
Sector Strategy endorses pragmatic approaches to policy reform which recognize the political economy of
bringing about desired changes. Added to this is the difficulty of accomplishing the inter-municipal and
state-municipal cooperation and coordination needed to control pollution loads in highly urbanized river
basins. In the final analysis, problems related to water quality management, pollution control the brown
environmental agenda and urban upgrading, especially in river basins encompassing metropolitan regions
and concentrated productive activities, are complex ­ both institutionally and in terms of understanding the
interactions between land use patterns, infrastructure deficits, diverse pollution loads and resultant water
quality ­ and cannot be resolved with simple approaches or isolated sector interventions.

The project demonstrates that a fundamental element of such urban water management projects in
metropolitan areas is the concomitant concern with addressing urban poverty and quality of life issues. São



                                                    - 27 -

Paulo, Curitiba and Belo Horizonte (the latter in the case of the Minas Gerais PQA) are examples of cities
which have suffered, and continue to experience, explosive unplanned urban expansion resulting in the
marginalization of poor populations in peri-urban slums and illegal settlements devoid of adequate
infrastructure and other services. Past approaches of addressing urban water resources and land use issues
in isolation have often failed. More holistic approaches, focusing on basic service provision ­ in particular
sanitation infrastructure ­ but also paying attention to the local social and economic questions, are
necessary in order to properly address the complex challenges involved in tackling brown environmental
and urban water quality issues.

In response to this reality, the PQA project sought to develop and demonstrate an approach for
comprehensive planning and management that could help overcome the difficulties of coordination and
demonstrate how to achieve effective integration, of different sectors and different levels of government, at
the watershed level for sound water quality management, water pollution control, service provision and
urban upgrading. The project also demonstrates the importance of using the river basin, and sub-basins, as
the planning basis not only for infrastructure delivery but also for prioritizing complementary urban
upgrading actions. The two demonstration components of this project, taken together with the third
                                                    8
standalone demonstration project in Minas Gerais, confirmed that comprehensive urban water resources
and land-use planning and management is feasible although complex, time consuming, and subject to
political risk. Numerous lessons are drawn from the demonstration components that can be applied to
future projects.

·        Both the institutional and the environmental objectives associated with integrated water
quality management, brown environmental agenda and urban upgrading projects should be treated
as long-term program goals rather than short- to medium-term project objectives.
The original PQA objectives could not realistically be achieved within the original project timeframe.
Much remains to be done to complete the institutional and policy reforms sought by the project
components, although the legal framework is now largely in place. Similarly, while the demonstration
projects achieved significant reductions in pollution loads and some improvements in water quality, a
longer-term effort is needed to control point and diffuse pollution loads in the face of continued urban
growth. Future PQA projects require a phased approach with a medium- to long-term planning horizon,
most likely choosing an Adaptable Program Lending (APL) operation. Table 1 presents a suggested
structure for such a PQA APL based on the present experience.

·        An integrated approach to water quality management, the brown environmental agenda and
urban upgrading can enhance the benefits of a wide range of interventions and contribute to poverty
alleviation.
The provision of water supply and sewerage services, stormwater drainage, solid waste collection and slum
upgrading are all essential to urban water pollution control, and jointly contribute to significant health,
environmental and quality of life benefits for local populations and especially for poor urban households.
The PQA demonstration components have shown the effectiveness of an integrated, urban-wide approach
that directly involves the affected municipalities and communities. They also demonstrate that poor
households appreciate the benefits and are often willing to contribute to the costs of desired urban services.

·        Tackling the shortfalls in metropolitan planning and governance in Brazil is crucial
Metropolitan governance in Brazil is traditionally weak, making issues which span more than one
municipality in such regions ­ such as macro drainage, water supply and sanitation, solid waste
management, housing and land-use policies, service planning and regulation, targeting of services and
subsidies, tariffs, utility management and governance ­ particularly challenging. Projects such as the PQA



                                                   - 28 -

should be used as vehicles to re-engage stakeholders in a debate of metropolitan planning and governance,
and help move this key agenda forward, much as was done under PQA for issues concerning urban water
resources management.

·        Persistence, patience and flexibility are needed to implement such innovative operations as the
PQA demonstration components.
Given the demonstration and learning nature of the project, the limited project design options available at
the time, and the limited Bank experience with implementing this kind of an operation, the Bank exhibited
both persistence and patience in pursuing project objectives.          The Bank's single-minded insistence
throughout the project on the basic institutional goals to create a river basin agency and to establish water
use charges, and its flexibility to extend the project until these goals could be achieved and provide
technical assistance, constituted major factors in the eventual success of the project. Innovation can be
risky and costly, but only by taking the risk can the Bank and its clients remain at the cutting edge of
institutional and policy reform in the fields of water resources management, the brown environmental
agenda, metropolitan governance and integrated urban upgrading. Having patience also means that the idea
of disbursement as an objective per se, even worse, as the objective of an operation such as this, should be
avoided.

·        Water quality management projects at the river basin level require tailored designs that
match the unique physical, demographic, economic, institutional, and political characteristics of each
basin.
Despite the fact that all three demonstration components (including the standalone Minas Gerais project)
were part of the same PQA project, dealt with the same issues, pursued the same objectives, and applied the
same principles, they were not organized nor developed in the same way. All three components were given
enough freedom to explore different solutions to similar problems. This flexible approach is necessary and
responds to the differences inherent in the three river basins.

·        Consensus building is critically important for reaching agreement on project design and
achieving institutional and policy reform.
In this case, project design was facilitated by the creation of effective stakeholder working groups in each
state that were able to forge consensus on key design issues. During project implementation, the most
important role of the UGPs was in maintaining coordination and communications, involving key
stakeholders in decision-making, and in lobbying with state and municipal assemblies for needed legal
reforms. The embryonic basin committees also played a key role in negotiating agreements with water
users, such as the agreement on the Paraná water-use levies. Consensus building is time consuming and
may result in implementation delays, but it is time well invested.

·        The PQA project demonstrated an equitable approach to urban resettlement and provides a
useful model for Brazil and elsewhere.
At the time of project design, the Bank's resettlement guidelines were oriented mainly toward rural projects,
but were weak in areas related to urban resettlement associated with urban upgrading efforts.           The
experience gained by the project provided invaluable lessons that helped to expand the Bank's knowledge
base and improve its guidelines. Valuable experience was gained under the project concerning the trade-offs
between in-slum and extra-slum resettlement. Involuntary resettlement was kept to a minimum since, in
many cases, people preferred to remain where they had been living for some time, and since housing units
outside the basin were up to five times the cost of those constructed within the slum. Furthermore,
resettlement was seen as part of the urban upgrading solution, rather than as a problem, contributing to the
improvement of quality of life in the slums.



                                                     - 29 -

·        The project also provided a useful model for analyzing and resolving safeguard issues related
to sites that are critical for rare, vulnerable, or endangered species.
The unexpected discovery of the Macuquinho-da-Varzea in the Irai watershed meant that the project had to
apply the Bank's safeguard policy for natural habitats (OP 4.04), related to critical sites. This problem
was successfully resolved through a rigorously designed conservation study carried out by a team of highly
qualified, independent professionals. The study responded to all the issues raised in the safeguard policy,
and allowed for the completion of the Irai Reservoir subcomponent that quickly provided important water
supply and flood control benefits. The experience has served as a model for the design of studies in other
Bank projects elsewhere confronted with endangered species issues.

·        Monitoring and evaluation indicators should be better designed to capture the impact of
incremental project interventions.
Many of the project indicators defined at appraisal were not adequate for judging either achievement of
project objectives or project outputs, particularly those consisting mainly of input indicators. Four kinds of
                                                         9
environmental quality indicators would be more useful:
·        Environmental health indicators (such as infant mortality rates);
·        Quality of life indicators (such as human development indices, urban service provision)
·        Environmental quality indicators (such as water quality measurements);
·        Pollution reduction indicators (such as tons of pollution load removed); and
·        Proxy operational indicators (such as percentage of population served, percentage of solid waste
going to a sanitary landfill, and so forth).

·        In particular, water quality targets and indicators should be more carefully designed, and a
baseline survey conducted to establish initial project conditions, so that water quality improvements
can be adequately substantiated.
Water quality targets and indicators were a major cause of discussion and concern during project
implementation. While there were significant pollution loading reductions, average water quality was only
marginally improved in both the Guarapiranga Reservoir and Alto Iguaçu River in the face increasing
population growth and project delays. However, the development and application of models during the
project indicated that water quality without the project interventions would have been substantially worse
than observed conditions.      A number of papers were produced addressing these issues, as well as
explaining why water quality improvements were hard to substantiate in the absence of baseline data. A
baseline survey should have established appropriate points to monitor critical water quality parameters,
sampling and analytical methods, frequency of sampling, and corresponding streamflow measurements and
reference values so that concentration data could be properly interpreted. Sampling and estimation of both
point and diffuse pollution loads over time is also recommended so that water quality simulation models
can be applied correctly. Models are especially useful for forecasting the impact of water quality control
interventions, but they also require reliable hydrological, water quality and pollution loading data; their use
for `without project' simulations is especially important in project design and cost-benefit analyses.

·        During project design, well-defined population growth scenarios should be developed so that
more realistic estimates of project impacts can be made.
The lack of an adequate consideration of demographic scenarios involving differences in the rates of
population growth, the types of growth (such as poor, spontaneous settlements with inadequate
infrastructure), and the corresponding increases in pollution loads, coupled with significant delays in
project implementation, explain most of the relatively marginal results obtained in water quality.




                                                     - 30 -

·        The Bank should continue to follow up on the project results and remain engaged with the
GoB and the states on water quality management, brown environmental agenda, metropolitan
governance and urban upgrading issues.
The institutional and policy reforms and the water quality, local environmental and urban upgrading
improvements initiated through the project are important and should be consolidated if the full benefits of
this multifaceted project are to materialize. The Bank should continue a technical exchange with the Alto
Tiete Basin Agency and the SRH to help consolidate the gains made there. It is also vital for the Bank to
engage in a sustained dialog with the GEP with the aim of regaining the advances made in the Alto Iguaçu,
building on the legal reforms still in place Paraná. At the national level, continued dialog with ANA and
with the Ministry of Cities will be important for the identification and preparation of potential new PQA
projects, as anticipated in the CAS 2003-2007, in particular building on the preparatory work done in
priority basins under the national component.

·        There is value to a consolidated intensive learning ICR notwithstanding the extra effort
required.
Production on this ICR is definitively more difficult that producing three separate ICRs, but it is also
significantly more interesting, richer in lessons, and allows a better understanding of the objectives,
