                                          Documentof
                                      The World Bank

                              FOR OFFICIAL USEONLY

                                                                           ReportNo: 47642-PK




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                    PROPOSEDCREDIT

                        INTHEAMOUNT OF SDR200.6 MILLION
                             (USS300 MILLIONEQUIVALENT)

                                           TO THE

                            ISLAMICREPUBLIC OFPAKISTAN

                                             FORA

                     SINDHEDUCATIONSECTORPROJECT(SEP)

                                          May 6,2009




HumanDevelopmentDepartment
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World

               CURRENCY EQUIVALENTS

           (Exchange Rate Effective April 30,2009)


              Currency Unit = PKR 80.47
                               = US$1
                      U S $ l = SDR0.67

               GOVERNMENT FISCAL YEAR
                     July 1     - June30
learning) are on average better inprivate schools relative to public schools; and (3) these better outcomes
are achieved at lower cost inthe private schooling system than inthe public schooling system (Andrabi et
al. forthcoming). Enrollment rates in private school are, however, lower in Sindh relative to the rest of
Palustan; this i s particularly true inrural areas, where the private primary school NERin Sindh i s roughly
one-tenth the corresponding value inthe rest o f Pakistan. Inaddition, the growth inprivate primary school
NER has lagged that of the rest of Pakistan, and particularly so inrural Sindh. While the promise of the
private sector in achieving educational outcomes i s high, the natural growth o f the private sector inrural
Sindhappearsto beinhibited. Opportunitiesfor usingpublic funds and other assistance for leveraging the
penetration and expansion o f the private sector in rural Sindh exist-a       key potential conduit for such
assistance i s the Sindh Education Foundation which has traditionally engaged in small-scale partnerships
with the NGO sector but has recently begunto prepare a medium-scale, phasedpilot program to support
the establishment and operation o f private primary schools inunderservedrural communities in districts
with the lowest school participation rates and largest gender disparities inschool participation.

Teachers and student learning
20.      Patronage-based recruitment of teachers and inequitable distribution of teachers across schools.
Although this has been a longstanding problem across Pakistan, patronage-basedrecruitment o f teachers
has historically been more o f an issue in Sindh, potentially compromising the quality o f recruited teachers
performance, and, inturn, student outcomes such as attendance and learning (Hasnain 2005). Inaddition,

                                                       26

the academic and professional credentials o f prospective teachers in Sindh are considered to be a weaker
signal of candidate quality than in other provinces given questions regarding the quality and integrity o f
certifying institutions. Political interference in recruitment and school postings also reduces teacher
accountability and contributes to poorer teacher performance of which absenteeism i s a highly visible
symptom. A high incidence o f inter-school transfers and imbalances inthe distribution o f teachers across
main urban centers and the rest o f the province also contributes to large differences in student-teacher
ratios and inefficient use o f existing resources (e.g., school closureshon-functional schools). Existing
evidence from Sindh also shows that there are benefits to be derivedby locally placing teachers: teacher
absenteeism rates are lower (Siaens 2008). To improve the quality of new hires, reduce discretion and
political interference inhiring, and place teachers locally in schools with teacher shortages, a new teacher
recruitment policy has been introduced in Sindh-this policy requires the recruitment o f teachers using
transparent and merit-based criteria (including the use o f a written examination) and their local placement
under school-specific contracts that do not permit inter-school transfers. One round o f recruitment has
beencompleted usingthis policy.

21.      Deficiencies in teacher education and development. Existing evidence shows that teacher training
as presently provided does not improve student outcomes (see, e.g., Andrabi et al. forthcoming). There
are four key design and administration issues with the teacher training system in Sindh. First, in-service
training (ITE) relies excessively on centralized government provision, there is no effective induction of
new teachers into their posts, and there are no universal standards and competencies at the heart o f the
process. Second, ITE and in-service training are being provided by government institutions (Bureau of
Curriculum-BoC and Provincial Institute for Teacher Education-PITE)                            whose functions and
responsibilities have become blurred. Third, there i s no coherent continuous professional development
process in public school teaching; in addition, incentives for improving teaching practice (via the
acquisition of knowledge and skills) are absent. Fourth, the criteria and process for the selection of
teachers for professional development are generally not transparent and are not based on any formal
training needs analysis and planning, leading to the wastage of limited resources for training activities.
The planned efforts include the implementation o f a comprehensive teacher education development plan
which includes (1) the adoption o f new standard and competencies to be used for appointment, training,
and professional development, and certification o f all teachers; (2) redefinition o f the roles o f BoC and
PITE; and (3) the introduction o f an accreditation and quality assurance system for teacher training
providers.

22.      Insufficient measurement of learning shortfalls and use of learning assessments in teaching. Until
the introduction o f the National Education Assessment SystemWAS), the only available information on
student learning achievement was from the high-stakes grade 9 and 10 exit examinations, which are also
used for college admissions, and, hence, are limited in their usefulness as tools for monitoring student
1earni11g.l~ Even with the introduction o f NEAS however, sufficiently disaggregated and detailed
information on student achievement i s lacking. Further, teachers do not have the requisite training and
tools to use information gathered on student achievement to develop their own classroomassessmentsand
to adapt their teaching practices. Planned efforts include (1) the development and administration o f annual
diagnostic assessments o f selected subjects and grades in public schools and (2) support for the
development o f summative classroom assessments by teachers usingthe results o f the annual diagnostic
assessments.




"The issuesincludethehighly selectednatureofthestudentsthattaketheexitexaminations,non-comparabilitybetweenthe
provinces, low credibility due to widespread cheating and other malpractices, and excessive emphasis on the reproduction of
factualknowledge.

                                                            27

              Annex 2: Major RelatedProjectsFinancedby the Bankand/or other Agencies
                                PAKISTAN: SindhEducationSector Project


             Sector Issue                              Project                        Ratings
                                                                               (For BankProjects Only)
IDA Financed
Improve education sector financing,   PunjabEducation Sector Adjustment        ImplementationProgress: S
access and quality of education in    Credit (PESAC), Report No. 27528-PK     Development Objectives: S
Punjab
Improve education sector financing,    SecondPunjab Education Sector           ImplementationProgress: S
access and quality o f education in   DevelopmentPolicy Credit (PEDPC-11),     Development Objectives: S
Puniab                                ReportNo. 31519-PK
Improve education sector financing,   ThirdPunjabEducation Sector              ImplementationProgress: S
access and quality o f education in   DevelopmentPolicy Credit (PEDPC-111),    Development Objectives: S
Punjab                                ReportNo. 35441-PK
Improve education sector financing,   FourthPunjab Education Sector            ImplementationProgress: S
access and quality of education in    DevelopmentPolicy Credit (PEDPC-N),      Development Objectives: S
Punjab                                ReportNo. 38884-PK
Improveparticipation, retention and First SindhEducation Sector Development    ImplementationProgress:
transition, reduce gender and         Policy Credit (SEDPC); Report No. 38709- M S
regional disparities, andimprove      P K                                      Development Objectives: S
quality inelementary and secondary
education (mades 1-10).
Support for the government's          FirstNWFPHumanDevelopmentPolicy          ImplementationProgress: S
medium-termreformprogramwith           Credit; ReportNo. 35479-PK              Development Objectives: S
a strong emphasis on human
development and inclusive growth
Improve human development,            NWFPSecondDevelopmentPolicy Credit;      ImplementationProgress: S
promote economic growth and            ReportNo. 38517-PK                      Development Objectives: S
reduce poverty.
Design and administer assessment      National EducationAssessment System      ImplementationProgress: S
mechanisms; to establish                                                       Development Objectives: S
administrative infrastructureand
capacity for assessment
administration, analysis and report
writing; and to increase stakeholder
knowledgeand acceptanceof
assessmentobjectives and
procedures
Promote public-private and             BalochistanEducation Support Project    ImplementationProgress: S
community partnerships to improve      (BESP); ReportNo. 34999-PK              Development Objectives: S
access to quality primary education,
inparticularfor girls.
Buildcapacity, support GoP's           SecondImprovement to Financial          ImplementationProgress: S
commitment to improve public           Reportingand AuditingProject (Report    Development Objectives: S
financial management,                 NO:33 12 1-PAK)
accountability, and transparency;
and facilitate public oversight o fthe
use of public monies.


                                                     28

       Development Partner                                         Project
European Commission (EC)             Sindh EducationPlan Support Program; 2006 - 2011
                                     Improve capacity at school, district, and provincial level to deliver
                                     quality elementary education services inan equitable manner.
European Commission (EC)             NWFPEducation Sector Reforms Program; 2008 -2013
                                     Improve capacity at school, district, and provincial level to deliver
                                     quality elementary education services inan equitable manner.
Japan                                Support for improvingliteracy inPunjab
Asian Development Bank (ADB)         Punjab Devolved Social Services Programs; 2005-2008

Asian Development Bank (ADB)         Balochistan Devolved Social Services Programs; 2006 - 2009

Asian Development Bank (ADB)        1Punjab Resource Management Program; 2003 - 2008

Asian Development Bank (ADB)         Science Education Project; 1999-2007
                                     To provide Science labs to Government Secondary Schools
JapanBank o f International          Middle Level EducationProject; 1998-2006
Cooperation(JBIC)                    Upgradationo f Government Primary Schools to Middle Level

UnitedStates Agency for              Education Sector ReformsAssistance Program; 2002 -2007
International Development (USAID)    EdLinks;2008 - 2013
                                     Government Primary School Improvement Assistance Literacy
                                     Programs
UnitedNations Children's Fund        GirlsPrimary EducationProject; 2000 -2006
(UNICEF)/Australian AID Agency       School improvement grants for Government Primary Schools,
(AusAID)                             recruitment o f female teachers, establishment of 2ndshift schools

UnitedNations World FoodProgram      World FoodProgramProject; 2004 - 2008
(UN-WFP)

UnitedNations Children's Fund        Support for Examination and Whole School Approach inPunjab.
(UNICEF)

UNESCO                            I Teacher Accreditation at Federal Level




                                             29

                              Annex 3: ResultsFrameworkandMonitoring
                              PAKISTAN: SindhEducationSector Project

IntroductionandInstitutionalArrangementsfor ResultsMonitoring

1. A monitoring and evaluation (M&E) system that generates timely, relevant, and reliable information
on the performance o f different S E W sub-programs i s a key cross-program element o f the S E W as
currently envisaged. M&E expenditures constitute an EEP to be financed under the project; in addition,
improvements in the M&E system will be supported through DLIs and TA. Additional technical
assistance and advisory support for selected M&E activities are expected to be supported through grant
and non-lending sources, particularly the Education Program Development Fund.

2. The main institutional setup for program monitoring is the SERP Reform Sector Unit (RSU). The
R S U is responsible for both SERP implementation and monitoring through dedicated teams organized by
SERP sub-program. The performance o fthe RSU is monitoredby the EducationDepartment (ED) and the
inter-departmental Reform Steering Committee (RSC).                  The monitoring and implementation
responsibilities for the various S E W sub-programs are also supported by education management officials
at the district level-the  extent o f the partnership between the province and the districts varies by SERP
sub-program. In addition, depending on the SERP sub-program, the responsibility for monitoring S E W
implementation and performance is shared between the RSU and the Finance Department (FD), Planning
and Development Department (P&D), and other units within the provincial government. These M&E
arrangements are largely inplace and ineffect.

3. Finally, the project supports the gradual strengthening of the capacity o f SMCs to monitor and report
on school affairs (e.g., teacher presence) and the performance o f selected service delivery interventions.

MonitoringandEvaluationTools andSources

4. A range o f M&E tools are expected to be employed to assess (progress towards) the achievement o f
S E W implementationperformance, activities, outputs, and educational outcomes.

5. RSU monitoring. As part of their standard monitoring, the RSU will regularly gather information and
report on the implementation of S E W sub-programs such as the delivery o f textbooks and stipends to
secondary school girls, delivery o f funds and services to school management committees (SMCs), and the
infiastructural rehabilitation o fpublic schools under the district terms o fpartnership.

6. Monitoring by third parties. This monitoring will be supplemented by monitoring of results and
performance o f several sub-programs by third parties. Planned independent studies include validation
studies o f merit-based teacher recruitment, textbook delivery, stipends delivery, and SMC funds and
school improvement activities. These independent studies will also examine whether program
implementation rules and procedures are followed and whether program benefits reach intended
beneficiaries and, where specified, whether benefits are used for intended purposes. Where relevant, these
validation studies will include detailedexpenditure tracking assessments.

7. Annual School Census. The RSU also has the important task o f administering the Annual School
Census (ASC) of public schools in the province. This activity is the main source o f information on a
range o f important school-, teacher-, and class-level indicators. The ASC data are increasingly being used
for both the design o f SERP sub-programs (such as in setting the performance targets for the district terms
o f partnership) as well as monitoring SERP implementation performance (such as providinga secondary
measurement o f the extent o f delivery o f various benefits to schools and students). These data are also
expected to be used to generate statistical profiles o f public schools at the district and school level, and for

                                                      30

examining changes over time in key indicators such as in public school enrollments. Given the
importance of this tool for effective evidence-based decision-making on program design and
implementation, a range o f technical and technological assistance i s expected to be provided by the Bank
and other DPs to the RSU and district education management units to improve the reliability and
timeliness of data generatedthrough the ASC.

8. Additional data sources and triangulation. Given that the ASC data only provide a partial view of
education inthe province and certain indicators such as the extent o f (private) school participation inthe
population and student learning cannot be constructed using these data, SEW results monitoring would
also make use o f (1) education data gathered in representative multi-topic household sample surveys
undertaken by the Federal government on a regular basis, as well information on learning outcomes from
the National EducationAssessment System o f the Federal government; (2) focused surveys undertaken as
part of the SERPto assessphenomena such as the extent of and environmental and institutional correlates
of teacher absenteeism in public and private schools across the province; and (3) annual student
diagnostic assessments in a district representative sample of public primary schools carried out by the
SindhProvincial EducationAssessment Center to gauge the extent of and correlates of learning shortfalls
inkey subjects. These additional data will be usedto assessthe achievement ofresults targets as well as
informthe design and implementation o f initiatives to addressany identified issues.

9. Impact evaluations. A range o f rigorousprospective impact evaluations are also plannedas part o f the
technical assistance offered by the Bank. These evaluations are expected to be based on randomized
designs and take advantage of the opportunities afforded by program piloting and incremental rollouts.
SERP sub-programs expected to be evaluated include the (1) public-private partnership (PPP) program
which offers regular subsides to entrepreneurs to set up private primary schools in underserved rural
communities in educationally-poor districts in the province; (2) differential stipends program (DSP)
which offers higher cash transfers to public secondary school girls tied to specified behavioral conditions
(such as on enrollment or attendance) in low-transition-rate talukas in the province; and (3) a program
which couples funds to SMCs with skills training in school improvement planning. Importantly, the
proposed evaluations will not test single interventions; they will test the impact and cost-effectiveness o f
variants of the above interventions which differ on design elements that are expected to have a
meaningful impact on outcomes. For example, the PPP program evaluation will test the impact of per-
student subsidies to entrepreneurs that are the same for male and females students vs. per-student
subsidies that are slightly higher for female students. Likewise, the DSP evaluation will test the effects o f
information dissemination as a social accountability mechanism for improved program administration
and, intum, outcomes. Key outcome indicators to be examined include participation, retention, transition,
and learning. These evaluations are expected to yield short-term impact results that can be used by the
government to informprogramdesign and implementation choices starting inFY2010/11.

Supervision Strategy

 10. The supervision strategy i s based on several mechanisms that will enable enhanced implementation
support to the GoS and to enable timely and effective monitoring. The supervision thus comprises: a)
Joint ReviewMissions; b) regular visits by the DPs and technical consultants between formaljoint review
missions; c) RSC and RSUinternal monitoring; d) in-built independent third party monitoring/validation;
and, e) internal audit and financial management reporting.

 11. Joint review missions. DPs, together with GoS, will formally review S E W implementation semi-
annually (in April and October), with more frequent missions expected at least in the first year o f the
project. These joint review missions will be complemented by (i)        visits from DP staff and technical
consultants as needed and (ii)  continuous communication and follow-up between missions. The missions
will monitor the progress and performance of SEW implementation and, inparticular, progress towards

                                                     31

the achievement o f the DLIs and the implementation o f the TA component. The scope o f the supervision
will also include monitoring GoS compliance with stipulated FM, procurement, and environmental and
social safeguards guidelines. To enable the envisaged extent and quality o f supervision, the DP team will
not only comprise of education specialists and economists but also include specialists in FM,
procurement, safeguards (e.g., civil engineers), and governance and anticorruption, with the specific team
composition for each mission determinedbasedon supervision requirementsat that time.

12. Consultations andfield visits. In addition to the consultations with SEW stakeholders (e.g., district
education management officers, teachers) that GoS carries out throughout the year, GoS will also
organize key consultative meetings to coincide with missions and visits by DP teams. Bothjoint review
missions plan unannounced and announced field visits to district offices and schools; these visits will be
supplemented by field visits on special issues by DP consultants (e.g., civil engineers). Stakeholder
consultations inthe field will also include SMCs, parents, and other community members.

13. These arrangements will be complemented by:

14. Monitoring by the provincial and district governments. The Reform Steering Committee will hold
bimonthly/quarterly meetings to review SERP progress with the Finance (FD), Planning and
Development (P&D) and Education Departments (ED). The ED, via the RSU, has primary responsibility
for SEW monitoring and will regularly gather information and formally report on SERP components
such as the delivery o f textbooks and girls' stipends, delivery o f funds and services to school management
committees (SMCs), and school rehabilitation under the district terms o f partnership (TOP). The RSU
will also coordinate and monitor all procurement activities under the proposed project and will perform
the internal audit functions for the project onbehalfofthe ED.

15. At the district level, education management officers have important complementary responsibilities
for various S E W components, including monitoring o f stipends and textbooks delivery, TOPschool
rehabilitation, and SMC activities. Districts also have main responsibility for monitoring school
operations.

16. Monitoring of school-level service delivery and SMCs. The capacity o f School management
committees (SMCs) will gradually be strengthened to enable them to monitor, among other things, school
affairs (including teacher presence), school rehabilitation civil works, and textbooks and girls' stipends
delivery. SMCs include representatives o f parents and the local community. The performance o f SMCs
themselves and SMC accounts are subject to review by students' parents and the wider local community.
For example, community members are expected to approve the School Improvement Plans prepared by
the SMCs, and monitor their implementation. These plans, as well as the use o f SMC funds, will be
displayed publically.

17. Monitoring and validation by thirdparties. Thirdparties contracted under the TA component as well
as through trust funds will undertake independent monitoring o f various sub-programs and their results
(paragraph 6). For example, under the TOP school rehabilitation, the third party will ensure compliance
with the agreed eligibility criteria for the selection o f schools, with specifications for safe school design
and construction (via field supervision), and guidelines for procurement (via ex-post reviews). This will
further be complemented by environmental audits. Third parties will also carry out ex-post validation
studies to examine, among other things, whether (i) recruitment was carried out in accordance
                                                          teacher
with the official merit-based and transparent criteria, (ii) textbook and stipend benefits were delivered to
beneficiaries in full and on time, and (iii) SMCs received the full funds and use them for their intended
purposes. Finally, the Auditor-General of Pakistan will perform annual project audits




                                                      32

18. Supervision during times of elevated security risks. Ifthe province's security situation deteriorates to
the extent that joint review missions are not possible or the scope of supervision during these missions
have to be limited, the following measures are proposed to maintain continuity in the extent and quality
of supervision: (i)  intensifying supervision via regular audio and video conferences as well as continuous
electronic communication; (ii)    organizing stakeholder consultations in Karachi with virtual participation
of DPs; and (iii)   increasing the use of complementary supervision strategies discussed above, including
expansion of the scope of monitoring of results by third parties. The first measure has been successfully
utilized during project preparation, demonstrating that the strategy i s practicable. The strengthening of
government program monitoring and reporting supported by the project will enable increased reliance on
information fkomthese systems over the course ofthe project.

                                               Results Framework
              PDO                      ProjectResultsIndicators           Use of ProjectResultsInformation
Improve participation in        Net enrollment rates at primary (grades  Indicators will be usedto monitor
elementary and secondary        1-5), middle (grades 6-8) and            progress over time
education(grades 1-10)          secondary levels (grades 9-10).

Reduce gender and               Rural girls to boys net enrollment rate
urbadrural disparities in       inprimaryand middle schools
participation and transition
                                Transition rate from public primary to
                                middleschool for ruralgirls

Measure student learning and    Annual provincial diagnostic student
regularly                       assessmentstudies and analysis reports
   IntermediateOutcomes            IntermediateResultsIndicators              Use ofIntermediateResults
                                                                                       Information
                   Improvefis   11sustainability andthe effectiveness ol public expenditures
Improve educationbudget         Implementation of educationbudgets in Indicators will be usedto improve
management                      line with results based strategy (SERF') overall and educationbudgetary
                                and financing plan integrated annually   processes to become more strategic
                                into provincial mediumterm               and result-based.
                                fiscalhudget frameworks.

Improve transparency and         Number o fresidual audit paragraphs     Indicator will be usedto measure the
accountability ineducation      resolved inthe education sector          commitment o fthe sector to enforcing
expenditures                                                             enhanced accountability norms and to
                                                                         reducing fraud and corruption
                                                                         potentials.

Improve procurement             Procurement deviations based on ex-      Indicators will be usedto take
management and supervision      post procurement reviews and third       corrective actions to reduce misuse o f
o f civil works                 party supervision of school              funds incivil works activities and
                                rehabilitation works                     procurement and financial
                                                                         management malpractices.
                                  Improvingeducationsector manage lent
Improvethe timeliness and       Numbero fmonths to complete census       Indicator will be usedto improve
quality o f Annual School       admirustration and extent o f data       evidence-based decision making on
Census                          reliability based on validations.        SERF'designand implementation.

Strengthen district education   Steps inthe implementation o f the new   The indicators will be usedto inform
management capacity for         educationmanagement structure and        the rollout o f the new district
service delivery                advicelsupport system inat least two     education management structure and
                                districts                                quality assurance o f schools


                                                         33

[mprove the efficiency o f      Share o f prioritizedschools completed  This indicator willbe used to ensure
Expenditures for school         to meet stipulated school design,       needs-basedselection o f schools for
rehabilitation and school       construction quality and functionality  rehabilitation and that schools are
infrastructure quality via      standards                               completedto meet school design,
performance-based district                                              construction quality and functionality
Terms o f Partnership                                                   standards.

Strengthening SMC capacity      Share o f schools with active SMCs.     These indicators, combined with
and community participation                                             process and impact evaluations, will
for school improvements        Number o f schools covered under for     beusedto strengthen SMC
                                pilot programfor SMC capacity           involvement inschool management
                               building and school improvement          andto informthe refinement and
                                planning.                               rollout o f activities to strengthen SMC
                                                                        capacity.
                                     Improving access to quality school lg
Improve                         Share o f schools receiving free        These indicators, together with
performance/effectiveness o f   textbooks within the first month o fthe process and impact evaluations, will
existing incentive programs     academic year.                          beused to take corrective actions and
                                                                        adjustments to improve the
                                Share o f secondary school girls        performance and effectiveness o f
                                receiving stipends within the academic  incentive programs, particularly for
                                year.                                   enhancing their effects on rural and
                                                                        female chldren.
                                Number o ftalukas coveredunder the
                                Differential Stipends Program (DSP).

Introduce incentives for        Numberofprivate schools supported       These indicators, together with an
leveragingprivate provision     bythe pilotpublic subsidyprogramin      impact evaluation, will be used to
o f schooling inunderserved     underserved rural localities.           enhance government efforts to
areas                                                                   leverage private sector to reach
                                                                        underserved populations, especially
                                                                        rural, poor, and female children.
                            I m roving the quality of teaching and stud it learning
Improve teacher quality         Recruitment o f teachers usingmerit-    Indicator, together with process and
through merit-based             and competency-based criteria and       institutional evaluations, will be used
recruitment                     localplacement under school-specific    to assess and improve the quality o f
                                contracts                               entering and servingteachers.

Improve training                Steps inthe implementation o f
effectiveness and teaching      standards and competency based TED
quality through institutional   (e.g., pilot CPD program, accreditation
improvements inteacher          o f CPD providers, and colleges with
education andprofessional       new teaching diploma).
development (TED)

Improve the regular             Annual diagnostic tests incore subjects These indicators will be usedto
measurement o f student         and selected grades ina district-       enable provincial and district
learning                        representative sample o fpublic         education management and teachers
                                schools, and test analysis reports      to identify learning shortfalls and their
                                                                        correlates and to develop measures to
                                Use o f summative assessmentsby         address learning deficiencies.
                                grade-4 teachers ina sample o fpublic
                                schools




                                                         34

                i0 r : w
                      0
      in
      3
      a!        $a 4a

             --I--      *

             I
      w4

     -L      +

M
E
.I
k
.x
0            I
8E
I
U
v1

VJ
1            I
L
Q)
e
L           v
            n
            v

U
VJ
B
8
E
E




                v)
                            z

1
.I
I

1
I

1
I
c
.I
i
i
ii
?

S
4




   r.m

            W
            m




 -    I




d     I6

                                 Annex 4: DetailedProjectDescription
                             PAKISTAN: SindhEducationSectorProject

I. TheGovernmentofSindh'sEducationSectorReformProgram(SERP)andtheBank's
    support

1. The objectives of the SEW, launched in2006/07, are to increase school participation, reduce
gender and rural-urban disparities, increase progression, gradually improve student learning.
SERP combines sector-specific interventions to improve access, equity and quality, interventions
to improve governance and accountability in the education sector, and broader fiscal and public
finance management changes to improve the effectiveness o fpublic expenditures

2. The Bank and EC supported the design and implementationo f the first year of SEW through
technical assistance'8 and budget support. The Sindh Education Sector Development Policy
Credit (SEDPC) was approved by the Bank's Board in June 2007. Since then, the government
designedand adopted a number o f significant policieshb-programswithin SEW and has begun
to focus on implementation of these (see Annex 13). The proposed new project supports this
phase o f implementation o f SEW, with a focus on implementationperformance results.

3. This annex provides a detailed discussion o f the new project. The Sindh Education Sector
Project (SEP) has two components. The first and larger component (Component 1) provides
US$294 million to finance key expenditure elements o f the SEW, using SWAP modalities with
disbursements tied to pre-specified results. Component 2 i s a smaller technical assistance (TA)
component o fUS$6 million which finances the TA needs o f SEW.

4. Disbursements under Component 1 will be made against a set o f proposed Eligible
Expenditure Programs (EEPs) and will be linked to the achievement o f pre-specified
Disbursement Linked Indicators (DLIs). Proposed EEPs include both sizeable EEPs (relatively
large recurrent expenditures) as well as smaller EEPs. The largest EEPs are salaries o f primary
and secondary education sector staff. Other relatively large EEPsare funds to school management
committees, secondary school girls' stipends, and a pilot public-private partnership program. The
smaller EEPs include monitoring and evaluation programs such as the Annual School Census
(ASC), as well as the provincial program for monitoring student learning outcomes. The Bank's
guidelines on financial management and procurement will be applicable to the EEPs and the
framework for addressing social and environmental safeguards will be applicable to all SERP
activities.

5. A matrix o f indicators covering the entire scope o f the government's program has been
developed to annually measure performance and results achieved under the program, reflected in
the results framework inAnnex 3. A subset o f ten indicators o f the results framework constitutes
the disbursement linked indicator (DLI) matrix for the project (Annex 3 Table II).                The DLIs
reflect intermediate outcome or implementation performance indicators for critical sub-programs,
considered essential to the achievement o f the projects' education development outcomes. The
capped disbursement amount is evenly divided across the ten DLIs in a given year to determine
the price of each DLI. Eligible disbursement amounts will be based on the sum o f the achieved


'*Technical inputs, other than those providedby Bank staff, have primarilybeen funded by the Education Program
DevelopmentFund(EPDF).



                                                     39

DLIs multiplied by the unitary DLI price. The DLI relating to implementation of merit-based
recruitment o f public school teachers is a necessary condition for all disbursements, and as such
constitutes a "global DLI".

11. Component1:Financingof SEW [Total:US$2166million;IDA: US294million]

 6. This component supports the implementation o f the GoS's SEW, using SWAP financing
modalities. It provides financial support to six eligible expenditure programs (EEPs) within SERP
with disbursements requiring the achievement o f disbursement linked indicators (DLIs)
 embedded inthe results monitoring framework o f the government's program.

 7. The DLIs were determined in partnership with the GoS and reflect priority elements in the
 SEW. They represent results that: (i) largely under the control o f the provincial government;
                                         are
 (ii)are achievable although representing a challenge to the government; and (iii)have the
 potential to induce significant development impact inthe mediumto longer term.

 8. There are four broad thrust areas within SERP. All aim to improve quality, equity and
 efficiency in education service delivery. Importantly, all seek to improve governance and
 institutionalize accountability inthe education sector.

 9. The EEPstogether account for about 90% of SERP expenditures over FY09-FY12,and Bank
 financing is expected to support approximately 15% o f EEP expenditures over the years o f the
 credit, subject to nominal capped amounts. The actual share o f Bank financing may vary as GoS
 expenditures are updated to take into account implementation experience.

 10. The following provides a discussion of the all SEW sub-programs within each of the four
 thrust areas, the results being sought, and the DLIs in each area. It i s followed by a brief
 description o f the EEPs.

 SEWthrust areas, sub-programs, andresultstargets

 (I)Improvingfiscal sustainabilityandtheeffectiveness of public expenditures

 11. To ensure adequate and effective use ofpublic education expenditures, SEW supports the (i)
 implementation o f improved fiscal and budget management to introduce medium term, results
 based budgeting and prudent fiscal management; (ii)     strengthening o f internal controls and audit
 accountability to progressively reduce audit observations in the education sector; (iii)
 implementation of improved procurement regulations and monitoring in the province; and (iv)
 improvedprocurement and supervision o f civil works inthe education sector.

 12. Fiscal and budget management. GoS is implementing improved budget management to move
 from input-based annual incremental budgeting to medium term output or outcome-based
 program budgeting. This i s considered essential to (i)    enable prudent fiscal management and
 discipline and reduce vulnerability o f provincial finances, consequently ensuring adequate and
 predictable financing to priority sectors and programs such as SEW and (ii)    instill a results focus
 contributing to greater accountability for public expenditure outcomes and increased efficiency in
 the use o fresources.




                                                  40

13. A Medium Term Fiscal Framework (MTFF) was prepared for FY10-12in consultation with
the education department. This MTFF (Table 1) builds in medium term projections o f provincial
revenues and expenditures. In view o f the economic downturn, it i s based on conservative
assumptions of provincial revenue growth, including federal revenue transfers." The MTFF uses
the updated SERP strategy with its results targets and financing plan as the basis o f mediumterm
budgeting in the education sector. Over the medium term, the government will (i)                      update its
MTFF annually, integrating updated sector strategy (SERP) and medium term financing plan,
with increasing attention to achievement o f results in the budgeting negotiations; (ii)             implement
annual education (and SERP) budgets consistent with the updated MTFF; (iii)                     transition to the
Medium Term Budget Framework (MTBF, which entails more extensive bottoms up and top
down discussion on sector strategies, results, and costs) beginning with MTBF for FYl1-FY13
and a gradual expansion inthe number o f participating departments. Finally, budget management
will increasingly integrate recurrent and development budgets and set the stage for similar budget
process improvementsat the local (district) level.

 I Table 1:   SindhMediumTermFiscalFramework andprojectedConsolidatedEducationSector
                                                     Expenditures
                                                (percent of provincial GD1
                                                                           2008/09 2009/10   2010/11   2011/12
                                                                                    Proj.     Proj.
  _ _ _ _ _ _ _ ~                                                          Budget                       Proj.
  Total Revenues                                                            5.1      6.0       6.1       6.2
  FederalRevenueTransfers                                                   4.9      5.1       5.3       5.4

  Provincial Revenues                                                       0.8      0.8       0.8       0.8

   Tax Revenues                                                             0.5      0.6       0.6       0.6

   Non-Tax Revenues                                                         0.3      0.3       0.3       0.3


   otal Expenditures                                                        6.6      7.0       7.1       1.3
    urrent Expenditures                                                     5.0      5.2       5 3       5.3
                                                                             1.3     1.4       1.4       1.4
                                                                             1.6     1.8       1.9       1.9
                                                                            0.2      0.2       0.2       0.2


                                                                            -0.9    -1.0       -1.0     -1.0


  Education Expenditureas a Percentageof Total Expenditure                  22.3    22.5       22.8     22.9
