                                             Document of
                                            The World Bank


                                     FOR OFFICIAL USE ONLY


                                                                                   Report No. 67798-ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAM DOCUMENT


                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 19.3 MILLION
                                 (US$30 MILLION EQUIVALENT)



                                                    TO
                                    THE REPUBLIC OF ZAMBIA


                                                  FOR A


                 THIRD POVERTY REDUCTION SUPPORT CREDIT (PRSC-3)



                                              April 3, 2012


Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                    ZAMBIA - GOVERNMENT FISCAL YEAR
                         January 1 – December 31


                         CURRENCY EQUIVALENTS
               (Exchange Rate Effective as of March 22, 2012)
                      Currency Unit = Zambian Kwacha (ZMK)
                           US$1.00 = ZMK 5305
                          SDR 1.00 = US$ 1.55602

                          WEIGHTS AND MEASURES
                              Metric System

                    ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
grow less by about 0.6-1.4 percentage points against the 2012 projected growth in the
event of a shock similar in size to the 2008-09.

36.     The situation in 2012 is materially different from 2008-09 and the
government should not be complacent. Foremost, the new government’s capacity for
macroeconomic management in the face of a large external shock is untested. Then, the
fiscal position is not as strong as it was in 2008-09; fiscal risks are more pronounced and
the budget is more reliant on domestic resources. And finally, several large mines were
coming into production in 2008-09, which may not be the case in 2012.

37.     The macroeconomic framework will be put to test should the risks
materialize but can withstand shocks with some adjustment. In the case of risks
materializing, Zambia will have some maneuverability on the monetary side. The
comfortable foreign reserve position should allow absorption of shocks to the overall
balance of payments to some extent, beyond which, the flexible exchange rate regime
should keep external balance from swinging too far. However, unlike the 2008-09 crises
the government does not have a fiscal cushion anymore and adjustment could be needed.
It is expected that the government would be willing to cut spending pro-cyclically, if
needed. Notably, despite the public rhetoric at the time of elections, the new government
has decided to continue with macroeconomic objectives and sound policies that it
inherited.

38.     External debt relief through the HIPC program and the Multilateral Debt
Relieve Initiative (MDRI) have reduced Zambia’s debt burden significantly. In 2005,
when Zambia reached the Completion Point of the HIPC program, its total debt was
reduced by about 55 percent. In December of the same year, under the MDRI, Zambia
received 100 percent relief on all debt owed to the World Bank and the IMF before 2005.
These debt-relief measures were accompanied by the cancellation of debts with several
bilateral creditors. Consequently, its external debt-to-GDP ratio fell from about


                                            11
86 percent in 2005 to around 9 percent in 2006. Since then, the country has adopted a
conservative debt policy, borrowing mostly on concessional terms. The debt ratio
increased marginally to 9.1 percent of GDP in 2010, and most of this increase was in
public and publicly-guaranteed (PPG) debt.

39.     The Low Income Countries Debt Sustainability Analysis (LIC-DSA)
conducted in November 2010 suggests that Zambia’s overall public sector debt
dynamics are sustainable in light of the current size and evolution of the domestic debt
stock. The analysis concluded that Zambia faces a low risk of external debt distress as all
debt indicators stay below the indicative policy thresholds throughout the projection
period (2010-2030). The stock of external debt is expected to grow from 12 to17 percent
of GDP through 2016 and to decline thereafter. The share of total public-sector debt
(including domestically issued debt) is also projected to remain manageable. The total
public debt, which was equal to 24.6 percent of GDP in 2010, is expected to reach a peak
of 28.7 percent of GDP in 2013, under the baseline scenario, and to decrease to about
20 percent by 2020.

40.    The proposed international borrowing of US$500 million in 2012 is unlikely
to worsen Zambia’s debt outlook but needs careful debt management. The baseline
scenario for the November 2010 DSA assumed new public external borrowing in the
order of US$3.3 billion during 2010-2016 (equivalent to US$470 million per year) of
which US$ 1.8 billion was assumed to be on non-concessional terms. Accordingly, the
planned international bond is not seen as having a material effect on debt dynamics.
However, the country will need to manage debt carefully in face of the rise in non-
concessional borrowing. The government agrees that sound macroeconomic policies,
including a prudent fiscal position, and strong debt management and project appraisal
capacity are needed to maintain debt-sustainability, while allowing for non-concessional
borrowing for growth-critical infrastructure investment.

41.     The planned international bond will also attract the implementation of IDA’s
non-concessional borrowing policy (NCBP). In the FY12 assessment by IDA, Zambia
has been assessed as a country with low debt vulnerability and low macroeconomic and
public financial management capacity. In line with this assessment, the country team has
initiated discussions with the authorities towards setting annual non-zero non
concessional debt limits (i.e. annual authorized amount of non-concessional borrowing).
In case Zambia opts for an IMF program, the discussion on setting a non-zero limit will
be integrated in program discussions with the IMF.

42.     Overall, Zambia’s medium-term macroeconomic framework provides an
adequate basis for the proposed operation. The Bank’s view is based on the steady
macroeconomic performance during the past five years, economic outcomes during 2011,
economic outlook, and the policy stance of the new government thus far. A continuation
of prudent fiscal policies, particularly in the event of external shocks, appropriate levels
of capital expenditure, and continued donor support is assumed.




                                            12
           III. THE GOVERNMENT PROGRAM

                          A. DEVELOPMENT STRATEGY

43.     The government’s long-term development objectives are articulated
in the National Vision 2030 (the Vision). This vision projects Zambia attaining a
prosperous middle-income country status by the year 2030, through developing
infrastructure and human resources to stimulate creation of wealth and jobs. The
development strategy to achieve the Vision objectives has been elaborated in a
series of national development plans (collectively referred to as NDPs in this
document).

                       Box 1: Zambia’s National Development Plans
 The Transitional National Development Plan, covering the period 2002-2005, was
 launched in May 2002. It focused on promoting sectors that would create employment and
 income opportunities for the poor. The measures emphasized included diversifying both
 output and exports, improving economic and political governance, bolstering macroeconomic
 stability, enhancing social services delivery, and supporting private investment.
 The Fifth National Development Plan covering the period 2006-2010 (FNDP) was
 launched in December 2006. FNDP largely built on the previous Plan, through a highly
 participatory process, by prioritizing wealth creation through citizenry participation and
 technological advancement as the central element in poverty alleviation. It emphasized
 creating an environment that encourages labor-intensive private sector-led economic growth
 through macroeconomic stability, public sector accountability, improved social services to
 the poor, and investments in infrastructure and the social sectors.
 The Sixth National Development Plan covering the period 2011-2015 (SNDP-also
 referred to as ‘the Plan’ henceforth) was launched in February 2011. SNDP aims to
 build upon the successes, and address the challenges identified, during the FNDP period. The
 strategic focus of SNDP is to address the constraints of infrastructure and human
 development. It lays emphasis on achieving pro-poor growth.

44.     The SNDP was prepared through a highly consultative process and
discussions with local leaders were held in all of Zambia’s 72 districts. Several
stakeholder groups such as the Sector Advisory Groups (SAGs), Cooperating
Partners, Provincial Development Coordinating Committees (PDCCs) and District
Development Coordinating Committees (DDCCs) participated in consultations
and in reviewing the document.

45.     SNDP identifies agriculture, livestock, fisheries, mining, tourism, and
manufacturing as the leading growth areas. It lists the following overarching
objectives:
   a) To accelerate infrastructure development, economic growth and
      diversification;
   b) To promote rural investment and accelerate poverty reduction; and
   c) To enhance human development.



                                         13
46.    While NDPs provide a broad development strategy, more specific and
priority policies and institutional actions are elaborated in several other
programs and documents from time to time. These include Public Sector
Reform Program (PSRP), the Private Sector Development Reform Program
(PSDRP), the rolling Medium-Term Expenditure Framework (MTEF), the annual
budget, and the PAFs agreed with PRBS donors. In the case of the new PF
government, pre-election party manifesto also provides indications of policy
preferences during its rule.

47.     In consultation with PRBS donors the government has developed a
PAF for the period 2011-13 which was signed in November 2011. The 2011-13
PAF (Annex 2) was developed at a time when a number of changes were taking
place within the Government including the re-constitution of some of the
ministries which are responsible for indicators in the PAF. For that reason,
indicators and targets for 2012 and 2013 are considered flexible. The 2011-13
PAF lists indicators in the areas of macroeconomic management, competitiveness,
PFM, anti-corruption, roads, health, education, water and sanitation, agriculture,
social protection, and environment. An attempt has been made to align the PAF as
much as possible with the SNDP so that its review can draw upon from
monitoring of the Plan.


   B. ECONOMIC MANAGEMENT AND STRUCTURAL REFORM PROGRAMS

Macroeconomic Objectives

48.      SNDP affirms continuation of policies to maintain macroeconomic
stability with emphasis on maintaining a business-friendly and growth-promoting
environment. It identifies sustaining single-digit inflation, enhancing domestic
revenue mobilization, maintaining a stable and competitive exchange rate,
reducing commercial bank lending rates, maintaining public debt sustainability,
and increasing decent and productive employment as key macroeconomic
objectives. The Plan expects that fiscal stance during the plan period would
remain expansionary but the level of government domestic borrowing will be
contained to an annual average rate of 1.5 percent of GDP and supplemented with
increased external borrowing, which will be used towards infrastructure
development. As described before, the 2012 Budget re-confirms the
macroeconomic objectives laid down in SNDP.

Public Service Reform Program (PSRP)

49.     PSRP targets making public service delivery more efficient and
effective, through strengthening institutional and human capacity. SNDP
proposes continuation of PSRP along three priority areas: (i) Public Financial
Management (PFM), which includes procurement, (ii) Public Service
Management (PSM); and (iii) Decentralization and Strengthening of Local
Government. Reforms during the Plan period will be focused on the creation of
more fiscal space, the improvement of public expenditure and financial
management, improvement of tax administration and the expansion of tax base,


                                       14
and enhancement of local government capacity in readiness for devolution. The
following paragraphs briefly describe the PFM and PSM programs; discussion on
the decentralization component is left out because it is not one of the priority
areas in the PRSC program.

PFM

50.    In the early 2000s Zambia embarked on a series of PFM and public
sector reforms supported by donors following re-engagement. In September
2003, the Government shared a program document on PFM reforms that they
wanted to embark on with support from donors. After several iterations, this
program emerged as the Public Expenditure Management and Financial
Accountability program (PEMFA). PEMFA has been under implementation for
more than six years and since January, 2011, the Bank and selected donors have
been supporting the partially extended PEMFA program (up to December, 2012).

 Box 2: Public Expenditure Management and Financial Accountability (PEMFA) Program

 PEMFA reform program has been an ambitious program covering all aspects of the public
 financial management cycle namely, policy review, strategic planning, budget preparation,
 budget execution, accounting and reporting, audit and public scrutiny. The overall objective
 of the PEMFA program was to ‘continue with efforts to improve Government capacity to
 effectively and efficiently mobilize and utilize public resources (improve public expenditure
 management) and to strengthen overall financial accountability’.
 An independent evaluation of the PEMFA program carried out in August, 2010 reveals that
 the program had only modest influence on improving public expenditure management. Some
 of the achievements to date are: (a) the development of the ZAMMOD macroeconomic model
 in the MoFNP; (b) improvements in procurement legislation and procedures; (c) improved
 infrastructure and logistics for internal and external audits, parliamentary committees and
 Zambia Institute of Chartered Accountants (ZICA); and (d) a significant amount of training
 across all components including IFMIS. The evaluation also noted that there is significant
 potential to achieve the project objectives if GRZ can complete the IFMIS exercise
 successfully and also embark upon a continuing PFM reform programme avoiding the
 mistakes of the past.
 After the evaluation, the government committed to reducing the scope of PEMFA to address
 the reforms as part of the extension of the program. The extended PEMFA program covers
 IFMIS, Internal Audit, Procurement and Revenue Administration. There has been
 considerable progress on the IFMIS component with 28 sites operational as of January, 2012.
 Progress in other components has been slow but moving in the right direction.

51.     The PEMFA Final Evaluation (August 2010) notes that there has been
continued progress in PFM reforms which would in turn improve PEFA
scores. Notably, the government changed the budget cycle in 2009, which the
2008 PEFA assessment identified as the biggest impediment to improved PFM in
Zambia. The Single Treasury Account has been introduced. External audit has
continued to improve as the OAG and PAC have strengthened, the former
supported bilaterally by Norway and the Netherlands, the latter through the
Parliamentary Reform Programme III. The next PEFA assessment is being
planned to be conducted in 2012 and a TOR has been drafted and shared with the
donors.


                                          15
52.     Following the completion of PEMFA in 2012, the government plans to
continue to improve the quality of PFM emphasizing on efficiency,
effectiveness, transparency and accountability of public funds. The 2012
budget commits that the Government will finalize and begin to implement a
revitalized PFM strategy and bring a Planning and Budgeting bill and an
amendment to the Public Finance Act to the parliament. SNDP lists the following
areas on which action will be taken during the Plan period:
       a)   Development of a new comprehensive PFM reform strategy
       b)   Rolling out of the Integrated Financial Management Information
            System
       c)   Improvements in the preparation and execution of the national budget
       d)   Enactment of a Planning and Budget Act and its regulations
       e)   Strengthening expenditure control, accounting, audit functions and
            reporting
       f)   Improving cash management through a Treasury Single Account
            system
       g)   Strengthening system of non-tax revenue collection.

53.     Key reforms, such as procurement and IFMIS remain incomplete and
the Government has been slow to embark on the process of developing a new
PFM strategy which has now been submitted to the cabinet and is pending
approval. Whilst there are some concerns over Government capacity to continue
reforms, the Government has continued to show commitment as evidenced by
inclusion of continued PFM focus under Structural Reforms in the SNDP and
specific mention of PFM reforms in the 2012 budget speech by the Minister of
Finance and National Planning.

PSM

54.     The PSM program focuses on (i) enhancing the management of, and
incentive systems faced by, civil servants in order to improve their
performance, and (ii) strengthening the administrative structures of
government ministries. This is a prerequisite for effectively implementing the
other two components of PSRP. The overarching policy goals are to improve
service delivery to citizens and to create an institutional environment appropriate
to reducing poverty effectively. The PSM includes four sub-components: (i)
rightsizing, (ii) pay reform, (iii) performance management, and (iv) payroll
management and establishment control. The goals of each sub-component are
elaborated below:

   a) Rightsizing. All government ministries and institutions have staff
      complements which are appropriate to their agreed mandates and are
      affordable in relation to their respective budget ceilings.
   b) Pay reform. Employee remuneration is related to job type and
      performance; the public service is able to attract and retain essential
      technical, professional and managerial staff; pay arrangements support and
      reinforce improved service delivery; and increases in pay levels are
      consistent with the resource envelope.


                                        16
       c) Performance Management. All government ministries and institutions are
          managing performance effectively within an agreed framework of planned
          objectives and standards, and are taking action to improve their capacity to
          deliver better services.
       d) Payroll management and Establishment Control. Personnel emoluments
          and establishments5 for the public service are effectively managed and
          maintained at agreed-upon levels.

         Box 3: Results Achieved Under the Public Service Management (PSM) Program

             The PSM Program has achieved modest results in the following areas:
             • A comprehensive pay policy was developed and approved by Cabinet in December
               2009. Job evaluations and salary structures have been finalized.
             • Several tools for improved service-delivery designed (e.g. Service delivery charters,
                process re-engineering, performance management systems) .
             • An integrated approach to restructuring of the public service has been designed and is
               being piloted.
             • The payroll management and control system has been upgraded and decentralized
               covering ministries and provinces. Payroll audits have been institutonalized.
             • Under the Service-Delivery Improvement Facility innovative approaches to improving
               service delivery have been implemented and the improvements recognized at local,
               regional and international level.

55.     The specific components of erstwhile PSM reform program such as
rightsizing, pay reform, performance management, and payroll management
and establishment control are not specifically mentioned in SNDP. The 2012
budget also does not make any specific mention of public service management
reforms. The PAF 2011-13 however includes actions aimed at designing of new
pay structures and payroll management.

Business Environment and Competitiveness Reforms

56.     Zambia has made significant improvements in its business climate but
challenges remain. Zambia was listed among the 10 top reformers of 2010,
ranked 80th among in 2011 and 84th in 2012 among 183 economies in ease of
doing business. It has made substantial progress in the areas of ease of starting a
business, with the elimination of the minimum capital requirement, and in the area
of enforcing contracts, with the introduction of an electronic case management
system. Three issues however stand out in the 2012 survey report: (i) Dealing
with construction permits (rank 148), (ii) Getting electricity (rank 118); and (iii)
Trading across borders (rank 153). The latter is a matter of concern since Zambia
is landlocked and depends on smooth border crossings to promote all trade.

57.    During the SNDP period, Government will continue to reform the
business environment through the implementation of PSDRP II, a successor
to the PSDRP I. PSDRP II will accelerate reforms in a number of key areas
which are expected to lead to a less-burdensome and competitive business
environment. Towards reducing regulatory burden, the government has

5
    Establishments are the positions set up at government institutions.


                                                   17
successfully identified the majority of the licensing requirements that will be
eliminated, consolidated, or otherwise streamlined as part of the PSDRP. With
the assistance from the World Bank Group, the government has been
implementing regulatory activities that includes the following: (i) reforms in the
areas measured by Doing Business, (ii) reduction in the number and cost of
business licenses, (iii) the establishment of a Business Regulatory Unit, and
establishment of an online business registry (e-Registry) and one-stop shop.
Besides licensing and regulatory framework, reforms in the areas of MSME
development, labor market, and skills supply will enhance competitiveness of
Zambia’s private sector, partly by accelerating the development of infrastructure.
These reforms are briefly described in the following paragraphs.

58.     MSME Development. MSME face numerous constraints that adversely
affect their development. These include limited access to finance and output
markets, high costs of borrowing, and working capital shortages. To deal with
these constraints the government is working on the design of an official MSME
policy, along with a credit guarantee scheme for MSME, an MSME incubator
program, and a training program for achieving access to finance and markets
designed specifically for MSME.

59.      Labor Market Reform and Labor Productivity Development. Labor
legislation has been identified as posing a significant impediment to the growth of
the private sector. The high cost of severance packages as well as the overall
rigidities in the labor market introduced by labor regulations act as deterrents to
private sector growth. In addition there is a significant gap between the practical
vocational skills demanded by the private sector and those produced by the
educational system. The government plans to reform business related labor laws,
including issues of retirement and severance packages, and to develop a system
for measuring and improving labor productivity. Laws to be reviewed include the
Employment Act, the Minimum Wages Act, and the Industrial Relations Act.

60.    Public Private Partnership (PPP) Development. In the 2012 Budget
Statement, the government has identified PPPs as a viable model for infrastructure
development and service provision capable of augmenting the government’s
limited financial and managerial capacity. The government is finalizing the
appropriate PPP legislation, creating a dedicated PPP unit, and training private
firms and public agencies in how to properly form PPP arrangements.

61.     Trade Expansion. The government is working to develop more
coherence in the policy, regulatory and legal framework for international trade. It
is improving border infrastructure, streamlining customs procedures, and assuring
the legitimacy of its professional accreditation standards, product quality controls,
and national metrology system, along with other related initiatives.

62.   Financial Sector Development Program (FSDP) is the broad reform
program for the financial sector that will continue to be implemented under
Phase II in the SNDP. The reform measures will be focused at addressing
weaknesses in the financial sector so as to improve market infrastructure, increase
competition, and increase access to finance. Financial sector policies will also aim


                                         18
to increase access to financial services in rural areas. The new Government has
taken some initial steps to reduce taxes and costs to the banking sector towards
reducing lending rates.

63.    SNDP places particular emphasis on addressing the institutional, legal
and policy constraints in Information and Communications Technology
(ICT) and energy sectors. In ICT, following the enactment of the ICT Act of
2009 and the privatization of ZAMTEL in 2010, reforms and policies will focus
on promoting competition so as to reduce costs to businesses. In the electricity
sub-sector, reforms will continue to emphasize maintaining cost-reflective tariffs.
In the petroleum sub-sector, a review will be undertaken to determine measures
required to achieve efficiency and cost effectiveness in the petroleum supply
chain.

64.     Zambia faces an electricity supply deficit in the medium-term and
sizable new investment is needed to meet the deficit. The rapid expansion of
mining and other energy-intensive activities in recent years has virtually
exhausted the surplus of electric power that characterized Zambia’s energy sector
in the 1960s and '70s. With the whole of southern Africa experiencing a power
deficit, any additional power would need to come largely from new power
generation within the country. While there is an abundance of hydroelectric
potential to be harnessed in Zambia, bringing new capacity on line will require
considerable investment and in many instances long lead times.

65.     The energy sector has been plagued by inefficiencies, which have, for
some time, deterred new investments to the sector. The country has not made
major investments in new generation capacity since the development of the major
hydro-power stations in the mid-1960s and early 1970s. The poor financial
condition and weak operational performance of ZESCO, the state-owned power
company, has been an obstacle to undertake the new investment needed to build
power-generating capacity.

66.     To address the electricity supply deficit, the government has
developed a strategy that seeks to address short-, medium-, and long-term
issues in the energy sector. The strategy is centered on the following elements:
(i) opening the transmission network to private electricity providers in addition to
the state-owned ZESCO; (ii) improving the operational and financial performance
of ZESCO, while gradually phasing out the need to subsidize new capital
investments; and (iii) raise electricity tariffs to total cost recovery levels in order
to attract private investors to the market. To improve the efficiency of ZESCO, a
set of Key Performance Indicators (KPIs) were agreed upon between the Energy
Regulation Board (ERB) and ZESCO. The KPIs fall under five main categories:
(i) customer metering, (ii) cash management, (iii) staff productivity, (iv) quality of
service, and (v) system losses. The strategy also specifies the medium- and long-
term investment programs required to build new power stations.

67.     Zambia’s fuel prices at the pump are high compared to other
neighboring countries, even after accounting for the higher transportation cost due
to land-locked nature of the country and the reduction in excise duties on fuel in


                                          19
2008. A study carried out by the World Bank in 2010 found that Zambia’s high
fuel costs are built into the wholesale fuel supply system consisting of fuel
imports, transportation, and processing. The wholesale fuel supply system is
dominated by a vertically integrated government monopoly consisting of Tazama
Pipelines Limited, the Indeni Petroleum Refinery Company Ltd., and the Ndola
Fuel Terminal. In the absence of any competition, this system suffers from
operational and structural inefficiencies, therefore high costs, the burden of which
is shared by private consumers and the government (through subsidy meant to
keep fuel costs low). The energy regulator has been unable to control costs
effectively. The new government has shown interest in an assessment of the fuel
supply system. An independent expert assessment study on the effectiveness and
efficiency of the fuel supply system is expected to be commissioned by the
government.



       IV. BANK SUPPORT TO THE GOVERNMENT
                    PROGRAM
  A.    LINKS TO THE COUNTRY ASSISTANCE STRATEGY AND AFRICA REGION
                                 STRATEGY

68.    The PRSC series is a key component of the CAS 2008-11 and the CAS
Progress Report, 2008-12. The CAS seeks impact through greater selectivity in
support of the government reforms. To that end, it supports two key areas:
improved public expenditure management, and investment in infrastructure to
increase economic opportunities and competitiveness. Within the two broad
themes, it proposes selective interactions in four priority areas of the national
development plans:       (i) macroeconomic management, (ii) infrastructure
development, (iii) institutional capacity enhancement, and (iv) social sector
development.
69.     The CAS identifies the reform areas that the annual program of
PRSCs will support. The PRSCs will support the core objective of the Bank’s
macroeconomic program to help Zambia better manage its financial resources so
that fiscal policy can be used to foster more inclusive growth. The focus areas are
the reform of the energy sector, the improvement of the business climate, and
capacity enhancement in public services.
70.    The PRSC program is consistent with the Africa Region Strategy. In
supporting four policy areas of macroeconomic management, public service
reform, energy sector policy, and business environment, it is fully aligned to the
main themes of the African strategy, namely: vulnerability and resilience,
competitiveness and employment, and governance and public sector capacity. The
focus of the macroeconomic management policy area in the program is consistent
with the theme of reducing vulnerability and building resilience to shocks by
entrenching fiscal sustainability and reducing fiscal risks that could arise from
contingent liabilities. Through public service reform the program is aligned to the
African strategy theme of enhancing governance and public sector capacity. The


                                        20
PFM and procurement reforms supported by the program will go a long way in
enhancing governance and public sector capacity required for improved service
delivery. By supporting the improvement in the energy sector policy and the
business environment, this program is consistent with the Strategy’s theme of
competitiveness and employment.
71.     The World Bank works in close collaboration with IFC, through the
joint Investment Climate Advisory Services, on the implementation of Doing
Business and business license reforms. The first Investment Climate Program
started in 2009 and ended in December 2010. A successor program is being
prepared.
                          B.   COORDINATION WITH THE IMF
72.     The IMF leads the dialogue on, and assessment of, the country’s
macroeconomic performance. The IMF agreed with the GRZ on a three-year
PRGF program in June 2008, later caller the Extended Credit Facility (ECF). The
fifth and the final review of the program was successfully carried out in June
2011. The ECF had structural policy benchmarks in a number of areas including:
the adoption of the Treasury Single Account so as to cover 60 percent of
budgetary expenditures, submit to cabinet a review of maize pricing policy, and
prepare a review of tax administration and policy. These were developed in close
consultation with IDA. The Bank and the IMF also collaborate closely on
financial sector reform, debt-sustainability analysis, and trade policy formulation.


                     C.   COLLABORATION WITH OTHER DONORS

73.     The Bank is a cosignatory, with other members of the PRBS group, to
a Memorandum of Understanding (MoU) that guides the process for budget
support to the GRZ.6 The MoU records an understanding on common
procedures for consultation and decision-making, disbursement mechanisms,
monitoring and reporting, review and evaluation, audit, financial management, the
exchange of information and cooperation between the signatories. The PRBS
group members base their actual budget support on the progress attained in the
implementation of the SNDP, measured through commonly agreed performance
indicators as described in the PAF.
74.     The World Bank worked closely with the PRBS group in
strengthening the policy content of the 2011-13 PAF. As a result the number of
indicators was reduced from 34 in the 2009-11 PAF to 14 in the 2011-13 PAF
largely by ensuring that the PAF is not used as an instrument for monitoring
progress in individual sectors and only indicators that are truly strategic and
policy-relevant are included. Towards preparation of the 2011-13 PAF, extensive
consultations took place with the line Ministries and the Sectoral Advisory
Groups (SAGs), which consist of government officials, representatives of Non-


6
  The first MoU was signed in mid-2005 and then revised in June 2008 to include new CPs. The
latest version was signed in November 2011.


                                             21
Governmental Organizations, civil society groups, business organizations, and
donors.

75.     A recent evaluation of budget support in Zambia (period 2005-2010)
found that progress made by the PRBS group in the areas of harmonization
and alignment has been limited.7 While substantial progress has been made in
setting up dialog structures and a common conditionality framework, yet there are
several flaws in the harmonization and alignment process. The conditionality
framework has been inconsistent with the priorities of CP who have different
interpretations of what the focus of PAF should be. CP have also failed to
harmonize their disbursement mechanisms. This leads to differences in the
application of fixed and variable tranches and their links to the PAF. Clearly,
improving harmonization and alignment is an area that requires further
strengthening of cooperation between CP.


                  D.    RELATIONSHIP TO OTHER IDA OPERATIONS
76.     The PRSC program complements several operations and ongoing
knowledge-based activities identified in the CAS FY 2008-11. In the area of
Public Sector Reform, IDA has in place a Technical Assistance (TA) operation,
the Public Service Management Project8. This is assisting GRZ in two areas: (i)
the area of civil service and pay reform, and (ii) reforms in public expenditure
management and financial accountability, including the installation of an IFMIS.
IDA has also undertaken a Public Expenditure Review (PER) working with
government and with the support of other cooperating partners. This has looked
into the efficiency and equity of public resource allocation across sectors. The
Bank’s aim in the electricity sector is to assist the government in improving
ZESCO’s efficiency and quality of services it provides. In support of the
government’s private sector reform agenda, the Bank is working on a Jobs and
Competitiveness Economic and Social Work (ESW) focusing on the areas of
private sector development in tourism, beef and dairy production, and value
addition in the copper sector.


                       E.   LESSONS LEARNED FROM PAST DPOS

77.      The PRSC program draws on the lessons learnt from the past DPOs
namely EMGC I & II and PRSC-1 and -2. EMGC I & II were two DPOs
identified in the previous CAS FY 2004-07 to assist GRZ in policy and
institutional reforms. EMGC I was approved in December 2004 and closed in


7
  Antonie de Kemp, Jorg Faust and Stefan Leiderer (2011), “Between high expectations and
reality: an evaluation of budget support in Zambia, Synthesis report Bonn / The Hague /
Stockholm, BMZ / Ministry of Foreign Affairs / Sida
8
  The PSM project in the amount of US$30 million was approved by the board on January 5, 2006
and was declared effective on May 10, 2006. The operation contributes to a pooled-funding
arrangement and is in part a follow-up on the Public Sector Capacity Building project, which
closed in 2005.


                                             22
December 2005, EMGC II was approved in May 2008 and closed in December
2008.
78.      The major lessons to draw from EMGC I and II for the PRSC
program were based on IEG’s evaluation of the operations.9                     The
Implementation Completion and Results Report (ICR) for EMGC I was finalized
in March 2007 and for EMGC II was finalized in June 2009. One of the key
lessons from IEG’s evaluation of EMGC I ICR is the need to recognize that
institutional reforms require a longer time horizon than can be achieved through a
one-year disbursing credit. A second (and related) lesson is that the conditions of
the credit were not adequate to meet the objectives of the program. Taking these
lessons into account, the CAS identified a series of three annual credits, PRSCs,
as the method by which policy reform will be supported. This provides a longer
time horizon in which to undertake the reforms described in the program. Finally,
recognizing the importance of the reform areas to which the previous credits were
directed, the PRSC program continued to support most of those reforms.


                 F.    SUGGESTED POLICY AREAS FOR FUTURE DPOS
79.     The PRSC series has monitored institutional reforms in several areas
where continued support in future would be essential to ensure that these
reforms achieve their longer-term development objectives. Some of these are
listed below:
    a) PFM and Procurement: It is important to continue supporting PFM and
       procurement reforms with a long term perspective since these reforms
       have not been fully institutionalized. In order to sustain the gains that
       have been made in the PFM environment over the last several years, it is
       imperative that the Government continues to receive support and
       encouragement to reform.10
    b) Public Service Pension Fund: The PSPF is a source of significant
       contingent liabilities. Continued monitoring of the PSPF along with
       technical assistance would be needed to sequence reforms and put it on a
       sustainable path.
    c) Fuel Supply Chain: Significant involvement of the government in the fuel
       supply chain is either a source of fiscal burden or a source of higher costs
       for businesses. The government has started to look into the issue and
       continued dialogue and monitoring would be essential to maintaining
       momentum.



9
   See ICR of the EMGC operation, report No. 36495 ZA and IEG’s evaluation dated March 26,
2007 and report No. ICR00001107 for the EMGC II dated June 25, 2009.
10
   2009 and 2010 saw the unfolding of serious cases of financial mis-management and
irregularities in health and roads sectors related to previous years. On the one hand these cases
show that government institutions such as the OAG, the Anti Corruption Commission (ACC), and
the Internal Audit functions have seen their capacity strengthened. On the other hand, these cases
highlight the need for further reforms of PFM systems and enforcement of rules.


                                               23
     d) Tax Policy and Administration Reforms: This would be a new policy area
        that has gained in importance since domestic resource mobilization will
        increasingly be central to maintaining desired levels of public expenditure
        on infrastructure etc.
80.    Besides continuing with ongoing reforms, future DPOs could consider
several other areas that are critical to inclusive growth in the medium-term.
These relate to agriculture sector policy, access to finance issues, and regulatory
burden on private sector.


                          G.    ANALYTICAL UNDERPINNINGS
81.     The PRSC series draws on several pieces of economic and sector
work. This includes the PEMFAR 2004, the Jobs and Competitiveness Report
(2010), the Public Expenditure Review (PER, 2010), the Poverty and
Vulnerability Assessment (PVA, 2007), and the diagnostic work on “constraints
to inclusive growth�?11 undertaken as an input into the current CAS (2008-2011).
The PRSCs also draws on reports and evaluations carried out by GRZ, such as
“Zambia: Public Financial Management Performance Report and Performance
Indicators�?, a Public Expenditure and Financial Accountability Assessment
(PEFA, 2005 and 2008).          In the energy sector, the PRSC is informed by
technical assistance provided to the “Electricity Sector Performance Review�?.
82.     The Public Expenditure Review covers issues regarding the efficiency
of fiscal spending, with an emphasis on the infrastructure and agriculture
sectors, as well as cross-cutting issues. This PER reviews the major structural
challenges that the government must meet in order to improve efficiency and
equity in public spending. Following a review of the major achievements in terms
of macroeconomic stabilization, the PER suggests measures to improve the
budget and planning processes, as well as to account properly for the economic
effects of an exhaustible resource such as copper, and the need to improve
project-specific investment management. The PER provides a detailed analysis of
the major infrastructure sub-sectors, such as roads and water, as well as
agriculture.
