                                             Document of
                                          The World Bank




                                                                                     Report No: 28811

                           IMPLEMENTATION COMPLETION REPORT
                                              (IDA-30720)

                                                 ON A

                                                CREDIT

                              IN THE AMOUNT OF US$ 60 MILLION

                                                TO THE

                                     REPUBLIC OF ZIMBABWE

                                                FOR A

                                  COMMUNITY ACTION PROJECT




                                              June 18, 2004




Human Development 1
Country Department 3
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 19, 1998)

                                Currency Unit = Zimbabwe Dollars (Z$)
                                      Z$1.00 = US$ 0.62
                                      US$ 1 = Z$16.12

                                     FISCAL YEAR
                    January 1 - December 31 (as of January 1, 1999)

                         ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome
5. Miscellaneous                  0.00              0.90         4.70         2.50          8.10
Operating Costs                   (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
6. Miscellaneous                  0.00              0.00         0.00         0.00          0.00
                                  (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
   Total                          0.50              9.80        49.70         13.00        73.00
                                  (0.00)           (0.00)      (0.00)         (0.00)       (0.00)




                                                - 13 -

  Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                   1
                                                         Procurement Method
       Expenditure Category                ICB               NCB                      2         N.B.F.         Total Cost
                                                                               Other
  1. Works                                 0.00               0.00              0.00             0.00              0.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
  2. Goods                                 0.00               0.00              0.00             0.00              0.00
                                       (317433.80)        (61355.10)           (0.00)            (0.00)       (378788.90)
  3. Services                              0.00               0.00              0.00             0.00              0.00
  Cons. Serv., Studies and                (0.00)             (0.00)         (450699.38)          (0.00)       (450699.38)
  Training
  4. Miscellaneous                         0.00               0.00              0.00             0.00              0.00
  Community Sub-projects                  (0.00)             (0.00)        (1957422.11)          (0.00)      (1957422.11)
  5. Miscellaneous                         0.00               0.00              0.00             0.00              0.00
  Operating Costs                         (0.00)             (0.00)         (910768.77)          (0.00)       (910768.77)
  6. Miscellaneous                         0.00               0.00              0.00             0.00              0.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
      Total                                0.00               0.00              0.00             0.00              0.00
                                       (317433.80)        (61355.10)       (3318890.26)          (0.00)      (3697679.16)

    1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
      of the project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                      Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               IDA         Govt.        CoF.         IDA          Govt.      CoF.       Bank     Govt.     CoF.
Community Sub-Projects        50.00                               1957422.11                           391484
                                                                                                         4.2
Poverty monitoring             3.00                                  0.00                                0.0
CAP Institutional Support      7.00         2.50                  910768.77                            130109     0.0
                                                                                                        82.4
555                           10.00         1.00                     0.00                                0.0      0.0




                                                          - 14 -

Annex 3. Economic Costs and Benefits

Covered in main text.




                                      - 15 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              4/9/1996                  8    TASK TEAM LEADER(1);             S               S
                                             ECONOMIST(2); NRM
                                             SPECIALIST(1);POVERTY
                                             ECONOMIST(1);SOCIAL
                                             FUNDS
                                             SPECIALIST(1);HEALTH
                                             SPECIALISTS(2);
              7/16/1996               11     TASK TEAM LEADER(1);             S               S
                                             ECONOMIST(1); SOCIAL
                                             FUNDS SPECIALIST(1); NRM
                                             SPECIALIST(2);OPERATIONS
                                             ANALYST(1);POVERTY
                                             ECONOMIST(2);ENVIRONME
                                             NT ECONOMIST(1); NGO
                                             LIAISON OFFICER(1);TEAM
                                             ASSISTANT(1).

 Appraisal/Negotiation
              11/8/1997               11     TASK TEAM LEADER(1);             S               S
                                             ECONOMIST(1);
                                             PROGRAM OFFICER(1);
                                             OPERATIONS
                                             ANALYST(1); NRM(1);
                                             POVERTY
                                             ECONOMIST(1);
                                             INSTITUTIONAL
                                             DEVELOPMENT
                                             ADVISOR(1); ROAD
                                             ENGINEER (1);
                                             ARCHITECT (1); RURAL
                                             WATER SUPPLY
                                             SPECIALIST(1); TEAM
                                             ASSISTANT(1).
              2/9/1998                  9    ECONOMIST(1); PROGRAM            S               S
                                             OFFICER(1); NRM(1);
                                             POVERTY ECONOMIST(1);
                                             SENIOR ECONOMIST
                                             STATISTICIAN(1);
                                             OPERATIONS ANALYST (1);
                                             CONSULTANTS(2); SENIOR
                                             SECRETARY(1).

 Supervision
              09/23/1998                8    TASK TEAM LEADER (1);            S               S
                                             ECONOMIST (2); NRM
                                             SPECIALIST (1);
                                             PROGRAM OFFICER (1);



                                              - 16 -

                            OPERATIONS ANALYST
                            (1); TEAM ASSISTANT
                            (1); PROC/DISB SPEC (1)
            11/02/1998    8 TASK TEAM LEADER (1);        S    S
                            ECONOMIST (1); NRM
                            SPECIALIST (1);NGO
                            LIAISON (1); OPERATIONS
                            ANALYST (1); TEAM
                            ASSISTANT (1); PROC/DISB
                            SPEC
                            (1);ECONOMIST-CONSULTAN
                            T(1)
            4/12/1999     7 TASK TEAM LEADER (1);        U    S
                            ECONOMIST (1); NRM
                            SPECIALIST (1); PRINCIPAL
                            ECONOMIST (1);
                            ECONOMIST
                            CONSULTANT(1); NGO
                            LIAISON (1); OPERATIONS
                            ANALYST (1)
            04/25/2000    7 TASK TEAM LEADER (1);        U    S
                            ECONOMIST (1); NRM
                            SPECIALIST (1);
                            OPERATIONS ASSISTANT(1);
                            NGO LIAISON (1);
                            OPERATIONS ANALYST
                            (1);ASSISTANT(1)
            6/23/2000     7 TASK TEAM LEADER (1);        S    S
                            ECONOMIST (1); NRM
                            SPECIALIST (1);
                            OPERATIONS ASSISTANT(1);
                            NGO LIAISON (1);
                            OPERATIONS ANALYST(1)
                            ASSISTANT(1)
            11/28/2000    3 OPERATIONS                   S    S
                            ANALYST(1);PROGRAM
                            OFFICER (1);ASSISTANT
            5/15/2001     3 ECONOMIST(1);PROGRAME        S    S
                            OFFICER(1);ASSISTANT(1)
            6/14/2001     5 OPERATIONS                   U    U
                            ANALYST(1);PROGRAM
                            OFFICER (1); PROCUREMENT
                            SPECIALIST(1); FINANCIAL
                            MANAGEMENT
                            SPECIALIST(1);ASSISTANT(1)

 ICR
                          3 TASK TEAM LEADER(1);
                            PROGRAM
                            ASSISTANT(2);



(b) Staff:



                            - 17 -

    Stage of Project Cycle                Actual/Latest Estimate
                              No. Staff weeks                 US$ ('000)
Identification/Preparation          161.2                         457.9
Appraisal/Negotiation                65.6                           95.6
Supervision                       185.57                          324.7
ICR
Total                             412.37                          878.2




                                         - 18 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 19 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 20 -

Annex 7. List of Supporting Documents

World Bank: Zimbabwe CAP Aide Memoires, Back-to-Office Reports, Project Status Reports, CAP
Development Credit Agreement.

CAP PIU: Annual and Quarterly Reports

Technical Handbooks and Studies commissioned by PIU: Water and Sanitation Handbook; Information
Education and Communication Strategy; Systematic Client Consultation; Social Infrastructure Handbook;
Water Supply Strategy for Poverty Alleviation; Natural Resources Management Handbook; Evaluation of
the Project Management Unit; Notional District Poverty Map (NPM) and Steps for doing a NPM; Poverty
Data Needs Assessment Study; Geographic Targeting Using 1995 PASS Household Data.




                                                 - 21 -

- 22 -

