                                                  Document of
                                                The World Bank

                                          FOR OFFICIAL USE ONLY

                                                                                             Report No. 59629-TR




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                         PROGRAM DOCUMENT FOR A PROPOSED LOAN

                             IN THE AMOUNT OF EURO 506.1 MILLION
                                 (USD 700 MILLION EQUIVALENT)

                                                         TO

                                       THE REPUBLIC OF TURKEY

                                    FOR A
             SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
                  PROGRAMMATIC DEVELOPMENT POLICY LOAN



                                                  April 7, 2011




Poverty Reduction and Economic Management
Turkey Country Management Unit
Europe and Central Asia


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization
             TURKEY - GOVERNMENT FISCAL YEAR
                  January 1 – December 31
                  CURRENCY EQUIVALENTS
         Exchange Rate Effective as of February 28, 2011
               Currency Unit: Turkish Lira (TL)
                    USD 1.00 = TL 1.5905
                      WEIGHTS AND MEASURES
                          Metric System
             ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities




6
                                                                                                                                                                                                                                                                                                                                                                                0
                                                                                                                                                                                                                                                                                                                                                                                    5
                                                                                                                                                                                                                                                                                                                                                                                          10
                                                                                                                                                                                                                                                                                                                                                                                                15
                                                                                                                                                                                                                                                                                                                                                                                                     20
                                                                                                                                                                                                                                                                                                                                                                                                             25
                                                                                                                                                                                                                                                                                                                                                                                                                  30




                                                                      0
                                                                            200
                                                                                  400
                                                                                        600
                                                                                              800
                                                                                                    1,000
                                                                                                            1,200
                                                                                                                    1,400
                                                                                                                                                                                                                                                                                                                                                                       Jun-00




                                                                                                                                                                                                          10,000
                                                                                                                                                                                                                   20,000
                                                                                                                                                                                                                            30,000
                                                                                                                                                                                                                                     40,000
                                                                                                                                                                                                                                              50,000
                                                                                                                                                                                                                                                       60,000
                                                                                                                                                                                                                                                                70,000




                                                                                                                                                                                                   0
                                                       Jan-00                                                                                                                                                                                                                                                                                                          Dec-00
                                                                                                                                                                                         Jan-00                                                                                                                                                                        Jun-01
                                                        Jul-00
                                                                                                                                                                                          Jul-00




                                                                                                                                                    Source: Reuters
                                                       Jan-01                                                                                                                                                                                                                                                                                                          Dec-01
                                                                                                                                                                                         Jan-01
                                                        Jul-01                                                                                                                                                                                                                                                                                                         Jun-02




    Source: JP Morgan
                                                                                                                                                                                          Jul-01
                                                       Jan-02                                                                                                                            Jan-02                                                                                                                                                                        Dec-02
                                                        Jul-02                                                                                                                            Jul-02                                                                                                                                                                       Jun-03
                                                       Jan-03                                                                                                                            Jan-03                                                                                                                                                                        Dec-03
                                                        Jul-03                                                                                                                            Jul-03
                                                       Jan-04                                                                                                                                                                                                                                                                                                          Jun-04
                                                                                                                                                                                         Jan-04                                                                                                                                                                        Dec-04
                                                        Jul-04                                                                                                                            Jul-04
                                                                                                                                                                                                                                                                                                                                                                       Jun-05




                          EMBI+ Turkey
                                                       Jan-05
                                                                                                                                                                                                                                                                                                                                                       Unemployment




                                                                                                                                                                                         Jan-05
                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Figure 2 (panels a-f): Macroeconomic Indicators, 2000-10




                                                        Jul-05                                                                                                                            Jul-05                                                                                                                                                                       Dec-05




                                                                                                                                                                               ISE 100
                                                       Jan-06                                                                                                                            Jan-06                                                                                                                                                                        Jun-06
                                                        Jul-06                                                                                                                            Jul-06                                                                                                                                                                       Dec-06
                                                                                                                                                                                                                                                                                                              Source: TURKSTAT, Bank Staff Estimates




                                                       Jan-07                                                                                                                            Jan-07                                                                                                                                                                        Jun-07
                                                        Jul-07                                                                                                                            Jul-07                                                                                                                                                                       Dec-07



                                                                                                                            Figure 2f: Sovereign Spreads
                                                                                                                                                                                                                                                                                                                                                       Youth




                                                       Jan-08




                          EMBI+
                                                                                                                                                                                         Jan-08
                                                        Jul-08                                                                                                                                                                                                                                                                                                         Jun-08
                                                                                                                                                                                          Jul-08
                                                                                                                                                                                                                                                                         Figure 2d: Istanbul Stock Exchange




                                                       Jan-09                                                                                                                            Jan-09                                                                                                                                                                        Dec-08
                                                        Jul-09                                                                                                                            Jul-09                                                                                                                                                                       Jun-09
                                                       Jan-10                                                                                                                            Jan-10                                                                                                                                                                        Dec-09
                                                        Jul-10                                                                                                                            Jul-10                                                                                                                                                                       Jun-10
                                                       Jan-11                                                                                                                            Jan-11
                                                                                                                                                                                                                                                                                                                                                                                                                       Figure 2b: Seasonally Adjusted Unemployment (percent)




                                                                                                                                                                                                                                                                                                                                                                       Dec-10
13.     Turkey’s recovery has been led by domestic consumption and investment demand
from the private sector, driven by historically low interest rates. In the first three quarters of
2010 y/y economic growth was nearly 9 percent (Figure 2a). Of this, private consumption and
private investment accounted for a sizeable share (about 5 percent each, with net exports making
a large negative contribution; see Table 2). A further factor explaining both the severity of the
slowdown and the rapid recovery in Turkey was a marked inventory cycle, as producers adopted
a wait-and-see approach in 2008 and 2009, running down inventories, before quickly re-
accumulating them from late 2009 onwards.

14.     Unemployment has fallen back close to pre-crisis levels, but remains high. After
peaking at above 16 percent in February 2009, seasonally adjusted unemployment fell steadily
from the second quarter of 2009, and stood at 11 percent in December 2010, about one percent
above pre-crisis levels (see Figure 2b). This compares favorably with the past tendency of
unemployment in Turkey to “ratchet up�? during recessions, subsequently failing to decline again.
Some of this favorable performance can be attributed to measures taken by the Government to
protect employment during the crisis, some to the short duration of the recession in Turkey
compared to past recessions. Nonetheless, open unemployment in Turkey remains high in
absolute terms, and represents a challenge both to social welfare and to productivity.

15.     Poverty rose moderately in 2009. Using Turkey’s national (food and non-food
expenditure) poverty line, the poverty headcount ratio reported by the Turkish Statistical Agency
rose to 18.1 percent in 2009 from 17.1 percent in 2008. Extreme poverty (defined in Turkey by a
USD 2.15 poverty line) remains negligible.

16.     Banks remain well capitalized and profitable, while asset quality has improved. The
banking sector proved resilient when faced with the effects of the global crisis. Turkey is the
only OECD country where no public sector support was provided to the banking sector in the
wake of the crisis. The capital adequacy ratio for the system is high at about 19 percent, and all
banks are above the recommended 12 percent regulatory minimum. After high profitability in
2009, which was driven by a rapid widening of net interest margins, profitability returned to
more normal levels in 2010, with profits still rising by 9.6 percent during the year. The stability
of the system’s funding base is supported by a modest reliance on wholesale funding, including
syndications and securitizations, as reflected in loan to deposit ratios below 100 percent for the
system. There is no consumer lending in foreign exchange. Loan quality has improved with the
resurgence in economy activity, with the Non-Performing Loans (NPL) ratio for the banking
system as a whole coming down to 3.7 percent at end-2010 (compared with rates around 3.5
percent before the crisis and 5.3 percent as of end-2009).

17.     Lending growth has resumed rapidly after contracting during the crisis, but the
Turkish financial sector’s role in funding the real sector remains well below its potential.
After remaining essentially flat in real terms in 2009, bank credit increased significantly in 2010,
growing by 33.94 percent during the year, which in turn contributed to the significant widening
of the current account deficit in 2010 (see paragraph 18). As of end-January 2011, year-on-year
loan growth registered 36.2 percent. Consumer loans, accounting for just under a third of total
loans, and including mortgages, and car and credit card loans, grew at 32.9 percent year-on-year,



                                                 7
just below the average for total loan growth. 8 The Authorities are watching credit growth rates
carefully, and there is a risk that continued high growth could contribute to inflationary pressures
and possible overheating of the economy. The financial system nevertheless remains relatively
shallow for the size of the economy, with total banking sector credit (about one half of total
assets) accounting only for about 43 percent of GDP. 9 Also, lending remains mostly short term
although maturities are being extended, reflecting a dearth of longer-term funding. More than 90
percent of domestic deposits, which account for more than two thirds of non-equity liabilities,
bear a maturity of less than three months.

18.      After falling during the recession, the current account deficit (CAD) returned to the
fore by 2010. In 2006-08 Turkey financed CADs of the order of 6 percent of GDP (Table 2).
This ratio fell to 2.3 percent in 2009, driven by the recession and lower oil prices. However, as
these factors reversed in 2010, a significant current account deficit returned: the CAD for 2010 is
estimated at 6.5 percent of GDP. This increase was mainly the consequence of rising imports.
Imports (f.o.b.) rose by 31.6 percent to USD 173.9 billion in 2010 from USD 132.1 billion in
2009, led by an increase in imports of investment goods. Exports (f.o.b.) remained sluggish,
increasing by 13 percent to USD 117.9 billion in 2010 from USD 104.3 billion in 2009. The
trade deficit therefore more than doubled to USD 55.9 billion in 2010 from USD 27.8 billion in
2009, and was equivalent to 7.6 percent of GDP. Real exchange rate strengthening throughout
2010 (which has since been partially reversed with a 9.9 percent real weakening of the TL since
November 2010) was one factor in the relative performance of exports and imports. The non-
energy trade deficit stood at 3 percent in 2010, with rising oil prices contributing considerably to
the rising trade deficit.

19.     As growth picked up, the general government fiscal deficit declined to 3.6 percent of
GDP in 2010. The fiscal deficit had increased sharply from 1.6 percent in 2008 to 5.3 percent of
GDP in 2009. Most of this increase was explained by the contraction in GDP and the operation
of automatic stabilizers (such as the increase of approximately 1.8 percentage points of GDP in
budgetary transfer to the Social Security Institution (SSI); only 1.2 percentage points are
estimated to have come from discretionary spending measures. 10 The general government deficit
was reduced to 3.7 percent in 2010, mostly through improved revenue performance owing to the
pick-up in GDP (Table 2) 11. Central government spending actually grew by 9.5 percent in 2010,
with total central government spending expected to reach above 26 percent of GDP in 2010.
Public sector primary fiscal balance is expected to post a small deficit of 0.2 percent in 2010
before returning to surplus in 2011.




8
   Recent measures have been introduced by the Authorities to limit mortgages to 75 percent of house value, 50
percent for commercial real estate and to link credit card limits to documented monthly salaries.
9
  The banking sector comprises 49 banks, with the top 6 banks accounting for about two thirds of total assets. The
three largest state-owned banks account for one third of the banking system’s assets. The remainder of the financial
system accounts for about 11 percent of GDP (mainly mutual funds, insurance companies, leasing companies, and
factoring and consumer finance companies).
10
    See the discussion in Restoring Equitable Growth and Employment Programmatic Development Policy Loan
(REGE-DPL), Report No. 51062-TR, Feb. 24, 2010.
11
   General government consists of central government, SSI and local administrations.

                                                         8
20.    With better fiscal performance, public debt ratios improved. Gross public debt12
increased significantly during the crisis, from 42.9 percent of GDP in 2008 to 48.9 percent of
GDP in 2009. Public debt was estimated to be at around 44.5 percent of GDP at end-2010.

21.     Inflation targeting performed well, although the task has been complicated by the
high volume of portfolio flows to the Turkish economy. End-2010 inflation was 6.4 percent,
close to the target of 6.5 percent 13, helped by an end-year drop in food prices. While Consumer
Price Index (CPI) inflation fell to a four decades low in February 2011, reaching 4.2 percent
(year-on-year food inflation was 4.5 percent), year-on-year Producer Price Index (PPI) inflation
is running higher, at 10.9 percent in February 2011 (driven by a 29 percent increase in oil
product and energy prices and a 36 percent rise in the price of basic metals). Under this
framework, the Central bank explicitly stated that given the rapid pace of domestic demand and
rising commodity prices, general price setting behavior will be closely monitored and additional
measures will be taken to contain inflation expectations, if needed.

22.     Against the backdrop of low interest rates and quantitative easing in some advanced
economies, Turkey (like other emerging markets) has been the destination for a high
volume of short-term capital inflows. This has raised private external indebtedness and
increased exposure to capital flow reversal risks. In 2010, USD 15.9 billion came into Turkey in
the form of short-term credits from foreign banks, and a further USD 16.3 billion entered in the
form of portfolio investments in securities (relative to USD 200 million in 2009). As a result, of
the 2010 capital inflows (excluding reserve changes of Central Bank and other sectors) of USD
46.6 billion, more than half consisted of short-term inflows, many intermediated through banks
supporting credit, demand, and imports. From January 2009 to November 2010, the (CPI-based)
real effective exchange rate (REER) strengthened by 16 percent. 14 Such conditions make it
harder for the central bank to raise interest rates to curb aggregate demand in the event
inflationary expectations exceed the target and create a risk of overheating.

23.     The Central Bank introduced a “policy mix�?, which consists of a combination of
short term interest rates, reserve requirement ratios and an interest corridor 15, to reconcile
inflation targeting with a more aggressive approach to managing inflows, but more
measures may be needed moving forward. Turkey increased its holdings of net international
reserves by USD 11.1 billion in 2010. In December 2010, the Central Bank cut the policy
interest rate by 50 basis points, while at the same time increasing the wedge between its
overnight borrowing and lending rates and increasing reserve requirement ratios significantly,
with varying degrees across maturities and broadening the coverage of liabilities subject to
reserve requirement. The Central Bank followed this up with a further cut of 25 basis points to
the policy rate at its January meeting and further increases to reserve ratios. Cutting the overnight

12
   Gross public debt as defined by the Undersecretariat of Treasury which varies from the EU defined general
government debt stock definition. The difference arises from the following adjustment items for EU defined debt:
(i) recording of zero coupon securities at face value; (ii) inclusion of inflation variation for CPI indexed bonds; (iii)
inclusion of coins in circulation issued by Treasury; and, exclusion of the government securities held by different
public sector institutions..
13
   There is +/-2 percent band around the target, if actual inflation falls outside this band, the Central Bank is required
to write an open letter to the government.
14
   Source: CBRT website.
15
   Between borrowing and lending rates.

                                                            9
interest rates is designed to discourage portfolio investors from taking short-term “carry trade�?
positions in lira assets; at the same time increasing reserve requirements is designed to curtail
domestic credit creation.

24.     Partly in response to these measures, the lira weakened by 11 percent nominally
against the dollar between November 2010 and February 2011, while the real effective
exchange rate weakened by around 10 percent during the same period. At the same time,
Turkey’s (EMBI+) sovereign spread has remained close to record lows of around 200 basis
points. Nevertheless, in recent months high credit growth has continued and high oil prices are
adding further to inflationary pressures. There is a risk of overheating, which if not addressed
could lead to a growth slowdown. Measures to mitigate risks would include a combination of
fiscal and macro-prudential tightening, more restrictive liquidity conditions and, in the longer run
and supported by the PPDPL/REGE-DPL series, further competitiveness-enhancing structural
reforms.

MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY

25.    In line with the Government’s Medium-Term Program (MTP), growth is forecast at
about 4.5 percent in 2011 and around 5 percent over the medium term, and will rely
increasingly on exports. Projected growth relies on a combination of slowly recovering exports
and private-sector led domestic demand, and is predicated on capital inflows financing a CAD of
around 5-6 percent of GDP over the medium term. The CAD is projected to narrow in the outer
years owing to stronger export growth (on the back of structural reforms and enhanced
competitiveness – see next paragraph - as well as a recovery in global growth) and supported by
higher domestic savings. The CAD will likely stay high in the near term however, while
financing prospects appear favorable. Despite downside risks (see paragraph 35), and assuming
continued political stability, further progress on economic reforms, and net positive capital
inflows, these growth rates appear achievable.

26.     The growth path projected in the MTP requires continued structural adjustment,
consistent with the Government’s reform program, to make the economy more resilient to
shocks and to realize its growth potential. New vulnerabilities have emerged as a byproduct of
strong growth and large capital inflows. These vulnerabilities are unlikely to abate in the near
term, and will need to be managed carefully to avoid boom-bust cycles of the past. The growth
projects are also underpinned by the implementation of ongoing reforms (including moving
forward decisively with implementation of the new commercial code and the code of
obligations), and the initiation of further reforms in the post-election period, especially as they
relate to measures that bolster productivity and employment and secure long-term fiscal savings.
The regulatory reform is a critical agenda item in this regard, particularly as it relates to the
reform of labor market regulations, including severance pay reform and greater employment
flexibility. Improvements in the business environment and further privatization, which will
gradually improve corporate productivity, as well as profitability, and prudent fiscal
management, are expected to help bring about the increase in the domestic savings rate.

27.    The MTP envisages further improvements in fiscal balances to bring down the
public deficit - and to help manage external imbalances. On the public sector side, Table 3
shows a shift from a 0.2 percent public sector primary deficit in 2010 to a 1.0 percent surplus by

                                                10
2013. In parallel, the general government balance shifts, from a 3.7 percent deficit in 2010 to a
1.2 percent deficit in 2013. General government expenditures as a share of GDP are projected to
decline faster than revenues, from the 2010 levels of 39.1 percent, leading to a declining
borrowing requirement over the period.

28.     The MTP envisages that the fiscal adjustment over 2011-13 will come mainly from
expenditure measures. Over the MTP period, central government spending is targetted to fall
by 2.8 percent of GDP, while primary spending will decrease by 1.7 percent of GDP. The main
sources of this adjustment are cuts in goods and services, and public investments and a decrease
in current transfers to the SSI because of the improvements in its balance. However, the budget
includes no income from a recently announced comprehensive amnesty on government
receivables and only limited income from an ambitious privatization agenda, thereby creating
room for additional spending while still meeting the budget target. More generally, it will be
important to leave room in the budget for growth-enhancing public investments by controlling
current spending.

                      Table 3: Medium-Term Macroeconomic Projections and Targets
                                                           Based on MTP1              World Bank Projections
                                                         2011      2012       2013        2014          2015
    Growth (%)                                             4.5       5.0        5.5         5.2           5.3
    Contributions to Growth (percent)
    Consumption                                            4.0       3.8        3.6         3.6           3.5
       o/w Private                                         3.6       3.3        3.3         3.2           3.1
    Gross Capital Formation                                0.7       1.3        1.4         1.4           1.4
       o/w Private                                         0.4       1.1        1.1         1.2           1.2
    Net Exports                                           -0.2       0.2        0.0         0.2           0.3
       Exports                                             1.3       1.5        1.6         1.6           1.7
       Imports                                            -1.5      -1.4       -1.5        -1.4          -1.3
    CPI Inflation (%) (end-of-period)                      6.3       5.0        5.0         5.0           5.0
    General Govt. Rev./GDP, %                             35.8      35.4       35.0        34.8          34.7
    General Govt. Exp./GDP, %                             37.9      37.2       36.1        35.6          35.3
    General Govt. Bal./GDP, %                             -2.1      -1.8       -1.1        -0.8          -0.6
    Public Sector Primary Balance/GDP, %                   0.3       0.7        1.0         1.0           1.0
    Gross Public Debt/GDP2                                42.6      40.2       37.6        35.2          32.7
    Gross External Debt/GDP                               43.6      45.6       45.8        44.8          43.1
    CAD (billion USD)                                     53.6      54.7       55.2        54.3          53.7
    CAD/GDP (%)                                            7.1       7.1        6.8         6.3           5.9
    Reserves (billion USD)                                94.0      98.8     104.6       110.0         115.9
    1
      2011-13 projections are based on the Government’s October 2010 MTP, incorporating (i) 2010
    outcomes, and (ii) a revised oil price forecast of USD 100 for 2011 (versus USD 80 in the MTP). The
    January Inflation Report of the Central Bank (CBRT) uses a forecast of USD 95 for 2011 and beyond.
    2
      World Bank staff estimates for total public debt stock (consistent with EU defined general government
    debt stock reported in MTP) and gross external debt stock.
    Source: SPO, World Bank Staff Projections

29.   The MTP foresees a slight decline in general government revenues as a share of
GDP over the 2011-13 period, with the composition of taxes moving in favor of direct taxes.
Tax revenues rely heavily on value added and special consumption taxes, with scope for
improved collection of income tax. The program also assumes further privatization revenues.


                                                       11
Public debt sustainability

30.     Public debt sustainability is subject to moderate risk. Debt sustainability analysis
suggests that the risks to the sustainability of Turkey’s public debt burden are moderate. These
risks have declined significantly since the
                                                      Figure 3: Public Debt under Baseline and Stress
assessment of debt sustainability at the time of
                                                                     Tests (percent of GDP)
REGE-DPL.           Under       the      baseline     50
macroeconomic scenario in Table 3, gross              48
public debt falls from 44.5 percent of GDP at         46

end-2010 to 32.7 percent of GDP by 2015               44

(Figure 3). A negative growth shock (one              42

standard deviation or 2.8 percent, applied in         40

2011 and 2012) causes the public debt ratio to        38

rise by approximately 2 percentage points of          36
                                                      34
GDP, reaching 34.6 percent of GDP by 2015. A          32
real interest rate shock (one standard deviation          2009    2010    2011  2012   2013      2014      2015
or about 10 percent) has a larger impact, adding               Baseline                   Real Interest Shock

about 4 points to the debt ratio (36.4 percent by              Combined Shock             Growth Shock


2015). The most severe stress test, a combined Source: Treasury and World Bank projections
shock (half standard deviation shocks to growth and interest rates, a 15 percent weakening, and
holding fiscal policy to the 2010 value of the primary balance) causes debt to increase to nearly
46.2 percent of GDP in 2012 before subsiding to 37.0 percent of GDP by 2015. Turkey has a
strong track record in public debt management, mitigating some of the macroeconomic risks to
debt sustainability.

External debt sustainability and financing sources

31.    After declining considerably from 56 percent in 2002 to 35 percent in 2005, gross
external debt-to-GDP stood at 43.6 percent
                                                    Figure 4: Simulated External Debt Dynamics
at end-2009 (188 percent of exports of goods
                                                  60
and services). Estimates indicate that this ratio
                                                                                  53.7 54.1 53.6
has declined to below 42 percent in 2010 (201     55                      52.1
percent of exports), mainly due to high GDP                     48.6
                                                  50
growth. The share of short-term debt in gross                                49.1 50.8 51.1 50.6
external debt stands at 24.1 percent; the private 45    41.6
                                                                     45.3
                                                                                  45.8
sector accounts for 63.3 percent of external                    43.6
                                                                          45.6         44.8
                                                  40                                        43.1
debt. External debt is projected to increase in
the near term, reflecting mainly an expected      35
widening in the CAD.                                   2010 2011 2012 2013 2014 2015
                                                                   Overheating       Baseline       Slow reform
32.     Under a scenario of low growth, weak
FDI, and real weakening, external debt could Source: World Bank Analysis
increase significantly, although external debt ratios remain sustainable. Figure 4 illustrates
two alternative scenarios with higher external debt outcomes.




                                                      12
             a. An “overheating�? scenario assumes a one percent increase in growth over the base
                case, with higher CADs partly covered by FDI. Under this scenario, external debt
                reaches about 51 percent of GDP by 2015.

             b. A “slow-reform�? scenario is more adverse, with lower GDP growth (one standard
                deviation lower over 2011-15), smaller CADs, USD 4 billion lower FDI, and a
                weakened currency in 2011-15. Under this scenario, external debt climbs to about
                ten percentage points above the baseline in 2014-15.

                             Table 4: External Financing Projections (USD billion)
                                                  2008    2009     2010    2011    2012         2013    2014    2015
     Gross financing requirement                   82.9    61.2     94.2    90.8    89.0         88.5    83.0    76.0
     Current account deficit                       42.0    14.0     48.6    53.6    54.7         55.2    54.3    53.7
     Eurobond repayments                            3.4     1.9      2.6     1.7     2.4          1.5     3.1     3.6
     Medium and long-term debt amortization        37.6    45.3     43.0    35.4    31.9         31.8    25.6    18.7
      Public sector                                 5.4     3.9      5.3     6.7     4.5          3.8     3.1     2.0
      Private non-bank sector                      24.9    33.8     31.0    22.5    20.7         21.3    16.9    12.3
      Banks                                         7.2     7.6      6.7     6.2     6.7          6.8     5.6     4.5

     Capital Inflows                                81.9     61.3    107.0     99.0     93.8     94.3   88.4    81.9
     FDI (net)                                      17.0      6.9      7.2     11.2     13.3     16.3   19.9    21.9
     Portfolio (net)                                -5.0      0.2     16.3     17.9     19.7     21.6   24.9    28.6
     General Government                              8.9      4.8      6.6      8.1      5.4      4.5    3.7     2.4
     Private Non-Bank Sector (Medium Long
     Term)                                          47.7     24.1     23.6     27.0     27.0     27.6   22.0    15.9
     Banks (Medium and Long Term)                    8.1      6.0      7.3      8.1     10.0     10.2    8.4     6.8
     Net Error and Omissions                         4.7      5.1      4.0      0.0      0.0      0.0    0.0     0.0
     Short-term inflows (net)                        0.6     14.3     41.9     26.8     18.5     14.0    9.5     6.3
     Change in Reserves                              1.1     -0.1    -12.8     -8.2     -4.8     -5.8   -5.4    -5.9
