                                                 Documentof
                                             The World Bank

                                     FOR OFFICIAL USEONLY



                                                                                Report No: 25651-KE




                                   PROJECT APPRAISAL DOCUMENT

                                                   ONA

                                           PROPOSED GRANT

                                INTHEAMOUNT OFSDR36.7 MILLION
                                    (US$50 MILLION EQUIVALENT)

                                                 TO THE

                                         REPUBLIC OF KENYA

                                                 FOR THE

                           FREEPRIMARY EDUCATIONSUPPORT PROJECT

                                              MAY 23,2003


HumanDevelopment1
Country Department5
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties.Its contents may not be otherwise disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS
                        (ExchangeRate EffectiveMarch27,2003)

                             CurrencyUnit = Kenya Shilling
                         KenyaShilling77 = US$1
                                  US$0.013 = Kenya Shilling 1


                                      July 1 -- June30
                                       FISCALYEAR


                         ABBREVIATIONSAND ACRONYMS

ASAL       Arid & Semi-Arid Lands
primary education sector through a quick sectoral adjustment operation (or even a hybridproject).
However, inview o f the country's at best mixedhistory o f adjustment lending, the needto update and
extend the Bank's sectoral understanding and analysis o f the key issues, and especially the lack o f a Fund
program in a difficult macro situation and the need for support to be provided quickly, it i s felt that an
adjustment operationwould be risky and difficult to justify. Instead it i s proposed that the project
support be inthe form o f a specific sector investment project.

(b) The Phasingof the PlannedProjects.

Another option would be to re-activate, accelerate and give initial priority to the postponed STEPS
project. The STEPS project has six components. All o f these are national inscope, except selected
aspects o f the teacher management and the education management information system components which
would be piloted ineight districts. They include: (i)  primary and secondary school curriculum; (ii)
teacher management; (iii) and assessment; (iv) educational materials; (v) HIViAIDS intervention;
                            testing
and (vi) school-based education management information system. The STEPS would have been
implemented over a four-year period. While an extremely important project, the idea o f moving ahead
with it (instead o fwith the Free Primary EducationSupport Project first) was rejected, as it would take



                                                    - 16-

several months to complete project preparation work, whereas the needs o f the primary education sector
especially for instructional materials are extremely urgent. It was also felt that having first a
tightly-focused project o f relatively short duration would enable the Bank to resume and further
strengthen its relationshipwith the Government and particularly MOEST in a phased way. However, it
will be essential that the appraisal ofthe STEPS project (or a renewed version o f it) follows soon after
the implementation o fthe FPESP.

(c) The Need for Additional Classrooms.

As notedearlier, the massive influx of children into school has created a wide range o f other problems
for the Government. Inaddition to instructionalmaterials, it i s estimated that may be $6 million could be
needed annually for new classrooms. However, this estimate i s far from being firm (better estimates will
be available after a school mapping exercise has been completed); short-term solutions are already being
found in some areas; there are also constraints on constructing classrooms inthe urban areas due to lack
o f land; and any support from the Bank for buildingswould be time-consuming due to the need for
careful analysis o f engineering and environmental issues inparticular.

2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
                                                                                   Latest Supervision
               Sector Issue                            Project                       (PSR) Ratings
                                                                               (Bank-finance1 projectsonly)
                                                                             implementation     Development
 Bank-financed                                                                 Progress (IP)    Objective (DO)

 Completed Projects.
 (i) Rationalization of the Institutional  University Investment Project            U                U
 Framework for Higher Education.           (1991)
                                           US$46.3 million
 (ii) Support for Education Sector         Education Sector Adjustment              S                U
 ReformProgram.                            Credit (1991)
                                           US$204 million
 (iii)Improvement inthe Equityand          Sixth Education Project (1985)           S                U
 Quality o f the Education System.         US$48.5 million

 (iv) Primary and Secondary School         FifthEducationProject (1981)             U                U
 Management.                               US$38.3 million

 Ongoing EducationProjects.
 (i) Improving quality of and access to    Early Childhood Development              S                 S
 early childhood education and care.       (1997)
                                           US$25 million
Other development agencies
 (i) Department for International          SPRED 3: Improve access and
 Development (DFID)                        quality through textbook
                                           provision.
 (ii) Japanese InternationalCorporation SMASSE: Improve quality of
 Agency (JICA)                             math and science education at
                                           secondary level.



                                                    -17-

 (iii) UNICEF                             Expand and improve quality o f
                                          early childhood development;
                                          non-formal education; and
                                          improve girls' education.
 (iv) OPEC                                School improvement focusing
                                          on rehabilitationo f facilities
                                          and capacity building.
 (v) WorldFood Program                    Primary school children
                                          feedingprogram inASAL
                                          areas.
 (vi) Aga Khan Foundation                 Improving access to early
                                          childhood education.
                                          Primary school improvement
                                          through school based teacher
                                          development and support.




The May 1998 OED Country Assistance Note concluded that World Bank assistance to Kenyahadnot
been effective inpromoting reforms. According to OED audits o f adjustment loans, overestimation by
the Bank o f what the Government was willing to do was a major issue; and the Bank's conditions for
tranche release were also faulted for being over ambitious and vague. Given weak compliance with Bank
conditionality, and the poor governance situation, the Note recommended limitinglending to small
poverty targeted interventions and shiftingthe focus towards non-lending activities. However, the
Bank's portfolio in Kenya has continuedto perform poorly. Since October 1997, OED has rated 14
projects, and o f these only one was rated as having a satisfactory outcome with likely sustainability and
substantial institutional development impact. An internal review o f the Kenyaportfolio conducted in
mid-1999 led to proactive management o f the portfolio. But systemic problems still remain relating to
overall public expenditure management and to the timely flow o f funds to projects in execution. To
mitigate the risks,the main OED recommendation i s to strengthen monitoring and evaluation activities.
It i s also recommendedthat at least one indicator shouldreflect beneficiary satisfaction and should
involve a wide range o f stakeholders. Inrecent months, there have been active discussions with the
Government about the existing portfolio, and steps are being taken to address the issues relating to the
ongoing projects.

(b) EducationSector Lessons.

Internationalexperience ineducational development, as well as the Bank's experience inKenya, suggest
a number o f important lessons for project design and implementation. These include:




                                                   - 18-

(i) criticalroleofstronglocalownershipandinclusiveparticipation. AccordingtoOED's
    The
Evaluation Memoranda o f the Sixth EducationProject inKenya, the failure to emphasize demand-side
needs ledto a lack o f efficiency, effectiveness, and beneficiary involvement. Inthe FPESP, local
communities will be heavily involved especially inthe instructionalmaterials component o f the project.

(ii) importanceofsectoralunderstanding,detailedanalyticalworkandawell-definedprogram.
    The
While the FPESP i s being designed on a fast-track basis, it i s grounded inconsiderable sector work
already undertaken (including the PER and the draft sector report o f the MOEST). The capacity building
component would also contribute to the design o f the planned follow-up project.

(iii) needtopaycloseattentiontosustainability. ThefinancialsustainabilityoftheFPEprogramhas
     The
been carefully considered; and as a result o f an examination o f options, the MOEST has chosen the least
expensive o f three possible packages o f instructionalmaterials and stationery in order that future costs
could be accommodated inthe education budget.

(iv) The need to address implementationissues early on to minimize future implementationbottlenecks.
Although being designed quickly, the FPESP has been able to buildupon the implementation
arrangements already inplace for the existingGovernment and DFID supported textbook program.

(v) The importance o f collaborationamong development partners to create synergies and avoid
duplication o f effort. Inparticular DFID and IDA will continue to work together very closely duringthe
implementation o f the plannedproject. However, other donors are also collaborating closely together
and with the Government to support the FPE program.

(iv) The possibilities for enhancing the impact o f expenditures through better management o f funds,
centrally and at the district and school levels. As seen from internationalbest practice, those close to the
school have a vested interest in seeing that their resources are managed transparently and efficiently and
allocated appropriately. The transfer of responsibility for teachers and other resources to the district and
school levels will strengthen accountability and improve monitoring and evaluation. At the central level,
MOEST's Ministerial MTEFwill further enhance the capacity to plan for and manage sector resources.

(c) SPRED 3 Lessons.

The instructional materials component o f the project (accounting for about 80 percent o f the costs) i s
built upon the ongoing Government/DFID textbook reformprogram, and the design o fthe component
would be built uponthe findings o f a series o f annual evaluations. The SPRED 3 project was evaluated
by an independent team inJune 2002. The overall conclusion o fthe evaluationwas that there was strong
evidence that the textbook procurement and distributionprogram was successful, and specifically that the
provision o f textbooks was leadingto: (i)  improved pupil access, attendance, and retention; (ii) improved
pupilperformance levels through more active learning; (iii)    improved teacher morale; (iv) improved
school -parent relationships; and (v) greater engagement by parents in school governance. It was also
concluded that: (i) the endingo ftextbook levies inschools was a major gain from the program; (ii)     the
Schools Audit Unit had been made operational; (iii)   the introduction of the new school curriculum would
reduce overall costs; (iv) the program had ledto improved donor coordination; (v) it was also having a
positive impact on the publishingindustryand book trade; and (vi) it was providing opportunities for
local commercial development. Inaddition however, the evaluation noted that: (i)     the reduction inthe
cost o f primary education to parents was less than the cost o f the textbooks; (ii)
                                                                                  there i s need for
efficiency within the education sector to be improved by increasingthe pupil-teacher ratios; (iii)  more
resources would need to be provided to ensure effective school inspection and teacher advisory support;


                                                    -19-

and (iv) the transfer o f funds directly to schools should later be extended to include not only funding for
textbooks, but for other purposes as well, on a per capita basis. The Government has already started to
follow up several of these issues.

4. Indicationsof recipientcommitment and ownership
Inthe case o fthe proposedproject, there is a massivecommitment within the new Government for the
successful implementation o f the new policy o f FPE, and indeededucation and addressing corruption are
among the very highest o f the priorities o f the Government. This was confirmed strongly to the Bank's
Regional Vice President when he visited Kenya inFebruary 2003.

5. Value added of Bank support inthis project:
IDA is uniquely positionedto sustain dialogue on complex policy and institutional changes inthe
education sector in Kenya. IDA has supported the education sector over many years, and is very familiar
with the sector (though some o fthe knowledgenow needs to be updated, especially due to the delay in
going forward with the STEPS project). The Bank will continue to have a special potential role in the
education sector inKenya because no other donor agency i s available to provide either the technical or
financial resources to support sector wide development and reform. The Bank also brings the experience
o f supporting education reforms in other countries inthe region. Despite the existence o f a limited
number o f donors supporting the education sector, the Bank will continue to assist the MOEST to
coordinate activities under the proposedproject with donors so that the effects o f investment are
sustainable. Inparticular, the Bank will work closely with DFID, as well as other bilateral and
multilateral agencies that have expressed interest inpossibly supporting the sector (such as UNICEF, the
European Union, the Aga Khan Foundation, and the Governments o f Sweden, Canada, Norway and the
USA). The World Bank task team i s also working with country team colleagues on the PER, the CAS
and the JSA o f the PRSP to ensure consistency o f message and complementarity o f analytical effort.

E. Summary Project Analysis (Detailed assessmentsare inthe project file, see Annex 8)

,?
1. Economic (see Annex 4):
     Cost benefit       NPV=US$ million; ERR = % (see Annex 4)
0    Cost effectiveness
     Other (specify)

The FPE policy supported by the project would provide economic benefits intwo areas: (i)          through
providing the basis for poverty reduction, overall human capital development, and accelerated economic
growth; and (ii)   through the rationalizationo f public expenditures.

The analysis shows that the expenditures could be sustained over time. The number o f teachers
employed at the primary level drives the costs o f the primary system, which i s the most important part o f
the whole recurrent education budget. Although the overall efficiency o f teacher utilization seems to be
improving, the unevenness o f teacher distribution across schools and districts i s still an existing issue.
Other costs are directly dependent on enrollments, including the cost o f instructional materials, and costs
directly linked to school operation including registration, examinations, school-based teacher
development, as well as minor repairs and other school maintenance cost. Although economies o f scale
may vary the costs for these items, they are closely linked to the size o f each school.

It i s estimated that K.Sh 850 is neededfor each child inschool year 2003 to provide a minimumpackage
of instructional materials. As the average book life i s 4 years, it i s envisaged that the cost o f textbooks



                                                     - 20 -

will drop infuture years. However, there is still a need for continuous resources for yearly consumables
such as exercises books and other stationeries, and for the replacement o f textbooks, etc. Inaddition, it i s
expected that the flow o f funds to schools would cover extended areas including minor repairs and
maintenance, utility, administration, and other quality improvement activities at school level. It i s
estimated that K.Sh 370 i s neededper pupilper year to cover these items.

Using45 pupilsper classroom, the number o f existing classrooms seem to be adequate for the current
enrollment. However, the distribution of classrooms is uneven. Usingdistrict-level data, it i s estimated
that up to 7,000 extra classrooms may need to be built to cater for year 2003 enrollment. However, the
future cost-sharing relationship between communities and the state for buildingand rehabilitation
investments i s unclear, following the introductiono f FPE. The interim target number of additional
classrooms is, therefore, 1,400. Other development costs will cover many capacity buildingactivities,
including the school-based teacher training program, particularly for the implementation o f the new
curriculum. In addition, the capacities for financial management, education management information
system, etc, also need to be further strengthened.

It i s possible to compare the future costs o fthe program against resources likely to be available, using(i)
the current levelo f recurrent education expenditure as a percentage of GDP, and (ii) current recurrent
                                                                                        the
primary education expenditure as a percentage o f total education recurrent expenditure as benchmarks,
and assuming that GDP grows at close to 5.7 percent. The overall conclusion i s that the costs o f the
program could be sustained; and also that the recurrent financing gap o f over $81million in2003 would
be financed by IDA ($28 million to be disbursedin July) together with DFID/Swedish support ($24
million to be disbursed inApriUMay), and the Government's added resources ($29 million to be
disbursed inApril/May through Vote 31, Head 844 "Primary Education: Appropriation inAid").

The FPESP would also cover the recurrent financing gap in early 2004, with government additional
fundingfor "appropriation inaid" under primary education (Head 844). As for the development cost, the
FPESP would provide the Government with support amounting to about $9 million between year 2003
and 2006. Resources for rehabilitation andthe constructiono f classrooms would have to be further
mobilized to meet the needs.

2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)

Fiscal Impact:
The number o fteachers employed at the primary level is the maindeterminant o fthe costs o f the primary
system, which i s the most important element o f the whole recurrent educationbudget. International
experience indicates that a class o f about 50 i s the desirable maximum for one teacher to handle, and that
an average pupilteacher ratio (PTR) o f between about 1:40 and 1:45 is reasonable for maximum
efficiency in teacher use. A distinctive character o f primary education inKenya untilvery recently has
been a low PTR (35: 1in2002). The enrollment surge in2003 has pushed the PTR to 41:1. This ratio i s
currently used inthe projection model for teacher needs. Due to the efficiency gain inteacher utilization,
the total teacher salary bill can basically keep below K.Sh 29 billion over the 10-year period. The 1997
Teacher Salary award has been the subject o f much controversy. It has been estimated that an amount o f
K.Sh 2.4 billion annually may needto be budgeted to pay for salary increases. However, for the time
being, this is not built into the model, as discussion on this are continuing within the Government.

Certain costs are directly dependent on enrollments. These include the cost o f textbooks and other
learning materials, and also costs directly linked to school operation, including registration,



                                                      -21 -

 examinations, school-basedteacher development, as well as minor repairs and other school maintenance
 cost. Under the current project o f public textbooks provision, it i s estimated that K.Sh 850 i s needed for
 each child inschool to provide a minimumpackage o f textbooks and other learning materials in2003.
As the average book life is 4 years, the cost for textbooks will drop drastically. However, there is still
need for continuous resources for yearly consumables, such as exercises books and other stationeries, as
well as book replacement. Inaddition, it i s expected that there i s need for flow o f funds to schools to be
extended to cover areas o f minor repairs and other school maintenance cost, administration, and other
operating costs. With total pupil enrollment o f 7.2 million, the budgetary cost o f these payments would
be approximately K.Sh 9 billion for school year 2003, and K.Sh 6 billion for school year 2004 and 2005.

Using45 pupilsper classroom, the numbero f existing classrooms seemsto be adequate for the current
enrollment. However, the distribution o f classrooms i s uneven. Usingdistrict-level data, it i s estimated
that 7,000 extra classrooms needs to be built to cater year 2003 enrollment. Inthe projection model, it i s
assumed that these 7,000 classrooms are to be built duringthe 5 year period, together with rehabilitation
o f 2 percent o f existing classrooms each year. The development cost would also cover many capacity
buildingactivities, including settingup a systemo f school-based teacher training program, particularly
for the implementation of the new curriculum. Inaddition, the capacities for financial management,
education management information system, etc, also need to be further strengthened. The estimated cost
i s $9 million in total for a 3-year period.

The GDP i s expected to grow at close to 5.7 percent. The Central Bureau o f Statistics projection for the
primary age group i s 1.33 percent annually, declining to 0.80percent by 2006. The implications o f the
trend i s that Kenya will not be faced with rapidly growing school age populations inthe coming years.
Economic growth and the low primary school age populationprojection will be the major factors in
closing the projected education financing gap by 2007.

3. Technical:

According to the return o f school census inFebruary 2003, the total enrollment this year at the primary
level has increased to 7.2 million compared to last year's 6.3 million. The intake rate i s estimated at 130
percent. Projections o f enrollment following the FPE initiative depend greatly on the likely behavior o f
those who are new-comers to primary education in2003. Due to increased public investment inthe
primary sub-sector, particularly with improved educational inputs such as textbooks, it is envisaged that
there will be significant improvement inthe internal efficiency. Inthe projection model, it i s assumed
that the drop-out rate would decrease to one half o f the current level inthe period up to 2005, and that it
then decreases to zero afterwards. Inthe same vein, the repetition rates are assumed to drop to two-thirds
o f their current level up to 2005, and to one third o f the current level starting inyear 2006. However,
because so many o f the out-of-school children have enrolled in 2003, the intake rates in the following
years will not be as highas 130 percent. The projection assumes that the effect o f FPEwill still keep the
intake rate over 100percent duringthe following two years, but that it i s gradually reducedto a
steady-state level o f 96 percent. The enrollment projection model shows that the "FPE bulge'' will work
its way through the system, and that by 2012 the last cohort o f "FPE bulge" will have reached the last
grade o f primary cycle. The system reaches a steady-state in2013. The peak o f enrollment i s projected
to be reached inyear 2009, with 7.8 million pupils at primary level.




                                                     - 22 -

4. Institutional:
4.1 Executing agencies:


MOEST will be the key executing agency. Detailed responsibilities for project implementation are set
out inthe table below.

              Table 1: ImplementationResponsibilitiesby ComponentsandActivities.

Component                   tesponsible                       Support unitdagencies
I. Instructional Materials. Iivision o f Primary Education; Divisiono f Policy Formulation and Projects;
                            'extbook Management Unit. Head teachers;
                                                             District education officers;
                                                             Kenya Institute o f Education;
                                                             Teacher Advisory Center tutors;
                                                             Inspectorate and zonal inspectors;
                                                             School Audit Unit.
11.CapacityBuilding.        Iirector o f Education.
a. School Based             nspectorate (INSET Unit).        Textbook Management Unit;
Development and Support.                                            Education Staff Institute;
                                                                      Advisory Center tutors;
                                                              onal inspectors;

b. School Accounting        khool Audit Unit.                Inspectorate;
Svstem.                                                      District education officers.
c. Education Management     'lanning Division.               Division o f Policy Formulation and
Information System.                                          Projects;
                                                             Teacher Advisory Center tutors;
                                                             Teacher Service Commission;
                                                             Kenya National Examinations Council;
                                                             District education officers; Inspectorate.
d. SystemDesignand          Iivisiono f Policy Formulation All other departments.
ProgramPreparation.         ndProjects.
111.Monitoringand
Evaluation.
a. MonitoringActivities.    Iivision o f Policy Formulation Planning Division;
                            ndProjects;                      Division o f Primary Education.
                            Jonsultants.
b. Impact Evaluation.       Iivision o f Policy Formulation Kenya Institute o f Education;
                            ndProjects.                      Inspectorate.
c. Audit.                   'ermanent Secretary;             Controller and Audit General;
                            :hiefFinance Officer.            External auditor.


4.2 Project management:
The project would be managed with the existing institutional set-up. The project coordinating office will
oversee the implementationand enhance inter departmental coordination. The instructional materials


                                                 - 23 -

project component would be implemented by the Textbook Management Unit (TMU), inline with the
existing arrangements for the ongoing textbook program. At the school level, head teachers and their
school management committees (SMCs) would be responsible for school-based procurement o f
textbooks and accounting o f funds. The capacity buildingcomponent of the project would come under
the direct responsibility o f the Director o f Educationinthe MOEST. The Policy Formulation and
Planning Division (PF&P) has responsibilities for the monitoring and evaluation component.


4.3 Procurement issues:
About 80 percent o f the IDA grant to the project would finance the procurement o f instructional
materials. Procurement o f instructionalmaterials would be carried out through the existing school-based
procurement arrangement developed by the Govemmenb'DFID textbook program. The World Bank has
reviewed the school-based procurement arrangement, and finds it acceptable subject to minor
modifications which have been agreed.

Institutionally, a number o f MOEST divisions and units, and schools would play distinct but
complimentary roles inthe logistical arrangements and procurement process o f supplies o f instructional
materials. The PF&P would coordinate the implementationo f project activities. The TMU within the
PF&P Division would be responsible for allocating and transferring funds to schools for the procurement
o f textbooks and stationery on the agreed basis per capita. The Inspectorate Division, School Audit Unit,
and the district education officers (DEOs) would be incharge o f carrying out other downstream fiduciary
responsibilities inthe procurement cycle. Each school has a School Selection Instructional Materials
Committee (SIMSC) whose members are drawn from school teachers and members o f the SMC. Upon
receipt of MOEST's notification o f transfer o f funds into the school bank account, the SIMSC would
undertake the procurement process o f textbooks and stationery inthe following sequence: (i)          selection o f
textbooks from the list approved and published by MOEST; (ii)          solicitation o f quotations from local
and/or national booksellers; (iii)  selection o f a bookseller on the basis o f the discounts offered and terms
o f transportation o f the materials to school; (iv) issuance o f the local purchase order (LPO) to the
selectedbookseller; and (v) receipt o f deliveries and countersigning o f payment authorization infavor o f
the bookseller throughthe school bank account. With regardto the procurement o f consultancy and
technical assistance (TA) services, the relevant MOEST divisions or unitswould carry out the selection
process o f the consultancy or TA in line with the agreed terms o f reference (TOR) and in collaboration
with PF&P.


4.4 Financial management issues:
This program is basically a scaling up o f the ongoing GOWDFIDSPRED 3 project that supports primary
schools with textbooks. The key implementingagency for the project, MOEST, has previously
implementeddonor financed projects. The TMU o f MOEST i s the Unit responsible for the overall
coordination o f the instructional materials program at the national level. Other institutional support will
be provided by Finance and Accounting Units o f the Ministry, in conjunction with the School
Inspectorate and School Audit Units at various levels inthe country. District education offices will
continue to participate inthe program with regard to their oversight and monitoring role. It is envisaged
that all the 17,750 primary schools across the country will, in their own right, be the main implementing
entities o f the project, where the core project activities will take place. Inparticular, the school head
teachers and the school management committees will be responsible for managingthe funds made
available to their respective schools. They will, therefore, also be fully accountable for resources made
available to the school, regardless o f the source. Head teachers in schools will be expected to provide
basic financial reports based on receipt and expenditure principles, and also report on the operation o f the
school textbook account as well as other school operational account(s).


                                                       - 24 -

5. Environmental:                            EnvironmentalCategory: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation(including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.


This is a Category C Project. The project will have no adverse impact on the environment as there will
be no constructionactivities. It comprises technical assistance and the procurement o f goods and
services.
5.2 What are the main features o f the EMP and are they adequate?
C - Not Required.
5.3 For Category A and B projects, timeline and status o f EA:
                     Date o f receipt o f final draft:

5.4 How have stakeholders been consulted at the stage o f (a) environmental screening and (b) draft EA
report on the environmentalimpacts and proposed environment management plan? Describe
mechanisms o f consultation that were usedand which groups were consulted?
C- Not Required.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? D o the indicators reflect the objectives and results o f the EMP?
C- Not Required.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
N o separate social assessment was carried out for the proposed project, as one earlier carried out for the
DFID-fundedSPRED 3 project, and it was considered still to be relevant to the present situation inthe
country. The following i s a summary o f the main findings.

The SPRED 3 social assessment concluded that poverty, gender and geographical location are three main
differential factors which have an impact on educational opportunity in Kenya. Regardingpoverty,
nearly half o f the Kenyanpopulation are categorized as absolutely poor. While most poor Kenyans live
inrural areas, there is still a significant and growing number o fpoor urbanKenyans. InNairobi, for
example, there are more poor households than inany district inKenya. The available data indicate that
pupilcosts at urban schools are significantlyhigher than those inrural areas. Untilthe introductiono f
FPE, cost sharing inKenya's schools had clearly reduced the opportunities for poor children to go to
school. Reducingthe cost burden on the families o f poor children through provision o f textbooks i s
therefore an important part o f the Government's strategy. Some o f the most disadvantaged children
would also be helped through the special sub-component o f the project set aside for this purpose.

There i s also substantial gender disparity inall aspects o f education inKenya. These patterns are
complex and inconsistent, with considerable and significant regional and district variation. While Kenya
has largely achieved gender parity inprimary school enrollment and completion rates at a national level,
there continues to be significant regional gender disparities, with the ASAL districts recording the largest
gender disparities interms o f enrollment and completion rates. It is, therefore, particularly important for
the Government to take measures to raise girls' access to the new instructional materials, and to ensure
that female teachers have full access to training opportunities.


                                                      - 25 -

 6.2 Participatory Approach: How are key stakeholders participatinginthe project?
 The project will support the improvement o f overall educational management by expanding the roles o f
 school level stakeholders inthe procurement o f instructionalmaterials through school committees
 working with head teachers. By expanding the roles o f local stakeholders ineducational management,
 the project will strengthen accountability at the school level.
 6.3 How does the project involve consultations or collaborationwith NGOs or other civil society
 organizations?
NGOsare already being usedby the external auditor to monitor and evaluate the delivery o f textbooks to
 schools.
6.4 What institutional arrangements have beenprovided to ensure the project achieves its social
development outcomes?
The project has been designed to ensure strong community and local involvement especially in the
instructional material program. The project officials will be monitoring all o f the indicators o f the
project, and will be incorporatingthe views o f the local communities. There will also be extensive
consultationwith a wide variety o f stakeholders concerning the reform and adjustment o f the education
sector inthe future.
6.5 H o w will the project monitor performance interms o f social development outcomes?
The monitoring o f the performance o f the social development outcomes has been built into the project
activities. The performance o f students will be periodically assessed, with the results analyzed by gender
and geographical area inparticular. Similarly, there will be a series o f client satisfaction surveys and
focal group discussions.

7. Safeguard Policies:




I   Projectsin DisputedAreas (OP 7.60, BP 7.60, GP 7.60)"            I                                      I
  ~




7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
No safeguard policies are triggered by the project.




                                                    - 26 -

F. Sustainability and Risks
1. Sustainability:
The sustainability o f the textbook program will ultimately depend upon the Government's commitment to
utilize its financial resources more efficiently and continue to meet the costs o f a textbook provision for
disadvantaged pupils. It i s hoped that over the coming years, the MOEST will continue to increase the
share o f financial resources to the primary sub-sector for the purchase o f textbooks. However, this will
require a review o f public spending on education, a process which i s being supported through the
ongoing PER. The project will also assist in strengtheningthe planning activities inthe MOEST,
including for donor inputsto education development. Even thoughthe Government has announced its
policy o f FPE, it i s recognized that communities will continue to provide some o f the non-salary
expenditures for primary education. However, the project activities are designed to reduce the amount o f
community spending on basic education resources, and this will impact positively especially for the poor.
The policy framework for the primary education sector will be described inthe Letter o f Education
Sector Policy.

2. Critical Risks (reflecting the failure o f critical assumptions found in the fourth column of Annex 1):
                      Risk                         Risk Rating                 Risk Mitigation Measure


There i s adequate government budget for                S         The MTEF and PER process will be usedto
non-salary operating costs.                                       help prioritize the MOEST budget; and the
                                                                  regular policy dialogue with the Government
                                                                  will be continued. The deposit in the project
                                                                  account by the Government o f about two thirds
                                                                  o f the total required counterpart funds will be a
                                                                  condition o f project effectiveness.
The redistribution o f teachers takes                   H          The MOEST will examine its policy on teacher
place.                                                            deployment and consider inducements for
                                                                  teachers transferringto remote locations as part
                                                                  o f its new sector strategy.
Pupils are healthy and well fed.                        N         The linksbetween the ability o f children to
                                                                  learn and their nutritional status i s being
                                                                  reviewed.
The Government and other donors                         N         Active discussions are taking place with all
support the instructional material                                interested donors to ensure that there i s no
program and ensure that there i s no                              fundinggap.
fundinggap.
Teachers and head teachers are                          M         This will be encouraged by the ongoing
appropriately motivated to teach and                               information and motivation campaign,
manage well.                                                      complemented by active efforts to increase
                                                                  community involvement inthe program.
The action plans are not developed                      M         The development o f new plans for school
through a fully consultative and                                  inspection and advisory services will be
participatory process.                                            complemented through additional training and
                                                                   support activities where needed.
Technical assistance i s not effectively                M         Close consultations are taking place with the
utilized.                                                         MOEST inparticular to ensure ownership and
                                                                  appreciation o f the need for external assistance


                                                      - 27 -

The results o f the monitoring and                   S            rhere will be continued participation o f all
evaluation activities are not linkedto                            stakeholders inthe dialogue on the program
improved management and teaching                                  mdsector reforms.
practices.
Fundingfor textbook is not sustained                M             The Government i s fully committed to ensuring
over time.                                                        that the FPEprogram i s completely funded, and
                                                                  the annual education budget will be reviewed
                                                                  with IDA.
The project activities are not integrated            N            Project management arrangements have been
into the work o f the relevant departments                        Zstablished to ensure the project i s properly
o f the MOEST.                                                    mainstreamed.
From Components to Outputs
School head teachers inflate pupil                  M             Holdhead teachers accountable for the
enrollment figures to obtain more                                 iccuracy o f enrollment data and apply
resources for instructional materials.                            iisciplinary procedures under TSC Teachers'
                                                                  Code of Conduct. Zonal Inspectors review
                                                                  Znrollments duringmonitoring visits.
Schools fail to spend money according to             N            Close monitoring of program by external
Ministryguidelines.                                               auditors, and particularly by local communities.
The publishers and printers lack capacity            N            Close consultations will continue with the
to produce sufficient copies of the                               industry, basedon the extensive review work
textbooks and stationery.                                         already carried out.
Head teachers hoard instructional                    N            There has been careful attention given to this
materials and fail to avail them to                               issue inthe drafting o f the school guidelines.
teachers and pupils.
Zonal inspectors, auditors, T A C tutors             M            The Ministryi s committed to providing
are not willing and able to travel to                             transport for key personnel.
schools.




                                                     S
Risk Rating H (High Risk), S (Substantial Risl
           -                                   M (Modest Risk), NI legligible or Low Risk)


3. Possible ControversialAspects:
None.


G. Main Grant Conditions
1. Effectiveness Condition
The Project Account, under the terms and conditions acceptable to the Association will have been
opened, and counterpart funds o f $3.3 million will have been deposited into it.

The accounting and financial management system, including records and separate books o f accounts, will
have been established ina format acceptable to the Association.


                                                   - 28 -

2. Other [classify according to covenanttypes usedinthe LegalAgreements.]
