Document of
The World Bank
Report No: 19854-LSO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF 4.9 MILLION SDR
(US$ 6.5 MILLION EQUIVALENT)
TO THE
KINGDOM OF LESOTHO
FOR A
HEALTH SECTOR REFORM PROJECT
May 11, 2000
Human Development I
Country Department I
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 30, 2000)
Currency Unit = Lesotho Maloti
6.243 M = US$ 1
US$ 1.32717 = I SDR
FISCAL YEAR
April 1 - March 31
ABBREVIATIONS AND ACRONYMS
AFDB                 African Development Bank
produce a sectoral medium-term expenditure framework (MTEF). The MTEF will help to establish budget
discipline, and better link policy choices to budget decisions.
- 12-



Planning and Monitoring
Much of the capacity building will address the functions of the HPSU and how it supports the operational
units of the MOHSW. Previous efforts to build capacity in this Unit have not been closely tied to specific
functions and expectations. The demands which the MOHSW has accepted in undertaking a reform
initiative, and in committing to an annual planning and review process is expected to increase commitment
and demand for systems capacity and skills development.
Monitoring and evaluation will be strongly emphasized, both the capacity of individuals and systems, as
well as the investment in technology and training required to establish effective systems. These will
comprise health information and management as well as surveillance systems. Community-based surveys
will support the need for primary data which is lacking.
Defining service standards for each level of the health care system will respond to the need to address
technical efficiency and effectiveness. It will ensure that priority interventions are informed by information
on incidence and cost. It also responds to the objective of improving quality by setting national standards
in a setting where many practicing clinical staff are non-nationals.
The project will support a long-termn development plan for health facilities in Lesotho, and the
establishment of an Estates Management Unit charged with oversight of new investment, aiding the
long-term physical planning for the sector (including the economic analysis of options), and proposing a
maintenance strategy for the MOHSW. The development of a simple geograp]nic information system will
also facilitate physical planning.
Human Resource Management
Although the long-term needs for government employees in the sector will be determined by evolving
decisions on contracting out, and expanded partnerships with the private sector, Lesotho does need to
immediately address the loss of staff, vacancies, and staff performance. Prior to any new investment into
health facilities the MOHSW has agreed to first ensure that all existing facilities are fully staffed. The
filter clinics, for example, constructed under the former IDA-financed operation in the sector, still do not
fully function, and thus it is impossible to assess the real needs for referral services. One of the first efforts
under this component will be to better track staff deployment and skills, and to address training outputs,
recruitment and retention, incentives, the need for specialist services and expatriate recruitment.
Partnerships
Towards the aim of a Sector Approach, the project will support efforts to develop the implementation
procedures, systems and capacities which will meet the requirements of the GOL and of their external
partners. Establishing the credibility to plan, implement and evaluate a comprehensive Sector Program will
support the long-term aim of budgetary support to the sector. IDA, the African Development Bank, the
European Commission and Irish Aid (all of the major external financiers to the sector) support this aim.
All partners have been advised that the MOHSW does not intend to finance activities outside of the Sector
Reform Plan, and that the Plan should serve as the basis for all government and donor support to the health
sector.
To initiate increased partnerships with South Africa, and to explore the opportunities identified within the
1994 study on cooperation, the RSA/Lesotho Health Committee will need to be reconstituted. One of the
specific areas to explore collaboration in the first phase is the pharmaceutical regulations. The role of the
proposed Drug Regulatory Agency for Lesotho should be defined in collaboration with the RSA DRA.
- 13 -



WHV/AIDS Prevention and Control
Almost all government efforts towards HIV/AIDS to date have been led by the health sector, and focus
upon prevention of HIV transmission. The most notable efforts have been the expansion of Sexually
Transmitted Infections and TB control programs, but the capacity of the public sector is limited. To
expand this capacity, and thus to expand the national response to HlV/AIDS, the Project will support both
prevention, mitigation and care activities, and will foster the role of the non-governmental entities in
performing such activities. The Lesotho National AIDS Program and the multisectoral AIDS Task Force
will oversee a component on HIV/AIDS which supports partnering with NGOs, businesses, churches, the
private sector and community based organizations to conduct initiatives aimed to preventing the
transmission of WIV and mitigating the impact of AIDS.
4. Program description and performance triggers for subsequent loans:
PERFORMANCE TRIGGERS TO MOVE FROM PHASE I TO IT:
>  Allocation of MOHSW Budget for 3-yr period defined based on stated priorities (MTEF)
>  Financial Management and Information System in place
>  Revised interim and final financial statements produced monthly for six months
>  Defined and functional procedures/systems for disbursement, procurement, accounting and
reporting
>  Quarterly M&E Reports Produced for the past six months
9 Documented partnership agreement between all CHAL partners and GOL
>  80% of vacancies of six weeks duration of longer were filled within 3 months
>  70% of budg,et committed
>  A long-term plan for health infrastructure development produced
>  Estates Management Unit established
>  Documented guidelines, policies, protocols & procedures for Tuberculosis, IMCI and HIV/AIDS
)  Completed impact evaluation of Phase I
>  Completed Evaluation of AIDS prevention interventions
>  Increased participation of the private sector and NGOs in HIV/AIDS prevention and control
PROGRAM DESCRIPTION FOR PHASES 1I AND III:
The detailed workplan for each phase will be developed based upon experience and findings during the
previous phase. A detailed Implementation Plan and budget will be presented by the MOHSW, and agreed
upon annually together with the core development partners. Annual joint reviews informed by the Annual
Report will support development of each subsequent year's implementation plan, and of the evolving
definition of the subsequent phases. The Sector Reform Program comprises the following components for
the Program:
Sector Financing
The definition of a Medium-Term Expenditure Framework will provide a framework for financial support
to the sector during the subsequent phases. The establishment of the FMIS during the first phase will
support assessment of financing strategies, assessment of resource allocation, and program-based
budgeting which is desired for the sector. During the second phase, a Health Sector Financing Policy will
be developed which addresses the role of public sector financing; revised resource allocations, and
mechanisms for determining allocations which respond to the stated priorities for the sector (e.g., equity,
access to the District Package); the strategies for ensuring sustainable sectoral financing; and-the
medium-term expenditure framework.
- 14 -



Financial information and management will be addressed to initially ensure that the use of existing
resources can be better understood, so that the allocation of resources may be informned by actual
expenditure and cost information, and so as to facilitate responsive reallocation throughout the financial
year. To improve the financial sustainability of the system, the Reforms Program will seek proposals from
the private sector to pilot insurance schemes, will assess potential cost savings from contracting out
non-clinical services, and will assess expansion of the Bamako Initiative (conimunity-based financing
schemes) beyond the initial 10 districts in which it currently operates.
A household health expenditure and income level survey have recently been completed. This information,
together with some of the outputs from the FMIS, will inform Phase II strategies to address sustainable
financing. Firstly, the current user fee structures will be revised (i.e., determining where the burden of cost
to individuals should lie) based upon information on referrals to South Africa, the household expenditure
survey, and increased knowledge of the cost of collection of fees. Proposals solicited during the first stage
for innovations in risk pooling (insurance) options will be piloted or tested during the second phase, and
successful activities expanded during the final phase of the program.
Human Resources
Innovative approaches will be required to address the severe constraints in human resources previously
described. The role of a MOHSW human resource strategy will be affected by consideration of options to
increase partnerships with the private sector, out-sourcing and the definition of service delivery standards in
the District Package. However, in the interim, the Ministry is committed to improving the recruitment,
retention, performance and accountability of MOHSW staff through establishing defined qualification and
performance standards for staff at all levels, procedures for evaluating staff performance and tying
performance to promotions and training opportunities. The first phase of this work partly aims to improve
the use of critical skills within the health sector - e.g., the use of clinically trained staff as clinicians rather
than as managers. Strategies to address retention of staff will be informed by decisions on skill
requirements for MOHSW civil service staff, versus contracted staff and staff of CHAL institutions.
Rather than endeavor to acquire and/or retain certain skills within the public sector, during the second
phase, the MOHSW will test out scenarios for contracting out management and staff of the referral
hospital, and/or contracting non-clinical functions such as facility maintenance, hospital laundry and
catering, procurement and financial management.
The role of training institutions will also be assessed in light of the skill requirements, and attrition
projections. In support of the Human Resource Plan produced during Phase I, during the second phase,
the government will determine the long-term role of the National Health Training College, the
cost-effectiveness of proposals to develop a Health College within the National University of Lesotho, and
the role of the government and CHAL-run nursing schools.
District Health Services
The decision to focus upon a package of services for district level delivery reflects the appreciation that the
burden of disease in Lesotho can be more cost-effectively addressed by the preventive, primary and
secondary health services (services most efficiently delivered by local public health agencies, district
hospitals, health centers and health posts), and the belief that the poor will be better served through a
package of district services. The definition of the District Package will set priorities for service delivery,
for health education, and for public health interventions, and will guide decisions on allocations, staffing,
training and investment. The emphasis of the reform process is on improving the coverage and quality of
health care provision in the country. The District Health Package will identify the priorities for reform on a
sector-wide basis. Experience in the Region has demonstrated that the explicit process of priority-setting
- 15 -



entailed in defining the package will foster additional demands for quality information (on incidence,
behavior and costs), and should help the government to appreciate and anticipate the implications of
emerging health problems. In particular, the implications of HIV/AIDS in the additional costs to the
system, increased demand in particular service areas, the need to increase prevention activities and the
anticipated impact on already high levels of attrition, will focus attention on defining affordable and explicit
strategies for coping with HIV/AIDS relative to other demands on the health system. During Phase II, the
dissemination of service standards aims to ensure that standardized essential services will be available to all
(considering financial, geographic and social deterninant of access), and which will guide both public and
private sector provision of care. Legislation (the Public Health Law) will be revised to reflect the
commitment to the District Package. The services included in the package wili guide priorities for
investment, operations research, supervision and training. Therefore, efforts required to define the package
are being prioritized for the first phase.
Supportive information systems, improved supervisory systems and operations research are considered key
components in support of the district package. Social mobilization activities also fall within this
component, and their impact will be tested during the second phase. Community Owned Resource Persons
(CORPS already have been successfully engaged in reproductive health and youth counseling) will be
further engaged in public health activities geared towards awareness creation, knowledge increase, demand
generation (i.e., with respect to health services), attitude change, and community participation and
involvement in health issues. The strategy being defined with the health education unit encompasses various
modes and avenues of communication including burial societies, trade unions, cooperative movements,
church organizations, and public meetings.
Decentralization
Given that the district will ultimately be the focal administrative point in all the Ministries once the plan for
Local Government is implemented, the current catchment populations defined by the system of Health
Service Areas will be revised in accordance with the government's aims of strengthening local government
(districts). Health Management Teams at district level will be re-established, and a long-term phased
development program undertaken to establish the skills and capacities required to coordinate a district-wide
health development program. Although the extent of the GOL's decentralization program continues to be
defined (and will be supported under the Public Sector Management Project), the Health Management
Teams will be the focus for financial management capacity building under the Program, for defining and
managing the District health Package, and for much of the monitoring and information systems
development. During the second phase, new roles and functions will be piloted in select districts, and rolled
out during the final phase.
Pharmaceuticals
Consistent with the aims of decentralization, certain pharmaceutical logistics functions will be decentralized
during the second phase. Responsibilities which benefit from standard infrastructure and economies of
scale including policy development, drug registration and standards for quality control will remain with
central government.
- 16 -



The anticipated endorsement of the National Drug Policy (which was developed under the former
IDA-financed project, and awaits approval by Cabinet) will support efforts to monitor drug quality, and
ensure that selection is based upon the Essential Drugs List. It will also support the formation of a Drug
Regulatory Agency, although the specific role and function of a DRA within Lesotho (given its relationship
to South Africa) will firstly be further assessed. The Program will consider pharmaceutical reforms within
the regional context, in particular as regards patent regulations, relaxation of trade barriers and
harmonization of pharmaceutical regulations which will impact on local production, regulation and pricing.
There are two acts today governing the Phannaceutical Sector which will be updated. The Dangerous
Medicines Act of 1973 and the Lesotho Medical, Dental and Pharmacy Order of 1970 have not included
some intemational/regional conventions for which Lesotho is a signatory.
The National Therapeutic Committee (NTC) -- responsible for developing and monitoring adherence to
prescription protocols and updating the Essential Drugs List (EDL) -- will be revived, and the EDL and
National Drug Formulary will be updated. The conclusions on the protocols developed within the District
Package will inform revisions of the Essential Drug List and the planned revisions of prescription protocols
over Phase 11. The role of the EDL and NDF are important in establishing and maintaining common
standards of service delivery. This a particular need in light of the prevalence of foreign-trained providers
operating within the country.
Assessments conducted of the implications of the privatization of Lesotho Pharmaceutical Corporation
(LPC) and the de-linking of NDSO state client-orientation as the main challenge for an NDSO whose
primary function is no longer to support LPC, but service providers. The inefficiencies in the function of
NDSO will be addressed through improving systems for stock management, procurement procedures,
pricing, and distribution. Expanded distribution infrastructure has been proposed in the construction of
drug depots, has been proposed for the third phase of the program.
Infrastructure
During the first phase, a long-term plan for facility development will be produced, and maintenance
capacity will be established. The facility development plan will build upon the mapping of facilities and
catchment populations in Lesotho to assess how the aims for geographic access can be achieved. Some
additional construction of facilities may be implied by the evolving facility plan as informed by
redistribution of staff, and of govemment financing to increase access. Under the second phase, the
rehabilitation of MOHSW infrastructure (specifically, hospitals), National Health Training Center, and
CHAL hospitals will be undertaken. This work will not commence until standards for service delivery
from each type of facility are defined, and physical planning and maintenance capacity is established.
Rehabilitation/expansion of CHAL nursing schools may also imply investment during the second phase.
The construction of staff housing, to improve incentives for staff posted to needy areas, will also be
supported in the second phase of the Program. Assuming it is the conclusion of the Phase I assessment, in
the second phase, phased construction on the new referral hospital will commence to be completed during
the third stage. Lastly, standards for equipment procurement will be defined during the second phase, and
procurement of additional medical equipment and vehicles will be undertaken (luring the final phase
consistent with defined standards and in response to updated inventory information.
Partnerships
The experience during Program preparation with consultative forums for a wicle range of stakeholders has
been positive. The MOHSW will continue to provide these opportunities aimed at developing and, and in
some cases, formalizing the collaboration with NGOs. The CHAL/govemment agreement sought during
Phase I is expected to set precedence for other NGO agreements (e.g., the Lesotho Planned Parenthood
Association and Red Cross). During the second phase, a survey will be undertaken to establish a list of
- 17 -



traditional practitioners through out the country, including those not registered. As a follow up a dossier
will be compiled on services rendered by the traditional practitioners towards establishing collaboration
mechanisms between the Ministry and the Lesotho Universal of Medicinal Men and Herbalists Council
(LUMHC).
The Reforms Program aims to expand collaboration with South Africa, with the initial step being the
reconstitution of the RSA/Lesotho Health Committee. During the second phase, specific agreements will
be defined including the referral system between QEII and Pelonomi Hospital in Bloemfontein, training
issues, study pernits, funding for health personnel, and arrangements for Lesotho health personnel
attachments in facilities in RSA.
The Program aims to establish the systems, experience and credibility required to receive budget support to
the health sector, and to employ common implementation procedures for the management of government
and donor resources. During the second phase, the MOHSW will be able to demonstrate its capacity to
employ the planning, management, monitoring and evaluation systems developed during the first phase.
During the first and second phase, criteria for moving to budgetary support will be made explicit by each
external partner and government. Performance triggers for the end of Phase II will encompass these
criteria, and thus facilitate a change in disbursement and implementation procedures during the third phase.
C. Program and Project Description Summary
1. Project components (see Annex 2 for a detailed description and Annex 3 for a detailed cost
breakdown):
1. Health Sector Reform. The Reform Project components will be jointly supported by the GOL and its
partners, including IDA.
A. Financial Planning and Management: The Project will support the development and installation of
Financial Management and Information Systems which will support health sector information and
management requirements, integrated budgeting procedures and the development of a Medium-Term
Expenditure Program.
B. Planning and Monitoring: The Project will support capacity building for Program Implementation
and Management; Monitoring and Evaluation systems and capacity; Health Management &
Information Systems, including surveillance systems; and the development of Annual Reports. It will
support the identification and prioritization of the health interventions which will comprise the District
Health Package, and development of national standards for delivery of these essential health services.
It will also support the establishment of Physical Planning and Maintenance systems and capacity
(including basic Geographic Information Systems for tracking health facilities and catchment
populations).
C. Human Resources Management: The Project will support the development and implementation of
Human Resource Information System; development, production and agreement upon a Human
Resource Development and Strategic Plan; in-service training; and incentives for staff, including
training and staff housing.
D. Partnerships: The Project will support the analysis, development and consensus upon the Agreement
between Government and the Christian Health Association of Lesotho (including rehabilitation of
CHAL facilities); reconvening of the Lesotho/South Africa Health Committee; preparation for and
implementation of Annual Joint
- 18 -



Reviews, and development with external financiers of Common Implementation Systems.
E. Preparation for Phase II of Reforms: The Project will also support activities required to prepare
Phase II of the Program. These include further informing strategy development through meetings,
special studies and training; developing proposals for piloting new sector financing initiatives (revised
user fees and risk pooling options); and producing tender documents for civil works to be undertaken in
Phase II. It will also support the Functional, Financial and Economic Analyses required to define the
future function and requirements for referral, in particular for Queen Elizabeth II Hospital.
II. HIV/AIDS Prevention and Control: The Project will channel resources to the Lesotho National AIDS
Program in support of the government's efforts to respond to HIV/AIDS. To expand government capacity,
these resources will support activities to reduce the transmission of HIV and mitigate the impact of
HIV/AIDS implemented by (i) multiple sectors of government and (ii) non-government entities, including
the private sector, NGOs, and CBOs.
Indicative            Bank-       % O
-                                                     Ompon nt  -Setor  sfiaing d   nk-
___________________________              i     -J$$m)          Total        tsw$M i  financing
I(A) Financial Planning and        Other Population,    1.13       5.5       0.73      11.2
Management                         Health &
Nutrition
I(B) Planning and Monitoring       Other Population,    8.43      41.3       2.59      39.8
Health &
Nutrition
I(C) Human Resource Management     Other Population,    3.42       16.8      0.94      14.5
Health &
Nutrition
I(D) Partnerships                  Other Population,    1.10        5.4      0.05       0.8
Health &
Nutrition
I(E) Preparation for Phase II      Other Population,    3.67       18.0      0.19       2.9
Health &
Nutrition
II. HIV/AIDS                       AIDS, STDs           2.00       9.8       2.00      30.8
Contingencies                                           0.65       3.2       0.00       0.0
Total Project Costs                   20.40  _  100.0        6.50     100.0
Total Financing Required                    20.40      100.0      6.50      100.0
2. Key policy and institutional reforms supported by the project:
The Health Sector Reform Program supports the following policy and institutional reforms. Some of these
areas of reform will be more directly addressed during Phase II: Policy and Institutional Reform which
will pilot or test, critically assess and revise proposed reform strategies, and brought to scale during Phase
III: Nationwide Implementation. Phase I: Strengthening Institutional Capacity will address the
information requirements, planning and management capacity and monitoring an evaluation systems
required to refine, implement and evaluate reform strategies.
- 19 -



Reforming the Role of the Public Sector: Formalizing an Agreement with the- lead private sector actor,
Christian Health Association of Lesotho -The Project supports the development of a formal agreement
with CHAL. The priority accorded this agreement recognizes that the non-governmental sector is a critical
partner in achieving sectoral aims, and recognizes the lead role of the mission facilities. Reducing the
direct role of government in service delivery: The Program will support looking at options for
outsourcing non-clinical services and contracting out hospital management as a way to expand limited
public sector capacity.
Financial Reforms: Reallocation of public expenditure to improve equity - Under the Project,
population-based surveys and improved financial information will provide the foundation required for
government to reconsider how its budget and expenditure patterns can be made more consistent with stated
aims of equity and coverage. One aim of the financial reforms is to redefine allocation mechanisms.
Through the work on financial information and health information, the Program aims for gradual
reallocations of public expenditure. The Medium-Term Expenditure Program, which is a requirement for
moving into Phase II, will be the indicator of the commitment to reallocate. New Approaches to Sector
Financing- The Program will support efforts to explore and test approaches to improve sustainable
financing, including risk pooling mechanisms, and the expansion of community-based financing schemes.
The Sector Financing Strategy produced in Phase 11 will further support the explicit understanding of the
role of government financing.
Prioritizing Essential Health Services: The Project will support the process of prioritizing a package of
health care interventions for delivery at district level (district hospital and below). This prioritization
process implies that government will define explicit criteria for prioritization. Although the MOHSW has
indicated this will be burden of disease, cost-effectiveness analysis, community demand and the impact
upon vulnerable groups, political considerations may demand that other criteria be included. The
prioritized services will guide investments in infrastructure, equipment and training, the setting of national
drug policies, and human resource requirements for the sector. The Ministry has indicated the District
Package, and achieving increased coverage with these services, will be what drives the reforms.
3. Benefits and target population:
The Project responds to repeated assessments pointing to the poor capacity of the system to perforn
cost-effectively, and to the recognized need to ensure that the institutions which will guide health systems
development in Lesotho are able to design and undertake strategies which will enable the system to
anticipate and cope with the increasing demands upon it. The Program will serve the entire population of
Lesotho (2 million), as it aims to strengthen and ensure the sustainability of access to health services for all
Basotho.
The achievement of Program aims should, however, preferentially respond to those individuals who are
currently underserved, as it aims to rectify imbalances in budget allocations and to increase client
satisfaction in rural more than in urban areas. It will also improve access to the defined District Health
Services, reallocating subsidies away from referral care which typically benefits the higher socio-economic
groups. Criteria for inclusion in the package include how well the services respond to the needs of the
underserved, including the poor, women and children (25% of households in Lesotho are headed by single
women, and an additional 30% by women whose husband works away from the home, usually in South
Africa). Findings from the FYOO/01 ESW on the Impact of HIV/AIDS in Lesotho, Botswana and Namibia
may have additional implications for the targeting of public subsidies and of health services.
- 20 -



Per the 1996 Pathway out of Poverty Report, 90% of the poor live in rural areas, 54% of rural households
are poor, and 80% of the population live in rural areas. Rural residence as an indicator of poverty would
capture most of the poor (sensitivity is 90%), but would also serve many non-poor (specificity is only
27%). The Report concludes that there are no easily measurable indicators of poverty with acceptable
levels of error which might be employed in targeted assistance programs. Districts with the highest
incidence of severe poverty receive among the lowest per capita allocations frcom the MOHSW. The
inequitable distribution of government resources for health is a factor not only of the distribution of staff
and infrastructure in remote areas, but also utilization patterns in rural areas. *The aimed for revisions in
allocation therefore cannot be effectively achieved through supply driven, but will be dependent upon
increased care seeking in rural areas. The Program component on the District Package includes
interventions to address care seeking behavior among the underserved populations.
The experiences of other countries have demonstrated the unequivocal impact of HIV/AIDS on poverty at
the household level. Through the AIDS component the Program aims to address both the health and poverty
consequences of the HIV pandemic. The prevention and community-based care and support interventions
will in a complementary manner aim to prevent and, where HIV infection already exists, aim to reduce the
burden of AIDS on households. Specific communities that are affected are retLrning mineworkers and their
families, and these will be targeted through the AIDS component. However, given the stage of the pandemic
in Lesotho, the need also exists to scale up the response across all sectors and geographic locations.
4. Institutional and implementation arrangements:
Financial Management, Procurement and Disbursements:
Technical Assistance and Capacity Building: During Phase I, the ongoing reform of GOL procedures
and institutional structures for financial management and procurement, as well as program management,
monitoring and evaluation, will be supported by external expertise. The launch will mark a significant
increase in the workload of the Ministry, as a large number of activities are planned to be implemented
within a short time-frame. Moreover, since most of these activities are direct,ed toward the building of
MOHSW capacity, it is clear that the Ministry will not initially have the capacity to implement these
activities without technical assistance. Within the framework of the restructured Ministry and consistent
with the aims of the Sector Program. Project Management will be integrated within the structures of the
MOHSW. This constitutes a departure from the past practice of implementing through Project
Implementation Units (PIUs).
The units responsible for planning, implementation, and monitoring functions will be assisted by focused,
external TA at various management levels. The TA will work with and build the capacity of the same
management structure and staff who will be in charge of implementing the reforms and investments
envisaged in the Phase II of the Program. The relevant departments and offices will be strengthened
through transfer of staff, recruitment, and TA. This will reaffirm MOHSW functions and organizational
structure. Key to the sustainabilitv and transfer out of TA will be the prompt designation of staff to the
unit.
Financial Management: As part of the project's objective of establishing the capacity required to cnable
the MOHSW to develop, implement and monitor a comprehensive Sector Program to achieve the stated
sectoral objectives, reforms in financial management and the Ministry's Financial Management and
Information System (FMIS) will be introduced. A project-financed FMIS Technical Assistance Team will
be recruited to design the management systems and their roll-out during the first 24 months of the project.
Pending the completion of the FMIS consultancy, a transitional arrangement will be implemented in the
- 21 -



interim to facilitate timely accounting for the IDA credit, counterpart funds, and other donor partners, with
the additional purpose of beginning to consolidate the previously externally operating arrangements by
donors and IDA. Under the supervision of the Financial Controller of the MOHSW, a new Project
Accounting Unit (PAU) is proposed to be established at the Ministry to be responsible for financial
management and reporting arrangements under the reformed FMIS procedures as well as the interim
arrangements.
A Financial Management Action Plan has been defined with the MOHSW as the basis for the transitional
arrangements toward the reformed FMIS. Key aspects of this plan include:
(i)    A New Financial Management Structure for the Ministry of Health and Social Welfare, to include:
(i) the merging of individual projects' financial units into one financial management unit (PAU)
responsible for ensuring that financial management and reporting arrangements will be acceptable
to IDA and other cooperating partners; (ii) the appointment of a Financial Management Committee
(FMC) responsible for monitoring the work of the PAU and its technical assistance (TA), for
providing support and guidance, and for ensuring that the recommendations made are given timely
consideration by the relevant authorities (see Financial Management Action Plan in the project
files for Terms of Reference for both PAU TA and FMC); (iii) appointment of a qualified Chief
Accountant (see Financial Management Action Plan in project files for Terms of Reference) and
additional accounting staff to the PAU; and (iv) the appointment of qualified and experienced
accounting, administrative/procurement and support staff to the PAU with a substantial investment
in staff training in key identified areas.
(ii)   The Development of an Internal Controls/Financial Procedures Manual (see Financial
Management Action Plan for indicative outline).
(iii)  Information Technology, to include (i) a determnination of hardware, software, and training
requirements by the FMIS consultants and financial management TA in consultation with the -
Accountant General and FMC to enable MOHSW to satisfy IDA and the Program's financial
management information requirements; and (ii) the introduction of a transitional arrangement to
facilitate timely accounting in the interim of funds from the IDA credit, cooperating partners, and
GOL counterpart funds.
(iv)   The availability of Counterpart Funds will be assured by opening a current account in Maloti with
a three-month float, to be thereafter replenished monthly by the Treasury.
(v)    Annual Independent Audits.
Procurement under the Project will be managed by the new Procurement Unit to be staffed by a
Procurement Advisor and support staff at the outset of the Project. The Procurement Advisor will work
with the Health Planning and Statistics Unit (HPSU) to develop Annual Procurement Plans. The PAU and
Procurement Unit will also work closely together. This integration of functions will facilitate the
increasingly interrelated nature of these functions under the Bank's new LACI disbursement system, in
which quarterly disbursements are made against Project Management Reports (PMRs). Thus, the
MOHSW will need to be staffed with sufficient capacity to execute procurements under the World Bank's
procurement guidelines. To reflect the inter-relationship between financial management and procurement,
procurement procedures will be documented in the Financial Procedures Manual.
Disbursements will follow existing IDA disbursement procedures (i.e. Direct Payment, Reimbursement,
and Special Commitment) during the first 18 months after credit effectiveness, after which time a transition
to quarterly PMR-based disbursements under LACI is anticipated. The PAU will maintain bank accounts
as follows: (i) a Current Account in Maloti in a commercial bank to which drawdowns from the Special
Account will be credited for project financing and administrative expenses; (ii) a Special Account managed
- 22 -



by the Central Bank held in a commercial Bank in US Dollars; and (iii) a Project Account into which the
counterpart funds will be deposited. The inter-relationship among these accounts is detailed in the
Financial Management Action Plan.
Monitoring & Evaluation: Monitoring and Evaluation of the Health Sector Reform Program will be
coordinated by the newly established M&E Unit within the HPSU. The MOHSW has employed a Logical
Framework to help them consider how sub-sectoral outcome objectives (e.g., for infrastructure, human
resources, financing, etc.) will contribute towards the impact objectives of the Program, and how Project
activities will contribute towards sub-sectoral outcome objectives. It has also helped them to develop
indicators of achievement and/or for monitoring progress towards sub-sectoral objectives. This logframe,
and the performance indicators contained therein, along with a list of "core indicators" have been agreed
among all partners as the shared basis on which the Program's progress will be assessed.
Donor missions will be coordinated around Joint Annual Reviews each October to reduce the burden on
government to report to multiple agencies, and also to support efforts to maintain a comprehensive
perspective on the sector. The Annual Review will comprise both a retrospective function and a
prospective function. The MOHSW will present its objectives and workplans for the coming year, and the
accompanying budgets which describe sources of funds and expenditures. It will also present an Annual
Report on the progress in the Sector Reform Program covering the prior year. The Annual Report will
include the status of core indicators, as well as on progress against plans within each unit of the MOHSW,
and by Health Service Areas or Districts. The format for the report will aim to respond to the requirements
of all external partners, so that the MOHSW will not need to produce separate reports for each agency.
This will include an agreed format for reporting expenditures against budgets of donor and GOL resources.
A baseline survey has been supported under preparation and the results should be available prior to
Effectiveness. A similar survey will be commissioned at the end of Phase I, and a Joint Evaluation will be
conducted at the end of Phase I to determine whether the Program is ready to commence Phase II and to
informn the detailed plan of Phase 11.
Involvement of NGOs and CBOs in implementation of HIV/AIDS Component: In order to facilitate and
expedite the implementation of the HIV/AIDS Component, an Implementing Agency will be contracted by
the Lesotho National AIDS Control Program (LNACP) to perform manage, monitoring and evaluate AIDS
activities supported by the Project. The LNACP will be responsible for management oversight of the
Agency, and the contractual relationship will be evaluated annually. The vehicle for implementation of
most of the AIDS interventions will be NGOs/CBOs. The activities undertaken by NGOs/CBOs will be
within the framework set out by the National AIDS Strategy (drafted by the LNACP), and Annual
Implementation Plans (prepared by the contracted Implementing Agency). The Agency will employ criteria
established by the LNACP for what activities will be supported, will produce iRequests for Proposals,
review proposals, propose awards of grants to the LNACP, issue grants, monitor the work of the grantee
NGOs/community-based organizations (CBOs), and will assess impact of the work undertaken. The PAU
and MOHSW Procurement Unit will support this component and disburse against expenditures incurred by
the Implementing Agency.
-23 -



D. Project Rationale
1. Project alternatives considered and reasons for rejection:
A short-term Capacitv Building Project or Technical Assistance Project may have been designed as a
stand-alone project to precede support to the longer-term Sector Program. The MOHSW has worked
intermittently to develop the Sector Reform Program since 1996 with the anticipation of joint donor
support; a further postponement in evidence of IDA commitment to the program would discourage staff,
and potentially undermine the commitment to the Program. The main sector partners agree that the general
aims for sector reform and development are valid, and it is only with continued engagement that a quality
program for implementation will continue to evolve. Awaiting the completion of perfect designs would not
recognize the political and social realities of reform.
Although the capacity to manage and implement a Sector Program is today insufficient, a capacity building
effort cannot be effectively conducted without appreciation for the longer-term sectoral aims which provide
the standard against which to measure capacity. Current capacity constraints have been addressed by
reducing the ambitions for the Project, and by spacing Program activities more reasonable over time.
Capacity will also be fostered by the incentives inherent in the APL to reach stated objectives and
demonstrated achievements.
A disease program focused approach may have been taken to target specific health problems. The
previous two IDA-financed HNP projects in Lesotho have emphasized short-term, program output oriented
aims rather than long-term sustainable sectoral outcomes, and have employed a more "traditional" project
approach addressing specific health programs: tuberculosis, sexually transmitted diseases, family planning,
and nutrition. These efforts have resulted in improvements in priority program design and strategies, and
some reported gains in coverage, but these gains have proven unsustainable, and have not improved the
capacity of the country to continually adapt the health sector to respond to evolving health needs. The
proposed Program and Project recognize that sufficient institutional capacity is required to absorb and
utilize information on international best practice, and strengthen strategies for addressed priority health
concems.
A Specific Investment Credit or Sector Investment and Maintenance Credit were both rejected in favor of
an Adaptable Program Loan. The type of sustained system strengthening, which is integral to realizing the
development objective, demands careful monitoring and adaptation of the project as it evolves. The
timeframe required to realize sustainable institutional change, combined with the opportunity to tie
allocations to achievements, is strongly supported by the APL. The poor track record on disbursements
suggests that a phased approach with objectively verifiable triggers for moving into the next phase and next
tranche would set better incentives then either a short-term program (with limited opportunity to assess
