                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                    Report No: 30317-LS

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-Q1700 IDA-33760)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$ 6.5 MILLION

                                           TO THE KINGDOM

                                              OF LESOTHO

                                                 FOR A

                                HEALTH SECTOR REFORM PROJECT




                                           December 29, 2005




Human Development 1
Country Department 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective April 30, 2000)

                                    Currency Unit = Lesotho Maluti
                                             6.243 = US$
                                     US$ 1.32717 = 1 SDR

                                          FISCAL YEAR
                                        April 1   March 31
arrangements were being made for a long-term Memorandum of Understanding (MOU). Disbursements
to CHAL started in 2003-2004 and subsequently, while reports were received from CHAL based on an
agreed reporting format. A performance review of the SEFF, which was conducted on June-July 2004,
indicated that the grant outlays from MOHSW to CHAL increased by 5% between 2002-2003 and
2003-2004, the first year of the SEFF disbursement.

          To spearhead the process of forging partnerships, a Joint Task Force comprised of Principal
Secretaries from the Ministries of Finance & Development Planning, Public Service, Education &
Training, Cabinet, Law & Constitutional Affairs, the CHAL Secretariat, Nursing Schools, and Proprietor
representation, and chaired by the Government Secretary, was established. In 2003 a GOL/CHAL
Coordinator was recruited. Serving as the principal liaison between GOL and CHAL, the Coordinator's
main task was to oversee the implementation of the partnerships during the pre- and post- certification
periods.

          Collaboration between the MOHSW and traditional healers has improved, with the MOHSW
providing support for review of legislation, training on HIV/AIDS, and agreements on a referral
mechanism. However, a formal partnership between the MOHSW and traditional healers is yet to be
finalized.



                                                      - 9 -

(iii)    Increased Collaboration with the Republic of South Africa. The Lesotho/RSA Working
Committee was revived and a Letter of Intent was signed in 2001. An MOU was drafted and covered the
following areas: (i) cross-boarder referral of patients; (ii) HIV/AIDS prevention and control; (iii) disease
surveillance and epidemiology; (iv) capacity building; and (v) sharing of information and expertise.
Challenges still remain on : ( i) finalization of the funding formula for the future support to CHAL; ( ii)
accreditation of CHAL health facilities; ( iii) operationalization of the memorandum of understanding
(MOU); and (iv) effective monitoring and evaluation of the GOL/CHAL partnership.

4.2.9   HIV/AIDS Prevention and Control

        Just before negotiations, the Bank management asked the team to consider adding an explicit
HIV/AIDS component to the project. This was prior to the Africa Region's Multisectoral AIDS Program
(MAP), but there was significant pressure on Country Directors to demonstrate the Bank's commitment to
HIV/AIDS. The MOHSW's National AIDS Control Programme (NACP) was very weak and the Lesotho
AIDS Programme Coordinating Authority (LAPCA) had not yet been established. Other government
ministries undertook almost no HIV/AIDS activities, despite the fact that 2% of the budget of all GOL
ministries had been earmarked for HIV/AIDS. The team argued that adding such a component without
preparation would further strain weak implementation capacity. Thus, they proposed that a limited
amount be incorporated (US$2 million), that the GOL be required to contract implementation support,
and that a large share of the funds be disbursed through nongovernmental actors as a way to expand
government implementation capacity and response to HIV/AIDS.

        The MOHSW played a significant role in the development of a multi-sectoral strategic plan for
HIV/AIDS and the establishment of LAPCA in the first quarter of 2001. Delays in implementation of the
HIV/AIDS component resulted from the condition of disbursement which stipulated that a firm be
contracted to support implementation. The contracting process only commenced after project approval,
and a significant amount of time was lost developing the Terms of Reference (TOR) and conducting the
recruitment. Efforts to develop a work plan, structure and consensus on the national AIDS strategy soon
began, but the work slowed due to staff recruitment problems: recruitment was hindered by both GOL
salaries and the administrative procedures of the Public Service Administration (PSA). With limited staff
for many months, LAPCA was not able to perform as anticipated. The Head of LAPCA was dismissed
without clear reason or immediate replacement. No replacement for LAPCA's chief executive was
appointed for two years until towards the end of Phase I. During this period LAPCA remained with two
professional staff - a planner and an administrator, and a few junior staff. The abrupt removal of
LAPCA's chief executive resulted in an unexpected delay of the HIV/AIDS grants processing and
approval cycle.

        Despite all these problems, progress was made. Support from Crown Agents South Africa (which
were hired to provide implementation support) proved critical. Main achievements have included: (i)
development and endorsement of a national HIV/AIDS strategic plan; (ii) creation of a system for the
coordination of HIV/AIDS activities at all levels, i.e., LAPCA/NAC at national level, District AIDS Task
Forces and HIV/AIDS Directorate at the MOHSW; (iii) mobilization of the public and private sectors
towards implementation of the strategic plan; and (iv) mobilization of resources for HIV control -
equivalent to 2% of each ministerial annual budget allocations and US $34 million from Global Fund.
Through Crown Agents, LAPCA disbursed funds to NGOs and one public sector institution (Lesotho
Mountain Police) to implement HIV/AIDS prevention, care and impact mitigation interventions. By
January 2005, 77% of the $2 million had been spent and the rest (23%) was committed. An HIV/AIDS
impact assessment at household level had been conducted and data analysis was ongoing. The Bank
approved on August 2004 the HIV/AIDS Technical Assistance and Capacity Building Project to support
the GOL in implementing the Global Fund projects for HIV/AIDS. A behavioral surveillance survey was
conducted in 2002 (MOHSW/FHI) and progress over time will be evaluated when the Demographic and
Health Survey (DHS) data are finally available. As at the time of this ICR, preliminary results were
available but the final report is still pending.

         Evaluation of the HIV/AIDS Component of the Health Sector Reform Project - Phase I was



                                                       - 10 -

conducted before the project closing date and its findings have been incorporated.

4.2.10    Planning and Monitoring

          A comprehensive work and monitoring plan was developed to guide the implementation of
Phase I. The work plan provided the framework for monitoring progress and coordinating the activities of
various departments implementing the different components of the work plan. The main aspects of
monitoring were: (i) a baseline survey that would define the starting point of the reforms; (ii) defining the
MOHSW M&E framework; (iii) strengthening the HMIS; (iv) monitoring Phase I reforms; and (v)
conducting the country's first Demographic and Health Survey.

(i)       Baseline Data. At the outset of Phase I, a private firm was contracted to establish baseline data
for the Phase I performance indicators. The work suffered from the shortcomings of the HMIS. In
addition, where population and facility-based surveys were conducted to complement HMIS data, sample
sizes were small. It has thus not been fully possible to define progress using the baseline values.

(ii)      Defining the MOHSW M&E Framework. The M&E policy and strategic plan that delineated
functional responsibilities and defined appropriate tools was formulated. The Phase I M&E work plan
provided for the establishment of an automated M&E system at central and district levels. The goal was
to ensure that the M&E framework served as many stakeholders as possible. It was also expected that
the ongoing Global Fund and IDA-financed HIV Capacity and Technical Assistance projects would use
and strengthen the proposed MOHSW M&E framework. An M&E unit was established within the HPSU
staffed by one Senior Economic Planner and two Assistant Economic Planners. A long-term Technical
Adviser was commissioned to facilitate capacity building through transfer of skills and training. With
support from the European Union (EU), three officers in the M&E unit underwent postgraduate M&E
training at certificate level in South Africa. Recognizing the multidisciplinary nature of M&E, officers at
the HPSU also completed postgraduate degree training: two in epidemiology, one in public health, one in
health economics, one in biostatistics, and one in demography and population statistics. Hence the
manpower mix necessary for an effective M&E process at the MOHSW had been put in place. However,
an automated and decentralized M&E system was not achieved at the end of Phase I due to the slow
pace in the development of the HMIS and the FMIS.

(iii)     Strengthening the Health Management Information System. The Ministry was expected to be in
a position to regularly produce accurate and relevant data to monitor the reforms towards the end of
Phase I. This objective was not achieved. There was no operational manager that could oversee the
monitoring efforts and consequently, progress had been slow. The HMIS had not been operational; data
were not routinely collected from the districts/HSAs nor were they routinely analyzed. Despite the
MOHSW hiring capable staff in the M&E unit, the quality of M&E remained weak due to low capacity at
the district level. Not surprisingly, this component was consistently rated as U in all the PSRs. In Phase
II the Government's efforts on decentralization of health services should include data management at
district level. Appropriate tools and equipment need to be secured, and capable staff in the district
offices identified and trained so they can learn the skills required in data collection and analysis.

(iv)      Monitoring Phase I of the Reforms. Throughout Phase I, M&E reports were regularly produced
and discussed during quarterly and annual meetings. The initial monitoring reports tended to track
progress on implementing the Phase I work plan, but lacked monitoring of service delivery. The inability
to produce health data on a quarterly basis was a setback in the monitoring process during the early
periods of implementation. The stand alone Phase I work plan, amidst a number of other program related
operational plans, made it also difficult to conduct a holistic monitoring process. Some of these
problems were overcome and the quality of the M&E reports progressively improved in the course of
Phase I, as evidenced by the institutionalized M&E review meetings by management and partners,
improved quality of the M&E reports and the annual health sector reports.

(v)       Country's First Demographic and Health Survey. Under PHNII, the GOL endeavored to conduct
a DHS, but after expending significant resources to collect data it failed to produce any analysis. Thus,



                                                     - 11 -

the completion of Lesotho's first Demographic and Health Survey during this project is viewed as a
significant outcome of the project. The survey provides robust baseline indicators for assessing the
long-term impact of the Program. One unique feature of the survey was that it included population
based HIV, anemia and salt iodine testing.

4.3 Net Present Value/Economic rate of return:

Not Applicable

4.4 Financial rate of return:

Not Applicable

4.5 Institutional development impact:

        The project has resulted in significant institutional capacity strengthening within the MOHSW,
especially in the Department of Planning. It supported the following activities: (i) harmonizing guidelines
for health planning, budgeting, reporting and streamlining procurement/disbursement procedures for all
resources from the government and donors to the sector; (ii) development of a three-year Sector
Expenditure Plan and budget; (iii) development of national guidelines for a District Health Package; (iv)
strengthening partnerships with development partners and NGOs, especially CHAL, and management of
the SWAp processes; (v) strengthening procurement and financial management for timely production of
accurate financial information and reports; (vi) development of a long-term infrastructure plan; and (vii)
development of structures for coordination of HIV/AIDS activities for public and civil society HIV/AIDS
responses. While there has been significant improvement in institutional capacity, the data to show
improvements in health outcomes are not currently available to determine whether the institutional
development has translated into better health outcomes, and was not just focused on process. Overall
the rating for institutional development impact is modest.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
        Continued emigration to RSA and other countries of trained health professionals is outside the
control of government of Lesotho due to those countries better salaries and other incentives including
provision of a conducive working environment.

5.2 Factors generally subject to government control:
        The human resource problems in the sector could have been addressed more effectively if they
had been treated by the government as a crisis, but they were not. The success of institutionalization of
the interventions/reforms in the areas of human resources and the decentralization of financial
management and health financing largely depended on the extent to which other ministries like the
Ministry of Public Service (MPS), the Ministry of Finance (MOF) and the Ministry of Local Government
(MOLG) were involved in the reform program and whether they were able to respond accordingly.
Frequent changes in the MOHSW high level management (Ministers, Principal Secretaries and
Directors) slowed down the reform process and weakened ownership of the program. Not surprisingly,
the duration of the Phase I had to be extended and the project closing date was revised to June 30,
2005. Since 2003, there has been consistency in the leadership of the MOHSW and this has resulted in
significant improvement and progress in implementation.

5.3 Factors generally subject to implementing agency control:
        Within the MOHSW, staff resistance to changing their mindset towards the health reforms
continued to pose a major challenge. Advocacy of the reform program was not conducted sufficiently in
the various departments of the MOHSW and districts. The 14 targets set for Phase I were too numerous,
and the Ministry's limited capacity imposed difficulties in implementation. Despite these challenges, the
MOHSW has been able to gradually transform itself during the 5-year period of project implementation



                                                     - 12 -

so that results were achieved.

5.4 Costs and financing:
         At appraisal, the total program cost was estimated at $20.40 million. Seven sources of financing
were identified: GOL with a contribution of $3.52 million, IDA with a credit of $6.50 million, African
Development Bank with a credit of $3.40 million, European Commission with a contribution of $0.36
million, Government of Ireland with a contribution of $1.30 million per annum (for a three year period
DCI contribution was approximately $4 million) , UNICEF with a contribution of $1.59 million and
WHO with a contribution of $3.73 . At the end of the Phase I, the final cumulative expenditure from all
partners and government was $19.53 million ( 95%).

6. Sustainability

6.1 Rationale for sustainability rating:
         Project sustainability is assessed as likely for the following reasons:

         i) The Government of Lesotho first requested the Bank's support to develop a sector program in
1996. The government was determined to follow a sector-wide approach to the long-term health sector
reform program, and the Project responded to that demand;

         ii) Phase I of the program substantially strengthened institutional capacity and increased the
ability of the MOHSW and related institutions to adequately assess health needs. This included the
design of cost-effective and affordable health interventions to reach the long term program objective of a
sustainable increase in access to quality preventive, curative and rehabilitative health care services.
Previous development assistance efforts in the health sector in Lesotho focused on attaining the
(inevitably, unsustainable) short-term targets of specific health programs, but not in improving the ability
in local institutions to continually evolve and respond to local health needs;

         iii) Government's move to reduce separate donor-supported projects and development of a
single Program Plan and Budget reduced the fragmentation of financing provided to the sector, improved
technical and allocative efficiency of public expenditure, and ensured that investments are sustainable;

         iv) The development of common implementation procedures ensured donors have a vested
interest in building the institutions capacity of government to make allocations and disbursement
decisions, implement strategies, and evaluate impact, rather than establishing individual Project
Management and Implementation Units which usually rely upon temporary capacity and systems , but
not sustainable; and

         v) Donors' commitment to support the health sector in a coordinated fashion with six -weekly
joint meetings and annual joint reviews providing opportunities for reviewing progress.

6.2 Transition arrangement to regular operations:

Not applicable

7. Bank and Borrower Performance

Bank
7.1 Lending:
         The Bank performance during project preparation was satisfactory. Project preparation activities
included capacity appraisal and focus, identification of risks and selection of the APL instrument. There
was a strong consultative process and adequate planning of missions. Mission team members were a
mix of public health specialists, health specialists, health economists, architects, financial management
advises, procurement specialists, etc. The lessons learned through implementation of previous Bank
financed projects were incorporated in the design of this project. Close consultations in support of the




                                                     - 13 -

Health Sector Reform Program were conducted between donors and other stakeholders. The program
and project design was consistent with the 1998 Country's Assistance Strategy (CAS), the Government's
priorities in the Poverty Reduction Strategy Paper (PRSP), and the National Development Vision.

7.2 Supervision:
         Reporting, follow-up of agreed actions, assessment of ratings, quality of advice and compliance
with covenants were adequate. There was an excellent relationship between Government and partners.
Supervision and involvement of management, when necessary, was adequate. Expertise within the
supervision team was appropriate. The Bank team demonstrated pro-activity by downgrading the project
when it was felt that the project outcomes were not very likely to be achieved in early 2004 and took
steps to extend the project so that the objectives were met.

7.3 Overall Bank performance:
Satisfactory

Borrower
7.4 Preparation:
         The Government, with the involvement of all stakeholders, was highly committed in preparing
this program. The GOL's clearly defined health sector strategy and priorities set the foundation for the
design of this Health Sector Reform Program.

7.5 Government implementation performance:
         Government implementation performance was rated as moderately unsatisfactory. Frequent
leadership turn-over, e.g., change of Principal Secretaries and Ministers every year in the early days of
Phase I, affected to a great extent the program/project in its early years. Cohesion between directorates
with the Directorate of Planning did not take place adequately. Effectiveness and support of vital
Ministries (MOFDP, MOPS and MOLG) was not adequate, resulting in significant delays in providing
approvals for several important policy documents, frequent transfers of accountants trained under the
program to other sectors, and delayed appointment of the Chief Executive of LAPCA. The fact that the
leadership position in the national AIDS program was left vacant for two years in the face of more than
20% HIV prevalenc , strongly justifies this performance rating for the government, even though progress
was made in the health reform Phase I implementation.

7.6 Implementing Agency:
         The MOHSW implementation performance was rated as satisfactory. Adequate institutional
capacity was built; all legal covenants were met; and quarterly meetings and annual joint reviews were
successfully conducted. Technical assistance was appropriately used for M&E, financial management,
procurement and accounts and audits, pharmaceuticals, infrastructure development, and human
resource development. However, the project closing date was extended for 18 months due to delays in
meeting some of the triggers.

7.7 Overall Borrower performance:
Moderately satisfactory

NB: The rating of Bank and Borrower performance was made based upon the new six point rating
scheme that is being developed by the Operations Evaluation Department. However, because the PDS
system has not been updated, the final ratings are still based on the four point scale provided by the
document template.

8. Lessons Learned

         Lessons learned from the design and implementation of Phase I of the Health Sector Reform
Program include:

(i)      Sustained commitment to reforms and coordination with other ministries is important. There was



                                                   - 14 -

a lack of inter-ministerial coordination, and effectiveness and support of the vital Ministries (MOFDP,
MOPS and MOLG) was not adequate resulting in significant policy implementation delays. The
Government should intensify its efforts on decentralization of health services. This is a challenge to the
GOL as it prepares the design and undertakes the implementation of Phase II of the Health Sector
Reform Program.

(ii)      Broad ownership of the reform process is key to the successful implementation of the reform
program. Ownership and accountability for the reform program has not been sufficiently rooted within the
Ministry's departments/units and the health sector in general. The HPSU has been the only department
well versed with the reform program. To a great extent, leadership turnover prevented smooth
implementation of the program/project in the early days of Phase I. Frequent changes of key personnel
reduced ownership and accountability for the program. The Ministry should be more proactive and
consistent in promoting the content and image of the reform program both within and outside the
MOHSW.

(iii)     Budgeting priorities must be consistent with financial planning. The MOHSW defined a
Three-Year Sector Expenditure Plan with a planning cycle redefined to facilitate integration between the
planning and budgeting priorities as defined in the EHSP implementation during 2005-2006. Where a
multi-year budget plan ­ the Medium-Term Expenditure Framework (MTEF) has worked well, the
MOFDP has always provided leadership and set an overall framework for budgeting. It was encouraging
to note that the MOFDP had introduced an MTEF process beginning with a few Ministries, including the
MOHSW.

(iv)      The health sector is human resource intensive and requires decentralization to effectively deliver
health care services. Although an attempt was made to address the human resource issues by
developing a human resource strategic plan, the Government did not take urgent measures to address
the crisis and this affected and will continue to affect implementation of the reform program, especially at
district level. Decentralization is vital in the management of human resources for effective delivery of
health services. Appropriate tools and equipment need to be procured, and capable staff in the district
offices identified and trained so they could learn the required skills.

(v)       There is a strong need to balance improvements in health sector processes with a focus on
improving health services delivery. Phase I of the reform program focused on strengthening institutional
capacity. While institutional capacity was key to adequate functioning of the health system, there was a
need to simultaneously strengthen service delivery. The second phase of the program needs to focus on
improving health service delivery and quality of health care, especially at district and community levels.

(vi)      A multi-sectoral response to HIV/AIDS requires well-coordinated and efficient implementation
mechanisms. During Phase I, the GOL developed a multi-sectoral strategic plan for HIV/AIDS and
established the Lesotho AIDS Programme Coordinating Authority (LAPCA) or the National AIDS
Commission (NAC). The Government has been able to mobilize more resources for HIV/AIDS from its
own budget, the Global Fund and from the IDA's HIV/AIDS Technical Assistance and Capacity Building
project. To speed up the Government's national response to HIV/AIDS, it will have to outsource its
implementation of the program to private firms.

(vii)     Monitoring and Evaluation must be given attention at the beginning of a project. At the end of
Phase I, the MOHSW was expected to be in a position to routinely produce accurate data to monitor the
reform, but this did not happen. The project supported a number of studies, which generated important
information on human resource planning and management, the pharmaceutical sub-sector, financial
management, estate management, and the Queen Elizabeth II Hospital. The country's first DHS survey,
which was completed towards the end of Phase I, will provide baseline data on health status and the
sector's performance in the coming years. Despite these huge efforts taken and resources used, the
quality of M&E is still weak. This is an area where Phase II of the program needs to concentrate and
improve on.

(viii)    Donor harmonization. Continued success of the Health Sector reform Program (HSRP) is reliant



                                                     - 15 -

upon further strengthening of donor coordination in the sector. Efforts with the Health Partners Forum
and signature of the statement of intent should be built on. The MOHSW should insist on partners
working in a coordinated and transparent manner through the Directorate of Planning and Health
Statistical Unit.

9. Partner Comments

(a) Borrower/implementing agency:
         The Ministry of Health and Social Welfare (MOHSW) confirmed its agreement with this ICR and
the ratings. MOHSW's own summary implementation completion report is in Annex 8.

(b) Cofinanciers:

Comments from Development Cooperation of Ireland (DCI):

         DCI Lesotho greatly values both the technical and financial support rendered by the World Bank
(WB) to the health sector reform. The WB has strongly advocated with DCI and the UN agencies that all
health partners should operate within one sector strategic plan. During the project period the collective
participation on producing the Health Partners' statement of intent (to which WB is also signitory) is
another positive move towards eventual realisation of an effective Sector Wide Approach (SWAp).
Operating from one sector plan should eventually lead to all partners accepting one report produced by
the Ministry of Health and Social Welfare to reduce the transaction costs, instead of separate reports for
each partner. The WB support has been very instrumental in systems strengthening, during Phase I of
the reforms. DCI appreciates WB's input in ensuring that the sector identified key indicators that would
ensure service delivery toward improved health outcomes. However, the limitations of capacity within the
Ministry to deal with the reform is noted in areas such as:

i) Harmonisation and alignment: There is an influx of development partners interested in the health
sector's response to HIV/AIDS. However, the challenge to bring these new partners within the premise of
a harmonised approach operating within one plan is daunting.

ii) Decentralisation: Lessons learned during the pilot phase of decentralised health services should have
been appropriately documented to inform the proposed evaluation of decentralisation and the
country-wide roll out.

iii) Weak stewardship in the leadership of the Ministry has resulted in lack of clarity on piloting and
linking decentralistaion in the Ministry of Health and Social Welfare with that of Local Government. This
has led to confusion at district level, where officers do not know if they are answerable to the local
council or to the Ministry of Health.

iv) The central programmes have not decentralised. Therefore, they have not assumed the position of
policy formulation, traslation into programmes; supervision and monitoring. Consequently the central
level continues to implement programmes.

v) Sector strategies: Weak, fragmented/disjointed sector strategies:
- The health sector's response to HIV/AIDS
- Procurement strategy
- Implementation of the Human Resource strategic plan.

vi) Financial Management: Although one Sector Expenditure framework has been developed, the
move towards developemnt of one finacial management system in the Ministry has stalled.

In order to build stronger partnerships there is need for: i) a stronger donor harmonisation that includes
the Ministry drafting a code of conduct for health partners in the sector to strengthen the harmonisation
process outlined in the statement of intent; ii) improved cohesion between directorates with the
Directorate Planning playing the facilitating role in all planning and resource allocation; and iii) all plans



                                                     - 16 -

to be mainstreamed and aligned to Sector Strategic Plan and Sector Expenditure Framework (as there is
currently a large assortment of plans available: 3x5, HIV/AIDS and STI Strategic Plan, CF draft
operational plan and of late the new 'know your status' plan).

(c) Other partners (NGOs/private sector):

         The following are comments on the ICR received from the Christian Health Association of
Lesotho (CHAL):
i) There is an observation that Development Partners are moving towards a coordinated effort to assist
Lesotho;

ii) There is a lot of effort by Development Partners to capacitate all stakeholders in health service
delivery, including NGOs;

iii) One year project for household food security is inconvenient for the type of activities involved;

iv) TB treatment success rate is negatively affected by inconsistent availability of treatment e.g stock
outs, no services over the week- ends and public holidays;

v) There is a decreasing concentration on the roles of community health workers in reproductive health
issues, hence declining antenatal clinic attendances, deliveries conducted by trained personnel and
contraceptive prevalence;

vi) Unless we embark on poverty reduction strategies and increase household food security, Lesotho
stands lesser chances to reduce TB, STI, HIV/AIDS

vii) Pre requisite tasks to progress towards long term partnership takes too long in the baseline
information development stage. Dissemination to the stakeholders of the conclusions, recommendations
and the concensus reached on the studies conducted, also takes too long;

viii) Focus on the activities to be embarked upon on HIV and AIDS prevention, control and treatment is
biased towards government facilities;

ix) Communication between the District Health Teams and the existing partner institutions is not yet
clear; and

x) Transparency on availability of financial support on all activities would facilitate improved capacity to
utilize the funds.

10. Additional Information




                                                    - 17 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                            1
              Indicator/Matrix                         Projected in last PSR                     Actual/Latest Estimate
1) Allocation of MOHSW Budget for 3-yr     A three-year Sector Expenditure Program in 1. Planning cycle was redefined to facilitate
period defined based on stated priorities  Place                                      integration between the planning and
(Medium-Term Expenditure Review - MTEF)                                               budgeting process.
                                                                                      2. Comprehensive Policy, EHSP and
                                                                                      Strategic Plan were developed as basis of
                                                                                      defining priorities and budgeting by objectives
                                                                                      was introduced.
                                                                                      3. Three year integrated rolling plan (MTEF
                                                                                      based) is in place, staff training was
                                                                                      undertaken for GOL and CHAL programs
                                                                                      and implementation will start in 2005/06. 4.
                                                                                      The process will be closely followed in the
                                                                                      three `learning districts.



2) Financial Management & Information      Financial management and information       1. Decentralized cost centres were
System in Place                            system developed and installed including   established and currently they are producing
                                           building adequate capacity on planning and monthly expenditure reports.
                                           management.                                2. Budgeting procedures have been
                                                                                      standardized; user manual developed,
                                                                                      majority of HSA were provided with
                                                                                      accountants and training is ongoing
                                                                                      3. Project Accounting Unit has been
                                                                                      established to set `best practices' in financial
                                                                                      management starting with capital funds. The
                                                                                      unit has had four successful audited annual
                                                                                      reports.
                                                                                      4. Procurement Unit was established. The
                                                                                      unit procured most of the consultancies and
                                                                                      equipment in Phase I. and now manages
                                                                                      most of the MOHSW capital procurements.
                                                                                      5. Financial Management Unit established.
                                                                                      The unit revived the Financial Management
                                                                                      Committee (FMC) to guide and oversee the
                                                                                      overall budget execution in the MOHSW.
                                                                                      6. All components of the MTEF system have
                                                                                      been installed on the FMU computer and
                                                                                      user guides have been prepared for each
                                                                                      component.
                                                                                      7. Planning cycle redefined to facilitate
                                                                                      integration between the planning and
                                                                                      budgeting process. A standard format for a
                                                                                      three year plan developed using MS Excel,
                                                                                      Detailed working papers contained in an MS
                                                                                      Excel workbook introduced in 2004/05. Data
                                                                                      consolidation database (MS Acess) which
                                                                                      provides for inputs of all recurrent, capital
                                                                                      and CHAL
                                                                                      8. Summary data forms the basis for
                                                                                      generation of reports through linkage with an
                                                                                      MS Excel workbook.



3) Revised interim and final financial     Timely production of Interim & and final   1. The audit report ending March 31st, 2004
statements produced monthly for six months financial statements produced for MOHSW    was submitted to IDA on its last due date of
                                           Management                                 October 1, 2004
                                                                                      2. Monthly status expenditure report for both
                                                                                      recurrent and capital funds is produced
                                                                                      3. The MOHSW organogram was changed to
                                                                                      provide a Directorate of Finance to
                                                                                      strengthen operations.




                                                             - 18 -

4) Defined and functional                      Agreed procedures for disbursement and        1. Financial procedures were changed to
procedures/systems for disbursement,           procurement                                   allow all program managers to authorize
procurement, accounting and reporting                                                        expenditure and control their approved
                                                                                             budgets.
                                                                                             2. Guidelines for accounting and
                                                                                             disbursement of funds developed and
                                                                                             implemented under close follow up in the
                                                                                             three learning districts starting 2005/06.
                                                                                             3. Guidelines for procurement were
                                                                                             developed and are now in use. .
                                                                                             4. A user friendly manual developed and all
                                                                                             cost centres except Administration
                                                                                             department have been trained in the use of
                                                                                             the system. 5. Procurement unit undertakes
                                                                                             procurement of all donor funded items as well
                                                                                             as those funded under the GOL counterpart
                                                                                             funds.for the sector.
                                                                                             6. Project Accounting Unit undertakes
                                                                                             disbursements of Ireland Aid, WB, ADB and
                                                                                             GOL counterpart funding.

5) Quarterly M&E Reports Produced for the Regular reports produced to address of             1. M&E Unit established and M&E policy
past six months                                partners and programs                         guidelines and strategic plan have been
                                                                                             developed.
                                                                                             2. The HMIS is reviewed and strengthened to
                                                                                             support M&E processes.
                                                                                             3. Demographic and Health Survey
                                                                                             conducted to provide population based
                                                                                             indicators for the HSR..
                                                                                             4. Quarterly activity monitoring report and
                                                                                             annual joint program review conducted
                                                                                             regularly for the past three years.
                                                                                             5. Quarterly and Annual Joint Review
                                                                                             meetings were conducted during phase I.

6) Documented Partnership Agreement            Institutional structures or guidelines for    1. A coordinator of GOL/CHAL operations
between all CHAL partners and GOL              partnership and coordination or collaboration was recruited to oversee the implementation
                                               in place                                      of the GOL/CHAL memorandum of
                                                                                             understanding (MOU).
                                                                                             2. A Supplementary Emergency Financing
                                                                                             Facility (SEFF) that provides CHAL with
                                                                                             funds equivalent to 20% of the operating cost
                                                                                             was signed in Dec 2002 and currently
                                                                                             operational, now extended to March 2006
                                                                                             3. A draft MOU is in place pending
                                                                                             completion of annexes before submission to
                                                                                             Cabinet.
                                                                                             4. The Lesotho/ RSA working committee was
                                                                                             revived and collaboration on cross border
                                                                                             referrals, HIV/AIDS and disease surveillance
                                                                                             is ongoing.
                                                                                             5. Collaboration with traditional healers
                                                                                             improved through regular dialogue and
                                                                                             training on HIV/AIDS, referral and the Review
                                                                                             of legislation related o traditional practice.is
                                                                                             on going.



7) 80% of personnel vacancies of six weeks A formal structure for the HR department or       1. A new structure for the HR department
duration or longer were filled within 3 months strategic plan on HR development and          was approved by MPS and the Director for
                                               management in place.                          HR is in place.
                                                                                             2. The vacancy factor was reduced from 40%
                                                                                             in 2000/01 to 15% in 2001/02. Of the 300
                                                                                             vacancies in 2004/05, only 132 (44%) were
                                                                                             filled. The existing procedures within Ministry
                                                                                             for Public service have hindered timely
                                                                                             creation and filling of key posts for the reform




                                                                   - 19 -

                                                                                      program despite the fact that critical staff
                                                                                      such as nurses continue to leave the service.
                                                                                      3. RH study analyzing the current position as
                                                                                      a basis of developing strategic direction on
                                                                                      RH development and management was
                                                                                      undertaken.
                                                                                      4. Draft Human Resources Development and
                                                                                      Strategic Plan has been developed

8) 70% of the budget committed.             Expenditure by MOHSW increased to more     About 100% of IDA funds disbursed or
                                            than 70%                                  committed by the new closing date.



9) Long-Term Plan for Health Infrastructure A strategic development and maintenance   1. A long-term infrastructure plan was
produced                                    plan or standards in place                developed and disseminated to all
                                                                                      stakeholders
                                                                                      2. A Short Term Advisor worked with EMU
                                                                                      to assess equipment and facility needs, and
                                                                                      proposed national standards for equipment
                                                                                      needs and management. Work has been
                                                                                      completed for the five districts, inclusive of
                                                                                      the learning districts.

10) Estates Management Unit (EMU)           Estates Management Unit in place          1. Estate Management Unit was established
established                                                                           in 2001 but lacks operational tools and
                                                                                      absence of managerial capacity. 2. The
                                                                                      director is in place and efforts are underway
                                                                                      to provide more staff.
                                                                                      3. The unit was further strengthened in
                                                                                      2003/04 by merger with Rural Health Service
                                                                                      project (RHPS ) and is getting support from
                                                                                      Health Six Project supported by AfDB

11) Documented Guidelines, policies,        Policy guidelies on TB, IMCI and HIV/AIDS 1. TB policy guidelines developed and in use
protocols and procedures for tuberculosis,  in place                                  2. IMCI policy and guidelines developed and
