                                 Documentof
                               The World Bank




                                                    Report No.: 44513




                  PROJECTPERFORMANCEASSESSMENT REPORT


                              KYRGYZREPUBLIC

                         HEALTHSECTORREFORMPROJECT
                               (CREDIT2860-KG)



                    SECONDHEALTH SECTORREFORMPROJECT
                               (CREDIT3506-KG)




                                 June30,2008




Sector Evaluation Division
IndependentEvaluation Group

CurrencyEquivalents(annual averages)

Currency Unit = Som

Health Sector ReformProject
As ofMarch29, 1996                                     As ofApril 15,2002

   e) Proiect Administration (US$0.6 million, 3.0 percent o fproject costs), for
   supporting and ensuringeffective administration o fproject activities.

2.5    The designofHealth Itook place at the same time that the Government was
crafting the Manas program, and therefore the two emerged deliberately inparallel, with
the Bank-financedproject forming the backbone o f Manas program implementation.
Although the WHO andthe Bank worked handinhandwith Government duringproject

                                                      8


preparation, ultimately the leadwas taken by Government.' As a result, the MOH
claimed strong ownership o fthe project and o fthe reforms, with the project based not on
WHO opinion or Bankopinion, but Government opinion. The project was explicitly
designedto introducemodernmethods o f clinical practice andprovider payment
(separatingpurchase and payment for services from delivery o f care), while at the same
time preservingthe major positive features o f the Soviet-era centrally planned system,
most notably universal accessto care and a relatively equitable distribution o f health
resources.

2.6      Intendedcoverage varied among the components. The primaryhealth care
component was plannedto be nationwide, focusing onthe primaryhealth care facilities
offering health care to all o fthe country's 43 rayons outside o f Bishkek. The tuberculosis
activities underthe PHC component were to be piloted inBishkek, Issyk-Kul, and Chui
duringthe first year ofthe project, with expansion to Narynand Talas duringthe second
year andto the rest o fthe country duringyear 3. The provider payment component, by
contrast, was plannedonly for Bishkek and Chui, extending models that hadbeenpiloted
inIssyk-Kulunderthe auspicesofUSAID.

2.7      The project was designed to strengthen primaryand ambulatory service delivery
as a precursor to in-patient capacity reduction. While recognizing the necessity o f
hospital facility and staff rationalization, the project preparation team didnot think it was
reasonable to include an explicit, pre-defined facility and staff rationalization program
withintheproject itself, particularly givenlimitedimplementationcapacity andlikely
political opposition. At the time, ODA was developing a detailed facility rationalization
planfor BishkekCity, andthe Manasprogram contained amaster planfor facility
rationalization, but the Bank remained uncertainthat these efforts would be sufficient to
buildthe political will inGovernment necessary to undertakephysical andhuman
resource rationalization. Itwas intendedthat the new provider payment mechanisms
financed by the project would furnishthe necessary incentives (financial) to promote
primaryandout-patient care while eliminating unnecessary in-patientbedcapacity. The
project's facilities rehabilitation component was explicitly intendedto assist the
Governmentinthe repair, rehabilitation, andreutilization of existing structures andplant
rather thanthe development o f new andunnecessary capital investmentprojects. The
project's pharmaceutical component was intendedto make sufficient drugs available at
the primarycare level andtherefore supportdecreasedhospital utilization.

2.8      The overall implementationandadministrationo fthe project were the
responsibility o fthe MOH. Policy advice was provided by a Project Policy Council
(PPC), formed inJuly 1995 to oversee the policies undertaken by the M O H and other



  Inthe KyrgyzRepublic,there existsawide range ofopinion onthe explanationfor the emergenceof
strongand sustained Governmentcommitmentto progressivehealthreform, including the existenceof a
small but committed group of "champions" ofreform who were responsiblefor the creationofthe Manas
Program. Some respondentsattribute the commitment to reformto the Kyrgyz nomadic culture, rendering
the country naturally more opento new ideasthanits neighbors. Otherscite the extremepoverty inthe
country during the immediatepost-Sovietperiod, claiming that the country hadno choice but to adopt
strategies to use its scarce resourcesmore efficiently. The unique presence of severalstrongKyrgyz
"policy entrepreneurs" who were able to collaborateeffectively with donors was clearly a major factor.

                                             9


entities involved inproject implementation. The PPC was chaired by the Minister of
Health and includedM O H deputy ministers, representatives from other M O H
departments, regionalmedical officials, representatives from the medical and
pharmaceutical communities, anda representative from the Ministryo f Finance.

2.9     The Technical Coordination Committee (TCC), formed inAugust 1995, managed
the technical implementationo f the project and served as the secretariat o f the PPC.
Functioningon a permanentbasis duringthe course o fthe project, the TCC formulated
andrecommended for approval any policy reforms associated withthe project;
coordinated activities among the components; and coordinated the project's activities
withother donors inthe healthsector. The TCC also coordinated the budgetplanningand
control o fproject funds. Itwas composed o f a full-time Director and four technical
Component Coordinators assigned to the four functional areas o f activity under the
project (primary health care, pharmaceutical management, medical care provider
payment, and facilities management).

2.10    The Project CoordinationUnit (PCU) o fthe Bank's Social Safety Net Project
served as the procurement and administrative consultant of the MOHfor Health I.The
PCUserved the specific needs o fthe project with administrative functions required for
project management and implementation; it was expected that this arrangementwould
cost considerably less than setting up a separate PCU inthe MOH. The PCUwas
specifically charged with responsibility for procurement, finance and accounting,
disbursements, reporting, design and implementation o f a system o f supervision o f civil
works, and accounting training on-site for M O Hpersonnel.

IMPLEMENTATION AND COSTS

PlannedVersus Actual Costs andFinancing

2.11    Health Iwas approved on May 14, 1996 and became effective on June 1,1996.
O fthe original amount of the credit (US$19.9 million), US$18.5 million was actually
disbursed, with more spent thaninitially plannedonprovider paymentreform andless
thaninitially plannedspent onprimary healthcare andproject administration (see Annex
C). The project closed three months later than scheduled, on September 1,2002. As a
rule, counterpart funds were delivered infull and on time, although delays inreceiving
counterpart funds at one point ledto training sessions at the rayon level beingcancelled
(November 1998-July 1999).

ImplementationExperience

2.12    Introduction of health insurance. The project did not initially specify the creation
o f a nationwideMandatory Health Insurance Fund, as the provider payments component
was plannedto be introduced only to the City o f Bishkek and Chui Oblast. Inadditionto
the plannedformation o ffamily group practices and supporting the implementationof
appropriate provider payments mechanisms inthose regions, however, it was recognized
that a single-payer fundingmechanism would have to be established inorder to
consolidate limitedpublic sector funds and develop risk pooling mechanisms. In 1997,
the Mandatory HealthInsurance Fund(MHIF)was introducedwith a small payrolltax

                                               10


contribution collected from the economically active population (employees, the self-
employed and agricultural workers). Pensioners were funded from the pensionfund, and
the registeredunemployed were financed through the unemployment fund. These monies
were collected by the Social Fund, which was to make appropriate transfers to the MHIF.
By 1999, coverage hadreachedonly 30 percent due to anarray of impediments: lack o f
trust inthe insurance system, limited employment inthe formal sector, and low tax
compliance. By 2000, coverage reached 70 percent, as the Republican budget beganto
fundinsurance contributions for childrenunder the age of 16 and social welfare
recipients. Interms o fthe specifics o f coverage, the benefits o fthe insured didnot differ
dramatically from those of the uninsured; the real benefit o fthe introduction o f the MHIF
was at first institutional, inthat it permittedgradual introduction o f output-based
purchasing mechanisms ina previously input-based environment (WHOiDfID,2005).

2.13     Impact of thefinancial crisis. The mainexternal factor impactingproject
implementationwas the devaluation o fthe som followingthe economic crisis inRussia
inthe summer of 1998(almost 70percent in1998andover 50percent in1999against
the US dollar) (National Bank o fthe Kyrgyz Republic, 2002). The crisis affected the
allocation andtimeliness o fpayments o f counterpart funds insome instances, but most
importantly it impactedthe pharmaceutical component. Inflationand the deteriorating
exchange rate underminedthe drug distribution scheme that hadbeen established, as it
became increasingly expensive for the distributors to participate becausethe loan and
interest rate were denominated indollars rather than soms. The dollar-denominated
drugs also became increasingly expensive andmore difficult to sell. Because o fthese
factors, the distribution scheme for the third lot o f drugs was abandoned. Eventually, all
drugs were distributedwithout lossesdue to expiry; after havingexhausted a number o f
incentive schemes for distributors, the drugs were distributed free to hospitals.

2.14     Political economy. Resistance to efforts to rationalize the health sector was
anticipated from medical professionals and auxiliary staff fearingjob loss (particularly in
the Republic-level tertiary facilities inBishkek),andalso from usersincatchment areas
o f facilities being closed. Itwas recognized duringproject design that the Government
would needassistance inconsulting with various constituencies such as doctors, other
medical staff, users inurbanand rural areas, M O H staff, Parliament, and others, to
develop support for rationalization, designa compensation package, identify retraining
opportunities, disseminate information on the need for rationalization, and generally to
builda consensusonthe issue. The project countered muchpotential resistance through
the creation o f institutions that could effectively lobby potentially recalcitrant groups on
behalf o freform (the Family Group Practice Association, Hospital Association, and
Licensing andAccreditation Commission).

2.15      Some resistance from Government was also expected to the treatment o f some
social groups with STIs on an anonymous ambulatory basis andto the shift to
internationally-recognized standards for treatment of TB, botho f which were part o fthe
PHC component. The project built infinancial incentives for case detectionand cure of
TB patients to counter this resistance, including a 60 sompayment to aprimary health
worker who manages a smear-positive TB patient to a documented cure, and a 30 som
payment for the management o f a smear-negative patient after treatment completion.

                                              11


2.16   Impact ofgovernmental reorganization. InJanuary 2000, oblast-level health
departmentswere eliminated as a part ofa more general, unanticipatedcivil service
reform. The M O Hresponded rapidly and strategically to this decision, using it as an
opportunity to further strengthen the healthinsurance mechanism. Oblast health
department economic, financial, accounting, information, and quality control functions
were transferred to the Oblast Health Insurance Funds, creating a single-payer health
purchaser institutional structure at the regional level comparable to that already
established at the national level.

OUTPUT AND OUTCOMES BY OBJECTIVE

2.17    A number oftheproject-sponsored activities contributed significantly to the
achievement o fmore thanone o fthe project's objectives. Here the activities will be
notedunder the objective to which they contributed most strongly, withreference to them
inthe discussion ofother objectives for whichthey were also important.

Improvementof the healthstatus of the population

2.18    The project implementeda number o f activities posited to affect health status.
National policies and programs on women's reproductive healthand tuberculosis were
developed under the auspices o fthe project. Clinical protocols were introduced and/or
updated for a cluster o fprimaryhealth care services, including women's reproductive
health, acute respiratory infections (ARI),chronic diarrheal disease (CDD), and
tuberculosis (TB) (years o f adoption not specified). Approximately 1,000 health
personnel, primarilygynecologists, neonatologists, andprimaryhealth care specialists,
were trained inSafe Maternity and Childhood Programs, and about 300 were trained in
protocols for ARI/CDD; this represented nationwide coverage o fthe country's 43 rayon
hospitals. The project trained anunspecifiednumbero fhealthpersonnel inmodern
methods o f TB control, including DOTS, anda system o f incentives (described earlier)
was put inplace to encourage healthpersonnel to adhere to the latest clinical protocols
for the detection and treatment of TB. Project funds refurbished and equipped a
decentralized network o ftraining institutes.

2.19    A numberof improvedhealthoutcomes canplausibly be linkedto these activities.
Duringthe life ofthe project (1996-2002), the IMRdeclinedfrom 25.9 to 21.2 per
thousand live births; of the major causes o f infant mortality, the infant mortality rate from
asphyxia declined from 23.8 in 1994 to 15.2 in 1999, and the infant mortality rate from
ART declined by 41 percent (from 25.4 cases in 1996 to 13.3 in2000). The number o f
cases o f early post-natal bleedingdeclined by 47 percent (25.4 cases/1,000 women in
1996, to 13.3 cases/1,000 in2000), and the maternal mortality rate declined (from 65 per
100,000 birthsin 1996to 45.9 in2000, but then up to 58.4 in2002). Tuberculosis
incidence, which hadbeenincreasing since shortly after independence, continued to rise
until2001,whenitdroppedsharply (Figure 2.1). While itis likelythat some ofthe
increase i s due to improvedreporting as a result ofthe project, the trend i s also affected
bythe fact that new cases among prisoners were addedto the reporting system from 1999
onward. However,the increase inthe reportednumber o f cases did not result inhigher
mortality, which i s consistent with more effective treatment.

                                                     12




  'e 40  --                                                                                     -- 4



     , O t      *From1999   onward, TB incidence in prisons is included
       0 4                                                                                      l o
               ~


          1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007
                   I +TB      incidence (left scale)     - +  - TB mortality (right scale) I


Source: WorldBank (2005), p. 30; Meimanaliev et al. (2005), p. 7; WHO/DflD(2003), p. 4; MOHweb site
(www.med.kg)

2.20     Because o fthe many donors involved inthe country over this time period,
becausethe healthcare system(which was the focus o fthis project) i s only one o f many
determinants o f health status, andbecausethe project did not provide for evaluation
techniques that would have allowed comparison o f health status among groups exposed
to project interventions compared to those who were not, it is difficult to attribute any
results directly to project activities. However, the project-fundedprograms in
reproductive health, childhood illnesses, andtuberculosis were by far the largest
interventions targeted at these diseases duringthis time period.6

Improvement o f the clinical effectiveness of the service delivery system

2.21     This objective is defined here as improvement inthe quality o fhealthcare
services. To some extent, this objective could be interpreted as a contributor to the
achievement o fthe first objective, improvement o f the health status o fthe population.

2.22     Interventions aimed at improving clinical effectiveness included clinical protocols
beingintroducedand enhanced, as described above, for AM, CDD, TB, and sexually
transmittedinfections. Underthe new family practice mechanism, providers were made
autonomous and accountable to consumers for their performance. Printed materials were
also made available to the general public on the home management o f A M and diarrheal
diseases. The project also provided for modernization o f bacteriological services o f pilot
TB facilities, andit supplieddrugs for free treatment of all newly disclosed TB patients.


6UNICEF donatedemergency drugs for winter and summer programsand fknded some training ofhealth
workers on control ofA M and CDD. WHO provided ongoingtechnical assistanceon TB control.

                                              13


Newlaws were passed: "On residents' protection against TB" (April 1998); "On
reproductive health" (January 2000); and "On prevention o f iodine deficiency diseases"
(February 2000). Rehabilitationwas completed in72 facilities inBishkekand Chui (12
more than the originally-planned 60), including capital repairs andprovision o f modem
equipment.

2.23    Presumably as a result o f these interventions, the percentage o f caretakers o f
children under five years o f age with diarrhea who knew how to make and administer
oral rehydrationtherapy (ORT) rose from 20 percent to 93 percent over the life o f the
project, andthe percentage o f childrenunder 5 with ARI treated at a family medicine
clinic who received correct treatment rose from 10 percent to 95 percent. A project-
sponsored evaluation inthe fourth year o f the facility rehabilitation effort indicated that
themedicalequipmentpurchasedthroughthe projectwas beingusedproperly (World
Bank, 2001).

2.24    However, TB diagnostics bythe bacteriologicalmethodremained low, withthe
percentage of patients discovered at the primary care level through bacteriological
analysis o f smear at 1.1percent (the WHO norm i s no less than 10percent), and the
country's regulatory framework continuedto require in-patienttreatment o f TB patients,
incontradictionto the DOTSprogram; physicians continued to debateappropriate
treatment methods inother areas as well.

Improvement of the economic efficiency of the delivery system

2.25    Project activities includedestablishing the basis o f an effective healthinsurance
system that pools resources within a single purchaser, withthe MHIFas the purchaser
now separate from the providers o fhealth services, andreimbursement o fproviders in
some regions basedon capitationat the out-patient level and case-basedpayments in
hospitals. The foundation for modernprovider paymentmechanisms, initially pilotedby
USAIDinIssyk-Kuloblast, was enhanced bythe project andtakento the next stage of
implementationinChui Oblast and Bishkek City. A modemManagement Information
Systemwas established to connect purchasers and providers and to track health
indicators.

2.26    Equally importantly, the
foundation was laid for                Figure2-2: Adults and ChildrenVisitingFamily
comprehensive restructuring o f        MedicineClinic inIssyk-Kul
the primary care sector through
the establishment of new primary
care group practices (Family
Group Practices, or FGPs); these
were established inall regions.
These FGPs are independent
health facilities, accessedby free
choice o fthe population and an
open enrollment process, subject
to reimbursement basedon
financial incentives for quality

                                              14


andcost-effectiveness of care. Inaccord with internationalbest practices, family
physicians were trained to treat adults, pregnantwomen, and children (Figure 2.2). By the
endo fthe project period, there were 798 FGPs inoperation: 106 inBishkekCity, 144 in
Chui, 72 inIssyk-Kul, 38 inTalas, 57 inNaryn, 175 inOsh, 142 inJalal-Abad, and 64 in
Batken. The project providedthese centers with a minimumset o f equipment and
instruments, computers, and office equipment. From 80-95 percent o fthe population in
these oblasts were enrolled inFGPs by the end of the project, due inpartto an extensive
public informationcampaign that reached about 400,000 people. Inaddition, 1,362
doctors and 889 nurses were trained infamily medicine, and 90 people were certified as
family medicine trainers, inthree-month, full-timetraining courses. Ninety-nine percent
o fthe trainers and 87 percent o fthe physicians trained were tested and received
certificates. Additional shorter workshops were offered to approximately 10,000
professionals inall regions.

2.27     The project also supported the development o f a network o f non-governmental
organizations to support and sustain these reforms and to strengthen the autonomy o f
health facilities: the Family Group Practice Association (FGPA), the Hospital
Association (HA), and the Licensing-Accreditation Commission(LAC). Each o fthese
was instrumentalincreating and sustaining the new provider paymentmechanisms, inthe
contractingprocess betweenproviders and the MHIF, and inthe evaluation andquality
control function. Over the life o fthe project, the L A C licensed and accredited 78 multi-
profile in-patient facilities, 13 rural catchment area hospitals, 19 multi-profile out-patient
facilities, and 425 FGPs.

2.28     Although there were challenges facing the pharmaceutical sector, as described
above, the introduction o f a management structure and of a legislative andpolicy
framework contributedto the process o fprivatization o fthe pharmaceutical market. In
particular, the project's development and operationalizationo f an Essential DrugsList in
1996, along withthe emergence o f ten new distributors on the national market duringthe
project period (bringingthe total to fifteen), contributed to greater competition and a
resultingdrop inthe prices ofessential drugs.

2.29     A wide range ofoutcomes are positedto have resulted fromthese project
activities. By June 2000, 3.4 millioncitizens, or about 73 percent of the total population,
including retired and unemployedpeople, children, and people receivingsocial benefits,
were insuredby the MHIF(Figure2.3). This achievement, while an indicator of
increased access to the health care system, i s more relevant to efficiency inthis case; the
state budgetwas still accounting for the majority of public health spending, and therefore
the MHIFwas initially aimednot at improvingaccess so muchas buildingthe
efficiencies inherent ina single-payer model. A total of 66 hospitals and 403 family
practice centers (representing almost complete coverage inIssyl-Kul and Chui) were
operating inthe MHIF system andwere financed according to the new provider
reimbursementmethods; bythe end o fthe project, morethan 800,000 hospital cases were
processed according to the newhospital payment system. As a result ofthe new
incentive structures, there was significant capacity reduction inin-patient healthcare
facilities inIssyk-Kuland Chui (Figure 2.4). New provider payment mechanisms were
introducedinthese regions duringthe project period, and pooled financing for health care

                                                                                                            15


through the MHIFrepresented an increasingpercentage of total health spending inthe
country (Figure 2.5).

Figure2-3. Percentof PopulationCovered by MHIF,1997-2004



  IoD   . . . . . . . . . . . . .                     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .

      . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .

   8o .....................................                                .- ..............

   ,o . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     .........................................                             . . . . . . . . . . . . . . . . . . . .

      .....................................................

      ..........................................                                            ....................................            .-  ............ ............................................

                                                                                                                               ........................................                                          . . . . . . .


                                                                                                                                                                                        i___




   2o ..........                    . . . . .-. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                         .....


   10


         ..............       - . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       .....................
                1997                      1938                        1399                       ZOO0                       2001                       2002                       2003                        2004




Source: Meimanaliev et al. (2005), p. 30 ;the dramatic increasefrom 1999-2001 was causedby the
addition of children and other categories ofparticipants to the system in 2000.

Figure2-4. CapacityReductionin Health Care Facilities, percent Reduction2000-2001




                     Nurses
                                                                                                                               24 6




                Physicians                                                                                                                                      EJ Chui Ei Issvk-Kul
                                                                           6




   Number of buildings
                                                                                                                                                         3 1 7




      Number of beds
                                                                                                                                                                                  3 8 4




                                   0                 5                10                 15                20                25                30                35                 40                 45




Source: WHOIDJID(2003), p. 35.

                                                   16


Figure2-5. Statevs MHIFHealth Expenditures, 1997-2001

          99.4
  100                      95.6
                                                91.6                               89.8



   80




   60




   40




   20

                                                        8.4
                                     4 4

     0                            LzrzJ
              1997              1998                1999           2000                2001


                    Percentage from state budget             OPercentage from MHIF




Source: Jakab and Manjieva(2007), p. 287; WHO/DJID(2003), p. 18.

2.30    There was a stable and consistent decline inthe average lengtho fhospital stay
(ALOS) over the life o fthe project, although ALOS also declinedinnon-project hospitals
where the new payment mechanisms were not yet introduced, and it had begun declining
before the project was effective, calling into question the attribution o fthese outcomes to
the project-sponsored activities (it has been speculated that decrease inALOS can also be
attributed to the demand by hospital personnel for informal payments, driving down
hospitalizationrates and lengths o f stay). A regional analysis, however, indicates that
ALOS declined more dramatically inthose regions where the new provider payment
mechanisms were first introduced (Issyk-Kul and Chui), indicating that the project-
sponsoredreforms had a demonstrable impact (Figure 2.6).

2.31    There was also a significant decline inself-referrals to in-patient facilities
participating inthe newpayment system duringthe project period- a 58 percent decline
between August 1997 and August 1999 - indicating that the population was making
greater use o fmore efficient primary care, and/or that the hospitals were responding to
financial disincentives to admit self-referred patients. As o fAugust 1999, the self-
referral rate for hospitals participating inthe MHIF system was 11percent, compared to
26 percent for hospitals not participating inthe system.

                                                     17


Figure 2-6. Average Length of Hospital Stay, by Region, 1994-2002




     20                                                                                     .
                                 4             Health I




                                                                            -
      8
           1994       1995    -1996       1997         1998      1999   2000    2001        2002


       * -
       +-KR                         Bishkek               -Chul              -0sh
            Issyk-Kul           0- Naryn                  -Talas                  Jalal-Abad
       4-Batkcn               -Republican    facilities



Source: WorldBank (1999); Meimanalia, at al. (2005), p. 64

Extension of access to appropriate care

2.32    The family medicine reforms, while contributing significantly to enhanced
efficiency, also contributedto improved access to appropriate care. Familygroup
practices were supplied with equipment and with essential drugs for maternal health
protection and TB,enhancing the population's access to services delivered inappropriate
settings by practitioners trained inappropriate clinical protocols. Inaddition, US$ 8.3
millionworth o f drugs we1 :procured and distributed, the first lot through private
distributors, and the secon and third (due to the impact o fthe financial crisis) directly to
hospitals at no charge.

2.33    The introductiono fnew ambulatory alternatives to in-patient care should have
enabled the poor, who may not have been able to afford costs associated with in-patient
care (lost wages, food, bedlinens, etc.) to access treatment they may otherwise have
foregone. Specific data collection andanalysis to demonstrate this increased access,
however, was not performed. Improved services at primary care facilities should also
have reduced transportation costs (time andmaterial) that patients would have borne to
access in-patient care at the more centralized tertiary care institutions. Public resources,
however, remained insufficient to cover pharmaceutical needs, with patients still forced
to pay out-of-pocket and substandard counterfeit drugs still estimated at 25 percent o f
drug consumption.

2.34    The project appears not to have monitoredthe potential impact on accessto
medically appropriate care o fthe newprovider payment mechanisms and their
disincentives for in-patient admissions.

                                             18


Assurance of long-runfinancialviabilityofthe healthcare system

2.35    The rationalizationo fthe healthcare system's structure andprovider payment
mechanisms i s intended to assure more efficient use o f scarce resources; this increase in
efficiency contributes to the long-run financial viability o fthe system by increasingthe
viability o fthe system evenduringpossible future periods o fresource scarcity. Despite
the Government's clear commitment to the principles o f reform, however, the overall
economic and budgetary environment remainedunstable, and it was unclear that the
Government would be able to sustain many o fthe activities essential to the project's
success. Health spending as a percentage o f GDP declined from 3.1 percent in 1996to
2.2 percent in2002 (Meimanaliev et al., 2005). At project closing, it was also not clear
that most o fthe new private pharmaceutical distributors would be ina position to remain
inthe marketdue to the deteriorating economic situationandexchangerate losses.

PROJECT    RATINGS

Outcome

2.36    The outcome o fthe project as a whole, based on the relevance o f its objectives
and design and its efficacy andefficiency inmeetingthose objectives, is rated
Satisfactory (Table 2.1).

Relevance

2.37    The assessmento f relevance i s based on the relevance o f the objectives
themselves andthe relevance o fthe project's design inmeetingthose objectives. The
relevance o fthe objectives is uniformly high. The May 2007 Joint Country Support
Strategy (JCSS) for the Kyrgyz Republic7focuses on four areas identified inthe Country
Development Strategy as especially important for the achievement o f overarching goals;
thethirdofthose areasis "building sustainable humanandsocial capital through
improved health and education outcomes, including access to andimproving the quality
o fhealth, education, and social protection services." The JCSS also highlights the need
for progress inpublic financial management, improving effective public administration,
andlegalreform, all o fwhichwere core elements o fthe health system reforms. The
project's objectives are also highly relevantto the government's pursuit o fthe health-
related MillenniumDevelopment Goals: reducingmaternal and child mortality rates, and
stemming the spread o f infectious diseases.




7The JCSS was developedby the World Bank,the AsianDevelopmentBank, DfID,the Swiss Agency for
Developmentand Cooperation, and UnitedNationsAgencies.

                                             19


Table 2.1: OutcomeRatings by Objective




2.38    The relevance o fthe project's designwas substantial. The project design concept
was very strong, reforming the provider payment system(thus increasingincentives to
shift careto the ambulatory level) while simultaneously strengtheningprimaryhealth
care through improving clinical practice, rehabilitating facilities, andmakingdrugsmore
available on an out-patient basis -ineffect, a multi-pronged approach to reversing
inefficiency inthe service delivery system. Careful cost-benefit analysis informed the
choice o f specific diseases and conditions targeted by the PHC component. The focus on
acute respiratory infections and diarrheal disease was appropriate, since in2004 almost
halfo f all infant deaths were due to AM, 26 percent were due to perinatal causes, and
another 10percent were due to severe diarrhea; pre-project analysis concludedthat an
A W C D D program was the most cost-effective healthinterventionto reduce IMR inthe
country.

2.39    The objectives map coherently onto the components (see Table 2.2), but there are
two objectives for which there were few or no indicators specified inthe monitoring and
evaluation plan. Inparticular, the project mighthave included more direct indicators for
access to appropriate care and for enhancing the long-term viability o fthe health care
system. Inaddition, there were no indicators to measure the impact o fthe quality
assurance system set up as part o fthe provider payment component to ensure that the
quality o f services was not compromised as care was shifted to the ambulatory sector
(and as primary health care services were integrated). For both HealthIand the follow-
on project, Health11, the formally specified indicators did not capture completely the
projects' achievements. The M&E system conducted a significant amount o f data
collection and analysis that was directly relevant to an assessment o fthe projects'
efficacy but not captured by the indicators.

2.40    Perhaps most importantly, the project's designwas based explicitly on the
Government's healthpolicy, so that the Bank could effectively facilitate the conversion
o fthe Government's objectives under the Manas strategy into a coherent and
implementable project plan. Indeed,the Government's Manas strategy itself contained
anunusually highlevel o ffeasibility analysis and implementationdetails, andthe Bank-
sponsored project was derivedsquarely and logically from this detailed set o f
Government priorities.

                                                     20


Table 2.2: Mappingof Objectives, Components and Indicators
     Objective                   Component                                Major Indicators
Improve the health      All components                  Under 5 mortality rate; Maternal mortality rate;
status o f the                                          Perinatalmortality rate
population
Increasethe clinical    PHC; facilities rehabilitation; Percentage o f infant deaths due to diarrhea and
effectiveness o fthe    pharmaceuticals management      AM; Percentageofneonatal deaths due to
service delivery                                        asphyxia; Percentageo f maternalmortality due to
system                                                  eclampsia
Increasethe             Facilities rehabilitation;      Reduction inenergy use at rehabilitated facilities;
economic efficiency     medical care provider           Reduction inhospital admission rates, ALOS,
o fthe service          payment reform;                 referral rate o f primary care physicians, and
delivery system         pharmaceuticals management      numbero fhospitalbeddfacilities; Reduction in
                                                        referral rates o f primary care physicians
Extend accessto         PHC; facilities rehabilitation; Change inavailability and price o f all drugs, and
appropriate care        medical care provider           drugs onthe EDL, at eachlevel ofthe pharmacy
                        payment reform;                 system
                        pharmaceuticals management
Assure the long-term    Medical care provider           No direct measure, although increasing the
financial viability o f payment reform;                 economic efficiency o f the service delivery
the system              pharmaceuticals management      system by definition will enhance the long-term
                                                        financial viabilitv o f the svstem

Efficacy

2.41       The efficacy o fmeeting each o fthe project objectives i s assessedas follows:
substantial efficacy inimproving the health status o fthe population and improving the
clinical effectiveness o fthe service delivery system; highefficacy inimproving the
economic efficiency o fthe delivery system; and modest efficacy inextending access to
appropriate care and assuring the long-term financial viability o fthe healthcare system.
Overall efficacy was therefore substantial.

Efficiency

2.42       The efficiency o f the project inmeeting its objectives i s also substantial. During
preparation, the team usedthe Disability-Adjusted Life Years (DALY) methodology to
select for interventionthose medical conditions that represented the highest disease
burden,andto choose interventions that were both cost-effective andthat could be
provided inan out-patient setting. The focus on ambulatory care, and the explicit
redirection o f demandtoward an integrated, strengthened PHC level o f care, was
designed to demonstrate the potential for savings that would be released ifexcess in-
patient capacity were reduced. At the beginning o f the project, it was estimated that a 10
percent reduction inhospital admissions and average lengtho f hospital stay (ALOS), and
a concurrent 10percent increase inout-patient visits, would reduce the cost o f care by 13
percent; a 20 percent decreaseinin-patient visits and20 percent increase inout-patient
visits would reduce the cost of care by almost 25 percent. It was also estimated that the
successful adoption o fthe out-patient-based TB protocols could reduce the cost o f TB
treatment by 25-50 percent, primarily through a reduction inthe use o f costly in-patient
bed-days.

                                              21


2.43     Although specific analyses were not conducted to assess the realization o f
anticipated cost reductions, the project successfully shifted the provision o f care toward
the more cost-effective ambulatory sector. It i s reasonable to speculate that the
achievements inreduction o f ALOS and hospital admissions, along with the expansion o f
primarycare, produced meaningful efficiency gains. The project's activitiesbuilt
explicitly on the prior work o f other donors, most specifically USAIDfor the provider
payment reforms, inorder to avoid duplication o f effort and achieve maximumpossible
synergy. This project markedthe beginning o f what would be an ongoing habit o f donor
harmonization, permittingcost-effective use of human, physical, andfinancial resources
to facilitate healthreform.

Riskto DevelopmentOutcome

2.44     Riskto development outcome is ratedModerate. Manyo fthe project's activities
contained built-instrategies to ensure sustainability. For example, the training-of-trainers
model was designed to ensure that the education and development o f family health care
providers would outlive the project. The institutions developed, including the MHIF,
FGPA, HA, and LAC, created a robust foundation for the continuation o freform efforts;
through these institutions, those most directly affected by the reforms -health care
