                                               Documentof
                                             The World Bank
                                      FOR OFFICIAL USE ONLY




                                                                                 ReportNo. 45097-SL




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT


                                           FOR A PROPOSED

          SECOND GOVERNANCE REFORMAND GROWTH CREDIT (GRGC-2)

                              INTHE AMOUNT OF SDR 6.4 MILLION

                                  (US$lO MILLIONEQUIVALENT)

                                                 TO THE

                                    REPUBLIC OF SIERRA LEONE




                                            September 5,2008




PovertyReductionand EconomicManagement4
CountryDepartmentWest Africa 1
Africa Region


This document has a restricted distribution and maybe usedbyrecipients only inthe performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                 CURRENCYEQUIVALENTS
                     (Exchange Rate Effective as o f August 27,2008)

                              Currency Unit = Leone
                                    US$l.OO    = Le 2,969
     IndicativeScenario                                            2008            2009       2010     `Os- 10-

   Gross FinancingRequirement (US% Million)                        179.7          223.7       199.5     602.9
      Current Account Balance ai                                   186.2          172.8       162.6     521.6
      Debt Service Due bl                                           15.3            15.9       16.9      48.1
      Debt Stock Reductions                                          0.0             0.0        0.0        0.0
      Increase inReserves                                          -21.8            35.0       20.0      33.2

   FinancingSources (US%Million)                                   179.7          223.7       199.5     602.9
   A. Government Budget                                            154.9          180.0       172.4     507.3
       Grants                                                      121.3          113.7        98.7     333.7
         Program Support including HIPC Grants                      72.0            60.6       49.5     179.1
         Projects                                                   49.3            53.1       49.2     151.6
       Loans (Investment Projects)                                  33.6            66.3       73.7     173.6
   B.MDRIDebt Stock Reductions                                       0.0             0.0        0.0        0.0
   C. Net IMFCredit to Bank of Sierra Leone                         13.2            13.3        0.0      26.5
   D.All Other                                                      11.6            30.4       27.1      69.1
       Foreign Direct Investment                                    49.4            24.4       30.9     104.7
       Net Loans and Grants to Private Sector                        3.0             3.0        3.0        9.0
      NetForeign Assets of Comm. Banks                             -16.2           -16.7       11.2     -21.7
      Net Private Borrowing, Errors and Omissions                  -24.6            19.7      -18.0     -22.9
  a. Excludes interest obligations and grants.
  b.Per IMFguidelines, debt service is shown before traditional reliefand after MDRIrelief.

  Source: International Monetary Fundand World Bank staff estimates and projections.

2.16     The higher food and fuel prices are also likely to have an adverse impact on the country's
external balance. The current account deficit in 2008 i s expected to increase to -6.5 percent o f
GDP from -3.8 percent in 2007. The larger current account deficit will be financed by higher
official transfers. The gross official reserves are expected to stabilize at 4 months o f import
cover by 2010.

2.17     Cumulative external financing requirements for Sierra Leone are reviewed on a regular
basis as part o f the Poverty Reduction and Growth Facility (PRGF) arrangement with the IMF.
Financing requirements between 2008 and 2010 are projected to be about US$603 million (see



                                                             7

Table 2.3 above). The US$507 million required for fiscal operations i s fully identified.5 This
would come from US$334 million in grants and US$174 million in loans. Financing for the
BSL, via the second Three Year Arrangement under the PRGF, will provide another US$27
million. Financing for all other activities would be provided by a combination o f direct foreign
investmentand loans.


                                       C. EXTERNAL       DEBTSUSTAINABILITY

2.18      Sierra Leone reached the HIPC Completion Point in December 2006. Debt relief to
Sierra Leone under the enhanced HIPC Initiative will amount to US$675.2 million in 2000 net
present value (NPV) terrnsy6equivalent to a revised 81.4 percent7 NPV reduction o f Sierra
Leone's debt after traditional debt relief. This assistance i s estimated to correspond to
approximately US$994 million innominal terms. Inreaching the HIPC completion point, Sierra
Leone also became eligible for further debt relief from the IMF, IDA and the African
Development Fund under the MDRI. Debt relief provided under MDRI will reduce the debt
stock by US$556.2 million, in addition to relief received from the three institutions under the
HIPC Initiative. MDRIdebt relief (net o f HIPC assistance) would lead to nominal debt service
savings o fUS$609.9 million on debt owed to IDA, the IMF andthe African Development Fund.

2.19      Full delivery o f debt relief under the HIPC Initiative and the MDRI has significantly
reduced Sierra Leone's external public debt. InNPV terms, the stock o f debt would be reduced
from US$1,197.6 million at end-2005 to US$483.0 million at end-2006 after HIPC relief and to
US$l10.0 million after MDRI. This assistance i s estimated to correspond to approximately
US$1.6 billion innominal terms.

                     Table 2.4: External Debt Sustainability Indicators, 2007-28                         al
                                                                2007        2008       2009       2010          2018  2028
 NPV of debt-to-GDP ratio (%, Max. 30)                              9          9         11          12           21   29
 NPV ofdebt-to-exports ratio (%, Max. 100)                        41          45         46          48           63   75
 Debt service to exports ratio (%,Max. 15)                          4          3           3          3            3    5
 Debt service to revenues ratio                                     9          5           5          5            6    11
a. Public and publicly guaranteed debt after the HIPC Completion Point and the Multilateral Debt Relief Initiative.

Source: International Monetary Fund and World Bank staff estimates.


2.20      A debt sustainability analysis completed inJune 2008 concludes that Sierra Leone's risk
o f debt distress i s moderate. External debt indicators will remain below the HIPC Initiative
thresholds throughout the projection period (see Table 2.4 above), barring unexpected shocks.
Following Enhanced HIPC assistance, as well as additional bilateral and MDRIdebt relief at the
Completion Point, the NPV o f debt-to-exports ratio drops to 41 percent in2007 from 470 percent
in2005 and subsequently increases to 75 percent by the end o f the projection period. The NPV

  These numbers are consistent with implementationof PRSP priorities under the macroeconomic framework agreed
  withthe IMFonthe basis ofidentifiedexternal fmancing. Implementation ofthe PRSPbeyondcore priorities will
  require additional financing.
  The net present value (NPV) of debt is the discounted sum of all future debt service obligations (interest and
  principal).
7 Revised from 80.2 percent as at Decision Point because of upward revision in total NFV debt from US$600
  million to US$675 million.


                                                              8

of debt-to-GDP ratio decreased to 9 percent in 2007 from 92 percent in2005 and then rises over
the medium-term to 29 percent by the end o f the projectionperiod. External debt service ratios
are projected to decline to comfortable levels in line with a significant reduction o f the NPV o f
debt stock after the Completion Point.             Sierra Leone's debt sustainability outlook heavily
depends upon sustained export growth and prudent debt management.                     Stock indicators are
expected to substantially exceed the HIPC thresholds in the event o f large shocks to exports and
shortfall ingrant financing. Thus, the sensitivity analysis underscores the importance o fpursuing
export diversification and prudent borrowing policies in order to avoid potential risks for debt
sustainability.

2.21     The fiscal DSA suggests that Sierra Leone's overall public sector debt dynamics are
sustainable in light o f the current size and the evolution o f the domestic debt stock. Evenso, the
gradual increase in external debt indicators over time suggests that additional fiscal adjustment
may be required in the years after 2010. This will be explored in the next DSA. Lower GDP
growth would, in addition, result in much less favorable debt dynamics. This underscores the
importance o f investing in public infrastructure projects with a high rate o f return and
accelerating structural reforms to set the stage for private-sector ledgrowth. It would also help to
gradually reduce the domestic debt stock and extend the maturity o f domestic borrowing through
the development o f a domestic debt market. This would also facilitate the conversion o f non-
interest bearing, non-maturing domestic debt into a longer-term security.


                            3. THE GOVERNMENT'S PROGRAM

                             A. THECHALLENGE PERVASIVEPOVERTY
                                                       OF

3.1      According to the 2008 Sierra Leone Poverty Diagnostic, the poverty headcount may have
decreased to 57 percent in 2007 from 66 percent in 2003/04.8 This is a welcome improvement
but there is considerable room for m h e r reductions. The 2007/08 UN Human Development
Index, based on social indicators from 2005, provides another measure o f poverty. Sierra Leone
was ranked 177th, at the bottom o f the index. Life expectancy at birth i s reported at 41.8 years.
Infant mortality in 2005 was estimated at 170 per 1,000 live births, and under-5 mortality at 286
per 1,000. According to the 2005 MICS-III household survey, 31 percent o f children less than 5
years old are underweight, 40 percent stunted, and 9 percent wasted. The adult literacy rate
according to HDI data is 34.8 percent, whilst the combined gross enrolment rate for primary,
secondary and tertiary education i s estimated at around 44.6 percent.

                               B. THEPOVERTY         REDUCTION      STRATEGY

3.2      The first PRSP o f February 2005 set out a number o f strategies and priorities for 2005-
2007 that address the main development challenges in Sierra Leone.                      Although the new
government i s preparinga new, second PRSP for the period 2009-2011,government policies for




 This is an estimate based ontrends inasset ownership inthe absence ofany new household survey since 2003104.


                                                       9

2008 are expected to remain broadly consistent with the 2005-07 PRSP. The main elements are
summarized below.


1. Participatory Processes

3.3      The foundation o f the 2005-07 PRSP is a series o f extensive consultations conducted
throughout the country. These consultations were characterized by open and frank dialogue
between government and the people represented by key stakeholders - cabinet ministers,
parliamentarians, non-governmental organizations (NGOs), members o f civil society, the private
sector, cooperative associations, local authorities, religious leaders, development partners and
beneficiary groups. The participatory methodologies included the Strategic Planningand Action
Process, Focus Group Discussions andParticipatoryPoverty Assessments. Civic engagement on
the PRSP was ledbyNGOs. National and district consultations on the draft poverty strategy and
validation workshops for the final draft PRSP were also organized.           Radio and television
discussions were an important part o f the communication and sensitization strategy.


2. PRS Pillars

3.4      The 2005-07 PRS targets an ambitious growth rate o f 8-9 percent per annum (6-7 percent
per-capita). This would be promoted by actions to be undertaken under the three pillars o f the
PRS: (i)Good Governance, Security and Peace Building; (ii)        Pro-poor Sustainable Growth for
Food Security and Job Creation; and (iii)     Human Development. The PRSP indicates that the
choice o f pillars derived from a number o f factors, includingthe recent emergence o f the country
from civil conflict, the status of governance in the country, and the need to reinvest in the
productive sectors to promote growth in support of the overarching commitment to reduce the
high level o f poverty in the country. Special attention was given to the topics o f food security
and employment.

3.5      The first pillar is influencedbythe recent emergence o fthe country from a brutal conflict
that reduced the capacity for good governance and security. Although significant progress has
been made in re-buildingvarious institutions for governing the state and safeguarding national
security, there continues to be a need for deeper reforms and strengthening capacity for effective
and efficient delivery o fbasic services and long-term sustainable development. The participatory
poverty assessment undertaken for the PRSP emphasized various aspects o f weak governance as
one o f the main causes o fpoverty. Consolidation o fpeace and nation-wide reconciliation are also
expected to provide the enabling environment for the transition to medium and longer-term
development.

3.6     The key elements o f the government program for good governance under the first pillar
include: (i) strengthening the anti-corruption agenda; (ii)  continued improvements in PFM; (iii)
improvements in public service delivery through capacity building; (iv) decentralization o f
service delivery; and (v) better statistics for monitoring outcomes. Consolidation o f the peace,
achieved in January 2002, will be promoted through: (i)       judicial reform; (ii)tackling human
rights abuses; (iii) deepening democratic institutions; (iv) improving access to information; and
(v) continued strengtheningo fthe police and armed forces.



                                                 10

3.7      The second pillar emphasizes the continued implementation o f sound economic policies
to attain macroeconomic stability and a more favorable environment for private sector
development. A stable macro-economy will also underpin the sectoral and other more specific
interventions that have been designed through participatory processes involving consultations
with civil society and other community stakeholders inthe country.

3.8      The key elements in the government program for sustainable growth under the second
pillar include three broad objectives: the maintenance o f a conducive macroeconomic
environment; food security; and job creation. These are to be achieved through: (i)              appropriate
fiscal and monetary policies and effective debt management; (ii)support to the productive
sectors, and especially agriculture, through the provision o f inputs, machinery, extension services
and training;g (iii) investments ininfrastructure for power, roads and informationtechnology; (iv)
improvements in the investment climate including improvements in the legal framework and
better access to credit andmicro-finance programs; and (v) divestiture o fpublic enterprises.

3.9      The third pillar underscores the point that poverty reduction must be underpinned by
investment in human resources. Investments in the health and education o f the population and
the delivery o fbasic services will provide the basis for sustained poverty reduction by enhancing
the capacities o f the poor and reducing their vulnerability.

3.10     The third pillar includes several broad objectives: expanded basic education and training,
expanded health, immunization and nutrition services, increased access to water and sanitation
facilities, affordable housing for the poor, HIV/AIDSprevention and control, gender equality and
empowerment, and better environmental management. The key elements o f the government
program for human development under the third pillar include: the decentralization o f several
services, construction and rehabilitation o f facilities, subsidies, school feeding programs,
improved curricula, training for teachers and health workers, and better administration, including
improved statistics for monitoring educational enrollment rates and health outcomes.

3.11     A Poverty Reduction Strategy Technical Secretariat, led by the Development Aid
Coordination Office, manages all PRS monitoring activities. The Secretariat oversees working
groups that monitor resource allocations and expenditures, survey and census results, community
based strategic planning and monitoring and a fourth group in charge o f research and
dissemination. Monitoring and evaluation i s coordinated by a National Technical Committee.
Monitoring and evaluation activities benefit from donor support.                   Most critically, a new
household survey is expected to be conducted in2008/09.




 Inputsandmachinery are to beprovided on a cost recoverybasis or through favorable credit terms.


                                                    11

            4. BANKSUPPORT TO THE GOVERNMENT'SPROGRAM

                           A. LINKS THE COUNTRY ASSISTANCESTRATEGY
                                      TO

 4.1     The proposed operation is fully consistent with the CAS.                  The June 2005 Country
 Assistance Strategy (CAS) sets out the Bank's support to the government's PRS for the period
 FY06-09.''     It is explicitly rooted in a results based framework, which links the overall goals o f
 the government's new PRS to specific strategic objectives and outcomes which are monitored,
 where appropriate and possible, by quantitative intermediate progress indicators that are directly
 affected by Bank interventions.             The Country Assistance Strategy includes a series o f
programmatic development policy operations within the context o f the Framework for Multi-
 Donor Budget Support to support critical PRS policies and reforms and the progressive build-up
 o f PRS implementation capacity. The proposed operation, the second o f such a programmatic
 series, supports a number o f CAS key outcomes that the Bank supports.                         These include:
 improved transparency and accountability; more effective public resource management; fiscal
 decentralization; an improved business climate; and growth inpro-poor mining.


                        B. COMPLEMENTARITY WITH OTHERBANKACTIVITIES

4.2      Several operations are direct complements to the Governance Reform and Growth Grant
(GRGG) series and provide financial and technical assistance inthese areas.l1The Food Crisis
Response Development Policy Grant (US$3 million, TF092619), financed by the Food Crisis
Response Trust Fund, provides needed fiscal space in 2008 through partial compensation for
revenues lost due to tariff reductions for imported he1 and food. The ongoing Institutional
Reform and Capacity Building (IRCB) Project (US$25 million, Grant H0860-SL) supports
capacity building for enhanced public financial management, decentralization, and procurement
reform. The project benefits from substantial co-financing from DflD and EC. This project is
expected to close in2008. A follow-up project with similar co-financing is being discussed.

4.3      With respect to the investment climate and export promotion, an ongoing Foreign
Investment Advisory Service (FIAS) investment climate activity supports private sector reforms.
This activity is complemented by three ongoing Bank projects: the Rural and Private Sector
Development Project (US$30 million, Credit 2900-SL); the Power and Water Project (US$35
million, Credit 39450-SL) which provides support for a management contract for the power
utility and for power sector legislative reform; and the Infrastructure Development Project
(US$44 million, Credit 28950-SL) which supports the improvement o f the core roadnetwork and
port operations through the restructuring o f the Sierra Leone Road Authority (SLRA) and the
Sierra Leone Port Authority (SLPA). A technical assistance project in support o f metals and
minerals development, notably with regardto regulatory changes and capacity building, i s under
preparation by the Bank. A new instrument aimed at the protection o f basic services i s also
underdiscussion with the authorities.

I OWorldBankReportNo. 31793-SL.
II  The series was originallydefinedas three grants. Referencesto the programmaticseries will thereforeuse the
    abbreviationGRGGeventhoughthe secondandthirdoperationswillbe creditswith the designationsGRGC-2
    andGRGC-3.


                                                        12

           c.  COMPLEMENTARITY WITH OTHER DEVELOPMENT             PARTNER PROGRAMS

4.4      The proposed GRGG series and GRGC-2 complement and leverage the support o f other
development partners.       The specific areas for IDA support have been identified in close
coordination with other development partners, aiming for synergy with their respective
interventions, and building on IDA'Scomparative advantage in these areas. The Bank will
continue to collaborate closely with these donors during implementation o f the program
supported by the proposed operation, especially through the multi-donor budget support
framework.

4.5      IMF and IDA staffs have coordinated closely on the identification o f the respective
institutions' areas o f focus. The IMF Board concluded the first review o f Sierra Leone's second
arrangement under the Poverty Reduction and Growth Facility (PRGF) in December 2006 and
the second review in July 2008. IMF and IDA staffs have collaborated closely in the past to
assist the authorities in the implementation o f the country's PRS, harmonizing on the design o f
structural and policy reforms, and coordinating their advice on sector economic questions and in
identifying solutions for the government. The IMF relies on IDA for advice and assistance on
issues such as private sector development and sector strategies. The IMF andIDA staffs are also
coordinating closely to provide advice to the government inits efforts to address the recent fiscal
slippage.

4.6     Budgetary support has been provided to Sierra Leone by the United Kingdom (UK)
Department for International Development (DfID) and the EC. DfID expects to disburseup to 15
million pounds in 2008, subject to ministerial decision. While no formal agreement has been
concluded, a similar amount i s likely for 2009 and 2010. A key focus area o f DfID support i s the
improvement o f governance through strengthened financial management systems, human
resource management, delivery o f basic services, and decentralization. The EC plans to provide
41.5 million euros for the period 2008-10. Public finance management, incorporating the overall
budget process, regulatory framework, procurement, and financial management remain key areas
o f EC support. The AfDB intends to provide US$16 million over the period 2008-10. The Bank
has collaborated closely with these donors to ensure close alignment and complementarities in
the areas supported by the GRGC-2. This coordination has been particularly strong on issues o f
governance, corruption, PFM and capacity building. This i s inrecognition o f the damage done to
the capacity for good governance byyears o fcorruptionbefore and duringthe war and the critical
needto strengthenit.

4.7     As indicated above, the budget support donors, including the Bank, have agreed on a
Framework for Multi-Donor Budget Support (MDBS) backed by a Progress Assessment
Framework (PAF). The PAF i s filly consistent with the PRS. Even so, it i s not comprehensive.
Not all sector reforms identifiedinthe PRS are covered by the PAF. Agriculture i s an example:
activities in that sector have been financed through investment and technical assistance projects.
Moreover, not all MDBS partners cover all sectors within the PAF. For example, the EC i s the
de facto leaddonor within the PAF for the health and education sectors.

4.8     The PAF' sets out clear goals, benchmarks, monitorable progress indicators, and areas o f
responsibility for the government and for each donor. The Bank's prior actions and triggers are a



                                                13

sub-set o f the PAF. Progress under the PAF was assessed by joint government and donor
missions inJune 2006 and May 2007 with lessons learned beingused to inform the next PAF for
2008-09. Each donor maintains own conditions for the release o f funds, although these may
overlap. This flexibility i s essential to macroeconomic stability and PRS implementation: for
instance, had there been a combined failure to disburse budget support in 2005 or 2006,
approximately one third o f actual spending, excluding project financing, would have not been
disbursed.

4.9      As a consequence o f the 2006 joint missions, it was agreed that the PAF should be
expanded to include all non-PFM related benchmarks. This allowed the government and donor
partnersto better coordinate their individual budget support programs as well as their triggers for
the release o f fimds. It also facilitated a reduction inthe number o fbindingdonor benchmarks to
29 for 2007 and 27 in2008 from 42 for 2006. Over time, the harmonization effort i s expected to
result in further consolidation, although additional sectors such as agriculture could be added
over time if desired by the government. The binding and non-binding elements o f the Multi-
Donor Program are summarized inAnnex 3.

                                          D. LESSONS  LEARNED

4.10     The design o fthe proposed operation has benefited from a number o f lessons drawn from
guidance from Operations Policy and Country Services (OPCS), and the implementation o f the
development policy operations ERRC I-IV and GRGG-1. Key lessons are highlightedbelow:

    Experience has shown that the potential benefits o f development policy operations during
    fragile transitions often justify the risks o f engagement12(OPCS, 2005). In some cases, the
    international community reaches a consensus that the benefits o f stabilizing a fragile
    transition are worth the risks and looks to the Bank to play a key role inhelping to coordinate
    and channel financial support inthese countries. Operations in this context usually support
    an extended state-building and recovery process following a programmatic approach. When
    used flexibly, the programmatic approach can accommodate uncertainties as regards
    implementation capacity andprovide a framework for policy development.

    Political transitions can affect PRS implementation both before and after elections,
    particularly as a consequence o f the natural turn-over o f ministerial staff, This led to a
    reduction in the number o f triggers proposed for the final operation in the programmatic
    series.

    Only actions critical for achieving results should be selected as prior actions or conditions for
    disbursement.     The number o f donor benchmarks, including those from the Bank, was
    reduced to 27 in2008 from 42 in2006. Further efforts to consolidate the PAF on the basis o f
    criticality will be pursued.

    Lending for development policy should not rely on conditionality alone to catalyze and
    implement reforms. To be fully effective, the policy dialogue must be supported by other



l2
 Good Practice Note for Development Policy Lending, Development Policy Operations and Program
 Conditionality inFragile States, June 2005.


                                                   14

    instruments that identify institutionalweaknesses and help buildcountry capacity step by step
    (OPCS, 2001). The proposed operation i s complemented by support and technical assistance
    providedby other ongoing Bankprojects (see section 4.B).

    Fragile states may require more detailed implementation programs than usually seen in other
    development policy operations, particularly during periods o f political transition. Detailed
    action planningmay be needed to help the government and program partners track progress,
    address bottlenecks and adjust to delays inprogram implementation.

    The design o f Bank support for policy reforms needs to fully integrate the efforts o f other
    active donors. The proposed operation continues this approach through close coordination
    with key ongoing donor operations through the Framework for Multi-Donor Budget Support
    to support key government policy reforms (section 4.C).

    Program implementation i s obstructed by uncertainty over receipt and timing o f budgetary
    resources. The budget support donors have therefore agreed to seek ways to make decisions
    for the release o f funds on the basis o f achievements in the prior year.13 At the same time,
    continued emphasis on protecting poverty reducing programs i s needed.


                                      E. ANALYTICALUNDERPINNINGS

4.11     The conclusions and recommendations presented in a number o f analytical documents
provide the foundation for the design o f the proposed operation.                     A June 2008 Poverty
Diagnostic based on the 2003/04 Integrated Household Survey, the pilot census results, and the
Core Welfare Indicators Questionnaire (CWIQ) results provide information on poverty and
public service delivery issues related to education, health, aspects o f the decentralization
program, and the treatment o f electricity tariffs. It also includes an analysis o f the impact of
international price inflation for rice on consumer welfare.

4.12     The widespread and deep poverty found in Sierra Leone highlights the need for rapid
income growth while the high poverty rate outside o f Freetown highlights the need for Bank
support for the more effective and more decentralized public service delivery. The poverty
analysis shows that the two poorest groups, by productive sector, are rural farmers and artisanal
miners. This provides additional justification for the proposed operation's support for mining
sector development beyond the macroeconomic requirements for exports and revenues. Further
analytical support for the metals and mineral sector was found in the 2005 Mineral Sector
Review. Among other issues, the report i s clear on the need for better administration o f mining
rights-not only to encourage investment but also to reduce the potential for conflict and increase
mineral revenue transparency.            This document has been extensively discussed within the
government and the miningcommunity ina series o f two stakeholder workshops.

4.13     The policy support for the improvement in the investment climate and the promotion o f
exports i s informed by a detailed Administrative Barriers report issuedby the Foreign Investment
Advisory Service (FIAS) for the government in 2005, a 2006 report on taxes and the investment


l3Implementation of this recommendation inother countries has been difficult as some donors will need to re-phase
  bydelaying disbursement, creating two-tranche programs or a series o ftwo back-to-back operations. Thisprocess
  could take several years to filly implement.


                                                      15

climate (FIAS), a recent report on Youth and Employment, based on the new household survey
data, from Statistics Sierra Leone14and the Bank's annual "Doing Business" publication. These
reports highlight the need for a conducive and predictable legal and regulatory framework in
addition to investments in key infrastructure. These reports also motivate recommendations for
changes inbusiness law and improvements inthe management o f electricity provision, the ports
and road maintenance. The third report provides empirical details o f the labor market and
proposals for reforms. The 2006 Financial Sector Assessment Program report provides guidance
on a number o f reforms aimed at financial sector stability and efficient intermediation o f
resources for private sector investment.

4.14    Documents on issues related to good governance and public resource management have
supported a number o f key reforms under GRGG-1 and previous operations. These documents
provided the rationale for the support for: the Government Budgeting and Accountability Act
and its supporting Financial Management Regulations; an anti-corruption strategy; procurement
reform; the design o f a new chart o f accounts; a new Integrated Financial Management
Information System (IFMIS); and strengthenedcapacity inthe offices o f the Accountant-General
and the Auditor-General.       The supporting documents include the 2002 Country Financial
Accountability Assessment (CFAA), the 2004 HIPC Assessment and Action Plan (HIPC AAP),
the 2004 Public Expenditure Review (PER), the 2004 Country Procurement Assessment Report
(CPAR), the 2000 Governance Report and its associated corruption surveys, and the background
papers for the IRCB project.

4.15    Three additional reports that inform the proposed operation were recently completed.
These include the 2006 Report on the Observance o f Standards and Codes for Accounting and
Auditing (ROSC).       Among other things, this report identifies a strong need for training in
accounting skills inboth the private and the public sectors. A procurement audit was completed
in June 2007.      The audit concludes that the initial impact o f procurement reform has been
positive, despite its early stage, and notes that lessons learned are being applied by the National
Public Procurement Authority and MOFED. A Public Expenditure and Financial Accountability
Progress Report (PEFA-PR) was also completed in June 2007. On the one hand, the reported
public financial management scores show that Sierra Leone i s on par with the average IDA
borrower. Onthe other hand, the report clearly identifies areas inneed o f hrther improvement.


                            5. THE PROPOSED OPERATION

                                 A. DESCRIPTION OFOPERATION

5.1     The proposed credit o fUS$10 million equivalent is the second ina series o f development
policy operations in support o f Sierra Leone's transition from post-conflict recovery to
sustainable development. It would help by consolidating and deepening the agenda set out in
GRGG-1,by supporting measures to:



l4This work has been augmented by a June 2005 World Bank survey o f business demand for labor, and for youth
 labor inparticular.


                                                  16

    preserve the fiscal space needed for poverty reduction;

    promote efficiency, transparency and accountability in the use of public resources by
    strengthening the link between resource allocation and the objectives o f growth and poverty
    reduction, pursuing procurement reforms, strengthening the institutional set-up for public
    sector reform and strengthening the implementation o f decentralization; and

    improve the investment climate andpromote exports by simplifjmg and reducing the cost o f
    business regulations, advancing financial sector reforms, supporting better delivery o f key
    infiastructural services, and improving the fiscal regime and services for miningactivities.


                                       B. POLICYAREAS

5.2     This section describes the policy areas supported by multi-donor budget support,
including the World Bank's programmatic series GRGG-1 through 3. These policy areas are
consistent with the medium-term objectives under each o f the three PRSP (and CAS) pillars and
build on the results achieved under GRGG-1 as well as the previous and existing support
provided by AfDB, DfID and EC. The relevance o fthe policy areas and actions supported by the
program remains unchanged since GRGG-1. With the exception o f the food price crisis, which
is addressedby a separate development policy grant (see paragraph 4.2), the challenges faced by
the new government in2008 and its policies are broadly consistent with those documented under
GRGG-1.

5.3     Each o f the three policy areas in this sub-section includes a description o f the situation
and challenges facing the government, a reviewo frecent government actions, andmeasuresto be
undertaken under the Program. Each policy area concludes with a sub-section that outlines the
focus o f the proposed and next operation.      These sub-sections discuss the rationale for the
selection o f prior actions for GRGC-2 and the program triggers for the expected final operation
inthis series, GRGC-3. These triggers are also summarized inthe ProgramMatrix inAnnex 2.


1.Preservethe Fiscal Space Neededfor PovertyReduction

5.4     Current situation and challenges. The government has done a good job o f expanding
poverty reducing spendingunder the HIPC Initiative. (A table summarizing the approved budget
for poverty reducing expenditures in2008 can be found inAnnex 4.) Spendingon programs and
projects deemed as HIPC priorities increased to 50 percent o f the discretionary budget in 2002
from 32 percent in 2001. Subsequent spending has gradually increased to 65 percent o f
discretionary spendingin2007. (See the first row o f Table 5.1 below.)

5.5     The data in the remaining rows o f Table 5.1 suggest, however, that government capacity
to find pro-poor spending and protect expenditure targets needs strengthening. Spending on
programs for poverty reduction fell from a peak o f 6.1 percent o f GDP in2002 to 4.4 percent o f
GDP in2006 and 3.0 percent o f GDP in2007. Pro-poor spending fell short o fbudget targets in
all years except 2003. The degree o f under-spendingwas especially noteworthy in 2007. The
governments' efforts to protect poverty reducing programs in that year were constrained by an
excessive use o f the budget head for miscellaneous expenditures (head 501) in the first quarter



                                                17

and the near absenceo f external budget support inthe remainingthree quarters. Under-spending
was also significant for specific ministries in specific years, notably for the Ministryo f Health
and Sanitation (andassociated devolved functions) in2004,2005, and2007.

5.6       While the problem of under-spending on poverty reduction was, to a large degree, the
consequence o f uncertainties and delays in external support, it was also a consequence o f
incomplete protection of priority spending, especially in the first quarter o f 2007 when other
budget heads were over-spent, particularly miscellaneous budget head 501.                             Beyond this
uncertainty, new constraints on the fiscal space for poverty reduction could emerge inthe form of
higher domestic interest obligations following the continued conversion o f non-interest bearing
securities held by the BSL to interest bearing paper, the need to repay some o f the arrears
accumulated in2007, and the highcost o f fuel for emergency power, or revenues lost due to tariff
reductions on food and fuel imports.

                     Table5.1: PriorityPovertyReducingExpenditures,2001-07
                                                           2001     2002    2003      2004      2005   2006 2007
  HIPCmRSPPrioritiesas Percentof DiscretionarySpending
   Actual SpendingOutcome                                    32       50       56        57       58    62    65

  HIPCPRSP Prioritiesas Percentof GDP                       4.6       6.1     6.0       4.7      4.3    4.4  3.0

 Ratio of Actual to BudgetedSpending
 A. HIPCPRSP Priorities                                      83       75      100        77       91     89   61
 B.Other                                                                       85        97      107    115   70
a. Omits personnelanddevelopmentexpendituresfinanced from abroad. Includestransfers to local councils.

Sources: MOFED and StaffCalculations

5.7      Recent government actions. The government has taken steps to reduce the above risks.
Under both the first and second PRGF arrangements, the government and IMF agreed that
limited additional domestic borrowing would be allowed in the event that external budget
support falls below programmed levels.             In 2006, the government adopted the first written
procedures for budget execution, including the protection o f poverty reducing expenditure
programs,       These procedures rely on better coordination between cash flow forecasting,
procurement planning andexpenditure contr01.l~Implementationo fthese procedures, which was
to have started in January 2007, has been delayed due to the decision to implement cash
budgeting in that year. Even so, as Table 5.1 shows, the government chose to reduce total
poverty reducing programs in 2007 by a smaller percentage than the reductions in all other
discretionary spending. The government has also reached an agreement with the BSL to spread
out the conversion o f non-interest securities over time in a manner that will not create an
unacceptable reduction in fiscal space for poverty reducing programs. The first tranche o f
conversions was converted in late 2006. As noted below, this schedule has beenrevised inlight
o f recent fiscal developments.

5.8      Actions under Program. Going forward, the government intends to preserve and increase
the fiscal space for poverty reduction by improving aid predictability, ameliorating aid volatility,
and increasing the fiscal space for priority expenditures. Inorder to increase aid predictability,


  DfIDexpectsto provide assistanceto the National RevenueAuthority andMOFED for revenue forecasting.


                                                        18

the government has engaged the MDBS donors in dialog, seeking a transition to year N+l
decision making where disbursement decisions are made prior to the budget cycle for each
successive year. This will allow the government to know exactly what it can expect ineach year.
Inorder to reduce volatility, the government agreed with the IMFto reduce the exposure to aid
volatility by revertingto its earlier practice o f discounting the performance tranches of the budget
support donors by fifty percent.         The donors have also suggested the possibility o f using
