                                      Document of
                                   The World Bank


                                                               Report No: ICR00001689




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (TF-53225)

                                          ON A

                                         GRANT

                         IN THE AMOUNT OF US$ 9.0 MILLION


                                         TO THE

                             REPUBLIC OF SOUTH AFRICA

                                          FOR A

  BIODIVERSITY CONSERVATION AND SUSTAINABLE DEVELOPMENT PROJECT



                                      April 25, 2011




Environment and Natural Resource Management Unit
Sustainable Development Department
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland - AFCS1
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective January 30, 2011)
                           Currency Unit = ZAR
                           ZAR 1.00 = US$0.146
                          US$1.00 = Rand 6.851


                  ABBREVIATIONS AND ACRONYMS

ABI     Agulhas Biodiversity Initiative
the provision of improved primary education, water, electricity, waste disposal, and other services to
the resettled population, in accordance with the provisions of the RAP. Thus, the key elements for a
successful resettlement are in place, awaiting either the community’s voluntary agreement or
Government’s decision to proceed with involuntary resettlement, based on the legal and political
process. If and when it takes place, this resettlement would be funded with the Government’s own
resources.

40.     Fiduciary Compliance. Under the Project, both procurement and financial management
were Satisfactory. Early in the Project, World Bank procurement specialists provided training on the
Bank’s required procurement procedures. CCU staff proved to be very capable in procurement and
financial management, often providing assistance to other executing agencies on these matters.
Independent financial audits, along with recruitment and contracting, have been carried out in
accordance with World Bank, UNDP, and/or GEF (as applicable) procedures and requirements.
Progress reports, evaluation reports, and annual financial reports have been posted on the Project
website www.capeaction.org.za and have been made publicly available in the interest of transparency.

2.5 Post-Completion Operation/Next Phase


                                                 11
41.     Although the overall design was highly ambitious, the Project successfully achieved its
targets and has provided a solid foundation of planning, partnerships, and good practice which is
already being rolled out more broadly and will influence implementation of the next phase of the
CAPE program. The BCSD Project contributed to several national and provincial policy
interventions, including the National Biodiversity Act (2004); environmental assessment and
guidelines for biodiversity offsets developed under the National Environmental Management Act;
guidelines for bio-regional planning; and land use planning and management guidelines under the
Western Cape Provincial Spatial Development Framework. These policy interventions can be
expected to have long-term positive impacts for mainstreaming biodiversity conservation within
development activities in the CFR and more widely throughout South Africa.

42.     The project demonstrated the value of tools, such as fine-scale planning and working with
multiple partners, to integrate biodiversity considerations into municipal spatial development
frameworks; fine-scale maps are already being used by 31 out of 34 CFR municipalities. Further
mainstreaming of biodiversity into municipal planning is likely to be a key area for follow-up in later,
post-Project phases of the CAPE Program. The project also demonstrated the value of working with
private landowners through stewardship arrangements and good biodiversity practice in business,
especially the agriculture sector. Although SANParks will not be continuing its stewardship program
because of an internal policy decision to focus more exclusively on its own protected areas, Cape
Nature is firmly committed to sustain and expand its stewardship agreements. Best practice
guidelines for stewardship developed in Western Cape are now being rolled out and further
developed in other provinces (Kwa-Zulu Natal and Eastern Cape).

43.     Many activities piloted under the BCSD are already influencing other programs, such as
participatory management planning for marine and coastal areas nationally under the privately-
funded WWF-Honda Marine Program; tax incentives for landowners under stewardship agreements
being applied nationally; piloting of payments for environmental services; educational outputs and
capacity building, influencing national curricula; and follow-on skills development programs. Many
of the stakeholder groups formed under the project will continue beyond project closure; these
include the national-level Green Economy Think Tank and Stewardship Technical Working Group,
among others. Site-based interventions are likely to be continued and expanded, especially by Cape
Nature and Eastern Cape Parks Board, although potential future budgetary constraints may slow
these agencies’ rate of progress.

44.     It is difficult to separate out all the activities and outcomes attributable to the BCSD from the
other activities supported under the CAPE Partnership. The strategic inter-mingling of Project and
co-funding resources for activities from both government and non-government sources is itself a
form of mainstreaming that is likely to lead to replication of Project-promoted good practices. Long-
term sustainability and impact of the replication strategy will depend critically on such
mainstreaming into the public expenditure program and institutional processes. This process has
already begun, with key partners committing to a second phase with local funding. This will require
continued leadership at the national and provincial levels to ensure that annual work plans, budgets,
and staffing arrangements continue to support implementation of the overall CAPE 2000 Strategy. In
this regard, there are already renewed commitments of agencies at the chief executive level and
revitalization of the Cape Coordinating Committee (CCC). There is no plan for a “Phase 2�? GEF-
funded project as was envisaged when the BCSD Project was designed, since the Project has
achieved its mainstreaming objective with considerable success, so that future CAPE Strategy
implementation will rely upon regular governmental processes and budget lines.


3. Assessment of Outcomes

                                                   12
3.1 Relevance of Objectives, Design, and Implementation

45.     As noted above, the BCSD Project Development Objective (PDO) was to support the
conservation of the Cape Floristic Region and adjacent marine environment by laying a sound
foundation for scaling up and replicating successful Project outcomes, to be achieved through the
two Project sub-objectives of (i) laying the foundations for mainstreaming biodiversity into the
economy and (ii) by undertaking carefully targeted conservation demonstrations in selected
biophysical, socio-economic, and institutional contexts with a view to scaling these up. The PDO,
design of components, and implementation activities remained fully consistent with--and indeed
helped to shape--South African provincial and national environmental management priorities. The
Project has made a substantial contribution to natural resources and biodiversity conservation in
South Africa. It has helped to raise public awareness and understanding of the importance of nature
conservation. It has also strengthened national and provincial institutional capacity and cooperation
between different government agencies and with other partners. The Project was successful in
meeting its objectives and it has established a sound foundation and enabling environment for
strengthened management of biodiversity conservation, both within and outside of protected areas.
The Project has also successfully piloted initiatives to mainstream biodiversity issues into (i)
government policy, through tax incentives and (ii) development activities, through spatial
development plans and biodiversity-friendly businesses and production systems (see Annex 2 for
some examples).

46.     The Project reflected strategic objectives and activities identified in the Bank’s Country
Assistance Strategy (CAS) at the time of preparation. It remained highly relevant for the actual
Country Partnership Strategy (CPS) priorities for the period 2008-2010 with regard to (i)
environment and natural resource management; (ii) eradication of poverty; (iii) overcoming the
legacy of the apartheid regime and the reduction of inequality in South Africa and the region; and
(iv) increasing the capacity and efficiency for public service delivery. In addition to improving
natural resource management, both within and outside protected areas, the project was able to engage
a wide range of stakeholders, including local communities and disadvantaged groups to broaden the
conservation community. Successful partnerships and linkages to local municipalities (such as the
City of Cape Town) and government programs (such as Working for Water) have helped to
mainstream biodiversity issues into regular development programs and planning.

3.2 Achievement of Global Environmental Objectives

47.     The Project has been Satisfactory in achieving its Project Development Objective (PDO) and
has made a major contribution towards achieving the longer-term Global Environmental Objective
(GEO). It has established a solid foundation for the long-term conservation of the Cape Floristic
Region (CFR) and adjacent marine environment, in line with the CAPE Program. The GEF
investment has been used effectively to put in place policies and pilot programs that catalyze and
drive implementation of the CAPE Program to promote the conservation of globally important
biodiversity by emphasizing the linkages between healthy ecosystems and economic development.
The Project has laid the foundations for mainstreaming biodiversity into the economy through the
development and application of tools for sustainable land use, along with piloting of small-scale
projects that deliver social benefits through biodiversity-friendly activities (see Annex 2 for
examples). These activities build a secure foundation for further implementation of the overarching
20-year conservation and development strategy for the CAPE Program, with the next phase of
consolidation expected to be implemented and resourced primarily through regular government
programs and budgets. Although some activities involving aquatic (freshwater, estuarine, and
marine) ecosystems and watershed catchments were substantially revised at the MTR to make them
more feasible to implement, the Project nonetheless managed to attain tangible progress in these
areas and the overall PDO was still achieved to a Satisfactory extent.
                                                 13
48.    Mainstreaming Biodiversity into the Economy. The Project was successful in establishing
a foundation to mainstream biodiversity through strengthening institutional capacity and building
partnerships between traditional conservation agencies and other sectors, including local
governments (particularly municipalities) and planning agencies (such as DEADP). Improved
management of biodiversity information and fine-scale biodiversity planning have been incorporated
into spatial development planning at the municipal level and are thus successfully inserting
biodiversity considerations into local development plans. Outside of protected areas, partnerships and
collaboration with private landowners are reducing the impact of intensive agricultural activities,
such as potato farming and vineyards, and are thus helping to protect the remaining pockets of
endangered natural habitats, such as unique sandveld vegetation. Strategic partnerships between
BCSD and other sources of conservation funding, such as the Table Mountain Fund and CEPF, have
helped to promote new initiatives such as Biodiversity and Business (Annex 2). These initiatives
have provided new livelihood opportunities for local communities linked to the biodiversity
economy, including more sustainable tourism and natural resources harvests.

49.     New Models for Biodiversity Management. The Project was successful in expanding the
area of terrestrial habitats under conservation management through expansion of traditional protected
areas and establishment of three mega-reserves (Bavianskloof, Garden Route, and Cederberg) with
connecting corridors between the mountain and lowland habitats to the sea. Component 4 (Protected
Areas) was allocated almost half of the Bank-GEF resources and supported site-based interventions
in the four mega-reserves through different project partners: Wilderness Foundation and Eastern
Cape Parks Board for Bavianskloof, SANParks for Garden Route, and Cape Nature for both
Cederberg and Kogelberg. These initiatives were complemented by additional support from CEPF
for the Gouritz Initiative. All of these areas have very high biodiversity conservation value. The total
number of hectares under formal conservation agreements in the Kogelberg, Cederberg,
Baviaanskloof, Gouritz, Garden Route, and South West Lowlands almost doubled from 1,054,033 ha
to 1,953,246 ha--exceeding the original target of 1,854,033 ha.

50.     Although originally the Project proposed to establish two freshwater, two estuarine, and two
clusters of marine protected areas, this objective was revised at the MTR to (i) drop establishment of
the freshwater and estuarine reserves and (ii) focus on improved participatory planning to manage
two clusters of marine reserves, off the Kogelberg and Garden Route. WWF-South Africa was
engaged to undertake participatory planning and zoning of the Kogelberg Marine Protected Area
(MPA); the declaration and full co-management of this important marine park is now expected in
2011, with support from the WWF-Honda Marine Program. The framework developed under the
Project to prepare the Integrated Coastal Management Plans for the Kogelberg and Garden Route
MPAs is now being used as the minimum requirement for preparing other MPA proposals around the
South African coastline.

51.     Off-reserve conservation stewardship programs with private landowners and communities
were supported both through Cape Nature and SANParks in Western Cape. Under the Project, best
practice guidelines for stewardship arrangements were developed with involvement from a large
number of stakeholders and are now being adopted in Eastern Cape and other South African
provinces. Significant additional conservation outcomes have also been achieved through the
development and implementation of best practice guidelines for the management of fire and non-
native species in high-biodiversity watersheds in the Western Cape and Eastern Cape provinces.

52.     The BCSD Project met most of its targets and exceeded many of them, with significant
increases in land under conservation management, within governmental protected areas as well as
private lands under conservation stewardship arrangements. In addition to specific project-level
deliverables, it has also contributed to a number of national and provincial policy interventions,
                                                  14
including environmental impact assessment regulations, biodiversity offset guidelines, land use
planning and spatial development guidelines, bio-regional planning, stewardship guidelines, and tax
incentives linked to conservation. These policies and supporting tools are likely to have long-term
impacts for conservation, both in the CFR and more widely in South Africa.

53.     Governance of the Project was complex and multi-layered, but nevertheless worked
satisfactorily. The fact that the project was embedded in the wider CAPE Program ensured a high
level of involvement by many stakeholders at both the provincial and national levels. Partnerships
and collaboration have been a hallmark of the project--between different government organizations,
between government and NGOs, between the World Bank and UNDP as the GEF Implementing
Agencies, between SANBI as Executing Agency and the sub-Executing Agencies (CN, ECPB, and
SANParks), between the national and local governments, and between the other stakeholders
involved (including local communities, private landowners, and NGOs). This cooperation bodes well
for the future sustainability of Project outcomes; many Project activities, including bio-regional
planning and private land stewardship, have already been institutionalized into regular government
programs, within the CFR and extended to other regions of South Africa.

3.3 Efficiency

54.     The Project was a stand-alone GEF project with two GEF grants (US$9 million through
World Bank and $2 million through UNDP), along with counterpart funding from several national
government agencies and co-funding from other organizations including NGOs. The GEF funds
implemented through both the World Bank and UNDP were fully disbursed, mostly as planned for
each component. As Annex 1 shows, the actual GEF funding for each of the six project components
was very close to the amounts estimated at appraisal. The largest variation was that the GEF funds
actually spent on Component 3 (Program Management and Coordination) were 15 percent greater
than the appraisal estimate (1.27 million spent vs. 1.10 million planned). This increase in project
management costs can be attributed to the higher-than-expected demand for CCU assistance from the
executing agencies as well as other participating governmental and non-governmental entities; this
high demand is viewed as a positive indication of strong interest among national and local
government agencies, NGOs, and landowners in carrying out specific Project-promoted activities.
Even so, Project management and coordination costs amounted to only 11 percent of total GEF
(World Bank and UNDP) Project costs.

55.     The available data strongly suggest that implementation of the BCSD Project was (i) efficient
in terms of leveraging GEF funds and (ii) cost-effective in terms of achieving the PDO in general and
specific biodiversity conservation targets in particular. With respect to the leveraging of available
GEF funds, this was expected at appraisal to be at a ratio of 4:1—specifically, Government
assembling a total of US$44.13 million in counterpart (SANBI, CN, ECPB, and SANParks) and
other co-funding (from other sources), in addition to the $11 million from GEF. Although not all of
the originally expected sources of co-funding came through, the Project nonetheless succeeded in
leveraging nearly double the originally planned amount of co-funding: $51.40 million was actually
obtained versus $44.13 million planned. Much of this co-funding came from regular government
budgets, where programs were re-aligned to target BCSD priority areas, from a thematic as well as
geographical standpoint. In addition to the Project co-funding obtained from national, provincial, and
local governments and public universities, some $12 million came from NGOs and the private sector
(Tortell 2010). From a GEF resource mobilization perspective, the Project was highly efficient with a
relatively modest GEF contribution leveraging substantial co-funding, much of it from regular
government budgets and programs that are expected to continue implementing further the CAPE
Strategy.


                                                 15
56.      With respect to achieving Project objectives, the overall PDO was achieved to a Satisfactory
extent, as noted above. Moreover, most component-specific targets were achieved and many were
exceeded, as detailed in Annex 7. Since these targets were achieved and exceeded with the level of
GEF funding available at appraisal, this indicates that the Project was cost-effective relative to
expectations. In terms of incremental land area conserved, some 71,000 hectares under formal
conservation arrangements (on public and private lands) in the Kogelberg, Cedarberg, Baviaanskloof,
Gouritz, Garden Route, and South West Lowlands were added under the Project, exceeding the target
of 40,000 ha. For the endangered and critically endangered habitat types (the highest terrestrial
biodiversity conservation priority), the incremental area brought under conservation through the
Project was 45,488 ha, exceeding the target of 40,287 ha. Considering that only a portion of the total
Project investment of US$62.4 million (including $11 million from GEF) was directed towards
terrestrial conservation areas, the Project appears to be quite cost-effective in terms of hectares
conserved per dollar. The aquatic biodiversity conservation results were less impressive, though
nonetheless tangible in terms of the improved management of estuaries and Marine Protected Areas.

57.     In accordance with GEF requirements, Project preparation included an Incremental Cost
Analysis to assess the incremental GEF costs of achieving global biodiversity benefits. These
incremental costs were calculated to be US$11 million (World Bank 2004). The biodiversity-related
global environmental benefits identified for each component in the Project Appraisal Document have
mostly been fully achieved (details in Annex 2).

3.4 Justification of Overall Outcome Rating
Rating: Satisfactory

58.     In accordance with the PDO, the Project succeeded in laying a sound foundation for
implementation of the first phase of the Cape Strategy by (i) mainstreaming biodiversity into the
economy and (ii) undertaking carefully targeted conservation demonstrations in selected biophysical,
socio-economic, and institutional contexts with a view to scaling these up. The implementation of an
overarching 20-year conservation and development strategy has started and is linked to national and
provincial policies adopted as a result of the CAPE Strategy and the BCSD Project. Through
development of plans, strategies, methodologies, and pilots, the Project has developed useful and
accessible tools and guidelines to direct biodiversity conservation in the CFR, including for the next
phase of implementation of the Cape Action Plan. Many of these activities are now being replicated,
both within the CFR and at the national level. Project results are still often intermediate at this stage,
but impacts are expected to accrue through the use of Project products and the enhanced capacity and
partnerships between the executing agencies, other government agencies, local municipalities, and
participating NGOs. By emphasizing the linkages between healthy ecosystems and economic
development, the BCSD Project has laid a sound foundation to maintain and enhance the
conservation of globally important biodiversity in the CFR.

59.     The Project strengthened collaboration and synergies between agencies to better define roles
and responsibilities for efficiency and cost-effectiveness. It created an enabling environment which
allowed realization of long-term policy changes now being applied throughout South Africa. The
project was able to leverage considerable funding for activities that enhanced biodiversity
conservation from government agencies whose primary focus is not biodiversity, including the
national Department of Water Affairs and Forests (DWAF) and local municipalities. This served
further to mainstream biodiversity considerations within regular government programs and planning.
Many of the activities initiated under the project have already been institutionalized within regular
government programs and are likely to be sustained post-project. For example, as an outgrowth of
the BCSD Project, the Province of Eastern Cape recently approved a Bio-regional Plan as the
framework for future spatial development. The BCSD executing agencies have already committed to
a second-phase, 5-year Action Plan for further implementation of the CAPE Program. The next 5-
                                                   16
year Action Plan is expected to be carried out and funded primarily through ongoing government
programs and budgets. Given the (considerable, though not unlimited) resources available, along
with the generally strong South African commitment to biodiversity conservation and sustainable
management of natural resources as a necessary underpinning for sustainable development, it seems
reasonably likely that project outcomes will be sustained and expanded.

60.     Based on the analysis and evidence in this report, the overall Project Rating is considered to
be Satisfactory. An independent Terminal Evaluation of the BCSD Project (Tortell 2010),
undertaken to meet UNDP requirements, confirms the main findings of this ICR and the overall
rating of Satisfactory (details in Annex 8).

3.5 Overarching Themes, Other Outcomes, and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

61.     The Project was funded though GEF resources with an explicit emphasis on global
biodiversity benefits. Nonetheless, it was always anticipated that government co-funding would
provide poverty reduction, gender, and social development benefits. The judicious use of other
government funds (Extended Public Works Programs including Working for Water and Working for
Wetlands) created additional employment opportunities. Local and disadvantaged communities have
also benefited from income generation activities based on nature protection and the biodiversity
economy. Mobilization of complementary small grants through the CEPF and Table Mountain Fund
promoted (i) public awareness-raising, such as educational materials and NGO activities and (ii)
biodiversity-friendly income-generating activities such as bee-keeping, sustainable harvesting of
native rooibos (used to make rooibos tea, a popular beverage in South Africa and even
internationally), donkey cart tourism, and small ecotourism initiatives. These associated activities,
leveraged through the Project, played an important role in local social development and poverty
reduction and promoted strong local support. Over the Project period, some 181,276 person-days per
year of employment created were associated with conservation. Annual stakeholder gatherings
encouraged sharing of experiences and built a strong constituency for conservation between local
communities, NGOs, and government agencies.

62.      From a gender perspective, Project operations have mirrored national conditions in South
Africa. Women have been prominent in Project management and implementation at all levels, from
the CCU to executive roles in implementing agencies and community-related activities, training, and
institutional development. Women have a significant voice in local and national decision-making
related to all aspects of the CAPE Program.

(b) Institutional Change/Strengthening

63.      South Africa’s conservation agencies are generally regarded as some of the most advanced on
the continent but changing social, political, and economic realities have presented new challenges for
land management and conservation. Accordingly, the Project invested in institutional strengthening
for all involved agencies to enhance cooperation and strategic planning for broad stakeholder
engagement and effective conservation in the CFR. The Project provided significant resources for
institutional strengthening and collaboration including capacity-building programs aimed at all level
of stakeholders, from executing agencies to training for local government staff, private landowners,
and communities. Project support for key staff in SANBI and other executing agencies, including
bio-regional planning and biodiversity information in SANBI, and stewardship positions at Cape
Nature and SANParks, enabled these programs to succeed. Dedicated support for staff to work with
local government agencies, municipalities, and environmental consultants to provide training and
ensure dissemination of products such as fine-scale planning were also critical to the uptake of these
                                                  17
products and their widespread adoption in spatial development frameworks and environmental
assessments. The Project was also successful in brokering partnerships and consensus on complex
issues between different institutions across the CFR. The culture of cooperation that has emerged is
likely to be sustained long after Project closing.

64.     There have been significant institutional changes during the course of the Project. The NBI
has become SANBI, with a greatly expanded national mandate for biodiversity conservation which
builds on SANBI’s experience in executing the BCSD Project.

65.     WCNCB has become Cape Nature (CN) and has weathered some critical institutional
restructuring and tough budgetary challenges. The BCSD program has been pivotal in CN’s
realignment of responsibilities; even with more limited resources than originally expected, CN has
built up an effective program to strengthen conservation practices, both within public protected areas
and in the surrounding production landscape through stewardship agreements with private
landowners and local communities. The stewardship program pioneered by CN during the Project is
now being rolled out by DEAT as a national program. CN has retained core trained staff from the
Project, even when they are assigned to new responsibilities. It has also institutionalized
responsibilities for estuaries and coastal management under a new Estuaries, Islands, and Marine
Program, even though this program is still under-funded. However, a key question mark remains
over the institutional home for the fine-scale planning that was with CN during the Project.

66.     Eastern Cape Parks Board (ECPB) was formed in 2007 and has taken over from Wilderness
Foundation the role of managing the Baviaanskloof Mega-Reserve as well as other provincial
protected areas. ECPB has enthusiastically adopted the management of the Mega-Reserve and the
stewardship program piloted under BCSD and has allocated dedicated staff resources to this
program; it plans to roll out the stewardship program to the rest of Eastern Cape. ECPB has made
substantial progress since its establishment and the BCSD appears to have contributed significantly
to the creation of an emerging efficient conservation agency in Eastern Cape. Support from the
Wilderness Foundation during the early years of the BCSD and after the handover of management
responsibilities has been pivotal to the success of the Baviaanskloof initiative and is an excellent
example of a successful public-private partnership.

67.     South African National Parks (SANParks) has shown the least institutional change as a result
of the BCSD Project, with its primary focus still remaining within protected area borders. Pursuant to
a recent internal policy decision, SANParks has dropped the stewardship program that was initiated
and supported as part of the Project, in order to focus more exclusively on its protected area network
rather than conservation more broadly. This is disappointing in terms of the Project’s focus on
promoting biodiversity conservation at the landscape level, rather than only within the protected
areas system; much of the threatened biodiversity within the CFR still occurs largely or exclusively
outside of public protected areas. Nonetheless, SANParks is continuing to work outside its protected
areas through other institutions such as the Fire Prevention Authorities; it will also pay extra
attention to off-park activities as prescribed through the Buffer Zone Act (recent, national-level
legislation that was not directly linked to the BCSD Project).

(c) Other Unintended Outcomes and Impacts

68.     The strengthened partnerships and collaboration fostered through the BCSD Project have
helped to rescue and turn around some of the weaker sub-components. For example, the engagement
of WWF-SA to support participatory planning in marine protected areas has contributed to progress
at the Project sites, while also influencing coastal management planning nationwide. Similarly, the
delay in establishing estuarine protected areas has been partly compensated by the preparation of 11
Estuary Management Plans (almost twice the project target), which focus on improved management
                                                 18
and conservation. These were prepared with the strong participation of local stakeholders and already
have some municipality support for implementation.

69.    The BCSD Project has had far-reaching policy implications beyond the CFR. Several
programs and planning initiatives tested under the Project have now been adopted nationally,
including the stewardship program for private landowners, tracking of management effectiveness in
the entire national protected area system, and bio-regional planning as a basis for spatial
development planning. The experience gained by SANBI as an executing agency for the Project have
enabled it to become a strong national institute, promoting biodiversity conservation across the
whole country. SANBI is now also engaged in land use planning and resource management in other
biomes outside the CFR, as well as in new initiatives linked to ecosystem-based approaches to
climate change.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

70.     A final Project Workshop to discuss outputs, outcomes and next steps was held in May 2010,
in conjunction with the preparation of this ICR. Proceedings have been published in the document
Celebrating Conservation, produced by the CCU. During the course of the Project, many stakeholder
workshops were supported on a wide range of topics, from discussions on resource management and
legislation to zoning of particular conservation areas. Annual stakeholder meetings also helped to
disseminate good practice and lessons learned. A wide range of stakeholders has benefitted from the
Project, ranging from national and local government staff and academics to tourism-based businesses
and local communities. Meetings with stakeholder groups during the ICR assessment revealed a high
level of community awareness with very active local groups confirming the importance of the Project
for these groups.

4. Assessment of Risk to Development Outcome

Rating: Low

71.      The BCSD Project was somewhat unusual for a GEF-funded biodiversity conservation
project. Rather than focus on strengthening management at one or a few sites, the Project took a
much broader approach to biodiversity conservation, working with multiple institutions and partners
to impact policies, programs, and practices to protect biodiversity across the whole CFR, both within
formal protected areas and the broader production landscape. The Project has been a cutting-edge
initiative in both the World Bank and GEF portfolios, serving as a good example of mainstreaming
biodiversity issues into regular government development programs and planning. It has demonstrated
how relatively modest GEF resources can leverage effective outcomes when building on strong
partnerships and shared priorities. The priorities establishing during preparation of the Cape Strategy
have provided a common framework that enabled multiple entities to align their work plans during
Project implementation. The main executing agencies (including SANBI, CN, and ECPB have
already committed to a second phase of support for the CAPE Strategy and integrated such activities
in their future work plans and budgets.

72.     The Project has laid a sound foundation for maintaining the unique biodiversity characteristic
of the CFR. Some problems still remain, such as with (i) staffing issues at a few individual sites
(such as the Kogelberg Marine Protected Area) and (ii) less than full institutionalization of key
functions (such as fine-scale land use planning). However, there has been strong adoption overall of
Project-promoted good practices by government agencies, landowners, and other decision-makers
within the CFR. Indeed, some of guidelines and good practices developed under the Project are
already (i) being replicated in other provinces of South Africa (such as private land stewardship in
Kwa-Zulu Natal) and (ii) informing new biodiversity conservation projects outside the CFR, such as
                                                  19
the UNDP-GEF supported bio-regional planning in the South African grasslands biome. Overall, the
likelihood of sustainability and replication of Project-initiated activities is considered to be high and
the risk to the development outcome is therefore assessed to be Low.

73.      Institutional Sustainability. All executing agencies and partner institutions, including
associated NGOs, were actively involved in the Cape Implementation Committee that steered Project
implementation, signaling strong institutional support. Staff from different institutions have also been
actively engaged as members of task teams for specific themes. The vast majority of task teams are
expected to continue with their program of collaboration following BCSD closure. The Project has
helped to strengthen and rationalize Cape Nature and was pivotal in helping to support the new
Eastern Cape Parks Board (ECPB) to become an effective conservation agency, working both in
protected areas and off-reserve through stewardship agreements. The Project supported some key
staff positions and activities. Many Project activities have now been internalized, institutionalized,
and mainstreamed as core activities of key agencies, and institutional sustainability appears likely.
SANBI has absorbed key staff positions and committed to maintain the core CCU to initiate the
follow up phase of implementation of the Cape Strategy. Other responsible agencies have proven
technical capacity and staff in place for conservation and natural resource management, and are
thereby able to replicate successful interventions. The learning network approach has also been
institutionalized in many partner organizations. However, some activities, such as fine-scale
biodiversity planning and further expansion of the stewardship program in Western Cape, are still
dependent on funds becoming available and their financial sustainability is not yet fully secure.

74.     Ecological Sustainability. This Project built on the first GEF Biodiversity project in South
Africa—the Cape Peninsula Biodiversity Conservation Project--which was critical in identifying
conservation priorities in the CFR and for developing and socializing the Cape Action Plan. The
BCSD Project has further refined conservation planning, promoting biodiversity considerations in
spatial planning and water resource management. It has also leveraged the alignment of normal
government budgets with CAPE objectives. The prospects for ecological sustainability are good with
the Project-supported private lands stewardship program, adoption of protected area management
plans, the widespread use of the PAMETT to promote effective management of protected areas, and
new models for biodiversity conservation that include the management of marine resources. Strong
partnerships with other government agencies, especially Water Affairs, have contributed to
mainstreaming by promoting the key role that natural habitats play in securing water supplies and
sustainable development. Ecological sustainability therefore appears likely.

75.     Social Sustainability. The economic benefits from conservation have been well documented
from various Project-supported publications (see Annex 9). Effective pilots are already in place
promoting livelihoods under the biodiversity economy. In particular, the alignment of employment
opportunities through governmental poverty relief programs and small grants with BCSD
conservation priorities has emphasized the synergies between conservation and social welfare. The
project succeeded in establishing and strengthening partnerships with private landowners and civil
society, through regular stakeholder forums, capacity building, stewardship arrangements and local
management committees, as well as through economic benefits and livelihood activities. Successful
pilots on participatory management of marine resources and local stakeholder involvement in
management of watersheds and estuaries are all likely to encourage local ownership and social
sustainability. The enthusiastic adoption of fine-scale biodiversity planning into spatial development
frameworks at the municipality level bodes well for furthering local ownership to promote
conservation and restoration of the CFR.

76.     Financial Sustainability. One of the original Project activities was to devise mechanisms for
the financial sustainability of individual protected areas. BCSD-funded business plans for invasive
species and fire management have helped to leverage additional resources from national programs
                                                   20
such as Working for Water, Working on Fire, and expanded public works to target resources to
critical biodiversity sites and high-value water catchments. Strong collaboration between agencies
and priority-setting through thematic task teams has helped to better target resources from
government employment programs to areas that serve conservation, as well as the water catchment
and employment agendas. The BCSD was already highly successful in leveraging other non-
governmental resources; a CEPF consolidation grant ($1.65 million over three years) and TMF will
continue to support some key activities. The BCSD provided seed funding to WWF-South Africa for
a MPA program which provided the impetus for a major WWF-Honda Marine Program that will
continue to provide support to some project MPAs. Prior to project closure, a Conservation
Marketplace was organized to enable project participants to “market�? their project concepts for new
funding to continue activities beyond the project. A new Dryland Fund established by the
Development Bank of South Africa (R50 million) is expected to provide resources for additional
small grants programs at the national level.

77.      Government and other Stakeholder Ownership and Commitment. The RSA Government
shows a strong commitment to continue with the implementation of the 20-year Conservation
Strategy. There is strong interest among a large number of government agencies and other
stakeholders (including SANBI, CN, ECPB, and TMF) to participate in the next phase of the CAPE
Program. In 2008, the CAPE Partnership Program, within which the BCSD Project was nested,
carried out a pathfinder study (Steyn 2008) to ascertain how it intends to sustain the conservation
gains made in the CAPE Program. Cape Nature has developed a detailed business case and Mid-term
Expenditure Framework (MTEF) submission, seeking substantive additional human and financial
resources to fulfill its mandate into the future. The ECPB has started a similar process, while SANBI
had already included many aspects of the CAPE Program into its MTEF cycle. The sister UNDP-
funded ABI project with SANParks’ leadership has been spearheading a process to develop a
district-level collaborative governance system. The City of Cape Town and Nelson Mandela
Metropolitan Municipality have both taken steps to mainstream CAPE work within their
municipalities. Civil society organizations have taken steps to diversify funding sources to secure
their ability to continue future work. TMF has played a key role in this regard. Pathfinder discussions
have resulted in signatory partners committing to the next phase of CAPE, with an emphasis on local
rather than international funding.

5. Assessment of Bank and Borrower Performance

5.1 Bank
(a) Bank Performance in Ensuring Quality at Entry
Rating: Moderately Satisfactory

78.     The BCSD Project design was based on the Cape Action Plan, which, in turn, had been
developed under the previous GEF-supported Cape Peninsula Biodiversity Conservation Project. The
BCSD Project was complex in design, with six components and four executing agencies (SANBI,
CN, ECPB, and SANParks). Given the high level of capacity within SANBI and particularly the
CCU, this complexity turned out to be quite manageable; it also contributed to Project success by
drawing on a wide spectrum of partners and increasing ownership of the CAPE Strategy among a
broad range of stakeholders, including sectoral government agencies and municipalities. Project
targets were ambitious and not always realistic, particularly with respect to the rapid establishment of
so many new freshwater, estuarine, and marine protected areas. The World Bank’s assessment of the
required institutional and financial capacity of the relevant agencies to achieve this target proved
overly optimistic; the targets for the aquatic protected areas were thus revised downward during the
MTR. This stands out as the main design shortcoming of an otherwise highly successful project.
