                                    Document of
                                 The World Bank




                                                            Report No: 26049

                       IMPLEMENTATION COMPLETION REPORT
                                (TF-20052; IDA-26790)

                                       ON A

                                LOAN/CREDIT/GRANT

                         IN THE AMOUNT OF US$ 45 MILLION

                                      TO THE

                                     UGANDA

                                      FOR A

                             DISTRICT HEALTH PROJECT




                                    June 23, 2003




Human Development 1
Country Department 4
Africa Regional Office

                        CURRENCY EQUIVALENTS

                           (Exchange Rate Effective )

                          Currency Unit = Uganda Shilling USh
                                  1 Ush = US$ 0.106
                                 US$ 1 = Ush 940.0
                            US$1.45924 = SDR 1
                                FISCAL YEAR
                               July 1    June 30
Health Insurance report is still on the drawing table with limited options for implementation. Although a
few community prepayment schemes still operate, they too are likely to become nonviable, especially with
abolition of user fees. Finally, the establishment of health facility trusts is still awaiting enactment of
relevant legislation.

Even though the actual collections were small ­ there was less than 5% cost recovery - the decision to
concentrate on user fess was probably appropriate, as it provided a viable financing alternative for Uganda.
Secondly, the schemes provided resources that could be channeled to areas where government funding


                                                      - 10 -

could not be applied. Due to political and equity concerns, however, user fees were abolished in March
2001. The initiatives to provide an essential health package to workers of medium and large-scale private
firms was also abandoned because of the lack of a social health insurance program, despite the fact that a
majority of private firms were providing health services, either directly in the workplace, or through
arrangements with private facilities.

Other supporting services for the delivery of the essential health package:

Implementation of support services for the delivery of the essential health package were implemented only
on a limited scale. A significant and commendable exception was the rehabilitation and equipping of health
facilities and public hospitals, so as to increase their capacity to deliver the facility-based aspects of the
EHP. The health facilities were also encouraged to contract out the repair and maintenance of building,
equipment and vehicles, which became common practice in public hospitals. The limited support for
certain support services was, to some extent, understandable, as the initiatives were complex, went beyond
the mandate of the Ministry of Health, and/or required an existing legal and regulatory framework, such as
assessing options for paying workers, improving effectiveness of government health training schools, etc.
However, much more could have been done to, for example, promote impregnated bed nets (in addition to
its important role in negotiating a tax waiver on netting materials) and increase the public sector
collaboration with NGOs, CBOs, and the for-profit sector.

In sum, it is worth noting that DHSP was least successful in testing the policy initiatives that required the
involvement of other sectors, such as (a) testing greater autonomy of government units; (b) identifying
initiatives to provide EHP in private firms; (c) implementing community based mechanisms to promote the
sale of impregnated bednets and encourage the use of pit latrines through water and sanitation initiatives;
(d) initiating measures to improve training institutions; (e) reviewing and updating relevant statutes and
regulations governing the health sector; and (f) identifying options for health worker remuneration based on
productivity. On the contrary, the areas where DHSP was successful were the ones that were clearly
outlined in the White Paper and Three Plan Frame - again emphasizing the critical need for government
ownership and commitment of a sectoral reform strategy in order to ensure the success of the reform.

Overall, the implementation of these two components is rated as unsatisfactory.

Capacity Building for District Health Administrations

The project played a pivotal role in building district capacity and supporting the decentralization process in
the health sector. The support virtually covered the entire range of possible activities from district level
health planning and budgeting to formal (including in-service) training, rehabilitation and equipping of
health facilities, and the strengthening of support services, such as financial management and procurement.
Besides, newly created districts benefited from start-up packages (there were 39 districts at project design
and 56 at completion). Thus, with project support, health departments benefited from new vehicles and
office equipment, improved facilities following repair and renovation, direct funding for day-to-day
activities, and trained health workers ­ including, notably, accounts officers - a majority of whom still
remain in the districts or in the country. The support strengthened the capacity of the health departments in
the districts to better plan and manage the resources within the health sector, and implement the programs
under a decentralized arrangement. It was also noted the integration of project budget within the overall
district health budget agreed during a district conference ensured that resources were better aligned and
prioritized unlike the center where such a forum was nonfunctional.

However, the level of over-expenditure on capacity building activities, noted earlier, was unwarranted and


                                                       - 11 -

almost certainly undermined the delivery of services. Support to NGOs was also grossly reduced. The
expenditures towards capacity building should have been better managed and regulated in order to ensure
balanced expenditures at district level, value for money, and, ultimately, improvements in health outcomes.

Overall, the rating for this component is rated as only partially satisfactory.

Restructuring and Capacity Building for the MoH

Besides supporting the restructuring and reorganization of the Ministry of Health around its constitutional
mandate of policy formulation, national planning, development of standards and guidelines, and providing
technical support, the project was instrumental in supporting the Ministry of Health execute its new
mandate. Thus, the project supported (a) the formulation and development of the new Health Policy, the
Health Sector Strategic Plan, and the Nutrition and Food policy; (b) the revision of laws and regulations
governing the health sector; (c) the development of various technical, policy, and strategy documents,
including service standards and guidelines; and (d) the provision of technical support. Other major
contributions of the project included: support to the SWAp process to ensure better coordination of
investments in the health sector; reconstruction and relocation of the Ministry of Health headquarters from
Entebbe to a more central location in Kampala, in order to strengthen its internal coordination; and the
provision of procurement and logistic support. Virtually all the major departments in the Ministry
received, at one time or the other, funding from DHSP to improve their operations, especially during
support supervision. As noted, Quality Assurance was initiated with project support, and has since been
adopted as a Department within the Ministry.

Through the project, extensive support ­ admittedly with limited success - was also given to the Health
Planning and Quality Assurance Departments to improve intra-sectoral collaboration in planning,
budgeting, use of resources, and support supervision. The lack of clear priorities, and the absence of
appropriate fora to bring together the development partners and programs, were primarily responsible for
limiting the effectiveness of the project. However, the adoption of SWAp and the increasing resources in
the government budget have since brought about a major change in the intra-sectoral collaboration, with the
Health Planning Department taking on a more central role in coordination, and the major technical program
units becoming more amenable to collaboration. The project also prepared the leadership in the Ministry of
Health to look beyond the projects and programs, think more holistically about the sector, and provide
overall leadership. As a result, the Ministry is now in better position to lead the dialogue with development
partners, to negotiate with other arms of government, and to support districts and other implementing
entities.

Overall, the rating for this component is rated as mostly satisfactory.

4.3 Net Present Value/Economic rate of return:
A NPV/ERR was not calculated for the project.

4.4 Financial rate of return:
A FRR was not calculated for the project.

4.5 Institutional development impact:
Despite its many limitations, DHSP has enhanced the capacity of Uganda to use available human and
material resources for improved health care delivery. As a result of DHSP support, the health sector now
has a better capacity to absorb funds (see Annex 1). There has also been an improvement in the absorptive
capacity in the districts supported by DHSP. Thus, for example, the process indicator now in use in the



                                                    - 12 -

SWAp "Percentage of disbursed PHC conditional grants that are expended" was 50% in 1998, 55% in
2000/01, and 99% in 2001/02; the process indicator "Proportion of districts submitting completed HMIS
monthly returns on time" increased from 15.6% in 1998, to 52% in 2000/01. This is as a result of the
emphasis placed in DHSP on capacity building activities, such as the training of MoH and district staff and
private health providers through short- and long-term training. However, this training was costly (for
example, foreign training consumed nearly $1.7 million USD). Several district level staff was also lost to
attrition (e.g., to NGOs or the private sector), or moved on to other roles in the district, which undermined
the institutional development impact.

Overall, to a significant extent, the systems developed with project support provide a basis for building a
strong health sector, even if the development objectives of DHSP itself were not always realized. The
Project's institutional development impact is, therefore, rated as high.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
l Impact of HIV on Health Outcomes: HIV/AIDS had, and continues to have, a significant negative
     impact on mortality outcomes. Thus, life expectancy at birth was 54 in the late 1970s and 43 in 1995
     (UNAIDS 1998). Even the current malnutrition in Uganda has been attributed to HIV infections in
     women, who represent 70% of the agricultural workforce in Uganda, and also play a critical role in
     caring for PLWHA.

l Shortfalls in financing and politicized priority setting: Despite reservations expressed by the
     government and by the MoH, who envisioned the health sector reform process over a much longer time
     horizon, DHSP undertook an ambitious reform program in the limited 5-6 year time frame of the
     project. Furthermore, the design of the project was based on an expected financing of US$ 75.1
     million. Only US$ 66 million, however, was ultimately realized, because DANIDA and DFID decided
     to channel funds to the sector through parallel projects (whose objectives did not always mirror those of
     DHSP), rather than co-finance DHSP. As a result, some of the projected DHSP activities had to be
     scaled down. For example, a significant activity that was scaled down due to the shortfall in financing
     was the support that the project was to provide to NGOs. Another effect of the shortfall was that,
     during the last two years of the project, very little funding was made available to the districts as well as
     the center for the implementation of their work-plans.

5.2 Factors generally subject to government control:
l Closure of Bank: In 1999, the International Credit Bank was closed down by the Central Bank of
     Uganda. All the SIDA Grant central project accounts and the accounts of some districts were held in
     the International Credit Bank. The government took a long time to repay the funds held by the bank
     and this affected the flow of funds from the SIDA Grant. Thus, affected districts could not access
     DHSP funds until the government had repaid the locked-up funds. Some procurement committed under
     SIDA Grant also experienced considerable delays.

l Poor Staffing: Districts, especially the new and remote ones, had inadequate staffing, and hence a low
     capacity to plan, implement, and account for funds. As noted, at project preparation, there were 39
     districts, while by project closure there were 56 districts; thus, almost 50% as many new districts were
     created during the life span of DHSP.

l Civil Service Reform: This proved to be a challenge, particularly at the district level. As a result of
     the reform spearheaded by Ministry of Public Service (MOPS), there was a ban on recruitment of staff.



                                                       - 13 -

   This left many health facilities in the hands of untrained workers who were unequal to the task of
   delivering the EHP.

l Decentralization: As a result of decentralization, health workers in districts were to be recruited and
   paid by the local governments. Some districts were unable to pay salaries for their health workers for
   as long as three years because of financial constraints. This affected project implementation. By 1998,
   many districts also showed a reluctance to allocate funds to PHC (Hutchinson 1998), regardless of
   revenue source. For example, between 1995 and 1996, Mukono District decreased the percentage of
   funds from user fees dedicated to improved services from 21% to 10% (although the presence of other
   donors meant that other funds were usually available). Kabale District, on the other hand, used 42% of
   user fee income for services in 1996 (HMIS, Mukono and Kabale).

l Counterpart Funding and Tax Issues: As a result of the government's financial constraints, its
   counterpart contribution was reduced from 10% to 5%. This ultimately affected the scope of the
   project and its financing. Even with a reduced requirement for counterpart funds, the government is far
   behind in the release of these funds. Many activities have, as a result, not been implemented fully. It
   should be noted that the MoH was, to some extent, constrained by having to pay taxes on imported
   goods based on the Ministry of finance (MoF) requirements. Due to delays in paying these taxes, the
   MoH also had to pay substantial interests and demurrage charges. Unpaid IDA funds borrowed to
   meet the counterpart obligations are a major issue at project closure.

l Failure to Retain Trained Staff: The PCO estimates the vast majority of district staff trained
    (especially Accounting Officers) left the health sector or the district, undermining continuity and
    representing a systemic loss. While many were redeployed in general district functions (e.g., as
    accountants), it still constrained the ability of the health sector to reach the targets set by DHSP.

5.3 Factors generally subject to implementing agency control:
l Initial size of the special account: The initial size of the special account at US$ 750,000 was
   inadequate for project operations, considering the decentralized implementation of the project. The
   long accountability cycle associated with a decentralized project was not anticipated at the project
   design stage. However, with assistance from the Bank, which mounted a mission to specifically address
   this issue, this issue was satisfactorily resolved.

l Procurement delays: Delays were occasioned at various stages and by various agencies namely: by
   CTB that took very long to award tenders, by Treasury that delayed in paying taxes for goods after
   arrival in the country, by suppliers who in many cases never met their contractual obligations regarding
   delivery schedules. Other delays were due to slow identification of needs and their specifications,
   unfamiliar IDA procedures at the beginning of the project and lack of a comprehensive procurement
   plan. As a result of these delays, some items critical in the delivery of the EHP arrived in the country
   towards the end of the project.

l Cash flow Problems: After delays in executing some procurements and civil works, most major
   contracts matured after mid-term. This put pressure on the special account whose size had not taken
   into account this crowding of activities. As a result, work plans (central and districts) could not be
   promptly funded because all available funds were committed to contractual obligations for civil works
   and other procurements. Associated with this problem was the high threshold set for special
   commitments, which led to the payment of too many contracts from the special account, as they did not
   qualify for special commitment. Poor management of expenditure/disbursement records further
   exacerbated this and such the Special Account could never be replenished in time.


                                                       - 14 -

l Unplanned expenditures: A number of unplanned expenditures seriously undermined project
    implementation. The decision made during the Supervision Mission of 1998 to support all districts to
    deliver the EHP could not be implemented fully as funds had run out. Civil works almost doubled in
    size and technical assistance exceeded the budget by USD 2.5 million.

5.4 Costs and financing:
The total project costs, as estimated and planned at project inception, amounted to US$ 75.1 million. Most
of the project funds, however, had been disbursed prior to closing (see Annex for details). The planned
financing was as follows:

Source          Original Cost            Revised Cost
(US $)          (SAR)                    (1999)
IDA             45.00                    45.00
SIDA            7.00                     8.50
KfW             9.00                     9.00
ODA             2.20                     0.00
DANIDA          5.00                     0.00
GOU             6.90                     3.50
Total           75.10                    66.00

Although DANIDA (Denmark) and ODA (United Kingdom) initially indicated a willingness to co-fund the
project, no firm assurances were received from them in this regard. In the end, both donors decided to
channel their funding through separate parallel projects. Government counterpart funding was revised to
5% due to cash flow problems. Failure to secure all the funds anticipated at project design stage seriously
constrained project implementation in the last two years. These, however, could have been better managed,
since both DANIDA and ODA funding ended up financing the health sector program. In addition, there
was a serious shortfall in counterpart funding, which was further compounded by delayed releases.

6. Sustainability

6.1 Rationale for sustainability rating:
Despite the problems with DHSP, and the resultant mixed outcomes, the sustainability of the project
activities ­ from the programmatic as well as the financial perspective - is rated as likely. This assessment
is based on the fact that the institutions in Uganda, helped by the DHSP, are now stronger and the donors
are working collaboratively with the GoU and each other, within an overall development framework.

Specifically, the factors favoring project sustainability are:

l Some of the key reforms and initiatives supported by the project have government ownership and have
    already been integrated in operations of the MoH (they are part of the HSSP). They include Quality
    Assurance, HMIS, infrastructure expansion, and private-public collaboration.
l The close collaboration between MoH and the development partners through the SWAp process around
    the new National Health Policy and Health Sector Strategic Plan provides a solid basis for
    programmatic and financial continuity.
l Further, the creation of the Poverty Action Fund, through which the PHC Conditional Grant operates,
    as well as the movement towards budget support by several development partners have provided
    sustained avenues for funding to the health sector.
l Considerable capacity building in terms of human resources development, systems development and



                                                      - 15 -

    infrastructure has been undertaken, both at the central and district levels.

6.2 Transition arrangement to regular operations:
There are no major transitional arrangements to regular operations required because most project activities
have already been integrated into the regular operations of MoH - largely through the SWAp and the
budget support arrangements.

7. Bank and Borrower Performance

Bank
7.1 Lending:
Overall, the Bank's performance was unsatisfactory at the identification and preparation phase.

On the positive side, the Bank built linkages with several development partners in supporting heath sector
development; some of whom funded the pre-investment studies, and later agreed to co-finance the project.
However, at the preparation phase, although the multidisciplinary preparation team identified the critical
heath sector issues, which were consistent with Government of Uganda's plans and priorities, the capacity
for bringing about change in the sector was grossly underestimated. Although the project provided a
detailed review and analyses of health and other related issues in the country, and drew on the experience of
the First Health project (that, incidentally, had specifically signaled the problems of embarking upon an
overly complex agenda), DHSP was an extremely complex project being implemented in a complex
political and socioeconomic environment.

While district implementation was phased, as discussed above, the main criterion of assessing the success
of the pilot - that of achieving at least a 60 % disbursement rate - was unrealistic and unlikely to be
achievable. No lead-time had been allowed for civil works to rehabilitate health facilities, which required
an assessment of the quantity and type of work to be undertaken. This assessment, which was itself
delayed, was only partly completed one-and-a half years into project time. In addition, it would not have
been possible to procure equipment and medical furniture from abroad in one year. There was also a delay
in getting the project started. A World Bank procurement specialist estimated that it would take between
23 and 29 months (2-3 years) to get equipment from a supplier abroad to destinations in Uganda. Although
health planning, progress reports, and financial reports were satisfactory, the key pilot activities for testing
different ways of delivering the essential health package had not begun. Furthermore, it had been assumed
in the project design that pilot districts had adequate capacity to carry out pilot activities. It, however, soon
became obvious that these districts, like the rest, lacked capacity, and required to be trained and prepared
for the pilot activities.

Orientation in procurement - particularly with regard to IDA regulations - is essential for project
implementation success. Procurement capacity assessment is essential and was not undertaken at the time
of project design. Similarly, in order to cut down the time lag between project approval and
implementation, the procurement plans and project implementation manuals should have been finalized by
the time of project approval; this did not occur with DHSP.

At appraisal, the Bank's performance was again unsatisfactory.

The Bank's appraisal mission included a team with a comprehensive skill mix. At appraisal, the
institutional arrangements at the center and in the districts, the phasing of project implementation, the role
of the NGOs, and the linkages with existing heath sector programs supported by other development
partners were further reviewed and agreed to with the government. These, particularly NGO participation,
were to prove useful later during project implementation. The relevant safeguard policies were discussed


                                                      - 16 -

and agreed upon with the government, including the actions the government needed to take to ensure
successful project implementation. However, the institutional capacity assessment - including assessment
of the procurement capacity - was never appropriately assessed at appraisal, and the complex design, which
lacked focus, was not fully appreciated as problematic.

There was also an understanding that as "lender of last resort," IDA disbursement categories would be
adjusted cover gaps in grant support. However, the project documents and agreements did not adequately
spell out the "rules of the game" for this process -- including a policy framework and agreement about
priority setting so that the funding would be used for high rather than low priority needs not funded by
other CPs. The concept of the Bank being the "lender of last resort" can only be sensibly interpreted and
applied when there is a prioritized and joint expenditure program, based on jointly agreed upon strategies
and action plans. The use of this concept in other contexts can lead to confusion and misunderstanding,
and can potentially severely constrain the effective implementation of Bank-supported projects.

7.2 Supervision:
While the Bank met its formal supervision requirement of twice a year during project implementation, and
the IDA Team was able to develop good rapport and working relations with the government team, there
were persistent implementation constraints in the areas of procurement, logistics, disbursement, district
capacity, human resources, and monitoring and evaluation, especially in the early stages of implementation.
A viable and effective monitoring and evaluation framework that is mutually agreed upon at the time of
project preparation is essential for the effective supervision, implementation and evaluation of a project.
This was perhaps the most overlooked area at both project design and was not effectively addressed during
supervision. The monitoring of the project was negatively affected by the failure, due partly to the lack of
consensus at a conceptual level, in resolving this vital issue, despite several attempts. This was raised as a
concern by the Acting Country Director early in 2002 who noted that "data on access to services is at
present poor, and what data exists shows that increased utilization of services has been mixed. A
hard-nosed assessment is needed on whether the data supports the conclusion that the objectives have
indeed been achieved." This was reiterated in the next PSR by both the sector manager and country
program manager who noted that "the issues with regard to M+E and sustainability do not appear to have
been fully resolved...[and] a high quality evaluation [will be needed to] support the team's assessment of
"Satisfactory" for project outcome. Greater proactivity and more persistent follow up on these issues on
the part of the Bank might have significantly mitigated these constraints. The evidence also suggests that
the persistence of constraints to project implementation, even when they were appropriately identified and
reported on (procurement, disbursement etc.) didn't trigger support or action by senior management, be it
in the Bank or within government.

In view of major flaws in project design that were increasingly apparent (and were noted several times by
supervision missions), one would have expected the Bank and the government to seriously consider
restructuring the project in mid-stream, especially since two project components were merged, and the
project in its latter half, was increasingly focused on the implementation of the Health Sub-Districts
concept and on supporting the Ministry of Health in its move towards a SWAp approach in the sector. The
ICR team could not find a persuasive answer as why such a formal restructuring was not undertaken.
While, evidently, a review team had decided - based on the evidence available at the time - that a
restructuring was not warranted, the ICR did not find any documentation either documenting or justifying
this decision. In the absence of evidence that there was a compelling case for not restructuring despite the
identified design flaws and changes in the project environment, the ICR team is forced to conclude that the
failure to restructure was a miscalculation on the part of the supervision teams.

Over time, however, the supervision improved considerably. The supervision missions involved



                                                      - 17 -

comprehensive and competent teams, and the participation of several partners, thereby ensuring adequate
support to the PCO and other implementers. Indeed, the supervision teams need to be commended for their
hard work and the support that they provided to the GoU in the latter half of the project in difficult
circumstances, which were not helped by the complicated and overly ambitious project design. In the last
two years of the project, the recruitment of a health specialist in the country office also ensured continuous
support to the PCO and improved the quality of supervision. Furthermore, several of the programs
supported by the project also became part of the joint GoU-Donor Joint reviews of the health sector
towards the end of the project, which helped in their supervision. Accordingly, in 1998, project
management was shifted from an unsatisfactory to a satisfactory rating (The Country Portfolio
Performance Review rated this project unsatisfactory until 1998, based on persistent problems with
disbursements and counterpart funds, and the delays due to the non-streamlined World Bank procedures
and the size of the special accounts). It may well be that, had the project been restructured in an
appropriate and timely manner, that the intense supervision might have yielded greater dividends in terms of
outcomes.

Overall, the Bank's supervision was only unsatisfactory initially and satisfactory in the later stages.

7.3 Overall Bank performance:
Given the unsatisfactory performance of the Bank at project identification, preparation, appraisal and for
part of the supervision, and despite the observed improvement in project supervision in the latter half of the
project, the Bank's overall performance must be rated as unsatisfactory.

Borrower
7.4 Preparation:
 The Borrower's performance in preparation is rated as satisfactory. During preparation, the Borrower
 provided the necessary leadership and support to the Bank that facilitated project development. The
 availability of the health policy and plan, 1993-1996 and the White Paper on Health, developed with active
 participation of stakeholders, were especially beneficial. The Borrower facilitated wide participation of
 stakeholders in preparation including the development partners. Because of this, the government was able
 to raise US$ 17.4 million from other donors to co-finance the project.

7.5 Government implementation performance:
The government's overall performance is rated as marginally satisfactory. Over the life of the project, the
government maintained its leadership and commitment to heath care delivery and overall heath sector
reform. As mentioned above, this has not yet been translated into improved health outcomes, but a base
has certainly been built upon which further consolidation can occur. The issue of counterpart funding not
being provided, as agreed, has become a systemic feature of projects in Uganda, and needs to be addressed
in a systematic fashion. The issue of the taxes imposed by government on project inputs created a serious
constraint to operations. Perhaps most importantly, several fiduciary problems associated with
implementation of project, including in procurement and financial management, persisted for much of the
project, despite considerable support from the Bank supervision teams.

7.6 Implementing Agency:
The performance of the implementing agency, i.e. the Ministry of Health, is rated as partially satisfactory.
The competent leadership from the MoH and the PCO, who were saddled with a complex project, boosted
the implementation of project activities, including the compilation and preparation of timely and
comprehensive reports. While there were substantial delays with procurement and disbursement in the
early stages of the project implementation, once the PCO had familiarized themselves with the IDA
procedures, the situation improved (although some problems persisted), resulting in enhanced disbursement



                                                     - 18 -

and smoother project implementation. This, however, was only achieved through the considerable and very
labor-intensive support provided to the PCO by the Bank supervision teams. One lesson learned is that the
core project management team needs to be put in place before project effectiveness for faster project
implementation. Also, due in part to the project's complexity and the lack of a monitoring framework, the
budget required for the PCO was triple the SAR's estimate. Despite these problems and delays, which
were compounded by the closure of the bank where the project held accounts, the project closed on
schedule on December 31, 2002. There are also adequate arrangements in place for sustainability and a
smooth transition to SWAp/budget support arrangements, through which the Health Sector Strategic Plan
is being implemented.

7.7 Overall Borrower performance:
Overall Borrower performance is assessed as partially satisfactory.

7.8     Partner Performance
The project was co-funded by the Government of Sweden through SIDA and the Government of the Federal
Republic of Germany through KfW.

SIDA: The performance of SIDA is rated as satisfactory. SIDA provided three technical advisers who
were very instrumental in the implementation of the project and overall reform of the health sector. SIDA
promptly responded to all issues raised during implementation. The TA on Financial Management was
highly regarded and considered to be invaluable to the implementation of DHSP by the government as well
as by the other development partners.

KfW: The performance of KfW is also rated as satisfactory. KfW provided technical support and was
prompt in releasing funds and responding to issues raised.

8. Lessons Learned

l Impact of Decentralization: DHSP was implemented at a time when Uganda was just recovering
    from conflict and internal strife, and furthermore had embarked on an ambitious decentralization
    agenda that sought to devolve the responsibility for the planning and implementation of essential public
    services, including health, to district administrations. Such devolution of power presents several
    unique challenges for the design and implementation of Bank supported sectoral projects, that need to
    be recognized and effectively managed, but which were underestimated by DHSP. These challenges
    include, inter alia: (a) Building and sustaining capacity in the decentralized entities, including ensuring
    adequate support from the center; (b) Ensuring an equitable distribution of resources ­ financial,
    technical and human ­ across decentralized units, and minimizing potential conflicts with vertical
    programs implemented by the center; (c) Ensuring that the decentralized decision making on the
    allocation of resources across various sectors by district administrations does not compromise the
    channeling of funds intended for health to the sector (as was the case prior to the initiation of
    conditional grants during project implementation by the central government in Uganda.); (d) Ensuring
    that the size of the special account should be carefully determined to take into account the longer
    replenishment cycle associated with a decentralized project; and (e) Determining how much
    procurement should be decentralized to ensure economies of scale.

l Project vs. Program Support and a Multisectoral Context: DHSP was conceived and designed as a
    traditional project, but ended up providing broad programmatic support and gradually developing a
    larger group of development partners. The absence of a clear government sectoral policy compounded
    the situation. This raises substantial questions about the use of a traditional project as the instrument



                                                     - 19 -

  for major sectoral and institutional reform. Furthermore, as the lender of last resort, IDA/DHSP ended
  up supporting a large number of initiatives that extended well beyond the objectives of the project, and
  even the mandate of the MoH. As noted, this raises serious questions about the appropriateness and
  effectiveness of using a health sector reform instrument to bring about reform in other sectors.

l Politicized Environment: A public sector project that has a major focus on reforms is very sensitive
  to the political environment. An assessment of the political climate is vital in the design and
  implementation of such a project like DHSP. However, these were underestimated. To be fully
  effective, reform efforts within the health sector need to explicitly recognize the politics and political
  economy of the sector (such as the viability of user fees, hospital autonomy, the geographical
  distribution of health facilities, the impact of the emphasis on the sub-district); the potential constraints
  imposed by other ongoing reforms (such as civil service reforms and the freeze on the hiring of health
  workers); the need to coordinate health sector reform efforts with initiatives in other sectors (such as
  initiatives in agriculture and education); the need for a proper sequencing of various reform initiatives
  and investments within the sector and across sectors; the need for early and extensive consultations
  with relevant stakeholders in order to ensure wide ownership; and the time required for complex reform
  initiatives to produce tangible outcomes. DHSP failed to anticipate and plan for such variables, and
  thereby failed to realize its full potential.

l Accountability of Civil Society Partners: DHSP worked with decentralized and community-based
  organizations, which was a strong achievement. However, NGOs were constrained by having to work
  through Local Tender Boards. In addition, measures of accountability that responded better to local
  capacity, and that stimulated an appropriate focus on outcomes instead of inputs, needed to be
  developed. Such measures of accountability should be identified and agreed between the Bank and
  Borrower during the design of operations.

l Special Accounts and Banking Issues: Projects such as DHSP that work with multiple implementing
  partners, such as districts, sub-district entities, and CBOs, FBOs, and NGOs need to make multiple
  advances to those implementing partners and thus require correspondingly larger Special Accounts.
  The criteria for the selection of commercial banks for the location of Special Accounts should also be
  scrutinized, revised if necessary, and strictly adhered to. Even with limited capacity in terms of
  logistics and human resources, absorption of funds improves when donor/ project regulations are
  relaxed. This was the case when the imprest system for releasing funds to districts was adopted.

l Effective Monitoring and Evaluation and Procurement/Financial Management Capacity: A viable
  and effective monitoring and evaluation framework that is mutually agreed upon at the time of project
  preparation is essential for effective supervision, implementation, and evaluation of a project. Without
  such a system, it is virtually impossible to track the performance and impact of a project and keep the
  project on track. By the same token, detailed assessments of procurement and financial management,
  supplemented by ongoing support, are critical ingredients in effective project implementation.

l Improved Donor Co-ordination and Need for Further Investments and Consolidation: Effective
  donor coordination is vital for the improved performance of the health sector. During the life of DHSP,
  the multiple planning and reporting arrangements of the different donors (who were implementing
  vertical programs) significantly burdened the district administrations. However, DHSP contributed to
  increasing donor coordination, and, to some extent, helped to lay the foundation for the SWAp in the
  health sector. While a base has been built in Uganda, the intended improvements in health service
  delivery and outcomes need more focus, and continuing support and investment by the donors. The
  government also needs to take increasing responsibility for financing the health sector. The competing


                                                      - 20 -

    priorities of the government and the donors have, in the past, undermined the potential for positive
    change in the health sector. Further consolidation is, therefore, needed to realize the desired health
    outcomes in Uganda.

9. Partner Comments

(a) Borrower/implementing agency:
Refer to Annex 8 for Detailed Borrower's Comments on draft IDA ICR and for the Borrower's Evaluation
Report.

1.      Comments of the Borrower on the ICR

1.1     The ICR prepared by IDA displays a good understanding of the design and scope of the project and
the environment in which it was implemented.

1.2     We would like however, to make the following observations on some of the assessments made in
the ICR.
(a) Quality at Entry. In our assessment, the quality at entry was marginally satisfactory.

(b) Achievement of objectives and out puts. Our assessment is that given the complex design of the project
and the challenging environment in which it was implemented, its overall achievement was satisfactory.

2.      BANK AND PARTNER PERFORMANCE

Bank

2 1 Lending

The Bank performance was satisfactory at identification and preparation phases.
At appraisal, the Bank's performance was satisfactory.

2.2 Supervision

The Bank's performance was satisfactory as the Bank met its formal supervision requirement of twice a
year during project implementation and was able to develop good rapport and working relations with the
government team.

2.3 Overall Bank performance

The Bank's overall performance was satisfactory.

Partner Performance

The project was co-funded by the Government of Sweden through SIDA and the Government of the Federal
Republic of Germany through KfW.

(a)     SIDA: The performance of SIDA is rated as very satisfactory.
(b)     KfW: The performance of KfW is also rated as very satisfactory.

(b) Cofinanciers:



                                                    - 21 -

Co-financiers comments were not completed by the time of publication.

(c) Other partners (NGOs/private sector):


10. Additional Information




                                               - 22 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                              1
                Indicator/Matrix                        Projected in last PSR                      Actual/Latest Estimate
 Increased % of population accessing a basic
package of services in pilot and
demonstration districts.




Output Indicators:
                                                                              1
                Indicator/Matrix                        Projected in last PSR                      Actual/Latest Estimate
Expand health facilities providing basic health
services through physical rehabilitation.



Increased absorption capacity by districts of
budgeted funds in annual work plans.


Expansion of pilot of the essential package of
services from 6 to sixteen.


Relocate and restructure the Ministry of
Health.


Conduct Studies to support reform.
Identify and pilot new financing mechanisms.
Training for district health team members.
Provision of medical and office equipment to
districts. All districts provided with basic
office equipment and vehicle.
Availability of guidelines for technical
programs.

1End of project
Annex 1 - Project Development Objective Indicators
Indicator          Baseline 1995            End of Project             Comments                   Rating
                                            2000-2002
Reduced            MMR 527/100,000          MMR 504/100,000            MMR drop not               Not achieved
