                                             Document of
                                            The World Bank


                              FOR OFFICIAL USE ONLY


                                                                                   Report No. 56689-TO




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED GRANT

                              IN THE AMOUNT OF SDR 3.4 MILLION
                                  (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                        KINGDOM OF TONGA

                                                 FOR AN

                  ENERGY SECTOR DEVELOPMENT POLICY OPERATION



                                          September 15, 2010




Timor-Leste, Papua New Guinea and the Pacific Island
Sustainable Development Department
East Asia and Pacific Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                      TONGA - GOVERNMENT FISCAL YEAR
                              July, 1 ­ June, 30

                            CURRENCY EQUIVALENTS
                     (Exchange Rate Effective as of March 2010)

                        Currency Unit              TOP
below the threshold in FY2017/18, and declining further to around 8 percent of GDP by 2030.

                                                             Table 5:
                                                Tonga: External Debt Indicators


                                                                        Indicative           2008/09   2009/10
                                                                       Thresholds 1/


         NPV of external debt
                   In percent of GDP                                         30                 24       34
                   In percent of exports                                    100                171      220
                   In percent of remittances and exports                     90                 60       93
                   In percent of revenue                                    200                136      183

         Debt service
                   In percent of exports                                    15                  9        9
                   In percent of remittances and exports                    14                  3        4
                   In percent of revenue                                    25                  7        7


         1/ Represents Low Income Country DSA indicative thresholds for Tonga thiat is classified
          as a poor performer under the World Bank's Country Policy Institutional Assessment.
         The threshold for the ratios in percent of remittance and exports are modified by a
         10 percent rule-of-thumb.


42. External debt remains well above the PV of debt-to-export distress threshold, but
remittances provide a cushion. Reflecting Tonga`s low exports, the PV of PPG external debt-to-
exports ratio is well over two times the indicative threshold of 100 percent, and is projected to
remain above the threshold well past 2020. However, Tonga`s large remittances would help to
reduce liquidity risks. Remittances have averaged more than twice export receipts over the past
decade, and have provided a considerably more stable source of foreign exchange inflows. When
the PV of PPG debt is considered relative to the sum of remittances and exports it remains above
the threshold only until FY2013/14, i.e., the threshold is breached for a shorter period. The PV of
debt is expected to decline below the revenue threshold by 2014. Debt and debt service are also

                                                                 16
expected to stay above the exports threshold for most of the projection period, though not when
remittances are accounted for.

43. The macroeconomic policy framework discussed and agreed to with the government at the
time the DSA was conducted, is adequate for the purposes of this operation, but subject to
uncertainty. This judgment is subject to two important assumptions. First, it requires the
government to make a modest adjustment to current expenditure and an improvement in revenue
effort in the near term. Secondly, given the high risk of debt distress, the adequacy of the
macroeconomic policy framework depends on the continued availability of grants to finance
fiscal deficits in the near term. This medium-term macroeconomic framework also underlies the
DSA, which projects a return to primary surpluses of just under 1 percent of GDP from
FY2015/16. The uncertainty associated with Tonga`s macroeconomic framework is due to the
difficulty in predicting the timing of Tonga`s recovery from the impact of the global recession,
which in turn stems from uncertainty over the speed and strength of the global recovery.


REFORMS IN PUBLIC EXPENDITURE AND FINANCIAL MANAGEMENT

Financial Management

44. A Public Expenditure and Financial Accountability (PEFA) assessment was first undertaken
in Tonga in 2007 and a follow-up PEFA assessment was completed in May 2010. The PEFA
framework is a commonly used diagnostic tool to develop a benchmark of the quality of public
financial management (PFM) systems and processes in a country, and use that baseline data to
monitor progress over time. This most recent assessment was undertaken as a joint exercise by
the Government of Tonga and development partners including two experts engaged by AusAID
and the ADB/World Bank Focal Point in Tonga.

45. The report from the March 2010 PEFA provides an overview of the current performance as
well as an indication of areas of strength and weakness. The Public Financial Management legal
and regulatory framework in Tonga provides a solid basis for budgeting, spending and
accountability. The overall impression of the assessment team is that there are clear rules and
procedures in place and these tend to be followed. Based on the ratings for the standard PEFA
performance indicators, about two-thirds of Tonga`s PFM system is performing at or above
average levels compared to international best practice, and measured against six core PFM
indicators6, most parts of the system work reasonably well.

46. The PEFA assessment consists of 31 indicators, of which three relate to donor practices.
Tonga`s 2010 performance in the five main groups of the 28 country-related PEFA indicators is
described below:




6
 The six core indicators are (i) credibility of budget, (ii) comprehensiveness and transparency, (iii) policy-based
budgeting, (iv) predictability and control in budget execution, (v) external scrutiny and audit, (vi) donor practices.=

                                                          17
        Credibility of the budget: Although aggregate revenue and expenditure outturns have
        broadly matched budget plans over the three years FY2006/07­FY2008/09,7 there is
        significant variation in the composition of the expenditure outturn at the agency level.
        This transfer of resources between agencies within the year is not achieved through a
        formal supplementary budget process, but instead through use of the Contingency Fund,
        and this is a weakness of the system.

        Comprehensiveness and transparency: The comprehensiveness of budget documents for
        government agencies has improved, but further improvements, such as the inclusion of
        balance sheets and an assessment of financial risks, should be made for public
        enterprises. The failure to make individual audits of government agencies publicly
        available negatively impacts transparency.

        Policy based budgeting: A significant PFM improvement since the 2007 PEFA is the
        introduction of a limited form of multi-year budgeting. The positive impact of this reform
        will be strengthened if the government builds capacity within line agencies to accurately
        cost their sector strategies and corporate plans on a multi-year basis. If these costs are
        captured in the forward estimates, the credibility of the multi-year budget will be
        improved. Additionally, the publication of forward estimates will enhance transparency
        and accountability.

        Predictability and control in budget execution: Significant improvements in revenue
        administration have occurred since the 2007 PEFA assessment, including more publicly
        available information on taxation policy and rulings, the introduction of a tax appeals
        mechanism, and improved management of arrears. Internal audit has improved, but the
        lack of focus on systemic issues, and of publication of audit results, are two areas that
        require attention.

        External scrutiny and audit: The Audit Office has acted as both the internal and external
        auditor for government agencies, and there are significant delays in tabling and approving
        audit reports by the Legislative Assembly. The Legislative Assembly receives a summary
        of audit activities, instead of being able to scrutinize the actual audit reports, limiting
        their oversight function.

47. Two areas for further reform are highlighted in the PEFA: (i) accountability and
transparency relating to both internal and external audit and (ii) formal adoption and
implementation of the Treasury Instructions.

48. Audit: One aspect of PFM that drew significant attention from the 2010 PEFA assessment
team was the lack of accountability and transparency relating to both internal and external audit.
The government has already taken steps to improve this key area of PFM, with introduction of

7
  With respect to the aggregate revenue outturn, the PEFA team`s assessment did not encompass FY2009/10, for
which the outturn was not available (the IMF estimate is for actual recurrent revenue to be 77 percent of forecast
recurrent revenue). For FY2008/09, the PEFA team appears to have used government revenue figures and thereby
the classification of funds made by government; using IMF figures and classifications, actual recurrent revenue was
only 66 percent of forecast revenue, as opposed to the 88 percent calculated by the PEFA team.

                                                        18
the Public Audit Act 2007 (effective February 2008), which provides greater independence of the
Audit Office, and by establishing an internal audit unit within the Ministry of Finance and
National Planning. It is expected that the internal audit unit will be able to focus attention on the
consideration of systemic issues undermining the quality of the PFM system, and that the Audit
Office will become Tonga`s Supreme Audit Institution. In addition to the responsibility for the
audit of all ministries and government agencies, the Auditor General is now also mandated to
undertake an audit program to review and approve the audited financial statements of all public
enterprises audited by private audit firms. The AG is also mandated to conduct performance
audit i.e. to review whether the resources are employed and managed with economy, efficiency
and effectiveness, and there has been no waste or extravagance. Before this Act came into being
there was no mandate for performance audit.

49. In addition to these legislative and institutional arrangements to support the audit function, it
is crucial that the outcomes of the audits, and the responses by management to any issues raised,
are made publicly available. Currently, agencies receive an internal audit report and management
letter, but do not make these documents, or any management response, publicly available. The
Audit Office`s Annual Report contains only a short (approximately half page) summary of key
audit findings for each agency, and does not contain useful details or the management response.
Without publication of the audit reports or management responses, it is not possible to accurately
determine what action, if any, is being taken to address audit recommendations. Increased
information availability is an important step to increase the value of the audit function.

50. Treasury Instructions: The 2010 PEFA report noted a number of areas of PFM that were
expected to be improved with the formal adoption of the draft Treasury Instructions. These
instructions codify the administrative rules that have been developed by the MoF for
implementing the Public Finance Management Act 2002, and their formal adoption will make
them legally binding. The Treasury Instructions will formalize the required procedures for a
number of key PFM processes, establishing, among other things:

       The requirement that the corporate plans and annual management plans of government
       authorities be submitted as part of the preparation process for the budget each year,
       together with the required content of all corporate plans (including the roles and
       responsibilities of the authority, how these contribute to government policy objectives as
       laid out in the NSPF, and the targets and measurement indicators for their outputs);

       A set of procurement instructions aligned with the draft Public Procurement Regulations;

       Rules governing changes to the personnel database and payroll;

       Controls and processes in respect of expenditure commitments, including the recording
       and reporting of payment arrears;

       Controls and processes in respect of receivables, including the requirement that all non-
       tax revenue be banked within 24 hours of receipt;

       Processes for handling virements; and

                                                 19
        Rules governing the use of the Contingency Fund.

Public Sector Procurement

51. An Operational Procurement Review (OPR) was carried out for Tonga in May-June 2003
and the OPR was issued by the Bank on June 30, 2003. The OPR identified that Tonga lacked a
legal framework governing public procurement, and noted the absence of any formal
procurement policies and guidelines. The Government of Tonga showed keen interest to pursue
reforms related to public procurement. As a follow up, the Bank provided an IDF grant to
support the implementation of public procurement reforms and capacity building. The technical
assistance supported preparation of a legal framework for public procurement; draft regulations
and procurement manual, along with standard procurement documents; and development of the
capacity of Government officials in managing public procurement. It was envisaged that with
these actions there would be significant efficiency gains in processing public procurement, and
more transparency in the award of contracts.

52. Under the leadership of the Ministry of Finance, the preparation of the legal and regulatory
framework, procurement manuals and standard procurement documents involved the active
participation of line agencies and consultation with development partners. Following in
principle approval by Cabinet8, the draft Public Procurement Regulations were submitted to the
Law Committee in July 2010, together with the comments provided by the Bank and ADB. The
primary function of the Law Committee is to assess whether the proposed regulations are
consistent with the existing legal and regulatory framework and standards, before the final
regulations are submitted to Cabinet for approval and thereafter to Privy Council. As such,
submission to the Law Committee is a clear indication that the Government intends to pursue the
substance of the regulations. Approval of the regulations for public procurement by Privy
Council is a prior action for the second tranche of the ADB Economic Support Program.

53. The Bank has reviewed and provided comments on the draft Public Procurement
Regulations. It does not appear that there is any appreciable distance between ADB and the
Bank on the draft regulations. Overall the Bank comments were relatively minor, with only one
point of significant interest: for purposes of legal certainty, the Bank suggests a clarification on
Article 29, which seems ambiguous on the grounds for exclusion of foreign bidders. The
recommendation is that the grounds for excluding foreign bidders, if any, should be specified in
the law. Once cleared by the Law Committee, these will be submitted to Cabinet. A
procurement manual is in draft but requires modification to simplify the procedures.




8
  As per normal procedure, the draft regulations were reviewed by Cabinet to determine whether the substance of the
draft regulations reflects the approach the GoT intends to pursue. Cabinet then issued a decision to submit the draft
regulations to the Law Committee. By issuing this decision, Cabinet is effectively endorsing the substance of the
draft regulations. The primary function of the Law Committee is to assess whether the proposed regulations are
consistent with the existing legal and regulatory framework and standards, before the regulations are submitted to
Cabinet for final approval. As such, submission to the Law Committee is a clear indication that the Government
intends to pursue the substance of the regulations.

                                                         20
54. At a donor meeting in April 2010, the government saw merit in conducting a Public
Expenditure Review (PER) jointly with the donors in order to increase the efficiency with which
public resources are deployed. The Bank has offered to join this effort, and will discuss with
government and development partners on its potential contribution to the PER process. The Bank
stands ready to strengthen the dialog with the incoming administration on PEFM more generally
and anticipates building the engagement in these areas, should there be interest from the new
government in further assistance. It is anticipated that the increased engagement would form the
basis for a component of any subsequent DPO.


                          III. THE TONGA ENERGY ROAD MAP

55. Tonga`s development strategy aims to improve the living standards and quality of life of all
Tongans. The current articulation of Tonga`s development strategy is the National Strategic
Planning Framework (NSPF), whose vision statement, objectives and enabling themes were
approved by Cabinet in February 2009. Relative to Tonga`s previous development strategies, the
NSPF takes a longer-term view of national development, framed in a 5-10 year time horizon. It
emphasizes the need to build a foundation for sustainable and lasting economic growth. To this
end, the NSPF takes a more strategic approach, focusing on the key determinants of economic
and social development in Tonga.

56. Maintaining and developing infrastructure to improve the everyday lives of the people of
Tonga is among the primary outcome objectives of the NSPF. The NSPF explicitly recognizes
that high-quality infrastructure underpins the competitiveness of enterprises and is a pre-requisite
for a thriving and successful economy. Under this objective, the government is committed to
strengthening and modernizing Tonga`s infrastructure in order to reduce business costs and
facilitate access to markets.


OVERVIEW OF THE ENERGY SECTOR

Petroleum

57. Petroleum Supply. Petroleum is supplied to Tonga by two international oil companies, BP
and TOTAL, and a locally owned company, Uata Shipping, which supplies the Ha`apai group of
islands. Both BP and TOTAL have onshore storage and distribution facilities on Tongatapu,
while BP also owns the storage facilities on Vava'u. TOTAL bought Shell`s assets in 2006 when
Shell decided to exit the storage and distribution of fuel in Tonga and other South Pacific
countries.

58. The bulk storage and distribution facilities on Ha`apai are owned by a local Tongan
businessman. The Government of Tonga`s own fuel storage facilities on Vava`u, which were
leased to Shell, fell into disrepair and are now closed. BP and TOTAL are active in the
Tongatapu ground product market (ADO, kerosene and gasoline), and BP is the sole supplier of
aviation fuels across Tonga. LPG is bulk supplied by Tonga Gas, (a subsidiary of Fiji Gas, 51%
owned by Origin Energy, Australia), and marketed and distributed onshore by the GOT`s
Homegas Company.

                                                21
59. Like other small Pacific Island countries, Tonga faces a long supply chain from the refinery
source. Products are shipped from refineries in Singapore (or sometimes Australia) to bulk
storage in Fiji via medium range (MR) tankers, based on TOTAL and BP's regional supply
schedules, and then trans-shipped to Tongatapu and Vava'u in local coastal tankers (LCT). Thus,
landed costs of product in Tonga have a relatively high freight component.

60. The outer islands are supplied with products trans-shipped through Nuku`alofa. The Niua's
and 'Eua islands are normally the only areas for which main products (gasoline, ADO, and
kerosene) are supplied by drum. Drum distribution is more expensive than bulk distribution and
costs are compounded by the fuel losses through evaporation, leakage and drum decanting which
contribute up to 15% of total drum content.

61. Price regulation. The Competent Authority is empowered to regulate petroleum prices
under Section 5 of the Price and Wage Control Act 1988. The Tonga Competent Authority
regulates the retail price of petroleum products, using a pricing template originally developed by
the Pacific Islands Forum Secretariat. The pricing template builds up the retail prices by taking
the Singapore price for fuel, then adding on shipping and storage fees and wholesale and retail
markups. In effect, the average price for the next month is determined by fuel prices, shipping
rates and margins two months prior.

62. The pricing philosophy seeks to build petroleum prices for Tonga that reflect the actual costs
of buying fuels on the international market and the various costs of delivering that fuel to Tonga
and then distributing it across the country. This petroleum pricing approach is exactly the same
as the import parity pricing`, which is used in Australia and New Zealand, and is common
across the petroleum industry.

63. The pricing methodology is subject to annual, triennial and ad-hoc reviews. Every year the
pricing template is supposed to be reviewed, using a consultation process with the oil companies
and other interested parties. However, there was no annual review in 2008. The 2009 annual
review, completed in June 2009, was the first since May 2007.9 The 2009 review resulted in
number of significant adjustments to some of the parameters used to build up fuel prices.
Triennial reviews assess regional freight rate differentials, and the overall incentives for
continued investment in petroleum supply, storage and distribution. Ad-hoc reviews of the
pricing templates may be required to deal with issues such as changes in Duties, Taxes, or
Wharfage costs.

64. Wholesale and retail fuel prices across Tonga vary, reflecting the higher transport costs to
provinces distant from the main island, Tongatapu. However, in each province, a single price is
set regardless of supplier. Retailers have a 7% mark-up on the wholesale price. The wholesale
price incorporates a 15% return on investment for the oil companies. Retailers have expressed
concern to the Competent Authority about the adequacy of the 7% retail margin.

65. Safety regulation. Both BP and TOTAL state that they operate under international standards
9
 Hale & Twoomey 2009, Tonga Petroleum Pricing Annual Review, prepared for the Tongan Competent Authority
(TCA) & Pacific Islands Forum Secretariat, TCA, Nuku`alofa, June 2009.

                                                  22
for petroleum handling and storage and that their insurance companies require annual
independent safety audits of their facilities and safety processes. Both companies claim that
international standards are more stringent and specific than the very general safety requirements
set out in Tonga`s Petroleum Act. The model for ensuring compliance with safety standards
appears to be one of self-enforcement by the oil companies, under the oversight of
internationally accredited and independent auditors.


Electricity

Grid-connected Electricity

66. The Electricity Act 2007 provides the governance framework for the grid-connected
electricity sector in Tonga. In accordance with the Act, the Electricity Commission was
established in 2008 as the regulatory agency for grid-based electricity supply. The Act defines
the role of the Electricity Commission in regulating the generation and selling of electricity, and
establishes the role of a concessionaire in producing and delivering electricity. The Act provides
the Ministry of Finance (MOF) authority to be a party in the Concession Agreement (CA)
between the Commission and the Concessionaire and to establish regulations to ensure effective
management of the electricity utility. The CA formed under the Act states the utility`s operations
in comprehensive detail, including very specific details as to how the tariffs are calculated.

67. The ownership of electricity assets has changed twice in recent years, firstly in 1998 when
the national utility was bought by Shoreline Power10 and more recently in mid-2008 when GoT
bought the assets from Shoreline to create Tonga Power Limited (TPL) as a state enterprise
wholly owned by GoT. This latest ownership change was already being planned in 200611
before rioting in Nuku`alofa resulted in considerable damage to buildings in the downtown area.
The riots damaged international confidence in investment in Tonga and GoT chose not to
proceed with its preferred option to sell the assets to private interests. Given the intention of the
Crown Prince to assume a constitutional monarchy soon after his coronation and withdraw from
commercial activities within Tonga, the Government concluded the agreement with the Shoreline
Group to purchase the utility in 2008.

68. There remains a strong interest to bring the private sector into the electricity generation and
supply business as evidenced by regulatory policy and the subsequent CA intended to ensure that
TPL remains financially viable and therefore potentially interesting to private investors.

69. The CA distinguishes fuel and non-fuel components of the tariff. Although the CA allows
TPL to treat the four island grids individually, in May 2009 TPL chose to standardize tariffs
across all grids and consumer classes. Tariffs are allowed to be adjusted every three months, the
latest being a 2.5% increase effective June 1, 2010. The non-fuel tariff component follows the
CPI, while the fuel tariff component is adjusted so that the Concessionaire recovers the permitted

10
     The Crown Prince of Tonga held a major share in Shoreline Power.
11
  A Conditional Agreement existed in 2006 to sell the assets and business to Northpower Limited of New Zealand
but the Conditions Precedent of the Sale and Purchase Agreement could not be met due to the destruction of the
Shoreline Corporate Office including all its records.

                                                         23
fuel costs12. The CA requires that TPL earn a rate of return (currently set at 12.9 %) of its
Regulated Asset Value (RAV). TPL is required to submit capital expenditure plans to the
Commission for approval and the Commission can deny approval of a capital expenditure that is
not in line with a least-cost supply strategy. The overall tariff structure is designed to ensure that
the TPL operates using full commercial standards.

70. The value of TPL assets when the company was established in mid-2008 was approximately
TOP48.5 million (US$24.25 million). TPL has since revalued its assets downwards based on
depreciated replacement costs for network assets and on depreciated historic costs for other
assets. TPL currently has a US$6 million loan from a commercial bank for operating capital
scheduled to be fully paid by the end of 2013, coinciding with the first year when TPL is
expected to start paying dividends. In addition, TPL is paying off the balance of a loan from
Caterpillar Financial Services Corporation for the purchase of the MaK diesel-generator. The
audited financial statements for 2008/09 have been submitted to the Auditor General. Based on
information provided by TPL, in 2009 TPL made an after-tax profit, with a current ratio of 1.3
and return on equity of 12.9%.

71. TPL has the concession and operates four grids in Tonga: the largest on Tongatapu, and
three smaller grids on the main islands of the Vava`u and Ha`apai island groups, and on the
island of Eua. Table 6 shows the characteristics of the grid.




12
   To calculate the permitted fuel cost in a given month, the demand for electricity is estimated. Target system losses
are then used to calculate the amount of generation that should be required at the supply efficiency target. From this
level of generation and permitted fuel conversion efficiency the liters of fuel that should be required under those
target conditions is calculated. Liters of fuel, multiplied by the fuel price, gives the permitted fuel costs. This
adjustment mechanism is designed to provide an incentive for the Concessionaire to work to meet the CA mandated
targets of fuel and system efficiency.

                                                          24
             Table 6: Characteristics of the Four Island Electricity Grids, 2009.
Grid               Installed          Characteristics Customers              % total demand
                   Capacity       and                    (end-2009)          (2009)
                   Peak      demand
                   (MW)
Tongatapu          Inst. cap: 12.680 Eight        diesel 14,650
                                      generating units                       86%
                   Peak: 8.142        at Popua Station;
                                      transmission at
                                      11kV.
Vava`u             Inst. cap: 1.272   5           diesel 3,201
                                      generator sets at                      9%
                   Peak: 1.041        Neiafu station;
                                      transmission at
                                      6.6kV.
Ha`apai            Inst. cap: 0.372   2           diesel
                                      generator sets at                      3%
                   Peak: 0.312        Ha`apai station;
                                      transmission at
                                      6.6kV.
Eua                Inst. cap: 0.372   2           diesel 1662
                                      generator sets.                        2%
                   Peak: 0.312
TOTAL              Inst. cap: 14.696
                                                                             100%
                   Peak: 9.807

72. Electricity sector data are quite limited at present. With more complete and reliable
information on customer electricity use, TPL will be better able to monitor characteristics of
electricity demand and development plans that affect future electric consumption. Such
information will be essential to tailor end-use efficiency programs across the system. Improving
data generation and collection is an activity identified for early implementation under the TERM.

73. TPL inherited its database and data management systems from its predecessor. A significant
amount of data was lost during the 2006 civil disturbance. Also the previous owners were
apparently reluctant to share information outside the organization and the data collection systems
reflect this attitude. Typically, electric utilities will maintain System Control and Data
Acquisition (SCADA) systems to electronically collect a wide range of system performance data
and so provide management with the information needed to keep their operations efficient.
There was a SCADA system at the power station on Tongatapu that automated data collection on
the generating units, but the system failed and has not yet been replaced. There are no
comparable systems at power stations supplying the other three grids and there are no systems to
automatically monitor the performance of key sections of any of the grid networks. Hence there
is no record of the hourly load demand, a key requirement in any planning activity.



                                               25
74. The billing database system is over 15 years old, it has certain limitations and TPL only has
consumption data by customer back to when it acquired the business in 200813. TPL did not
purchase the accounts receivable records from the previous owner.

75. Overall technical and non-technical losses have been high in recent years and TPL
management has committed to reduce these as quickly as practical. On the Tongatapu grid
where approximately 85% of all of the grid-supplied energy is consumed, total losses represented
just over 17.5% of the energy generated at the engine-generators in 2009 while on the three
smaller grids, recent total losses have been between 12.5% and over 20.0% of generated energy.
Based on the total losses and TPL`s estimate that technical losses are in the order of 12% on
Tongatapu, non-technical losses are running around 3%, with station service around 2-3%. TPL
has committed to reduce these losses as a first priority and has undertaken a more aggressive
position on payment arrears and reducing the grace period for payments before disconnecting
delinquent customers. In addition, TPL has changed out over 1,000 meters that were known or
suspected of malfunction.

76. Diesel theft was not identified by TPL as a significant problem. However, a number of fuel
supply lines lack meters. TPL is in the process of installing these. Better measurement of actual
fuel supply compared to fuel purchased and electricity output will enable TPL to determine the
level of diesel theft, if any.

77. The TPL meter records show that overdue bills reached almost TOP1.9 (US$1.045) million
in late 2008 and that these have since been reduced to about TOP600,000 (US$330,000). Based
on data provided by TPL which covered about 85% of their customer accounts, their accounts
receivable were less than 11 days14 as of September 30, 2009. While these figures do not
include all of the billed energy, it is reasonable to assume comparable accounts receivable
performance on the balance of the billed energy.

78. TPL advises that their supply reliability performance has been good since mid-2008 and that
the majority of supply failures may be traced to network and distribution faults. TPL changed its
inventory policy to ensure appropriate levels of replacement poles and other network repair
supplies are on hand so that repairs were made and supply restored quickly following weather
emergencies such as the April 2009 cyclone.

79. TPL`s database on end use by sector includes some irregularities so customer numbers
should be considered as indicative only. The database indicates residential customers account
for 47% of energy sold, commercial users for 34%, religious institutions for 7%, government 6%
with the remainder split between street lighting and educational facilities.

80. Figure 1 shows a typical load curve for Tongatapu.




13
     The same metering and billing database is used to manage the meter readings of customers on the other grids.
14
     Calculated as the accounts receivable of more than one month divided by the average daily billing.
                                                           26
                                        Figure 1: A Sample Load Shape on Tongatapu

                                        Thursday May 28 to Wednesday June 3, 2009
                                8,000
                                7,000
                                6,000
                KiloWatthours


                                5,000
                                4,000
                                3,000
                                2,000
                                1,000
                                    0
                                          0
                                          7




                                         84
                                         14
                                         21
                                         28
                                         35
                                         42
                                         49
                                         56
                                         63
                                         70
                                         77

                                         91
                                         98




                                        147
                                        105
                                        112
                                        119
                                        126
                                        133
                                        140

                                        154
                                        161
                                        168
81. The cost of Automotive Diesel Oil (ADO or diesel), the fuel used in all of TPL`s diesel
generator sets, has varied widely during recent years. In Table 7, the total energy generated, the
fuel used and the total cost of that fuel is shown for calendar years 2005 through 2008. Although
annual electric demand grew by just over 10% in the four years, the annual fuel cost in TOP
increased by almost 120% in the same period.

                                Table 7: Recent Fuel Use and Cost for Electricity Generation15
                                                                     Fuel Cost, TOP    Fuel Cost, US$
              Year                      Energy, kW-h   ADO, Litres
                                                                        Millions           millions
              2005                       51,557,573    13,132,596      13,015,693         6,671,978
              2006                       55,281,157    13,921,617      17,006,525         8,198,466
              2007                       56,434,346    14,115,388      19,527,073         9,411,998
              2008                       56,777,701    14,186,248      28,527,236        13,750,053
           % increase
                                            10%            8%            119%               106%
          from 05-08
                        Source: TPL Records


82. Figure 2 illustrates how the cost per unit of electricity on Tongatapu has varied since March
2002. The cost of diesel fuel drove the tariffs to record highs during 2007 and 2008. The tariff
for Tongatapu reached 102.67 seniti (US$0.56516) and 104.67 on Vava`u (US$0.576). Since
mid-2008, international oil prices have fallen significantly and the correspondingly lower diesel
fuel costs have been passed on to customers through the tariff changes in February and May
2009. In addition, the tariff structure changed in May 2009 to make the tariff uniform across all



15
  The cost of shipping fuel to the grids on Vava`u, Ha`apia and Eua has not been included here.
16
  The official exchange rate floated prior to April 2006 when the rate was fixed at TOP$ 2.075/US$ until late July
2009. The average monthly exchange rate of the TOP$ has since appreciated to 1.82/US$.

                                                             27
grids at 62.79 seniti (US$0.345)17. By late 2009, tariffs once again had to be increased due to
increasing fuel oil costs.

                                       Figure 2: Electric Rates History in Tonga
                                1.20


                                1.00


                                0.80
                Cost per kW.h




                                0.60


                                0.40


                                0.20


                                0.00
                                       Jan-02



                                       Jan-03



                                       Jan-04



                                       Jan-05



                                       Jan-06



                                       Jan-07



                                       Jan-08



                                       Jan-09
                                       Oct-02



                                       Oct-03



                                       Oct-04



                                       Oct-05



                                       Oct-06



                                       Oct-07



                                       Oct-08



                                       Oct-09
                                       Apr-02



                                       Apr-03



                                       Apr-04



                                       Apr-05



                                       Apr-06



                                       Apr-07



                                       Apr-08



                                       Apr-09
                                        Jul-02



                                        Jul-03



                                        Jul-04



                                        Jul-05



                                        Jul-06



                                        Jul-07



                                        Jul-08



                                        Jul-09
                                                     Pa'anga             US$



83. Table 8 shows the medium term demand forecast for Tongatapu, taking into account both
increases in efficiency of supply and end use, as per the TERM. Figure 3 shows the combined
high, median and low forecasts for the four grids combined. Improvements in efficiency will
reduce demand growth by about 17% overall compared to a do nothing approach. Even at the
modest rate of demand growth projected taking into account improved supply and end use
efficiency, demand is expected to increase by nearly 30% over the next decade. Without taking
action to address the vulnerability to oil price rise and shocks, the Tongan economy and
electricity consumers will be increasingly exposed to risks associated with the growing
dependency on imported petroleum for electricity generation.




17
     The fuel costs in Tonga are based on Singapore prices at least 3 months earlier.

                                                            28
             Table 8: Median Forecast, Loss Reduction Plus DSM Implemented on Tongatapu
                                                   end of        end of           end of        end of          end of         end of         end of         end of
                                                    2009          2010             2011          2012            2013           2014           2015           2020
  Median Growth Scenario, kW.h                     ~Actual
Annual Growth Rate, Billed Energy                    -7.82%       1.00%            2.00%         3.00%           4.00%          4.00%          5.00%          5.00%
                                 Billed Energy   37,012,005     37,382,125       38,129,768    39,273,661      40,844,607     42,478,391     44,602,311     56,925,107
           DSM effect ,% of Billed                                 1.667%            5.00%           8.33%        10.00%           10.00%       10.00%         10.00%
   Impact of DSM on Billed, kW.h                            0     623,160         1,906,488     3,272,674       4,084,461      4,247,839      4,460,231      5,692,511
                          Net Billed Energy      37,012,005     36,758,965       36,223,279    36,000,986      36,760,146     38,230,552     40,142,080     51,232,596
           Technical Losses (est.)                 5,284,297     4,701,728        4,139,803     3,650,804       3,273,024      3,170,029      3,086,157      3,323,195
                   Loss as % Sent Out              12.00%        11.00%           10.00%        9.00%           8.00%          7.50%          7.00%             6.00%
       Non-Technical Losses (est.)                 1,739,510     1,282,289        1,034,951      912,701         879,625           866,475     859,715        830,799
                   Loss as % Sent Out              3.95%         3.00%            2.50%         2.25%           2.15%          2.05%          1.95%             1.50%
            Total Network Losses                   7,023,807     5,984,018        5,174,754     4,563,505       4,152,649      4,036,504      3,945,872      4,153,994
                               Energy Sent Out     15.95%        14.00%           12.50%        11.25%          10.15%         9.55%          8.95%          7.50%
     Energy Sent Out from Popua                  44,035,812     42,742,983       41,398,033    40,564,492      40,912,795     42,267,056     44,087,951     55,386,591
                Add Station Service                 898,690       872,306          844,858       827,847         834,955           862,593     899,754       1,130,339
Station Service Rate, % Generated                  2.00%         2.00%            2.00%         2.00%           2.00%          2.00%          2.00%          2.00%
