                                  Document of
                               The World Bank




                                                       Report No: ICR2432




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-45860 IDA-48900 TF-98382)



                                    ON A

                                   CREDIT

                  IN THE AMOUNT OF SDR 266.2 MILLION
                      (US$ 400 MILLION EQUIVALENT)

                                   TO THE

                    ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR

              PUNJAB EDUCATION SECTOR PROJECT (PESP)




                               December 26, 2012




Human Development Department
South Asia Region


                                       i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 29, 2012)

                  Currency Unit = Pakistani Rupee (PKR)
                         US$ 1.00 = PKR 94.627

                             FISCAL YEAR
                             July 1 – June 30


                  ABBREVIATIONS AND ACRONYMS

ADP        Annual Development Plan
sustain implementation continuity.

1.1.7 Higher-level Objectives: The objectives of PESP were well aligned with the priorities of
Pakistan Country Assistance Strategy (CAS, 2006a) and to the national priorities as embodied in
the Pakistan Poverty Reduction Strategy Paper (PRSP-II, 2009). At appraisal the Bank’s Country
Partnership Strategy (CPS) emphasized increased academic achievement of primary-school
students, reduction in gender gaps, and improvement in access to secondary schools and quality
of education. PRSP-II emphasized the need to address financing for the sector, strengthen
planning and implementation capacity, improve resource utilization, enhance governance for
greater accountability of education providers to the community, build capacity of district and
local institutions, and strengthen the role of school committees, all of which are central in PESRP
and the PESP.



1
  Punjab Education Sector Adjustment Credit (PESAC), Program Document, January 8, 2004 (Report No.
27528-PK); Second Punjab Education Sector Development Policy Credit (PEDPC-II), Program Document,
March 7, 2005 (Report No. 31519-PK); Third Punjab Education Sector Development Policy Credit
(PEDPC-III), Program Document, April 28, 2006 (Report No. 35441-PK); Fourth Punjab Education
Development Policy Credit (PEDPC-IV), Program Document, May 8,2007 (Report NO. 38884-PK)


                                                   2
1.2 Original Project Development Objectives (PDO) and Key Indicators
1.2.1 The project's development objectives were to improve access and equity, and the quality
and relevance of education in Punjab.

1.2.2 Success of the project in meeting its main objectives was to be measured by the key
outcome indicators (PAD page 40): NER at primary and middle levels; female/ male NER ratio at
primary and middle levels in rural areas; primary completion rate; teacher absenteeism rate and
learning levels monitored through assessment and examinations.

1.2.3 The project also regularly monitored the achievement of Disbursement Linked Indicators
(DLIs) to measure implementation success of the program. (PAD Annex 3, pages 41-43, and
PESP AF Project Paper Annex 1). Although the PAD pages 38-39 included other indicators, the
primary focus of the project was clearly on the PDO level indicators, project covenants and the
DLIs to measure project success.

1.3 Revised PDO and Key Indicators, and Reasons/Justifications
1.3.1 The PDOs for the project remained unchanged at Additional Financing. Some of the
PDO level targets were however revised in February 2011 under PESP-AF. Justification for the
changes to PDO targets are listed below:

Primary NERs: Owing to the negative impact of floods in August 2010, the target for primary
NER was revised downwards to 65% instead of 66%.

Middle NERs: Targets for middle NERs were achieved ahead of time. Given this trend the end of
project target for this indicator was revised upwards from 22% to 24%.

Gender Parity Indicator: The end-of-project target for female-male NER ratio for middle level in
rural areas was revised upwards to 86% instead of 78%, as the original target was also achieved
ahead of time.

Primary School Completion: The indicator measuring primary school completion rate was
tracked with revised methodology/source data. Both baseline and end-line values were re-
calculated using household survey data (PSLM) instead of Annual School Census (ASC) data.
The source/methodology used initially relied on the ASC which collects data only for public
schools. It was calculated as the students in Grade 6 in year x/students in Grade 1 five years
earlier. This methodology had several limitations since it did not account for children who may
have moved to private schools for further education or dropped out after completing primary
school. The revised indicator uses data from PSLM Survey which measures population above
age 10 that has completed Grade 5, regardless of type of schooling.

1.4 Main Beneficiaries
1.4.1 PESRP was a multi-faceted program that covered the entire primary and secondary public
education sector; the child beneficiaries also included those in public-private-partnership
programs supported under PESRP/PESP. Education managers at all levels, teachers and
communities were the secondary beneficiaries of the program. PESP supported incentive
programs (distribution of free textbooks and stipends for secondary school girls) which were
expected to attract out-of-school children and improve progression rates of girls from poor
households. The program for missing school facilities/whole school improvement aimed at filling
gaps in infrastructure particularly in needy primary schools was expected to increase enrollment
by providing basic school facilities in government schools. PESP supported the public-private -
partnership program where program schools were awarded subsidies tied to attendance and


                                               3
student achievement; the program explicitly targeted low-literacy districts in the province and
hence investments in this program disproportionately benefited the disadvantaged communities to
get free access to good quality schools. In addition, the program supported (i) low-cost schools in
un/underserved communities in the province; (ii) the timely provision of funds to school councils
and revitalization of these councils through focused capacity building efforts—through this
intervention it was hoped that communities would play an active role in school management and
improvement; and (iii) continuous professional development (CPD) of teachers and training
workshops for district education managers.

1.5 Original Components
1.5.1 The project consisted of two components: (1) Financing of the PESRP (cost at appraisal
US $3,340 million, IDA US$340 million); and (2) Technical Assistance (IDA US$10 million).

1.5.2 Component 1 (Financing of PESRP) contributed to financing of the medium term
program of the GoPunjab that included various interventions to improve access, quality and
governance in the education sector. Disbursements under this Component were made against a set
of Eligible Expenditure Programs (EEPs) conditional on the achievement DLIs that included key
policy, institution development and output indicators, critical to achieving PDOs. Disbursements
against Component 1 were to be triggered only when at least 80% of the agreed DLIs were
achieved for the fiscal year. All DLIs were equally priced. Component 1 supported the following
four thrust areas of the PESRP:

I.      Enhanced Education Sector Expenditures and Improved Fiduciary Environment:
The objective was to improve the efficiency and effectiveness of education sector expenditures,
and deepen the implementation of fiduciary reforms initiated under PEDPCs. The project
supported: i) development of medium-term expenditures and fiscal framework for the sector; ii)
improvement in the composition, quality and efficiency of sector expenditures; iii) improvements
in Financial Management (FM) practices, capacity and awareness to enhance internal controls
and financial accountability in the education sector; iv) capacity building to develop new rules for
procurement of goods and works; and v) improved procurement management in civil works,
textbooks and furniture.

II.      Improved Quality of Learning: The objective was to improve school-level environment
for quality education and contribute to enhanced student learning. The project supported four key
interventions in this area: i) teacher professional development program including on-site
mentoring; ii) development and implementation of a program for enhancing quality and use of
teacher resources and supplementary learning materials; iii) pilot program for provincial teacher
accreditation system for teacher certification, licensing, and accreditation; and iv) performance-
based incentives to well-performing schools as well as additional support to low-performing
schools.

III.      Improved Access and Equity: The objective was to bridge the access gap with focused
interventions to reduce regional and gender disparities. Five key interventions were supported in
this area: i) provision of missing school facilities following whole-school approach2; ii) school-
upgradation program focused on girls and southern (disadvantaged) districts of Punjab; iii)
female-stipend program explicitly targeted to 16 districts of Punjab with literacy rates below
40%; iv) timely delivery of free textbooks to all government schools; and v) increase public




2
  The whole school approach entailed only one scheme (PC-1) for each school to provide all missing
school facilities (toilet, boundary wall, clean drinking water and electricity) under the same contract.


                                                      4
financial support to low-cost private schools, with support for New Schools Program targeted to
un/underserved areas.

IV. School Management, Governance and Equity: The objective was to improve sector
governance and create an enabling environment for schools to function more effectively. Five key
interventions were supported in this area: i) School Council capacity building program for
effective school management; ii) recruitment and school-specific placement of teachers on merit
and needs basis: iii) transparent examination and assessment systems to monitor student learning;
iv) strengthening of district education management capacity through multi-year training program
for district education mangers and officers; and v) strengthening of field monitoring,
mainstreaming of monitoring functions in district education departments, and enhanced capacity
for evidence-based decision making at the provincial level.

1.5.3 Component 2 (Technical Assistance, TA) was to support the fiduciary, quality, access
and governance/monitoring programs of PESP. The TA component was structured into four
separate packages to facilitate, support and coordinate efforts of the government to meet DLI and
PDO targets: i) Education Expenditures and Fiduciary Aspects; ii) Third Party Validations; iii)
Environmental Aspects; and iv) Quality, Access and Governance.

1.6 Revised Components
1.6.1 In June 2012 at the request of GoPunjab, unutilized funds (XDR 5.1 million equivalents)
in the Technical Assistance Component (Component 2) were reallocated to the Program
Financing Component (Component 1). This reallocation was equally distributed across the 10
DLIs supported under PESP and PESP AF. Price of each DLI increased from US $11.33 million
(original) to US $11.59 million.

1.7 Other significant changes
1.7.1 Additional Financing: During project implementation Punjab suffered losses from the
floods that hit the country and province in August 2010. Self-financing of the relief and
reconstruction work by the GoPunjab resulted in finance gaps in the education sector impeding
the ability of the province to sustain expenditures on core education sector programs. In the wake
of these developments the Task Team agreed in February 2011 to provide additional financing for
PESP to support the GoPunjab in maintaining uninterrupted flow of funds to the core education
programs. The same set of 10 DLIs was supported under PESP-AF with no change in the scope of
reform activity.

1.7.2 Restructuring: The DLI related to upgradation of schools was partially met. The sub-
target for upgrading schools from middle to high level was achieved; however, the sub-target for
upgrading schools from primary to middle was not met by the time of project completion. Only
half the value of this DLI was disbursed and remaining allocation for this DLI (approximately US
$ 8.1 million) was cancelled. The cancellation was approved under level-2 restructuring in June
2012 3 . Two project covenants were also dropped; teacher licensing and certification was
reworked and included in PESP-II, and preparation and dissemination of design and execution
manual for school construction became redundant with no new school construction planned by
GoPunjab in the medium term.

1.7.3 Co-Financing: Canadian International Development Agency (CIDA) supported PESP
with US $18.2 million under co-financing arrangements.




3
    Detailed reasons for under achievement on this DLI are discussed in Annex 2.


                                                      5
1.7.4 High-level Advisory Support to the GoPunjab by DfID: In addition to the technical,
financial and advisory support to PESP provided by DfID under parallel financing arrangement
(see 2.1.5), high-level advisory support was provided to the provincial and district leadership,
including a special advisor to the Chief Minister of Punjab. The Chief Minister’s Reform Road
Map was launched in 2011 with the support of this technical advisory group to provide oversight
of the reform program and ensure that the provincial and district leaders make the service agents
accountable for delivery on a set of key performance indicators.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry
2.1.1 Background Analysis: PESP was a three year specific investment lending (SIL) operation
that built on the successful execution of previous four Development Policy Operations (2004-
2007), and was implemented using a sector wide approach (SWAp). PESP provided
implementation continuity to sustain, deepen and expand on the accomplishments of the previous
operations, and maintain momentum for achieving development goals of the education sector.
The use of a SWAp facilitated and improved the sector dialogue and implementation pace in
supporting fiduciary and sector management systems where appropriate, while continuing to
strengthen these through DLIs and Technical Assistance. PESP helped ensure that the
GoPunjab’s focus was not only on policy making but also on effective achievement of results
through improved implementation performance. Even when there was a change of provincial
Government in 2008, the program design and support from the Bank were retained, as the new
Government was cognizant of the substantial results demonstrated by the earlier operations. The
new Government made education a top priority, unambiguously stating its ownership of and
commitment to PESRP.

2.1.2 PESP was designed by the GoPunjab with technical support from the DPs, based on the
experience in implementing sector-wide reforms since 2003. During preparation, the government
and the DPs duly recognized that fundamental institutional change needs time to take root, and
this time-lag was fully reflected in setting realistic but stretch targets for the PDOs. The key
lessons learned, from the series of DPOs and analytical work conducted in the education sector
were fully reflected in the project document for PESP; these among others, included, i)
predictability of Bank’s support through a multi-year results based investment operation; ii) need
to address cross-sectoral issues in planning, budgeting and expenditure management through the
use of a sector-wide approach; and iii) effective monitoring and evaluation of the program to
facilitate mid-course program corrections and refinements.

2.1.3 Project Design: The SWAp design used in Punjab operation was an innovative adaptation
of the Specific Investment Lending (SIL) instrument to support sector reform initiatives while
strengthening institutions and governance, and promoting transparency. In terms of project design,
PESP was an innovative investment operation that introduced the use of DLIs in a specific
investment modality allowing the DPs to focus sector dialogue on the most critical issues
throughout the implementation period and directly linking disbursements to the achievement of
targets. These disbursements were made against a set of selected Eligible Expenditure Programs
(EEPs): teacher and sector staff salaries, girls’ stipends, financing of low-cost private sector,
performance-linked incentives, capacity building for school councils and districts.

2.1.4 Each DLI was priced equally and disbursements were conditional on meeting at least 8
out of the 10 DLIs each fiscal year. The DLIs were carefully selected and the hierarchical
linkages between the DLIs and PDOs clearly specified in the PAD. With the use of DLIs and
project covenants tied to performance, it was hoped that the design would contribute towards
stronger results-orientation, help maintain commitment, and intensify implementation efforts in


                                                6
meeting desired program objectives. Also, the use of annual DLI targets was aimed at helping the
DPs in guiding their support to the implementing agencies, and strategic targeting of technical
assistance to fill knowledge gaps in support of the agreed targets and reform actions.

2.1.5 World Bank’s financial, technical and advisory support to the GoPunjab was
supplemented by parallel financing by the UK Department for International Development (DfID)
and a co-financing agreement signed with the Canadian International Development Agency
(CIDA). DfID contributed GBP 50 million in parallel financing disbursed against the same EEPs
and on the successful achievement of the same set of DLI targets for each fiscal year. 4 DfID
provided an additional GBP 1 million through the Externally Funded Output (EFO) mechanism to
the Bank to help support preparation and technical assistance activities for the program. As noted
in paragraph 1.7.3, CIDA co-financed PESP with a total amount of US $18.2 million. Both DfID
and CIDA held joint review missions with the World Bank during project implementation.

2.1.6 Risks and Mitigation Measures: Weak financial capacity, uncertain future of the district
governments, and inadequate capacity to implement reforms posed substantial risks to the project.
All risks were properly identified and the risk management was handled consistently and
proactively in the project design. Risks were mitigated by an appreciation of results and
successes of PEDPCs by the newly elected government that assumed Office in 2008; thus
sustaining political commitment in implementing an ambitious governance and accountability
agenda in the education sector under PESP and PESP AF.

2.1.7 Quality at Entry: No quality-at-entry assessment of the project was carried out by the
former Quality Assurance Group (QAG). A QER was conducted in February 2009 which
endorsed the project design including the PDOs and DLIs, fiduciary arrangements, and risk
assessment and mitigation measures (see Annex 9 for reference). ICR team’s assessment of each
DLI from the design and implementation perspective is discussed in Annex 2; some key
observations on the overall effectiveness of the results-based design and the selection of DLIs are
summarized below.
    • The results-based design played an instrumental role in preserving core-sector financing
        for education. In spite of devastating the floods of 2010 and the continuous fiscal stress
        faced by the GoPunjab during program implementation, financing of core education
        programs under PERSP was preserved.
    • DLIs were distributed across program pillars. Most of the selected DLIs encompassed
        conditions needed to overcome budgetary, governance and accountability constraints.
    • Formulation and alignment of the DLI targets and protocols with the definition of the
        indicators were wanting in the case of some DLIs (Page 42-43 PAD). For instance, the
        basic indicator for DLI 10 was to develop a transparent examination and assessment
        system with good quality information on student learning; the DLI targets and protocols,
        however, focused primarily on the administration of tests and measurement of learning,
        with no specific actions formulated to measure improvements in test design,
        administration and analysis of the assessments.
    • The TA component could have been designed in more detail at entry and initial key steps
        taken towards the recruitment of key consulting services to get the component ready for
        timely implementation prior to approval. Significant delays in implementation of the TA
        component affected selected components of the Project.



4
  DfID had committed GBP 50 million for 5 years at appraisal. The period of support was later shortened to
3.5 years to match World Bank’s project cycle. In the middle of the PESP, DfID increased the total amount
of the grant to GBP 80 million which was linked to additional targets set by DfID on missing facilities in
five districts


                                                    7
The Quality at Entry is rated moderately satisfactory.


2.2      Implementation
2.2.1 Implementation progress remained satisfactory or moderately satisfactory throughout the
project period. For Component 1 the GoPunjab met all the DLIs with some delays except for the
(sub)-target on upgradation of schools from primary to middle level (DLI). Implementation on
Component 2 (Technical Assistance) remained slow with US $2.4 million disbursed against a
total of $10 million. The following main factors positively affected the implementation of PESP:

    •   The results-based design of the PSEP, with disbursements explicitly tied to the
        satisfactory achievement of the DLIs, helped in orienting and focusing the government’s
        attention on agreed program implementation progress and ratchet up efforts on achieving
        KPIs. Annual DLIs promoted steady progress, scale-up, and improvements in program
        implementation over the project’s life.

    •   SWAp strengthened donor collaboration and coordination ensuring that a single program
        was supported by the Development Partners (DPs) and minimized the government’s
        capacity constraints including the reporting burden. The SIL instrument used for PESP
        provided the multi-year support for implementation of sector-wide reforms. Additionally,
        it contributed toward an alignment of priorities in the education sector between the Bank,
        DfID and CIDA, and an exemplary partnership between the donors has evolved over the
        project period, culminating in joint review missions and collaborative efforts for the
        preparation of PESP-II project document.

    •   Strong and continued government commitment was central to successful implementation
        of the program and for addressing governance constraints to effective service delivery.
        Many reform actions to improve the efficiency of existing inputs by altering the
        governance and accountability environment required fundamental institutional changes
        traditionally resisted by vested interests (e.g. merit-based teacher recruitment,
        competitive textbook printing, publishing and authorship, and public financing of private
        schools). Sustained government support in favor of these reforms in spite of the change in
        political leadership in the province in 2008 is a testimony to the deep commitment.

    •   Regular and sustained dialogue between the Bank, DPs and SED/PMIU and stakeholders
        at the district and school level facilitated steady implementation progress in most aspects
        of PESP. Technical inputs from the Task Team, including analytical reports and just-in-
        time policy and technical assistance notes, supported design and implementation of key
        reform actions.

2.2.2   Main factors that slowed down implementation and hindered progress included:

    •   The floods that hit the country and the province in August 2010 caused extensive damage
        to school infrastructure, disruption in school operations, loss of economic livelihoods and
        displacement of households. This calamity also caused diversion of fiscal and human
        resources of the provincial government towards relief and rehabilitation efforts in the
        affected districts. Implementation of the mainstream education program (as was the case
        with other sectors) therefore suffered a setback.

    •   The project faced continuous challenges in translating budgetary allocations into
        necessary expenditures due to delays in releases. Revenue shortfalls from a decelerating


                                                8
        economy in 2008/09 coupled with expansionary spending by the province contributed to
        the fiscal stress in the early years of implementation. This situation was further
        aggravated by the diversion of fiscal resources required for relief, reconstruction and
        rehabilitation in the wake of the floods in 2010. Shortfall in education expenditures on
        development budget side have persisted over project implementation because of capacity
        constraints at the district level and diversion of allocated resources.

    •   There was significant underutilization of available TA resources (Component 2). Many of
        the administrative bottlenecks and lack of technical expertise in key sub-programs could
        have been alleviated and pace of implementation increased if adequate attention was paid
        to this critical component. The delays were principally due to SED/PMIU’s inexperience
        with Bank’s procurement guidelines and the early lack of appreciation for the need to
        synchronize activities supported by the TA with the activities supported by the DLIs and
        project covenants.

2.2.3 Quality of Supervision: No quality of supervision assessment of the project was
undertaken by the former Quality Assurance Group. The Bank’s Operations Committee reviewed
the implementation progress after the first year of implementation, and endorsed the Task Team’s
supervision approach and efforts. Two key observations of ICR team’s assessment of quality of
supervision for PESP and PESP-AF are summarized below.
    • Very close supervision, timely and intensive technical support across the reform program,
        timely preparation of the PESP AF, and a sustained dialogue with GoPunjab despite a
        challenging security environment helped in successful implementation of the project.
    • Intensive and sustained dialogue with implementing agencies enabled the Task Team to
        keep the focus on the most critical factors necessary for the achievement of the DLI
        targets.

The Quality of Supervision is rated satisfactory.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization
2.3.1 Design: The Monitoring and Information Management System set up by the School
Education Department (SED) and PMIU in Punjab is robust, streamlined and effective. The
Monitoring System in Punjab has four inter-linked pillars with varying strengths: i) internal
departmental monitoring system led by the district education official (weakest of the four); ii)
third-party monitoring system outside of the education department Chief Minister’s Monitoring
Force (CMMF 5); iii) third-party validations targeted at some of the critical areas of education
reforms in the province; and iv) systematic evaluation of student achievement through universal
examinations of Grades 5 and 8 students by Punjab Examination Commission (separate program
component) recently augmented with District Teacher Educators (DTEs) visits to examine and
track students’ performance and teaching quality over time. This established monitoring
framework in Punjab has resulted in strong oversight over implementation of PESP and generated
reliable data through: i) an annual school census with data feeding into the School Management
Information System (SMIS) regulated and maintained by the PMIU; ii) systematic-school wide
data collected by the Monitoring and Evaluation Assistants (MEAs) under District Monitoring
Officers (DMOs), who are responsible for monitoring school inputs under the CMMF program;



5
  CMMF monitoring force comprises of ex-army men. The workforce was a stop-gap measure
adopted by the former government to improve school inspection system in the province. Under
PESP-II it is envisaged that GoPunjab will prepare and implement an institutional plan for
strengthening the capacity of the district monitoring force.

                                                    9
and iii) PEC examination databases augmented with data collected through regular class-based
visits conducted by DTEs.

2.3.2 Implementation: The M&E system under PESP provided intensive monitoring and follow-
up support at the district level for timely implementation of core education programs (such as
annual school census, rationalization exercise, civil works for missing school
facilities/upgradation programs and implementation of environmental framework). The district
education monitoring teams (DMOs, MEAs) remained the governments’ primary source of
monitoring and reporting on school level indicators in education (monthly inspections and annual
school census).

2.3.3 Firstly, PESP support continued strengthening and mainstreaming of this system by
making it one of the Eligible Expenditure Programs (EEPs) in addition to a set of interventions
supported under TA component, however, these capacity building interventions were not fully
realized during implementation and this critical work has been carried forward to the Second
Punjab Education Sector Reform Program (PESP-II). The district education monitoring teams
(DMOs, MEAs) at the district level were also scattered across a range of activities (health,
population census and relief work etc.)—this overburdening of the officials compromised
monthly coverage of all schools by MEAs and adversely affected program implementation in
activities dependent on data collected by the district monitoring force.

2.3.4 Secondly, Punjab Examination Commission (PEC) established in 2005, recognizing the
need to measure student achievement in the province, has made impressive institutional and
administrative improvements over the project life. Staffing of key positions at PEC, supported by
PESP, strengthened operations of PEC, and enabled the institution to successfully conduct tests of
more than 1 million students (grade 5 and grade 8) annually in government schools without fail
during project implementation. Anecdotal reports from districts also confirm improvements in
examination process compared to the earlier years; however, there are still limitations and room
for improvements in test design and administration as highlighted in an independent report
commissioned by DfID in 2011.

2.3.5 Finally, the third party validation exercises for critical interventions were embedded in
the design of PESP to monitor performance and evaluate compliance with the agreed protocols
under the DLIs, such as for merit and needs based teacher recruitment, missing school facilities
and upgradation program, school council capacity building program, textbook and stipend
delivery, public private partnership program, and performance-based incentives for teachers.
There were significant delays in the implementation of these third-party validation exercises
under PESP, because of the overall delays in the execution of Component 2 by SED/PMIU. Some
of these TPVs became redundant (and were eventually dropped) by the time the TA management
firm was hired in February 2011.

2.3.6 Utilization: The M&E system in Punjab provided generally reliable data needed for
implementation of core programs and also on KPIs. Launched with the high level advisory
support of DfID, the Chief Minister’s Reform Roadmap initiative relies heavily on the indicators
generated by M&E to make districts accountable for performance on certain key intermediate
indicators (like teacher presence, visits to school by district administration, student achievement
etc.). That said, utilization of M&E data in the early years of program implementation remained
wanting.

2.3.7 Firstly, limited analysis was conducted using annual school census and monthly
monitoring data, other than generating some key performance indicators at the district level.
Secondly, TPVs’ effectiveness was reduced during project implementation, as they were
conducted towards the end of the project cycle. That said, TPV of the High Achievers program

                                                10
was instrumental in discontinuation of the program in FY 2012, and lessons learnt and key
recommendations of other TPVs were also useful in the preparation of PESP-II and are expected
to help the Task Team during implementation of the new operation.


2.4 Safeguard and Fiduciary Compliance
Safeguard and fiduciary compliance is rated moderately satisfactory on account of the following
achievements and issues:

2.4.1 Environmental aspects: Project activities associated with DLI 3 (School Improvement)
and DLI 4 (Increased Access to Higher Levels of Education) - which included provision of
missing facilities and upgrading schools respectively - had the potential to cause low to moderate
level of negative environmental impacts. The ESMF developed by GoPunjab was satisfactory
and covered the potential issues and their mitigation. The Deputy Director (Planning) of the
PMIU was designated as the Environmental Focal Person (EFP) with overall responsibility for
complying with the safeguards requirements supported by a full time Environment Officer. This
arrangement proved to be effective in improving the environmental performance of the Project.

2.4.2 The majority of ESMF requirements were implemented, the pace of which gradually
improved over the life of the Project. Issues with staffing were successfully resolved.
Environmental training for relevant district staff was completed and a total of 760 persons were
trained in 21 workshops. While environmental safeguards compliance remained moderately
satisfactory for most of the Project, the TPV at the end of the project found that the ESMF
implementation faced several challenges. Environmental checklists were included in the school
monitoring pro-forma; implementation quality and timeliness of some of these requirements
however remained an issue. The Public Works Department (PWD), which was responsible for
construction works, did not receive environmental training, and understanding and ownership of
the ESMF and ESMF monitoring and documentation at the district level was weak. The lessons
learned and associated recommendations included in the TPV are expected to be useful during the
implementation of the PESP-II project.


2.4.3 Social aspects: The Project was not expected to trigger any social safeguard policies.
The ESMF however included conditions to be met with donated land for school construction.
Compliance was satisfactory throughout the Project with no recorded observations of any social
safeguards violation.

2.4.4 Overall, the Project made positive social contributions by supporting the GoPunjab’s
reform program in public and low-cost private education, the beneficiaries of which are from the
poorest income quintiles, as well as vulnerable and disadvantaged groups. In fact, in 2008/09,
80% of children aged 5-9 years from the poorest two asset quintiles enrolled in school were
enrolled in government schools. During the life of the Project, the ratio of female-male NER for
both primary and secondary education in rural Punjab increased from 89% (2006/07) to 92%
(2010/11) and from 74% (2006/07) to 83% (2010/11), respectively. The girls’ stipends program
and New School Program (NSP) administered by PEF under the PESP targeted the worst-off and
underserved areas of the province, thus enabling geographic inclusion of areas lagging far behind
in social indicators.

2.4.5 The education sector in Punjab has been the focus of a number of impact evaluations over
the last few years, presenting a rich source of findings and results on the impact of selected
program activities. Those relevant to social aspects of education are summarized briefly below.




                                               11
    •   Girls’ Stipends Program: Findings from three separate impact evaluations6 of the girls’
        stipends program that targeted the 16 worst-off districts in Punjab show a positive impact
        of the program on female enrolment. In addition, other results include: (a) beneficiary
        adolescent girls are more likely to progress through and complete middle school; (b) girls
        eligible for benefits, given in high school and exposed to the program later, increase their
        rates of matriculating into and completing high school; (c) there is suggestive evidence
        that participating girls delay their marriage and have fewer births by the time they are 19
        years old; and (d) positive trends in enrollment are seen for boys’ enrollment in the
        treatment districts.
    •   GoPunjab’s support to the low-cost private schooling sector through PEF: Rigorous
        evaluative evidence 7 shows that the PEF’s Foundation Assisted Schools (FAS) program
        targeted at low-income households generated large gains (in the sub-sample of program
        schools examined) in enrollment and school inputs (roughly a gain of 40%) and student
        achievement (a gain of 0.3–0.5 standard deviations) within two years.

2.4.6 Financial Management: The financial management arrangements for the Project were
rated moderately satisfactory for most of the Project duration. Financial management
performance improved with timely reporting. The target for the reduction in advance audit
paragraphs in the education sector was surpassed (a reduction of 73% of FY08 and FY09 advance
audit paragraphs against a target of 60%); and DAC meetings were also held as planned but with
a delay. Settled observations from the advance audit paragraphs fed into the design of
interventions for improvement in the control environment in PESP II.

2.4.7 Challenges in financial management compliance pertained to the following issues:
staffing the Internal Audit Specialist (IAS) position posed a problem in 2011 onwards. While all
Project financial statements were received, their submission was not timely. Internal control
review of PMIU as a whole and capacity building in PFM of the education sector DDOs and their
accounting assistants could not be achieved despite the best efforts. Learning from the
experience of PESP, PESP II is supporting increased awareness among DDOs to enhance
compliance and systemic recommendations for simplifying and strengthening controls within the
education sector. The span of internal controls will include all aspects of the sector‘s functioning
of which financial controls are only a subset. PESP II will support sectoral PFM reforms using
the project‘s TA resources which would lead to enhanced efficiency and effectiveness of sector
expenditures such as improving budget management in the sector, capacity building of DDOs,
timely and informed decision-making, enhancing procurement effectiveness, and improving
internal controls.

2.4.8 Procurement: The Project was originally selected as one of the pilot projects for using
country systems in procurement; this was dropped after delays in the development of necessary
regulatory and legislative frameworks in the province. The Project did, however, provide a
platform to initiate dialogue with GoPunjab for the improvement of textbook procurement, a
problem area identified by the Bank’s initial procurement assessment.

2.4.9 Unfamiliarity of the PMIU/SED with the Bank’s procurement guidelines contributed to
delays in executing the recruitment of consulting services for the four TA packages under the TA
component of the Project. The resolution of these issues was discussed with the SED/PMIU on a
regular basis, and the SED/PMIU is now more familiar with Bank’s procurement guidelines.



6
  See Chaudhury and Parajuli (2006); Hasan (2010); and Alam, Baez and Del Carpio (2011).
7
  See Barrera-Osorio and Raju (2010); Barrera-Osorio and Raju (2011); and Barrera-Osorio and Raju
(forthcoming).


                                                  12
Encouragingly, simplified guidelines for procurement at the School Council level were developed
during the Project, and standard operating procedures for procurement processes and contract
management were devised in collaboration with the PMIU. Training sessions were conducted to
improve the capacity of the school councils.

2.5 Post-completion Operation/Next Phase
2.5.1 The Second Punjab Education Sector Project which was approved by the Board in April
2012 was designed to support and enable the provincial government to achieve sustainable gains
in education outcomes. The design of PESRP-II is informed by lessons derived from the
longstanding engagement of the Bank with the province in primary and secondary education
through PEDPCs and PESP.

2.5.2 The project is a US$350 million Specific Investment Credit which provides support for
the design and implementation of PESRP II, over the period from 2012 to 2015. The PDO of
PESP II is to support the education sector reform program of the GoPunjab to increase child
school participation (at multiple levels) and student achievement. Under PESRP II, GoPunjab
plans to take the next evolutionary step and zero in on improving service delivery performance at
the school level in order to realize both meaningful and continuing gains in outcomes of interest.
The results-based instrument design, specifically the use of covenants and DLIs, has aided
GoPunjab in focusing on and satisfactorily achieving the majority of agreed program
implementation progress and performance targets.

2.5.3 The new design has some refinements from PESP. To help promote sustained program
implementation, planned disbursements are fixed to increase over the project implementation
period. To promote expenditures in the EEPs (releases and expenditures were a concern under
PESP), with the exception of the first disbursement of US$45 million at project effectiveness,
PESP-II disbursements under the results-based component (Component 1) are to be on a
reimbursement basis (rather than on an advance basis as under PESP). To promote expenditures
in non-salary EEPs, total disbursements against expenditures incurred in employee-related
expenses is capped at 70% (there was no cap under PESP). To promote the utilization of TA
component to fill knowledge gaps and build capacity, the TA management firm hired in 2011 is
retained under PESP-II, and is effectively supporting achievement of the DLI targets.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation
3.1.1 Objectives and Design: The PESP objectives remained strongly relevant to Pakistan’s
development priorities as articulated in PRSP II (Government of Pakistan, 2009) and Country
Partnership Strategy (CPS for FY2010-13 and extension for FY2014). The key education
priorities of the PRSP II and CPS are: i) to improve access to education for all; ii) to remove
