                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                    Report No: 35840-BR

                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-43690)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$5.0 MILLION

                                TO THE FEDERATIVE REPUBLIC OF

                                                 BRAZIL

                                                 FOR A

          STATE PENSION SYSTEMS REFORM TECHNICAL ASSISTANCE PROJECT




                                             August 16, 2006




Poverty Reduction and Economic Management Sector Management Unit
Brazil Country Management Unit
Latin American and the Caribbean Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 17, 2006)

                         Currency Unit = Real R$
                                R$1.00 = US$ 0.4689
                              US$ 1.00 = R$2.1325

                               FISCAL YEAR
                     January 1        to    December 31

                 ABBREVIATIONS AND ACRONYMS



BTOR         Back to Office Report
                               altered over the 3 year project life. The drafting of much of this legislation, establishment of
                                                                     CRP, and monitoring, validation and provision of technical
                                                                     assistance were supported through the establishment of
                                                                     DEPSP and PARSEP funding.

                                                                     In fact, much that the Government has achieved in the area
                                                                     of sub-national ­and to some extent, national --pension
                                                                     reform has directly or indirectly been supported through
                                                                     PARSEP financing of SPS and DEPSP which has exercised a
                                                                     central role in implementing virtually all of the reforms (see
                                                                     below).
Develop an organization in     MPS had no unit responsible for       DRPSP was created in SPS with professional and support
MPS capable of assuming an     sub-national pensions, no data bases staff, many funded by PARSEP. The unit implemented the
important role in sub-national with information on state pension     PARSEP technical assistance loan and prepared
pension M&E and capable of     organizations, administrators, phone PREV-MUN. Today DRPSP maintains a complete data base
providing technical assistance numbers, etc., and no data on the     covering virtually every aspect of State pension programs and
                               pension systems for the 26 state and includes technicians who have worked with almost all states
                               over 2,000 sub-national pension       and know the programs and their administrators well (only
                               programs. During loan preparation a MT opted out of PARSEP). SPS developed the CRP and
                               small implementation unit was         monitors legislative compliance as it will do with actuarial
                               envisioned that would grow into a     compliance. It provided, with PARSEP support, funding and
                               permanent organizational unit but it TA for cadastre rationalization, actuarial analysis, and
                               was unclear how this would be done systems work. It has been legally empowered and has
                               since there was no legal mandate      assumed a major role in provision of TA and dissemination of
                               empowering MPS to oversee state & pension laws, regulations, good practices. (Discussed
                               municipal pensions                    below).
Develop in MPS and the States Each state (and municipal) pension     PROST was adapted to the Brazil reality, courses were given
comprehensive, homogeneous program had its own system                and Federal and state officials were trained. It is still used
systems to assist pension      ­subsequently found to be mostly      occasionally in Brazil research but SPS determined that
management and assure data     incomplete and inadequate for         PROST did not satisfy its needs and developed, with
adequacy.                      pension management ­and they were PARSEP support, SIPREV--a superior product for Brazil and
                               unknown to SPS. PARSEP                a possible international best practice. SIPREV includes



                                                            - 11 -

                               envisioned implanting PROST in        modules to validate data and perform actuarial analyses. It
                               Federal and state pension agencies, a should soon have a payroll module and work needs to
                               Bank software used around the         recommence on a planned benefits module. Note also that
                               world by Bank analysts, including in SIPREV communicates electronically with MPS which
                               Brazil.                               addresses the need for regular reporting. It also provides
                                                                     states with an electronic system for unifying and managing its
                                                                     executive, legislative, judicial and other systems.

                                                                     20 states have already implemented SIPREV with more
                                                                     expected. Training continues. Actuarial and payroll modules
                                                                     have been successfully tested but more work is required to
                                                                     develop the benefits module. There is now a need to
                                                                     consolidate and disseminate SIPREV and available modules
                                                                     throughout remaining states and especially municipalities
                                                                     where the modules are expected to be of even greater
                                                                     usefulness. This effort is funded by PARSEP and will be
                                                                     continued by PREV-MUN and PARSEP II.
Upgrade pension cadastres      MPS had no knowledge of state         PARSEP offered funds to each state to upgrade cadastres. By
                               cadastres other than that with few    close of project, 20 states had completed or contracted full
                               exceptions they were incomplete,      revisions of their cadastres for the executive branch
                               maintained on inadequate systems,     employees, 24 had participated in some part of the exercise
                               and resulted in significant           and a few had been able to add judicial and legislative
                               unnecessary or fraudulent payments, employees. Reports from 9 states indicate potential annual
                               based on results from the Parana on savings of R$$255.8 million from this effort--R$74 million
                               a 15% cadastre sample conducted       in PE alone. The expectation is that this example, once
                               during project preparation.           disseminated, will provide all states and municipalities with
                                                                     sufficient incentive to carry out comprehensive cadastre
                                                                     upgrades. This work is part of PREV-MUN and PARSEP II.
Building reform constituencies It was hoped that PARSEP could        The reform constituency has evidently grown enormously
through systematic             help build reform initiatives in the  over the intervening years as has knowledge regarding
dissemination and training     states which would also support       pensions at the Federal and sub-national levels. It is
                               Federal reform efforts. At the time   impossible to measure PARSEP's contribution as the entire
                               of the loan, state pension            political environment has shifted toward reform. However, at
                               management was autonomous from        the time of the mid-term review, state and MPS participants
                               Federal intervention and there were termed PARSEP as a critical catalyst in supporting the reform
                               strong vested interests. These        movement.
                               interests prevented the inclusion of
                               the judicial and legislative systems  To this end PARSEP has funded the following activities each
                               in most states, a problem apparently with participation normally exceeding 100 stakeholders up to
                               now resolved with the creation of a   450.
                               single pension administrator. There
                               was also virtually nothing written on           ·        16 state run stakeholder workshops in 15
                               Federal and state pension legislation           states
                               and management. Finally, there was
                               little public understanding of the              ·        11 workshops, courses, and seminars for
                               fiscal burden imposed by pensions               Federal and state pension and other officials
                               --considered then as now by the
                               Bank to be Brazil's principal                   ·        9 training seminars for state officials
                               macroeconomic problem.
                                                                     Dissemination and training activities have further been
                                                                     supported by printed materials including

                                                                               ·        9 state pension publications

                                                                               ·        publication and broad dissemination of
                                                                               "Informe do PARSEP"

                                                                               ·        publication of the "Colecao Previdencia
                                                                               Social"



                                                             - 12 -

                                                                        One outcome of the workshops was the formation of
                                                                        CONAPREV, an association of officials at State and
                                                                        Municipal levels working in previdencia similar to
                                                                       associations of sector secretaries at the state and municipal
                                                                       levels. CONAPREV is expected to grow into an important
                                                                       role in advancing reform and training and as a forum for
                                                                       debate and dissemination. These efforts have been crucial in
                                                                       preparing federal and state officials to participate in the
                                                                       reform dialogue
Training officials and staff     There was/is no public service career PARSEP sponsored workshops and training seminars are
working in state social security for technicians working in             enumerated above. The search for cost effective, accessible
agencies                         previdencia. Pension specific          pension training programs for large numbers of staff extended
                                 courses were almost nonexistent and from pilots of weeklong training seminars for a few officials
                                 pension officials were mostly          from each state to the development of university degree
                                 self-taught and migrated from other    programs (SC). PARSEPII & PREV-MUN will continue to
                                 career paths. Training venues was      look for efficient training vehicles including training for
                                 perceived to be a major issue given    officials in state and distance learning programs possibly
                                 anecdotal evidence of lack of          making use of INSS capacity.
                                 preparation of pension staff in states
                                 and municipalities.
Conducting actuarial and         While states were legally required to Actuarial analysis is now monitored by SPS as is that for
financial analyses               do actuarial analyses, there was no    sub-national governments' pension legislative frameworks.
                                 means of enforcement. Few had          Results of both are posted on the CRP. An actuarial model
                                 done so (e.g São Paulo, Bahia), no     has been included in SIPREV to facilitate the work.
                                 programs were believed to be in        Actuarial instruction has been provided in workshops and
                                 actuarial balance, knowledge of the    training venues. This has all been supported by PARSEP.
                                 importance of such work was            Furthermore, consultant companies were contracted to work
                                 minimal, and there was a reticence     with states to produce baseline actuarial analyses and
                                 in some cases to verify the            financial simulations of various alternatives for addressing
                                 seriousness of the pension problem     fiscal imbalances. Work has been completed in 20 states
                                 which was a main contributor to the with a few more pending.
                                 states' fiscal crises.
Provision of hardware and        Little was known regarding the         Small packages of less than $30,000/state were provided to
software                         hardware and software being used in all states to ensure that PROST and other tasks could be
                                 the states but with the exception of   accommodated and as an institutional strengthening/ added
                                 the larger states there were questions incentive to fully participate in PARSEP. Total equipment
                                 as to whether it was adequate to       costs is about R$1.2m. PARSEP is investigating equipment
                                 accommodate pension management         upgrades for a number of mid-sized states who find that more
                                 needs. Research in PR found that       capacity is needed but it is unclear that this can be done given
                                 the state needed more powerful         impending project closure and available resources.
                                 computers to run PROST.

 *Prepared on the basis of a table provided by the TTL

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

Two factors were critical in affecting implementation. The first was the limited knowledge, on the part of
the Bank or the borrower, as to the situation of the pension systems at the state level. Had this project only
developed that information it might have been worth the money invested. It is possible, but not verifiable
from the project documentation, that the changes initially envisioned were more of a policy than
organizational nature.         However, over the early years it became apparent that basic organizational
strengthening, at both the federal and state level, would be a necessary prelude to policy change. The
strides made in the former area are enormous, but in some sense not predicted given the lack of clarity as to
the starting point. This is not the fault of either participant, and it is to their credit that they took up the



                                                              - 13 -

better defined challenge and pursued it as far as they did. If Brazil today is in a better position to evaluate
more basic policy changes, and has already enacted a second constitutional amendment to impose more
order on the system, then PARSEP (I), the rest of the donor package, and the Brazilian reformers can take
the collective credit.

The second factor has to do with various aspects of implementation arrangements and changes in the
responsible authorities. As first designed, PARSEP was to be managed out of the Ministry of Finance,
through a PCU already implementing the huge IDB PNAFE loans. It is not clear how this decision
emerged and whether it was promoted by the Bank, the government, or both. These arrangements prevailed
for the first years despite the fact that it was the MPAS/MPS that designed the loan and did the operational
work. The results were not positive; the MPS did all the procurement, but then encountered delays in
Finance, due in part to a greater interest in the IDB project. One year the PCU even budgeted incorrectly,
attributing PARSEP to IDB. It cost about 8 months to straighten that out and get the money flowing again.
Finally, in 2001 the MF handed the loan over to MPS, but the transfer took another 6-8 months. Once it
was affected, the project implementation speeded up considerably as shown in the reports on disbursements
and activities undertaken.

5.2 Factors generally subject to government control:
There was a further problem posed by changes in ministerial and lower level leadership, both in Finance
and in the MPS. The team in Finance was constantly changing and their attention was inevitably directed
to the larger IDB project. The MPS went through at least four changes in Minister, five Executive
Secretaries, and 5 PCU heads during the life of project. Other key staff remained longer, but turnover at
other levels contributed to delays.

5.3 Factors generally subject to implementing agency control:
These were only positive. Technical leaders who remained within the implementing agency despite the
frequent changes of other personnel began with a vision of what they wanted to achieve and were able to
push it forward successfully. To a certain extent, additional objectives not included in the initial project
documentation were identified by, these leaders. One example is the shift from cleansing of partial samples
to entire cadastres. An initial sample done in Parana (when the project was under preparation) indicated
the enormous savings possible through identifying and eliminating fraudulent and erroneous payments.
While it was believed this would be a strong selling point for attracting state participation as well as
involving states in full purges of their registries, it was recognized that it could simultaneously increase
resistance from those benefiting from the errors.

5.4 Costs and financing:
These did not affect implementation. The project achieved an enormous amount for the financing available
and despite the addition of new activities, was able to do this within the amounts allocated.

6. Sustainability

6.1 Rationale for sustainability rating:
The changes introduced by the project are now well entrenched by constitutional and legal provisions and
by new organizational structures and capabilities. Activities undertaken (e.g. the actuarial studies) have
also increased understanding of the risks posed by the existing pension system and thus the need for further
policy change. Some of those changes are already included in the 2003 Constitutional Amendment and
others are under study. It would be difficult to imagine any reason for reversals ­ the remaining question is
simply how fast additional changes, leveraged by the project and related undertakings, will proceed. The
improvements in pension management introduced under PARSEP are solid, and represent part of what the
TTL calls a "revolution" in Brazil's approach to its pension systems. This is arguably one of the most



                                                      - 14 -

sustainable operations the Bank has introduced.

6.2 Transition arrangement to regular operations:
Activities begun under PARSEP are to be continued under PARSEP II. They include both the extension of
the recadastramentos, software, and actuarial techniques to states (and branches of government) not
covered under the first operation, and the development and institutionalization of innovations like the
unified pension administrator. Once accomplished, these further additions should allow the system to
continue on its own, operating at a far higher level of efficiency. Further, more basic changes to the
pension systems may require support from DPLs or similar operations, but the organizational arrangements
promoted under PARSEP and continued under PARSEP II should require no further IFI support.

7. Bank and Borrower Performance

Bank
7.1 Lending:
This is a difficult call, largely because it is never clear how to assess performance under unexpectedly
difficult conditions.

The selection of this area for a lending operation was prescient at least ­ the Bank was attuned to the
changing situation as regards pensions and quickly scaled up several operations to respond to it. Given the
lack of information on the state situation, the use of an old-form LIL was also ideal; it would have been
much less productive to select a more structured and rigid approach.                The initial implementation
arrangements agreed on by both parties were probably not optimal, although they may have appeared so at
project initiation. The shift to full MPS responsibility was timely, although the delays were unfortunate.
Likewise, the decision to extend the project was also very wise ­ at the point it was taken, it was evident
implementation was picking up and that ending the project in accord with its original timeline would have
lost an opportunity for much more impact. The Bank also showed good judgment in giving the three
pension LILs to the same TTL ­ at the very least this allowed for economies of scale in supervision, and it
also allowed for many internal synergies. Satisfactory

7.2 Supervision:
Supervision was excellent. The TTL had a good relationship with the counterpart, but also could get tough
when things slowed down. While the evaluators could not find a complete set of early BTORs and Project
Status reports in the files, they are willing to blame this on the shift from paper to electronic format. (Some
documents were apparently misfiled in IRIS as evidenced by the lengthy search for the loan agreement.)
Since 2001 the files are complete and provide a good history of developments. Moreover, the TTL's
enthusiasm about and knowledge of the project is probably one of the best proofs of the quality of
supervision. Highly Satisfactory.

7.3 Overall Bank performance:
This is given a satisfactory because of the delays and initial "errors" in implementation arrangements.
However, this was a hard call given the overall excellent returns despite the various obstacles, many of
which were outside the control of any of the immediate parties. The evaluators were tempted to give a
"highly satisfactory" for a project that produced far beyond what was anticipated in the face of not always
favorable circumstances. Perhaps the Bank needs to clarify its criteria to avoid the risk of encouraging less
daring and less innovative approaches.

Borrower
7.4 Preparation:
Little detailed information was available on this point given the time that has passed since the project was



                                                      - 15 -

designed. However, on the basis of what was provided and the project's subsequent performance,
preparation is assessed as satisfactory. The project responded to a clear interest on the part of the
government in improving the management of state pensions systems, targeted the areas in which reform
was required, and identified, in consultation with the counterparts, a series of activities likely to accomplish
those ends. Although some of those activities underwent some subsequent modifications, the use of a LIL
allowed this to happen.

7.5 Government implementation performance:
Pension reform was a priority on the government's agenda when the project began and remained one over
its existence. This was particularly important as regards support for new legislation and constitutional
amendments which strengthened the powers of the MPS and thus enhanced project performance. The
initial problems under Finance's control are the only reason for lowering the rating; however, we would still
keep it at satisfactory.

7.6 Implementing Agency:
This is satisfactory, an average of the lower grade under Finance's direction and the higher one under the
MPS. Clearly a mistake was made in initially assigning the project to the PCU in Finance, which,
predictably, was more interested in the larger IDB loan. However, under MPS direction the project not
only flourished; it also took off with new, innovative activities. There have been, even recently, problems
with contracting, although only in terms of delays. The continued use of the UNDP as an intermediate
agency for administrative oversight may have added to the delays, and there have also been some conflicts
between Bank procurement rules and some of the innovations in electronic bidding introduced by Brazil.

7.7 Overall Borrower performance:
Satisfactory with no further explanation needed.


8. Lessons Learned

PARSEP (I) is an excellent endorsement of the old LIL model, one which allowed the flexibility to learn by
doing. Its success in fact raises questions as to the new LIL format, actions based on a driving hypothesis,
because had it followed that model, it would not have achieved as much as it did. Thus the first lesson is
that in a situation where a problem has been identified but is not well understood, assistance to promote its
solution cannot follow a blueprint ­ it must leave the way open to utilize new knowledge and new
techniques developed during implementation. Here a useful comparison can be made with other LILs
facing many of the same circumstances (limited knowledge, changing circumstances, the initial
misassignment of responsibilities, and lengthy delays) which did not respond in this fashion. Whereas the
latter stuck with a program that was overtaken (and made less relevant) by events, the PARSEP project
was able to make course corrections which did not undermine the overall objectives even though they did
shift emphases and add new activities.

A second lesson, which follows from the first, is that fundamental policy change may have to build on
initial institutional strengthening. While not clearly stated in the PAD, it is the evaluators' suspicion that
the initial Bank support for this project anticipated more fundamental changes in the content of the pension
systems (less pay-as-you-go, a quicker shift to a reliance on complementary, private systems and so on).
However, for this to be possible, or to be usefully effected, a first need was to strengthen pension
management, especially as regards radically improving information systems and the capacity for doing
actuarial and other types of analysis. In effect, in pension reforms, and most probably in reforms of other
basic services, there are three dimensions involved: improvement of system management; improvement of
user services; and policy change. Arguably the first is essential to realize the other two, and whether or not



                                                     - 16 -

that was recognized at the inception of this project, it ended up being the major emphasis.

A third lesson is that reforms take time, but also that a reform which has languished apparently
unproductively for a few years may suddenly pick up speed. This poses a dilemma for those making
decisions on whether to extend or not ­ and there are certainly many cases of unproductive extensions
where the same lack of progress simply continued for a few more years. In the case of PARSEP, the
decision should have been easier as the project had already turned its metaphorical corner before the issue
came up. Thus, while TTLs will always be advocates, in this case there was more information on which to
base the decision.

As the first three lessons all hinge around information, the role of information as part of institutional
change deserves its own fourth lesson. From the beginning this project emphasized information, and the
emphasis only grew over the course of implementation.             While many Bank projects have an ICT
component, their focus is too often on providing equipment and software but not on its use to document
elements essential to performance or performance itself. Information management, by the states and by the
MPS, became the core of this project, and one result was the ability to advance other types of policy
reform. When problems are better understood, it becomes easier to design and forward proposals for their
resolution. Hence, when ICT is included in a project, the "I" requires emphasis and the project should be
designed to encourage its utilization at multiple levels of organizational operation.

A final lesson is that design shortcomings (whether as erroneously proposed solutions or failures to
anticipate new openings) should be given a chance for rectification in project implementation. This was the
advantage of the old-style LIL. To the extent anyone understands how it operates, it is not a feature of the
new LIL, nor in fact of many Bank "instruments." An initial developmental hypothesis is essential but if it
begins to look incorrect there should be incentives for corrective action. This, of course, requires proactive
supervision or at least frequent presence in the country and frequent in-depth exchanges with the
counterparts.

9. Partner Comments

(a) Borrower/implementing agency:
The following is a translation of the original comments provided in Portuguese. (See Annex 8)
PARSEP served 26 states and the Federal District, creating a natural network for the dissemination and
replication of results among these entities, and so accelerating the process of supporting and sensitizing
their technicians in reforming the state pension systems. The municipal systems benefited indirectly as a
majority of their managers participated, as guests of the state institutes, in the dissemination activities,
seminars and workshops sponsored by the program.

The principal thrust of the program, managed within the Secretariat of Social Security (Secretaria de
Prevedência Social, SPS), was the restructuring of the registries (cadasters) on active and retired public
servants kept by the states' pension regimes. The program's role was fundamental here. With accurate,
updated, and reliable data, PARSEP supported and financed the implementation of actuarial analyses of
state pension systems to the end of defining their short, medium and long term economic and financial
situations. On the basis of these studies, it became possible to formulate proposals for modifying the
norms for the participating entities, leading to a state level reform compatible with the guidelines of the
Federal Pension Reform.

To standardize and facilitate the creation and testing of the new databases in each local entity, following
their restructuring, the Ministry of Social Security (MPS) conceived, developed, provided free of charge,



                                                     - 17 -

and supported the installation of SIPREV ­ Integrated System of Pension Information ­ in both states and
municipalities. The following actions merit attention:

·        Installation of SIPREV in states and municipalities ­ Currently 20 states and 86 municipalities are
using SIPREV, incorporating the files of more than 1.5 million individuals.
·        SIPREV training in municipalities ­ 1,317 municipalities have benefited from the training,
including partnerships established with the National Confederation of Municipalities (CNM) and the Caixa
Ecônomica Federal.
·        Cross checking of SIPREV data with that of the Unified Data Base of Social Information (CNIS) ­
Three SIPREV data bases have been cross checked (Piaui, Goiás, and Joinville) with CNIS.                  The
comparison of data from other local entities is under way. The major difficulty is the definition of a routine
to allow the cross checking, a process now being realized jointly with the Social Security Technological and
Information Enterprise (DATAPREV).
·        Cross checking of SIPREV data with data of SISOBI ­ The pension data of 15 states and
municipalities has been compared with SISOBI (obituary registries). The results suggest an estimated
annual savings of R$ 466 million for all local systems.

It is worth noting that SIPREV makes possible the construction of a national database on all civil servants.
This is now legally mandated by Law 10,887 of June 18, 2004, regulating the application of Constitutional
Amendment No. 41 of December 19, 2003 and changing the relevant dispositions of Law 9,917 (November
27, 1998), Law 8,214 (July 24, 1991) and Law 9,532 (December 10, 1997).

Law 10,887 establishes in its article 3 that "in regard to the provisions of item XI of Article 37 of the
Federal Constitution, the Union, the States, the Federal District, and the Municipalities will implement an
integrated database on the remunerations, salaries, and pensions paid to active and retired civil servants and
members of the military and other recipients of state pensions, in the form dictated by the regulations."

In the face of this legal responsibility charged to all local entities vis-à-vis their own pension systems, the
installation of SIPREVV will be expanded, over a reasonable time and without causing problems, to the
nearly 2,200 existing pension regimes. A decree regulating Article 3 of the mentioned law is being drafted.

In the process of implementing SIPREV, the principal factors contributing to its success were the
following:

·        The well qualified and highly motivated team involved in the project
·        Partnerships with various local entities in implementing the project
·        The local entities' need for a pension management tool

The principal difficulties facing the process were the following:

·        The small size of the team vis-à-vis the task developing, implanting and maintaining the project
·        The lack of equipment with sufficient storage capacity to receive pension information from the
states and municipalities and cross check it with other data bases (CNIS, SISOBI, IBGE, etc.)
·        The lack of software for the execution and optimization of the relevant tasks (tools for
development, system documentation, for generating reports, etc)
·        The low technical capacity of the federal entities in informatics
·        The non-obligatory nature of adoption of the system
·        Lack of training and dissemination of the system among the federal entities.




                                                      - 18 -

The principal measures taken to overcome these problems were the following:

·        Development of a decree (now under way) to require the utilization of the tool (i.e. SIPREV) by the
local entities or at least, their provision of pension data to the central SIPREV data base in the MPS
·        SIPREV users received technical and operational support, by e-mail or phone, albeit in limited
form, to assist with the operational problems encountered.
·        Development of new system capabilities to make SIPREV more attractive to potential users
·        Initiation of negotiations with DATAPREV so that the enterprise could take over the housing,
development, and technical support for SIPREV, thus permitting the MPS technical team to focus on the
tasks of analysis and training and dissemination.

The principal modifications in the management of SIPREV: Currently, SIPREV is in its version
6.06.06 and in addition to being a tool for registering and management pension information, has new
functions, some of which have been finalized while others are still in their development stage. They are as
follows:

·        Module for Database Cleansing and Updating ("Recadastramento") ­ This module permits the
vetting of the lists of participants in the individual pension schemes. Its principal purpose is the periodic
and permanent updating of data on members of the public sector pension regimes (RPPS) so as to facilitate
the delivery of benefits, actuarial analyses, data management, and the generation of legal reports. (It
became available with version 6.06.01 as of December 5, 2004).
·        Calculation of Median Benefits ­ Developed with the objective of updating information on the
monthly salaries and the median contributions paid on them, as required by Law 10,887/2004. This
function has been utilized by various entities and is of great help in calculating the benefits to be paid to
public employees. (It became available with version 6.02.02 as of May 18, 2004.)
·        Export of Data for Actuarial Calculations ­ Following the consolidation of the individual,
functional, pension and financial information on public employees into a single database and their further
validation, these data are exported in the ACCESS format to allow actuarial analysis via other available
tools. ( This function was made available with version 6.06.03 as of July 27, 2004.)
·        Readjustment of Actuarial Model to the Requirements of Constitutional Amendment 41/2003 ­
The actuarial module allows the review and standardization of the registry data, budgetary planning of
personnel costs; simulation of financing alternatives, and the application of pension regulations. It includes
not only the innovations required by Constitutional Amendment 41, but also was completely restructured in
the interests of greater efficiency, better performance, and greater ease of utilization. Its contents were
specified by the CGAET and implemented by the CGIG, and were tested with the SIAPE data base (for the
Federal Government), in 6 states, and 2 municipalities. It became available with version 6.06.04 in
December 3, 2004.
·        Module for Simulation of Benefits ­ This allows the storage of historical data on employees and
their dependents covered in the pension regimes; verifies participants' eligibility in accordance with the
legislation in force; calculates and processes benefits to be paid; and processes the data to be included on
payment statements.         It also simulates pension payments in accord with rules established under
Constitutional Amendment 41. (This became available with version 6.06.05 on April 1, 2004.)
·        New Module for Importation of Data to SIPREV ("Bridge Module") ­ Because of the many
problems encountered in developing the prior module, a new application was developed to allow the initial
data input from existing registries via temporary equivalency tables, the validation of the data, their
correction, and their posterior transfer to the definitive SIPREV database. This improved Module for
importing data became available with version 6.06.04 on December 3, 2004.
·        New SIPREV Products ­ Among those implemented were a new listing of receipts and expenses,
a registry of careers, readjustments in the job inventory, readjustments in the job history, certificates of


                                                       - 19 -

time of contributions (CTC), reports on inputting errors, inventory of financial responsibility, and inventory
of legal authorizations. This became available in versions 6.06.01 through 6.06.04
·        Routines for Cross Checking of SIPREV and CNIS data ­ This allows the exchange of
information between the individual pension regime databases (registered in SIPREV) and those in the
Social Security data base (CNIS). This exercise is essential in calculating benefits due to public employees
(RPPS).
·        Routines for Cross Checking data from SIPREV with those from SISOBI (obituaries) ­ With
the objective of combating pension fraud, data from state and municipal registries is cross-checked with
those from SISOBI (managed by the INSS).

The MPS website also provides a discussion forum for SIPREV users, allowing them to exchange
information and suggestions on the system.

It bears mentioning that the actions taken to update pension registries and implement SIPREV, in the sense
of promoting the restructuring of the individual social pension schemes and putting them in conformity with
the new federal legislation, were more successful than had been hoped, largely because of the local entities'
need to produce these changes within the legal deadlines and the support PARSEP could provide.

In the face of the federal reforms beginning with the Constitutional Amendments 20/98 and 41/03, and
considering the required legal validation of the adequate adoption of the mandated measures (via the
Certificate of Pension Regularity, CRP), without which serious sanctions would be applied to the agencies
found in default, it is expected that through PARSEP, a great effort will continue in promoting the reforms
and adjustments needed to create financial-actuarial equilibrium in the state pension systems.

Despite certain procurement delays, linked to the rules of the IFIs, the technical assistance provided by the
SPS has been able to address the great weaknesses and needs of the states and municipalities in the area of
public employee pensions. In spite of the difficulties in the implementation of PARSEP, the MPS added
the knowledge, with the tools and technologies needed to operate in a participatory and transparent fashion
and with the support of the principal actors, required to reformulate the pension systems for federal, state
and municipal employees, thus achieving one of its principal objectives for attaining the government's goals

It is of fundamental importance that there is continuity in this work through the PARSEP II project, to
cover work not yet concluded in the various states, and especially as regards the other branches of
government and the strengthening of the RPPS and SPS in the following areas:

·        Diagnosis and proposal for a structural and management model for the individual pension regimes
to bring them into conformity with federal legal requirements
·        Diagnosis of disability payments to public servants.
·        Further support for training of RPPS technical staff, especially in actuarial analysis, investment of
funds, technology and information, accounting, and pension management.
·        Support to the Secretaria for Social Security Policy (SPPS) in strategic planning and the
construction of performance indicators for the RPPS.

(b) Cofinanciers:
N.A.

(c) Other partners (NGOs/private sector):
N.A




                                                    - 20 -

10. Additional Information

      A. The Bank's ICR Team consisted of the following members:

      Chris Parel, Senior Operations Officer, Task Team Leader/Task Manager
      Linn Hammergren, Senior Public Sector Specialist, ICR Mission Leader
      Karla Soledad Lopez Flores, Program Assistant

      B.      List of Task Team Leaders of the Project

      Chris Parel, Task Team Leader/Task Manager

      C.      Persons interviewed for the preparation of the ICR:

      Chris Parel, Senior Operations Officer, Task Team Leader/Task Manager
      Valter Casimiro Silveira, Administrative coordinator for the PUC ( Project Coordinating Unit)
      Delubio Gomes Pereira da Silva, Director, Department of Prevedência no Serviço Público
      Jesiel Soares da Silva - PUC, Coordenador de Licitações e Processos (Procurement Coordinator)
      Eneida Santiago -Staff of Project Coordinating Unit
      Nívia Carapeba - Staff of Project Coordinating Unit
      Francisco Leite da Silva ­ Projects Manager, UEL,
      Myriam Eduardo Pereira , Technical Support Analyst, UEL
      Otoni Guimarães - CGAET




                                                - 21 -

Annex 1. Key Performance Indicators/Log Frame Matrix


                                                 Status of agreed outcomes indicators
         Indicators                                                       Measurement



                                          Baseline Value                           Progress              End-of-Project Target
                                                                                                         Value
                                  Number or           Date               Number or text          Date        Number or text
                                      Text
PDO Indicator
1. *SIPREV software             No software     06/22/1999        Project supported           12/08/2005 *Upgraded PDO.
developed and installed in      existed.                          development of new                     Substituted for
states: this is a best practice Initially                         SIPREV. Installed in 18                installation of PROST
electronic cadastre             proposed to                       states and numerous                    software as a result of
formatting that permits         rely on Bank's                    municipalities. SIPREV                 experience in project
various pension                 PROST which                       will soon be required by               execution. Leading
calculations.                   was limited.                      law in sub-national                    edge.
                                                                  governments with RPPS.
2. Establish                    Fragmented      06/22/1999        Units with appropriate      12/08/2005 Far exceeded. "Unified
permanent/adequately            organization                      mandates already existed.              administrator" --being
resourced and strengthened with poor data                         Project funds were used to             tested in courts
pension units.                  bases,                            equip them and train staff.
                                inadequately                      Constitutional amendment
                                trained staff                     creates "unified
                                and resources                     administrator" for
                                                                  subnational programs




3. *Development of              Constitution    06/22/1999        DEPSP helped write reform 12/08/2005 * Upgraded PDO. The
national laws and               left state                        legislation including                  benchmark called for
constitutional amendments systems                                 Constitutional amendments              drafting laws in a few
to standardize reform           independent,                      and legislation empowering             states. Instead national
policies under MPS              making reforms                    the Government & Ministry              legal framework was
direction                       up to                             to supervise, regulate, and            changed. Far
                                individual                        provide technical                      exceeded.
                                states.                           assistance.
Intermediate outcome indicators (IOIs)
1. *SIPREV pay roll &           . Few states did       06/22/1999           Modules           12/08/2005     *New IOI
benefits modules being          actuarial analyses and                      necessary for                    developed during
developed by other loans;       none did them well No                       functioning of                   project
actuarial module being          software existed                            SIPREV in place;                 implementation.
installed                                                                   actuarial module                 Leading edge.
                                                                            completed &
                                                                            being installed;
                                                                            benefits and
                                                                            payroll under
                                                                            development with
                                                                            other loans.
2. Train state officials in     No extant pension      06/22/1999           Officials from 26 12/08/2005     The original IOI to
PROST/simulations/pensio software existed and                               States and DF                    train 2 officials per



                                                              - 22 -

n reform.                   states had no obligation               trained in PROST;              state was far
