                                       Document of
                                   The World Bank




                                                                       Report No.: 55258




                        AGRICULTURAL SECTOR REFORM
                                    IN
                          EUROPE AND CENTRAL ASIA

                              AN IEG REVIEW
                  OF THE PERFORMANCE OF SEVEN PROJECTS

                                         including

    ARMENIA - AGRICULTURAL REFORM SUPPORT PROJECT (CR. 3035)

      GEORGIA - AGRICULTURAL DEVELOPMENT PROJECT (CR. 2941)

                                            and

         additional projects in AZERBAIJAN, ROMANIA and TAJIKISTAN

                                       June 25, 2010




 Sector Evaluations (IEGSE)
 Independent Evaluation Group (World Bank)

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
Abbreviations and Acronyms
AAA      Armenian Agricultural Academy
Tajikistan         4       5     2       5    5       4          3       4            5        4         3.8     4.4
 Source: World Bank-ECSSD (1998, 2006)
 Note: 1=Centrally Planned; 10=Completed Market Reforms. “Institutions” refers in particular to research, extension and
information services. See Annex 4 for key.


                                 Figure 2: “Total Score”, 1997 and 2005
                  9
                  8
                  7
                  6
                  5
                                                                                                     1997
                  4
                                                                                                     2005
                  3
                  2
                  1
                  0
                        Armenia        Azerbaijan    Georgia       Romania       Tajikistan

                                            Source: Table 2.
                                                                        8


3.2     Each of the five items on the reform agenda was linked ultimately to productivity
enhancement. With respect to the seven projects assessed, only two have statements of
objectives that refer explicitly to the need to boost agricultural productivity. But in each case
there was a clear understanding—made explicit in the country assistance strategies—that
sector productivity growth was essential. Boosting productivity entailed labor shedding,
accompanied by more efficient use of farm inputs.

3.3     The level of agricultural productivity and the pace of sector productivity growth
correlate roughly with the overall score of the country on the Bank’s reform rankings. Thus,
Romania and Armenia had the highest level of agricultural value added per worker—and also
the fastest growth rate. Georgia and Azerbaijan occupy an intermediate position; with a slight
decline in value added per worker in Georgia. Tajikistan has the lowest productivity and has
made only limited progress (Figure 3). The ranking of the five countries by reform progress
coincides with their ranking in terms of the share of farmland in private use. Around 2005, in
descending order, privately used land accounted for the following shares of agricultural land:
Romania (86 percent); Armenia (77 percent); Azerbaijan (35 percent); Georgia (26 percent);
Tajikistan (9 percent).11

                                                  Figure 3: Agricultural Value Added Per Worker
                                              6,000
               Constant 2000 US$ per worker




                                              5,000

                                              4,000                                           Armenia

                                              3,000                                           Azerbaijan
                                                                                              Georgia
                                              2,000
                                                                                              Romania
                                              1,000                                           Tajikistan

                                                 0
                                                      1992
                                                      1993
                                                      1994
                                                      1995
                                                      1996
                                                      1997
                                                      1998
                                                      1999
                                                      2000
                                                      2001
                                                      2002
                                                      2003
                                                      2004
                                                      2005




            Source: World Development Indicators, September 2009


3.4     In summary, the project objectives, implicitly or explicitly, emphasized productivity
growth. Productivity growth has, indeed, taken place, particularly after 2000. The rate of
productivity growth was partly driven by the adoption of the reforms that have been
promoted by the Bank since the start of the transition. The factor that was most instrumental
in boosting productivity was labor shedding. The countries with the highest levels of
agricultural value added per worker (as shown in Figure 3) were also those that shed the most
labor from the farm sector (Table 3).



11 . World Bank (2006): Country Policy Matrices.
                                                           9


Table 3: Change in Size of Farm Labor Force
                                                       Annual average change per period (%)
                                                     1992-1997                     1997-2005
Armenia                                                 -4.0                           -2.3
Azerbaijan                                               0.3                            0.2
Georgia                                                 -3.2                           -2.7
Romania                                                 -3.5                           -3.7
Tajikistan                                              0.2                            0.2
Source: FAO


3.5     There has been more progress on price and market reforms than the other areas
captured in the ECA reform indicators (Table 2) above). Price signals are diffused more
rapidly than before and there is closer integration with world markets. But there is a sharp
difference between the countries in the level of openness: trade as a proportion of sector GDP
is higher in Azerbaijan and Georgia than in the other countries (Figure 4).

                      Figure 4: “Openness” of agriculture and food sectors
              180
              160
              140
              120
              100                                                                              Armenia

               80                                                                              Azerbaijan
               60                                                                              Georgia
               40                                                                              Romania
               20
               0



          Source: World Development Indicators, September 2009.
          Note: Refers to the value of agricultural and food imports plus exports expressed as a percentage of
          agricultural value added; all values in current US$. (The source contains no time series data for
          Tajikistan.)
                                              10


4. What were the project outcomes and the associated
risks?
(a) Overall outcomes and sustainability
4.1     Project outcomes were positive overall. Six of the seven projects fell on the
satisfactory side of the ratings divide. The projects in Azerbaijan and Romania had the
strongest outcomes. The assessments are less sanguine about sustainability. The rating of risk
to development outcome was significant for four of the projects (Table 4).

 Table 4: Outcome and Risk Ratings
                                           Outcome                          Risk

  Armenia, ARSP (FY1998)            Moderately Satisfactory              Significant

  Azerbaijan, FPP (FY1997)                Satisfactory                    Moderate

  Azerbaijan, ADCP (FY1999)               Satisfactory                   Significant

  Georgia, ADP (FY1997)            Moderately Unsatisfactory             Significant

  Romania, GCLR (FY1997)                  Satisfactory                Negligible to Low

  Romania, ASSP (FY2000)                  Satisfactory                Negligible to Low

  Tajikistan, FPSP (FY1999)         Moderately Satisfactory              Significant
 Source: PPARs

4.2    There were four overarching factors that influenced project outcomes. First,
governments were generally supportive. During the preparation phase, except in Tajikistan,
government backing for the development objectives of the seven projects was generally firm.
Commitment tended to wane during early implementation but then picked up again following
mid-term adjustments and supporting policy reforms.

4.3     Second, at project inception, none of the implementing agencies were adequately
staffed to address the challenges at hand. The members of these agencies were poorly
equipped to develop new services responsive to the needs of small-scale farmers and
agribusinesses. Nor were they well placed to deal with the conflicting demands of foreign
donors, or able to grasp the intricacies of the Bank’s procurement and disbursement
procedures. Sometimes there was an outright rejection of the advice proffered by foreign
agencies, including the Bank. These strains lessened over time as implementing agency staff
gained experience and the projects began to bear fruit.

4.4    Third, the fallout from the Russian financial crisis of 1998-1999 placed every
country, except Azerbaijan, under considerable financial stress, resulting in budgetary
cutbacks and shortfalls in counterpart funding of projects. However, from about 2000
                                                   11


onwards, governments began to make the necessary budgetary provisions again and the pace
of implementation accelerated.

4.5     Fourth, aside from the financial crisis of the late 1990s, the effect of increased
exposure to the outside world had a generally positive influence on the achievement of
project objectives. The prospects of joining the European Union quickened the pace of
agricultural sector reforms in Romania (which acceded in 1997). The World Trade
Organization has exercised a similar pull. Romania joined the WTO in 1995, Georgia in
2000, and Armenia in 2003; and Azerbaijan and Tajikistan were granted observer status.

4.6     The risk to development outcome was influenced by the following factors. First and
foremost, there are major concerns about the sustainability of rural finance initiatives:
participating banks withdrew from the follow-on project in Armenia because conditions (e.g.
for administering reflows) were too restrictive; in Georgia, the credit unions foundered and
there are legal impediments to their revival; in Azerbaijan, farmer access to credit remains
highly constrained.12

4.7     Second, the small farmers that were targeted by agricultural support services may not
survive in the more competitive environment. In Romania, small dairy farmers face particular
challenges in meeting European Union sanitary requirements.13 In Armenia, the services
provided by the regional service centers are poorly adapted to the new realities of a
commercial faming environment; small farmers do not perceive these services as helpful in
terms of enhancing their ability to compete and are correspondingly disinclined to pay for
them.14

4.8     Third, the results achieved on land administration generally appear more sustainable.
Progress toward improved registration and cadastre is unlikely to be reversed in Georgia and
Romania.15 In Azerbaijan government and farmers remain firmly committed to the
privatization of land ownership.16 By contrast, in Tajikistan, there are fewer results to
sustain: land reform remains incipient, proposals are donor-driven with limited local
ownership and any improvement in land legislation will have limited impact on farm
investment levels as long as farmers’ freedom with respect to choice of crops and markets
remains as tightly constrained as it is at present.17

(b) Results by sub-sector
Agricultural and Agribusiness Services

4.9    The services inherited from the Soviet era were geared to the large collective farms
and focused on maximizing output rather than profits. Following the collapse of the
communist model, agricultural services were understaffed and poorly equipped to address the

12.   Armenia, PPAR; Georgia, PPAR; Azerbaijan, PPAR, p. 25.
13.   Romania, ASSP, PPAR, pp. 23-27.
14.   Armenia, ARSP, PPAR.
15.   Romania, GCP, PPAR, pp. 23-27.
16.   Azerbaijan, FPP, PPAR, p. 25.
17.   Tajikistan, FPSP, PPAR, pp. 22-23.
                                              12


needs of the mass of newly created smallholder farmers. Machinery and input suppliers and
agribusinesses provided patchy coverage. The Bank responded to this institutional vacuum
by promoting decentralized extension, competitive grant schemes and providing support to
agribusiness.

4.10 Decentralized extension services. The two Azerbaijan projects covered by this review
(FPP, ADCP) decentralized (and privatized) extension services more effectively than the
Armenia project (ARSP). In Azerbaijan, Regional Advisory Centers (RACs) were
established for each of the five regions covered by the project.18 Each center hosted a
network of extension agents and organized training, demonstrations and information
campaigns. Three of the RACs were contracted out to nongovernment agencies. Extension
agents contacted 91,000 farmers in 2004, well above the appraisal target of 10,000-15,000
farmers per year. Most farmers interviewed by IEG spoke highly of the program. The 25
Veterinary Field Units created under the project were successful, reaching out to 48,000
livestock owners (the appraisal target was 20,000). The Field Units were privately run and
proved able to cover costs through charges on medicines and services. The veterinarians
spent about two-thirds of their time in the field, and the rest at the clinic. Medicines were
significantly more expensive than publicly supplied drugs, yet demand from farmers was
high. Because the private veterinarians had to provide a better service in order to get paid,
they had a greater range of medicines, and their professional knowledge was more up-to-
date.

4.11 In Armenia, with somewhat less success, support centers (MASCs) were established
in each of the ten provinces, building on support from the United States Department of
Agriculture that dated back to 1997. The centers provided a broad range of extension services
and staff spent the bulk of their time working directly with farmers. To make them more
responsive to clients each center has, since 2002, hosted an advisory council with
representatives from local government, farmers and private agribusiness firms helping to
shape the annual work plan. Decentralization worked less well than in Azerbaijan and the
support centers are unlikely to prove sustainable. First, attempts to cover the operating costs
of the centers from sale of services made limited progress owing to client resistance. Second,
with the winding up of project financing, the centers have ceased to assist with farmer credit
applications, making them less appealing to clients. Third, the centers are not well placed to
serve the emerging new class of well-educated, commercial farmers who prefer to approach
private services for technical advice.19

4.12 Competitive Grant Schemes. This approach to agriculture technology transfer made
big strides in Romania and Azerbaijan; it was less successful in Armenia. In Romania, seven
calls for proposals were organized between 1999 and 2004. The 2,575 proposals received
were screened by a CGS Secretariat for quality and responsiveness to established priorities.
Successful applicants were invited to submit full project proposals, which were also pre-
screened by the Secretariat and then forwarded to local peer reviewers for evaluation. Of the
329 proposals that were fully evaluated, 154 were funded and 149 were successfully
implemented. The implementation period for each subproject averaged 3 years. About three-

18. Azerbaijan, ADCP, PPAR, p. 10.
19. Armenia, ARSP, PPAR, pp. 18-25.
                                                13


quarters of the subprojects were extension-oriented, involving the transfer of existing
technologies. Implementation of the CGS was slow to begin with owing to the project staff’s
lack of experience with procurement and financial management; but it later picked up.

4.13 The scheme favored public-private partnerships, establishing links between 334
public agencies and 227 private organizations (including farmer associations, NGOs, and
commercial firms). The private organizations absorbed 58 percent of total CGS funds. The
scheme also fostered links between farmers and agribusiness firms, particularly for milk
production and processing.20 In Romania, the project management unit offered valuable
technical advice and assistance to applicants during the proposal preparation process. It also
repeatedly surveyed the 154 CGS grants that were approved for financing, using the findings
to help streamline the approval process. There is one caveat. Farmers who attended the
training and demonstration sessions organized through the CGS program, and who drew the
highest benefits from the project, were more likely to be medium-scale or progressive—those
best equipped to adapt to the commercial environment.21

4.14 In Azerbaijan, a CGS for financing applied research and demonstrations was
established.22 Of the 168 proposals submitted, 52 were funded, each receiving a grant
averaging US$28,000. Public research institutes captured 80 of CGS funding, with private
and nonprofit agencies accounting for the remaining 20 percent. The CGS supported a
farmer-responsive and problem-oriented approach to agricultural technology, with
demonstrations and training a major part of each subproject. About 30 percent of farmers
attending demonstrations subsequently adopted the technology—moderately successful by
international standards. The crop yields of adopters were 50 percent higher than those
obtained under the previous technology.23

4.15 In Armenia, 45 research grants were competitively selected between 1999 and 2004.
The CGS provided stopgap funding at a time when budgetary support for the research
establishment was barely enough to cover salaries and facility maintenance. The scheme
introduced a welcome measure of competition and accountability. However, schemes of this
nature will not by themselves ensure emergence of the strategic focus needed to transform
the agricultural research agenda. Moreover, the activities funded were not always of the
highest relevance to farmers. Government agricultural scientists, schooled exclusively in the
collectivist tradition of agriculture, were ill-equipped to devise solutions for the issues facing
small-scale farmers in an evolving market economy. The CGS would have been more client-
responsive if it had been open to a wider range of applicants, including nongovernment
institutions, as well as researchers in universities and government institutes.24 Also,
complementary initiatives are needed to train farmers in business-oriented approaches and to
reform the legal and regulatory framework for agribusiness. To the extent that farmers have
business skills and the legal and regulatory framework is right, the research demands of


20. Romania, ASSP, PPAR, p. 18.
21. Romania, ASSP, PPAR, p. 27.
22. Azerbaijan, ADCP, PPAR, p. 10.
23. Azerbaijan, ADCP, PPAR p. 11.
24. Armenia, ARSP, PPAR, pp. 17-18.
                                              14


farmers and agribusinesses articulated through a competitive system are more likely to
encourage the development of viable research projects.

4.16 Agribusiness support. One of the highlights of the assessed projects was the creation,
in Armenia, of the Agribusiness Development Center, which provided business advice and
training in financial analysis, strategic planning, and marketing to agribusiness firms and
large-scale farmers. Since 2003 ADC has operated as a private consulting company
providing service under contracts with the Ministry of Agriculture. It stages trade fairs,
provides market information and promotes exports. It also set up an association for
agricultural input suppliers, which successfully improved farmer access to safe, high-quality
agrochemicals.

Land Administration

4.17 This section covers the restructuring and sale of properties previously held by the
state, the registering of land title and transactions, and the creation of cadastral databases
specifying parcel locations, boundaries and plot sizes. The projects supported by the Bank in
Azerbaijan, Georgia and Romania were more successful overall than that in Tajikistan.

4.18 In Azerbaijan, the two assessed projects made a major contribution to successful
farm restructuring. The first project (FPP) piloted an egalitarian process of land
redistribution, based on six collective farms. Land titling at the six pilot sites was completed
by mid-1998, just 18 months after Board approval. Individual land titles were given to 6,645
families (the appraisal target was 4,800). The distribution of equal land areas to all persons,
regardless of age, social position or gender was welcomed by farmers; and 95 percent of
farmers surveyed reported that the process of allocating land by lottery was fair. The pilot
was rapidly scaled-up to a nationwide operation. By 2001, two years before implementation
of FPP ended, 1,980 of Azerbaijan’s 2,020 state and collective farms had been privatized,
accounting for 95 percent of agricultural land.25 The follow-on project (ADCP) successfully
established a system for recording land transactions. The land registration service was
decentralized from Baku to 10 regional offices, speeding up procedures and improving
farmer access. The time taken to register a land transaction fell from several weeks to 10-15
days. The offices became financially self-sustaining with transaction fees covering 80 percent
of variable costs. The project supported computerization and the digitization of land
records.26

4.19 In Georgia also, the reform of land administration procedures began as a pilot (in two
regions) and was later scaled up nationwide. An independent and self-financing land
registration and cadastre agency was set up.27 Under the supporting law of fees for land
registration services, base fees have been held at historic low levels but receipts have
increased owing to the rapid rise in transactions registered.28



25. Azerbaijan, FPP, PPAR, p. 8.
26. Azerbaijan, FPP, PPAR, p. 8-9.
27. Georgia, ADP, PPAR, pp. 21-22.
28. Georgia, ADP, PPAR, p. 24.
                                               15


4.20 In Romania, by mid-1997, almost 70 percent of those who had applied for restitution
of land and property tied up in collective farms had been issued with a private title. But, as
the system of national land administration was in disarray, the records of real estate
ownership were disorganized and fragmented, and partly as a result, there was little land
market development in either urban or rural areas.29 One-third of the new landowners was
living in towns and had little interest in farming. The project facilitated exit from agriculture
of persons and the consolidation of farm holdings. A secure land book system of title
registration was established throughout the country, linked to a cadastre. This provided a
single window for all property transactions. Procedures were streamlined. Within the space
of two years the time taken to register a sale was cut from 30-60 days to 10 days.30 Recorded
real estate transactions more than doubled between 2003 and 2006; then doubled again in
2007. The number of mortgage loans recorded by the National Bank of Romania increased
from 1,948 in 2001 to 82,675 in 2005.

4.21 Tajikistan took a different path. Farms were restructured but the government retained
ownership of land, leasing it to farmers for cultivation. As in Azerbaijan, the Bank used a
pilot approach, starting with ten collective farms, with the intention that the model would be
replicated on the 600 or so state and collective farms that remained in operation nationwide.31
The ten pilot farms were divided into 5,872 individual and family farms. Holdings were
allocated by lottery and, similar to the Azerbaijan project, farmers found this to be a fair and
equitable way to allocate land rights. Land maps were updated, parcels were demarcated and
numbered, leasehold land use certificates were issued and records were computerized. The
land use certificates were at first expensive; but under the follow-on project the cost per
certificate was reduced from US$120 to US$7. Start-up grants tied to the purchase of
agricultural inputs helped farmers to begin operating. From this technical perspective the
project succeeded and the approach taken lends itself to adoption throughout the country
(although the Bank could have a done a better job in publicizing the results—IEG found that
other donors were not familiar with the model).32 The Tajikistan project was less successful
overall than its Azerbaijan counterpart. The Bank had to work within the prevailing
limitations on tenure security. According to the 1996 Land Code, farmers were entitled to
lease the land for 99 years; the lease right could be transferred through sale or inheritance and
sub-leasing was permitted. This arrangement is intrinsically no more or less conducive to
economic efficiency than private ownership; but it will not be efficient if the lease right is not
properly enforced. Leasehold tenure was far from secure in Tajikistan and when IEG
assessed the project in 2008, government was still able to revoke leases when land use was
deemed “inappropriate”.33

4.22 Around 80 percent of the land covered by the project was located in cotton areas; and
it is in these areas that farming operations were most tightly constrained. Following the 2002
decree bearing on restructured family farms operators were, in principle, free to grow what
they want; in practice, farmers in cotton-growing areas still needed to meet cotton quotas—
they had little freedom to diversify—and they needed to follow a central plan, which

29. Romania, GCP, PPAR, p. 10.
30. Romania, GCP, PPAR, p. 14.
31. Tajikistan, FPSP, PPAR, p. 5.
32. Tajikistan, FPSP, PPAR, p. 12.
33. Tajikistan, FPSP, PPAR, p. 6.
                                              16


determined when cotton was sown, watered and harvested.34 It was not uncommon for local
governments to seize the land of farmers who failed to meet their cotton quotas. Farmers in
non-cotton growing areas close to markets in Dushanbe and in the hills were able to make
their own cropping decisions and buy seeds and fertilizer on the market. Farmers in cotton-
growing areas were obliged to rely on approved brokers to provide them with overpriced,
low-quality inputs at high rates of interest; and the price paid to them at the gin was below
the market rate. Also, the one-time startup grant provided by the project was not enough to
offset the longer-term constraints posed by the limited access to, and high cost of, credit and
farm inputs. The project did not finance farm machinery; the machines inherited from the
collective farms were too bulky and too dilapidated to be of much use on the new, small-
scale holdings. These factors reduced the project’s contribution to raising farming
efficiency.35

4.23 IEG concluded that in preparing the Tajikistan project the Bank was too willing to use
the Azerbaijan model as a blueprint, paying insufficient attention to the differences in the
incentive regime of the two countries. However successful the project was in confronting the
technical challenges of restructuring, titling and registration, the constraints on tenure
security, crop diversification and investment in farming were not much alleviated.

Rural Finance

4.24 Following the collapse of the centralized system for financing agriculture in the early
1990s, institutional credit and other financial services to farmers and rural enterprises (e.g.
savings accounts) were virtually nonexistent. The new cohort of commercial banks provided
only short-term loans at very high interest rates, mainly for trade. Prudential regulation and
competent supervision to govern banking services was still being refined, and commercial
bank outlets in rural areas were few. The operations of non-bank financial intermediaries
(including microfinance institutions and leasing companies) were scattered, small-scale and
unregulated. Access to financial services by prospective rural clientele thus remained
severely limited as the projects were being prepared.

4.25 The five projects under consideration in this report covered the spectrum of
transition-era financial interventions. All five offered a farm credit line, two through
commercial banks (Armenia ARSP, Georgia ADP), two through state-owned banks
(Azerbaijan FPP, Tajikistan FPSP), and one through an agency not yet identified when the
project was approved (Azerbaijan, ADCP). Three projects were designed to support lending
to agribusiness and rural non-farm enterprise (Azerbaijan ADCP, Georgia ADP and Armenia
ARSP). In each case an effort was made to scale up the volume of funds for on-lending
during the life of the Bank credit, with provision made for relending the proceeds of loan
repayments. Institutional development was a feature of all projects (except Tajikistan FPSP),
involving the expansion of branches and mobile banking units into rural areas. Two of the
projects (Armenia ARSP and Georgia ADP) offered savings facilities to sub-borrowers.


34. Tajikistan, FPSP, PPAR, pp. 7-8.
35. Tajikistan, FPSP, PPAR, p. 13 & p. 16.
                                               17


4.26 There were significant successes. Apart from the Georgia ADP and the Azerbaijan
FPP, repayment rates exceeded 95 percent, largely in response to improved regulation and
supervision. To varying degrees, all five projects contributed to the development of a credit
culture, something that had not existed during the Soviet era. The following paragraphs
examine specific features of the projects covered in this review.

4.27 In the Armenia project the eligibility criteria for financial intermediaries to
participate in the project were kept fairly loose, a pragmatic adjustment to the shortage of
suitable candidates. The vetting process failed to exclude weak contenders. Five of the 8
participating institutions were wound up or restructured during the commercial bank
consolidation of 2001-2002. IEG concluded that the Bank should have taken more steps to
ensure that participating intermediaries had a clear plan in place to meet the Basel
capitalization requirements within a reasonable period—or be excluded from the project later
on. Moreover, intermediaries should have been expected to make adequate provisions for
liquidity; and to adopt international accounting standards. Also, before implementation began
the laws bearing on moveable and immoveable collateral needed tightening.36

4.28 In Azerbaijan, the first of the two project’s assessed (FPP) launched a credit pilot
that worked through the state-owned Agroprombank. Given that this was the only bank with
rural outreach it was an obvious choice. But although Agroprombank had experience in
lending to individual farmers its performance under the auspices of FPP was mixed.
Complicated loan application procedures undermined farmers’ trust. Nevertheless, the credit
component of the project was fully disbursed and over 90 percent of loans were repaid. The
follow-on project (ADCP) promoted the creation of credit unions (formal, legal entities) and
(small, informal) borrower groups, with a view to increasing the depth of intermediation in
rural areas. The project created an agency specifically to administer this credit initiative, with
limited success. First, the agency was so risk averse that the scope for experimentation was
limited. Second, the high fee for licensing credit unions (US$5,600) deterred applicants.
Third, not enough attention was given to designing an exit strategy—it was unclear what
would take the place of this project-specific entity once implementation ended. The ADCP
credit component got off to a slow start but eventually the output targets—numbers of credit
unions and borrowers groups created, volume of lending, loan recovery—were all amply
exceeded. The ADCP follow-on operation took the process a step further, and more credit
unions and borrower groups were created.

4.29 While FPP and ADCP both substantially achieved their rural finance objectives, some
problems remained. Farmers interviewed by IEG drew attention to the following
shortcomings:

       Periods for seasonal credit were too short;
       Seasonal credit often arrived too late for purchasing inputs;
       There was a lack of medium-term and long-term credit, hampering
        crop diversification and on-farm investment;
       Individual credit limits were too small;
       Credit unions did not take deposits;

36. Armenia, ARSP, PPAR, p. 10.
                                                   18


       The credit ceiling for credit unions and borrower groups was too
        low.37

4.30 In Georgia, an attempt was made to increase farmer access to credit by promoting
credit unions; and to increase commercial bank lending to agribusiness. Both efforts fell
short. Ten credit unions were set up at the outset. At first, they performed well. Encouraged
by this success, the central government made pre-election promises that there would be ‘a
credit union in every village’. In 1998-1999, 164 credit unions were created, with 12,231
members. The network expanded so rapidly that sustainability was compromised. The project
design did not spell out sound criteria for credit union startup, and not enough was invested
in training managers and ensuring adequate oversight. Following the mid-term review a
regulatory body for credit unions was established in the National Bank of Georgia but the
necessary supporting legislation was not drafted. A Credit Union Law was being prepared
when IEG visited the country in November 2008 but it had yet to be submitted for review by
the Parliament’s Banking Committee. Only 7 credit unions remained in operation; IEG was
informed that just two of these were viable.38

4.31 The project also included a component to promote lending by commercial banks to
agribusiness. Eight banks participated in the project, making loans to canneries, wineries and
other agribusiness processing firms. Results were not sustainable. Two of the 8 banks were
caught up in the Russian financial crisis and were subsequently liquidated. Instead of being
made available for fresh lending, the proceeds of loan repayments were transferred to the
state budget, contrary to the aim of encouraging reflows. Based on its review of loan
approval and macroeconomic data IEG concluded that this component made only a
negligible contribution to financial deepening. Problems were as follows:

       The eligibility of banks wishing to participate was not properly vetted;
       The staff of the participating banks were not properly trained;
       The appraisal of loan proposals was insufficiently rigorous: the business plans of
        agribusiness borrowers were often not closely inspected; and
       The Bank’s Development Credit Agreement was not sufficiently specific about the
        provision for reflows.39

4.32 In Tajikistan, the project set up six credit institutions, each in the form of a Non-
Banking Financial Organization (NFBOs) as classified within Tajikistan’s legal system. The
interest rate charged the farmers was high and difficult to repay from traditional agricultural
activities. Interest rates varied between 30-37 percent depending on the NFBO (with an
inflation rate estimated at 12 percent in 2003 and at 7.5 percent in 2006). IEG found that
NFBOs were making a profit and were on schedule with the repayment of their US$200,000
line of credit. Repayment rates were 100 percent at first but dropped subsequently. Half of
the credit extended went to small businesses, the rest to larger farm and non-farm enterprises.
More than 15 percent of credit applicants were women (falling to 10 percent by 2007). IEG

37. Azerbaijan, FPP & ADCP, PPAR, pp. 12-13.
38. Georgia, ADP, PPAR, pp. 20-21 and pp. 25-26.
39. Georgia, ADP, PPAR, pp. 19-20 and p. 25.
                                                19


found that the constraints on farmers’ freedom to determine cropping patterns (see paragraph
2.7 above) substantially undermined the enabling effect of easier access to finance.

4.33 The project included a component to allocate one-time grants to farm families of up
to US$300 per hectare (with an upper limit of US$600 per family). These were intended to
help farmers purchase critical farm inputs. To obtain grants farmers needed to show proof of
local residency and a land certificate; also their farm land had to be irrigated and membership
of a water users association was required. A beneficiary survey conducted in 2005 found that
out of a randomly selected sample of 100 family farms spread across the ten FPSP pilot
areas, 98 percent received a one-time grant. While 54 percent of those surveyed had utilized
the grant to buy farm inputs for the next cropping season, 38 percent had used it to improve
housing, and 66 percent had used some of the grant funds to meet family needs. IEG found
that the one-time grants were necessary but insufficient; there needed to be a longer-term
guarantee of access to finance, inputs and machinery.40


5. How satisfactorily did the Bank perform?
5.1     Quality at entry was sometimes hampered by an over optimistic assessment of local
capacity. The design of monitoring and evaluation was often schematic. In the early phase of
project implementation supervision often needed to be more intense. These important
shortcomings aside, Bank performance generally stood out for the depth of analysis
underpinning its interventions and the spirit of pragmatism and flexibility that it brought to
bear.

5.2     The ratings of Bank performance are mainly positive, although somewhat less so for
quality at entry than for supervision (Table 5).

Table 5: Bank Performance Ratings
                              Overall             Quality at Entry            Supervision

Armenia, ARSP        Moderately Satisfactory   Moderately Satisfactory   Moderately Satisfactory

Azerbaijan, FPP            Satisfactory               Satisfactory            Satisfactory
Azerbaijan,
ADCP                       Satisfactory               Satisfactory            Satisfactory

Georgia, ADP         Moderately Satisfactory   Moderately Satisfactory   Moderately Satisfactory

Romania, GCLR              Satisfactory        Moderately Satisfactory        Satisfactory

Romania, ASSP              Satisfactory               Satisfactory            Satisfactory
                                                      Moderately
Tajikistan, FPSP     Moderately Satisfactory         Unsatisfactory           Satisfactory
Source: PPARs


40. Tajikistan, FPSP, PPAR, pp. 17-18.
                                               20


5.3     Well-focused analysis. Particularly relevant were the series of country-focused
Agriculture and Food Sector Reviews commissioned by the Bank from the mid-1990s. These
reviews recognized that a piecemeal approach to agricultural restructuring would not be
successful given the broad menu of multi-dimensional and interlinked investments required
to support the rural transition and the need to rapidly dismantle the collective farms and
associated input supply industry. The reviews tracked the early reforms in agricultural
restructuring and assessed on-going pricing and trade reforms. They allowed to Bank to
clarify the broad outlines of its rural investment support in the transition economies and to
use this as a guide for designing specific operations.41

5.4     Justified switch from policy-based to investment lending. The Bank initially
experimented with sector adjustment lending, with a view to consolidating the reforms being
supported by SALs, FSALs and private sector incubator operations. This approach was
abandoned once it became evident that, for government and rural target populations alike,
there were substantial needs for training, technical assistance and core infrastructure
investment. Policy reform could not be tackled either before, or in isolation from, actions
taken to address these needs. From the mid-1990s onwards the Bank switched emphasis from
policy-based operations to investment project lending for agricultural.42

5.5     Effective use of mid-term reviews. Being designed to address the still very unfamiliar
rural policy environment associated with the scrapping of state-managed industrial
agriculture, the Bank’s initial portfolio of investment projects were pilots in the true sense of
the word, including all seven of the projects under review. While the development objectives
of each project supported CAS objectives, the project designs (and loan/credit agreements)
maintained sufficient flexibility to facilitate substantial modifications when needed to
improve implementation performance and anticipated development impacts. This flexibility
was manifest in the mid-term reviews. All of the seven projects underwent mid-course
restructuring, ranging from moderate to severe. Closing dates were extended for all seven,
ranging from 12 months in the case of the Romania ASSP to 38 months in the case of the
Georgia ADP.

5.6     Good use of PIUs. Implementation of the entire portfolio under review was facilitated
by the establishment of Project Implementation Units (PIUs). Though there was initial
resistance to the roles assigned to the PIU’s, more so in some countries (e.g., Tajikistan) than
in others (Armenia), as the implementing agencies began to better understand how to service
the advisory and financial needs of smallholders, the stature of PIU’s increased
commensurately – to an extent that they have been given semi-permanent status by the
Governments of Romania, Georgia, Armenia and Azerbaijan.

5.7     Emphasis on learning by doing. The seven assessed projects were designed as
extended pilots to demonstrate techniques for administering programs for small farms and for
providing advisory and technical support in the wake of decollectivization. The designs for
all seven projects aimed to consolidate gains realized thus far and to lay the foundations for a


41. World Bank (2000).
42. World Bank (2000); OED (2003).
                                                     21


more viable structure of private farms and agro-enterprises. There were follow-on operations
for all seven projects, with a view to consolidating the positive results obtained and
incorporating lessons learned (Table 6).

Table 6: Follow-On Projects
                                                  Approval
              Project      PPAR Project            Year       Closing           Subsequent Bank
  Country       ID            Name                  (FY)       Date              Group Projects

                         Agricultural Reform                               FY05 Rural Enterprise & Small
