                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
These reforms were supported by the Bank through the Public Finance and Institutional
DPL (FY07) and the programmatic Competitiveness and Public Financial Management
DPL (FY08, FY09). The programmatic DPL also supported the complementary agenda o f
reforms so that Panama can take advantage o f recent Free Trade Agreements into which it
has entered, as well as a pendingU S Agreement awaiting the approval o f the U S Congress.




'*A scenarioof contemporaneous shocks inGDP growth, the primary balance, and real interest rates yields a
debt-to-GDP ratio of 42.5 percent in2013.



                                              11

               Box 4. GOP StrategicVision of EconomicandEmploymentDevelopmentTowards 2009

 The Strategic Vision is comprised o f five pillars:
 Pillar I Reduce Poverty and Income Inequality encompasses four dimensions: stimulate growth and expand
           -
 employment opportunities, especially for youth; build human capital of the poor; pioneer a flagship conditional cash
 transfer program(Red de Oportunidudes) which brings together efforts to improve education, health, nutrition and basic
 infrastructure access, targeting the poorest areas; and invest inproductive activities in rural areas, including land tenure
 security
 Pillar I1 Foster Economic Growth and Employment focuses on efforts to open the economy to international
            -
 competition and promote export-led growth, including through free trade agreements, development o f export
 infrastructure (roads, ports, etc.), removal of distortions and unfair sector incentives, and targeted complementary
 investments in Canal expansion, irrigation, and urban transport.
 Pillar I11 ReformPublicFinance includes actions to reduce public debt, achieve fiscal sustainability and modernize
            -
 public financial management, including fiscal and pension reform, measures to improve the accuracy and transparency
 o f national accounting systems, modernization o f procurement and tax administration, and improvements in budget
 management.
 Pillar I V  - Develop Human Capital seeks to improve the competitiveness of Panama's labor force and reduce
 inequality through investments in education and health. Initiatives will support national curriculum reform, expanded
 coverage o f preschool and secondary education, effective worker training, preventative and occupational health
 programs, and expanded health, water, and sanitation infrastructure inrural and indigenous areas.
 PillarV Reformand Modernizethe State supports activities to help the public sector andpublic institutionsbecome
          -
 better facilitators o f countrywide development.       Measures will be taken to reduce corruption, improve private
 participation in infrastructure, increase competition inthe electricity and transport sectors, and foster decentralization o f
 service-delivery.


A. Mitigatingthe Impactof EconomicSlowdownon the Poor

29.       The economic slowdownis expected to have a negativeimpacton poverty. To
address this concern, the Government is harnessing its social safety nets and other social
programs to target assistance to the poor and vulnerable population. The economic
deceleration i s expected to lead to an overall rise in unemployment and a reduced rate o f
poverty reduction. Beyond potential short term effects, the coping mechanisms o f the
poor-including          distress sale o f productive assets, increased supply o f child labor, and
reduced health care take-up-are               often detrimental to their long-term livelihood prospects.
The government i s helping to mitigate the impact on the poor with social support
interventionsthat directly target the most vulnerable groups.

30.       In 2008, the Government took important steps to help mitigate the negative
impact of external shocks on Panama's poor population. The Panamanian authorities
adopted a three-pronged response to the external economic shocks which have buffeted the
poor since the economic slowdown began in 2008. First, social programs have been
strengthened through an increase in the size o f the conditional cash transfer to beneficiary
families o f the Red the Oportunidudes program and an improvement in the targeting o f
other social programs.                The use o f effective mechanisms to identify the poor and
vulnerable enables the government to better cushion them against negative impacts.
Second, the quality and coverage o f health and nutrition services to the extreme poor have
been strengthened.            Mechanisms to monitor and improve the nutritional status are o f
utmost importance during an economic slowdown. Third, the Government is committed to
maintaining levels o f social spending during the economic deceleration. This i s important,
because such spending i s typically vulnerable to budget cuts when fiscal pressures arise in
a downturn.




                                                            12

Harnessing Social Programs to Respond to the Crisis

31.       The amount of the conditionalcash transfer program(Red de Oportunidades)
to beneficiaryfamilies has been increased. As a part o f its response to the global food
price crisis in mid-2008, the Government effectively harnessed the conditional cash
transfer (CCT) program to mitigate the impact on the poorest households in the country,
thereby helping them to protect their human and productive capital (See Box 5).                                        The
monthly transfer amount was increased from B./35 to B./50 for all beneficiaries and no
additional conditions were i m p ~ s e d . ' ~

                     Box 5. Red de Oportunidades-the Government's Flagship Poverty Program

In early 2006, the Government launched the Red de Oportunidades (RdO), a program targeted to extreme poor and
vulnerable households with children in Panama and aiming to improve their living standards and their access to basic
social services. The multi-sectoral Red de Oportunidades program seeks to lower both demand and supply barriers
impeding access to basic social services. The program involves five main elements: (a) a conditional cash transfer
program, (b) supply of basic services linked to co-responsibilities (education, health and legal identification of
beneficiaries), (c) support to beneficiary families to boost their demand for these services, (d) rural infrastructure(public
works, housing, agriculturaldevelopment), and (e) programmanagement, monitoring and evaluation. The CCT program
aims not only at transferringresourcesto the mostvulnerablesections of the population but also at breakingthe cycle of
povertyby linking these transfers to investmentsinthe educationandhealthof the childrenofthe beneficiaryfamilies.

As highlighted in the Panama Poverty Assessment (2007), the relatively high levels poverty in Panama are not due to
lack of social spending, but rather to inadequate targeting, efficiency and effectiveness of government programs. The
creation and subsequent expansion of the RdO is an important step forward in this respect. The program is very well
targeted, currentlycovering 367,378 people (1 1 percent of the population). This effectiveway of targetingbeneficiaries
i s a result of the combined use of regional targeting and the application of a Proxy-Means Test to estimate the
vulnerability and eligibility of households, differentiating between urban, rural, and indigenous areas. In fact, other
social programs are increasingly making use of the householdregistry and management information system developed
for the CCTprogramto reachtheir beneficiaries.

Over the past two years, the Government of Panamahas progressivelyexpanded the Red de Oportunidadesto cover all
regions and indigenous areas. A comprehensivestrategy to improve the effectiveness of the conditional cash transfers
intervention has also been implemented. This strategy provides the RdO management team with adequate tools and
mechanismsto target the poorest groups, ensure timely paymentsof transfers, verify compliancewith co-responsibilities
inhealthhutritionandeducationandsupport families to take advantageofthe programandother social services.

The IADB andthe World Bankhave helped developthe RdO andwill support the implementationof components(b), (c)
and (e) with two operations. The GOP is fully funding the cash transfers (component a) with its own resources. Before
the increasein the transfer amount, the cost ofthe programwas estimatedat US$207million over a seven year period, of
which US$162 would be financed by the GOP, US$21 million by the IADB and the remaining US$24 by the World
Bank.


32.       The Government has used the household registry and management
informationsystem, originally developedfor the CCT program, to improvetargeting
of other social programs. TheRed de Oportunidades program and its householdregistry
and management information system are useful tools that can be deployedintimes of crisis
to scale up transfers, channel additional programs, identify additional beneficiaries, reach
the poorest, and diagnose areas with the most pressingneeds. Even in a non-crisis context,
the registry of beneficiary families and other vulnerable families has already been used by
other social programs to identify beneficiaries, thereby improving targeting efficiency.
The social programs that currently use this targeting mechanism to identify beneficiaries
include: (a) income generating activities for disabled people; (b) agricultural training
programs executed by INADEH; (c) a housingimprovement program for the poor.



l3 The real value o f the original transfer amount had fallen by around B./5 since 2006.



                                                             13

Improving quality and coverageof health and nutrition services to the extremepoor

33.      The Government has included a comprehensive nutrition component in its
packageof basic healthservices deliveredto poor andisolatedcommunities,as a part
of a new nationalplan to combat child malnutrition. The Ministry o f Health and the
NationalNutrition Secretariat (SENAPAN) have published a new National Planto Combat
Child Malnutrition (2008-15). A key action o f the Plan i s the inclusion o f an integrated
package o f nutritional services in the basic package o f preventive and promotion health
services (Paquete de Atencion Integral de Sewicios de Salud, PAISS) provided by the
Coverage Extension Strategy, Estrategia de Extensidn de Cobertura (EEC).14 This health
package i s currently being offered, through mobile teams o f health providers, to poor and
isolated rural communities without access to a health facility.                  Previously, the health
package included only a few nutrition services. With the new national plan, nutrition
services will include growth promotion and monitoring at the community level following a
strategy known as AIN-C (Atencidn Integral a la Niiiez en la Comunidaq. This strategy
has been successful in significantly improving the nutritional status o f children in other
countries, including Honduras and Madagascar. The strategy is very useful in times o f
economic downturns, and functions as an early warning system, through its monitoring o f
children's growth.

34.      The Ministry of Health has expanded the geographicalcoverage of the health
service package deliveredin isolated and poor areas through a more comprehensive
inclusionof previouslyunderserved areas. The targeting mechanism of the Estrategia
de Extensidn de Cobertura (EEC) program has been improved. Previously, the program
targeted communities that were more than one hour away from any health facility and that
were also classified as poor. However, since some health centers do not have all the
required personnel, the criteria have been changed. Now the package o f services will be
expanded to communities that are more than one hour away from a health center that has,
at a minimum, one doctor and one nurse. Inthe indigenous areas (Comarcas), the Ministry
o f Health proceeded to identify the communities where the package will now be offered
and to assign a provider to each o f the newly identified communities. As consequence, it
i s estimated that an additional 60,000 people in the Comarcas will benefit from this health
care service. In 2008, more than 400,000 families benefitted from the health package in
rural areas, including the indigenous Comarcas.

Maintain levels of socialprotection spending during economic downturns

35.      The NationalAssembly has approved legislationto implementtheAcuerdos de
la Concertacidn Nacional, which sets goals for key social expenditures. In 2006, the
Government initiated a national dialogue around priorities for the country and its
development agenda. The objective o f this dialogue was to improve equity and reduce
poverty inPanama. The outcome o f the process i s summarized inthe document Acuerdos
de la Concertacidn Nacionalpara el Desarrollo o f October 2007. Representatives from a
broad range o f social, political, religious, professional, and social organizations
participated inthis process and endorsed the agreement^.'^ The financing o f activities and
programs stipulated in the Agreement i s expected to come partly from the increased fiscal


14 The EEC i s offered in coordination with the CCT program to ensure that its beneficiaries can comply with
the health co-responsibilities.



                                                    14

revenues arising from the Panama Canal expansion. The Government has taken several
steps to translate these broad agreements into policies and programs. It has created a legal
framework for their implementation that includes:


a     Law 20, which creates mechanisms to verify and monitor the agreements and
      objectivesof the Concertacidn Nacional. The Law establishes the legal basis for the
      National Council for the National Development Dialogue, the Presidential Secretary o f
      Goals and the Social Cabinet. The Council and the Secretary are responsible for
      verifying the implementation and goals o f the Concertacidn Nacional, while the
      Social Cabinet is responsible for the coordination o f all social agencies in the
      implementationo f the Agreements.


a     Social and Fiscal ResponsibilityLaw (Law No. 34). The Law intends to ensure that
      fiscal accounts remain under control, as described inBox 3.

a     The 2009 BudgetLaw (Law No. 69). The budget law ensures spending inthe social
      sectors prioritized by the Agreements: education, health, and social protection. In
      addition, in anticipation o f a potential economic slowdown, the 2009 budget has
      allocated sufficient resources to ensure the continuity of the Red de Oportunidades in
      its current form, and to expand the program, if necessary, both in the transfer amount
      and inthe scope of its beneficiaries.

B. PromotingFinancialStability

36.      Maintenanceof financial sector stability is a necessarycondition for economic
growth and poverty reduction. As current international circumstances demonstrate,
financial sector instability and the ensuing possibility o f a collapse inbank credit may lead
to lower consumer spending and investment, and, hence, to slower economic growth, loss
o f jobs, and increases in poverty.               The policy measures taken by the Panamanian
authorities to strengthen the financial sector will contribute to ensure the solvency and
liquidityo fthe banks andhence to maintaincredit flows.

37.      The Government has taken important measures to mitigate the impact of the
global financial crisis on Panama's banking sector. The Panamanian authorities have
adopted a two-pronged approach to ensure banking sector stability. First, the national
regulatory and supervisory framework i s being strengthened, moving toward a risk-based
consolidated supervision approach. Second, regulations have been issued to protect the
solvency and liquidity o fbanks.

38.      A new Banking Law has been enacted that strengthens financial sector
regulation and supervision on a consolidated basis.                        The National Assembly has




15 Many o f these agreements relate to the social sectors, including: (i) into effect the implementation of
                                                                         put
the free education law from pre-school to middle school; (ii) into effect the implementation o f the
                                                                   put
obligatory middle school education; (iii)  update curricular content; (iv) increase and target the coverage o f
initial education in indigenous, rural, and urban-marginal areas; (v) improve access and quality of health
services, particularly in rural areas; and (vi) guarantee the conditional cash transfers to families in extreme
poverty.



                                                       15

approved a revised version o f the 1998 Banking Law.I6 The new law contains all the
relevant elements of a modern banking law. The law was changed in response to the
challenges posedby the increased integration o f Panama's financial sector to the rest o f the
region, particularly to Central America, and the need to comply with international best
practice. The effects o f the new law are therefore long term in nature. While the goal is
long-term stability, some o f the new provisions in the law will allow Panama to better
respond to the challenges from the international financial crisis and help boost confidence
in the banking sector. The subsequent paragraphs highlight some of the most important
provisions o f the 2008 Banking Law.

39.     The regulatoryand supervisorypower of the Superintendency of Banks(SBP)
has beenextendedto supervise and regulatefinancialconglomerates.The International
Banking Center (CBI) includes operations o f foreign bank subsidiaries with headquarters
in Panama. The extension of banking regulation and supervision to the operations o f
foreign and local conglomerates was therefore necessary to adequately monitor and
manage risks. The new law broadens the reach o f the regulation and supervision activities
o f the SBP to cover all entities that are part o f a bankinggroup, including financial as well
as non-bank and non-financial associates.           This follows the concept o f consolidated
regulation and supervision o f all the activities that pose a risk to third party resources
managed by banks.           The law allows the SBP to sign agreements for consolidated
supervision with foreign supervisory agents. It also expands the SBP supervisory and
regulatory powers to cooperatives and savings and loans associations.

40.     Capital requirement provisions of banks have been strengthened to ensure
that banks hold capital reserves appropriate to their risk exposure. The new law
strengthens the capital adequacy framework on a consolidated basis and authorizes the
SBP to require corrective measures if the capital adequacy ratio (CAR) o f a bank falls
below the minimum regulatory requirement. The law stipulates that the CAR cannot fall
below 8 percent o f the total weighted assets and off-balance sheet operations that represent
an irrevocable contingency, weighted in proportion to their risks, and that the total CAR
will be calculated on a group basis. The law allows the SBP to modify the ratio, if
required, given the risk profile o f a bank, and to include other risks (market, operational
and country risk) in the valuation o f the capital requirement. The C A R is extended to
banks with international licenses over which the SBP is the supervisor o f origin.

41.     Auditing standards have been improved thus giving the SBP a better
understanding of the impact of the international financial crisis on Panamanian
banks. The law strengthens external auditing standards by requiring compliance with
accounting norms approved by the SBP.                   Auditors must provide their opinion
independently o f whether the financial statements provide a true and reasonable
description o f the banks' situation and financial performance. The SBP has the authority
to reject the hiring o f external auditors that fail to meet standards o f independence and



16The 1998 Banking Law had created the Superintendency o f Banks o f Panama (SBP) as a state organization
independent o f the political sphere, and supported a regulatory framework consistent with the main
recommendations o f the Basel Committee. Evaluations made in 2001 and 2005 concluded that Panama was
incompliance with 23 out of 25 Basel Core Principles as well as with the recommendations of the Global
Financial Action Group (GAFI) about compliance with the 40 + 9 recommendations against money
laundering and terrorism financing.



                                                 16

experience as well as reject audit reports that have not been elaborated according to the
law.

42.     New proceduresfor addressingtroubled banks (includingreorganization and
liquidation) have been introduced. A clear and effective bank resolution mechanism is
crucial to allow the SBP to minimize the cost and time involved in resolving troubled
banks, to reduce the possibility that a bank failure may affect other banks in the system
negatively, and to boost confidence in the financial sector.           Such a mechanism i s
particularly relevant in the current environment o f increased financial sector risks. The
new procedures range from taking preemptive corrective measures, taking administrative
and operational control o f a bank, to reorganization and/or liquidation o f a bank.

43.     The new law strengthens the SBP institutionally and improves the legal
protection of its officials. The SBP has been granted more autonomy to administer its
human and financial resources and the career o f Bank Supervisor has been created as a
specialized profession with professional standards and clear rights and obligations. Legal
and institutional protection for the Superintendent o f Banks and members o f the Board in
the exercise o f their functions has also been established. This includes preventingthese
decision makers from being fired inthe event o f a legal suit against them until the case has
been decided, and the assumption by the SBP o f the legal expenses incurred in defending
the officials from legal charges against them. This provision allows the SBP to take the
required measures to protect the solvency o f the banking system unencumbered by the
threat o f legal action from affected parties.

44.     Aside from the approval of a new Banking Law, the SBP has issued several
important regulationsto protect the liquidity and solvency of the financialsystem in
the contextofthe globalfinancialcrisis. These regulationsinclude:

     Valuation of collateral to cover credit risk.          Directive No. 2-2008 establishes
    parameters and basic general guidelines regarding the uptake o f collateral for
    mitigating credit risk. The norm establishes collateral valuation procedures taking into
    account the cash value o f the collateral and the bank's ability to liquidate it to ensure
    that the collateral i s and continues to be highlyrealizable.

    Liquidily management. Directive No. 4-2008 stipulates new conditions regarding the
    banks' policies, procedures and control systems needed for an effective management
    o f liquidity risk and compliance with liquidity requirements. The n o m establishes the
    responsibilities o f the boards o f directors to set up policies and strategies for the daily
    management o f liquidity, to oversee the actions o f the general manager's office with
    respect to liquidity management, and to establish contingency plans to manage
    potential liquidity needs.      The norm also requires that banks have liquidity risk
    assessment manuals with policies and procedures for the valuation o f the liquidityrisk
    adequate to the structure and complexity o f their operations. The norm establishes the
    minimumo f 30 percent weekly legal liquidity requirement that most banks must keep
    at all times and o f 20 percent for those banks that keep an interbank deposit quarterly




                                               17

     greater than 80 percent o f their total deposits." The norm establishes which assets and
     debentures are accepted as liquidassets.

      Capital standardsfor credit risk. Directive No. 5-2008 establishes the criteria for the
     calculation o f the CAR on a consolidated basis in accordance to the new Banking
     Law.      The norm defines the main elements that have to be considered for the
     calculation of primary and secondary capital and the deductions that apply. It also
     updates the general criteria for asset risk classification and the risk weights applied to
     each category.

45.      The authorities have taken temporary measures to reduce the negative impact
of extraordinary global financial volatility on bank's equity position. Securities held
by banks under the `available-for-sale' category are reported at fair value (current market
price for the instrument, or similar) and thus the value o f these securities are affected by
price fluctuations. `Held-to-maturity' securities, in contrast, are reported at amortized cost
and are not affected by market fluctuations. The loss o f asset values during the current
financial crisis i s likely to have reduced the value o f banks' investments under the
`available for sale' category, with negative effects on their equity position. Directive No.
8-2008 stipulates that the SBP may allow some investment instruments currently held as
`available-for-sale' securities to be transferred, at a bank's request, to the `held-to-
maturity' securities category.          These securities include: (a) obligations issued by the
Panamanian state; (b) Treasury Bills and Notes o f the USA; and (c) sovereign debt
obligations o f Latin American governments.                The provisions o f this Directive follow
similar measures inthe United States and the European Union.'*

46.      The government has announced the creation of a US$1.1 billion fund
(Prograrna deEstirnulo Financiera, PEF) to help facilitate credit expansion and foster
economic growth.            The program aims to offer banks access to medium-term credit in
order for them to increase their lending activities to productive sectors. While the details
o f the fund remain to be determined (such as interest rate and maturity of credits) the
sources o f the fund are the Andean Development Corporation (CAF, US$210million), the
Inter-American Development Bank (IDB, US$500 million), and the National Bank o f
Panama (BNP, $400 million), which will also act as the fund's manager. Given that local
banks remain well capitalized, the government has stressed that the PEF would not
constitute a program o f subsidies, bank liquidity support, or financial rescue, but rather
would be a preventive measure to counteract the negative impact of the global economic
recession on the Panamanian economy. To facilitate the fund's usage, the authorities will

17 For the banking system as a whole the actual liquidity ratio was about 61 percent for the week o f March
17, 2009.
  The United States has taken a similar provision under the Emergency Economic Stabilization Act o f 2008
which gives the Securities and Exchange Commission (SEC) the authority to suspend the application o f the
accounting regulation (FAS 157) o n fair value measurements if the SEC determines that this i s in the public
interest and protects investors.   Although mark-to-market accounting generally gives an accurate picture o f
the market value o f assets, it may sometimes give a misleading picture of a bank's viability if the asset is not
expected to be sold in the near-term or ifmarkets are extremely volatile. A risk inallowing banks to transfer
assets from one category to another is that banks may switch assets back and forth between categories to
meet regulatory requirements and mask l o w capital adequacy ratios. However, the risks o f this measure are
mitigated in Panama by the fact that only sovereign debt obligations can be transferred from the `available-
for-sale' to the `held-to-maturity' categories, and that the transferred securities have to be accounted at
market value as part o f liquid assets.



                                                     18

need to develop transparent operational details for disbursement as well as a mechanism to
monitor the program's success.


                              V.     THE PROPOSEDLOAN

A. Link to the CountryPartnershipStrategy

47.     The proposed DPL supports poverty reduction and economic stability policy
objectives of the Panama Country Partnership Strategy (CPS) 2008-2010. The CPS
aims to provide selective, demand driven, technical, financial, analytical and capacity
building assistance that deepens the Panama-World Bank partnership in support o f four
objectives which are aligned with the pillars and goals o f Panama's 2004-2009 Strategic
Vision (Table 3). The CPS lending envelope o f $390-465 million over FY08-10 aims at a
balanced program with about half o f new lending to be channeled through Development
Policy Loans, and the remainder devoted to poverty-focused investment projects and a
policy reform TA loan.        This DPL for US$80 million was originally envisaged for
FY2010; however, preparation o f the DPL has been accelerated to FY09 due to the
deteriorating global economic environment and the urgent need for the government to
respond to mitigate the adverse impact on the poor.

B. LoanDesign

48.     The Protecting the Poor Under Global Uncertainty DPL is designed to support
the implementationof the Government's medium-termdevelopment strategy and is
part of the Bank's multi-year engagement with Panama. The primary development
objective o f the DPL i s to support government's efforts to protect the poor and buttress the
financial system in the context o f the current global financial crisis and economic
slowdown. The government has taken actions to improve targeting and coverage o f social
sector programs, including health and nutrition, as well as measures to ensure that
spendinginthese areas are prioritized inthe nationalbudget. The proposed operation also
supports selective and critical actions in maintaining economic and financial stability.
Government actions inthis area contribute to continued macroeconomic stability, which is
a foundation for sustained economic growth and poverty reduction. Areas supported by
the DPL form an integral part o fthe Government's economic and social development plan,
the Bank's Country Partnership Strategy, and complement the actions supported in the
prior Competitiveness and Financial Management DPL series. Table 2 shows the CPS
program objectives and the selected programs supported by the Bank, including this
operation (marked in bold) as well as areas supported by the prior D P L series. This
operation supports near-term objectives that could be attained by March, 31,2010.

49.     The proposed operation has strong links with other Bank investment
operations,particularlyin the social sector. The Bank has provided technical assistance
and financial support to Red de Oportunidades through the Panama Social Protection
Project, PSPP, (US$24 million, FY07) as well as the health sector through the Health
Equity and Performance Improvement Project, HEPI, (US$40 million, FY09).                   The
monetary transfers o f the CCT program are financed by the Government's own resources,
while the Bank provides support to the program's management information system and to
the supply o f social services linked to co-responsibilities, particularly health and nutrition



                                              19

services in the indigenous areas. The HEPI project complements these efforts through
financial support to the provision o f a basic package o f health and nutrition services in
poor and isolated rural areas outside the indigenous areas. Finally, the Bank i s preparing
anAccess to Finance Project for Panama inFY10. Access to financial services (including
payments, savings, credit and possibly insurance) represent the intersection o f the two
areas supported inthis DPL.



                          Table 2: CPS ProgramObjectives and Select Areas of Action

                                         Panama2004-2009 trategicVision

          Pillar I                        Pillar I1                   Pillar I11andV                 Pillar IV
    Reduce Poverty and          Promote Economic Growth        ReformPublic Finances and         Develop Human
         Inequality                  and Employment                Modernize the State                Capital

                                                               e CPSwill contribute
      Reduce poverty,                                                                             Improve health,
   especially among rural         Promote broad-based             Establish modemPFM               nutrition, and
    poor and indigenous              economic growth             systems and institutions       education attainment
          groups
                                SelectedProgramsSuppor d bythe WorldBank*
     Redde                         Financial sector                  Fiscalsustainab&q++            Supplyof
     @ofl&nddde5                   stability.                        Financialmanagement            integrated
     program.                      Reduce costs for doing            systems andfiscal              package of
     Povertymonitoring             business and improve              transparency.**                basic health
     &socialassistance             competition through               Comprehensive public           and nutrition
     targeting/                    streambedprocedures               procurement reform.:':+        services.
     administration.               andon-line                        Efficiencyand                  Water and
     Landtenure security           processing.""                     effectiveness of fiscal        sanitation
     andaccess for the             Market-oriented worker            oversight.'r*                  coverage for the
     ruralpoor.                    training.**                       Tax administration.'+*         malpoor.
     Competitiveness of            Technical innovation              Debt management and            Wtyand
     small-scale rural             support.:+*                       debt market                    coverage of
     producers, including          More efficient urban              development."'"                preschool, basic
     access to malfinance.         transport inPanama City                                          andsecondary
     Sustainable use of the        including mass transit                                           education.
     Atlantic                      for the urbanpoor.
     Mesoamerican                  Sustainable tourism
     Biological Corridor.
          "                        outside Panama City.
*Areas supportedby this DPL are inbold. **Programs supportedby prior CompetitivenessandPublim jinancial
ManagementDPL series.




                                                      20

     I




               N
               3




3
3         2

9




     N
     N

50.    The DPL supports policy actions to mitigate the impact of economic shocks
on the poor through improvedtargeting and coverage of social sector programs as
well as measures to enhance financial market stability. The policy actions involve
expanding benefits o f the CCT program, improving targeting o f social programs,
increasing access o f the extreme poor to health and nutrition services, protecting social
spending and enhancing financial sector risk management and banking supervision and
regulation. Areas o f support and expected results are identified in the policy matrix in
Table 3.

51.     The social sector policy actions supportedby this operationwill contributeto
the mediumterm outcomes of the First and FourthPillar of the CPS. The effects o f
an economic deceleration on the poorest and most vulnerable sections o f the population
can result inhigher poverty and increased prevalence o f malnutrition. The actions taken
by the Panamanian authorities to increase the benefits o f the conditional cash transfer
program and harness its beneficiary registry and information system to target other social
programs aim to mitigate this impact. The adoption o f the AIN-C strategy o f growth
promotion and monitoring seeks to reduce the negative effect o f lower economic activity
on child malnutrition and contribute to the more general goal o f reducing Panama's
currently high levels o f malnutrition, particularly in the indigenous areas. Similarly, the
expansion in the number o f beneficiary communities o f the EEC aims at increasing the
poor's access to health services. Finally, by puttinginplace the mechanisms that would
implement the National Dialogue Agreements, the Government is helping to ensure the
achievement o f these Agreements' social expenditure goals. Byprioritizing and targeting
social expenditure on health, education, and social protection, the Government intends to
avoid any reduction in human capital investments during the expected economic
slowdown.

52.     The financial sector policy actions supported by this operation will
contribute to the medium term outcomes of the Second Pillar of the CPS. The
proposed DPL supports a number o f policy actions adopted by the Panamanian
authorities to ensure financial sector and economic stability at a time o f international
financial turmoil. The policy actions involve strengthening regulation and supervision o f
the banking sector moving towards a risk-based consolidated supervisory approach,
regulations issued to protect the solvency and liquidity o f banks, and enhanced
monitoring efforts by the regulatory authority.

53.     The indicative outcome indicators of the policy actions to strengthen the
financial sector have been established taking into account that some of the
regulatory and supervisory reforms will take some time to be fully implemented.
For example, the full implementationo f the risk-based consolidated supervision approach
will require time for the SBP to: (i) the members o f the financial conglomerates,
                                      identify
(ii)elaborate a new manual o f risk-based consolidated supervision that will allow the
SBP to evaluate and follow up on the financial and non-financial risks that apply to the
supervised entities, (iii)elaborate risk profiles for the supervised entities, and, (iv) carry
out the in-situ supervision o f the entities involved.       The banks also need time to
implement the new risk management and liquidity management norms and provide the
SBP with the required information. While fully implementing enhanced regulatory and




                                             23

supervisory reforms may take time, the current capacity and authority o f the SBP i s
adequate to intervene and address potential bank concerns should they arise.

54.       The DPL operation is also expected to help Panama obtain stable financing
for itspublicborrowingsand diversifyoptions for finance. Indeed, while Panama i s a
creditworthy country with access to world capital markets under normal circumstances,
the current global financial crisis has increased the cost o f and constrained access to
finance. IBRDfinancing, therefore, would help Panama maintain adequate financing for
poverty reduction efforts and other public services.

55.       Analytical Underpinnings. The actions supported by the DPL have been
assessed through analytical work o f the Bank and the IMF. The substantial body o f
analytical work has provided the basis for an in-depthdialogue with the government and
has supported the design o f the DPL. Table 4 shows the links between the prior actions
included inthe DPL and the recommendations included inrecent analytical work.

                  Table 4: Linksbetweenthe DPL andPrior AnalvticalWork
                  I.MITIGATINGTHEIMPACTOFTHEECONOMICSHOCKONTHEPOOR

                                                                                                      Linksto DPL
AnalyticalReports- `indingsand Recommendations                                                        PriorActions
PovertyAssessment    Improvingthe targeting, efficiency andeffectivenessof social spendingwill be
(FY07)               crucial ifPanamais to achievepovertyreduction. Economicgrowthper se is           I.1.2,
                                                                                                        1,
                    unlikely to have significant impacts on the welfare of the poor in the short and  1.3, 1.4
                    medium-term. Povertyreductionpoliciesshouldthus be formulatedto reducethe
                    depth of povertyby targetingthe extremepoorwho resideprimarily inthe
                     indigenous and rural areas.

                    A CCT programis an effectivetool infighting extremepovertyand malnutrition
                     in indigenousareas since cashconstraintsrepresenta mainbamerto accessto          I.1
                     schools andhealthcenters. A higher amount(B./42 vis-a-vis B./35) per
                    beneficiary family would enhance the impact of the CCT program.

                    CombiningProxy MeansTestingandgeographic targetingtechniques seems to be
                    the bestapproachto ensurethat the transfers reachthe neediest.                    I.1.2
                                                                                                        1,

                    The effectivenessof social spending canbe improvedby introducingmore
                    effectivetargetingtools to all ongoingsocialprograms.                             1.2

                    Panamacan improve its developmentstrategyby improving access to basic health
                    services inrural areas, with special attentionto enhancingimmunization,           1.3
                    nutritional monitoring andeducationin rural and indigenousareas.

                    Long distancesto healthfacilities are amain obstacle preventingthe extremepoor
                    from accessingpublicly funded health.                                             1.4

                    Concentratingthe responsibilityfor the SocialCabinetagenda andresultswithin
                    one ministry would allow for better management of the povertyreductionstrategy.   1.5

LCR PositionPaper   Rapidresponse: Conditionalcash transfer programscould deliver additional cash
on `Rising Food     transfers to poor householdsto offsetthe risk of worsenednutrition outcomes,      I.1
Prices' (FY08).     droppingout o f school, or reducedhealthtake-up.
                    Medium term: Intensify nutrition monitoring and counselinginthe first two years
                    of life inhigh-risk communities.                                                  1.3

Public Expenditure  The poor andindigenouscommunities often face significantbarriersbecausethey
