                                           
    

                                   Document of
                                  The World Bank

                                                   Report No: ICR00001572




          IMPLEMENTATION COMPLETION AND RESULTS REPORT

                                       ON A


                                       LOAN


                    IN THE AMOUNT OF US$100.0 MILLION


                                      TO THE


                      FEDERATIVE REPUBLIC OF BRAZIL


                                      FOR A

  SECOND DISEASE SURVEILLANCE AND CONTROL PROJECT ­ VIGISUS II




                                   JUNE 28, 2010




Brazil Country Management Unit
Human Development Sector Management Unit
Latin America and the Caribbean Regional Office



                                           
                                           
                                           
   

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 25, 2010)

                              Currency Unit = Real
                              R$ 1.00 = US$0.55
                               US$1.00 = R$1.79


                                FISCAL YEAR
                            January 1 ­ December 31


                    ABBREVIATIONS AND ACRONYMS


AIS        Indigenous Health Agents
           prompt control measures to be taken.
    (ii)   Institutional Coordination. There were initially some concerns that SVS and
           FUNASA were implementing their respective components without much interaction.
           Early Bank missions repeatedly recommended that both agencies organize joint
           meetings to ensure better integration of project components, suggesting that closer
           cooperation between SVS and FUNASA leadership would benefit indigenous health
           programs and facilitate project implementation. Preparatory work for establishment
           of the new Indigenous Health Secretariat. The new Secretariat is being prepared
           with assistance from work carried out during the second phase of the Project. This
           work focused on development of new models of care, financing, organization,
           management and monitoring and evaluation for Indigenous Health. However, this
           preparatory work also had a destabilizing effect on project managers and staff
           implementing the Indigenous Health Component, as it brought much uncertainty
           regarding the future work and their jobs.
    (iii) Implementation in a Decentralized Framework. As in other projects implemented in
          a decentralized framework, the Project faced the challenges of promoting and
          supervising implementation across Brazil's 27 states and capital cities, and several
          municipalities. The implementation capacity, experience and ability to plan, execute,
          and monitor subprojects under their respective PLANVIGIs varied greatly. FUNASA
          also worked through a decentralized framework, through the Regional Coordinations
          (COREs) that have widely varying institutional capacity, each with staffing problems
          of their own. This often presented problems and delays in receiving information,
          which required follow-up and provision of technical assistance by FUNASA.

                                              8 
                                               
                                                
 

    (iv) Reporting Arrangements in FUNASA. FUNASA's operating departments had
         difficulties in absorbing the experience acquired through the Project's implementation
         and at the same time assume responsibility for the agreements made by the group of
         technical staff coordinating the Project as being those of FUNASA as an institution.
    (v)   Staffing Continuity. Issues of continuity in staffing, at all levels, had an impact on
          implementation, although not to the point of impacting the Project's progress towards
          its development objectives. In both the public health system in general and for
          indigenous health, especially in the Amazon region, distribution and retention of
          human resources has presented an ongoing challenge, especially since a large share of
          these are not government employees.
    (vi) Difficulties with Procurement. Both SVS and FUNASA, and to some extent the
         states and municipalities implementing subprojects, encountered difficulties and
         especially delays with following Bank procurement guidelines and processes. This
         affected the procurement of several activities under the Project, which in the end were
         financed with counterpart resources following local procurement legislation. The
         contracting of UN agencies as procurement agents to accelerate the process only
         complicated matters in many cases, as SVS and FUNASA found that they had to
         comply not only with Bank requirements, but with those of the UN agencies, as well.
         Civil works. Project activities related to civil works posed particular challenges, and
         represented the activities for which it was least successful. This included the planned
         construction of the National Reference Laboratory and one of the 4 NB3 laboratories,
         in the state of Rondonia, that were included under Component I.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

M&E Design. Monitoring and evaluation was a central feature of the Project's design.
Funding to states and municipalities for surveillance activities were to be agreed yearly,
upfront, under agreements (pactos) that included expected targets and funding levels, and
requirements for monitoring progress. The Project's outcome and intermediate outcome
indicators as designed were identical to the indicators used by the Government in its pactos.
Other indicators, not part of pactos, were designed to monitor national/state/municipal
performance in mostly institutional and/or training type activities. Baseline data for most
indicators was not available at the time implementation began, as SVS had been recently
established.
The Project included several evaluations, at the state and municipal levels, of their respective
surveillance systems and of their institutional capacity to manage it. The first set of these
was carried out before putting in place the performance-based disbursement mechanism for
subprojects under Component 1D.
The Project's Indigenous Health Component was to support the establishment of a results-
based monitoring system and building capacity at the regional and sub-regional levels for
using this system.
M&E Implementation and Utilization. With project assistance, SVS has been investing in
the establishment of an evidence-based culture ­ a virtuous circle of surveillance, planning,

                                              9 
                                               
                                              
 

implementation and M&E - for the last several years with significant results. Several routine
information systems have been established which provide data on births, mortality and
morbidity, risk factors and health knowledge, attitudes and practices, and environmental
health (Annex 2c). SVS has strengthened operational and technical capacity to carry out
health situation analysis, and make informed public health decisions.
SVS manages a national health surveillance system tracking most of Brazil's health
indicators. The system was designed to provide relevant information on Brazil's health
status, and on program implementation. The overall health surveillance system collects,
verifies, analyzes and disseminates data on communicable and non-communicable diseases,
injuries, public health emergencies, environmental and workplace health, among others. In
addition, SVS developed a subsystem to monitor the results-based Action Plans implemented
by states and municipalities ­ the PLANVIGI -, which have been co-financed by the Project.
The monitoring system tracks state and municipal technical and financial performance
against the agreed plans and targets. With assistance under the Project, FUNASA has also
been developing a health surveillance subsystem to track indigenous health indicators.

2.4 Safeguard and Fiduciary Compliance

Fiduciary. The Project, both at the national and sub-national levels faced issues with
procurement, especially delays in implementation due to administrative and other problems.
As described in Section 2.2, the contracting of procurement agents to facilitate the process
helped for some types of procurement, especially those involving many small contracts and
payments, but not for the procurement of larger packages.
The MOH has been improving its fiduciary functions and the Project provided significant
contributions to make processes more efficient and effective, and free the MOH from heavy
reliance on external agencies for procurement, among other measures. The ongoing in-depth
procurement and financial review of the APL's second phase will provide recommendations
that will be taken into account during the implementation of the APL's third phase.
Safeguards. The Project triggered both the Bank's Environmental Assessment and
Indigenous Peoples safeguard policies. In fact, an entire and major component was designed
to address health and institutional issues regarding indigenous health that had been identified
through consultations during preparation. Consultations with indigenous groups were built
into the Project's design. The Project's environmental management plan addressed potential
impacts from application of environmental licensing regulations for the construction of
laboratories and health centers, training on risks related to waste management in laboratories
and on preparation of a waste management plan, and development and implementation of a
waste management plan in all laboratories constructed or expanded with financing under the
Project. Project implementation did not involve any issues with regard to compliance with
either of the Bank's safeguard policies, and the corresponding provisions in the Operations
Manual.
The MOH has the in-house capacity to supervise safeguard compliance. It has the
institutional capacity to apply safeguard policies and has set aside appropriate human and
financial resources to this end. The Brazilian Government is experienced in managing large
projects and has access to experienced professionals with applied knowledge in

                                            10 
                                              
                                                 
 

environmental assessment and environmental evaluation procedures, as well as in Indigenous
Health.  

2.5 Post-Completion Operation/Next Phase

As the second phase of a three phase APL Program, VIGISUS II included triggers for
moving towards processing of the Program's third and final phase. VIGISUS II has
exceeded six of the seven triggers, and fully achieved the other trigger (Table 1).
                       Table 1: Compliance with Triggers for APL Phase III

                         Trigger                                     Status
    At least 70% of cases notified through SINAN,        Exceeded: 79%
    except dengue, are investigated and files closed
    within time frame established in SVS guidelines
    50% of municipalities prioritized by the TB          Exceeded: 88%
    control program are providing Directly Observed
    Treatment Short-Course (DOTS) in at least 50%
    of health centers
    60% of states and capital cities are disseminating   Exceeded: 100%
    bi-annual, consolidated reports of water quality
    surveillance that includes responses to problems
    encountered
    70% of capital cities have carried out a school-     Exceeded: 100%
    based adolescent behavioral risk factor survey       The survey was carried out by IBGE
                                                         and results were published
    Formal evaluation of every state surveillance        Exceeded: 100%
    system and institutional capacity completed and      The MOH carried out 3 evaluations
    results disseminated                                 under phase 2.
    50% of NGO and public (municipal) indigenous         Exceeded: 100% (municipal
    health providers operating under performance-        indigenous health providers were
    based contracting scheme                             not included under the project).
    60% of indigenous population covered with            Exceeded: 74%
    complete vaccination regimen

The third phase of the APL will seek to solidify progress in the health sector by strengthening
the national public health surveillance and disease control system, and continuing to support
the prevention and control of diseases, including among indigenous populations. The
proposed VIGISUS III project will continue to contribute to the reduction of the burden of
disease caused by communicable and non-communicable diseases, as well as injuries,
through management of health risks and strengthening governance of the public health and
indigenous health subsystems. Specifically, the proposed project will strengthen the Unified
Health System (SUS) and the Indigenous Health Subsystem's capacity to manage health risks
by: (i) increasing the sensitivity, timeliness and reliability of the national surveillance
system; (ii) increasing decentralized management capacity of the surveillance system and
indigenous health subsystem; and (iii) improving the quality of indigenous primary health
care and integration into SUS.

                                               11 
                                                 
                                                                 
 

VIGISUS III will build on many activities implemented under VIGISUS II, expanding their
application especially in states and municipalities. The proposed final phase will continue to
build capacity at the federal, state and municipal levels to implement results-based
agreements (Surveillance, Prevention and Disease Control Plans and Indigenous Health
Action Plans) and to improve governance and accountability; further strengthen the national
public health surveillance and disease control system for vital statistics, non-communicable
diseases, communicable diseases and environmental health, particularly in states and
municipalities; further expand access to and utilization of health services by indigenous
populations; and improve the effectiveness of indigenous health care through institutional
development, quality enhancement and cultural appropriateness incorporating the models,
surveys, information-gathering and research developed in the second phase, and relying on
the extensive capacity-building and training carried out under VIGISUS II.
VIGISUS III will continue to be implemented nation-wide, covering Brazil's 27 states and 34
DSEI. Although this phase will not use a SWAp approach, this will be a results-based
project. The proposed loan's disbursements, and disbursements from the federal to the
decentralized level, will be triggered by the achievement of pre-defined results targets.
3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

The country's goals to conquer childhood diseases, minimize preventable non-communicable
diseases, lower inequality in outcomes, reduce disparity in risk exposure and deliver high
quality services efficiently, accountably and affordably by 2020, have been directly
addressed by the first two phases of this APL, and will continue to be a mainstay of the third
phase.
The VIGISUS II Project's objectives and design reflect a development priority that is still
very relevant to Brazil and consequently to the Bank's Country Assistance Strategy5. The
Bank has maintained a long partnership with Brazil in the health sector. With coverage
issues no longer at the forefront, the country's development priorities focus on improving
performance and affordability of the health system. As such, Brazil's current challenges
towards improving the health of its population are focusing increasingly on programs that
improve quality, efficiency, effectiveness and accountability in the sector. The Bank's
strategy for engagement in the health sector has progressively shifted away from expanding
coverage towards the challenges of promoting improved system performance in four areas:
(i) increasing effectiveness of the delivery system and readiness for non-communicable
diseases (an emerging issue in Brazil's health transition) by promoting better coordination
and integrating health care through regional health networks; (ii) increasing efficiency and
quality of public spending; (iii) rationalizing service supply and financing; and (iv)
promoting system accountability and performance links in public financing.               The
Government remains committed to institutionalizing further the results-based monitoring and
financing that was supported by the Project.

                                                            
5
    Country Assistance Strategy, Brazil, Report No.36116, dated December 9, 2003. 


                                                               12 
                                                                 
                                                
 

The Government also remains fully committed to improving the health (and other) conditions
and prospects of its indigenous and other minority populations, as evidenced by its recent
issuance of a Federal Decree granting autonomy to the DSEI and a Presidential Provisional
Measure which opens the way for the establishment of the new Special Secretariat of
Indigenous Health. The information system and other institutional capacity strengthening
supported by the Project are extremely relevant for the new challenges that FUNASA will
face in the future.

3.2 Achievement of Project Development Objectives

The VIGISUS II Project built upon the accomplishments of the first phase of the APL
Program while supporting the decentralization of health surveillance activities, and
institutional reforms in the indigenous health system. The project contributed to reduce
mortality and morbidity from communicable and non-communicable disease and exposure to
risk factors associated with ill health; and to improve the health outcomes of especially
vulnerable groups, including indigenous populations and Quilombo (descendents of slaves)
communities. This was achieved, as initially planned, by (i) continuing to strengthen the
national public health surveillance and disease control system for communicable diseases and
environmental health, particularly in states and municipality; (ii) improving and broadening
the scope of public health surveillance and disease control, to include non-communicable
diseases, injuries and maternal/child health, and the surveillance and prevention of risk
factors; (iii) expanding access to and utilization of health services to indigenous populations;
(iv) improving the effectiveness of indigenous health care through institutional development,
quality enhancement and cultural appropriateness; and (v) extending water and sanitation
services to rural, Quilombo communities.
The Project was very much an institutional development project that had several notable
achievements. VIGISUS II continued to support the structuring of SVS, which had only
been established towards the end of the first phase of the APL; and it expanded significantly
assistance for indigenous health through the development of new models of indigenous
health care, financing, organization, management and monitoring and evaluation. These new
models will be implemented under the third phase of the VIGISUS APL Program, currently
being prepared (Section 2.5). Yet, its development objectives, and the outcome indicators by
which its progress towards those objectives was to be measured were framed in the context
of its eventual impact on final health outcomes. These final outcomes depended not only on
the Project and the activities that it supported, but also on several other factors, not the least
of which was the overall functioning of Brazil's health delivery system at the national and,
especially, sub-national levels. Still, the Project had some noticeable impacts on the
expected final outcomes, as described below.
Objective 1: To reduce mortality and morbidity from communicable and non-
communicable disease and exposure to risk factors associated with ill health
In recent years, Brazil has attained substantial health gains, marked by notable declines in
infant and childhood deaths; mortality by malaria decreased significantly; there are good
prospects for eradication of neonatal tetanus and human rabies transmitted by domestic
animals; vector-borne transmission of Chagas disease was controlled; rates of immunization


                                             13 
                                               
                                                         
 

are high; and the prevalence of cigarette smoking decreased considerably in the country.
Infectious and childhood diseases now account for less than 25% of the health burden.
Under the Project, Brazil has had major achievements in public health performance,
including among indigenous populations. Brazil today has in place a fully functioning health
surveillance system. The project contributed to structuring SVS with further improvement in
information systems; strengthening the laboratory network, including the development of
three safety level 3 laboratories (NB3); organizing a network of rapid response to
emergencies in public health; and training of public health staff. In partnership with states
and municipalities, SVS consolidated registries on vital statistics, gathers and monitors
epidemiological data on communicable and non-communicable diseases, and injuries,
monitors environmental and worker health, implements the National Health Promotion
policy, monitors and responds to public emergencies, analyzes the health situation and
disseminates this information to relevant stakeholders, and contributes to the prevention and
control of priority communicable diseases. However, progress towards diseases such as
tuberculosis, malaria and dengue continue to present challenges. Infant and Child Mortality.
Infant mortality decreased from 22.6 per 1,000 live births in 2004 to 18.3 in 2008; it declined
in all regions of Brazil, particularly in the North and Northeast. In general, infant mortality
due to malnutrition and anemia, gastrointestinal diseases and vaccine-preventable causes
showed the largest drop. Similarly, the child mortality rate (under five) dropped from 26 per
1,000 in 2005 to 22 per 1,000 in 2008.
Tuberculosis. Brazil has made progress in addressing TB. The number of tuberculosis
deaths has been dropping in recent years to approximately 4,500. There has been a 32%
decline in TB mortality from 1990 to 2005 (2 percent per year). As a result, Brazil expects to
meet the MDG target by 2015. For the general population, the TB prevalence rate decreased
from 58.4/100,000 to 38.2 in 2007. However, the country still reports close to 90,000 TB
cases annually, of which 75,000 are new, and only about 65 percent of new cases are cured.

                         Tuberculosis incidence (per 100,000 people)
                                     210.3
          200
                           175.8               178.9

                 144.4                                        141.2
          150


                                                                                    100.9
          100
                                                                           76.4               77.6
                                                                                                       67.6
                         50.6      53.2      53.0           51.9        49.8      45.8      45.9     43.1
           50



            0
                2000      2001      2002      2003           2004        2005      2006      2007     2008

                                               National            Indigenous




            New TB Cases Cured. The number of new TB cases cured does not reflect this
    continued improvement. The 38.8 percent of new cases of TB that are apparently not
    cured include both those new cases that have not completed treatment and those new
    cases that may have completed treatment, but for which information has not been closed
    in the SINAN data base.
Malaria. Almost all (99.7 percent) of malaria cases are concentrated in the Amazon Region.
Brazil has made dramatic gains in reducing malaria mortality, which has been more than

                                                       14 
                                                         
                                                                                  
 

halved from a high of 243 in 2000 to 93 in 2007. The National Program for Control of
Malaria has succeeded in reducing the overall number of cases, especially in large- and
medium-sized cities. A total of 306,204 cases of malaria were registered in 2008,
representing a reduction of almost 50 percent in relation to 2005, and the lowest level in the
past 26 years.

                                                 Malaria Mortality (number of deaths)
                                                         243
                    250
                                           203
                    200       170
                                                                    142
                    150                                                                                         122
                                                                                          103         100                 105
                                                                              93                                                    93
                    100

                      50                                       15
                                    5           12                        5          2          4           3         6         3        7
                       0
                               1998          1999         2000      2001      2002         2003       2004      2005      2006      2007

                                                                      National           Indigenous



               Fifty percent reduction of municipalities in Amazonia Legal considered at high
       risk for malaria. This indicator was substantially met. In 2002, 76 municipalities in the
       Amazonia Legal were considered at high risk for malaria. In 2005, there was a large
       increase in malaria in the Amazon Region, with 109 municipalities considered at high
       risk for malaria since there are many small municipalities with some incidence of
       malaria, using the number of municipalities at high risk as the base made it difficult for
       this indicator to reflect the actual progress in reducing malaria, especially in view of the
       2002 baseline that did not reflect the actual situation at the time implementation began in
       2005.

Vaccination. SVS sets standards and technical procedures, and strategic actions for
systematic vaccination based on epidemiological surveillance, and have maintained high
rates of vaccination among the general population - 70% municipalities have vaccination
coverage over 95%. As a result, infectious and childhood diseases now account for less than
25 percent of Brazil's health burden.

              Percent of municipalities that have at least 95 percent coverage for DPT+HiB
       for children under one year of age. This indicator was met with 62.5 percent of
       municipalities having achieved 95 percent coverage of the DPT+HiB vaccination.
       However, in the aggregate, there was considerable variation in performance across the
       country in 2008, with 90.76 percent of municipalities in Ceará, but only 26.7 percent of
       municipalities in Roraima having achieved the 95 percent target.

Smoking. One of the most successful prevention policies for NCDs in Brazil has been the
Tobacco Control Program 6 . Supported in part by the Project, the program developed

                                                            
6
 Iglesias R, Jha P, Pinto M, Costa e Silva VL, Godinho J 2007. Tobacco Control in Brazil, Washington DC:
The World Bank.


                                                                              15 
                                                                                
                                               
 

surveillance and monitoring initiatives, built institutional capacity and decentralized tobacco
control initiatives to states and municipalities.

            Increase in the prevalence of ex-smokers in capital cities. Smoking prevalence
    decreased in Brazil from 35 percent to 18 percent in the period 1989-2003, and further
    declined to 16 percent in 2006, according to the results of the VIGITEL Survey. This
    telephone survey, conducted in 27 capital cities, revealed that 21.8 percent were ex-
    smokers, roughly divided among gender lines, and concentrated among those with higher
    levels of education.

Continuing to strengthen the national public health surveillance and disease control
system for communicable diseases and environmental health, particularly in states and
municipalities. The structuring of the SVS, and its strengthening and consolidation as the
institution responsible for public health surveillance represented a fundamental political,
technical and administrative change in the Brazilian health system. Through activities
supported by the Project, public health has become more of a priority at the sub-national
level following the decentralization of health surveillance financial resources to state and
municipal health secretariats. Each year, the Ministry of Health sets out a series of targets
and actions for prevention and disease control to be implemented by all Federal Units (UF),
Targets and indicators agreed between the federal level and states and municipalities are part
of the Health Agreement (Pacto da Saude) and Health Surveillance Plans that incorporate
performance-based incentives. Municipalities carry out most health surveillance activities.
States coordinate health surveillance and supervise municipal surveillance activities. The
federal level develops national policy, and ensures standardization of procedures and
instruments. Decentralization has given flexibility to identify diseases and conditions that
need more attention in a specific area, and consequently define early measures to prevent and
reduce health risks according to local needs. The establishment of a network of educational
institutions qualified to provide education at the post-graduate level to professionals in the
field of health surveillance ensures the availability of qualified human resources at all levels
in the future. The continued expansion, equipping and integration of the public health
laboratory network will result in quicker diagnosis of tuberculosis, malaria and dengue,
among others.

SVS has also structured and consolidated environmental health surveillance within its
national system of health surveillance. Systems for the surveillance of water, air and soil
quality have been developed, and are under implementation. SVS' role in emergencies and
disasters, implemented through the three levels of government, has been institutionalized
through the implementation of a program, VIGIDESASTRES that focuses on risk reduction,
disaster management and recovery.

The Center for Strategic Information in Health Surveillance (CIEVS) investigates and
responds rapidly to epidemiological outbreaks and public health emergencies that may
endanger public health. Brazil is one of the five countries in the world to have a room
specially equipped with the latest technological resources to receive information about
epidemiological outbreaks and public health emergencies. CIEVS opened in 2006, and has a
specialized team on duty 24 hours a day, every day of the week, to receive referrals and
inform the authorities in case of emergency. The H1N1 epidemic allowed the MOH to test
                                            16 
                                              
                                                              
 

this emergency surveillance and response system. The system was also used to provide
support to Haiti after the January 2010 earthquake.
Improving and broadening the scope of public health surveillance and disease control, to
include non-communicable diseases, injuries and maternal/child health, and the
surveillance and prevention of risk factors. Non-communicable diseases now account for a
larger and growing share of Brazil's burden of disease, as a consequence of urbanization,
improvements in health care, changing lifestyles, and globalization. Several routine
information systems have been developed and are fully functional providing real-time data
on births, mortality and morbidity, risk factors and health knowledge, attitudes and practices,
environmental health, decentralized surveillance and other aspects, including among
indigenous populations (Annex 2c). SVS has strengthened operational and technical capacity
to carry out health situation analysis by: (i) improving coverage, quality and utilization of
vital statistics with a focus on maternal and infant mortality; (ii) strengthening the nascent
non-communicable disease and risk factor surveillance system; (iii) developing an injury
surveillance system, and (iv) improving dissemination and social communication related to
health promotion and risk factor prevention. Saúde Brasil has been regularly published, a
web-based atlas for health situation analysis has been developed, and an application using
GIS technology is under preparation.
Objective 2: To improve the health outcomes of especially vulnerable groups including
indigenous populations and Quilombo (descendents of slaves) communities.
Significant progress has been made in the past decade in improving health among indigenous
people. After a long period of population loss, the Brazilian Indian population is growing at
an estimated 3.5% rate per year, contrary to what is happening with other indigenous people
in the world. However, there are still important challenges with respect to indigenous health
issues, which the Project has helped to address.
Indigenous Infant Mortality. Mortality disparity between indigenous and non-indigenous
people in Brazil is lower than in other developing countries. Indigenous infant mortality fell
from 74.6 per 1,000 live births in 2000 to 44.4 per 1,000 live births in 2008, a 40 percent
reduction in eight years. The work of indigenous health teams was largely responsible for the
improvement in indigenous communities through visits to households to monitor hygiene and
environmental health, particularly in children under 5 years old.

                    Brazil: Infant Mortality Rates (per 1000 live births)
       80                          74.6

       70

       60                                      57.3      55.8
                                                                    54.0                52.8
                                                                              47.4                  48.6
       50                                                                                                        46.6


       40
            30.4
                    28.4       27.4
       30                                   26.3      24.9       23.9      22.6      21.4        20.7         20.0
       20

       10

       0
             1998    1999        2000        2001      2002       2003      2004      2005        2006         2007

                            National rate                                                   Indigenous rate




                                                        17 
                                                          
                                                           
 

            Percent of mothers with children under two years of age and identified with
    inadequate weight gain receive nutrition education/counseling on feeding practices
    that are culturally appropriate. Performance towards this indicator actually exceeded
    original expectations as a result of the implementation of the nutritional surveillance
    system by FUNASA. At present, 100 percent of mothers with children under five years
    of age, and identified with inadequate weight gain, are receiving nutrition
    education/counseling.

           Percent of cases of diarrhea in children less than six years of age treated with
    ORT. By 2009, 78.4 percent of cases of diarrhea in children less than five years of age
    were treated with ORT, practically meeting the original target of 80 percent.

Indigenous Maternal Mortality. Progress in reducing maternal mortality has not been as
promising. Maternal mortality is still an important issue in Brazil among indigenous and non-
indigenous populations. Indigenous women have a risk of death due to maternal causes more
than twice as high as other women: in 2007, 155/100,000 indigenous women died due to
maternal causes. The instability over the years in this indicator is related to both the
population size and data quality.

                      Brazil: Maternal Mortality Rates (per 100,000 live births)
         160                                                                                                     155


                                              136                                          138
         140
                                                                                                      125
         120

         100
                                    86
                                                       76 76                76        75         77         77
          80                             71                     73
                        67                                                       69
                                                                     61
               65
          60                   52


          40

          20

          0
               1998     1999    2000     2001           2002     2003       2004      2005       2006       2007

                                                    National   Indigenous




             Percent of indigenous pregnant women in targeted districts receive at least 3
    prenatal consultations. The Project was successful in increasing coverage of prenatal
    visits to pregnant women across indigenous districts. In 2004, only about 30 percent of
    pregnant women in 21 DSEIs received 3.37 prenatal visits. By 2009, 50 percent of
    pregnant women in 33 DSEIs (against the Project's target of 10 DESI) received 2.9
    prenatal visits, expanding significantly the absolute numbers of women that benefited
    from increased consultations. This reflects the policy of providing health care coverage in
    all DSEI rather than in just targeted districts.

Tuberculosis. Among the indigenous population, TB decreased from 252/100,000 in 2002 to
101/100,000 in 2007. While the incidence rate for the general population has been gradually
decreasing, it has decreased more markedly among the indigenous population.




                                                         18 
                                                           
                                                             
     

                Increase of TB cases under DOTS among indigenous people. In 2009, 95.5
        percent of 245 persons reported with TB, or 234 persons, were being treated with DOTS.
        This compares with 74 percent of 617 persons, or 456 persons, who were treated with
        DOTS, as measured by the Project's 2004 baseline. This represents a 60 percent decrease
        in the absolute number of TB cases identified among indigenous people, and 29.2 percent
        increase in the number of persons being treated under DOTS, as a proportion of persons
        reported with TB.

    Malaria in Indigenous territories. Almost all (99.7 percent) of malaria cases are
    concentrated in the Amazon Region, where about 60 percent of the country's indigenous
    reside. Malaria incidence among the indigenous is high but has been declining recently. The
    number of cases among indigenous people decreased from 33,000 in 2006-2007 to 29,200 in
    2008.

                       Malaria Incidence in Indigenous Areas (per 1,000 
                                            people)
                                                                     131.3      133.7
              140.00                                    127.7
              120.00                                                                       106.8
              100.00
               80.00                        63.8
               60.00          50.4
                                                     33.5         29.7
               40.00   23.7          26.5                                    24.1
                                                                                        16.7
               20.00
                0.00
                        2003          2004             2005         2006      2007       2008

                                                   NATIONAL     INDIGENOUS
                                                                                                    

    Vaccination among Indigenous people. Since 2003, the Department of Indigenous Health
    (DESAI) promotes an annual Month of Vaccination of Indigenous People (MVPI). In 2008,
    DESAI and Indigenous Health Districts (DSEI) vaccinated 40,000 indigenous children of 68
    ethnic groups, in 1,161 villages, in 15 DSEI, including the Yanomami, the most remote
    indigenous population.  
 
     Percent of indigenous population covered with complete vaccination regime. In 2009,
    almost 74 percent of the indigenous population has been covered with a complete vaccination
    regime, exceeding the 60 percent target that had been established during project preparation.

    Expanding access to and utilization of health services to indigenous populations. The
    efforts that Brazil has been making to reverse inequalities, and to rescue the historic debt
    with indigenous people through the adoption of a national policy, are remarkable. As a
    whole, the legislation passed since 1999 attests to the enormous effort made over the last
    decade to build a legal and institutional framework for the Indigenous Health Subsystem.
    The national policies, based on the principles of universality, comprehensive healthcare, and
    equity, which seek to reduce the differences in health conditions, are reflected in the
    Indigenous Health Subsystem. From 2003 to 2007 there was an increase of 154% in nominal
    terms, and 100% in real terms, in the share of the Ministry of Health's budget represented by
    indigenous health funding. The annual allocation of funds for Indigenous Health is of about

                                                        19 
                                                          
                                              
 

R$ 500 million, equivalent to per capita spending of more than R$987 (significantly higher
than for the general population).
During Project implementation, indigenous health policy focused on increasing coverage in
all DSEI rather than focusing on targeted DSEI only. Under the Project, 547 indigenous
health teams were trained on benchmark service plan, prevention and control of priority
diseases, public health surveillance and integrated service delivery. These health teams
comprise 275 doctors, 547 nurses, 514 dentists, 206 dental office assistants, 2,076 technical
assistants, s and 1,251 Indigenous Health Agents. Of the total 3,906 Indigenous Health
Agents, 29 percent are women. Significant investment was also made in infrastructure.
Construction of 102 health posts, 8 Pólos and 6 CASAIs were completed. Vehicles, boats
and communication equipment necessary for the health teams to function in remote areas
have been procured.
Improving the effectiveness of indigenous health care through institutional development,
quality enhancement and cultural appropriateness.             The Project made important
contributions to this objective. First, there were important achievements in establishing the
information system of the Indigenous Health Subsystem (SIASI) that is being developed in
the context of the SINAN; four modules have been developed and are under implementation
in all DSEI---demographic, morbidity, immunization, and health surveillance modules.
Modules on nutritional surveillance and maternal health were developed and under
implementation in some DSEI.
Proposals for new models of Indigenous Health (health care delivery, financing,
organization, management, and monitoring and evaluation) and an Implementation Plan were
completed, and reviewed by several regional and national workshops in 2008 and 2009, with
