                                   Document of
                                The World Bank


                                                    Report No: ICR00001547




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (TF-93613)

                                      ON A

          DUTCH EDUCATION SUPPORT PROGRAM GRANT (P115725)


                     IN THE AMOUNT OF USD8.5 MILLION


                                     TO THE

                           REPUBLIC OF INDONESIA

                                      FOR A

       BOS-KITA CAPACITY DEVELOPMENT AND CAMPAIGN PROJECT




                                 December 6, 2010




Human Development Sector Unit
East Asia & Pacific Region
                 CURRENCY EQUIVALENTS

             (Exchange Rate Effective July 15, 2010)
                       Currency Unit =
                   IDR 1.00 = US$ 0.0001105
                     US$ 1.00 = IDR 9,048

                         FISCAL YEAR
                     January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AAA         Analytic and Advisory Activities
The objectives were highly relevant to the ongoing capacity development needs of BOS
Management Teams throughout the decentralized MoNE system. They were specifically
designed to support BOS-KITA PDOs and to socialize revisions to the 2009 BOS manual.
The dissemination of information through the socialization and awareness raising activities
was intended to lead to increased capacity, better understanding of BOS and changed
behavior so that BOS fund management was transparent, accountable and effective. The
intended outcome from raising the awareness of parents and the community was intensive
oversight of BOS fund use in schools.

3.2 Achievement of Project Development Objectives

The PDO's were partly achieved21. Awareness was increased at School Management Team
and Community levels as a result of orientation and awareness raising workshops. Increased
capacity in School Management Team fund management did not occur to the level inferred in
the PDOs. However changed behavior was demonstrated by the increase of 2.5% in the
number of school committees that approve annual budget plans; an increase of 3.5% in the
number of school committees that received expenditure reports. However the % of schools


19
   There are indications that the government is inclined towards formal decentralization of the BOS
program e.g. earmarked BOS funds to be sent to district government budgets for onward disbursement to
schools, in order to increase district ownership for managing, monitoring and auditing the use of BOS
funds (World Bank, 2010b:2).
20
   SC members will participate in two days training (Module 1: BOS introduction and revisions; Module 2:
School Self Evaluation and Module 3: School Planning).
21
   Note: other factors outside the DESP funded BOS training are likely to have influenced the achievement
of PDOs, for example Provincial and District level training interventions for Principals/Head Teachers and
Treasurers.


                                                    9
that disclosed BOS expenditure by category on the notice board remained at 20%. Media
releases in national and local press increased awareness about BOS generally but the % of
parents knowledgeable about BOS, its uses and school budgets was estimated at only 2.4% at
completion. Outcomes are discussed in more detail in the following sections.

(a) Component 1: Capacity Building on SBM
    Institutional strengthening of BOS Management Teams at central, provincial and district
    levels occurred during cascades of TOTs to 298 persons in Central and Provincial
    Training Teams and 2,798 persons in District Training Teams. PTTs scheduled school
    and community training in consultation with DTTs. DTTs conducted School Team
    training to between 180,000 ­ 181,000 School Management Teams (SMT) with
    approximately 534,372 persons participating. DTTs also conducted 1-day awareness
    raising meetings in sub-districts 22 with 6197 parent/community groups with a total of
    93,465 participants. It is estimated that approximately 660,983 persons participated in the
    2009 BOS training overall.

       SMT training was at orientation and awareness level. Participants indicated that their
       understanding about BOS was increased but financial management training was at
       overview level only due to the limited time available during a one-day workshop and
       varying trainer capability which impacted on training delivery. In some instance the
       syllabus was not followed; some principals decided that they should attend only part of
       the training and left the treasurers to attend the remainder; content was delivered in a
       `top-down' manner; some trainers emphasized particular school concerns (taxation,
       auditing, and procurement) or the policy or BOS topic with which they had the most
       experience; and/or focused on fiduciary requirements and did not engage participants in
       the group activities designed to facilitate active learning.

(b) Component 2: Support to the BOS Campaign
    MoNE released a BOS announcement for the national and local press which provided
    information about BOS: its definition; objectives; 2009 Unit Costs; 9-year compulsory
    education requirements; beneficiary schools and the community complaint handling
    process. All Provinces made the announcement over a ten-day period between 29th
    November and 8th December 200923 in at least one local newspaper (with the exception of
    Central and West Java where 5 local newspapers carried the announcement and East Java
    where 11 local newspapers carried the announcement). 49 announcements were made in
    total.

3.3 Efficiency




22
     World Bank, 2009d: 12; MONE. 2010b
23
     Refer MoNE, 2010b:30 for listing of 2009 Newspaper Announcements.


                                                  10
3. 4 Justification of Overall Outcome Rating

The Actual Value increase of the BOS-KITA outcome indicators specified in the Grant
Agreement over the short duration of the Grant combined with the achievement of targets for
the development of materials, delivery of training to target audiences and newspaper BOS
announcements nationwide contributed to the Grant's overall performance rating of
satisfactory.

Rating: Satisfactory
Section 3.2. provides additional information about the achievement of objectives under each
component which led to this rating.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development
    Not evaluated as part of this grant.

(b) Institutional Change/Strengthening
    Activities supported by this grant were intended to meet institutional needs identified in
    2009 at design stage. They were not perceived to be ongoing. Implementation findings
    highlighted that the program should be extended and expanded to cater for lack of
    capacity in fiduciary management at the school and district level, as well as to respond to
    capacity development needs as a result of high staff turnover at the district level. Findings
    also reinforced that nation-wide improvement in institutional practices and capacity
    development would more likely occur over the medium to long term if:
    - the capacity of schools and districts is increased to make the critical link between
        assessing school performance, planning for needed improvement and using funds
        (including BOS funds from central and local governments);
    - school improvement planning is introduced that incorporates consideration of
        requirements to meet minimum education standards;
    - schools redirect resources (including BOS funds) from largely financing teachers'
        remuneration and honoraria towards student needs and school operational
        requirements;
    - ongoing capacity development and training is provided that is targeted at
        strengthening district management teams to manage, monitor and, provide gap-
        financing ­ particularly given the expected decentralization of BOS funds to Districts
        and the high rotation/turnover of district Education office staff which limits
        sustainability;
    - the role of the School Supervisor is clarified and expanded to include BOS
        monitoring and supervision within regular school supervisory activities;
    - School Committee and community oversight is strengthened.

(c) Other Unintended Outcomes and Impacts (positive or negative)

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

Findings of beneficiary discussions are integrated into 6: Lessons Learned.




                                               11
4. Assessment of Risk to Development Outcome

Rating: Low
The design of Grant activities highlighted the responsiveness of the TF as a flexible and
efficient mechanism which facilitated the GoI executed training program for BOS. 24 TF
support for this was considered to be especially timely with the funds available for major
revisions to the 2009 BOS manual and the preparation of training materials just when this
major training effort was being planned and designed. Implementation was monitored by the
Core, Central and Provincial Management Teams to reduce the potential for risks to
development outcomes.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
The program is a part of DESP support to improve the BOS-KITA program.

(b) Quality of Supervision
Rating: Satisfactory
All supervisory activities were conducted in close consultation with the Government team.
These activities included frequent consultation (in scheduled meetings, by telephone and
email). Supervisory activities are discussed in Section 2.4: Monitoring and Evaluation (M &
E) Design, Implementation and Utilization.

(c) Justification of Rating for Overall Bank Performance
Rating: Satisfactory
The Bank worked in partnership with MoNE, responding promptly and effectively to Grantee
support requirements. World Bank staff facilitated MoNE to shepherd through fund
disbursement to support the timely delivery of the training program.25

5.2 Borrower Performance

(a) Government Performance
Rating: Satisfactory
The Government processed the BOS training budget allocation within Provincial DIPAs.
Some delays occurred as a result of insufficient planning for budget arrangements.

(b) Implementing Agency or Agencies Performance
Rating: Satisfactory
The MONE team developed the training approach, design, materials and supported
Provincial BOS Management Teams in the implementation of the training. Local
administration requirements delayed training in two provinces.


24
     World Bank. 2010b: 4, 15.
25
     World Bank. 2010b: 4, 15.


                                            12
(c) Justification of Rating for Overall Borrower Performance
Rating: Satisfactory
Government commitment to implement the training and the campaign was especially
successful ­ MoNE needed funds urgently for the programmed training ­ funds were
disbursed immediately.26

6. Lessons Learned

Lessons learned, issues raised and considerations for the 2010 ­ 2011MoNE and MoRA BOS
training program were identified in review, implementation, supervisory missions, financial
management reviewing and stakeholder consultations.27 These are discussed in more detail in
Section 2.4: Monitoring and Evaluation Design, Implementation and Utilization and 2.5
Safeguard and Fiduciary Compliance.

These lessons learned28 informed the policy dialogue with GoI under BOS-KITA Additional
Financing and, the design of the 2010 and 2011 MoNE and MoRA Training Plan. In
particular they provided input about:
    - Planning and agreeing budget arrangements prior to implementation to avoid budget
        delays and the flow of funds to provincial DIPAs.
    - Providing training in project financial management to facilitate effective financial
        management and the production of audit reports to the necessary required standards.
    - Ensuring that audit findings related to internal controls in the areas of project
        management and payment verifications relating to overpayments, insufficient
        supporting information and unaccounted use of funds are acted upon and reported.
    - Implementation improvements to ensure training delivers a consistent BOS message.
    - Improvements to the BOS manual to make it more accessible and reduce ambiguity.
    - Unit cost allocations which reflect realistic costs, particularly for schools in remote
        locations.
    - Trainer recruitment which targets trainers from other SBM initiatives (MoNE and
        donor).
    - School Supervisor participation in District TOTs, BOS supervision and monitoring.
    - Strategies to make the role of School Committees more explicit and to involve them
        in BOS 2011 training.
    - Training design which:
             o Caters for participant and school diversity by grouping schools into 3 clusters
                based on BAN-SD and SMP classifications and uses appropriate
                methodology for each level.
             o Provides a short course of training in School Self-Evaluation, Reporting,
                Financial Management, RKS, RKAS and BOS updates.
             o Provides supplementary information to parents and other stakeholders to
                support the transparent, accountable and effective use of BOS funds.




26
   World Bank. 2010b: 4.
27
   World Bank. 2009c. World Bank. 2009g. World Bank. 2009h. MoNE. 2010a. MoNE. 2010b.
28
   Refer Annex 9: Lessons Learned.


                                              13
7. Comments on Issues Raised by Grantee/Implementing Agencies/Donors

(a) Grantee/Implementing agencies
Refer Lessons learned.

(b) Cofinanciers/Donors

(c) Other partners and stakeholders
A feature of the planning and implementation process was ongoing consultation with key
stakeholders and donors working on SBM activities at District, Sub-District and School
levels. As a result the 2010/11 program is being supported with parallel co-financing from:
ADB for institutional strengthening and capacity development of provincial and district
management teams (US$600,000); AusAID co-financing for MoNE and MoRA School BOS
Management Teams(AU$20,000,000); BEC-TF technical advisory and other support to
develop BOS Training modules and support materials; and, additional AusAID and USAID
technical advisory input into module design for the School Management Team modules.




                                            14
   Annex 1. BOS-KITA PDO Indicators and Intermediate Outcome Indicators
   (a)      PDO Indicators
                                                                                        Actual Value
                                                      Original Target    Formally
                                                                                         Achieved at
                                  Baseline Value       Values (from       Revised
          Indicator                                                                     Completion or
                                (SUSENAS29 2007)         approval         Target
                                                                                        Target Years
                                                       documents)         Values
                                                                                      (SUSENAS 2009)
For Indonesian primary Primary Net                  Primary Net         Not revised
and junior secondary     Enrolment Rates            Enrolment Rates                   Primary Net
schools (disaggregated (NER):                       (NER):                            Enrolment Rates
by gender, region and    Total:    93.8%            Total: 94.0%                      (NER):
income quintile):        Male:     93.9%            Male: 94.1%                       Total: 94.36%
 % net enrolment rates Female: 93.6%                Female: 93.8%                     Male:94.48%
 % dropout rates         Poorest quintile:          Poorest quintile:                 Female: 94.23
 % transition rates                 91.9%                    91.9%                    Poorest
                                                                                      quintile:93.81%
 Average monthly
   household
   expenditure per child
   on education by the
   poorest quintile.

Total Junior Secondary Junior Secondary             Junior Secondary    Not revised Junior Secondary
                       NER:                         NER:                            NER:
                       Total:     66.6%             Total: 67.7%                    Total:     67.4%
                       Male:      66.0%             Male:      67.1%                Male:      66.75%
                       Female: 67.3%                Female: 68.3%                   Female: 68.09%
                       Poorest quintile:            Poorest quintile:               Poorest quintile:
                                  52.4%             53.2%                                      58.55%

% net drop-out rates          Primary:    2.37%Primary:     2.32% Not revised Primary:
                              Jr. Secondary:   Jr. Secondary:                 1.79%
                                         2.88%             2.62%              Jr. Secondary:
                                                                                         3.96%
% transition rates        Total Primary:       Total Primary:                 Total Primary:
                                     82%                  82.5%                         79.4 %
                          Total Jr. Secondary: Total Jr.                      Total Jr.
                                     89.2%     Secondary:                     Secondary:
                                                          89.5%
                                                                              95.42%
Average monthly           Primary:             Primary:                       Primary:
household expenditure IDR18,276                IDR5,558                       IDR31,270
per child on education by Jr. Secondary:       Jr. Secondary:                 Jr. Secondary:
poorest quintile          IDR41,601            IDR16,115                      IDR58,542




   29
        Central Bureau of Statistics, 2007; 2009.



                                                     15
      (b) Intermediate Outcome Indicator(s)

                                                                                        Actual Value
                                                    Original Target Values Formally
                                                                                         Achieved at
           Indicator30             Baseline Value      (from approval       Revised
                                                                                        Completion or
                                                         documents)       Target Values
                                                                                        Target Years


  % of schools receiving             n/a                     68.5         Not revised         69%
    funds on time


  % of schools receiving
  full allocation of funds
  based on student                   n/a                   84.5%          Not revised         93.5%
  numbers

  % of school committees
    that approve annual
                                     92%                   96.2%          Not revised         94.5%
    budget plans.

  % of schools that
    receive annual                   91%                    95%           Not revised         94.5%
    expenditure reports
  % of schools that
    disclose BOS
    expenditure by category          20%                   Increase       Not revised         20%
    on the notice board

     Increased Public                Local paper      BOS Manual and         Wider         Leaflets and
     Information and                announcements     local newspaper     distribution     BOS Manual
      Dissemination                                     distribution                        distributed
     regarding BOS:                                                                       to journalists,
                                                                                            NGOs and
      Number/type of                                                                     Parliamentarians
   socialization materials
         distributed

% of parents knowledgeable
on BOS its uses and school           n/a                     n/a          Not revised         2.4%
budgets




      30
           World Bank, 2009a:5 Section 2.04 (b).



                                                      16
Annex 2. Project Costs and Financing
(a) Project Cost by Component (in USD Million equivalent)
                                        Appraisal    Actual/Latest
                                                                            Percentage of
             Components               Estimate (USD  Estimate (USD
                                                                             Appraisal
                                         millions)      millions)
1 Capacity Building on SBM
1.a) Support to materials
     development, dissemination,          1.779
     workshops at provincial and
     district level
1.b) Management and delivery of
     orientation workshops at              6,268
     community and school level
2 Support to the BOS Campaign            .453
                  Total Baseline Cost          8.500     8,490.339.48          98.5%
Physical Contingencies
                                              0.00            0.00              0.00
Price Contingencies
                                              0.00            0.00              0.00
                 Total Project Costs          0.00            0.00
Project Preparation Costs                     0.00            0.00               .00
                                              0.00            0.00               .00
Total Financing Required                      0.00            0.00


(b) Financing
                                                     Appraisal Actual/Latest
                                        Type of      Estimate    Estimate Percentage of
          Source of Funds
                                       Financing      (USD        (USD       Appraisal
                                                     millions)   millions)
Trust Funds                                            0.00        0.00
                                     WB
Indonesia - Free-standing Trust Fund
                                     administered      8.50          0.00              .00
Program: DESP
                                     TF




                                             17
Annex 3. Outputs by Component

The following table summarizes outputs by components. It is followed by detailed
Component Overviews reproduced from the Grantee ICR.

Project Component           Outputs
1. Capacity Building on SBM
(a) Support to materials    (i) Workshops for strategy and material development,
    development,                 strengthening the Central Training Team:
    dissemination and            - Development of training strategy, training materials
    workshops at provincial         design, development and reproduction:
    and district level.              TOT Modules developed for Provincial, District
                                        awareness raising.
                                     Orientation Modules developed for School and
                                        Community Teams.
                            (ii) Program socialization, printing of training materials,
                                 program supervision:
                                 - Socialization workshops: MoNE, MoRA,
                                    BAPPENAS, MoF, Donors (±70 people trained);
                                 - Training workshops: Central Training Team;
                                 - Monitoring workshop: Provincial Training Team
                                    and Consultants Training (±228 persons trained),
                                    486 District Training Team Training (± 2798
                                     persons trained).

(b) Management and delivery       (i)  Orientation for ±534,372 persons representing ±
    of orientation workshops           180,000 ­ 181,000 School Teams in clusters, at District
    at community and school            level ­ by DTT (9119 Groups);
    level.                        (ii) Orientation for ± 93,465 persons comprising ± 6,197
                                       Parent/Community groups at Sub-District level ­ by
                                       DTT (1733 Groups).

2. Support to the BOS campaign
Implementation of nationwide (i)        Support to the SMIC through MoNE released BOS
campaign                                announcement to provinces for local newspaper
                                        dissemination over the period 29 November until 8
                                        December 200931. 49 BOS advertisements appeared:
                                        one/province with the exceptions of West Java ­ 5
                                        advertisements; East Java ­ 11 advertisements.




31
  Refer MoNE, 2010b: Annex 6: Media Plan and Annex 7: BOS Beneficiary Schools 2009 Newspaper
Announcements (Socialization Campaign).



                                              18
Annex 3a. Component 1(a): Overview of Training Materials



                     TOT PROVINCIAL TRAINING TEAM (PTT)


A. OBJECTIVES

After completion of this training session, participants are expected to be able to:
    1. Understand the legal grounds for the BOS program;
    2. Identify the background of BOS program development;
    3. Formulate BOS objectives;
    4. Explain program targets and amount of assistance;
    5. Describe the time for fund distribution;
    6. Describe operational costs: non-personnel;
    7. Define the BOS Program;
    8. Identify BOS Recipient Schools;
    9. Explain the BOS Program and Good Quality 9-Year Compulsory Education
         Program;
    10. Relate the BOS Program to the School Based Management (MBS);
    11. Describe the Responsibilities of Students, Parents and/or Guardians;
    12. Understand the concept of School Based Management (MBS).

B. MATERIAL AND TOOLS

    1.   2009 School Operational Assistance (BOS) Manual;
    2.   Group Work Sheet (LKK);
    3.   Training Media: Computer and LCD/OHP, Whiteboard;
    4.   Stationery: Scratch paper, Pencil and Ballpoint;
    5.   Individual Work Sheet (school data form).

C. ACTIVITY STEPS

 The training scenario in this session is as follows:

   5 minutes            70 minutes            30 minutes     10 minutes      5 minutes


  Introduction                                               Plenary Group
                       Reading and            Group Work
                       Description
                                                             Results         Closing




                                               19
D. TRAINING SCHEDULE

              Topics/Agenda                   Duration              Description
  Opening and Orientation                    60 Minutes   By Central Officer

  Explanation of Training Mechanism          60 Minutes   By Central Training Team

  Session 1: Definition, Objectives and        120        BOS Manual: Chapters I and II
  Targets of BOS                              Minutes     + Sisdiknas Law + Government
                                                          Regulation 48 year 2008

  Session 2: Organization, Mechanism           120        BOS Manual: Chapter III,
  and Procedure for BOS Fund                  Minutes     Chapter IV and Chapter V
  Management                                              (outside the Chapter on Use of
                                                          BOS Funds)

  Session 3: BOS fund use and                  120        Chapter IV (Use of BOS
  Preparation of School Plans                 Minutes     Funds) + Chapter VI +
                                                          materials on School Based
                                                          Management (MBS)

  Session 4: Transparency and                75 Minutes   Chapter IV + Improved
  Community Participation                                 perspective

  Session 5: Tax and Financial Reporting        120       Part 2 of BOS Manual
                                              Minutes
  Session 6: Monitoring, Reporting and       90 Minutes   Chapter VII and Chapter VIII
  Control

  Session 7: Simulations and Review of         120        Look at and Learn Modules for
  Training Materials for Districts/Cities,    Minutes     districts/cities, schools and
  Schools and Communities                                 communities

  Session 8: Development of Plans and          120        Discussion per province
  Strategies for District-Level Training      Minutes

  Session 9: Plan for providing and            120        Plenary
  funding school and community training       Minutes

  Session 10: Plenary: Training plan           120        Plenary Discussion
  discussion                                  Minutes

 Total                                        20 Hours,
                                             45 Minutes


                                             20
                    TOT DISTRICT/CITY TRAINING TEAM (DTT)



A. OBJECTIVES

After completion of this training session, participants are expected to be able to:

     1.   Identify the background of BOS program development;
     2.   Formulate BOS objectives;
     3.   Explain program targets and amount of assistance;
     4.   Describe the time for fund distribution;
     5.   Describe operational costs: non-personnel;
     6.   Define the BOS Program;
     7.   Identify BOS Recipient Schools;
     8.   Explain the BOS Program and Good Quality 9-Year Compulsory Education Program;
     9.   Relate the BOS Program to the School Based Management (MBS);
    10.   Describe the Responsibilities of Students, Parents and/or Guardians;
    11.   Understand the concept of School Based Management (MBS).


B. MATERIAL AND TOOLS

     1.   2009 School Operational Assistance (BOS) Manual;
     2.   Group Work Sheet (LKK);
     3.   Training Media: Computer and LCD/OHP, Whiteboard;
     4.   Stationery: Scratch paper, Pencil and Ballpoint;
     5.   Individual Work Sheet (school data form).


C. ACTIVITY STEPS

The training scenario in this session is as follows:

     5 minutes          40 minutes            30 minutes            10 minutes        5 minutes


`   Introduction
                                              Group Work           Plenary Group
                        Description                                Results            Closing




                                               21
D. TRAINING SCHEDULE


             Topics/Agenda                 Duration             Description

  Opening and Orientation                 60 Minutes    By Provincial Officer

  Explanation of Training Mechanism       30 Minutes    By Provincial Training Team

  Session 1: Definition, Objectives and   90 Minutes    BOS Manual: Chapters I and II
  Targets of BOS

  Session 2: Organization, Mechanism      120 Minutes   BOS Manual: Chapter III,
  and Procedure for BOS Fund                            Chapter IV and Chapter V
  Management                                            (outside the Chapter on Use of
                                                        BOS Funds)

  Session 3: BOS fund use and             120 Minutes   Chapter IV (Use of BOS
  Preparation of School Plans                           Funds) + Chapter VI +
                                                        materials on School Based
                                                        Management (MBS)

  Session 4: Transparency and             75 Minutes    Chapter IV + Improved
  Community Participation                               perspective

  Session 5: Tax and Financial Reporting 120 Minutes    Part 2 of BOS Manual

  Session 6: Monitoring, Reporting and    60 Minutes    Chapter VII and Chapter VIII
  Control

  Session 7: Simulations and Review of    90 Minutes    Look at and Learn Modules for
  Training Materials for Schools and                    schools and communities
  Communities

  Session 8: Development of Plans and     120 Minutes   Discussion per district
  Strategies for School and Community-
  Level Training each District

  Session 9: Plenary: Training plan       75 Minutes    Plenary Discussion
  discussion

 Total                                     16 Hours




                                          22
                       TOT School TEAM ORIENTATION


A. OBJECTIVES

After completion of this training session, participants are expected to be able to:

    1.  Identify the background of BOS program development;
    2.  Formulate BOS objectives;
    3.  Explain program targets and amount of assistance;
    4.  Describe the time for fund distribution;
    5.  Describe operational costs: non-personnel;
    6.  Define the BOS Program;
    7.  Identify BOS Recipient Schools;
    8.  Give a presentation on the BOS Program and Good Quality 9-Year Compulsory
        Education Program;
    9. Relate the BOS Program to the School Based Management (MBS);
    10. Describe the Responsibilities of Students, Parents and/or Guardians.


B. TRAINING SCHEDULE
 
  Time          Duration                    Description
  07:30 ­ 08:00 30 minutes                  Opening
  08:00 ­ 09:45 75 minutes                  Session 1: BOS Program Definition,
                                            Objectives and Targets
 09:45 ­ 10:45       60 minutes             Session 2: Organization, Mechanism and
                                            Procedure for fund management
 10:45 ­ 11:00       15 minutes             Break
 11:00 ­ 13:00       120 minutes            Session 3: BOS Fund Use Plan
 13:00 ­ 14:00       60 minutes             Ishoma
 14:00 ­ 14:45       45 minutes             Session 4: Transparency and Community
                                            Role
 14:45 ­ 16:35       110 minutes            Session 5: Tax, Reporting and Financial
                                            Accountability
 16.35 - 16.45       10 minutes             Session 6: Individual school data
                                            collection by tutors
  16.45 ­ 17:00 15 minutes                  Closing
 
 
C. MATERIAL AND TOOLS

    1.   2009 School Operational Assistance (BOS) Manual;
    2.   Group Work Sheet (LKK);
    3.   Training Media: Computer and LCD/OHP, Whiteboard;
    4.   Stationery: Scratch paper, Pencil and Ballpoint;
    5.   Individual Work Sheet (school data form).



                                               23
D. ACTIVITY STEPS
The training scenario in this session is as follows:

  5 minutes           35 minutes           20 minutes   10 minutes      5 minutes


                                           Group Work   Plenary Group
 Introduction        Description                        Results         Closing




                                            24
Annex 3b. Component 1(b) Training Delivery

Workshops were conducted in cascades at Central, Provincial and District levels.

The following table provides an overview of the type of training conducted, participant
details, length of training and training content.

 Participants                             Location             Content
 Total                                    and Length
 Central BOS                12            Jakarta              TOT for CTT:
 Management Team                          23- 26 March          BOS update: 2009
 members from the                         2009, Hotel Sahid.     revisions.
 Directorate of Primary                                         Central mechanisms.
 Education and                            2 days                Provincial training.
 Directorate of Junior                                          Monitoring and
 Secondary Education.                                            evaluation (all levels).
                                                                Analysis and input
                                                                 requirements.
 Central level              70            February 2009,        Overview of Grant
 socialization:             (±)           Jakarta                activities.
 BAPPENAS, MoF,                                                 2009 BOS manual
 MoNE, MoRA                                                      launch and updates.
                                                                Delivery mechanisms
                                                                 for national training
                                                                 activities.
                                                                Strategies for
                                                                 sustainability and BOS
                                                                 management team
                                                                 strengthening.
 33 PTTs (6-18              216           Jakarta 15-18        TOT for PTT, conducted by
 people/Province)           (±)           April 2009, Hotel    CTT:
 Provincial and District                  Jayakarta.            BOS update:
 Representatives).                        Makassar 19-22         description; objectives;
                                          April 2009, Hotel      goals; 2009 revisions.
 Jakarta: 13 Provinces                    Celebes.              Provincial DIPA
 (DKI, West Java,                         Bali 23-26 April       allocation for BOS.
 Banten, Sumatera)                        2009, Hotel           District training
 Makassar: 11 Provinces                   Ramada.                planning,
 (Sulawesi, Maluku,                                              implementation and
 Maluku Utara, Papua                                             administration.
 and Papua Barat)                         3 days                District Training ­ use
 Bali: 9 Provinces                        (+ travel)             of BOS funds; school
 (Kalimantan, Bali, East                                         plan development;
 Java, Central Java, NT                                          transparency and
 B and NTT)                                                      accountability; taxation
                                                                 and financial reporting.
                                                                Monitoring, reporting



                                             25
 Participants                             Location              Content
 Total                                    and Length
                                                                   and evaluation for
                                                                   Districts, Schools, Sub-
                                                                   Districts.
 486 DTTs (4 -24             2,798        Provincial capitals   TOT for DTT, conducted by
 people/District) District   (±)          2 days                PTT:
 Education Officials:                     (+ travel)              BOS update:
 Supervisors, Primary                                              description; objectives;
 Teachers (Head and                                                goals; 2009 revisions.
 Treasurer); Junior                                               School training
 Secondary Teachers                                                planning,
 (Head and Treasurer).                                             administration,
                                                                   implementation.
                                                                  School training.
                                                                  Community awareness
                                                                   raising planning,
                                                                   administration,
                                                                   implementation.
                                                                  Monitoring and
                                                                   evaluation.
 180,000 ­ 181,000           534,372      Districts             Orientation for School
 School BOS                  (±)          1 day                 Teams, conducted by DTT:
 Management Teams (3                      (+ travel)              BOS update: 2009
 people/School): Head                                              revisions.
 Teacher, Treasurer,                                              Accountability and
 nominated Parent                                                  reporting requirements.
 Representative
 (nominated by School
 Committee but not a
 member).

 Number of groups:
 9,118

 6,197 Sub-Districts (15     93,465       Sub-Districts         Community awareness
 people/sub-district):       (±)          1 day                 raising meeting, conducted
 Community                                                      by DTT.
 members/parents.

 Number of groups:
 1,733

 TOTAL                       660,983 (±) participants

Annexes 4 ­ 6 of the Grantee ICR provide detailed scheduling and statistical information.




                                             26
Annex 3c.      Component 2: Support to the BOS Socialization Campaign

Component 2 of the project was aimed at providing support to the BOS Campaign by increasing
parental and community understanding about BOS through increased information dissemination
in the media.

A national information media campaign focusing on public service announcements ran in
parallel to the BOS social information campaign.

The BOS announcement was released by MoNE over a ten day period commencing 29
November ran until 8 December 2009.

It included information about BOS: definition; objectives; 2009 unit costs; 9-Year compulsory
education requirements; beneficiary schools and the community complaint handling process.

Each province announced the BOS Program in one local newspaper with the following
exceptions: West Java - 5 local newspapers; East Java - 11 local newspapers; Central Java - 5
local newspapers. A total of 49 advertisements appeared in local and national press.

Annex 6: Media Plan provides a breakdown of provincial newspaper advertisements used during
the campaign.

Annex 7 of the Grantee ICR: BOS Beneficiary Schools 2009 Newspaper Announcements
(Socialization Campaign) lists the announcement dates by province.

2010 funding by MoNE to conduct a similar campaign includes several types of activities to
increase parental knowledge about BOS and to create the necessary positive environment for
their involvement in BOS management. District based activities are supported by a media
relations program which includes national advertising and awareness raising in the press,
radio and television.




                                             27
Annex 4. Economic and Financial Analyses

An economic and financial analysis for the grant was not conducted given it was a support
program for BOS-KITA. Relevant excerpts from the PAD32 are provided below.

Economic Analysis
"52. The economic analysis shows that the BOS program has brought important
improvements to the education sector (see Annex 9). First, in almost all schools BOS funds
have substantially increased school revenues. In more than 40 percent of schools included in
the second Governance and Decentralization Survey (GDS2), the amount of funds received
through the BOS program exceeded the total funds from other sources. Second, since the
introduction of BOS, increased enrolment was observed at both primary and junior secondary
levels in most provinces. The increase in the enrolment rate at the junior secondary school
level is particularly significant -- evidence that the high cost of education to households was
constraining access".

"54. Certain features of the BOS program make it particularly well equipped to counter
corruption. Pre-BOS, a comparison of service level data from 94 schools in 16 districts
participating in the first Governance and Decentralization Survey module indicates that as
much as one third of the allocated resources may have failed to reach schools. The BOS
program provides assurances by using a very simple and transparent formula and providing
mechanisms for scrutiny both from the top, through the internal audit, and from the bottom,
through community mobilization and oversight. Under the BOS program, where operational
funds are received directly by schools and allocated independently, opportunities for greater
SBM are created.

55. In 95 percent of the cases, these schools further claimed to have experienced positive
benefits from SBM, and mostly observed improvements in students' grades (66 percent of
schools surveyed), their attendance (29 percent of schools surveyed) and discipline (43
percent of schools surveyed).

56. These improved sector outcomes and processes brought about by the BOS program are
expected to generate important gains in economic terms. The first source of these gains is
through increasing lifetime earnings of those children who pursue their education to higher
levels. It is estimated that an increase in enrolment of half of a percentage point would
generate a gain of close to US$14.5 million annually for Indonesia's households (see Annex
9). Additional benefits include savings to the education system obtained from lowering
repetition rates. Using a simple estimate of per-pupil cost of public provision at each level of
education, it is estimated that even a modest decrease in repetition rates by half of a
percentage point would translate into yearly savings of over US$36 million at the primary
level and US$20 million at the junior secondary level. Further savings are realized through
reduced leakage and corruption.




32
     World Bank, 2008b.



