Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
and Civil Society Initiatives system will be demand driven, will complement existing mechanisms in many
cases, and will allow the full gamut of potential users to access resources. It is also expected that regular
working meetings will be held with the different funding entities such as the Social Development Fund,
SDRD, and LIF, to share experience, work to complement each other rather than compete for clients, and
consider how these entities might serve as delegated CCSI agents to expand HARRP outreach.
- 12 -



1. 14. The selected approach will require supplemental staff for the NAS and DACs as described in
Component I sub-component "(b) HARRP Program Coordination and Administration". With the further
clarification of the Community and Civil Society Initiatives Operations Manual before operations begin, the
full extent of supplemental staff needs will be known. At this juncture at the DAC level, only a HARRP
Facilitator is contemplated.
Indicate        B      Sank-       % of
Componet                     Sector .      Costs      % of    financing   Bank-
________________________ _  .   .    l )S   Total  US$M   )  financing
1. Capacity Building and Policy     Multi Sector         3.50       21.6       3.25      21.7
Development
2. Multi-sectoral Responses for     Multi Sector         2.65       16.4       2.50       16.7
Prevention, and Care
3. Health Sector Responses to HIV/STI  Health            1.85       11.4       1.75       11.7
Management, including Prevention and
Care
4. HIV/AIDS Community and Civil     Multi Sector         8.20       50.6       7.50       50.0
Society Initiatives               I
Total Project Costs                     16.20      100.0     15.00      100.0
Total Financing Required                     16.20      100.0      15.00      100.0
Explanatory note: (i) The "Indicative Costs" column shows the total project cost including the Government, IDA
and CommunitiesiNGOs. (ii) The "% of total" column reflects percentage allocation of the total project cost (US
316.20rn) to the four components, (iii) The "Bank Financing" column indicate the amounts allocated to the four
components from total IDA financing (USS15m), and (iv) The "% of Bank financing" indicates the percentage
allocation of IDA credit amount to the four components.
2. Key policy and institutional reforms supported by the project:
2.1 The Project will assist in carrying out a comprehensive national HIV/AIDS Strategy and Plan of
Action. By supporting the National HIV/AIDS Council and Secretariat in the Office of the President it
represents recognition that this is a multi-sectoral issue, and that the Government has taken leadership in
engaging public and private institutions to do common cause against this threat.
3. Benefits and target population:
3.1 The project will:
*      Improve individual and household ability to prevent HIV/AIDS and/or mitigate the effects of the
epidemic;
*      Reduce HIV and STIs incidence through emphasis on safe sex practices, better diagnosis and
treatment of opportunistic infections for PLWHAs; and
*      Improve community responses and local empowerment to mitigate and/or respond to the potential
impact of the spread of HIV/AIDS.
3.2 The project would directly benefit three groups, namely those with high-risk behavior, a priority target
- 13 -



group, and the general population. The high-risk group is comprised of commercial sex workers and their
clients, truck drivers or long distance transport personnel, and migrant workers, and those already infected.
The priority target group is comprised of women, youths aged 15-24, orphans, and line Department
personnel such as educators, health workers, the tourist industry and personnel in uniform (military, police,
customs, immigration, firemen). This priority target group was chosen because either they constitute the
more vulnerable, with coping mechanisms for households stretched to the limit, or represent a crucial
human resource and/or delivery channel of information and attitudes, which have particular impact on the
success of an HIV/AIDS prevention program. Although the general population or community is at lower
risk of HIV/AIDS infection, it will greatly benefit in its own right from the information campaigns, and
better access to HIV and STI prevention services and supplies such as condoms. All Gambians will benefit
indirectly from the project's efforts to combat the spread of WHV/AIDS and to strengthen the country's
ability to respond to the epidemic, thereby mitigating the social and economic impact of the disease.
4. Institutional and implementation arrangements:
4.1. Implementing agencies and Coordination. Project coordination responsibilities will be carried out by
the various implementing agencies at the administrative levels:
(i)    At the national level, the National HWV/AIDS Council (NAC) and National HWV/AIDS Secretariat
(NAS) will be under the Office of the President. The NAC is the policy formulation and the oversight body
(national WHV/AIDS Strategy and Plan of Action) with equal participation of the government and the civil
society and will be the overall accountable entity for the Project. The NAS will be the coordinating and
administrative body reporting to NAC, and will be responsible for (a) operational coordination ( line
Departments of State, divisional/municipality authorities, NGOs, associations,  the private sector,
donors/UN agencies and the like), (b) overall implementation monitoring and evaluation, (c) financial
management through a private sector financial management firm/agent, and (d) procurement management.
NAS will also coordinate major national level sensitization and mobilization workshops and seminars. It
will also constitute any needed technical committee, as directed by the NAC for technical evaluations
and/or planning. Line Departments of State will receive funds to carry out sectoral WHV/AIDS programs
which will be supervised by their designated focal points. These participating line Departments will prepare
and submit annual work plans (AWP) to the NAS as well as monthly progress reports (including financial).
(ii)    At the Divisional or Municipality levels, the project will use the existing decentralized structures,
namely the Divisional Coordinating Committees (DCC). Under the project, divisional (or municipality
equivalent) committees on WHV/AIDS will be established as a sub-committee of the DCC and each will be
designated as a "Divisional HIV/AIDS Committee" (DAC). Committee members will select the
chairperson of the DAC for a one-year period on a rotational basis. The DACs will have roughly equal
membership from Government (line Departments and local government) and civil society (NGOs, women,
youth, the private sector, PLWHAs. PLWHAs must be represented). DACs will convene monthly to focus
on the proposals submitted under the CCSI for project appraisal and implementation coordination. DACs
will prepare and submit monthly progress reports to NAS on project implementation progress. They will
also be expected to visit Community and Civil Society Initiative sites. DACs will be responsible to mobilize
its 'member' frontline staffs to coordinate activities at the community level in accordance with the CCSI
Operations Manual. The project will finance HARRP Facilitators at each Division (or municipality
equivalent) who would (a) promote the CCSI, (b) advise the DAC on the project cycle, (c) help in screening
and presenting proposals, and (d) assist in monitoring CCSI approved activities.
(iii)   At the Community level, the participating community organizations will be responsible for CCSI
-14 -



activities implementation with support from CBOs, NGOs, private sector and various groups from the civil
society. Community groups will be responsible for implementing community subprojects that qualify for
funding in accordance with HARRP principles of transparency, participation and supervision/ monitoring.
4.2. Project Management/Administration. NAS will develop and implement a Project Operations Manual,
which will cover components 1-3, and a separate manual for CCSI (component-4). A preliminary draft of
the CSCI Operations Manual has been prepared. These manuals will clearly highlight the procedures,
rules/regulations, processes, formats, responsibilities and timelines for the administration of the project at
the national, divisional and the community levels.
4.3. Financial management, reporting and auditing arrangements (see Annex 6): A financial management
capacity assessment was performed during project preparation and appraisal. The report can be found in
project files. It covers the project's overall financial management arrangements at all levels including NAS,
line Departments, DAC and CCSI grants beneficiaries. The findings of the assessment are taken into
account in the design of the project financial management system to ensure that it meets both the project's
needs and World Bank requirements.
4.4. Financial Management: The design of the financial management arrangements will aim at ensuring
both timely and reliable flow of funds to the implementing entities at all levels. For this purpose, the
financial management of the project at the central level will be contracted out to a private Financial
Management Agent (FMA). This contract will be initially for two years, at which time it will be jointly
reviewed by the Government and IDA to determine if it is necessary to continue financial management
outsourcing. The FMA will be responsible for carrying out all matters related to the financial management
of the project under the supervision of NAS. Terms of reference for the selection of the FMA specify that
the selected firm will set up the project's financial management system (including development of the
Project Operations Manual and the installation of financial management software) and provide technical
support including training and posting an adequate number and mix of staff at NAS on a permanent basis
to facilitate the collation of financial statements received from the various implementing entities. As
instructed by NAS, FMA will manage the principal HARRP accounts, disbursements of funds from them,
such as advances, replenishments of advances, payments to NAS goods and service providers. In
collaboration with the NAS, FMA will also assist the accounting units of participating line Departments
and the DACs (or Municipality equivalent) in properly maintaining the project accounts.
4.5. The financial management arrangements for this project will build on existing accounting units within
line Departments, municipal councils and the geographic Divisions, under the responsibility of NAS which
will be assisted by the financial management agent (FMA). The Project's Operations Manual will describe
financial management, reporting and internal control procedures applicable within the line Departments and
DACs. It should be noted that with respect to the Community and Civil Society Initiatives, the approval of
proposals would be the responsibility of the NAS and DACs (or Municipality equivalent), while
disbursement will be separate and overseen by the relevant accounting units and the FMA. To address
financial management capacity weaknesses within the line Departments and DAC, training will be provided
to accountants involved in the financial management of the Project as part of the FMA terms of reference.
In addition, funds will be disbursed by NAS/FMA for line Departments expenses based on approved
annual budgets and payment requests sent to NAS by the line Departments; payment requests will be
approved only after appropriate controls by NAS/FMA.
4.6. Reporting: Each of the line Departments, DAC secretariats and the NAS will prepare Annual Work
Programs (AWP), including disbursement forecasts. All Annual Work Programs will be consolidated by
the NAS into the project's overall Annual Work Program. Based on AWPs, each line Department and DAC
Secretariat will prepare quarterly reports. The Financial Management Agent will prepare NAS quarterly
- 15 -



reports and consolidate all individual reports in the project's overall quarterly reports, including financial,
procurement and physical progress. Beneficiaries of Community and Civil Society Initiatives will be
expected to report on their expenses before their advances are replenished. The Project Operations Manual
will further elaborate on reporting requirements, including format and timing.
4.7. Audit requirements: The financial statements of the project will be audited for each fiscal year by an
independent auditor acceptable to IDA in accordance with standards on auditing also acceptable to IDA.
Audit reports of reasonable scope and detail would be submitted to IDA within six months from the end of
the audited period. The auditor will provide an opinion on i) the project financial statements (statement of
Source and Application of Funds and Balance sheet); ii) the statement of expenditures (SOE); and iii) the
Special Account (SA). The auditor will also issue a separate management report on Intemal Controls and
operational procedures outlining any recommendations for improving intemal accounting controls and
operational procedures identified as a result of the financial statement audit. The audit will also cover
controls on the monthly expenditure reports submitted by line Departments and DACs. Audits of the
community and other local implementing entities will be performed on a random sample basis. In addition,
all sub-projects financed for an amount greater than the equivalent of US$50,000 (this amount will be
subject to review and change, depending on project performance), will be systematically audited and
reported on by the auditors. The auditor's report should be submitted to IDA no later than six months after
the end of a fiscal year.
4.8. Procurement arrangements: Major procurement such as vehicles, office and medical
equipment/supplies will be handled by the NAS. Procurement of items costing less than US$20,000 related
to IEC/BCC materials, workshops, training, and operations will be handled by the line Departments and
DACs (or Municipality equivalent) using the specified procurement methods identified for the project. This
limit may be revised according to experience and performance. Ownership of the signed contracts will be
with respective line Departments including contract management.
4.9. With respect to CCSI activities, the project will encourage contracting technical advisory and capacity
building services to private entities including NGOs and similar institutions that have experience working
with rural communities. The detailed planning, design, and execution of subprojects will also be contracted
out to similar entities. NAS will establish the process for identifying and contracting service providers,
based on needs. A large part of the project's training programs will also be contracted out, as well as
impact and performance studies, surveys, operations research and beneficiary assessments.
4. 10. Disbursement arrangements: Specific disbursement procedures will be developed for the HARRP to
address the need for rapid response. The key considerations defined for the Multi-country HIV/AIDS
Program will apply to the HARRP. These considerations are: a) a link between physical progress and
project expenditure, b) the need for a sufficient balance in the Special Account to cover decentralized and
emergency activities, and c) an efficient and effective flow of funds to meet the needs of the project during a
relatively short implementation period. Funds will be disbursed from the IDA to a single Special Account
administered by the Financial Management Agent at the central level on behalf of the NAS. The initial
deposit to the Special Account will cover IDA estimated financing for the first six months of project
implementation. An advance account will be opened for each line Department and each DAC in which an
advance will be made from the Special Account, and subsequently replenished. Disbursement of funds to
the individual communities will be done from the Divisional/municipal accounts following the approval of
the sub-projects. For larger sub-projects, disbursement can be done directly from the Special Account to
the beneficiaries account given the large amounts involved.
- 16 -



FLOW OF FUNDS, INFORMATION AND ORGANIZATION CHART
Office of the
President
National       World Bank/IDA
HIV/AIDS         Credit Account
Line Departments    -      Council
4
National          lo  f nfrato
Divisional HIV/AIDS   L _ H.VNAIDSo
Committec         I    Secretariat
Bank account in     I     Financial
commercial bank m        Management
lSpecial Account
NGOs, CBOs, VDCs, 
Private sector (applicants)
Bank account in   __
commercial bank  m  s d g a
+         p| ~~~~~Suppliers of goods|
|and services I
Flo. of Information
~>Flow of funds
4.1 1. Use of PMR-based disbursement method: The overall project financial management system will
include Project Management Reporting (PMR) capability from the beginning of project implementation. It
will, however, follow traditional disbursement methods during an 18-month interim period while PMR
capacity is being developed, and this includes strengthening of financial management capacity at all levels.
In any case, it is difficult to make accurate cash forecasts, particularly for the first year, given the nature of
the project. Quarterly PMR reports, including financial, procurement and physical progress reports, will
be prepared as soon as the Project starts. Within the interim period of 18 months, PMR capacity will be
reviewed and a determination made as to Project readiness to shift fully PMR-based disbursement. In sum,
the Project is expected to operate under PMR-based disbursement at the end of the 18-month interim
period, while will following traditional disbursement methods in the interim period.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
1. I See Multi-Country HIV/AIDS Program for the Africa Region Project Appraisal Document (Report No.
20727 AFR), paragraphs 67-69 as to the reasons for selecting the MAP approach. With respect to The
Gambia specifically, one option considered was to simply supplement the work being done under the
Participatory Health, Population and Nutrition Project in reproductive health. However, it was not felt this
would be the most effective solution, given the multi-dimensional nature of the HIV/AIDS problem, the
need to move flexibly and rapidly at community level, and taking into account the demands already placed
on the Department of State for Health.
- 17 -



2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
Latest Supervision
Sector Issue                     Project          lPSR) Ratings
I__ ___ __ ___ __ ___ __ ___ __  |__   -(Bank-financed  projects only)
Implementation   Development
! Bank-financed                                                 Progress (IP)   Objective (DO)
HNP, HIV/AIDS and Reproductive    Cr. 3054-GM: Participatory      S            S
Health                           Health, Population and
Nutrition Project (Closes June
30, 2003)
Education, Family Life Education  Cr. 3128-GM Third Education      S             S
Project (Closes April 30, 2003)
Gender                           Cr. 2141-GM Women in              S             S
Development Project (Closes
1998)
Other development agencies
AfDB                              Social Development, Health
infrastructure
EU                                EDF Support to Decentralized
Rural Development
GTZ                               Program support (Stepping
Stones Approach)
WHO                               Program support (US$500,000)
UNAIDS/UNDP                       Program support (US$500,000)
UNICEF                            Program, support (HIVAIDS
Sub-projects: US$1.0 Million)
UNFPA                             Program support
Catholic Relief Service           Program support (HIV/AIDS
home care pilot project
US$300,000)
- 18 -



Action AID                        Stepping Stones approach and
community based programs
Australia                         Consultant Trust Funds
(Program Support)
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
3. Lessons learned and reflected in the project design:
3.1 Stakeholder Consultation; Key stakeholders, particularly those with an important role in
implementation, should be involved from project identification, through preparation and appraisal, and
throughout implementation. The project has been prepared in consultation with both implementers and
donor agencies, working within the framework of the preparatory process for the HIV/AIDS National
Strategy and Plan of Action. The Joint Statements of the UNAIDS Agencies of August 2, 2000 and on
November 28, 2000 by representatives of WHO, UNICEF, UNFPA, UNDP, the World Bank and
UNAIDS Secretariat reflects the high level of cooperation and collaboration.
3.2 Procurement capacity is often a weak point in achieving rapid project implementation. Therefore
provision has been made to finance a Procurement Specialist and procurement consultancy support under
the project (a procurement agency would not be appropriate for this project in view of the limited
procurement under International Competitive Bidding (ICB) procedures).
3.3 Financial Management: Particularly given the new structures, it is important to have both sound
financial management and clear accountability for both the Government and external financing. Stress has
been put on this during preparation and it is reflected in agreement to employ a financial management
agent.
3.4 Implementing across Departments: Past experience has demonstrated difficulties in implementing
projects across multiple Departments. Obviously a multi-sectoral HIV/AIDS project must engage a number
of line Departments and local government mechanisms. The risks inherent in this arrangement will be
mitigated by the fact that the project will be "coordinated" in the Office of the President. Such high level
coordination will give the HARRP sufficient authority to facilitate timely resolution of bureaucratic
difficulties which might arise.
3.5 Coordinating Body vs. Managing or Implementing Agency: Experience in other situations has shown
the danger of a "so-called" coordinating body overstepping its role and attempting to undertake
implementation. This results in numerous implementation problems, and turf conflict. Both the Government
of The Gambia and IDA have kept this issue at the forefront of discussions on the establishment of the
National HIV/AIDS Secretariat; it will have coordinating, administration and monitoring and evaluation
functions, but it will not implement programs.
3.6 Additional lessons learned from IDA financed projects in The Gambia and Bank activities elsewhere,
and which guided HARRP development include: (i) where there are limited resources and HIV/AIDS
prevalence is low, a focused approach is more likely to be successful; (ii) high level official--and
continuing--commitment to the fight against HIV/AIDS, is essential; (iii) large scale condom promotion and
marketing should result in large increases in condom use; (iv) WHV/AIDS is not a "health sector" problem
alone, but requires a multi-sector effort ; (v) NGOs, CBOs and the private sector should play significant
roles in HIV prevention and care.
- 19 -



4. Indications of borrower commitment and ownership:
The Government has formally advised the Bank of its commitment to undertake an extraordinary effort to
contain the spread of the virus. This is fully articulated in the President of the Gambia's address of November 1,
2000 at the National Development Forum in which he specifically commits the country to a war against
HV/AIDS. Also, The Gambia has held a series of workshops and planning meetings to sensitize policy and
decision makers, civil society, geographic regions, donors, community representatives, and PLWHAs, and
to seek guidance, build ownership, and encourage local initiatives. (Senior Policy Makers in Government,
the Private Sector and NGO Workshop (2 days)-June 2000; Youth AIDS Forum-September 2000; Line
Department Focal Point Workshop (2 days)-September, 2000; NGO Sensitization Meeting-October 2000;
National Development Forum on WIV/AIDS-November 2000). The Government intends to formulate and
adopt a more comprehensive National WHV/AIDS Strategy, and a National AIDS Council (NAC) is being
established under the Office of the President. Further, there is agreement to staff a secretariat under the
NAC to support the HARRP. The Government has firmly indicated it is prepared to provide the necessary
counterpart for the WHV/AIDS Rapid Response Project despite severe budgetary constraints, and, to include
it in the CY2001 Budget. It has agreed to the annual program review approach, inviting other partners
and/or potential partners to contribute to its final National HIV/AIDS Strategy and Action Plan.
5. Value added of Bank support in this project:
The Multi-country HIV/AIDS Program for the Africa Region places HIV/AIDS at the center of the
development agenda for work in the region. For the individual country, but also for neighboring countries
and communities, the curtailment of the spread of HIV is pivotal if human development and overall
development goals are to be achieved. WHV/AIDS prevention is cross-sectoral and the Bank has experience
in financing selected sectors in The Gambia, each of which has a key role to play in carrying forward an
HIV/AIDS prevention program (agriculture, education, health, the private sector). Further, the Bank has
embarked with the Government and the IMF on a Poverty Reduction Strategy exercise, and this effort will
take HIV/AIDS concerns into account. With its IPAA partners, the Bank has experience in the design of
HIV/AIDS rapid response programs in other countries, and in supporting successful programs in West
Africa. Of significance for The Gambia, because its land is in the midst of Senegal, are Senegal's active
HIV/AID prevention programs, where the HIV prevalence rate is, and has been kept, at 2.2%. IDA is one
of the few UJNAIDS partners in a position to make a multi-year commitment to the long-term Gambian
effort to avert an WHV/AIDS disaster. The HARRP will be relied upon as an important platform and
resource in carrying out the broader National HIV/AIDS Plan of Action and Strategy.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
O Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
o Cost effectiveness
* Other (specify)
NPV and ERR not applicable.
See paragraphs 76-78 and "Economic Analysis of WHV/AIDS" (Annex 5) of the Project Appraisal
Document for the Multi-Country HIV/AIDS Program for the Africa Region (Report no. 20727 AFR).
Also see Annex 4 of this document for ongoing work in this area.
2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR= % (see Annex 4)
- 20 -



Not Applicable
Fiscal Impact:
See paragraph 79 of the Project Appraisal Document for the Multi-country HIV/AIDS Program for the
Africa Region (Report No. 20727 AFR). Furthermore, with the large amount of resources directed at
community interventions, reliance on NGOs, CBOs, the outsourcing of financial management and some
aspects of monitoring, small additional staff for the NAS/DACs, the recurrent cost impact of the program
should be manageable.
3. Technical:
a) Project Implementation:
3.1 This project has incorporated the best internationally accepted practices for HIV/AIDS responses as
defined in the MAP and by UNAIDS partners. HARRP has tailored these general principles to the
Garnbia-specific context and will follow the currently best accepted practices in technical standards for
health infrastructure, including the handling of medical supplies and medical waste to minimize any
environmental impact. Line Departments will be involved in the preparation of components to ensure their
consistency with national technical standards. Further, HARRP will draw on Gambian experience and
approaches with other IDA projects as to any civil works.
b) Project supervision
3.2 In view of the project risks and the number of implementing and coordinating partners, from the central
to Divisional to constituency level, World Bank implementation support and supervision activities are
envisaged to be more intensive than customary. On a regular basis, support and supervision activities will
be the responsibility of the World Bank Senegal Bank Office involving a task team leader, senior health
specialist, financial management specialist, rural development specialist, and procurement specialist.
3.3 Back-up support in Washington would involve a team comprised of senior operations specialist and an
HIV/AIDS specialist. HARRP reporting and the annual review process, including work plans and budgets,
will allow for mid-course corrections. During supervision the Task Team will pay special attention to, and
act upon, any need to formally restructure or "re-work" the Project to reflect "learning by doing". Given the
nature of HARRP and its preparation, there is need for intensive supervision during the first two years of
operation, and thus resources will be made available to support Bank-based supervision at a level
substantially higher than for conventional projects.
3.4 In addition to the regular implementation support and supervision of the project, annual reviews will be
organized involving all those involved in the HIIV/AIDS partnership in The Gambia, conceivably organized
by the UNAIDS Theme Group. These reviews will focus on the achievements made and constraints faced
in the development of the National HIV/AIDS Strategy and Action Plan, and in preparation of the
work-program and budget for the subsequent year.
c) Procurement Procedures
3.5 IDA will finance goods, civil works, consultancy, training, and other local activities necessary to
implement the project. Procurement for all IDA-financed activities will be carried out in accordance with
the Bank's Guidelines for Procurement under IBRD Loans and IDA Credits (January 1995 and revised in
-21 -



January and August 1996, September 1997, and January 1999), in particular, Section 3.15, Community
Participation in Procurement. Consulting services by firms or individuals financed by IDA will be awarded
in accordance with the Bank's Guidelines: Selection and Employment of Consultants by World Bank
Borrowers (January 1997, revised in September 1997 and January 1999).
3.6 Procurement performance (including sub-project procurement activities) will be assessed on an annual
basis (in the form of random procurement/physical audits by an external agency). In addition to the formal
annual audits, ad-hoc procurement reviews will be conducted periodically.
4. Institutional:
See paragraph 81-82 of Project Appraisal Document for the Multi-Country HIV/AIDS Program for the
Africa Region (Report no. 20727 AFR) and institutional treatment in the Project Description Summary in
this document, Section C, Components 1-4.
4.1 Executing agencies:
See Detailed Project Description (Annex 2)
4.2 Project management:
See Detailed Project Description (Annex 2) and Procurement and Disbursement Arrangements (Annex 6)
4.3 Procurement issues:
See Procurement and Disbursement Arrangements, including procurement capacity assessment (Annex 6)
4.4 Financial management issues:
See Procurement and Disbursement Arrangements, including the financial management capacity
strengthening action plan (Annex 6)
5. Environmental:                  Environmental Category: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
Steps undertaken for environmental assessment and EMP preparation. See paragraph 84 of the
Multi-Country HIV/AIDS Program for the Africa Region (Report No. 20727 AFR). This is an
Environmental Category C project which will not generate any adverse environmental effects.
5.2 What are the main features of the EMP and are they adequate?
Not Applicable
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft:
Not Applicable
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
Not Applicable
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
Not Applicable
- 22 -



6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
See paragraph 83 of the Multi-Country HIV/AIDS Program for the Africa Region (Report No. 20727
AFR) and treatment in other sections of this PAD. The project will have major effect in destigmatizing
those people who are infected or affected by HlV/AIDS.
6.2 Participatory Approach: How are key stakeholders participating in the project?
The project concept was developed in a highly participatory manner. Key stakeholders have been integral
participants in the HARRP design preparation and will have key roles to play in its implementation, and
will be part of the National HlV/AIDS Council.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
NGOs and other civil society organizations are and will be engaged in both the formulation of the National
HIV/AIDS strategy as well as among the principal applicants for activities to be financed under
Community and Civil Society Initiatives. CCSI comprises roughly 50 percent of the IDA credit, and is
based on the premise of community involvement.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
Annual meetings, as well as stakeholder workshops are envisioned to review progress in meeting key
indicators, among which are that 90% of the population aged 15-49 are aware of HIV/AIDS transmission
modes and the means of prevention by the end of the project period.
6.5 How will the project monitor performance in terms of social development outcomes?
Component I "Capacity Building and Policy Development", sub-component "(d) Assessment, Monitoring
and Evaluation" describes the monitoring approach as does Annex-Il on "Monitoring and Evaluation"
contained in this document.
7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the project?
Po._cy                                    Applicabitity
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)            0 Yes 0 No
Natural habitats (OP 4.04, BP 4.04, GP 4.04)                    0 Yes 0 No
Forestry (OP 4.36, GP 4.36)                                     0 Yes 0 No
Pest Management (OP 4.09)                                       0 Yes 0 No
Cultural Property (OPN 11.03)                                   0 Yes 0 No
Indigenous Peoples (OD 4.20)                                    0 Yes 0 No
Involuntary Resettlement (OD 4.30)                              0 Yes 0 No
Safety of Dams (OP 4.37, BP 4.37)                               0 Yes 0 No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)    0 Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)          0 Yes 0 No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
The highest levels of The Gambian Government and civil society recognize that HIV/AIDS is a complex
-23 -



multi-faceted and multi-sectoral problem that requires a long-term sustained response from all sectors of
Government and society if they are to safeguard the nation, and its future. Sensitivity to cultural differences
will be taken into account as the National HIV/AIDS Strategy is refined, and as HIV/AIDS prevention
measures are brought on stream.
F. Sustainability and Risks
1. Sustainability:
HARRP sustainability will depend on the degree to which the National HIV/AIDS strategy and
HARRP activities become fully owned and appreciated by the various partners at national, divisional, and
local levels; their implementation capacity, including their ability to organize for sub-project activities and
carry them out; their ability to access funds and use them in accordance with agreed plans. Because most
activities involve communities in some way, the prospects for sustained interest will be enhanced if
HARRP is able to respond to beneficiary targeted priorities, and do so without extensive delay or
bureaucratic requirements. Training is a focus in virtually all aspects of the HARRP, from line
Departments to NGOs, from financial administration to IEC/BCC, and this will further enhance prospects
of sustainable performance, interest, and support.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
L- _Risk                               Risk Rating            Risk Mnigation Measure _ -
IFrom Outputs to Objective
1. Insufficient absorptive capacity to     S        Annual reviews will permit shifting between
spend funds.                                        components should there be a need.
12. Inadequate involvement and/or social   M         Extensive and targeted IEC/BCC efforts as well
exclusion of "outgroups" (e.g., CSWs,                as inclusion of "outgroups" on decision-making
PLWHAs, etc.)                                        bodies.
From Components to Outputs
3. Lack of cooperation among               M        NAS will hold inter-Departnental meetings on a
Departments of State (i.e. line                     regular basis.
Departments) with regard to the
multi-sectoral approach.
4. Funds will be misused by implementing   S         NAS/FMA will provide diligent oversight.
entities and advances might not be
recovered.
5. Implementing agencies might not report  H        Line Department replenishments will depend on
on a timely basis.                                  timely reporting. Importance of responsive
reporting also stressed to DACs and contractors.
Where lacking, technical support provided by
NAS.
6. Divisional AIDS Committees (DACs)       M         HARRP promotion and project launch
not formed in time to facilitate timely              workshop will generate sufficient interest.
disbursement.
7. Poor implementation and financial       S        NGOs and CBOs are recruited according to
management capacity of NGOs and                      their prior track-record in providing similar
CBOs.                                               services. Resources made available to strengthen
capacity of smaller NGOs/CBOs.
-24 -



8. Supervision by IDA weak,                 S         Supervision team comprised of Senegal Bank
mono-sectoral, or poorly funded.                      Office and HQ staff with different backgrounds
and skills mix. During initial two years of
project operation Bank supervision budget will
be substantial.
Overall Risk Rating                          S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
As indicated in the Multi-country HIV/AIDS Program for the Africa Region (Report No. 27027 AFR) no
aspects of the MAP approach are likely to spark external controversy. In The Gambia, the commitment to
undertake this multi-sectoral intensive effort means that, if successful, it will require ongoing support, and
this implies a long-term commitment from the Bank and the international community. The willingness to
provide grants in future by other donors would help to assuage such concerns. Further, the degree to which
sensitive and personal issues are to be addressed could create concern with some religious groups and
cultures. By involving stakeholders experienced in dealing with these sensitivities it is expected that such
cultural barriers will be overcome in locally appropriate ways.
G. Main Credit Conditions
1. Effectiveness Conditions
Conditions of Effectiveness are intended to be minimal in order to ensure a swift progression from Board
presentation to effectiveness. Many outstanding issues were addressed as conditions for appraisal.
Conditions of Effectiveness are:
(a) Opening the Project Account and deposit of the initial amount;
(b) Appointment of the NAS Director with terms of reference and qualifications acceptable to IDA;
(c) Appointrnent of a Financial Management Agent and establishment of an accounting and financial
management system satisfactory to IDA; and
(d) Finalization of the Project Implementation Plan, a draft Procurement Plan for the first year and the
Project Operations Manual in form and substance satisfactory to IDA.
2. Other [classify according to covenant types used in the Legal Agreements.]
A Condition of Disbursement of Credit proceeds under Component 4, is that an Operations Manual for
activities to be financed under the Community and Civil Society Initiatives has been adopted, satisfactory
to IDA.
H. Readiness for Implementation
