                                       Document of
                                      The World Bank


                                FOR OFFICIAL USE ONLY

                                                                         Report No. 56347-TZ




                  INTERNATIONAL DEVELOPMENT ASSOCIATION


                                 PROGRAM DOCUMENT
                                FOR A PROPOSED CREDIT

                     IN THE AMOUNT SDR 75.8 MILLION
                       (US$115 MILLION EQUIVALENT)
          INCLUDING SDR 9.8 MILLION (US$15 MILLION EQUIVALENT)
              IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                           TO THE

                           UNITED REPUBLIC OF TANZANIA

                                           FOR AN

                 EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                                       August 30, 2010




Poverty Reduction and Economic Management 2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
          TANZANIA - GOVERNMENT FISCAL YEAR
                    July 1 ­ June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of July 31, 2010)

           Currency Unit       Tanzania Shilling (T Sh)

Source: Staff projections using Macroeconomic model for Tanzania (Macmod) and IMF data. Based on latest adjustments to budget.


28.      As a consequence, Tanzania's economic performance might not return quickly to pre-
crisis levels. Achieving a sustained acceleration of growth would depend on resumption of


                                                                 10
FDI inflows, reopening of global capital markets, and a rebound in exports, all of which may
have some lag. A number of structural weaknesses will need to be addressed forcefully if
Tanzania is to achieve significant poverty reduction through growth. The shorter-term impacts
are likely to depend on improving regimes and the policy environment for agriculture and the
private sector, by removing distortions in the current incentive systems. The longer-term
impact will require that Tanzania fills the gaps it has in terms of its long-term assets for
sustainable pro-poor growth: infrastructure, human capital, and natural resources. Together
with the drought, the uncertainty in the pace of recovery poses continued risks to the outlook
for growth and inflation.

29.      In all these areas, the country's policy reform agenda for medium-term pro-poor
growth will have to be approached by balancing the following two necessities: (i) policy
reforms to raise regional and global competitiveness of the economy and (ii) policy reforms
that raise the poor's income opportunities.

   a. In building a competitive domestic economy, the country needs rigorous efforts to
      correct incentive frameworks, improve efficiency in infrastructure services, and
      address low appropriability due to government failures by rationalizing state
      interventions. Regional integration should be leveraged on as well.

   b. For achieving pro-poor sustainable growth, improved accessibility and efficiency of
      basic infrastructure, particularly in the rural areas, as well as availability of market
      institutions and sound incentive frameworks will reduce transaction costs for small-
      scale, often informal, productive activities and facilitate their integration to the formal
      economy. Sustainable use of natural resources and strengthening human capital,
      which are the key assets for pro-poor growth, need to be addressed.

   c. For both pillars to be successful, continued efforts are critical to improve the quality of
      public finance and transparency and accountability of public policies, through reforms
      in public financial management, legal, public services, and local government agencies,
      and anti-corruption. The quality of budgeting is equally important.

                                E. HUMAN DEVELOPMENT

30.    Tanzania ranks 151 out of 182 countries in the 2009 United Nations Development
Programme (UNDP) Human Development Index, and has been steadily improving since
1995. Social services in the country have been expanded by the two successive PRSs.
Education, health, HIV/AIDS, and water all have sector strategies endorsed by the
Government and the Development Partners.

31.    Significant progress in access to social service was recorded in areas that benefited
from substantial increases in government spending (Table 6). Enrollment in primary
education increased substantially, benefiting poor households in particular. A successful bed-
net campaign contributed to a drop in child mortality by more than 40 percent relative to
1999. The prevalence of HIV/AIDS--a main contributor to adult mortality--dropped from
7.0 percent in 2003 to 5.7 percent in 2007, and the provision of selected micro-nutrients
(vitamin A; salt iodization) was successfully introduced, although food fortification is lagging



                                              11
behind. The increase in funding is starting to have an impact on the access to improved water
sources as well. Preliminary data from household surveys conducted in FY2007/08 show that
access to improved water sources has been increasing since FY2004/05, albeit that access in
FY2007/08 is still below the levels of 2000, especially in urban areas where rapid
urbanization is putting a lot of pressure on utilities to improve access as can be seen.

                              Table 6: Progress in Human Development
             Net enrollment in primary school
                                                        Infant and Under-5 Mortality Rates
                               2001       2007
                                                                               Infant Mortality rate
        Poorest                0.47       0.78      160
          nd
        2                      0.58       0.79      140                        Under five Mortality
          rd                                                                   Rate
        3                      0.57       0.84      120
          th
        4                      0.65       0.89      100

        Wealthiest             0.72       0.91       80
                                                                 60

        Tanzania                    0.59          0.84           40
                                                                 20
                                                                  0
                                                                       1991      1996     1999      2004   2008



       Source: Rapid Poverty Assessment, 2008; various Demographic and Health Surveys (DHS) (mortality).


32.     Nonetheless the stock of human capital remains low, as average levels of education
are low and malnutrition rates high. Inadequate progress has been made in improving the
quality of education and health services, particularly in view of the focus of Tanzania's first
PRSP on service delivery and the high levels of aid that Tanzania has received (and still
receives). For example, primary school completion rates have been declining since 2005, and
access to education at the secondary level remains inequitable, notwithstanding government's
efforts at building new public schools, with a large share of children from the poorest
households left behind during the transition from the primary level. The results from the
recent HBS survey show that very few children from poor households are found in tertiary
learning institutions. Although the number of qualified teachers is increasing overall, the
pupil-to-teacher ratio has worsened to 54 to 1, which remains high by international standards.
At the secondary level, while overall enrollment has increased (about 25 percent for lower
secondary and 1.4 percent for upper secondary), the completion rate for the upper secondary
level declined from 93 to 73 percent in 2007/08. There are also major quality concerns, at
both primary and the secondary education levels, in terms of learning achievements.

33.     The persistently high population growth, around 3 percent annually, is among the
highest in the world, reflecting lack of broad social consensus and clear policy directions in
this area. Roughly half of Tanzania's population is 15 years old or younger, which raises the
dependency burden and creates additional unmet demand for youth employment. Rapid
population growth also undermines the impact of economic growth on poverty reduction. This
is especially true for the urban areas, where population growth happens at a much faster rate
than in the rest of the country. The rapid influx of people increases the stress on institutions
already struggling to cope with delivery of basic services, such as sewerage, clean water,
schools, and health care.




                                                            12
                                         F. GOVERNANCE AND ANTI-CORRUPTION

34.     Tanzania's National Framework on Good Governance provides the overall framework
for reforms in this area. The implementations of five core reforms are the Government's main
instruments toward improving the governance environment. These reforms are the Public
Financial Management Reform Program (PFMRP), the Public Service Reform Program
(PSRP), the Local Government Reform Program (LGRP), the National Anti-corruption
Strategy (NACSAP), and the Legal Sector Reform Program (LSRP). There has been progress
in the implementation of these core reforms, but it has been slow. During the previous annual
review of GBS in 2009, two out of five (PFMRP and LGRP) rated unsatisfactory.

35.     The overall Country Policy and Institutional Assessment (CPIA) score for Tanzania,
which has been relatively good compared to other International Development Association
(IDA) countries, dropped in 2008 from its previous level, largely driven by worsening scores
in public sector management and institutions, in particular in the area of quality of budget and
financial management as well as transparency, accountability, and corruption in the public
sector (Figure 1). It remained constant in 2009. The insufficient performance in governance
is also corroborated by the corruption perceptions index by Transparency International, which
shows further downgrading in 2009 from 2008 level.

                                        Figure 1: Recent Governance Performance in Tanzania

                            2008 CPIA Scores                                                                           Corruption Perceptions Index Score and Ranking
                                                                                                                        3.5                                             0

   1                                                                                                                     3                                              20

 0.8                                                                                                                    2.5                                             40

 0.6                                                                                                                     2                                              60

 0.4                                                                                                                    1.5                                             80

 0.2                                                                                                                     1                                              100

   0                                                                                                                    0.5                                             120
       Overall   Economic Management       Structual Policies       Policies for Social    Public Sector Management      0                                              140
 0.2                                                                Inclusion/Equity             and Institutions
                                                                                                                              2005    2006     2007       2008   2009
 0.4

                           Relative to IDA Average      Change from 2005                                                                     Rank     Score

                                                                                                                               Source: Transparency International.
                          Source: World Bank.


36. In the anti-corruption area, progress has been seen in terms of law enforcement and
recovery of funds. Some notable grand corruption suspects related to some of the major cases
that ravaged Tanzania from 2005 to 2007 have been indicted, but no convictions for grand
corruption have been made. These have followed investigations by the Prevention and
Combating of Corruption Bureau (PCCB), the Parliament, and other state agencies on the
Bank of Tanzania External Payment Arrears (EPA) case, the Richmond energy case, and the
Alex Stewart case. Following the leakage of over US$110 million from the BoT's EPA
account, the Government set up an investigative task force on the case and has implemented
an action plan to refocus the BoT on its core activities. It also reached an agreement between
the Ministry of Finance and Economic Affairs (MoFEA) and BoT on the management of any
remaining EPA claims. Following the work of the EPA task force, several high-ranking
officials and businessmen involved have been prosecuted and almost half the amount
embezzled has been recovered, although a number of companies implicated have yet to be


                                                                                                          13
prosecuted, or may not be prosecuted on the ground that they have returned the stolen funds.
There is also a court case against one of the suspects involved in the Richmond energy
scandal. However, the delays in which the state has dealt with the recommendations of the
Parliamentary Select Committee that investigated this scandal casts doubts on whether all
those involved in this scandal will be held fully accountable. The Government has sent a
signal of its commitment to pursue corruption cases, but for this message to be fully credible
and dispel perceptions of the impunity of public leaders, it is important that the key
prosecution agencies, PCCB, and the Department of Public Prosecution are seen as applying
the rule of law uniformly.

37. Although Tanzania's public financial management (PFM) system is more solid than
most in Africa, progress has been slow in the past few years, and in some areas a tendency
toward deterioration of the key PFM system has been recorded. Over the last year, there have
been few areas of progress. A new economic classification of the budget has been introduced,
the annual accounts are now compliant with International Public Sector Accounting Standards
(IPSAS), Internal Audit has been strengthened and made independent, a new Public Finance
Act has been drafted, and there have been major improvements in the functioning of the
procurement regulator and the National Audit Office (NAO).

38. These improvements have, however, been too slow to prevent a gradual deterioration of
the overall quality of PFM systems, as reflected by declining PEFA scores over the past five
years. The recent 2008 report of the Controller and Auditor General (CAG) has pointed to
some problems including weaknesses with the Integrated Financial Management Information
System (IFMIS) both at the central and local government level, poor bank reconciliation, lack
of reliable information on government revenues, weak internal controls, a 52 percent increase
in loss of public money and stores, and an increase of more than 100 percent in carried
forward commitments between FY2006/07 and FY2007/08.




                                             14
                      III. THE GOVERNMENT'S PROGRAM
39.    The Government of Tanzania completed its second poverty reduction strategy (PRS)
called MKUKUTA in June 2005. The strategy covered the period from 2005 to 2010. It
emphasizes accelerating private-sector-led growth by building a competitive economy
supported by an efficient government. It also recognizes that policies will be required to
ensure that growth is shared and benefits the poor. Building on experience with previous
PRSs, the MKUKUTA adopted an outcome-based approach stressing inter-sectoral linkages
and synergies. It defined three clusters of broad outcomes: growth and reduction of income-
poverty; improvement of quality of life and social well-being; and governance and
accountability.

40.     The president and the parliamentary majority were elected in mid-2005 on the basis of
an electoral platform known as the CCM manifesto, from the winning party's name.4 The
CCM manifesto has become the explicit programmatic platform of the Government under the
new president and is often cited before the MKUKUTA as one of the key drivers of
government policy. The 2005 CCM manifesto and the MKUKUTA support similar overall
priorities, but the two agendas sometimes appear to imply different implementation strategies.
The original CCM manifesto's focus on physical outputs has been seen, at times, as
distracting from agreed and more articulate sectoral strategies. How the Government is able to
balance any tensions between the two will be critical to the quality of its development policy.

41.     The Government's reform program in implementing the MKUKUTA is articulated in
five core reforms in the public sector and governance areas, and in a number of sector
strategies. These thematic and sector strategies are the foundations for practical policy
implementation, although they are unevenly synchronized with MKUKUTA, and the level of
ownership throughout the Government is not fully clear.

42.     While there is a broad consensus between the Government and the Development
Partners (DPs) on the goal of more pro-poor growth, as well as the importance of agriculture,
private sector development, better natural resource management, and investment in human
capital, there is much less consensus around the ways through which the benefits of growth
will be more widely shared. The Bank and many DPs favor an investment in market-
supporting institutions that might help establish the incentive structure for integrating the poor
most effectively into markets, whereas the Government has shifted toward interventionist
approaches, trying to correct market mechanisms with widespread state led-interventions. The
Bank will continue to support active dialogue with the Government on this issue, through a
set of knowledge activities and technical assistance.

43.    MKUKUTA I will end after mid-2010. A new PRS (MKUKUTA II) is currently
under the final phase of approval by the Government. The new PRS will have a heavier focus
on economic growth, particularly on agriculture and infrastructure sectors.

44.   General and presidential elections are scheduled for October 2010. This will affect
government and parliamentary activities during the current year, while it may also add to

4
    CCM stands for Chama Cha Mapinduzi.


                                               15
spending pressures in some areas. The timing of the elections also coincides with the
launching of the new PRS, which may add complexity to how the new strategy will be shaped
in terms of both content and speed of finalization.




                                           16
    IV. BANK SUPPORT TO THE GOVERNMENT'S STRATEGY
                                       A. LINK TO CAS

45.     The proposed PRSC-8 is congruent with the Joint Assistance Strategy for Tanzania
(JAST) (covering the World Bank's FY07­FY10 with one year extension to FY11), presented
to the Board of Executive Directors in March 2007 as the country assistance strategy (CAS)
being developed jointly with 22 development partners (DPs), including the Bank. The JAST
clearly identifies general budget support (GBS) as the preferred aid modality. GBS is believed
to foster ownership, donor harmonization and alignment, and domestic accountability. DPs
have endorsed government programs and strategies, increasingly using harmonized aid
modalities and relying on government processes and systems. Slow progress on public
financial management, procurement, budget planning and implementation, and development
outcomes limits an increase of direct budget support toward the high scenario under the JAST.

46.    The mid-term review of JAST in the form of a CAS progress report was presented to
the Board in March 2010. While the overall objectives set out in the original CAS/JAST
remain valid and relevant, the progress report introduces two adjustments: (i) CAS period
coverage has been extended by one year to include FY11 so as to align the next CAS/JAST to
the launch of the new PRS (MKUKUTA II), which has been delayed, and (ii) the CAS
Results Matrix has been revised, updated, and streamlined to improve its quality and realism.

47.     The progress report notes that a mix of exogenous and endogenous shocks combined
with a slower than anticipated speed of reforms. These shocks include global food and
financial crises, modest progress in key reforms and governance-related issues (inducing a
shift away from GBS), a decrease in the 2008 CPIA rating and resulting lower IDA 15
allocation to Tanzania, and rapidly growing regional initiatives--has called for adjustments to
the lending program. Investment operations have been scaled up, and their sequencing and
size have been adjusted to reflect project readiness and absorptive capacity. On the other
hand, the proportion of budget support operations in total lending has been reduced to 32
percent for FY07­FY10 from the 50 percent initially envisaged in the CAS.

    B. COLLABORATION WITH OTHER DEVELOPMENT PARTNERS AND THE
                                IMF

48.     The IMF Executive Board approved a three-year Policy Support Instrument (PSI) for
Tanzania in February 2007, supporting the goal of achieving sustainable broad-based high
growth, while maintaining macroeconomic stability. The core objectives of the program are
enhancing public resource mobilization and efficiency of spending; increasing the financial
sector's contribution to growth and the effectiveness of monetary policy; and improving the
business and investment environment. The periodic IMF assessments of Tanzania's
macroeconomic performance serve as a key input for dialogue and assessments on policies
related to macroeconomic stability. IDA and IMF staffs collaborate closely, notably on public
expenditure management, financial sector, debt sustainability, and PRS assessments. In the
context of the ongoing dialogue under the PSI, on May 27, 2009, the IMF Executive Board
approved a one-year Exogenous Shocks Facility (ESF) for SDR 218.79 million (about
US$336 million) to cushion the country from the effects of the global economic crisis. The


                                              17
program envisages fiscal and monetary easing to support growth, which is being adversely
impacted by falling prices for agricultural exports (cotton, cashews, and coffee); a decline in
tourism; and a slowdown in investment. The IMF financing will bolster Tanzania's foreign
reserves and support its balance of payments, which have been undermined by a 26 percent
fall in the price for cotton, a major export, and by a severe downturn in tourism and foreign
direct investment. The ESF is designed to provide policy support and financial assistance to
low-income countries facing exogenous but temporary shocks. The IMF Executive Board
completed the seventh review under the PSI and second review under ESF in June 2010. A
new three-year PSI was approved by the Board at the same time.

49.      The PRSCs have been implemented through the harmonized framework for GBS with
13 other DPs, namely, African Development Bank, Canada, Denmark, European
Commission, Finland, Ireland, Japan, Germany, Netherlands, Norway, Sweden, Switzerland,
and United Kingdom. Among those DPs, Japan provides parallel financing with the Bank for
this operation. GBS is an aid delivery modality that provides financial assistance to the
overall national budget, making up 12 percent of the government budget and 36 percent of the
total foreign aid to Tanzania in FY2008/09. Under the GBS, the participating DPs, including
the Bank, coordinate their policy dialogues with the Government through a structured system
of Cluster Working Groups, guided by annual Performance Assessment Framework (PAF)
agreed between the Government and the DPs. The PAF is a matrix that contains commitments
that have been jointly agreed between the Government and DPs, consisting of the three
categories that are monitored throughout the year: (i) Underlying Process; (ii) Temporary
Process Actions; and (iii) Outcome Indicators.

                    C. RELATIONSHIP TO OTHER BANK OPERATIONS

50.      The PRSC has a two-way interface with sector investment operations:

      a. The objectives of the PRSC in many areas are supported by the implementation of
         Bank/DP sector investment programs, ensuring that PRSC objectives in these areas are
         realistic and receive appropriate technical support.

      b. On the other hand, the PRSC dialogue supports specific sector policy or cross-sector
         constraints that are difficult to handle at the project/sector level. PRSC also depends
         on the Bank's and on other DPs' analytical agenda to update its areas of focus and its
         policy content.

                                     D. LESSONS LEARNED

51.     The Implementation Completion and Results Report (ICR) of the first series of PRSC-
1/3 was completed in June 2007 and reviewed by the Independent Evaluation Group (IEG) of
the World Bank. This evaluation stressed the need to establish a clearer results framework for
the operation and correspondingly strengthening the monitoring and evaluation (M&E)
system in country. It also stressed the importance of supporting the Government in achieving
better efficiency and impact in public expenditures and focusing on policies to rebalance the
growth pattern toward the rural areas. The Quality Assurance Group (QAG) of the World
Bank has performed a Quality at Entry assessment for PRSC-5, which found the operation to



                                               18
be Highly Satisfactory overall, and commended it as a best practice example of how the new
(post­Paris Declaration) aid architecture can function. It also highlighted areas for
improvement, including building greater in-country demand for good governance as well as
encouraging more cost-effective mechanisms for tracking performance in key public services
and a greater focus on the drivers of growth in line with the ICR findings. On the broader
budget support framework in the country, the current set up of the PAF and of GBS dialogue
is the result of a profound restructuring of harmonized budget support in Tanzania that started
at the time of the MKUKUTA in 2005/06 and took stock of the experience of budget support
under the first PRS, aiming at simplifying and rebalancing the structure of the budget support
and strengthening the quality of the dialogue.

52.      Lessons learned from earlier operations under the current series indicate a need to
realistically assess the readiness of the Government to engage in a strong reform program,
taking into account both the overall policy direction of the leadership and the implementation
capacity of the administration. This assessment should feed back more flexibly into the level
and content of the program.

                            E. ANALYTICAL UNDERPINNINGS

53.     The World Bank has a focused analytical work program addressing the core issues
supported by the PRSC series. In agriculture, the Bank is finalizing a detailed sector strategy
piece, and has already competed three notes on crop marketing, as part of the poverty
assessment. In natural resources, the Bank has given technical assistance to the ministry to
prepare its action plan. The Bank finalized last year an Investment Climate Assessment and a
review of labor market regulations. An Economic and Sector Work (ESW) on the micro-
constraints to growth from a private sector perspective has started, and should provide
specific inputs into the private sector development agenda. Work is also ongoing on trade and
logistics. The poverty assessment is carrying out a household level analysis of the dynamics
of poverty in a number of districts. The annual Public Expenditure and Financial
Accountability Reviews (PEFAR) report is to be completed by the end of the fiscal year,
analyzing both budget resources allocation and PFM issues, while the Bank and other donors
are also providing capacity building on budget management and the medium-term expenditure
framework (MTEF). A Water Public Expenditure Review (PER) has just been completed.




                                              19
  V. THE PROPOSED EIGHTH POVERTY REDUCTION SUPPORT
                         CREDIT
                             A. OPERATION DESCRIPTION

Overall Strategic Focus

54.     The proposed eighth poverty reduction support credit (PRSC-8) would be the fifth and
the last in a series of five annual operations (PRSC-4/8), supporting the implementation of
Tanzania's second National Strategy for Growth and Poverty Reduction, or MKUKUTA.
The Bank's PRSC support is provided within a harmonized framework for General Budget
Support (GBS).

55.     The strategic focus of the PRSC-4/8 series is on supporting the Government with
respect to two broad sets of objectives: (i) sustaining high and shared economic growth and
(ii) expanding the effective delivery of basic services through the government budget.

56.     The two PRSC strategic objectives map out into a graduated set of operational policy
areas. The shared growth objective is articulated in the following three policy areas:

       In infrastructure, the PRSC series objective is to address critical elements of the
       institutional set-up for transport and energy. Across infrastructure sectors, the PRSC
       series is supporting the emergence of a solid public private partnerships (PPP)
       institutional framework.
       In the area of business climate, the PRSC series is trying to support a number of
       discrete policy actions that are part of the Government's overall plan under the BEST
       program, with a focus on business and licensing, registration, and land management,
       identified in the cost of doing business (CoDB) as critical for Tanzania.
       This PRSC series is re-engaging the policy dialogue on the overall agricultural policy
       framework, which has had a poor track record in terms of reforms, with widespread
       distortions at various levels, and has suffered from low public investment.
The objective of supporting service delivery of public goods through the budget is pursued
through the following four interventions:
       Support the implementation of sector strategies and the strengthening of the
       monitoring and evaluation systems in selected service delivery sectors.
       Support improvement to the quality of budget preparation and execution.
       Strengthen the integrity and soundness of the PFM system, focusing on audit and
       procurement, and improve the effectiveness of the public administration, focusing
       notably on civil service reform and wage bill management.
       Improve the institutional framework for anti-corruption in and accountability of the
       state, notably by supporting the enforcement of more comprehensive anti-corruption
       institutions, and strengthening the oversight function of the audit and regulatory
       authorities.


                                             20
  57.     A detailed description of the policy objectives and achievements under these headings
  is provided in the "Description of Policy Areas" subheading in this section.

  58.     Funding under PRSC is also been used to mitigate the continued impact of the global
  crisis. The World Bank provided the supplemental financing under PRSC-7 to support the
  Government's stimulus program, which largely covered the initial financing gap in the
  FY2009/10 budget. However, as noted above, the economy is expected to continue to
  experience balance-of-payments pressures and a financing gap due to weaker revenue
  performance. To mitigate the continued impact, the Government intends to continue to protect
  expenditures in FY2010/11 as it did in FY2009/10. This operation will provide $15 million in
  additional resources under the crisis response window (CRW) to support those budget
  objectives. This is expected to result in allowing the Government to protect core development
  expenditures under MKUKUTA and pursue its pro-poor growth goal while the economy
  gradually recovers from the downturn caused by the global crisis.

  PRSC-8 Description

  59.     For the third year in a row, the joint assessment of the GBS Annual Review (AR) 2009
  (held from November 23 to 25, 2009, in Dar es Salaam) found that overall progress was
  moderately satisfactory. The AR concluded that the Government and Budget Support Partners
  recognize the importance of accelerating the implementation of the agenda for inclusive
  growth, poverty reduction, and equity and addressing corruption and impediments to doing
  business, all of which are required for Tanzania to achieve its objective of joining the ranks of
  middle-income countries by 2025 as envisaged in the country's Development Vision.

  60.    The assessment of performance under the 2009 PAF showed that 15 out of 20
  Underlying Processes were assessed as satisfactory during the year, 13 out of 25 Temporary
  Process Actions were achieved, and 18 out of 34 Outcome Indicators are on track.

  61.    The PRSC-8 operation is based on 11 triggers that were established during negotiation
  of PRSC-7 and are drawn from the 2009 PAF. Seven out of 11 triggers were fully or
  substantially completed, one has been partially completed, and three have not been met (Table
  7).

                                  Table 7: PRSC-8 Triggers and Retained Prior Actions
                 PRSC 8 Triggers                                   Status                 Retained PRSC-8 Prior Actions
                                                             Cluster 1
Update FIAS study paying particular attention to        Not completed. FIAS study     To be dropped.
regulations and local taxes affecting agriculture and   has been completed.
undertake consultations and agree to an action plan     However, no action plan and
based on the findings and recommendations of the        no measures were taken.
study.
Approve and initiate implementation of an action        Completed.                    Action plan to improve accountability
plan to improve accountability and transparency in                                    and transparency in allocating natural
allocating natural resource licenses and                                              resource licenses and concessions
concessions.                                                                          approved and implementation initiated.
Progress in completion of land registry.                Partially completed.          Progress in completion of land registry.
Strengthening TANESCO's revenue collection to           Completed                     An Energy Tariff application was
meet full operational cost recovery in 2010.                                          successfully submitted by TANESCO to
                                                                                      the regulator to allow for revenue
                                                                                      collection to meet full operational cost



                                                                21
                                                                             recovery in 2011, and full cost recovery
                                                                             by 2013.
Government improves port congestion situation by       Completed.            Government improved port congestion
three key measures: (i)Tanzania Ports Authority                              situation by three key measures: (i)
presents a time-bound action plan for moving to                              Tanzania Ports Authority prepared a
Landlord Status; (ii) TPA to submit a solid proposal                         preliminary version of a time-bound
to SUMATRA to approve increase in port storage                               action plan for moving to Landlord
tariffs and reduction in free time; and (iii)                                Status; (ii) Based on TPA application,
Government establish own area for impounded                                  SUMATRA approved increase in port
containers.                                                                  storage tariffs and reduction in free time;
                                                                             and (iii) Government established own
                                                                             area for impounded containers.
Draft bill and regulatory framework for Private-       Completed.            PPP bill approved by Parliament.
Public Partnership submitted to Parliament.
                                                          Cluster 2
Satisfactory education, health and water sector        Completed             Satisfactory education, health and water
reviews carried out (based on an assessment of                               sector reviews carried out (based on an
progress on agreed outcome targets, adequacy of                              assessment of progress on agreed
resource allocation, achievement of sector                                   outcome targets, adequacy of resource
milestones, and adequacy of stakeholder                                      allocation, achievement of sector
consultations).                                                              milestones, and adequacy of stakeholder
                                                                             consultations).
                                                            Cluster 3
GoT approves Targets related to the adopted            Not completed         To be dropped.
Medium-Term Pay Policy, incorporating strategies
to address (inter-district) inequity in human
resource distribution.
Presentation to Parliament of amendments to Public     Completed             Presentation to Parliament of new Public
Procurement Act to increase autonomy of PPRA                                 Procurement Act that increases autonomy
and power to enforce procurement rules.                                      of PPRA and its power to enforce
                                                                             procurement rules.
                                                           Cluster 4
Expenditure outturn for FY08/09 consistent with        Achieved.             Expenditure outturn for FY08/09
approved budget and recurrent budget deviation                               consistent with approved budget and
reduced.                                                                     recurrent budget deviation reduced.
Approved FY09/10 budget broadly in line with           Partially achieved.   To be dropped.
policy objectives (MKUKUTA, sector policies).



  62.     Key progress achieved by the Government under the program include taking effective
  measures to reduce the congestion at the container terminal at the Dar es Salaam port,
  improving budget execution of the recurrent budget, and finalizing and initial implementation
  of an action plan to improve the transparency of resource allocation and revenue collection in
  the natural resource sectors. Three important actions that have been met only with
  considerable delay compared to the original schedule relate to the electricity tariff submission
  to meet full cost recovery, the amendment to the procurement legislation to strengthen the
  autonomy and powers of the procurement regulatory authority, and submission of a PPP law
  to Parliament.

  63.     The three triggers that have not been fully met are related to the reduction in the
  agricultural cess tax rate, to the issuance of pay targets for the civil service, and to the quality
  and alignment of the FY2009/10 budget. The trigger that was only partially met is related the
  land registry. The unachieved goal to reduce the agriculture produce cess rate imposed by the
  local government authorities (LGAs) during FY2010/11 reflects the negative impacts the
  economy received from the global financial crisis which made it difficult for the Government
  to take an immediate step to reduce cess across all LGAs. But it also reflects the complexity


                                                               22
      in the local government financing reform. The failure to fully meet the budget alignment
      trigger reflects a broader worsening of overall budget preparation in a pre-election year. It was
      improved through dialogue, notably for the roads budget, and is being addressed through the
      PER dialogue. The failure to make progress on specific civil service targets is linked to the
      delay in finalizing and approving a new medium-term pay policy (MTPP).

      64.    Table 8 summarizes the key policy achievements over the full cycle of the series,
      given that PRSC-8 is the last operation under the series,

                                     Table 8: Progress under the PRSC4-8 Series
                                PRSC-4              PRSC-5               PRSC-6               PRSC-7             PRSC-8
Major Policy Achievements       Issuance of         Budget Audit         Electricity tariff   National PPP       Electricity tariff
                                circular            report issued on     application          policy prepared.   application
                                abolishing levies   time for the first   submitted,                              submitted to
                                by Crop Boards,     time.                resulting in         Decision to        regulator, aiming
                                and limiting                             revenue increase     create new         for full cost
                                Crop Board                               of 25%.              internal audit     recovery.
                                functions toward                                              department for
                                regulatory                               Road bill            whole of           New PPP bill
                                functions.                               enhancing            Government in      approved.
                                                                         autonomy of road     Ministry of
                                                                         agency enacted.      Finance and
                                                                                              Economic           Key measures
                                                                         Road                 Affairs            taken to reduce
                                                                         maintenance                             congestion at the
                                                                         budget                                  port.
                                                                         substantially
                                                                         increased to cover                      Power and
                                                                         almost 100% of                          Autonomy of
                                                                         requirements.                           Procurement
                                                                                                                 agency to handle
                                                                         New anti-                               breach of
                                                                         corruption bill,                        procurement
                                                                         increasing the                          process enhanced.
                                                                         number of
                                                                         offenses and the
                                                                         power of
                                                                         investigation,
                                                                         enacted.

                                                                         New audit bill
