                                      Document of
                                     The World Bank




                                                           Report No: ICR2637



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-H2520 TF-55124)



                                          ON A

                                        CREDIT

                        IN THE AMOUNT OF SDR 8.3 MILLION

                          (US$ 12.0 MILLION EQUIVALENT)

                                        TO THE

                             REPUBLIC OF THE GAMBIA

                                         FOR A

                  COMMUNITY-DRIVEN DEVELOPMENT PROJECT



                                      July 22, 2013




Agriculture, Irrigation and Rural Development Unit
Sustainable Development Department
Country Department AFCFI
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 23, 2013)

                     Currency Unit= Gambia Dalasi (GMD)
                              GMD1.00 = US$30
                            US$ 1.00 = GMD 30

                               FISCAL YEAR
                           January 1 – December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
the vacant positions at ward level.




                                               7
26.     Despite initial start- up delay10, which is not atypical for CDD-type project as it
takes time to mobilize communities, the CDD project was fully disbursed (100% IDA
and 100% PHRD) with only 6 months of extension, and all procurement, financial and
technical audits were unqualified. Also, all PDO outcome indicators were achieved and
surpassed just as significant achievement were recorded with respect to intermediate
indicators. The introduction of the beneficiary contribution (10% of total subproject cost)
and the RRI concept with its 3 months subproject cycle in the design of the project
contributed immensely to the results recorded. By design, every subproject was
implemented by an RRI team. In particular, the RRI approach matched speed and cycle
of sub project implementation. Likewise, the financial and procurement management
autonomy granted the community about the use of funds (including own contribution)
was also noteworthy. Related to the RRA, is the decision in the design of the project to
support villages and wards for only three years in phases contributed to this achievement.

27.      Admittedly, the project had initial startup delay which affected implementation of
activities. Some of the major factors that caused start-up delay included non-availability
of key staff responsible for fiduciary matters because of government inability to recruit
and retain high caliber staff due its salary policy. The adoption of the task team’s
proposal to hire technical and fiduciary staff on a consultancy basis by the GoTG closed
the gap and subsequently improved project implementation. In addition, the government
implementation of about 40 percent salary increase (over 2008-09) as part of the civil service
reform strategy, helped in attracting and retaining competent staff.

28.     After the initial steep learning curve, remarkable progress was recorded in the
implementation of project activities. The payment of counterpart fund improved because
of the implementation of the action plan agreed to between the Bank and government
team. These actions included: (i) PCT making a projection on a quarterly basis on the
availability of the remaining balance and budgeting done on that basis; and (ii) GoTG
increases of counterpart fund allocation for 2011 by over 100 percent to ensure that
government fully meets its commitment before the end of the project in April 2012. By June
2012, counterpart fund payment stood at 87 percent which showed a tremendous
improvement. Following the improvement in the payment of counterpart fund and
implementation of capacity building including sensitization of project beneficiaries, the
project faced high disbursement demands from communities for sub projects. This
created a cash flow problem and made it extremely difficult for the project to meet the
commitment for planned sub projects. In response, the unallocated funds were used to
cover the subprojects commitment instead of a formal reallocation of funds. Overall, the
project activities were implemented satisfactorily.




10
   The delay was associated with a long disbursement lag which may have made the project to be flagged
as a potential problem project. The project’s effectiveness period went beyond the recommended 90 days
after signing the Financing Agreement. However, a satisfactory rating for the Implementation Performance
(IP) by the task team during this period suggest otherwise.



                                                   8
29.     As part of the project milestones, a midterm review of the project was carried out
by the Government and the Bank in July 2010. At MTR, the project had recorded
significant progress toward the PDO11. The MTR was used to address a number of issues
that had emerged during implementation and included the following: (i) weak
collaboration between PCT and regional government agencies; (ii) inadequate
competencies among the VDCs, WDCs, MDFTs, PEC etc. to systematically conduct
environmental, economic and financial analysis of sub projects; (iii) incidences of
endorsement of subprojects by PEC without complete environmental, economic and
financial analysis; (iv) inability of RRI team to consistently administer M&E forms; (vi)
conflicts of role among CDAs, CDOs and MTDFs; and (vii) difficulty in coordinating
M&E activities at decentralized levels.       Some of these implementation challenges
may suggest issues concerning quality at entry. Instances of approval of subprojects by
the PEC without completion of feasibility studies on its viability and environmental
impacts analysis were observed. More so, within the PEC the capacity to assess these two
elements was limited.

31.      However, the task team was able to address these implementations challenges. It
therefore did not materialize as a risk to project implementation. Some of the measures
taken include: (i) elaboration of MoU with sector ministries; (ii). targeted trainings for
VDCs, WDCs, MTDFs, PEC on conduct of environmental and economic and financial
analysis of sub projects; (iii) inclusion in the PIM guidelines, the need to complete an in-
depth environmental, and financial, economic and social analysis of sub projects as part
of the planning process at community level before endorsement by PEC;(iv) role
redefinition and strengthening of the RRI with one additional person from the MDFTs;
(v) creation of regional M&E staff; and (i) clear articulation of roles for CDAs, CDOs
and MDFTs.


2.3    Monitoring and Evaluation (M&E) Design, Implementation and
Utilization

32.     The project M&E design captured adequately the two elements of the project,
namely investment and capacity building and was based on four interrelated activities
including project level M&E, Participatory Monitoring and Evaluation (PM&E) at
community level, randomized technical and financial audits, and impact evaluation with
baseline survey12. The CDDP project conducted a very comprehensive baseline study for
the impact evaluation that involved a household survey, village network survey and
qualitative survey. The use of randomized control trial for the baseline (with control and


11
  At MTR, disbursement rate was 70 percent (78 percent for IDA, 62 percent for PHRD), and 19 percent
for counterpart fund), 83 percent level of satisfaction with subprojects achieved, 100 percent of community
subprojects were functional. Also, 100 percent of SDP prepared and 67 percent of planned subprojects
completed (Aide Memoire, July 11-24, 2010).

12
  The baseline survey report can be found on
http://graduateinstitute.ch/webdav/site/international_economics/shared/international_economics/prof%20w
ebsites/arcand/media_coverage/baseline_report_cddp.pdf


                                                    9
treatment group) to plausibly establish counterfactual covering the six LGAs was a novel
idea.

33.     The design of the PM&E was grounded in the rich legacy of PM&E in the
Gambia linked to the PRSP, and complemented existing decentralized administrative
structures. The project M&E design has further strengthened the institutionalization of
PM&E which is a crucial element of any decentralization agenda. The M&E system also
included a project Management Information System (MIS) database called PANEX
installed in all six regions, and maintained at the local government levels through
government budgetary allocation. The capacity building necessary to implement M&E
and MIS activities at different levels of project implementation were also part of the
design. The PANEX is said to be the first ever functional MIS for M&E of projects in the
Country.

34.     The implementation of the M&E activities suffered initial delay due to: (i) slow
start of activity relevant to trigger the generation of M&E data; (ii) the delay in
development and installation of the M&E/MIS software for capturing the required
information to generate the indicator performances and other M&E information; (iii)
difficulty in coordinating M&E activities at the LGAs because of lack of M&E focal
person at local level as noted in section 2.213. The assumption that one M&E specialist at
the central level could coordinate M&E activities in 600 villages and 88 wards without
support staff was overly ambitious. Further, the implementation of community score card
for every subproject was costly even though the intent was good. The PCT therefore
implemented one score card per village instead of the recommended three community
score cards per village.

35.      The MIS system installed in the six regions where the project intervened was
operated by staff of the Department of Community Development in each of the local
council area. This is clearly a skill transfer from the project to government staff and
institutionalizing of MIS system within government institutions. Data generated at the
community level (village and ward levels) was collated and uploaded in PANEX during
the quarterly PANEX forum14. The information from these multisite MIS/M&E systems
across the area councils were used by the PCT to generate progress reports for the project,
update the result framework as well as guide the implementation process. In addition,
M&E information guided government interventions. The Director of community
development where the PCT was housed confirmed that M&E reports from the project
helped his ministries in deciding where to cite project to ensure complementarity. Clearly




14
   The PANEX forum was an initiative of the PCT to ensure reliable and quality data collection and
management. The forum met every quarter and the meeting time usually coincides with the period when
data are collected by the M&E focal person from subproject implementation.



                                                 10
there were implementation challenges but the project team ability to track and report
regularly on agreed indicators suggest the challenges did not affect M&E reporting.

2.4    Safeguard and Fiduciary Compliance

36.    Safeguards. The project was assessed as a category ‘B’ project, and triggered
three safeguard policies including (i) Environmental Assessment (OP 4.01), Pest
Management (OP 4.09) and Involuntary Resettlement (OP 4.12). The appropriate
safeguards instruments namely ESMF with PMP and RPF were prepared to address any
negative environment and social impacts and disclosed in The Gambia and in the
InfoShop.

37.     All subprojects identified for funding passed through mandatory screening using
agreed safeguard checklist and forms to ensure compliance with Bank social and
environmental safeguard policies, and environmental focal person (EPA) identified at the
local within the MTDF. However, the first batch of subprojects that were implemented
without complete screening were subjected to post review and audited on environmental
issues. These subprojects were within the predicted parameters in the ESMF that
subprojects would have minimal easily remediable impacts. Lack of sufficient capacity of
the environmental focal persons at the local level was a responsible factor.

38.     Initial problem with the management of biomedical waste at the community level,
lack of insertion of environmental guidelines for contactors and increased use of
pesticides for horticulture were experienced. Adequate capacity building for EFP at the
MTDF level, use of the National Biomedical waste management plan, and PMP helped
addressing the problems.

39.     The project commissioned a study to screen subprojects in order to determine
whether or not specific sub projects need to undergo a separate EIA. Findings from the
study confirmed recommendations in the ESMF. The collaboration between the CDDP
and UTG was particularly useful in training the MDFTs and EFP on basic EIA process
and procedures to enable them to properly screen CDDP village sub-projects. Similarly,
partnership with the National Environmental Agency (NEA) for the monitoring of the
implementation of mitigation measures ensured compliance. Despite this initial
difficulties to fully implement the safeguard policies due to lack of capacity, overall, the
project management of safeguard issues was good and compliance with environmental
and social safeguard management plans was rated moderately satisfactory.

40.     Financial Management.           Until MTR, financial management was rated
satisfactory. This was changed to MS until the project ended due to lack of oversight of
the postings and supporting documents in respect of all expenditure, the need to improve
budgetary control and monitoring to avoid overdrawing some categories and to cover the
operating cost until project closing date. However, this initial problem improved overtime
with the adoption of FIM, and use of Financial Management system software called




                                            11
TOMPRO which in turn facilitated regular submission of financial audits and
improvement in IFRs. All the financial audits were done on time and were unqualified15.
The timeliness of the replenishment applications helped the project to achieve a
remarkable disbursement rate of 100 percent for both IDA and PHRD.

41.     Procurement. Procurement performance was generally satisfactory with initial
hitch on understanding when to update and publish procurement plans. The project had a
qualified procurement unit and the PCT country-wide capacity building program16 for
benefiting communities strengthened their understanding of procurement processes, its
compliance and how to handle procurement related issues at the local level. The quality
and timely execution of subprojects despite start up delays suggest that the capacity
building on procurement was well taken and internalized. Procurement training
conducted under the project has helped developing good governance capacity at the local
level as confirmed by interaction with local council authorities.

2.5     Post-completion Operation/Next Phase

42.      CDDP has no doubt promoted the two most important dimensions of people’s
oriented development that is critical to promoting sustainability. They are the vertical
(decentralization) and horizontal (participation) dimensions. The mainstreaming of the
design of the project in the Local Government Act of 2002 and its implementation
through line ministries and decentralized structures at the central and provincial levels
have enhanced capacities related to technical, fiduciary, social, institutional aspect of
localizing development. Similarly, the participatory planning adopted in the preparation
of SDP has tremendously capacitated local level institutions including elected community
representatives (VDCs and WDCs) in the management of development at the local level
and increased the likelihood of internalizing community needs, perspectives and
ownership. The functionality of the community representatives and level of livelihood
improvement are plausible indicators that can be used by the Bank to monitor
institutional strengthening and economic activities that can be attributed to the project
capacity building programs and investment in the project intervention areas.

43.    In fact, there is evidence of wide acceptance of community driven development
approach with a number of the Local Council authorities integrating it into their programs
and funding it from their statutory allocation. Other donors have also strengthened their
support for decentralization and designed program using the CDDP approach. An
example is the Community-Based Infrastructure and Livelihood Improvement Project
(CILIP), a US$18.02 million operation sponsored by Islamic Development Bank (IDB).


15
   90 percent of randomly selected transactions on technical, financial and procurement audits at all
levels(village, LGA and PCT) were unqualified making the project to achieve 100 percent set target under
fiduciary intermediate outcome indicator.

16
  The Communities’ benefited from procurement training jointly organized with the Gambian Public
Procurement Authority (GPPA) and the PCT



                                                   12
The new IFAD National Agricultural Land and Water Management Development Project
(Nema) and the AfDB Food and Agriculture Sector Development Project (FASDEP)
project were also designed to use the demand driven approach. One of the immediate
impacts of the project is that it has strengthened local council authorities including its
legislatures to assume greater role in development planning within the decentralization
framework. For example, the CILIP project faced initial problem with the local
government authorities because of the proposal to use structures outside of those created
by the decentralization law to implement the project. While the project impact is already
becoming visible, Government continued commitment to policy reforms listed in section
2.2 is essential for effective post completion operation and maintenance.

44.    The provision for O&M in sub project funds coupled with savings scheme
encouraged by the project enabled beneficiaries to adequately operate and maintain assets
acquired through the project(see Box1) 17 . In addition, the communities continue to
benefit from other ongoing projects. For example, the IFAD Rural Finance Project
provided loan to communities to procure accessories for CDDP funded tractor
subprojects. Others benefitted from additional working capital, while the management
committees enjoyed capacity building training. All these would contribute to improving
post operation maintenance and sustainability of subprojects.

  Box1: case history on Maintenance, the Kwinella Ward Tractor

   The Kwinella Ward of Lower River Region approached the World Bank-funded
   Community Demand-Driven Project (CDDP) and identified a Community Tractor
   as a priority need given the demand for land preparation for the Ward. On approval
   and as part of the conditions, they were required to open an account with a
   commercial bank to deposit counterpart contributions. An 18-member Ward
   Management Committee identified a company in Banjul that supplies tractors and
   provides back-up services and took the invoice to the project. The project deposited
   the funds, the company was paid and the tractor delivered to the Ward. The project
   also trained the subcommittee on bookkeeping and records management.
   The tractor, bought in 2008, has since been operational with its management vested
   in a subcommittee of the Ward Management Committee with the secretary
   (recording proceeds) and the Treasurer (depositing funds in a bank account). The
   Subcommittee reports monthly to the main committee on the status of funds. The
   committee pays for the services of the two drivers (GMD 1,500 monthly each) and
   for two record clerks (GMD 1,200 monthly each). The tractor provides services for
   land preparation (GMD 800 per ha) during the crop production season and carries
   sand to construction sites on a hire basis. After two years of operation, the Ward
   Committee had deposited sufficient funds and bought another tractor. While they
   utilize funds for social development activities; they had accumulated GMD 86,000
   (US$ 2,900) in the account as at end-December,
   2011, and the account is growing. While operating on a sustainable basis they need
17 to identify and diversify into other areas including the spraying of
    Generally, O&M is a big challenge for sustainability of assets and should be given due attention during
        design. The case studyfor
   insecticides/herbicides
project                           farmers.
                               presented in Box 1 does not preclude the fact that some pockets of
beneficiaries do not operate and manage subproject assets very well.



                                                    13
45.    During ICR mission, the first sets of sub projects funded was still functional and
were found to be viable. For example, a tractor subproject at Suwareh Kunda was
estimated to have a Net Present Value of NPV of GMD 258,000 at 24 % opportunity cost
of funds with an Internal Rate of Return (IRR) of 35.3%.
 46.    As CDDP comes to an end, institutionalizing local level institutions and
community role in localizing community development is critical for optimally utilizing
the capacity already developed. A follow on project that would consolidate and scale up
the gains of CDDP and help as well build resilience of the production system against
shock (e.g. irrigation or climate smart agriculture) is highly desirable. The follow up
project would leverage on the capacities developed across sectors, communities, local
and central government institutions thereby providing a credible exit strategy for the
Bank.

3.      Assessment of Outcomes

3.1     Relevance of Objectives, Design and Implementation

47.     The project objectives, design and implementation addressed key priorities that
remain highly relevant to the development agenda of the Government of the Gambia as
well as the operationalization of the decentralization agenda. The project was consistent
with the five pillars set in the PRSP I and was considered by the GoTG as part of the
achievement recorded during the implementation of PRSP II18. GoTG’s recognition of
project performance as her achievement simply suggests its relevance to the government
agenda. In addition, the project aligns very well with the focus of the CAS, and remains
relevant to the new orientation of government defined through the Agriculture and
Natural Resource Sector Policy (ANR), and The Programme for Accelerated Growth and
Employment (PAGE), the successor to the Gambia’s Poverty Reduction Strategy Paper
II.

48.     At the local level, the project was instrumental in giving people the power to
make choices according to the needs and priorities as identified by them through
participatory planning. The CDD approach of the project also provided the beneficiaries
the opportunities to exercise planning, control, management and maintenance functions
over the subproject implementation. The capacity building of the village associations,


18
  PRSP II was implemented from 2007-2011. On page 16 of PAGE, reference was made to the 600
Communities that were supported to develop programmes to improve their livelihoods and the capacities of
extension workers as well as local Government officials to support the Community Driven Development
Programme(CDDP).


                                                  14
institutional capacity building to decentralized staff and local authorities enhanced
community level development planning and investment and its monitoring. Findings
from the Borrower’s ICR confirmed the relevance of the project to beneficiaries and
communities19. The capacity building support raised level of awareness of the citizenry
and undoubtedly served as platform for implementation of government’s decentralized
framework which has become the pivotal point on its poverty reduction strategy.


3.2      Achievement of Project Development Objectives

49.     The development objective of the Gambia CDDP was largely achieved. The
community representatives(VDCs and WDCs) through project assistance and activities
of the NGOs have emerged as an integral element of local development and sub-national
governance, serving as the community’s representative body providing an effective
interface between the people and the government, including LGAs. The VDCs have
generally proven their ability to handle the responsibilities assigned to them in the
decentralization process including but not limited to planning, implementation and
execution of subprojects. These subprojects which included both economic and social
infrastructures have generally impacted positively on the beneficiary households and
communities such as improved access to social amenities like water, sanitation, road,
education, improved access to key agricultural inputs and savings culture. Likewise, the
project built the competences of local authorities to exercise greater oversight in
decentralized local development planning resulting in a substantial institutional
development impact.

50.      The project has no doubt strengthened the role of non-state actors in making local
governments work better for citizens in a transparent and accountable way. Through its
GGF funding to non-state actors, the project established a mechanism to increase
constructive engagement between governments and civil society in order to promote both
the supply and demand side social accountability. This subcomponent targeted training
programs has succeeded in strengthening the level of awareness and understanding of
citizens (on laws, rights, budgets, policies, etc.) and dissemination of information (related
to governance issues, processes, finances, laws) to the project beneficiaries. The project
has mobilized demand for good governance and facilitated broader civic participation in
the local development process. Admittedly, the project is re-defining the Local
Government-communities relationship through partnership that seeks to cooperatively
identify and address local development issues. Through the project support for the
exercise of subnational autonomy, LGA and other decentralized structures assumed


19
  About 64% and 68.9% of respondents respectively rated the project’s relevance and usefulness to them
as a person and as a community as “very relevant/useful�?. Overall, over 60% of the respondents either rated
the interventions in all of the ears either useful or very useful, lending credence to the value that the
communities place on the project.




                                                   15
greater role in strategic planning of subproject investments and its endorsement. Also, the
project has generated social stability by providing community a stake in the governing
system through promotion of greater citizen oversight thereby making development
planning and management becoming more accountable at the local level20.

51.    There are three agreed PDO indicators against which achievement of the project
would be measured. End of project target were surpassed for all the three indicators.
Below is the assessment for each outcome indicators with linkages to corresponding
outputs.

        70 percent of community subproject results achieved21. This outcome indicator
         was fully achieved and surpassed. The project capacity building programs on
         participatory planning approach, Rapid Results Initiative (RRI) and community
         based procurement methods (including seamless disbursement) stimulated strong
         sense of ownership, built technical and fiduciary skills and empowered
         beneficiaries to elaborate their village and ward development plans and execute it
         successfully. During the strategic planning and elaboration process, priority
         results to be achieved by communities formed the basis for the formulation of the
         type of subprojects in the SDP. As a result, each subproject was linked to a
         particular result. By the end of the project, a total of 1315 subprojects (and
         consequently subproject results) were completed, representing 92 percent of
         community subprojects planned against the target of 70 percent. The results from
         these subprojects have addressed regional disparity in access to social and
         productive infrastructures. For instance, 54,810 households had access to portable
         water. The economic benefits in terms of time saved in search for water 22 ,
         improved productivity due to reduction in absenteeism resulting from water-borne
         disease like malaria, dysentery and savings in medical treatment costs are huge.
         Also, about 76 percent of direct beneficiaries received agricultural input which
         translated to higher output. Beneficiaries also benefitted from improved access to
         farm power for mechanization of farm activities, value addition and post-harvest


20
   The Chief Executive of the one of the council areas where the project intervened confirmed that there is
increased demand for good governance which is making is government more accountable.

21
   All the PDO and intermediate indicators were calculated using an agreed implementation framework
which spelt out type of data to be collected, frequency of collection and means of verifications. The M&E
date generated by the project from subprojects activities implemented was the major source of data. Other
form of data used come from beneficiary assessment through the community score card and audit/survey by
independent entities. For example, according to the project, the result of a hand pump subproject is
improved access to portable water, so long as the pump is functional and communities have access to
portable water, the result is achieved. This can be taken as correct because no specific target (e.g. to
increase access to portable water by 20%) is given. The same thing was done for all subprojects and the
results aggregated across subproject.

22
   According to AfDB Rural Water Supply and Sanitation Project, a 40 percnet reduction in time devoted
to fetching water is equivalent of US$$0.796million local benefit.



                                                    16
         management (through provision of 1,121 work bulls, 14 power tillers, 79 tractors,
         150 horse and donkey carts and 2,899 horse powers of processing equipment
         equivalent of 2,162 Kw). Further, CDDP intervention in the health sector made
         the GoTG to upgrade a facility from health post to health centre. The health
         facility where people only receive care once a week now sees on the average, 200
         to 250 patients per day. Overall, 109,640 households benefitted from the health
         intervention. This has contributed to improved access to health care especially
         better maternal and child health care. The project’s funding of the activities of the
         National Nutrition Agency (NaNA) in the area of Iodine supplementation has
         contributed to reducing iodine deficiency which is linked to risk for cognitive
         development. In total, about 129 kilometer of rural roads was constructed. The
         economic benefit of road in terms of improved road connectivity (whose
         counterfactual is remoteness), access to market (and construction of markets) and
         reduction in cost and travel time is capable of triggering huge developmental
         impact. The contribution of the project to improving access to formal and
         vocational education for 34,781 households in a country where return to education
         is high is noteworthy23. The project constructed five classroom blocks and five
         literacy centers, with office and staff quarters and as well provided two hundred
         classroom chairs and desks24. The positive impact of the returns to additional year
         of education to economic growth is undisputable. The project’s impact was also
         noticeable in the energy sector with the project electrifying about 3,922
         households. This improved access to electricity for domestic needs was done
         through the provision of 13 solar systems. Likely impact of improved lightning
         and light hours may include reduced pollution, and more study hours for students.

        Satisfaction with the results of the Community Subprojects in targeted rural
         population. The end target for beneficiary communities’ level of satisfaction with
         subprojects was met and surpassed (98.6 % satisfaction level achieved as against
         90 percent target). This outstanding result is attributable to the use of participatory
         approach (PRA and CDD) by the project which gives the responsibility to
         identify, plan and implement priority social and economic subprojects for
         collective local services to communities. Overall, a total of 525 Village Strategic
         Development Plans (SDPs) were prepared through a socially inclusive method
         which engendered mutual confidence and ownership.


        Community Subprojects fully functional after 2 years from their completion
         (final target: 70%). Result: 88 %. This outcome was achieved well above the


23
  AfDB working paper by Folts,J.D and O. Gajigo in 2012 estimated private return to additional year of
education to be 24 .1 percent across The Gambia with urban and rural areas having 19.1 and 7.3 percentage
points respectively.

24
  It is estimated that about 1 to 1.2 million student populations in the Gambia have shortages of classroom
desks Africa leadership Institute. www.tutudesk.org.



                                                   17
        end target. The project transferred the operation and maintenance competencies
        through capacity programs, setting up of management committee and activities of
        the RRI team. All subprojects have inbuilt sustainability plans in the form of
        savings. This savings are used for maintenance and as revolving funds. The
        viability of the subprojects chosen by communities is a key factor for their
        functionality. Bank supervision missions whose focus is on sustainability have
        contributed to the achievement of the result. Similarly, the savings culture may be
        connected to IFAD past micro credit projects which were implemented in targeted
        areas.

3.3     Efficiency

52.     The productive subprojects are economically viable as shown in table below. The
estimated value for Economic Rate of Return (ERR) of the project in PAD was 15.3.
However, at ICR, an ERR of 23 percent was estimated at 20 percent opportunity cost of
capital showing that the subprojects chosen were economically sound and higher than
the ex-ante predicted ERR. Also, investment costs are low compared to similar micro
projects executed by government institutions (see Annex 3). The positive ERR and cost
effectiveness of the micro-projects demonstrates efficiency in subprojects investments.


3.4 Justification of Overall Outcome Rating

53.     Rating: Satisfactory. The high relevance of the project objectives, design and
implementation at appraisal and ICR, as well as the full achievement of project objectives
with reasonable level of efficiency makes the overall outcome rating satisfactory. All the
indicators were fully achieved and surpassed.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

54.     Poverty level and population figure were among the criteria used for the selection
of villages and wards (about 415,000 beneficiaries) that benefitted from the project.
Therefore, the grant allocation that funded both social and economic infrastructures has
reached different segments of rural population where poverty is prevalent. The project
support to priority subprojects across many sectors contributed to addressing the
multidimensional determinant of poverty by reducing disparity (to improved coverage) in
access to social and economic infrastructure needed to engage in economic activities. The
pro-poor impact of these productive and social investments of the project came from
improved farm productivity and food supply25, diversification and increased household


25
  A rapid appraisal study conducted by the department of Community Development revealed that there was
a significant increase in crop yields across LGAs from 2008 to 2012. However, drought experienced in
2011 affected crop output. This is corroborated by the completion report for the Joint AfDB/WB CAS
which reported the accomplishment of improved yield and food supply through CDDP. The impact study


                                                 18
income, improved per capita access to water and sanitation26, better access to healthcare
facilities and services, reduction in travel time and cost as a result of improved access to
better roads, time savings for economic activities because of access to farm power, labor
saving technologies and improved access to education27. The CDD project generated both
direct and indirect employment within communities. For instance, the CDDP is estimated
to have installed 150 hand operated water pumps, benefiting an estimated 54,810 people with
access to additional water supply28. This increased access to clean portable water reduced
the risk of water borne diseases which were prevalent before project intervention. The
reduction of time in search for water would benefit women and child girls more because
they spend disproportionate time fetching water for the household. Reduced disease
burden as a result of project intervention improved the health status of beneficiaries,
labour supply (reduced absenteeism), productivity, and more time for productive
activities. Significant savings in time spent for getting drinking water was equally
recorded. Similarly, improved sanitation reduced breeding space for mosquitoes and
consequently malaria including its cost of treatment.

55.     About 75 percent of the project investment funded subprojects in the agriculture
sector where women predominate. Albeit, it is difficult to assess the distribution of the
project benefit as it relate to gender, every community representatives had fair women
representation as stipulated by the decentralization law. This was confirmed from the
preliminary results of the impact study conducted that showed that the CDD project had a
significant effect on female participation at the ward level, with females in CDDP
households more likely to attend and run for ward level committee position. Substantial
progress was attained during the Joint World Bank Africa Development Assistance Strategy
period which coincides with CDD project implementation period, with respect to expanding
quality education, especially to the female population, even though it cannot be attributed
wholly to the impact of the project. The gender gap was halved: from 13 to 6 percent at the
lower basic level and from 16 to 1 percent at the upper basic level.




confirmed that CDDP project had a significant effect on livestock ownership with CDDP households
having higher levels of livestock after the project.
26
   According to the PAGE, The proportion of the population with access to safe drinking water increased to
85.8 per cent in 2010 from 69 per cent in 1990, exceeding the MDG target of 84.5 per cent by 2015.
27
   The project intervention in the education sector provided lifetime opportunities for some communities,
and had a positive effect on school enrolment (25 girls and 17 boys). The PAGE (page number 12) also
confirmed general increase in enrollment that was attributed to construction of school infrastructure in the
10 year, a period which CDDP implementation falls within. Similarly, the AfDB/Joint CAS reported
substantial progress has been attained during the JAS period (2088-2011) to expanding quality education,
especially to the female population. The gender gap has almost been halved: from 13 to 6 percent at the
lower basic level and from 16 to 1 percent at the upper basic level.

28
  CDDP contributed to the Outcome #8: Increased access to Water and Sanitation which was rated
moderately satisfactory in the Completion Report of AFdB/ World Bank Joint Assistance Strategy 2008-
2011



                                                    19
56.     Likewise, project support to the NGOs strengthened their participation in
development process and promoted accountability, transparency and local level
governance. The activities of the NGOs have the potential to improve development
effectiveness by helping: (a) track whether these funds benefit the intended beneficiaries;
(b) provide incentives for providers to perform better; (c) monitor quality of outputs and
services delivered; and (d) generate awareness and demand among citizens to utilize the
services that are available to them.

57.     The project also motivated and strengthened extension services through
performance-based incentives such as training and mobility for the Multidisciplinary
Facilitation Teams (MDFTs)29. This could lead to better and improved extension services
delivery which could have positive impact on increased access to agricultural technology.

(b) Institutional Change/Strengthening

58.      CDDP has contributed substantially to longer term capacity and institutional
development of the decentralized structures/architecture through its capacity
strengthening program. Its contribution to legal, fiscal and administrative dimensions of
decentralization is invaluable. Undoubtedly, CDDP has strengthened all the decentralized
institutions providing a strong basis for the successful implementation of the
decentralization framework whose orientation is poverty reduction. The project helped
the government to operationalize decentralization. Through CDDP, LGAs were given
greater role in strategic planning, oversight over the use of funds and implementation of
development programs. The success recorded by CDDP in this area is connected to the
other initiatives by AfDB and World Bank such as the budget support operations and the
institutional support projects which contributed towards macroeconomic and fiscal
stability. The reforms in the legislative framework for budget management and public
procurement and the rolling out of the Integrated Financial Management Information
System (IFMIS) in January 2011 have had positive impact on the decentralization agenda
by completing the LGA Act 2004 and Finance Audit of 2004.

59.      In particular, CDDP promoted a paradigm shift that changed the orientation of
project implementation from top-down approach to a bottom up which aligns with the
GoTG decentralization agenda. In addition, CDDP has led to a dramatic change in the
relationship between communities and local authorities. During the ICR mission, a local
government chairman testified that the project has created a challenge for them;
communities are now more aware and demanding better services thereby putting them on
the spot. The capacity of administrative decentralized structures and local level
institutions such as kafos, VDCs, WDCs were strengthened to initiate their own local




29
     MDTF training http://wow.gm/africa/gambia/article/crr-mdfts-capacitised




                                            20
development activities30. As a result, the VDCs and WDCs have become very vibrant and
are better positioned to engage with government more effectively. Local authorities are
committed to the principles of CDD, are using it in the implementation of project
supported by their budget. The decentralization architecture as it exists now would
sustain the community demand-driven approach.

(c) Other Unintended Outcomes and Impacts (positive or negative)

60.    The project has had positive impact on time allocation for both men and women.
Before project intervention, women spent disproportionate time in pressing/processing
millet which affects how much time is available for other domestic activities. Improved
access of women to farm power/processing machineries freed more time for domestic as
well as economic activities. During the ICR, a member of one of the beneficiaries’
communities confirmed that level of intra-households conflicts over use of time has gone
down and attributed to project intervention in labor saving technologies. This has
implications on social development.

61.      In addition, the project recorded second order impacts. The project successfully
mobilized savings, promoted a strong saving culture among the Kafos/group and above
all, relaxed liquidity constraint. This positive outcome was also noted in a study31 which
identified CDDP as a microfinance intermediary funder in the Gambia.

62.    The results of CDDP after five years of operation have surpassed expectations.
Based on this positive outcome and the impact of the project in delivering results, a new
