                        Document of
                     The World Bank




                                                   Report No: 36557

          IMPLEMENTATION COMPLETION REPORT
                (IDA-29070 TF-28662 TF-28319)

                           ON A

  INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDIT

                           AND A

        GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

            IN THE AMOUNT OF US$ 24.3 MILLION

                          TO THE

                  GOVERNMENT OF KENYA

                         FOR THE

LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT (LVEMP)




                        June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Kenya Shillings

                             FISCAL YEAR
                            July 1   June 30
community common interest groups (CIGs) were established providing effective service delivery as well as
promoting community participation and empowerment. Fisheries regulatory and policy frameworks were
strengthened and harmonized across three countries. The project helped the countries in handling the EU
ban on fish exports due to quality concerns by strengthening the quality assurance processes. The project
contributed to reducing the significant capacity gaps through training; e.g., 4 Ph.D. and 28 M.Sc. both
locally and abroad in a wide range of disciplines including fisheries science, environmental management,
and information systems among others. Numerous others were trained on-the-job and through short
courses. Better trained personnel contributed toward stronger institutions. The Lake Victoria Fisheries
Organization was created. When the EAC was re-established and became active in the Lake Victoria
program, the activities under the project helped in formulation of the Lake Victoria Protocol and
subsequent LVBC.

The impact of the institutional development could have been greater had the training been undertaken in a
more strategic and focused way, and the activities supported under the project mainstreamed more
effectively into the day to day work of the relevant ministries. For component specific details, please see
section 10.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
The key factors influencing implementation include: (i) Uneven performance of the other two partners and
limited ability to influence that performance. Approval of Uganda's supplemental credit was stalled in
Parliament for approximately one year. Activities that required shared funding; e.g., synchronized
collection of data, suffered from the varying pace of implementation among the partners. (ii) The falling
lake level, by over two meters since 2003, was caused partly by the prolonged drought and partly due to
over-abstraction of water for power generation by one of the partner countries. The falling level had serious
impacts on the fisheries and wetlands. Assets of the BMU's (fences, jetties etc) were no longer usable and
the spawning grounds were affected. Many wetlands are threatened. The overall ecological and economic
impact of this issue has not been estimated but is considered to be large. The project provided a forum for
the partners to recognize and begin to address the declining lake level, but avoidance of the decline was not


                                                     - 11 -

within the control of the Kenyan government or implementing agency. (iii) The drought also affected
implementation of catchment based activities in the soil and water conservation and catchment afforestation
components. (iv) The ban on fisheries due to fish quality concerns by the EU, the main market for the
commercial Nile Perch, led to additional focus on quality assurance. The ban was occasioned by a concern
that was outside the control of the government or implementing agency. The efforts by the project to
strengthen quality assurance resulted in the ban being lifted.

5.2 Factors generally subject to government control:
The systemic fiduciary management issues significantly hampered project implementation in Kenya. The
consistently poor performance of the secretariat could have been addressed more effectively. Given the
scale of this project in terms of the number of implementing agencies, both management and mainstreaming
were concerns. The lack of a national policy and technical steering committee or closer oversight by senior
representatives of the implementing agencies resulted lack of prioritization, weak strategic focus, and poor
coordination. The lack of a distinct pathway for feeding the outputs and results of the project into the
mainstream functioning of the implementing agency(ies) was significant and could have been remedied.
For example, work on the tertiary industrial waste treatment pilot did not result in plans for scale-up, even
in the factory where it was tested. Some positive factors that contributed to success of the project arose due
to actions of government not fully foreseen at project design. Cooperation between the three countries, with
free inter-country movement of project implementation staff facilitated the harmonization achieved by the
project and enhanced its the regional status. The revival of the East African Community (EAC) and the
establishment of the LVBC cemented the regional linkages, and these outcomes were clearly due to efforts
by the riparian governments.

5.3 Factors generally subject to implementing agency control:
Two and half years were required to establish, equip and staff the project. This long start-up period cut into
the time for implementation and necessitated a refocusing and narrowing of the project activities. After the
MTR, Kenya was less successful than the other two countries in accelerating implementation due to
systemic problems in the flow of funds and poor management of the project. The scale of operations was
much lower in Kenya throughout the project period due to the chronic problems of management and flow of
funds; 35 percent of GEF funds were disbursed in the last year alone. Targets and monitoring frameworks
were not clearly specified, with the result that tracking of progress became ad-hoc and subjective. No
explicit mechanism was put in place to ensure that the results from the project were mainstreamed into the
long-term plans of the respective agencies. Project coordinators represented the mainline agencies but the
degree of their interaction and communication with project staff varied considerably across components.
Delays in accountability of funds were a universal problem that continued throughout the project. The
continuing problems with financial management and procurement prompted a shift in the Secretariat to
KARI and flows of funds improved, but new problems emerged. These factors could have been remedied
by the implementing agency(ies).

5.4 Costs and financing:
The appraisal estimated project cost for Kenya was USD 28 million, with external financing, including an
IDA credit of USD 12.8 million and a GEF grant of USD 11.5 million for the initial period of 1997-2002.
By the end of 2002 only USD 12.65 million or about 52 percent of the total project budget had been
utilized because of the slow progress in implementation. The IDA credit was closed in the end of 2002 and
about USD 4.4 million was cancelled. Two extensions were approved for the GEF grant which closed
December 2005, with 100 percent disbursed. As work programs within components were revised, resources
were reallocated between and among them. Please see tables in Annex 2.




                                                      - 12 -

6. Sustainability

6.1 Rationale for sustainability rating:
Moderately Likely. In assessing sustainability of the project, the ICR team has proceeded with an
understanding that much of the investment falls into the category of public goods and services with an
ongoing and appropriate role for public expenditure. Sustainability under these circumstances requires
evidence of continued commitment by government to allocate the needed public funds, an institutional
foundation to assure that activities that warrant continuation will be carried on, and public awareness
sufficient to secure continued public support though the electoral process. In this context the modest
accomplishments of the first phase are likely to be sustainable and enhanced in the future due to the
following:

Financial sustainability ­ The Government has made a commitment within the budget process to include
activities initiated under the project in the budget projections and programs for its mainline agencies. The
components with notable links included soil and water conservation and wetlands. Further, the Government
has committed USD 1 million as its contribution to the Bridging Phase to continue core activities from the
first phase prior to the period when the second phase of external funding becomes available. Policy and
decision-makers increasingly support the integrated management of the lake testifying to the recognition of
the public good aspects of the longer-term program. The shift from the financial basis of the first phase
(largely project-based and not fully included in the budget) to that of the second phase will entail careful
assessment of which activities to continue, which to expand, and which to wind down. That assessment is
not yet complete, and when it is, not all activities will be retained. Nonetheless, a strong basis for financial
sustainability of the overall program is in place within the budgetary framework and agreed modes of
external assistance to Kenya.

Institutional sustainability ­ The project enhanced institutions and generated momentum towards an
integrated approach for the management of Lake Victoria and its catchment. Political commitment has been
increased through information and creation of awareness among a wide section of stakeholders. The
participatory approach and co-management of resources followed by the project, while time consuming to
establish, contributed to sustainable results, especially when combined with adequate regulatory and
monitoring mechanisms. The strong move towards regional cooperation will help strengthen planning and
joint management activities. The LVFO is in place and functioning, although it needs strengthening. A
decision has been taken to form a comparable organization for water, both quality and level. The Lake
Victoria Protocol is ratified by the three riparian states. The EAC has formed the LVBC to serve as a
coordinating body. Finally, Rwanda and Burundi, two partners minimally active in the first phase but
important for the maintenance of the watershed, have actively sought to join the second phase and are
clarifying their relations with the EAC. Because of the increased visibility of the Lake Victoria agenda and
its enhanced recognition within the governmental bodies of the riparian states, the difficulty experienced in
the first phase of embedding activities in the main ministries will be less problematical in the future. The
Kenyan Ministry of Environment has acknowledged the shortcomings in performance of the project while it
was under the Ministry's oversight and agreed to the transfer to KARI for the final period of
implementation. The Ministry now actively seeks to lead Kenya's participation in the second phase, both in
preparation and implementation, and has appointed a coordinator within the Ministry to lead that effort.
KARI is eager to relinquish its present role and return to its core business of providing research to underpin
improved agricultural practices that will serve the environment in the Lake Victoria basin. Because
Kenya's contribution to the regional institutions is strong and the Ministry of Environment is showing
commitment to resume responsibility for the Lake Victoria program under more promising circumstances
than in the past, the outlook for institutional sustainability is good. Internal quality control and



                                                      - 13 -

management processes (particularly for research) must be strengthened to enhance relevance and assure
that the activities mainstreamed into the institutional structure are in fact delivering the needed results.

Environmental sustainability ­ Achievement of significant positive environmental outcomes in Lake
Victoria is a long term process, and the project was appropriately modest in its ambitions in this regard. It
did, however, affect, on a limited scale, the inflows caused by erosion through its soil and water and
afforestation activities. The project's contribution to reducing effluents through its planned priority
investment activities was negligible. Continued over-exploitation of fisheries remains a concern, since the
present offtake is not within the range of catch estimated to be sustainable. The decline in the level of the
lake during the first phase confirms the vulnerability of the level to changes in abstraction and precipitation.
The research and consultative mechanism put in place under the project contributed toward actions that
halted the over-abstraction and very likely avoided further and possibly irreversible damage, but the drop in
level is nonetheless costly and highly undesirable. The lake is presently rising, but the longer term prospect
is not yet clear. The current status of the fish stock, water quality, and the level of the lake confirm the
need for clearly specified environmental indicators in the second phase and agreed and enforceable
mechanisms to achieve the indicators. Furthermore, environmental assessment of the micro-projects should
be enhanced and built into the environmental capacity of the local governments in the watershed.

For component specific details, please see Section 10.

6.2 Transition arrangement to regular operations:
LVEMP 1 was planned and implemented as the first phase of a long-term program, intending to develop
the knowledge base and capacity allowing for subsequent actions in the second phase. Extensions of the
first phase (due to the varying implementation pace among the three countries) and the delays in start-up of
the preparations for the expected next phase resulted in a funding gap for one and half years. This period,
called the Bridging Phase, is being supported by EU and SIDA Due to the decrease in the level of funding,
the scale of intervention has been reduced to core LVEMP activities allowing a continued momentum to be
maintained till preparation of the next phase is complete. The planned second phase is intended to
contribute to the achievement of the regional (EAC) Lake Victoria Development Vision of having: "a
prosperous population living in a healthy and sustainably managed environment providing equitable
opportunities and benefits to the riparian communities ," and will not be a linear continuation of activities
and structures of the first. Its expected development objectives are to: (i) Strengthen regional and national
institutions for coordination of sustainable management of the transboundary Lake Victoria basin
resources; (ii) Facilitate environmentally friendly investments in the Lake Victoria Basin; and (iii) Enhance
conservation of biodiversity and genetic resources of targeted fish species. The second phase will draw on
the lessons learned from the implementation of the first phase and is likely to focus on four main areas: (i)
Building the information base for governance and growth; (ii) Strengthening governance of transboundary
natural resources; (iii) Enhancing sustainable economic growth; and (iv) Raising public awareness through
education and communication. The project costs are expected to be financed by IDA credit, bilateral donors
and borrowers' funds. Possible GEF support will be dependent on availability of funding under GEF4 and
on completion of the ongoing Regional Transboundary Diagnostic Analysis (TDA) and the Strategic Action
Plan (SAP), likely to be completed in November 2006.

7. Bank and Borrower Performance

Bank
7.1 Lending:
Moderately Satisfactory. Identification of the project began in 1992 but preparation began in earnest in
August 1994. The Bank helped the three riparian states embark on the first major regional project
contributing in part to the renewed EAC cooperation later. The Bank promoted a comprehensive approach


                                                      - 14 -

to the lake's problems and encouraged community participation and community based activities, gender
mainstreaming and stakeholder consultations at a time when the local experience to date had been neither
participatory nor inclusive. The Bank's team facilitated a path between the multiple competing views of the
problems and the variety of objectives/perspectives for the project evinced by the numerous stakeholders.
As noted by the then task team leader, 'almost everything in the project was a carefully crafted
compromise.' Given this context, preparation was done in a highly participatory and consultative way.
Some of the tensions between the varying views, however, were not fully resolved and were reflected in the
implementation of the project. Preparation missions were sufficient but did not fully anticipate or address
the lack of capacity and weaknesses in operational management. The project design was strong on
conceptual and technical merits but it was not translated by the countries into appropriate institutional
arrangements for implementation. Weaknesses in prior planning (especially of financial management and
procurement ) translated into an effective delay of two and half years. The preparation team appears to
have been overly optimistic about the capacity of the implementing agencies to perform. Because the
project predated the substantial decentralization of staff and responsibility to the field, the weakness may
have been hard for Washington-based staff to observe. Bank preparation missions in 1995 noted that the
secretariats were up and running in the three countries, but the early pace of implementation demonstrated
that they were operating with severe limitations. The changes introduced at the MTR allowed
implementation in the other two countries to accelerate and much lost ground was recovered, although
managerial problems persisted in Kenya. Given the elements of preparation that were strong and the
subsequent correction of those that were weak resulting in improved performance in the program overall,
the assessment of lending is moderately satisfactory.

7.2 Supervision:
Moderately Satisfactory. The chronology of the supervision record shows considerable variation over time
in staffing, approach, and focus. Investment of bank budget in supervision was greater than in preparation,
but the Bank underestimated the time and resources needed to supervise a regional project of this size.
Missions were conducted annually (mostly in the beginning of the project) and semi-annually (mostly
during the last years of the project). The supervision teams included specialists, staff and consultants with
different areas of expertise (fisheries, watershed management, institutions etc.). The missions also included
variously donor representatives, regional scientific experts and project staff from other riparian states as
observers. In the first two years supervision attention was aimed at operationalising the project.
Subsequently, and following changes in the implementing arrangements, close supervision and intensive
technical support led to some improvement in disbursements and progress in implementation of various
component activities. The Bank assisted greatly in the overhaul of the components, matching them to the
institutional structure. A strong but belated exercise to retrofit a logframe and monitoring indicators was
undertaken as a result of the stocktaking exercise, conducted in 2003. The subsequent approach of the team
was to guide the project in collating the results of the research into specific outputs, resulting in the
production of regional and national synthesis and lessons learned reports.

Successful support for implementation of this challenging project required a team able to focus
simultaneously on the big picture and on detail, and the Bank was not consistently able to assure both
perspectives. Team leadership changed five teams, and the changes brought varying professional
backgrounds and skills. The supervision record indicates significant differences in the framework and
approach towards both technical issues and supervision styles by the various teams. This resulted in lack of
consistency in the realism of supervision ratings and some gaps in the hand-overs. The teams worked
intensively and conscientiously, and contributed toward the realized accomplishments of the project's
objectives. The team was, however, not fully able to compensate for relatively weak managerial capacity
within the implementing agencies, nor for the absence of a clear focus on strategic objectives and
indicators.



                                                      - 15 -

The project in Kenya was subject to an Inspection Panel Request registered on November 22, 1999
submitted by RECONCILE (Resources Conflict Institute), a Kenyan NGO, acting for and on behalf of
persons in the Nyanza Gulf area. RECONCILE was also the representative of OSIENALA (Friends of
Lake Victoria), an NGO representing people living in Kisumu, and the Kenya Chapter of ECOVIC (the
East African Communities Organization for Management of Lake Victoria Resources) who represented
communities living along the Kenya side of Lake Victoria.

The Requesters claimed that they were likely to suffer harm as a result of failures and omissions by the
Bank in the design and implementation of the water hyacinth mechanical chopping pilot of the LVEMP in
Kenya, a small activity under the water hyacinth component. In particular, they claimed that the mechanical
method for shredding the water hyacinth in the Lake and allowing it to sink to the bottom would result in
ecological and environmental degradation which would, in turn, adversely affect communities living on the
shores at the Nyanza Gulf. They also claimed that this method to control the water hyacinth was selected
without a prior Environmental Assessment or appropriate community consultation.. The Board approved
the Panel's recommendation for an investigation on March 20, 2000. The Panel sent its Investigation
Report to the Board on December 28, 2000.The Inspection Panel concluded that Management was in
compliance with OD 4.01. (Environmental Assessment) with respect to categorization of the Project, OD
4.15 (Poverty Alleviation) and OP 10.04 (Economic Evaluation of Investment Operations). The Panel also
concluded that Bank Management was not in compliance with paragraph 42 of OD 13.05 on Bank
Supervision specifically with regard to oversight of the mechanical chopping pilot.

Bank Management recommended six actions: (i) continued monitoring; (ii) vigilant surveillance; (iii)
heightened community participation; (iv) cross country participation in supervision missions; (v) renewed
activity of the Panel of Scientists; and (vi) possible repeat of the pilot. Bank management disagreed with
the findings of the Panel with regard to adequacy of supervision, and provided evidence that supervision
teams had brought to the attention of the project management issues that should have been addressed to
improve the pilot. No request to repeat the pilot was received because the biological control of hyacinth
was by that time considered to be a superior method.

The Inspection Panel request pertained to a small activity within one of the components. Although the
mechanical chopping pilot was the explicit reason for the request, the larger context was one of heightened
tensions at the time between civil society and the Government in Kenya, and the desire of civil society to be
active and involved in projects. This desire was appropriate and constructive, and accommodated in the
program through the recruitment of Community Development Officers (in place in Kenya in April 2000)
and more broadly in the launch of the highly consultative Lake Victoria visioning exercise.

The supervision effort is judged to have been moderately satisfactory.

7.3 Overall Bank performance:
Overall, the Bank performance is Moderately Satisfactory. This is consistent with the assessments
conducted by the stocktaking exercise, QAG (for supervision of the linked project in Uganda) and IEG
(evaluation of the World Bank's Support for regional programs), which found overall Bank's performance
satisfactory.

Borrower
7.4 Preparation:
Moderately Satisfactory. The Governments of the three partner states displayed ownership and
commitment to the visioning and planning of the project. The SAR was based on project planning



                                                      - 16 -

documents prepared by each of the countries. The three countries addressed the lack of regional institutions
and mechanisms needed to implement a transboundary intervention by signing the Tripartite Agreement of
1994 that supported cross-country cooperation and advanced the development of regional frameworks.
Structural impediments to implementation, including coordination, capacity, and challenges regarding
resource management were not adequately recognized and addressed. Preparation did not put in place
adequate management structures that could provide strategic oversight and monitor and guide activities of
the components. This was critical, given the lack of a detailed log-frame, and contributed significantly to
the fragmentation of project activities. Significant weaknesses in pre-implementation operational planning,
particularly related to disbursements, procurement and institutional coordination, resulted in a lack of
readiness for implementation. These shortcomings were addressed in part through changes at the MTR, as
noted above. The same reasoning that pertains to the assessment of the Bank's performance in preparation
is operative for the Borrower's, and the overall assessment is moderately satisfactory.

7.5 Government implementation performance:
Unsatisfactory. Kenya shared with the other countries a lack of recognition of the general unreadiness of
the various institutions and structural mechanisms to implement the project, but was not as successful as
the others in remedying the situation. Systemic problems with flows of funds were not adequately
addressed, and the Government neither assisted the implementing agencies to solve the problems nor held
them accountable to do so. Despite ready evidence of unsuccessful performance on the part of the
secretariat, the parent ministry did not take action for a long time, and then only with apparent reluctance
and limited success. Policy measures important for the Lake Victoria agenda were slow to move. The Fish
Levy is not yet operational. The Fisheries Bill is awaiting approval. The Forestry Policy was passed,
albeit with significant delay, and this is a positive step.

7.6 Implementing Agency:
Unsatisfactory. There were eight main institutions/ministries, involved as primary implementing agencies
in the projects in Kenya. As noted, implementation was slow and plagued with delays due to ineffective
financial management and procurement processes. Tracking of financial flows and expenditures by
categories and components has been inadequate. There was no proper hand-over between the secretariats
and information pertaining to the earlier years is largely absent. Although KARI was expected to provide
effective management given its record in other projects, this did not turn out to be the case. The financial
management weaknesses of KARI included delays in funds disbursement and commingling of project
resources with other accounts. The secretariat functioned as a coordination office with management of
activities entirely under the implementing agencies. In the latter period, KARI considered itself more a
mechanism for flow of funds with a weak mandate for coordination and technical management of the
activities.

7.7 Overall Borrower performance:
Unsatisfactory. Despite Kenya's positive contribution to the design effort, the country's inability (both on
the part of the Government and the implementing agencies) to address chronic weakness in management
during implementation greatly weakened the entire effort of the three countries. The inability to extend the
IDA credit and use the allocated amounts was a serious blow to the program. It is very fortunate that
Kenya was able to retain the GEF resources to continue to participate in the regional activities, and the
commitment to regional institutions within the EAC is noted. Despite these positive notes, the Borrower's
performance overall was unsatisfactory.

8. Lessons Learned

LVEMP1 provided rich experience and lessons derived from successes and disappointments in
implementation. Given the longer-term program for management of Lake Victoria, these lessons are


                                                       - 17 -

particularly relevant.

As is fitting for a project supporting acquisition of knowledge, many of the lessons learned are
technical in nature.
Among the most important that were not known at the outset of the project are the following:
l Biodiversity of fish has declined, but many species thought to be extinct in the watershed are in fact
    present in refugia in satellite lakes.
l A sustainable catch of Nile Perch is probably within the range of 220,000 tons annually (trawl
    surveys) to 350,000 tons annually (acoustic survey).
l Point sources of pollution are important locally and have effects on public health, but are not the
    largest sources of phosphorus and nitrogen exacerbating eutrophication of the lake.
l Eutrophication is primarily due to nitrogen and phosphorus from atmospheric deposition, although the
    relative contribution of the catchment to it is yet unknown.
l The lake level has varied significantly over time and is highly sensitive to small changes in the balance
    of inflows and outflows.
l Constructed wetlands can be effective measures to enhance the contribution that natural wetlands make
    toward water quality.
l Water hyacinth can be effectively contained in the lake through biological control (weevils), but
    weevils are less effective in the rivers that flow into the lake.

Interlinked national projects are vulnerable to failure of one of the partners, and must build in peer
review and assistance, and safeguards in the event that these fail.
The inability to extend the IDA credit in Kenya was a serious problem for both of the other projects and for
the regional effort overall. Partners should agree at the design phase to be mutually accountable for
performance and mutually supportive when problems arise, so that they can be spotted and remedied early.

Scientific research must be targeted, provide usable information for management decisions and be
widely accessible.
Given the resource constraints and urgency of the need better to manage the lake, the monitoring and
research undertaken should be targeted, applied, and framed with cognizance of the necessary and
sufficient levels of information needed for management. The research should be managed efficiently,
bringing in innovative mechanisms such as competitive grants, and subject to peer review for quality
control. Outputs from monitoring and research should be widely shared.

Regional projects necessitate greater emphasis on clarity of project objectives, monitorable
frameworks, at multiple levels, and adequate mechanisms for governance
Given weaknesses in capacity, clear objectives, indicators and targets help focus efforts towards results.
Coordination and sharing of information are important, but real improvement in the state of the lake will
require a mutually agreed set of standards linked to recognized indicators and enforced through agreed
mechanisms including both incentives and sanctions. Establishment of such mechanisms is the core agenda
of the second phase, drawing on knowledge created during the first and the initial experience with creation
of institutions for governance. For instance, the weak motivation for prioritizing waste water treatment
pilots resulted from lack of regulations and/or enforcement.

The Basin perspective is critical to address the key environmental issues of Lake Victoria
The initial focus of the program was on the lake itself, particularly on fisheries (with 41 percent of
allocated resources). The key scientific results underscore the importance of interventions at the basin level
in order to address the problems of the lake. For instance, the important finding resulting from water
quality monitoring indicates that atmospheric deposition accounts for the bulk of pollution in the lake (and



                                                      - 18 -

part of the deposition may originate outside the basin). Similarly, some water hyacinth originates upstream
from the riparian countries (in Rwanda and Burundi).

Capacity Building has to address both current and projected gaps.
The project started with varying capacities among the three countries necessitating a careful strategy for
need-based and gap-filling capacity building at all relevant institutions (not just research bodies). While the
project upgraded skills and equipped institutions it did not project needs and address future gaps (there
were long employment freezes in these countries with implications for capacity resulting from generational
transitions). The timeline and intensity of capacity building has to be better managed to avoid lack of
personnel to implement and scale-up.

Implementation in the future can be undertaken through governmental structures.
The project relied on contracted staff and stand-alone PMUs for implementation. This was probably
necessary at the time, but opened the door for insularity, some institutional jealousy regarding pay scales,
and adverse incentives (e.g., high costs for workshops and travel allowances). Moreover, in Kenya even
contracted staff did not perform well in all cases, so the objective of the contracting was not met.
Mainstreaming of implementation within governmental structures is now feasible and is a better approach
for the future.

Environmental benefits must be strongly linked to improved livelihoods for local people and
communities.
Community based micro-projects were highly successful and helped provide low-cost services on health,
education, livelihoods related needs. They served as vehicles for raising awareness and capacity on
sustainable land management, public health and sanitation, gender, and HIV/AIDS. The BMUs, CBOs,
CIGs and other community institutions helped empower local decision-making and lead to an increase in
livelihood opportunities. This approach was found useful in building community buy-in for activities
generating positive environmental externalities pertinent to the Lake's health. There is need for further
attention to public health aspects (sanitation and HIV/AIDS), micro-credit access and the socio-economic
impacts of increasing migration to the lakeshore.

Good education of the public and parliamentarians is critical for long term sustainability and success.
Proper management of Lake Victoria will require a long term commitment of public funds and willingness
of people living in the basin to change behaviors. Attainment of both requires relentless and sophisticated
investment in public education.

9. Partner Comments

(a) Borrower/implementing agency:
Document Shared. Comments to be received

(b) Cofinanciers:
Document Shared. Comments to be received

(c) Other partners (NGOs/private sector):

10. Additional Information

Component Specific Details on Outputs, Institutional Development and Sustainability

Original Components as in the SAR
    The In the joint SAR from (June 1996) the components were defined as (with the original total



                                                     - 19 -

allocations combined for the three countries, partly indicating the prioritization at the start of the
project):
1) Fisheries Management (USD 2.28 million): The project supported the establishment of the Lake
Victoria Fisheries Organization with facilities, assets, personnel and operational expenditures. The
LVFO was established to improve fisheries management, strengthen conservation and collaborate with
other lake related agencies, coordinate fisheries extension and disseminate information on Lake Victoria
Fisheries.
2) Fisheries Research (USD 13.33 million): The program for fisheries research aimed to provide
information on the ecology of the lake and its catchment, the biology of its flora and fauna, the impact
of environmental factors on the lake system, and socioeconomic implications of use of the lake
resources. The information was to contribute towards improved ecological efficiency, greater
biodiversity, and ecological balance in the lake ecosystem. This component had five sub-components -
a) Fish Biology and biodiversity conservation, b) Aquaculture, c) socioeconomic, d) database.
Separately stock assessment was being conducted (financed by the EU).
3) Fisheries Extension, Policies and Laws, and Fisheries Levy Trust (USD 14.09 million): This
component aimed at harmonizing legislation among the three countries, identifying and establishing
closed fishing areas, strengthening enforcement capacity as well as supporting extension activities such
as introducing new techniques, small scale aquaculture, strengthening information collection and
promoting fishing community organizations. The component also aimed at supporting one fish quality
control laboratory and micro-projects in selected fishing villages comprising of small investments in
water supply, sanitation, access roads and health.
4) Fish Levy Trust (USD 2.03 million): This component aimed at studying and implementing a system
for collecting levies from the fishing industry and using these funds to support fisheries and ecosystem
management in the lake and its catchment.
5) Water Hyacinth Control (USD 8.31 million): The aim of this component was to establish sustainable
long-term capacity for maintaining control of water hyacinth and other invasive weeds in the Lake
Victoria.
6) Water Quality and Ecosystem Management (USD 9.6 million): The aim of the program was to
elucidate the nature and dynamics of the lake ecosystem by providing detailed information on the
characteristics of the waters of the lake. The program was to provide details of limnological changes,
model and predict their short and long term consequences, and provide guidelines for ameliorating
potentially disastrous changes. There was one core project, Management of Eutrophication, two pilots,
Sedimentation and Hydraulic conditions and the Construction of a model of water circulation and
quality in the lake designed to help better understand and eventually to manage the problems.
7) Industrial and Municipal Waste Management (USD 9.89 million): The program aimed to improve
management of industrial and municipal effluent and assess the contribution of urban run-off to lake
pollution in order to design alleviation measures. It consisted of one core project, Management of
Industrial and Municipal Effluents, and two pilots, Integrated Tertiary Municipal Effluent Treatment
and Integrated Industrial Effluent Treatment and a component for Priority Waste Management
Investments.
8) Land Use and Wetland Management (USD 14.1 million): This component consisted of two core
projects, Management of pollution loading (addressing non-point sources of pollution) and Buffering
capacity of Wetlands as well as four pilots - Assessment of the role of agro-chemicals in pollution,
integrated soil and water conservation, sustainable use of wetland products, and afforestation. These
activities were a combination of information generation studies and piloting/implementation of solution
on-the-ground.
9) Institutional Framework (Support to Riparian Universities and the Coordinating Secretariat) (USD
3.98 million): The last component lumped together two sub-components that targeted capacity building,
ie Support to the Riparian Universities for strengthening facilities for environmental analysis and


                                                 - 20 -

  graduate teaching, and project implementation, i.e., Maintaining Coordinating Secretariats. One
  activity, the preparation of a Pollution Disaster Contingency Plan was also included.

  It is noted that Fisheries Extension (Component No. 3) included an allocation of USD 3 million
  towards micro-projects in fishing communities. Community Participation was a crosscutting issue from
  the beginning. These components combine for a total external financing of USD 24.3 million and total
  project costs of USD 28.0 million for Kenya.

Revised Components

  The final list of components and sub-components in Kenya as prevalent at the end of the project, with
  major changes indicated, is below:
         Component                                Sub-Components
         Implementing Agency
  1      Fisheries Management                     a) Frame Survey and Strengthening Statistical Data
         Fisheries Department, Ministry of        b) Co-Management (Law Enforcement) and
         Livestock and Fisheries Development,     Community Participation (Reflected the shift
         Kisumu                                   towards participatory resource management)
                                                  c) Fish Quality Assurance (became a distinct
                                                  sub-component)
                                                  d) Training, Extension and Information
                                                  Dissemination
                                                  e) Fish Levy Trust Fund (it was incorporated into
                                                  this component)
                                                  f) Micro-Projects (this became a distinct
                                                  sub-component)
  2      Fisheries Research                       a) Fish Biology and Biodiversity Conservation
         Kenya Marine Fisheries Research          b) Aquaculture
         Institute ­ KMFRI, Kisumu. Ministry      c) Socio-economics
         of Livestock and Fisheries               d) Information and Database Establishment
         Development                              (Fish Stock Assessment supported by the EU)
  3      Water Hyacinth Control                   Water Hyacinth Control
         KARI, Ministry of Agriculture,
         Kisumu
  4      Water Quality and Ecosystem              a) Eutrophication Studies
         Management                               b) Hydraulic Conditions Pilot Study
         Ministry of Water and Irrigation,        c) Sediment Characteristics and Sedimentation Pilot
         Kisumu                                   Study
         (Incorporated some activities of the     d) Lake Victoria Water Quality Model (became a
         Industrial and Municipal Waste           distinct sub-component)
         Management Component. The                e) Management of Pollution Loading (Point and
         remaining activities of that component   Non-Point) (was originally in land use and wetland
         were reduced/dropped off.)               component)
                                                  f) Role of Agro-chemicals Pilot Study (was
                                                  originally in land use and wetland component)
                                                  g) Integrated Tertiary Effluent Treatment Pilot



                                                   - 21 -

                                                 Study (was originally a sub-component of the
                                                 Industrial and Municipal Waste Component.)
  5     Wetland Management                       a) Buffering Capacity of Lake Victoria Wetlands
        National Environment Management
        Authority - NEMA. Ministry of
        Environment, Natural Resources and
        Wildlife, Busia                          b) Sustainable Use of Wetlands and Wetland
        (This was originally a part of the Land  Products
        Use and Wetland Component, and
        became a full-fledged component)
  6     Soil and Water Conservation Ministry (This was originally a pilot of the Land Use and
        of Agriculture, Kericho                  Wetland Component, and became a full-fledged
                                                 component)
  7     Catchment Afforestation                  (This was originally a pilot of the Land Use and
        Forestry Department Ministry of          Wetland Component, and became a full-fledged
        Environment, Natural resources and       component)
        Wildlife, Eldoret
  8    Capacity Building/Support to Riparian (This was originally a sub-component of the
       Universities                              Institutional Framework Component, and became a
