                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 34482

                             IMPLEMENTATION COMPLETION REPORT
                                         (TF-21817 IDA-32490)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 5 MILLION
                                   (US$6.7 MILLION EQUIVALENT)

                                                    TO

                                   THE REPUBLIC OF TAJIKISTAN

                                                   FOR

             SECOND INSTITUTION BUILDING TECHNICAL ASSISTANCE CREDIT




                                             APRIL 25, 2006




Poverty Reduction and Economic Management Sector Unit
Central Asia Country Unit
Europe and Central Asia Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS

                       (Exchange Rate Effective as of April 12, 2006)

                                Currency Unit = Somoni
                                      TJS 1.00 = US$ 3.2400
                                     US$ 1.00 = TJS 0.3086

                                       FISCAL YEAR
                                 January 1 to December 31

                          ABBREVIATIONS AND ACRONYMS

AAA      Analytical Advisory Activities
budget circulars were approved as they contained elements of MTBF, especially public investment and
social sector areas. Much more could be done during the life of this sub-component. During the project,
the MOF continued to identify MTBF with the three-year forward budget prepared on the basis of inflation
projections. However, this approach has begun to change for the 2004 and 2005 budgets, particularly for
the social sectors. In line with the PRSP, the government significantly increased the share of social
expenditure (from 6.6% of GDP in 2004 to 8.8% of GDP in 2005). Budget instructions have incorporated
forward looking elements of the MTBF and all budget organizations have been asked to submit their
budgets as well as projections for the two subsequent years. However, the instructions while containing
better articulated sectoral priorities, do not contain ceilings for sectoral ministries' current spending.

Integration of Public Investment Program (PIP) and the Budget. Although budget instructions sent to
government agencies have included the domestically funded PIP (a key condition of SAC II), its planning
process remains fragmented. A PIP Department was established in the Ministry of Finance in 2002; the
externally funded PIP is not fully integrated in the budget and planning for the PIP process and still needs
considerable improvement. However, during the life of this sub-component counterpart funds for all
foreign funded PIPs has been integrated into the budget and all foreign financed projects are now covered
under the PIP. The responsibility for public investment planning financed by donors remains with the
Government's Foreign Investment Unit in the Ministry of Economy and Trade (MOET). However, its
capacity to develop a reasonable PIP is limited. Moreover, since the externally funded PIP is not fully
grounded in sectoral strategies, with the exception of the social sectors, the prioritization issue remains.

Sector strategies tentatively prepared by the consultant in 2003-04 on the basis of the PRSP were excluded
from the draft budget circular of 2003 but these were added in for 2004 and 2005 circular which resulted in
higher social spending as noted already. However, the lack of an overall strategic sectoral expenditure
framework is a serious constraint that hampers the development of a full fledged MTBF.

With respect to the macroeconomic forecastingcapacity, there were six visits of macroeconomic advisers
who delivered courses on macroeconomics and forecasting techniques, and training of MOF and MOET
staff on the use of econometric software and on forecasting using the macroeconomic models. The courses
were not well attended and Ministry officials complained about their theoretical content.           Moroever, the
training on the use of forecasting models (particularly with respect to GDP growth forecast) was severely
constrained by the lack of data and the difficulty of estimating forecast parameters in the context of a
fledging and quickly evolving market economy. After the third visit simpler models were presented to the
attendees and these were received with more interest. However, there is still a need for more training in this
area and a unified approach by the key ministries.

Progress in macroeconomic forecasting has also been been less than expected in part due to institutional


                                                       - 11 -

issues. The Law on State Finances assigns the forecasting role to the Ministry of Economy and Trade who
also prepares the PIP. This institutional arrangement is not desirable as the macro forecast is based on the
aggregation of the production plans of economic enterprises and thus reminiscent of the former central
planning approach. Moreover, this forecast is developed too late to be taken into account in the MOF
budget instructions which traditionally propose forecasts based on macroeconomic parameters discussed
with the IMF and the National Bank. As a result of the split function of setting the resource envelope
between MOET and MOF, a macroeconomic framework has limited role and importance in the MTBF.
Today, the process to estimate the resource envelope with the macroeconomic forecast remains split
between MOET and MOF.

Frustrated by the slow progress on the budget reform, especially in the MTBF area, and the resistance to
change within MOF, the consultant and the Bank tried to encourage stronger demand for the budget reform,
in part through the creation of a Budget Commission, a benchmark under SAC II. The establishment of a
first commission in 2002 was short lived. Subsequently, a decree was promulgated on June 30, 2004 (the
closing date of SAC II) establishing a high level Commission chaired by the Prime Minister, with MOF as
the Deputy Chair, the Economic Reform and Foreign Investment Department of the Presidential
Administration as the Secretary, and twelve line ministers as members. The Commission was convened in
late 2004 and three times in 2005, which the Bank attended one as an observer. According to an IMF
report in June 2005, the main tasks of the Commission are to prioritize and coordinate the economic and
fiscal policies and to ensure that the draft budget is consistent with the macro-economic objectives and
indicators and sector priorities.   While it is still too early to judge whether this will be a lasting
arrangement, the Commission's initial work was an approval of the higher level of spending for social
sectors that were reflected in the 2004 and 2005 budgets. However, the Commission has still a limited
understanding of the MTBF. The Commission needs to direct its focus to the overall spending policies and
not just focus on the social sectors and ensure that a full MTBF is prepared as soon as possible. While
these are positive developments, the real impact of the Commission on the overall budget process remains
to be demonstrated.

Strengthening of Budgeting and Expenditures Control Systems

The outcome of this component is rated Moderately Satisfactory. The budgeting systems in Tajikistan were
clearly strengthened and there is no doubt that the 2003-2005 budgets are in much better shape,
presentation-wise, than earlier ones under the project. The 14-sector GFS 1986 classification has been
adopted from the 2002 budget in collaboration with the IMF and with the help of the consultant, and there
has been progress in establishing program-based budgets at the level of Key Budget Organizations (KBOs)
and government agencies.

However, the budgets still remain far from the project objectives of having, e.g. budget guidelines and
budget format submissions consistent with a Budget Framework Paper - that still does not exist,
justification of budget requests based on efficiency-based norms and criteria, or ministry-based budget
based on a three year strategic expenditure framework. These were only a few of the specific outputs
mentioned in the TOR for this subcomponent.

The consultant also helped develop and implement the Tajik Budget System (TBS)­ an automated
multi-year budget tracking system at the agency level. TBS allows the budget department to aggregate
agency-based program budgets and permits analysis by sector and function at the same time, as it contains
the new budget classification and the KBOs. The project has also financed at the cost of US$97,000, a
small Local Area Network connecting the various buildings of the Ministry of Finance and accompanying
software and training. The implementation of this LAN has been a very cost effective and efficiency


                                                   - 12 -

increasing investment and has been much appreciated by MOF. TBS has also been linked with the
Treasury system and has the capacity to down-load the quarterly expenditure estimations, thus integrating
the budget and revenue planning with the expenditure monitoring capacity. TBS thus constitutes the first
stage of an integrated Budget Management Information System. It is the most satisfactory outcome of this
component, and an illustration of what good collaboration between the consultant and counterparts can
achieved when there is convergence of interests and joint ownership.

Support for Management of the Budget Cycle

The outcome of this fourth sub-component is also rated as Moderately Satisfactory which is closely related
to the second sub-component reviewed above. After a slow start, achievements under this sub-component
have been reasonably good. In line with the consultants' and PEIR's recommendations the budget calendar
was changed starting with 2004, and the budgetary process now starts in February. Both the 2005 and
2006 budgets were prepared using this new calendar that is now institutionalized. The budget circulars for
2004 and 2005 requested ministries to submit their budget requests including the PIP. After the MOF
made initial assessment, these requests were later discussed at the Budget Commission. Currently, budget
discussions and review by the government are now held earlier and thus give more time to Parliament to
evaluate the budget. However, progress in synchronization of macro forecasts with the budget preparation
has been less than expected. More progress has been achieved in the IT area to support the management of
the budget cycle. The ministry now has software that can capture budget data during preparation and
execution. This enabled the ministry to better prepare budget and monitor expenditures.

Inter-Governmental Finance System

The outcome of this subcomponent is rated Unsatisfactory. Although the consultant produced agreed
outputs, there has been limited impact, mainly due to a lack of ownership both at the technical and political
level for this reform. The consultants initially offered their support to a special "Presidential Working
Group" set up in 2002, to review and amend the draft law on Public Finance submitted to Parliament, and
produced two reports in April 2002 and 2003. Unfortunately, the law on State Finances adopted by
Parliament in June 2002 and enacted in December 2002 did not reflect the recommendations of the
consultant concerning the assignment of expenditures and revenues. The Working Group indicated that
their Terms of Reference were too narrow to entertain the much broader reform advocated by the
consultant. Two study tours respectively to Latvia (2002) and to Austria (2003) were organized by the
consultant but with disappointing results. The consultant then worked on formula-based targeted transfers
to the Ministry of Education and Health as MOF had given initial instructions in 2002 for the use of per
capita allocations by these ministries. But here again the impact was very limited as MOF decided on an
allocation which was at the same level as in the previous year. Moreover, the poor quality of National
Health and education data proved to be a serious constraint. In late 2004, under the auspices of the new
PAR initiative, a "local" working group was set up, with the support of the USAID-financed Urban
Institute to reexamine the issues of local government and of inter-governmental finance. Their initial report
has been issued, which reportedly benefited from the earlier consultant input. The conclusions of this
working group are now being integrated into the Unified PAR strategy document..


Component Three: Privatization of Medium and Large Enterprises and Private Sector Development
(US$1.31 million)

The outcome of this component is rated Satisfactoryoverall. As a result of the first SAC and IBTA
operations, privatization had accelerated during 1998-99 with small scale privatization almost completed


                                                   - 13 -

and the privatization of medium and large scale firms (MLS) making a start. However, special skills and
know-how were required to help the State Privatization Commission (SPC) tackle those MLS
privatizations, either through auction or through case-by-case privatizations. That was the responsibility
given to the consulting firm, which had already been hired under IBTA and had acquired considerable
expertise in the field.    During the nine years preceding the project (1991-99) only 216 MLS were
privatized, while within the project period (2000-05) 629 MLS firms were privatized as compared with an
initial PAD estimate of about 550. Although the outcome (numbers of privatized MLS firms) were clearly
met and also substantially exceeding the SAC II targets, there were nevertheless issues about the quality
and the transparency of the process, and about the pace of case by case privatization. The condition for
SAC II second tranche disbursement on the case-by-case privatization strategy was much more difficult to
achieve. Consequently, the disbursement was delayed, and meeting the condition required substantial
pressure from the Bank and efforts by the IBTA II. The private sector development sub-component was
less successful: the diagnostic phase was effectively carried out, but that did not lead to any reform and
facilitation of private sector activities. The subcomponent can still be rated Moderately Satisfactory since
there were really no clear expectations in the objectives and TOR about the impact of the reform.

Privatization of Medium and Large Enterprises

The outcome of this subcomponent is rated Satisfactory. The consultant complied well with its TOR. It
started by strengthening the Central Share Register (CSR) through provision of corresponding IT
equipment and software; and training of staff and operational support. It facilitated the incorporation
process of all remaining state-owned enterprises (about 50 out of 77 initially unincorporated, with the
others being liquidated), thereby meeting the corresponding SAC II target at the beginning of 2002. The
consultant helped the SPC to prepare, advertise and conduct the sales of state enterprises through English
auctions, and when unsuccessful, through Dutch auctions after having established the rules for passing
from English to Dutch auctions (a SAC II trigger). The total MLS firms privatized during the project
period was 629 (78 in 2000; 72 in 2001, 163 in 2002, 111 in 2003, 131 in 2004, and 74 at mid-2005).
The consultant prepared and undertook public information and dissemination campaigns, and dealt with
post privatization issues. It is nevertheless well acknowledged that the process has not been smooth and
has been marred by numerous irregularities. The consultant reported many of these shortcomings, made
recommendations to improve the transparency and quality of the process, and assisted the government in
addressing the shortcomings in a most appropriate manner. While the privatization process via auctions
was moving forward, the case by case privatization was delayed. The preparation of a time bound strategic
action plan, which was a second tranche SAC II trigger, was not being met and this constituted one of the
four triggers delaying the second tranche disbursement initially scheduled for end of 2002. At the end of
the consultant company contract in June 2003, one of the key consultants in the team was hired back
individually to help prepare the action plan. This effort proved successful, and the 2004-2007 Strategic
Plan for Privatization of Medium and Large enterprises and the Restructuring of National Monopolies and
Largest enterprises, covering the privatization of an additional 457 remaining MLS companies, and 30
natural monopolies, was adopted under Presidential Resolution (#486) on November 7, 2003. A key
bottleneck for the second tranche of SAC II had thus been removed thanks to IBTA II support.

Private Sector Development

The outcome of this subcomponent is rated Moderately Satisfactory. In order to investigate the business
environment, the consultant started by conducting four surveys between 2000 and 2002: (i) 450 private,
privatized and SOEs were surveyed out of 2000 in three cities to map out the regulatory, bureaucratic and
other obstacles to business development; (ii) 130 entrepreneurs were interviewed about the registration
process; (iii) 150 enterprises were asked to keep a Book for Registration of Inspections (BRI or Black


                                                    - 14 -

Book) to document the incidence and impact of inspections on their business; and (iv) 16 license-issuing
state bodies were surveyed about their licensing responsibilities and practices. Summary findings and
recommendations were issued and a series of eight articles were also published between 2001 and 2002 in
the national media. Furthermore, several cases of impediments were investigated and reported, and two
Private Sector/Government Advisory Groups (PSAG) were established in regional centers to openly discuss
obstacles to business and identify solutions. This was a good start, but the political will was not there to
follow up with concrete measures, and the implementation of these activities stopped.

The sub-component also included activities to improve the legal and regulatory environment for business.
This was carried out through: (i) two seminars for judges, parliamentarians and other officials on
bankruptcy and liquidation of enterprises; (ii) a review of impediments to using the court system for
settlement of disputes; (iii) a survey of 134 businesses about the impact of land rights registration on the
conduct of their business; and (iv) a study of the impediments to land use in Tajikistan compared with the
international experience. Following the completion of the consultant assignment in 2003, the private sector
reform agenda has been carried forward with the assistance of IFC which has carried out additional surveys
(IFC-PEP) and has pursued actively the dialogue with Government on the inspections and licensing issues.
Lack of implementation capacity has also been a serious constraint and following the preparation of an
Investment Climate Assessment (ICA), IDA is currently pursuing the agenda through PBC and other
analytical work, particularly concerning the licensing and inspection issues. In summary one can say that,
while the substantial expected outputs were delivered in the form of surveys and training, there were no
measurable outcome or impact of the consultant assignment on the business environment, and the issues are
currently being pursued under the policy and adjustment dialogue.

Project Management

The Project Implementation Unit played a satisfactory coordination and input management role, but was
unable to overcome the lack of commitment of the key project stakeholders needed to ensure good
outcomes, rather than simply the delivery of inputs and outputs. PARMU, the Secretariat of the PTFPAR,
seemed to have acted more as a screening mechanism and a gate keeper than a facilitator between the PAR
consultants and the PTFPAR.

4.3 Net Present Value/Economic rate of return:

The project was designed to increase the effectiveness and efficiency of the public services by reforming
government structures and organizations, including the pay and incentive system. There was a very crude
cost effectiveness/cost recovery analysis carried out in the PAD, showing that the present value of
incremental government expenditures savings of a permanent 0.4 percent would be adequate to cover the
present value of project costs. It was conjectured that a one percent saving over the 1998 budget level
would yield a benefit of 1999 US$13 million and an IRR of 13.3 percent. Given the generally unsuccessful
outcome of the first two components and the attribution problem, it would be spurious to attempt to
estimate any benefit. The project was also to assist in output recovery and sustained economic growth
through policies that promote private ownership and private investment, but there was no attempt to
estimate the benefits of the third component, as is customary for an institution building component of this
type. As a result of strong economic growth during 2000-05, and the success of the privatization
component, there could indeed have been benefits derived from this component, but here again the
attribution problem would render any specific estimation intractable and the results spurious.




                                                    - 15 -

4.4 Financial rate of return:

NA

4.5 Institutional development impact:

The overall institutional development impact of the project is rated modest.

The first component had a negligible institutional development impact. It was supposed to help the
Presidential Task Force and the SSA implement the public administration reform, but only a small number
of very incremental steps were made, and certainly not the major reform expected at the start of IBTA II.
PTFPAR soon proved incapable or unwilling to drive such a major reform and, although it continued to
meet during the project's period, it was ineffective in taking critical restructuring or reform decisions. The
SSA, which was approved by a decree in 1998, only began operating in 2001 and has been without a
director for much of its existence. The main project impact has been the development of a civil service
register that will allow tracking and managing personnel once the system is properly expanded and
maintained.

The institutional development impact of the second component can be rated as modest. The MOF
reluctantly endorsed the MTBF process, which was ambitious to begin with, but implemented reform
measures proposed by consultants for the second and third subcomponents in a reasonable manner though
more could have been done. As a result of the project and the SAC II operation, the Government embarked
on the MTBF and budget-programming approach and this resulted in improvements in budget management.
The most significant output of this second component, TBS, may lead to a full-fledged budget management
information system, if properly followed up and supported.

The impact of the third component can be rated as Substantialsince the capacity of SPC has been
strengthened substantially as a result of the project, thus allowing it to pursue successfully the privatization
agenda.

Overall in the three project areas, capacity building through the project has been quite limited, and
substantial technical assistance will continue to be needed to deepen the reform agenda.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

The most important factor affecting the project implementation has been the difficult post conflict political
environment. As the country emerged from a long civil war, the fragile coalition government needed first to
consolidate its power among different constituent groups and factions in order to govern effectively. The
resistance of these groups and of strong vested interests to key market-oriented and transparency-increasing
reforms can explain some of the delayed reforms and weak performance under the project.

As early as 2000, one year after the project was approved, there were strong indications that the
government did not have sufficient political consensus nor the capacity to push ahead with the public
administration reforms as envisaged under the project. An agreement was made between the President and
senior management of the Bank to drop a key public administration reform policy condition from the SAC
II project, then under preparation. However, the technical assistance component on public administration
remained in the IBTA II in hopes that momentum and consensus for this reform would be forthcoming later


                                                     - 16 -

during the life of the project. Such a reform is difficult and time consuming to implement even under the
purview of a strong, united and committed government, and such was not the case in Tajikistan during the
late 1990s and early 2000s.

The political environment has improved since 2004, and the dialogue on key IBTA II issues has intensified
in the context of the PEIR, CEM, and PBC preparation over the last two years. In early 2005 public
administration reform has come back to the forefront of the Government agenda, in part because of an
awareness that political consolidation is only as effective as the government machinery's capacity to
implement the stated policy agenda. On February 4, 2005, a Presidential Decree was issued launching the
preparation of a comprehensive Public Administration Reform Strategy. However, by that time little or no
funding remained available under IBTA II to support this effort and the Bank team has had to tap other
financial sources (e.g. PHRD and AAA) to continue the dialogue in these areas.

5.2 Factors generally subject to government control:

By design, all project activities were supposed to be driven by government entities, i.e. public
administration reform by the PTFPAR and SSA, budget reform by MOF, and the privatization and private
sector development component by SPC. However, as explained above, by and large the political
environment did not allow these entities to take full control of these activities and to implement them
smoothly. In particular, the change of the economic team which in effect designed IBTA II was a serious
blow to the project as the new team did not fully own it.

PTFPAR was dysfunctional from the start, SSA's establishment was delayed and the agency has been
without a head most of the time. There was little appetite in the Ministry of Finance for embracing a broad
ranging project component on budget reform that would eventually limit the discretionary powers of the
ministry over the budget process. This is best illustrated by the struggle over the establishment of the
Budget Commission, first set up in 2002, then quickly disbanded after two meetings, and finally
re-established on June 30, 2004, on the closing date of SAC II. The Ministry only adopted proposed
changes selectively and reluctantly, partly under the pressure of SAC II conditionalities.           SPC's
performance was much better, but the quality of the privatization was poor and it took a long time for the
Government to endorse the strategy for privatizing medium and large firms.


5.3 Factors generally subject to implementing agency control:

This lack of ownership at the government level (except for SPC) translated into poor relationships at the
agency level with the consultant teams. In the context of poor governance and weak ownership of the
project, the PIU model, which had worked well in the first IBTA, ended up broadening the gap between the
consultants and the government agencies, rather than narrowing it. The PIU and PARMU often acted as a
filter or a screen between the consultants and the final clients (for instance, there were no meetings
involving PTFPAR and the PAR foreign advisers, with all communications and interactions between them
taking place through the PARMU Head or the PIU Head). As mentioned in Section 4.2, the relationships
between the PAR foreign consultants and other implementing agencies (line ministries and Parliament)
were weak and led to the production of functional reviews of mixed quality, which were in the end not
implemented.     As a result, implementation of the first component was almost negligible, while the
implementation of the second was partial. In the case of the first component's improvements, the
implementation tended to be limited to those activities, primarily technological in nature (e.g. the civil
service register for SSA), which were not challenging the existing order. Moreover, despite some training
and study tours, the capacity to reform which was minimal at the start of the project, did not increase and



                                                    - 17 -

still remains a bottleneck for further reform implementation.

The privatization component also impacted several of the line ministries which resisted the separation of
state-owned enterprises under their control and delayed the adoption of the privatization strategy for
medium and large scale firms. However, the professionalism and quality of the Privatization Adviser hired
and rehired under IBTA II was instrumental in pushing through the comprehensive privatization strategy
for medium and large enterprises. The strategy was finally approved in November 2003, thus removing a
critical bottleneck for disbursing the second tranche of SAC II.

5.4 Costs and financing:

As of June 25, 2005 the closing date of the credit, almost the full balance of the US$6.7 million was
disbursed, with a small amount of about $50,000 remaining to be claimed during the four month grace
period. However, it is likely that there will be a small balance unspent and to be cancelled because of the
favorable exchange rate (SDR to US$). At the closing date, government's contribution amounted to about
US$250,000 or 34% of the appraisal estimate of US$700,000. Total project costs thus amounted to
US$6.92 million or 93% of the appraisal estimate of US$7.4 million.

6. Sustainability

6.1 Rationale for sustainability rating:

The project's impact, though limited, is rated as likely sustainable. It should be noted, however, that it has
been difficult to track any specific outcomes in terms of stronger institutions and government capacity from
the work undertaken by the two consulting teams in public administration and budget reform, since they
completed their assignments two years ago. Key reform measures achieved under the privatization and
budget reform components are irreversible and likely to continue with the Bank's and other donors' support.
Both the civil service register and the TBS will need to be expanded and perfected to become effective and
the GOT will need additional resources ­ both financial and human ­ to maintain these systems. There
has been a recent, renewed focus by the authorities on public administration and civil service reform which
is being supported under the upcoming Bank policy and TA operations, and the IMF program. However, it
is too soon to tell whether this has sufficient traction to achieve the needed changes.

6.2 Transition arrangement to regular operations:

The project could have ended with the departure of the three consulting teams in late 2003 early 2004, and
the project impact would have been quite negative.               Fortunately, transitional or forward looking
arrangements were put in place with the small amount of remaining funds from the project or from other
sources to pursue selected project objectives, whilst placing them in a different framework or perspective.
Many agenda items under the PAR and budget reform components were taken up in the PEIR review using
the reports delivered under IBTA II. The public service pay and incentives issue has also been the subject
of a special report within the CEM under preparation and is being followed up under the PBC. The
implementation of the civil service register is being continued under a PHRD grant and its
operationalization has become a condition of the forthcoming PBC. This grant is supporting the activities
of the recently formed Government Working Group for PAR and its two working groups.

7. Bank and Borrower Performance

Bank
7.1 Lending:




                                                       - 18 -

Bank performance in lending is rated Unsatisfactory (or Moderately Unsatisfactory on a six-point scale).
Although consistent with the 1999-2001 CAS and a follow-up to the successful IBTA I, IBTA II was
substantially more ambitious. Given the still fragile political economy and very limited capacity of the
Borrower, the project carried a much higher level of risk which was not adequately recognized and
mitigated by the preparation and appraisal teams (the overall project risk rating was "Modest"). The
assessment of borrower ownership and commitment was overly optimistic ­ indeed, few, if any, of the ten
indicators of ownership stated in the PAD have materialized. Concerns regarding the ambitiousness of the
project, the typical challenges of public administration reform in developing countries and weaknesses in
the proposed monitoring framework raised in the January 1999 PCD review meeting do not appear to have
been taken into account in the final project design. The project preparation was accelerated. It was
declared retroactively-appraised on the basis of a pre-appraisal review meeting and mission; however, no
substantive risk or ownership issues were raised in the course of this meeting. A recent audit of IRIS
found that several preparation documents including those related to effectiveness and legal procedures are
missing from the files.

One notable design flaw was the use of large multi-year technical assistance contracts for public sector
reform. More recent experience has shown that these tend not to be flexible enough to accommodate
opportunistic, pragmatic and incremental approach to reform which has been found preferable to the "big
bang." In addition, these types of contracts often strain the limited implementation capacity of the
borrower and, because the high cost and the salary differentials between the expatriate consultants and the
civil servants, create strong frictions sometimes leading to rent-seeking behaviors. As a result it may be
preferable to program smaller, short-duration consultancies consisting of short-term, focused high quality
TA inputs that can be adjusted as needs evolve.

A second design flaw was that the operation appears to have been conceived in the high echelons of
government without sufficient buy-in from line management and technical staff, as well as a thorough
understanding of the political economy challenges still facing Tajikistan as it continued on a path of
democratic consolidation following civil strife.

7.2 Supervision:

Bank performance in supervision is rated Moderately Unsatisfactory on a six-point scale,notwithstanding
(i) relatively smooth managerial and fiduciary execution throughout the project life ­ there were no major
procurement issues and disbursements remained generally on track; (ii) synergies with SAC II which were
instrumental in the completion of that operation's second tranche conditions in budget reform and
privatization, (iii) later intensified supervision in the form of extended supervision missions and oversight
following the decentralization of the country unit, including more frequent portfolio reviews and an external
review of SAC II and IBTA II; and (iv) reprogramming of resources during the last years of
implementation toward activities ­ civil service register, public administration reform, and pay and
incentive issues ­ in which some traction had then been achieved in terms of borrower commitment.

The major reason for the rating is that the Bank did not take appropriate remedial action to reprogram the
interventions being financed by the various components and realign them with more limited objectives
despite early signs that the project was at a high risk of not achieving its development objectives,
particularly with respect to the first component that was ambitious. When it became apparent that
ownership and the requisite support from the Borrower in the public administration component, and to a
more limited extent the budget reform component was waning, the possibility of restructuring should have
been formally evaluated within the Bank and discussed with the Borrower. Moreover, with the decision to



                                                       - 19 -

delink the PAR component from SAC II, the risk of going ahead with a costly consultancy in a less than
receptive environment should have been formally assessed both within the Bank and with the Borrower.

Instead, as a result of the agreement between the Bank's senior management and the government, the
project was allowed to continue disbursing on interventions and activities under the first component that
ultimately had very limited impact, and would require intense (and costly) supervision to achieve very
limited outcomes. There is no evidence that a mid-term review was held, at which these issues could have
been formally discussed. Implementation reporting, as evidenced by gaps in the IRIS files, was spotty and
supervision ratings were overly optimistic throughout most of the project. However, it must be recognized
that the decision of the Bank's senior management tied the hands of the supervision teams but nevertheless
the teams took appropriate decisions when the situation allowed them to do so. For example, the
supervision team decided not to go forward with the procurement of IT packages for line ministries as the
planned reorganizations were not taking place and funds were later used to purchase equipment in the same
amount (US$830,000) to buy equipment for the dedicated network infrastructure for the civil service.

A second supervision issue relates to the technical value added of the Bank. There is little evidence of
systematically planned reviews of the project-finance technical assistance by Bank specialists (whether
staff or consultants) as part of supervision. For borrowers with limited capacity, such as Tajikistan during
this period, this oversight by the Bank is particularly crucial. Reviews of the consultant reports did take
place later in connection with the preparation of the CEM, PEIR and PBC, but those reviews were post
mortem,too late to influence the consultants' work.

7.3 Overall Bank performance:

The Bank's performance is overall rated Unsatisfactory (or Moderately Unsatisfactory on a six-point
scale) as both preparation and supervision had substantial shortcomings that could have been corrected if
the Bank's management had acted decisively early on when problems manifested themselves.                 The
preparation delivered a project that turned out to be over ambitious, relatively inflexible in its design and
risky without a credible mitigation strategy. Then opportunities to correct these design flaws during the
relatively long implementation and supervision period were routinely foregone. This is most obvious in the
case of the first component which should have been restructured but instead was allowed to run its course.
Overall, even though the project did achieve positive results under the second and third components, the
efficient use of project's resources is a question. However, this must be judged against the Bank's role in
low capacity environments like Tajikistan. To the extent that scarce IDA funds could have been used in
some other activities and projects achievements were considerably less than expected despite the significant
supervision effort, the Bank's performace must be rated unsatisfactory.

Borrower
7.4 Preparation:

The Government's performance at the preparation stage was Moderately Satisfactory on a six-point scale.
This reflects the fact that, although the inputs were not extensive during preparation, the authorities did
delivered what was requested, and collaboration with the Bank team and consultants appear to have been
good. With the benefit of hindsight, the Borrower's lack of commitment for the first component should
have been exposed and the component should have been dropped or downsized early on. There is also a
question about the depth of MOF's involvement in the preparation stage, and whether an earlier and deeper
involvement would have enhanced the chances of success of the second component. However, it appears
that the change of management at the MOF played a significant role in this regard and it is not clear what
could be done ex-post.



                                                    - 20 -

7.5 Government implementation performance:

The Government's overall performance during implementation is rated Moderately Unsatisfactory on a
six-point scale. In particular, it is rated unsatisfactory for the PAR and moderately unsatisfactory for the
budget reform components and satisfactory for the privatization component. The PTFPAR proved unable
to steer and implement the expected administration reform, and there were significant delays in the
establishment of the State Service Department. There was little real exchange with, and feedback given to
the consultant team preparing the PAR reports. The relationship between the budget reform consultants
team and MOF counterparts was also unsatisfactory in the initial period, with complaints about the quality
of the Chief of Party and the poor reporting on the part of the consultants, and about the office
accommodation and the delayed payment of invoices on the part of the Government. However, while these
problems were later solved with the involvement of the supervision team, the Ministry's interest in all four
sub-components could not be brought to the same level.             SPC's involvement with the privatization
component was overall satisfactory but its role did not include policy formulation and at times this caused
delays.

7.6 Implementing Agency:

The PIU nevertheless handled all the fiduciary aspects of the project well, which contributed to the steady,
although not necessarily effective utilization of resources under the project. In terms of supporting the
reform program, however, the PIU was less effective in bridging the often wide gap between the consultant
and Bank teams pushing for more progress, and the authorities who were reluctant to move more quickly or
had waning commitment. Moreover, the PIU often functioned as a screen or gatekeeper between the two
consultant teams and the government agencies, adding to the consultants' frustrations when their outputs
were not being given sufficient consideration.

7.7 Overall Borrower performance:

The Borrower's performance is rated overall rated Moderately Unsatisfactory.

8. Lessons Learned

Implementing broad ranging institutional reforms, such as a civil service reform, through a simple
technical assistance/capacity building instrument in politically-fragile environments such as post
conflict situations, is very risky. Even when combined with a policy instrument, commitment for reform
needs to be seriously tested with the key implementation partners before launching these types of projects.
Political economy or stakeholder analyses can often help to better understand the dynamic of political
changes, and whether the drivers that create the pressure to change and the incentives structures are in
place.

When commitment exists, the combination of a policy and a capacity building instrument can yield
important synergy (e.g. privatization component), provided there is a good synchronization of the two
instruments. Synchronization is more difficult to achieve when a multi-year technical assistance/institution
building project is expected to straddle two or more shorter policy-based cycles. Although it is preferable
to have the capacity building project in place before the policy-based project, this carries some risk as the
policy-based project may be delayed or cancelled, leaving the TA without implementation leverage. There
is also the risk that the capacity building project is only seen by the Borrower as a prerequisite for the
follow up adjustment operation, which can badly augur for the project success in implementing broader



                                                     - 21 -

institutional development.

It may be appropriate to separate task management of synchronized policy-based and capacity building
operations in order to keep the appropriate focus in the respective operations, both in terms of timing
and depth. A well thought-out strategy for achieving the capacity building objectives needs to be devised
taking carefully into account the country and project specifics: a boiler plate approach is likely to fail and
risks need to be genuinelymitigated.

Despite their small size and lack of visibility, capacity building projects are staff intensive, and often
require expensive specialist inputs, if they are to be effective and successful. Consultant reports need to
be reviewed by specialist staff or consultants. Relying solely on the Borrower/implementing agencies'
review reduces the Bank's value added as a technical, rather than solely, financial partner. Complex multi
component IB/TA projects should not be single-handedly supervised over a long period by a single Task
team leader no matter how qualified and experienced s/he may be. A fully costed supervision strategy
should be agreed at the time of appraisal/negotiations.

Large multi-year technical assistance contracts for public sector reform tend to be inflexible in their
