                                           Document of



                                     The World Bank




                                                         Report No: ICR00002238



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-39660 TF-53349)



                                             ON A

                    CREDIT IN THE AMOUNT OF SDR 19.2 MILLION
                         (US$28.15 MILLION EQUIVALENT)

                                            AND A

                    GLOBAL ENVIRONMENTAL FACILITY GRANT
                        IN THE AMOUNT OF US$4 MILLION

                                            TO THE

                                 REPUBLIC OF ZAMBIA

                                            FOR A

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                               PROJECT


                                       June 29, 2012



Financial and Private Sector Development
East and Southern Africa
Africa Region
                        CURRENCY EQUIVALENTS
                      Exchange Rate Effective June 8, 2004

                             Currency Unit = ZMK
                            ZMK 1.00 = US$0.00021
                           ZMK 1.00 = NOK 0.00140
                             US$1.00 = ZMK 4785
                             NOK 1.00 = ZMK 709

                               FISCAL YEAR
                           January 1 – December 31


                        ABBREVIATIONS AND ACRONYMS
ADSP     Agriculture Development Support Project
reform and operationalization of a One Stop Shop in Livingstone), (ii) tourism infrastructure
improvement in Livingstone City and the (iii) tourism protected area sub-component in the KNP
and MNP. A US$2 million Project Preparation Facility was put in place for project preparation.
A World Bank technical team worked closely with the GoZ’s inter-ministerial project
preparation team (PPT) as well as members of the Government’s Diversification Task Force,
several donors and representatives of the private sector. A World Bank technical preparation
mission visited Zambia 30 June-15 July, 2003 to finalize technical discussions on the design of
the project.

1.2    Original Project Development Objectives (PDO) and Key Indicators (as approved)

6.     The original PDO was to help reduce the vulnerability of the Zambian economy to shocks
by supporting the diversification of its sources of growth.

1.3    Original Global Environment Objectives (GEO) and Key Indicators (as approved)

7.    The original GEO was to reverse biodiversity erosion in Kafue National Park and Mosi-
o-Tunya National Park and its surrounding areas.

1.4    Revised PDO (as approved by original approving authority) and Key Indicators,
       and reasons/justification

8.     The revised PDO (2007) was to improve the business environment for (i) sustainable
tourism in the greater Livingstone area; and (ii) the gemstone sector.

1.5    Revised GEO (as approved by original approving authority) and Key Indicators,
       and reasons/justification

9.     The GEO was not revised.



                                               2
1.6    Main Beneficiaries

10.     The primary beneficiary group as identified in the Project Appraisal Document (PAD),
consisted of formal and informal enterprises (such as the private sector at the national level,
around Livingstone and MNP and KNP, identified mining areas) as well as communities living
in the communal areas and GMAs surrounding the KNP and MNP. Global benefits were
expected to accruess through the protection of universally valuable ecosystems and the
conservation of significant biodiversity species that, in the absence of the intervention, would
otherwise have become more endangered. Although ZAWA was not listed in the PAD as a
primary beneficiary, the project interventions targeted ZAWA directly as the most important
wildlife estate service provider and it aimed to improve ZAWA’s regional and park management
performance. Community beneficiaries would be targeted primarily through Community-
Resource Boards in the KNP surrounding GMAs.

1.7    Original Components (as approved)

11.    The original SEED Project consisted of four components:

12.     Tourism and Protected Areas: This component was, in turn, divided into two main
areas – tourism and protected area management. The tourism component was further divided into
three sub-components:

       (a) Policy, regulatory and institutional support to the Ministry of Tourism, Environment
           and Natural Resources (MTENR) and its agencies;

       (b) Investment in tourism and capacity building to support the tourism industry in the
           Livingstone area; and

       (c) Infrastructure development for Livingstone and institutional support for Livingstone
           City Council (LCC). The protected area sub-component covered biodiversity
           restoration in MNP and KNP and capacity building for ZAWA.

13.   Agribusiness Sector Development: This component was envisioned to increase the
competitiveness and value-add of the agribusiness sector by:

       (a) Supporting and accelerating the development of supply chain linkages from farm to
           market;
       (b) Improving quality and safety codes of practice; and
       (c) Encouraging new product development.

14.   Gemstone Sector Development: This component was comprised of two sub-
components:

       (a) Strengthening transparency and governance in mining through the formulation and
           adoption of a mining sector development policy; amending the Mining and Minerals
           Act and complementary regulations; strengthening the managerial and technical
           capacity, and the financial sustainability of mining bureaus in two pilot areas serving


                                                3
           emeralds and amethyst extraction, Kitwe and Livingstone respectively; providing
           formal training to small scale miners; and establishing a modern and transparent
           mining cadastre;
       (b) Strengthening supply chains through assistance to small-scale and artisanal mining
           organizations and dependent communities; establish the institutions to improve trade
           conditions for gemstones; and strengthening the representative industry organizations.

15.     Implementation and Capacity Building: This component provided support to the
Project Coordinating Unit (PCU).

1.8    Revised Components

16.     Poor engagement and low levels of demonstrated interest on the part of the Ministry of
Agriculture and Cooperatives (MAAC), in the first year of project implementation, led to the
dropping of the agribusiness component in 2005 and its subsequent incorporation into the new
Agriculture Development Support Project (ADSP). It was also recognized that the comparative
complexity of the project was impeding implementation of the ADSP. Following project
restructuring, concluded in August 2007, funds from the agribusiness component were
reallocated to other components.

17.   The Tourism Component was simplified to focus all activities towards achieving a
more targeted PDO. The redesigned component incorporated three mutually reinforcing
subcomponents:

       (a) Improving the national business environment for tourism through the
           development, communication and implementation of the new Tourism and
           Hospitality Act and related statutory instruments. It was envisioned that the
           development of a robust legislative framework, and twinned capacity building
           essential for the successful implementation of the Act , would ease the cost of starting
           and operating tourism related businesses in support of achieving the PDO;

       (b) Improving the business environment for sustainable tourism in the Greater
           Livingstone Area: associated activities focused on supporting the rehabilitation of
           priority infrastructure for tourism in Livingstone, including the establishment of a the
           One Stop Shop (OSS) for licensing tourism businesses, and the development and
           implementation of a Tourism Plan. The focus on providing priority infrastructure,
           both “hard�? (roads, street lighting, drainage and refurbishment of historical buildings
           and a park) and “soft�? (improving the efficacy of the licensing process, enabling the
           development and implementation of a locally driven tourism plan, and supporting
           small businesses to gain access to the tourism economy), the project would facilitate
           the development of a more broad-based, competitive and sustainable tourism
           industry, with competent and strengthened industry associations; and

       (c) Facilitating development of sustainable tourism in Kafue National Park (KNP):
           This subcomponent continued to seek improvement of park infrastructure,
           management and biodiversity conservation to enhance the tourism potential of KNP
           and to attract private investment. KNP was one of the four potential flagship tourism


                                                4
           destinations whose development was identified as a priority under the Fifth National
           Development Plan. The restructured project only supported KNP, with MNP dropped
           from the revised sub-component.

18.    The Gemstone Component was retained in its original design. However, the key
performance indicators were revised in an effort to more accurately measure improvements in
support of the PDO. The outcome objective of his component was revised to “improving the
business environment for the gemstone sector�?.

19.    The Implementation and Capacity Building component was restructured to become a
Project Management Unit Component. New implementation arrangements aimed to increase
accountability for results, improve project management and ensure efficient use of resources.

1.9    Other significant changes

20.    The project was extended by two years.

2.     Key Factors Affecting Implementation and Outcomes

2.1    Project Preparation, Design and Quality at Entry

Strategic Approach

21.     Overall SEED. Project preparation for SEED initially envisioned a tourism project with
the concurrent goal of facilitating the development of the tourism industry and environmental
protection (zoning and protection of some national parks). As a result of the copper crises of
2002 (i.e., declining copper prices, pulling out of Anglo-American from the largest copper mine
in the country) the focus of the Bank shifted to the urgent need to support economic
diversification. As a consequence the project was significantly revised and it became an
ambitious flagship project incorporating the gemstones and agribusiness sectors, and solid waste
disposal in Livingstone. A SEED decision meeting in November 2003 noted that SEED as a
diversification project with four components and three sectoral areas (tourism, agribusiness and
gemstones), implementation would be significantly more complex and incorporate new risks to
the achievement of the PDO. The appraisal team also noted low levels of Government ownership
and capacity as a further risk to the project. The decision meeting also highlighted the impact of
the reorganization of the project on sustainability, especially with regard to the importance of the
role of the Livingstone City Council (LCC) with regard to the infrastructure sub-component of
the project, and the need for support to ZAWA under the protected areas sub-component.

22.    Protected Areas. Bank and GEF involvement was underpinned by the importance of the
nature-based tourism for Zambia’s economy and the importance of Zambia’s largest and oldest
National Park, the KNP and its biodiversity assets. The tourism and protected area component
was designed to rehabilitate the degraded national park, utilizing a holistic and integrated
approach to protected area management. As a consequence, the project focused simultaneously
on resource protection, park administration and management, wildlife resources research and
monitoring, as well as infrastructure development, tourism development and community
involvement in GMAs. By supporting two national parks, the KNP and the small MNP, the


                                                 5
project aimed to support the development of the so-called “Western Circuit�? connecting the
Victoria Falls with the KNP, Government’s priority area for tourism development. Other SEED
tourism sub-components were intended to enhance private sector initiatives in the tourism sector
through the establishment of a OSS for the streamlining of licensing and other procedures
necessary for the establishment of new tourism enterprises, as well as improvements to public
infrastructure in Livingstone City to better serve the tourism industry.

Lessons Learned reflected in the project design

23.      Overall SEED. The ICR notes that the project was originally designed in line with the
priorities of the country and Bank at the time of preparation. A Quality of Supervision
Assessment (QSA) conducted by the Quality Assurance Group (QAG) reached a similar
conclusion. Building on a Bank-supported initiative to encourage privatization in the copper
industry, the Government accepted the Bank’s advice to diversify the economy, and the SEED
project was envisioned as a flagship tool by the Bank and was approved despite clear
reservations relating to the complexity of the design. This factor, this ICR notes, precluded the
incorporation of some lessons learned in the project design. Thus the project turned out to be a
poor remedy for what ailed the economy at the time and with hindsight, the pulling out of Anglo
American and the design of the project should have been de-coupled. While the project drew on
limited lessons learned from work implemented through the mining component of the ERIPTA
project and various interventions under the auspices of Economic Sector Work (ESW) 1, more
attention should have been paid to issues around the political economy, especially around mining
and specifically the gemstone sector. Lessons learned were also incorporated from Norway’s
long-term support to ZAWA for the rehabilitation of the South Luangwa National Park where
incentive-based resource protection management systems were coupled with a detailed
monitoring system of the park’s resources. Lessons from other Bank/GEF projects in the tourism
sector were not referred to, as the limited number of comparator projects were all still in the
process of being implemented.

24.    Consistency. The project was fully consistent with Bank’s CAS and Zambia’s PRSP
which both emphasized economic growth and diversification, and identified tourism,
agribusiness and gemstones as potential growth sectors. The project was also consistent with
Zambia’s biodiversity and tourism development priorities, GEF’s operational programs on
biodiversity, and ZAWA’s first Strategic Plan (2003-2007).

25.      Risk assessment. Risk identification was comprehensive. However, the extent of these
risks was under-appreciated, particularly with regard to Governments’ poor commitment and
ownership of the project at a macro level, and ZAWA’s limited implementation capacity at
micro-level. The complexity of the project design in terms of multiple sub/components and
implementation arrangements was not identified as a risk to the project. Most risks identified at
project preparation were realized through the course of implementation, including: (a) a
restrictive administrative, policy, legal and economic environment for investment in the tourism
and wildlife sector; (b) limited participation on the part of the business community in tourism

1
 Inter alia, a report on privatization, The Challenge of Competitiveness, Investment Climate Assessment and the Foreign Investment Advisory
Services (FIAS) Study on Administrative Barriers.




                                                                      6
development; (c) insufficient government commitment to the tourism and wildlife sectors, and to
ZAWA to the detriment of it’s the sectors financial sustainability and development; (d) poor
governance of the wildlife sector; and (e) low levels of participation and support from local
communities exacerbated by failures on the part of GMAs to distribute revenues. The PAD
articulated overall risk as modest (M); a more accurate assessment would have identified overall
risk as substantial (S). Mitigation measures should have been more clearly defined and more
rigorously monitored and reported.

26.     The design team tried to mitigate identified risks by: (a) establishing an inter-agency
steering committee; (b) the use and roll-over of the Zambia Economic Recovery and Investment
Promotion Technical Assistance Project’s (ERIPTA) PCU; 2 (c) ensuring supplemental training
for implementing agencies; and (d) supporting the development and implementation of business
plans by LCC and ZAWA to strengthen medium term financial independence and to bolster the
sustainability of programs associated with the project.

27.     Adequacy of participatory process. The preparation process was carried out in a
participatory manner, incorporating input from all key stakeholders including the Ministry of
Tourism, Environment and Natural Resources (MTENF), Ministry of Mines and Minerals
Development (MMMD), Ministry for Local Government and Housing (MLGH), Ministry of
Agriculture and Cooperatives (MAAC), the LCC, ZAWA, development partners and the private
sector. The design team undertook a number of visits to Zambia including a technical preparation
mission in 2003 that worked closely with the Government’s inter-ministerial project preparation
team (PPT), met with senior GoZ officials, members of the Diversification Task Force, several
donors and representatives of the private sector. Local communities residing in GMAs
surrounding the KNP and the MNP were not directly consulted during project preparation, as the
project focused its primarily on supporting the national parks themselves. Moreover it was
envisioned that support to the GMA’s would primarily be derived from the Norwegian co-
financing as well as other partners (Denmark and WWF).

2.2        Implementation

28.    Project performance before restructuring. The first phase of project implementation of the
SEED project as well as the ZAWA-led tourism protected areas sub-component (September
2004 – early 2008), progressed in a moderately unsatisfactory manner. Implementation of annual
work plans was poor, as a consequence of low levels of capacity, especially with regard to
procurement and contract management, and overly ambitious work plans.

29.      The first SEED supervision mission, conducted in December 2004, identified poor
commitment and leadership on the part of government as a key impediment to the achievement
of the PDO and GEO. While the PDO, GEO and Implementation Performance (IP) rating were
initially rated as satisfactory, the PDO and IP indicators were downgraded in light of a
significant deterioration in performance to moderately unsatisfactory after the second supervision
mission in March 2005. At the time of the second supervision mission, only the gemstones

2
 Critically, the PCU was rated in the ERIPTA ICR as Moderately Unsatisfactory. Moreover there was no review of the PCU to assess its
performance prior to the extension of its life span under the auspices of the new project, undermining the relevance and impact of this risk
mitigation measure.




                                                                         7
component was assessed as ready for implementation. The draft aide memoire of December 2005
outlined the Bank’s concerns and highlighted the deterioration in implementation performance of
the PDO and GEO. While MTENR disagreed with the substance of the Bank’s observations with
regard to government performance, the MTENR attempted to resolve these issues by appointing
the Permanent Secretary of MTENR as chairperson of the SEED Steering Committee and
initiated weekly meetings on the part of the Steering Committee. The MTENR acknowledged the
need to restructure the project in order to resolve the situation.

30.     Project performance after restructuring. A formal restructuring process was initiated
in 2006 and completed in June 2007. The primary reason underlying the extended period
required for restructuring, was the extensive process of consultation with stakeholders to the
project buy-in and ownership of the restructuring process was deemed critical to successful
implementation. Subsequent to the restructuring, the GEO, PDO and IP aspects of the project
were more positively evaluated: GEO (S), PDO (MS) and IP (MS). The GEO rating remained
Satisfactory throughout the course of the projects life. However, the PDO indicator deteriorated
to MU and the IP rating improved to Satisfactory then deteriorated to MS through to the close of
the project. Disbursement levels increased substantially during the final year of implementation.
By project closure, 100 percent of the IDA credit and 99 percent of the GEF Grant had been
successfully disbursed.

31.     Quality of supervision assessment (QSA7). A QSA7 was carried out in September 2006.
The QSA rated overall supervision during the first two years (prior to restructuring) as
satisfactory, and the focus on development effectiveness as highly satisfactory. Supervision of
fiduciary/safeguard, the adequacy of supervision inputs, processes, candor and quality of the ISR
were all rated satisfactory. The QSA highlighted the ambitious and complex nature of the project
design. A specific concern related to the tourism protected area component which in turn
integrated six sub-components to be implemented in two national parks, under the diffuse
responsibility of the ZAWA HQ, the ZAWA HQ office for the Western Region and the Area
Management Units (in the case of KNP involving 2 AMUs). Quality at entry was evaluated as
unsatisfactory (5), quality of the results framework as moderately satisfactory (3),
implementation readiness at approval, moderately satisfactory (4), the PAD’s initial risk rating of
M as over optimistic, and the overall identification of risks at entry as unsatisfactory (5).

32.     Project management arrangements. The initial PCU, located within the Directorate of
Tourism under the legal authority of the MTENR, was tasked with overall SEED coordination.
As a result of project restructuring in 2007, the PCU was transformed into a project management
unit (PMU). The new PMU structure, and implementation arrangements were meant to foster
increased accountability for results, improved project management and ensure more efficient and
productive use of resources. The project institutional arrangements were mainstreamed, to the
extent possible at the time, within the three national implementation agencies (ZAWA, LCC and
the Directorate of Tourism/SEED PCU). The main features of the restructured PMU were:

33.     The existing PCU was changed to a PMU. Roles and responsibilities were modified to
ensure a single point of management and accountability for the entire project, and encourage the
effective utilization of resources to deliver project results.




                                                8
34.    The PMU was led by a Project Manager, who reported directly to the Director of Tourism
Development at the MTENR. The Director of Tourism Development served, additionally, as
Secretary to the Steering Committee. The Project Manager was made accountable for
management of all implementation activities and delivering results, including the supervision of
procurement and financial management services provided to SEED component managers.

35.     Project components and subcomponents mirrored this arrangement, with
component/subcomponent managers accountable for resource use and delivery of results,
reporting directly to the Project Manager.

36.    The Steering Committee was retained as defined in the original PAD, under the
chairpersonship of the Permanent Secretary for MTENR. The Project Steering Committee
comprised the Permanent Secretaries from MLGH, MMMD, and the Ministry of Finance and
National Planning (MoFNP), the Livingstone City Council Town Clerk, Director of Tourism,
and the Director of the Tourism Council of Zambia. The Project Steering Committee meetings
were planned to be held quarterly until project performance was upgraded after which meetings
were to be held on a bi-annual basis to (i) approve annual work plans; and (ii) review progress
towards outcomes.

37.     In analyzing the efficacy and efficiency of the transformation of the PCU into a PMU, it
is worth noting that restructuring of the PCU is positively correlated with improvements to the IP
rating: MU for the period spanning the commencement of the project through December 2007;
thereafter the rating improved to S, before a final assessment of MS at the close of the project.
Moreover the SEED MTR of 2009 cited significant improvement in the project’s Monitoring and
Evaluation (M&E) to the benefit of overall project management, albeit that M&E improvements
related mainly to monitoring expenditures and activities and not to impact monitoring. Project
management was rated as S at project closing. These improvements can be largely attributed to
the introduction of accountability for results regime integral to the restructuring of the PCU into
a PMU. Procurement functions similarly improved, although the overall procurement rating was
negatively affected by the procurement performance of ZAWA and MMMD. The initial and the
final implementation arrangements involving a separate Lusaka-based PMU were however,
judged by some implementers as inefficient resulting in perceived review delays and slowed
approval of project management documents (progress reports, annual work plans, procurement
plans, procurement etc). This could be attributed the higher degree of accountability enacted
through the new PMU as well as a concurrent perception of a loss of independence on the part of
some personnel under the new management arrangement.

38.     Mid-term review. A Medium Term Review (MTR) of the overall SEED project was
carried out in 2009. The MTR found that overall progress towards achieving the development
objective had improved slightly from MU to MS after restructuring in 2007. Progress towards
achieving the PDO remained at MS throughout the period following restructuring, but was
downgraded to MU in the final year of implementation. Implementation performance was
assessed as having improved from MU to S at MTR. Key recommendations arising from the
MTR included: (a) the creation of legal framework for streamlining and decentralizing licensing
for businesses; (b) the implementation of costed, time-bound action plans to expedite tourism
licensing, in a cost-effective and efficient manner; (c) the provision of additional support to the
cadastre unit; (d) the suspension (later lifted) of all support to the two mining associations until


                                                 9
the completion of all outstanding work; (e) the provision of tailored training targeting small-scale
miners; (f) the recommendation to conduct a post-implementation diagnostic review of the
mining cadastre; and (g) a recommendation to defer the establishment of a gemological institute
and the reallocation of such resources in support of the cadastre unit (this activity was later
cancelled altogether). While all the MTR recommendations relating to the gemstone component,
i.e., (e) to (h) were addressed by project end, the recommendations relating to the tourism
component had not been realized.

39.    A joint Norwegian-World Bank MTR of the Protected Areas component took place in
May, 2007. This independent review was carried out by consultants 3 funded by the Government
of Norway was integrated into the MTR.

40.   Staff Turnover. The project experienced a high staff turnover through the seven years of
implementation as demonstrated below:
      (a) Project Manager –three persons.
      (b) Financial Management Specialist –two persons.
      (c) Monitoring and Evaluation Officer –four persons.
      (d) Project Accountant –four persons.
      (e) ZAWA’s regional manager - three persons.
      (f) KNP’s park wardens per AMU – each held by two different persons.

41.     High staff turnover was driven by a number of factors including remuneration, non-
performance, poor management oversight and the overall quality of staff. The lack of
performance-based contracts and the absence of institutionalized mechanisms for performance
evaluation contributed to an environment wherein staff could not be held to account for non
performance. In the case of the departure of the project manager and M&E officer, turnover
resulted in higher quality staff being recruited to those positions towards the end of the project.
In other instances high performing staff were lost to other projects.

2.3       Monitoring and Evaluation (M&E) Design, Implementation and Utilization

42.     Design of project M&E. According to the PAD, the PCU did not initially include an M&E
officer but earmarked limited financial resources towards M&E. The PCU was responsible for
carrying out M&E and for preparing quarterly progress reports. The project preparation manuals
did not include a specific M&E manual although reference to M&E was included in the project
implementation manual (PIM). In 2004, ZAWA designed its own M&E system but the SEED
PCU did not. The lack of a coherent and integrated M&E system project as a whole persisted
until restructuring 2007, severely undermining the ability of government to generate the
information required to effectively monitor progress with regard to outcome and intermediate
indicators. A comprehensive M&E framework designed and owned by Government, with
support from the World Bank was identified as a priority, and it was hoped that the restructuring
process would result in a new M&E framework, but the M&E Officer failed to follow through.
In 2008, a year following the restructuring initiative, a SEED M&E plan and manual was
developed. In 2009 a new M&E Officer, with significant skills and expertise, was recruited, and
3
 Mid Term Review of the Programme of the development of Kafue national park as a model of sustainable economic use and biodiversity
conservation in a management extensive environmnent: KNP project, Norad 2008/July, Vernon Booth, Egret Chanda Lengwe, Erik Whist and
Tadg Wixted



                                                                  10
the manual revised and streamlined. M&E of the tourism and gemstone components was carried
out by the PMU M&E officer working closely with the technical coordinators for tourism and
gemstones. The KNP subcomponent of M&E was entirely overseen by ZAWA. Following the
implementation of the new M&E framework in 2009, more detailed data became available for
tourism and mining license indicators (including total number, time taken per license and
average time) as well as improved measurements for the efficiency of the issuing of mining
license as a consequence of improved monitoring of the cadastre system. The frequent turnover
of the M&E officers served to weaken this function.

43.     Implementation and utilization of M&E in Tourism and Gemstone Components.
M&E for the tourism and gemstone components was coordinated by the PMU through its M&E
officer. Data on the national regional tourism subcomponent was obtained from SEED quarterly
reports, and through the tourism development advisor. Data on the LCC infrastructure
subcomponent was compiled by the resident engineer. M&E of the gemstone component
presented a particular challenge due to difficulties in collecting data relating to mining license
application-processing times and unutilized mining licenses. Delays in procuring this data were
primarily related to the lack of a functioning Cadastre. The 2009 MTR recognized the need to
strengthen the collection of mining license indicators and the need to monitor the efficiency of
the now functional cadastre system and the efficiency of the Mining licensing committee.
Towards the end of the project a significant improvement in M&E was achieved.

44.     Implementation and utilization of M&E at park level and GMA. M&E for the protected
area (PA) tourism sub-component was to be carried out on the basis of information collected and
compiled by each park warden before consolidation by ZAWA’s HQ research planning and
information directorate. ZAWAs monitoring was then intended to feed into SEED’s project
performance monitoring system. The private sector, moreover, was expected to participate in
M&E activities. The natural resource monitoring system established by the project (aerial survey,
vegetation survey, park revenue, fire monitoring, law enforcement, patrol coverage, etc.) assisted
ZAWA in building a park specific monitoring system based on the principles of adaptive
management and complemented ZAWA’s emerging monitoring program at HQ. Thematic
monitoring maps are now displayed in the park management control rooms and are utilized to
inform park operations. The project assisted in developing monitoring systems for ZAWA’s
protected area natural resource and resource use monitoring such as fire monitoring, fish
harvesting, safari hunting, vegetation monitoring as well as law enforcement effectiveness. Not
all of these systems were effectively implemented during the project lifespan, specifically with
regard to fish and partly with regard to fire monitoring systems. Additional monitoring systems
such as the Management Effectiveness Tracking Tool (METT) were applied on an annual basis
but the quality of the assessment would have benefitted from a more rigid and formalized review
process involving external and internal park staff. ZAWA’s annual progress reports provided
detailed and adequate information on performance regarding defined indicators and annual work
plan implementation.

45.    Restructured results framework. The ICR team noted that the GEO and the KNP
contribution to the PDO were consistent in their rating. There was a divergence between the
GEO and KNP rating with the rest of SEED. Revisions in the results framework of the PA
tourism component was aimed at improving M&E of the structure of the PA tourism component
as a whole by focusing on park management, infrastructure development, and business


                                               11
development. This was included in the framework by adding concise intermediate impact
indicators for park management, wildlife monitoring and research and infrastructure
development. The restructuring process did not revise the GEO and thus the mention of MNP
was kept in the GEO even though there was no reporting of MNP indicators after 2006.

46.    Using identical reporting requirements. The project benefitted from a joint supervision
and reporting agreement concluded by ZAWA, the Government of Norway and the Bank.
During the lifetime of the project, ZAWA used only one results framework, issued one annual
progress report to the primary partners, and all supervision missions including MTR were carried
out and documented jointly by the Government of Norway and the Bank (including the ICR
process).

2.4    Safeguard and Fiduciary Compliance

47.     Environmental Safeguards: The project was classified as environmental category B and
triggered the following safeguard policies: OP 4.01, OP 4.04, OP. 4.09, OPN 11.03 and OP 4.12.
The project complied with these safeguard policies.

48.    Environmental Assessment: The project has complied with all requirements under
OP/BP 4.01 including those for the methodology and content of the EA, the EA rating and
timing, and the EA consultation process. During preparation, an Environmental Management
Plan was prepared for the two parks.

49.     Natural Habitats: The primary purpose of the OP 4.04 is to ensure that Bank-supported
project cause no harm to natural habitats, and prohibits support for projects that lead to the
significant loss or degradation of any critical natural habitats as defined in the policy. There were
no identified project interventions that could cause any harm to, or loss of, such habitats.

50.     Involuntary Resettlement: The project developed a Resettlement Policy Framework
(RPF) for involuntary resettlement of residents of the two parks and a Process Framework for
local determination of any restriction on access to natural resources. A Resettlement Action Plan
(RAP) was prepared to guide resettlement of the inhabitants of a village called Imusho located
within the MNP. Guided by the RAP, resettlement took place prior effectiveness. It included
adequate compensation as determined by a Bank social specialist. An additional Bank safeguard
specialist reviewed the safeguard compliance in the Namwala GMA in March 2011. In this
GMA people were displaced from the GMA conservation zone after an instruction issued by the
land chiefs. The Bank concluded that there was no issue of non-compliance with Bank
safeguards. According to the policy on Involuntary Resettlement of the World Bank, “the policy
does not apply to restrictions of access to natural resources under community-based projects�? as
long as “all that it provides for identification of appropriate measures to mitigate adverse
impacts�?, which was the case with Namwala GMA. A RAP of Mukuni Park was also
successfully carried out.

51.   Pesticide Management Plan: The plan was made obsolete because the agribusiness
component was dropped as a result of the 2007 restructuring.




                                                 12
2.5          Post-completion Operation/Next Phase

52.     Tourism Component. Despite the closing of the SEED project, there still exists a
substantial agenda for reform in both the Zambian tourism and mining sectors. In tourism, a
range of constraints impede the competitiveness of the tourism industry, and require urgent
attention if Zambia is to successfully compete with Zimbabwe and other countries in the region.
A continued priority is the need to enact and operationalize an enabling and transparent legal and
regulatory environment 4 and the need to encourage both domestic and foreign investment in
tourism through a streamlined and decentralized licensing regime. During the final
implementation support mission in November 2012, the government requested an additional
extension to the project and for the Bank to provide additional funding in support of the tourism
sector. This request from Government should be seen in the context of the new Government’s
declaration of Livingstone as Zambia’s Tourist Capital and its new plans to move the provincial
headquarters of Southern Province to Chomo in order to increase the focus of tourism to
Livingstone. The recent, unexpected withdrawal of support on the part of the Millennium
Challenge Corporation (MCC) to the KNP has left a large financing gap that Government is
anxious to fill. While the Bank completely endorses the GoZ’s commitment to tourism as a
means of job and wealth creation, the Bank will respond the request in the context of an ongoing
dialogue with government on a broader agenda (including finance and private sector issues) so as
to better understand its priorities and how best to support those priorities. In terms of the broader
business licensing reform agenda, the World Bank Group, through the IFC, is initiating a new U$
2.3 million Zambia Investment Climate Program to improve the legal and regulatory
environment for doing business in Zambia.

53.     Protected Areas Component. The project initiated important investments to KNP that
have delivered a number of important achievements. However, some important issues relating to
financial sustainability and infrastructure development will need to be improved upon. To sustain
the improvements in the management of KNP and an environment conducive to further
achievements in improved management, ZAWA will need to engage its partners in securing
further support including the following:

54.    Supporting the sustainability of KNP. Critical to the sustainability and development of KNP is
further consolidation and improvement of the park’s the Business Centre initiative. The
maintenance of the project supported KNP infrastructure investments (airstrips, staff houses,
gates, offices, bridge) will depend in large part on the revenues generated within KNP and
recovered by the KNP Business Center. By time of the ICR, the KNP 2011 revenues of US$
1.3m covered less than 50 percent of operational costs.

55.     ZAWA needs to successfully broker further partners in support of the management of
KNP, and generate further private sector tourism investment. In support of these ends it is
essential to properly invest in the rehabilitation of park infrastructure. Improving and expanding
the stock of all weather roads to accommodate and encourage increased tourism within the park
are fundamental.


4
    A group representing the tourism industry met in 2009 to identify key constraints and generate consensus about the reform agenda.




                                                                        13
56.     Support an effective law-enforcement system. A strong and consistent law-enforcement
system is crucial to the protection of KNP resources, and to the management of KNP ecosystem.
KNP’s wildlife, its diversity and abundance is the main driver of the tourism industry in the area.
The park has managed to build its resource protection team, and this will need to be to be
sustained. However resource protection is a complex activity, linked to a range of external and
internal factors including, but not limited to, wildlife laws, government support, community
support, access control, patrol coverage, monitoring of effectiveness, leadership and discipline,
the relationship with police and magistrates. Records from 2009 show a decline in patrol man
days, while the 2011 aerial survey demonstrated evidence of an increase in encroachment and
poaching activity, as well as increases in the population and development of surrounding districts
and villages. These challenges will require further strengthening of the KNP Resource Protection
Unit, allowing it to adapt and be prepared for the twinned pressures of poaching and
encroachment.

57.      Gemstone Component. The review and operationalization of a Mining and Minerals Act
– and subsidiary legislation/institutional changes - that would streamline the licensing process is
critical to the further development of the gemstone sector. Concurrently the mining cadastre
regulations need to be revised to enable the Mining Cadastre Department to retain a percentage
of the non-tax revenue it collects to finance mining operations and introduce transparent data
collection for effective monitoring of the licensing process. The Mining Basket Fund is
supporting further steps to finalize the draft Bill for parliamentary submission and develop
regulations to help support it, including cadastre regulations.

58.    The GoZ has communicated that a sustainability strategy will be included in its
2012/2013 budget. This strategy includes a review and operationalization of the Tourism Policy
and Tourism and Hospitality Bill, operationalization of the Livingstone OSS and
operationalization of the Mining Cadastre, in support of the tourism and gemstone sectors. The
LCC will need to maintain and sustain investments in infrastructure (roads, street lights,
sidewalks and drainages) initiated under the auspices of the SEED, and it is important that the
LCC generate sufficient revenue to enable such investments.

59.     Cooperating Partners: Strong partnerships were initiated in support of the tourism
component. USAID is engaged in ongoing support to the Patents and Companies Registration
Agency (PACRA), a key agency in business registration and licensing reform, which will be
responsible for operating the Livingstone OSS. DFID Zambia worked closely with the World
Bank on the Jobs, Prosperity and Competiveness (JPC) program that funded a tourism study to
