                                   Document of
                                 The World Bank




                                                             Report No: 25266

                      IMPLEMENTATION COMPLETION REPORT
                                   (IDA-26610)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 180 MILLION

                                       TO

                                     INDIA

                                     FOR A

                      DISTRICT PRIMARY EDUCATION PROJECT




                                 December 18, 2003




Human Development Sector Unit
South Asia Region

             CURRENCY EQUIVALENTS

         (Exchange Rate Effective March 1994)

              Currency Unit = Rupee (Rs.)
                        Rs. 1 = US$ .031
                       US$ 1 = Rs. 32
         At the end of the project US$1 = Rs. 45


                     FISCAL YEAR
                  April 1     March 31



                                                      - 10 -

crucial issue here being the management of the teacher cadre. Some analysts feel that as the project did not
pay teachers' salaries (except when appointed under the project) the commitment of teachers to project
goals and ideals was limited. This issue will be addressed in the SSA at the district level through the
merging of project units with the departments of education. Questions have arisen in some quarters as to
whether DPEP created a parallel structure of institutions, which cannot be sustained. More analysis of this
situation needs to be undertaken. SSA has made a commitment to retain the structures and institutions for
the next ten years. This concern regarding parallel structures has thus diminished for the time being. The
question of whether states can finance DPEP interventions subsequent to the SSA can only be answered
after ten years.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Exogenous factors contributing to the success of DPEP include: (i) increased awareness of the importance
of education across the country and the continued discourse on ensuring education as a fundamental right,
which culminated in May 2002 with the 93rd Amendment to the Constitution ensuring education as a
fundamental right for children aged 6-14; and (ii) decentralization of authority to local governments
through the implementation of the Panchayati Raj Act, which provided statutory powers and authority to
assist in the management of education at the village level.

Unforeseen general elections in the country caused intervals of inactivity and less than satisfactory
disbursement and project implementation. Elections, normally held once in five years, took place three
times (1996, 1998, 1999) during the project period. General elections involved the deployment of teachers,
and state and district personnel for election duty thereby affecting scheduled project activities.

Specific to Kerala, there was a public protest against the joyful and activity-centered pedagogy introduced
in DPEP. This protest was orchestrated mainly by parents unfamiliar with and suspicious of the new
pedagogy, which did not foster rote learning and thereby would not sufficiently prepare their children for
the examination system. Though public sessions and the media helped to address the concerns of parents,
the alignment of any new pedagogy with the secondary school certification system will be crucial for future
programs.

5.2 Factors generally subject to government control:
Leadership, ownership and availability of skilled personnel at all levels --national, state and district-- of
DPEP are the major factors contributing to the success of the project. To this must be added the flexibility
of the Bank project team and their ability to understand the importance of working with a project that was
truly home-grown. Counterpart funding was provided in a fairly timely fashion, which allowed project
implementation to proceed on schedule. More regularity in fund flows from the central government to the
states during the course of the project would however, have been helpful. The Bureau and TSG were highly
successful in generating information and building the capacity of states to plan and implement their
programs, particularly in the early years of the project. National project Guidelines were widely perceived
as useful although some reservations were expressed that they may have introduced some rigidities. More
depended on how skillful and effective a state or district was in operating the Guidelines.

5.3 Factors generally subject to implementing agency control:
Heavy reliance on using professionals from within the system contributed to the high degree of
internalization of the program's objectives and processes. The pedagogical renewal effort in DPEP
attempted to change embedded and deep-seated traditional instructional practices. Using only teacher
trainers from within the system could have limited the impact of such change as these individuals are
steeped in traditional pedagogy and were exposed to the new method only within the life of the project.


                                                     - 11 -

Further thought could be given to bringing about an optimal balance between the use of internal and
external change agents.

Focus on the teaching-learning process and student achievement helped maintain focus on the central
educational issue, which, of course, is all about learning. Both BRCs and CRCs and the achievement
testing helped maintain the operational focus at all levels throughout the system. More power, especially at
the district level, to deal with issues of teacher accountability in terms of curriculum coverage and
regularity in attendance could have helped to better address dropout and learning.

5.4 Costs and financing:
The estimated total cost of the project at appraisal was US$310.5 million, comprising of US$260.3 million
from IDA funds and US$50.2 million (or 15 percent of the total project cost) as counterpart funds from
the six state governments. The largest allocation of US$258.7 million was for improving quality and access
in primary education, while developing national institutional capacity and state institutional capacity were
allocated US$23.4 and US$28.4 million respectively. The original project, which was for seven years, was
extended by one year. The financial performance of the project was satisfactory. The project was able to
spend 93 percent of project funds leaving about US$18 million un-disbursed at project closing. This was
largely due to the devaluation of the rupee from Rs. 32 to a US dollar at project commencement to Rs. 45
at project closing. In effect the project did utilize the entire project cost at the original dollar rate.
Utilization under different categories was: 103 percent for civil work, 35 percent for goods, 68 percent for
training and consultants and 137 percent for incremental operating and maintenance costs. Over-budgeting
is evident in the case of goods, consultants and training. The low expenditure in consultants and training
category could be due to MHRD's decision to only partially implement the sub-component dealing with
international cooperation.

6. Sustainability

6.1 Rationale for sustainability rating:
Sustainability is rated likely. At the national level sustainability is evidenced by the scaling up of DPEP
into SSA, which will carry on and expand DPEP activities across the country and into upper primary
schools. SSA is clearly supported by the Constitutional amendment (2002) that ensures education as a
fundamental right. At the state level, commitment to sustainability is represented by the institutionalization
of the DPEP interventions through the expansion of DPEP elements into non-DPEP districts, which started
during the 12 month extension period and continued into the SSA-funded effort. The SSA does attempt to
provide a comprehensive plan for service delivery in elementary education by adopting the best practices of
DPEP, in addition to other CSSs.

To ensure sustainability of DPEP-initiated reform efforts in an SSA environment, structures and systems,
which have proven successful under DPEP such as SISs, have been retained for implementation by SSA.
At the districts level, in the SSA, project offices have been merged with the district departments allowing
for line departments to be introduced to the work culture of DPEP and to be able to address issues such as
the motivation and management of the teacher cadre at the district level. In addition, an Financial
Management manual is to be prepared and uniformly implemented across the country in the SSA. The
project's emphasis on decentralizing implementation authority to the district and sub-district levels and the
community involvement in reaching project goals have led to a new sense of ownership of primary schools
among parents and local leaders. This commitment and involvement at the local level are being sustained in
the SSA with its emphasis that planning be initiated at an even lower level than DPEP, at the habitation
level and consolidated at higher geographic and administrative levels.




                                                       - 12 -

Fiscal sustainability: While the central and state governments are committed to continuing the reforms
undertaken by DPEP in primary education, the sustainability of the program will depend on the capacity of
states to cover, under their own budget, the recurrent costs necessary to maintain the DPEP interventions in
the targeted districts, after project closing. With the introduction of the SSA program, which covers the
entire country and for which the central government will only provide 75 percent of the plan cost during the
period of the 10th plan (2002-2007), the fiscal burden on the states is further increased. At the same time,
SSA can provide ways to continue financing a number of interventions, which were supported by DPEP in
a cost-sharing mode. Under the 11th plan (2007-2012), the central government will continue to support the
program, decreasing its share to 50 percent of the program cost. In subsequent plan periods, the central
government is expected to maintain this level of funding until the goals of universal elementary education
are achieved.

States are required to pay their share of the cost from the non-salary segment of their education budgets,
which is a small part of the education budget, as between 95 to 97 percent of recurrent expenditure in
primary education is spent on salaries. Preliminary estimates of program cost and projected budgets show
that almost all DPEP I states will be able to sustain the program interventions with the assistance of the
SSA program. However, considering the higher counterpart funding required in the SSA, DPEP I states
with high economic levels will cover their share more easily than states with low economic levels. Initial
estimates show that the program costs included in the counterpart funding required of states for the SSA
with high per capita incomes (over Rs. 20,000) like Haryana, Karnataka, Kerala, Maharastra, and Tamil
Nadu will cover half of the states' non-salary budgets, whereas the cost in Assam with its low per capita
income (around Rs. 10,000) will take up almost all of the non-salary budget.

6.2 Transition arrangement to regular operations:
The SSA is currently being implemented across the country without donor funds. The Bank and donors are
considering participation in this program and will likely bring a Sector Wide Approach Program to Board
during FY2004. An evaluation regarding the transition and its impact on sustainability is being done as
part of the SSA project preparation.

7. Bank and Borrower Performance

Bank
7.1 Lending:
To understand the Bank's role in DPEP preparation and implementation, it is essential to understand that
prior to 1990, the GOI had deliberately opted not to seek external financing for primary education. A series
of events in the early 1990s spurred the GOI to seek support for primary education reform. Bank staff were
first invited to brainstorm on 'best practice' in primary education development across the world and then in
the latter part of 1992, they were asked to "appraise" a proposal prepared by the Government of Uttar
Pradesh (UP) and the GOI. The Bank staff recognized the proposal as a fully-owned and well-developed
project, for and by Indians, and provided some additional work and analysis to complete the proposal. The
UPBEP became the first Bank investment in elementary education, and the pilot on which the DPEP model
is based. Simultaneously, the fiscal crisis hit India, causing the GOI to look for ways to generate foreign
currency, including IDA and consequently a framework and guidelines were developed for engaging with
external financiers for support to primary education in the DPEP.

The project preceded the Loan Administration Change Initiative, and as such no formal Financial
Management Assessment of the implementing agencies were conducted at the appraisal stage. However, the
appraisal did undertake a detailed analysis of funds flows in the project resulting in the setting up of bank
accounts at different levels down to the village to support project activity. These accounts would record



                                                       - 13 -

deposits and withdrawals. Strengths of the Bank team during preparation included: (i) the continuity of
staff and consultants who had worked on the program over time; (ii) the ability of Bank staff to recognize
the strengths and capacities of the GOI counterparts, GOI policy, and lessons learned; (iii) the good
balance and high level of technical expertise provided; (iv) the simultaneous in-depth sector work to learn
from early interventions, improve sector knowledge, and adapt the program accordingly.

7.2 Supervision:
A joint supervision of all the DPEP projects, both by the Bank and other donors, was developed to
maximize coordination, and minimize imposition on the GOI and state governments. The DPEP supervision
strategy, with rotating leadership responsibilities among development partners, was subsequently used in
other countries. The name of the supervision missions was changed from Joint Supervision Missions to
Joint Review Missions (JRM) in 1998 in recognition of the collegial, supportive nature of these visits to the
states and to differentiate the roles of GOI and its funding partners: supervision was the role of the former,
while the latter participated to confirm and verify the supervision results. National, state and district
officials universally praise the process followed by the JRMs with its clear objectives. These missions were
seen by state and district staff as filling several functions: (i) problem solving (e.g., facilitating the release
of funds); (ii) monitoring; (iii) providing professional advice, sharing of experiences and cross-fertilization,
both nationally and internationally; (iv) facilitating communication between education officials, and state
and national policymakers; (v) motivating and supporting project staff; and (vi) ensuring continuity in
states where there had been frequent changes in education personnel. In 1999, the QAG identified the
quality of DPEP supervision as being "highly satisfactory."

Some concerns were expressed that the impact of the JRM weakened over time. The perception was that (i)
the depth of coverage lessened; (ii) they became more mechanistic; (iii) the Terms of Reference became too
vague and yet restrictive by limiting what teams in the field could assess; and (iv) in some cases, the JRM
could be a burden because of the amount of work required bi-annually by the states. Difficulties also
emerged from the Bank's perspective in meeting its fiduciary requirements since the JRM did not allow for
the review of procurement, disbursements and financial management aspects. This was subsequently
changed to allow for a once a year review, outside the JRM, in a sample of states. More systematic review
of accounting and book keeping procedures would have helped address issues raised in audit reports.
Another problem was that review of the national component, or performance of the national implementing
agency and its support institutions, was not included in the JRM. The limitation discussed above could be
considered a weakness on the Bank's part since the team was unable to move the dialogue on improving the
review mechanism forward.

7.3 Overall Bank performance:
Overall Bank performance is rated Satisfactory.

Borrower
7.4 Preparation:
With DPEP, the GOI sought to move away from fragmented project efforts to a comprehensive and holistic
program of both expansion and improvement of primary education. The GOI incorporated national and
international advice in the development of its plan and requested the Bank to support this effort, first with a
state project and then with the multi-state DPEP. GOI fully led in the preparation of DPEP and ensured
that the project efforts supported its program for universal elementary education.




                                                       - 14 -

During project preparation, the Bureau was responsible for the coordination of the appraisal process with
the help of academics, teachers, administrators, and staff from non-governmental organizations (NGOs),
national resource institutions, and state-level education institutions. Until DPEP I, CSS for education in
India had been fully conceptualized at the center. In this project, districts and states were fully assisted in
developing perspective and annual plans according to project guidelines.

7.5 Government implementation performance:
The EEB coordinated the financial management of the project, the supervision and evaluation of state and
district programs, and policy development needed to support project efforts. The Bureau also established
the TSG in EdCil to provide guidance and assistance to the states and organized the biannual JRMs to each
of the states. The Bureau ensured that the JRM aide memoires represented a consensus among the
participants. As outlined in project documents, mid-terms reviews involved several studies being carried
out, including an assessment of achievements. Data collection and analysis improved during the project
period, but further refinements should focus on providing information for specific policy and program
design decisions. More targeted technical support to states, which either want to go beyond the Guidelines
to deal with reform more holistically or are hampered by the political economy of the state, would be
useful. The amount of funds left unspent in the project suggests that there could have been more realism in
the financial planning of AWPBs.

7.6 Implementing Agency:
All six states embraced the objectives of the project and managed resources well. Setting up state and
DPOs did involve some initial delays causing lag in expenditure, which is expected in a project of such
magnitude and complexity. The project's satisfactory performance after this initial delay did support the
extension of project closing date by twelve months. Review visits to the states consisted of candid
discussions on implementation performance, successes and shortcomings. In addition to project personnel,
government officials were open to the suggestions made by the project team. Continuity in staff at district
levels helped assuage the transfers among State Project Directors, which were frequent in some of the
states. The goals of universal access, the completion of primary schooling and increasing the levels of
achievement are accepted widely at the state level, and the centrality of the primary school is now a part of
the social and political dialogue across the country. Though the human capacity needed to reach these goals
is greatly increased, higher levels of achievement and improved transition rates require attention.

Procurement in DPEP I was centralized. Review of procurement for the ICR was based on visits made to
two selected sample states: Haryana and Tamil Nadu. No major issues were observed during the execution
of the project. However, the time taken for procurement and contract implementation were on the higher
side. Delays evident in DPEP I became less apparent in subsequent projects. The ex-post reviews carried
out by the Bank contributed to such improvements. In general, project staff expressed their acceptance of
the Bank's procurement procedure. The procurement experience of SPO staff in Haryana is moderate while
in Tamil Nadu it is satisfactory.

7.7 Overall Borrower performance:
Satisfactory

8. Lessons Learned

Comprehensive and precise baseline data is crucial for monitoring impact. Project preparation
documents were enriched by the depth and magnitude of sector work that was done as background to this
project. The social assessment studies were crucial in identifying children from disadvantaged communities
targeted in the project. Project preparation and monitoring were to some extent hampered by the absence of
reliable data in states and districts on the basic indicators for primary education. For example, baseline


                                                       - 15 -

data on enrollment in primary education in the six states according to the Staff Apprasial Report (1994)
was calculated at 5,594,000, in contrast enrollment figures provided by the EMIS data, first available for
the year 1996, was lower at 4,882,421. Accurate baseline data in addition to data on non-DPEP districts
would have helped measure project impact with precision.

Center's role is critical, in addition to state engagement in holistic planning for reform in education.
National leadership and ownership are crucial for the success of a project as ambitious as this one. Indeed,
sustainability grew out of the GOI's commitment to its own program of expansion and improvement of
primary education. The broad guidelines prepared at the national level, which were extremely useful to
states in the early years of implementation, may have later stifled the initiatives of states to understand and
plan for comprehensive reform in the primary education sector. At the end of the project, the level of
awareness and ownership in the DPEP I States indicate the readiness of these states to plan comprehensive
reform in education including issues of teacher management. Within the SSA program, it will be important
to encourage this kind of systematic and comprehensive planning in the states.

Continuous evaluation and fine tuning of the supervision strategy is important. The Bank's commitment
to Education for All (or SSA), its staff expertise and their proximity to the field, its focus on outcomes and
its appreciation of GOI's complete ownership of the program led to effective preparation and
implementation. The JRMs were a critical component that allowed GOI and the Bank to influence the
efficiency and effectiveness of state-level implementation. Nonetheless, their format would benefit from
some review and renewal to avoid becoming overly mechanistic. Furthermore, supervision would have
benefited if the financial management and procurement aspects of the project were part of the JRMs.

Reflection and a culture of learning from implementation experience would benefit progress toward
development objectives. Both the center and states' willingness and the ability to build upon and learn from
their experience did facilitate project implementation. DPEP was built on the foundations of previous, more
limited programs that, in effect, informed the formulation of DPEP. DPEP itself produced considerable
information that encouraged an emphasis on continuous learning and innovation. The expansion of DPEP,
to cover half the districts in India, was in part due to DPEP I's emphasis on learning from doing. It is
important, therefore, to sustain and develop evolving institutional cultures that are capable of learning from
experience. The availability, quality and use of data are important. While considerable data was available
and a number of studies were done during the course of the project, the methodologies and analysis done
were limited with reference to informing policy and implementation. This is an area where technical inputs
from external sources could play a constructive role.

Pedagogical reform is difficult and requires sustained attention. Pedagogical reform is a difficult process.
It is easier to redesign textbooks than to make teachers think differently and transforming supervisors to
become enablers, in addition to being enforcers. More attention given to the CRC's role of providing
regular on-site training could have facilitated teachers adoption of the new methodology. The project would
have benefited from an understanding of the theories on literacy acquisition and a more concerted emphasis
on curriculum coverage and assessment. Furthermore, the organization of training indicates that states,
unaccustomed to the notion of systematic inservice training, have embarked on considerable
experimentation and need to be supported in their analysis of issues, such as the optimum length and
content of teacher training, and the logistics of training thousands of teacher within a short period. Dropout
and student learning would be better addressed with more attention given to instruction and classroom
practices.

Community support for education would be more effective if parents are also involved with student
learning. Involvement of local leaders and parents was essential to raising enrollment and attendance rates


                                                       - 16 -

and bringing additional resources to the school. However, DPEP portrays the need for parents to give
sustained attention to the functioning of schools during the school year, which could improve retention
levels and learning. It is difficult for VECs and parents to become involved in this way. Facilitators are
needed to guide, structure and monitor community level processes and sustain the communities' interest in
the education of their wards over the school year.

Data on enrollment in private schools is integral to providing a complete picture of educational
performance. DPEP Guidelines and project interventions appear to have developed capacity to monitor
public education (including aided private schools) rather than overall educational achievement in the states.
The trends in enrollment and dropout even in public education would have been better understood if there
was information on private school enrollment. More specifically, enrollment in fully private recognized and
unrecognized schools in project districts is important to monitor for two reasons. First, private school
enrollment would have allowed enrollment rates to be calculated instead of enrollment numbers. Second,
information on private school enrollment would have informed financial estimates on the extent to which
government resources will be required for achieving universal primary education.

There is need for understanding educational performance and policies in the country as a whole. The
appraisal document envisaged a much more policy-oriented role for the supervision missions and the
implications of project intervention for education in the states and in the country as a whole. For example,
the donor and GOI supervision missions were to monitor financial outlays to education at the state and
central levels in addition to educational policies in the states over the project period. This did not take place
since GOI did not consider this aspect for review in the JRM. The sector approach and budget support
envisaged in SSA will allow more opportunity for this level of understanding.

9. Partner Comments

(a) Borrower/implementing agency:
The Borrower provided a consolidated report for both DPEP I and II. Significant sections of the report are
included below and the remaining sections are in Annex 9.

Bank and Borrower performance
The World Bank
Facilitative Role : The Bank has played a very facilitative role without being interfering at any point, right
from the stage of project design. It has maintained a low profile and remained in the sidelines except in
matters where it was mandated to be an involved party. The manner in which the Bank interjected on such
instances was indeed facilitative.
Participation in Appraisal Processes : Appraisals prior to formal launch of a project have afforded
opportunities to the Bank to interact with the center and states. Their observations on these occasions have
been balanced and productive that helped in enriching the project documents to lead up to smooth
negotiations.
Participation in JSM/JRM : Through participation in the process of joint supervision/review, the Bank has
been able to interact with the states and get a first hand feel of the field situation. Interactions with the
center and the states have been on a constructive note and never prescriptive.
Procurement System : The Bank's procurement systems are complicated and different as compared to the
systems followed in the Government in India. To familiarize the users with the Bank's procurement
systems, training was imperative. It took time to bring about the required state of preparedness that resulted
in delays.




                                                      - 17 -

Centralized Procurement : Centralization of procurement systems by the Bank has defied the decentralized
spirit of the project.

Lessons learned
There are several demonstrated outcomes of DPEP that have provided a good learning experience for the
sector. The DPEP model by its design and the implementation strategies is a workable one in terms of the
structures set up, processes followed, the targets set, the methods adopted, the supplementary support
drawn upon, the thrust areas, etc.
The major lessons learnt have been summarized below.
1. Priority areas when well conceived can give a good start to efforts but as the understanding of issues get
further refined/sharpened with implementation experience the interventions can be made more focused and
directed at specific issues. This openness in planning is very important for reaching targeted goals.
2. Adequate preparation and commitment from the state Governments are necessary pre-conditions that
alone can make it possible to implement a complex sector/sub-sector project of complex nature that
requires multidimensional inputs
3. Implementation through a Society that functions with a balanced share of autonomy and state
Governments' control through its Executive Committee, that has the representation of several government
departments, offers a viable arrangement. This mechanism allows for inter-sectoral convergence and
greater flexibility and decentralization within prescribed limits.
4. The gains of a holistic approach as compared to a schematic approach in addressing the sectoral issues
and bringing in reform-based changes was realized through the DPEP experience.
5. Project design of DPEP was conceived for ideal conditions, which were not available in all the states.
Certain conditions were almost assumed that were really not available in the state context and had to be
created for proper implementation and this meant loss of time for actual implementation. In such a situation
targets set vis-à-vis the time frame was inadequate. The inadequacy of time was also felt in the context of
the varying levels of baselines that were sometimes far below the project targets, warranting greater
improvement/progress in a shorter time.
6. Projects of this intensity culminate in the need for reforms and operational changes in the primary sector.
A long-term view thus becomes crucial. At the close of these phases of DPEP there are issues to be tackled
yet, that are particularly related to qualitative improvement of primary education. Considering these a
longer-term project would be appropriate to achieve the goal of UEE. But the support of adequate
mechanisms will be necessary to continue working in the same pace and spirit without slipping into laxity.
A ten year project duration would enable successful completion of all program cycles and still be left with
adequate time to handle the difficult areas of access and quality aspects.
7. Community involvement is crucial for effective schools and quality education. Decentralized processes
that encourage popular support are also important for improved local management, enhanced
responsiveness to local needs that makes implementation effective. The stage is set for decentralizing
primary education with PRIs operational in most states. This will be an important administrative move that
will empower the PRIs to be directly involved in decision making and enjoy financial control as well.
8. A strong preschool component can positively influence children's entry into primary schools and their
demonstrated performance at the primary level speaks of the impact preschool has on quality education.
9. District specific financial ceilings that were enforced in DPEP did not allow the districts to plan in
accordance with their needs. This was a serious detrimental in setting up academic support structures in
case of districts with several blocks. To meet this institutional gap, the state will have to rely on other
projects/sources. Future projects need to examine this closely while setting financial norms.
10. Full and meaningful participation of existing institutions/personnel like SCERT, DIETs and
educational administrators will require some more time and effort though substantial improvement in their
functioning has been possible through interventions under DPEP. The whole approach to activizing them
would require a long-term view with the backing of and rigorous planning/implementation. In this context,


                                                      - 18 -

leadership, capacity building, delegation of power and control, development of simple and flexible
mechanisms would be all-important.
11. The importance of informed decision making and close monitoring in planning, implementation and
improvement was established through conduct and use of research and evaluation studies, collection,
analysis and utilization of EMIS, and organization of periodical review meetings. All of these facilitated
mid-course corrections that added greater rigor to programming
12. The limited experience with SIEMAT does suggest their value in obtaining technical support for
educational planning and management including promotion of research to encourage evidence based
planning
The continuity of leadership and staff in critical positions at all levels for a minimum duration is a
non-negotiable for the concepts and spirit to grow roots. This can assure implementation in the desired
direction.

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information

Financial Management: The disbursement and payments were carried out as per the Bank's standard
procedures in India. Though the quality of audit reports in India was perhaps the best in DPEP projects, the
major issues brought out in these reports, such as non-reconciliation of cashbooks and Bank statements and
the non-receipt of utilization certificates, could have been addressed more promptly. Another common issue
was the large amounts of outstanding advances, especially where PRIs were responsible for school
construction. There were also reconciliation issues between the SPO and the PRIs. The Manual for
financial management, perceived as a valuable document, outlined accounting and payment rules for the
hierarchy of DPEP flows. DPEP projects are implemented by ring-fenced entities outside the government
accounting system so the government accounting rules do not apply to these bodies. However, that being
the case, accounting practices could have been strengthened. Simplification of procedures for receipt of
utilization certificates could have circumvented the problem of large outstanding advances at the end. An
efficient and effective internal audit function could have addressed some procedural weaknesses in
accounting. Trainings of staff responsible for bookkeeping are essential to good book accounting practices.
FM supervision, which was only included in the JRMs towards the end of the project, may have helped to
address some of the concerns on weak accounting and reporting systems.




                                                      - 19 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                                   1
                Indicator/Matrix                            Projected in last PSR                         Actual/Latest Estimate
Increasing access.                               Additional classroom space for 4,00,000.     Classroom space was provided for an
                                                 Increase in enrollment by 2,85,000 students. additional 4,00,000 students through the
                                                                                              construction of additional classrooms and
                                                                                              schools.
                                                                                              Enrollment has increased by 2,85,000
                                                                                              students.
                                                                                              Disparity in enrollment between boys and
                                                                                              girls has reduced to less than 5 percent in all
                                                                                              states. The proportion of girls to boys has
                                                                                              increased from 45.6 percent to 47.8 percent.
                                                                                              Overall Schedule Caste enrollment increased
                                                                                              by six percent and Schedule Tribe by 26
                                                                                              percent.

Reducing dropout.                                Between 10 and 40 percent                    Dropout rate:
                                                                                              Kerala is below 10 percent
                                                                                              Assam over 40 percent
                                                                                              Remaining 4 States 20-40 percent.

Improving learning achievement.                  Increase of 20 percent for Class 1 and about At mid term: Average increase was 28
                                                 40 percent for Class 3/4.                    percent and 11 percent over baseline in
                                                                                              Class 1 for mathematics and language
                                                                                              respectively; 13 and 19 percent for Class 3/4.
                                                                                               End project: Average increase was 20
                                                                                              percent over mid-term for Class 1 for both
                                                                                              mathematics and language; 45 and 35
                                                                                              percent for Class 3/4.




Output Indicators:
                                                                                   1
                Indicator/Matrix                            Projected in last PSR                         Actual/Latest Estimate
DPEP Bureau fully functional.                    Appraisal reports provided.                  Appraisal reports of six states provided twice
                                                                                              yearly, and necessary information made
                                                                                              available between supervision missions.


School statistics computerized to district       Data provided on key indicators.             EMIS systems in place. Comprehensive
level.                                                                                        computerized data available on major
                                                                                              educational indicators. Reports have been
                                                                                              provided consistently to supervision teams.


National training resource group established Support for training activities.                 The inservice teacher training program was
to support state and district training activities                                             introduced to states by the national training
for teachers, head teachers, cluster resource                                                 resource group consisting of EdCil, NCERT
teams, master Trainers.                                                                       and NIEPA, through national level workshops
                                                                                              for state and district level master trainers for
                                                                                              all six states.
DPEP program on evaluation, research and         Research and evaluation in preparation for   Mid-term and terminal achievement studies
studies established to assess DPEP program       the ICR.                                     conducted and reported in addition to regular
strategies and impact and build research                                                      reporting on EMIS data. National level
capacity in state institutions.                                                               institutions conducted more than 33 studies.



Program of technical assistance to states in     Consistent technical assistance provided.    Workshops were held on preparing AWPBs.
education planning and management and                                                         State and district plans were appraised
training to train state and district Officials.                                               regularly. Progress reports provided to
                                                                                              supervision missions assessed the
                                                                                              implementation of these plans.




                                                                   - 20 -

Programs for (i) reading skills and           Training provided to teachers and textbooks Workshops were held at the national and
comprehension enhancement; (ii)               revised.                                    state levels to discuss difficulties in teaching
mathematics activity and (iii) instructional                                              language and mathematics and to identify
materials renewal established.                                                            and share strategies being used by different
                                                                                          states. The textbooks in all states were
                                                                                          revised.


Program of special emphasis for ST            Production of supplementary material for    States, which have large tribal populations,
education established.                        tribal students.                            have produced supplementary instructional
                                                                                          material in tribal languages.


State Implementation Societies and district   Fully functional state and district         State Implementation Societies and district
offices fully functional.                     implementation offices.                     offices are fully functional and have
                                                                                          effectively managed implementation for the
                                                                                          whole project period. Sub-district level
                                                                                          structures at the block and cluster are also in
                                                                                          place both for local level school functioning
                                                                                          and monitoring.
