                                            Document of
                                          The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                           Report No. 28548-GE




                                   PROGRAMDOCUMENT

                                                FOR A

                         PROPOSEDREFORM SUPPORT CREDIT

                          INTHE AMOUNT OF SDR16.6MILLION
                              (US$24 MILLIONEQUIVALENT)

                                                 TO

                                             GEORGIA



                                           May 27,2004




PovertyReductionandEconomicManagementUnit
Europeand CentralAsia Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                 CURRENCYAND EQUIVALENT UNITS
                 (Exchange Rate Effective as of May 26, 2004)
                             Currency Unit = Lari
                             US$1.OO =GEL 1.990
                        WEIGHTS AND MEASURES
                                Metric System
                               FISCAL YEAR
                           January 1 to December31


                   ACRONYMS AND ABBREVIATIONS

AAA        Analytical andAdvisory Services

54.      Inan effort to improve governance and transparency of the SOE sector, the authorities
have started an initiative to subject all the SOEs to audit, beginning with the largest ones in
accordancewith International Accounting Standards. Inthis context, since 2003,the Government
has contracted from major accountant firms the audits of the 2002 accounts for three major SOEs
(Georgian Railways, Poti Port, and Madneuli Mining Company). The audit reports will be
finalized by end-July 2004 and will be publishedwithin one month following their completion.
The authorities have also initiatedthe audit of the remaining seven largest SOEs by international
audit firms using International Accounting Standards. The remaining SOEs with a turnover of
over 100,000 Lari will be audited in the coming months by qualified Georgian accounting
professionals/firms.

55.    Using the audit reports of these SOEs, over the medium term the Government aims to
develop a time-bound action plan for improving large state enterprises which will include, inter-
alia, the elaboration of comprehensivebusiness plans, actions to comply with recommendations
contained in the audit reports; timetables for privatization and/or restructuring; actions for
strengthening the supervisory boards; plans for setting up internal control units in the largest
SOEs,and the establishment of proper procurement process and auditing procedures. Measures
will be taken so that future privatized enterprises will assess and comply with environmental and
social laws and regulations. To ensure a satisfactory implementation of this agenda, the
authorities are strengthening the capacity of the newly established State Enterprise Management
Agency (SEMA) using donor assistance.

                 C. Taking Steps to ResolveCrucialIssues of the Energy Sector                 lo


56.      Power Sector. The Government is fully aware o f the central role o f reliable electricity
services for the quality of life o f the country's citizens as well as for sustained economic
development. It inherited such a deteriorated electricity infrastructure that without additional
investments, the risk of catastrophic systemic failure will become unacceptably high within the
next two to three years. The power sector faces severe financial challenges largely owing to
problems of non-payments, theft of utility services, and corruption within the sector. Funds
raised from the end-consumers are clearly insufficient to cover even the modest service level
provided during the winter o f 2003/04 when credits and grants from bilateral donors totaling
about $20 million for electricity imports were provided.

57.      Investments of about $250 million are needed in the power sector over the next five to
seven years to improve the functioning o f the system and reduce the risk of systemic collapse to
an acceptable level. While investment funds of such magnitude have not been secured yet, the
Government and donors/IFIs are currently preparing projects worth about US$50 million.''


   Total energy imports (oil, gas, electricity) amountto about20 percent o fthe total imports.

'I IDA is proposinga supplemental operation (US$3.6 million equivalent) to the ongoing Electricity Market
Support Project.

                                                                 18


Further, the Government plans to present to the Donors Meeting in mid-June 2004 a list o f
priority investmenthehabilitation projects for the power sector for which credits and grants
would be sought. Such priority list will reflect the Government's aim to remedy the financial
crisis in the sector through, among others, investments that could improve collections, reduce
commercial losses and corruption, while also attending to critical repairs to try to avoid massive
systemic collapses in the power system investment. The private participation in the sector i s
high12,and it may be more prudent for the Government to improve sector conditions before
seeking further large-scale privatization. It i s recognized that Georgia will have to make a
significant financial contributions to the power sector for 2005 and onwards through the State
budget. Meanwhile, the authorities have increased the allocation in the State budget for the
energy sector by 11% to about US$31 million, including adequate budgetary funding to
Government agencies to pay their energy consumption bills and including subsidiesto vulnerable
groups. The Government has prepared draft legislation to address and help remedy the critical
financial situation of many utilities inthe power sector (temporary actions for debt resolution).
Further, the authorities have appointed new members o f the Georgian National Energy
Regulatory Commission (GNERC).                           It is expected that more than two dozen small,
counterproductive distribution licenses inside the service territory o f the Georgian Unified
Distribution Company (UDC) will be revoked. These measures are important for improving
governance inthe sector.

58.        The Government recently prepared a Strategic Action Plan which elaborates on, inter
alia: (i)the Government's energy policy priorities; (ii)                     investment sources and priorities; (iii)
planned structural reforms and modifications to legislation; and (iv) simulations o f electricity
service levels for the 2004/05 winter and implications in the form o f electricity imports. The
Government is aware o f the fact that a service level inU D C for the winter 2004/05 on level with
2003/04 would require substantial supplemental financing from outside the sector. Inthe coming
months, the Government will work out plans for electricity imports, if any, commensurable with
available funds. The Strategic Action Plan will be supported by the recent legislative measures to
address the insolvency problems o f electricity utilities. Inaddition, the Government will review
the electricity tariff methodology with technical assistance from IDA with a view to ensuring
adequate structure for cost recovery.

59.        Over the medium term, in accordance with the Strategic Action Plan, the Government
plans to complete agreements with IFIddonors for the above-mentioned US$50 million. The
Plan also establishes priorities for projects that will be undertaken in the sector. For new
investment projects, Environmental Impact Assessments will be undertaken as a basis for
developing environmental mitigation plans. Rehabilitation projects will be requiredto adhere to
existing environmental standards in accordance with the current laws and regulations. Other
important actions that the Plan includes are: revisiting the funds distribution model inside the
power sector; reviewing/improving the tariff methodology; moving certain assets (switchyards)
from generation to transmission; and low-voltage lines and equipment from transmission to
distribution; and improving the legislatiordenforcement concerning electricity theft. The

l2 Privatesector ownership participationinthe power sectorcomprisesthe distribution companies for Tbilisi (75% private) and
Kakheti(easternGeorgia), intotal distributing aboutone third of the country'selectricity. Georgia's largest andmost efficient
thermal power plant is 75% privately owned. Some small hydropowerplantsare privatized. About 80% of generation capacity
is state controlled, as well as the entire high-voltagetransmissionsystem. The transmissionsystemand UDC, the largest
distributioncompany, are under managementcontractswith intemationalfirms.

                                                  19


Government will communicate extensively with the population about the power crisis and
remedial measures through a public relations campaign. The intention is to obtain the
cooperation o f the whole population in order to improve electricity services, with the fight
against electricity theft and increased payment discipline being part o f the solution. With an
improvedenvironment and some concrete governance measures already taken, it is expected that
bill collections will show a clear increase inthe months to come. The Government is expected to
address social impact o f electricity prices as a part o f the overall poverty reduction strategy (see
para 72).

60.      Gas Sector. Over the medium term, the Government also aims to take measures to
improve efficiency and governance in the gas sector. It aims to hecide on an organizational
model for gas supply that ensures optimum utilization o f supply from various sources (north and
east) and secure access to gas storage facilities. In addition, the Government aims to make a
public determination o f the role that major companies would play in the sector and clarify
sources o f investment funds for emergency repairs or rebuilding o f the north-south transit gas
pipeline.

                                  D. Protectingthe Vulnerable

1. Improvingthe Implementationof the EDPRP

61.      Supported by the international community and in close cooperation with Georgian civil
society and non-governmental organizations, the country has prepared an Economic
Development and Poverty Reduction Program (EDPRP) and presentedit inJuly 2003. The new
Government i s fully committed to the implementation o f the EDPRP. The Government intends
to update, revise, and improve the EDPRP in light o f new developments, especially in terms o f
further prioritization and more realistic costing within the available resource envelope. It has
prepared a time-bound action plan to commence promptly effective implementation o f the
updatedhevised EDPRP (see Annex 3). An EDPRP progress report to be prepared through a
fully participatory process will be submitted by October 2004. Moreover, the EDPRP will be
made fully operational. The authorities see the EDPRP as laying the foundation for conducting
the budgetary process, allocating budgetary resources, and devising and implementing sector
specific reforms.

62.      The Government, in full consultation with civil society and other stakeholders, will
continue to improve the EDPRP contents and resolve the institutional and technical problems
that have limited its connections to the budget. Short-term plans involve the following. First,
the Ministry o f Finance will provide the technical instructions to establish the linkages between
the EDPRP/medium-term expenditure framework and the annual budget. Second, a working
group co-chaired by the Ministries o f Finance and Economy has been formed to make the
linkages operational. As a start, the EDPRP-budget links will be developed in at least two key
sectors (e.g., Education and Health). The Government i s committed to implement these linkages
for the preparation o fthe 2005 budget.

63.      Over the medium term, the objective i s to continue to improve EDPRP links to the
budget. The Government will also report on these links-through             a special appendix to the

                                                  20


budget and through direct improvements in allocations to key sectors. The authorities will
establish EDPRP-Budget working groups throughout government, starting in the Ministries of
Education and Health. NewEDPRP monitoring mechanismswill be promoted, so the authorities
and population can evaluate the degree to which priority programs are executed as planned. The
Government's intention i s to be more strategic on development and poverty reduction, so that
actual budget allocations reflect its objectives and goals.

2. Social Sectors and Poverty Reduction

64.     Georgia has experienceda severe decline inwelfare since independence. Unemployment
and underemployment are high, social conditions have deteriorated, poverty and vulnerability
have increased. Maternalmortality, access to health, safe water and sanitation, andthe quality of
social services have worsened in comparison with the pre-transition situation. The Government
i s concerned about the trends shown in social indicators and plans to tackle these issues through
medium and long-term actions. The government intends to design and introduce poverty
indicators. Subsequently, these indicators would be produced regularly and will guide policies
and EDPRP discussions.

65.     The Government i s undertaking a range of measures aiming at improving access to and
quality of social services, as well as at assistingindividuals and families better manage social and
economic risks. The Government is focusing particularly to the extreme poor - approximately 17
percent o fthe population.

66.     Health. Georgia initiated health reforms in 1995 aimed at improving access to quality
basic health services for the population. Nonetheless, severe funding constraints resultedinthe
deterioration of the public health infrastructure, and limited availability of essential drugs and
consumables. The public health system failed to provide an adequate level of services to the
population, especially to the poor. Georgia is at risk of not achieving some of the MDGs,
particularly those related to early childhood and maternal mortality. There i s a rapid increase in
HIV/AIDS incidence and the Government is working-with the international community to
combat the disease.

67.     To tackle the most urgent issues affecting the sector, over the medium term the
Government aims to focus on the following areas:

     0  Reforming Health Care Financing. The Government aims to improve the allocative and
        technical efficiency of the available resources by rationing basic benefit package and
        improved targeting of poor segments of population. In order to ensure that preventive
        services are adequately financed, government expenditures on health care will primarily
        be allocatedto preventive services andprimaryhealth care.

     a  Improving Access to Quality Basic Health Services. For rural and high mountain
        populations, access to quality health care is severely constrained. The Government will
        directly address this problem by supporting investments in primary health care in rural
        and high mountain areas, and supporting a conducive health care financing arrangement
        to enable the urbanpoor to seek services.

                                                 21


        Improving Health Care Delivery System. The Georgian health system is highly
        fragmented, focuses on hospital-based specialized care and is inefficient. Inthe absence
        o f an adequate primary health care system, basic services are being provided in
        specialized hospitals and polyclinics. The Government aims at shifting the orientation of
        the health system towards preventive and primary health care and realign the rest of the
        system to support primary care. It would also support restructuring and downsizing of
        existing PHC and hospital infrastructure inthe country, and realign, retrain and redeploy
        health personnel dependingon the current needs inthe country.

68.     Water and Sanitation.      Clean water is an integral part of the strategy for reducing
poverty and achieving Millennium Development Goals. According to the Government's
monitoring data, water-born diseases are mostly registered inbig towns. These diseases-gastro-
enteritis, diarrhea, typhoid, cholera, dysentery, hepatitis, etc.--are largely caused by secondary
contamination o f water in the urban distribution system. The numbers of water-related health
outbreaks are going up, as reported by the National Disease Control Center. Although the
Georgian Legislation and related programs in the field o f water supply and sanitation intendto
move towards compliance with international standards, lack of funds, complicated administrative
structure, and insufficientcoordination have often hamperedmeasurableimprovements.

69.     To improve water quality, the Government aims to: (i) a systematic attempt to raise
                                                                 make
public awareness of the health and economic impacts of poor water quality and encourage
participation in decision-making as well as a systematic collaboration and consensus building
across sectors, and among affected stakeholders, to agree on priorities and adoptable measures;
(ii) Improve wastewater management in urbanized and coastal tourist centers by expanding
service connections to cover all connectable properties, constructing sewerage facilities intarget
areas, promoting intermediate solutions, and creating smaller collection and treatment systems;
(iii)stimulate revenue and investments by increasing wastewater fees, implementing the
"polluter pays principle," creating incentives for private sector participation, and; (iv) enact
effective regulations, specifically, the Clean Water Act, with clear implementing rules and
regulations.

70.     Education. The Government has taken stock of the significant deterioration experienced
by the public education system in recent years. The central objective is to improve the quality
and relevance of students learning outcomes. To improve the quality, accessibility and relevance
of education, a number of important steps have already been taken at the primary and secondary
education level: the national curriculum i s being revised, the national system for students'
assessment and examination has been introduced, an alternative system for financing textbooks
i s being piloted, and a major effort has been launched to provide in-service training for education
professionals and raise their awareness of the needto change classroom practice.

71.     Over the medium term, the Government's central priority i s to reallocate resources to
primary and secondary education and to better target the poorest and vulnerable groups.
Therefore, the Government aims to define a program to reallocate budgetary resources which
will be based on, inter alia, entailing development of a per capita financing model and greater
decentralization of decision-making to local schools and communities, and in some cases
consolidation of schools and/or introduction of multi-grade teaching. The Government will
develop strategies to improve human resource and teacher's career development and efficient

                                                 22


and equitable allocation of financial resources through the Education System Realignment and
Strengthening Program. To monitor the impact of the ongoing reform interventions on the
quality of education, key performance indicators for the education system are being developed
by the Ministryof Educationandwill be usedfor policy making purposes.

72.     Social Protection. The aim o fthe authorities is to provide adequate poverty alleviation to
the neediest people in Georgian society. The Government has taken important measures that
resulted in timely payment of pensions and other social transfers. It has also started clearing
arrears in the pension system. Inthe mediumterm, within the overall availability of resources,
the authorities will continue their efforts to increase pensions and social assistance, as well as
significantly strengthen the targeting of social assistance benefits to the extreme poor. The
Government will consolidate various cash social assistance programs, includingthose targeted at
Internally Displaced Persons (IDPs), into a single, targeted cash family poverty benefit. The
benefit would be targeted at the extreme poor and is expected to alleviate poverty more
efficiently and effectively than currently existing programs. The Government i s also planning to
develop institutional capacity for implementation of the targeted poverty benefit. At the same
time, it intends to take measures to significantly improve the capacity of local welfare offices to
deliver the targeted social assistance in a transparent manner. Inaddition, the authorities planto
initiate actions in the areas o f employment and labor markets to increase employment
opportunities. These, inparticular, aim at improving current institutions in the labor market as
well as labor market intermediation.

73.     The Government will continue its efforts to pay pensions on time and gradually increase
them. In parallel, the Government intends to analyze reform options in order to introduce an
optimal systemthat provides protection against poverty inold age, as well as offers opportunities
for private voluntary contractual savings.

74.     Poverty Monitoring. The Government is in the process of designing and introducing
living standards and poverty monitoring indicators that will be published regularly. The
indicators would guide the monitoring of the EDPRP implementation and would serve as an
information base for efficient social policy design. Household budget surveys are expectedto be
conductedregularly.

                                 IV. THE PROPOSEDCREDIT

                                   A. Rationale and Objectives

75.     The proposedCredit aims to provide initial assistanceto the new Government of Georgia
inthe first phase ofits efforts to defineandlaunchaboldprogram ofeconomic, legal, and social
reforms. The Credit would support urgent actions in the following areas: (i)strengthening
governance/anti-corruption and public sector management; (ii)improving public finance
management and financial accountability; and (iii)    taking steps to resolve crucial issues of the
energy sector. Actions taken inthese areas would contribute significantly to the implementation
of broader structural reforms over the mediumterm. At the same time, the proposed operation
aims to define, in broad preliminary terms, a framework for future policy-based lending and

                                                 23


policy dialogue by IDA to support Georgia's medium-term economic growth and poverty
reduction efforts.

76.     The Government has already undertaken a number o f actions covering diverse areas. (See
Annex 1.) Most of these actions benefited significantly from IDA'Spolicy dialogue, analytical
work, policy-based and investment operations, and technical assistance over the past several
years. The proposed operation would fully recognize and support the Government's strong
reform efforts reflected in the referred actions. To help further advance Government's reform
agenda, it i s proposed that additional short-term crucial actions also included in the Annex 1be
taken before the Board presentation. The actions taken by the new Government so far and the
few additional actions to be taken before the Boardpresentation would provide an adequate basis
for the proposedoperation.

                               B. Design of the Proposed Credit

77.     Indesigningthe proposedCredit, the following aspects were considered important: (i)      the
proposed Credit as a bridge operation, which provides timely and urgently needed assistance to
the new Government and leads toward future medium-term programmatic policy-based
operations; (ii) lessons learned from previous adjustment operations; (iii)  complementarity with
the IMF's PRGF program and other donors' assistance; (iv) the Bank's past and ongoing
analytical work, the Country Assistance Strategy (CAS), and the EDPRP; and (v) the
Government's ownership and implementation capacity, especially in view of the very limited
implementationperiod.

78.     Lessons Learned. This operation draws upon the lessons learned from IDA support to the
reform process in Georgia (see Annex 4). The country undertook initial reforms with some
success specifically in the area o f privatization of several state enterprises, trade liberalization
and the establishment o f a basic legal framework. Several Bank operations supported this reform
process, in particular structural adjustment credits, technical assistance, institution building and
energy reform. After a short while, however, political and governance issues emerged as
dominant problems. The country increasingly suffered from the deterioration in governance, the
fragmentation o f power, the prevalence o f interest groups and pervasive corruption. As a result,
achievements were often undermined. These negative factors are at the center o f recent political
events in Georgia and the present Government bases its legitimacy on strong actions to address
them. The success of a reform operation in Georgia will depend basically on two main factors.
First, the operation must be well defined and focused on priority issues where the medium-term
strategy is well understood and accepted by the Government. This is fully taken into
consideration in the proposed operation which covers only the most crucial areas mentioned
above. Second, any reform program must be grounded in a realistic assessment o f the
Government's implementation capacity. This also tilts in favor o f a well focused operation.
Moreover, the need to increase the Government's implementation capacity i s an important
element in the Bank dialogue and coordination with other donors, as well as in designing its
future lendingand assistanceprogram.

79.     Complementarity with the IMF Program. The centerpiece o f the IMF's PRGFprogram i s
a decisive attack on corruption that should underpin sizable gains in tax collections, thereby
allowing the Government to eliminate domestic arrears during the program period while

                                                 24


increasing spending on core social and infrastructure projects. The PRGF program also includes
selected reforms in the energy sector (including indicative quarterly quantitative targets for
average monthly electricity and gas collections), state enterprise management (audits) as well as
dismantling protectionist measures adopted in late 2002. (For IMF-Bank relations which spells
out the division o f labor betweenthe institutions, see Annex 5.)

80.     Coordination with Other Stakeholders. Inaddition to close coordination with the IMF's
PRGF program, the preparation of the proposed credit has been coordinated with other donors'
work, in particular the European Commission (administrative reform, rule of law), USAID
(budgedtreasury management, governance, anti-corruption, private sector development, energy),
UNDP (administrativekivil service reform,            poverty monitoring),   DFID (expenditure
management, governance), EBRD (investment promotion, energy), the Netherlands (overall: co-
financing with the proposed operation), and KfW (energy) as well as with the private sector
(Georgian Business Confederation, Association of Georgian Exporters, etc.) andNGOs.

                                   C. Credit Implementation

81.     Credit Disbursement. The proposed credit would be a single tranche operation in the
amount o f US$24,000,000 equivalent to SDR 16,600,000 to be disbursed in US Dollars into a
designated Deposit Account at the National Bank of Georgia. Further, disbursements would be
based on a negative list of prohibited expenditures. The specific set of actions required for the
tranche release are listed as the core actions in the Annex 1. Actions Supported by the Reform
Support Credit.

82.     Implementation and Monitoring. The implementation of the Credit program will be
coordinated and monitored at the highest level of Government. Key decisions will be referred to
the Cabinet which will coordinate and monitor the reform process. In addition, the authorities
will consult and coordinate key policy matters with the private sector through a commission
established with public and private sector representatives to promote improvements in the
business environment. IDA will also interact with the private sector (Georgian Business
Confederation, Association of Georgian Exporters, etc.), donors, and civil society to gauge the
impact on the ground.

83.     Credit Management. The Government will open and maintain an account (Deposit
Account) in the National Bank o f Georgia on terms and conditions satisfactory to IDA. The
Ministry of Finance of Georgia will be responsible for the Credit's administration and for
preparing the withdrawal applications, maintaining the Deposit Account as required, and
arranging for its timely audit. The Credit will be subject to ratification by Parliament before it
becomes effective.     The Ministry of Finance, with the assistance of the National Bank of
Georgia, would maintain records of all transactions under the Credit in accordance with sound
accounting practices.

84.     Audits,   Upon the request of IDA, audits o f the Deposit Account will be conducted.
Audit reports should be furnished to the Association as soon as possible, but not later than four
months after the date of disbursement of funds to the account.           Terms of reference for
independentauditors acceptable to the Bank will be submittedto the Association and discussed
with the Government.

                                                25



85.     Closing Date. The expectedclosing date of the Credit will be December 31,2004.

86.     Environmental Impact. The proposedCredit is not expectedto have any direct impact on
the environment. In line with Operational Directive 8.60, the Government i s recommended to
carry out a Strategic Environmental Impact Assessment for the purposes of developing a
Strategic Action Plan for energy sector development, as well as introducing environmental
impact assessment procedures for enterprises that are potentially harmful for the environmental
or intended for privatization into its plan for improving management of the State Owned
Enterprises.

                        D. Coordinationwiththe IMFandOtherDonors

87.     The Credit's objectives will be supported by the Bank's close collaboration with the IMF
and other donors. The proposed Credit and the PRGF reform measures complement each other.
They are also part of the broader efforts to assist Georgia, including through the Donors Meeting
and the Paris Club. Important financial andtechnical support is expectedfrom bothforums. Some
donors have advanced their decisions to contribute to Georgia's program of reform in close
collaboration with the proposed Credit. The Netherlands is considering the provision of co-
financing with the proposed Credit for Euro 3 million. The UnitedKingdom (DFID) will provide
technical assistance in support o f the Government's program in areas such as anti-corruption
strategy, external audits, and EDPRP-budget linkage. Both donors consulted and coordinated with
IDA during the preparationofthis operation.

                                      E. PovertyImplications

88.     The supportto the Government's program is expectedto have severalpositive impacts on
poverty. First, it contributes to an improved fiscal situation that allows for the timely payment o f
salaries, pensions, and social expenditures. Fiscal stability also reduces the risks o f repeated
crises or inflationary processes which affect growth and the poor negatively. Second, the
Government's program embraces the central pillars of the EDPRP and will make it more
operational. The program will link the EDPRP to the budget, starting with the Health and
Education budgets and will define budgetary ceilings based on the priorities of the EDPRP.
Third, the program tackles the issue of governance and corruption. The poorest segments of
society tend to be the main victims of corruption. They are usually prevented from becoming
small business persons and end up paying a disproportional part of their benefits to corrupt
officials and rent seekers. A more transparent public administration would increase availability
of public servicesheduce the cost of administrative procedures thereby benefiting the poor.
Finally, improvements in the energy sector would make economic activities more competitive
and would facilitate the creation o fnewbusinesses and employment opportunities.

                            F. Linkageto PRSPandBankStrategy

89.     Linkage to PRSP. Georgia completed its PRSP (known as the EDPRP) in July 2003
(Report No. 26964-GE).       The EDPRP focuses on five strategic pillars: governance, fiscal
management, the business environment, human capital, and reducing the vulnerability of the
poor, It also includes specific measuresto improve major productive sectors of the economy, the

                                               26


natural environment, post-conflict zones, and science and technology. While the new
Government aims to revisehpdate the EDPRP incorporating any new element of the reform
agenda, its main elements remain valid and have been embraced by the new Government.
Moreover, the new authorities are making the EDPRP operational by linking it to the budget. It
has been emphatically stated that any revision or update will be precededby a full participatory
process. The proposed operation is consistent with the EDPRP and described in the medium-
term program o f the Government. By emphasizing fiscal stability, anti-corruption, better
governance, improved electricity services, and improved business environment, the proposed
Credit would address central issues aimed at reducingpoverty.

90.     Linkage to Bank Strategy.     The last CAS was prepared in September, 1997 (Report
No.17000-GE). A new CAS for FY04-06 hadbeendistributedto the Board inNovember 2003.
However, inview of the Rose Revolution and resulting political changes that occurred before the
CAS could be discussed,        Management withdrew the document in order to review IDA
assistance priorities with the new Government. IDA has since agreed with the authorities that
an entirely new CAS should be prepared, in the context of an updated EDPRP on which work
will start shortly. Current plans are to present the new CAS for FY06-09 inthe second half of
FY05, possibly prior to Board consideration of the first of the prospective programmatic
adjustment operations.

91.     Meanwhile, IDA will also: (i)co-chair with the European Commission a Donors'
Meeting scheduled for June 16-17 in Brussels to discuss international community support to
Georgia,; (ii)process supplemental financing for energy and a secondary and rural roads project,
for Board consideration on June 24, 2004, along with the proposed operation; (iii)provide some
limitednew investment support for rural poverty reduction inearly FY05; (iv) step up its AAA
work in Georgia, focusing on public expenditure, poverty and fiduciary issues, and (v)
restructure/accelerate implementation of several ongoing operations to address pressing needs,
particularly inthe social sectors.

92.     IDA'S ongoing and planned activities to complement the reforms supported by the
proposed operation are the following. In the social sectors, IDA is implementing projects to
improve efficiency and better targeting public resources. For example, an Education System
Strengthening and Realignment Project aims at improving learning outcomes at the primary and
secondary levels; a Primary Health Care Development Project provides support to restructure
hospitals and a Social Investment Fund would assist poor and vulnerable communities. To assist
the Judiciary, a key area for improved governance, IDA is financing aJudicial Reform aiming at
modernizing the system by providing training and equipment and improvingprocedures with the
Judiciary. In infrastructure, the Roads Project assists in improving the main road network. The
Electricity Market Support Project is now underway and complements the various initiatives to
assist this complex and crucial sector. Details of the forthcoming operations are provided in
Annex 6.

93.     For the remainder of FY04, IDA proposes to provide supplemental assistance for energy,
as the needs identified by the Electricity Strategic Action Plan are substantial, and for rural
infrastructure in the form of secondary and local road rehabilitation. For FY05, it should be
emphasizedthat the final amount and precise timing o f the proposed operations describedbelow

                                                27


would take into consideration the allocation of IDA to Georgia for next fiscal year. The
envisaged lendingprogram for FY05 would includeprogrammatic adjustment lending to deepen
our assistance to fight corruption, improve governance, increase efficiency of the public sector
and further assist in poverty alleviation. This programmatic lending would be provided in
coordination with a new technical assistance project to support reform of the public sector.
These two operations would rank high as they address the most fundamental issues faced by the
country.

94.     Several projects are proposed for FY05 in order to improve the well-being of rural
communities. First, a proposed operation would help develop private agriculture by improving
farmers' access to agricultural supply chains and better commercialization practices. Second,
support i s envisaged to improve communications through privately-provided and competitive
information, communications, telecommunications (ICT) services inunservedareas, by building
the technical capacity of the regulator and by using the existing postal network to improve ICT
access, Community-based tourism would be promoted to help communities protect their cultural
assets and promote local tourism. Finally, a transport and trade facilitation project would be
provided for border-agency modernization, integrated transit management and restructuring of
state-ownedenterprises relevant to transit trade.

95.     Regarding economic and sector work, IDA will continue with studies and policy notes
that would assist the country in key areas o f poverty reduction and public sector management.
They would includework on a public expenditure review and poverty assessment, which will be
conducted in a programmatic fashion, as well as a pension and social protection note and rural
infrastructure study. The situation of the State Owned Enterprises will be examined to advance
our policy dialogue about improving their governance, restructuring and/or privatization.
Reviews on the health sector and child welfare are about to be completed and will contribute to
the design and implementation of better policies in those areas. The proposed ESW would
provide key inputs for the implementation of the EDPRP. Annex 6 contains details o f the
proposed ESW program.

                                      G.Benefits and Risks

96.     BeneJits.  The proposed operation would help the new authorities in their efforts to
improve governance and invigorate the economic reform process, as well as support fiscal
stability and poverty reduction directly. First, the proposed Credit aims to address, as central
issues, governance, corruption and the business environment, thereby making economic
activities more sustainable and facilitating the creation of new businesses, and helping to create
employment. Second, a stable fiscal environment allows for the timely payment of salaries,
pensions, and social expenditures, and thereby contributes to poverty reduction. The Credit also
aims to helpthe Government link the programs inthe EDPRP to the budget process.

97.     Risks.   The new Government inherited a desperate fiscal situation, coupled with an
almost completely collapsed state apparatus. It has taken decisive measures to begin addressing
the underlying problems of corruption and poor governance, which have considerably enhanced
its credibility. A variety of measures have also been adopted that should strengthen the fiscal
position progressively. However, in the near term, the sustainability of the reform process
depends critically on quick progress to address the problem of chronic arrears in salaries,

                                                28


pensions and other social expenditures, and the lack of financial resources could cause the
program to fail. The proposed Credit, together with support through the IMF's new PRGF,
assistance from other donors, and improved domestic revenue performance, would help to
mitigate this risk.

98.      The Government's reform efforts also face the following main risks: (i) reappearanceof
a deteriorated security andor political environment (e.g., issues surrounding the breakaway
regions--Abkhazia and South Ossetia); (ii)powerful special interest groups opposing reforms
and better governance; and (iii)weak implementation capacity of the Government.

99.      The new political environment in Georgia, the overwhelming electoral victories of the
present Government at the Presidential and Parliamentary elections, and the recent return of
Adjara under the authority of the Government of Georgia helpto ameliorate these risks.

100.     For this operation, the lessons of past adjustment lending, in particular the weak
implementation capacity of the government, have been carefully factored into the design:
notably, through the narrow focus on priority issues and the requirement for upfront
implementation o f reform actions. Over the medium term, the weak implementation capacity
poses concern on the sustainability of the reform program implementation. The public service
inheritedby the new Government lacks adequate skills and competencies, and civil servants are
underpaid. The new Government recognizes the shortcomings o f the civil service and has taken
important steps to address the inherited deficiencies. Donors are actively supporting these
initiatives. IDA'Ssupport, in particular through the forthcoming Public Sector Reform Project,
will be directed at strengthening the legal framework and providing technical support for setting
up personnel control and information systems, elaborating pay and incentive reform plans,
establishing merit based recruitment and promotion mechanisms, improving public expenditure
management, in particular by linking the EDPRP to the budget, and improving private-public
consultation inpolicy making processfor improvingthe business environment.

              H. Prerequisitesfor FutureProgrammaticAdjustmentOperations

101.     This operation is intended to be a bridge toward a series of programmatic adjustment
operations. In the context of the preparation of this operation, preliminary discussions were
initiated on the potential reform areas that could be supported by the prospective programmatic
adjustment operations. The following could be considered key critical areas where satisfactory
progress would be needed for moving forward with subsequent programmatic adjustment
operations.

     e   Maintaining macroeconomic stability

     e   Satisfactory progress in the elaboration of a strategy for improving primary health care
         and education outcomes.

     e   Continuedtimely paymentof salaries andpensions.

                                          29


Satisfactory progress toward the preparation of a social protection program, with
strengthenedtargeting of social assistance benefits to the extreme poor.

Satisfactory process for the formulation of the 2005 budget, reflected in improved
poverty reduction (EDPRP) strategic content.

Satisfactory progress in translating the anti-corruption report into a draft anti-corruption
strategy dealing specifically with necessary preventive and structural changes, with
evidence o f significant civil society consultation.

Significant progress in elaborating civil service reform guidelines and launching their
implementation inpilot ministries(Health, Education).

Significant improvement inelectricity bill collections; especially inthe Georgian Unified
DistributionCompany (UDC).

Satisfactory progress toward the establishment of a Debt Resolution Agency or
alternative debt restructuring arrangementsfor the power sector.

                                                      30


                                                                                                       Annex 1

                         Actions Supportedby the ReformSupportCredit

j _                                          (Core Actions in Bold)

                                                    [DA                  htcome/monitorible
ActionsTaken by the Government                      Reference/           hdicators
                                                    Background
                                                                    3  .




I.StrengtheningGovernance/Anti-Corruotion
