                                   Document of
                                  The World Bank


                                                       Report No: ICR2902




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-40110)

                                       ON A

                           CREDIT IN THE AMOUNT OF

                               SDR 93.4 MILLION
                         (US$140 MILLION EQUIVALENT)

                                   TO THE
                         FEDERAL REPUBLIC OF NIGERIA

                                     FOR AN

                ECONOMIC REFORM AND GOVERNANCE PROJECT




                                   March 14, 2014




Poverty Reduction and Economic Management (AFTP3)
Nigeria Country Unit,
Africa Region
                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective Nov 20, 2013)
                               Currency Unit = Naira (N)
                                 Naira1 = USD 0.0061
                                  USD 1 = Naira 165
                                  SDR 1 = USD 1.52

                                     FISCAL YEAR
                                 January 1 - December 31

                        ABBREVIATIONS AND ACRONYMS
AFTDE     Development Effectiveness Unit
civil service”. The ICR is based on the PDO definition in the Credit Agreement.

9.      The original key indicators to monitor the progress of achievement of these objectives
given in Annex 3 of the PAD (page 22) were:

(a) Basic financial, procurement and human resource system of governance are modernized; and

(b) Pilot MDA re-structuring plans have been implemented, other MDAs have joined reform
    process, and a strategy for reform of central management agencies and for mainstreaming
    reforms to the rest of the service has been approved by government.


1.3    Revised PDO (as approved by original approving authority) and Key Indicators,
       and Reasons/Justifications

10.      The mid-term review of 2008 concluded that the original PDO was defined too broadly.
The Development Effectiveness Unit (AFTDE) also suggested changes to the indicator
framework. The Restructuring Paper in April 2009 reasoned that all activities under the project
could not be grouped under the term “economic and financial management systems” included in
the first part of the original PDO and that the objective of the second part was already covered
under the former. Therefore, during restructuring of April 2009, the original PDO was replaced
as follows: “Improvement of the federal government’s administrative, financial, human resource
and statistical systems”.

11.     The Monitoring and Evaluation Framework of the Project was expanded and modified to
account for new agencies and activities through restructurings in April 2009, February 2011 and
August 2012 – indicators were added, dropped, amended and re-worded. The Restructuring
Papers provide the reasons/ justifications for the significant changes, for example i) making the
indicators clearer, more effective and attuned to the project’s interventions; ii) request by
implementing agencies to change the indicators being either beyond their control or not
measureable; iii) to introduce additional or more ambitious targets where the previous targets had
been achieved (assuming original closing date of Feb 2011); iv) designing indicators for
implementing agencies which had none.



                                                                                                 20
12.     The PDO indicators and results indicators as finally revised and adopted are listed in
section H of the Data Sheet and Annex 1summarizes the changes made to the indicators over the
project period and the reasons.

1.4      Main Beneficiaries

13.      The project’s primary target beneficiaries were:

     The MDAs directly benefiting under the project as implementing agencies are listed in the
      Data Sheet with one MDA introduced during restructuring

     The MDAs benefiting from the project by way of pilots under Civil Service Reform
      component were: Federal Ministry of Finance (FMF), Federal Ministry of Information and
      Communications, Federal Capital Territory Administration(FCTA) and National Planning
      Commission(NPC) and the following were introduced during restructuring: Nigerian
      Copyright Commission (NCC), Investment and Securities Tribunal, Office of the Head of
      Service of the Federation, National Assembly, and the National Insurance Commission.

     MDAs benefiting by way of piloting of IPPIS were: Education, Information, Works, Finance
      and Budget Office, Foreign Affairs, and National Planning Commission

     MDAs benefiting by way of functional and process restructuring were under the Airport
      Reforms component that was included during restructuring: Nigeria Civil Aviation
      Authority, (NCAA), the Nigeria Airspace Management Authority (NAMA), and the Federal
      Aviation Authority (FAAN).

     Capacity augmentation of government staff was one of the major benefits that accrued under
      the project including the staff of the EFCC and NBS.

14.     Users of public services and the private sector were other institutions that were
expected to benefit from the project as secondary beneficiaries. The project benefited the
MDAs of FGN in terms of improved processes and capacity in the areas of administrative,
financial, human resource and statistical systems and modernizing the government institutions
through reforms in several areas laying the ground for deeper reforms. The objective was
improved accountability and transparency and capacity to deliver better services. Promoting
private sector led growth was also a benefit envisaged in terms of promoting sound, predictable
and consistent fiscal policy and financial management and creating a platform for systematic
attack on corruption.

1.5      Original Components

15.     ERGP was planned to provide support across five components. Components 1 and 4
aimed at achieving the first part of the original PDO (improve economic and financial
management systems and processes) and Components 2 and 3 served to accomplish the second
part of the original PDO (civil service reforms and better delivery of services). Component 5
provided for project execution and Monitoring and Evaluation (M &E).


                                                                                                  21
16.    Component 1 - Public Resource Management and Targeted Anti-Corruption Initiatives:
to support reforms of financial management and procurement policies and processes in parallel
with institutional strengthening of the key public sector management and procurement agencies,
and tax administration reforms. The key activities under this component were:

 modernize financial management and accountability arrangements
 streamline and modernize public sector procurement procedures
 modernize tax administration 28.
 support to targeted anti-corruption efforts

17.     Component 2 – Civil Services Administrative Reforms: to support progressive
transformation of the federal civil service through a combination of initial systemic reforms and
the restructuring, including downsizing of key agencies as pilots for a later broadening of
reforms. Key activities under this component are –

 Strengthening the newly established Bureau of Public Service Reforms
 Designing and implementing an integrated personnel and payroll system
 Reforming pilot MDAs through restructuring, enhancing work processes, and capacity building
 Carrying out diagnostic studies and dialogue on key service wide reforms
 Designing and implementing a Performance Improvement Facility

18.    Component 3 - Strengthening Pension Management and Accountability 29:to support
measures to improve the management and accountability of the pension system including the
following activities:

 Establishment a regulatory and supervisory framework for the pension system;
 Capacity building for the recently established National Pensions Commission;
 Development of an IT strategy and procurement of software applications and hardware;
 Conducting a full scale audit, reconciliation and actuarial valuation of pension entitlements for
  Federal Government employees and retirees, and development of a benefit arrears reduction
  strategy; and
 Public education on pension reform measures to improve management and accountability.

19.     Component 4 – Strengthening of Statistical and Statistical Capacity: to support the
following elements of the Master Plan for the National Statistical System which had the key
objective of strengthening the capacity of the national statistical system to generate reliable,
timely and relevant statistical data to support policy making and monitoring achievement of
Nigeria’s development objectives.

 Organizational and institutional development of the National Statistical System Training and
  re-professionalization of staff;
 Data Development

29
  This component was dropped in 2006 and a new sub-component “Airport Safety Reforms and Investments” was
added to Component 2 – Civil Service Reforms. For details, see section 1.6
29
  This component was dropped in 2006 and a new sub-component “Airport Safety Reforms and Investments” was
added to Component 2 – Civil Service Reforms. For details, see section 1.6

                                                                                                            22
 Provision of necessary infrastructure

20.     Component 5 – Project Management: To support the incremental operating costs of a
Project Coordination Unit (PCU) in the Federal Ministry of Finance (FMF) for overall
coordination of the project and of the Project Implementation Task Teams (PITT), and M&E of
project activities.

1.6     Revised Components

21.     After effectiveness of the project, FGN decided in April 2006 to fully fund the
component on Strengthening Pension Management and Accountability and based on the request
of FGN this component was dropped. To address the domestic air crashes in 2005 and early
2006, FGN requested the Bank to provide urgent support in the area of aviation safety. The Bank
fielded two air safety missions in Jan-Feb 2006 and accepted the request for funding by FGN. A
component - Airport Safety Reforms and Investments – was introduced as a component in place
of Pension reforms with the Federal Ministry of Aviation designated as the Implementing
Agency. The projects costs were re-allocated without any change in total cost and the Credit
Agreement was amended (March 30, 2006) to reflect these changes. Post-amendment the project
had the following components.

1 - Public Resource Management and Targeted Anti-Corruption Initiatives
2 – Civil Services Administrative Reforms
3 - Strengthening of Statistical and Statistical Capacity
4 – Airport Safety Reforms and Investments (described below)
5 – Project Management

22.     Brief description of the new component, as further amended on July 19, 2007, follows.

Component 4 – Airport Reforms and Investments: Support to airports safety reforms and
investments through provision of technical advisory services, carrying out works, acquisition of
goods and equipment, and facilitation of workshops and training. This included:

 Institutional assessment and audit of the aviation sector
 Functional and process reviews of the key agencies in aviation sector
 Development of restructuring plans
 Capacity building for Nigerian Civil Aviation Authority
 Construction of parameter fences and roads around Port Harcourt International and Abuja
  International Airport
 acquisition and installation of a virtual radar system to enhance total radar coverage of the
  Nigerian airspace 30
 acquisition and installation of four low level wind shear systems for the airports in Lagos, Port
  Harcourt and Kano 31

30
   This activity was introduced in March 2006 but subsequently dropped in July 2007 to be substituted by low level
wind shear systems
31
   This activity was introduced in July 2007 and according to the implementing agency was subsequently moved to
the Regional Aviation Project due to the cost of perimeter fencing being higher than estimated

                                                                                                                23
 Development of a safety management system for the Federal Aviation Authority32

1.7      Other Significant Changes

23.      The key changes, other than detailed in earlier sections, were as follows:

     An amendment in Credit Agreement in March 2006 introduced limited International Bidding
      as a method of procurement and provided for procurement of works; and another amendment
      in July 2006 reviewed the Bank’s prior review arrangements.

     Counterpart funding was eliminated and disbursement percentage changed to 100%
      retroactively and addition of a new category Works (through amendment of Credit
      Agreement in July 2007) –to eliminate the bottleneck of slow/delayed availability of
      counterpart funds due to the “bureaucratic procedures” of the budget office for processing,
      approving and releasing counterpart funds. This change was in line with changes to other
      projects in the Nigeria Portfolio at the time and was not particular to the ERGP.

     Reallocation of credit proceeds (January 2009, February 2011, August 2012) took place to
      provide more funds to good performing agencies from slow/non- disbursing agencies and to
      areas under the current priorities of FGN.

     Extension of Closing Date initially for 24 months in April 2009 (from February 28, 2011 to
      February 28, 2013) and then for 4 months to June 30, 2013 in January 2013 – to compensate
      for the initial delay in GIFMIS implementation and provide more time for completion of the
      activities.

     Introduction of new MDAs for piloting - the Nigerian Copyrights Commission and the
      National Assembly (February 2008) and the National Insurance Commission and Personnel
      Audit and Monitoring Department (January 2009) -to increase the coverage of reforms in
      more MDAs.

     Cancellation of credit of $ 8.2m or SDR 5.5 m. Follow- on operation being discussed with
      the federal government.

                   2.       Key Factors Affecting Implementation and Outcomes

2.1      Project Preparation, Design and Quality at Entry

•     Background Analysis

24.    The ERGP was a consolidation of the Nigeria Civil Service Renewal Project and the
Nigeria Statistical Capacity Development Project. It was also follow-on of the Economic
Management and Capacity Building Project as being “complementary and mutually reinforcing”.
At an early stage, the project was named “Civil Service Renewal Project” for an IDA financing

32
  According to the IA’s implementation completion report (June 2013), this activity was dropped as it was
internally funded by FAAN

                                                                                                            24
of $45 m, co-financing of $25 m and counterpart funding of $5 m. The objective of the civil
service reform was to build a better performing federal public service which is affordable,
properly resourced, well-structured and appropriately sized. It was proposed that the project had
three components – service wide systems reform; reforms in pilot ministries and agencies; and
support to EFCC. The project was subsequently scaled up by appraisal and the contours of the
final project were established.

25.     At the time of project design and preparation, FGN had taken steps to tackle the deep-
seated risks to macro-economic and fiscal stability, address key sources of economic
inefficiencies and deal with weak governance and also corruption. The country was on an
ambitious path of reforms aimed at strengthening macro management and improving PFM at the
federal level. This period also witnessed the debt write off and the introduction of the ECA. It
was therefore decided to follow a sequenced approach and take on the important activities first.
The Government requested a TA credit to support these reforms and in this context the ERGP
was an instrument for continuing the Bank’s support to the government on the PFM and
Governance agenda at the federal level. It was decided to adopt a decentralized rather than a top
down approach so as to empower the various implementing agencies to adopt reform measures
and approaches best suited to the ground to seek ownership, recognizing the difficult nature of
the reforms and mitigate likely resistance to reform measures.

•   Assessment of Project Design

26.     The PAD provides three reasons for selecting the project design for ERGP: one,
consistency with the Federal Government’s reform strategy and approach; two, providing
financing for critical upfront costs of reforms to ensure implementation; and three, following a
decentralized model for implementation by individual implementing agencies so that execution
of activities is not slowed down.

27.     On Institutional arrangements, the project avoided the “traditional approach of
creating isolated project implementation units” and instead aimed at integrating the project
into the regular operations of the respective agencies under the overall oversight of the Steering
Committee on Reforms. This resulted in engaging with a large number of implementing
agencies. A decentralized implementation structure was also chosen to reduce bureaucratic
delays.

28.     The project focused on “doing first things first and getting the very basics right”. So
for instance, GIFMIS implementation was scheduled to be taken up in the third year of the
project after considerable relevant capacity was built up. In the civil service reform component
there were pilots on organizational restructuring as also the implementation of the Integrated
Personnel and Payroll System (IPPIS) with a view to “help test some reform approaches and
provide lessons for mainstreaming to the entire civil service” and “later broadening of reforms”.
This approach proved successful as during implementation the number of pilot MDAs for
restructuring was increased from the original four to eleven.

29.   The project design put the responsibility of procurement on the respective Project
Implementation Task Teams (PITT) in line with the Project Implementation Manual and Bank

                                                                                                 25
guidelines. The procurement capacity assessment conducted as part of project preparation
identified lack of adequate experience in procurement in Bank financed projects. Measures to
mitigate this included engaging an experienced Procurement Consultant in PITTs that did not
have a Procurement Officer for a period of 1-2 years who was to build the capacity of the staff
including transfer of knowledge. The PCU was to have two Procurement Officers. Other
mitigating measures included adoption of the generic procurement manual of the Bank, training
in procurement and capacity building, and adoption of Bank’s bidding documents. The overall
project risk for procurement was assessed as High.

30.     The project also addressed the potential social impacts of the severance payments in
project design by providing funding for the separation costs and including activities to help
separated staff acquire basic skills to help them join the private sector. This included provide
training to separated staff for setting up micro enterprises in a few key areas.

31.     The Bank collaborated with the donor community and the project was co-financed by
DfID (about 13% of original project cost). DfID co-financing covered support to budget reform,
tax administration, civil service reforms, supporting reform of the statistical system, developing
Medium-Term Sector Strategies and facilitating severance. At project design itself, it was agreed
that DfID would assume supervision responsibilities with the Bank and this was documented in
the PAD.

   Adequacy of Government’s Commitment

32.     The most crucial element in a public sector reform program is strong ownership. One
expression of such ownership can be development of reform strategy by government itself (with
donors providing expertise in setting priorities) so that the country understands the reforms in its
own context resulting in higher commitment to self – defined priorities. The crucial aspect of
government ownership was addressed while developing the project design. All the project
components were drafted by the government agencies themselves in close collaboration with the
Bank team. Dialogue was established with “core agencies” playing a critical role in personnel
management. An integrated reform approach was followed by instituting reforms in civil service
parallel to other government institutional changes and establishing “the connection between civil
service management and the framework of controls and incentives embodied in the government’s
budget and financial management systems.”

•   Assessment of risks

33.     The ERGP was assessed as a high-risk project at the concept stage based on the
assessment that maintaining the status quo was beneficial to some stakeholders within and
external to civil service. This was mitigated by placing responsibility on the pilot ministries
themselves to lead reform instead of concentrating this in a lead agency. Another risk identified
was labor unrest expected from “rightsizing” the government. Mitigation measures were built in
project design through equitable and lawful separation programs and provision of severance
benefits into the project cost.




                                                                                                   26
34.     A sustainability aspect that was expressed in the PAD was that “the reform stance of
government that comes into office after elections in 2007 will determine whether these initial
reforms will be sustained and deepened”. The new government that came in power following the
elections in 2007 reiterated its commitment to reforms and embarked on an extensive process for
the development of reform strategies and sector action plans (Restructuring Paper 2009).

35.    Substantial risks in project implementation were identified in the PAD. These included
delays due to insufficient knowledge of Bank’s procurement procedures and the government’s
and PCU’s capacity to coordinate the “multi-faceted reform agenda” in view of the large number
of agencies and activities implemented at the same time. This was sought to be mitigated through
close monitoring by a Steering Committee on Reforms and a strong PCU, though during
implementation these bodies were not very effective.

2.2    Implementation

36.      The project had a slow start on account of some initial problems and by mid-term review
had disbursed only 31%. Given the deliberate choice to foster ownership of the reform agenda,
there were a large number of implementing agencies with varying capacities. This contributed to
a slow start delaying overall implementation and making project coordination more challenging.
Agencies such as NBS and EFCC showed considerable progress and fully exhausted their
allocations, thereby requiring additional funding, while others like the OAGF, the Budget Office
of the Federation and the FIRS got off to a late start. Engagement of procurement officers in the
agencies was a legal covenant prior to disbursement and this was useful to address the issues
faced during implementation.

37.     Project coordination was a challenge due to the large number of implementing agencies
while institutional mechanisms were absent or were weak at the beginning of the project.
Political oversight of project implementation was to be carried out by the technical arm of
the federal government’s Steering Committee on Reforms. However, this Committee was not
functional, and oversight of Project implementation was carried out only by the FMF through the
Project Coordinating Unit (PCU). Frequent changes of the Project Manager of the PCU affected
oversight and weakened communications between PCU and the PETs and PITTs.

38.     Several corrective and adaptive restructurings were undertaken to act on the changing
circumstances during project implementation. Specifically, the Project was restructured to align
its contours with these changing circumstances and to provide more flexibility in its
implementation. The original Pension reforms component was replaced with a new Aviation
reforms Component, activities were dropped as the FGN intended to fund these from own
resources, procurement norms were eased, credit proceeds were re-allocated from slow-
disbursing agencies to agencies that required additional funding and additional MDAs were
added in the pilots. These efforts were made to respond to the demands of FGN and the
implementing agencies and to speed up the pace of project implementation.

39.     Disbursement was slow in the early stages but picked up later during project
implementation helped by re-allocation of funds and extension of project closing date by two
years. By the end of the grace period, the project had disbursed over 94% of the original credit
amount. The project had envisaged that the FGN will contribute $ 16.69 m of the total project

                                                                                                   27
cost of $ 179.23 m. However, till mid-2007, delayed availability of counterpart funds remained
a major constraint to project implementation. In 2007, the government requested for elimination
of the requirement of counterpart funding due to difficulties in providing funds and in line with
the then country financing parameters; this was accepted by the Bank. . The project cost was also
reduced mainly under the Severance Pay category 33 and the disbursement percentage was
increased to 100% across all categories.

40.     The mid-term review identified issues in implementation and recommended adjustments
to the project. These primarily related to revision to the M & E framework, reallocation of funds
from slow-disbursing agencies to those that made good progress, engaging M & E specialist for
adequate monitoring of progress and procurement advisors to help in the area of project
management and procurement.

41.      The project benefited from a strong co-financing partner, Department for
International Development (DfID), UK, provided a co-financing grant of GBP 14.3 mn in 2006
covering support to budget reform, tax administration, civil service reforms and strengthening of
statistics. It therefore co-supported, along with the IDA, activities in the NBS, the Budget Office
of the Federation, and BPSR, and was instrumental in supporting reform of the statistical system,
developing Medium-Term Sector Strategies and facilitating severance. The DfID co-financing
grant closed in August 2010 with a disbursement ratio of about 90 %.

2.3     Monitoring and Evaluation (M&E) Design, Implementation and Utilization
        Overall Rating: Modest

     M & E Design

Pre – PDO restructuring

42.    The Results Framework in the PAD (Annex 3) comprised of two PDO (or Outcome)
Indicators and 19 IRIs. By the mid-term review in July 2008 it was clear that the results
framework needed changes in design to more adequately track performance and expand it to
agencies not covered by the original framework. Hence, the indicators were modified for
OAuGF and OAGF and new indicators introduced for FIRS, Aviation, IST, NCC and BPP.

Post - PDO restructuring

43.     The PDO was revised during restructuring of April 2009. The Restructuring Paper
reasoned that all activities under the project could not be grouped under the term “economic and
financial management systems” included in the first part of the original PDO and that the
objective of the second part of the PDO was already covered under the first part. This also
required changes in the results framework. Five measurable outcome indicators (key
performance indicators, KPIs) and 23 Intermediate Results Indicators (IRIs) were introduced.
The results framework was again amended in February 2011 and August 2012.


33
  Due to reduced requirement, and also the government decided to fund the Severance Pay from own budget for the
remaining useful life of the project (Restructuring Paper January 2009)

                                                                                                            28
44.     The scope of the project expanded over time and newer agencies were added. This made
it imperative to construct a stable Results Framework and this was indicative of the response of
the Bank to changing needs. However, key M&E design issues were noticed while going through
the wording of various indicators, and in some cases baseline data and targets were not available.
The evolution of the design of the indicators weaknesses is summarized in Annex 1.

      Implementation

45.     Monitoring of results was a challenge in part due to due to non- availability of data and in
part due to the baseline being unclear. The PCU in the Multilateral Institutions Department 34 of
FMF was responsible for monitoring and evaluation on an ongoing basis in accordance with the
agreed indicators, relying on implementation reports and staff audits and surveys for reporting
the data. At mid-term review however, the Bank recommended engaging an M&E Specialist to
coordinate efforts of agencies to monitor progress and to provide the baseline to measure the
indicators. A few such studies were available at the close of the project. Supervision missions
also focused on defining or redefining the results framework and/or the modalities of collecting
the data and expressed concern over the availability and quality of data.

      Utilization or Use of Data

46.      The changes to the results framework and data issues limited the use of M&E data for
implementation and supervision. The Aide Memoire of the Supervision Mission, June, 2012
mentioned that the progress towards achievement of the PDO was difficult to rate appropriately
at that time because the project was still missing data for two critical project OIs and three IRIs
and consultancies to measure these indicators were yet to deliver the reports. Data on some
indicators was not available till almost a year before project closure (details in Annex 1).

47.     In summary, there were changes in the M & E design in addition to those done to adjust
the changes in the project contours. Some changes were introduced at the instance of the
implementing entities who thought some indicators were not appropriate, others were introduced
when previous indicators had achieved their targets and the project teams wanted to challenge
themselves to higher goals; while other changes were made on advice by the Bank’s M&E
specialist. The overall M & E quality is therefore rated as Modest.

2.4       Safeguard and Fiduciary Compliance

      Environment

48.      The PAD noted that ERGP did not envisage funding any activity that could cause an
adverse effect on the environment as none of the project activities involved construction that may
have had an environmental impact. Hence, the project was classified as Category C. In 2006 the
project was restructured and a component on Aviation was included. This component had some
public works activities like perimeter fences and security patrol roads around the operational
areas of two airports, Port Harcourt and Abuja, to increase safety at airport infrastructure. These
activities were undertaken in an enclosed security zone that had neither human settlements nor

34
     Now the International Economic Relations Department.

                                                                                                  29
economic activities. Consequent to this restructuring, the environment category continued to be
retained at C and was not changed. This was discussed with the then Task Team Leader of the
project who confirmed that although an environmental assessment was not carried out during the
2006 project restructuring, the environmental safeguards and resettlement issues were discussed
within the task team and the implications of the public works activities under the Aviation
component were examined from a safeguards angle; consequent to this, it was decided to
maintain the safeguards category at C.

    Social

49.     One of the actions under ERGP was severance of staff and it was noted that “the surest
way to stem social impacts including social unrest from staff separation” was to ensure full
payment of staff entitlements and on time. This was mitigated through availability of funding
under the project, upgrading of staff basic skills to join the private sector or set up micro-
enterprises, developing a communication system and monitoring the social impacts through
tracer studies.

50.     The project resources were utilized for payment of benefits in the severance program
implemented in the Ministry of Finance. A similar program applied in the NBS earlier had to
reinstate many of the severed staff pursuant to appeals. However, in this severance program, a
study commissioned by the Ministry reported that about 64% of the severed staff started their
own business. 35

    Procurement

51.     Lack of familiarity with Bank procurement guidelines led to considerable difficulties in
project implementation in some agencies, especially FIRS and Federal Ministry of Aviation, and
the Federal Ministry of Information and Communication, who were not ready to apply the Bank
procurement rules to their activities. In some cases, procurement processes needed to re-start
from the beginning leading to substantial delays in project implementation. Procurement prior-
review rules were not clearly understood and even contracts for post-review were sent to the
Bank for its no objection.

52.      Nigeria country office procurement specialists provided close hands-on advice to project
staff to address the difficulties. Procurement norms were changed during the currency of the
project through amendments to the credit agreement and support of consultants was sought. A
significant outcome of the project was that the Bank adopted the use of the government NSBDs
finalized under ERGP for procurement in Bank financed projects under National Competitive
Bidding.

    Financial Management

53.    Overall, during implementation, the key FM issue was the inadequacy of submission of
Financial Management Reports (FMR) characterized by delays in submission incomplete

35
  Quick Projects Limited, Tracer Study on the Federal Civil Service Staff Severance and Social Assistance Program
(September 2012)

                                                                                                              30
information, earlier comments not adequately incorporated and quality of the reports were poor
resulting in several revisions before being acceptable. The FM team also undertook FM thematic
missions in early 2008 and April/May 2009 that identified issues such as ineligible expenditure,
unretired advances and lack of supporting documents. Consequently, the FM rating was
downgraded to Moderately Unsatisfactory in April 2008 and then upgraded to Moderately
Satisfactory in April 2009 except BPSR that was rated Moderately Unsatisfactory. An in-depth
review of the OAuGF was done. The review recommended that “with immediate effect the Bank
suspends further disbursements and other project activities until a more representative and
effective PITT is in place”. Action was taken immediately with the reassignment of a former
Project Officer under a new project team. The response to settlement of the findings from FM
review was mixed with the resolution date often extended. At the time of the final
implementation support mission in June 2013, significant number of issues of unretired advances
and ineligible expenditure had been resolved while some are still awaiting resolution.

2.5     Post Completion Operation/Next Phase

54.     FGN is committed to continue the reforms under ERGP in the coming years. The design
of PFM reforms in Nigeria must seek to identify what, amongst the multiplicity of reform fronts,
the authorities consider as most critical to support the consolidation of reforms already achieved,
and against a phased timeframe. A dialogue is ongoing on the remaining PFM agenda and a new
operation is being discussed with the Federal Government to consolidate the activities carried out
under the ERGP, especially those related to GIFMIS, IPPIS and the statistical system.

3.      Assessment of Outcomes

3.1     Relevance of Objectives, Design and Implementation

The overall relevance of the project is rated Substantial in view of the “High” relevance of
objectives but “Modest” relevance for project design and implementation.

     Relevance of Objectives
      Overall Rating – High

55.      The priority of the Nigerian government in strengthening governance continues to be
relevant. The objectives of the ERGP remain relevant as it supported the key pillar of the
Nigerian government’s strategy of strengthening governance to help strengthen accountability,
transparency and efficiency in key economic management process for budget, financial
management and procurement including modernizing institutions, laying the ground for deeper
reforms and rolling out administrative reforms. The project also supported the government’s
efforts to strengthen the institutional and governance structures and to build up the capacity of its
staff besides bringing in much needed legislation and regulations in many areas. The project was
also consistent with the Bank country and sectoral assistance strategies and corporate goals as of
that time. The draft CPS for Nigeria FY 14-17 deepens the Banks previous support to
strengthening institutions and the broader governance environment in Nigeria. Governance
remains a cross cutting pillar of the CPS providing support i) to mainstreaming political
economy considerations and governance throughout the Banks portfolio and engagement and ii)
support to strengthening institutions, including in particular public financial management at

                                                                                                  31
Federal and State levels. The ERGP – and the expected follow-on project, the ERGP II – thus
continues to be relevant to the Bank CPS.

56.      ERGP objectives were also in line with the reform agenda of FGN contained in the
document “National Strategy for Public Sector Reform – Towards a World Class Public
Service”. This strategy sets out 4 main reform pillars for 2009-2020: Pillar 1 seeks an enabling
institutional and governance environment; Pillar 2 strives towards an enabling socio-economic
environment; Pillar 3 focuses on public financial management reform; and Pillar 4 is about civil
service administration reform. Pillars 1, 3 and 4 were directly relevant to the objectives of ERGP.

57.     The Bank’s Country Partnership Strategy (2010-13) focuses on improving Governance as
one of the themes to transform and diversify Nigeria’s economy. The emphasis was to support
FGN to strengthen its own systems over the long term. Governance, therefore, will be a core
and cross-cutting theme and virtually an integral part in every Bank supported operation in
Nigeria. Governance support was addressed in five areas: (i) transparency and accountability; (ii)
participation; (iii) sector governance; (iv) capacity development; and (v) judicial reform and
democratic governance. Similarly, Governance, including PFM reforms, is at the core of the
CPS for 2014-17. The PDO of ERGP, thus, continues to be relevant and consistent with the
Bank’s current CPS.

   Relevance of Design and Implementation
    Overall Rating: Modest

58.      The design of the project was relevant to the country circumstances and the nature and
scope of the project. FGN recognized that the areas of reform proposed in NEEDS were major
and complex, extremely contentious and implementation was likely to be expensive. Hence, it
decided to pursue a reform approach that was selective, strategic and incremental and it wanted
to put the most basic reforms first and tackling “first things first”. Scheduling of important
activities such as GIFMIS implementation was also done and collaboration with donor
community (DfID) and including intensive training and capacity building in all the components
proved fruitful. The project sought integration with the regular operations of implementing
agencies and hence went for a decentralized project management structure with responsibilities
to the implementing agencies., Although in the final count the agencies and activities were large
in number and content, yet this approach was essential to involve these agencies in direct
implementation of the project and in turn have ownership over the reforms, rather than
concentrating responsibility under a central body.

59.     Responsive restructurings during project implementation reflected the changing
circumstances and needs of the government and included (a) introduction of new
component/activities and dropping those not relevant or proposed to be funded from other
projects or through government‘s own resources; (b) re-allocation of funds between and within
components; and (c) easing procuring norms in view of the capacity constraints in implementing
agencies. The Bank was responsive to the changing needs and even after these changes, the
operation remained important to achieve the global development objective.




                                                                                                32
60.      However, the design of the Results Indicator Framework changed, including those
indicators that were not on account of changes in project contours. This affected the empirical
measurement of the project progress and achievement of results. Given the experience of some
indicators, it would have helped to have clearer linkages between the baselines, targets and
results.

3.2     Achievement of Project Development Objectives
        Overall Rating: Moderately Satisfactory

61.     As discussed in the Data Sheet section, the project underwent a restructuring in 2009
during which the PDO was modified. The achievement of the PDOs, therefore, has been assessed
for both these phases – pre-restructuring and post-restructuring.

     Methodology followed in assessment of PDO and outcomes:

Pre Restructuring

62.     The original PDO was (i) to improve the federal government’s economic and financial
management system; and (ii) to launch the process of building an efficient and effective federal
civil service. This PDO applied to the period from April 24, 2005 (effectiveness) till April 15,
2009 (effective date of the restructuring). The aggregate disbursement up to this date was 39% of
the total credit. It was difficult to assess the achievement of the original (pre- restructuring)
PDOs based on the results indicator framework due to lack of data, as also the fact that the AM
of the March 2009 mission did not present the Results Indicator Table. Hence, the assessment
for the pre- restructuring phase has been done based on the overall achievements and
disbursements made up to April 15, 2009.

63.    The only outcome indicator that could be reviewed till the restructuring period was
implementation of IPPIS; this resulted in elimination of ghost workers and substantial savings to
the government. Other activities that were completed/underway were i) strengthening of
enforcement capacity of EFCC resulting in enhanced recovery of monetary assets, ii) adoption
and dissemination of nine additional accounting standards, iii) capacity building of NBS
improving quality and timeliness of statistical products resulting in up, iv) adoption of electronic
system for transaction recording as a precursor to GIFMIS, iv) setting up of the BPP and
enactment of public procurement law. The achievement of the PDO and the implementation
progress were rated Moderately Satisfactory by the task team. The overall efficacy of the
project prior to restructuring is therefore rated as Modest.

Post Restructuring

64.     In the April 2009 restructuring, the PDO was revised to Improvement of the federal
government’s administrative, financial, human resource and statistical systems. This was a very
broadly defined PDO which encompassed four distinct systems of the federal government. The
restructuring documentation did not provide any further break-up of the PDO into sub-
components or sub- PDOs or provide a mapping of the KPIs or IRIs to the PDOs/ sub- PDOs.
Therefore, in order to provide a more structured assessment of results, based on the
recommendations of the ICR review meeting of December 2013, the PDO has been broken down

                                                                                                  33
into 4 sub- PDOs (the administrative, financial, human resource and statistical systems of the
