            Document of
         The World Bank




                                    Report No: 27814

IMPLEMENTATION COMPLETION REPORT
            (SCL-37880)

              ON A

              LOAN

 IN THE AMOUNT OF US$175 MILLION

    TO THE PEOPLE'S REPUBLIC OF

              CHINA

             FOR THE

   SHENYANG INDUSTRIAL REFORM
             PROJECT




           March 25, 2004

                CURRENCY EQUIVALENTS

         (Exchange Rate Effective December 19, 2003)

                  Currency Unit = Chinese Yuan (Y)
                            Y 1 = US$ 0.12
                          US$ 1 = Y8.2769

                        FISCAL YEAR
                  January 1    December 31
the World Bank's machine tool industry specialist (a consultant) cautioned that joint ventures are often
counter-productive and not an effective way of transferring technology.

Environmental Protection ($10.4 million per revised loan; $10.2 million actual) -- By supporting the
development of a Hazardous Waste Treatment Facility (HWTF), information management and monitoring
systems, and environmental training, this component was successful in improving the capacity of local
authorities to enforce environmental regulations.           Pollution charge collections by the Shenyang
Environmental Protection Bureau (SEPB) amounted to RMB 120 million in 2002 and more than RMB 40
million during the first 5 months of 2003 (RMB 96 million annualized). By highlighting sources and levels
of pollution, the Shenyang Environmental Management System (SEMIS) financed by the Project should
support the enforcement of environmental regulations and the imposition of pollution charges.            By
monitoring 10 major industrial wastewater emitters that account for 40 percent of total industrial
wastewater, 4 wastewater treatment plants that account for 100 percent of municipal sewage, and 12 other
sites, the Shenyang Industry Waste Water Monitoring System (SIWWMS) should support the enforcement
of regulations on water quality. Environmental Training Center (ETC) courses had 5600 participants in
2001 and 2002. The HWTF should provide safe storage for hazardous waste that cannot be recycled or
economically handled at its source.

HWTF has been operating below-capacity, but utilization seems likely to improve. Completed in 1996
with an eventual capacity of 240,000 tons and annual processing capacity of 20,000 tons/year, the HWTF
is still operating below its processing capacity and below its break-even level. During the first 5 months of
2003, HWTF accepted just 1,500 tons (3,600 tons on an annualized basis) -- versus 20,000 tons/year
processing capacity and the 5,000 tons/year needed to break even at current prices. In retrospect, the SAR
over-estimated requirements by under-estimating the effects from cleaner technologies, economic reforms,
and a drop-off in industrial activity. Shenyang now generates less than 1000 tons of hazardous waste per
year. It appears, however, that HWTF's business is picking up. As of October 2002, HWTF had signed
collection contracts with 43 of the 64 enterprises accounting for 95 percent of hazardous waste in
Shenyang. Between October 2002 and June 2003, the HWTF reportedly signed an additional 50 contracts.
The State Environmental Protection Bureau has designated Shenyang's HWTF as one of eight regional sites
for all of China and the only site in northeast China. For HWTF to be profitable, it will need to accept
hazardous waste from a much broader area of China.

4.3 Net Present Value/Economic rate of return:
Not used

4.4 Financial rate of return:
The SAR estimated that the SMTCL component would have a return of 23.6 percent under the base-case
scenario and 19.8 percent under the low-case scenario. Net cash flow with Project investments was
compared with those expected without the Project, in which case the only investments would be those
committed to by the 8th Five-Year Plan.

The financial rate of return (FRR) for SMTCL turns out to be very disappointing. Because of delays in



                                                      - 10 -

project construction and huge working capital requirements (due to a combined inventory-receivables cycle
of 200+ days), net cash flows from the Project turned positive only in 2002. Based on SMTCL's financial
statements through 2002 and 2003-2010 financial projections provided by SMTCL management in 2002,
the FRR for the SMTCL Component is estimated to be 4 percent. Given the history of overly optimistic
projections for SMTCL's financial performance, however, even this low FRR should be viewed with
caution.

4.5 Institutional development impact:
Overall, the Project's institutional development impact was modest. Looking at the most positive aspects, it
appears that the Project provided substantial support for long-lasting SMG reforms (e.g., separation of
enterprises from government, development of property rights transactions, labor market development) and
for the SEPB's ability to enforce environmental regulations. SMTCL gained some significant benefit from
consulting, technology transfer, and training for 3600 employees. The greatest benefits appear to have
been in the use of new production technologies, re-organization of production, and better human resource
(HR) management.        It appears, however, that SMTCL's capacity for strategic planning, marketing
management, and financial management are less well-developed. Especially given the rate of arrears
among line of credit sub-borrowers, it is unclear whether the Project had any institutional development
impact on the Shenyang branches of ICBC and BOCOM.

Development impact may have been greatest and most long-lasting at the two smallest components (Reform
Program Support and Environmental Protection). The SMTCL Component and Line of Credit Component
overwhelmingly emphasized the deployment of capital to procure new technologies and relatively less
emphasis on technical assistance and training. Thus, an over-emphasis on hardware and under-emphasis
on "software" (e.g., financial analysis and management, marketing skills, strategic planning) in these two
components may actually have worked against long-term development impact.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Many crucial factors have remained outside the control of the SMG, SMTCL, ICBC, and BOCOM.
l The market for selling CNC machine tools in China has become highly competitive -- more competitive
    than expected in 1993 when the Project was appraised. Because of this market competitiveness -- as
    well as SMTCL's apparent lack of "critical mass" and pricing power -- SMTCL's sales growth (while
    remaining far below projections in the SAR) has slowed since 1998; earnings have remained volatile;
    and receivable-days and consequent requirements for working capital financing have remained high.
    The apparent unpredictability of the development of China's CNC machine tool market highlights the
    inherent difficulty -- especially for governments -- of attempting to pick sectors or enterprises likely to
    emerge as market "winners."
l The concentration of special investment incentives along China's coasts may have tended to divert
    foreign investment to the coastal provinces, to the detriment of the northeastern provinces.
l A stronger earlier commitment by the central government to far-reaching enterprise reforms --
    including greater ownership diversification and other forms of privatization ("ownership
    transformation"), concentration of state ownership rights and responsibilities in an SOE "ownership
    agency," an emphasis on maximizing returns on State capital, and stronger corporate governance --
    might have had two benefits. First, the SMG might have been encouraged to "withdraw" from
    additional SOEs and thereby to create a more favorable investment climate for private industry.
    Second, if there had been greater emphasis on maximizing returns on State capital and on effective
    corporate governance, SMTCL might have been encouraged to complete its restructuring more
    efficiently and/or to have sought a strategic investor.



                                                     - 11 -

l A stronger earlier commitment by the central authorities to raising financial sector regulation,
    supervision, and governance to international standards would presumably have encouraged more
    careful credit analysis, better monitoring, and a more pro-active response to any sub-borrower arrears
    by ICBC and BOCOM.
l A stronger commitment by the central government and legislature to insolvency reform and the
    protection of creditors rights might have encouraged development in China of a "credit culture" and
    discouraged arrears by both SMTCL and line of credit sub-borrowers.
l Ceilings on interest rates discourage lending to private businesses, especially small and medium
    enterprises (SMEs), and have constrained private sector development. Especially for SME lending,
    financial institutions need the flexibility to set interest rates high enough to compensate themselves for
    higher risks and transaction costs. Complete flexibility for financial institutions to set interest rates
    according to market conditions would have done more to encourage private sector development than
    could ever have been achieved by a project-financed line of credit.

5.2 Factors generally subject to government control:
The importance of the central authorities notwithstanding, the SMG has had control over many important
factors affecting the investment climate for local private sector development. For example, it is within the
SMG's power to implement a system for business registration, licensing, and inspections that encourages
new "entry" by private businesses. The SMG can pursue the privatization ("ownership transformation") of
municipal-controlled enterprises (MCEs) through an open process that promotes new management, new
investment, and post-privatization enterprise restructuring and performance improvements. Subject to
budget constraints, the SMG can provide "safety nets" and labor market information that facilitates the
re-deployment of redundant labor from SOEs -- hopefully to growing parts of the economy.

5.3 Factors generally subject to implementing agency control:
While concerns remain that the local branches of state-owned commercial banks (SOCBs) may be
pressured to lend to local SOEs for non-commercial reasons, the management and officers of the Shenyang
branches of ICBC and BOCOM*/ are responsible for the assessment, monitoring, and performance of
credits to sub-borrowers under the Line of Credit component. If credit assessment and other aspects of
institutional capacity are lacking, such financial institutions presumably have or can find the wherewithal to
obtain needed skills -- either commercially or through international financial institutions.

The governance of SMTCL is under the control of its board and its shareholders. Approximately 70
percent of SMTCL shares are state-owned. SMTCL is a locally-administered SOE. Traditionally, the
rights and responsibilities of State shareholders in China have been highly fragmented among a number of
Government and Party entities -- e.g., the local Finance Bureau, local Economic and Trade Commission,
and local Party enterprise working group. This is now changing, with the establishment of State-Owned
Assets Supervision and Administration Commissions (SASACs) at the central and local levels of
government. While the allocation of shareholder rights and responsibilities has been fragmented, the local
authorities are ultimately responsible for the success or non-success of SMTCL.

(* While BOCOM is a joint stock company and not strictly a SOCB, 100 percent ownership by state
shareholders may nonetheless leave local branches more amenable to local influence.)

5.4 Costs and financing:
As mentioned above (section 3.4), there was some reallocation of project costs, especially away from
SMTCL procurement and toward the Line of Credit component and financing for labor redundancy at
SMTCL. Overall disbursements were 79 percent of the total loan amount. Compared with the restructured
loan, actual disbursements for the Reform Support Component were 65 percent of the available amount.



                                                       - 12 -

This appears to reflect organizational changes and perhaps some possible reluctance to borrow for training
of officials. Actual disbursements for the Environmental Component were 98 percent of the available
amount. Actual disbursements for the Line of Credit Component were 75 percent of the increased amount
following the June 2000 restructuring of the loan.         Limits on interest rates, which can make it
un-economical for financial institutions to bear the risks and transaction costs, were probably a major
factor in under-utilization of the Line of Credit component.        Actual disbursements for the SMTCL
Component were 81 percent of the reduced amount available after the June 2000 restructuring of the loan.
It appears that SMTCL's arrears to the SMG from at least early 2001 led the SMG Finance Bureau to
freeze further disbursements of Project loan proceeds for SMTCL use.

6. Sustainability

6.1 Rationale for sustainability rating:
While gains from the Reform Program component and Environmental component seem sustainable, the
unsatisfactory rating reflects arrears by SMTCL to the SMG and by Line of Credit sub-borrowers.
l The initial separation of government administration from SOE administration and related reforms
    within the SMG have been sustained. Further SOE reform and restructuring is likely to depend on the
    development of SASAC ownership agencies and a more business-like approach to the management of
    State capital.
l In environment, the Project has strengthened the SEPB's ability to detect and counter hazardous
    emissions and to safely store hazardous solid wastes. In addition, the challenge of environmental
    protection has been made easier by the development of cleaner industrial technologies and a change in
    industrial activity in Shenyang.
l Despite SMTCL's efforts at operational restructuring, SMTCL underwent a debt/equity conversion in
    1998 and requested a second debt/equity conversion in 2002. It is difficult to characterize enterprise
    restructuring as sustainable when the enterprise in question requires a debt/equity conversion every
    four years.
l As for the Line of Credit Component, 50 percent arrears by sub-borrowers who should now be making
    sub-loan repayments is very discouraging. The resolution and avoidance of such defaulting will require
    systemic reforms far beyond the scope of this Project. Key systemic reforms would include adoption of
    international best practices in the regulation and supervision of financial institutions; corporatization
    and enhanced corporate governance for financial institutions;*/ and capacity-building in the areas of
    credit analysis and corporate workout.

(* As noted earlier, BOCOM has already been corporatized. Thus, all three systemic reforms are likely
necessary to bring about significant improvements in credit analysis, monitoring, and workout.)

6.2 Transition arrangement to regular operations:
The Bank's Project team has maintained good relations with key Project counterparts, especially within the
SMG and with SMTCL. Discussions with Project counterparts, even on difficult issues, have remained
open and candid. The Bank' s team has regularly reiterated, as recently as December 2003, its interest in
maintaining a dialogue with key Project counterparts. But while the SMG's reforms got off to a promising
start during the first few years of the Project, it appears that the impact of the World Bank's advice on
enterprise reform subsequently waned and was modest at best by the end of the Project.

Developments subsequent to the closing of the Project may provide a better opportunity for promoting
SIRP's developmental objectives in enterprise reform. Industrial revitalization of the Northeast provinces
(Liaoning, Jilin, and Heilongjiang) has emerged as a priority for the new central government. Indeed, the
Development Research Center of the State Council and the provincial authorities organized a conference on



                                                    - 13 -

Northeast industrial revitalization in Shenyang in December 2003. Central government representatives,
high-level provincial authorities (e.g., two governors and several vice-governors), and senior World Bank
staff were heavily involved in this conference, which received national media coverage. The Liaoning
government has requested follow-on assistance from the World Bank in assessing the province's investment
climate. As has been found in other investment climate assessments elsewhere in China, market distortions
from loss-making SOEs are likely to be an important issue in Liaoning's investment climate. In addition, as
noted earlier, the central and local governments are implementing potentially far-reaching reforms in the
governance of China's SOEs. These two developments should provide a broader high-level opportunity to
support SIRP's development goals for enterprise reform.

7. Bank and Borrower Performance

Bank
7.1 Lending:
The Bank fielded a large and experienced team for Project appraisal, which included extensive analyses of
China's industrial sector, issues, and reforms; Shenyang's economy and industrial sector; the legal and
administrative environment for industrial reform; the machine tool sector; the two participating financial
institutions (PFIs); and local environmental issues. The Bank had previously undertaken extensive ESW on
China's machine tool sector, other industrial sectors, and industrial policies and restructuring. The Project's
design, goals, and projections -- while optimistic, especially in retrospect -- were based on extensive
analyses and what might reasonably have been assumed at the time of appraisal.

7.2 Supervision:
Bank staff provided timely support for SMTCL and SEPB procurement, review of PFI sub-projects, and
selection of consultants. Supervision missions were regular and well-staffed with industry, financial, and
labor experts.    The TL took the initiative of mobilizing consultant trust funds (CTFs) to finance
industry-specific expertise needed to support Project supervision and provide high-quality technical advice
to Project counterparts, especially to SMTCL's management. Supervision mission aide memoires contain
extensive analyses and recommendations related to the machine tool industry, retrenchment of redundant
labor, and SMTCL's operational and financial restructuring.         Extensive analysis (especially of labor
retrenchment issues) by Bank staff preceded a June 2000 restructuring to adapt the Project to changed
circumstances and progress to-date in support of the original developmental objectives.

7.3 Overall Bank performance:
The Bank's overall performance was satisfactory. Bank staff labored mightily through Project appraisal
and supervision to provide high-quality professional advice and oversight.            The Bank's efforts are
appreciated by the Shenyang authorities. The ultimately unsatisfactory outcome of the Project seems due
rather to over-long adherence to two faulty premises from the time of appraisal. The first faulty premise
was that a demonstration project to restructure a particular SOE could succeed in a "semi-reformed"
environment -- characterized by weak corporate governance, weak creditor rights, weak supervision of
financial institutions -- and that this effort would encourage adequate restructuring by other industrial
SOEs to enhance their competitiveness. The second faulty premise was that a Line of Credit -- within the
context of an interest rate ceiling and weak governance/supervision of financial institutions -- would
significantly spur private sector development in Shenyang.

Borrower
7.4 Preparation:
The Borrower's performance in lending was satisfactory. There was close cooperation at the time of
preparation between the SMG and the Bank. The Reform Program component clearly addressed the need
then to separate government administration from SOE administration, while the Environmental component



                                                    - 14 -

likewise addressed needs for monitoring and treatment. The SMTCL and Line of Credit components
responded to perceived needs and standard approaches from at the time of the SAR. Representatives from
all of the counterpart agencies were involved in preparation of the Project.

7.5 Government implementation performance:
From a policy perspective, the Project has been generally satisfactory. The SMG rapidly moved forward
on the Reform Program and Environmental components. The SMG's work on separating SOE
administration from government and developing social safety nets, local labor markets, and the property
transactions markets responded to needs to transition to a market-based economy.

7.6 Implementing Agency:
On the positive side, the Shenyang Project Management Office (SPMO) did a good job in administering the
Project.    Available ex post reviews showed no procurement issues for TTL follow-up, financial
management was fine; and progress reporting provided a helpful starting point for Project supervision. It
should also be mentioned that SMTCL made reasonably rapid early progress in rationalizing its
organization and production.     The previously-discussed arrears by SMTCL and by many Line of Credit
sub-borrowers, however, are a significant negative factor.

7.7 Overall Borrower performance:
Overall Borrower performance may be judged as satisfactory, but with significant caveats.             Project
preparation went well and closely involved all key counterparts. The Project initially made rapid progress
in all four components. SPMO performed its Project administration function well. By 1998, however, it
appeared that SMTCL's financial performance was regularly falling short of SAR projections. SMTCL's
arrears to SMG are troubling, however, as is the high percentage of Line of Credit sub-borrowers in default
to the two PFIs as of mid-2003. On the other hand, these shortcomings reflect systemic issues in China's
"semi-transitioned" economy. These systemic issues include, most notably, still-weak governance of SOEs
and SOCBs; insufficient protections for creditors; inadequate supervision of financial institutions; and
"fuzzy" thinking about debt and equity financing, due to the State's dual role as SOE owner and SOE
creditor. Within this context, it would have been outstandingly exemplary behavior for SMG's Finance
Bureau to insist on adequate operational restructuring by SMTCL, for SMTCL to agree to such
restructuring, or for the local branches of the two PFIs to be particularly effective at credit analysis and
supervision.

8. Lessons Learned

1. SOE restructuring -- In most if not all cases, governments are not well-positioned to restructure or
    govern distressed SOEs. Distressed SOEs should be sold to private investors, who should then be free
    to restructure the enterprise to make it market-competitive. The experience with SMTCL is consistent
    with experiences from both OECD countries and the transition economies of Central/Eastern Europe,
    where it has been shown that new capital investments in SOEs by state shareholders are often a waste
    of capital. Technology upgrades and capital investment should be left to new owners. While this may
    not have been clear in 1993, it is abundantly clear now following an additional ten years of experience
    in many transition economies.
2. Private sector development -- A Bank-financed line of credit through financial intermediaries is clearly
    insufficient to promote private sector development. Governments and the World Bank Group should
    focus on the complete spectrum of investment climate issues. These include new business registration,
    licensing, and inspections; tax administration; labor flexibility; barriers to exit; skill and technology
    endowments; market access; and access to finance which, in turn, depends on a range of factors
    including available protections for creditor rights and interest rate flexibility. These PSD investment
    climate issues should be addressed through surveys, in-depth analyses, technical assistance, and


                                                    - 15 -

    training. Government counterparts should take "ownership" of efforts to understand and improve the
    investment climate.
3. SOE reform -- SOE reform needs to be addressed "top-down." Key issues include the effectiveness of
    the State shareholder; organization and procedures for corporate governance of SOEs; open processes
    for SOE privatization; adequacy of worker "safety nets;" and maintenance of "hard budget" constraints
    for both SOEs and private businesses. If these issues -- which should be addressed through ESW and
    technical assistance -- are not adequately addressed, efforts at SOE reform will have less than
    satisfactory results.
4. Financing for "hardware" vs. "software" -- Any insistence by a government that it needs to borrow only
    (or mostly) for "hardware" (e.g., equipment, works) instead of "software" (e.g., technical consultants,
    training) should be viewed with caution. In the case of this Project, greater efforts on the "soft" side
    (e.g., training for credit analysis and supervision, working capital management, corporate governance)
    might have led to better developmental outcomes.
5. Lines of credit -- If the Bank finances a line of credit, it is not enough to rely on ex ante criteria for
    approval of sub-loans. The PFI should also monitor repayment performance by sub-borrowers and
    respond effectively to the emergence of defaults or distress among sub-borrowers. The Borrower,
    PFIs, and the Bank should also be alert to the potential need, for example, for additional PFI training in
    credit analysis/supervision and corporate workout, institutional development of the financial
    supervisor, and enhancements to the corporate governance of PFIs.
6. Project management -- For long-duration projects, the appraisal process should take care to develop
    realistic operating/financial projections, assess sensitivities, and identify remedial actions in case of
    performance shortfalls. In addition, it should be easier for TLs and project counterparts to respond
    effectively to any unsatisfactory operating/financial performance. Formal requirements for focusing on
    whether or not to continue with a project or particular project component might be appropriate. Such
    formal requirements might be time-based (e.g., every 3 years) or event-based (e.g., operating/financial
    performance below a pre-determined level for 2 years).

9. Partner Comments

(a) Borrower/implementing agency:
    The      Borrower's    final    evaluation   report    provides    detailed    comments     on     Project
    components/sub-components, actual vs. planned expenditures, and Project-related activity.             The
    Borrower expresses satisfaction with Project results as well as with performances by implementing
    agencies and the World Bank. For such long-duration projects, the Borrower cites a need for flexibility
    in project design and implementation. See Annex 8 for complete comments.

(b) Cofinanciers:
Not applicable

(c) Other partners (NGOs/private sector):
Not applicable

10. Additional Information

Not used




                                                     - 16 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                     1
               Indicator/Matrix                  Projected in last PSR              Actual/Latest Estimate
 Reorganize SMG;                                                          100%
Grant the 14 autonomous rights to all MCEs                                100%
 Complete transformation of at least 150                                  200%
eligible MCEs into shareholding companies;
 Strengthen SAMB; Amend the implementing                                  50%, reflecting lack of bankruptcy reform
regulations of Bankruptcy Law;
 Amend the implementing regulations of                                    0%
Bankruptcy Law;
Enhance mergers and acquisitions by                                       100%
developing an information system and
property rights market;
 Develop a program for detachment of                                      100%
nonproductive assets and social services
from enterprises;
Enforce national industrial safety standards                              100% as of end-1997
Adjust contributions to Pension Fund and                                  100% per Liaoning pilot program
establish a labor market
information system                                                        50%, reflecting subsequent need for newer
                                                                          information technology
Review the finance sector reform measures.                                0
 Train 900 SMG officials                                                  100% as of end-1998
Number of enterprises to be declared                                      25%, based on incomplete bankruptcy reform
bankrupt by 2001
Number of mergers and acquisitions by 2001                                50%, based on initial administrative approach
                                                                          to M&A
Rate/Number of industrial accidents to be                                 Not available
reduced;
 Workers redeployed through new                                           15%,reflecting subsequent need for newer
information system up to 150,000 per year in                              information technology
2001.
Restructure SMTCL and make it a viable and                                33%, based on issues with debt sustainability
market oriented enterprise                                                and repayment
Impact Indicators: Establish specialized nine
Business Units by 1998
 Outsource components 100% by 1999                                        100%, reflecting outsourcing of CNC
                                                                          components
CNC ratio of production value (85% by 2001)                               60%, based on 2002 report attributing 50% of
                                                                          revenues to CNC machine tool sales
 Reduce work force by 60%                                                 100%
 Remove social services by 1996;                                          100%
 Train 3600 staff by 2001;                                                100%
Realize the transfer of technology by 1998;                               67%, per December 1998 aide memoire
Disburse Bank loan by SMTCL(100% by                                       83%
2001).
Sales increase by % per year (see table)                                  25% i.e., 2002 sales (per SMTCL's income
                                                                          statement) relative to the SAR base-case
 Profits increase % per year (see table);                                 6%, i.e, 2002 earnings (per SMTCL's income
                                                                          statement) relative to the SAR base-case

Output Indicators:
                                                                     1
               Indicator/Matrix                  Projected in last PSR              Actual/Latest Estimate




1End of project




                                                       - 17 -

Annex 2. Project Costs and Financing

   Project Cost by Components (in US$ million equivalent )
        Component             Revised Loan          Actual            Percentage of
                              US$ million        US$ million          Revised Loan
   Reform      Program           3.60               2.38                  66.11
   Support
   Environmental                 10.40              10.17                 97.79
   Protection
   Line of Credit                60.00              44.91                 74.85
   SMTCL                        101.00              81.56                 80.75
          Total                 175.00              139.02                79.44
   Loan as revised in June 2000

Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                 1
                                           Procurement Method
    Expenditure Category          ICB         NCB                  2         N.B.F.       Total Cost
                                                             Other
1. Works                          0.00        0.00            0.00           22.50          22.50
                                 (0.00)       (0.00)         (0.00)          (0.00)         (0.00)
2. Goods                         88.50        0.00           61.80           47.00         197.30
                                (88.50)       (0.00)         (61.80)         (0.00)        (150.30)
3. Services                       0.00        0.00            9.00            3.30          12.30
                                 (0.00)       (0.00)         (9.00)          (0.00)         (9.00)
4. Technology Transfer            0.00        0.00           14.60            1.40          16.00
                                 (0.00)       (0.00)         (14.60)         (0.00)        (14.60)
5. Software                       0.00        0.00            1.10            0.00           1.10
                                 (0.00)       (0.00)         (1.10)          (0.00)         (1.10)
6. HR                             0.00        0.00            0.00            0.00           0.00
                                 (0.00)       (0.00)         (0.00)          (0.00)         (0.00)
   Total                         88.50        0.00           86.50           74.20         249.20
                                (88.50)       (0.00)         (86.50)         (0.00)        (175.00)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                1
                                           Procurement Method
    Expenditure Category          ICB         NCB                 2         N.B.F.       Total Cost
                                                            Other
1. Works                          0.00                        2.10           25.40         27.50
                                 (0.00)         ()           (2.10)         (0.00)         (2.10)
2. Goods                         63.40                       63.80           19.40         146.60
                                (63.40)         ()          (63.80)         (0.00)        (127.20)
3. Services                       0.00        0.00            5.10           0.80           5.90
                                 (0.00)      (0.00)          (5.10)         (0.00)         (5.10)
4. Technology Transfer            0.00        0.00            0.00           0.00           0.00
                                 (0.00)      (0.00)          (0.00)         (0.00)         (0.00)
5. Software



                                           - 18 -

                                           0.00               0.00              0.00             0.00              0.00
                                          (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
   6. HR                                   0.00               0.00              4.60             0.00              4.60
                                          (0.00)             (0.00)            (4.60)            (0.00)           (4.60)
       Total                               63.40              0.00             75.60             45.60            184.60
                                          (63.40)            (0.00)           (75.60)            (0.00)          (139.00)

    1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
      of the project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                      Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               Bank        Govt.        CoF.         Bank         Govt.      CoF.       Bank     Govt.     CoF.
Reform Program Support         4.00                      1.97        2.40                    0.50       60.0               25.4
Shenyang Environmental        10.00                      4.93       10.20                    3.90       102.0              79.1
Protection Bureau
Line of Credit                40.00                    110.60       44.90                    9.40       112.3               8.5
Shenyang Machine Tool         121.00                    63.40       81.50                   31.80       67.4               50.2
Co. Ltd

        Loan component amounts revised in June 2000, including shift of $20 million from SMTCL to LOC.
        Co-financers include Shenyang Municipal Government, including its Environmental Protection Bureau;
        BOCOM and ICBC; and SMTCL. The SAR's assumption of $6.9 million in total SMG co-financing
        has been split pro rata between Reform Program and Environmental.




                                                          - 19 -

Annex 3. Economic Costs and Benefits

Not used.




                                      - 20 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                  Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)          Implementation Development
                   Month/Year  Count           Specialty                         Progress       Objective

 Identification/Preparation
              12/03/1989                2
              11/16/1991                1    Operations Officer
              05/18/1992                9    Operations Officer (3); Financial
                                             Analyst (1); Env. Engineer (1);
                                             Engineer (2); Economist (1);
                                             Project Officer (1)
              02/15/1993              13     Operations Officer (3); Industry
                                             Spec. (1); Financial Analyst (1);
                                             Economist (2); Institutional Spec.
                                             (1); Env. Engineer (2); Engineer
                                             (2); Env. Specialist (1)
              06/27/1993                8    Operations Officer (1); Industry
                                             Spec. (1); Engineer (1);
                                             Economist (2); Machine Tools
                                             Spec. (1); Financial Analyst (1);
                                             Env. Spec. (1)

 Appraisal/Negotiation
              01/16/1994              15     Task Manager (1); Industry
                                             Spec. (1) Economist (2);
                                             Engineer (2); Research
                                             Analyst (1); Financial Policy
                                             Analyst (1); Procurement
                                             Spec. (2); Operations
                                             Officer (1); TA Specialist
                                             (1); Financial Institutions
                                             Spec. (1); Financial Analyst
                                             (1); Env. Specialist (1)

 Supervision

              11/09/1994                5    Accounting (1); Banking (1);           S              HS
                                             Financial (1); Engineering (1);
                                             Disbursement (1)
              07/13/1995                3    Enterprise Reform (1); Financial       S               S
                                             (1); Technical Assistance (1)
              04/23/1996                3    Enterprise Reform (1); Industrial      S               S
                                             Specialist (1); Procurement
                                             Officer (1)
              11/19/1997                3    Engineer/Environment(1);               S               S
                                             Project Officer (1); Machine Tool
                                             Expert (1)
              05/21/1998                4    Enterprise Reform (1); Financial       S               S
                                             Analyst/Indus (1); Machine
                                             Tools Expert (1); FA/ PSD -
                                             China (1)



                                              - 21 -

               06/11/1999                      5   Enterprise Reform (1);               S    S
                                                   Industrial/Finance (1); Labor (1);
                                                   Environment (1); Machine Tools
                                                   (1)
               11/04/1999                      5   Task Team Leader (1); Human          S    S
                                                   Resources (1);
                                                   Industrial/Financial (1);
                                                   Environment (1); Procurement
                                                   (1)
               06/08/2001                      2   Team Leader (1); Sr. Economist       S    S
                                                   (1)
               02/08/2002                      3   Industry and Finance (1); Labor      S    S
                                                   Restructuring (1); Enterprise
                                                   Reform (1)
               11/01/2002                      3   Team Leader (1);                     S    S
                                                   Industrial/Financial (1);
                                                   Environment (1)
               06/19/2003                      3   Team Leader (1);                     S    S
                                                   Industrial/Financial (1);
                                                   Environment (1)

 ICR
               12/26/2003                     2     Team Leader (1);                    S    U
                                                    Industrial/Financial (1)



(b) Staff:

       Stage of Project Cycle                        Actual/Latest Estimate
                                         No. Staff weeks                   US$ ('000)
  Identification/Preparation          Not Available                                /a
  Appraisal/Negotiation               Not Available                          678.3 /a
  Supervision                         Not Available                             878.6
  ICR                                           8.50                             42.6
  Total                               Not Available                           1,599.5
/a Total amount includes Identification through Negotiation.




                                                    - 22 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 23 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 24 -

Annex 7. List of Supporting Documents

l Mid-Term Review (June 1997)
l Supervision mission Aide Memoires
l Shenyang Machine Tool Company Ltd (SMTCL) financial statements for 2002
l SMTCL's financial projections to 2010
l Calculation of Financial Rate of Return (FRR) for SMTCL Component
l Data on international peers in machine tool business
