                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 65540-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                                    PROGRAM DOCUMENT

                                   FOR A PROPOSED CREDIT


                           IN THE AMOUNT OF SDR 32.3 MILLION
                               (US$50 MILLION EQUIVALENT)


                                              TO THE


                                     REPUBLIC OF GHANA


                                               FOR A

             FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 16, 2012




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank‟s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (GH¢)
submission to Parliament. The policy defines guidelines, procedure and institutional responsibilities for the
appraisal and selection of public investment projects, be it financed directly through the budget, through
concessional or non concessional borrowing, or through PPP arrangements.
12
   Projects include the development of railways, gas infrastructure, and industrial zones in the Western region,
commercial agriculture in Accra plains, railways in the Eastern region, fishing infrastructure in coastal areas,
urban transport in Accra, and nation-wide SME incubation.

                                                      13
period 2011-16), the updated joint DSA also conservatively concluded that Ghana could
borrow US$3.0 billion at non concessional terms in the next 4 years (US$750 million each
year) without increasing risks of external debt distress.13 Moving forward, MOFEP
committed to review, with World Bank technical assistance, the institutional framework
currently directing public investment decision – from strategic guidance and formal
appraisal, to project selection, budgeting, implementation and evaluation – in order to
maximize economic and social returns of projects and their integration into medium term
budget frameworks.

26.     Ghana’s macro-economic framework is assessed as adequate for the purpose of
the proposed operation. The fiscal stabilization objectives set forth in the 2011 and 2012
Budget and execution so far (as evidenced by the successful conclusion of the IMF ECF
fifth review on December 14, 2011, see Annex 4), the nature and pace of actions taken by
the Government since 2009 to regain control of the fiscal situation on a sustainable basis
and the complementary financial assistance from DPs and the IMF should provide the
conditions for the proposed operation to meet its objectives, and justify the use of IDA
resources.

       C.       POVERTY TRENDS AND PROGRESS IN SOCIAL AND HUMAN
                              DEVELOPMENT

27.     Ghana recorded very significant poverty reduction between 1992 and 2006,
though almost entirely concentrated in the South. The estimated proportion of the poor
in the total population went down from 51.7 percent in 1992 to 28.5 percent in 2006.14 And
this trend was accompanied by a strong decline in the prevalence of malnutrition, which
was halved between 1993 and 2008. But most of the poverty reduction occurred in the
South, where large productivity gains in the agricultural sector (cocoa in particular) and
demographic changes freed human and financial resources to be redeployed and invested in
higher value-added sectors, the urban informal sector in particular. The bulk of poverty has
become concentrated in the three northern regions comprising a quarter of the country‟s
population, and more than half of the country‟s poor. No significant poverty reduction has
been observed in the past (latest observation in 2006), either through local development or
out-migration15, although recent agricultural production and productivity data suggest
accelerated agriculture development in the northern regions.

28.     Participatory and quantitative assessments describe a situation where the poor
in Northern Ghana are predominantly rainfall-dependent farmers. These farmers are
highly vulnerable to shocks given the limited diversification of their income sources. While
the poor have little education, increases in education in Northern Ghana do not seem to
have provided greater livelihood opportunities. This is reflective of the absence of better
off-farm opportunities in these regions. To cope with the various shocks to which they are
exposed (floods, droughts, insects, diseases, conflicts – all of which are preventable with
relevant infrastructure, public services, insurance and conflict resolution mechanisms) the
poor tend to mortgage their prospects to eventually escape poverty by depleting their

13
   See Ghana: Joint IMF and World Bank Debt Sustainability Analysis, IMF and IDA, November 29, 2011,
Washington D.C.
14
   Poverty rates are computed using the national poverty line. Estimates using the international poverty line of
US$1.25 a day put the poverty rate at 30 percent in 2006, down from 39 percent in 1999.
15
   See Tackling Poverty in Northern Ghana, World Bank, March 2011, Washington D.C.

                                                      14
human and physical capital and adopting risky behaviors, including child migration or
illegal artisanal mining.

                  Table 2: The Growing North-South Poverty Divide, 1992-2006

                                                            1992           1999              2006
    Number of poor (millions)
    Urban North                                             0.24            0.30             0.22
    Rural North                                             1.68            2.21             2.62
    North                                                   1.92            2.51             2.84
    Urban South                                             1.17            0.89             0.68
    Rural South                                             4.84            3.79             2.82
    South                                                   6.01            4.68             3.50
    Proportion of poor in population (%)
    Urban North                                             45.4            50.3             31.3
    Rural North                                             74.2            82.4             68.5
    North                                                   68.8            76.6             62.7


    Urban South                                             25.7            16.1              8.9
    Rural South                                             60.6            40.2             28.2
    South                                                   47.9            31.3             19.8
       Source: Tackling Poverty in Northern Ghana, March 2011, World Bank, Washington D.C.

29.    Efforts to address the special needs of these lagging regions had been initiated
in the recent past, most notably with the establishment of the Savannah Accelerated
Development Authority (SADA), which aims to increase agricultural productivity, promote
a more sustainable management of its natural resources and reduce the exposure of the
population to collective risks, such as natural disasters. This initiative will ensure tight
coordination and better targeting of public and private (e.g. NGOs) activities, in order to
achieve durable poverty alleviation. In this respect, effective decentralization of resource
and decision making is foreseen as an important means to address regional imbalances in
service delivery, via the strengthening of local capacity and vertical accountability
mechanisms.

30.     Since 2006, various factors could have impacted poverty positively or
negatively. Between 2006 and 2010, per capita real private consumption grew by
approximately 13 percent, which, if equally shared across households, should have
generated significant poverty reduction gains (if unchanged distribution is assumed, the
headcount index would have approached 24.8 percent by end-2010). However, important
uncertainties regarding the measurement of private consumption and its distribution among
households and regions, and the fact that some recent shocks (e.g., climatic events, price
variations) might have disproportionally affected the poor could mean lower actual poverty
reduction gains. A new Ghana Living Standard Survey (GLSS6) is scheduled to be
conducted in 2011/12, providing the necessary data for a poverty update. Combined with
revised national accounts for the period 2006-10, it could also modify our understanding of
the role played by economic growth, and its various sectors, in poverty reduction in the last
two decades. So far, the assessment was that Ghana‟s economic growth had been very
much “pro-poor�? between 1992 and 2006, at least from a cross-country perspective. Indeed,

                                                15
Ghana stands as one of the countries that have experienced the largest growth contribution
and the lowest inequality contribution to poverty reduction.

31.     The high vulnerability of poor households to frequent shocks underlines the
importance of protecting them through targeted measures, such as a further extension
of the cash transfer program (Livelihood Empowerment Against Poverty, LEAP) to new
beneficiaries. The recent review of existing social protection mechanisms indeed suggests
that LEAP offers the greatest guarantee of reaching the poor as relatively well targeted,16
even if implementation costs remain high and could be reduced as the program expands.

32.      The ongoing fiscal stabilization efforts also call for protection and improved
effectiveness and efficiency of pro-poor expenditures. In spite of large cuts in public
spending, the poor were protected in 2010, and it will be important to continue protecting
them in the future. But effectiveness and efficiency gains can be made in numerous sectors
as well. The recently completed Public Expenditure Review underlines in this respect the
criticality of containing general increases in personal emoluments to lower unit costs of
service delivery (in Health, Education and Agriculture networks in particular) while
providing the space for financing non-wage expenditure, and encourage effective
deployment of staff and supervisors to poor areas. It also underlines the criticality of PFM
reforms, cash management in particular, to accelerate releases to beneficiaries.

33.      Progress towards the Millennium Development Goals (MDGs) is being made,
except in sanitation and health. Income/poverty, hunger, primary education completion,
gender parity at school and access to water goals (MDG1a, MDG1b, MDG2, MDG3 and
MDG7a respectively) are on track to be met by 2015, if not already met (MDG7a).17 These
services have been extended to millions of poor in the past decade, and protecting the gains
of the past must be a key priority for the coming years. At the same time, other important
MDGs, such as sanitation (MDG7b), child (MDG4) and maternal mortality (MDG5) are
still off-track and require more effort, for their own sake and likely large impact on other
MDGs.18




16
   See Republic of Ghana: Improving the Targeting of Social Programs, World Bank, June 2010, Washington
D.C. The report suggests that with 57 percent of its beneficiaries below the poverty line, LEAP has the highest
targeting efficiency among Ghana‟s social programs and subsidies.
17
   When at least two observations are available after 1990, with a sufficient number of years separating them,
the World Bank determines whether a country is on or off track to meet a given MDG by 2015. To do so, it
compares the progress recorded so far with that needed to reach the MDG, under the assumption that progress
becomes increasingly difficult the closer countries get to the goal. Technically, this is equivalent to comparing
the annual growth rate between 1990 and today with the constant growth rate required to reach the MDG in
2015 from the situation in 1990.
18
   See A Sourcebook for Poverty Reduction Strategies, 2002, World Bank, Washington D.C.

                                                      16
               Table 3: Ghana’s Progress towards the Millennium Development Goals

 Observation                                                                         Initial         Most Recent
 MDG1a. Poverty headcount ratio, national poverty line (% of population)     51.7       1992      28.5         2006
 MDG1b. Malnutrition prevalence, weight for age (% of children under 5)      27.4       1993      13.9         2008
 MDG2. Primary completion rate, total (% of relevant age group)              61.2       1991      87.1         2009
 MDG3. Ratio of girls to boys in primary and secondary education (%)         78.5       1991      95.0         2009
 MDG4. Mortality rate, under-5 (per 1,000)                                  119.7       1990      80.0         2008
 MDG5. Pregnancy-related mortality rate (per 100,000 live births)            740        1990      451          2008
 MDG7a. Improved water source (% of population without access)               44.0       1990      16.2         2008
 MDG7b. Improved sanitation facilities (% of population without access)      96.0       1993      87.6         2008
Source: 2008 Ghana Millennium Development Goals Report, Republic of Ghana, April 2010, Accra.



     D.        THE GHANA SHARED GROWTH AND DEVELOPMENT AGENDA

34.    The Ghana Shared Growth and Development Agenda (GSGDA, 2010-13)
follows GPRS-I and GPRS-II. 19 With an upwards revision of the national accounts in
2010, the GSGDA lays the foundation for the rapid structural transformation of the
economy, premised on agricultural modernization and a sustainable exploitation of mineral
resources. Building on lessons learned from GPRS-I and GPRS-II, the GSGDA emphasizes
the need for continued macroeconomic stability and greater executive efficiency,
transparency and accountability to provide the setting for poverty reduction. It also
underlines the pivotal role of the Medium Term Expenditure Framework (MTEF) and
monitoring and evaluation (M&E) for effective implementation of the GSGDA.

35.     The GSGDA and the Aid Policy Paper for the period 2011-1520 reiterate the
need for continued official development assistance – and budget support in particular.
Indeed, financing needs to meet Ghana‟s development aspirations cannot be entirely funded
from domestic resources combined with prudent external non concessional borrowing. And
while forthcoming oil revenue could eventually prompt DPs to reduce their Overseas
Development Assistance (ODA) to Ghana, it is the Government‟s view that continued
support would be needed in the first years of oil production to limit the potential of the “oil
curse�? developing in Ghana. Indeed, risks of political capture, macroeconomic instability,
lost external competitiveness and increased regional inequalities stemming from oil are
significant21, and call for particular attention to public sector reform (single spine pay
reform, decentralization, capacity building, transparency and external accountability), the
enforcement of multi-year macroeconomic frameworks (public financial management, debt
management strategy, medium term expenditure frameworks, tax collection), macro-

19
   The GSGDA comprises three volumes: the policy framework, the costing framework, and the monitoring
and evaluation framework. The policy framework benefited from consultations in 2009-10 with Ministries,
Departments and Agencies (MDAs), private sector representatives, civil society organizations, chieftaincies,
and was discussed with Development Partners (DPs) at the Consultative Group Meeting held in September
2010. The “Coordinated Program of Economic and Social Development Policies, 2010-16�?, which forms the
basis of the GSGDA, was presented by the President of the Republic of Ghana to the Parliament on December
2010.
20
   See Ghana Aid Policy and Strategy 2011-15: Towards Middle Income Status, September 2010, MOFEP,
Accra.
21
   See Economy-wide Impact of Oil Discovery in Ghana, November 2009, World Bank, Washington D.C.

                                                         17
economic stabilization (utilities financial recovery, oil stabilization funds, arrears
liquidation, financial sector regulation), the investment climate (urban development, land
regulation, informal labor markets), and rural development (commercial agriculture,
connective infrastructure and social protection in the north, climate change adaptation and
mitigation). Against this background, continued ODA could be particularly instrumental to
secure stable funding, encourage the development of macroeconomic stabilization
mechanisms, continued progress in public financial management, transparency, executive
accountability, capacity building, investment effectiveness, and overall reform
implementation. In this context, general budget support would continue to be the preferred
aid modality, within the aligned and harmonized MDBS framework.

36.      The Joint Staff Assessment Note22 found the underlying sector development
plans compelling and well considered, but also stressed important risks to
implementation, which could reduce Ghana’s ability to meet the GSGDA objectives.
These reflect limited monitoring and evaluation capacity, insufficient reliance on spatial
interventions, and a large resource gap, which the Government estimated at US$12.5
billion. In these respects, consideration should be given to (i) limiting the number of
GSGDA indicators to monitor while improving fiscal reporting, (ii) accelerating the use of
geographically targeted interventions and the development of related coordinating
institutions, and (iii) strengthening the capacity of the MTEF to allocate public resource to
GSGDA priorities. Furthermore, efforts to accelerate disbursements on donor-funded
projects, encourage public-private partnerships, strengthen tax collection and the revenue
base and public finance management, while improving the effectiveness of public spending,
will help increase Ghana‟s fiscal space.

       E.      RECENT DEVELOPMENTS IN THE AGRICULTURE SECTOR

37.     Commercializing and modernizing agriculture is imperative with the advent of
oil and the risks of a loss of competitiveness associated with real exchange rate
appreciation and potential “Dutch Disease�? effects.23 A loss of global agricultural
competitiveness has been observed in other countries that supposedly benefited from the oil
booms of the 1970s and 1980s such as Nigeria, Ecuador, Mexico, Algeria, Iran and Iraq.
These experiences underline the special challenge confronting Ghana in managing the
emerging oil economy. At the same time, Ghana„s oil economy presents an unparalleled
opportunity for the agricultural sector and for poverty reduction in particular. Demand for
food, especially higher valued products, such as horticulture and livestock products, will
increase as incomes rise. Urbanization and associated shift in consumer preferences will
increase demand for processed foods with greater domestic value-added. Provided Ghana„s
tradable sectors can remain competitive, this provides an opportunity for both farming and
the food processing manufacturing sector. Well managed oil revenues can fund
complementary public investment and reverse chronic under-investment in public goods
that has constrained agricultural growth.

38.    Agricultural GDP grew by over 6 percent per annum during the past three
years (2008 – 2010). Until recently, agricultural growth had been driven primarily by area
expansion rather than productivity gains. However, a steadily increasing use of agricultural
22
   See Ghana Joint IDA-IMF Staff Advisory Note on the Ghana Shared Growth and Development Agenda,
World Bank and International Monetary Fund, July 2011, Washington D.C.
23
   See Economy-Wide Impact of Oil Discovery in Ghana, November 2009, World Bank, Washington, D.C.

                                               18
inputs has started to contribute to yield increases that are partly accountable for substantial
production increases in recent years. Consistent with the structural transformation process
experienced in other agrarian economies, non-agricultural sectors have grown more rapidly
than the agriculture sector, with the result that the share of agriculture in overall economic
activity declined. The recent revision to Ghana‟s national accounts has resulted in
agriculture now accounting for 30 percent of GDP (from 39 percent under the old measure).

                             Table 4. GDP Growth Rates 2007 – 2011 (%)
                                       2007                2008         2009           2010          2011*
 GDP at basic prices                    4.5                 9.3          6.5            6.8           7.5
 Agriculture                           (1.7)                7.4          7.6            4.8           5.2
     Crops                             (1.4)                8.6         10.2            5.0           5.5
     Cocoa production & marketing      (8.2)                3.2          5.0            4.6           4.5
     Forestry and logging              (4.1)                3.3          3.5            3.8           3.8
     Fishing                           (7.2)               17.4         (5.7)           5.0           5.0
 Industry                               6.1                15.1          4.5            6.0           8.2
 Services                               7.7                 8.0          6.8            8.2           8.4
Source: MoFEP 2011 Budget Statement. *projection.

39.      With the decline in commodity prices from their peaks of 2008 – 09, agriculture
GDP declined from 7.6 percent in 2009 to a more moderate 5.2 percent in 2011. The
rise in public spending – which affects value addition and productivity, rather than prices –
was insufficient to off-set the fall in prices. Moreover, one can expect a lag between the
activities funded by public expenditures and their manifestation in economy-wide value
added. The global financial crisis may have affected private sector investments in
agriculture with subsequent downward pressure on the agriculture GDP growth rate.

40.     Ghana has become more food secure at the national level. At the national level,
agricultural production has increased substantially during the period 2007-2010, especially
for food grains. Most notably, based on the available statistics from MoFA (see Table 5),
maize production increased from 1.22 million to 1.87 million tonnes, and rice from 185,000
tonnes to 295,000 tonnes, attributable to area expansion (close to 10 percent for maize,
approximately 30 percent for rice from 2007-2010) and yield increases. Rice imports
remain significant (approximately 400,000 tonnes in 2010), although the ongoing expansion
in domestic rice production is increasingly resulting in import substitution.

41.     Agriculture sector growth can be partly attributed to productivity gains from
more intensive farming practices and technology adoption. A gradual shift is occurring
from highly variable low input-low output farming to high input-high output market
oriented agriculture and agri-business. Most significantly, in collaboration with the private
sector, the fertilizer subsidy program that was launched in 2008 has contributed to a
doubling of the fertilizer market, from approximately 50,000 tonnes of fertilizer in 2007
and 2008 to 130,000 tonnes in 2010 (of which 95,000 tonnes under the subsidy program)
and approximately 170,000 tonnes in 2011 (as a preliminary estimate, 150,000 tonnes was
included under the subsidy program). These rough estimates exclude fertilizer for the cocoa
sector.24 As supported under the AgDPO series, the fertilizer subsidy program for food

24
   Based on rough industry estimates by two of Ghana‟s fertilizer importers and distributors, Yara and Golden
Stork. These estimates do not include fertilizer used in the cocoa sector, which are estimated at 50,000 tonnes
in 2008 and 100,000 tonnes in 2011.

                                                      19
grains has focused on the introduction of modern fertilizer technology, providing a subsidy
to the target group of commercially viable smallholder farmers (not including cocoa
farmers) to enable them to use and adopt the products, increasing their productivity and
profitability which eventually enables them to purchase fertilizer at full cost. Recently
conducted qualitative analysis has confirmed that the number of fertilizer users has
increased during the same period, as have application rates (IFPRI, 2011). According to
MoFA survey data, the widespread adoption of fertilizer has resulted in substantial yield
increases between 2007 and 2010 for maize (23 percent) and rice (59 percent). Yield
increases for sorghum (73 percent), cassava (21 percent), and yams (14 percent) have been
achieved, resulting from the adoption of improved varieties that have been developed
during recent years.

            Table 5. Food Balance Sheet, 2010 – 2011 season (‘000 metric tonnes)
                                  Food available      Per capita
                  Total food        for human         availability                    Surplus
                  production       consumption         increase       Food Demand     (Deficit)
  Commodity        2010-11            2010-11        from 2007-08       2010-11       2010-11
Maize                     1,872             1,391               42%           1,081            311
Rice (milled)               295               257               47%             592          (335)
Millet                      219               190               79%              25            166
Sorghum                     324               282               93%              12            270
Cassava                  13,504             9,453               22%           3,772         5,681
Yam                       5,961             4,768               26%           1,034         3,735
Plantain                  3,538             3,007                1%           2,092            915
Cocoyam                   1,355             1,287               N/A             987            300
Source: MoFA.

42.     Agricultural production and productivity are increasing in the three northern
regions where Ghana’s food insecurity has been most pervasive. Agricultural
production increases in Northern, Upper West, and Upper East regions were higher than in
the rest of the country, suggesting that government efforts to address constraints in these
regions through some of its programs are yielding results. During the period 2007-2010, the
share of maize production in Northern, Upper West and Upper East regions increased from
11 percent to 19 percent of national production, and the share of rice production increased
from 49 percent to 67 percent of national production. In addition, current efforts to revive
the cotton sector in the three northern regions may result in increased incomes for many
thousands of smallholder farmers. Three cotton companies have started their operations this
year, and Government is planning a new institutional and regulatory framework. The Bank
is providing technical assistance in support of this process, focusing on (i) the institutional
and regulatory framework, (ii) cotton pricing, and (iii) supporting Farmer Based
Organizations.

43.    Following the significant uptake of fertilizer technology, a more comprehensive
approach to fertilizer and seed technology development and adoption is under
preparation. MoFA estimates that less than 20 percent of area under cultivation is planted
using certified seed. To achieve significant productivity gains, the implementation of the
new seed legislation will encourage technology innovation and private sector investment in
the seed industry, as supported under the current AgDPO series. With a focus on the
synergies between seed and fertilizer in subsequent subsidy programs as supported under
the AgDPO, the aim is to develop efficient input markets where seed, fertilizer and
agrochemicals are offered to farmers as a package rather than being sold in isolation

                                                20
through fragmented distribution networks, as is currently the case. In contrast to many other
African countries, there is a substantial, though fragmented, private sector presence in
agricultural input retail and distribution markets. Over 3,000 agro-dealers exist, scattered
throughout the country.

44.      Climate change is projected to have significant impacts on Ghana, and risk
management strategies are needed. Policy priorities related to seed and fertilizer
technology and irrigation reflect the fact that the northern and southern Savannah zones are
expected to become more vulnerable to drought and occasional floods as the effects of
climate change manifest themselves in Ghana. Drought tolerant and short-maturing
varieties for key crops are being developed by the Savannah Agricultural Research Institute
(SARI). Likewise, planned developments in the irrigation sector focus on improved
irrigation, water management and flood control, as recommended, including inland valley
development for rice production by which water use is maximized through water
harvesting.25 To mitigate against climate-related risks, Ghana‟s insurance industry has
developed rainfall index-based insurance products suitable for farmers and credit providers,
and rolled out close to 2,000 policies to individual farmers during 2011, assisted by GIZ.

45.     Government has made progress in strengthening the role and functioning of
farmer-based organizations (FBOs) with an emphasis on women beneficiaries, both
through capacity building and actively facilitating FBOs to be included in commercial out-
grower and contract-farming enterprises. Between 2007 and 2010, the number of
functioning FBOs increased by 47 percent, the number of FBOs accessing financial
services increased by 125 percent, and the number of FBOs accessing marketing
information increased by 168 percent (MoFA 2011). Since 2008, a total of 1,480 farmers
from 296 FBOs have been trained on enterprise development as part of capacity building of
FBOs in Ghana under the Agricultural Services Program (supported by CIDA). Women
farmers formed 40 percent of beneficiaries of the capacity building effort. As a result of the
registration exercise of FBOs in the country, over 5,000 farmer-based organizations were
validated for inclusion in the national database. The FBO policy framework that will serve
as a guide for the development and operation of FBOs at all levels along the agricultural
value chain in Ghana has been developed in close consultation with stakeholders.

46.    To support the integration of smallholder farmers into commercial value
chains, the Government has developed a Commercial Agriculture Program. The
program includes the World Bank and USAID co-financed Ghana Commercial Agriculture
Project (GCAP), aimed at building farmers‟ ability to engage in business ventures with
commercial firms, and facilitating commercial firms in engaging with rural communities to
form out-grower schemes and establish an integrated business model. The program includes
a dedicated investment promotion and facilitation effort, and will promote the provision of
financing for investments in agriculture.

47.    The development of structured trading mechanisms, such as warehouse receipt
systems and forward markets, continues to be supported by Government and DPs.
New legislation in support of a warehouse receipt system and a commodities exchange is
under preparation and a warehouse receipt system pilot has been launched. While a number


25
     See Economics of Adaptation to Climate Change – Ghana, World Bank (2010).

                                                    21
of development programs plan to build or rehabilitate warehouses, the availability of
physical warehousing infrastructure in the immediate term remains a constraint.

48.     Agricultural lending has increased in recent years, despite the effects of the
global financial crisis. The share of the banking sector‟s lending portfolio for agriculture
was 7.27 percent in 2010, compared to 6.30 percent in 2007.26 In absolute terms, private
sector lending excluding agriculture increased by 102 percent between 2007 and 2010,
while lending to agriculture private sector increased by 135 percent (Bank of Ghana, 2011),
reflecting commercial banks‟ increasing interest in the agricultural sector as lending
market.27 As supported under the AgDPO, this trend is expected to continue as commercial
agricultural lending instruments are being introduced, particularly addressing the medium
to long term financing needs of agribusinesses.

49.      The value of nontraditional agricultural exports (in Ghana Cedis) increased by
28 percent during the period 2007 – 2010. While the Ghana Cedi depreciated, the export
value expressed in US Dollars declined by 16 percent.28 However, despite the economic
downturn in Ghana‟s export markets, total export volumes declined only slightly by 5
percent. This overall result indicates that Ghana has been able to retain its competitiveness
in a difficult global environment.

50.     A new irrigation sector investment framework is under preparation, aimed at
enhancing efficiency of existing irrigation infrastructure and encouraging new private
investments. The investment framework will identify an operational pipeline of investment
projects, including investment preparedness criteria and modalities, as a direct input into
METASIP and recommend institutional reforms. The development of this approach has
been supported under the CAADP framework, and Ghana will be the first country in Africa
to develop and implement it.

51.    The Ghana Fisheries Program (P124775) has recently been approved by
Parliament. Fleet rationalization through licensing and enforcement of fisheries regulations
can bring about substantial productivity gains, conserving fish stocks and providing
economic benefits to a more productive small-scale marine fisheries sector. Aquaculture on
Lake Volta and other water bodies is increasingly providing opportunities for commercial
and small-scale fish production.

52.     Coordination of the sector-wide resource allocation and budget management
process that meets the needs of METASIP is improving. Government is in the process of
developing a new program-based budgeting process, by which the GSGDA objectives and
METASIP program areas and activities are linked, and used to identify agriculture
expenditure for each MDA. This is currently in a trial phase that will produce a program-
based, METASIP-compatible budget for 2012 (in parallel with the current budget format).
It is scheduled for full implementation during preparation of the 2013 budget. Once in


26
   Using the most recent data from the Bank of Ghana, this includes lending to the cocoa marketing board
(COCOBOD) for cocoa marketing.
27
   In addition, agriculture lending among rural community banks, not captured under the above Bank of
Ghana‟s statistic, has expanded by 26% during the period under review.
28
   Using the latest available date from the Ghana Export Promotion Council, the 2007 baseline value of
nontraditional agricultural exports has changed from Ȼ 180.2 m (US$ 169.2 m) to Ȼ 185.2 m (US$ 197.2 m).

                                                   22
place, this will become an important management tool for the METASIP Steering
Committee, and for DPs and other stakeholders who are supporting METASIP.


               III.     GHANA’S AGRICULTURE SECTOR PROGRAM AND
                                PARTICIPATORY PROCESSES

53.     Ghana has developed an agriculture sector policy, an investment framework,
and has internalized the CAADP agenda29. Following a sector-wide consultation process
on the content of METASIP, the Ghana CAADP Compact was signed in October 2009 by
Government, DPs, private sector and civil society, thereby committing stakeholders to
collective and individual efforts to support agricultural development. Importantly, CAADP
has provided an enhanced framework for scaling up resources to agriculture – in line with
G20 commitments at l'Aguila and Pittsburgh – and for improved harmonization and
alignment. METASIP spans the period 2011 – 2015 and incorporates relevant programs of
agriculture-related ministries and agencies. It also anticipates activities of the private sector
and civil society. Key stakeholders include MoFA; Ministry of Trade and Industry;
Ministry of Roads and Highways; Ministry of Local Government; Ministry of Lands and
Natural Resources; Ministry of Environment, Science and Technology; other relevant
Government bodies; DPs; NGOs; academia; civil society; farmers and other on-farm and
off-farm private sector operators; and service providers. Consultations resulted in the
setting of investment priorities in the agriculture sector and the development of METASIP.
The organizing structure of the investment plan corresponds with the existing sector policy
(FASDEP II) with programs clustered under six themes. Box 1 provides a summary of key
investment priorities.

54.      METASIP reflects Ghana’s agricultural policy and planning environment.
First, it brings on board sector stakeholders in effective coordination and participation.
Second, it continues to reaffirm the Government‟s commitment to spend at least 10 percent
of the national budget on agriculture, consistent with the 2003 Maputo Declaration.30 Third,
by adopting a sector perspective, it seeks to improve coordination across MDAs. Fourth, it
presents the foundation for a substantial scale-up of public resources to the sector –
including additional development assistance.

55.    Continued stakeholder dialogue has guided the development of programs for
the implementation of METASIP, including this programmatic DPO series. The
Agriculture Sector Working Group and the METASIP Implementation Steering Committee
represent GoG, DPs, farmers, private sector, civil society and meet at regular intervals. The
annual Joint Sector Review is an inclusive sector review and stakeholder consultation
process that feeds into the annual planning and budget processes by GoG, and allows for
coordination among stakeholders.


29
   CAADP is organized along the following four pillars: (i) Extending the area under sustainable land
management and reliable water control systems; (ii) Improving rural infrastructure and trade-related capacities
for market access; (iii) Increasing food supply and reducing hunger; and (iv) Agricultural research, technology
dissemination and adoption.
30
   The Maputo Declaration, made by African leaders in the context of the AU Summit in 2003, calls for 10
percent of national budgets to be allocated to agriculture sector with the aim of achieving 6 percent annual
growth and 5 percent annual labor productivity growth in the sector.

                                                      23
56.     The METASIP Implementation Steering Committee is operational. It has been
meeting at monthly intervals since its launch in early 2011 and has made progress in
developing an overall METASIP implementation structure that includes the launch of the
Strategic Agricultural Knowledge Support System (SAKSS), the development of a work
plan for the Committee and a program of work for METASIP, and the establishment of a
coordination function with CAADP support institutions (notably with NEPAD).

57.     The incremental investment plan, in addition to existing resources, is costed at
over US$1 billion over five years. To illustrate the cross-sectoral nature, US$285.7 million
is allocated for upgrading rural roads, to be implemented by the Ministry of Roads and
Highways. Likely sources of funds and the commitment to investment plan are shown in
Table 6. The estimated funding gap for the investment program is estimated at US$702.2
million over five years.

                    Table 6. Proposed METASIP Funding (US$ million)




 Source: MoFA

58.     Government is increasingly meeting its commitment to scale up resources to
the sector. The MoFA budget for 2012 shows a 42 percent increase of Government
resources allocated to the sector and includes a Priority Intervention Program allocation
under the Annual Budget Funding Amount that allocates revenues from the oil and gas
sector in accordance with the Petroleum Revenue Management Act of 2011. The overall
resource availability is 18 percent higher than in 2011. While execution of the MoFA
budget over budget allocations is nearly 100 percent, quarterly disbursements of funds are
not always on schedule. More importantly, MoFA‟s budget submissions to MoFEP are
never fully funded. The new program-based budgeting system and the AgPER work will
strengthen the budgeting process by identifying priorities based on programs and program
performance in the sector, across the various ministries that contribute to agriculture sector
development.

59.     However, the METASIP funding gap remains substantial and will require
continued commitment from DPs, GoG, and private sector. Donor funding appears to
have declined during 2011 and 2012, although this masks substantial investments by
USAID and the Bank (Feed the Future and the Commercial Agriculture Project
respectively) which represent a delayed response by DPs to key components in the
METASIP. With the inauguration of the METASIP Steering Committee, combined with the
new Government-wide program-based budget process that will come on stream in 2013, a
coordinated resource mobilization effort should be supported by program performance
monitoring and evidence-based policy making and guide the programming of donor

                                             24
support. Further planning and monitoring of funding commitments is required in order to
identify funding priorities and make program adjustments if and when certain program
components are underfunded. The inclusion of private investment in the METASIP review
and planning process is essential, and can be facilitated by the Commercial Agriculture
Project implementation team that includes GIPC, the PPP Unit at MoFEP, and MoFA. It is
proposed that technical assistance be provided by the Bank, possibly in collaboration with
other DPs, aimed at validating METASIP‟s funding performance, future funding needs, and
mapping funding sources from GoG, DPs, and the private sector.

                            Table 7. MoFA Budget, 2009-2012 (GH¢ million)
                                                                                        Share of     Change
                                                                                         Total        from
                                            2009        2010        2011        2012     2012         2011
    Wages and Salaries                      33.76      48.82       58.99        66.76                    13%
    Goods and Services                       4.54       4.48         4.41        5.91                    34%
    Assets (Investment)                     22.24      23.90       14.95        17.95                    20%
    Total discretionary GoG to MoFA         60.54      77.20       78.35        90.62        35%         16%
