                                              Documentof
                                           The World Bank


                                     FOROFFICIALUSE ONLY

                                                                                 ReportNo. 41037-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FORA

            PROPOSEDFOURTHPOVERTY REDUCTION SUPPORT OPERATION


                      INTHEAMOUNT OF SDR 13.8 MILLIONINCREDIT

                                (US$22.7 MILLION EQUIVALENT)

                                                   TO

                                                GEORGIA




                                             April 25,2008




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region

This document has a restricteddistribution and may be usedby recipientsonly in the performanceoftheir official
duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                GEORGIA-GOVERNMENT           FISCALYEAR
manufacturing.     Average growth in manufacturing has been robust at 14.3 percent while
growth o f agriculture has been uneven due both to droughts and floods and the loss o f some
traditional export channels.

44.      Manufacturing growth picked up in 2005 and 2006 and despitethe trade restrictions on
exports to Russia, growth and diversification o f exports have been strong. Although the
economy showed a remarkable ability to expand export access to other markets, the
restrictions have taken their toll on rural exporters in 2006 and 2007. Exports to markets
other than Russia and Turkmenistan, while starting from a small base, have exhibited growth
in excess of 30 percent since the second quarter of 2006. Over the medium-term, export
capacity will improve gradually as Georgia upgrades the skills o f its labor force and its
infrastructure for long distance trade, and improves its institutional framework for growth and
investment.

45.      Strong capital inflows, including foreign direct investment (FDI), have also played a
significant role in supporting growth in Georgia in recent years. The external current account
deficit widened in 2006 to 13.8 percent o f GDP and i s estimated to have expanded further to
18 percent in 2007, resulting from higher cost o f imported food and energy combined with
continued increase in consumer imports. With a much improved business environment, FDI
flows were even larger than anticipated and fully financed the external current account deficit,
in addition to the accumulation o f international reserves in 2006. FDI flows have remained
strong during 2007 and are expected to be large enoughto finance the external current account
deficit and the accumulation o f international reserves.

                                                 18

46.     As a result of tax reform and deregulation (which reduced the informal economy), and
particularly measures to curb corruption, tax revenue collection has increased from 14.1
percent of GDP in 2003 to 21.9 percent in 2006 and is estimated to have increased further to
25.3 percent in 2007. This major achievement allowed the Government to start addressing
critical social and infrastructure needs. Social spending has increased by about 5 percent
points of GDP to date and now represents more than one-third o f the budget.               Social
assistance policy has been targetedto assist the most vulnerable insociety.

47.     First, pension arrears were eliminated and pensions have been tripled since 2003.
Second, the Government introduced the targeted social assistance program-a          cash-benefit
program targeting the extreme poor-in        AugustBeptember 2006. Third, the Government
introduced the Basic Benefit Package for health care, which includes a supplemental package
for the poor. Fourth, inorder to reduce the negative impact o f energy price increases resulting
from external shocks, temporary budget subsidies were provided to vulnerable consumers.
The benefits o f these measures are well acknowledged by the population given the negative
impact o f the external shocks.

48.     In addition, the Government has implemented large strategic investments in the
transport and electricity sectors which inturn have contributedto a strong growth performance
by the private sector. Public capital expenditures increased from 2.4 percent o f GDP in2004
to 5.5 percent in 2006 and are expected to have increased further to 7.0 percent in 2007.
External shocks, particularly the large energy and food price increase, had a significant impact
on the economy and on the budget. The significant improvementintax revenue collection led
to the introduction o f four budget amendments during 2007 with large allocation to social
sectors particularly in light of the political events towards the end o f the year. However, the
under execution o f the plannedstate appropriations one month before year end is estimated to
have resulted in a much lower overall fiscal deficit o f 4.3 percent o f GDP than earlier
anticipated.

49.     Prudent macroeconomic policies and effective anti-corruption measures have
increased confidence on the part o f businesses and consumers. Simplified procedures for
registering a business, reforms in customs administration and the border police, and more
business-friendly tax and labor regulations have significantly improved the business
environment. Georgia was the top reformer in 2006 according to the Bank's Doing Business
survey, vaulting from 112th place in 2005 to 37th place in 2006, an unprecedented one year
change among the 175 countries inthe sample. Georgia's rank improved further to 18thplace
in2007, whichis second only to Estonia (17thplace) inthe ECA region.

50.     The Government's commitment to pursuea stabilization reform agenda, along with its
strong macroeconomic performance, has increased confidence on the part o f businesses and
consumers. As a result, monetization inthe economy is improving as reflected by increases of
M3 to GDP from about 12 percent of GDP in 2003 to 19.5 percent in 2006 and to an
estimated 21 percent by end March 2007. At the same time, albeit from very low levels, there
has been a rapid expansion of credit from 8.6 percent o f GDP in 2003 to 20 percent in 2006
and to an estimated 24.3 percent by end 2007. This expansion of credit is beingaccompanied
by a rapid expansion of construction and by increases in asset prices. These monetary and

                                                 19

financial developments pose important challengesto Georgia's supervisory capacity and to the
macroeconomic managementof credit boom-cum-assetprice increases.

51.      Going forward, key reforms in the banking sector include: (i)upgrading banking
supervisory policy; (ii)strengthening the implementation of Base1 Core Principles for
Effective Banking Supervision, particularly the requirements for Fit and Proper Criteria for
bank administrators and large shareholders; (iii)strengthening banking sector transparency;
and (iv) continuing the closing and/or merging of commercial banks that do not comply with
prudentialregulations. The developments and challenges inmonetary policy and the banking
sector were being addressed primarily by Georgia's PRGF program and now with the post-
program surveillance of the IMF. These reforms are central to reducing vulnerabilities to the
changing structure of external capital flows.      The Parliament, before adjourning for the
upcoming elections passed revisions to 26 laws dealing with the financial sector, intendedto
make Georgia an international financial center and to consolidate responsibility for
supervision of financial institutions into one autonomous Financial Supervision Agency
(FSA).

52.      Debt burden indicators continue to improve. The stock of public external debt was
substantially reduced from 26.6 percent of GDP in 2005 to 21.7 percent in 2006, following a
second round of Paris Club rescheduling in mid-2004 and the discipline of refraining from
contracting non-concessional debt over the last three years. The Georgian authorities have
completed their negotiations with all of the non-Paris Club members, excluding Kazakhstan,
for which negotiations are ongoing on US$27.7 million outstanding debt. The remaining
arrears on Turkmenistan debt have been reduced from an end-2005 amount of US$101.0
million to US$4.65 million by the end of 2007. External debt service to exports of goods and
serviceshas fallen from 7.2 percent in2005 to 6.7 percent in2006.

53.      With Georgia's prudent macroeconomic policies over the last three years and with
debt indicators improving, the sovereign debt was rated at B+ (outlook positive) by
Standard&Poors in 2007, and BB- (outlook stable) by Fitchin 2008. Georgia issued its first
sovereign bond in April 2008 inthe amount of US$500 million with its proceeds expectedto
be placed in two new funds-the        Stable Development Fund and the Future Generations
Fund-established to guard the economy against unexpected shocks in the case of the first
fund, and for long term financing in the case of the second. In March 2008 Parliament
approved a new set of laws to modernize its financial sector including: (i)   establishing a single
Financial Supervisory Authority (FSA) to supervise the banking and non-banking sectors
(capital markets and insurance); (ii)strengtheningthe independence of the Central Bank with
first steps towards inflation targeting, and (iii)creating the above mentioned two funds, one
for stabilization and the other for long tem financing.       In addition, the new legislation
facilitates the development o f an international financial center to attract foreign funding; and
this will require close monitoring.

54.      Overall, macroeconomic management in Georgia in recent years has beeneffective in
safeguarding stability and growth and has shown an impressive ability to mitigate shocks.
Furthermore, the quality of public finances is improving in terms of its transparency, and
accountability, and also in terms of its being supportive of national priorities. Specifically,
public expenditures are supportive of growth, and of the development of a fiscally sustainable
                                              20

     social safety net, and are also starting to address the large basic infrastructure needs. As a
     result, the medium-termprospects are positive.


     D.        MacroeconomicOutlook and Debt Sustainability

     55.       Despite external shocks stemming from higher energy prices and trade restrictions,
     Georgia's medium-termprospects remain favorable provided macroeconomic policies and the
     implementation of structural reforms continue to safeguard stability and growth. Driven by
     continued strong inflows o f foreign direct investment, Georgia's economic performance i s
     expected to remain strong with real GDP growth projected at 9 percent in 2008 (Table 2).

     56.       The recent tax reform initiatives which went to effect from January 2008 to unify
     income and social tax (reducing the labor tax burden) as well as to cut the profit tax from 20
     to 15 percent, are expected to stimulate the economy further inthe long run and together with
     revenues from pipeline transit, maintain government revenues at about 28.5 percent o f GDP in
     2008. With the projected increases in social and infrastructure expenditures, the fiscal deficit
     is expected to be about 4.1 percent o f GDP in 2008. Although this deficit i s projected to
     decline to a balanced budget in the medium term, the new initiative o f Georgia without
                                                                  1         1         1                1
     poverty i s likely to have added pressures on government expenditure limits. In this context,
     growth i s expected to remain strong at 9 percent in 2008 before moderating to about least 7-8
     percent during2009- 11.

                             Table 2: Georgia: Selected EconomicIndicators, 2000-11

                                                         ::Or      2:;       2:;       2::     1 2 W r    2008-2011 d

GNI per capita (Atlas method, US$)                           860   1,060     1,330     1,560    1,990     2,420-3,900
Real GDP Growth (percentage change)                                                                         7.0-9.0
CPI (e.o.p, percentagechange)        4.6    3.4    5.4       7.0      7.5       6.2       8.8    11.0       8.0-10.0
                                                     (Pe  ent of GDP, except where otherwise noted)
Revenuesand Grants                   15.5   16.1   15.8      15.6     22.0      23.3      26.2   29.5      26.4-28.5
Tax Revenues                         14.1   14.6   14.4      14.1     18.4      19.7      21.9   25.3      25.0-25.1
Expenditure and Net Lending          19.0   18.5   17.3      18.3     19.7      25.1      28.5   33.8      27.5-32.4
Public Current Expenditures          18.1   16.9   15.8      16.5     17.3      20.9      23.0   26.8      22.4-25.6
Public Capital Expenditures          0.9    1.6    1.6       1.8      2.4       4.2        5.5   7.0        5.0-6.8
Overall Fiscal Balance'              -2.1   -2.2   -2.0      -2.8     -0.3      -2.5      -2.6   -4.3     -4.1 to -1.0
External Current Account Balance     -8.8   -6.6   -6.2   -9.4        -6.8   -10.8     -13.8    -18.0    -16.6 to -1 1.6
Exports                               22    25     29        32       32        34         44    42          43-44
Imports                               39    40     43        47       49         52        63     65         59-65
Gross Domestic Investment            26.6   28.3  25.5   27.7         28.3      28.6      27.4   28.6      28.0-28.1
FDIInflows                           4.3    3.4    4.8       8.4      9.6       8.4       15.8   16.0       8.9-15.0
Reserves (in months of imports)      1.2    1.5    1.7       1.3      1.9       1.7       2.4    2.6        3.2-3.5
External DebtZ                       -- -
                                     51.4   49.3  48.5   45.6         34.5      26.6      21.7   16.7      16.0-18.5
Notes: e=estimate, p=preliminary, z=projections; 1on cas1 3asis; I public and pi licly-guaranteeddebt.
Source: Ministry o f Financeand WoildBank staff estimates.

     57.       Georgia faces a number of significant but manageable macroeconomic risks and
     vulnerabilities. First, substantial capital inflows have fueled domestic demand and generated
                                                         21

a large and growing external current account deficit, as well as pressures for inflation and
exchange rate appreciation.      The authorities have responded by intervening heavily in the
foreign exchange market to dampen appreciation o f the Lari and they have also sterilized part
o f the inflows through domestic open market operations. While the policy response thus far
has been sound, the large and widening external current account deficit does represent a risk
o fthe need for adjustment to any shortfall incapital inflows inthe medium term.

58.      Factors that could generate such a shortfall include a fall in oil prices (since much o f
the inflows are from energy-rich countries), negative developments inreal estate markets, or a
deterioration in political or regional stability. The policy response to any reversal in capital
inflows would likely require fiscal adjustment, which would be particularly difficult to
achieve during an election year and with the continued significant social and infrastructure
expenditure needs. These risks are manageable and they are mitigated by the Government's
strong commitment to safeguarding growth and stability and its demonstrated track record o f
pursuing a sound mix o f macroeconomic policies.

59.      The above medium term scenario i s based on continued prudent macroeconomic
policies and further progress with structural reforms in the public sector, including the
strengthening o f state institutions, improved governance, the revitalization of public
infrastructure, maintenance o f stability in energy supplies, and further enhancement o f the
environment for private sector development. Services are expected to continue their rapid
expansion, as the economy develops its financial services, wholesale and retail sectors, and
tourism-driven services including hotels and restaurants. Construction and manufacturing are
both expected to contribute to growth in the industrial sector. Volatility in the agriculture
sector i s likely to persist, along with the process o f labor-shedding. Although sustained high
growth rates are expected to generate employment and reduce poverty inthe medium to long
term, a complementary and effective social safety net will also be required. The introduction
o f the poverty benefit targeting the extreme poor has been a watershed step inthis direction.

60.      Inflation (at 8.8 percent at end December 2006) was maintained insingle digit territory
through the first half o f 2007, but crept into double digits late in 2007 (11 percent, end-of-
period for 2007) largely due to rapidly rising energy and food prices, as well as inflationary
pressures related to large capital inflows. While inflation may tend to remain high during
2008, it i s expected to moderate to single digit levels during 2009-11 as the government
moves to a program o f inflation targeting.

61.      The monetary program projects a continued increase in money demand of around 15
percent and targets a growth o f reserve money consistent with the objective o f a single-digit
inflation rate. However, inflationary pressures, including those already resulting from higher
oil and energy prices and a higher than expected impact on inflation by monetary aggregates,
need to be kept in check. Indeed, the Government is now facing the challenge o f prudently
managing privatization proceeds, inflows from the MCC, and increased fiscal revenues from
oil pipeline transit fees.

62.      A continued strong fiscal policy is essential for 2008.        The enhanced legal and
institutional framework for tax and customs administration resulting from the merger o f tax,
customs and financial police to a single revenue administration, together with the new tax
                                                 22

amendments to reduce income tax rate from 25 to 15 percent are expected to further boost tax
and customs revenues over the medium term. Specifically, total revenues and grants are
expected to increase to 28.5 percent o f GDP in 2008 and stabilize around 26.5 percent by
2011.    The Government is also progressing towards better fiscal planning through the
accelerated implementation o f a Medium Term Expenditure Framework (MTEF) with
improved revenue forecasts. This macro outlook is consistent with the government BDD and
MTEFcovering the 2008-2011period.

63.     Large FDI flows are expected to continue dominate developments on the external
current account. The external current account deficit o f 18.0 percent o f GDP in 2007 is
expected to narrow to 16.6 percent o f GDP in 2008. Export capacity i s expected to grow
further in the medium term and is expected to benefit from the new trade agreement with
Turkey (whose share of Georgia's exports is close to 15 percent). Georgia remains vulnerable
to changes in energy prices although this vulnerability has been somewhat mitigated by the
agreements Georgia has with Azerbaijan and Iran. Over the medium term, however, imports
are likely to continue to be dominated by Georgia's energy needs for some time to come,
while other imports are likely to increase as businesses update their capital investments and as
imports o f consumer goods grow together with the purchasing power o f consumers. While
the reforms being implemented are expected to expand Georgia's export capacity, this is
likely to develop at a slower rate than the growth in imports. As a result, the external current
account deficit is projected to remain highat around 11.5-14 percent o f GDP during 2009-11.

64.     The external current account deficit is expected to continue to be financed largely by
inflows o f FDI, as well as by private capital flows and donor assistance. Recent estimates o f
FDIreflect the success of the Government's efforts to enhance the business environment and
there i s no indication that this has been affected by negative relations with Russia. The
political uncertainties o f late 2007 had a temporary impact on the size of the FDI in the last
quarter, but foreign inflows have remained strong in recent months and are expected to
continue at strong levels after the Parliamentary elections are over. Inresponse to the large
external current account deficit, the Georgian authorities have indicated that they are prepared
to tighten fiscal and monetary policies. In addition, the proceeds from the recently issued
US$500 million Eurobond will be placed intwo new funds-the          Future Generations Fundand
the Stable Development Fund-to          guard against unexpected shocks and for long term
financing.

65.     Given Georgia's projected external current account deficit and financing mix, the
stock o f external public debt i s projected to increase in 2008 with the government issuance o f
the $500 million bond, raising the debt from 16.7 percent of GDP in2007 to 18.5 percent in
2008 before starting to decline in the medium term. Debt service to exports is projected to
decline from 6.7 percent in 2006 to 5.5 percent in 2007 and to an average o f 3 percent by
2010. As the strong revenue performance persists and improves the Government's financial
position, the ratio o f debt service payments to central government revenues should fall from
about 37 percent in 2006 to about 19 percent in 2008.            Georgia has succeeded in its
negotiations with all non-Paris Club members to receive similar rescheduling agreements to
those granted by the Paris Club, except with Kazakhstan, with which negotiations are
continuing.

                                                 23

66.     The IMF-World Bank Joint Debt Sustainability Analysis (DSA)' concluded that
Georgia has improved from a moderate to a low risk o f debt distress inview o f the significant
improvements indebt indicators and the overall improvement increditworthiness. Moreover,
following an assessment of creditworthiness by the World Bank Financial Committee in Fall
2007, Georgia was declared eligible for borrowing from the IBRD beginning in FY09. At the
same time, Georgia's debt patterns remain vulnerable to potential shocks, including the
following: a sharp deterioration in the external current account deficit, the volume and terms
of future capital inflows, and negative export or output growth shocks. The results o f these
simulations point to the central importance o f effectively implementingeconomic reforms and
safeguarding macroeconomic stability so as to ensure sustained improvement in debt levels
and composition. The government has reiterated its intention to ensure irreversibility in the
ongoingreforms.


                        111.   THE GOVERNMENT'SPROGRAM

A.      Povertydevelopmentssince the RoseRevolution

67.     Favorable economic performance since 2004 has increased incomes for many
Georgians, mainly in the middle and upper ranges o f the income distribution. Assessing the
impact o f strong economic growth and social spending on the lower range o f the income
distribution is work in progress.    According to the annual national Household Surveys,
poverty in Georgia has remained steady at about 30-31 percent since the Rose Revolution.
Preliminary analysis of the results o f a Living Standards Measurement Survey (LSMS)
conducted as a cross check in late Fall 2007 suggest a somewhat lower level o f poverty. A
full Poverty Assessment inearly FY09 will discuss the differences and suggest strategic policy
and investment options for poverty reduction efforts going forward. However, some
observations can be made at this time. The rapid increase in social spending (by 5 percentage
points o f GDP between 2003 and 2005), including the introduction o f the targeted social
assistance program in September 2006, has likely improved the situation o f the extreme poor.
Moreover, poverty appears to be more concentrated inrural areas and some secondary cities.

68.     Although a sustained trend toward lower income poverty has not yet been established,
important non income dimensions o f poverty have improved, including significantly improved
access for the poor to electricity, natural gas, safe water, health, and higher education.
Between 2003 and 2006, the share of poor households with access to a 24 hour supply of
electricity increased from 19 percent to 66 percent. Over the same period, the share of poor
households with access to natural gas supply increased from 12 percent to 26 percent. Also,
in 2006, the government introduced a supplemental benefit package of medical services for
the poor, with approximately 650,000 people or 15 percent o f the population covered by the
program in 2007. Finally, the introduction of a transparent university admission examination
in 2006 resulted in more students from outside the capital city of Tbilisi entering the higher
education system.



5The IMF-WorldBank Joint Debt Sustainability Analysis, completed in September 2006, was preparedby IMF
andWorldBank staff.
                                                 24

69.     A number o f factors have challenged efforts to reduce income poverty in Georgia.
First, during the first 13 years of transition, Georgia experienced a deep contraction in
economic activity, and for reasons discussed above, the country was drifting towards `failed
state' status by 2003. Second, the productivity-enhancing restructuring process since 2004
has been associated with labor shedding. Third, during the last four years, Georgia has been
hit by a number of domestic and external shocks that have adversely affected poor generally,
and the rural poor in particular. Looking to the future, as the restructured Georgia economy
experiences sustained higher growth, employment should expand and income poverty should
decline over time.

70.     The very difficult initial conditions at the end o f 2003, particularly inthe agricultural
and non-farming rural sectors (from which large numbers o f the poor draw their livelihood),
have been one o f the key structural factors limiting the response of poverty to the recent
acceleration o f economic growth. In particular, a large share o f the population has been
attached to low productivity activities, particularly inrural areas. The contraction of output in
Georgia by 69.5 percent during 1989-98 was one of the most severe among transition
economies, and was also accompanied by very high inflation and loss o f savings during
 1989-95. In response, a major share o f the labor force moved to rural areas in order to
survive. Agriculture became the "employer o f last resort," with the share o f employment inthe
sector more than doubling during 1992-2004.            Plot sizes shrank, leading to declining
productivity. At the end of 2007, some 52 percent o f the labor force was in the low-
productivity agricultural sector.

71.     A second structural factor contributing to poverty developments in Georgia is the deep
productivity-enhancing process o f economic restructuring that has taken place since 2004 and
its effects on labor market performance. As in other transition economies, this process has
been accompanied by labor shedding, which has affected employment. As i s often the case in
countries undergoing deep economic restructuring, while average earnings have increased, net
employment has declined during 2003-06.           As the economy has restructured from very
inefficient activities to more efficient ones, and the state has been reorganized and downsized,
job losses have exceeded job creation. Between 2003 and 2006, the absolute number o f
employed declined by 70,000 people and the number o f inactive increased by 149,000 people.
Over the medium term, it i s reasonable to expect that the expansion o f employment in the
private sector will offset the shedding o f labor, but strong safety net arrangements will
continue to be necessary for some time.

72.     Poverty in Georgia in recent years has also been affected by a number o f domestic and
external shocks, which have been mitigated by prudent policy action. The elimination o f
pension and wage arrears likely had a favorable impact on poverty in 2004. However, the
unusually severe floods and the impact of external shocks (including the deterioration in
economic relations with Russia) in2005 took a toll on rural areas.

73.     Looking to the future, it i s importantto recognize that Georgia i s putting in place the
conditions necessary for poverty to decline. First, the reforms implemented to date have
generated four years of sustained high growth, which has already improved average incomes
and should generate additional employment going forward.              Second, as discussed, the
Georgian authorities have introduced a social benefit program targeting the extreme poor.
                                                25

The targeted social assistance covers over 120,000 households and i s being expanded this year
as potential beneficiaries apply and qualify for the benefit. The authorities, in close
collaboration with Bank staff, have carried out a survey to evaluate the effectiveness o f this
program, with a view toward adjusting it as needed to mitigate extreme poverty. As a result,
the risk o f income poverty i s becoming more resilient to shocks.


B.     The Government's Poverty Reduction Strategy

74.    In2007 the Government prepared an updated Basic Data and Directions document for
2008- 11 which reaffirms the Government's poverty reduction objectives, provides the
macroeconomic framework (and resource envelope) for the period, and includes detailed
descriptions o f the individual sectoral strategies for achieving these objectives.

75.    Buildingon achievements to date, the Government has reflected its key priorities for
2008-2012 in a new framework entitled "United Georgia Without Poverty" approved on
January 31,2008 which identifies seven main areas for action over the next five years:

       Economic, Fiscal and Monetary Policy, with the main objectives o f (i)an average
       economic growth rate o f 8 percent annually for the next five years, (ii)   state budgetary
       expenditure reduction from 29 to 22 percent o f GDP, (iii)    single digit average inflation
       rate o f 7 percent inthe next five years; (iv) foreign direct investment amounting to 10
       percent o f GDP; budget surplus o f at least 0.5 percent o f GDP; income tax rate
       reduction from the current 25 to 15 percent; (v) share o f exports amounting to 40
       percent o f GDP; (vi) Georgia's sovereign credit rating to increase by at least three
       points inthe next five years.


    0  Population's Welfare, which aims at (i)       one-third o f state budget to spend on social
       programs maintained for the next five years; (ii)       boost employment by creation o f
       200,000 new jobs over the next five years; (iii)     poverty reduction - number o f social
       program beneficiaries to be halved in the next five years, increase minimummonthly
       pension to 100 dollars over the next five years; access to state-funded health insurance
       for 1.2 million people, including socially vulnerable, teachers, military and law
       enforcement personnel and employees o f state agencies.


    0  Logistics, Transport and Infrastructure, including development o f free economic
       zone in Poti, rehabilitation o f additional 30 percent o f road infrastructure; Georgia
       will have at least three international airports; share o f hydro-power generation will
       increase to 90 percent and three-fold increase inelectricity exports.


    0  Agriculture and Natural Resources, including increased share o f agricultural exports
       products to 25 percent o f overall exports; 200 new agriculture processing factories will
       be set up; management o f natural resources by private sector.


    0  Education and Sports, including "City o f Knowledge" - a large-scale complex o f
       campuses and educational centers in Tbilisi; computers and Internet access for all


                                                 26

        schools, 50 new sport complexes will be set up and 3,000 sportsmen will receive state
        scholarships.

        Defense and Law Enforcement, including full transformation into contract-based
        military service, strengthening of protection of property rights by the police;
        enhancement o f the crisis management system; increase o f public confidence inpolice.

        NationalSecurity, which covers Georgia's NATO membershipaspirations, territorial
        and civil reintegration, deepening EU integration, and normalization o f relations with
        Russia.
          IV.     BANKSUPPORTFORTHE GOVERNMENT'S STRATEGY

A.      Objective and Scope

76.     The proposed PRSO IV is the last in this series o f programmatic policy-based
operations. The content o f the PRSO and its alignment with the Government's own program
remains unchanged around the following four areas: (i)strengthening public sector
accountability, efficiency, and transparency; (ii)improving electricity and gas sector services;
(iii)improving the environmentfor private sector development; and(iv) improving social
protection, education and health care services. Satisfactory progress across all pillars has been
achieved with the implementationo f the four PRSOs.

        (0     Strengthening public sector accountability, efficiency, and transparency.
               This pillar has focused on continued improvements inthe public sector that cut
               across public expenditure management, fiduciary activities, and public
               administration. Specific policy actions under this component have aimed at:
               strengthening public finances, budgeting and expenditure management;
               increasing transparency and efficiency in the public procurement and financial
               management        systems;    strengthening     public    administration      and
               intergovernmental fiscal relations; and enhancing the transparency and
               accountability o f the public sector. Further improvements in governance and
               public sector management under the PRSO IV are contributing to a reduction
               inthe opportunities for corruption.

        (io    Improving electricity and gas sector services. Measures under this pillar have
               built on the continuing efforts to remedy the severe energy situation.
               Electricity and gas services have improved significantly under the first three
               PRSOs.      To continue to improve the electricity and gas sectors, the
               Government has updated and i s implementing a medium-term strategy plan
               which outlines the reforms. Specifically, the reforms have sought to address
               electricity sector debt, improve payment collections, strengthen the monitoring
               and reporting o f electricity services, and diversify supply sources in the gas
               sector. The Government has completed the privatization o f assets in power
               generation and distribution.



                                              27

               Improving the environment for private sector development.              This pillar
               recognizes that the development o f the private sector i s critical to sustaining
               high growth and creating employment opportunities for the poor.             Policy
               measures under this component have focused on reducing the costs to business
               activity imposed by the public sector and improving the investment climate. It
               has supported the Government reform program in futher simplifying the tax
               legislation, strengthening the institutional capacity and streamlining the
               regulatory framework, as well as reform measures to improve standardization
               and quality assuranceto enhance international competitiveness.

               Improving social protection, education, and health care services. This pillar
               has focused on deepening the ongoing reforms to further improve the access,
               accountability, and affordability o f services in the social sectors and the social
               protection for the vulnerable.    The Government has introduced a fiscally
               sustainable targeted social assistance program aimed at improving the welfare
               of the extreme poor, the coverage o f which expanded rapidly by the second
               year o f implementation. The reform program has also included improving the
               efficiency and efficacy o f resources in education by: (a) strengthening the
               capitation financing model; (b) developing the systematic testing and
               monitoring o f results and strengthening quality-enhancing dimensions
               including educational materials and curricula for students, and mechanisms for
               accreditation o f schools and certification o f teachers; (c) participating in
               international assessment programs such as the TIMSS and PIRLS. In the
               health sector, the program has supported the Government efforts in adopting a
               revised basic benefits package and a primary health care plan aimed at
               improving equity inaccess to health services.

77.     In each of these areas the Government, in collaboration with the Bank and key
stakeholders, identified the needed policy decisions and the key actions under the PRSO
program. Progress has been satisfactory for all key policy actions o f PRSO I,11, and 111. The
PRSO IV builds on the progress made thus far and further strengthens the ongoing reform
program. Capacity building needs have been identified and donor support i s being provided
in a coordinated manner.     A Japanese PHRD6 grant has been approved and is providing
additional technical assistance in support o f the implementation o f the PRSO program,
particularly in the areas o f monitoring and evaluation. The specific policy measures to be
supported by the PRSO IV are discussed inSection V.


B.      Phasingof the Reforms

78.     The program framework for, and the measures taken under, the first PRSO supported
the strategy/policy formulation andactionplans to assistthe Government inits initial stages of
reform implementation.      The second PRSO placed greater attention on the necessary
deepening o f the institutional structure and the further implementing o f the strategies and
action plans initiated under the first PRSO. The third PRSO focused on broadening public
sector reforms and private sector development as well as on intensifying the reforms in the

 JapanPolicy andHumanResourcesDevelopmentTrust Fund.
                                              28

social sectors and the energy sector. As the final in this PRSO series, the fourth operation
focuses on the completion of follow-up steps required to ensure that the program's
development goals are met.

79.     As describedinthe UpdatedPRSP (or Updated EDPRP as it is known inGeorgia), the
growth and poverty reduction strategy of the Government focuses on measures to curb
corruption, strengthen governance, and improve public service delivery while improving the
policy framework for private sector-led growth. In this context, the anti-corruption and
governance strategy of the PRSO program has had two intertwined dimensions and strong
links to investment operations.

80.     First, in addition to measures to improve public service delivery inthe sectors covered
inthe program, anti-corruption and governancemeasures havebeenembedded inall the areas
of reform supported by the PRSO program. Second, the program has supported the
implementation of the Government's National Anti-Corruption Strategy adopted under the
first PRSO. In addition, the Country Partnership Strategy has emphasized the close links
between the PRSO and the investment operations that serve to strengthen implementation
capacity inthe key areas of the program. This approachhas aimed at optimizing the results on
the ground by complementing policy reform with the necessary investmentto buildcapacity.

81.     The specific policy actions and outcomes envisagedunder the PRSO series are shown
inthe Operations Policy Matrix attachedin(Annex 11). This matrix, which has beenprepared
jointly with the Government and in consultation with the key donors, was reviewed and
updatedduring the appraisal and at negotiations of the operation. The matrix includesa set of
outcome and monitoring indicators that have beenhelping in gauging reform progress. Table
 1 in Section Isummarizes prior actions for the Board presentation of the first, second, and
third PRSO as well as the triggers underthe PRSO IV.

C.      Linkagesto the Country PartnershipStrategy and Other BankTasks

82.     Link to the CountryPartnership Strategy (CPS). The PRSO program has formed the
backbone of a highly selective CPS lending program (FY06-09).              The following three
overarching objectives of the CPS reflected the priorities identified in Georgia's PRSP
(EDPRP) and its Annual Progress Report of 2006: (i)enabling income and employment-
generating growth; (ii)fostering human development and social protection; and (iii)
improving the effectiveness of the public sector and its delivery of public services. The PRSO
has covered the core sectors targeted for Bank Group support, while the CPS in turn has
leveragedthe reforms supported by the PRSO through investments in essential infrastructure
and service delivery, andtechnical assistance inpublic sector reform and inenergy.

83.     A CPS Progress Report which is being presented to the Board in late FY08 has
assessed progress in the implementation of the CPS objectives as a period of rapid reform
with most of the CPS goals achieved on schedule or faster than anticipated. The lending
program has been adjusted to meet evolving needs, and in some cases with larger amounts to
reflect Georgia's increased performance ratings and therefore its IDA performance-based

'Discussedby  the Boardtogether with the first PRSO in September 2005.
                                                    29

allocation (PBA).          IFC's program has also expanded rapidly in response to Georgia's
strengthening private sector environment.                Georgia has also become eligible for IBRD
borrowing beginning inFY09.

84.      Link to AAA (see Table 3). The reforms supported by the PRSO program have been
based on extensive Analytical and Advisory Activities (AAA) by the Bank, including the
Public Expenditure Review (PER) in 2003;; the Integrated Trade Development Study (2003);
Pension and Social Assistance Note (2005)) various Doing Business Reports, the Financial
Sector Assessment Program Update (2006), and the draft Country Procurement Assessment
(2007). Programmatic Poverty Assessment activities (FY05, 06, 07, 08) have concentratedon
building capacity to track poverty, andProgrammatic Public Finance activities (FY05,06,07,
and 08) have covered three areas: (i)            recent development and issues in public finance; (ii)
challenges inintergovernmental finances; and (iii)World Bank-European Commission Joint
                                                               a
PEFA of Georgia. Ongoing work on a Country Economic Memorandum and a full Poverty
