Document of
The World Bank
Report No: 24043-AM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT IN THE AMOUNT OF SDR 6.7 MILLION US$8.3 MILLION
AND A GRANT FROM THE GLOBAL ENVIRONMENT FACILITY
IN THE AMOUNT OF SDR 4.1 MILLION US$5.1 MILLION EQUIVALENT
TO THE REPUBLIC OF ARMENIA
FOR A
NATURAL RESOURCES MANAGEMENT AND POVERTY REDUCTION PROJECT
MAY 10, 2002
Environmentally and Socially Sustainable Development Unit
South Caucasus, Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 25, 2002)
Currency Unit = DRAM
580.84 = USSI
USSI = 580.84
FISCAL YEAR
luly I - June 30
ABBREVIATIONS AND ACRONYMS
AAC                         Annual Allowable Cut
be as set out in the Guidelines for Participatory Watershed Management that were developed during project
preparation. The project will strengthen existing village-level institutions and will support the establishment
of VMRA as informal community-based groups which will have the responsability for implementation at
the village level.
In each project area, the Marzpeteran's office will facilitate coordination between local stakeholders and
participating communities.
Local service providers may qualify for provision of technical and implementation services and will be
contracted by the PIU on a competitive basis. Existing Agricultural Support Centers in the two marzes
could be contracted by the PIU to assist village resource management groups in planning and implementing
community-based soil control, forestry, pasture and resource management sub-projects, farmers' training
and extension support. The PIU will be responsible for independent monitoring to ensure efficient and
transparent use of project funds by communities. Such monitoring will be carried out through frequent site
visits, significant site presence, and preparation and dissemination of public information. Project
Communication Strategy was developed during preparation by the PIU and will facilitate information
dissemination and public outreach.
Detailed implementation arrangements are described in the PIP.
- 14 -



D. Project Rationale
l. Project alternatives considered and reasons for rejection:
No-Project Alternative. The alternative of delaying improvement in natural resources management to
some future time was rejected because of the mounting economic and social costs associated with
degradation of Armenia's nature capital and pproaching loss of globally important biodiversity in the two
Marzes. In particular, more than 25% of Armenia's land that was cropped ten years ago is no longer
arable and 60% of the remaining cropland is in "poor" condition as defined by the FAO; 10% of the
country's forest cover has been lost in the last ten years; livestock production is declining at a rate of about
1% annually and has begun a downward spiral as a consequence of overgrazing in eroded pastures; poverty
in Armenia's mountainous provinces is extremely high - 72% in Tavoush and 65% in Gegarkhunik.
Finally, at least 165 regional and endemic species are endangered as a result of poor stewardship practices
such as overgrazing and ineffective erosion control.
National-Level Multi-Sectoral Intervention through Adaptable Program Lending. A three-phase
project was considered, in which the first phase would concentrate on policy reforrn and institutional
capacity building measures identified in the National Environmental Action Program, and the second and
third phases would focus on environmental infrastructure investments. This alternative was rejected
because: (i) it was judged so complex as to not be implementable; (ii) capacity to implement the broad
program of legal and institutional reform that was proposed is uncertain; (iii) the impact on resource users'
incomes was uncertain, and the framework offered limited opportunities for their meaningful participation;
and (iv) future availability of IDA funds for implementation of a national program in this area is uncertain.
Geographically-Focused vs. Country-Wide Scope. A country-wide environmental and natural resources
management project was considered. This concept was rejected on the ground of lack of experience and
sufficient institutional capacity on the part of the lead implementing agency and other stakeholders to
handle a large-scale national operation satisfactorily addressing the links among natural resources
degradation, poverty and income generation. At the same time, Bank experience indicates that resource
degradation can best be addressed only through a watershed approach to resource management with
location-specific solutions, and by working closely with local communities. A design focusing on a limited
geographic area was therefore selected to test the "watershed development" approach in Armenia, paving
the way for future wider replication. Such a "learning-by-doing approach" will build the institutional and
stakeholder capacity that is critical to sustain the results of the proposed interventions.
Self-standing GEF intervention versus IDA/GEF project. A project focusing on protected areas was
rejected in favor of a project generating local and global benefits that are complementary and mutually
reinforcing; after all, realization of biodiversity benefits depends on relieving anthropogenic pressures
caused by poverty.
- 15-



2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
. .                              Latest Supervision
Sector Issue                     Project                 (PSR) Ratings
:_______________________________ .______________________ _ .(Bank-flnanced  projects  only)
Implementation  Development
Bank-financed                                                 Progress (IP)  ObjecUve (DO)
Improve efficiency of farm water  Irrigation Rehabilitation Project  S          S
resources use                    (FY95)
Increase agriculture productivity  Agricultural Reform Support    S             S
Project (FY98)
Protect rural population and     Dam Rehabilitation Project       S             S
socio-economic infrastructure related to (FY99)
dam safety
Improved water and wastewater    Municipal Development Project     S            S
services for Yerevan.            (FY98)
Establish land title registration system  Title Registration (FY99)  S          S
Support lower income groups among  Social Investment Fund (FY96)  S             S
through improvement of basic social
services and creation of employment
opportunities
Develop and strengthen Armenia's  Strengthening Institutional      S            S
environmental institution's capacity  Capacity in MoNP- IDF Grant
(FY 96)
Develop a mitigation plan to address  Lake Sevan Action Program -  S            S
the ecological problems of Lake Sevan. IDF Grant (FY96)
Other development agencies
The Netherlands Government (Grant)  Integrated Water Resources
Management Plan (Bank
executed)
FAO                               Forest Sector Development,
Phases I and 2, 07/94-04/97
USAID                             Coal Resources Usage and
Assessment Program
12/95-12/97
United Nations Environment Program - Phasing out Ozone Depleting
UNEP                              Substances, 05/97-02/98
Global Environment Facility - GEF,  Biodiversity - Strategy and
UNDP                              Action Plan 08/97-08/98
GEF, UNDP                         Armenia Country Study on
Climate Change 09/96-09/98
UNDP                              Strengthening MoNP
05/97-01/99
Swedish International Cooperation  Forest Resources Assessment
Agency - SIDA                     Project 07/98-03/99
- 16 -



UNDP and GEF PDF A Grant           Lake Gilli Biodiversity Project
UNDP and GEF PDF B Grant           In-Situ Conservation and
Sustainable Use of
Agro-biodiversity in Armenia
05/98-01/00
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
3. Lessons learned and reflected in the project design:
The proposed project builds on the Bank's global experience in natural resources management and poverty
alleviation project ( East Anatolia Watershed Rehabilitation, Albania Forestry Project, natural resource
management projects in Panama and China etc.). Lessons from a review of Bank experience in natural
resources management and poverty alleviation include the following:
(i)  It is clearly important to identify the impact of project interventions on use of natural resources
and on the incomes of rural poor who use these resources. The project needs to have clear
development objectives and a simple yet flexible monitoring and evaluation system to avoid
activities with questionable financial and environmental sustainability or which have little overall
impact.
(ii)  The project's rationale, benefits and objectives should be made known to all stakeholders,
through consultations and public awareness programs.
(iii) Substantial capacity often exists at the local level even though project beneficiaries may not be
able to fully demonstrate their skills at the outset of project implementation. Beneficiary training
and extension programs are therefore important to provide the skills necessary to utilize the
investments and opportunities delivered by the project in the most profitable and sustainable way.
(iv) Active participation of project beneficiaries is important in the identification of problems and
solutions. Activities and strategic approaches will have the greatest impact and full ownership by
beneficiaries if problems are solved jointly with them, not for them. Capacity and skill transfer to
beneficiaries leads to the best results in practice.
(v)  Project design should be within the limits of the Government's ability to implement the project.
Past environmental and natural resources management projects often suffered from over-sizing,
attempting to cover diverse issues and placing large implementation/coordination burdens on
environmental/natural resources management agencies that are often young and inexperienced.
(vi) Enviromnent-friendly agricultural activities should establish a link between environmental
protection and tangible benefits for local communities and other key stakeholders.
(vii) The focus of the project on participatory, community-based activities that lead to improved
management and conservation of resources should be maintained; focus should not be transferred
to a rural development project.
Lessons learned from other Bank projects in Armenia point to additional critical issues.
(i)  It is important that the project addresses the need for better inter-sectoral and inter-agency
coordination of implementation activities.
- 17 -



(ii)  Sufficient time should be allocated for planning to ensure adequate participation of local
population in project activities and full response to new ideas proposed by the community and its
individual members.
(iii) Decentralization of decision-making to the local level is critical to make the project
demand-driven and to strengthen project ownership among beneficiaries.
(iv) There is a critical need to strengthen the capacity of local government staff and communities so
that they can fully participate in the preparation and implementation of the proposed project
activities.
In accordance with GEF guidelines a STAP review was undertaken. The review was generally positive and
approval was recommended, subject to minor modifications. The STAP reviewer (Dr. Norman Myers)
provided useful and incisive advice on the biodiversity conservation aspects of the project as a whole.
Principal points, which could usefully be applied to biodiversity conservation and protected areas
management in general, were:
(a) The advisability of defining in better detail the linkages between poverty and biodiversity losses;
(b) The suggestion that the team outline the potential for tourism development in the project areas; and
(c) A need to indicate more clearly who is responsible for the project's success.
The team appreciated these points. Item (i) will be addressed through further studies and social surveys as
part of implementation work. Item (ii) has been addressed in the PA management and biodiversity
preparation work. Point (iii) has been addressed in terms of project institutional structures established for
the project, and through participatory project implementation.
In addition, the reviewer provided valuable comments onl project justification in terms of biodiversity
conservation issues addressed by the project and their global significance. (Annex 12).
4. Indications of borrower and recipient commitment and ownership:
Government commitment to and ownership of this project is evident in the actions it has taken to promote
project preparation to date.
* The Government is aware of and has addressed project financing needs: (i) Project preparation was
undertaken under a PDF Block Grant requested by the Government; (ii) The GOA submitted a PPF
request for an advance of US$450,000 to proceed with technical preparation of project activities
including agricultural activities which require seasonal inputs; (iii) During negotiations, the MOFE
indicated a commitment to allocate project counterpart fund in the required amount in its annual
budget; and (iv) The MOFE made a committment tD deposit the initial counterpart contribution of
$75,000 prior to project effectiveness.
*   The Government committed the time of senior ministers to the project in decreeing the establishment of
a Project Management Board with high-level ministry representation. The Project Management Board
meets regularly and the members have shown their interest and commitment by following preparation
progress and resolving issues as they arose.
*   The Government has, by decree, established the PIU, which is building capacity and is prepared to
launch implementation.
- 18 -



The Government's commitment to addressing the underlying issues is also clear.
*   Armenia's NEAP, adopted by the Cabinet of Ministers in December 1998, identified national
environmental goals, objectives and priority activities.
*   The Ministries of Nature Protection, of Finance and Economy, of Agriculture, and of Social Welfare
have made a commitment to adopt demand-driven approaches to the provision of rural social and
environmental services.
*   The GOA has indicated its interest to use the project implementation experience to potentially replicate
the project activities on a nationwide scale.
5. Value added of Bank and Global support in this project:
The project is a logical follow up of the NEAP and Lake Sevan Action Plan, which identified a set of
national priorities and will continue to support the implementation of a number of measures of the
environmental reform agenda. The project is in full correspondence with the NEAP and LSAP and BSAP
priorities. The value added of Bank support in this project lies in its global experience in: (i) developing
and implementing community-based strategies for natural resources management; (ii) establishing
community based institutional arrangements for natural resources management; and (iii) acting as a
catalyst for mobilizing co-financing from various multilateral and bilateral sources to contribute towards
project needs and future investments.
Furthermore, the Bank's involvement would promote valuable lessons and initiatives tested by the project
to be scaled up into a larger program in the future and to be used for the development and implementation
of similar initiatives in other CEE/NIS countries. The GOA has indicated its interest to use the project
implementation experience to potentially replicate the project activities on a nationwide scale. Specifically,
the project implementation experience will be used to replicate project activities as part of a national system
of protected areas.
The GEF value added comes from its global experience in the design, implementation, and financing of
biodiversity conservation projects. GEF support is justified by the global importance of the province's
biodiversity and by the unique opportunity to strengthen the management of globally and regionally
important protected areas. The Bank's suite of GEF and biodiversity projects in the Caucasus region
provides opporunities for promotion of exchange of ideas, cross-fertilization with other GEF projects in
the region, and strengthened trans-boundary cooperation in biodiversity monitoring and evaluation, review,
and scientific oversight. Finally, the value of GEF support comes from providing additional funds in the
form of grants to allow the farmers to be involved in biodiversity conservation projects.
Without Bank and GEF support, the GOA and NGOs would not be able to ensure protection of Armenia's
diverse and abundant biodiversity, which is likely to continue from unsustainable timber and fuel wood
harvesting, overgrowing and associated disturbance, illegal hunting and habitat loss and fragmentation.
- 19 -



E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
* Cost benefit    NPV=US$1.5 million; ERR = 20 % (see Annex 4)
O Cost effectiveness
0 Incremental Cost
O Other (specify)
Economic (the details of economic andfinancial analysis are presented in Annex 4).
General. An overall cost-benefit analysis has been carried out for the Community-Based Watershed
Management Component and the State Forest Managzment Component.
Net present value (NPV) and Economic Rate of Return (ERR) have been estimated for each project
micro-catchment and for the project area as a whole. The economic analysis includes direct economic
benefits from goods and services that can be quantified based on observable quantities and existing market
prices. The incremental benefits quantified in the analysis come from: (a) increased crop production; (b)
improved livestock production; (c) incremental timber productivity from improved forest management and
better harvesting techniques; and (d) selected non-timber products (i.e., honey). Other economic benefits
generated by the project include (a) benefits from rural infrastructure (i.e., access roads, landslide control,
pasture watering points, and biogas production); (b) non-timber forest benefits (berries, mushrooms, etc.);
(c) downstream environmental benefits (reduced sedimentation from soil erosion); and (d) regional and
global environmental benefits (biodiversity conservation) are evaluated in qualitative terms.
The ERR for the Community-Based Watershed Management Component over the whole project area is
estimated at 23%, based on the implementation plans for the first year's micro-catchments. Individual
micro-catchment investments will be subject to separate economic and financial analysis during the project
implementation period before they are eligible for project financing. Investments in small-scale irrigation
infrastructure are subject to a separate technical and economic feasibility analysis carried out by IFAD. It
is expected that the appraisal of individual sub-projects will eliminate economically non-feasible sites and
increase the overall ERR of the project.
The ERR for the State Forest Management Component is estimated at 16%. The total ERR (economic and
full environmental benefits) of the project is estimnated at 20%.
Incremental Cost Analysis. The Baseline Scenario includes expenditures of the Government of Armenia
on natural resources management and biodiversity conservation; forestry management and rural
development activities carried out by a number of donor agencies (SIDA, UNDP, FAO) and several World
Bank rural development projects, that indirectly promote sustainable natural resource use and mitigate
environmental pressures through investments into basic village infrastructure and alternative
income-generating activities within project marzes. IThe cost of the Baseline Scenario over the life of the
project is estimated at US$20.1 million. The GEF Alternative will finance incremental costs of project
activities that generate global environmental benefits. The cost of implementing the GEF Altemative
during the same time period is estimated at US$25.1 million. The incremental cost of protecting global
biodiversity is US$5.0 million, estimated as a difference between the cost of the GEF Altemative and the
Baseline Scenario.
2. Financial (see Annex 4 and Annex 5):
NPV=US$ 0.44 million; FRR = 14.7 % (see Annex 4)
- 20 -



Fiscal Impact:
The Government contribution of direct fiscal resources to the project is US$1.51 million. It is expected
that the project will generate a significant economic surplus with has a positive long-term fiscal effect.
The direct fiscal benefits of the project would include increased land taxes as a result of higher yields and
improved crop productivity. It is expected that the potential land tax revenue, which can be collected would
be on average some US$50,000 per year, or US$0.3 million over the six-year project implementation
period. Positive indirect fiscal impact is also expected from payments of pasture and forest use fees. In
addition, by raising the value of marketable farm production output, the proposed project is expected to
have a positive impact on the national and local budgets through increased agricultural tax revenues (i.e.
VAT, income tax, etc.).
The project would involve hiring contractual labor for community investment and forest plantation
programs on a short-term basis, offering additional employment opportunities in this way to surplus
household labor. The Forest Management component is estimated to generate 1,269,000 labor-days over a
project period of five years.
There is also a great potential for revenue collection through the State Inspectorate, which presently
collects about US$300,000 per annum from Tavoush and Gegharkunik Marzes through various resource
user fees. These revenues only represent 20% of potential collections. Currently the Government is
financing the protected areas through the state budget in recognition of their importance as a public good.
The project will develop a more rational system of user fees for natural resources (i.e. fish, timber,
fuelwood, mushrooms, sea buckthom, berries, fodder, medicinal plants) and levies on tourism and
recreation industries, and will strengthen institutions responsible for the collection and enforcement of these
fees.
The project will promote nature based tourism in the project region, focusing on the two protected areas
that will receive financing under the project. The development of managed tourism in the protected areas
will provide modest income streams to the protected area administrations through entrance fees and user
fees, and to local communities from visitor use of the parks (e.g., through sale of food, room services,
handicrafts, and employment of locals as park rangers or wildlife guides to visitors).
To promote improved protected area management, including managed visitor use, the project will finance
investments in basic park infrastructure (administration and visitor center, hiking trails, and a
campground), and marketing of the protected areas for visitor use. The project will also build capacity in
reserve staff to provide interpretation services and manage all aspects of visitor use, and in local
communities on how to develop income generating activities related to tourism. The project would review
legal and regulatory impediments for the protected areas and create an effective mechanism for collecting
and retaining a portion of revenues from commercial and noncommercial activities in the protected areas,
and possibly in the surrounding buffer zones.
An assessment of opportunities for ecotourism in the project region by an international tourism specialist
found there is high potential to develop tourism in Armenia around the natural and cultural assets in the
project region. In a zero- growth scenario for international nature/cultural heritage tourism in Armenia, the
revenues, locally and countrywide are estimated to be around $ 3.1 US million and $ 5 US million,
respectively. With sufficient marketing efforts and infrastructure to support more aggressive growth, and
- 21 -



pending political stability in the region, these annual tourism revenues could potentially more than double in
five years.
There is a potential to collect and retain sufficient revenues to cover minimum recurrent costs related to the
management and operation of protected areas by the end of the project. For Dilijan State Reserve alone,
potential revenues are at least US$65,000 per year by the end of the project. For Lake Sevan National
Park,
the potential for revenue generation is significantly higher. The project would increase the capacity of the
protected areas to capture these revenues through strengthening the management and enforcement and
providing investment into basic park infrastructure.
3. Technical:
Armenia is blessed with a core of highly educated and experienced technical specialists and scientists who
will be able to make solid contributions to project implementation and to the development and operation of
effective project monitoring. While this will reduce the requirement for external specialists and scientists, it
does not obliviate the need entirely. Highly specialized external consultants working in partnership with
country experts will still be required at various points to help guide the development of forest management
and protected area planning, legal, policy and regulatory review/reform, planning within the protected
areas, design of monitoring systems, tourism planning and marketing, etc. The project contains a
substantial training element. While a large portion of this investment is made locally for greater
cost-effectiveness, there are provisions for a few specialized study tours and a twinning arrangement
specifically targeting exchange of experience with appropriate protected areas in other countries.
The technical features of Components 1 and 2 (the pioduction components) will be based on successful
experience from other projects in Armenia and past scientifically based practices abandoned during the
transition period. Specific technology or technical packages used in the project are simple and are already
well known and established in the country or in the region. Local design and supervisory capacity will be
used for infrastructure. The project will apply site-specific approaches for rotational grazing under dryland
conditions; techniques for prevention of soil erosion; crop rotation; and both afforestation and natural
regeneration of forests. In terms of physical infrastructure and equipment, with some minor exceptions,
these will be locally purchased so that they can be maintained and operated at an appropriate level of
recurrent cost. The principal exception however, is the GIS to be established in the MoNP to support
protected area monitoring and mapping. While the technology is well known and not overly complex, the
MoNP has no experience with these systems. The Environmental Research and Management Center at the
American University of Armenia (Yerevan) has a GIS as well as international expertise in GIS design and
applications. This would be applicable to protected area monitoring and mapping, including advice on
aerial photographs and satellite imaginary, training, Ihematic mapping and applications.
- 22 -



4. Institutional:
National Level. The management of natural resources is the responsibility of the Ministry of Nature
Protection, through its mandate for environmental and nature protection policy development and
implementation, monitoring of resource utilization and environmental compliance, dissemination of
environmental information and biodiversity conservation in Arnenia. The Ministry of Agriculture (MOA)
is also responsible for promotion of agricultural land productivity and pasture management through its
local departments. MONP and MOA staff members are well educated and trained in technical areas and
are highly committed to their current mission that focuses on protection of natural resources. Despite
problems of low pay and periods of nonpayment of salaries, staff members maintain high professional
standards and are committed to making changes in the management of environment and natural resources
and conserving biodiversity within the national system of protected areas. An institutional capacity
assessment of key implementing agencies carried out during project preparation identified the following
areas for improvement:
*   development of stronger organizational identity and understanding and ownership of new policy
principles for sustainable natural resources management;
*   development of the planning and implementation capacity and the mar-agement skills needed for
decentralized management of natural resources involving communities;
*   improved communication and institutional collaboration among government agencies (MOA, State
Department of Cadastre, Ministry of Social Welfare, local governments and Haymanks) whose
cooperation is essential to the success of the project.
Management of state forests is carried out by the Hayantar and its regional enterprises, while FREC is
responsible for forestry statistics and forest planning. In general, agency responsibilities for state forest
functions in Armenia are not clearly outlined; tasks are duplicated and responsibilities are not well defined.
Only part of the staff of Hayantar have appropriate professional forestry education, personnel turnover is
high, and widespread corruption is a problem acknowledged by the Govemment. Knowledge of new
forestry methods is very limited among forest workers and contractors. Vocational training for the
Govemment's forest work force or rural people in forestry does not exist at present. The emergence of a
private sector in the forestry sector will require substantial support from extension services, accompanied
by law enforcement and implementation measures. The following areas for improvement are critical to the
success of the project have been identified
*      greater openness and transparency in the forest sector;
*      adoption of a new mandate for Hayantar that concentrates on management of state forests;
*      development of human resource and institutional capacity for modem forest management
incorporating biodiversity conservation;
*      development of an extension system that meets the needs of communities involved in
community forests.
The project's approach is to shift forest and protected areas management from its historic focus,
conservation and restricted visitor activities, to a focus on sustainable use and ecosystem management that
builds on stakeholder participation while remaining compatible with the vitally important goal of
conserving globally important biodiversity. To that end, the following areas for improvements to be
supported by the project have been identified:
*      reorientation of the MoNP and its protected areas to user-oriented institutions charged with
facilitating people's access to and education about protected area resources;
- 23 -



*      updating protected area management policies and practices and developing capacities in
marketing, public outreach and service delivery;
Marz level. At the marz level, agencies responsible for monitoring and administration of enviromnental
resources include marz environmental inspectorates, local departments of environment and agriculture, and
the administrations of protected areas (e.g. Dilijan State Preserve and Lake Sevan National Park
authorities). The functions of the natural resources management are based on one-way administration and
implementation from central to local level, while cormmunication with local communities and monitoring of
their resource use has been rather weak. Their main strengths are established connections and status among
the communities and knowledge of their problems and development potentials. Their main weaknesses are
lack of adequate technical capacities, shortage of qualified specialists which may affect their project
implementation capacities.
Agricultural extension programs are implemented through Marz Agricultural Support Centers. Despite
their highly qualified technical staff and their experience, they lack information about new technologies
and monitoring skills.
Project Capacity Building. During the first and second years of project implementation, the project will
help address these institutional issues at both the nafional and local levels, based on the collaboration built
during preparation. Capacity building, organizational and functional improvements will be initiated through
training for capacity building, study tours, public outreach and establishing a participatory planning
process for watersheds, forests and protected areas.
4.1 Executing agencies:
The Ministry of Nature Protection (MONP) will be the lead agency responsible for project execution in
close coordination with other stakeholder agencies and beneficiary groups. The Department of Forestry
(Hayantar) will be responsible through its district branches for implementation of Component 2, "Forest
Management," under the supervision of the MONP and PMB. Component 3, "Protected Areas
Management," will be the direct responsibility of the Department of Biodiversity and Land Protection in
close coordination with the administrations of Lake Sevan National Park and Dilijan Nature Reserve.
Hayantar will also provide forest extension service to community forest management activities (Component
1), and the Forest Research Center (FREC) will implement forest management planning and forest
training/extension activities.
4.2 Project management:
The Project Management Board (PMB) has been established for preparation of the project and will
continue functioning during project implementation. The Minister of Nature Protection will be the
Chairman of the Board. Although the MONP is the lead coordinating agency in project implementation,
the active participation of other Ministries, local governments, scientists and local communities will be
critical to successful implementation. Therefore, adequate composition of the PMB, envisioned as the
project coordinating mechanism, is important, and the PMB will be maintained throughout the project with
membership and functions satisfactory to the Bank. The same will be true of the PIU which has been
administratively established within MONP. Although the PIU is familiar with small-scale procurement and
financial management, it needs to build capacity for project implementation. Adequate staffing of the PIU
will be a condition for project effectiveness.
4.3 Procurement issues:
An assessment of the PIU's capacity to carry out procurement according to the Bank's guidelines was
carried out during pre-appraisal. With regard to procurement capacity, the review rated the PIU in the
- 24 -



high-risk category. Appropriate technical assistance will be provided to enhance the PIU's management
and financial capacity before effectiveness and during the first two years of implementation.
Proposed procurement arrangements are summarized in Annex 6 and Tables A and Al. Procurement
plans will be updated on an annual basis in line with the micro-catchment plans. Consulting services,
goods and works financed or co-financed by the Bank shall be procured in accordance with the Bank's
procurement guidelines.
4.4 Financial management issues:
The financial management arrangements that the PIU has established cover all the phases of the project:
1.     Preparation Phase (PDF Block B GEF Grant)
2.     Project Preparation Facility (IDA Advance)
3.     Project implementation (IDA, GEF, SIDA and Counterpart funding).
The system for the Preparatory Phase is currently in use and proves to be satisfactory. The same basic
arrangements used for the Preparation Phase have also been put in place for the PPF advance and project
implementation phases, and will be used as soon as they become effective.
The PIU in the Ministry of Nature Protection is responsible for the financial management of the project. A
project accountant was hired in September 2001. A computerized accounting system able to produce the
Financial Monitoring Reports (FMRs) has been set up for project implementation.
The banking system in Armenia is well developed though still weak. A Special Account in US dollars and a
sub-account in DRAM was opened during the preparation phase for the purpose of PDF Grant resources in
the local branch of the HSBC Bank Armenia, a local bank acceptable to the World Bank. The sub-account
is used for small payments in local currency. Since implementation of this preparatory phase started in
early October 2001, the accountant has been able to familiarize himself with the Bank financial
management requirements while setting up a spreadsheet based accounting system that has been recently
replaced by software.
The Financial Management Assessment has confmned that the arrangements currently in place satisfy the
Bank's minimum financial management requirements. It is expected that during the course of the project
and once the PIU capacity is fully built, the credit and grant disbursements will be carried out in
accordance with the Bank project financial management requirements using the Financial Monitoring
Reports (FMRs).
5. Environmental:                 Environmental Category: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
Environmental Assessment. Based on the Environmental Assessment conducted during preparation, the
project is classified as Category B. The project objectives are to achieve a range of positive environmental
and social impacts, and the components of the project have been designed to enhance the positive outcomes
and to also include mitigation measures for possible adverse or negative impacts. The EA process involved
a secondary assessment of possible impacts, both positive and negative as well as an assessment of the
proposed enhancement and mitigation measures.
The project will have an overall positive environmental impact by reversing current trends of natural
resources degradation in mountainous areas through improved watershed management. The project will
have a positive impact by conserving globally and nationally significant biodiversity in two protected areas
- 25 -



and in watersheds in the project area. The enviromnental benefits of improving natural resource
management would include increased productivity of grazing lands, better protection against soil erosion,
and more sustainable use of biological resources. In the short term, unsustainable forest and pasture use in
the project areas would be reduced. These benefits are expected to have a noticeable impact before the end
of the GEF funding. The primary major impacts are riot individually significant but have the potential to be
cumulatively significant.
Public consultations were held in project communities during project preparation and during the EA public
consultations and Disclosure process. Participating communities, stakeholders and interested parties were
fully informed of the environmental assessment process and given the opportunity to voice their concems and
opinions. Consultations were carried out at two levels: national and local level.
The major expected positive and potential negative irmpacts identified in the EA are summarized in Annex
14.
Given the nature of the work to be financed under thiis project, the project is classified as Environmental.
Categgor "B."
d. Status of Category A assessment: B      EA start-up date:  08/15/2001
Date of first EA  10/18/2001
draft:
Current status:  Final draft completed on
December 18,2001. Public
consultations completed in
January 2002. Final EA
issued February 1, 2002.
Proposed Actions: The MONP and PIU will be responsible for ensuring that mitigation measures included
in the EMP are incorporated in micro-catchment, forest management and protected areas management
plans.
Status of any other environmental studies: Completed National Environmental Action Plan, Lake Sevan
Action Program, and National Biodiversity Strategy and Action plan.
5.2 What are the main features of the EMP and are they adequate?
T'he EMP identifies minor issues identified as havingr potential for negative impacts and makes
recommendations for mitigation measures. To ensure that these measures are closely monitored, regular
inspections will be carried out by Marza environmental departments and supplemented by PIU and Bank
supervision missions during implementation. Management plans have been worked out in detail for each
project component and activity, and are included in the EA. The issues included in the environmental
management plan and in relation to each project cormponent include:
* institutional roles and responsibilities in relation to each of the mitigation and monitoring measures;
*   any additional training which will be required to successfully undertake the measures described;
*   timning in relation to the project process; and
- 26 -



* provisional cost estimates of specific mitigation measures (including any required training).
The main mitigation measures are increased institutional and management capacity. The project components
incorporate these mitigation measures. In addition to management plans which include impacts, mitigation
measures and best practices, institutional responsibilities, monitoring and technical assistance requirements
and cost estimates, the EA contains environmental management guidelines for contractors which will be
developed in more detail during implementation.
Specific issues covered in the environmental management plan are:
* small scale construction including rehabilitation of degraded field and forest, and tracks for
implementation of MC plans and Forest management plans with potential negative impacts from increased
noise, soil compaction, disturbance on wildlife. Implementation of Best Practice Manual for Road
Rehabilitation and guidelines to contractors will be implemented during the design and construction with
adequate supervision and monitoring from the PIU;
* small-scale construction and/or renovation of national park infrastructure, including visitor centers, central
offices, field stations, checkpoints and guard stations, a rustic hut, trails and other tourism infrastructure,
will have minor direct impacts on flora and fauna;
* increase in recreational use of the two protected areas under the protected areas component would have
minor increases in noise and disturbance to wildlife and may require refuse collection at frequently
visited sites. Tourism will be restricted to appropriate zones developed during management planning
for each protected area.
Details of EMPs, environmental screening and monitoring are provided in Annex 14.
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: December 18, 2001
Final EA was sent to the InfoShop and released on February 1, 2002.
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
A Public Consultation and Disclosure Plan (PCDP) was prepared for the project. The objective of the
PCDP was to ensure that all stakeholders and interested parties were fully informed of the environmental
assessment process and that they had the opportunity to voice their concerns and opinions on environmental
issues and management during the EA preparation process. Consultation has been carried out at the
national and local levels.
Public consultation took place in two phases. First, consultation during the EA preparation process helped
to identify key environmental issues and provide information on stakeholders' concerns about and views on
potential environmental impacts. Second, consultation at the draft EA stage allowed stakeholders to review
findings and comment on proposed mitigation and management options.
During implementation, public consultations on annual community MC and FM plans will take place and
will be facilitated by the PIU staff.
- 27 -



5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
Measures for mitigation of potential impacts and monitoring arrangements will be included in the MC, FM
and PA plans, which will be used as a basis for monitoring project impacts. EPMs will include parallel
impacts and mitigation measures, responsibility and frequency of monitoring, and will determine
specific technical training needs for carrying out impact monitoring. Marza environmental and
agricultural departments will carry out impact monitoring supplemented by PIU and Bank supervision.
