                                           Document of
                                          The World Bank




                                                                              Report No. 57527-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                     PROGRAM DOCUMENT FOR A PROPOSED CREDIT

          IN THE AMOUNT OF SDR 3.9 MILLION (US$6 MILLION EQUIVALENT)

                                                  TO

                                  THE REPUBLIC OF RWANDA

                                                FOR A

                    THIRD COMMUNITY LIVING STANDARDS CREDIT

                                          February 22, 2011



Human Development Department
Eastern Africa Country Cluster 2 Country Management Unit
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank`s policy on Access to Information.
                   GOVERNMENT FISCAL YEAR
                       July 1 ­ June 30

                    CURRENCY EQUIVALENTS
         (Exchange Rate Effective as of December 31, 2010)

               Currency Unit         =   Rwandan Franc
                 US$1.00             =   RWF 590.8
                  1 SDR              =   US$1.540

                     Weights and Measures
                          Metric System

              ABBREVIATION AND ACRONYMS

CAS      Country Assistance Strategy
demand- and supply-side incentives-based program targeting women and Community Health
Workers (CHW), respectively, for improved health behaviors and health service utilization,
respectively.

38.     Community Health initiatives. A Community Health Strategy was developed and
validated through a consultative process in 2010. Community health spans numerous technical
areas in health (reproductive, maternal and child health, nutrition, population, etc.) and the
strategy provides an important overarching framework that has been lacking to date. In
January 2011 the MOH hosted the International Conference on Community Health, in part
reflecting the prioritization of and advances in community health in Rwanda.

39.    Other key policy initiatives. In addition to the initiatives above, the GoR has recently
adopted reforms aimed at enhancing nutrition and population control. These are aimed at
further boosting efforts to implement community health policy and related benefits to
communities.

            IV.     BANK SUPPORT TO THE GOVERNMENT'S PROGRAM

LINK TO CAS
40.     Consistent with the VUP, the third flagship under the EDPRS, the second
strategic theme of the CAS seeks to decrease social vulnerability through mitigation of
significant health and social risks to vulnerable groups and social cohesion in Rwanda.32
This operation seeks to boost effectiveness of the second theme of the CAS. The series of
policy reforms under the VUP and community health program are expected to generate quick
impacts and provide alternative livelihoods to the vulnerable segments of Rwanda`s
population. This operation is thus fully aligned with both the EDPRS and the CAS.

COLLABORATION WITH THE IMF AND OTHER DONORS
41.    Rwanda has a high level of donor engagement and GoR attaches high priority to
aid coordination and effectiveness. There are currently 12 bilateral, three multilateral (the
African Development Bank, European Commission, and the World Bank) and about 16

31
   Paulin et al. 2010. Paying Primary Health Care Centers for Performance in Rwanda Policy Research
Working Paper 5190, World Bank, Washington D.C.
32
   The IDA, IFC and MIGA Country Assistance Strategy for the Republic of Rwanda, FY2009-12, August 2008.

                                                  19
United Nations (UN) organizations active in Rwanda. In addition, a vast number of Non-
Governmental Organizations (NGOs) and vertical funds (including the Global Fund) are
represented with major activities. A considerable amount of aid is still bypassing GoR budget.
The GoR is proactive in initiating better donor coordination, reflected in the Division of Labor
(DoL) exercise of July 2010, and is also supporting a number of donor coordination
initiatives. The GoR was a key driver behind the establishment of the Donor Performance
Assessment Framework (DPAF) and the CPAF for budget support donors.

42.     A DPAF reviews the performance of bilateral and multilateral donors against a
set of establish indicators on the quality and volume of development assistance to
Rwanda. Total Oversees Development Assistance (ODA) for the last DPAF review was
US$941 million from 15 donors in FY10 with 36 percent provided in budget support. The
DPAF exercise is based on donor reporting of aid data and self-reporting on DPAF indicators
at project/program level in a Development Assistance Database (DAD). Key DPAF findings
on an aggregate level include a continued increase in the volume of ODA on budget but a
decrease in the percentage of ODA recorded in the national budget. Other positive
developments include an increased percentage of ODA disbursed using GoR financial
reporting as well as procurement systems. Negative trends are, however, a still low percentage
of ODA disbursed using GoR budget execution as well as auditing procedures. The DPAF
also features budget support specific indicators, which record positively that donors keep GoR
fully informed about the anticipated volumes of budget support. However, progress is lacking
with respect to the predictability and timing of budget support. In an attempt to improve this
indicator GoR recently requested agencies to provide monthly disbursement schedules.

43.     The World Bank (the Bank) and the IMF continue to work closely together to
ensure coordination and consistency in macroeconomic and structural policy programs.
While the IMF advises on the size of the spending envelope on the occasion of budget
discussions, the Bank focuses on the composition of spending and its alignment with the
EDPRS. The IMF`s PSI, approved in June 2010, complements the PRSG/C`s focus on
structural and institutional reforms. The proposed CLSC-3 continues to align objectives,
resources and dialogue with the IMF through its close collaboration with the Bank`s PRSG/C-
7 operation.

44.    The proposed CLSC-3 operation supports a subset of the GoR reform program, which
is complementing the IMF`s Policy Support Instrument (PSI) and the budget support
operations provided by other donors.

45. The CLSG/C series' support for SP is being coordinated with other financial and
technical assistance to the GoR by other donors. Effective coordination has been assured
by the Bank`s regular participation in the periodic VUP and SP technical and policy dialogue
through the SP Sector Working Group (SP SWG) and the VUP Development Partners
Meeting (VUP DPM) and through consistent consultations with the donor community during
all Bank missions. The VUP is currently jointly financed and otherwise supported by donors
and GoR in an increasingly coordinated way. In addition to the budget support through this
operation, the Bank has been providing national technical assistance to program
implementation through an IDA operation (Decentralization and Community Development
Project) that closed in December 2010. The project team has sought options for sustaining the


                                              20
critically important technical assistance by securing Rapid Social Response Trust Fund
support for the next 2 years. Other donors are supporting the program as summarized below.

46.     Bilateral and multi-donor support has continued to grow since the beginning of
the VUP implementation. DFID continues to provide sector budget support to program
implementation, with annual disbursements of close to £5.0 million since 2009. DFID is
expected to sustain this support, together with top-up financing of selected international
technical assistance, until 2012. DFID`s ongoing commitment is approximately
$US31.8 million (£19.7 million) over four years (2009-12) and is aligned with the remaining
EDPRS period. SIDA has just started its support to the program which will amount to
equivalent to Swedish Krona (SEK) 95 million (roughly $US14.5 million) over a three year
period and will primarily focus on financial services and public works components of the
VUP. UNICEF continues to provide some gap-filling technical assistance support and just
finalized a rapid assessment of the VUP`s impact on women and children. The European
Commission (EC) has also committed budget support of approximately Euros 20 millions
over a 4-year period for social protection complementary services / Ubudehe. All of this
support and accompanying technical assistance are expected to sustain seamless
implementation of the VUP until the end of the EDPRS (2012), when it will be assessed
alongside other flagship programs to determine their impact and role in a renewed forward
looking strategy.

47.     The CLSG/C series' support to community health is closely coordinated with
partners providing budget support as well as with other development partners involved
in the sector. The health sector benefits significantly from development assistance, which
accounts for over half of the total health expenditure.33 The MOH has been proactive in
managing the risk of the donors skewing sectoral priorities. It has done so through the SWAp
processes, various technical working groups, and the annual joint GoR and donor process of
reviewing performance and deciding on spending priorities. Several other partners provide on-
and off-budget support to the implementation of the community health policies supported by
the CLSG/C. The prominent donors in this area are the Global Fund, UNICEF, and USAID. In
addition to the financial assistance, partners also provide much needed technical assistance.
The USAID-funded Management Sciences for Health is a key source of technical assistance
for the Community PBF Program.

RELATIONSHIP TO OTHER BANK OPERATIONS
48.     This operation is aligned with and complements the ongoing Poverty Reduction
Support Grant (PRSG/C) series. This operation was developed in parallel to the PRSG/C
given its focus on both Social Protection and Health Sectors with a large number of policy
reforms to support, and the fact that these same policy reforms were also supported by the
Health Results Innovation Trust Fund.

49.    The CLSG/C series continues to draw from other Bank operations that were
completed recently while complementing other ongoing operations. These operations
include the following: (i) Poverty Reduction Support Grant/Credit (PRSG/C) series;
(ii) Decentralization and Community Development Project (DCDP); and (iii) Land

33
  In 2008, development partners accounted for 53 percent of total health expenditure. HNP Country Status
Report, 2009.

                                                  21
Husbandry, Water Harvesting and Hillside Irrigation (LWH). The following paragraphs
briefly describe these relationships further.

50.     Based on achievements in human development, which were championed by the
First PRSG/C series that the Second PRSG/C series seeks to consolidate and
complement with growth policy interventions, the CLSC-3 sustains support to policies
and investments that have been supported by its predecessor in this series. The PRSG/C
1-3 supported health sector reforms that mainly included scaling up of community health
insurance, decentralization of health services management, and PBF. It also supported initial
efforts to implement social protection interventions before the VUP was introduced. The
PRSG/C 4-7 consolidates gains in human development and addresses the growth elements of
poverty reduction and economic development through further strengthening of investment in
human capital and skills, improving water supply and sanitation, and complementing
investments under ongoing operations in agriculture, rural development, energy and transport.

51.     The proposed CLSC-3 has complementary policy objectives to PRSG/C 4-7. The
PRSG/C 4-7 focuses on dealing with structural issues including enhancing the skills base of
the population, improving the economic infrastructure, and raising agriculture productivity.
This operations aims at enhancing the effectiveness of the social safety net to help reach the
neediest segments of the population and contribute to acceleration of poverty reduction rates.
It also aims at supporting the Community PBF Program in improving access to quality
services, particularly amongst the poor communities, most of which are based in rural areas.
These policies will complement the PRSG/C by boosting Rwanda`s potential for positive
progress toward achieving poverty reduction faster and more efficiently. At the same time,
policies that the CLSG/C supported will promote inclusive and pro-poor growth, a cause to
which the GoR, other development partners and the Bank are committed. The operation was
not included initially into the PRSG/C series because of the requirements of the health trust
fund, and the magnitude of SP and health reforms which triggered the GoR at the inception
stage to prefer to have it as a separate program.

52.      The IDA supported Decentralization and Community Development Project
(DCDP) built an important foundation for the VUP and the CLSG/C series. The DCDP
successfully expanded the notion of community-driven development initiatives. These were
initiated by its predecessor, the Community Reintegration and Development Project (CRDP)
which included strong community empowerment and participation elements as well as related
community capacity building and awareness. In addition, the project supported capacity-
building at the District level and orientation programs at the Sector levels. DCDP`s work
helped to create social infrastructure assets (mainly class-rooms and health facilities) in
remote areas, enhanced capacities at the District level and deepened understanding of
decentralization reforms amongst local leaders and the citizenry. For the last two years, the
VUP has benefited from the DCDP work through lessons on implementation, enhanced
District capacity, and technical assistance to the Sectors to manage and coordinate VUP
activities.

53.    The Land Husbandry, Water Harvesting and Hillside Irrigation (LWH)
operation managed by the Bank's Agriculture team has been complemented by the
interventions supported under the CLSG/C series and the reverse will hold as LWH
implementation takes off. The LWH includes a component on labor-intensive public works,

                                             22
which provides both employment and earning opportunities for the poor and contributes to
creation and maintenance of community assets. The earlier start of VUP implementation has
generated useful information for LWH during its implementation, particularly on setting and
re-setting of wage rates as well on eligibility criteria for selecting participants in the public
works program. Lessons from implementation of the VUP have therefore been useful in
informing design of other Bank operations like the LWH.

LESSONS LEARNED
54.    In addition to the lessons learned described in the Program Document for the
CLSG-2 (pages 13 and 14), the implementation of VUP has generated additional lessons
that are described below:

   Targeting is a key element of implementing successful social protection interventions.
   Targeting is a learning-by-doing process and can both draw from unique community-based
   systems, like the Ubudehe system in Rwanda, while complementing them with more
   scientific systems like the proxy-means testing for more efficiency in reaching intended
   beneficiaries which was shown in other countries. Assessments of the Ubudehe system
   indicate that it is successful in identifying poor households. Filtering the results of the
   Ubudehe system by the land possession criteria seemed at face value to be an effective
   way of yet enhancing the targeting. However, implementation revealed that this criterion is
   causing distortions since land productivity and value vary from one area to the other, and
   some of the poor population rent land. These findings emerged from the 2009 M&E
   surveys of the VUP.

   Harmonization and alignment of donor and GoR interventions reduce transaction
   costs for the GoR and translate into better programmatic interventions. As the VUP
   scale-up expands to a third Sector in each District, it is clear that results on the ground are
   strong. The programmatic approach to the VUP support by donors and GoR has facilitated
   this. While this approach presents significant donor coordination demands and challenges,
   results are better for the GoR and beneficiaries as observed under VUP implementation.

   The existence of decentralized governance and management structures highly
   facilitates successful implementation of community-targeted social protection
   reforms. This is particularly true when related targeting systems draw on community-
   driven development (CDD). Under the VUP, the lowest level of administration below
   Districts has played a significant role in the entire implementation process. While
   decentralized structures present capacity challenges, use of decentralized systems helps to
   identify those capacity challenges and to ensure proper follow-ups in addressing them.
   Generally, the case of VUP shows that systems and administrations that are closer to the
   people help facilitate easier provision of basic services.

   Parallel technical assistance support to a development policy lending (DPL)
   operation is key to successful outcomes. The DCDP`s support provided at the sector
   level played a key role in allowing the VUP to take off and capture lessons learnt. While
   agreeing on policy reforms is important, without this type of support it would have been
   difficult for the VUP to achieve results.



                                               23
      Continuous systems analysis and taking corrective action should be part and parcel
      of the implementation process. Initial implementation was significantly hampered by
      delays in processing sub-projects for public works through community and local
      government procurement systems, as well as by inefficiencies both in delivery of direct
      support to beneficiaries and in fiscal relations between the central and local governments.
      Preliminary but unsystematic systems analyses have helped to iron out some of the delays
      and inefficiencies in payments systems, fiscal transfers and the processing of public works
      sub-projects. Systematic assessment of administrative interactions between levels of
      government and development of action plans to address related challenges could further
      increase the efficiency of the program implementation.

55.      Specific lessons for health policy reforms include the following:

      Incentives matter. There is a growing body of empirical evidence of the use of incentives
      to reward health service providers for specific types of results and to motivate individuals
      for health-related behaviors. The experiences in the health sector have been led to a large
      extent by findings of the impact evaluation of the PBF in Rwanda. These findings follow
      the experiences with conditional cash transfers, and confirm that individuals (whether it is
      mothers, pregnant women or service providers) respond to incentives and that these
      incentive-effects can be used to yield sustainable health results.

      Valuable lessons can be learned from a process evaluation of pilot implementation.
      A process evaluation was conducted of the pilot of the incentive strategy in 30 VUP
      Sectors. The findings yielded important lessons in several areas, and were applied when
      planning the scaling up to 150 Sectors, including: (i) the process of implementing the
      demand-side incentives; (ii) the effectiveness of the training of Steering Committee staff
      in design of Community PBF; (iii) effectiveness of the publicizing the program to
      communities; (iv) the flow of funds to health centers and quantification of funds allocated
      to health centers; (v) the procurement system of in-kind incentives, and (vi) the experience
      with implementing the verification mechanisms.

      Even when an impact evaluation is conducted, monitoring is of critical importance.
      Not only does monitoring of administrative and service delivery data help increase the
      explanatory power of an impact evaluation. It also allows for the coordinating the timing
      and duration of the exposure period and the timing of the end-line survey for the impact
      evaluation.

      Investing in collaboration with a national research team not only strengthens in-
      country capacity in this technical area, but also contributes greatly to the successful
      implementation, management and ownership of an evaluation. A team from the
      National University of Rwanda School of Public Health was competitively selected in
      2009 to provide in-country technical support on the hands-onn participation in design and
      implementation of the evaluation (development of the impact evaluation concept note, the
      questionnaires, and training of enumerators with the survey firm to ensure quality). In
      addition, the national research team served as a key focal point between the Bank`s task
      team and the MoH counterparts in order to advise on mid-course corrections, troubleshoot
      during data collection, and ensure the evaluation responded to the key policy questions of
      the MoH. By establishing a key local research partner, the Bank task team was able to

                                                24
   develop and ensure local ownership of the study and commitment to the quality of data
   collection.

ANALYTICAL UNDERPINNINGS
56.    Preparation of the CLSC-3 is underpinned by a number of analytical pieces of
work conducted by the GoR, development partners, or independent consultants. These
include, but are not limited to, household survey analyses, public expenditure reviews, poverty
assessments, demographic and health surveys, MDG country-specific reports, and Poverty
Reduction Strategy Evaluations. The main analytical works are summarized in the table
below.

Table 3: Analytical Underpinnings for CLSC-3
        Area                            Analytical Work (Study/Report/Assessment)

 Poverty Data and    First Household Living Standards Survey (EICVI, 2000-01)
 Macro-economics     Core Welfare Indicators Questionnaire (2001)
                     Rwanda Poverty Assessment (2003)
                     First Poverty Reduction Strategy (PRSPI) Evaluations (2006-07)
                     EICV II/Household Living Standards Survey (2006)
                     Demographic Growth and Development Prospects in Rwanda: Implications for the World
                     Bank [J. May, (2009)]
 Public              Budgeting for Effectiveness in Rwanda 2003-07: from Reconstruction to Reform (2008)
 Expenditure         MINECOFIN Budget Framework Paper 2008-10 (2007)
                     Public Expenditure and Financial Accountability PFM Performance Report (2007)
                     Draft Public Expenditure and Financial Accountability PFM Performance Report (2010)
 Social Protection   Systemic Shocks and Social Protection: Role and Effectiveness of Public Works
                     Programs The World Bank: HDNSP Working Paper Series. [K. Subbarao (2003)]
                     The World Bank: HDNSP Working Paper How to Make Public Works Work: A review
                     of Country Experience [C. del Ninno, K. Subbarao, and A. Milazzo (2009)]
                     Social Protection Public Expenditure Review (Foster, 2006).
                     Social Protection Public Expenditure Review (PER, 2010), Oxford Policy Management
                     (OPM)
                     Rwanda National Social Protection Strategy, 2011
                     VUP Targeting and Poverty Surveys 2009
 Health              Health, Nutrition, and Population Country Status Reports (2004 and 2009)
                     Demographic and Health Surveys (2000, 2005-06 and 2007-08)
                     Scaling Up to Achieve the MDGs in Rwanda: A Background Study for High-Level Forum
                     Meeting in Tunis (2006)
                     Capacity to Produce Qualified Health Personnel in Rwanda (2006)
                     Marginal Budgeting for Bottlenecks Modeling (2007-08)
                     Rwanda: Fiscal Space for Health and the MDGs Revisited (2008)
                     Health Medium-Term Expenditure Framework 2009-11 ­ 2011-12 (2009)
                     Impact Evaluation of Facility PBF Scheme (2009)
                     Demographic Growth and Development Prospects in Rwanda (2009)
                     Rwanda Health Financing Policy, 2010
 Transparency and    Financial Accountability Review and Action Plan (2003-04)
 Accountability      Country Procurement Issues Paper (2004)
                     Country Financial Accountability Assessment (CFAA) (2005)
                     Financial Sector Assessment Program/Review of Observance of Standards and Codes
                     (2005)
                     Report of the Auditor General to Parliament (2005)




                                                 25
     V.   THE PROPOSED RWANDA THIRD COMMUNITY LIVING STANDARDS
                                 CREDIT

OPERATION DESCRIPTION
57.     The Program Development Objective of the CLSG/C series is to support GoR's
social protection and health policy reforms designed to reduce extreme poverty, initially
in 30 pilot Sectors, and to expand access to high-impact health, nutrition and population
interventions at the community level. The series helps Rwanda to integrate international
good practice within its poverty-reducing policies under the EDPRS flagship Vision 2020
Umurenge Program (VUP). The series helps ensure the GoR`s policy reforms follow
international good practice in two areas: assisting extremely poor, landless households
through public works employment or, where such households are also labor-poor, through
cash transfers; and delivering high-impact health, nutrition and population (HNP)
interventions at the community level using PBF strategies. These policy actions are consistent
with the Bank`s CAS objectives and with the fiscal sustainability and effectiveness of public
resource allocation as reflected in the EDPRS. Since the inception of the first CLSG grant,
the VUP has been scaled up to 90 pilot Sectors and the health interventions to 150 Sectors.

58.      Overall expected benefits on the social protection policy side include a VUP
policy framework and MTEF that are closely aligned with the PRSG/C, EDPRS, and
CAS goals, while at the same time incorporating international good practice policies.
GoR`s social protection policies supported by this operation are expected to contribute to (a)
reduction in the poverty-income gaps in pilot Sectors over a three-year period and (b) greater
opportunities for beneficiaries to seek self-reliance and to graduate into income-generating
activities from public works and in some cases from direct supports programs. The operation
is thus closely linked with GoR`s program, but enhances its quality, transparency, and
outcomes.

59.     Analytical work is confirming the Ubudehe system is effectively targeting the
poor and impact on the population seems to be positive. A Household Poverty survey was
conducted during October-December 2009 in 90 Sectors (30 Sectors from each cohort of VUP
Sectors). Analysed together with the 2009 targeting survey, the VUP`s findings of the analysis
indicate that the Ubudehe system is identifying poor households well and is better than many
other countries` community-based systems. This finding is based on examining certain facets
of poverty and vulnerability with categories 1 and 2 of the Ubudehe system, such as female-
headedness, disability, illiteracy, etc. However, the system could be complemented and
strengthened in order to avoid potential exclusions, such as children in poor households.
Complementing the Ubudehe system, preferably including some other facets of vulnerability
in the categories, would further improve its targeting efficiency.

60.     VUP's analysis of the survey data indicates strong poverty reduction results.
Extreme income poverty34 is 35.1 percent across all VUP Sectors, a fall of 3.9 percent from 39
percent in 2006. The fall in extreme income poverty has been much stronger in more dynamic
1st cohort pilot Sectors, 35.7 percent to 25.6 percent. Such a reduction of 10.1 percent is twice
the reduction in the two other cohort Sectors. The reduction has been concentrated in male-

34
  Income poverty is calculated using a basic expenditure approach measuring the value of food consumption
and other basic expenditures.

                                                    26
headed households (from 37.9 percent to 33.1 percent, -4.8 percent). Female-headed
households report a fall of only 1.8 percent (from 42.6 percent to 40.8 percent). The VUP`s
analysis also shows that the numbers of households in the bottom two Ubudehe categories
have decreased globally by 6.4 percent between 2007 and 2009 (from 34.7 percent to
28.3 percent). The decrease has been highest in the 1st cohort Sectors (from 32.7 percent to
23.9 percent, a reduction of 8.8 percent). In the other Sectors the fall is 5.3 percent (from
35.7 percent to 30.4 percent). Net Ubudehe graduation (i.e. the percentage of households
moving to a higher category less households moving to a lower category) between 2007 and
July 2009 is 18.3 percent. Net Ubudehe graduation is 52 percent as strong for male headed
households (20.5 percent) compared to female headed households (13.5 percent).

61.    However, different analysis to the data indicates that that direct support (DS) is
having a significant and pronounced impact in increasing food consumption of poor
households, which may have positive outcomes on the nutritional status of beneficiary
households. However, public works (PW) is not producing the same significant impacts on
beneficiary households` food consumption. While it cannot be clearly explained why this is
happening, this outcome could be due the small number of days of work provided.

62.    A recent qualitative assessment conducted by the UNICEF indicates that overall
perception of the VUP program is consistently positive among beneficiaries. Overall,
beneficiaries report a positive impact by the VUP program. VUP was found to help
households become eligible for other GoR programs, such as SACCO (Savings and Credit
Cooperative) and the health scheme. Fifty-five percent of households reported saving a
portion of their VUP benefit. The average amount saved is 11,272.7 RWF. Fifty-four percent
of VUP beneficiaries report spending (or intend on spending) on food commodities. But
beneficiaries also report using funds to purchase productive assets such as livestock
(24.5 percent), health products (19.9 percent), farm inputs (18.3 percent), and education
(13.1 percent).

63.      However there seems to be variations in the PW wage rates. Sixty-one percent of
PW beneficiary households reported that the PW wage rate was higher than the market rate for
similar non-VUP supported job, while 26.1 percent reported that this wage was lower. The
average daily public works wage was 944.6 RWF. There was some indication of crowding
out` other gainful employment although it is unclear what this other work` involves. Top
three activities mentioned by VUP public works participants on work foregone in favor of
VUP were Labor on own farm (30.5 percent), childcare (9.2 percent) and other paid work
(5.7 percent). About 18 percent of household members report participating in the VUP public
works program of which 60 percent indicated working on a VUP project in the past month.
The average number of days worked is 11.2 days but with variations at provincial levels.
However during the focus group discussions there was "a consistent complaint that the wage
rate is not high enough.

64.     Similarly, overall expected benefits on the health policy side include policy
reforms to improve community HNP services, in support of the EDPRS objective to
improve health status and slow down population growth. EDPRS targets for Rwanda
include expanding access to basic health services to improve hard-to-reach MDGs for
reducing fertility, malnutrition, and maternal and child mortality, as well as combating
infectious diseases, particularly HIV/AIDS, malaria, and tuberculosis. Building on substantial

                                             27
progress in improving facility-based services, this operation supports reforms in GoR`s
community HNP policies that complement the VUP, including a strategy to deliver high-
impact interventions to households by a network of CHW and stimulate demand among poor
women especially for key services, and thereby contribute to improved access to high impact
maternal and child health services by poor rural households.

65.     The complementary aspects noted under CLSG-1 and CLSG-2 continue under
CLSC-3. As poverty affects health and poor health contributes to poverty, the policy
reforms in social protection and health supported by this operation are strongly
complementary. Under the VUP, the social protection policies are aimed at providing income
support to the poorest households in the poorest areas of the country, while the community
health policies focus on improving access to services and health outcomes among poor
households in rural areas. The results-based financing innovations supported by the operation
were piloted first in the 30 VUP Sectors before their nationwide scale-up. It is anticipated that
support from the social protection and health interventions will provide multi-sectoral
synergies that enhance cumulative benefits to poor households. Achieving progress on MDG 1
(poverty and nutrition) in particular is dependent on improvements in a broad range of socio-
economic factors, while child and maternal mortality are similarly affected by numerous
determinants outside the health sector. This is most immediately evident with regard to child
nutrition, which is strongly influenced by both household poverty level and access to basic
health services.

66.     During CLSG-1 and CLSG-2, several key actions were completed by GoR. The
following policies were the focus of the earlier operations in the programmatic series.

   Social Protection Policy: CLSG-1 and CLSG-2 ensured that social protection policy
   reforms followed international good practice. Specifically, under CLSG-1, policy reforms
   included the adoption of a non-distortionary wage policy for public works, direct payment
   of workers without intermediaries, and determination of direct support benefits to poor
   families with no adult labor based on the household as a unit. All these features are still
   maintained to date. Under CLSG-2, policy reforms included shifting to voluntary savings,
   and a process for determining eligibility that is clear and transparent to all potential
   recipients and non-recipients because it makes program policy and procedures widely
   known and selection outcomes publicly available.

   Health, Nutrition, and Population Policy: Under CLSG-1 and CLSG-2, health policies and
   strategies were implemented to expand poor households` access at the community level to
   selected reproductive, maternal and child health interventions. There is clear evidence of
   evolution over the series, from policy approval of concept (CLSG-1) to detailed program
   design (CLSG-2) and piloting, refinement and implementation of Community PBF (under
   CLSG-2 and CLSC-3). The policy actions included: (i) financial reforms (e.g., tariff
   reforms to remove user fees for long-term family planning methods; increased budget
   spent on results-based financing principles); (ii) improved planning and budgeting for
   community health (adoption of a Community Health Policy; approval of an annual
   implementation plan and budgeting for community health as reflected in the annual
   MTEF); (iii) the design and adoption of the Community Performance-based Financing
   program (Community PBF) and development of related institutional mechanisms that
   provide demand-side incentives targeting women and complementary supply-side

                                               28
    incentives targeting Community Health Workers (CHWs) with the overall goal of
    stimulating demand for contraceptive use, pre- and postnatal care and institutional
    deliveries; and (iv) a rigorous evaluation of the impact these reforms. The policy actions
    have been sustained (e.g., removal of user fees for family planning under CLSG-1) and the
    design of Community PBF the Implementation Manual (under CLSG-2) is about
    95 percent retained.

    No audit report was requested for the CLSG-1 and CLSG-2 operations. The Bank retains
    the option of seeking an audit if necessary.

POLICY AREAS
67.    The following table summarizes the prior policy actions for CLSC-3. Details are
provided in the Policy Matrix (Annex 2).

Table 4: Prior Actions for the Third CLSC Operation
   Medium Term            CLSC-3 Prior Action
                                                                Status of Prior Actions as of January 31, 2011
    Objectives
 Policy Area: Social Protection
 Establish a direct   Pilot Appeals and Complaints         Completed. The appeals and complaints mechanism has been
 support policy       Mechanism established and            developed and benefited from inputs from Development
 framework that       operating in five Sectors.           Partners. Pilot started on September 24, 2010. The VUP
 incorporates good                                         drafted a note summarizing the lessons learned from the pilot
 international                                             on which the Bank team provided some comments. This note
 practice                                                  was finalized and annexed to the evidence letter.

 Government to        Development and adoption of a        Completed. A note including the new budget allocation policy
 begin to implement   VUP budget allocation policy         and process was developed and approved by the Common
 and operationalize   for reform of the distribution of    Development Fund (CDF) Board on December 15, 2010. The
 the VUP Policy       VUP funding so as to retain          new policy maintains the broad national level 50:20:30
 Framework in the     broadly the policy intention of a    allocation to PW, DS and FS respectively, but with Sector and
 30 pilot Sectors     20-30-50 percent split between       program component forecasts and allocations based on needs.
                      direct support-financial services-   Under the new policy, Direct Support needs are met in full. A
                      public works programs at the         dedicated fund for beneficiary training will be established as
                      national level while allowing the    well as a risk management fund to respond to unanticipated
                      budget to vary across Sectors        changes in needs.
                      depending on individual Sector
                      needs.

                      Development and adoption of a        Completed. The VUP developed a new targeting policy that
                      policy to improve targeting of       was approved by the CDF Board on December 15, 2010. The
                      beneficiaries under the Ubudehe      new policy continues to use the existing Ubudehe-based
                      program so that it remains           targeting system. It eliminates the land criterion as it is (a) not
                      consistent with the objectives of    relevant in urban areas, and (b) quite meaningless when taking
                      the VUP, such as by changing         into account the productivity of land, which varies
                      the inclusion or exclusion           considerably across and within regions. The new policy also
                      criteria for benefiting from the     seeks to (a) strengthen accurate reporting of household sizes,
                      program.                             particularly for DS households, and (b) strengthen accurate
                                                           reporting of adults unable to work. The policy identifies the
                                                           need to clarify policy and implementation arrangements for
                                                           PW pregnant and breastfeeding women; review potential
                                                           child-care options for mothers with young children working on
                                                           PW sites, and recommends the conduct of further research on
                                                           the underrepresentation of households with children amongst
                                                           DS households.




                                                           29
     Medium Term        CLSC-3 Prior Action
                                                             Status of Prior Actions as of January 31, 2011
      Objectives
 Policy Area: Community Health, Nutrition and Population
 Enhanced family        None (only benchmark).
 planning
 Improved health        Adoption of (i) annual budget        Completed. With Bank and UNICEF support, a Community
 and nutrition status   for the Ministry of Health for the   Health Strategic Plan was developed. The Strategic Plan has
                        fiscal year 2010/11 reflecting       been completed following consultation with development
                        community health budget              partners, and stakeholders and subsequent validation
                        allocation and (ii) Community        workshop of the Community Health Technical Working
                        Health Strategic Plan, including     Group. The annual budget also shows the budget allocation
                        community performance-based          specifically for Community Health.
                        financing, reproductive health
                        incentive, and Community
                        Health Workers management
                        and training strategies.
                        Adoption by the Ministry of          Completed. Demand-side incentives were piloted in January-
                        Health of Demand-Side                June 2010. Following the issuance of a Ministerial
                        Incentive Strategy to increase       Instruction35 (for the demand-side incentives) in August 2010,
                        utilization of reproductive health   implementation in 100 Sectors started in October 2010. The
                        services in at least 100 Sectors.    MoH has confirmed that the trigger has been met using the
                                                             following evidence: (i) payment order from MINECOFIN
                                                             confirming the transfer for funds for demand-side incentives to
                                                             health center bank accounts; (ii) delivery notices showing the
                                                             procurement of the in-kind incentives; and (iii) stock-cards
                                                             tracking showing the dissemination of in-kind incentives to
                                                             eligible women.
 Strengthened           Signature of performance-based       Completed. After the Ministerial Instruction (for the supply-
 health financing       contracts with Community             side incentives) was issued, implementation started in October
 and pro-poor           Health Workers Cooperatives          2010. All CHW Cooperatives have contracts with PBF
 approaches             and payments made to at least        Steering Committee. Performance reports from all
                        100 Community Health workers         Cooperatives have been submitted and the Sector Steering
                        Cooperatives, whereby such           Committees have met for 114 CHW Cooperatives. Payment
                        payments vary according to           order shows that transfers have been made for CHW
                        changes in health service            Cooperatives in 100 sectors.
                        indicators.



