                                     Document of
                                   The World Bank

                            FOR OFFICIALUSEONLY

                                                                 ReportNo: 43547-TP


                          EMERGENCY PROJECTPAPER

                                         ONA

                          PROPOSEDGRANT FROMTHE

               INTERNATIONALDEVELOPMENT ASSOCIATION

                      INTHEAMOUNT OF SDR 1.3MILLION

                         (US$2.1MILLIONEQUIVALENT)

                                        TO THE

                   DEMOCRATIC REPUBLIC OF TIMOR-LESTE

                                        FORA

                        YOUTH DEVELOPMENT PROJECT

                                     May28,2008




SocialDevelopmentUnit
SustainableDevelopment Department
East Asia and Pacific Region

This document has arestricteddistribution andmay beusedby recipientsonly inthe
performanceoftheir officialduties. Its contents may not otherwisebedisclosedwithout
World Bank authorization.

                     Abbreviations andAcronyms

AAA      Analytical andAdvisory Activities
while procurement risk was found to be average The Directorate o f Administration and
Finance within M S A T M includes a dedicated procurement unit at the central-level which
consists o f four permanent staff and one temporary staff. The Directorate is not
experienced with World Bank procurement guidelines having not previously worked with
the Bank. However, the unit possesses skilled staff and clear procedures, and is
accustomed to handling a large number o f procurement transactions. The assessment
team determined that with initial training in Bank procurement guidelines and oversight
the unit would be capable o fhandlingthe Project procurement needs.

53.      The MSATM's LDP system also includes procurement bodies at the district and
sub-district-level.  Ministerial Directive No. 8/2005 on Procurement Regulation
establishes the Planning and Implementation Committees (PICs) as the procuring body
on behalf o f the District Assemblies (DA) and Sub-District Assemblies (SDA). In
addition, District and Sub-District Tender Boards (D-TB and SD-TBrespectively) ensure
transparent and accountable procurement o f contracts. These Tender Boards have the
authority to procure public goods, services and works up to $10,000. The Directorate
within MSATM canprocure up to $100,000; whereas anything above this amount is with
the National ProcurementDivisionwithin the MoF.

54.     Details o f the fiduciary assessments and arrangements are presented in Annex 4
(Financial Management and Disbursal Arrangements) and Annex 5 (Procurement
Arrangements) respectively.




                                            12

Safeguards

55.     Overall, the Project i s expected to have positive social and environmental
impacts. Indeed, as the social analysis above indicates, the Project specifically targets the
social factors that contribute to the current youth crisis. With respect to safeguards, the
Project has triggered OPBP 4.01. The Operations Manual will provide detailed
guidelines to ensure that sub-projects under the grants components do not result in
resettlement or land acquisition. It will also ensure that there are guidelines that ensure
participation and inclusion o f marginalized groups such as disabled youth and female
youth.




  I Safetv of Dams (OP/BP 4.37)                                 I            1     x      1
    Projects on InternationalWaterways (OP/BP 7.50)                                X
    Projects inDisputedAreas (OP/BP 7.60)                                          X
  I Pilotingthe Use ofBorrowerSvstems fOP/BP 4.00)              I            1     x      1

56.     Environmental Safeguards. It is estimated that grants provided for youth centers,
youth organizations, and youth at the village will be usedto finance a range o f activities
including small-scale rehabilitation o f youth centers, the construction o f small-scale
community infrastructure such as water pipe networks, sanitation facilities, and small
sports facilities, such as sports fields. The Operations Manual will detail procedures to
ensure that any construction andor rehabilitation associated with these tasks are
technically sound and in line with the Bank's safeguard policies and will not result in
adverse impacts on the environment.

57.     The YDP is a category C project. The Project triggers the following safeguard
policies: OP/BP 4.0 1 on Environmental Assessment. An Environmental and Social
Management Framework will be prepared by the Ministryo f State Administration and
Territorial Management and will outline the requirements vis-&vis consultations and
mitigation measures.

LessonsLearned

58.     The project has benefited from lessons learned on similar operations in post-
conflict settings (e.g., Sudan, Afghanistan, Nepal), that have focused on promoting local
development and prepared under OPBP 8.00 procedures. Some o f the lessons reflected
indesigninclude: (i)     keeping project design relatively simple but allowing for sufficient
flexibility in project design to adapt to changes in policy and implementation
environment; (ii),   embracing good systems (e.g., LDP) that are already in place and


                                              13

supported by the Government to ensure rapid execution; and, iii)empowering youth to
make genuine decisions rather than treating them as passive beneficiaries. The Bank's
World Development Report o f 2007 specifically highlighted the importance of youth as
"active citizens".

59.     In addition, engagement with local Timorese communities both by Government
andby donor agencies have resulted inthe development o f a number o f lessons which the
YDP will respond to:

60.     Proper oversight is required to ensurefunds are spent as intended. Experiences
o f the M S A T M working with youth at the village level has shown that unless proper
oversight and guidance i s provided hnds may be used for unintendedpurposes. The YDP
will address this by ensuringthat detailed guidelines are provided for the use o f hnds and
that there i s sufficient capacity building on project implementation and monitoring
available for youth insuco and the staff o f youth centers. Regulartechnical and fiduciary
monitoring will also be ensured.

61.     Access to technical support will improve the quality and sustainability of outputs.
Experiences from previous Bank-supported community driven development projects in
Timor-Leste and the experience o f other donors have indicated that there i s a need for
coordination between sub-projects implemented at the community level and technical
departments o f sector ministries in order to ensure the sustainability o f the outputs. This
will be most relevant in the Youth for Local Development component. The YDP will
address this by providing linkages with existing technical specialists available through
the LDP at the suco level (the technical specialists who serve on the Suco Councils) and
at the Sub-District levels (in Sub-District Assemblies).

62.     Creating parallel structures will reduce levels of ownership. Previous Bank-
experience has shown that the creation o f parallel governance systems that bypass
recognized leadership systems may de-legitimize project efforts. By working through
existing institutions and systems the YDP will mitigate this risk.

Exceptionsto BankPolicies

63.     The Project has beenprepared under OP/BP 8.00. No exceptions to Bank policies
have been sought.

E.        ImplementationArrangementsandFinancingPlan

64.     The implementation o f the Project has been designed to maximize ownership o f
the Project's activities, build internal government capacity, and ensure the sustainability
o f the program within the government's policy priorities and work schedule. For this
reason, the project implementation is integrated as far as possible into government
structures andutilizes andbuilds upon existing systems.




                                             14

ProjectCoordinationandManagement

65.     The SSYS and the MSATM will cooperate to implement the Project.                   For
fiduciary purposes, the formal government counterpart for the project will be the Ministry
of State Administration and Territorial Management (MSATM). The SSYS will work
closely with M S A T M and will be responsible for implementation o f Component 1
(Operationalizing the National Youth Policy). One committee and one technical working
group will be established to ensure coordination between these two government
departments, and to ensure effective and rapid implementation o f the Project. The
diagram below summarizes the arrangement.


                                              Project
                                             Steering
                                            Committee




                                             Technical
                     SSYS                    Working                  MSATM
                     ( P V                    Group                 (LDP-PMU)




66.      Proiect Steering Committee. The Project Steering Committee will oversee project
implementation. More specifically, it will: (i)   oversee the Technical Working Group; (ii)
facilitate the coordination o f the various institutions involved in the Project; (iii)
                                                                                     review
and endorsement o f annual progress reports; and, (iv) endorse annual workplan. The
committee will consist o f the Minister o f MSATM, the Secretary o f the SSYS, and a
representative o f MED, and a civil society representative. The Minister o f M S A T M and
Secretary o f the SSYS will co-chair the Steering Committee. The Steering Committee
will meet biannually. The specific terms o f reference for the Project Steering Committee
will be specified inthe Operations Manual.

67.     Technical Working Group (TWG). The TWG will be the Bank's main counterpart
and technical focal point for project implementation. It will be responsible for: (i)
coordination between M S A T M and SSYS, particularly with respect to finance and
procurement matters; (ii)coordination among other institutions involved in the Project,
including contractors involved in implementation o f both components; and (iii)       liaison
with the World Bank. It will consist o f a lead representative from the MSATM and
SSYS, the heads o f finance from both M S A T M and SSYS, and other department and



                                              15

technical staff. The leadrepresentatives from M S A T M and SSYS will co-chair the TWG.
The TWG will meet on a quarterly basis at least, and more regularly as necessary. A
detailed terms o f reference for the TWG will be specified inthe Operations Manual.

ActivityImplementation

68.     The SSYS intends to establish a Project Implementation Unit (PIU) to coordinate
the activities o f component one. The PIUwill work closely with the SSYS's Directorates.
Specifically, the Directorate o f Policy and Development will play a key role in the
Project's capacity building activities and establishing the procedures and guidelines for
the NYF. Similarly, the Directorate o f Youth will play a key role inthe strengthening o f
youth centers (Sub-component B).

69.     The existing LDP within M S A T M already includes a Project Management Unit
(LDP-PMU). Keeping with the project's aim to utilize existing systems and structures,
the LDP-PMUwill take primaryresponsibility for coordinatingthe implementation o fthe
Youth inLocal Development component (Component 2).

70.     The Project also involves a number of joint activities that are related to both
Components 1 and 2. This will largely consist o f engaging the services o f a number o f
consultants and organizations (e.g., the capacity buildingworkshops, MIS Expert, Gender
Advisor). The TWG will take responsibility for coordinating the implementation o f these
activities.

71.      Operations Manual. The TWG, under the guidance o f the Project Steering
Committee and with assistance from the Bank, will prepare the Operations Manual for
the Project. The respective departments will also prepare guidelines for relevant
activities. The completion o f an Operations Manual acceptable to the Bank will be a
condition o fproject effectiveness.

ProjectCosts and Financing

72.      The estimated project costs and Bank financing are detailed in the table below.
The Bank will finance 100 percent of eligible expenditures under the Grant. The GoTL
has indicated it will contribute by funding at least $2.5 million in terms o f in-kind
contributions and funding for the NYF. This contribution i s not considered co-financing
for the Project, as it is an estimate and will be subject to the government's annual budget
priorities.




                                              16

 EstimatedProjectCost by Component
                                                                                IDA
 Component 1:Operationalizingthe Nyp
  Sub-component A: Institutional Strengthening                                   430,000
  Sub-component B: StrengtheningYouth Centers                                      90,000
                                                                Sub-Total:       520,000
 Component 2: Youth inLocalDevelopment
  Sub-component A: Youth Development Grants                                     1,100,000   .
  Sub-component B: Youth Facilitators and Capacity Building                      207,000
  Sub-component C: Project Implementationand Technical Support                   291,000
                                                                Sub-Total:      1,598,000
                                                          TotalBaseCosts        2,118,000
                                                     Physical Contingencies:            0
                                                       Price Contingencies:             0
                                                                   TOTAL:       2,118,000

FinancialManagement andDisbursementArrangements

73.     Overall financial management o f funds under the proposed project will be the
responsibility o f the Directorate o f Administration and Finance within the Ministry o f
State Administration and Territorial Management (MSATM). The Ministry o f Finance
M o F (Treasury) o f the Government o f Timor-Leste will provide the necessary support for
processing o f payments and withdrawal applications. M S A T M will initiate all requests
for payments including those project costs that support the Secretary o f State for Youth
and Sport (SSYS). The Technical Working Group (TWG) will ensure close coordination
betweenthe two government departmentsinthe processing o f these payments.

74.     The M S A T Mwill open a Designated Account (DA) denominated inU S dollars at
a commercial bank acceptable to the Bank. The DA will be solely usedto finance eligible
project expenditures. Disbursement will use traditional disbursement methods: direct
payments, reimbursements or Statements of Expenditures (SOEs). The Project will also
utilize two mechanisms for disbursing the Youth Grants. More details on financial
management and disbursement arrangements can be found inAnnex 4.

ProcurementArrangements

75.     The Directorate o f Administration and Finance within M S A T M (DAF-MSATM)
will carry out procurement activities for the project. The Directorate o f Administration
and Financewithin the SSYS will work closely with the DAF-MSATM.

76.     The Recipient, at appraisal, developed a Simplified Procurement Plan (SPP) for
the first six months o f the Project. This plan has been agreed between the Recipient and
the Task Team. The procurement plan will be updated in agreement with the Project
Team semi-annually, or as required, to reflect the actual project implementation needs
and improvements in institutional capacity. For more detail on the procurement
arrangements, including the SPP, see Annex 5.


                                             17

ProjectSupervision

77.     The Project is a substantial risk operation (see risks section below). This therefore
requires close Bank supervision and assistance, particularly inthe first year o f operation.
Bank budget supervision costs are expected at $120,000 in the first year o f the Project,
declining to US$85,000 thereafter.

78.      Consistent with OP/BP 8.00 procedures, the Task Team and the local country
office will provide close implementation support, particularly with respect to financial
management, procurement and project management. It is expected that Bank supervision
would be conducted initially on a quarterly basis and subsequently as needed (expected
two-three times per year). Fiduciary staff located in the Sydney office are accessible for
bothregular and formal supervision as required.

79.      The Task Team also anticipates undertaking a mid-term review before December
2009 to assess progress made, and to initiate adjustments, as needed.

MonitoringandEvaluation

80.      The successful implementation o f robust a monitoring and evaluation framework
i s crucial for the overall success o f the Project. This i s the case for any Project but it is
particularly so given the Project's effort to test innovative approaches that may later be
scaled up by government. The appraisal mission included a monitoring and evaluation
expert and involved development o f a results framework, and conducting a monitoring
and evaluation assessment. The assessment included an assessment o f past experience
and capacity o f MSATM and SSYS to implement rigorous monitoring and evaluation.
Overall, the assessment indicated that capacity was low. For more detail on the
assessment see Annex 6. The result framework andM&E tools are provided inAnnex 2.

81.      Appraisal also identified a preliminary strategy for ensuring the design and
implementation o f a simple yet robust M&E system. This includes the following: (i)         the
World Bank will provide technical expertise in the detailed design o f a suitable M&E
Framework (Annex 2 lists the relevant Project indicators and outlines the M&E tools that
will be utilized); (ii) implementation o f monitoring and evaluation will be split, with
                       the
the government taking responsibility for the implementation o f monitoring and process
evaluation and the Bank (in close association with government) for impact evaluation;
(iii) supervisionmissionswillincludeamonitoringandevaluationexpertwhowill
      Bank
provide ongoing support during the Project, but particular inthe first year as the systems
are put in place; (iv) the Project will include funds for engaging an international
consultant who will design and establish an M I S within both the M S A T M and SSYS-
work will start once there i s a draft Operations Manual for the Project; (v) the M&E
system for the Youth in Local Development component will be fully integrated in
MSATM's LDP M&E system (consultants co-funded by UNCDF and WB will be hired
to develop the integrated MIS, a joint complaints handling mechanism, and community
scorecard guidelines),      (vi) the Framework will draw upon the findings and
recommendations o f planned ESW work that will include a review o f monitoring and



                                               18

evaluation systems usedby community-driven development projects inTimor-Leste; and,
(vii) the M&E Framework will utilize both quantitative and qualitative research methods
giventhe nature o f the Project.

82.       The Project's Monitoring and Evaluation (M&E) Framework will be detailed in
an annex o fthe Operations Manual.

ProjectTimeline

83.      The Project will be implemented over three years. It is expected to close on
December 31 2011.

F.          ProjectRisks andMitigatingMeasures

84.       The overall net risk after instituting risk mitigation measures is considered
substantial. While the project designhas been kept fairly modest and flexible enough to
accommodate and mitigate specific project risks, the potential of political and social
instability and security risks remain high, and may have a significant impact on project
implementation. Despite the various challenges, the project has the potential to generate
highreturns and lessons for future operations. For a table detailing financial management
risk, see Annex 4.


     RiskFactor        Risk
                      Level                               Mitigation Measures


 Country - political    H     While the project aims to contribute positively towards youth
 and social                   development by helping to address underlying social stability there will
 instability and              remain the risk o f insecurity and political instability which may interfere
 security risks               with community-based activities.


 Institutional          S     The project will have one main counterpart, the Ministry o f State
                              Administration and Territorial Management (MSATM), however it will
                              include components that engage both the M S A T M and the Secretariat o f
                              State for Youth and Sports (SSYS). This arrangement will increase the
                              complexity o f implementation. The risk will be mitigated by ensuring
                              that the project design is consistent with the technical, institutional and
                              financial capabilities o f the implementing agencies; as well as identifying
                              gaps (fiduciary and capacity building assessments) and strengthening
                              areas (institutions, procedures and systems) that need to be corrected
                              prior to, and during, implementation. In addition, there will be clearly
                              delineated guidelines on the relationship between the two institutions,
                              especially vis-&vis financing, reporting, and implementation.


 Implementation -       S     SSYS has indicated its preference for integrating the implementation o f
 zapacity and                 its components o f the project in the existing structure o f the organization
 financial related            instead o f establishing a separate PMU. The risk will be mitigated by
 risks                        technical assistance, training and well defined arrangements in project
                              management, procurement, financial management, supervision and




                                                 19

                        S     The MSATM's local government platform (Le. LDP) has disbursed
                              block grants to districts but there are risks o f administrative delays inthe
                              disbursement o f the youth grants as these will increase the workload.
                              Increasing the capacity and resources o f the LDP-PMU and the DATs at
                              M S A T M to ensure that there is adequate understanding o f procedures
                              and regulations will mitigate this risk.


 Technical              S     The recipients ofthe youth grants-whether        they be youth groups, youth
                               organizations, youth centers or rural village youth-will     require various
                               degrees o f technical skills depending on the projects prioritized by the
                              NYF (Component 1) and selected by the youth themselves (Component
                              2). There is a risk that these groups will not have the technical capacity
                              to produce quality outputs. The Project includes a number o f
                              mechanisms to ensure that technical assistance i s              available to
                              beneficiaries: (a) Youth Facilitators will provide technical support; (b)
                              the Project will engage outreach organizations and NGOs who will
                              provide technical support on demand; (c) the Project will engage an
                              organization or NGO experienced in the management o f youth centers;
                              (d) the Project will draw upon the LDP's existing Planning and
                              Implementing Committees (PICs); and (e) the Project will draw uponthe
                              technical skills o f the Community Development Officers (CDOs)
                               stationed at the sub-district-level,



 Elite Capture          S     There exists a possibility inthe current context o f elite capture o f Project
                              finds, specifically the Youth Development Grants. This is could be due
                              to economic factors, encouraged by the general lack o f development
                              programming at the suco level, cultural norms that establish a local
                              political elite, as well as politicization o f village life. The Project will
                              include a number o f mitigating measures, which includes the adoption o f
                              participatory youth consultations at the local-level, socialization o f the
                              Project through channels outside the formal village councils, complaints
                              handling and social accountability. The Task Team together with the
                              P M U will closely monitor this risk during supervision missions and will
                              develop firther measuresifnecessary.


 OverallRating                Substantial




G.      Terms and Conditionsfor ProjectFinancing

85.     The Project will financed by an IDA Grant.

86.     The completion o f an Operations Manual acceptable to the Bank will be a
condition o fproject effectiveness.




                                                 20

       ANNEX 1: DETAILEDDESCRIPTIONOF PROJECT COMPONENTS

1.       The overall objective o f the YDP i s to promote youth empowerment and inclusion
in development by expanding the capacities of and opportunities for youth groups to
initiate and participate in community and local development initiatives. The YDP i s thus
geared towards mitigating the risk o f youth violence that has been a feature o f Timorese
society since independence. The project will consist o f two components.

2.       The two components andthe mechanisms they deploy to provide opportunities for
youth to participate in community and local development activities are complementary.
The National Youth Fundo f component one will begin by focusing its support for youth
initiatives and youth capacity building in mostly urban and more accessible areas. It i s
anticipated that the NYF will focus on youth groups, youth organizations, and youth
associations, and will be a flexible and particularly effective instrument for targeting
urban and "high risk" youth. The second component will complement the first in the
sense that it will help the SSYS to fulfill its strategy in the NYP o f mobilizing youth to
serve communities by reaching out to youth in rural areas through MSATM's local
government platform. Specifically, the second component will facilitate the participation
o f rural youth in community development activities and local development processes.
Government may later expand these activities to urban areas as part o f the national
expansion o f the LDP.

Component1:Operationalizingthe NationalYouth Policy(approximately $520,000)

3.       This component will support the Secretariat o f State for Youth and Sports (SSYS)
to operationalize the National Youth Policy by: (i)   strengthening its institutional capacity
to develop, implement, coordinate and monitor policy and programs relating to its
mandate, including the establishment o f a unit to administer the National Youth Fund
within SSYS; and, (ii)   enhancing its ability to work with youth groups, organizations and
youth centers, and support youth initiatives. The component will consist o f two sub-
components.

Sub-Comportent A: Institutiona1Strengthening

4.      This sub-component will strengthen the capacity o f the SSYS to develop,
implement and coordinate policy and program relating to its mandate as identified in the
National Youth Policy.

5.      As part o f preparations for the Project, the Task Team engaged a capacity
building expert to conduct a capacity building assessment o f the SSYS and to develop a
strategy for its institutional capacity to implement its mandate. This was conducted in
May 2008 at the same time as the appraisal mission. Preliminary findings o f the
assessment indicate the need to strengthen the SSYS inthe following areas: (i)      fiduciary
capacity, including financial management, procurement/logistics,             accounting and
bookkeeping; (ii)project monitoring; (iii)project management, including project
planning, team building, and team management skills; and, .(iv) coordination and
communication. The assessment will make recommendations for the short- and longer-


                                              21

term, and will also work with the SSYS to establish an organizational arrangement that
will allow it to implement key priorities identified inits Action Plan. A key focus o f the
assessment will be ensuring that the SSYS establishes a balance between its policy
functions and its operational functions, including administrating the NYF.

6.      The preliminary assessment suggests focusing the capacity building o f the SSYS
inthree key areas: (i) overall organizational structure andleadership ofthe SSYS; (ii)
                       the
the policy and administrative capacity required to establish and administer the NYF; and,
(iii)the technical and leadership skills required to facilitate and monitor the
operationalizationo fthe NYF.

Organizational Structure and Leadership

7.      The Project will support the SSYS to conduct regular progress reviews o f its
organizational capacity. This review will benchmark progress in relation to the initial
capacity buildingassessment and help the SSYS to develop a capacity building strategy
for each calendar year. The YDP will support the SSYS to implement a series o f capacity
building trainings, workshops and mentor programs. The initial capacity building
assessment will determine the specific activities for the second-half o f 2008, whereas the
annual progress reviews will determine the activities for 2009 and 2010.

National YouthFund

8.       A capacity building priority is to support the SSYS to establish a unit that will
manage and operationalize the government's National Youth Fund (NYF). The National
Youth Policy (NYP),which was approved by the Council o f Ministers in November
2007, envisages the establishment o f a National Youth Fundto finance the activities and
initiatives o f youth groups and organizations. The SSYS envisions the NYF as building
the capacity o f existing and emerging youth groups to carry out and manage social and
economic development activities. The SSYS aims to target a broad range o f youth groups
through the NYF, including young women's groups, out-of-school youth, and disabled
youth.

9.       In 2008, the State Budget o f Timor-Leste (SBTL) allocated approximately
$800,000 to the NYF. The government indicates that this will be augmented with an
additional $1.8 million in the 2008 mid-year supplemental budget. While the SSYS i s
charged with administering and monitoring the correct use o f these funds, its current
capacity to administer the NYF is limited. There are no fund oversight arrangements,
procedures or systems in place. Given these constraints and logistical challenges, the
SSYS has emphasized the need for a simple framework to guide administration and
disbursement o f the NYF. This will include support for the following activities: (i)
technical assistance for the NYF unit; (ii) refurbishment for the NYF unit; (iii)
                                              office
documentation; as well as (iv) outreach and capacity buildingactivities.

10.      Technical Assistance. The sub-component will support the NYF unit to design,
implement and manage a system to administer NYF grants, as well as to monitor and



                                             22

evaluate grantees' performance. It will support a dedicated team to manage the unit,
coordinate the capacity building activities for grantees, and operate the M&E and MIS
systems.

11.     Office Refurbishment. The SSYS currently lacks office space for the NYF unit.
The sub-component will support the SSYS to refurbish an existing office space and to
provide limited computer and furniture for use by the NYFunit.

12.     Socialization and Documentation. It is crucial that the SSYS promote the NYF,
explain its workings and to document the activities it funds. This can help to ensure
transparency inthe allocation o f funds. This sub-component will support the NYF unit to
design and produce socialization materials for the NYF. It will also support
documentation o f the youth initiatives fundedby the NYF.

13.     Outreach and Capacity Buildinn, The SSYS recognizes that while many youth
groups may have good ideas for activities they may lack the capacity to clearly articulate
their ideas or to implement these ideas. This sub-component will provide NYF grantees
with training in a number o f areas including proposal writing, budgeting, project
implementation, monitoring, and reporting. This training will focus on learning-by-doing.
The purpose o f this funding i s both to ensure the grants are used productively and to
strengthen youth groups and organizations more generally.

14.     The capacity building will be undertaken by an organization with the necessary
experience in this area, and with the ability to reach youth groups in different regions in
Timor-Leste. The training will commence once the first round of NYF grantees has been
selected and it is envisioned that different modules will be held regularly during the
project period. In addition, the organizations will assist the NYF administration unit to
reach out to youth organizations and distribute socialization materials.

Policy Development and Monitoring
15.     The sub-component will also support the SSYS to design and implement a simple
youth expenditure review o f the government's budget allocations and programming. It
will also assist the SSYS to develop basic M&E skills in order to monitor government
implementation o f the NYP. This will allow the SSYS to review operationalization o f the
NYP and to facilitate coordination o f youth programming across different government
departments. It may also facilitate donor coordination on youth issues by providing
concrete information on the government's current and priority youth programming. It i s
expected that these activities will be a medium-term priority o fthe Project.

16.     The sub-component will finance international and national consultants, as well as
provide funds for the capacity buildingactivities.

Sub-Component B: Strengthening Youth Centers

17.     Historically, youth centers in Timor-Leste have played a key role in providing
educational and social spaces for youth as well as children. These facilities are often run



                                             23

by local organizations or community members and may provide activities such as literacy
training, sports events, andor conflict resolution training. The preliminary findings o f a
recently completed youth center review has indicated that while there are a number o f
youth centers playing critical roles in providing forums for youth engagement with
communities, many o f them are unable to fbnction efficiently as a result of poor
management and inadequate finding for core costs. The overall goal o f this sub-
component would be to strengthen the capacity o f the SSYS to support youth centers.
This would involve two main activities under the Project:

18.     Capacity building; and mentoring for vouth centers. SSYS would engage a local
organization experienced in the management o f youth centers. This organization will
organize regular capacity building workshops and provide mentoring for a limited
number o f youth center staff. This may include financial management, administration,
andproposal writing. The youth centers would be chosen based on agreed-upon criteria,
including interest, youth participation in the youth center, and the history o f conflict in
the vicinity o f the youth center. This sub-component could also support the strengthening
o f youth associations. This activity would commence no later than October 2008 and
would span the three-year project period.

19.     Financial support for vouth centers. In addition to capacity building and
mentoring, the SSYS through the NYF may finance the rehabilitation and the provision
o f relevant content for youth centers. The exact mechanisms for providing this support,
and the eligible and ineligible expenditures would be clearly delineated by the SSYS. The
youth center review that is currently underway with Bank support would assist the SSYS
to develop a strategy for providing and monitoring these funds. The Project will also
finance capacity buildingand mentoring for youth centers. The SSYS, through the NYF,
will make available a youth center grant for the core funding and administrative costs o f
select youth centers.

20.     Sub-component B would thus include financing for national consultancies,
including individual (NYF unit staff) and firms (capacity buildingworkshops), as well as
a modest amount for goods and works.

Component2: Youth for LocalDevelopment(approximately$1.6 million)

21.     This component will support the SSYS and M S A T M to establish a mechanism to
identify and distribute small grants to youth in rural villages (sucos) and hamlets
(aldeias) via the MSATM's local government platform.

22.     The Project will provide support for implementation o f the component in five
districts o f Timor-Leste over the three-year project period (years one to three). Each
district would be eligible for a minimum o f two cycles o f funding. The implementation
would be phased. The table below summarizes the proposed number o f districts, grant
amounts, phasing and total number o f participating suco. The additional districts inyears
two and three would be determined at a later point based on consideration o f need, local
capacity and geographicalbalance.



                                             24

                     Year 1           IYear2             Year 3           I Year4
     Districts       Lautem           ILautem            Lautem           I Lautem
                     Bobonaro          Bobonaro          Bobonaro           Bobonaro
                                       District 3                           District 3
                                       District 4                           District 4
                                                                            District 5
                                                                            TBD
     # of sue0       84 Suco           144 Suco          173 Suco           TBD
     Total Grants    $250,000          $400,000          $465,000           TBD

23.    The districts for year one have been chosen in consultation with M S A T M and
SSYS. These are districts inwhich LDP has been operating the longest. Districts that will
be included subsequent to Year 1will be determinedbased on further consultations.

24.    The component will consist o fthree sub-components.

Sub-Component A: Youth Grants

25.    This component will distribute earmarked grants for youth initiatives at the suco
level through the LDP system. The grants will be allocated based on total population so
as to ensure fairness. The amount allocated will be approximately $1-80per person. This
will results in grants o f approximately $2,200 to $5,000 depending on the size o f the
suco.

26.    Village youth would identify and prioritize youth activities themselves. The
Youth Representatives on the Suco Council will be charged with convening meetings
within the village youth to identify and prioritize youth activities. These meetings would
be conducted according to process guidelines outlined in the Operations Manual of the
Project. These process guidelines would be based on principles o f participation, broad
representation, gender equity and transparency. They would provide guidance on the
minimumnumber o f meetings to beheld, the minimumquorum acceptable for meetings,
and the composition o f meetings. They would also provide direction to ensure that the
final decision-making on the use o f the grants was driven by youth.

27.    The type o f sub-projects for which the grants could be used would be left fairly
open. Activities that may benefit youth or activities that may benefit entire communities
would be eligible for consideration. However, there will be a negative list o f sub-projects
that will not be eligible for funding. To ensure consistency, this negative list will include
sub-projects that are likely to have adverse social and environmental impacts. It i s
anticipated that youth sub-projects may include the construction andor maintenance o f
small infrastructure such as footpaths and community sporting fields. They may also
include livelihood activities such as masonry facilities.

28.    Sub-project proposals prepared by youth at the suco level would then be included
inthe proposals that are submitted to the SDA. It is expected that youth will provide a
minimum of two proposals that would then be presented to the Suco Council. As with



                                             25

other sub-projects screened at the suco level, these proposals will be subject to screening
and consolidation, and youth from each suco would be given an opportunity to present
their proposals to the SDA and take part in the assemblies' discussions. Sub-projects
selected will be those that can be implemented by youth at the suco level.

29.     Similar to the NYF, youth will implement the successful sub-projects themselves.
Youth at the suco level would form a Youth Implementation Team (YIT), which will be
responsible for coordinating the implementation o f village's approved youth sub-project.
The YIT would consist o f youth from the suco and will be supported by Youth
Facilitators (see Sub-component B below) and LDP technical staff. The YIT would
identify youth to provide labor and source materials, and provide a timeline for
implementing the project. To foster ownership, youth would be encouraged to provide in-
kind donations, such as labor, materials, etc. This will be detailed in the Operations
Manual.

30.     To ensure transparency and accountability, the YIT would be requiredto: (i)    post
inapublic placethe amount ofmoneyreceived from the project and the expenses; (ii)         to
hold a public meeting at the suco to discuss the progress o f the sub-project
implementation and to detail how the funds have been used; and, (iii)       work with suco
council members to ensure that the sub-project i s carried out as planned.

Sub-Component B: Youth Facilitators and Capacity Building

31.     This sub-component will provide support to train and staff a corps o f Youth
Facilitators (YF) that will support implementation o f the component's activities at the
village level. This includes socialization o f the project to suco youth, youth consultation
meetings, and support YITs in the implementation o f youth sub-projects. The training
will provide skills such as moderating meetings, conducting participatory planning, and
developing proposals. It i s anticipated that one YF will be assigned to each sub-district
participating in the Project, although this will be subject to workload considerations in
larger sub-districts.

32.     The sub-component will also provide support for capacity buildingworkshops to
be held for the YITs. These workshops will assist the YITs to develop and refine their
proposals, plan sub-project implementation, develop their finance skills, learn about the
need to limit and mitigate adverse social and environmental impacts, and ensure that at
least one member o f each YIT i s trained in the project's basic financial reporting
obligations. The Youth Representatives, both o f which will be a member o f the YIT, will
participateinthis workshop.

33.     The Project would include financing for the youth facilitators (national
consultants), their expenses and transportation, and the contracting o f the services o f a
capacity building organization. The capacity buildingworkshops will be implemented by
the same organization that facilitates the NYF's capacity building workshops for youth
grantees.




                                             26

Sub-component C: Program Implementation and Technical Support

34.     This sub-component will augment the project implementation capacity o fthe LDP
