                                                 Document of
                                             The World Bank

                                   FOR OFFICIAL USEONLY

                                                                                 Report No: 25939-TR




                                   PROJECT APPRAISAL DOCUMENT

                                                     ONA

                                             PROPOSEDLOAN

                                 INTHEAMOUNT OFUS$20.0MILLION

                                                      TO

                                        TRINIDAD AND TOBAGO

                                                    FORA

                          HIVIAIDS PREVENTIONAND CONTROLPROJECT
 (SECOND PHASEOFTHEMULTI-COUNTRY HIV/AIDS PREVENTIONAND CONTROL
                     ADAPTABLE PROGRAMLOANFORTHE CARIBBEAN)



                                                 June 9,2003




CaribbeanCountry ManagementUnit
HumanDevelopment Sector Management Unit
Latin Americaandthe CaribbeanRegionalOffice


 This document has a restricted distribution and may be used by recipients only in the performance of
 their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate EffectiveJune 2003)

     Currency Unit =Trinidad-Tobago Dollar (TT$)
                 TT$6.13 = US$1.O



                   FISCAL YEAR
              October 1-September 30

           Abbreviations and Acronyms

AIDS      Acquired Immune Deficiency Syndrome
outcomes. Annual plans would reflect experience gained through the implementation process.
The planning cycle would follow the preparation of the GOTT annual budget. The Bank would
agree with each annual work programprior to its initiation.

Procurement. Standard World Bank Guidelines for procurement would be applied throughout
the project. Tendering would be executed by the SecretariatPCU on behalf of all other agencies
and ministries with the support of UNDP. Typically, focal points would be responsible for
agreeing on their activities consistent with the National Response, identifying the resource needs
for implementing the activities, and outlining the terms of reference for hiring consultants and
technical specifications for goods, services and works. They would then collaborate with the
SecretariatPCU, which would conduct the tendering, contracting and accounting associatedwith
the activity, andultimately be responsible for the use of the resources that were obtained.

Contracting for the services of NGOs, FBOs and CBOs would follow World Bank guidelines for
selecting consulting firms. A procedure for inviting proposals, screening proponents, and
evaluating proposals would be agreedand detailed inthe Operations Manual.




                                                  - 18-

 When arrangements have been completed for strengthening the protocols, pharmacy services and
 other supporting infrastructure, the procurement of ARV would be undertaken by NPDEC,
 following agreed guidelines applicable to the purchase of branded goods under sole-source
 arrangements.

A procurementassessmentwas conductedduringproject preparation, and its results are described
 in Annex 6.

Financial Management. Financial management would be centered in the SecretariatPCU. A
financial management assessment has been conducted and steps agreed upon to ensure adequate
safeguards (Annex 6).

Key elements of the financial managementregime would include:

a) GOTT would pre-finance project estimates through regular processes of making requisite
     budget allocations, executing these allocations through the OPM, drawing on the consolidated
     fund. GOTT may also requestdirect payments to suppliers inselectedcases.
b) Use of a simplified FMR system that followed Bank guidelines for establishing the chart of
     accounts and report formats; agreedcategories for disbursement.
c) The use of Statementsof Expenditure (SOEs) for the purposesof disbursement.
d) Annual audits by independentauditors selectedprior to loaneffectiveness; and
e) An allowance for retroactive financing of up to 10% of the anticipated loan amount, for
     eligible expenditures made after May 5, 2003 (date of project appraisal) prior to project
     effectiveness.

Use of Cooperating Agencies: In order to scale up the clinical treatment and care components
and to provide the necessary laboratory services to support the expanded response while
improvements in infrastructure, equipment, staffing and training are being made within the
project; the GOTT would conclude implementation agreements with partner agencies. GOTT
would continue to contract with Medical Research Foundation to provide screening, counseling,
treatment and monitoring of HIV/AIDS patients and to be a pilot case for testing the application
of the new surveillance and case management system prior to scaling it up.It would contract with
PAHOKAREC to provide laboratory services supporting VCT and case management, technical
support in establishing protocols, and mentoring and training for the growing public HIV/AIDS
responseinthe public sector.

Monitoring and Evaluation.        The NACC would adopt a comprehensive framework for
monitoring the implementation and results of the National Response and the project. Details
concerning the logical framework and the indicators are included in Annex 1. The Secretariat
would compile information from various authoritative sources tracking the clinical aspects of the
epidemic and would contract for the execution of periodic third generation KAP surveys. The
Secretariat would also regularly monitor and report on the inputs and activities financed under the
project.

To assist the monitoring effort, at the micro level, the project would support the design,
installation and training for operationalizing a new case management and surveillance system.
This system would reinforce the epidemiological research that is currently being undertaken by
MOH, CAREC and MRF.




                                               - 19-

 Annual reviews of implementation progress (inputs and outputs) would be part of the work
programming cycle to ensure that lessons from ongoing experience are accommodated. A mid
term strategic review and final impart monitoring would be conducted with the assistance of third
parties.

D: Project Rationale

1. Projectalternativesconsidered andreasonsfor rejection:

Following experience with most successful HIV/AIDS projects, the GOTT has made two major
design elements:

(a)     Multi-Sectoral Approach versus Single Sector (Health): GOTT has decided to engage
        activities in prevention and treatment that span several sectors and involved multiple
        partnerships so as to "internalize"      most of the cultural, social, economic and
        medicallhealth factors affecting the progress of the epidemic.

(b)     Centralized Vertical Care Management versus Decentralized Care: There has been little
        or no effective care for HIV/AIDS patients in Trinidad and Tobago. At the introductory
        stage of improving care, it is considered advisable from the perspective of care
        management, to ensure continuity of care, treatment modification, and efficient use of
        materials and drugs to establish a centralized and vertical reporting treatment and care
        regime.


2. Major related projects financed by the Bank and/or other development agencies:
(completed, ongoing and planned)
The Bank has no experience in lending to GOTT for the health sector. GOTT has, however,
received assistance from the IDB (health sector management reform), CARET (epidemiological
research, technical assistance), and bilateral and intemational agencies and NGOs (largely
through technical assistance, and support for selectedNGO activities).

3. Lessonslearnedandreflected inthe proposed project design:

The project adapts design features that underpin the Multi-Country HIV/AIDS Prevention and
Control Program, and have been successful in other countries. These include the following:


    0   Demonstrating a high level of Government commitment and providing clear national
        leadership for the program.
    0   Building collaboration networks with NGOs and community groups as a complement to
        public sector agencies.
    0   Deconcentrating the initiatives to address the epidemic.
   0    Including the focus on treatment and care as a continuum inthe program.
   0   Providing focus on behavior change of specific groups practicing risky life-styles as a
       key element of preventionand control; and
   0   Adopting implementation measures that provide flexibility and responsiveness to the
       epidemic as it evolves.




                                              - 20 -

The proposed project also adapts lessons from the previous experience with the National Task
Force and AIDS Program, in that it would create an advisory body - the NACC - with direct
involvement in project implementation and it would be reporting to the Cabinet to ensure a
stronger institutional structure. Second, the project is beingdriven by pre-identified monitorable
goals with financial resources allocated through Ministries to achieve them. Third, management
of the HIV/AIDS activities is being assigned to dedicated persons both within agencies (focal
points) and within the new Secretariat to the NACC, which brings managerial accountability.
Finally, the implementation of the project would be on the basis of annual work plans, and on a
contracted services basis to allow for maximum flexibility and adaptability of successful
experience in the project duringits implementation period.
4. Indications of borrowercommitment andownership:
To highlight the importance attached to confronting HIV/AIDS, the NACC is located in the
Office of the Prime Minister. GOTT has also authorized the work of a multi-sectoral Task Force
in recommending a national plan for HIV/AIDS prevention and control. It has also included
financing for the first year activities in the 2003 budget.

There i s already broad ownership of interventions to prevent and control HIVIAIDS, as is evident
in the large number of stakeholders that manifest interest in a project. Many of these are also
represented in the Task Force and would be invited to serve on the NACC. The Government
approved on May 15, 2003 the proposed implementation arrangements for the project.
Government in its 2020 Vision has identified the health sector as one of the sectors for which
greater financial resourceswill be committed.

5. Value added of Bank support inthis project:

Through its participation, the Bank would re-enforce the GOTT adoption of institutional
arrangements for sustaining the HIV/AIDS prevention and control program, and would provide
necessary incremental resources to invest in this development. It would also re-enforce GOTT's
policy to scale up ART by assisting it to establish conditions for a successful project. The Bank
would also strengthen the partnerships that GOTT has and i s building with PAHOKAREC,
UNAIDS, and inthe dialogue with suppliers of ARV drugs.

E. SummaryProjectAnalysis

1. Economic:

[XI Summarize issuesbelow (e.g., fiscal impact, pricingdistortions)

The implementation of the National Strategic Plan is likely to prevent a reduction of economic
growth due to the epidemic inthe range of 0.5% to 1.5% per year. The project itself would yield
benefits in terms of productivity gains (labor) as highas USD200 million. Cost savings through
disease prevention would create additional benefits of more than USD 25 million. The total of
benefits would outweigh project costs (USD25 million) by far. Expectedrecurrent costs of the
project would add about USD2.5 million or 2 % to the recurrent health sector budget. Thus, the
project should be financially sustainable beyondthe period of IBRDsupport.




                                                 -21 -

  2. Financial:


  [XI Summarize issues below (e.g., cost recovery, tariff policies, financial controls and
 accountability)

 GOTT is undertaking the project as a national responsibility and is not planning cost recovery
 measures. It will establish financial management and procurement capacity within the Secretariat
 through a contract with UNDP (as a contribution to project counterpart financing) for a period of
  12 months, with a transition plan being activated thereafter. GOTT will have complied with
 conditions of the financial managementassessment prior to loan effectiveness.

 3. Technical:

 [XISummarize issuesbelow (e.g., appropriate technology, costing)

The project follows internationally accepted best practices for HIV/AIDS response, as validated
by UNAIDS and PAHONHO.                 The project hinges mainly on well-tested cost-effective
prevention interventions such as social marketing for condoms, prevention of MTC transmission,
 supply of safe blood, prevention and control of STIs and TB, and face-to-face IEC for positive
behavioral changes, particularly among high risk groups. Treatment and care aspects would be
managed with the participation of the Medical Research Foundation of Trinidad and Tobago, a
non-government entity, that has conducted research inthe filed of retrovirology (HN and HTLV-
I)incollaborationwiththeUSNationalInstitutes ofHealth(NHI), USNationalCancerInstitute,
Dartmouth College, Duke University, and the Institute of Human Virology, University of
Maryland, resultingin many scientific publications inrecognized international journals.

4. Institutional:

[XI Summarize issues below (e.g., project management, M&E capacity, administrative
regulations)

4.1 Executing Agencies

GOTT's experience with addressingHIV/AIDS through multi-sectoral institutional arrangements
i s relatively new, although models are available that could be adapted. GOTT has decided to
follow these models and has created the NACC and selected a qualified Chairperson to provide
its leadership. The SecretariatPCU for this project will be newly formed. However, it would
build expertise in essential financial management, procurement, monitoring and evaluation
methodology services with assistancefrom a recognized source of expertise (UNDP).

4.2 Project Management

The project would be managed following procedures covering work programming, financial
management, procurement, relations with the NGOcommunity, monitoring indicators and overall
accountabilities as described in an Operations Manual. Approval of this manual would be a
condition of effectiveness.




                                             - 22 -

4.3 Procurement Issues

A procurement assessment indicated that there are no outstanding issues provided that the
recommendations of the assessment are adopted.

4.4 Financial Management Issues

A financial management assessment has made recommendations to ensure sound financial
managementof the project and these are beingacted upon.

5. Environmental:                 EnvironmentalCategory: B (Partial Assessment)

5.1 Summarize the steps undertaken for environmental assessment and Environmental
Management Plan (EMP) preparation (including consultation and disclosure) and the significant
issues and their treatment emerging from this analysis.

a. The project itself is not expected to have negative environmental effects. However, it also
presents an opportunity for addressing issues related to the management of bio-medical waste in
the country. An action programwill be financed duringproject implementation.

The PCU would also follow guidelines for environmental assessment prior to undertaking the
construction of new facilities and small civil works (space conditioning) in existing structures.
These are listed in Annex 2-b and will be incorporated in the Operations Manual and bidding
documents.

b. Environmentalcategory:        [I A             Ex1    B      [l C           [IFI

c. JustificatiodRationale for category rating:
Having identified a related environmental problem, the project would provide the means for
addressing it (Annex 2b).

d. Localgroups and NGOsconsulted: See "Social" below.

e. Resettlement
[XINone

5.2     What are the main features of the EMPand are they adequate?

The major findings and specific recommendations of the biomedical waste assessment have been
received and provide a detailed, facility-by-facility statement of improvements that could be
undertaken inthe short term with minimal expense.

5.3 For Category A and B projects, timeline and status of EA:

      Date of receipt of final draft: May 20, 2003.

5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b)
draft EA report on the environmental impacts and proposed environment management plan?
Describe mechanismsof consultation that were used and which groups were consulted?




                                               - 23 -

 Information for the EA has been developed through a facility-by-facility survey that engaged the
 major stakeholders in each case, including health authorities and staff.

 5.5 What mechanisms have been establishedto monitor and evaluate the impact of the project on
 the environment? Do the indicators reflect the objectives and results of the EMP?

 The EMP has provided grounds for an action plan for establishing technically sound biomedical
 waste management from collection to final disposal.          The project team will monitor the
 development and adoption of biomedical waste management standards and safeguards as part of
 regular supervision missions.

As assessed duringproject preparation by the Project team, it is expected that the environmental
and social impacts resulting from the execution of the above-mentioned civil works during the
implementation of the project will be minimal, in view of the following considerations: the vast
majority of the interventions are space conditioning in existing facilities, thus they will not affect
the activities nor the traffic in the neighborhoods. The construction of the new National Public
Health laboratory and the Queen's ParkCounseling Center and Clinic would take into account the
guidelines listed in Annex 2-b. Theproject's Operations Manual, a loan efSectiveness condition,
will include World Bank guidelines andframework in the event of any resettlement caused by the
project, alongside guidelines for construction works and for improving biomedical waste
management and disposal in theparticipating institutions.


6. Social:
While the project will attempt to resolve complex social issues related to reducing discrimination,
improving rights and modifying sexual behavior, these issues do not at this time appear to be an
impediment to initiating project activity. Broad involvement of stakeholders in the development
of the HIV/ADS strategy and plan i s expected to provide guidance on how various interests can
be included, and the mechanismsfor continuing consultationon project implementation.

6.1 Summarize key social issuesrelevant to project objectives

The social issues involved with HIV/AIDS in the Caribbean region are relatively well known.
These include stigma and discrimination against HIV/AIDS, gender inequity, and the role of the
church, family structure, and inter-generational dimensions. These factors can affect HIV
transmission through their influences on sexual behavior and knowledge and attitudes towards
HIV/AIDS. Social issues have been well diagnosed in Trinidad and Tobago, most recently
manifested in the multi-sectoral Task Force, which developed the National Strategic Plan. The
project would begin, therefore with an adequate basis of understanding. The program would also
be modified as the social setting changes inresponse to the program itself.

Stigma and Discrimination:

This is the glaring issue among all social factors. The project would address this through a
combinationof actions:

        (i)     Identify strategic partners (the media, political, cultural, religious, business and
                community leaders) and offer them training through HIV/AIDS sensitization
                workshops.
       (ii) Coordinate these partners in IEC/BCC campaigns in the media and the
                communities.


                                               - 24 -

                  Assist the Government in developinga framework for the protection of the rights
                  of PLWA, their families and other vulnerable groups of the population (for
                  PLWA, this concerns confidentiality, employment, housing, mandatory testing
                  for the purposes of obtaining insurance, immigration, employment, and access to
                  compassionate health care).
                  Organize workshops for lawyers and legal aide counselors on such
                  legislatiordregulations.
                  Implement patient exit polls at facilities offering HIV/AIDS services.
                  Set up a complaint bureau and hot-lines where people facing stigma and
                  discriminationcan voice their grievances and seek help; and
                  Systematically involve PLWA in public information efforts to render the
                  epidemic visible and "humanize" the disease.


6.2 Participatory Approach: How are key stakeholdersparticipatinginthe project?
a. Primary beneficiaries and other affected groups:

Primary beneficiaries and other affected groups. In effect, all residents of Trinidad and Tobago
are direct and indirect beneficiaries of, and stakeholders in the project. The development of the
national action plan involves a broad cross section of stakeholders, including PLWA, and has
given voice to these beneficiaries.

High risk groups such as HIVIAIDS pregnant women, adolescents and young adults, MSM,
CSW, prisoners, military, commercial drivers and tourism workers, would be the primary
beneficiaries of the project. However, given the fact that HIV/ALDS i s an epidemic without
selectivity, all population groups would be considered vulnerable. Many of them would
participate actively in project activities, such as peer education, role-playing, condom
distribution, etc.

b. Other key stakeholders:

There are presumed to be few other stakeholders in the project and the National Response.
However, key Caribbean institutions supporting HIV/AIDS prevention and control include
CARICOM, OECS, OECSPPS, PAHOKAREC, and CDB. Locally, the Chamber of Industry
and Commerce, the Medical association and the Inter Religious Organization (RO) are important
stakeholders in HIV/AIDSpreventionandcontrol efforts.

6.3 How does the project involve consultations or collaborations with NGOs or other civil society
organizations?

First, in the preparation of the National Strategic Plan, as mentioned above, a series of
consultations has been underway with NGOs and civil society to discuss the draft plan. Second,
representatives of NGOs and civil society will be included inthe NACC. Third, NGOs and CBOs
would be involved as implementing agencies, especially in prevention, advocacy, and care and
support activities. Mechanisms for NGOs and CBOs to be involved in implementation will be
spelled out inthe Operations Manual of the project.




                                               - 25 -

 6.4 What institutional arrangements have been provided to ensure the project achieves its social
 development outcomes?

 In addition to direct involvement of key Government Ministries (Finance, Health and others),
 NGOs and civil society groups will be representedinthe NCAA. They have been involved in the
 design and will continue to be involved in the implementation and monitoring of the project
 activities, and are expected to participate in the periodic evaluation of project activities and the
 preparation of new annual work plans.

 6.5 How will project monitor performance in terms of social development outcomes?

 The Secretariat will conduct dialogue with stakeholders through its reporting with the NACC. In
 addition, it would receive feedback through stakeholder participation in the annual and the mid-
 term reviews of progress.

 7. ParticipatoryApproach:

 See "Social" above

 8. Checklist of BankPolicies:

IPolicy
 8.1 Do any of the following safeguards apply to the project?

 X        Environmental Assessment [OD 4.01)
          Natural Habitats /OP/BP/GP 4.04)
          Forestry (OP 4.36)
         PestManagement /OP 4.09)
        'Cultural Property (OPN 11.03)
          Indigenous Peoples(OD 4.20)
         Involuntary Resettlement (OP4.30)
         Safety of Dams (OP 4.37)
         Projects on International Waterways (OP 7.50)
         Projects in DisputedAreas [OP 7.60)


         Financingof recurrent costs (OMS 10.02)
         Cost sharing above country 3-yr averageIOP/BP/GP 6.30)
         Retroactive financing above normal limit /OP/GP/BP 12.IO)
         Financial management(OP/BP 10.02)
 X       Involvement of NGO's (GP 14.70)
         Other (provide necessarv details)

 8.2 Describe provisions made by the project to ensure compliance with applicable safeguard
policies:

A procurement and financial management assessment has been completed, and actions for
compliance with Bank norms have been incorporated in the Operations Manual. Based on the
results of the EMP, as noted above, project components include support to strengthen the
biomedical waste management system in public health facilities, including investments in
equipment, training, and technical assistance.



                                                - 26 -

 F: SustainabilityandRisks
 1. Sustainability:
 Initiatives begun under the project are expected to become sustainable through the development
 of institutional arrangements that are light, flexible, and financially supportable (the NACC and
 PCU/Secretariat); and project activities would become progressively mainstreamed into the
 public sector with budgetary space created for them. Incremental recurrent costs of the program,
 including the provision of ARV drugs, are estimated at about US$2.5 million per year,
 representing a small fraction of the overall GOTT annual budget of about US$2.5 billion.


 2. Critical Risks:
                      Risk                       RiskRating           RiskMitigationMeasure         ~




  FromOutputsto Objective
      1. Maintaininggovernment                       N         1. The leadership provided by the
          commitment to HIV/AIDS                               Office of the Prime Minister i s
          reduction                                  M         evidence of the highpriority given to
      2. Maintaininggood governance                            the project. NACC representsa broad
      3. Achieving financial sustainability          M         cross section of public and private
          post project                                         interests
                                                               2. NACC Secretariat i s re-enforced
                                                               with competent staff and agreed
                                                               guidelines
                                                               3. The Government in its 2020 vision
                                                               has identified the health sector as one
                                                               of the sectorsfor which greater
                                                               financial resources will be committed.
  From Componentsto Outputs
      1. Providing adequate counterpart               M        1. Project account replenished at the
          financing                                            start of the fiscal year
      2. Availability of appropriately               M         2. Development of a committed cadre
          trained and committedhuman                           of personnel through an ongoing
          resources                                  M         training program andcompetitive
      3. GOTT leadership in reducing                           compensation package
          stigma and providing anti-                           3. Ongoing information programs to
          discrimination law                                   promote a balanced view of
                                                               HIV/AIDS and drafting of appropriate
                                                               legislation andconsultations with
                                                               stakeholders
  3verallRisk Rating:                                  M
         Risk Rating- H(HighRisk), S (Substan 11Risk), M (h ldest Risk),N(Negligibleor Low Risk)


3. PossibleControversialAspects:

By the very nature of the epidemic and the most dominant means of its spread, addressing
HIV/AIDS will be controversial in that it requires open discussions and recognition of sexual
behavior. During the period of the project when public awareness i s being created and specific
information is being transmitted to high-riskgroups, controversies are likely to arise provoked by
sincerely held moral, religious and cultural beliefs and norms. The GOTT is dealing with these



                                                 - 27 -

issuesthrough educationandpublic information programs.

G. MainLoanConditions

1. Effectiveness Conditions:

In addition to standard Bank conditions for loan effectiveness, GOlT would confirm the
appointment of key members of the NACC and staff of the Secretariat; adopt the implementation
planfor the first project year andaprocurementplanto support it; approveanOperationsManual
governing project implementation; the agreed financial management system, satisfactory to the
Bank, shall be establishedand become operational; and independent auditors, acceptable to the
Bank, shallbeappointed.

H. Readinessfor Implementation

GOTThasapprovedthe legal framework for the NACC andhasnominatedkey members and
staff of the Secretariat. It hasproduceda draft OperationsManualthat includesthe first year's
program of actions andthe supportingprocurement plan. It has also establishedinter-agency
liaison with key partnersinthe country (MRF;CAREC; UNDP).


I.CompliancewithBankPolicies

The project complies with all applicableBank policies.




        Patricio Mkquez, Team Leader
           & /                      / I
                                                          Ana-Maria Arriagada, Sector Diredor




                                               - 28 -

                   Annex 1:Project DesignSummary and Monitoring Framework
                  TrinidadandTobago HIV/AIDS Preventionand ControlProject

                                                  Annex l a
                                          Project Design Summary

           Note: For some indicators, no information was available regarding baselinedata (N.A.)and/or
          discussionsconcerning targetsnot concluded.These information gaps will be closed during thefirst
          year of project implementation.

Hierarchy of             Indicators               Baseline       Means of           Critical assumptions
objectives                                        and Targets    verification
CAS Goal
Developing human         See progress towards                                       (From goal to Bank
capital through                                                                    mission)
investments in           preventing and

health                  controlling the spread                                     Other macroeconomic
                        o f HIV/AIDS                                                and social variables
                                                                                    within and beyond the
                                                                                    control of the
                                                                                    government are neutral
                                                                                    or favorable

Project Developmen Objectives
Reduce the              HIV prevalence among   I  Baseline:    I National         I (From objectives and
incidence of HIV        pregnant women            Target:        surveillance /     outcomes to goals)
infections                                        NA             Program
                                                                 monitoring         Determinants of health
                                                                 Frequency:         outside the control of
                                                                 continuous         the project remain
Mitigate the            Percentage of             Baseline:      National vital     neutral or favorable
negative impact of      mortality attributable    Target:        statistics
HIV/AIDS on             to AIDS                   NA             Frequency:
persons infected and                                             continuous
affected
Key Project Outcomes
Advance safe and        Percentage of general     Baseline:      Population
healthy sexual          population who both       Target         based survey
behavior among the      correctly identify ways   (2005): 90%    Frequency:
general population      of preventing the         Target         beginning, mid
                        sexual transmission of    (2007)         and end of 5-
                        HIV and reject major      95%            year plan
                        misconceptions about
                        HIV transmission
Advance safe and        Percent o f single        Baseline:      Population
healthy sexual          people aged 15 to 24      Target: +      based
attitudes, behavior     reporting the use of a    50%            behavioral
snd practices among     condom at last                           survey
vulnerable/high risk    intercourse during last                  Frequency:
3opulations             12months.                                beginning, mid
                                                                 and end of 5-
                                                                 year plan
                        Percentageo f CSW        Baseline:       Behavioral
                        reporting the use of a   Target:  +      survey
                        :ondom duringthe last    75%             Frequency:
                        intercourse within the                   beginning, mid
                        last 12 months
                                                    - 29 -

 Hierarchy of          Indicators              Baseline     Meansof         Critical assumptions
 obiectives                                    and Targets  verification
                                                            year plan
 Reduce mother-to-     Percentageof HIV-       Baseline:    Program
 child transmission    negative infants born   Target: +    Monitoring
                       to HIV-infected         50%          Frequency:
                       mothers                              continuous
Increase the           Percentage of people    Baseline:    Population
population's           aged 15-49 who have     Target: 40%  survey
knowledge o f its      voluntarily requested                Frequency:
sero-status           an HIV test, received                 beginning, mid
                      the test results in the               and end of 5-
                      last 12 months                        year plan
Improve the           Number of STI cases      Baseline:    Program
management and        reported from facilities Target: +    monitoring
control o f STIs      that provide STI         60%          Frequency:
                      services according to                 continuous
                      national guidelines
Improve access to     Number of HIV            Target: 6000 Program
and utilization of    infected people                       monitoring
treatment and care    receiving antiretroviral              Frequency:
for HIV/AIDS          treatment over the                    continuous
                      period 2003 to 2007
Create an             Percentageof             Baseline:    Household
environment that      households with an       Target: NA   survey
supports the infected adult aged 15-49 who                  Frequency:
and the affected      is HIV infected and                   beginning, mid
                      has been illfor at least              and end of 5-
                      three consecutive                     year plan
                      months during the last
                      12months that
                      received external
                      unpaid help in caring
                      for the patient or
                      replacing lost income
Reduce stigma and     Percentageof             Baseline:    Workplace
discrimination        xterpriseskompanies      Target: 50%  survey
against PLWA          [sampled) with non-                   Frequency:
                      discriminatory policies               Beginning, mid
                      mdpractices in                        and end o f 5-
                      Fecruitment,                          year plan
                      advancementsand
                      3enefits for employees
                      nfected with HIV




Key Project Outputs


.EC programs for     Percentageo f             Baseline:                    (From outputs to
zeneral population   (sampled)                 Target: NA                   outcomes and
:xpanded             enterprisedcompanies                                   objectives)
                     with HIV/AIDS
                     education programs                                     Currently prevailing
                     performed in the last                                  distrustand
                     12 months                                              dissatisfaction o f PLWA

                                              I            I                with diagnostic and
                                                - 30 -

Hierarchy of         Indicators              Baseline     Means of        Critical assumptions
objectives                                   and Targets  verification
IEC programs         Number of Youth-        Baseline: 0  Program         with diagnostic and
targeting the youth  Drop-in Centers fully   Target: 7    monitoring      treatment services will
expanded             operational including                Frequency:      be overcome
                     peer education                       continuous
                     programs                                             The national plan
Availability of      Total number of         Baseline:    Special survey  receives full and
condoms improved     condoms available for   Target: NA   Frequency:      sustained support of all
                     distribution nationwide              annual          stakeholders
                     during the preceding
                     12 months divided by                                 Religious communities
                     population aged 15-49                                will not challenge key
                     (Condom availability                                 strategies of the national
                     1)                                                   plan
Access to P-MTCT     Percentageof antenatal  Baseline:    Program
improved             clinics offering or     Target: NA   monitoring /    Current human resource
                    referring for VCT                     Facility survey shortages will be
                                                          Frequency:      overcome and retention
                                                          Beginning, mid  of staff is ensured
                                                          and end of 5-
                                                          year plan       Financial resources
Access to VCT       Number of public         Baseline:    Facility survey earmarked for the plan
improved            facilities that are      Target:      Frequency:      are adequate
                    staffed by trained       Trinidad     Beginning, mid
                    counselors providing     5 hospitals  and end of 5-
                    specialized HIV          5 district   year plan
                    counseling and testing   health
                                             facilities
                                             15 health
                                             centers
                                             QPCCC
                                             Tobago:
                                             5 health
                                             centers
Access to effective Number of public         Baseline:    Facility survey
management of STIs  facilities that provide  QPCCC        Frequency:
improved            diagnosis, counseling    Target:      Beginning, mid
                    and treatment of STIs    NA           and end o f 5-
                    according to national                 year plan
                    guidelines
Access to treatment Number of health care    Baseline:    Facility survey
and care for        facilities that have the Target:      Frequency:
HIV/AIDS            capacity to deliver      Facility     Beginning, mid
improved            appropriate palliative   survey       and end of 5-
                    care, treatment for                   year plan
                    opportunistic
                    infections and referral
                    for HIV-infected
                    patients according to
                    national guidelines




                                               - 3 1 -

Hierarchy of         Indicators               Baseline     Means of      Critical assumptions
objectives                                    and Targets  verification
Capacity of NGOs     Number of NGOs and       Baseline:    Program
and CBOs to          CBOs engaged in the      Target: N A  monitoring
respond to the needs responseto the
of PLWA              HIV/AIDS epidemic
strengthened         that received financial
                     or technical support
                     within the national
                     strategic plan and the
                     last 12 months
Legal framework      Legislation on           Target year: Program
that protects the    HIV/AIDS                 2004         monitoring
rights of PLWA and   discrimination in the
other groups         workplace reviewed
affected by          and amendments
HIV/AIDS             jubmitted to
reviewed, amended    Parliament as
as appropriate and   3ppropriate
enforced
STIand HIV/AIDS      2uarterly national       Target year: Program
surveillance         jurveillance reports     2004         monitoring
strengthened         lisseminated to all                   Frequency:
                     ;takeholders                          continuous
Appropriate          ?ercentageof key         Target: NA   Program
institutional and    xogress indicators that               monitoring
management           ire tracked and                       Frequency:
arrangementsfor the  .eportedto decision                   continuous
national expanded    nakers and
response established itakeholders in the last
                     12 months
                     'ercentage of PCU        Target:      Program
                     luties inwhich           100%         monitoring
                     upervision and                        Frequency:
                     inancial requirements                 continuous
                     Ire met in the last 12
                     nonths




                                               - 32 -

                                                Annex lb
                 Trinidad and Tobago HIV/AIDS Prevention and Control Project

                                   Project Monitoring Framework


 Note:
         The presented log frame provides a comprehensive framework for monitoring the
         implementation and results of the National Strategic Plan.
         In comparison to other outcomes, overarching goals (expected impact) are directly related
         to the two overarching goals of the National Strategic Plan.
         Outputs are defined as the results of a production process fully under the control of the
         implementation agency andreflect products of strategic activities.
         Within priority area I,the log frame includes strategic activities targeting CSW as an
         example for activities targeting other high-risk groups (strategic activities C,E&F).
         Indicators are drawn from the listed references. Core indicators as suggested by UNAIDS
         are marked with    "*".  Key relationships between outputs and outcomes represented by
         corresponding indicators are illustratedin figure 1for each priority area.
         Note: For some indicators, no information was available regarding baselinedata (N.A.)
         andor discussionsconcerning targetsnot concluded. Theseinformation gaps will be
         closed during theJirst year of project implementation.


References:

 1. The Republic of Trinidad andTobago: Five-year national HIVIAIDS strategic plan. 2002.
2. Caribbean Cooperation inHealth Secretariat: A new vision for Caribbean health. 1999.
