                                       Document of
                                     The World Bank




                                                                   Report No: 31484

                         IMPLEMENTATION COMPLETION REPORT
                                        (IDA-30090)

                                           ON A

                                          CREDIT

        IN THE AMOUNT OF SDR 58.70 MILLION (US$ 79.77 MILLION EQUIVALENT)

                                          TO THE

                                   KINGDOM OF NEPAL

                                          FOR A

                              IRRIGATION SECTOR PROJECT




                                      February 11, 2005




Agriculture and Rural Development Unit
South Asia Region

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective July 31, 2003)

                               Currency Unit = Nepali Rupees (NRs.)
                                    NRs. 1.0 = US$ 0.133
                                     US$ 1.0 = NRs. 75.00

                                     FISCAL YEAR
                                    July 16   July 15
                                (US$ million)            (US$ million)
A. Water Policy                       1.43                    0.51 a/                      36
B. Irrigation Scheme                 83.63                    73.86                        88
C. Inst. Strengthening               17.96                    16.49                        92
Total                              103.02                     90.86                        88
a/ Reduction in cost
due to bilateral
financing of this
component by CIDA.



         Of the total expenditure, IDA financed US$68.42 million (substantial disbursement of the US$69.96
million credit proceeds after the MTR cancellation). Contributions from HMGN (including beneficiaries) are
estimated at US$21.17 million.          There was considerable under-spending on tubewells and Supporting
Infrastructure Development.      Savings from these two categories were re-allocated for unforeseen additional
expenditure at Sunsari Morang and to increase the number of FMIS improved. Disbursement was extended for two
years in line with the extension of the project period. There were reported to be few difficulties with accessing
funds, especially HMGN funds for SMIP, and adequate O&M funds have been provided for SMIP as a whole over
the project period. The financial support for Component A - Water Policy was in fact augmented by a contribution
of US$0.77 million from the Canadian International Development Agency (CIDA). This augmentation facilitated
the transfer of some of the project funds originally allocated to this component to Component B after cancellation
at the MTR.

6. Sustainability

6.1 Rationale for sustainability rating:

         The sustainability of the National Water Planning Unit in WECS is not certain, unless its technical
capabilities are strengthened either through recruitment of additional staff or consultants with the right skills and



                                                         - 9 -

unless the institution is assured of a stable technical leadership. As far as the FMIS are concerned sustainability
will depend partly on the capacity of DOI to make good any serious damage to infrastructure following natural
disasters, and partly on farmers' ability to make repairs for themselves. Under the new Irrigation policy, the DOI
is supposed to provide assistance if the repairs needed are beyond the means of the concerned farmers. Whilst past
experience suggests that DOI resources are never sufficient to meet all needs, it is also the case that most schemes
have an operational WUA of some kind, and that when HMGN resources are not forthcoming they can more often
than not make temporary repairs until more substantial help is forthcoming.              Overall, given that farmers'
livelihoods depend on keeping their schemes operational, it is considered that the sustainability of the FMIS is
highly likely.    The situation at Sunsari Morang is more complicated.              Under the present arrangements
WUGs/WUAs are supposed to raise revenue from Irrigation Service Fees (ISF) to operate and maintain structures
from the sub-secondary canals down. To date ISF revenue has been low, and there are no reasons to believe that
the situation will improve radically in the near future. In the past the scheme as a whole has been kept operational
by an adequate annual budget, approximately equivalent to US$24/ha, for the main and secondary portion of the
system provided by the DOI, and by farmers contributing labor and some financial resources for essential
maintenance work on an ad hoc basis in the tertiary areas. There are indications that, at least for the next financial
year, adequate O&M funds will be available. However, there is no certainty that HMGN will continue to provide
adequate O&M resources in the future and, at this stage, significant increase in ISF collection is unlikely given the
poor security situation. Since the prospects for peace do not seem to be bright at least in the immediate future, the
project sustainability is considered to be 'Unlikely.'

6.2 Transition arrangement to regular operations:

         No serious difficulties are foreseen with transition to regular operations. As far as FMIS are concerned
the DOI is expected to resume its regular assistance program. The main change being a dramatic scaling back of
operations in the ex-NISP regions of the country unless there is a follow-up program. Similarly at Sunsari
Morang, a public scheme, now that essential major repairs and system modernization have been undertaken, the
developed areas of the scheme is expected to revert to regular day to day management by the SMIP project
management. These repairs should make it easier to manage the water distribution over the scheme as a whole,
and not just the incremental area of 11,500 ha. However, there would appear to be considerable scope to improve
scheme water management by improving operating arrangements below the sub-secondary and tertiary gates
supposedly managed by WUC/WUGs. In particular better control and measurement of irrigation water quantities
and intervals would facilitate more even water distribution throughout the scheme.

7. Bank and Borrower Performance

Bank
7.1 Lending:

         Preparation of FMIS component took place over a considerable period of time. The first identification
mission for FMIS was in 1987. As a result, Irrigation Sector Support Project funded by UNDP was implemented.
Irrigation Policy was formulated in 1992. To try out the provisions of the policy especially on farmers' willingness
to contribute and participate in the project implementation, improvements of a few hill irrigation projects were
carried out under the Irrigation Line of Credit with funds from Mahakali Irrigation Project II and Bhairawa
Lumbini Groundwater Project III. Preparation of NISP started in 1993 and the project was appraised in 1997 when
the Irrigation Policy was also revised. Such a long period of time for project preparation is however not
uncommon in Nepal and it allowed for in-depth analysis and review of some of the project components. However,
it did result in some loss of continuity in planning as far as both the Bank and HMGN was concerned. In
particular, it meant that the final design was for a sector wide type project rather than a more traditional discrete
project. This lack of discrete focus at least initially, made for some difficulties in implementation and supervision.
With hindsight it might have been better to have had two projects, one for Sunsari Morang and one for the other
components. Thus the early problems with consultant recruitment for Sunsari Morang led to delays in project
effectiveness that affected all components. Similarly the need to open a second special account, for Sunsari
Morang serves to confirm that this was in effect a separate project. It is perhaps significant that in the Bank
lending programme for Nepal in the early 1990s it was envisaged that there would be two projects. Towards the



                                                         - 10 -

time of appraisal however this was reviewed, and it was considered that partly for reasons of operational efficiency
only one project could be justified for the sector. It was also the view of the Bank that because both SMIP and
FMIS contained similar activities e.g. participatory irrigation management, the two should be combined. The Bank
also made it clear that if, as is reported to be the case, the HMGN and the DOI wanted funds for SMIP, this would
have to be as part of a sector project and not as a stand alone project. An additional design fault was the
dependence on a contemporaneous the Bank supported project (AREP) to provide essential agricultural extension
advice to FMIS farmers of 11 districts, rather than encourage HMGN to ensure that there was proper integraion of
agriculture support and irrigation in the government's own strategy and plans. The Bank was aware of this
weakness and it tried to overcome partly through the On-Farm Water Management sub-component.

7.2 Supervision:

          Formal supervision was regular, at approximately six month intervals for most of the project period. In
addition the task team based in the Bank office in Kathmandu provided almost constant advice and supervisory
assistance to the DOI between formal supervision missions.            The fact that the implementing agencies were
generally rather slow in responding to, and addressing, the key concerns (e.g. delays in appointing engineering
consultants for SMIP, and staffing of PCO) raised by the supervision missions, cannot be attributed to poor
supervision. On the contrary it is clear that without the pressure brought by the supervision missions many of the
implementation problems would not have been addressed and the project overall would not have met the PAD
targets. The Bank team pushed very hard on the financial management and quality control and raised these as
priorities in the aide memoires. Action plans were agreed to improve the system. Several interventions such as
preparing Accounts Manual, establishing system to record users' contributions, and conducting intensive training
to all technical and accounts staff along with follow-ups at DOI cost centers helped bring the project to satisfactory
completion. The quality of some of the supervision reports is a bit mixed, with inconsistencies in reporting and in
one or two cases confusion with dates. It is also disappointing that yields of rice and wheat, (the main crops in
both SMIP and FMIS) were not increasing as envisaged in the PAD. Although agriculturist and agricultural
economist were part of the supervision team throughout and they followed up on agrcultural aspects, because of no
substantial yield increase, it is difficult not to conclude that agriculture and irrigation development should have
been properly integrated both at the design and implementation stages so that adequate attention could have been
given to it along with engineering and financial matters. The Mid-Term Review was perhaps undertaken a little
soon after the project became effective. But the project team cannot really be held accountable for this as it was a
result of the Bank practice at the time that put a strict 5-year time limit on projects. After 2½ years it appeared that
the project disbursement would not meet expectations and SDR 8.0 million was cancelled after the MTR. Had this
money not been cancelled it might subsequently have been possible to complete all the project system improvement
at Sunsari­Morang.

7.3 Overall Bank performance:

This is considered to be Satisfactory.

Borrower
7.4 Preparation:

          The government played a significant role during preparation. It facilitated the completion of a feasibility
study for the FMIS sub-components by RDC/CMSN in November 1995 and of SMIP III by Nippon Koei/Multi Dis
in June 1995. In addition the government prepared a Project Implementation Plan (PIP) in October 1997 and a
Resettlement Action Plan for SMIP in September 1997. At the time it was generally known that the DOI was short
of experienced staff and that this made for some difficulties in preparation.

7.5 Government implementation performance:

          The main Government obligations were to establish the Project Central Coordination Committee and to
make available on time counterpart funds. As far as the former is concerned it would appear that the PCCC was



                                                           - 11 -

nominally established, but to have played little or no regular and effective role in project implementation. As far as
counterpart funding is concerned the government exceeded its obligations, although there were some of the usual
delays in fund release.

7.6 Implementing Agency:

         Overall the performance of the implementing agencies is assessed as marginally satisfactory. Thus at
project closure, physical targets for both SMIP and FMIS have largely been achieved, the rates of return are
generally within expectations set at appraisal, and the project was almost fully disbursed, except for the amount
cancelled at the MTR. However these achievements depended very heavily on two teams of consultants that
assisted in both routine and special matters. Furthermore a lot of the implementation problems, such as the delays
early in the project can to a large extent be attributed to weak direction and management by the DOI, and for
nearly a third of the life of the project the supervision reports rated project management as unsatisfactory.
Concerns were raised early in the project life over the way some FMIS schemes were selected for incorporation,
often as a result of political pressures, and for most of the project the supervision missions drew attention to poor
financial reporting at both district and central levels for all the components except SMIP expansion and
rehabilitation. This poor financial management led to the accumulation of a considerable backlog of reimbursable
claims for much of the project and for the special account for the non-SMIP components being inactive for some
months in 2000. Audit reports were generally submitted more or less on time, but clarification of the final audit
report for SMIP was called for suggesting concerns over weak financial management and recording throughout the
project. Supervision mission reports towards the end of the SMIP period highlighted serious problems with NCB
and direct contracting far exceeding provision in the credit. Nevertheless, despite these shortcomings the DOI did
respond to the pressure from the Bank, and in the second half of the project appointed a very competant and
qualified senior officer as PCO and excellent accounts staff, as called for in the DCA, and the implementation
improved dramatically.

7.7 Overall Borrower performance:


This is considered to be marginally satisfactory.

8. Lessons Learned


1.       The implementation experience of NISP has shown that in Nepal it is not administratively advisable to
include a stand-alone investment, such as SMIP, as part of a sector program.

2.       For complex design projects, financial management arrangements at least, have to be made simple during
the design stage. Simplification made in NISP by arranging two special accounts and two audit reports greatly
simplified the implementation and reporting.

3.       The failure of the DOA/AREP to deliver improved agricultural extension services to FMIS supported
under NISP, has clearly demonstrated the risks associated with relying on separate initiatives (projects) to provide
services needed for component implementation, especially where close coordination and proper integration
between the components are needed. The lesson being that the government must come up with a credible plan to
properly integrate agriculture and irrigation interventions and, probably, pilot such a well-coordinated integrated
project.

4.       In situations such as SMIP, where detailed engineering designs are required before a component can be
implemented, World Bank Board approval should be conditional on the pre-selection of design consultants and the
award of a contract upon signature of the Credit Agreement.

5.       Considerable difficulties remain with regards to the structure and operation of WUA on publicly managed
schemes like SMIP. The situation is a little better with regard to FMIS, but overall much greater attention needs to




                                                        - 12 -

be paid to this aspect of irrigation scheme management in future. Greater efforts must be made from the project
outset to convince farmers to make WUAs operationally effective.

6.          The identification and screening of FMIS for improvement and rehabilitation is a difficult process that
requires the use of an objective transparent process, such as those developed under the project. It is important to
recognize that such a process is time consuming, possibly taking 12 months or more, and it calls for the integrity of
all concerned.

7.          FMIS canals in the hills have been found vulnerable to frequent natural disasters. Although WUAs take
care of most maintenance works, some repair works will likely require DOI support. Therefore, an appropriate
institutional mechanism should be in place for proper technical backstopping as well as funding for major repair
works.

8.          The experience of M&E in SMIP compared to the FMIS sub-component demonstrated that it is not
possible to carry out effective M&E unless clear indications are provided as to how it will be funded, and how it
will be undertaken.

9.          In sector-wide projects like NISP it is very important that the position of Project Coordinator is filled by a
senior experienced officer, and that he or she is kept in post for as long as possible. Continuity of staff is key to
successful implementation of the project. A team of dedicated Project Coordinator and two accounts staff towards
the third year of the project helped bring improvements in the system converting from the unsatisfactory status to
the satisfactory status.

10.         The full benefit from improvement and rehabilitation of FMIS is only achieved when the investment made
includes the provision of technical advice on                     agriculture and water management, as well as the
construction of civil works. To achieve this requires the full cooperation between engineering and agricultural
experts in the design and implementation of stages.

11.         Greater attention must be paid to the agricultural activities and interventions under irrigation projects in
Nepal if the full benefits of investments in irrigation are to be realized. In particular it is essential that much
greater emphasis is placed on individual field water management efficiencies, such as was done under the OFWM
program of the project. Only when farmers have more reliable control of the water supply to their fields, cropping
intensity can be increased and crop diversification can take place.

9. Partner Comments

(a) Borrower/implementing agency:
Department of Irrigation has positive view regarding the lessons learnt from the implementation of the project, as reflected in the ICR, to
provide necessary guidelines for designing and implementing similar future projects in Nepal.

However, the sustainability of the project which has been rated "unlikely" in the draft ICR should be reconsidered for the following
reasons:

1. The government does provide assistance when the damages are beyond the financial capability of the farmers. However, owing to the
prevailing geolgical conditions of Nepal, often the newly constructed irrigation projects do face some problmes associated with instability
for two to three years after construction which may result in the necessity for the government to provide support. This could be the case
of only about 20% of the projects.

2. As per the revised Irrigation Regulations and Irrigation Policy, 2003, WUAs have been mandated to collect ISF from the users and use
such ISF for the operation and maintenance of irrigation systems. Therefore ISF is expected to rise considerably in the future which will
eventually increase the O&M fund of WUA and the O&M fund at the central level, thus ensuring the sustainability of the irrigation
projects.

(b) Cofinanciers:



(c) Other partners (NGOs/private sector):



                                                                    - 13 -

10. Additional Information


10.1      There would appear to be a certain degree of misunderstanding as to what is meant by the term `On Farm
Water Management`. Most officials within the DOI and DOA seem to think that it refers to the management of
water within a command area as a whole, and that better OFWM refers to improving distribution structures (canals
and turnouts) within a scheme. It is also true that the OFWM pilot program has demonstrated that there are
benefits in terms of increasing the area that can be irrigated by improving within scheme structures.

10.2      However the term is more generally used to describe water management once it reaches individual field
boundaries, and refers to such things as in field water distribution, irrigation frequency and quantity or depth of
water applied per irrigation. Indeed the pilot program was supposed to focus on these aspects of OFWM, but was
unable to do so for a variety of reasons. In particular it is reported that DOI staff responsible for the OFWM
program were only interested in the engineering/construction aspects of the program to the detriment of
in-field/agricultural aspects. This is a pity as there is clear evidence from Nepal (e.g. privately owned shallow tube
wells) and elsewhere in the region that where farmers can control the amount of water applied to their individual
fields they usually adopt more intensive farming practices, in particular greater use of varieties that respond to
higher applications of fertilizer.

10.3      In the case of surface irrigation schemes such as FMIS or SMIP better OFWM requires the establishment
of tertiary watercourses or canals and or turnouts to facilitate the control of irrigation in individual fields, together
with better land leveling and the use of furrows to irrigate crops other than rice, jute, or wheat. This may not
always be possible for technical (land form) or social reasons (land that could be cropped has to be given for
permanent water courses). However where it is possible the returns to any investment in irrigation improvement
will be substantially higher than what has been achieved under NISP. It is strongly recommended than any
follow-up project should include a component to introduce on a large scale better in field water management.

10.4      To this effect it is encouraging that one of the key lessons learned under NISP is the need for irrigation
and agricultural technicians to work together to improve FMIS, and that the DOI has made provision to continue
the work of the OFWM as a regular activity of the department in future. It is however important that in future all
OFWM interventions include in field water management as well as scheme management, and the provision of
technical advice on crop production.




                                                           - 14 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                                  1
                Indicator/Matrix                          Projected in last PSR                        Actual/Latest Estimate
By end of project, allocation of water       National Water Resources Strategy              National Water Resources Strategy
resources in percent realized for major      completed.                                     completed and approved by the Cabinet in
sectors like Irrigation, Water Supply,                                                      January 2002.
Hydropower etc., in each major river basin   National Water Plan and Water related
based on the strategy.                       Environmental Plan drafted.                    National Water Plan has been submitted to
                                                                                            the Cabinet after its approval by the Water
Emergence of consolidated National Water      A National Water Planning Unit created.       and Energy Commission.
Resources Strategy and Policy by December
2000 and adopted by HMGN.                    Hydrologic data collection, and management WECS has added professional staff to carry
                                             is initiated in three river basins.            out the functions of National Water Planning
                                                                                            Unit.

                                                                                            Hydrological study of 77 river sub-basins
                                                                                            completed. Hydro-meteorological Information
                                                                                            System (HIS) established for three western
                                                                                            regions.

Revised water resources sub-sector policies. Irrigation Policy revised to include new       Irrigation Policy, 2003 and Irrigation
                                             subsidy rates based on Irrigation Subsidy      Regulations, 2004 have been approved by
                                             Study.                                         the Government.

                                             Policy on Irrigation Service Fee revised based Irrigation Service Fee has been raised to
                                             on O&M and Water Charges Study                 Rs.300/ha/annum in the SMIP area.

 Irrigation systems rehabilitated serving on Rehabilitation works in about 47,803 ha
about 40,000 ha in three western regions by  (surface irrigation) and 5,539 ha
the end of Project.                          (groundwater irrigation) completed.

Increased cropping intensity by at least     Increase in cropping intensity ranged
40-50% by the end of project.                between 30% and 90%. Average increase in
                                             cropping intensity was about 55%.

Yield increased by 20% in rehabilitated      In FMIS areas yields increases have
schemes (above baseline) by the end of       occurred approximately in the range of
Project.                                     25%-45% for paddy, 25%-50% for wheat,
                                             40%-60% for potato and more than 60% for
                                             vegetable.

                                             In SMIP areas, yield increases ranged on
                                             average between 5%-20% for paddy,
                                             25%-50% for wheat, oilseeds by 25% and
                                             pulses by 45%.. Yields of potatoes and
                                             vegetables have nearly doubled.


Output Indicators:
                                                                                  1
                Indicator/Matrix                          Projected in last PSR                        Actual/Latest Estimate
FMIS component Irrigation System             More than 53,000 ha of FMIS completed and
Rehabilitation completed with a rate of 7000 are being irrigated.
ha per annum
Handover to farmers O&M carried out for      Target revised at the MTR. In all about
about 15,100 ha of public irrigation (SMIP-3)12,500 ha developed and are being irrigated.
by the end of project




1End of project




                                                                  - 15 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                                     Appraisal       Actual/Latest         Percentage of
                                                                     Estimate           Estimate             Appraisal
                         Component                                  US$ million        US$ million
Water Resources Strategy & Policy(1)                                    1.25                 0.51                   41
Irrigation Sector Improvement
Farmers and Private schemes(2)                                         34.13                34.25                  100
Public Schemes                                                         34.73                39.61                  114
Other Infrastructure Support(3)                                         3.56                 0.00                    0
Institutional Strengthening                                            16.02                16.49                  103
Price Contingencies                                                     5.76



Total Baseline Cost                                                    95.45                90.86
 Physical Contingencies                                                 7.56
                            Total Project Costs                       103.01                90.86
                    Total Financing Required                          103.01                90.86

(1) CIDA financed the major part of the study.
(2) Latest estimate includes additional costs of 3.53 million to be submitted before the close of project account
     by 31Oct. 2004.
(3) There were some activities undertaken but costs were booked into the above two sub-components.
     US$8.01 million cancelled at MTR across board reflecting mainly the depreciation of NRs against US$.



Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                               1
                                                      Procurement Method
    Expenditure Category               ICB                NCB                    2            N.B.F.         Total Cost
                                                                           Other
1. Works                              24.27              34.26              6.08               11.24            75.85
                                     (20.63)            (29.76)            (5.59)             (0.00)           (55.98)
2. Goods                               3.92               1.24              1.05               0.00              6.21
                                      (3.23)             (1.11)            (0.43)             (0.00)            (4.77)
3. Services                           10.04               2.17              4.71               0.00             16.92
                                     (10.04)             (2.17)            (4.71)             (0.00)           (16.92)
4. Operating Costs                     0.00               0.00              4.05               0.00              4.05
                                      (0.00)             (0.00)            (2.11)             (0.00)            (2.11)
5. Miscellaneous                       0.00               0.00              0.00               0.00              0.00
                                      (0.00)             (0.00)            (0.00)             (0.00)            (0.00)
6. Miscellaneous                       0.00               0.00              0.00               0.00              0.00
                                      (0.00)             (0.00)            (0.00)             (0.00)            (0.00)
   Total                              38.23              37.67              15.89              11.24           103.03
                                     (33.90)            (33.04)            (12.84)            (0.00)           (79.78)

1/ Figures in parenthesis are the amounts financed by IDA credit. All costs include contingencies.



                                                      - 16 -

    2/ Includes civil works and goods to be procured through national shopping, consulting services, services of
        contracted staff of the project management office, training, technical assistance services, and incremental
        operating costs related to (i) managing the project, and (ii) re-lending project funds to local government
        units.

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                     1
                                                          Procurement Method
         Expenditure Category                ICB               NCB                      2           N.B.F.       Total Cost
                                                                                 Other
   1. Works                                20.23               31.16              5.08               9.69          66.16
                                           (18.23)            (26.33)            (5.59)             (0.00)         (50.15)
   2. Goods                                 3.92               1.24               1.05               0.00           6.21
                                           (3.22)             (1.11)             (0.43)             (0.00)         (4.76)
   3. Services                             10.04               2.17               2.23               0.00          14.44
                                           (9.11)             (2.17)             (1.40)             (0.00)         (12.68)
   4. Operating Costs                       0.00               0.00               4.06               0.00           4.06
                                           (0.00)             (0.00)             (2.11)             (0.00)         (2.11)
   5. Miscellaneous                         0.00               0.00               0.00               0.00           0.00
                                           (0.00)             (0.00)             (0.00)             (0.00)         (0.00)
   6. Miscellaneous                         0.00               0.00               0.00               0.00           0.00
                                           (0.00)             (0.00)             (0.00)             (0.00)         (0.00)
       Total                               34.19               34.57              12.42              9.69          90.87
                                           (30.56)            (29.61)            (9.53)             (0.00)         (69.70)

     1/Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of
        contracted staff of the project management office, training, technical assistance services, and incremental
        operating costs related to (i) managing the project, and (ii) re-lending project funds to local government
        units.



Project Financing by Component (in US$ million equivalent)
                                                                                                          Percentage of Appraisal
        Component                    Appraisal Estimate                   Actual/Latest Estimate
                                Bank        Govt.        CoF.          Bank         Govt.        CoF.      Bank    Govt.  CoF.
Water Resources Strategy         1.43        0.00                       0.49         0.02        0.00       34.3   0.0
and Policy
Irrigation Sector               64.54       19.09                      54.76        19.09        0.00       84.8  100.0
Improvement
- Farmers & Private             30.89        7.92                      25.68         8.56        0.00       83.1  108.1
 Schemes
- Public Schemes                31.57        9.08                      29.07        10.53        0.00       92.1  116.0

- Other Infrastructure           2.08        2.09                       0.00         0.00        0.00       0.0    0.0
  Support
Institutional Strength.         13.80        4.16                      14.44         2.05        0.00      104.6   49.3




                                                            - 17 -

  Annex 3. Economic Costs and Benefits


  The directly quantifiable project benefits are the incremental agricultural production arising from a combination of
  institutional and management reforms and investments in irrigation infrastructure works through (i) increased
  cropping intensity; (ii) crop yield increases; and (iii) changes in crop patterns shifting to high value produce.

  Other major benefits identified but not explicitly quantifiable in the adopted analysis approach include:

  1.        Employment generation. The project covered a large component for irrigation infrastructure
  development. In such development work labor costs alone                   constitutes of at least 20-25 percent of total
  construction costs. And labor requirements continue even after the completion of construction of work due to the
  need for their operation and maintenance. The project will further create employment opportunity in terms of farm
  labor as a result of increased cropping                  intensity and change in cropping pattern that is geared
  towards labor intensive such as vegetable cultivation. Furthermore, the post harvest and processing            work
  will be substantial due to increased total agricultural production. Most of the incremental labor can be met by
  under-employed family labor.       However, some large farms will need additional hired labor and this can
  generate employment particularly for poor or marginal farmers.

  2.        Institutional and social benefits. The strengthening of WUA can be expected to lead to a better O&M
  and more equitable distribution of water for irrigation,          but it will also contribute to better cost recovery.
  Farmers in selected schemes appear to have kept operational the WUAs established in order to meet initial
  selection criteria. This should make it easier to operate and maintain schemes in the future as there are now some
  financial reserves to help pay for repairs that          cannot be undertaken by farmers providing only their labor.

  The analysis covers 4 major types of irrigation, including ground water (both shallow and deep tube wells), and
  surface irrigation systems in Terai, surface irrigation schemes in the hills, and one large public irrigation system
  SMIP-III. It is reported that a total of 373 FMIS sites covering over 46,250 ha in the hills and Terai have been
  improved, rehabilitated or expanded. However, reliable data on the nature cost, and extent of rehabilitation and
  increased output for all these sites is not available. In the circumstances the analysis has been done for model
  schemes for which data exists rather than for the aggregated total. Each of the three main model types is indicated
  in the table below:

                                Command Area (ha)          Investment Cost (NRs)        O&M             Cost
                                                                                        (NRs/ha/year)
Terai surface (FMIS)               350                        13,477,500                  740
Terai ground water (FMIS)           30                          1,421,353               3,140
  Hill surface (FMIS)              85                           5,051,606               1,000
SMIP III (FMIS)                 11,500                     1,906,833,770                2,175



  The government abolished the subsidy on urea in November 1999, and currently there are neither duty nor taxes on
  fertilizer imports. The Nepal's economy is quite open with little market distortions. The terai is closely integrated
  with Indian border markets, and movement of agricultural commodities and labor is virtually free from any
  restrictions. Prices of agricultural products in Nepal follow closely the market prices in India. Agricultural
  product is sold across the border when market prices are higher and are imported when the domestic prices are
  higher. Therefore, the domestic prices for rice, wheat and other tradable agricultural products reflect the
  international parity prices. For above reasons, no adjustment was made in converting financial prices to economic
  prices for both tradable and non-tradable inputs, outputs and labor.

  In calculating the project benefit from the incremental crop production, crop budgets for different types of
  irrigation prepared at appraisal have been recalculated to assess the profitability of individual crops. "With
  Project" and "without project" parameters are based on the recent impact assessment at a number of FMIS sites,



                                                            - 18 -

conducted by the TAT; a review commissioned by WB of a selected number of sites (22) to carry out an ex-post
cost benefit analysis of the investments and the incremental farm output resulting from the investments; the result
of the SMIP III M&E surveys reported in the SMIP III Implementation Completion Report and ICR mission's
estimates in consultation with farmers and local agricultural extension agencies.

Overall yield increases of the main crops - paddy and wheat averaged 33% and 27 % respectively, substantially
lower than the 55% and 67% anticipated at appraisal. Other crop yield increases were also much lower than
expected.    This is attributed to the failure to fully adopt recommended technical packages, in particular an
increased use of fertilizer and High Yielding Varieties. This in turn is largely attributed to poor in field water
management, and farmers' reluctance to use more fertilizer in such situations. Fertilizer availability improved
during the project period as a result of market liberalization. What yield increases there were can be attributed
mainly to improved availability of water throughout the growing season, especially in the winter and spring
seasons. There was also some increase in overall output per scheme as a result of increased cropping intensities.
These are estimated at 30-60 % very similar to the increases of around 40 % projected at appraisal.

The analysis has also adopted other key parameters including; (i) prices of outputs and inputs of on farm-gate
prices prevailing in 2004 used as constant prices; (ii) Opportunity cost of capital at 12%; (iii) Economic life of 15
years for private (groundwater) schemes, and 25 years for public FMIS and SIMP of 25 years; (iv) one year lag
for incremental production, with 3 year period for full development of ground water schemes, and 5 year period for
public schemes; (v) for SMIP III, Phase I, direct benefits only accrue from 11,500 ha newly developed areas,
benefits from 2,300 ha, which were not fully improved but received an improved supply of irrigation water, were
not included; and (vi) duties and taxes are not included in calculation. A pro rata (one third) cost of the Kosi River
Embankment works and the repair works to the Budhi aqueduct have been apportioned to the SMIP III costs as
without this expenditure there would not have been enough guaranteed supplies for the new command area.

The re-evaluation of the ERR for each type of irrigation scheme is summarized below. The economic rate of return
for 3 FMIS model/schemes and one SMIP III is estimated as follows (detailed analysis is on file).

Irrigation Scheme                                     EIRR (% )
Groundwater in Terai ­ FMIS                           22.3
Surface in Terai ­ FMIS                               21.3
Surface in Hills ­ FMIS                             18.6
Sunsari Morang Irrigation                             10.1


Two factors need to be taken into consideration in interpreting these calculations for the FMIS. In the first place
there is the substantial reduction in costs for rehabilitation works compared to those estimated at appraisal. In the
second place it needs to be recognized that the calculated EIRRs are based on the results obtained from the recent
impact assessments referred to earlier; and in particular reflect the best case scenarios under which all farmers in a
given scheme have improved cropping intensities substantially (e.g. from 160% to a maximum of 220%) and have
also increased yields as a result of the project. The calculations do not reflect what has happened on all FMIS sites
improved under the project, but demonstrate what has been achieved as and where rehabilitation was done well,
usually in locations with good access to markets.




                                                         - 19 -

- 20 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                 Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                   Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
              1987                      8    Economist(2);Financial.Analyst;
                                             Irrigation .Engineer;Credit
                                             Specialist;Unidentified(2)
              1988                    13     Economist;
                                             Irrigation Engineer(2);
                                             Agronomist; Financial .Analyst;
                                             Others(8)

              1989                      6    Agronomist; Irrigation
                                             .Engineer; Financial .Specialist;
                                             Unidentified(2); Others(1)

              1990                      4    Unidentified(2); Others(2)
              1991                      8    Financial Analyst;Irrigation
                                             .Engineer;Agronomist(2);
                                             Unidentified(2); Others(2)
              1992                      6    Irrigation .Engineer; Economist;
                                             Unidentified(2); Others(2)
              1993                      4    Economist; Environmentalist;
                                             Unidentified(2)

              1994                      2    Economist; Agriculturalist
              1995                      9    Economist; Irrigation Engineer;
                                             Agriculturalist(2);Others(5)
              1996                    10     Irrigation
                                             Engineer(2);Economist;
                                             Agriculuralist(2);Others(5)




 Appraisal/Negotiation
              1997                    22     Irrigation .Engineer(5);
                                             Economist(3);
                                             Agriculturalist(3);Financial
                                             Analyst;Environmentalist;
                                             Others(9)
              1998                    16     Irrigation Engineer(4);
                                             Economist(4);Agriculturalist(2);
                                             Financial Analyst(2);
                                             Environmentalist;Others(4)

              1998                      8    Irrigation .Engineer(2);
                                             Economist(3);
                                             Agriculturalist(2); Others(2)


 Supervision


                                              - 21 -

28/6-7/7/1998       6  Irrigation .Engineer;
                       Economist(2);
                       Agriculturalist(2);Others
Supervision(1)                                               S    S
27/10-15/11/1998    7  Irrigation .Engineer; Economist;
