                                          Document of
                                       The World Bank




                                                                            Report No: 38266

                         IMPLEMENTATION COMPLETION REPORT
                                     (CPL-37080 TF-55417)

                                              ON A

                                             LOAN

                            IN THE AMOUNT OF US$ 50 MILLION

                                            TO THE

                                   REPUBLIC OF PARAGUAY

                                            FOR A

                      NATURAL RESOURCES MANAGEMENT PROJECT




                                       December 28, 2006




Environmentally and Socially Sustainable Development Sector Management Unit
Argentina, Chile, Paraguay and Uruguay Country Management Unit
Lain America and the Caribbean Region

                            CURRENCY EQUIVALENTS

                              (Exchange Rate Effective )

                              Currency Unit = Guaraní
                           Guaraníes 5,300 = US$ 1
                               US$ 0.00019 = Guaraní 1

                                    FISCAL YEAR
                               January 1    December 31

The Training and Social Organization programs supported the development of local organizations,
particularly those of agricultural producers, which provided the backbone to the decentralization effort at
the local level. The Technical Assistance program concentrated on agro-industry, credit and marketing
activities.

Implementation of this sub-component is rated Satisfactory. Under this sub-component, the project
created and assisted 411 producers' committees and provided ample training to beneficiaries (including
women's groups) on production techniques and post-production processing and marketing activities.
Revised targets set for producer-related activities were exceeded. All activities supported under this
sub-component were considered crucial to ensuring the adoption of the promoted technologies.

                              Activity                            Original Target      Revised Target       Actual
Producers committees (*)                                      #         350                   250            411
District Commissions (*)                                      #         ns                    279            279
Municipal Secretariats for Development and Environment (*)    #         ns                    31             31
Women's Groups assisted (*)                                   #         ns                    64             150
Cooperatives assisted                                         #         27                    12              8
Training courses for Farmers -field training                  #         ns                    456           1,363
Training courses for Extension Agents                         #         ns                    50             35
Producers Groups trained in post-production activities:       #         ns                    480            741
 - food processing                                            #         ns                    60             73
- marketing techniques                                        #         ns                    120            173
- trading in local markets                                    #         ns                    300            595

Organized and established (*)
         ns : not specified



                                                       - 11 -

Three of the outcomes were lower than expected mainly because of an over-estimation of the goals. In the
case of the training of extension agents, only 35 training events were required to cover the needs of all of
the extension offices and staff in the project area. Meanwhile, only eight cooperatives met the requirements
to qualify for assistance, which mandated that a substantial number of their members live in the targeted
microcatchment areas. Finally, the target set for the organization and establishment of District
Commissions also proved overly optimistic; their creation faced political problems that led to a strategy
change after the restructuring which focused, instead, on the creation of Development and Environment
Secretariats at the municipal level as a better way to support sustainable local development.

In summary, outputs from this sub-component were substantial and helped develop institutional
capacity at the local level that laid the basis for further decentralization of decision-making and
implementation processes for resources management and development. It must be pointed out that
numerous administrative changes occurred at MAG during project implementation which impeded the
maintenance of a consistently high level of commitment and ownership of the project as well as the
development of a medium-to-long term perspective on the goals. The maturing of the institutional capacity
at the local level during the second half of the implementation period played a fundamental role in
safeguarding the institutional memory of project goals and therefore ensured its continuity during difficult
times.

4.2.4 The Natural Resources Conservation Fund Subcomponent (FOCORN):

ICR Rating: Satisfactory

The FOCORN sub-component was designed as a pilot program to make available grant resources to
producers to encourage them to undertake on-farm, and in some cases inter-farm, investments to correct
damage caused by the indiscriminate incorporation of land into agricultural production. FOCORN was
originally designed to finance: (i) Farm Investment Plans that involved the promotion of technology to
conserve natural resources and sustain agricultural production; and (ii) Community Investment Plans to
address community problems such as water supply and water source protection, toxic material disposal,
machinery acquisition, etc. The restructuring of the project introduced a broader menu of conservationist
practices (including contour lines, soil de-compaction, liming, green fertilizing, no-till cropping, integrated
pest management, post-harvest management, and improved domestic/family livestock production, among
others) and a new category of investment projects involving municipal investments such as road
rehabilitation and nurseries. In addition, the participation of communities in the identification of problems
and the preparation of individual farm and community interventions was emphasized. All of these
modifications were detailed in an Operation Manual that provided the necessary guidance for managing the
Fund and technical assistance activities.

As was noted in subcomponent 1.1, FOCORN financed the implementation of 13,077 Individual Farm, 505
Community and 41 Municipal Investment Plans. Although no targets were specified at appraisal, since the
level of activities would be determined by the demand from the Plans, outputs are considered to have been
substantial. The main activities financed included contour lines (2,608 km), terraces (6,258 km), soil
de-compaction (10,832 ha), liming (4,312 ha), no-till land preparation (4,084 ha), green fertilizing (8,453
ha), agro forestry ( 2,585 ha), reforestation (2,219 ha), metallic silos (6,270 units), latrines (6,861 units),
community shops (127) and the design (251 km) and construction (56 km) of conservationist roads.

The implementation of this sub-component is rated Satisfactory, as its outputs clearly show that
FOCORN was an efficient tool for the financing of natural resources management in the context of


                                                     - 12 -

community needs. Despite the many achievements of this sub-component in relation to the sustainable
management of natural resources and the adoption of new practices at the microcatchment area level, there
were several problems that were not duly adverted because of the lack of a more adequate monitoring and
evaluation (M&E) system; while the SAR assigned this task to the Planning Directorate (DGP) of MAG,
the DGP failed to assume this responsibility. Other problems identified for this subcomponent included:
political influences in the selection of some microcatchment areas; limited availability of resources for
providing technical assistance at the farm level because of the need to speed up after the project redesign in
2000; and lack of financial analysis in deciding among technologies, all of which raised concerns about the
opportunity to benefit farmers. More positively, a relatively independent implementation unit, DEP, was
established within MAG in 2000 to replace the original implementation structure that involved the
unsuccessful use of MAG's extension structure. DEP successfully hired consultants and provisioned
technical assistance, and financial support finally achieved the desired service levels. The larger efficiency
of this approach, as well as the maturation of operational capacity of the project, were demonstrated by its
increased output within the original area after 2000 and by the successful testing of the operational and
technical strategy within the expanded area (Departments of Concepción, San Pedro, Caaguazú and North
of Itapúa) starting in 2003. The efficiency of this approach was twofold: (i) in the delivery of high quality,
stable, technical assistance support and (ii) financially - at less than US$90.0 per beneficiary family per
year, the cost of delivery was about 60 percent lower than that provided by other MAG-supported private
technical assistance through other programs.

Component 2: Indigenous Communities (US$2.9 million, 4.8 percent of total project cost)

ICR Rating: Satisfactory

This component was originally designed to provide assistance to the remaining indigenous population of the
project area, an estimated 1,285 families in 27 Mbya Guaraní, Ava Guaraní or Chiripa, and Ache
communities (all of the Tupí Guaraní language family). It included sub-components for Land Security,
Agricultural Production, Health and Education. After the MTR, this component was somewhat revised to
ensure legal technical assistance for land issues, to broaden the outreach of agricultural technical assistance
and to add some institution strengthening activities for INDI.

The project's work with indigenous communities, despite some drawbacks, is considered successful
and was an important first for Paraguay especially in terms of the participatory approaches used and
MAG's commitment to indigenous people as a beneficiary group. The project correctly focused on two
crucial elements, land tenure and agricultural production. Indigenous people in Eastern Paraguay can no
longer practice their traditional adaptations as a result of severe land and natural resource limitations and
must therefore develop new approaches to subsistence activities and carry out income-generating activities
to meet increasing cash needs. Health and education goals were less successfully addressed; these may have
been more effectively implemented in another operation had it been available. Lessons learned from this
component have already been incorporated into the follow-up operation.

One of the main lessons is that technical assistance providers who work with indigenous people must
respect the processes of indigenous development. To achieve this, the project must adapt to the needs and
demands that arise from communities themselves without imposing pre-established packages, timing or
modalities of work that are foreign to the communities. Productive activities developed under the
Component followed these principles and were generally more successful than IRC sub-projects that were
more top-down.




                                                     - 13 -

Land Security Sub-component. This sub-component is rated as Highly Satisfactory. The original
targets for this sub-component were for INDI, with the Rural Welfare Institute (IBR), to support the
regularization of indigenous lands in Eastern Paraguay through the acquisition of 6,515 ha and the titling of
another 6,343 ha of indigenous lands. Under the project, 7,656 ha were acquired (18 percent more than the
original target) for 17 communities (discounting the 3,546 ha under dispute and with unclear titles in
Formoso/Sto. Tomas and Arroyo Claro) and 7,047 ha were titled for 15 communities (11 percent more
than the original target). It is commendable that the outcome exceeded the project targets. Challenges
included the institutional debilities of INDI and, in particular, its weak land regularization capacity. For
example, land purchasing had to be executed with counterpart funds allocated by Congress while sufficient
attention was not paid to resolving conflict situations until project restructuring. Nonetheless, the lessons
learned have proved valuable for the subsequent land regularization pilot being funded under a Japanese
Social Development Fund (JSDF) grant and for the proposed follow-up operation.

Agricultural Production Sub-component. This sub-component is rated as Satisfactory. It aimed to
increase and diversify agricultural production in order to improve nutrition, increase incomes and reduce
the dependency of indigenous people on paid work. Targets were again surpassed. Fifty-eight indigenous
communities (cf. the target of 50 communities) and 1,600 families (cf. the target of 1,285) benefited from
agricultural technical assistance and input distributions whereby the average cultivated area per family
increased from 0.25 ha. to 1.50 ha and crops were diversified; some communities were even beginning to
produce organic crops for sale. This sub-component was a special challenge since it was the first time that
governmental extension agents had worked with indigenous populations. Data indicates that the experiences
were positive as a result of high agent motivation and dedication, their involvement in the daily life of the
communities and their ability to adjust assistance according to the distinct socio-cultural realities of the
three ethnicities.

Health Sub-component. This sub-component is rated as Unsatisfactory. The aim was to improve the
health of indigenous people in mother-child care, the prevention and control of highly prevalent diseases,
basic sanitation, health education and the training of local health workers. Under the project, 35 local health
workers were trained, some basic infrastructure was provided to health posts and some training and
primary care was provided in 50 communities. Nonetheless, this ambitious sub-component fell short of its
aims largely because of the lack of clear institutional responsibility that was split among MAG, INDI and
the Ministry of Health. A more effective strategy might have been to contract NGOs or other local entities
already delivering services, or to ensure indigenous health services within the context of a health operation
as is currently underway in Paraguay.

Education Sub-component. This sub-component is rated as Unsatisfactory. The aim was to promote
both primary and adult education to be implemented by the Ministry of Education (MEC) in conjunction
with INDI. Under the project, some primary education initiatives were undertaken in 26 communities with
an estimated 100 students benefited and eight teachers trained. A training center was also built. As was the
case with the Health subcomponent, this ambitious sub-component fell short of its aims and lacked a lead
institution. A more effective strategy might have been to work with NGOs and other organizations that
were already carrying out educational activities with indigenous people using linguistically-appropriate
approaches.

Institutional Strengthening of INDI Sub-component.         This sub-component is rated as Satisfactory.
Given INDI's institutional weakness, a modest institutional strengthening sub-component was introduced
after the MTR. It focused primarily on the provision of computer equipment and the development of a land
tenure database at INDI. The land tenure database was partly developed, and follow-up work on it is being
carried out through the JSDF pilot.


                                                    - 14 -

Component 3: Infrastructural Development Component (US$17.7 million, 29.5 percent of total
project cost)

ICR Rating: Satisfactory

The objective of the component was to realign, rebuild, improve and maintain existing roads to reduce their
negative environmental effects and to support agro-ecological land-use zoning. A total of 445 km was to be
rebuilt and maintained during the project. The component was to be implemented by the Ministry of Public
Works (MOPC). The maintenance program was to be applied to roads reconstructed or improved under the
project and would be the joint responsibility of the MOPC and the MOPC-supported Local Roads
Committees (Juntas Viales Locales - JVLs) formed in the selected areas by Municipalities and community
representatives.

A total of 396 km were rehabilitated, including some paved with stones - empedrado - (for lower
maintenance cost), and 366 km received maintenance. The average cost per km was US$40,000, which is
consistent with the unit cost for similar road construction projects in the region. However, the component
costs were higher than originally planned because MOPC: (i) included roads that were of higher technical
standards than those foreseen in the original design and located outside the microcatchments' management
concentration area; and (ii) introduced technical changes during implementation without previous
consultation with MAG and the Bank. After discussions with the Bank, the modifications introduced to the
original contracts were approved, but the government had to assume the additional cost. With respect to
road maintenance, rehabilitation was delayed and the machinery for maintenance purchased by the project
became available before reconstruction work started; MOPC re-focused maintenance away from the roads
to be reconstructed by the project and utilized the machinery to carry out maintenance of roads which fed
into the road segments which were to be rehabilitated. This resulted in lower-than anticipated maintenance
of some sections of the project roads once they were rehabilitated in addition to their faster deterioration
and reduced impact.

Overall, implementation of the component is considered Satisfactory. Because of delays, the road
component was implemented independently of Component 1, which was contrary to the planned strategy to
reduce environmental impacts. Nevertheless, it made a significant contribution to improving transportation
within the project area.

Component 4: Institutional Development (US$4.7 million, 7.8 percent of total project cost)

IRC Rating: Unsatisfactory

Since institutional weakness was acknowledged as a risk in the SAR, this component was designed to
provide inputs necessary to bridge the identified capacity gaps and simultaneously contribute to the
decentralization of MAG. This component also supported the project implementation arrangements that
within MAG included: DINCAP, for overall project coordination and management; UCTAP, to operate at
the level of the project area; CICAR, to channel research and extension services to be delivered under the
project; and CRAE, to ensure coordination of all environmental protection-related project activities. A
Regional Operational Committee (COR) was established to encourage and promote inter-institutional
cooperation at the regional level.

At the MTR, given MAG's slow progress toward strengthening and decentralization, it was decided to shift
the institutional strengthening priority away from MAG and to the local and municipal organizations.


                                                   - 15 -

Subsequently, local institution strengthening activities were reasonably successful.           For example,
Secretariats for Development and the Environment were established in 31 municipalities while the COR
and the San Rafael Park Management Committee were reactivated. A renewed emphasis was placed on the
development of the JVCRNs and the producers' organizations that set the basis for a sustainable,
decentralized and participatory development model which was later adopted by the follow-up Sustainable
Rural Development Project under preparation.

In terms of implementation arrangements, UCTAP was replaced by a more streamlined directorate, the
DEP, initially under DINCAP and later (2002) working directly with the Ministry. CICAR and CRAE
were folded into the DEP, which became the project management unit as well as directly responsible for
Components 1, 2, and 6. These new arrangements improved horizontal coordination and provided a great
impetus to the project, although some difficulties continued such as a lack of a sectoral/decentralization
policy, high turnover of personnel, and frequent changes of ministers and of project directors.

The component's performance after the redesign is considered Moderately Satisfactory. During the first
years of implementation, this newly-created institutional structure was simultaneously used for the
Ministry's regular programs as opposed to the project's priorities. After the restructuring, the activities
focused more at the local level with less attention to MAG; this provided the necessary local and central
institutional context for improved implementation of the project's natural resources management activities
and the achievement of its economic improvement goals. However, the original MAG capacity-building
objective was not met, most likely due to the lack of political commitment to undertake major changes
within public sector institutions to improve transparency, accountability and efficiency. It merits repeating
that there were 13 Minister changes at MAG during project implementation. Such a high turnover rate
made it difficult to maintain a high level of project commitment and ownership, and further impeded the
development of a medium to long-term perspective on the goals to be achieved; project continuity during
the second half of implementation was ensured largely due to strengthened institutional capacity at the local
level.

Component 5: Pilot Agricultural Credit (US$2.7 million, 4.5 percent of total project cost)

ICR Rating: Unsatisfactory

The aim of this component was to provide credit to 5,500 small farmers unlikely to qualify for other loans
to implement the sustainable production systems promoted by the project. The Smallholder Credit Agency (
Crédito Agrícola de Habilitación, CAH) was designated to implement the component.

While approximately half of the original amount of funds destined for this activity was used for small loans
to support investments in productive activities by some 3,500 small farmers - 63 percent of the target -
implementation did not proceed as planned and the objective of this activity was not met. Implementation
demonstrated a lack of coordination between the provision of credit and the preparation of farm investment
proposals under Component 1, which proceeded on different tracks without fully overlapping as intended.
The Bank repeatedly attempted to correct this situation without success, and US$2.4 million was disbursed
in sub-loans before the Bank canceled the component at the MTR.

Component 6: Rural Community Investments (IRC) (US$11.3 million, 18.8 percent of total project
cost)

ICR Rating: Satisfactory




                                                   - 16 -

This component, which was added to the project at the end of 1996, aimed to support productive
investments at the community level in Departments with a high incidence of rural poverty to increase farm
and non-farm family income for a segment of the rural population highly exposed to social and economic
hardship. It was financed by reallocating existing resources. A Technical Support Unit (UAT) to coordinate
the activities was established initially under the DINCAP and later under the DEP. The geographical
coverage of the activities was initially limited to three Departments (Cordillera, Caaguazú and Caazapá)
and then expanded to nine during the first phase of implementation (1997-2000). After project restructuring
in 2000, the second phase covered ten Departments (2001-2006). After evaluating the first phase, it was
decided to better focus the eligibility criteria to more effectively target the poorest populations in the IRC
project area as well as to increase the participation of local organizations in the selection process. To this
end, the Work Plan for the second phase of the IRC targeted rural areas with the lowest poverty ranking; at
least 20 percent of the IRC funding was earmarked for microprojects in indigenous areas with another 20
percent for microprojects to benefit female-headed households. To this end, the UAT was strengthened and
its personnel trained. In addition, committees at the departmental level (CODEs), with ample civil society
participation, were created to ensure a participatory and transparent selection of beneficiaries and
investment proposals.

The component made a significant and tangible contribution to the decentralization process as well as
to building and improving the capacity of target groups. The lessons learned from the implementation
of the first phase were incorporated in the restructuring and implemented during the second phase. These
were carried out through the creation of CODEs - the ear-marking of resources for under-represented
groups - and an improved mechanism of design and operation of sub-projects that allowed simultaneous
group and individual-level investments while maintaining the spirit of community work. In addition, this
component supported the transfer of resources directly to beneficiaries. The successful transfer of US$10.6
million - 17.2 percent of total project costs - to beneficiaries, with only minor problems of insufficient
documentation for fund use, helped demonstrate that the transparent and participatory administration of
funds at the local level is an important capacity building tool.

Altogether, the component financed 664 microprojects. US$3.25 million were spent during the first
phase on 266 microprojects that benefited 5,300 families. During the second phase, 398 microprojects were
implemented; the number of families benefited increased to 6,200, and the overall project cost increased to
US$3.9 million. The microprojects financed small irrigation infrastructure, non-tillage seeding equipment,
storage facilities and small processing plants, among others. Technical assistance was provided by
independent extension agents.

Despite this and the aforementioned impressive numbers, the implementation of the component was
characterized by delays, a lack of continuity and the "bunching" of investments towards the end of each
phase. These led to lower-than-expected overall results in spite of the good output level and the many
performance-enhancing operational changes that were introduced throughout implementation.

Several implementation problems contributed to this outcome: (i) the flow of funds was slow, mainly
because beneficiary groups experienced difficulties in completing the required group certification
documentation - there were also problems in adequately documenting their expenditures from the first
tranche of disbursed funds; (ii) insufficient technical assistance; (iii) excessive bureaucracy leading to
delayed availability of the funds to meet commitments made with the CODEs and the extension agency
(DEAg); and (iv) the methodology was not adequately tailored to work most effectively with culturally
differentiated target groups (e.g., indigenous peoples).

Actions taken to overcome problems during the second phase included the addition of extension agents from


                                                     - 17 -

DEAg, specialized in organizing producers and in specific production items, to complement the private
technical assistance provided through the microprojects. The UAT was strengthened and the professionals
involved at the different levels (UAT, CODEs, private technical assistance agents) were trained in order to
improve the microproject design, implementation and monitoring. Inter-institutional coordination was
strengthened to promote larger participation of relevant agencies, MAG directorates and local authorities,
which enhanced and facilitated implementation.

Despite these actions, implementation during the second phase continued to be slow. Initially, this resulted
from the need to update the Operational Manual to guide implementation and to properly document
expenses made during the first phase while, later, because of continued difficulties of beneficiary groups in
completing the group documentation required by law. Ultimately, slow implementation progress led to the
cancellation of US$3.0 million in loan funds destined to the 2003 component. Additional problems
included: (i) insufficient follow-up of the activities of the first phase during the second phase; (ii) the delay
of effective implementation of the second phase; and (iii) the concentration of most investments during the
last year of implementation which led to uncertainty about investment impact. According to a rapid and
small sample (5 percent) survey on the performance of Component 6 carried out in July 2006, 74 percent of
microprojects still had their equipment and machinery in proper operating condition. The same survey
noted a degree of skepticism on the part of recipients with respect to income and employment generation
from microprojects. Moreover, 38 percent of those interviewed felt that they were provided with a
pre-existing "menu" of sub-project ideas when they would have preferred it to be more demand-driven. All
of this shows that the despite actions taken to increase DEAg's involvement, the extension approach
utilized by the component was not efficient and lacked the focus on capacity building and long-term
involvement that was used by component 1. Lessons learned from the ICR are being carefully evaluated to
ensure a better design in the follow-up operation; continued support will be provided to the communities to
enhance long term sustainability of the investments already made.


4.3 Net Present Value/Economic rate of return:

During project appraisal, an economic analysis was not carried out for the project.                However, a
post-project estimate of the economic rate of return (ERR) was carried out based on limited baseline data
available in the SAR, records of project outcomes, and data collected through interviews and from
technicians. The analysis for the whole project was based on total investment costs and the results achieved
by Components 1, 3 and 6. For components 1 and 6 the evaluation considered benefits through aggregate
farm and community microproject investments. These benefits included increased production and lower
farm costs that resulted from decreased soil erosion and soil fertility loss. The cost stream for the economic
analysis of these components is based on three elements: (i) on-farm and off-farm investment and recurrent
costs (all); (ii) extension to farmers; and (iii) community development costs and training. Given the policy
reforms and the opening of the economy, the Guaraní rate of exchange used is the market rate, and
domestic prices are considered to be generally in line with border economic values. For Component 3, the
evaluation considered benefits from lower road maintenance costs and vehicle operation costs from
investments made in the rehabilitation of 396 km of roads.

Under these conservative assumptions, project investments generated a net present value (NPV) of US$
11.2 million with an overall ERR of 19.2 percentage.

4.4 Financial rate of return:

No financial analysis was carried out for the project or its components in the SAR. However, available data



                                                      - 18 -

for the microcatchments ­Component 1­ with a longer intervention period show that yields grew notably
­26.4 percent on average­ for soybeans and other major crops, while expenditures in fertilizers and other
inputs fell by 35 percent or approximately US$65.0 per hectare/year. Other relevant information on overall
improvement in crop yields for all microcatchments can be found in Annex 1. From this data a financial
rate of return for a representative aggregate model portraying the average farm production system at the
end of the project was estimated as follows.

         Component 1           Financial Rate      Net Present        Incremental
                                 of Return        Value (NPV)         Income per
                                   (FRR)               (US$)        Beneficiary/Year
                                     (%)                                 (US$)
 Aggregate Model (1 family)         100.3              1,301             321


The above estimate does not take into account benefits derived from group investments by beneficiaries
under Component 1, such as grain storage and feed milling facilities, etc.

Likewise, the financial rate of return was estimated for a sample of different type of community
microprojects based on available financial flows data from the MTR and from the microprojects
implemented earlier during the second phase of Component 6, as shown in the following table:

         Component 6           Financial Rate      Net Present        Incremental
      Microproject type          of Return        Value (NPV)         Income per
                                   (FRR)               (US$)        Beneficiary/Year
                                     (%)                                 (US$)
 Poultry (10 families)               34.1              39,561            285
 Dairy (15 families)                 23.4              29,315            122
 Honey (10 families)                 22.9              26,013            137
 Irrigation (6 families)             67.1              77,096           1,073
 Grain Storage (6 families)          26.8              38,622            428


A detailed account of the economic and financial analysis is presented in Annex 3.


4.5 Institutional development impact:

The institutional development impact is rated as Modest due to a disappointing performance during the
project's early phase even factoring in a better-than-average outcome after the project was restructured. As
previously explained, the ambitious decentralized and multi-institutional arrangements originally envisioned
for the project were too abrupt a departure from the traditional centralized and vertical structures.
However, significant gains were made after the restructuring partially due to efforts expended on local-level
institutional capacity building and greater agility of implementation arrangements when these were further
streamlined within the MAG. Project restructuring redirected a major focus of institutional strengthening to
the local and municipal levels where it had a greater likelihood of success and longer-term sustainability.

MAG: The project had a positive impact on MAG, especially after 2000. In particular, this was evinced in
terms of what was learned about effective project implementation and, more broadly, MAG's expanding
experience and mainstreaming of participatory approaches to natural resource management. The UCTAP
and regional units (CICAR and CRAE) were replaced by a more streamlined and effective Project
Executive Directorate (DEP) which worked directly with the Ministry after 2002. DEP has functioned well.



                                                     - 19 -

Most importantly, MAG has progressively adopted and further mainstreamed more participatory and
sustainable approaches. While MAG still requires further institutional strengthening that will be addressed
in the follow-up operation, progress noted under this project includes increased awareness and acceptance
of the need to embrace and mainstream a paradigm for natural resource management, participatory
approaches to project design and implementation, and greater ownership of projects undertaken with
external financial support.

INDI: The project had a satisfactory impact on INDI. Given the scope of the activities undertaken, modest
institutional development impact on INDI contributed to the modernization of its indigenous recognition
and land regularization capacities in addition to its formation of a national indigenous land database. The
project also collaborated with the IDB institutional evaluation of INDI and its subsequent proposals for
reform. Although some progress was made, INDI remains a weak institution. The lessons learned have
been applied to the follow-up JSDF project for indigenous land regularization that will coordinate its
activities with the PARN follow-up operation.

Local and Municipal Levels: The project had a significant impact on the development of local community
and municipal institutional structures for sustainable local development. Under the project, large numbers
of self-governing and participatory neighborhood organizations were formed (JVCRN) that successfully
administered and managed funds and activities in microcatchment areas. The project also supported local
governments to establish environment and development secretariats in 31 municipalities. After the MTR,
the Regional Operating Committee (COR) and the San Rafael Management Committee were reactivated.
Many achievements during the second phase of the project are attributable to this strengthening of the local
and municipal sustainable development institutions.


5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

Project implementation and outcomes are noteworthy given that this ambitiously designed project began
during a very early stage in Paraguay for environmental issues and sustainable agriculture. Weak
institutional capacity and little previous experience with participatory methodologies were among some of
its immaturities. Approved in early 1994, Loan Effectiveness was only achieved in July 1995. By 1998,
project implementation was significantly delayed. During the early period, the project suffered from an
overly-bureaucratic decision-making process while there was no focal point of implementation
responsibility. However, after the MTR, the GOP and the Bank agreed to undertake a series of significant
structural changes and project simplifications to speed up implementation. Subsequently, the pace of
implementation sped up, beneficiaries and local governments participated more actively in project
implementation and the institutional set-up was more efficient. This latter change effectively
counterbalanced the adverse effects of continued institutional instability within MAG. This was primarily
achieved by: (i) removing the highly complex "decentralized" - or more accurately "de-concentrated" -
institutional implementation arrangements which no longer had the necessary political support to be
operational; and (ii) by making the project more focused on the effective on-the-ground achievement of its
Development Objectives through its community work in microcatchments and IRC beneficiary groups.

Project financial and implementation performance was affected during the 1999­2003 period because
public finances in Paraguay were adversely affected by the financial crises in neighboring Brazil (1999)
and Argentina (2001) as well as by its own fiscal crisis in 2002. These factors along with unfavorable
weather and related poor harvests provoked a steep decline in government revenues from the agricultural



                                                     - 20 -

sector. The fiscal crisis resulted in the suspension of debt payments (both internal and external). Project
disbursements of counterpart funds were stopped temporarily in 2001 followed by the suspension of
disbursements by the Bank after the GOP defaulted on its payments.

5.2 Factors generally subject to government control:

Positive factors within the government control included MAG's realism and commitment to see the project
implemented despite the institutional instability. This was demonstrated by the agreement reached during
the MTR and subsequent restructuring and also through refocusing implementation towards on-the-ground
results and away from more complex goals related to the development of an improved, long-term focused,
institutional framework.

Negative factors included the frequent political changes during the project period. This included four
presidents, 13 MAG ministers and eight different DINCAP directors. The recurrent changes often resulted
in sectoral priority alterations in addition to other discontinuities that affected and delayed project
implementation.

The delay of more than 16 months between Board Approval and Loan Effectiveness reflected this
instability but was also caused by time required to establish new agencies called for in the project design
and the time required to sign the subsidiary agreements with partner institutions. In addition, there was
resistance on the part of some administrative MAG units to the innovative institutional framework and
project implementation strategy. Moreover, as various supervision missions observed, there was a lack of
coordination between MAG and the Ministry of Finance causing problems with financial flows and the
release of counterpart funds that caused implementation delays. Finally, despite formal operating
agreements, there was a lack of effective collaboration among the other institutions outside MAG sphere
that were participating in the project.


5.3 Factors generally subject to implementing agency control:

The original project implementation design tried to simultaneously carry out institutional strengthening,
create regional units, decentralize and coordinate many other institutions. The set-up was overly ambitious
from a technical point of view and unrealistic without having a firm and sustained commitment from MAG.
Given its own instability, MAG was unable to keep its commitment to the proposed changes. Following
project restructuring, the set-up was significantly simplified and the Project Executing Unit (DEP) was
established. The DEP demonstrated both satisfactory competence and reasonable diligence in managing the
different technical and fiduciary aspects of project implementation, particularly within the challenging
context described in 5.1 and 5.2 above. Their excellent management helped resolve many of the
aforementioned problems.

Although MAG has made progress with regard to mainstreaming the natural resources management and
extension approach promoted by the project, it still requires further strengthening of its Planning, Project
Coordination and Administration, and Administration Directorates. Enhanced strengthening will increase
MAG's effectiveness in the implementation and oversight of the different programs being carried out and
will further its contribution to the overarching policy framework for rural development. This will be
addressed by the proposed follow-up operation being prepared and will be coordinated with expected
institutional changes being proposed for review by Congress.




                                                    - 21 -

5.4 Costs and financing:

The project restructuring in 2000 resulted in a reduction in the total cost of the project from US$79.1
million to US$61.4 million and a reallocation among components (see Annex 2). Whereas the loan amount
was maintained at US$50.0 million, the national counterpart contribution was reduced. The projected and
actual costs and financing are shown in the following table while a detailed break down of costs by
component can be found in Annex 2:

      Stage          Total project       Loan         Government     Beneficiaries
                        Cost (*)          (*)               (*)            (*)

Appraisal                79.1            50.0             22.0            7.1
Restructuring            61.4            50.0              8.7            2.4
(2000)
Actual                   60.1            47.0            11.77           1.34



(*) US$ million


5.4.1 Financial Management:
Several FM supervision missions were carried out by the Regional FM team throughout the life of the
project. During a supervision mission conducted in 2001, a number of inappropriate FM practices,
including inadequate and delayed documentation, were identified and a number of allegations of misuse of
funds emerged (e.g., missing or inconsistent documentation, duplication of invoices, etc.). In particular, it
was found that resources had been granted to both the Fondo de Conservación de Recursos Naturales
(FOCORN) and to the Inversiones Rurales Comunitarias (IRC) component with no clear explanation as to
the reasons or the justifications for these transactions.

The Bank took immediate corrective actions by requesting the GOP to reconcile amounts in the Special
Account and to provide justification for past and outstanding expenditures. In addition, an action plan was
developed to mitigate the risks identified during the supervision mission, correct deficiencies and assure that
adequate financial management arrangements acceptable to the Bank be kept in place. Specifically, revised
funds flow arrangements, using UNDP as a financial agent, were adopted to continue to support project
implementation.

As a result of these actions, significant improvements were achieved in the financial management of the
project, which was then upgraded to satisfactory. By 2005, an adequate financial management system that
was capable of accurately recording and reporting project activities was in place. Flow of funds through the
UNDP system was effective and control over project expenditures improved.

5.4.2 Financial Audit:
Overall, the project's audit reports were generally submitted to the Bank at the agreed due date provided in
the Loan Agreement. In some instances the audited financial statements were received by the Bank after the
due date, but in all cases audit reports were considered acceptable to the Bank.

Unqualified opinions were given by the auditors on the Project Accounts, on the SOE Statements and on
the Special Account. Early during project implementation, the auditors' reports did, nonetheless, indicate
inadequate internal controls and accountability issues consistent with the Bank's findings. These problems
were solved with the addition of management audits and the transfer of management responsibilities to DEP
with the assistance of UNDP which carried out key administrative and contracting functions after project



                                                      - 22 -

restructuring.


6. Sustainability

6.1 Rationale for sustainability rating:

Sustainability of project benefits is considered Likely, particularly with respect to natural resources
management activities. The project successfully set in motion a process towards a longer-term goal. The
evaluation report commissioned by the government concludes that: (i) the project broadly increased the
comprehension of government and civil society about the interrelationship between conservation of the
