                               Document of
                              The World Bank




                                                  Report No: ICR0000818




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-35290)




                                  ON A

                                 CREDIT

                  IN THE AMOUNT OF SDR 58.5 MILLION
                    (US$ 74.4 MILLION EQUIVALENT)

                                   TO

                                  INDIA

                                  FOR A

      RAJASTHAN SECOND DISTRICT PRIMARY EDUCATION PROJECT




                            September 25, 2008




Human Development Unit
India
South Asia Region

                   CURRENCY EQUIVALENTS

            Exchange Rate (Effective August 21, 2008)

                  Currency Unit = Indian rupee (Rs.)
                        Rs. 100.00 = US$ 2.29
                         US$ 1.00 = Rs. 43.62

                            FISCAL YEAR
                          April 1 ­ March 31

              ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
officials are aware of the need to focus on the ST and SC and minority communities in order to
bridge the social gaps in the access agenda, and also for improving regular attendance and
completion rates.


The emphasis in the project on provision of adequate physical facilities, especially toilets, has
encouraged the greater participation of girls in schooling.


Fiduciary compliance is rated as moderately satisfactory.


Financial Management (FM): While the FM capacity varied at different levels, and was weak at
the start, the quality of financial management of the project evolved considerably over the project
period, and will help in the continued implementation of activities under SSA. While the flow of
funds from MHRD to SPO and from SPO to districts and from districts to SDMCs was generally
timely and sufficient, except during the initial one or two years, record keeping however suffered
due to lack of computerization and inadequate staffing. This also led to delays initially in the
submission of audit reports to MHRD and in submission of utilization certificates. The limited
internal audit capacity and the absence of a properly operational financial management
information system (FMIS) were some of the major constraints for an efficient financial
management system.

However, the financial management weaknesses observed in the early years were progressively
overcome by taking appropriate steps, such as regular and rigorous monitoring by SPO of district
offices. This involved developing a system of monthly reporting on key FM aspects to enable the
SPO to monitor regularity of accounting and internal controls, such as level of advances and
pending UCs at district office level. The project also issued guidelines for accounting and
maintenance of records at village level and carried out some capacity building activities for
accounts staff at district office and other levels. Annual Compendium prepared by the project
appears to be a useful tool of implementation of activities at village level. The project instituted a
system of internal audit by an in-house team to cover period from financial year 2006-07 on a



                                                   7

concurrent basis, which also covered BRCs, CRCs and SDMCs on a sample basis. A system of
visit by block level accountants was also initiated recently, in which each block officer has to
visit ten SDMCs every month and submit monitoring reports of these visits to SPO. The State
plans to strengthen SDMC capacity in accounting through training, which will further help to
improve the FM system for ensuring effective education expenditures.


Procurement: The procurement under the project generally proceeded satisfactorily without any
problems. The construction of most school buildings was carried out by community contracting.
Most of the other procurement followed shopping and National Competitive Bidding (NCB)
procedures. There was no International Competitive Bidding (ICB) procurement under the
project. As a major portion of the procurement was small value procurement, most of the
procurement was subject to Post Review.


Overall, procurement under the project was found to be generally transparent and efficient by the
Implementation Procurement Review (IPR) (70 percent of the contracts reviewed on both
accounts) conducted in June 2007. Physical inspections carried out as part of the IPR showed
satisfactory results. The findings of the IPR pointed out deficiencies caused by delays between
bid opening and contract signature, and due to improper filing of bid documents, evaluations and
contracts. These findings for DPEP and for other projects in Rajasthan for which the IPR was
done were presented to GOR.


2.5 Post-completion Operation/Next Phase

Upon completion of DPEP II, the initiatives and activities required to meet Rajasthan's education
development objectives are being supported under the Sarva Shiksha Abhiyan (SSA), which is
the flagship program supported jointly by the GOI and state governments for universalization of
elementary education. The focus of SSA is on elementary education, while that of DPEP was on
primary. However, the remaining agenda in access and quality at the primary level, as well as
that of upper primary, will continue to be supported under SSA. Outside of the nine districts
covered under DPEP II, SSA has been under implementation since 2001 in Rajasthan. The SPO
for DPEP is the same for SSA, which makes the institutional arrangement in the transition
seamless. Further, the SSA program (and the Elementary Education Project that the development
partners support) was based on the analysis and lessons learned from past programs, in particular
the DPEPs, which has created an alignment of objectives.

One of the main factors that will sustain the initiatives and reforms that were initiated under
DPEP and being carried forward by SSA is the GOR's outlook on education priorities for the
state, which is characterized by its focus on meeting the objectives and outcomes of
universalization of elementary education. Over the course of implementation of DPEP II, the
state maintained strong coordination between various programs and interventions in the education
sector such as the Mid Day Meal Program, Integrated Child Development Scheme, Total
Sanitation Program for provision of toilets and with PHED for drinking water supply , among
others ­ to form a framework for achieving the overall development objectives. This aspect has
created a "program" perspective among the key state officials, which will help to ensure
continuity of reforms. Even at the district and below level, there is good coordination between
the various initiatives in the implementation of the program. It is needless to say, emphasis on
coordinated and inclusive planning will only further strengthen the state's efforts to ensure
synergies and sustainability of reforms.




                                                   8

The project employed some innovative practices and interventions, such as public private
arrangements in urban settlements, which aimed to reach the hard to reach children. These need
to be evaluated, and then considered for scaling up. The State of Rajasthan is already considering
reviewing several pilot interventions that could be scaled up or extended ­ such as the PPP
arrangements in urban and in some rural areas, continuation of bridge courses and alternative
schools for hard to reach communities as well as for the students continually dropping out of the
regular schools, and other pilots in the model schools such as integration of cultural activities.
Lessons from such pilots (based on evaluation results) can also inform the design and
implementation of SSA in other states.


3. Assessment of Outcomes


3.1 Relevance of Objectives, Design and Implementation

The objectives of the project were entirely relevant to Rajasthan's and India's overall and sector
priorities as reflected in the GOI's five year plans and the Country Assistance Strategy (CAS) for
FY01-04. The objectives of the project are also highly relevant to the Millennium Development
Goals (MDGs) relating to gender parity and education for all. Further, Rajasthan DPEP II was
designed on the basis of the lessons learned from and to continue with the gains of the DPEP
approach. DPEP was developed in 1994 and adapted by the GOI as the approach for helping
India and its states to bridge the access gaps and improve the quality of education at the primary
level. The emphasis in DPEP II on addressing supply side constraints (particularly facilities and
teachers) in lagging districts with focus on marginalized and underserved communities has
proven to be highly relevant. Creation of demand through mobilization campaigns and
participation and organization of communities is also a key feature of the relevance of the design
of the project. Implementing such an ambitious, yet focused, agenda would not have been
possible without adequate institutional and management processes , and the project design
ensured that adequate focus was placed on supporting establishment and strengthening of
monitoring and management systems, including the BRC/CRC to ensure support for schools and
teachers. These are foundations of a strong and effective system that will need to continue and be
strengthened.

Beyond India, the experience of DPEP overall and of this project in particular holds much
relevance and opportunities for learning lessons for other countries in the region. The objective
of increasing access is a common one for most countries still struggling with large numbers of out
of school children, yet the lessons are to be learned from adoption of various strategies,
coordinated and synergized approaches, and strong participatory institutions (ranging from
empowered SDMCs, to the role of PRI ­ village level institutions). Further, the role and
structures of the state and district management and implementation mechanisms, as well as that of
the BRC/CRC provide useful insights for others that are grappling with issues relating to putting
in place strong pedagogical renewal and support for teachers through decentralized support.


3.2 Achievement of Project Development Objectives

Three components were pursued to achieve the overall PDO, which was to ensure that all 6 ­ 11
year old children in the nine districts had access to five years of appropriate quality primary
education. The following provides an assessment of how far each of the PDOs was achieved.
While it may not be possible to fully attribute the gains made in education in Rajasthan, including
in the nine project districts, entirely to the project, the strong synergies with all other programs,
SSA most notably and others, helped to better achieve the development objectives. In particular,



                                                    9

the main gains in primary education were achieved because of DPEP II's focus on expanding
access and quality to primary education. More details of achievements in each of the components
are described in Annex 2.

PDO 1: Expanding access, retention and enrollments, especially for children in social and
economically disadvantaged groups

The project's biggest achievement has been in increasing access to education. Total enrollment
has increased by 27% for boys and 54% for girls between 2001/02 and 2007/08. The GER has
increased from 95% to just below 120% during the project period. The number of out of school
children has decreased from 208,305 to 22,286, a remarkable achievement. The majority of these
remaining out of school children consist of drop outs (about 70%), and the number of never
enrolled children has significantly come down.

The gender gap has decreased considerably. The Gender Parity Index (GPI) at the beginning of
the project was 13.3, which has now come down to 6.3. However, only two out of nine
districts have achieved below the target 5 percent gap. Reducing the gender gap in
education in Rajasthan remains a major challenge, particularly among the SC
children.

Drop out rates have decreased from 60% to about 27% as per a cohort study carried out by the
state (although the state's EMIS will need to look more carefully at drop outs versus transfers to
private schools to get a true picture of the drop out rate). An emerging new trend is observed in
terms of growing enrolment in private schools even in rural areas. The DISE data of the last two
years shows 20-30% children enrolled in government schools was now going to private schools.
A World Bank study undertaken in 2007 shows a similar picture of about 22% children attending
private schools. The percentage share of private schools in comparison to government schools
increased from 22% to 29% between 2004-05 and 2006-07, whereas the share of enrolment in
schools increased from 26% to 33%. This new phenomenon observed needs to be studied and
analyzed, to allow better planning and information for an evolving strategy to support the full
sector.

While access has improved considerably, retention and regular attendance of students continue to
be challenges to further reducing drop out and improving completion rates. The student
attendance rate at primary level as reported by an MHRD study is around 65%, and
this is an issue in almost all states. Similarly, although drop out rates have
declined, they continue to be at levels which prohibit healthy completion rates. Both
student absenteeism and drop outs are also linked to poor quality of teaching as well
as with the teacher absenteeism. Reaching the remaining out of school children
(and preventing enrolled children from dropping out) requires some innovation and
flexibility. This may include re-visiting established norms of school provisioning for the
hardest to reach communities ­ where the established criteria for teacher recruitment and
provision of school facilities may need to be relaxed so that the last remaining out of school
children can be provided access to primary education.

PDO 2: Improving quality and achievement

The project made good progress in moving towards improvement of quality and student learning.
One key objective was to improve learning achievement scores by at least 25% over the baseline,
and to ensure equity in achievement. Three achievement tests were conducted (Baseline



                                                  10

Assessment Surveys (BAS), Mid Term Assessment Surveys (MAS) and Terminal Assessment
Surveys (TAS)) over the project period to monitor learning of Grade II and Grade V in Language
and Mathematics. Over the course of the project, there was a considerable improvement in
student performance indicators from BAS to TAS, for both math and language. The
improvement has been over 25% for Grade V students and around 20% for Grade II. While this
is an encouraging start, the quality of instruments and analysis using the information will need to
further improve in the future to implement reliable and better quality learning assessments. Other
evidence of student learning, such include the Quality Assurance Program (QAP) was initiated in
2005-06 by the state to test competencies in Math and English in addition to the regular
examinations done by the state. According to another study conducted by the World Bank in
2006 in 200 schools for Grade V in Rajasthan, the average mean math score was 51 whereas the
mean reading score was 53.2 A nationwide learning assessment survey carried out by an NGO,
Pratham (Annual Status of Education Report - ASER) in 2005, 2006, and 2007 show that in
Grades 1-2 in Rajasthan, the share of children who can read alphabets or more increased from
50.8% to 63% to 70% over the three years. However, for Grades 3-5, the proficiency in reading
at level 1 or level 2 for children decreased from 60% to 53%3 then increased to 58% during the
same years. ASER shows that for mathematics, children able to recognize numbers in Grades 1-2
improved from 44% to 64%, and up to 71% during this period. For grades 3-5, the share of
children able to do subtraction declined from 59% in 2005 to 51% in 2007.4 While such evidence
indicates that there has been improvement in levels of learning over time, improving quality still
remains a major challenge.

The project has also focused on improving classroom processes and has been successful in
providing inputs such as teaching/learning material and systems for academic support at the local
level. DPEP II has been successful in providing rich supplementary material including sports
kits, cultural kits, libraries and other facilities to enrich the learning environment. A major
challenge for the future agenda is to further enhance the use of such material and provide stronger
support for teachers. Teacher training programs also will benefit from findings of student
learning and achievement tests, and synergies between pre-service and in-service training along
with stronger continuous support from BRC/CRC for teacher development will bring
improvements in classroom learning environment.

PDO 3: Building capacity to manage primary education at the state, district and local levels.

Institutional capacity building initiated during DPEP I was further strengthened in DPEP II.
Most institutions planned in DPEP II have been established. The state level institutions
such as the SIERT have continued to provide the traditional support in training and in routine
student assessments. The SIERT as well as the newly established SIEMAT are yet to become
truly effective in providing the needed academic and management support to the district and the
below level institutions in their role to improve quality in schools. BRCs and CRCs have been
established as per the target to provide on-site supervision and academic support. While these

2
  Learning Achievements in India: A Study of Primary Education in Rajasthan, Sangeeta Goyal, SASHD, World
Bank, May 2007


3
  Annual Status of Education Report (2007). Pratham, India, January 2008.


4
  It is important to note that these different assessment surveys and reports cannot be strictly compared because of
differences in methodology and target group (ASER includes private sector). However, in light of the variations in
general findings, the state assessment tools can be further reviewed and improved.




                                                            11

institutions are functioning now, most of them are not adequately staffed and resourced to
deliver their responsibilities effectively. They require strengthening to provide the
kind of support that is needed for teachers and improved learning practices.

During DPEP II, the high level of the State Government's overall commitment and emphasis on
decentralization including stakeholder participation were clearly demonstrated by the active
involvement of the State Council of Primary Education, the apex decision-making body. The
State Project Office (SPO), the primary state level implementing agency, despite changes in
leadership and in key positions, maintained efficient oversight of the overall implementation.
This included providing both planning as well as technical support to the BRCs and the below
level. In particular, the monitoring and evaluation functions were streamlined and an operational
EMIS was put in place, though after some delay in start up, and the management is currently able
to report on all key indicators including access and quality (e.g., the Quality Assurance Program).
Throughout the course of implementation of DPEP II, GOR maintained cohesion among the
various parallel programs and projects being implemented in the project districts ­ including that
of the enrollment drives and special interventions such as mid day meal program, health
awareness and check ups, etc. and benefited from each of them to strengthen the program
management which helped in the attainment of objectives of increasing access and improving
quality.

The capacity built at the decentralized level through partnership with the SDMCs which includes
participation of the Panchayat Raj Institutions (PRIs) (local self-government), the parents and
other village elders has provided the desired push in ensuring access to all children to primary
schools in almost all habitations in the nine districts. The establishment of SDMC in every
village, with direct responsibility for overseeing implementation of school civil works and school
facilities grant has been a great leap forward in decentralization. SDMCs have been extremely
effective in overseeing civil works and in school repair and maintenance. Participatory processes
built into the design of the program, through the local level planning and consultation in the
preparation of district plans and their implementation through various decentralized bodies
including the SDMCs have been very effective in achieving the project objectives.

The institutionalization of capacities built in DPEP II and the various outcomes associated with it
within the general education administration of the State however remains a key challenge for the
future. The manpower resource of the educational administration has not kept pace with the
expansion of the school system. Those on the job spent most of their time taking care of routine
program implementation and administrative duties. The job is also hampered by the lack of
computerization of the offices and systems. Further, frequent transfer of State Project Director
led to the disruption of project progress. However, the existence of a good second level of project
management has helped to mitigate these disruptions.


3.3 Efficiency

The economic analysis includes the cost benefit analysis assessing the costs and benefits
generated during the project period. The costs included both the project cost as well as private
costs. The benefits were calculated to include the increase in wages accruing to completion of
primary education. The analysis suggests an Internal Rate of Return of 13%. This is an
underestimate on two counts, one, that wage increase due to quality has not been accounted for
and secondly, the returns from improved social participation, lower fertility, healthier children
and longer term impacts of lower poverty are not quantified.




                                                  12

Improvements in retention and participation rates, and reductions in repeaters leads to higher
levels of internal efficiency reducing costs and improving quality within the education system.

Financial sustainability of the interventions initiated and implemented under the project is
ensured as the state will continue to finance an increasing share of the elementary education
program under SSA. Cost sharing with the central program will increase from 50% to 65%,
gradually to ensure that the pace of implementation does not get negatively impacted.


3.4 Justification of Overall Outcome Rating
Rating: Moderately Satisfactory
Objectives:
a) expand access, retention and enrollments;
b) improve quality and achievement;
c) build capacity to manage primary education at the state, district and local levels.

The relevance of all three development objectives was high, and remains high in the context of
the continuing education objectives of Rajasthan. There was substantial efficiency in working
towards achievement of expanding access, retention and enrollments, and in establishing systems
to manage primary education at all levels. Improvement of quality and improvements in student
achievement will take more time and will come about through more focus on making all the
interventions made for quality work better in the classroom. While very good progress was made
in achieving the PDO relating to access, achievement in improving quality of learning and further
institutionalizing of the capacity to manage education requires more attention in the coming
years.

The overall `moderately satisfactory' rating of the project in this ICR Report takes into account
the achievement and in some indicators exceeding of the targets on the access agenda, while still
facing the challenge of retention and regular attendance. The ICRR team makes a strong
assessment, however, that the ratings assigned by the task team during the last two years of the
project, when there were strong concerns about slow implementation progress and risk to
achievement of development objectives, were more austere. It is assessed that these rigorous
ratings reflected the task team's supervision strategy to create impetus for greater attention of all
key stakeholders to improve implementation and to help achieve the development objectives.

Several important elements of quality improvement have been achieved, with schools having
been provided a better learning environment, but there is still a ways to go for improving quality
to meet satisfactory levels. Similarly, on the capacity to manage primary education, good
progress was made in establishing and strengthening institutions at various levels (as discussed),
however much more capacity building is required to ensure that these institutions are effective in
providing the support that is necessary to bring about improvements in student learning.


3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

The 61st round of the National Sample Survey (NSS) data (2004-05) shows that attendance rates
of girls in Rajasthan is 72% which is fast approaching close to that of boys at 78%. However, for
SCs gender gap is about 13 % (SC boys attendance was 76% whereas for SC girls is 63%) and for
STs, the gap is 6% (ST boys attendance is 75% whereas for ST girls it is 69%). While these
numbers reflect improvements on a sample representative at the state level, project data from the
nine districts also shows improvements and closing of the gender gap.


                                                  13

Education for girls has received special focus in policy planning under the 10th five year plan.
National Program for Girls' Education at the Elementary Level (NPEGEL) and Kasturba Gandhi
Balika Vidyalaya (KGBV) were two innovative schemes launched under this to reach out to girls
from marginalized social groups. Free text books, free uniform, provision of toilets and
recruitment of female teachers were some efforts intended to increase enrolment and participation
of girls in primary education.

The state implemented some innovative schemes such as non residential bridge courses (NRBCs)
and residential bridge courses (RBCs) to target children in remote and scattered habitations, and
public private arrangements in urban settlements. Many of these children have been
mainstreamed into regular primary and upper primary schools. Alternative madrassa schools that
were operated in the evenings also expanded access for minority Muslim communities. There is
still a need to continue with these programs as the state has witnessed some children dropping out
so from the formal system. An assessment /evaluation of these programs will show where
improvements need to be made so that children remain in the system.

The state has made considerable achievement in including children with special needs. Except in
Bharatpur district, all 8 districts have provided access to 90% of the identified children. In
Bharatpur district alone, 61% of the CWSN are still to be provided aids and appliances. Many
NGOs have come forward and begun work with the government in sharing the responsibility of
providing access to education to these children

(b) Institutional Change/Strengthening

The institutionalization of capacities built in DPEP II and the various outcomes associated with it
within the general education administration of the state remains a key challenge. While very
strong state and district level project management is in place, these will require more
strengthening to ensure the momentum on management and planning of education in the state.
The planning and budgeting process for education is now a routine part of the education
management system, and is reflected in the AWPB process that is an integral part of the system
(also see 2.2 above). However, there is a need to take this process beyond a routine requirement
and use it as a tool for strategic planning and visioning.

One constraining factor has been that the human resource base of the education administration
and its quality has not kept pace with the expansion of the school system. As a result, many on
the job spend most of their time overseeing routine program implementation and administrative
duties, and do not have adequate time for strategic planning and analysis. Lack of adequate
computerization of the offices and systems also further strains the capacity. Further, frequent
transfer of State Project Director (SPD) at times led to the disruption of project progress.
However, the existence of a good second level of project management and the participation by
SDMCs at the local level helped to mitigate these disruptions.

Aside from project management, other state level institutions such as SIERT and SIEMAT
require strengthening to carry out their defined roles effectively and to provide the needed
academic and management support at the decentralized levels for overall improvement of schools
and classroom environment. Similarly, the capacity of the DIETs need to be strengthened in light
of the emphasis on quality education and thus providing the relevant class appropriate training to
teachers and the BRC/CRC coordinators for improved classroom practices.

Needless to emphasize that the continuous professional development of teachers and the
Block/Cluster Resource Coordinators is critical for quality improvements in schools and this is an



                                                  14

area for further attention. As a strategy, effective academic leadership by field level supervisors
is an essential prerequisite for improved teaching-learning processes. It is equally important that
the BRCs and CRCs are constantly engaged with the SDMCs to build awareness in the
community to improve their oversight areas such as school improvement, teacher/student
absenteeism, and student performance which will help to optimize the several efforts being made
by the educational administration.

(c) Other Unintended Outcomes and Impacts

The project was successful and made positive progress in achieving its development objectives
because they were focused, and motivated by the needs of the sector and system, but not overly
ambitious. What the project did not intend to do, but ended up doing, was to encourage the state
to take into account all the various interventions and initiatives being implemented that impact or
could impact education outcomes, and promote synergies and convergence. This appears to have
been partially brought about by the implementation of SSA (which did encourage such
convergence) since the SPD for DPEP II and SSA was the same. However, and more
significantly, this appears to be strongest at the implementation level ­ where field staff and
communities see the delivery of education in a holistic manner.


4. Assessment of Risk to Development Outcome
Rating: Moderate
The risk rating is based on the moderate risk factors that exist in the social and institutional
aspects of the operation and its environment. These risks are not likely to pose a threat to the
sustainability of outcomes, and can be managed by acknowledging the areas that require
emphasis in the coming years, especially as the transition of the project to SSA is underway. On
the technical side, many innovations and creative programs were put in place to expand access,
supported by awareness campaigns. Together with the emphasis placed on community
participation through SDMCs and partnerships with NGOs, the expectations of the communities
have increased and it is this very aspect which will put pressure on the education system to
continue delivering. However, capacities of institutions such as SDMCs are fragile, and without
further capacity building and empowerment, they may not remain effective or active participants
in the education process. Further, marginalized communities such as STs, SCs, and other
vulnerable groups remain susceptible to falling out of the schooling net should creative and
innovative programs not continue in Rajasthan under SSA. The need to strengthen the capacities
for local level education planning and management, particularly at the Block and Cluster levels,
remain and pose a moderate risk to sustaining the very good progress in achieving the outcomes
in access and equity, and the reasonably good foundation that has been laid to improve quality
indicators.

Given that the education program in Rajasthan will continue to be financed under SSA, and that
there is strong commitment and ownership at all levels in Government and endorsement of other
stakeholders to continue on the path of education reforms initiated under DPEP, there are
negligible financial, political and economic risk factors.




                                                   15

5. Assessment of Bank and Borrower Performance


5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
Bank performance in ensuring quality at entry is rated as satisfactory because of several distinct
factors. These include: a) the strong sector analysis and subsequent design of the project's
objectives and components to reflect the sector's requirements in the nine districts; b) building
upon the lessons learnt from DPEP I and other projects being implemented in the country; c)
ensuring synergies with SSA with a medium-term perspective of using the same management
systems, which would later help to ensure smooth post-project transition; d) adequately assessing
and appraising the safeguard and fiduciary issues; e) focusing on capacity development as a key
objective to help achieve the overall goal of improving access to quality education.

(b) Quality of Supervision
Rating: Satisfactory
Regular supervision of the project has been valuable both in terms of overall project
implementation and ensuring that the progress towards meeting the access, quality and capacity
building objectives were on track. The Bank's performance in supervision can be assessed in two
distinct periods ­ the initial years, and the latter years, especially the last 12 months of the
extension period in which more frequent (quarterly) reviews were negotiated with government.
The more intensive and austere supervision in the last two years focused on providing pragmatic
assessment of progress, and stimulating better implementation progress and achievement of the
development objectives.5 Apart from the formal reviews, the Task Team used every opportunity,
including Bank's multi-sectoral mission to the state, Sector and State Portfolio Review meetings
conducted by the Country Management Unit and the Ministry of Finance to draw attention of the
highest level of state's bureaucracy to key issues in the project. This created pressure on the State
Project Office to improve performance.

The Bank's performance on technical progress, focus on the development impact and outcomes,
and candor and quality of performance reporting has been fully satisfactory. Supervision was
jointly carried out with either the Ministry of Human Resources Development at the national level
or the State Project Office. Feedback gained from the SPO suggested that the Bank has been a
keen partner for ensuring effective implementation. Timely cancellation of some of the credit
amount to reflect a realistic timeframe of activities, partial extension to allow completion of the
planned activities, coupled with intensive yet facilitative supervision resulted in the project
disbursing almost 90% of its planned amount. The Task Team, however, could have worked with
the State Project Office to put in place a plan to utilize the remaining resources to strengthen
some of the innovative programs that were implemented to expand access.




5
  Supervision, as reported and reflected in the ratings made by the project task team during the latter part of the project,
is being assessed by the ICR report team as having been rigorous and more austere (e.g. ratings were downgraded from
Satisfactory to Moderately Satisfactory for the Development Objective in 2006). Based on discussions with key
government counterparts and Bank staff, the ICR report team has made an assessment that the rigorous monitoring and
rating were part of the project task team's supervision strategy to create impetus for more focused attention on
improving implementation (including flagging it to the highest levels in government who then increased their efforts in
supervision) to help achieve the objectives.




                                                            16

On the issue of adequate oversight on financial management and procurement issues, while the
Bank undertook review regularly based on desk reviews of ex post procurement reviews and audit
reports, more field visits by fiduciary staff would have been very beneficial, especially in terms of
making assessment on capacity and shortfalls at the implementation level ­ particularly, since the
bulk of expenditures in the project took place at the village level. Monitoring of fiduciary
processes should be based on careful review and understanding of how expenditures are incurred
at the village (SDMC) and school level, where the bulk of procurement and expenditures takes
place. This way, early detection of issues and capacity gaps can be identified from the grassroots
level rather than ex-post and the fiduciary processes and systems are strengthened. Strong FM
capacities including adequate and competent account staff at all levels and in particular at BRCs
to implement and monitor sound accounting and reporting systems are essential for efficient and
accountable decentralized operation and for effective SDMCs. As a lesson for future operations,
to further strengthen supervision on FM and procurement issues, fiduciary staff should be
encouraged to be part of overall mission meetings (internal and with the client) and discussions
rather than just focus on meeting counterparts in their respective fields. This will enable them to
see the full program perspective and better understand the constraints as well as the operating
environment. However, the ICR team is cognizant that given the environment of the joint review
mission framework, more intensive and ongoing supervision this has been difficult to undertake.
However, the lesson is for both Bank and Government to consider reviewing the enabling
environment for stronger fiduciary monitoring and supervision.

(c) Justification of Rating for Overall Bank Performance
Rating: Satisfactory
The satisfactory rating for overall Bank performance is based on the regular, close and candid
monitoring undertaken by the task team to supervise the project. On technical issues and
monitoring of progress towards achieving the objectives, the performance was highly satisfactory,
and on fiduciary aspects it was satisfactory. The trust and collaboration between the Bank's team
and the government at various levels ­ MHRD and SPO in particular ­ was strongly evident, and
contributed towards satisfactory implementation of the project and helped Rajasthan move closer
towards achievement of the development objectives.


5.2 Borrower Performance

(a) Government Performance
Rating: Highly Satisfactory
Both GOI and GOR demonstrated well their commitment to expand quality primary education to
all sections of the community by implementing various reforms and facilitating capacity building
of state and district level institutions as seen in the realization of project outcomes. The
continuous oversight by MHRD through periodic missions and visits of senior officials including
the GOI Education Secretary and Joint Secretary to Rajasthan was in particular evident in the
initial years which helped to accelerate the pace of implementation. GOR played a strong role in
building synergy and coordination between several related programs at the field level benefiting
the schools. The community level participation at the grassroots was also strongly supported by
GOR to improve the oversight as well as it encouraged NGO participation, particularly to
promote access for the urban slum children. At both the national and state level, the government
ensured an enabling environment based on a stable macro and sectoral policy environment,
provided timely resolution of implementation issues, and ensured setting up of the monitoring and
evaluation arrangements, including the MIS. The government has also ensured smooth transition
arrangements for the education activities supported under the project to continue under SSA.

(b) Implementing Agency or Agencies Performance


                                                    17

Rating: Satisfactory
Overall, the management of the project has been effective in helping to bring about the
improvements in the key indicators as well as in achieving the project development objectives.
The State Project Office (SPO) has, despite changes in leadership and in key positions,
maintained oversight of the overall implementation, especially during the last two years of the
project. This has included providing both planning as well as technical support to the DPCs,
BRCs and the below level. In particular, the monitoring and evaluation functions have been
streamlined, and the state is now able to report on all key indicators including access and quality
(e.g., the Quality Assurance Program). However, it should be noted that there were significant
delays in setting up of the monitoring system.

Throughout the course of implementation of DPEP II, GOR maintained cohesion among the
various parallel programs and projects being implemented and benefited from each of them to
strengthen the program management which helped in the attainment of objectives of increasing
access and improving quality ­ including that of the enrollment drives and special interventions
such as mid day meal program, health awareness and check ups, etc. Other state level
institutions, such as SIERT and SIEMAT (which has recently been established) require further
strengthening to carry out their respective roles effectively and provide the needed support to
districts in their efforts to improve quality in schools.

The performance of district level management responsible for providing support to the school
system, especially the BRCs and CRCs which ensured that all of the interventions under the
project were implemented effectively was satisfactory. It is impressive that despite the
expansions in enrollment and growth in number of schools (translating into larger workload for
all levels) during the past six years the BRCs/CRCs have been able to ensure that the project's
intended inputs have reached schools ­ civil works, teacher training, Training Learning Materials
(TLM), and SDMC related inputs. However, while BRCs and CRCs are following up on
provision of inputs to schools, the SPO needs to increase focus on their role of capacity building.

(c) Justification of Rating for Overall Borrower Performance
Rating: Satisfactory
The overall satisfactory rating is based on the high level of commitment and keen oversight
provided during all stages of the project, in particular during supervision. Further, the role played
by MHRD and the GOR to ensure coordination of the project with other key initiatives in the
education sector and to undertake special supervision to stimulate implementation progress is
highly commended. The performance at the implementation level was adequate and improved
significantly during the last year of the project.


6. Lessons Learned
The experience of Rajasthan DPEP II provides important lessons for improving the elementary
education system and for achieving education development objectives not only in Rajasthan, but
also for other states. It also offers valuable insights that can inform the implementation of SSA.

a. Ownership of and commitment to the program at all levels is crucial to the development of
     primary education and the success of project implementation and realization of outcomes.
b. It is extremely challenging to expand access to the remaining out of school children, who are
     from among the hardest to reach marginalized groups, and require innovative interventions
     such as those piloted and implemented under DPEP, including the public private partnership
     initiatives.




                                                   18

c. Gains in enrollment increases can be diluted unless there is an intensive effort to ensure
    regular student and teacher attendance, as irregular student attendance impacts quality and
    defeats the enrollment gains.
d. A strong and credible monitoring system is an essential requirement to allow for effective
    planning and targeting of programs if necessary. Such a system is best derived from internal
    monitoring systems and field monitoring, and supported by external validations and
    evaluation studies.
e. Improvement in student learning requires all key quality ingredients ­ such as TLM,
    improved school environment, strong community participation and ownership, trained
    teachers. Once these are in place, adequate support system needs to be put in place to ensure
    ongoing support to teachers for improving the classroom learning environment.
f.  Monitoring of FM and procurement processes should be based on careful review and
    understanding of how expenditures are incurred at the village (SDMC) and school level,
    where the bulk of procurement and expenditures takes place. This way, early detection of
    issues and capacity gaps can be made at the grassroots level rather than ex-post to enable the
    fiduciary processes and systems to be strengthened. Under the environment of supervision
    and joint review mission framework, this has been difficult to undertake. However, the
    lesson is for both Bank and Government to consider reviewing the enabling environment for
    stronger fiduciary monitoring and supervision.
g. Successful implementation and sustainability is largely dependent on capacity in the system
    and in the implementing agency. Continuity of staff and adequate staffing of key institutions
    (such as on the quality side and monitoring) need to be in place to ensure effectiveness of
    such programs.
h. The parallel structure of project administration needs to be integrated with the elementary
    education department for efficiency. However, there is a clear lesson to be learnt that the
