                                               Documentof
                                           The World Bank

                                   FOROFFICIAL USEONLY




                                                                                ReportNo:32393-EG




                               PROJECTAPPRAISALDOCUMENT

                                                   ONA

                                          PROPOSEDLOAN

                              INTHE AMOUNT OFUS$145MILLION

                                                TO THE

                                   ARAB REPUBLIC OF EGYPT

                                                   FOR

                             WEST DELTA WATER CONSERVATION
                       AND IRRIGATIONREHABILITATIONPROJECT

                                              May 22,2007




SustainableDevelopmentDepartment
MiddleEastandNorthAfrica Region



This document has a restricteddistributionand may be usedby recipients only inthe performanceof their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS
                     (Exchange RateEffectiveMay 30,2005)

                      Currency Unit=EgyptianPound(LE)
                         EgyptianPounds5.8 =US1.00

                                FISCALYEAR
                                July 1to June 30

                     ABBREVIATIONS AND ACRONYMS


AfD         Agence Franpaisede Developpement
The PMU will supervise compliance with technical standards, environmental issues, and other
relevant terms o f the D B O contract to authorize direct disbursements o f funds to the PO.

Financial Management. A financial management assessment was conducted to assess the
adequacy o f the projects financial management arrangements. Inthis context, the assessment was
based upon discussions with MWRI's assigned project coordinator and MWRI's project team
including MWRI's Contract Administration Unit (CAU), and reviewing the draft DBO contract
andthe draft connection agreement.

The project is comprised o f 3 different components as follows: 1) Design, Construct, and Start
Up o f the Surface Water System, and connection program for participating farms (US$205
million); 2) Market-driven Technical Assistance to Small and Medium Scale Farmers (US$2
million); and 3) Support for Institutional Development and Capacity Building o f Project
Management Unit, Regulatory Office and Water User Organization (US$6 million).

Given the Bank experience with the creation, structuring and placement o f PMUs, vagueness
about P M U responsibilities and lines o f reporting can hold up smooth implementation. For the
purpose o f project, earlier activities that involved mainly prequalification and contract
preparation activities, the existing MWRI's contract administration unit (CAU) was already
assigned by a ministerial decree to assume the responsibility during this early phase together
with the Horizontal Expansion Sector. When formed, the PMU will be taking full responsibility
with possible support by some of the C A U staff inproject activities on full and part time basis.
The P M U i s envisaged to be staffed mainly from the Horizontal Expansion Sector which
minimizes the chances for bottlenecks. MWRI should however clearly define and communicate
the set up o f the PMU and its relationship with the CAU and HEPS and lines of reporting to
avoid any possible overlap. In addition, the P M U establishment is set as an effectiveness
condition per the loan agreement.

The nature o f the project gives rise to the risk o f settingthe value o f payments corresponding to
specific milestones not in line with the right level o f physical progress. Since the C A U i s
relatively newly formed, the "transaction advisors" including engineering and law consultants
are helping the C A U and project team with the milestones determination, valuation and
reflection in the DBO contract and a draft milestone schedule o f payments has already been
prepared.

Review and certification o f milestones for payment represents another critical function.
Financing under Component 3 (institutional support) will also reinforce PMU capacity to
monitor contract implementation. In addition, the M I S should be equipped to monitor the


                                                  16

physical progress and link it to the milestone schedule and payments. Finally, engineering
supervisory consultancy and periodic technical audits are expected to be carried out with
financing from the GON TA component.

Given that the PO's contract represents about 95% of the project value, lack of access to the
audited financial statements of the private operator can affect the assessment of the PO's
solvency and overall financial viability. The minutes of negotiations of the loan agreement will
ensure MWRI's responsibility to submit the PO's audited financial statements to the Bank. The
DBO contract will require the PO's audit to be conducted according to "International Standards
on Auditing" (ISAs). It will also ensure the access of the MWRI's representatives, includingthe
project auditor, to these financial statements.

Components 2 and 3 involve certain technical assistance (TA) activities that will be managed by
the PMU. The detailed cost estimates for institutional support and itemized activities under this
component will be finalized upon the completion of the AFD and GON appraisals. The criteria
for allocating finance among beneficiaries under Component 2 have to be clearly defined to
ensure equity among beneficiaries and transparency at the farmers' community level.

The Dutch and the AFD are both actively involved in the appraisal of the project and have
expressedtheir commitment. However, the availability o f this financing remains to be critical to
the project success. Therefore the DBO agreementwill be dependenton the successfulexecution
of the co-financing agreements.

4.      Social

Participationof key stakeholders. To avoid potential marginalization of poorer stakeholders,
and to ensure project sustainability, a participatory approach to system design and planning has
beenused during the project preparation. During the past two years several background studies
have been carried out. As part of the PPIAF study, an NGO, the Egyptian Water Partnership
(EWP) undertook an information campaign and a survey to identify farmer's needs that should
be reflected into the early design work. Also the Private Growers Advisory Council was formed
to give qualified feedback on the proposed project's technical options. GOE received financial
support from BNWPP to carry out a social, economic, and environmental impact assessment
applying the integrated "DRAINFRAME" approach, which is a fully participatory planning
exercise. Stakeholder consultations were conducted both within and outside the project area.
This comprehensive assessment was the scoping study for ESIA. The Bank further
commissioned a Social Impact Study to assess the expected social impacts of the introduction of
surface irrigation to the West Delta Area on the establishment of new settlements and/or the
expansion of existing ones. This included an analysis of the situation of bothpermanent workers
and commuters in the project area and its surroundings on how the project is likely to impact
their situation. Finally, the private operator will continue with the participatory approach to
system design and planning to ensure that all categories of farmers will benefit fully from the
surface water for irrigation services.

Application of Integrated Water Resources Management Principles (IWRM). The
DRAINFRAME study has set up the basis for mainstreaming IWRM principlesinthe proposed
project area. This includesways and means to treat water as a holistic resource, to manage water


                                                17

at the lowest appropriate level ("the subsidiarity principle") using appropriate public and private
sector instruments, and ensuring stakeholder participation, including the involvement o f women
inplanningandimplementation.

Main issues and project strategy to overcome them. The farmers in the project area and
contiguous areas do not represent a homogenous group, and as such they are not likely to have
similar interests and needs. This difference in perceptions has been documented with regard to
groundwater problems (e.g., increased salinity and low water level). Groundwater problems are
seen as much more serious among farmers inthe central area where the proposed project will be
implemented. Inaddition, TA delivered through Component 2 will address specific needs o f the
small farmers. The activities will promote cooperative arrangements among small farmers to
achieve economies o f scale and to share common water supply connections, to acquire relevant
technical knowledge and to access irrigations services. Small farmers will be represented through
the WUC andtheir respective user association.

Monitoringof social impacts. Appropriate mechanisms will be established to monitor social
and environmental impacts o f proposed project. Baseline, mid-term and end-of-project
assessments are included as part o f ESINESMP framework.

5.      Environment

The proposed project i s rated a Category "A" project in accordance with the Environmental
Assessment Policy (OP 4.01) o f the World Bank because o f the potential scale o f impacts in
terms o f water quantity, water quality, and water access issues; as well as the potential corporate
risk posed to the Bank by the diversion o f water from the Nile River. The project team had
commissioned the DRAINFRAME study which takes an integrated look at irrigation (including
an analysis o f economic, social and environmental aspects o f the project). The study has done an
excellent job in scoping out key environmental and social issues, and has provided important
inputs to the ESIA and the ESMP which includes appropriate alternatives and mitigation
measures to fully comply with the required World Bank guidelines for a Category "A" project.

The main issues raised and discussed in the ESINESMP included: (i)         the withdrawal o f water
from the Nile system at the expense o f uses outside the proposed project area; (ii)  the continuing
groundwater use inconjunction with surface water; and (iii)    the inducedregional development as
a result o f the intensification o f agriculture. The impacts resulting from these issues have been
assessed and mitigation measures posed which should ensure that the negative impacts are
mitigated effectively. In effect, the proposed project should generate positive environmental
benefits in terms o f groundwater recharge, and more effective water management through the
realization o f effective cost savings inwater use.

6.      Safeguardpolicies

As noted above the project i s rated Category "A", and on the basis o f the screening criteria o f the
World Bank safeguard polices, the following policies are triggered: Environmental Assessment
(OP/BP/GP 4.01), Involuntary Resettlement (OP/BP 4.12), Physical Cultural Resources (OP/BP
4.1 l),International Waterways (OP/BP/GP 7.50) and Pest Management (OP 4.09). The



                                                   18

safeguard issues and impacts, and the mitigation measures proposed for each policy through the
project are summarized below:


I




 proposedproject, the Bank does not intend toprejudice thefinal
 determination ofthe parties' claims on the disputed areas
 Projects on InternationalWaterways (OP/BP/GP 7.50)                 [XI                 1 1

        The EnvironmentalAssessment (OP/BP/GP 4.01) is triggered because o f the potential
        scale o f impacts in terms o f water quantity, water quality and access issues. The impacts
        resulting from these issues have been assessed and mitigation measures posed which
        include: building on specific water savings measures and alignment with the NWRP
        process; scaling-up of water savings in the old lands, based on results o f IIIMP; water
        quality (including groundwater) monitoring; prioritizing water quality measures; and
        puttinginplace anintegratedand sustainable groundwater management plan.

        The Pest Management(OP 4.09) i s triggered in as far as the project triggers an increase
        incultivated area and hence an increase inthe application o f pesticides, insecticides and
        herbicides in absolute terms, and the use o f fertilizers will equally grow. The farmers in
        the area are export oriented and are producing under the Euro-GAP protocol. This
        organization promotes integrated pest management and monitors the producers which
        they have certified.

        The Physical Cultural Resources (OP/BP 4.11) is triggered for precautionary reasons.
        For the scale o f works envisaged under the project, Egyptian Law states a number o f
        procedures to be followed before and during construction, inorder to obtain and maintain
        clearance to proceed. The Supreme Council o f Antiquities i s responsible for the
        protection and conservation o f Cultural Properties and necessary provisions will be part
        o f the DBO contract to cover archaeological surveys and appropriate "chance find"
       procedures.

       The Involuntary Resettlement (OP 4.12). The objective o f the Resettlement Policy
       Framework (RPF) i s to present overall resettlement principles, organizational
       arrangements and funding mechanisms for any resettlement or land acquisition that may
       be necessary during implementation. As soon as more detailed project information is
       available, site-specific Resettlement Plans will be preparedas necessary.




                                                            19

OP 4.12 is triggered and potential impacts include: (i)changes in hydrology o f the Rosetta
Branch may have adverse impacts on settlements on the banks o f the canal; and (ii)    construction
and maintenance o f buried pipelines and associated works (e.g., pump stations and roads serving
the project). There may be project affectedpeople along the Rosetta Branch who may be affected
by the proposed project due to the rise in water level, although the extent at this point is
uncertain. Temporary and permanent expropriation and rights-of-way will be required for the
construction and maintenance o f the buried pipeline system inthe project area itself.

Responsibilities for implementationo fthe RPF and subsequent RPs are as follows:

         MWRI will attach to the biddingdocument, a copy o f the RPF; available maps o f the
         areas showing the boundaries o f the properties in private and public lands; information
         on the standard market rate determined by an independent assessor acceptable to the
         Bank, for market prices o f new reclaimed lands, old lands in the Delta and along the
         Rosetta Canal. The bidding document will also require that the bidders should pay the
         agreed market price in case full expropriation o f land i s required and /or temporary or
         partial land acquired

         The bidders in their technical and financial proposal, will describe the areas to be
         expropriated or acquired temporarily in accordance with the RPF and will also provide
         the cost for such expropriation.

         The Bank will provide its no objection to the successful bidder provided it fully
         complies with the RPF and the draft resettlement plans prepared by the successful
         bidder. The contract should stipulate that no civil works can start until the project
         affected persons (PAP) are fully compensated at marketrate.

         After contract signature, the DBO contractor will officially submit to MWRI the
         necessary documentation for their review and approval.

         MWRI will be responsible to proceed and complete the expropriation process in
         accordance with the RPF and RPs.

         Once the expropriatiodland acquisition process is officially completed, MWRI will
         require that the D B O contractor provide PAP with the full amount o f compensation
         before issuing the working orders for construction.

         MWRI will submit to the Bank in its semi annual progress report, the status o f
         expropriatiodland acquisition and compensations.

         International Waterways Policy (OP/BP/GP 7.50) is triggered in as far as
   WDWCIRP will have an annual abstraction from the Nile River, which i s shared by 10
   ripariancountries. By 2010 (whenthe project is operational) the abstraction from the Nile to
   serve the project area i s expected to range between 300 mcdyear (for 25,200 ha) and 450
   mcdyear (for 37,800 ha). The water extracted from the Nile to serve the farms will be more
   than compensated by loss of water usage due to rural-urban land conversion and water



                                               20

   savings from irrigation improvement initiatives of GOE. A notification was sent to the
   ripariancountries onFebruary 21st 2007.


7.      Policy Exceptions

Criteria                                                  Status
Fiduciary                  Boththe procurement and FMassessments have resultedinspecific
                           action plans.
Staffing & Consultants     The project team is identifiedand i s functioning inproject
                          preparation. The team is coordinated by a senior specialist and
                           supportedby a consultancy consortium that consists of a law firm,
                          an investmentbank, managementconsultant and engineering
                           consultancy firm. The establishmentof the PMU is underway.
Counterpart Funds         The private operator and participating farmers will contribute
                          equity financing for the irrigationinvestments.
Tender Documents          Tender documentsare currently under preparation.
Disclosure Requirements   The final ESIA/ESMP andRPF were disclosed inEgypt on April
                          30th, 2007 and the Bank's Info Shop on May Is',    2007.
Monitoring/Evaluation     M&E indicators havebeenpreparedand incorporatedinto the
                          project design and implementation arrangements. Baseline data
                          collection has started during project preparation.
Parallel Financing        Agreements with GON and AFD will be signedprior to signing the
                          agreement with the Bank.




                                            21

                        Annex 1:Countryand Sector or ProgramBackground



I. CountryandSectorBackground

Country Background - "Egypt i s the gift of the Nile" wrote a Greek historian 25 centuries ago.
Its reliance on the Nile i s reflected in the fact that 90% of the population live on 5% of the land
area around the stem of the Nile River and the Delta. Just north of Cairo, the Nile spreads out
over what was once a broad estuarythat has been filled by riverine deposits to form a fertile Nile
Delta about 250 kilometers wide (150 miles) at the seaward base and about 160 kilometers (96
miles) from south to north. Currently, approximately one third o f the Egyptian labor force i s
engaged directly in farming and many others work in the processing or trading of agricultural
products. Most o f the Egyptian agriculture takes place in some 25,000 km2(6 million feddan, or
about 2.5% o f Egypt territory) of fertile soil in the Nile Valley and the Delta. The Delta alone
contributes to 80% of all Egyptian cultivable old lands.

Main Irrigation Sector Related Institutions - MWRI i s spearheading GOE's efforts to manage
the limited water resources in an optimal way, utilizing best practices o f IWRM. Farmers are
key stakeholders as water users for agricultural activities, while the Ministryof Agriculture and
Land Reclamation (MALR) is the corresponding government policy making institution involved
inthe development andmanagementofagricultural activities andlandreclamation. The Ministry
of State for Environmental Affairs (MSEA) and MWRI are jointly concerned with the protection
of the environment while the Ministry of the Interior (MOI) carries out regulatory and law
enforcement duties. Several other ministries are concerned with water resources management
issues: Ministry of Local Development (MOLD), Ministry o f Industry and Trade (MOI),
Ministry of Electricity and Energy (MEE), Ministry of Transport (MOT), and the Ministry of
Tourism (MOTR). Several researchinstitutes withinthe stakeholderMinistries carry out research
activities relevant to the water resources management. The universities also are involved in
addressingmany of the researchneeds of IWRM.

11.     Main issues

Urbanizationtrends and loss of agriculture landin the Nile Delta

Comparisons of digital mosaics of LANDSAT MSS and TM scenes, acquired over the Nile
Delta in 1972, 1984, and 1990, indicate urban areas occupied a minimum of 3.6%, 4.7%, and
5.7% respectively of the total Delta area, an increase of 58% in 18 years. About half of this
increase occurred between 1984 and 1990. If this trend continues, as much as 12% (720,000
feddan or about 302,500 ha) of the total area of the Delta would be lost to urbanization if this
trend continues by 2010. Despite the fact that growth is pronounced around the cities, it is the
growth around the thousands of small villages that poses the largest threat to the agricultural
productivity of the Nile Delta. The cumulative growth rate for the cities and large villa es
between 1972and 1990is 37%, and that for the small villages is 77% for the same time period .                5

 Becker, Richard, et al, 1999, Satellite-based monitoring of urbanization inthe Nile Delta, Egypt. Taken from
website o f Western Michigan University, Department of Geosciences, httu://www.esrs.wmich.edu.


                                                        22

Desert Lands Reclamation Policy

To compensate for the loss of agricultural land in the Delta, commercial farmers have been
reclaiming desert lands since the late 1960swith the support of GOE. Inthis context, an area of
255,000 feddan, located approximately 60 kilometers north of Cairo at the South-West of the
Nile Delta has experienced noticeable growth since the late 1990s when GOE allocated land to
farmers and allowed then to irrigate these lands from groundwater sources. The area has become
a flourishing agricultural economy estimated between US$300 million to US$500 million
annually, serving both domestic and export markets in EU. Moreover, the area provides about
250,000 jobs inthe agriculture sector alone compensating for 15% to 20% agricultural land and
related activities lost due to urbanization inthe Greater DeltaRegion.

Cultivated land in the project area

According to a land satellite imagery of January 2002, more than 47% of the gross area of
approximately 291,000 feddan is currently under cultivation. When fully developed, the net
cultivable area is estimated to reach 255,000 feddan. The table at the bottom of Figure Al.1
shows the cultivated and uncultivated areas in green and yellow respectively. The area is
subdivided into three sectors. The Southern sector is the most undeveloped with 61%
uncultivated area. The uncultivated areas are inthe most southernpart of this sector and west of
the Cairo-Alexandria Road. The uncultivated area in the Central sector is 58%, mostly on the
west side of the Cairo-Alexandria Road. The Northern sector is the most utilized of the three
sectors and is only 30% uncultivated.




                                                23

                            i


Land tenure and trap p




                          24

                         Figure2: LandTenure and Crop Patternsin the Area


                                                          F< 50
                                           5000<F          4%




                                1 0 0 0 ~ F ~ 5 0 0 0
                                     27%                           250<F<1000
                                                                       26%




                    Size of farm    F< 50       50<F<250 250<F<1000     ~ O O O < F < ~ O O O 5000<F
                    # of farmers      403           366      162               23               7
                    Fruits           74%           69%       65%              69%              72%
                    Vegetables        16%           10%      15%              15%              15%
                   Field crops        0%            6%       10%              6%               3yo



Croppatterns: Figure 2 also shows that the dominant crops are highvalue fruits and vegetable,
for all landholding sizes. Warm climate and on-demand water administered to crops provide the
highquality produce mainlytargeted for exports to Europeanmarkets.

Investmentson CommercialFarmingandEmploymentGeneration

It is estimated that farmers' productive infrastructure investment for commercial agriculture in
horticulture and fruit production inthe area is around US$0.5 billion, an estimate that i s based on
the implementation o f modern water saving technologies. The operation o f the commercial farms
has inturn generated direct employment opportunities for 250,000 people, an average of about 4
persons per hectare dedicated to producing high value horticulture and fruit produce4. To this
direct farms employment, we should add an estimated 250,000 employment opportunities in
activities related to farming logistical services and activities related to the provision o f various
agricultural inputs (fertilizers, pesticides, spare parts, technology support) and post harvest
services.

The proposed project area i s considered a highly productive area currently producing between
US$300 million to US$500 million in annual income. The area could further attract people into
agricultural activity, away from the heavily populated areas o f the Nile Delta, since close to 50%
o f the project area is not yet under cultivation. However, further development cannot happen if
the trends inwater depletion continue inthe project area. A reverse development is also possible
iftrends ofquality ofwater deteriorationcontinue as evidencedbelow.


 Current cultivated area is 137,000 feddan equivalent to 62,000 hectares, which results inan average of 4 persons
employedper hectare, which includes seasonaland non seasonalworkers.


                                                        25

 Depletionof GroundwaterSources

With rapid agricultural development over the past few years, there has been an excessive
exploitation o f the groundwater reserves. With about 47% o f the total 255,000 net feddan under
cultivation, water extraction by the year 2000 reached 870 million m3annually, a 36.2% increase
injust over a decade. Reserves are now being quickly depleted andwith deeper pumping,water
quality is also eroding.        All this poses a serious threat to the agricultural economy and the
livelihood o fthe families that live and work inthe area. According to the results o f EWP survey,
bigger investors are more concerned about groundwater constraints to commercial agriculture
sustainability, as measured by their perception o f increased salinity, lowering o f the groundwater
table, and increased costs o f pumping. Taking all categories o f farmers into consideration,
farmers' main problems with regard to the groundwater source are increased salinity o f water
(77%), low water level (59%), and increased groundwater costs (52%), see Table 1below.

                      Table 1: Investors'Perceptionof GroundwaterProblems

Groundwater Concerns                 <50       5WF-350      250<F<1000 1000<F<5000      >5000    Weighted
                                                                                                       e
Increased water salinity              72%            50%           67%         92%       100%        77%
L o w water level                     27%            28%           42%        100%        67%        59%
Increased water cost                  41%            47%           33%         92%        33%        52%



According to a Groundwater Study' commissioned as part o f preparation studies, aquifers inthe
project area are rechargeable, but extraction rates are well above recharge rates which lead to the
decline o f groundwater levels imposing higher costs o f pumping and eventually leading to
depletion o f groundwater resources. Decline o f ground water levels is compounded by increased
levels o f salinity due to over extraction, which has taken place especially in the areas east and
west o f the Cairo-Alexandria Desert Road such as in South Khattatba, Khattatba Road, Wadi El
Farighand Wadi ElNatrum. Groundwater salinity doubled several times due to the return flow
process.

Potentialeconomic, social and environmentalimpactinthe projectarea

Without doubt, past reclamation efforts o f desert lands in the West Delta and other areas have
been very successful. It has provided a vibrant, efficient, private driven and export oriented
commercial farming communities, generated significant employment and contributed overall to
the economic growth and prosperity o f the country.             Such commercial farming has clearly
become an engine o f economic growth for Egypt. However, commercial farming in the
proposed project area has started to experience serious water related problems, including the
depletion o f aquifers and the degradation o f water quality. Growth o f cultivated lands has now
slowed considerably if not altogether stopped as a result o f excessive water exploitation.
Eventually, as aquifers are depleted, the quality o f water i s also degraded, posing severe if not


5PPIAF Report and ConsultantsReport ConceptualFramework and TransactionModel for a Public-Private
Partnership inIrrigation in the West Delta, Egypt; March2005.


                                                       26

disastrous implication on the farming community with equal spin-off effects on other productive
sectors. Moreover, the depletion o f the remaining groundwater resources in the area can have
substantial and permanent environmental degradation. While the aquifers can be recharged over
time, the recharge rate is considerably lower than the current extraction rates.

111.      GovernmentStrategy

To resolve this problem, GOE has been reviewing options to replace groundwater with surface
water for irrigation. The goal is to minimize if not totally halt the depletion o f the groundwater
resource. However, there are a number o f complexities in achieving this, since realistically the
growers cannot be forced to connect to a new surface water system, particularly if they are
expected to pay for the cost o f service. Consistent with recently approved policies, it i s GOE's
intent to fully recover the cost o f the system and to introduce volumetric tariffs to ensure correct
incentives to conserve and utilize water more efficiently. Moreover, beyond its objective to
achieve full cost recovery, GOE also wishes to identify practical ways o f involving the private
sector inthe design, operation and even financing o f the surface water system. While GOE fully
endorses the project, it is also keen to transfer as much o f the related risks and to assign
maximum responsibilities o f the operations, maintenance and loan amortization to a private
operator.

The IWRM Planandthe solutionof the West Deltawater constraints

The above initiatives to solve the West Delta water constraint problems are consistent with its
recently drafted Integrated Water Resources Management Plan6that includes actions oriented at
gradually establishing holistic principles7 for sustainable water resources management'. The
implementation o f cost recovery based on economic principles i s included in the IWRM plan;
specifically, cost recovery o f O&M in old lands and full cost recovery innew lands are proposed
to be implemented as actions. Equally important are the proposed actions in the IWRM Plan
related to the use o f PPP to enhance efficiency and sustainability o f IWRM. Specific reference to
PPP to implement WDWCIRP is outlined as Action 28 where the private sector is expected to be
involved insystem design and planning, construction and O&M o fthe surface water system.

Optionsto Solve theWater Constraint Problemsinthe West Delta

     (a)    Implementing MWRI's vision. MWRI i s o f the view - consistent with the Bank's
            IWRM Policy Framework            - that the proposed project should: (i)achieve full cost
            recovery o f project investments fiom users; and (ii)         facilitate efficient service delivery
            by the private sector that could serve as a model to other areas o fthe country.

     (b)   Learning @om the global experience. The Bank support is building on global
            experiences in promoting PPP in the water business, and models considered include


'Arab  Republic of Egypt- IntegratedWater Resources Management Plan, Draft Version, April 2005.
  Holistic approach: protect the environment; do IWRM at the lowest appropriate level with the participation o f all
*stakeholders,and treat water as an economic goodto improve its allocation and enhance/preserve its quality.
   Such management plan complements the National Water Resources Plans, considered as a strategic IWRM
document based on its holistic principles.


                                                      27

          DBO, Joint Venture (JV), Output-Based Aid (OBA), and Build Operate and Transfer
          (BOTS).

    (c)   Building on institutional reforms in MWRI. MWRI had established a an institutional
          reform unit and considered the establishment of a holding company, and initially
          proposed to channel the loan proceeds for the capital investments through this entity.
          With private participation in the management of the system, MWRI is introducing a
          newparadigm for institutional reforminthe sector.

The Bank and GOE agreed to study the situation inthe West Delta and to develop a conceptual
framework and transaction model for implementing a surface water irrigation system on a full
cost recovery basis and with private sector participation.

The Bank obtained a grant from PPIAF to lead this study consisting of the following main tasks
and leading up to the development of a PPPtransaction model.

          Development of a number of technical options to bring surface water for irrigation to
          the study area along with preliminary cost estimatesthat can be presentedfor decision-
          makingto existing growers andpolicy makers.

          Consultations with growers and identification of the most feasible technical solution,
          taking into account the growers willingness to connect, at given tariffs, levels and an
          agreed set of underlying guidelines andprinciples.

          Development of a framework for the tariff setting process based on volumetric rates
          and other policy objectives which may lead to differentiated tariffs for large and small
          holders based on the reality that some growers may continue using existing
          groundwater sources.

          Development of financial and management options to exploit viable funding sources,
          whether public or private and to ensure the efficient management and maintenance of
          the newinvestments.

    (e) Development of a workable PPP model that will align financial incentives and allocate
       risks fairly among the various parties, including the private sector/operator, GOE and the
        farmer community.

The above tasks provided GOEwith: (i)     information on how to ultimately implement a potential
project through a PPP; (ii)understand better its own roles and responsibilities through
implementation as well as those of other public agencies and private parties; (iii) understandthe
financial requirements of the proposed project, including its own financial commitments needed
to ensure sustainability; and (iv) develop a potentially viable framework for private participation
inirrigationinfrastructure that canthereafterbeusedfor other areas needingreclamation.




                                                28

The ChosenPPPOptionfor the West Delta

Involving the private sector inthe West Delta poses a significant challenge. Private participation
in traditional infrastructure projects in power, telecommunication, transport and water supply
have suffered serious declines over the past decades and as o f 2005 the trends are still
downward. The large dominant international operators are playing a much lesser role in direct
financial placements. Their preferred choice o f PPP options are those that transfer financing and
demand risk to the public partner (as in management contracts and leases) and it i s not certain
whether these investors'can be led back to assume financing risks, regardless o f how these are
allocated.

Inirrigation, private participation adds to the challenge giventhe void o f successful transaction
experience in this sector, together with the obstacles perceived in running a private irrigation
system on a commercial and cost recovery basis. To date, there are very few examples o f
successful irrigation projects o f the magnitude being considered in the West Delta where the
private sector has taken up a substantial share o f the related risks o f the undertaking. It i s inthis
context that the Bank accepted to cooperate with GOE to study the option for PPP for the
WDWCIRP.

Preparation o f the proposed project focused on identifying a number o f different public-private
models with different risk allocations between public and private parties for implementation.
The choice o f PPP model was largely governed by a number o f considerations including: (i)
transferring to the extent possible from public to private, the various risks associated with the
project; (ii)realize GOE's objective for cost recovery and for the project to sustain itself
financially throughout its project life; (iii)
                                            the ability to mobilize long-term financing in order to
render tariffs affordable; (iv) ensure the maximum possible mitigation o f demand risk by linking
the planning and construction scheduling to actual operation; and (v) ensure an appropriate
balance o f risk and return, at the same time being mindful that the absolute level o f financial
commitment may deter private sponsors and lenders. Based on these considerations, the DBO
model i s considered as the preferred transaction model for the West Delta.




                                                29

      Annex 2: Major RelatedProjectsFinancedby the Bankand/or OtherAgencies



The following irrigation related projects, which are financed by other development agencies, are
ongoing or recently completed.




                     Completed
   Water logging
   and increasing    Pumping Stations Rehab. Project I                Satisfactory      Satisfactory
   salinity          (Bank-financed)


                     Drainage I-VProjects (BanWIDA-                   Satisfactory      Satisfactory
                     financed)

   Inefficient on-   Irrigation Improvement Project
   farm water        HUS AID-financed)                                Satisfactory      Satisfactory
   management

   Aging and         Pumping Stations Rehab. Project I1
   malfunctioning    (Bank-financed)                                  Satisfactory      Satisfactory
   pumpstations

                      Ongoing


  Drainage           National Drainage Project                          Highly             Highly
                     (BankKfW-financed)                               Satisfactory      Satisfactory

  Irrigation         Pumping Stations Rehab. Project I11              Satisfactory      Satisfactory
                     (BankKfW-financed)

  Irrigation/        htegrated Irrigation Improvement
  Drainage           andManagement Project                            Satisfactory      Satisfactory
                     (BankKfW-financed)


                     Planned
  Sanitation         Rural Sanitation Project                           Planned          Planned


IPDORatings: HS (Highly Satisfactory), S (Satisfactory), U(Unsatisfactory), HU(Highly Unsatisfactory)




                                                     30

                            Annex 3: Resultsframeworkand monitoring



                                        A. Results Framework


 Project DevelopmentObjective                  Result Indicators             Use of OutcomeInformation
Improvethe livelihood and           Sustained operation of surface water
increasethe income of people in     system (positive cash flow of            Evaluate success of project
the West Delta regionthrough: (i)  operation).
mitigating further environmental                                            Adjust GOEtariff policy
degradationcausedby excessive      Average water usedper haper year.        relatedto demand
drawdownof the groundwater                                                  management.
resources; and (ii)establishing a  Change in water usage pattern from
framework for financial            groundwater to surface water.
sustainabilityof irrigation
infrastructureinthe use of water
resources.




Component 1
An operational surface water       letailed SystemDesign approved;           Evaluate soundness of system
supply systemcovering25,200 ha     'rogress of construction of surface water designand planning;
to 37,800 ha.                       ystem (actual vs. planned).              Evaluate progressofphysical
                                   'rogress of connectionprogram(actual      works;
                                   's. planned).                             Evaluate performanceof
                                   <educedrelianceldependenceofthe           contractors.
                                   h e r s on groundwater (percent o f
                                   Foundwaterto total water used
                                   lecreasingover time).
                                   itart-up and O&M.
Component2
Productivityof small and medium    Small and medium size farmers use         Evaluate impact oftechnical
size farmer community improved.    water efficient technologies.             assistance.
                                                                             Evaluate effectiveness on
                                                                             change inpatterns inuse of
                                                                             water source
Component3
Institutionalarrangementsto        P M U and regulatoryfunctions             Evaluate soundness of
ensure successfulimplementation    iperatingas designed;                    working rules PMUand
o f project (including contract                                              correctifnecessary;
management and administration,     Water User Councilworking as              Evaluate effectiveness of Reg.
implementationof environmental     iesigned.                                arrangements associatedwith
mitigationplans, regulatoryoffice                                           the RegulatoryOffice and
and water user council)                                                      WLJC.




                                                   31

         w             E
                       2
         E  EI    EI
                  E    3

         ia 2           I
                  CI   CI
            a   5a 5a




t
..'EeE
e

c
C
                                              n
                                              E     b
                                                    2
c                            g
0
r
r                                        g
I                            4:    sm
                                   N     2
Eb                           sm          sv,  s     g
                                              0
c


:c
1
U                            CI    N     I-   2     53
                      g            s              g
                      4:   sm          sm     0
                           N      m
                                   CI         s2   m    aE 2b
E                                        N
                                 g
4b              g     s
                2                             s   g
                      CI
                      m    g     4:          I-
                                              m


            a                    g
            E     I  g           2           g    g     E E

            a                          g     g    g     2b m
                                                           a
          I E                                             t i

                                Annex 4: DetailedProjectDescription



I. ProjectObjectivesandIntermediateResults

