                                          Document of
                                         The World Bank

                                   FOR OFFICIAL USE ONLY


                                                                             Report No. 64457-GH




                 INTERNATIONAL DEVELOPMENT ASSOCIATION



                                   PROGRAM DOCUMENT

                                                FOR A

                     PROSPOSED EIGHTH POVERTY REDUCTION
                           SUPPORT GRANT (PRSG-8)


                         IN THE AMOUNT OF SDR64.5 MILLION
                            (US$100 MILLION EQUIVALENT)

                                              TO THE

                                    REPUBLIC OF GHANA




                                        December 19, 2011




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region

This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be
made publicly available in accordance with the Bank's Policy on Access to Information.
                       CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of December 19, 2011)

                  Currency Unit   = Ghana Cedi
and the Euro zone. One some grounds, Ghana could actually benefit from global financial
turbulences, through their impact on gold prices. But weak risk management, accounting,
competition and governance practices, and the dominance of the state-owned banks need to be
addressed to achieve long term financial viability. Strengthening Bank of Ghana supervision
capacity and resolution powers, credit enforcement, and competition in the financial sector is also
required to improve access to credit, to small and medium enterprises in particular.
14.     While expenditure controls are being strengthened, most of the fiscal adjustment
from 2011 will be stemming from improved revenue collection. Since 2009, major efforts were
undertaken by the Government to reinforce expenditure controls, the lack thereof being at the
origin of the widening of public deficits up to 2008: uncontrollable public sector remunerations in
the absence of central negotiations mechanism and payroll management; large energy subsidies in
the absence of cost-recovery mechanisms; rapid project arrears accumulation in the absence of
commitment controls; and a general lack of fiscal transparency allowing fiscal imbalances to
widen as unnoticed. And while significant progress was made since 2009 to address these issues,
see section 4B, thus reducing the likelihood of further expenditure slippage in the near future, the
upward revision in GDP also led authorities to realize Ghana’s poor domestic revenue collection,
at 14.4 percent of GDP in 2010, that is much below the average of the group of lower middle
income countries than Ghana just joined. Thus, by November 2011, revenue (excluding grants)
was projected to rise sharply in 2011 (18.1 percent of GDP) and beyond (18.7 percent in 2013), as
oil and non oil revenue should grow significantly compared with 2010. In 2011, authorities
project an oil revenue equivalent to 1.2 percent of GDP. As far as non-oil revenue is concerned,
authorities bank on broadening the tax base (communication service tax, VAT for financial
services), on improving tax administration (in ports notably, where revenue rose by 40 percent in
Q1 2011 as compliance was strengthened after public reports of large abuse, and in the mining
sector), and streamlining exemptions. Figures up to September 2011 were consistent with the
planned fiscal consolidation.
15.     The Government fiscal strategy also foresees the clearance of remaining arrears in
2011 and 2012. Given their impact on firms’ liquidity and ability to operate, financial sector’s
assets quality, and public investment project completion, the Government sees arrears
regularization vis-à-vis private contractors, SOEs and Statutory Funds as a key pillar of its fiscal
consolidation strategy. The strategy includes a combination of cash payments and bond issuance,


                                             -8-
accounting for Government’s cash flow and the inflationary impact of cash injection in the
economy. In 2011, the Government plans to regularize GH¢2,350 million worth of arrears (4.0
percent of GDP), and another GH¢101 million in 2012 to leave a stock of arrears to contractors,
and SOEs at GH¢1,349 million (2.0 percent of GDP) by end-2012, see Table 1.
16.     In 2012, the Government intends to develop a large public investment plan. Per the
Budget Statement for the Financial Year 2012 approved by Parliament on December 6, 2011, the
public investment plan is to be mostly financed externally. The public investment plan foresees
notably the rapid completion of the gas infrastructure, with a view to augment oil production
capacity and lower electricity generation costs, see Section 4B.
17.     The Government strategy is not immune from risks, as mounting political pressures
for fiscal expansion and public sector wage increases could significantly undermine
Government fiscal consolidation plans. Risks lie in particular in Government’s ability to
negotiate with unions a within-budget public wage increase and a gradual implementation of the
“single spine�? reform,4,5 succeed in significantly raising taxes, and contain domestically financed
capital expenditures. The onset of oil production, the announcement of higher financial resources
through greater South-South cooperation, and the higher statistical GDP have indeed, without
doubt, led to high expectations among population that Ghana will soon join a group of oil rich
countries and that this will provide a large part of what is needed – improved service delivery and
infrastructure. This in a broader context of very competitive politics and a repeated history of
macroeconomic slippages ahead of general elections, the next one being scheduled for end-2012.
Furthermore, a continued deterioration of the global economic environment -- worsening terms of
trade, declining remittances and official development assistance from OECD countries, would
inevitably amplify the impact of potential fiscal slippages on macroeconomic stability.
18.     However, risks of macroeconomic instability ahead of elections are probably lower
today than in 2008. Beyond Government’s commitment to protect macroeconomic stability in
2012, as clearly stated in the Budget Statement 2012, a number of factors could mitigate such
risks. Firstly, the initial macroeconomic conditions are much better today than they were in early
2008: high economic growth, substantial foreign reserves, low public financing needs, and stable
inflation expectations from the population. Secondly, control systems are now in place to prevent
uncontrolled fiscal slippages: commitment controls, automatic cost-recovery mechanisms, a
centralized wage negotiation system, the petroleum price hedging mechanism and the Petroleum
stabilization fund.6 Last but not least, there is possibly increasing awareness in Ghana of the costs
of large political business cycles. Gaining from the experience of democratic transitions in
power, political parties now factor in the fact that no election will be their last, encouraging them
to take a longer term view. The private sector is also emerging as a key swing voter against
parties willing to sacrifice the nation’s investment climate for reelection. Finally, organized

4
  This in the context where average public remunerations are significantly below regional average, See Republic of
Ghana: Joint Review of Public Expenditure and Financial Management, MOFEP, DANIDA, KFW, World Bank,
November 2011, Accra.
5
   In August 2011, The Government and Organized Labor agreed on a 20 percent increase in base pay and on the
Single Spine Salary Structure (SSSS) and on a 1.7 percentage point relativity. Given the policy of automatic
promotion, this means that nominal individual remunerations of public servants, excluding other promotion and
allowances, will go up by 22 percent in 2011 compared with 2010. Besides, the SSSS is effective for all public sector
employees since January 1, 2010. Hence, retroactive payments shall be honored for those transferred to the SSSS
after this date and the Government plans to do so between 2011 (0.5 percent of GDP) and 2012 (1.4 percent of GDP),
under the assumption that all public sector employees will have been migrated to the SSSS by end-2011.
6
  In 2012, 1.3 percent of GDP (see Table 3) will be saved in Petroleum Funds (Stabilization and Heritage Funds) per
the Petroleum Revenue Management Act 815 approved in April 2011.

                                                     -9-
groups of citizens are increasingly demanding accountability from government – as reflected in
civil society advocacy for responsible petroleum revenue management or independent budget
analysis among many other examples.
19.      Besides, the arrival of oil brings additional challenges to the quality of growth and its
pro-poor nature. Oil, through its impact on Government revenue, will almost inevitably boost
growth in the next years through demand effects. But it will also exacerbate a number of already
existing challenges related to governance (in oil and gas sectors, and more broadly in the
management of public resources), volatility (prices, oil reserves uncertainty), agricultural
competitiveness and geographical disparities (North-South notably, see Section 2C). Ghana’s
ability to address these challenges will have a major influence on longer term growth and poverty
alleviation. The World Bank report on the economy-wide impact of oil discovery prepared in
2009 suggests that, in absence of fiscal consolidation, increased transparency, removed
bottlenecks in non tradable sectors, stabilization mechanisms and increased provision of
agricultural public goods, economic growth could, after the initial boom, be lower over the long
run than without oil. In the event, poverty would suffer from lower economic growth and
increased regional disparities, in disfavor of the North. In the face of it, Ghana has made
significant progress in setting up the institutional and regulatory framework for oil and gas (see
Section 4B). It is also committed to promoting commercial agriculture, as well as to
operationalizing the Savannah Accelerated Development Authority through proper public
funding.
20.     The implementation of the Government’s economic stabilization and reform
program should minimize risks of external debt distress. A Joint Bank-Fund Debt
Sustainability Analysis (DSA) was conducted in May 20117, using new national accounts, thus
revised lower debt to GDP ratios and sooner prospects for IDA graduation than previously
assumed with higher GNI per capita. Accordingly, Ghana’s debt burden indicators have improved
since the June 2010 assessment, and the lower than anticipated level of non concessional
borrowing in 2010, see below, also contributed to it. Risk of external debt distress is assessed to
remain at a moderate level, provided that the programmed fiscal consolidation is achieved and
external public sector borrowing is restrained. At the same time, overall public sector debt is
projected to increase moderately in relation to GDP over the long term. If the planned fiscal
consolidation is achieved without a substantial further debt build-up (including through
contingent liabilities from SOEs debt, currently not included in public debt numbers) an improved
rating of low risk of debt distress could be considered in a future assessment.
21.     Debt sustainability is also predicated on prudent non concessional borrowing.
Following the issuance of US$750 million worth of Eurobonds in 2007 (to finance additional
electricity capacity and road networks), Ghana borrowed externally at non concessional terms
US$458 million equivalent in 2008, US$448 million equivalent in 2009, and US$215 million
equivalent in 2010 to finance projects for rural electrification, electricity transmission and
generation capacity, housing, health, security, transport, fire-fighting, sea cost protection, as well
as to cover an unfunded external SOE liability in 2009. In its third and fourth reviews of the
Extended Credit Facility (covering the period January 1- December 31, 2010), the IMF indicated
that the ceiling on non-concessional borrowing had been respected over the relevant period.
Accordingly, disincentives applied to the country since 2008 were discontinued, consistent with a
progressive path towards market financing, and Ghana will receive its full IDA allocation on
regular terms in FY12 (and part of its IDA allocation in the form of grants). If Ghana’s GNI per

7
    See Ghana: Joint IMF and World Bank Debt Sustainability Analysis, IMF and IDA, May 4, 2011, Washington D.C.

                                                    - 10 -
capita (atlas method) stays over the IDA operational cutoff in 2011 and 2012, it will eventually
receive its allocation in blend terms from FY14.8 In its assessment of Ghana’s non concessional
borrowing in 2010,9 the World Bank also acknowledges progress made to (i) restore energy state-
owned utilities’ operational and financial sustainability to limit default risks on their non-
concessional debt (see Section 4B), (ii) develop a Medium Term Debt Management Strategy,10
and (iii) strengthen Ghana’s capacity to select and appraise public investment projects11.
22.     The Parliament approved in August 2011 a Master Facility Agreement to borrow
US$3.0 billion from the China Development Bank at non concessional terms. The MFA will
need to be signed by MOFEP to be considered under the Non Concessional Borrowing Policy.
Subsidiary loan agreements, for each of the investment projects12 foreseen to be financed under
the Agreement, will then need to be approved by Parliament and MOFEP before disbursements
can be effected. As part of its fifth ECF review, the IMF, in collaboration with the World Bank,
has been reviewing the Agreement, its fitness to the macroeconomic framework, as well as its
impact on debt sustainability. The review concluded overall that the preliminary selection of
projects to be financed under the Agreement was in line with GSGDA’s objectives, and justified
in particular by the very high returns expected from the gas project. In line with the joint DSA of
May 2011 (which included US$4.2 billion worth of non concessional borrowing to be disbursed
over the period 2011-16), the updated joint DSA also conservatively concluded that Ghana could
borrow US$3.0 billion at non concessional terms in the next 4 years (US$750 million each year)
without increasing risks of external debt distress.13 Moving forward, MOFEP committed to
review, with World Bank technical assistance, the institutional framework currently directing
public investment decision – from strategic guidance and formal appraisal, to project selection,
budgeting, implementation and evaluation – in order to maximize economic and social returns of
projects and their integration into medium term budget frameworks.
23.   Ghana’s macro-economic framework is assessed as adequate for the purpose of the
proposed operation. The fiscal stabilization objectives set forth in the 2011 and 2012 Budget and
8
   Starting in IDA16, IDA’s hardened term credits (for countries with a GNI per capita exceeding the operational
cutoff for three consecutive years) and blend countries will be harmonized into one instrument with a final maturity
of 25 years with a 5-year grace period and a 1.25 percent per annum interest rate.
9
  See IDA’s Non-Concessional Borrowing Policy: Update of the Case of Ghana, World Bank, September 21, 2011,
Washington D.C.
10
    A new debt management strategy was adopted in 2010 and published by MOFEP, drawing on joint Bank-Fund
technical assistance. The strategy establishes clear objectives for debt management in terms of the cost and risk of the
debt portfolio (including contingent liabilities such as non guaranteed debt contracted by public entities), and
identifies potential funding sources. With the anticipated decline in potential for concessional borrowing, the strategy
recommends to fill the financing gap with semi-concessional and commercial debt, while extending the maturities of
domestic debt (to 10 years). To minimize the currency risk on debt portfolio, government intends to maintain a
balanced currency split even though most of the current debt, reserves and export receipts are US dollar denominated.
It is also planning to apply a second Debt Management Performance Assessment to monitor progress in institutional
strengthening and to further identify areas in need of further reform. In addition, it will publish quarterly debt
bulletins, focusing on debt sustainability issues.
11
    In 2010, the Government adopted the Public Private Partnership (PPP) policy, to be converted into Bill for
submission to Parliament. The policy defines guidelines, procedure and institutional responsibilities for the appraisal
and selection of public investment projects, be it financed directly through the budget, through concessional or non
concessional borrowing, or through PPP arrangements.
12
    Projects include the development of railways, gas infrastructure, and industrial zones in the Western region,
commercial agriculture in Accra plains, railways in the Eastern region, fishing infrastructure in coastal areas, urban
transport in Accra, and nation-wide SME incubation.
13
     See Ghana: Joint IMF and World Bank Debt Sustainability Analysis, IMF and IDA, November 29, 2011,
Washington D.C.


                                                      - 11 -
execution so far (as evidenced by the successful conclusion of the IMF ECF fifth review on
December 14, 2011, see Annex 6), the nature and pace of actions taken by the Government since
2009 to regain control of the fiscal situation on a sustainable basis and the complementary
financial assistance from Development Partners and the IMF should provide the conditions for the
proposed operation to meet its objectives, and justify the use of IDA resources.

        C.       POVERTY TRENDS AND PROGRESS IN SOCIAL AND HUMAN DEVELOPMENT

24.     Ghana recorded very significant poverty reduction between 1992 and 2006, though
almost entirely concentrated in the South. The estimated proportion of the poor in the total
population went down from 51.7 percent in 1992 to 28.5 percent in 2006.14 And this trend was
accompanied with a strong decline in the prevalence of malnutrition, which was halved between
1993 and 2008. But most of the poverty reduction occurred in the South, where large productivity
gains in the agricultural sector (cocoa in particular) and demographic changes freed human and
financial resources to be redeployed and invested in higher value-added sectors, the urban
informal sector in particular. The bulk of poverty has become concentrated in the three northern
regions which now comprise almost half of the poor (against a fourth of Ghana’s population) and
where no significant poverty reduction has been observed in the past, either through local
development or out-migration.15

                  Table 4: The Growing North-South Poverty Divide, 1992-2006
                                                                       1992             1999       2006
        Number of poor (millions)
        Urban North                                                    0.24             0.30       0.22
        Rural North                                                    1.68             2.21       2.62
        North                                                          1.92             2.51       2.84


        Urban South                                                    1.17             0.89       0.68
        Rural South                                                    4.84             3.79       2.82
        South                                                          6.01             4.68       3.50
        Proportion of poor in population (%)
        Urban North                                                    45.4             50.3       31.3
        Rural North                                                    74.2             82.4       68.5
        North                                                          68.8             76.6       62.7


        Urban South                                                    25.7             16.1        8.9
        Rural South                                                    60.6             40.2       28.2
        South                                                           47.9             31.3      19.8
       Source: Tackling Poverty in Northern Ghana, March 2011, World Bank, Washington D.C.

25.     Participatory and quantitative assessments describe a situation where the poor in
Northern Ghana are predominantly rainfall-dependent farmers. These farmers are highly
vulnerable to shocks given the limited diversification of their income sources. While the poor
have little education, increases in education in Northern Ghana do not seem to have provided

14
   Poverty rates are computed using the national poverty line. Estimates using the international poverty line of
US$1.25 a day put the poverty rate at 30 percent in 2006, down from 39 percent in 1999.
15
   See Tackling Poverty in Northern Ghana, World Bank, March 2011, Washington D.C.

                                                     - 12 -
greater livelihood opportunities. This is reflective of the absence of better off-farm opportunities
in these regions. To cope with the various shocks to which they are exposed (floods, droughts,
insects, diseases, conflicts – all of which are preventable with relevant infrastructure, public
services, insurance and conflict resolution mechanisms) the poor tend to mortgage their prospects
to eventually escape poverty by depleting their human and physical capital and adopting risky
behaviors, including child migration or illegal artisanal mining.

26.     Efforts to address the special needs of these lagging regions had been initiated in the
recent past, and there are ongoing efforts to amplify them in the context of an ambitious
Savannah Accelerated Development initiative. The initiative, supported by the establishment of
the Savannah Accelerated Development Authority (SADA), aims to increase agricultural
productivity, promote a more sustainable management of its natural resources and reduce the
exposure of the population to collective risks, such as natural disasters. The initiative will ensure
tight coordination and better targeting of public and private (e.g. NGOs) activities, in order to
achieve durable poverty alleviation. In this respect, effective decentralization of resource and
decision making is foreseen as an important means to address regional imbalances in service
delivery, via the strengthening of local capacity and vertical accountability mechanisms, see
Section 4B. Greater targeting efficiency (through geographical targeting and the adoption of a
common targeting mechanism in particular) and the reduction of unit costs of social programs is
also foreseen to be critical to scale up social protection in the North, see Section 4B.

27.     Since 2006, various factors could have impacted poverty positively or negatively.
Between 2006 and 2010, per capita real private consumption grew cumulatively by approximately
13 percent, which, if equally shared across households, should have generated significant poverty
reduction gains (assuming unchanged distribution, the headcount index would have approached
24.8 percent by end-2010). However, important uncertainties regarding the measurement of
private consumption and its distribution among households and regions, and the fact that some
recent shocks (e.g., climatic events, price variations) might have disproportionally affected the
poor could mean lower actual poverty reduction gains. At the same time, the rapid agricultural
output growth recorded in the North since 2006 could point in the other direction.16 A new Ghana
Living Standard Survey (GLSS6) is scheduled to be conducted in 2012, providing the necessary
data for a poverty update. Combined with revised national accounts for the period 2006-10, it
could also modify the understanding of the role played by economic growth in poverty reduction
in the last two decades. So far, the assessment was that Ghana’s economic growth had been very
much “pro-poor�? between 1992 and 2006, at least from a cross-country perspective. Indeed,
Ghana stands as one of the countries that have experienced the largest growth contribution and the
lowest inequality contribution to poverty reduction.

28.     The high vulnerability of poor households to frequent shocks underline the
importance of protecting them through targeted measures, such as a further extension of the
cash transfer program (Livelihood Empowerment Against Poverty, LEAP) to new beneficiaries.
The recent review of existing social protection mechanisms indeed suggests that LEAP offers the
greatest guarantee of reaching the poor as relatively well targeted,17 even if implementation costs


16
   Between 2007 and 2010, the share of maize production in the North increased from 11 to 19 percent of national
production, and the share of rice production increased from 49 to 67 percent of national production.
17
   See Republic of Ghana: Improving the Targeting of Social Programs, World Bank, June 2010, Washington D.C.
The report suggests that with 57 percent of its beneficiaries below the poverty line, LEAP has the highest targeting
efficiency among Ghana’s social programs and subsidies.

                                                    - 13 -
remain high and could be reduced as the program expands (and other programs adopt similar
targeting mechanisms, See Section 4B).

29.     The ongoing fiscal stabilization efforts also call for protection and improved
effectiveness and efficiency of pro-poor expenditures. In spite of containment in public
spending, pro-poor were protected in 2010 and 2011, see Section 4B, and it will be important to
continue protecting them in the future. But effectiveness and efficiency gains can be made in
numerous sectors as well. The forthcoming Public Expenditure Review underline in this respect
the criticality of containing general increases in personal emoluments to lower unit costs of
service delivery (in Health, Education and Agriculture networks in particular) while providing the
space for financing non-wage expenditure, and encourage effective deployment of staff and
supervisors to poor areas. It also underlines the criticality of PFM reforms, cash management in
particular, to accelerate releases to beneficiaries through local governments.

30.     In its effort to tackle poverty in Northern Ghana, the proposed operation is
complemented with many other World Bank activities. This includes ongoing agricultural
Development Policy Operations and a forthcoming commercial agriculture project, aimed notably
at encouraging agricultural productivity gains in the North; a social opportunity project aimed at
strengthening safety nets and employment opportunities in the North; a decentralization project
aimed at improving Northern municipalities service delivery through greater capacity and
accountability; a transport project developing feeder roads networks in the North to create some
economic density; an rural electrification project particularly focused on the North, including
inter-connection with Burkina Faso; and land administration and urban transport / water /
sanitation projects, to increase cities’ absorptive capacity of Northern economic migrants. As part
of its economic and social work, the World Bank is also exploring water management options for
flood prevention and the development of irrigation schemes in the North.

               Table 5: Ghana’s Progress towards the Millennium Development Goals
 Observation                                                                             Initial      Most Recent
 MDG1a. Poverty headcount ratio, national poverty line (% of population)        51.7        1992   28.5      2006
 MDG1b. Malnutrition prevalence, weight for age (% of children under 5)         27.4        1993   13.9      2008
 MDG2. Primary completion rate, total (% of relevant age group)                 61.2        1991   87.1      2009
 MDG3. Ratio of girls to boys in primary and secondary education (%)            78.5        1991   95.0      2009
 MDG4. Mortality rate, under-5 (per 1,000)                                     119.7        1990   80.0      2008
 MDG5. Pregnancy-related mortality rate (per 100,000 live births)               740         1990   451       2008
 MDG7a. Improved water source (% of population without access)                  44.0        1990   16.2      2008
 MDG7b. Improved sanitation facilities (% of population without access)          96.0       1993   87.6      2008
Source: 2008 Ghana Millennium Development Goals Report, Republic of Ghana, April 2010, Accra.

31.    The review of progress towards the Millennium Development Goals (MDGs) depicts
a picture of quick progress, but on sanitation and health. The income poverty, hunger,
primary completion, gender parity at school and access to water goals (MDG1a, MDG1b, MDG2,
MDG3 and MDG7a respectively) are on track to be met by 2015, if not already met (MDG7a).18


18
   When at least two observations are available after 1990, with a sufficient number of years separating them, the
World Bank determines whether a country is on or off track to meet a given MDG by 2015. To do so, it compares the
progress recorded so far with that needed to reach the MDG, under the assumption that progress becomes
increasingly difficult the closer countries get to the goal. Technically, this is equivalent to comparing the annual

                                                         - 14 -
At the same time, other important MDGs, such as sanitation (MDG7b), child (MDG4) and
maternal mortality (MDG5) are still off-track and require more effort, for their own sake and
likely large impact on other MDGs.19

32.     Health. In 2010, the holistic assessment of the health sector showed overall
satisfactory performance.20 Such a performance is also measured by the comparison of the last
two demographic and health surveys in 2003 and 2008. The progress achieved over this period is
impressive: under-5 mortality was reduced from 111 deaths per 1,000 births to 80, the proportion
of malnourished under-5 children was reduced from 18 to 14 percent, and the pregnancy-related
mortality rate dropped from 503 to 451 per 100,000 live births. Yet, slower progress in the
previous decade has made these two MDG off track. Health progress results to a large extent from
the creation and continued increase in coverage under the National Health Insurance Scheme
(NHIS), reaching 16.9 million people by end 2010 (70 percent of the population). And while
about half of the registered population did not enjoy effective access to NHIS services (as lacking
valid cards), the number of outpatient visits under the NHIS rose from 2.4 million in 2007 to 18.7
million in 2010. Nonetheless, problems remain, such as inequity in access to NHIS (the poor
being less covered, in spite of well targeted exemptions for indigents), delayed budget releases,
and the questionable financial sustainability of the NHIS.21

33.      Education. In line with the Education Sector Development Strategy adopted in 2003,
progress in terms of access to primary education has been significant. Gross primary
enrollment rates went up from 86 to 95 percent between 2003/4 and 2009/10, while net primary
enrollment rates went up from 56 to 84 percent over the same period. Over the years, increased
efforts at building new schools in deprived districts, and increased attention to gender parity, have
allowed for an extension of progress in access in primary education by vulnerable populations.
The demand side was supported with the initiation of a school feeding program in poor regions,
abolition of school fees, and by the development of conditional transfers in the context of the
LEAP program. Moving forward, the Education Strategic Plan 2010-2020 is increasingly shifting
policy attention to quality. Indeed, Ghanaians students rank poorly in international mathematical
and science tests (TIMSS), and national tests conducted in 2009 suggest that only 36 and 14
percent of primary graduates are respectively proficient in English and in mathematics, even if
these ratios improved slightly since 2005. The poor deployment of trained teachers in deprived
areas contributes to these poor learning achievements and inequitable benefit incidence.22 This in
a context where 96 percent of the Government budget for education already goes to salaries,
limiting resource essential for the quality of instruction, such as teacher training, ICT, books,
materials and school infrastructure.

34.    Water and Sanitation. Demographic and Health surveys (DHS) regularly conducted
since 1990 report steady progress in access to safer water, in both rural and urban areas,
which sharply contrast with the slow progress registered in access to sanitation facilities
throughout Ghana. Using different definitions of access than that retained internationally, the
Ghana Community Water and Sanitation Agency presents a more balanced picture of progress

growth rate between 1990 and today with the constant growth rate required to reach the MDG in 2015 from the
situation in 1990.
19
   See A Sourcebook for Poverty Reduction Strategies, 2002, World Bank, 2002, Washington D.C.
20
   See Independent Review Health Sector Programme of Work 2010 Ghana, Ministry of Health, April 2011, Accra.
21
   See Republic of Ghana: Joint Review of Public Expenditure and Financial Management, MOFEP, DANIDA,
KFW, World Bank, November 2011, Accra.
22
   See Republic of Ghana: Education in Ghana, Improving Equity, Efficiency, and Accountability of Education
Service Delivery, World Bank, February 2011, Washington D.C.

                                                - 15 -
between water and sanitation. It nonetheless remains that Ghana continue to face great challenges
in the sector overall, from insufficient domestic funding to inadequate institutional capacity for
effective sector coordination and management. In 2010, the Strategic Environmental Sanitation
Investment Plan was approved by Cabinet, the implementation of which is expected to address
coordination and funding issues.

             Figure 1: Progress on Sanitation and Health Is Lagging Behind Other MDGs

       MDG7b: Access to sanitation



      MDG7a: Access to safe water



         MDG5: Maternal mortality



             MDG4: Child mortality



     MDG3: Gender parity at school



         MDG2: Primary education



                  MDG1b: Hunger



           MDG1a: Income poverty


                                     0%         20%       40%            60%           80%           100%          120%     140%
                   Distance to goal achieved by 2009(*)         Distance to goal to be achieved by 2009(*) to be on track


Source: Ghanaian Authorities and World Development Indicators. Note (*) or most recent available year, see Table 5

                        D.           GHANA GROWTH AND POVERTY REDUCTION STRATEGY

35.     The Ghana Shared Growth and Development Agenda (GSGDA, 2010-13) follows
GPRS-I and GPRS-II. 23 The Ghana Poverty Reduction Strategy I (GPRS-I) for the period 2003-
05 was prepared as part of the HIPC initiative and aimed at improving macroeconomic stability
and basic service delivery. The Growth and Poverty Reduction Strategy II (GPRS-II), building on
earlier macroeconomic stabilization and human development achievements, shifted the focus to
accelerated growth through private sector development and infrastructure provision. With first oil
and the attainment of middle income status with upwards revision of the national accounts in
2010, the GSGDA lays the foundation for the rapid structural transformation of the economy,
premised on agricultural modernization and a sustainable exploitation of mineral resources.
Building on lessons learned from GPRS-I and GPRS-II, the GSGDA emphasizes the need for

23
   The GSGDA comprises three volumes: the policy framework, the costing framework, and the monitoring and
evaluation framework. The policy framework benefited from consultations in 2009-10 with Ministries, Departments
and Agencies (MDAs), private sector representatives, civil society organizations, chieftaincies, and was discussed
with Development Partners (DPs) at the Consultative Group Meeting held in September 2010. The “Coordinated
Programme of Economic and Social Development Policies, 2010-16�?, which forms the basis of the GSGDA, was
presented by the President of the Republic of Ghana to the Parliament on December 2010.

                                                          - 16 -
continued macroeconomic stability and greater public sector efficiency and executive
transparency and accountability to provide the setting for poverty reduction. It also underlines the
pivotal role of the Medium Term Expenditure Framework (MTEF) and monitoring and evaluation
(M&E) for effective implementation of the GSGDA.

36.     The GSGDA and the Aid Policy Paper for the period 2011-1524 reiterate the need for
continued official development assistance – and budget support in particular. Indeed,
financing needs to meet Ghana’s development aspirations cannot be entirely funded from
domestic resources combined with prudent external non concessional borrowing. And while the
availability of substantial oil revenue could eventually prompt DPs to reduce their ODA to Ghana,
it is the Government’s view that continued support would be needed in the first years of oil
production to limit the potential of the “oil curse�? developing in Ghana, as well as providing
additionality to oil revenues. Indeed, risks of political capture, macroeconomic instability, lost
external competitiveness and increased regional inequalities stemming from oil are significant25,
and call for particular attention to public sector reform (single spine pay reform, decentralization,
capacity building, transparency and external accountability), the enforcement of multi-year
macroeconomic frameworks (public financial management, debt management strategy, medium
term expenditure frameworks, tax collection), macro-economic stabilization (utilities financial
recovery, oil stabilization funds, arrears liquidation, financial sector regulation), the investment
climate (urban development, land regulation, informal labor markets), and rural development
(commercial agriculture, connective infrastructure and social protection in the North, climate
change adaptation and mitigation). Against this background, continued ODA could be particularly
instrumental to secure stable funding, encourage the development of macroeconomic stabilization
mechanisms, continued progress in public financial management, transparency, executive
accountability, capacity building, investment effectiveness, and overall reform implementation. In
this context, general budget support would continue to be the preferred aid modality, within the
aligned and harmonized MDBS framework (see Box 1).

37.     The Joint Staff Assessment Note26 found the underlying sector development plans
compelling and well considered, but also stressed important risks to implementation, which
could reduce Ghana’s ability to meet the GSGDA objectives. These reflect limited monitoring
and evaluation capacity, insufficient reliance on spatial interventions, and a large resource gap,
which the Government estimated at US$12.5 billion. In these respects, staffs considered useful to
(i) limit the number of GSGDA indicators to monitor while improving fiscal reporting, (ii)
accelerate the use of geographically targeted interventions and the development of related
coordinating institutions, and (iii) strengthen the capacity of the MTEF to allocate limited public
resource to GSGDA priorities. Furthermore, efforts to accelerate disbursements on donor-funded
projects, encourage public-private partnerships, strengthen tax collection and the revenue base
and public finance management, while improving the effectiveness of public spending, will help
increase Ghana’s fiscal space.




24
   See Ghana Aid Policy and Strategy 2011-15: Towards Middle Income Status, MOFEP, September 2010, Accra.
25
   See Economy-wide Impact of Oil Discovery in Ghana, World Bank, November 2009, Washington D.C.
26
   See Ghana Joint IDA-IMF Staff Advisory Note on the Ghana Shared Growth and Development Agenda, World
Bank and International Monetary Fund, July 2011, Washington D.C.

                                               - 17 -
         3. WORLD BANK GROUP’S SUPPORT TO THE GROWTH AND POVERTY
                            REDUCTION STRATEGY

                   A.      LINKS TO THE COUNTRY ASSISTANCE STRATEGY (CAS)

38.     The updated FY8-12 CAS progress report underlines the need and opportunity for
adjustments in the strategy to flexibly address challenges unforeseen in 2007. While the
overall objectives of reducing poverty and inequality set out under the CAS remain relevant, the
macroeconomic crisis of 2008, the discovery of oil and gas and the arrival of a new administration
in 2009 warranted adjustments to the strategy, as reflected in the CAS progress report presented
to the Board in Q3 FY10. Major adjustments include:

         Front loaded Development Policy Operations, to respond to macro-economic stabilization
          needs (EGPRC and PRSC7 at US$300 and US$200 million respectively), after which
          annual contributions will come back to US$100 million, from PRSG8 in FY12;

         Technical Assistance for capacity building in the emerging oil and gas sector;

         Scaling up investment lending and new or re-designed operations in the following
          domains, to reflect Ghana’s new priorities: electricity (expanded capacity and regional
          trade in power), public sector reform (decentralization), public financial management
          (including integrated information systems), social protection (LEAP, public works)
          commercial agriculture, urban water and sanitation, and statistical development for results
          based policy formulation; 27

         Extension of the current CAS to FY12 (that is, until June 2012), in order to ensure smooth
          transition from IDA15 to IDA16 during the remaining period of the current
          administration. 28

39.    The proposed PRSG8 is a central instrument of the adjusted CAS, given its size and
focus. Under IDA-16, Ghana’s annual allocation will amount to about US$285 million, making
