Document of
The World Bank
Report No: 17710-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 179.4 (US$ 241.9 MILLION EQUIVALENT)
AND A
PROPOSED LOAN
IN THE AMOUNT OF US$ 301.3 MILLION
TO
INDIA
FOR AN
ANDHRA PRADESH ECONOMIC RESTRUCTURING PROJECT
MAY 28, 1998
Poverty Reduction ancl Economic Management Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 31, 1998)
Currency Unit = Rupee (Rs.)
Rs.1.00 = US$ 0.025
US$ 1.00 = Rs.39.50
FISCAL YEAR
April 1 - March 31
ABBREVlIATIONS AND ACRONYMS
AG                    Agriculture Department
coordination of the Minimum Rehabilitation, Recurrent Maintenance, and SIFT components. The Irrigated Agriculture
Intensification work would be implemented by the concerned district agriculture staff. Institutional support would be managed
by two new units: (a) the Project Monitoring Unit (PMU) coming under the ENC, ABP, responsible for setting up, inter alia,
the computerized MIS and satellite communication systems, and (b) the Human Resources Development Unit (HRD) coming
under the jurisdiction of the DG Water and Land Management Training and Research Institute (WALAMTARI), responsible
for the PIM awareness campaign and the training of I&CADD staff and WUA office bearers.
Public Enterprise Reform. At present, the Cabinet Sub-Committee for the Public Enterprise Reform has the responsibility to
implement the reform program. GOAP has agreed that, once it is established, the Implementation Unit (IU) would be
authorized to deal with the day-to-day implementation issues. IU would be placed in PEMB. It would have a core staff
specialized in public enterprise reform and privatization and would hire short- and long-terin consultants as needed. It would
also oversee the implementation of the social safety-net program by a local NGO. Operation of IU and implementation of the
social safety-net program would be supported under technical assistance funded by DFID of the UK Government.
Proiect Supervision. Each component of the project would be supervised by a joint GOI/GOAP/Bank team twice a year.
These supervision missions would be coordinated with the GOAP PMU and with the implementing department involved in
each component. At each supervision, a review would be carried out of financial and physical progress, procurement, audit and
compliance with legal covenants. On the fiscal side, regular monitoring of the State's fiscal progress would be carried out by
the Bank, and a formal review of the fiscal situation would be carried out at least once a year, to evaluate progress related to the
agreed benchmarks. The second of these annual reviews (in September 2000) would be a Mid-Term Review (MTR), at which
the progress of the entire operation would be evaluated and decisions made with regard to possible adjustments in funding,
management arrangements and the fiscal reform package. Before the MTR GOAP would submit its proposals for the use of
investment resources during the remaining project period, and it would provide details of policy measures to be enacted to
maintain the momentum of fiscal reform. The purpose would be to reevaluate the commitment of GOAP to the process of
reform. The Bank's continuing support would be contingent on the policy proposals being satisfactory to the Bank.
D: Project Rationale
1. Project Aliternatives Considered and Reasonsfor Rejection:
General Project Design. The dialogue with GOAP over the last 15 months contained a clear understanding that investment in
the social sectors and in the State's infrastructure is a necessary condition for rapid economic growth. At the same time, it was
recognized that setting the State's finances on a stable path was essential to the long-run sustainability of each of the sector
investments. This close linkage between fiscal reform and priority investment is the key to the design of the APERP.
At the outset, it was also recognized that the reform of the power sector was the single most important aspect of structural and
fiscal reforn in the State, and it was decided to proceed with the preparation of two operations in parallel, a Power Sector
Reform Loan and a broader investment loan, the APERP. Taken together, these two operations would make a major
contribution to modernizing the State's infrastructure and social sectors, and they would be fundamental to the restructuring of
the State's finances. It was clearly understood that satisfactory progress on each of these operations was a necessary condition
for proceeding with the other.
In designing the APERP, considerable flexibility was retained in determining the size of each component, which would be
dependent on the needs and absorptive capacity of each sector as they emerged during project preparation. The chosen sectors
were identified at an early stage, in light of on-going operations of the Bank in AP and of the priorities identified for the State



Project Appraisal Document                                                                Page 13
Country: India                                                                            Project Title: APERP
during the next five years. In the social sectors, it was agreed that support should be concentrated on on-going programs in
health, nutrition and primary education, where the emphasis would be placed on up-grading systems, reducing costs and
improving management capacity, all activities with a high institutional reform content, direct impact on poverty and a
potentially high economic return. In irrigation and rural roads, it was agreed that the critical needs were in rehabilitation and
maintenance, which have beenr seriously deficient in the past and from which very high economic returns could be expected.
During project preparation, extensive debate took place on the optimum linkage between the investment program and the fiscal
reform. The strategic choice vwas focused on how far long-term investment programs can be tied to fiscal policy conditions,
which may fluctuate over relatively short periods. The outcome of this debate, agreed by the Bank, GOAP and the GOI, was to
recognize that the APERP is a comprehensive investment program, which must be justified up-front by an on-going fiscal
reform program, and which must continue to be justified by the achievement of fiscal and sector benchmarks over time. The
Mid-Term Review would be a critical feature of the project, at which time the entire program would be reevaluated in the light
of the success of the fiscal reforms and the achievement of sector objectives. At the Mid-Term Review, there would be the
possibility of restructuring the fiscal reform program, of reallocating resources between components, or of reducing the rate of
disbursement. In any event, continued disbursements would be contingent on: (a) satisfactory progress to date in the
management of the fiscal reforms; and (b) agreement being reached on satisfactory measures for the continuation of the fiscal
reform program. This understanding is embodied in the legal agreements for the project.
Within the context of this overall project design, each sector proceeded with its own preparation and appraisal, focusing on
investment needs and policy/institutional reforms. The following paragraphs summarize the specific sector alternatives which
were considered during project design.
Primary Education. Technical alternatives considered for the education component included establishing Block and Cluster
Resource Centers to provide in-service teacher training and technical support to schools, as has been done in other DPEP I and
DPEP 11 states. However, lessons learned from the implementation of DPEP 11 activities in five districts as well as from the
UK-supported AP Education Project (DPEP PHASE I) from 1985 to 1995, favor establishing resource centers at the mandal
level and relying on teacher centers (TCs) managed by experienced headmasters for most follow-up technical support. The
possibility of maintaining the present teacher pupil ratio of 52:1 was also considered, but it was rejected as inadequate to
achieve quality improvements, which require the introduction of new teaching methods and continuous assessment of student
performance.
Primarv Health. One option co:nsidered and rejected was to build an additional 800 PHCs which would be needed to bring AP
up to the standard norm as determined by population alone. Building these additional PHCs (while reaching established quality
norms) would require an investment two-and-a-half times larger than currently planned and would not be sustainable in the
long term. Moreover, this would not be a cost-effective approach, since it would not provide for prioritization based on
differences in basic health indicators, the poverty level or the presence of the private sector. Other options considered and
rejected were: (a) strengthening PHCs only where doctors are present (those areas which have the greatest need are also the
areas which tend to be under-served by doctors); and (b) strengthening primary care delivery wholly through contracting out.
The availability and quality of private sector services is uneven across the State; the private sector is less involved in
preventive and promotive care; the capacity of the Government to monitor and regulate the quality of private services is
limited.
Nutrition. The following alternatives were considered: (a) better targeting of the food distribution system (PDS) to improve
nutritional status: this would not focus on 0-6 year olds, the most nutritionally vulnerable; (b) combating micro-nutrient
malnutrition: this has relatively low GOI interest, and the multiplicity of agencies involved poses a major barrier to effective
implementation; and (c) privati2ation of ICDS services: this was not found to be feasible beyond the current training role and
limited service provision from NGOs.
Rural Road Upgrading and Maintenance. Roads are the only possibility of providing access to rural areas (other modes of
transport such as railways and water transport are not feasible). Therefore the main strategic choices concerned cost
effectiveness. At the outset, the option of improving all existing rural roads in the project area was considered, but this was
judged to be beyond the financial and managerial capacity of GOAP. A choice was therefore made to focus on upgrading and
maintaining a minimum core rural road network essential to provide all-weather road access to all villages.
Irrigation Rehabilitation and Maintenance. The main options considered were: (a) to carry out the full rehabilitation of all the
major, medium, and minor schernes in AP; (b) to carny out full rehabilitation of only the most needing schemes; or (c) to carry
out a minimum rehabilitation program of the largest number of schemes possible with the assistance of the WUAs. The first



Project Appraisal Document                                                           Page 14
Country: India                                                                       Project Title: APERP
option was far too costly in the short run, and would provide lower economic returns than minimum rehabilitation. The second
option would likely result in widespread failure of many WUAs and would not satisfy equity requirements. The third option
was selected, based on minimum rehabilitation in all the major and medium irrigation schemes of AP and support to the WUAs
in minor schemes and progressive upgrading by the WUAs through their annual operation, maintenance and management
activities. This decision would in itself be highly taxing for I&CADD and the other Government departments, and a decision
was therefore made to limit the agenda for institutional reform in the short run while the ambitious support for WUAs is
successfully implemented.
Public Enterpise R-eform Restructuring of the AP State Electricity Board (APSEB) would be supported under the power
sector operation. APERP would cover the rest of the public enterprises and cooperatives. The alternative to the present
program of 12 medium and small companies selected by GOAP for privatization/closure at the initial stage would be a
larger prograrm which would include the larger companies such as Singareni and AP State Road and Transport Corporation
(APSRTC). The present design was preferred to this alternative because AP has very little experience in public enterprise
reform and privatization. With the experience gained during implementation of the present program and with public
support created by demonstrating the benefits of the program, AP would be in a better position in a few years to take on
more complex and larger companies.
2. Major related projects financed by the Bank and/or other development agencies (completed, on-going, planned)
Sector issue                     Project                     Latest Supervision (Form 590)
Ratings
_______ _______ _______ ___    __ _______ _______ _____  (Bank-financed  projects only)
Bank-Financed                  UP Basic Education Project              S                    HS
Primary Education              DPEP I                                  S                     S
DPEP II                                 S                     S
DPEP III                                S                     S
UPBEPII                                 S                     S
DPEP IV                                                      NR
Primary Health                IPP VIII                                 S                     S
IPP IX                                  S                     S
National AIDS Control                   S                     S
National Leprosy Elimination            U                     S
Cataract Blindness                      S                     S
AP First Referral Health System         S                     S
Malaria Control                         S                     S
Reproductive and Child Health I         S                     S
Tuberculosis Control                    U                     S
ICDS (Nutrition)               Tamil Nadu Nutrition Project        Completed             Completed
Second TN Integ. Nutrition Project      S                     S
Integrated Child Dev. Project           S                     S
Second Integ. Child Dev. Project        S                     S
Family Welfare Training Project     Completed             Completed
Repr. and Child Hlealth Project   Approved 5/97         Approved 5/97
Population Training                     S                     S
Irrigation                     AP Irrig. II (closed)                   U                     U
Punjab Irrig. & Drainage                S                     S
AP Irrig. III                           S                     S
Haryana WRCP                            S                     S
Tamil Nadu WRCP                         S                     S
Orissa WRCP                             S                     S
UP RWSS                                HS                    HS
Karnataka RWSS                          S                     S
Maharashtra RWSS                        S                     S
Dam Safety Project                      S                     S



Project Appraisal Document                                                             Page 15
Country: India                                                                         Project Title: APERP
Hydrology Project                        S                      S
AP Cyclone (closed)                      S                      S
AP Cyclone 11                            S                      S
Rural Roads
Completed                  Gujarat Rural Roads Project              HS                     HS
Bihar Rural Roads Project                U                     U
AP Cyclone Emergency                    HS                     HS
Reconstruction Project
First National Highway Project           U                     U
Ongoing                    ADP Tamil Nadu                           HS                    HS
ADP Rajasthan                             S                     S
Bihar Plateau DP                          S                     S
Assam Rural Roads                        S                      S
Infrastructure & Ag. Services
AP Hazard Mitigation and                 S                      S
Emergency Cyclone Recovery
Project
Second NH Project                        S                      S
First SH Project                         S                      S
AP State Highway Project                 S                      S
Other Roads Projects Planned   UP Diversified Agriculture Support
Project (FY 98)
Proposed Haryana, Gujarat,
Rajasthan, Tamil Nadu and other
State Highway Projects
(FY98-2000)
Proposed third NH project (FY
2000)
Other development agencies
Primary Education               DPEP I in Madhya Pradesh fnance          S                      S
by the European Commission
DPEP II Gujarat fnanced by the           S                      S
Government of Netherlands
DPEP II AP and West Bengal               S                      S
financed by DFID
Roads                           Two highways and one National
Highways project by ADB
Proposed first NH project, and
Yamnuna Bridge Project to be
financed by OECF.
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
3. Lessons Learned and Reflected in the Project Design:
Primary Education. The primary education component has incorporated lessons learned from ongoing projects financed by the
Bank and other donors aimed at universal primary education. Specifically, it recognizes the importance of: (a) anticipating
enrollment growth and ensuring that it does not lead to an increase in drop-outs; (b) expanding access, coupled with
enforcement of attendance and abolition of child labor; (c) providing access to early childhood centers for younger siblings of
girls attending primary school; (d) community participation in micro-planning, classroom construction, choice of physical



Project Appraisal Document                                                                Page 16
Country: India                                                                            Project Title: APERP
inputs and designs, monitoring teacher attendance and other aspects of school management; (e) linking AWPBs to priorities
defined at the Mandal and community levels; (f) articulating the roles of head teachers, headmasters, TC and MRC staff with
district level authorities to better implement school policies especially regarding number of days of instruction; (g) bringing in-
service training and technical support closer to the school; (h) providing more focused, frequent training to teachers, MRC
coordinators, DIET staff and also to School Committee members and others critical to the successful implementation of project
activities; and (i) strengthening institutions that support management and pedagogical reform.
Primary Health. Lessons from the implementation of the two recent State Health Systems Development projects are: (a) the
importance of maintaining continuity in project management and the key project actors; (b) the importance of empowering the
Project Implementation Committee and the Project Administrator appropriately to ensure timely and adequate flow of funds,
especially when the project is implemented by a government line department; (c) the importance of strengthening management
aspects by providing greater autonomy with regard to management and supervision, adequate staffing of key project
management personnel and strengthening management procedures; and (d) the importance of paying attention to quality
through the development of staffing and technical norms, referral mechanism, clinical and management training programs and
the development of performance indicators prior to appraisal. Key lessons from international experience: The WDR (1993)
based on cross-country comparisons of burden of disease and other data, identified an essential primary care package for low-
income countries as one which provides five clusters of highly cost-effective interventions: prenatal and delivery care; family
planning services; management of the sick child; treatment of tuberculosis; and case management of sexually transmitted
diseases. The proposed project would focus on delivering a similar package of interventions adapted to the specific situation in
AP.
Nutrition. The design of the current project has taken into account a number of key constraints that have affected the whole
social sector portfolio in India, such as: delays in the appointment of project management staff; delays in release of funds by
the State Government to project authorities; inadequate provision of funds by the State Government for supplementary feeding;
a large number of vacancies in project institutions; poor quality and management of training; slow procurement; delays in
submission of audits; and insufficient attention given by implementing agencies to improving the quality of services. Over
recent years, numerous evaluations of ICDS have been conducted, and more specific lessons have emerged, as follows: (a)
better worker training is key to improving the impact of the program; (b) better coordination of health, family welfare and
nutrition services is an essential prerequisite for ICDS strengthening; (c) focus on the biologically vulnerable is critical; (d)
better monitoring and supportive supervision for the AWWs is needed; (e) pre-school nutrition is a key factor in early
childhood development and enhances enrolhment and impact of primary education; (f) all aspects of the program perform better
in states with greater technical and managerial capacity (e.g. Tamil Nadu). Program impact has generally been higher in the
more-advanced, southern states (e.g., AP in ICDS I) than in more backward, northern states (e.g., UP and Madhya Pradesh).
Rural Road U2pgradinn and Maintenance. The following lessons are reflected in the project design: (a) intensive inputs over a
manageable area are more effective and carry a wider impact than inputs spread over a wider area; (b) comprehensive master
plans for rural road development are necessary to increase the effectiveness of the investment; (c) commitment of the State
Government for the maintenance of rural roads is an essential element of success and sustainability, as is the preparation of
annual maintenance plans and monitoring arrangements; (d) a clear policy framework for sustainable rural road development
was lacking in most of the earlier projects and is now an integral part of the proposed project; and (e) coordination between
various agencies dealing with roads is essential, and a coordination committee for all road related matters in AP would be set-
up as part of the proposed policy framework.
Irrigation Rehabilitation and Maintenance. Irrigation projects appraised before the India Irrigation Sector Review (1991) were
primarily enclave construction projects with minimal focus on irrigation and water resources management issues and minimal
farmer involvement, institutional strengthening, policy reforms or cost recovery. Most performed unsatisfactorily, as
evidenced in AP itself where the AP Irrigation II project was a chronic poor performer, exacerbated by weak initial project
design. The need for strong preparation and design and the need to tackle management and financial issues are lessons learned
by AP and embodied in the AP Irrigation III Project. Under the APERP, project design is based on detailed consultant studies,
and all tertiary level investment would be based on detailed walk-throughs with WUAs. Both AP III and APERP have drawn
significant lessons from recent water resources management projects (WRCPs) in Orissa, Tamil Nadu and Haryana. These
recognize that reforms are needed at the state level with the project assisting its implementation. The best experience in this
respect has also been incorporated from other countries such as Mexico. The most important features are: (a) the piloting of
WJUAs, (b) the engineering features of the WRCP rehabilitation programs; (c) the need to articulate state objectives and
expenditure priorities; and (d) the importance of up-front actions before project implementation, especially procurement
procedures for farmer implemented works and institution strengthening features.



Project Appraisal Document                                                              Page 17
Country: India                                                                          Project Title: APERP
4. Indications of borrower commitment and ownership:
Fiscal Reform Program. Strong commitment to the fiscal reforms is demonstrated by a number of measures taken in the past
two years. First, GOAP issued a number of white papers in June 1996 to inform the public about the pressing fiscal and sector
difficulties the State was facing. These papers were widely discussed in the State creating awareness of the issues and reform
options. Following these discussions, GOAP took several politically difficult measures to reverse the deteriorating fiscal
situation (see Annex 11 and Annex 12). Second, the Bank's Economic Report for AP was prepared at the request of and in
close cooperation with the state authorities. Full agreement has been reached with GOAP on the report's main
recommendations for fiscal and sector reforms (January 1997). Third, GOAP issued two policy statements to describe its fiscal
and power sector reforms to be implemented in the next few years. The fiscal program supported by APERP and the power
sector reform program supported by a parallel power sector loan are based on these policy statements.
Primary Education. GOAP has undertaken the following actions which reflect the strong commitment to the goal of universal
primary education: (a) initiated a comprehensive "bottom-up", micro-planning project planning exercise in all villages and
urban slums in the project districts; (b) promulgated the AP Community Participation in School Education Act 1998 to
empower school committees and local bodies for school improvement initiate the process of filling vacant teaching posts in
project districts; (d) undertaken studies to guide re-deployment of teaching staff to reduce the present wide variations in teacher
pupil ratios particularly between urban and rural districts which it would implement; (e) appointed core project staff at the state
and project levels; and (f) undlertaken many community mobilization and preparatory training activities as well as taken steps to
rapidly implement MRC and school construction.
Primary Health. GOAP has expressed its commitment to health sector development by furnishing a Letter of Health Sector
Policy Development as part of the APFRHSP, the key elements of which are being implemented. In addition, AP has
participated in several workshops organized jointly by the Union Ministry of Health and Family Welfare (MOHFW) and the
Bank on broad-ranging health sector development issues, and has developed this project on the basis of many of the
recommendations from the on-going discussions and dialogue.
Nutrition. The commitment of GOAP and other stakeholders to strengthening ICDS in the State is demonstrated by: (a)
extensive participation in project preparation by central and State Government officials, NGOs, academic institutions, field
managers and workers, local government representatives and clients; (b) GOAP willingness to substantially increase spending
on service quality improvement, as well as to expand coverage; and (c) commitment by GOI of about 28 percent of project
costs, a substantially higher proportion than for most Bank-fmanced projects in India.
Rural Road Upgrading and Maintenance. In the framework of the APSHP, GOAP has already taken a number of initiatives to
revitalize the road sector. Regarding rural roads, GOAP is committed under the project to adopt a new policy framework for
rural roads. Project preparation was carried out in a very short time. All concerned persons, including politicians, planners,
engineers and government officials, are eager to implement the project, and GOAP has already started project preparation work
for upgrading the state of rural roads in the remaining 19 districts of the State.
lrrigation Rehabilitation and Maintenance. GOAP commitment has been demonstrated over the past two years, first with its
candid diagnostic of irrigation sector problems in 1996, then by preparation of the policy statement "Reforming the Irrigation
Sector for Sustainable Management and Developmenft in May 1998 and by actions already undertaken to get the program
under way. These actions include passing the AP Farmers Management of Irrigation System Act (Act 11 of 1997) (FMIS) the
tripling of water charges, the election of state-wide of WUAs, the preparation of WUA and staff training modules, completion
of the first round of training for all WUA Presidents, and completion of joint walk-throughs of the irrigation systems with
farmers. Project preparation has also been rapid, involving detailed work by I&CADD and AD staff with assistance of
consultants and NGOs. The most encouraging feature has been the political leadership behind these efforts, including rural
workshops chaired by the Chief Minister and involving the combined efforts of the full State Administration.
Public Enterprise Reform. Measures taken so far show strong commitment by GOAP. These measures include: setting up a
Working Group (WG) and a Cabinet Sub-Committee to prepare a reform program for the public enterprise sector; approving a
'strategic options study" for Singareni (a large coal mining company); setting up a State Renewal Fund to finance the severance
payments; and completing privatization of two companies and closure of four enterprises.
5. Value Added of Bank Support in this Project:
The APERP exemplifies the comparative advantage of the Bank. The linkage of major poverty-oriented investment with an
overarching fiscal reform would not have been conceivable without the intervention of an outside agency such as the Bank. In



Project Appraisal Document                                                               Page 18
Country: India                                                                           Project Title: APERP
this particular case, the Bank received the full support from GOI for its general strategy of focusing its resources on reforming
states. The message is quite simple. Scarce Bank resources can be put to maximum effect if they are applied in a concentrated
way in support of state governments which have already demonstrated their commitment to reform. The linkage of investment
with reform in such a comprehensive manner is a unique approach.
Within the individual sectors, there are also circumstances, derived from historical associations, which give the Bank a
comparative advantage. These are (a) in Primary Education, the Bank has become the key source of technical support and
external funding for universalizing primary education in India; (b) in Primarv Health the Bank's dialogue with GOI over the
past six years has made it possible to engage in areas of institutional reform which are important to systemic and broad-based
health sector development; (c) in Nutrition, the Bank has assisted GOI and GOAP in re-focusing ICDS by a transfer of
experience from ICDS I and II and TINP II, and has encouraged innovation, decentralization and participatory approaches to
project preparation and implementation; (d) in the Roads Sector, Bank support has already enabled GOAP to focus on the most
cost-effective way to upgrade its highways and rural roads, by concentrating its resources on a core network, preparing
comprehensive master plans and improved quality control and contract management; (e) in Irrigation, the Bank has a large
portfolio of projects in India which provide an understanding of the issues affecting efficiency and productivity of irrigation
schemes and overall growth of the sector. The most recent sector work in Water Resources Management documents this
understanding and has been a key input during preparation of the AP State irrigation policy and the APERP.
E: Summary Project Analysis
i. Economic and Cost-Effectiveness (supported by Annex 4):
Each component has been subjected to economic and/or financial analysis. For roads, irrigation and public enterprise reform,
economic rates of return have been calculated. For the social sectors, greater reliance has been placed on more generalized
evaluations of the economic returns to investment in human resources, while project design has been focused on issues of cost
effectiveness.
Primary Education, Differences in educational development across Indian states have been shown in Bank poverty studies to
be a major cause of variations in poverty. There is evidence to suggest that the major gains in reducing child mortality, fertility
and severe infant malnutrition occur once the spread of education across the population has crossed a threshold of around four
years per person (AP is currently well below this level, suggesting the potential for major gains in the most critical indicators of
social welfare). Unfortunately, there have been no detailed studies of rates of return to education in AP since 1978. However,
at that time studies suggested rates of 13 and 15 percent for primary and upper primary schooling respectively. More recent
evidence of the strong relationship between educational and economic growth in India has been documented in Bank sector
work on Primary Education in India. This includes analysis of long-run data on rural households and a desegregation of the
sources of economic growth. Cost effectiveness criteria have been of central concern during project design. The guiding
principle has been to maximize access and to minimize repetition. There are strong indications of efficiency gains in the
delivery of primary education resulting from reducing the rates of drop-out and repetition (currently, completion rates in AP
average only 53 percent for the five-year primary cycle). The concern for cost-effectiveness is also embodied in the proposed
use of para-teachers, recruited locally on lower pay scales than regular teachers and under the supervision of the communities.
Evaluations of such schemes in Rajasthan in particular, and in Madhya Pradesh, have demonstrated the effectiveness of the
approach provided that effective training and supervision is given. In particular, teacher attendance of this cohort is higher.
Primarv Health, The background data for the analysis of potential economic returns to primary health care delivery are
contained in Policy and Finance Strategies (Report No. 13042-IN, 1995) and in New Directions in Health Sector Development
(Report No. 15753-IN, 1997). Specifically, for AP, assessments were undertaken during the preparation of the APFRHSP of:
(a) financia]L and fiscal impact, including an assessment of potential cost recovery mechanisms; (b) institutional capacity and
risks; and (c) performance criteria. Finally, the AP Burden of Disease and Cost-Effectiveness Study, which was undertaken
during the lpreparation of the APFRHSP, provides a detailed analysis of the cost-effectiveness of interventions by level of
service, and ranks them by the degree of cost-effectiveness. Most of the services which would be offered at the primary and
outreach levels under this project have been evaluated against those criteria and judged to be to be highly cost-effective. A
detailed exercise has been included in the PIP disaggregating budgetary allocations to the health sector and making it possible
to monitor future allocations to the different levels of the health system.
Nutrition.ik A recent study has attempted to measure the economic returns to the feeding component of the ICDS program by
assessing its impact on improving nutritional status (deaths averted and reduced levels of frailty) and the consequent effect of
this on aggregate labor productivity. This study, adopting an all-India focus, used survey data on the decreased prevalence of
malnutrition among ICDS beneficiaries and best estimates from the international literature on the effects on productivity of



Project Appraisal Document                                                              Page 19
Country: India                                                                          Project Title: APERP
malnutrition. Using conservative assumptions of income and life expectancy, and historical costs, the net benefit stream
resulted in an internal rate of return of 20 percent. Cost-effectiveness criteria were applied in considering whether the APERP
should support ICDS or other supplementary nutrition programs supported by GOI throughout the country (the Midday Meals
Program in primary schools and the Public Distribution System). The effectiveness of the former has not yet been assessed but
an evaluation of the PDS has been recently completed by the Bank and judged it to be inefficient, both in terms of targeting and
of cost. Analysis carried out for the proposed Bank-supported Woman and Child Development project suggests that the cost of
delivering one unit of food uncder ICDS to at risk groups is less than one third of that required by the PDS. The ICDS program
reaches a much higher proportjion of young children and pregnant and lactating mothers (who attend the anganwadi centers),
and it is better targeted towards more vulnerable groups than the Midday Meals Program. The ICDS program itself could be
more cost-effective if, instead of providing supplementary nutrition for all who attend the centers, it placed more emphasis and
resources on growth monitoring and promotion, and concentrated additional supplements to the youngest children and those
found to be growth faltering. This approach has been followed in Tamil Nadu, and a number of studies over the past decade
have demonstrated its greater cost-effectiveness in improving the communities' nutritional status. These principles would be
applied in the proposed APERI? nutrition component.
Rural Road Upgrading and Maintenance. The rural roads component would comprise three types of road works: (a) provision
- of minimum standard all-weather motorable access roads; (b) black-topping of existing earth, gravel, or WBM roads for
accommodating current and future traffic where economically justified; and (c) major bridges with length over 30 meters.
Cost-effectiveness analysis was applied to basic accessibility road work. The number of rural population served per unit of cost
was used as the primary cost-effectiveness measure for assessing the benefits and prioritizing proposed road works. Cost-
benefit analysis was used for black-topping road works and the construction of major bridges; in addition, the number of rural
population served per unit of cost was also used as an assessment of benefited population. A total of 1.5 million rural people
would benefit from this sub-component at a total cost of Rs. 150.8 crores (US$37.7 million), or 132 persons per lakh
Rs.(US$2,500). The cost-effectiveness of these road works range from 50 to 180 persons per lakh Rs. The unquantified social
benefits, which are significant, are discussed in detail in Annex 4 of the roads appraisal document. For black-topping and
major bridges, quantifiable benefits were determined from savings in road users costs due to improved road condition and, in
the case of major bridges, to shortened travel distances for both motorized vehicle (MV) users and non-motorized transport
(NMT) users. The Bank's HDM-VOC model was used to determine the user cost savings for MV users, and a simple method
was devised to estimate the user cost savings for NMT users. Total investment for this sub-component is Rs. 101 crores
(US$25.0 million) for all three districts combined, covering 1,300 km of roads. The analysis showed ERR of 12 to 90 percent
with an overall ERR of 24 percent and NPV at US$10.0 million. Sensitivity analysis indicates that the economic viability of
this sub-component is robust.
Irrigation Rehabilitation and Maintenance. The irrigation component has been subjected to detailed cost-benefit and risk
analysis. Full details are contained in the project files (Irrigation Component Appraisal). The overall economic rate of return
calculated for the irrigation component is 38 percent, a level not uncommon in major rehabilitation and maintenance programs.
There are significant variations between the constituent parts of the program. To provide an indication of this variability,
calculations were made for a representative sample of major, medium and minor schemes, including .the Nagarjunasagar major
scheme, Coastal Region (428,434 ha), a Coastal Region medium scheme (6,000 ha), a Telangana Region medium scheme
(4,100 ha), a Coastal Region minor scheme (100 ha) and a Telangana Region minor scheme (110 ha). The Coastal and
Telangana medium and minor schemes represent farm areas with the highest and lowest productive potential in the State. The
ERRs for these different schemes range from 34 percent for the Telangana Medium Scheme to about 100 percent for the
Nagarjunasagar major scheme and the Coastal Region minor scheme. Beyond these representative areas, the more intensive
investment in the SIFT pilot area was calculated to have an ERR of 25 percent. By piloting it during the APERP, opportunities
for further increasing benefits and reducing costs could be gained, and thus serve as an input into the next investment plan in
AP. Sensitivity analysis indicates that the economic rates of return of the irrigation component and for the sub-projects are
robust to wide-ranging deviations from the base case assumptions. The major risks associated with the component pertain to:
(a) less than 100 per cent operational success of the WUAs, a key building block of GOAP's irrigation strategy; (b) delays in
implementation; (c) slower than projected farmer response to the investment program resulting in delayed accrual of benefits
and (d) implementation inefficiencies leading to higher investment costs. Overall, the project is robust to these risks. An
implementation delay combined with 30 percent shortfall in WUA performance that would provide a reasonable assessment of
downside risks, still results in an overall ERR of 23 percent.
As regards cost-effectiveness, the most important strategy is the move towards full cost recovery for O&M combined with the
devolution of responsibility for planning and implementation to the WUAs including 15 percent contribution by WUAs in cash
or in kind to WUA level investments. For those works which would remain within the planning and financing control of the
I&CADD (for example, main system works) beneficiary sharing of O&M, combined with user representation on key decision-
making bodies, should also exert significant pressure on I&CADD to seek the cost-effective solutions and to prioritize in



Project Appraisal Document                                                            Page 20
Country: India                                                                        Project Title: APERP
accordance with potential benefit.
Public Enterprise Reform. The economic benefits of the severance program include the marginal productivity of the laid-off
workers elsewhere in the economy and the marginal productivity of the foregone labor cost of enterprises. The former is the
product of the probability of finding alternative work and the net income produced by such activity, taking into account:
employment attributes (age, skill level); labor market conditions; and location of the enterprise. The marginal productivity of
the foregone labor cost of the enterprise represents the opportunity cost of the outlays that would be saved by the program and
is estimated as equivalent to the annual wage savings to the enterprise from reducing excess staff. The costs of the severance
program include severance payments and the training costs. Severance payments include only the ex-gratia or incentive
component of the total severance package. Terminal benefits or legal entitlements (including gratuity, balance in the provident
fund, notice payments and earned leave) are not included. Training costs have been calculated on the basis of an average cost
per employee based on the national experience with similar training programs.
The severanlce program covers 7,246 surplus employees in 12 enterprises in the initial Action Plan for the PE reform for a total
estimated cost of Rs. 1 ,115 million including contingency of 10 percent (US$26.2 million). For the program as a whole, the net
present value (NPV) is estimated at Rs. 140 million (US$3.3 million) at a 12 percent discount rate, and its economic rate of
return (ERR) is estimated at 17.4 percent (using the standard conversion factor of 0.9). The financial rate of return is 35.3
percent with a payback period of 2 years.
2. Fiscal Impact:
The financial analysis of components of APERP has been focused on the project's fiscal impact and sustainability. The
