                                    Document of
                                 The World Bank




                                                           Report No: ICR00001883



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-53110)



                                       ON A

                                     GRANT

                     IN THE AMOUNT OF US$ 5.5 MILLION

                                     TO THE

                         REPUBLIC OF SOUTH AFRICA

                                       FOR

         THE GREATER ADDO ELEPHANT NATIONAL PARK PROJECT



                                   April 27, 2011




Environment and Natural Resource Management Unit – AFTEN
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland – AFCS1
Africa Region
                      CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 11, 2011)

                          Currency Unit = ZAR
                          ZAR 1.00 = US$ 0.15
                          US$ 1.00 = Rand 6.64

                             FISCAL YEAR
                            April 1 – March 30




                  ABBREVIATIONS AND ACRONYMS

AENP     Addo Elephant National Park
environmental education programs are of high quality. The project also purchased a bus to bring
school students to the Center. From March 2009 to March 2010, 12,806 students visited the Main
Camp. The removal of alien species under the project in an area with two mountain catchments
resulted in increased ecological services through improved water resources down the river
systems. General rehabilitation activities of old farming areas resulted in improvements of
aesthetic values in the region but also reduced the potential risk of injury to important wildlife
such as the black rhinos. Contractual agreements were signed for three privately owned areas,
Kuzuko, Riverbend and Langvlakte, resulting in a larger area being consolidated, thus improving
the protection of Thicket and Forest-Grassland Biome elements and enhancing ecological
processes - all helping to improve the Park’s ecological sustainability. In addition, these three
areas have either developed or are in the final stages of completing tourism activities to enhance
job creation and regional economic development.

Most remarkable was the substantial co-financing provided by Government programs such as
Work for Water and Poverty Relief (later referred to as Extended Poverty Relief Program)
programs which contributed several fold more funding than initially anticipated and enabled not
only stronger social results (e.g., in terms of SMME establishment) but also helped develop
additional park infrastructure such as roads and fences and contributed to additional eradication
of alien species than originally planned. Co-funding was provided from SANParks and the Work
for Water (WFW) Program. In addition, significant private sector contributions were provided,
namely in the Darlington and Colchester-Main-Nyathi section of the gAENP, to purchase land,
construct tourism lodges, infrastructure and fences (US$ 14.54 million). The Government’s final
commitment of US$ 53.89 million by the end of the project exceeded the originally committed
amount (US$ 34.44 million). The French GEF (FGEF) contributed US$1,290,000.

Overall, project implementation and supervision was pragmatic and forward-looking, adjusting
and adapting in response both to activities that were going well and to those that were taking
longer than initially expected. To adapt to evolving situations during project implementation,
SANParks proposed minor changes which maintained the relevance of activities and increased
their chances of delivering outcomes. One example is related to the component on land
acquisition in order to expand the park boundaries. During implementation, the increase in land
prices slowed down the Park’s expansion beyond the project’s control, so the project gave a
stronger emphasis to attracting private sector investments. Three large privately owned


                                                6
properties amounting to 17,600 ha were made available by private owners that were willing to
enter into contractual arrangements with SANParks. This project has demonstrated that bringing
the private sector into the park proved sound especially because of rising land prices.

Finally, progress towards a contractual agreement between the Enon Bersheba community and
SANParks for a 11,000 ha community contractual conservation agreement has been slow. The
major constraint was that this property, although assigned to the Enon Bersheba community, was
still registered under the Department of Land Affairs (DLA) as belonging to the Government of
South Africa. Until the official property title would be transferred to the community, the
community was not entitled to sign a formal agreement with SANParks, although the
consultations and negotiations had clearly indicated that the community wanted to move forward
with a conservation agreement with SANParks. SANParks had no control over this land
partnership agreement.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization
During design and initial implementation no formal monitoring and evaluation assessment system
was in place as it was part of the implementation of component 1. Early during implementation,
a management information reporting system (MIRS) was developed with an environmental and
financial management component that proved very useful to monitor financial and environmental
progress of the project. The environmental MIRS developed by the Parks Planning &
Development section of SANParks included the state of biodiversity (SOB) management report.
The SOB was tested in Addo and later carried out in all twenty two National Parks (see Section
3.5 (c) other Unintended Outcomes and Impacts). Three years of assessments have been
completed & await final analysis.

The Mid-term Review (MTR) verified the need to modify the target numbers for two indicators –
terrestrial area under park management and area under private land. An increase in the purchase
price of land and the unwillingness of some owners to sell their lands required an adjustment to
some of the targets. Accordingly, the Bank and SANParks agreed to formally revise the indicator
targets as follows: the total terrestrial area under the national park management target would be
reduced from 236,000 ha to 205,000 ha and the total area of private land under contractual
arrangement would be reduced from 46,000 ha to 30,000 ha. An amendment to the Grant
Agreement was signed to reflect this change.

During project implementation, the Bank and SANParks refined the measurement of the GEO
and PDO with additional indicators. Certain indicators used more than one measurement. For
example to measure the status of biodiversity, four values were measured. (two marine species,
black rhino and vegetation thicket). A total of 12 outcome indicators and 22 output indicators
were measured regularly to assess progress under each component. This was part of the
development of the MIRS system under component 1 (Annex 2)

GEF Management Effectiveness Tracking Tools: SANParks also used the protected area
Management Effectiveness Tracking Tool (METT), originally designed by the Bank and WWF
early on during project implementation. The METT was designed to assess performance at the
site-level against 30 criteria for protected area management effectiveness identified by the World
Commission on Protected Areas. Separate assessments were carried out for the terrestrial and the
marine protected areas. Two of the 12 outcome indicators measured the terrestrial and marine
protected areas management effectiveness. The METT for the terrestrial component of the Park
has increased from a value of 73 to 76 by project closure (against an expected value of 75). The
METT for the marine protected area increased from a value of 31 to 50 by project closure
(against an expected value of 60). The fact that the METT for the marine protected area


                                                7
increased from 31 to 50 points shows a de facto improvement in the management of the marine
protected area. The de juro measurement of the outcome indicator was that the area would be
proclaimed and thus the final point system could not reach the target value of 60.

Biological Monitoring: The PAD included an indicator to assess the improvement in the
biodiversity of the gAENP: “Globally significant biodiversity maintained and enhanced through
the protection of five key biomes under 63% of the gAENP footprint”. In order to adequately
measure this indicator, SANParks and the Bank agreed early on to select a few species and
vegetation types facing the highest degree of threat (black rhinos, fish species and thicket bush
clump size) as follows: (a) the black rhinoceros (Diceros bicornis bicornis) population within the
park continues to increase. The population has grown from 41 in 2004 to 48 in 2006 to 51 in
2007, to 57 in 2008, to 62 in 2009, and to 67 in 2010. (b) Marine key species indicators have
been identified through the research projects. Two fish species have been identified for
monitoring activities: i) an indicator species for Rocky Substrate, the Red Roman (Chrysoblephus
laticeps) - a reef dwelling fish caught around Bird Island only, and highly resident with a home
range as little as 50 m2. Chrysoblephus laticeps is a generalist feeder on reef invertebrates and a
popular offshore angling fish; and ii) an indicator species for soft substrate, the White Seacatfish
(Galeichthys felicepts), which is caught around the St Croix Island only. Galeichthys felicepts is
an endemic species that lives on sandy bottoms and makes use of estuaries to spawn and mouth
breed (September-December). Galeichthys felicepts is commercially exploited in the Eastern
Cape. For both species, the numbers remained the same between the baseline value and the end
of project value. (c) The thicket bush clump size was measured in a representative sample of
plots from inside and outside elephants’ exclosures that had been set several years prior to the
project. The value did not show any significant changes from the baseline to the end of the
project. All the measurements except for the black rhinoceros were highly ambitious and given
the long-term biological processes and the short time frame of the project interventions, it is not
surprising that the indicators chosen show only limited responses over the project time frame.
This is typical of other GEF projects where biological monitoring has been a challenge.

2.4 Safeguard and Fiduciary Compliance
The project triggered three safeguard policies, Environmental Assessment (OP/BP 4.01), Physical
Cultural Resources (OP/BP 4.11, at the time of appraisal Cultural Property, OPN 11.3) and
Involuntary Resettlement (OP/BP 4.12). The project was classified as a Category B. However,
as the nature of the project was to enhance environmental quality and protect natural habitats and
cultural heritage in the project area, the entire project was expected to have a supportive and
significant positive effect in all of these areas. OP 4.11 requirements, South African legislation
and SANParks’ own heritage policies led to the development of a specific Cultural Resource
Framework (CRF) for the project. The CRF, developed in 2003, included a detailed cultural
resource inventory. The project has also completed a cultural heritage resource mapping exercise,
with management plans developed for each site, and AENP staff was trained to implement the
plans, and compile plans for new sites.

The mapping exercise has resulted in an Integrated Cultural Resource Management Plan for the
Park, with all relevant sites within the existing land area identified. The outputs of the plan are
incorporated into SANParks’ balanced scorecard management assessment tool. Cultural resource
management targets have been built into the park personnel’s key performance areas (KPAs).
This has been followed up with the implementation of a training program which enables staff to
identify cultural heritage sites and to develop site-specific management plans for these. This
capacity is overarching and has been provided to both the Conservation and People and
Conservation Divisions. The mapped cultural GIS layer has been incorporated into the Park’s



                                                 8
conservation development framework (CDF) to assist management decision making processes. A
database of all sites has also been developed.

The project completed a Resettlement Policy Framework (RPF) during project preparation and
subsequently developed a Resettlement Action Plan (RAP) to ensure that the affected people
were adequately re-housed. To monitor application of the resettlement safeguard a Resettlement
Working Group (RWG) was established, and met on a quarterly basis. Minutes of these meetings
are available. Under SANParks’ budgetary provision, the project had set aside sufficient
financial resources to cover all costs anticipated in the RAP. The RAP and its socio-economic
program were prepared to resettle 29 households or Project Affected Persons (PAP) in two
surrounding municipalities (Sundays River Valley and Blue Crane) and to help the displaced
individuals to recover their overall livelihoods. The Bank was responsible for approving the RAP.
The last independent RAP audit, ordered early in 2010 to evaluate implementation progress,
concluded that SANParks has met its obligations to the 29 PAP. The last social safeguards
supervision mission, carried out in May 2010, concurred with the conclusions and
recommendations of the independent audit.

Access to municipal housing and recovery of income losses of all affected households were
carried out in the following way. A group of 11 households were moved to municipal houses,
another group of 10 households were moved to houses provided by SANParks and a last group of
8 households have not been moved. The Bank social safeguard specialist visited the new houses
and was satisfied with these arrangements as all the affected households were in better housing
conditions than before the move. Regarding the 8 households that had not moved, the Bank
social safeguard specialist visited the municipal government and was provided with the Council
resolution letter showing that all the PAPs are officially on the Reconstruction and Development
Program (RDF) list and will be provided their houses on a priority basis. Houses will be built on
these plots on commencement of the next housing projects in each municipality. One RAP
individual is not on the (RDP) housing list for Blue Crane Municipality and has chosen not to
respond to assistance offers by RDP.       Related to potential income losses resulting from the
resettlement, SANParks has provided to all the affected people either jobs in the Park’s various
management programs or provided assistance through the grant program of the Small Medium
Micro-Enterprises financed by the project.

Early in the first year appropriate financial planning based on COSTAB was carried out and
allowed proper reporting of the use of funds against the designed activities and costs possible
throughout the rest of project implementation. Budget planning and reporting were done with use
of a financial management information reporting system (MIRS) that allowed an integration
between SANParks’ financial system and World Bank report requirements. The client complied
with the financial reporting requirements and sent to the Bank on a regular basis, the progress
reports, evaluation reports and annual financial reports. Regular audits were carried out
indicating that there were no cases of misuse of funds. The Bank financial review did not detect
any problems in this regard. Financial management is rated satisfactory.

The PMU experienced difficulties implementing the required procurement procedures during the
first two years. The PMU’s staff in charge of procurement lacked experience and did not get
sufficient training from the Bank procurement specialists who had frequently turned over. In year
two, challenges were identified and remedies were applied to correct these deficiencies. At the
end of year two a new procurement officer with World Bank experience was employed by the
PMU and further appropriately trained. Procurement performance improved significantly and




                                               9
subsequently procurement reviews identified no further issues. Procurement is rated satisfactory
given that it was properly remediated on a timely basis.

2.5 Post-completion Operation/Next Phase
The project supported the clear long-term vision of SANParks to expand the area of the AENP
into a larger megadiverse area (the gAENP). It contributed to significant accomplishments in key
areas such as modernization of planning tools (i.e. adaptive management) and modification of
land uses in the gAENP to revert land degradation trends by piloting improved conservation
management, private sector development and community participation. All interventions were
also geared to contribute to poverty alleviation. Building on the successful implementation of
these activities, SANParks has committed to continue the work as follows:

(a) Complete implementation of the French GEF grant.
(b) Explore and prepare applications for GEF5 funding to expand the lessons learned from this
    to the larger Frontier/Garden Route cluster of parks from Port Elizabeth to Cape Town.
(c) Pursue the proposed MPA expansion and zoning. The research and planning for the whole
    marine area has been concluded. SANParks plans to carry out additional stakeholder
    consultations to ensure stronger engagement and political support toward the proclamation.
    In addition, the consultations would be key to increase awareness among local population of
    the value of no-take zones to increase productivity and to design in a participatory way these
    zones.
(d) Further develop incentivized partnerships in private and communal lands around the Garden
    Route, Coastal and Frontier national parks to expand compatible conservation activities into
    buffer zones around the parks and increase the national park estate through creative
    mechanisms. This would have the advantage of reducing hard boundaries to the parks,
    increasing public involvement and facilitating the involvement of previously disadvantaged
    communities in conservation partnerships.
(e) SANParks has plans to strengthen its work with communities around the gAENP through
    the provision of wildlife products such as marketing and species reintroduction and fences as
    an important incentive to change from agricultural to ecotourism activities for certain
    contractual areas such as the Enon Bersheba communal lands in gAENP.
(f) Further expand the sustainable land use of endangered ecosystems in the Frontier and
    Garden Route. GAENP showed how the benefits of nature based tourism can compete with
    agricultural land uses.
(g) SANParks plans to mainstream the idea that protected areas are providers of important
    ecosystem services to the broader society. These services could be in the form of water
    provision, increased water quality and flows, increased climate change resilience, reduced
    sedimentation and carbon sequestration, among others. These services are expected to
    increase in importance given the growing demand for fresh water and the likely adverse
    impacts of climate change on water availability in the country.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation
Rated: Satisfactory
The project has made substantial contributions to the improved planning, monitoring and
implementation of a highly diversified protected area and strongly supported and capacitated
South Africa’s leading agency for protected areas. The Bank’s Country Assistance Strategy
mentions the Government’s priorities which include environmental sustainability, especially to




                                               10
turn the concept of environmental sustainability into a cross-cutting element of public policies
and assure that all public and private investments are compatible with environmental protection.

Both, the PDO and the GEO were highly relevant in terms of the environment and socio-
economic objectives of the CAS. The justification for both has been thoroughly researched and
demonstrated in the PAD. The proposed indicators, while needing refinement, were nonetheless
all relevant to measure the proposed outcomes. The number, type and design of components
were well aligned with the intended outcomes. The funded activities were also all relevant and
contributed to the project outcomes as verified during implementation. The project’s objectives
continued to be relevant for the actual Country Partnership Strategy (CPS) priorities for the
period 2008-2012 with regard to: (a) environment and natural resource management; (b)
eradication of poverty; (c) overcoming the legacy of the apartheid regime and the reduction of
inequality in South Africa and the region; and (d) increasing the capacity and efficiency for
public service delivery.

3.2 Achievement of Global Environment and Project Development Objectives
Rating: Overall Satisfactory
The project’s objectives were realistic and remained relevant throughout the project. The
project’s global environment objective (GEO) was to conserve a significant representation of five
of the country’s biomes and the project development objective (PDO) was to establish a
megabiodiversity conservation area around the existing Addo Elephant National Park (AENP) to
avert further ecosystem degradation and to contribute to poverty reduction by creating direct
employment in nature conservation and by catalyzing the development of eco-tourism. The
project helped: (a) expand the conservation area around the existing AENP; (b) improve the
management effectiveness of the AENP; and (c) contribute to poverty reduction by creating direct
employment and through nature based tourism.

Expand the conservation area around the existing AENP: SANParks’ long term vision that
AENP would be a single fenced area for wildlife significantly larger and encompassing terrestrial
and marine habitats compared to 2004 was largely achieved. At project completion, the
government had increased the coverage of the AENP to 170,115 ha for the terrestrial component
and 7,414 ha for the marine one. In addition, a request for 120,000 ha marine conservation area is
awaiting for final approval. The indicator used to measure this achievement indicated that it
reached 83% of its expected target.

The fact that the project did not reach 100% of its targeted expectation is not inherent to a poor
project performance but to reasons that were out of the project’s control. Two factors influenced
this results. First, the land purchase prices increased from between R 1,080 – R 1,315 per hectare
in 2003-2004 to R 7,000 - R 8,817 per hectare in 2010. SANParks had to change its strategy to
expand the park and this resulted in a positive aspect of the project which is the creative solutions
tested with partnership and concession agreements with the private sector. Second, the fact that
the marine protected area was not yet declared by project closure was mainly due to political and
institutional changes. The election of the new President of South Africa in 2007 resulted in the
split of the functions of the Marine Coastal Management (MCM) between two national s –
Department of Environmental Affairs (DEA) & the Department of Agriculture, Forestry &
Fisheries (DAFF). This separation made it more difficult to obtain the approval of the legal
documents by each department in a short period of time. The Government will ensure that the
legislation is passed as this is a priority for DEA and SANParks beyond the life of the project.

Increase area of private land incorporated in the park: 46,000 ha of private land (revised
downward to 30,000 ha at MTR) were to be incorporated into the Park by year 6. By project end,


                                                 11
this indicator showed that 17,608 ha, or 59%, of the revised target were incorporated. The 11,000
ha still awaiting final incorporation by the Enon Bershiba Communities Trust, a registered
organization, were out of the control of SANParks, as the Government had not provided the land
title to the communities that were willing to engage with SANParks on a contractual inclusion,
but could not do so until the final title transfer took place.

Improve management effectiveness of AENP: By the end of the project the management of the
gAENP had improved. All the management plans (Conservation plan, Development plan, Park
Management plan and MPA low level plan) had been completed. SANParks had operationalized
the MIRS system and the research projects had been concluded. 133,000 ha of the park were
connected without fences allowing the flagship elephants & black rhinos to move freely to some
of the new purchased areas. The baseline value for the area to be connected without fences was
13,681 ha and the target value was 130,000 ha. Also, SANParks was able to clear 75,044 ha of
alien species (baseline 8,426 ha and target value 65,000 ha). Alien removal was done in two
mountain catchments increasing ecological services in the form of better water resources down
the river systems. General rehabilitation funded activities of old farming areas has seen an
improvement in general aesthetic values of the region but also reduced potential risks of injury to
important wildlife such as black rhinos.

In addition, the GEF tracking tool (METTS) score for the terrestrial area of the gAENP had
increased its score from 73 to 76 showing that the park’s management had improved. The
METTS score for the marine area was 31 at the baseline and increased to 50 at the end of the
project indicating that protection of the marine ecosystems was strengthened and also reflecting
the many actions taken to improve management of these ecosystems. The value of the METTS
had a target of 60 at the end of the project. Only a value of 50 could be achieved, as the
proclamation of the Park was not finalized by project closing. In other words, SANParks
successfully completed all the required prior procedures (surveys, studies, management plan,
consultation and drafting of the legislation) under its own control, but the final proclamation was
not its direct responsibility.

Capable AENP staff and management systems in place: The number of capable gAENP staff and
management systems to effectively manage the Park was measured by the number of training
days per year which reached 514 training days per year at the end of the project while 32
learnership and internships programs were also provided completed.

Contribute to poverty reduction by creating direct employment and through nature based
tourism: The improvement in socio-economic status of the surrounding communities measured
by employment levels in the gAENP, which were anticipated at appraisal to increase by 30 % as a
result of the project, showed that 1,842 persons were employed at the end of the project as
compared with the 1,596 originally expected, thus surpassing the target. Also, SANParks was
able to attract private sector investment. The private sector contributed US$ 14.54 million
towards land purchase and to build lodges which was not expected at appraisal. The project
delivered 505 beds that were made available within the AENP compared to a baseline value of
174 beds and the number of tourist entries increased significantly from 94,699 in 2004 to 135,109
in 2010 showing that nature based tourism had increased and was generating significant revenues
at the end of the project.

3.3 Efficiency
At the time of appraisal there were no requirements to include calculations of economic and
financial rates of returns. The project was a stand-alone GEF project with a GEF grant and
counterpart funding from the Government of the Republic of South Africa. No standard cost


                                                12
benefit or cost-effectiveness parameters were calculated, and would be extremely difficult to
calculate ex-post.

Despite these hindrances, efficiency is assessed by: (a) assessing the ratio of revenue to costs to
manage the AENP and (b) the contribution of the private sector participation to a more efficient
achievement of project results.

Ratio of revenue to costs to manage AENP: The ratio of revenue to costs to manage the Addo
Elephant National Park was measured during project implementation. The expectation for this
measure was that the income to cost ratios would be 100% or higher by project end, showing that
the park management is self-sustainable. The ratio of revenue to costs by AENP was 94.6 percent
at project entry and in 2009/10 reached 132 percent. It therefore can be concluded that the project
contributed to the park being managed more efficiently exceeding original expectation. The
gAENP is one of only few Parks in South Africa that is covering its operating costs through its
own revenues.

Contribution of private sector: The effective private sector participation was a key feature that
made this project more efficient and also gave SANParks new experience to work closely with
the private sector as a key conservation partner. The gAENP project played a major role in this
regard. SANParks had developed a long-term vision that was shaped in a series of plans for the
greater Addo Elephant Park. The reason for mapping out the wider area was to increase
ecological connectivity of previously isolated areas, as well as to increase ecosystem
representation in an efficient way and that would secure additional biodiversity for the greater
Addo Elephant Park. This large plan in hand (called the Development plan of the footprint area)
incorporated all the additional areas to support biodiversity conservation on a priority basis. This
clear vision back-up with impressive science was able to attract new partners from the business
sector. Business partners worked within those areas. Without that prioritization the project
would not have been as efficient to incorporate the best additional sites by private sector that
might have purchased land with low ecological and biological value for the expansion of the
AENP. Three contractual agreements were signed. Under these agreements the private
companies purchased new land adjacent to the park in some cases and agreed to put them under
conservation use for 99 years. The purchase of land by private companies proved a more cost-
effective strategy than for the governments to purchase land which would be more costly.
Furthermore, the project attracted private companies that are running ecotourism lodges for
higher-end tourism which was a new market that did not exist previously in and around AENP.
Prior to the project, accommodation near AENP was largely geared towards a lower-priced
tourism segment. Through these efforts, the gAENP project provided a good example that is now
being followed in other South African parks.

3.4 Justification of Overall Outcome Rating
Rating: Satisfactory
The project has largely achieved its objectives and succeeded in increasing the conservation area
of the Addo Elephant National Park. The project was successful in leveraging co-funding from
SANParks, the Working for Water (WFW) and Extended Public Works Programs. Some of these
funds were key to ensure that the consolidation of areas needed to expand the boundaries of the
AENP would be done through acquisitions and contractual inclusions, with the other programs
providing ideal bridging funds for local communities. These areas have been largely fenced and
increased staffing and game introductions have been implemented. Alien species removal in an
area with two mountain catchments resulted in increased ecological services in the form of
improved water resources down the river systems. General rehabilitation funded activities of old
farming areas resulted in improvements of aesthetic values in the region but also reduced the


                                                13
potential risks of injury to important wildlife such as black rhinos. Contractual inclusion of
Kuzuko, Riverbend and Langvlakte areas resulted in further consolidation of the conservation
areas, thus improving the protection of Thicket and Forest-Grassland Biome elements and
enhancing ecological processes, all helping to improve the Park’s ecological sustainability. In
addition, these three areas have developed tourism activities to enhance job creation and regional
economic development. Current negotiations around the possible inclusion of the communal
Enon Bersheba land (preliminary investigations and discussions have commenced) would further
increase the Thicket protection and ecological processes on the southern Zuurberg slopes. The
proclamation of the Bird Island MPA has given the important marine area greater local and
national focus. In addition, project funds contributed to enhancing access to the islands and
supported their protection and development even though the MPA has not yet been formally
declared.

Over and above this, the gAENP project has played an essential role in influencing both
SANParks and the Department of Environmental Affairs (DEA) with respect to the important
potential links between conservation and socio-economic development, by demonstrating a viable
alternative form of land use to agriculture. The gAENP project is frequently used as an example
as to how conservation can be a regional economic engine, in the process contributing to poverty
alleviation. The GIS office established within the Park Planning section of SANParks, which
initially largely serviced the gAENP project, has since expanded to serve the entire organization.
Moreover it has become a recognized national park planning unit involved in numerous national
and international projects.

The Addo Elephant National Park is one of the few national parks in South Africa which now
makes profit. The concept of bringing the private sector into the park proved sound especially
because of rising land prices. The linkage between pro-poor job creation, investment from
private sector and biodiversity conservation is generally a success story in South Africa, but also
well demonstrated by this project. The number of jobs linking into biodiversity restoration
exceeded expectations (1,842) as did government funding and alien vegetation clearing. This
linkage has a great impact on supporting buy in for the park among poorer adjoining communities.

3.5 Overarching Themes, Other Outcomes and Impacts
(a) Poverty Impacts, Gender Aspects, and Social Development
The project was not designed as a targeted poverty alleviation project. However, it was designed
to enable local communities to benefit both from direct job creation and through SMME projects.
The project created 1,842 external jobs compared with a target of 1,596 jobs. This represents a
103% increase over the baseline of 909 jobs. With regard to internal jobs created (within the
AENP administration), employment has increased by 409 % (540 actual jobs vs. 106 jobs at
project start).

SANParks actively engages with a number of stakeholder groups to support community
development with a view toward increasing educational and training activities and direct projects.
To name a few:
     the partnership with Pick ‘n Pay supermarkets’ Kids in Parks program whereby school
       students are exposed to environmental education programs in the park.
     The Wilderness Foundation’s sponsored Imbewu trails whereby disadvantaged high
       school students are taken on a wilderness trail in the Park and exposed to relationships
       between their culture and nature.
     The “Hop on Guides”, a group of park guides, are presently setting themselves up as a
       business entity and will employ additional guides.



                                               14
       All the Park’s EPW programs are aimed at skills development and the employment of
        unemployed people from neighboring communities.
       The Mayibuye Ndlovu Development Trust (MNDT) facilitated by the Park will unlock
        huge opportunities to benefit local people from around AENP such as the compost
        project and will serve as the catalyst for further community development projects.
       The SMME development process contributed to livelihood improvements and some
        established SMME’s are currently employed operationally within the Park, for fencing or
        alien species removal. This process is ongoing.

(b) Institutional Change/Strengthening
The project’s governance entities, namely the Addo Planning Forum (APF), the Steering
Committee (SC) and the Resettlement Working Group (RWG), were fully operational during
project implementation. They met quarterly during the past five years. In addition, a national
Marine Working Group (MWG) has been established by the Addo Marine Coordinator (in the
Park Planning section) to raise awareness of marine issues in Addo and other parks. It also met
quarterly. The activities of the MWG have led to the allocation of dedicated SANParks marine
conservation resources from the national government. A special marine unit comprising nine
persons has been formed and equipped with a high speed rubber inflatable boat to patrol the MPA.
The Project Management Unit (PMU) was fully operational for the duration of the project
working closely with AENP/SANParks staff. A total of 514 training days for the year that ended
in March 2010 were delivered to Park employees, including contractual partnerships and
concessions, compared with a target of 350 days, thus exceeding the target by 47%. The
cumulative number of internships offered by the AENP was 29, three of which were funded with
GEF funds, one for Environmental Education, one for conservation related GIS, and the third for
marine conservation. Two of the interns have been permanently employed by SANParks with
one in Mountain Zebra National Park, and the other in SANParks’ Park Planning section focusing
on Addo and the third intern is currently under contract to SANParks with the prospect of
permanent employment in 2011/12.

Again, this reflects how the products of the project have been mainstreamed into SANParks
operations. The 29 interns funded by AENP were in the fields of tourism guidance (12),
conservation guardianship (14), and hospitality reception (3). The cumulative number of interns
at 32 exceeds the revised target of 30.

During project implementation, the key performance areas (KPAs) for staff were measured. This
is a scorecard system used by SANParks to measure personnel performance. These KPAs were
directly monitored via the balanced scorecard management measurement tool that was
implemented within SANParks in 2005. The performance of SANParks personnel directly
associated with the project was assessed using this tool, including that of the Park Manager, the
Senior Section Ranger, the Head of Park Planning & Development, the greater Addo Coordinator,
and the Marine Coordinator, among others, within the Parks and Conservation Services Divisions.
The project’s objectives are specifically reflected under the balanced score card corporate
management objective of ‘Improving the State of the Conservation Estate’ of SANParks. As
such, key project staff’s performance can be assessed by means of this tool, as can that of their
organizational divisions up to SANParks’ corporate level as the project is reflected in the KPAs
of the Executive Directors of Parks and Conservation Services Divisions. These KPAs were
assessed quarterly.

(c) Other Unintended Outcomes and Impacts
The environmental MIRS developed by the Parks Planning & Development section of SANParks
included the state of biodiversity (SOB) management report. The SOB was tested in AENP and


                                              15
later carried out in all twenty two National Parks of South Africa. This represents a substantial
mainstreaming benefit of the project and a far reaching contribution to biodiversity management.
Also, the Integrated Cultural Resource Management Plan for the Park under component 4
increased the staff capacity in SANParks’ Conservation and People and Conservation Divisions.
The mapped cultural GIS layer has been incorporated into the Park’s conservation development
framework (CDF) to assist management decision making processes. A database of all sites has
also been developed. These positive outcomes were not intended at the outset.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
No formal workshops were convened in connection with preparation of the ICR. However,
meetings with stakeholder groups during the ICR mission revealed high levels of community
awareness and importance of the project to these groups (Kuzuko Lodge and private sector
stakeholders, the Mayibuye Ndlovu Development Trust (MNDT) and SMME representatives and
Woody Cape and central Park staff). During implementation, a park management planning
workshop was held in August 2005. In addition a series of stakeholder workshops were held in
the last two quarters of 2010 to discuss the proposed Addo MPA and the Sunday’s estuary
management plan.

4. Assessment of Risk to Development Outcome
Rating: Low
Most of the factors that could influence sustainability of the development and global
environmental outcome are positive. Given the national and local Government commitment to
gAENP, SANParks’ demonstrated capacity to administer the park system and the solid socio-
economic results, as well as that the overall investment climate in South Africa and the expected
continuation of the global trends in tourism remain strong, it is unlikely that the development
outcomes of this project are at significant risk. It is likely though that the pace of growth both of
the amount of hectares under protected area and of investments will slow down in the next few
years because of the continuing high cost of land. Though unlikely, there is a possibility that the
MPA is not declared in the future if the fishery lobbies are influential enough to convince the
Government of South Africa that the environmental and economic benefits do not outweigh the
economic and political costs. Finally, it is possible that some of the risks identified by the QAG
in the QEA assessment related to competing land issues between the poor and the rich will
materialize in the future.

5. Assessment of Bank and Borrower Performance

5.1 Bank
(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
The 2005 QEA conclusion was that the Quality at Entry was Satisfactory. The QEA panel
praised the Bank’s preparation team for very good knowledge of country realities, of conservation
in general and for its ability to consider lessons learnt. The ICR largely concurs with the
conclusions of the QEA which proved accurate. Areas for improvement from the QEA viewpoint
were that the preparation team could have considered additional risks in its analysis or have
helped SANParks build its own capacity to handle social or community issues. From the ICR
team’s viewpoint, the preparation team could have defined more accurately some of the key
performance indicators and highlighted in the risk section the rising land costs encountered
during implementation that were an obstacle to achieve the desired outcome.




                                                 16
 (b) Quality of Supervision
Rating: Satisfactory
The Bank provided continuity in supervision by conducting regular supervision missions. The
same Task Manager was responsible for the project from early implementation through
completion. The Bank set high standards for implementation, and consistently maintained a long-
term vision with a strong focus on results, building capacity, involving stakeholders and efficient
administration. Supervision was also flexible and adaptive to emerging realities (e.g., rising land
prices and the associated need to revise some of the targets). The Aide Memoires and the ISRs
showed direct involvement in supervision. Procurement and financial management performance
were regularly assessed and, in the case of procurement, when problems were found these were
rectified promptly. At Mid-Term Review, once the Bank and Client teams assessed the
impossibility of meeting all the initial indicator targets given the changes in land prices, the
decision was taken to reduce a few of them accordingly. The changes were processed within the
Bank and resulted in an amendment to the Grant Agreement. After the MTR, the client requested
further modification of the targets of some indicators but this request was not processed officially.

(c) Justification of Rating for Overall Bank Performance
Rating: Satisfactory
The Overall Bank Performance is rated Satisfactory, based on similar ratings for Ensuring Quality
at Entry and Quality of Supervision, and especially to reflect the timely guidance provided to the
