                                              Documentof
                                            The World Bank


                                     FOR OFFICIAL USE ONLY

                                                                                  Report No. 36939-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FOR A

                 PROPOSEDCREDIT INTHE AMOUNT OF SDR13.5 MILLION

                                 (US$20.0 MILLION EQUIVALENT)

                                             TO GEORGIA

               FOR A SECOND POVERTY REDUCTION SUPPORT OPERATION




                                           September 14,2006




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region


This document has a restricted distribution and maybe usedby recipients only inthe performance oftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 GEORGIA-GOVERNMENT           FISCAL   YEAR
                             Januaiy-December

                         CURRENCY     EQUIVALENTS
sector reforms and private sector development as well as on intensifylng the reforms in the
social sectors. These measures are built around the Government's development strategy and
reform program as elaborated inthe attached Letter o fDevelopment Policy (see Annex 1).

51.      The specific policy actions and outcomes envisaged under the PRSO series are shown
inthe Operations Policy Matrix (see Annex 2). This Matrix, which has beenpreparedjointly
with the Government and in consultation with the key donors, was reviewed and updated
during the appraisal o f the operation. The Matrix includes a set of outcome and monitoring
indicators that will help to gauge reform progress. Table 1above summarizes the core actions
o f the program. As described in section V, all prior actions o f the second PRSO have been
met.


C.       Linkagesto the CountryPartnershipStrategyand Other BankTasks

52.     Link to the Country Partnership Strategy (CPS). The PRSO program forms the
backbone o f the CPS lendingprogram (FY06-09) which was discussed by the Board together
with the first PRSO in September 2005. The following three overarching objectives which
constitute the centerpiece o f the CPS represent the priorities identified in the EDPRP and its
Annual Progress Report o f 2006: (i) enabling o f income and employment-generating
                                           the
growth; (ii)human development and social protection; and (iii)the improvement o f the
effectiveness o f the public sector and its delivery o fpublic services.

53.     As discussed inthe CPS, the strategy is highlyselective. The PRSO forms an essential
element by covering the core sectors targeted for Bank Group support inthe CPS. Inturn, the
CPS leverages the reforms supported by the PRSO through investments in essential


                                                 21

infrastructure and service delivery, and technical assistance in public sector reform, and
energy.

54.      Link to AAA (see Table 3). The reforms supported by the PRSO program are based
on extensive Analytic and Advisory Activities (AAA) by the Bank, including a Public
Expenditure Review (PER) in 2003; a Country Procurement Assessment Report (CPAR) in
2002; a Country Financial Accountability Assessment (CFAA) in 2003; an Integrated Trade
Development Study (2003); a Pension and Social Assistance Note (2005), a Doing Business in
2006 (2005), and a Financial Sector Assessment Program Update (2006). Preliminary
analytical work for the ongoing Programmatic Poverty Assessment (FY05-07) has provided
additional analytical underpinnings for the PRSO. A Country Economic Memorandum, which
focuses on growth and jobs, is planned for FY07. And a Programmatic Public Expenditure
Review planned for FY08 aims to provide analytic support to the PRSO program and to the
implementationo f the CPS.

55.       Link to Other Bank Operations (see Table 3). The PRSO program supports the
recently approved Public Sector Financial Management Reform Project which aims, inter alia,
to assist the Government in addressing the capacity constraints o f key public sector agencies.
The strengthening o f local governance and intergovernmental fiscal relations is being
supported by the Second Municipal Development and Decentralization Project.                           In the
education sector, reforms support and strengthen the Government's program under the
Education System Realignment and Strengthening Project, emphasizing the need for
accountability in service delivery and providing information to enable the system to monitor
educational outcomes, especially for the poorest. Similarly, the health sector reforms that are
supported in the PRSO program have a direct link with the ongoing Primary Health Care
Development Project. Implementation o f the PRSO program inthe energy sector is also being
supported by the Electricity Market Support Project and its Supplemental Credit. The PRSO
does not cover all areas o f Bank assistance to the Government's reform program (PRSP or
E D P W as it i s known in Georgia). Table 3 shows the link between the proposed PRSO and
other Bank activities.

                    Table 3. PRSO- World Bank AAA/TA/Investmenf          'rojects Linkages
             PRSOProgram                             AANTA                             Projects

  I.1 Strengtheningpublicbudgeting      Public ExpenditureReview(Nov.    Public Sector ManagementReform
  and expenditure management            2003)                            Project(ongoing)

                                        ProgrammaticPublic Expenditure
                                        Review (annualpolicy notes)

  1.2 Enhancingtransparencyand          CountryProcurementAssessment     Public Sector FinancialManagement
  efficiency inthe publicprocurement    Report, June 2002 (update FY07)  ReformSupportProject(ongoing)
  system.

  1.3 Improvingtransparencyand          Country FinancialAccountability  Public Sector FinancialManagement
  effectiveness ofpublic financial      Assessment, Sept. 2003 (Update   ReformSupportProject(ongoing)
  management                            FY07)

  1.4 Strengthening local governance    TA for SecondMunicipal           Public Sector FinancialManagement
  and intergovernmentalfiscal relations Developmentand Decentralization  ReformSupportProject(ongoing)
                                        Project
  1.5 Strengtheningpublic
  administration                       PHRDfor Public Sector Management SecondMunicipalDevelopmentand

                                                       22

            PRSO Program                           AAAITA                                Projects

                                     ReformProject(ongoing)                DecentralizationProject(ongoing)

  1.6 Enhancingtransparency and      Business EnterprisePerformance
  accountabilityin governanceand     Survey (annually)                     Public Sector Financial Management
  anti-corruption                                                          ReformSupport Project (ongoing)
                                     PHRD for Public Sector Management
                                     ReformProject(ongoing)                StructuralReformSupport Project
                                                                           (ongoing)
                                     PPIAF for Electricity Market Support
  11. Improving electricity andgas   Project Supplemental Credit
  sector services                                                          Electricity Market Support Project
                                      Study ofAdministrative Businessto    and Supplemental Credit (ongoing)
  111. Reducingconstraints to         Investment(Dec.2001)
  PSDiimprovinginvestment climate                                          Khodari Power Generation Project
                                      Assessment of Administrative         (proposed FYO8)
                                      Proceduresfor DoingBusiness(FIAS
                                      June 2004)                           Carbon Financingof gas pipeline
                                                                           (proposed FY06)
                                      IntegratedTrade Development
                                      Strategy(Nov. 2003, updateFY07)      InfrastructurePre-Investment Facility
                                                                           (ongoing)
                                      Trade and Transport Facilitation in
                                      South Caucuses, GeorgiaPolicy Note   Transit Corridor 1.11(proposedFY07,
                                      (Nov. 2003)                          FY08)


                                      Financial Sector DevelopmentNote     EnterpriseRehabilitationProject
                                                                           (ongoing)
                                      FSAP updateFY06

                                      Corporate GovernanceROSC

  IV.3 Improving social protectionand PovertyUpdate (Jan. 2002)
  riskmanagement
                                      Programmatic PovertyAssessment
                                      (annual policy notes)

                                      PensionPolicy Note (FY06)


  IV.2 Improving educationalservices  Higher EducationFinance update       EducationSystems Realignmentand
                                      2003                                 StructuralReformProject(ongoing)
                                                                           StrengtheningAPL (ongoing)
                                                                           EducationAPL I1(proposed FY07)

  IV.1 Improving healthoutcomes                                            PrimaryHealthCare Development
                                                                           Project(ongoing)




D.       Collaboration with the IMF and Other Donors

56.      Maintaining macroeconomic stability continues to be a high priority for the
Government.        To that end, the Government has maintained a satisfactory macroeconomic
performance in line with the IMF PRGF as well as the Bank PRSO program. The IMF
completed its third review o f the PRGF program in February 2006. The discussions during
the third review focused on medium-term policies necessary to maintain macroeconomic
stability and growth and to reduce poverty. These policies included measures to further

                                                       23

liberalize the economy and remove the remaining obstacles to businesses, and to develop the
public infrastructure and the financial sector requiredfor private sector activity.

57.     The second PRSO program continues to be closely coordinated with the IMF PRGF.
The division o f labor and the areas o f shared responsibilities are described in Annex 4. The
teams from both institutions work in close collaboration while on missions and meet
periodically to exchange views and review recent developments in Georgia to ensure the
consistency o fthe macroeconomic and structural policy reforms inthe two programs.

58.     The work on the second PRSO is also closely coordinated with the activities o f the
other donors who are actively contributing to the financing o f the Government's program in
Georgia. These donors include: the European Commission (intergovernmental fiscal relations,
external audit, administrative reform); USAID (budget, Treasury management, governance,
anti-corruption,  private sector development, agriculture,       sanitary/food safety, energy,
education);   SIDA (public sector, governance reform, agriculture, natural            resources,
environment, health, education);      UNDP (administrative/civil service reform, poverty
monitoring);   DFID (MTEF, health sector budget management); EBRD (investment
promotion, energy); the Netherlands (Co-financing); GTZ (legal, judiciary, landmanagement,
private sector development); and KfW (energy).

59.     The Bank i s also consulting and coordinating closely with the private sector inGeorgia
(Georgian Business Confederation, Chamber o f Commerce, Association of Georgian
Exporters, and others) and with NGOs (including the Young Economists' Association,
Transparency International, and the Open Society Georgia Foundation) on the PRSO reform
program.


E.      Lessons Learned

60.     The formulation o f the second PRSO program draws on the lessons learned from the
implementation o f the first PRSO, previous development policy operations, and the overall
IDA support to the reform process in Georgia.         Up until the Rose Revolution, Georgia
suffered from a severe deterioration ingovernance which was reflected inthe fragmentation o f
power, the dominance o f interest groups and widespread corruption. As a result, progress
with the earlier reform implementation was sporadic and achievements were often
undermined.

61.     Thus, the more recent policy dialogue between IDA and the Government o f Georgia
has had a strong public sector reform, anti-corruption and governance content which is the
overarching principle encompassing the major policy issues o f the PRSO-supported reform
program.

62.     Thus, the success o f a policy-based operation in Georgia depends basically on three
main factors. First, the Government has a strong ownership o f the reform program and leads
the reforms with the IDA plays a catalytic and supportive role. Second,the operation is well
defined and focused on priority issues where the medium-term strategy i s well understood and
accepted by the Government.        Thirdly, any reform program i s grounded in a realistic
assessment o f the Government's implementation capacity. Careful balance o f these three

                                                24

  factors has resulted in a well-focused and sequenced program, supported by well-coordinated
  donor technical assistance.          Increasing the Government's implementation capacity and
  leveraging World Bank Group resources through other donors are critical elements in the
  design of the IDA'Sfuture assistance program inGeorgia.


           V. THE PROPOSEDPOVERTYREDUCTIONSUPPORTOPERATION

  A.       Pillar 1: StrengtheningPublic Sector Accountability,Efficiency,and
  Transparency

  Key Issues

  63.      Public expenditure management reforms are needed to improve budgetary resource
   allocation and to establish a stronger link to Government objectives. The Government has
  made substantial progress in establishing the basic elements o f public expenditure
   management institutions in Georgia.6 With support from the first PRSO, the Government
   launched a comprehensive reform and started to develop an MTEF. The reform aims at
   addressing inherited problems including: (i) of strategic planning inthe budget process,
                                                        lack
  which constrains the implementation o f key reforms and limits links between expenditures
   and national and sector objectives and policies; (ii)     weaknesses in budget execution resulting
   from weak cash-flow management, which causes spendingoutturns to deviate markedly from
  the budget plan; (iii) tax administration, which contributes to unstable tax policies and
                           weak
   inadequate revenue mobilization; and, (iv) ineffective sector expenditures owing to poor
  budgetaryallocations which has resulted ininadequatesocial spending.

   64.     Enhancing public sector accountability and improving governance will also require a
   transparent   and efficient fiduciary framework            (public  procurement and financial
  management). Inthe area o fpublic procurement the Government has undertaken initial steps
  to enhance transparency and efficiency, following the recommendations o f the Country
  Procurement Assessment Report (CPAR) and with the support from the first PRSO. A new
   State Procurement Law (SPL), approved on April 20, 2005, became effective on January 1,
   2006, and created the State Procurement Agency (SPA) and established government-wide
   processes for transparent procurement. In 2005, the Government launched the SPA website
   and has made some progress by providing broader dissemination o f information about
   procurement practices by including forthcoming bidding opportunities, contract award
   announcements, and a registry o fproviders o f goods, works and services.

   65.     Public financial management has been an area o f considerable challenge in Georgia.
   The Chamber o f Control (CoC) had developed a very poor reputation and was closed for a
   prolonged period after the Rose Revolution. It has since re-opened. The re-establishment o f
'  the CoC has been an important step in the move to control fraud and corruption, particularly
   in the absence of an effective internal audit mechanism. Georgia has also faced significant
   problems relating to extrabudgetary revenues and expenditures, which are manifested inweak
  budget execution and in deviations between formulated and executed budgets. Finally, there


   6 This includes a legal framework and procedures for budget management, a basic framework for inter-
  governmental finance relations, and a Treasury system.

                                                        25

i s an issue regarding the fiscal accountability o f Georgia's numerous Legal Entities o f Public
Law (LEPLs): these are quasi-public entities that were created to improve service delivery and
that receive substantial transfer from the state.

66.       Strengthening intergovernmentalfiscal relations constitutes part o f the broader public
expenditure management reform and i s also central to strengthening the accountability for
public resources and public service delivery.                The challenges in intergovernmental fiscal
relations include: (i)     a highlyfragmented administrative structure and weak implementation
capacity; (ii)   an excessive vertical hierarchy o f command with allegiance to the center which
undermines accountability; (iii)         the unclear assignment o f fhctional responsibilities and
resources (particularly between the rayons and the self-government authorities), which i s still
made on the basis o f ad hoc negotiations; (iv) the increasing disparities in spending and
revenue capacities without proper compensatory transfer mechanisms; (v) unstable rights to
public assets and lack o f access to capital markets; and (vi) the lack o f legislation on local
Self-government budgets and on fiscal equalization. As a result, unfunded mandates have
proliferated and there i s no uniformity among the local government budgets. The local
budgets lack predictability and their fiscal reporting systemis faulty. This situation has had a
negative impact on the fiscal autonomy, transparency and accountability o f local governance.'

67.       Strengthening public administration i s necessary for the effective implementation o f
public policies and the improvement o f service delivery. Inno other area does the legacy o f a
failed state weigh as heavily as inthe area o f public administration. InGeorgia the number o f
public employees was very large, salaries were low and wage arrears were common: the skills
o f public employees were low, and there was pervasive corruption.                        The Government is
implementing public administration reform in two stages. The first stage i s driven by the
reform o f the state so rightsizing and redefiningthe role o f the state i s being implemented on a
unit-by-unitbasis. This stage is expected to last two more years. In a second stage, a more
comprehensive public administration reform will be implemented.

68.       The Government has consistently emphasized that public sector accountability and
anti-corruption are the focal points o f its reform agenda and has also conveyed to the public
and the international community its intent to establish efficient and effective governance
systems and processes. Early on, the Government focused its anti-conuption agenda on
making high-profile arrests and prosecutions and promoting ministry-specific administrative
reorganization, downsizing and reform. This approach gives individual ministers discretion
on how to eradicate corruption and reform the administration, thus locating the responsibility
for reform in the ministries. The action orientation o f this approach is highly commended,
with various ministries already developing and implementing focused reforms intended to
curb corruption and enhance service provision. However, the coordination o f these activities
i s poor, progress is not being monitored, and there are concerns about reform sustainability.
To adopt a more systematic approach to curbing corruption, the Government prepared and
adopted an Anti-corruption Strategy under the first PRSO. As discussed in the following


'In  2004, the Government established a State Commission for Effective Governance and Territorial Reform,
which i s chaired by the President. The mandate o f the Commission i s to review the legislative basis required for
the consolidation o f local self-governments, propose a remapping the territorial-administrative structure,
formulate an intergovernmental fiscal relations strategy, and implement an effective local governance system.

                                                        26

section, this more systematic approach i s focusing increasingly on preventive measures and
mitigating the opportunities for corruption.

The Government Reform Program

69.     Well functioning and efficient public institutions are essential to the effective use o f
public resources and the achievement o f poverty reduction objectives. The key medium-term
objective o f the Government's program i s to establish strong, efficient, and accountable public
sector institutions that perform their functions in a transparent way. The EDPRP and the
Annual Progress Report o f 2006 have noted many weaknesses in Georgia's public sector
management and have identified the priority areas for enhancing public sector accountability
and efficiency. The recent Bank work inthe PER, CPAR, and the CFAA have also confirmed
those findings.

70.     To enhance accountability, efficiency, and transparency in the public sector, the
Government's program under the PRSO focuses on the following areas:

    (1-i)       Strengthening public budgetingand expenditure management
    (1-ii) Enhancing transparency andefficiency inthe public procurement system
    (1-iii) Improving the transparency and effectiveness o fpublic financial management
    (1-iv)      Strengthening local governance and intergovernmental fiscal relations
    (1-v)       Strengthening public administration
    (1-vi)      Enhancing public sector transparency and accountability.


71.     (14) Tostrengthenpublic budgeting and expenditure management, the Government
intends to deepen the measures undertaken thus far in the MTEF reform and to improve the
policy orientation o f the budget preparationprocess. The first PRSO supported improvements
in the policy focus o f the annual budget preparation by incorporating planning information
from pilot ministries (originally Education, Health and Agriculture but later expanded to
include two other line ministries) into the pre-budget document, along with budget ceilings.
The link between policy and budget content was further strengthened by requiring users to
match budget requests with three-year policy timefi-ames, by requiring more substantive
justification for budgetary requests, and by continuing to develop a programmatic focus in
their requests.

72.     The second PRSO has expanded and deepened this process by supporting the
expansion o f the MTEF processes to all line ministries except the Ministryo f Interior. During
2005-06, the Government accelerated the integration o f the BDD and MTEF inception
memorandums and exceeded its original plans to extend coverage to a limited number o f units
by completing the coverage o f the majority o f line ministries for the 2007 budgetpreparation.
However, the quality o f the submissions has varied across ministries. Still these measures
provide a solid platform for strengthening efficiency in the use o f public resources and
accountability results.     Steps have also been taken towards developing results and
performance indicators for some programs in different sectors.            In light of this early
achievement, the Government now plans to focus on strengthening the capacity o f spending

                                              27

unit budget departments, and on the enhancing quality o f spending policies-the                     efficiency
and efficacy o f public expenditures within a budget envelope. These ministries are being
assisted by Ministry o f Finance (MoF) personnel to develop better submissions in subsequent
budgets.

73.      Underthe second PRSO,the following actions were implemented:

     0   Satisfactory progress was achieved in (i)improving the policy content o f the annual
         budget preparation and execution including better linking o f the MTEF to the budget
         cycle; (ii)  developing and implementing o f the MTEF-based budgetary process; and
         (iii)increasing the focus on the improved efficiency o fpublic expenditures.

74.      As a result o f these efforts, the 2007 budget process covering a four-year budget cycle
has expanded the share o f budget spending covered by sectoral expenditure strategies
(including sectoral matrices) from under 10 percent to 50 percent, and has provided for a
performance monitoring system. Furthermore, the MTEF process has strengthened the
connection betweennational policy objectives and budget allocations, resulting ina narrowing
o fthe discrepancy betweenactual expenditure and budgeted amounts8

75.      Under PRSO IIIprogress i s expected to continue to firther improve the policy content
o f the budget process and the efficiency o f public expenditures by aligning budgetary
allocations with national expenditure priorities.

76.      (1-ii) To enhance transparency and efficiency in thepublicprocurement system, the
PRSO program supports the implementation o f the recommendations o f the Country
Procurement Assessment Review as agreed with the Government. Duringthe first PRSO, the
SPA prepared an annual procurement report for 2004 and posted on its website information on
procurement        procedures,       advertisements         o f   forthcoming       bidding    opportunities,
announcements regarding contract awards and decisions on administrative reviews pertaining
to procurement-related disputes. An updated registry o f goods, works and services suppliers is
now complete and publicly available. The Government has also amended the Law on State
Procurement to improve its coverage to state-owned enterprises (SOEs) and to streamline
procedures.'

77.      Under the second PRSO the following actions were implemented:


     0   The Government submittedto Parliament further amendments to the Law on State
         Procurement to adopt international practices o f retroactive financing inpublic
         procurement




* Itshould be noted that the complexities o f the tax reforms undertaken in2005 and 2006 complicated revenue
forecasting. The later over-performance o f revenue measures allowed for a number of supplemental budgets
duringthis period that hrther inflatedthe discrepancybetween the original budget and the actual execution.
9 The new draft amendments submitted to the Parliament included provisions on its application to SOEs.
However, the law does not specify that in order to bid on a contract an SOE should be financially and legally
autonomous, should operate on a commercial basis, and shouldbe independent o f the procuring entity.

                                                         28

          The SPA has maintained the publicationo f annual reports on procurement processes,
          activity and performance available on its website, as well as remedial actions proposed
          to address deficiencies inthe procurementprocess
          The list o f confidential procurement items was rationalized and fair andtransparent
          administrative procedures were established for blacklisting companies and individuals
          engaged inprocurement violation.
78.       Accordingly, procurement procedures have been largely simplified in line with
international practices, and key indicators have been developed to monitor procurement
performance. The number o f public contracts awarded on a competitive basis was reported at
600 at the end o f 2005 compared to none the year before, and i s expected to rise to beyond 75
percent o f total contracts during the third PRSO. Additional measures to improve public
procurement are also envisaged under the third PRSO inline with the recommendations o f the
Action Plan o f the updated Country Procurement Assessment Report (CPAR). Procurement
auditingreviews are expected to ensure that broad anti-corruption initiatives remain on track.

79.       (1-iii) To improve transparency and effectiveness in public financial management,
the Government, with the support o f the PRSO program, has developed a three-pronged
strategy. First, the PRSO supports strengthening the role and functionality o f the Chamber of
Control (CoC), building on technical assistance from TACIS, GTZ and DFID, to establish the
CoC as a modem Supreme Audit Institution."                Under the first PRSO, the CoC reopened and
resumed its auditing function, publishingall completed audit results for the first half o f 2005
on its website.

80.       Underthe second PRSOthe following actions were implemented:

          The CoC submitted to Parliament an amended draft Law on the Chamber o f Control
          elevating its mandate and responsibilities to a supreme audit institution in line with
          International Organization o f Supreme Audit Institutions (INTOSAI) standards.
          The CoC produced and adopted a Strategy for Corporate Development and
          Reorganization Implementation Plan in which it outlined its plans for organizational
           and capacity buildingover the next five years.
81.       The CoC has already made progress inimplementingits Strategy including publishing
a Five Year Training Plan for 2006-2011 and has begun to formally reevaluate all staff in
terms o f qualifications and knowledge;" it has also further trained o f its staff and performed a
detailed review o f its legal basis. In addition, for two years in a row the CoC has produced
and submittedto Parliament its annual audit report.

82.       Tentatively, the draft Law on the mandate and responsibilities o f the CoC as a supreme
audit institution i s to be enacted under the third PRSO, and subsequently the CoC i s to
develop a comprehensive external audit methodology and quality assurance system. The third
PRSO also aims at supporting the continued implementation o fthe CoC reorganization plan.


loThe   DFID is also providing technical assistance to support TACIS and GTZ recommendations that would be
acceptable to the Government and the donor community and that would attract donor support for the necessary
activities.
I 1This has resultedinthe dismissal o f some 30-40 staff.

                                                        29

83.     Second, the PRSO agenda will support the Government's intent to further reform
Treasury operations and introduce robust accounting standards.12 Under the first PRSO, the
Treasury started producing monthly central government cash and commitment reports as
requiredby the Budget Systems Law and it closed all zero-balance revenue transit accounts at
the National Bank of Georgia.

84.     Under the second PRSO,the Government was responsible for the following reforms:


     0   Implementeda Treasury Single Account (TSA) for central government;

     0   Adopted consistent rules and guidelines for all Treasury operations both at the central
         level and at decentralized levels

         Produced consolidated cash and commitment reports for the central government,
         Tbilisi and four other large cities

     0   Adopted and initiated an Accounting Reform Strategy for producing annual
         consolidated financial statements in accordance with internationally accepted
         accounting and reporting standards.
85.      The reforms to date have led to considerable progress in strengthening the Treasury
system and its financial reporting framework. Tentatively, the third PRSO reforms include:
making progress in further implementing further its Accounting Reform Strategy by setting
out a detailed action plan, developing a GFS2001-compliant budget classification, and
implementing a cash-based Treasury General Ledger incorporating the new budget
classification; and producing consolidated cash and commitment reports for the central level
andthe decentralized levels o fgovernment.

86.      Third, the reforms aim at improving the financial accountability mechanisms in all
public and quasi-public entities during the PRSO program. To this end, under the second
PRSO,the Government initiatedthe followingmeasures:

     0   Prepared revisions to the legislation regarding the judicial status o f public and quasi-
         public entities inorder to define the criteria for differentiating between public entities,
         SOEs, and LEPLs. Amendments to the Civil Code o f Georgia on removing certain
         restrictions to broaden the definition o f non-profit entities were approved by the
         Cabinet and are submittedto Parliament.

     0   Developeda register and database o f LEPLsto confirm their authenticity.


87.      These measures represent a first step towards expanding fiscal discipline and
transparency to LEPLs. Tentatively, the third PRSO envisions further steps in this direction



'*Priorto the PRSO program, the Government had made considerableprogress instrengthening the Treasury's
systems. Commitment control was significantly improved in2004 and fully applied to ministries and other central
government agencies. InJanuary 2005, the system was expanded to cover current state special funds: the United
Social Security funds and the Road Fund.Finally, the MoF introduced a filly operative Treasury single account
(TSA).

                                                     30

including defining financial and performance reporting requirements that incorporate LEPLs
into the overall public financial management framework.

88.     (1-iv) To strengthen local governance and intergovernmental fiscal relations, the
Government program calls for the continuation o f the reform measures already initiated. The
Government, under PRSO I,established a State Commission for Effective Governance and
Territorial Reform to review the legislative basis required for the consolidation o f local self-
governance aimed at designing a Strategy for Intergovernmental Fiscal Relations. The State
Commission completed a wide range o f background work to support the design o f its
Strategy. The Government believes that this initial step is essential to start the process o f
improving public service delivery inGeorgia.

89.     Underthe second PRSO,the following actions were implemented:

     e  The draft Law on the Local Self-Government Budget, which provides for
        implementing a new transparent system o f intergovernmental fiscal relations, was
        submitted to Parliament for approval.

     e  An actionplanfor IntergovernmentalFiscalRelations was completedbythe State
        Commission, and an implementation agenda adopted.

     e  The Government adopted a transparent intergovernmental fiscal relation system inthe
        2007 budgetpreparationprocess, and took the first steps to implement transfer
        mechanisms based on the new legal provisions and formula.
90.     The Law establishes rules on control, audit, evaluation and execution governing
intergovernmental fiscal relations and the supporting budgetary process to determine the
budgets o f local self-government units including formula-based transfer mechanisms.

91.     Tentatively, the third PRSO envisions supporting reforms to implement the
Government's Strategy for Intergovernmental Fiscal Relations; satisfactory progress has been
achieved in formulating the budgets o f Tbilisi and other major cities according to the new
legislation. Concurrently, the third PRSO aims at supporting the efforts o f the MoF aimed at
initiating the development o f an integrated system for monitoring municipal budgeting and
financial reporting systems.

92.     (1-v) To strengthen public administration, the Government's program under the
PRSO includes a first stage o f rightsizing and redefining the role o f public entities, through a
unit-by-unit approach to the reform o f the state, and aims at developing a comprehensive
public administration reform strategy to be implemented in a second stage. A report was
prepared under the first PRSO, on public administration and civil service changes in various
ministries which provided input to the strategic thinking o f the Government on the possible
options for the institutional restructuring o f the public administration. The PRSO program
also supports establishing a Human Resources Management Information System (HRMIS),
which will provide the Government with better knowledge o f humanresources staffing and o f
the match between human resources and strategic objectives. This requirement is particularly
important inGeorgia, where there are many questions about staff capacity and efficiency.

93.     Underthe second PRSO,the following actions were taken:

                                               31

       A strategic vision for administrative and civil service reform was formulated and the
       related consultativeprocess is under way

    0  The development o f a HumanResources Management Information System (HRMIS) is
                                                                                                I

       underway.
94.    The reform measures thus far have resulted in streamlining government structures and
functions in several ministries (Education, Justice, Agriculture) and public organizations (tax
and customs administrations, traffic police). This has resulted in reducing civil service
employment by 40,000, improving efficiency, and allowing an increase in salaries for the
remaining staff. These areas were chosen for their strategic value in curbing corruption,
improving public service delivery, and improvingthe business environment.

95.    The third PRSO aims at supporting several reforms, including adopting a medium
term implementation plan for administrative and civil service reform and supporting the
development o f the HRMIS with the aim o f making it operationalby 2009.

96.    (1-vi) To enhance public sector transparency and accountability and to consolidate
the anti-corruption efforts being undertaken in individual ministries, the Government has
created a central entity responsible for coordinating and monitoring government-wide anti-
corruption activities. During the first PRSO, the Government: (i)    adopted the National Anti-
corruption Strategy, including a plan for monitoring the results o f anti-corruption efforts
through broad-based public official and user surveys; (ii)    initiated the development o f the
instruments for a baseline survey for point o f service corruption beginning with the education
sector; and (iii) reorganized and re-staffed the traffic police function (traditionally a very
corrupt function).    Annual Action Plans for the implementation o f the National Anti-
Corruption Strategy have been adopted for 2005 and 2006, with the latter currently being
implemented.

97.    Among the activities being undertaken under the Action Plan, the Government has
launched an exercise to define and circumscribe the functions and scope o f key regulatory and
oversight bodies across the government, and has prepared a comprehensive strategy to
strengthen the rule o f law encompassing the judiciary, law enforcement, and the procuracy
ombudsman, among other organizations.

98.    Underthe second PRSOthe authoritieshaveundertaken the following:

    0  Adopted and initiated the execution o f the Action Plan to implement the          Anti-
       corruption Strategy

    0  Carried out the baseline survey to assess point o f service corruption in the education
       sector

       Started implementation o f the strategy for decreasing corruption in the education
       sector.
99.    During the last year, the institutional arrangements for the implementation o f the
Action Plans were revisited and the former Anti-Conuption Policy Department (ACPD) was
reorganized (in the light o f the restructuring o f the National Security Council to which the

                                               32

ACPD was subordinated) with its coordination and monitoring role subsequently delegated to
the Office o f the State Minister on Reform Coordination (OSMRC). The key staff o f the
ACPD was also absorbed by the OSMRC, thus providing for the institutional continuity o f
this task.

100.    The above reorganization caused some delays in the development o f the reform
monitoring instruments and the conducting o f broad-based public officials' and users'
surveys, given the broad scope o f the PRSO program. The draft instrument has now been
prepared, tested, and discussed among the stakeholders within the Government as well as with
the broader representatives from the civil society. However, as there are currently several
public surveys undertaken in Georgia, it might be reasonable to build on the existing surveys
andimplement any new surveys only as necessary.

101.    InMay 2006, the Ministryo fEducationand Science incollaborationwith the OSMRC
conducted a user baseline survey o f parents and students to assess point o f service corruption
in the education sector, where there have been some concerns regarding informal payments
and the use of funds officially collected from students and parents.           The survey was
accompanied by the postingo f official public information on school bulletinboards regarding
services and fees.

102.    Under PRSO 111, the survey results for education are expected to be published in a
report showing the extent o f point o f service corruption in education and defining remedial
actions. Moreover, baseline surveys for point o f service corruption are to be extended to
health, licensing, and customs as well. The Government will continue the implementation o f
its Anti-Corruption Action Plan during2007.


B.      Pillar 2: Improving Electricity and Gas Sector Services

Key Issues

103.    Until recently, Georgian consumers did not receive electricity and natural gas at
acceptable service levels. Owing to non-payment, low tariffs, energy theft, and possibly
remaining corruption in the energy sector, the financial flows from consumers to the sector
were inadequate to support a 24-hour supply outside o f Tbilisi. Many years o f neglect o f
maintenance and lack o f investments had caused the infrastructure to crumble, resulting in
excessive interruptions inservice.

104.    Over the last few years investments financed by donors as well as the state budget
have helped to improve the technical operation and reliability o f the power system. Over the
next five to seven years, investments on the order o f more than US$lOO million would be
needed for the state-controlled power utilities (transmission and some generation), and several
times that amount in private sector power distribution and generation, in order to achieve
technically reliable supplies. New hydropower capacity (state-owned or private) may cost
more than US$SOO million if that route i s followed to substitute for electricity imports. Inthe
gas sector, the investment requirements are also massive, with a short-term need for about
US$40-SO million for the most essential first-phase repair o f the gas transmission system
(U.S. grant financing obtained as described further below).

                                               33

105.    Under the first PRSO the Government developed a Strategic Action Plan in 2005 for
the energy sector with objectives that the Government effectively has pursued. The most
striking improvement in the sector over the last year i s that paying customers now largely
receive 24 hours o f electricity service not only in the capital but in all the regions o f the
country.

106.     This enhanced service level has been essential to the utilities' efforts to increase
collections, in which, notably the Unified Electricity Distribution Company (UEDC) l3has
