                                  Document of
                               The World Bank




                                                           Report No: 30930

                    IMPLEMENTATION COMPLETION REPORT
                             (PPFI-Q0740 IDA-30360)

                                     ON A

                                    CREDIT

                      IN THE AMOUNT OF US$ 21.8 MILLION

                         TO THE UNITED REPUBLIC OF

                                   TANZANIA

               FOR THE SECOND AGRICULTURAL RESEARCH PROJECT

                                   ( TARP II)




                               December 28, 2004




AFTS2
Africa Region

                             CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 2004)

                               Currency Unit = Tanzania Shilling (Tsh.)
                                       I Tsh. = US$ .001
                                       US$ 1 = 1,107 Tsh.

                                    FISCAL YEAR
                                    July 1 - June 30

                        ABBREVIATIONS AND ACRONYMS

ADB/F    African Development Bank/Fund
thermostable New Castle Disease (NCD) vaccine I-2 has successfully reduced mortality of poultry. This is
an important measure in poverty reduction and improved nutrition at the household level. Researchers also
developed strategies to improve livestock productivity through proper feeding, improved management
practices and disease control.

Strengthen research infrastructure at SUA and provide support for research programs: Mainstreaming of
SUA into the NARS was aimed at building the capacity of SUA to respond better to the needs of
smallholder farmers. This was achieved through support from the IDA TARP II Credit and a grant from
NORAD. A total of US$ 504,000 was allocated from TARP II for 5 years to support priority research
activities, procurement of research materials, equipment and infrastructure development. Four research
projects were conducted by SUA staff, and office equipment and a vehicle were procured from the IDA
component. The NORAD component provided a total US$ 5,298,650 to support the TARP II-SUA project
on Food Security and Household Income for Smallholder Farmers in Tanzania with emphasis on women,
implemented in Southern Highlands and Eastern Zones, from 2000-2004. A total of 34 client
oriented/demand driven research projects that involved researchers for SUA, MAFS and the Agricultural
University of Norway were conducted in the project areas. Both the IDA Credit and the NORAD grant
were fully disbursed as of June 30, 2004.

Assist in establishing Zonal Agricultural Research Funds (ZARFs through pilots in a few zones initially)
and establish guidelines for operating the ZARFs on a demand-driven basis: TARP II was successful in
facilitating the process of establishing ZARFs including development of management guidelines,
organizational set up and operational modalities. The ZARFs were established with contributions from
district councils, development partners and other sources. These contributions received matching funds,
initially at 100% and later at 50% from the World Bank, as part of TARP II financing. In addition TARP
II supported zonal stakeholders meetings to create awareness on the value and relevance of the contribution
of research to agricultural development, and concerning the successes and constraints faced by ZRCs.
Currently, ZARFs are institutionalized in all seven zones and ZARF management committees are in place,
although performance has varied by zone. The district councils were initially quite responsive and several
councils made substantial contribution/commitments to ZARFs. The level of commitments and actual
contributions to ZARFs during the project period varied across the zones and none of the zones attained
their estimated targets. The total contributions to ZARFs was Tsh 572,368,535, mainly from district
councils, bilateral donors and export crop industries (cashew); Tsh 321,000,000 was matched through
TARP II. A total of 48 research projects were supported by ZARFs in the Northern, Lake, Southern and
Central zones. The Southern Highlands, Eastern and Western zones experienced very poor responses to
requests for ZARF contributions and did not support any research activities during TARP II
implementation.

Overall, the flow of district contributions to ZARFs during the project period has declined and poses a
challenge for future funding. The contribution to ZARFs by district councils is likely to change in the
future due to: (i) changes in fiscal arrangements at the district level, with local government capital grants
and district agricultural development grants coming on-stream soon; and, (ii) increased emphasis on
empowerment of farmers and participatory decision making at district level. Competitive grants and
collaborative research under the new system of local governmental finance have a great potential for
augmenting the ZRCs' resource bases.




                                                     - 10 -

Help in breeder seed production at the ZRCs: Involvement of research centers in breeder and foundation
seed multiplication contributed substantially to availability of improved seeds to farmers. Breeder seeds of
maize, phaseolus beans, rice, sesame, groundnuts, sorghum, millet, cowpeas, wheat and barley were
produced and distributed. Certified seed of both rice and hybrid maize has also been produced. The
amounts of seed of improved crop varieties multiplied through ZRCs in 2003 are presented on Annex 8.
Although TARP II also facilitated improvement in the amount of breeder seed production by the research
centers, this activity needs to be further scaled up. In addition, through TARP II, DRD in collaboration
with the DANIDA-supported Agricultural Sector Program Support (ASPS), initiated informal seed
multiplication and distribution ventures in order to produce "Quality Declared Seed" (QDS). In order to
fill the continuing gap in seed availability, ZRCs may in the future need to involve the private sector and
facilitate this activity being undertaken on a commercial basis.

Component 3: Resource Development and Management Component (US$ 11.55 million)

The objective of this component was to provide support for the development of human resources, essential
research infrastructure and in improving critical support services and systems. Outputs from the
sub-components were as follows:

Strengthening human resource development: This sub-component was satisfactory; a significant number
of research scientists and support staff received short and long-term training courses in various disciplines
within Tanzania and abroad. The number of scientists trained at PhD level was nearly 100 % of that
planned (62 against the target of 63). Staff numbers trained for MSc surpassed the target by 4.5 %. In
addition, 21 new BSc. graduates were recruited so as to reach a current level of 67 graduates in this
category. These figures imply that the targeted 1:3:1 ratio for PhD: MSc: BSc has essentially been
attained. Staff members who completed their training and returned to their respective stations are
performing well in their research work. The main challenge is retain the scientists as well as ensure
succession since about half of the senior staff are due to retire in the next five years.

Providing assistance to SUA for carrying out approved training programs: This sub-component also
successfully achieved its core objective. The project-supported training of 32 MAFS staff to MSc and PhD
levels at SUA, and several researchers for short courses in various professional areas. In addition, the
TARP II-SUA project: (i) enhanced the capacity of both SUA and MAFS/MWLD researchers to conduct
client-oriented and demand-driven research; (ii) strengthened Farmer-Research-Extension linkages through
an interactive participatory research methodology; (iii) enhanced exchange of experiences and expertise
between SUA and MAFS researchers; and, (iv) developed an in-built M&E and impact assessment system
which enhanced project management and coordination, and contributed to institutional impact for both
SUA and MAFS/MWLD.

Procurement of Goods and Services: Procurement mainly focused on replacement of items supplied during
the first-phase project (NALRP) as well as consumables such as laboratory reagents, spares for vehicles
and farm equipment. As of May 2004, a total of US $ 3.5 million were spent and this is equivalent to 96%
of plan. This amount includes goods and services procured for TARP II-SUA (US $ 210,000). Major
activities included: procurement of furniture for DRD/DLRT headquarters building (Kilimo II); contracts
for ICB tenders for 53 vehicles, 35 motorcycles, 8 tractors plus implements, 20 photocopiers, 59 computers
and accessories, miscellaneous laboratory chemicals & equipment, 15 scanners, 10 multimedia projectors
and 6 trucks. It also covered the supply of water pumps; telephone switch boards, 90 bicycles, water
tanks, automatic weather station and workshop tools.




                                                     - 11 -

According to the DCA, procurement was to be done by DRD/DRLT headquarters. Contracts for the
procurement of goods and services were accordingly signed by the Permanent Secretary, MAFS, sometimes
without adequate consultation or involvement of ZRC management. Since the zones were not fully
involved in the process of overseeing consulting services, items procured in some cases did not fully suit
their priorities and requirements. For example, the standard design of biotechnology laboratories was
assumed to be meet the requirements of all four research stations, but was later on found not to be the case.
Similar problems applied to maintenance of vehicles and servicing of equipment and machinery. The
garages to be used by the zones were pre-selected by DRD/DLRT Headquarters and in some zones this
was found not to be the best option. Difficulties were also encountered in procurement of goods and
services in the initial stages due to staff shortages and unqualified staff. This resulted in considerable delays
in procurement. The situation however, improved later after short term training, seminars and workshops
on procurement.

Selective rehabilitation of research stations, equipment and infrastructure: Overall the achievements of
this sub-component include 80% of the targeted station rehabilitation and 50% of the planned irrigation
works. The research station rehabilitation program involved the following centers: Ilonga, Uyole, KATRIN,
Maruku, ADRI - Temeke, Mlingano, PRC - Kongwa, Selian, Tumbi and LPRI - Mpwapwa. The
construction of bio-technology laboratories was carried-out at Mikocheni, Uyole, Ukiriguru, ADRI -
Temeke and HORTI - Tengeru. Construction of screen houses at Uyole, Ukiriguru, Selian and Mikocheni
was also part of the plan. Most of the contracts for civil works were awarded between the last quarter of
FY 2002/03 and first quarter of FY 2003/04. In this regard most of the civil works could only be better
assessed towards the end of the project. The February, 2004 IDA supervision mission rated overall quality
of constructed civil works at most ZRCs unsatisfactory. The mission thus recommended to the Government
to ensure that all defects are rectified prior to handing over the construction sites to the concerned stations
and take to task the incompetent consulting engineers. However, very little action has been taken four
months after project closure. Given the importance of these facilities for research work and for the
sustainability of TARP II-supported activities, the Government will need to ensure that the contractors
finish the work and rectify all defects prior to handing over the facilities to the zones. Furthermore, close
contract supervision by the ZRCs management is considered important in order to ensure quality work and
greater accountability.

Strengthening communications, documentation and library services: Efforts were made to establish
appropriate systems of information acquisition, management and dissemination. Integration and
strengthening of the ICTs, documentation and library services has brought about an expansion and
institutionalization of such services including an MIS, GIS, and other databases. DRD's Research and
Training Newsletter continues to be produced, although irregularly at present. In addition, the DRD/DLRT
activities have been widely publicized through websites. This has greatly improved dissemination of
information by the DRD/DLRT, as well its public image locally and globally.

Documents and databases from FAO and CABI in CD-ROMs format were acquired and disseminated to
researchers and other stakeholders. These included a subscription to complete sets of "The Essential
Electronic Agricultural Library (TEEAL)" that has enabled the scientists to have access to the full-text of
over 140 of the most important journals in agriculture. Currently TEEAL is available at the DRD/DLRT
Headquarters and all the ZRCs. The DRD/DLRT has also subscribed to a number of on-line databases
including Global On-line Research in Agriculture (AGORA) that provides access to over 400 journals from
major scientific publishers in the fields of food, agriculture, environmental science, and related social
sciences. Information flow and communication has been improved between DRD head office and the ZRCs
through e-mail and Internet access. Six ZRCs (Selian, Ukiriguru, Tumbi, Uyole, Ilonga and Naliendele)
have full Internet access, while the rest have e-mail connectivity.


                                                       - 12 -

Research M&E: During the project period, an M&E process was established. A detailed baseline survey
was conducted in 1998 to collect data on the existing farming systems and to serve as a bench-mark for the
assessment of project impact. This was followed by collection of subsequent data from collaborating and
non-collaborating farmers in selected target areas, using structured questionnaires developed on the basis of
key parameters from the base-line survey. Two rounds of surveys were undertaken in 2000 and 2003, in
which 840 and 1995 farmers were involved respectively. In addition, supervision missions, the MTR,
senior managers' field visits and zonal annual review meetings and Project Steering Committee sessions
supplemented M&E of research activities. Some adoption studies on specific technologies were also carried
out to track the impact of research activities. Important routine supervision, internal monitoring and
evaluation procedures were the responsibility of the zonal research managers and ZECs. The zonal
research managers and lead scientists, however, were not allocated sufficient funds to accomplish these
functions and the participation of ZECs in monitoring research programs remained low during the project
period. Moreover, the zonal socio-economic units responsible for M&E lacked the required human,
technical and financial capacity. A well-established M&E time series data and results of adoption studies
should have been aggregated to measure the overall impact of various technologies introduced over the
project period; this has not been possible. Therefore in future M&E should be made routine and in-built in
the work plans at both national and zonal levels.

4.3 Net Present Value/Economic rate of return:

Calculation of the net benefits of research interventions requires a comparative approach along two
dimensions: "before and after the project" and "with and without the project". In the absence of baseline
data, only rough approximations can be made. Specifically, the PAD's ex ante rate of return can be
recalculated in light of ex post information on the project's yield impact. "With and without" yield
improvements are documented in Annex 8, Table 3 of this ICR. All other assumptions in the PAD's ex
ante analysis are maintained (Annex 3), including those relating to adoption rates (25% of farmers
adopting in the first five years of the project). The adoption assumption must be maintained because of the
absence of any solid monitoring information on adoption rates at this stage. The limitations of the analysis
should therefore be kept in mind when interpreting the results ­ lower adoption rates than those assumed
would obviously reduce the project's net benefit. This provides a further argument for urgent improvement
in the monitoring of technology adoption, an issue raised elsewhere in this ICR.

The table below contrasts average annual yield increases projected in the PAD's cost-benefit analysis with
yield increases derived from data collected over the life of the project (as documented in Annex 8). It gives
a mixed picture: showing changes that are in some cases close to or larger than those projected in the PAD
(maize, cotton, coffee, cassava) and in some cases smaller (sorghum, paddy, cashews, pulses, wheat).

Projected vs. actual annual yield increases (percentage)

 Crop                      Projected                   Actual
 Maize                        8.2                           7
 Sorghum-millet               5.0                           1
 Paddy                        7.8                           4
 Cotton                       6.0                          20
 Coffee                       6.7                          16
 Cashewnut                   17.5                          11
 Cassava                      7.2                          14



                                                      - 13 -

 Pulses                       10.0                         7
 Wheat                        5.0                         (2)

Sources: projected increases come from TARP II PAD; aggregate increases reflected in Annex 8, Table 3
which compares actual yields of project collaborators with those of non-collaborators.

The project's economic internal rate of return is 21% when computed under the above assumptions -
essentially the same as the ROR computed in the PAD. The Net Present Value is $22 million, slightly
larger than that reported in the PAD (a discount rate of 12% is used). These results reflect the offsetting
effects of yield improvements for maize, cotton, coffee and cassava on yield reductions for other crops.
While no data was available on yield improvements for a few commodities that were included in the PAD's
analysis (e.g. tobacco, tea, cattle) some commodities not dealt with in the PAD have seen impressive yield
increases under the project - notably oilseeds, potatoes and bananas. The return estimates may be an
underestimation of benefits as much research was focused on loss prevention rather than yield
improvement. For example - the grey leaf spot (GLS) tolerant maize variety (UH615) was developed in the
Southern Highlands zone and this controlled a serious fungal disease which was causing up to 50% crop
loss. Likewise, cassava mosaic disease (CDM)-tolerant clones with the potential of reducing yield losses
by 80 - 100% were developed in the Lake zone.


4.4 Financial rate of return:

Financial Rate of Return is not calculated separately.

4.5 Institutional development impact:

The project has strengthened the NARS through maintaining ongoing research efforts and adding new ones,
consolidating the system for greater cost-effectiveness, enhancing the human resources, and increasing
participation of stakeholders, particularly through the devolution of functions to the zonal level. The roles
and responsibilities of DRD were (re-)defined in line with ZRCs created during the first phase of the
project (NALRP). Reorganization of the DRD/DLRT to empower zones to do more farmer-responsive
research has been effective. ZARFs were established and supported in the context of de-centralization and
empowerment of ZRCs. The establishment of ZARFs opened ways for local authorities and the private
sector to contribute to research funding. This enhanced cost sharing and partnerships.

Institutionally, the formation of autonomous zonal research committees (IPRs, ZTCs, and ZECs) was a
positive step. This contributed to bringing researchers closer to the clients and involving the stakeholders
in the zonal research planning process. In addition, the appointment of Zonal Research and Extension
Liaison Officers (ZRELOs) enhanced research ­ extension ­ farmer linkages. Empowerment of farmers to
manage new or improved technologies and dissemination of the technologies to non-collaborating farmers
or villages was in many places quite impressive. Farmers themselves have assisted in training their fellow
farmers and through "farmer's" and "field" days.

The project has strengthened the human capital base, research facilities, infrastructure, including staff
houses and institutional capacity of DRD/DLRT. TARP II enhanced the capacity of researchers to write
scientific proposals to access competitive research grants and collaborative research. The project also
assisted the zones in identifying potential sources of income that could augment the zonal basket ("Self
Help Funds"). The self help resource window has played an important role in financing zonal research
activities. Collaborative research activities with IARCs, networks, NGOs agro-industries and competitive



                                                     - 14 -

research grants have contributed substantial funds, research facilities, technical support and training to
ZRC.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

In accordance with the DCA, the Authorized Allocation for the Special Account was limited to US $
750,000. This amount was not sufficient. The situation improved in the third year due to an enhanced
financial management system and an increase in the authorized allocation in the Special Account from US
$ 750,000 to US $ 1,250,000.

5.2 Factors generally subject to government control:

The Government contribution (of 10% counterpart funds) was delayed and inadequate in the first year (8%)
and there were no disbursement (0%) in the second year; this eventually affected disbursements to the
zones. Disbursement improved in subsequent years, amounting to 100% of the total budget allocation in the
last three fiscal years. By the end of May 2004, the Government had disbursed a total of Tsh. 1,429
million, which is 16% more than the amount committed in the DCA.

The Government Imprest system that had to be followed was found to be inappropriate for research
activities. Transaction costs were high and it was not possible for researchers to account for allocated
imprest within 14 days after completion of the task. Moreover, this matter was further complicated by the
persistently low and delayed disbursements to the zones. Instead of using SoE to file withdrawal
applications for the replenishment of the special account, DRD has proposed to use Financial Monitoring
Reports (FMRs) system in the future support for agricultural services. The latter provides quarterly or
bi-annual budget resources based on action plan and financing requirement forecast.

The reorganization of the Ministry of Agriculture into three different ministries had a negative impact on
the research effort and had no discernible positive effects in other dimensions of sectoral performance.
While research administration remained under the MAFS, extension services were decentralized and overall
coordination of project implementation in the districts was moved to PORALG. Although the decision to
decentralize was appropriate and has yielded benefits even in the medium term, at the time local authorities
were weak and confusion reigned. This disrupted the research-extension-farmer linkages which were
critically important to achieve impact; and to enhance interaction of key players to ensure that available
technology was transferred to farmers and adopted.


5.3 Factors generally subject to implementing agency control:

The implementing agency should have ensured greater accountability and been more pro-active in dealing
with those involved in the poor quality of civil works in the research stations.

Apart from TARP II SUA, the overall project M&E procedures were not satisfactorily established. The
base-line data were not adequate for tracking the impact of research activities. Although the project
mitigated this deficiency through base-line surveys and special adoption studies, this information was not
well aggregated to measure the overall impact of various technologies introduced over the project period.

The disbursement bottlenecks (for four months during FY 2000/01) due to the splitting of research and
training institutions following the ministerial reorganization could have been addressed in a more


                                                     - 15 -

expeditious manner. Lengthy tendering procedures coupled with limited skills and shortage of staff within
the implementing agency affected the overall procurement efficiency.

Low staff motivation was recognized by DRD/DLRT management, and proposals to provide special
awards to the best performing researchers were developed. However due to funding limitations, cash
awards were distributed in FY 2001/2002 only. A total of US $ 17,894.8 cash prizes were awarded to 56
researchers and 51 technicians. Staff morale is still low, mainly due to poor remuneration. As a result,
there has been a serious brain drain of scientists: 52 staff members (19 PhD holders, 30 MSc and 3 BSc)
have left for better jobs outside DRD (including to privatized research). A more efficient mechanism for
staff motivation with adequate performance incentives need to be development in consultation with
President's Office, Public Services Management (PSM) department.

Despite the broad stakeholder involvement in the zonal committees, participation of a critical mass of
actual smallholder farmers has been insufficient, and adoption of new technologies has suffered as a result.
The weakness resulted in part from the confusion associated with the early stage of decentralization and
unclear mandates at the local level. This weakness has been acknowledged by DRD/DLRT, and will be
addressed by greater emphasis on farmer groups in the support for agricultural services under the context
of the proposed Agriculture Sector Development Program (ASDP). During the course of the project
implementation, mechanisms for regular interaction between research and extension were disrupted due to
unclear division of labor between MAFS and the President's Office Regional Administration and Local
Government (PO-RALG). This problem was addressed by signing of Memoranda of Understandings
(MoU) between the ZRCs (still under Central Government) and District/Municipal Councils (under
PO-RALG). In order to strengthen the working relationship and clarify tasks between Local Governments
and MAFs, a position of a Zonal Research Extension Liaison Officer was created in the zones. It however,
took much time and effort to make the new arrangements functional and effective. The implementing
agency did not have control over the process of decentralization and the new division of labor at the local
level, but a faster reaction to the changing circumstances would have enhanced performance.

5.4 Costs and financing:

Total project costs were estimated at US$ 22.98 million over a five year period (1998/99 ­ 2002/3), out of
which IDA would provide US$ 21.75 million and US$ 1.23 was to be contributed by the Government. In
addition, bilateral donors provided parallel support in other priority research areas. The project became
effective on March 03, 1998 with closure originally scheduled for June 30, 2003. The project actually
closed on June 30, 2004 after a one-year extension. Following recommendations made by the last TARP II
supervision mission (as mentioned in the Closing Aide Memoire from the June 7-11, 2004 Mission), the
project had the standard grace period of four (4) months, up to October 31, 2004 to pay for outstanding
bills for goods and services. By the end of May 2004, IDA had disbursed a total of US$ 20.67 million
(97%) and the Government of Tanzania had disbursed a total of Tsh. 1,429 million (116%). The remaining
IDA balance of US$ 753,317.23 was disbursed during the grace period, and by October 31, 2004 a total of
US$ 21.39 million, equivalent to 99.8% was disbursed.

6. Sustainability

6.1 Rationale for sustainability rating:

Institutional level: Overall project sustainability is likely. Support within the Government, including
Ministry of Finance, to invest in agricultural technology is high. The reorganization of the DRD/DLRT to
empower zones to do research more responsive to farmers' actual needs has been satisfactory. Overall, the



                                                       - 16 -

institutional framework in which agricultural technologies can be improved is now better understood and is
incorporated in the Agricultural Sector Development Program (ASDP). ASDP is a medium term program
for agricultural development that will be supported by donors jointly under a sector wide approach. One of
the five strategic intervention areas of ASDP is to improve agricultural support services. Within this
context, the Government has designed the agricultural services pillar of the ASDP around three key
components: (i) farmer empowerment; (ii) provision of services; and (iii) program management. The next
phase of support will integrate research and extension services as a continuation of the efforts made by
TARP II in the institutionalization of FSA and the Client-oriented Management Approach (CORMA). In
order to bridge the financing gap between the closing of TARP II and new support under the sector wide
approach, MAFS has in FY 2004/05 set aside an incremental development budget of TShs 350 million and
a recurrent expenditure budget of TShs 1,000 million for crops research and development activities. A
livestock research budget of Tsh. 480 million has been allocated from MWLD. The Government has
embarked on a recruitment process to fill the knowledge gap, particularly in socio-economics with
promising responses. Finally, the decentralization process has matured enough that new roles are
understood at the local level, and new arrangements for financing will become operative in the coming year.
The local government capital grants and the district agricultural development grants can increase demand
for knowledge about new and promising agricultural technologies, and provide resources for adoption, and
complementary investments to increase returns to adopters. Thus the decentralization process that created
impediments to good performance of the research establishment in recent years should be reversed as the
capital and development grants roll-out.

Farm level: The sustainability of achievements of the project at farm level is also likely. Farmers have
learned from their involvement in dissemination of the technologies to non-collaborating farmers. Farmers
are able to explain confidently the entire research process and results generated, and in some cases, farmer
experimentation is ongoing. Farmers on their own initiative have assisted in training their fellow farmers
and disseminated technologies through farmers days. In collaborating villages, Farmer Research Groups
(FRG) were formed voluntarily and this is very important for empowerment and sustainability. Since the
project only managed to cover a limited population of farmers in on-farm research, demand for improved
seeds and other technologies is quite high among collaborating as well as in non-collaborating villages.
Outreach, although commendable, could have been improved by greater use of publications and materials
explaining improved technologies. According to farmers, their involvement in all steps of research trials has
not only improved the relationship between researchers, extension staff and farmers, but also saved
researchers time in the field. The project also contributed to promotion of indigenous knowledge through
farmer study visits and leaflets. FRGs are quite committed to continue working with researchers on new
technologies.

6.2 Transition arrangement to regular operations:

There is no doubt about continuity of important activities as well as institutions created by TARP II since
the Government is committed to continue financing research stations and maintain the already established
linkages. The institutional framework accomplished under TARP II will be strengthened under ASDP.
Already this financial year 2004/2005, GOT has disbursed funds to the zones for supporting ongoing
research activities. Although the funds are at present not sufficient to cover all the activities in the zones, it
is a good indication of the Government's commitment. Donors have pledged support to the roll out of the
follow-on Agricultural Services Support Program. Public support for investment in agricultural technology
is likely to rise with the new mechanisms for financing at the district level. District Councils will have more
money with which to pledge to ZARFs as well as to continue supporting the Research ­ Extension ­
Farmer linkages through contract research. In order to ensure that improved research facilities are being
utilized as intended, there is a need for the Government to insist that the pending rectification of the civil



                                                     - 17 -

works is effected. The Government has verbally committed itself that funds will be set aside so that the civil
works are rectified and completed before handing the facilities to the research centers.

Some current activities are supported through the Bank-financed Participatory Agriculture Development
and Empowerment Project (PADEP). These will include rehabilitation and supply of equipment and
reagents to four soils laboratories at Mlingano, Selian, Ukiriguru and Uyole; PADEP will also support
personnel training on laboratory management.

The Agriculture Sector Development Strategy (ASDS) is now in place and programmatic support for the
ASDP, including agricultural services, is being formulated.

7. Bank and Borrower Performance

Bank
7.1 Lending:

The project was the second to be financed by IDA as part of a long-term support program for agricultural
research. TARP II was designed to continue to support the institutional development of the NARS and
assist in the decentralization process which was initiated by the predecessor project, the NALRP. As part
of project preparation, the Bank assisted by among other things sharing of experience and lessons from
previous Bank supported projects is the sector. For example, the lessons from previous investments in
Malawi, Uganda and Kenya were incorporated into the project design. As noted above, however, quality at
entry was only marginally satisfactory due to weakness in monitoring and evaluation. An effort dependent
on public funding such as agricultural research is highly vulnerable if results cannot be shown rigorously.
For that reason weakness in monitoring and evaluation is a serious deficiency in design. The Bank's
contribution to the project preparation is therefore considered marginally satisfactory.

7.2 Supervision:

Overall project supervision during the entire project implementation period is considered satisfactory. The
project scored a "satisfactory" rating by Quality Assurance Group at supervision conducted in 2002. The
Bank maintained regular supervision and a total of nine missions were fielded between 1999 and 2004.
Moreover, for the final years the project was supervised from the field, so implementation support was
provided on a regular basis in between formal missions. Throughout the project life, the supervision teams
focused on the development objectives and overall progress of project implementation. The Team was
thorough in assessing all project activities and discussed with the Borrower issues that required immediate
actions. Some of the key issues which the Bank team identified and proposed solutions include: reduced
interaction and inadequate coordination between staff from different zones; low disbursements to the Zonal
Research Centers; and the poor quality of constructed civil works. Many implementation issues were
addressed at MTR where revision to the Project Development Objective was also agreed upon in response
to institutional changes within Government. The project had a moderate turnover of Task Team Leaders
(TTLs)- (three throughout the project life). The project also managed to involve some of the same
individuals in most of the supervision missions so that continuity to a large extent was maintained. The
achievements concerning the Development Objective and implementation progress of the project have
always been rated successful during all supervision missions.

7.3 Overall Bank performance:

The overall Bank performance is rated satisfactory. The Bank was supportive in project preparation.
During supervision missions, the Bank discussed and recommended solutions to implementation



                                                     - 18 -

bottlenecks. The Bank assisted the borrower to make necessary changes to the project implementation plan
as needed.

Borrower
7.4 Preparation:

The performance of the Government during the preparation of the project is considered satisfactory. The
Government participated actively in all steps of project preparation and produced the required
documentation for appraisal and approval and in a timely manner.

7.5 Government implementation performance:

The Government's implementation performance is marginally satisfactory. Project performance was
affected by insufficient counterpart funds in the early period and by a lengthy procurement procedures
during the first two years. The situation in these two regards improved thereafter. The reorganization of
the agricultural ministries and fragmentation of responsibility for oversight of agricultural research reduced
the effectiveness of the project for a significant period. Furthermore, separation of the extension staff from
MAC affected the research ­ farmer ­linkage that the project was trying to build. Although this was solved
by MoU between MAC and all the district councils involved, these MoU were not well known in the zones.
As a result, the implementation and proposed funding arrangements were not followed. Consequently,
researchers and extension staff have had difficulty coordinating activities that required financial
contributions from both. As the decentralization has matured and roles at the local level are more clearly
understood, the situation has improved.

Non completion and poor quality of the civil works illustrates weakness on contracts management. In
addition lack of involvement of the ZRC management in contract supervision contributed towards poor
quality of civil works. The Government should have ensured proper utilization of resources by being more
proactive in supervising and inspecting the contractors' work.

Despite these noted shortcomings on the part of the Government, the project was able to meet its objectives,
as noted above. Performance is therefore rated marginally satisfactory.

7.6 Implementing Agency:

The performance of the implementing agency is rated satisfactory. The rating is based on the following
assessments: despite the delays and low levels of disbursements in the first two years of the project, 97% of
the project funds were disbursed by June 9, 2004 and used for intended purposes. The envisaged
institutional structure was put in place, research activities continued at a high level of quality, scientists
were trained, and decentralization of activity to the zones accomplished. Annual work plans, progress
reports, including audits have been submitted in accordance with the agreements. The borrower complied
with the legal covenants. Despite this generally satisfactory performance on the part of the implementing
agency, several shortcomings are apparent. Due to poor the remuneration package offered by the public
sector, the three deceased zonal accountants in the Lake, Central and Northern zones could not be replaced
during the project time. The implementing agency was not efficient enough in seeking timely technical
assistance for some important studies, such as the beneficiary assessment, cost benefit analysis, and
analytical interpretation and maximum utilization of survey data. Management and supervision of
contracts could have been better.

7.7 Overall Borrower performance:




                                                      - 19 -

Overall Borrower Performance is considered satisfactory, based on ownership and responsibilities in
project preparation, the contribution of counterpart funding, and overall supervision of project
implementation.

8. Lessons Learned


Consensus needs to be reached on how research programs should be evaluated, and these goals need
to be properly reflected in project objectives. The ultimate economic impact of investments in
agricultural research depends on many factors beyond the control of the research system, such as the
effectiveness of the extension/farmer advisory services, agricultural marketing policies, international prices,
weather conditions, prevalence of diseases and pests, etc. In addition, much of the impact is likely to occur
after the investment period of the program. Therefore, several dimensions of impact need to be measured,
including progress towards effective and sustainable institutional structures, results on the ground, and
farmer satisfaction with the relevance and responsiveness of the agricultural knowledge system.

Key performance indicators should be clearly defined during project preparation in order to guide the
monitoring and evaluation system. Baseline data surveys, special impact studies should be designed to
focus on issues of concern in a way that ensures analytical evaluation of data. Project monitoring and
evaluation should be routine and in-built in the work plans, and with adequate budget provision at both
national and zonal level. Competent monitoring and evaluation is needed for management of research and
to secure continued public support for it. Retrofitting of a good framework for monitoring and evaluation,
even when intentions are good and resources available, is risky.

Public support for research undertaken by non-public institutions is appropriate and in some cases
necessary. Producers of commercial crops in higher income countries can pay most or all costs of research
through levies or set-asides, and this approach to funding is appropriate. Where many producers are
smallholders in poor countries, however, research will be under-funded if it is dependent on the ability of
producers to pay. Privatized, or non-public research entities, such as TaCRI and TRIT, may be able to
achieve gains in management relative to public institutions, but they are likely to require public financial
support, either from the budget or from donors.

Decentralization of management of research to the zones can result in improved performance and
impact, but the decentralization must be coherent, including financial management and procurement,
as well as technical decisions. The transition process, especially in terms of flow of funds, has been
difficult, but the payoffs in terms of creating a system which can address local farmer/client needs in an
effective, efficient way have been substantial. Zonal units must interact, and not become scientifically
isolated from each other. Decentralization must be matched with good systems of supervision and
knowledge sharing.

Farmers enjoy and benefit from their involvement in applied research, and mechanisms to ensure
greater farmer control over research resource allocation decisions improves research effectiveness.
Involvement of farmers builds commitment and competence, and also helps leverage time of researchers.
The use of farmer research groups (FRGs) in the implementation of on-farm research improved
research-extension-farmers linkage and research cost sharing. Client Oriented Research Management
Approach (CORMA) can effectively facilitate demand-driven research, and contribute to institutional
sustainability. The ZARFs and associated ZECs provide a useful base to strengthen farmer and broader
stakeholder demand within the research system.



                                                      - 20 -

The research system must maintain a critical mass of skilled staff, and this may require modifications
in standards of remuneration. Maintenance of a sustainable critical mass of skilled staff within the
research system is necessary for sustainability of research work. Further, the fact that there has been some
erosion of human resources due to inadequate incentives calls for a need to improve the latter. This
problem is being faced by many of the NARS in the region and cannot be solve if addressed by the
agricultural sector alone. The Commission for Science and Technology (COSTECH), together with the
