                                                Document of
                                               The World Bank

                                       FOR OFFICIAL USE ONLY


                                                                                    Report No. 52524-GW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                 FOR THE

           SECOND ECONOMIC GOVERNANCE REFORM GRANT (EGRG 11)

                                 IN THE AMOUNT OF SDR4 MILLION

                                  (US$6 MILLION EQUIVALENT)

                                    IN PILOT CRW RESOURCES


                                                    TO THE

                                    REPUBLIC OF GUINEA-BISSAU


                                                 June 11,2010




Poverty Reduction and Economic Management 4
Country Department AFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                          CURRENCY EQUIVALENT
                         Currency unit = CFA Franc (CFAF)
                            Exchange rate as of 05/28/10
                                 U S 1 = 530 CFAF

                                   FISCAL YEAR
                               January 1 - December 3 1
                        ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
    of the armed forces was conducted in 2008 which has already allowed the identification of
    savings on the military payroll. On February 12, 2008, the EU announced the establishment of a
    permanent mission in support of security sector reform in Guinea-Bissau. The overall objective
    of this initiative is to provide advice and assistance to the authorities on reform of the security
    sector, and help implement the reforms, in close cooperation with EU members, and other
    international and bilateral actors. A key specific objective is to make operational the national
    security strategy by assisting in downsizing and restructuring the armed forces and security
    forces. About Euro 6 million are available to fund the mission. In addition, the EU is providing
    about Euro 8 million to fund demobilization. Parallel to the EU initiative, the UN Peace-
    Building Commission has created a specific configuration for Guinea-Bissau headed by the
    Brazilian Ambassador to the UN. Until February 2010, six missions have visited the country to
    explore areas for quick-win activities and medium-term peace-building activities to be financed
    through the Peace-Building Fund.

    2.20 A critical component of the authorities' medium-term reform agenda is their public
-   administration reform program. Though the authorities are well aware that the size and cost
    of their civil service are neither financially sustainable nor conducive to the development of an
    efficient public administration, reforms in this area stalled in recent years in the face of political
    and macroeconomic instability. The authorities intend to revive this agenda. Their dual
    objective is to modernize the public administration and reduce its size, though specific objectives

      The medium-term macroeconomic framework tentatively assumes that Guinea-Bissau would reach the Completion Point at
    end-20 10.
      While a number of political and social factors may be at play, economic factors affecting the troops appear to have been a major
    source of discontent despite the relatively large proportion of the security sector in the public sector wage bill. Issues include
    unresolved pension payments and other compensations for military personnel (especially those who are retired); and squalid
    living conditions facing present members of the armed forces.

                                                               -9-
and modalities remain to be developed. In the authorities? preliminary thinking, staffing
reduction could be achieved by different means, including strict enforcement of retirement rules,
voluntary departures supported by cash packages and retrainingheinsertion programs, well
targeted involuntary separations, privatization of functions and services, and attrition. However,
given the country?s fragile political and social environment, the authorities do not believe that
this objective will be achievable, and politically or socially acceptable, without financial support
from donors to their retrenchment program and a gradual implementation schedule. At the same
time, they are aware that donor support will require a coherent strategy and determined
implementation backed by full political support. One of the goals of the design of a public
administration strategy will be to develop an internal consensus, as well as an articulated action
plan, as a basis for further progress. The EU, together with the UN, AfDB and bilateral donors
are making considerable efforts to assist the government in reforming the public administration.
The EU Program to support Public Administration Reform (PARAP) has been assigned the task
of mapping a multi-year strategy that would address performance and incentive issues, as well as
supporting interventions such as training. The 2009 PEMFAR has also provided analytical input
for the preparation of the strategy.

2.21 The authorities have prepared a medium-term plan to address domestic arrears.
Domestic arrears are sizable, and while estimates vary, the stock that has been identified amounts
to about 24 percent of GDP. These include wage arrears, arrears to domestic banks, the West
African States Central Bank (BCEAO), the West Africa Development Bank (BOAD), and
commercial arrears to the private sector. The authorities? plan has two steps. In the first step, it
addresses well identified and verified arrears. These include arrears to commercial banks and the
BCEAO which entail high financial costs to the government, as well as wage arrears of 2008,
and pre-civil war arrears to the private sector. These arrears will be settled through a combination
of cash payments and rescheduling, using available financing consisting of donor support lined
up for 2010 and BCEAO lending to the Government of the IMF additional SDR allocation for
                  In
Guinea-Bi~sau.~ the second step, the government intends to complete the audit of post-civil
war arrear, and address them after they have been fully audited and verified. In any event, the
government plans to identify existing creditors, and offset the stock of arrears against tax arrears
owed to the government.

2.22 Downside risks to the macroeconomic outlook are primarily political. Political
instability could flare up again and commitment to fiscal stabilization and to reforms, which has
been demonstrated in the recent past, could come under pressure either from within or from
outside the government?s political base, especially if tangible benefits of reforms do not become
apparent to the population, or if costs of reform to narrow constituencies become too high.

2.23 A slower than expected recovery from the global slowdown would also negatively
affect Guinea-Bissau?s economy, especially as its fragile stabilization relies heavily on high
sustained donor support. Specifically, a drop in the world price for cashew nut, Guinea-
Bissau?s sole commodity export, could stifle the nascent recovery in agriculture. Lower food
and fuel prices could partly offset these effects on the economy at large-the aggregate demand
and inflationary impact of recent price increases was particularly high in Guinea-Bissau,
compared to other African Financial Community Franc (CFAF) zone countries. By the same
token, however, a resurgence of food and fuel price increases could negatively affect medium-

                                          a
    The SDR allocation for Guinea-Bissau w s CFAF 9.1 billion.
7




                                                          - 10-
term growth prospects. In addition, a fall in remittances would also weigh heavily on the
economy. The most significant risk for Guinea-Bissau, however, would be a severe drying up of
foreign aid over the medium term.

2.24 On the upside, medium- to long-term growth, investment and exports could receive
a significant boost from possible mining ventures to exploit the country's bauxite and
phosphate resources. Angola Bauxite was reported to be considering an investment of close to
US$300 million in developing bauxite deposits in Guinea-Bissau, which would require the
development of a deepwater port and a railway line linking the mine to the port. Phosphate
mining also offers serious prospects for expansion of the mining sector, but requires equally
large infrastructure development.' The current scenario does not include these possible ventures,
given the limited information on the scope for these projects to go forward, the large
infrastructure prerequisites, and the difficult global context. Though mining is an opportunity,
mining is also fraught with risks to sustainable development prospects in Guinea-Bissau, and
there will remain a need to identify and implement structural and institutional reforms to ensure
that the development benefits of mining projects are maximized and potential downsides are
mitigated.

2.25 Guinea-Bissau is currently in a situation of debt distress. At end-2009, Guinea-
Bissau's stock of external debt amounted to US$1.057 billion, of which US$383 million were
arrears. The external debt to GDP ratio has decreased over the last five years from 195.8 percent
in 2003 to about 127.9 percent in 2009, reflecting mainly a low rate of new debt accumulation
against nominal GDP growth and the effect of exchange rate changes on the value of debt.' The
latest Debt Sustainability Analysis (DSA)" points to a situation of continued debt distress that
could only deepen with borrowing on non-concessional terms, exchange rate depreciation and
lower growth of exports. Overall, while quantitative debt indicators show modest improvement
in recent years, there has been no significant qualitative change in the extent of external debt
distress, while domestic debt ratios have been deteriorating owing to the accumulation of new
domestic arrears and increased borrowing from regional financial institutions. The cash flow
impact of the large external debt on the budget has been limited, as Guinea-Bissau benefits from
interim relief from IDA and the AfDB, and has continued to accumulate external arrears on its
bilateral debt. The huge debt overhang remains a severe obstacle on the path to fiscal
normalization and clouds prospects for an acceleration of external private investment. Finally, a
resolution of the debt problem would enhance the external and domestic credibility of the
authorities' economic management.

2.26 Chances of a permanent solution to debt distress would be enhanced if the HIPC
Completion Point were reached in 2010. Since reaching the Decision Point under the HIPC
initiative in December 2000, the authorities have made good progress in reaching Completion
Point triggers (see Annex 6) and, with the approval of the EPCA program, have committed to
maintaining a satisfactory macroeconomic performance. A satisfactory performance of the
recently approved IMF ECF would pave the way for reaching the Completion Point, possibly by


*   The government recently cancelled a concession agreement with Guinea-Bissau Phosphate Mining, affiliate of a Swiss
company, for the exploitation of the Farim phosphate deposit, claiming numerous breaches of contract.
                                                                                                                                n
   This effect was positive on the debt to GDP ratio over 2001-08, with an appreciation of the CFA franc against the currencies i
which the debt in denominated, especially the SDR; it partially reversed in 2009.
l o Guinea-Bissau, Joint IMF-World Bank Debt Sustainability Analysis, March 2010.



                                                          - 11 -
the end of 2010. Failing this, however, Guinea-Bissau would be expected to remain in the
current situation of debt distress for the medium term.

2.27 In summary, Guinea-Bissau's macroeconomic framework provides an adequate
basis for the proposed operation. However, critical to reaching even its modest goals, policy
implementation will need to continue to improve. This will require sustained commitment to the
goals of fiscal stabilization and reforms, as well as efforts toward continued capacity building.
Revenue enhancing efforts under the current fiscal stabilization program include measures to
strengthen customs controls and valuation (with the installation of the Automated System of
Customs Data (ASYCUDA++) customs system and the recruitment of a pre-shipment inspection
agent), a tax arrears collection drive, and stepped-up enforcement actions on fishing license
revenues. Measures planned by the authorities on the expenditure management fronts are
detailed in section 4 below and in the government's policy matrix in Annex 3.

                                      3. THE GOVERNMENT'S PRSP

                                 A. THECHALLENGE PERVASIVE POVERTY
                                              OF

3.1    The impact of the 1998-99 conflict, subsequent political instability and poor
economic performance over the last few years have contributed to high rates of poverty.
Guinea-Bissau is one of the world's poorest countries. It ranked 173st out of 182 countries on the
2009 United Nations Development Programme (UNDP) Human Development Index and poverty
is widespread, with a higher incidence in rural areas. At the household level, 66 percent of the
population was living in poverty in 2006, with 22 percent living in extreme poverty.'' About 80
percent of the poor live in rural areas and practice subsistence agriculture. While poverty remains
lower in urban than in rural areas, urban households have become more vulnerable to particular
shocks, such as the recent food and energy price increases, because, unlike rural populations,
they cannot survive on subsistence agriculture. The country is not likely to reach any of the
Millennium Development Goals (MDGs) by 2015 at current trends and without significant donor
support. Poverty in Guinea-Bissau is characterized by poor quality and access to health services.
Life expectancy was estimated at 47 years in 2007 (down from 55 years in 1995). Households
headed by older people, the urban unemployed, and farmers in general are particularly
vulnerable. Vulnerable groups such as street children, beggars, widows, the handicapped, ex-
combatants and people living with Human Immunodeficiency Virus/Acquired
Immunodeficiency Syndrome (HIV/AIDS) often survive in a calamitous situation.

                           B. OVERVIEW OF THE POVERTY REDUCTION STRATEGY

3.2    Guinea-Bissau's Poverty Reduction Strategy (or DENARP in Portuguese) is built on
four pillars: (i) strengthening governance, modernizing the public administration and ensuring
macroeconomic stability, (ii) enhancing economic growth and job creation, (iii) increasing
access to social services and basic infrastructure, and (iv) improving the living conditions of
vulnerable groups.


11
   World Bank: Integrated Poverty and Social Assessment (IPSA), Vol. 11, Conflict, Livelihoods and Poverty in Guinea-Bissau;
May 2006. The incidence of poverty was measured by the headcount poverty index. The poor represent the share of the
population with levels of consumption per equivalent adult below a purchasing power parity adjusted at US$2 per day.

                                                        - 12-
3.3     Guinea-Bissau's first PRSP Progress Report provides a candid review and analysis
of the implementation of the Poverty Reduction Strategy Paper (PRSP) during the period
2006-2008. The Progress Report was prepared through a broad participatory process and covers
the progress made in the implementation of the DENARP focusing on its main pillars and cross-
sectoral themes. The Progress Report acknowledges that implementation has been uneven, which
was to be expected given the continued political instability and rapid turnover of political
personnel over the period in review.

3.4     Nonetheless, the implementation of the DENARP has been encouraging. The
expected real annual GDP growth rate of 5 percent in the PRSP was not reached due to protracted
political instability, difficulties in the cashew campaign in 2006, the increase in food and fuel
prices in 2007, and the impact of the financial crisis in 2009. Still, output growth reached 3.3
percent in 2008 and about 3 percent in 2009, a result that, though a long way from placing
Guinea-Bissau on a poverty reducing growth track, implies that a decade-long decline in living
standards has at last been arrested. The Government achieved some progress towards improved
macroeconomic policies during 2006-2009. New poverty data are not available that could
indicate any significant reduction in poverty.

                                            -
            Box 3.1: Guinea-Bissau Progress Towards the HIPC Completion Point

In the ten years following the 2000 Decision Point, deep political instability, with numerous security incidents and
frequent changes in governments and the resulting protracted failure to sustain good performance in macroeconomic
management preempted the establishment of a track record under IMF programs, one of the triggers toward HIPC
completion. As Annex 6 indicates, eight of the 11 triggers are currently met. The three triggers that are currently not
met are: (i) the maintenance of satisfactory macroeconomic stability, for which good performance under an IMF
ECF program would be required for it to be considered met; (ii) the satisfactory implementation for one year of the
PRSP strategy finalized in 2006 as evidenced by the joint staff assessment of the country's annual progress report
(APR) and (iii) that the findings of the external audit to the 1997-99 budgets outturns have been submitted to
Parliament and an action plan of corrective measures has been adopted. Two ((i) and (ii)) out of the three remaining
triggers are likely to be achieved by the end of 20 10 while the third one can no longer be met in the letter.
Regarding the first trigger, in 2009, the performance under a second IMF Emergency Post-Conflict Arrangement
(EPCA) was satisfactory, paving the way for Fund approval of an arrangement under the IMF's Extended Credit
Facility (ECF). Fund staff has indicated to the authorities that satisfactory performance under the ECF-supported
program in the frst half of 2010 would provide the necessary track record for reaching the HIPC completion point in
the fourth quarter of 20 10.
Regarding the second trigger, the government will prepare a new APR by mid-year to reflect recent progress.
Progress on implementing the PRSP has been uneven so far, particularly in the social sectors, given the difficult
political, economic and financial context of the second part of the decade. Nonetheless, the new government
endorsed the PRSP's main objectives and has committed to accelerate its implementation throughout 20 10, while
launching the preparation of a new PRSP to be finalized in 20 1 1. This trigger is likely to be achieved at the end of
2010.
The third trigger can no longer be met as stated. The findings of the original audit and a remedial action plan were
submitted to Parliament in 2003, but limited steps were taken to implement the action plan in ensuing years, not only
because of frequent changes in governments, but also because these remedial actions were viewed as inconsistent
with ongoing PFM reforms. Recently, the country has accelerated the pace of progress has taken place since 2008,
with technical assistance from donors, including under a grant from the Bank-managed LICUS trust fund, followed
more recently by an SPF-fimded project. Progress on this agenda was also supported under the IMF EPCA program
and recent IDA Economic Governance Reform DPOs. The set of PFM reforms recently implemented signal the
authorities' commitment to subject their own fiscal accounts to external audits and would also establish a sound
basis for timely external audits of public accounts to be performed in future years.



                                                      - 13 -
                  c. PROGRESS WITH POVERTY REDUCTION POLICIES AND PROGRAMS
Policy Actions to strengthen governance, modernize the public administration, and ensure
macroeconomic stability

3.5     The Government has achieved progress in macroeconomic stabilization and the
implementation of public finance management reforms. In early 2008, the government
reached agreement with the IMF on a one-year program under the Fund?s Emergency Post-
Conflict Assistance. The program aimed to restore fiscal stability. Fiscal performance under the
EPCA program is broadly satisfactory. There has been some progress towards improving public
financial management. Concrete measures taken have been: (i) the adoption of a new budget
classification system in line with WAEMU directives, and of an Organic Law for Budget and
Public Accounting Decree; l2 (ii) the introduction of the Integrated Public Financial Management
System (Sistema Integrado de Gestgo das Finanqas Publicas, SIGFIP);13(iii) the tightening of the
recourse to simplified and emergency (extra-budgetary) spending procedures; (iv) the closing of
Sectoral Ministries? revenue accounts in commercial banks; (v) the transfer of all sectoral
ministries non-project spending accounts in a single treasury account at the BCEA0;14 (vi) the
implementation of the action plan to reform the public procurement system in six ministries
(education, health, agriculture, infrastructure, finance and defense); (vii) the systematic control
missions on the wage bill in the ministries; (viii) the creation of a follow-up committee on the
internal public debt that has completed the first phase of an audit on internal debt;15and (ix) the
ongoing implementation of a computerized debt management system (SYGADE) with United
Nations Conference on Trade and Development (UNCTAD)?s support.

3.6     The government recently launched an administration reform program supported by
an EU-funded project (PARAP), under the joint leadership of the ministries of Finance and
Public Administration. The government is aware that the size and cost of the civil service is
neither financially sustainable nor prone to permit the development of an efficient and effective
public administration. The dual objective of the program is to reduce their size, and modernize
the public administration. With regard to downsizing, the authorities have selected three
ministries to pilot the reforms - the Ministry of Finance, the Ministry of Civil Service and the
Ministry of Public Administration Reform. The project also has financed the bio-metric census
of the civil service and activities aimed at easing the reintegration of retrenched workers in the
private sector. The staffing cuts could help reduce the ratio of the wage bill to GDP from his
current level of 10 percent in 2008 to the current level of WAEMU average of 6 percent by 2012.
The biometric census of the civil servants has been completed at the end of August 2009
functional reviews of departments have been carried out. The final results should help to know
the exact number of civil servants and identify those who have to retire fiom the public
administration.

3.7   Different measures have been initiated to increase capacity in the public
administration. A diagnostic study on capacity building activities has been conducted in the
view of transforming the National Center of Training on Administration (CENFA) into a

?? 2009 Budget has been elaborated under the new WAEMU-based budget classification.
 The
l3 The authorities are able to produce monthly budget execution reports.
l4 The Treasury is now in a position to produce a monthly ledger, while the Economic Forecasting department produces a
monthly synthetic government financial operations table.
Is The completion of the second phase should help provide an accurate assessment of the amount of internal debt and identify
eligible creditors.

                                                        - 14-
National Administration School (ENA). The AfDB agreed to finance the creation of the school
that should be operational in 2010. The elaboration, adoption and promulgation of the law on the
national statistic system in 2008 will contribute to increase the capacity of the public
administration. The government has also completed the general population census and the
preliminary results have been published in July 2009.

3.8     Many of the measures identified to reform the judiciary system have not been
implemented due to lack of resources. With regard to the rule of law and judiciary reform, the
main areas of intervention identified were the following: (i) rehabilitate the regional justice
buildings, (ii) build human resource capacities and provide equipments necessary to administer
justice properly, (iii) promote knowledge of the law, and access to justice, and (iv) build capacity
for Members of Parliament (MPs). The Parliament did not receive adequate resources intended to
reinforce its economic and financial commissions and create a documentation center that will
make available to the public all the voted texts and laws.

3.9     In order to improve political stability necessary for economic and social
development, the Government has started to implement a security sector reform which
aims at: (a) reducing the size of the military for the establishment of a smaller, professional
army, and a reduction of the military expenditures on wages; (b) achieving a gradual change in
the ethnic composition of the military; and (c) improving housing, sanitary, and health facilities
in military barracks. In 2007, the government has created the institutional framework, comprised
of an inter-ministerial committee and a technical committee, for the implementation of the
strategy. In 2008, a biometric census of the armed forces was conducted and has already allowed
the identification of savings on the military payroll. On February 12, 2008, the EU announced
the establishment of a permanent mission in support of security sector reform in Guinea-Bissau.
In addition, the EU is providing about EUR8.0 million to fund demobilization. Parallel to the
EU Council initiative, the UN Peace-Building Commission has created a dedicated configuration
for Guinea-Bissau headed by the Brazilian Ambassador to the UN.

3.10 A peace building program-called VOZ DE PAZ (Voice of Peace)-which aims at
making a tangible contribution to the consolidation of peace and stability in Guinea-Bissau
is being implemented with support from Interpeace and the National Institute for Studies
and Research (INEP). The capacity of the state and civil society to identify and address
divisive issues in a peaceful manner has increased somewhat with the activities supported by the
program, which have included:

       A Coordination Committee for the program composed of key representatives of civil
       society and state institutions has been set up; participating organization covered a broad
       cross-section of society: the Presidency of the Republic of Guinea-Bissau, the Parliament,
       Parliamentary commissions and relevant experts, the Office of the Prime Minister, the
       Supreme Court, the Ministry of Foreign Affairs, the Ministry of Defense, the late Chief of
       Staff of Armed Forces, the Non Governmental Organizations Platform for Consultation in
       Guinea-Bissau (PLACON), the League of Human Rights, the Institute for the Woman and
       Child, the National Islamic Association, and representatives from the Catholic Church and
       Protestant Churches;

       Multi-stakeholder consultations around the main priorities of conflict prevention have
       been conducted in Bissau and the provincial capitals (Cacheu, Oio, Bafata, Gabu,

                                             - 15-
      Tombali, Quinara, Biombo, Bolama), and core research documentation has been
      produced;

 0    The VOZ DI PAZ program launched a campaign in July 2008 to help ease tensions in the
      run up to the parliamentary elections that were held on November 16*, 2008. The
      initiative involved research and discussions among traditional leaders, imams, youth
      organizations as well as representatives of political parties at the local level. Subject
      themes were good governance and the rule of law, participation of citizens in issues of
      national relevance and sound management of natural resources. Thirty two session of
      "democratic dialogue" were organized in different regions of the country, including
      Bissau.


Policy Actions to promote economic growth and job creation

3.1 1 Progress on the second pillar of the PRSP has also been uneven with some advances
made on the legal framework for private investment and slower efforts on infrastructure
development. The authorities recognize the need to foster private sector development in order to
achieve equitable economic growth and to encourage job creation. During the past year, the
government has initiated a series of actions to improve the business climate.

 0    Progress in the Government's privatization program has been positive: 3 1 out of 44 small
      and medium State-Owned Enterprises (SOEs) have been PrivatizedAiquidated and the
      necessary environmental assessments have been completed and distributed to the new
      owners;

      Important progress was also achieved with the adoption by the Council of Ministers of the
      nine Organization for the Harmonization of Business Law in Africa (OHADA) Acts, the
      establishment of a Commercial Tribunal, the adoption of a draft Public-Private
      Partnerships (PPP) Law prepared with assistance from Public-Private Investment
      Advisory Facility (PPIAF), and the adoption of a new Investment Code developed with
      Foreign Investment Advisory Services (FIAS) assistance.
3.12 Basic infrastructure development is the cornerstone of the entire poverty reduction
strategy in Guinea-Bissau because it is the structure on which all of the other productive as
well as social sector approaches are based on. All the evaluations that have been performed
have identified insufficient or deficient preservation of basic infrastructure as the greatest
obstacle to improving the country's economic and social development. The poverty reduction
strategy has included on the top priorities the development of infrastructures and facilities to
support economic production.

3.13 The government has not defined a clear strategy for the development of the energy
sector. Bissau has generation capacity of 5.5 Mega-Watts (MW), down fiom 25 MW in 2000,
though it is operating at less than 1.5 MW today. Only one of the five available generators is
operational, leading to more power cuts, with obvious negative impacts on prospects for private
sector investment, the basic functioning of administrative offices, and the living conditions of the
population. New legislation on production and distribution of electricity was approved in June



                                             - 16-
2007 by decree, but even donor-supported efforts today have not been able to more than
marginally improve the situation.

3.14 A major improvement in transportation has been the construction of the
EUROAFRICANA bridge at the Cacheu river in SPo Vicente. This bridge is facilitating the
circulation of goods and persons between Senegal and Guinea-Bissau and vice-versa. Road
network development has been uneven. While the primary road network is in relatively good
shape, most secondary dirt roads are unusable during the rainy season, hampering transport of
agricultural production and economic activity. Different studies are ongoing for the
rehabilitation of the secondary roads in Quinara and Tombali regions, the maintenance of the
roads in Bissau, and the special program for Guinea-Bissau to interconnect the country with
other common borders countries.

3.15 Telecommunication has experienced the greatest growth during the DENARP
implementation period. Three mobile phone operators are providing services in Guinea-
Bissau. The sector has created many jobs for the young population. The main challenge is to
consolidate an enabling regulatory framework for further growth and competition.

3.16 The port of Bissau is in disrepair and its rehabilitation is the most pressing
infrastructure challenge. The Bissau port is the only major functioning port in the country and
the gateway for 85 percent of all exports and 90 percent of all imports. Originally constructed to
move 5,000 containers, it is now moving 20,000 with considerable delays. Its operations suffer
from a lack of capacity, insufficient depth of port and approaches, lack of navigation
instruments, and obsolete and inadequate container equipment. This has resulted in declining
activity, lower revenues, which in turn has led to less maintenance. The ensuing cost on other
sectors of the economy is substantial.

3.17 In the area of aviation, a recent milestone was reached with Guinea-Bissau joining
the Agency for Aerial Navigation Safety in Africa and Madagascar (ASECNA). ASECNA's
operations have contributed to an improvement in services, and enhanced aviation security.

Policy Actions to increase access to social services and basic infrastructures
3.18 Improvements in the third pillar have been less evident, providing an important item
for the agenda of the second PRSP. Spending toward basic social services has been modest
during the period 2006-2008, both in terms of GDP and as a share of total public expenditures.
Spending on health and education together represents 14 percent of total spending on average.
The country is not likely to reach any of the MDGs by 2015 at current trends. Poverty in
Guinea-Bissau is characterized by poor quality and access to health services. In 2005, only 38
percent of the population had access to health services in good quality. Life expectancy was
estimated at 47 years in 2007 (down from 55 years in 1995) with the decrease being attributed to
higher infant mortality and the toll of HIV/AIDS. Nearly 88 percent of the heads of poor
households have not completed primary education and the gross primary enrollment of children
in poor households is less than the national averages (85 percent for males and 45 percent for
females). The illiteracy rate of women is higher than that of men (at 85 percent compared to 56
percent for men). The disparity in access to basic education between men and women was less
pronounced. The ratio between men and women was 0.9 in 2005/2006. Social indicators,
especially child and maternal mortality, are worse in rural than urban areas. There are frequent
cases of death link to malaria, tuberculosis, and cholera.

                                            - 17-
Policy Actions to improve the living conditions of vulnerable groups

3.19 Vulnerable groups are numerous and diverse in Guinea-Bissau, including women,
youth, female-leaded households, orphaned children, people with disabilities, people
living with HIV/AIDS, and veterans of war that often survive in a calamitous situation. The
PRSP had emphasized the need to improve the lives of vulnerable groups and prescribed actions
to ensure that these groups are effectively able to benefit from wealth creation and access to
social services. The broad strategy in this area is to (i) increase access to basic social services,
and (ii) develop programs to assist with income-generating activities aiming at economically
integrating the most vulnerable populations, mainly through micro lending and community
development.

3.20 As noted in the PRSP Progress Report, this PRSP pillar has also received
insufficient attention from successive Bissau-Guinean governments over the past three
years. Little references to actions or policies undertaken to improve the living conditions of
vulnerable groups in Guinea-Bissau during 2006-2008, have been reflected in the report.
Nonetheless, some progress towards reducing the disparity between men and women has been
achieved. The government has created a ministry in charge of women issues and has ratified
many international conventions and declarations on women rights. Concerning youth initiatives,
a national action plan for youth 2008-2012 has been adopted and training of about 250 young
children took place on project management, agricultural activities, environment and other topics.
The capacity, dynamism, and creativity of the youth movement in the country contributed to
Guinea-Bissau being the choice of resident country to host the executive secretariat of the youth
movement in ECOWAS (Economic Community of West African States).

               4. THE REFORM AGENDA SUPPORTED BY THE EGRG I1

4.1     While the PRSP is the reference strategy framework for the medium term, its
immediate policy relevance was quickly hijacked by growing fiscal imbalances that
emerged in 2006 and 2007. In this context, the new government installed in April 2007
launched a "minimum economic reform program" to stabilize the macroeconomic situation and
reactivate economic growth. This program was in turn followed by a program under the IMF
EPCA whose main goal was to restore macroeconomic stability by placing fiscal policy on a
sustainable track and pursuing fiscal structural reforms to improve revenue and expenditure
management. For 2010-2012, the Guinea-Bissau government prepared a medium-term economic
program centered on reinforcing public finances through enhancements in public financial
management to contain fiscal deficits and support macroeconomic stability, modernizing public
administration to create space for priority spending and raise the quality of public service
delivery and removing impediments to private sector development. This program is being
supported by an IMF Extended Credit Facility (ECF).

4.2    At the current juncture, macroeconomic stabilization and growth are
complementary Government's objectives, stabilization being needed for improving growth
prospects, and, in turn, a more robust economic growth being needed to ease or reinforce the
achievement of fiscal targets and build support for reforms. In this context, beyond the specific
objectives of the fiscal program to achieve debt sustainability, and as critical pre-requisites to


                                             -18-
boost economic growth and reduce widespread poverty in the country, the authorities intend to
focus their efforts on: (i) promoting efficiency, transparency and accountability in the use of
public resources through public financial management reforms; and (ii) improving the
investment climate by reducing the up-front costs and uncertainties of business creation and
promoting a level playing field for private investors.

4.3     The focus on PFM and investment climate reforms is critical to help break the
current vicious circle of political instability, weak governance, low economic growth and
fragile finances. Improvements in public financial management are needed to restore
macroeconomic stability, support the implementation of government priority policies through the
definition of strategic allocation of public resources, improve predictability, governance and
transparency in budget execution and secure basic service delivery. Improvements in the
investment climate, together with political stability, would support economic recovery and
employment creation. Increased private employment options in turn would create a more
favorable environment for public administration and security sector reforms. Economic recovery
would also translate into buoyancy in state revenues, thus facilitating fiscal adjustment and
reducing vulnerability to macroeconomic shocks. The proposed operation thus supports the
continuation of selected PFM and investment climate reforms, building on the government's
efforts under the EGRG I, reforms that are mutually reinforcing to break the current vicious
circle in which the country currently finds itself.

                                    PUBLIC
                         A. IMPROVING            MANAGEMENT
                                         FINANCIAL
4.4    The public financial management system in Guinea-Bissau remains weak. Conflict
and political instability have taken a heavy toll on the critical investments in the human and
physical resources needed to operate the budget system and implement the kind of permanent
reform agenda that is required to improve budget performance, to exert effective control on
government spending and to enhance accountability on an ongoing basis.

4.5    Weaknesses in PFM are pervasive, affecting virtually all the system's components.
There have been years where budgets were prepared and adopted with long delays. Budget
planning is essentially means-oriented rather than results-oriented. Standard budget execution
procedures have often given way to non-standard or "simplified" ones to execute significant
portions of the budget of a non-emergency nature. Supporting documentation is not
systematically provided to Treasury officers charged with effecting payments. Until recently,
there had been a proliferation of bank accounts operated by sectoral Ministries for collecting
revenues and making payments. Control agencies (Finance Inspectorate and Auditor General)
exist but cannot perform their role. Overall, the weak monitoring, execution and control
apparatus compounds policy slippage in fiscal conduct, hampering the achievement and
maintenance of fiscal discipline, allocative efficiency in public spending, effective
accountability, and mobilization and absorption of external resources.

4.6     The legal framework for public financial management remains incomplete. At issue,
besides the deleterious effects of protracted political instability, is an incomplete transition from
the PFM system inherited from colonial times toward the legal, institutional, administrative and
policy compact to which Guinea-Bissau committed itself upon joining the WAEMU in 1997.
Guinea-Bissau is only starting to implement this compact in the PFM area. The implementation
of this framework now requires, to be fully established in law and practice, the adoption of


                                             - 19-
implementing regulations (decrees) specifying procedures and the legal roles and obligations of
budget managers and accountants, the development of operational tools and procedures manuals,
and training programs.

4.7  The authorities made progress over 2007-09 in improving public financial
management:

       e    Following a comprehensive audit of all revenue sources, including sectoral ministries'
            administrative revenues and receipts of public agencies (such as the civil aviation
            authority), all public revenues are now accounted in the general budget. Sectoral
            Ministries' revenue accounts in commercial banks have been closed and administrative
            revenues are now collected by the Treasury (however, sharing rules remain in place);
       e    Significant efforts have been made to move towards a single treasury account at the
            central bank (BCEAO) by closing or transferring all sectoral ministries non-project
            spending accounts at the BCEAO (one account remains open in a commercial bank and is
            expected to close in the near future);
       e    Treasury management has been strengthened through the establishment of an independent
            treasury committee which is in charge of controlling revenue collection and ensuring that
            expenditure commitments are consistent with financial resources;
       e    The Treasury is now in a position to produce a monthly ledger, while the Economic
            Forecasting department produces a monthly synthetic government financial operations
            table;
       e    Starting in early 2008, the recourse to simplified and emergency (extra-budgetary)
            spending procedures was tightened, and the Ministry of Finance has ensured that
            remaining instances were regularized within a two-day period;
       e    The Council of Ministers approved in May 2008 a new budget classification system in
            line with WAEMU directives;
