                                      Document of
                                     The World Bank




                                                            Report No: ICR0000667




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37700 & IDA-3770A; P067103)


                                     ON A CREDIT


                        IN THE AMOUNT OF SDR 41.5 MILLION
                          (US$ 56.58 MILLION EQUIVALENT)

                                          TO

                            THE REPUBLIC OF TANZANIA



                                         FOR A

 PARTICIPATORY AGRICULTURE DEVELOPMENT AND EMPOWERMENT PROJECT




                                     March 31, 2011



Agriculture and Rural Development Unit
Sustainable Development Department
Country Department AFCE1
Africa Region
                    CURRENCY EQUIVALENTS

               (Exchange Rate Effective 31 January 2011)


                     Currency Unit       =   Tanzanian Shilling (TZS)
                            US$1         =   TZS1,486
                            SDR1         =   US$1.5544


                            FISCAL YEAR
                            July 1 – June 30



                ABBREVIATIONS AND ACRONYMS


ACT        Agricultural Council of Tanzania
subproject appraisal guidelines to ensure due consideration to environmental issues in the
application process; creation of a mechanism for monitoring and reporting of the execution of
mitigation measures to track the performance and adequacy of EMPs, and commissioning of an
environmental and social audit. The 2008 Environmental Audit of selected districts in the
Mainland and in Zanzibar found that most ESMPs were generally satisfactory. However, the
audit found that reporting on the performance of mitigation measures was not done. Furthermore,
the findings of the audit exercise were not shared with the DFOs, possibly affecting
implementation of the recommendations from environmental audit. Apart from these observed
minor weakness related to the implementation of ESMPs, the audit found no significant negative
environmental impacts associated with the implementation of the visited subprojects.

Financial Management (FM)
PADEP’s financial management at national and district levels has remained satisfactory
throughout implementation. The project has maintained an adequate budgeting system and a
computerized FM system. Interim Financial Reports (IFRs) were received on time and found to
be satisfactory. The internal audit unit of the Ministry, which audited the project financial
statements for the year ending June 30, 2009, raised a few minor queries. These related to the
lack of acknowledgment of cash receipts from districts for CADS, ineligible expenditures, and
incorrect disbursements to districts and poor records. Management resolved these issues
adequately by PADEP’s closing mission in March 2010. The external audit reports were
submitted on time and were unqualified.

Procurement
PADEP’s procurement at national and district levels has remained satisfactory throughout
implementation. The final procurement review conducted in May 2010 indicates that
procurement under the project was conducted according to World Bank guidelines and the
National procurement system, with no cases of non-compliance. All contracts processed were
scheduled in the procurement plan, which was updated on an annual basis, and improvements
were noted to the procurement data management system and related payment records.

2.5 Post-completion Operation/Next Phase

During the PADEP implementation period, the GoT has carried out its original intention to
channel most agricultural public investment through its multi-donor ASDP program supported
by IDA credits 4192-TZ, 4639-TZ, and 4740-TZ, at national and local government level, using a
sector wide approach, with a declining share of investment channeled through project mode. The
participatory planning and implementation modalities developed and implemented through
PADEP influenced positively the resource allocation procedures developed under the District
Agricultural Development Plans. Village level development planning, as well as PADEP’s
successful approach to integrating the EMP process in the project cycle is now a key feature in
the DADP process and is enshrined in the ASDP national guidelines. In addition, the human and
physical capacities of the PADEP team at national level have been successfully integrated into
the ASDP team at thematic group and management levels.



                                              10
3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

PADEP’s objectives were highly relevant to the development issues being addressed during the
project implementation period. PADEP was consistent with the Government’s priorities under
the Tanzania Seventh Poverty Reduction and Support Credit (PRSC-7, June 9, 2009) and
Tanzania’s National Strategy for Growth and Reduction of Poverty (NSGRP, or MKUKUTA)
and the Zanzibar Strategy for Growth and Reduction of Poverty (ZSGRP, or MKUZA). The
government strategies outline the tools for achieving Tanzania’s Development Vision, which is
to improve the standard of living of Tanzanians, especially in rural areas where the majority of
the poor work, through higher farm productivity, food security and incomes, improved
agricultural policies and better rural infrastructure.

PADEP’s objectives are also consistent with the FY07/08-FY09/10 Joint Assistance Strategy for
Tanzania (JAST), which supports the remaining years of the MKUKUTA and MKUZA. One of
the main elements of PADEP’s design—empowering farmers through placing greater control of
resource allocations in their hands--supports the decentralization thrust of the government, and
the implementation of District Agricultural Development Plans (DADPs)—now a
comprehensive tool for agricultural development at district level. The implementation process is
perceived as highly relevant by all stakeholders and has been mainstreamed into ASDP and its
possible successors. Stakeholders also regard the learning process as significant. In particular,
local farmer and gender empowerment, the creation of social capital, combined with the
development of local financial management and procurement capacity is perceived as a major
political breakthrough of the Bank’s CDD approach in Tanzania.

Sub-projects covered 10 main themes, livestock improvement (41 percent); crop improvement
(27 percent); agricultural mechanization (9 percent); horticultural improvement (7 percent);
inputs-outputs marketing improvement (7 percent); rainwater harvesting and storage (5 percent);
smallholder irrigation improvement (3 percent); environmental, watershed management and soil
and water conservation (3 percent); produce processing (2 percent); and fish farming (less than 1
percent).

3.2 Achievement of Project Development Objectives

Achievement of the PDO is rated as satisfactory. It was to be measured by three outcome
indicators, as stated in Section 1.2 and listed below. The project exceeded all three of these
indicators. It should be noted that these indicators were set at conservative levels in the project
design recognizing the need for significant capacity building during the process of
implementation.

i) Agricultural Productivity of Participating Households Increased by at least 10 percent. This
target was met. Productivity increases for maize and paddy rice is estimated to have increased
by more than 10 percent over the period of the project. Since no baseline or reliable annual
yields were estimated these yield increases had to be deduced from the comparison of yield
differentials between PADEP and non-PADEP households at the end of the project as computed

                                                 11
by the IA. At the end of the project, maize yields were 40.2 percent higher and paddy rice yields
were 69.1 percent higher for PADEP households than non-PADEP households. Even taking into
consideration some possible selection bias at the beginning of the project that favored the
inclusion of more productive households in PADEP, it is still reasonable to deduce that yield
increases as a result of PADEP households increased by at least 10 percent.

(ii) Rural incomes, assets and liquidity of participating households increase by at least 10
percent by the end of project implementation, compared to control groups and pre-project levels.
This target was met. The household incomes were 28 percent higher for beneficiaries of PADAP
when compared to non-beneficiaries in PADEP villages and 134 percent higher when compared
to non-beneficiaries in non-PADEP villages. The increase in household assets was measured in
two ways a) total estimated average value of assets purchased (at the price of the original
purchase) per household over the last 5 years and ii) percent of farmers reporting the purchase of
assets within the last five years. Average value of assets (valued at the time of purchase)
acquired by participating households in participating villages over 5 years are estimated to be on
average about 66% higher For PADEP beneficiaries than for households in non-participating
villages, but it is difficult to attribute all of this difference to PADEP. The percentage of
households acquiring assets in the last 5 years is higher for PADEP participating villages than for
non-participating households. (assets tracked are land, livestock, housing, agricultural assets,
radios, mobiles phones and bicycles). (Source: IA, February 2011)By comparing incomes and
assets for PADEP beneficiaries against non-PADEP households, it can be reasonably deduced
that household incomes and household assets for PADEP households increased by at least 10
percent. Liquidity was not mentioned in the project objective, nor defined in the indicators.
Based on discussions with TTLs familiar with the project this may have been an editorial error in
the logframe, a residual from the time when this project considered a rural finance component.
The IA summarized data on membership in a savings groups as a proxy indicator for liquidity.
The impact assessment finds strong evidence that membership in savings groups is much higher
for beneficiary households when compared to non-beneficiary households (80.2 percent for
PADEP households versus 20.8 percent for non-beneficiaries in PADEP participating villages,
and 13.0 percent for non-participating villages), which suggests that PADEP improved liquidity
through increased savings. In addition, 44 percent of PADEP beneficiaries indicated that access
to credit had increased during the implementation period of the project (IA, February, 2011).
These improvements in household incomes, assets and liquidity are impressive when considering
the small average size of these livelihood investments under PADEP. The average investment
per household was US$65.

(iii) At least 75 percent of subprojects have implemented their Environmental Management Plans.
According to the IA, 100 percent of sub-projects had implemented their Environmental and
Social Management Plans (ESMPs). All subprojects were required to prepare environmental
EMPs as a requisite to receive PADEP matching grants, and this was done. PADEP is one of the
few rural projects in Tanzania that has attempted to comprehensively integrate environmental
issues. As discussed in Section 2.4 above, the 2008 Environmental Audit concluded that the
quality and implementation of most of ESMP were generally satisfactory. ESMPs were prepared
as an integral part of subproject management aimed at improving decision making and ensuring
that subproject options under consideration were environmentally sound and sustainable. In most
subproject proposals, general explanations on environmental impacts were given, but some
lacked the key features of an ideal ESMP. Key features that were not clearly indicated include
                                                12
the responsibility for undertaking planned mitigation and/or enhancement measures, and specific
time for implementing the measures during subproject implementation. The Audit states that
irrespective of such weaknesses, there was an overall satisfactory integration and management of
environmental issues into the process of identifying, developing and implementing subprojects.
This was revealed by a considerable increase of the degree of environmental awareness in
farming communities.

3.3 Efficiency

Using representative farm-models for each type of crop or livestock intervention, a cost-benefit
analysis was done, computing benefit-cost ratios, internal rate of returns (IRRs) and their
corresponding net present values (NPVs) (see Annex 3). This analysis focuses on the returns
from the investments that supported farm operational costs and farm-level capacity building
arising from the CIS and FGIS, as presented below. These estimates are based on average
production costs estimated from the M&E system and productivity increase estimates from the
IA. The rates of return, which range from 23 percent for maize to 120 percent for paddy rice all
exceed the required rate of return for the project.. A sensitivity analysis of income levels from
different cropping activities shows that these income levels are robust. All crops and livestock
activities, with the exception of maize, met the minimum required rate of return with a 15
percent reduction in price or a 15 percent decrease in yield. (Annex 3).

            Table 2: Indicative Benefit-Cost Indicators at Farm Level using M&E Data

                                  Benefit-Cost Ratios        IRRs (percent)       NPVs (thousand Tsh)
         Enterprise category       PAD           ICR         PAD         ICR       PAD           ICR
         Maize                  3.3 to 12.0      1.14         …          23.8        …             56
         Rice                   6.8 to 10.8      3.55         …         118.6        …          1,287
         Sunflower                  …            2.88         …          91.5        …           742
        Poultry                    …           1.42          …          64.1        …             181
        Note: In the PAD analysis for maize and rice was carried out in five and three locations, respectively.

3.4 Justification of Overall Outcome Rating
Rating: Satisfactory

PADEP was relevant at the time of appraisal and continues to be relevant. The project exceeded
all of the project outcome targets, and in most cases by a significant margin. Despite a history of
weak monitoring and evaluation during the project life, a comprehensive final impact assessment
covering eight districts, 186 villages and 6,334 households was conducted from May 2009 to
August 2010, covering PADEP and non-PADEP households. This assessment showed that
irrespective of the district, the proportion of PADEP farmers adopting improved crop or
livestock technologies is consistently higher, with corresponding differences in yield and
productivity. The increased productivity had a positive impact on farm incomes (see Annex 3).
It was also demonstrated that these benefits had a spillover effect with increased levels of on
farm investment, improvements in food security, and progressive diffusion and adoption of
technologies by non-beneficiary farmers. The sustainability of project interventions is rooted in


                                                        13
the participatory approach taken by the project, which has mobilized local resources and
increased women participation and overall ownership of the development process.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development
The IA finds evidence of reduced poverty through improved household food security and
incomes. PADEP beneficiaries consumed slightly more meals per day than non-beneficiaries. .
Overall, 70 percent of the project beneficiaries attributed improvements in food security to the
project (IA, February, 2011, p. 37 - 40). PADEP activities have also enhanced the level and
reliability of incomes by reducing yield risk, and enhancing diversification and value addition.
PADEP provides relatively strong evidence of increased female participation in social decision-
making. The project explicitly empowered women through its emphasis on gender balance in the
composition of groups (see Section 1.4). At least 40 percent of group composition and
leadership positions in both FGISs and CISs were allocated to women – an important condition
for getting the selected interventions funded. As a result, women have become active
participants in both FGISs and CISs, and are becoming increasingly responsible for marketing
agricultural produce, and are also gaining control of income generated from the household
enterprises.

In interviews with stakeholders at all levels it was strongly acknowledged that PADEP had
contributed greatly to building local capacity. In particular, it has increased “social capital” at the
village level. Measured mostly through qualitative approaches, the project appears to have had a
major impact on social development through formation and strengthening of participating
community and FGs.

(b) Institutional Change/Strengthening

PADEP aimed to strengthen institutions and build capacity at the national, district and
community levels. With respect to policy and regulatory activities in the Mainland, the project
has financed national level efforts to improve existing policies and regulations pertinent to
agricultural sector development that included: establishment of an office for plant breeders
registration, the Plant Protection Act (1997), Fertilizer Bill, and Veterinary Act; support for
SACCOS and VICOBAS formation among farmers; and continued seed sector reform efforts,
especially the development of Seeds Regulations under the Seed Act of 2000. With regard to
institutional strengthening, the project supported the Plant Health Services Department and
Tanzania Official Seed Certification Institute (TOSCI) to train frontline staff on enforcement of
input-output market regulations.

As discussed in Annex 2, PADEP also strengthened technological linkages through rehabilitating
and equipping four soil laboratories and developing soil laboratory operational plans. National
capacity was built through training of ASLMs, and support to ZIELU at all Zonal Agricultural
Research Institutes (ARIs) to enhance dissemination of new technologies. As a result of the
latter, a range of technologies were packaged and disseminated to farming communities in their
respective areas. Other areas of long-term capacity building and institutional development
included strengthening public-private partnerships in service delivery, reviews to improve the
business environment, and the development of business associations, such as the Agricultural
                                                  14
Council of Tanzania, Tanzania Meat Processors Association, and Tanzania Milk Processors
Association.

At district level, training enhanced capacities of district staff as described in Annex 2. Capacity
building involved not only members of the district/ward facilitation teams (DFTs/WFTs) but also
members of the Council Management Teams (CMTs). The project also facilitated LGAs to
establish and strengthen relationships between public and private sector in service delivery to
farming communities. At community level, technical assistance and training of participating
community and FG members have assisted these groups to prepare, implement and monitor
subprojects.

(c) Other Unintended Outcomes and Impacts (positive or negative)

The project created a number of important externalities. These include:

   Positive economic externalities. In addition to strict farming activities, PADEP increased
    access to market information, enhanced the development of self entrepreneurship behaviors
    and also advocated for a culture of capital-management among communities, farmers being
    required to have a saving account and deposit at least 50 percent of the value of inputs
    needed for the following season. Other externalities arose from the improvement of the
    enabling environment, due to capacity building activities implemented at the national and
    local level, together with a support to regulatory and policy-making institutions (for example,
    endorsement of District Agricultural Development Plans - DADP, and support to SACCOS).

   Positive environmental externalities. PADEP has been one of the few agricultural projects in
    Tanzania that has attempted to integrate environmental issues in project formulation.
    According to the Environmental Audit Report, there was a considerable increase in the
    degree of environmental awareness to farming communities.

In general, stakeholders were of the opinion that the project design and approach were good. In
fact, some of the districts implementing PADEP have adopted its approach in implementing
various projects, including construction of health facilities. Moreover, there was a consensus
among stakeholders that PADEP activities can be easily mainstreamed into ASDP via DADPs,
as a good foundation had already been established.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
See Annex 5.

4. Assessment of Risk to Development Outcome
Rating: Moderate

The institutional sustainability risk to the development outcome is moderate. Based on the IA,
indicators of community empowerment show that local communities have been empowered to
make decisions and have positive impressions of the CDD approach. This would suggest that the
institutional development activities carried out under this project are taking root. In addition, it
is likely that many PADEP communities and FGs will continue to receive additional support

                                                15
under ASDP, further reinforcing these local institutional structures. The residual risk therefore
appears to be small on mainland Tanzania; Zanzibar does not participate in ASDP but continues
to receive support from other donors. Under Component 2, PADEP has contributed greatly to
institutional strengthening and capacity building. Some of the gaps that still need to be
addressed under ASDP include: refresher training for extension staff at both district and
community levels in order to consolidate the gains achieved; further strengthening of capacity at
community level to enable members of committees responsible for managing community
projects to follow up implementation of the projects; and more training for farmers participating
in projects at group level to enable them to use recommended technologies.

Financial Sustainability is rated as moderate. A sensitivity analysis of income levels by crop
and livestock indicates that the financial viability of most of these activities, with the exception
of maize, is robust. A 15 percent reduction in yield or price for any of the crops analyses would
still yield a rate of return above the projects required rate of return. The residual risk to financial
sustainability is that small scale farm enterprises face cash flow problems and revert back to low
input/low output agriculture. In the intermediate term this issue will be averted through
continued government and donor programs targeted at this issue. In the longer term, financial
intermediation services will need to be developed to provide deposit and lending services to the
sector, including support to input supplier credit programs.

The environmental risk to development outcome is low. PADEP was rated as category ‘B’ for
environmental purposes. Although it triggered several safeguard policies, project activities and
selected types of subprojects have only negligible and/or site-specific environmental effects.
The Environmental Audit 2008 found that communities had high levels of awareness of
environmental issues, and, despite initial delays, PADEP has conducted training of DFTs/WFTs
and has made substantial efforts to enhance the monitoring of subprojects, especially of
infrastructure-related subprojects.

The social risk to development outcome is low. PADEP has played a major role in creating
social capital in the participating villages, and has been instrumental in mainstreaming gender
and social equity in the local development agenda. The project has enabled the enhanced
participation of all social groups in planning, implementation and control processes, and thus
created a positive dynamic for good governance and social accountability mechanisms in
managing community and farmer group investment funds. There have also been demonstration
effects, with PADEP’s participatory approaches being copied in non-PADEP villages.

5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
The Bank team worked closely with the client, adopted a highly participatory process, and tested
innovative CDD approaches through two pilots in two districts to design a relevant project to
empower farmers and communities to identify, design and implement productive investment
projects of their own choice. The Bank should have done better in defining the PDO and

                                                  16
outcome indicators so that these could be relatively easily measured and attributed to project
inputs. The participatory M&E system design, while it worked reasonably well for collecting
input indicators and simple accounting data, overestimated the capacity of local entities to collect
information on outcome indicators.

(b) Quality of Supervision
(including of fiduciary and safeguards policies)
Rating: Moderately Unsatisfactory

The Bank’s supervision quality of PADEP was uneven. The entire period can be divided into
three periods: from preparation until mid-2005; from then until the end of 2008; and from end-
2008 until project closure in June 2010. The quality at entry and supervision during the initial
years were satisfactory, and included candid ratings in the ISRs in most areas. For example,
ISRs flagged M&E and environmental safeguards issues and rated these as ‘U’ in several ISRs
during the first three years.

Supervision during the middle period was unreliable and less than satisfactory; this period was
characterized by: late ISRs or ISRs entered by the Program Coordinator or the Sector Manager in
the absence of the TTL; delayed Aide Memoires, sometimes by many months; last minute
cancellation of planned supervision missions; delays in providing no objections; and, overall,
lack of proper guidance by the Bank on implementation issues. ISR ratings and write-ups were
not candid, especially about the lack of M&E and information on the outcome indicators.

Supervision improved in the latter years with respect to timely no objections, ISRs and Aide
Memoires. The problem of lack of data from the Government concerning M&E and achievement
of outcomes however continued. During the middle and latter periods, TTLs made little progress
in addressing management comments on the lack of outcome information and lack of evidence of
the project’s impact on farms (see ISR #9 of 11/30/2007, #11 of 8/28/2008, #12 on 3/18/2009).
Supervision reports continued to report good progress towards achieving the PDO when there
was little information available on the majority of the PDO outcome indicators. The Bank TTL
did however work with the government to develop a comprehensive IA that allowed an ex post
evaluation of the project.

Overall, the Bank also could have performed better in following up on the issue of financial
sustainability of the subprojects, encouraging Government to conduct simple rates of return and
profitability analyses. For a project that aimed to increase farmer incomes, the World Bank team
should have required monitoring the long-term sustainability of subproject activities during
implementation.

(c) Justification of Rating for Overall Bank Performance
Rating: Moderately Satisfactory
This rating reflects the ‘S’ rating for Quality at Entry, the ‘MU’ rating for Supervision and the
‘S’ rating for Outcome (see ICR Guidelines, May 2010).

5.2 Borrower Performance



                                                   17
(a) Government Performance
Rating: Satisfactory

There was a high level of ownership on the part of the Government of Tanzania during the
preparation phase of the project. GoT was very committed to empower farmers and to
decentralize fiscal and administrative responsibilities to the district councils. As described in
Section 2.1, the participatory approach led to the redesigning of the project, from one focused on
inputs (fertilizer) to one that would include an open menu of appropriate technologies. The
Government remained committed throughout this long preparation process, and maintained a
continuous flow of counterpart funds. Total government contribution to PADEP exceeded the
design target by 85 percent (in Tshs).

(b) Implementing Agency or Agencies Performance
Rating: Moderately Satisfactory
At the national level, the Project Coordination Unit (PCU) of the Ministry—MAFC was
responsible for overall coordination of the project as well as for implementation of specific
activities of the capacity building and institutional strengthening component. At the district level,
the District Executive Director (DED), assisted by the District Agriculture and Livestock
Development Officer (DALDO) were responsible for project implementation. The PCU and the
staff of other implementing entities at the national, district and community levels largely
comprised of well-qualified and committed individuals. The new CDD approach to investment
was effectively communicated to all stakeholders resulting in extraordinary involvement of
farmers through the community and farmer groups. Evaluation of PADEP impact during the
MTR and at the end of the project show positive achievements in capacity building and farmer
empowerment. The PCU could have performed better in one area, M&E. While there was a
problem with the design of the participatory M&E system as discussed above, the PCU was slow
to recognize the problem and adjust accordingly. As a result they did not collect systematic data
that the project design envisaged, and hence information critical for management and assessment
of outcomes was missing. At the end of the project they did facilitate the preparation of a
comprehensive IA, but this was only completed 8 months after the closing of the project. The
performance of the PCU is in many respects commendable, but the significant deficiencies in
M&E justify an overall ‘MS’ rating.

(c) Justification of Rating for Overall Borrower Performance
Rating: Moderately Satisfactory
This rating reflects the ‘S’ rating for GoT performance and the ‘MS’ rating for Implementing
Agency performance.

6. Lessons Learned

Empowerment is an important output for CDD. One of the primary purposes of the CDD
approach is to empower local communities to affect change by improving the process by which
local development decisions are made. Developing sustainable change in these processes is
often as important as the sub-project activities themselves, particularly when considering the
empowerment of women. It is important to recognize that building capacity through a learning-
by-doing process is an important outcome, and that this outcome should be measured. It is also

                                                18
important not to expect implementation to be perfect while communities are developing these
capacities through a “learning by doing” process. This Project offers some interesting lessons in
the measurement and monitoring of community empowerment (Annex 2, Component 2,
Indicator 6).

Structured M&E Surveys Better Than Participatory M&E. This Project’s attempt to use
participatory M&E system did not work well. The rationale for using a participatory M&E is
that the beneficiaries, by monitoring their own performance, would learn and adjust accordingly.
However, the CDD approach uses a diverse menu of interventions that are integrated into local
community activities. This makes the attribution of appropriate outcomes to the project a
complex undertaking that can only be adequately be carried out by professional evaluators using
a well-structured survey. This approach, introduced late in the project, produced better results.
Therefore, for CDD projects it is recommended that the participatory approach for M&E only be
used in situations with very strong local capacity. In most situations it would be a lower risk
strategy to use structured independent surveys managed by professionals, starting with a baseline,
followed by a mid-term survey and an end of project survey.

Phased Start-up by District Allowed Course Corrections. Adaptive management and learning is
an important ingredient for success. This project had three tranches in its grant program, starting
with 8 districts in 2003, 8 in 2004 and 11 in 2005 on the mainland and 5 districts in 2003 and the
balance in 2005 for Zanzibar. This phased approach was extremely useful for adjusting
implementation based on the lessons learned in each earlier phase. It allowed for improvements
in procurement, financial management and M&E.

The Flexible CDD Design Allowed Scaling-up and Reallocation of Funds. The flexible CDD
design used for this project allowed a rapid scaling up at the end of the project in order to
achieve the full benefit of cost savings. About 30 percent more projects were completed than
initially planned. The flexible design also allowed demand driven allocation of funds to uses that
were important and technically manageable for communities.

The Project Produced Interesting Local Institutional Arrangements. All participating districts
formed interdisciplinary District Facilitation Teams (DFTs) for PADEP of up to 10 members to
facilitate implementation of farm-level activities. The teams comprised agricultural and livestock
development officers, planning officers, natural resources, community development officers and
cooperatives officers. In each district, a PADEP District Officer (PDO) was appointed to handle
day-to-day activities of the project at district level. In the Mainland, a Ward Facilitation Team
(WFT) composed of the Ward Executive Officer, Ward Agricultural/Livestock Extension Officer,
Ward Community Development officer, other extension staff and representative of NGOs
working in the ward was formed depending on situation. The major role of these teams was to
facilitate communities in identification, planning and implementation of village-level
investments. These teams were a major innovation and essential in mobilizing and facilitating the
entire process, that could be adopted by other agricultural programs and projects.

Using CDD for Livelihood Investments. This project demonstrated that, given a menu of
choices that included both community infrastructure and livelihood investments; there was a
strong demand for livelihood investments. In this case there was more total demand for

                                                19
livelihood investments than for small scale community infrastructure. It was also clear that these
relatively modest investments in livelihood activities, averaging about $65 per household, had a
significant impact on incomes and wealth accumulation and therefore poverty reduction. It was
also important to note that most of the livelihood investments were focused on improved
technologies in primary agriculture, such as seed and fertilizer, rather than on investments in
non-farm activities such as small scale agribusiness, which typically yield even higher returns.
This provides two lessons. First, that CDD is an effective instrument for delivering livelihood
investments in the form of embodied off-the-shelf technologies. Second, the introduction of
livelihood investments in non-farm activities, such as small scale agribusiness, requires a higher
level of local expertise and project training than this project provided - something that would be
well suited to a second or third phase CDD program.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies
Forthcoming
(b) Cofinanciers
Not applicable
(c) Other partners and stakeholders
Not applicable




                                                20
                              Annex 1. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)
                                                                Actual/Latest
                                      Appraisal Estimate                           Percentage of
           Components                                           Estimate (USD
                                       (USD millions)                               Appraisal
                                                                   millions)
1) Community Agricultural
                                             50.51                   56.19             111%
Development Subprojects
2) Institutional Strengthening and
                                             17.45                   26.11             150%
Capacity Building

                Total Baseline Cost          67.96                   82.30             121%
Physical Contingencies
                                              0.66
Price Contingencies
                                              1.37
                Total Project Costs          69.99                   82.30             118%




(b) Financing
                                                           Appraisal Actual/Latest
                                            Type of                                    Percentage of
            Source of Funds                                Estimate       Estimate
                                          Cofinancing                                   Appraisal
                                                        (USD millions) (USD millions)
 Borrower                                               1.59           2.24           141%
 Local Communities                                      11.83          19.11          162%
 International Development Association
                                                        56.58           60.95        108%
(IDA)




                                                 21
                                   Annex 2. Outputs by Component

Component 1: Community Agricultural Development Subprojects (CADS)

Two indicators were specified under this component:
1. 840 villages in 28 districts implement at least one community investment subproject and four
   farmer group subprojects following PRA methodologies; and
2. At least 75 percent of these subprojects are successfully implemented by participating
   communities and farmers' groups, based on agreed assessment criteria.

The CADS component consisted of Community Investment Subprojects (CIS) and Farmer
Group Investment Subprojects (FGIS). For the purposes of PADEP, a “community” was defined
as a single village/Shehia7, or a significant portion thereof, with a common investment interest.
Thus a community subproject was an investment that had public-wide benefits to target
beneficiaries. A “farmer group” (FG) was defined as a small group of (between 10 and 40
households) belonging to the same village that voluntarily agreed to engage in an investment
subproject that introduced technological innovations on their farms. For the CIS, PADEP
provided grants to participating communities to implement their agricultural development
investments and technical assistance and training associated with these investments. For FGIS,
the project provided grants to participating FGs for acquiring agricultural inputs and other
technological innovations, and associated technical assistance and training.

Indicator 1: The target that 840 villages in 28 districts implement at least one community
investment subproject and four farmer group subprojects following PRA methodologies was
surpassed. PADEP was implemented in 814 villages in 33 districts on the Mainland and in 174
Shehia in nine districts in Zanzibar. Between 4 and 16 FGs were supported in each
village/Shehia in order to implement demand-driven investments. The increase in the number of
districts on the Mainland was due to GoT’s decision to split some of the participating districts
into two during project implementation. Districts were admitted into PADEP in three phases,
and thus provided the opportunity to use each phase to improve the next. In Zanzibar, phasing
was at Shehia level and initially included five districts. Four were added during the scale-up (see
GoT ICR p. 6 for phasing of districts). The majority of participating districts achieved or
surpassed their targets without requiring additional financial allocation at community level
(Table 1). The variation was due to the flexibility built in the project design, where communities
were allowed to use funds saved from one subproject to invest in another subproject depending
on their priorities. The project targeted 500,000 households but reached 780,474.




7
 A Shehia a synonym of a village on the Mainland and is the lowest administrative unit of the Revolutionary
Government of Zanzibar.

                                                       22
                             Table A1: Summary of CADS Performance
    Category        Mainland          Achiev         Zanzibar        Achiev           Total           Achieve
                Planned Actual        ement      Planned Actu        ement      Planned Actual        ment
                                                           al
    CIS         810         863       107%       172       206       120%       982         1,069     109%
    FGIS        3,120       4,399     141%       688       779       113%       3,808       5,178     136%
    Total
    Subprojects 3,930       5,262     134%       860         985     115%       4,790       6,247     130%
    Beneficiary             765,1                            15,27                          780,4
    Households 500,000      95        153%       13,760      9       111%       513,760     74        152%
Source: Government of Tanzania ICR.

Indicator 2: The target, that at least 75 percent of these subprojects are successfully
implemented by participating communities and farmers' groups, based on agreed assessment
criteria, was surpassed. With technical support and facilitation from DFT, WFT and PCU, all
100 percent of the 6,247 subprojects are being implemented by participating communities and
FGs, based on agreed assessment criteria (GoT ICR, June 2010, p. 13). CAD’s implementation
was preceded by capacity building activities for DFT/WFT members in all participating districts,
who in turn facilitated the process of planning and implementing community and FG subprojects.
The 1,069 CIS and 5,178 FGIS were grouped into ten major themes, and included (presented as
percentages): livestock production improvement (40.7); crop production improvement (26.8);
agricultural mechanization (8.6); improved horticultural production (6.5); output/input market
improvement (4.9); water harvesting (4.7); smallholder traditional irrigation improvement (2.9);
environmental management and soil-water conservation (2.9); produce processing (1.9) and fish
farming (0.1) (See GoT ICR with similar breakdowns, pp. 56-65). Each subproject had a
committee, and farmers, through their subproject committees, owned and managed financial and
other physical assets and controlled the decision-making process.

Component 2: Capacity Building and Institutional Strengthening

Seven indicators were specified under this component:8

1. Each participating district has at least 5 staff who have been trained and conducted PRA in
   the target villages.
2. At least 50 percent of all planning, implementation and evaluation meetings between
   villagers and district service providers rated as satisfactory by participating households and
   village councils.




8
  During implementation, one output indicator was slightly changed and one was added to what was in the PAD, as
follows: Improve the quality of district agricultural development plans (DADPs) in participating districts (PAD
indicator), changed to, participating local government authorities (LGA) develop comprehensive DADPs and submit
for financing. The following indicator was added “participating communities empowered; able to identify, plan and
implement their own agricultural development activities”.


                                                       23
3. Proportion of agricultural public investments channelled through community driven
   development mechanism increases by 50 percent in participating LGAs.
4. Four soil testing laboratories are rehabilitated, equipped and used by participating LGAs on
   demand-driven basis.
5. At least 50 percent of subprojects use private channels for marketing of inputs and outputs,
   and 25 percent use private service providers for design, management or evaluation by end of
   the project.
6. Participating communities empowered; able to identify, plan and implement their own
   agricultural development activities.
7. Participating LGA develop comprehensive DADPs and submit for financing.
