                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 28927-IN

                             IMPLEMENTATION COMPLETION REPORT
                                   (TF-26603 IDA-30580 PPFI-Q0070)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$57.0 MILLION

                                                 TO THE

                       DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA

                                                 FOR A

                MAHAWELI RESTRUCTURING AND REHABILITATION PROJECT




                                              May 10, 2004




Rural Development Sector Unit
South Asia Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                    CURRENCY EQUIVALENTS

                        (Exchange Rate Effective
             At Appraisal (Nov. 1997): US$1.00 = Rs59.1
         Completion Year (November 2003): US$1.00 = Rs96
                     Intermediate years as follows:
1998, Rs65; 1999, Rs71; 2000, Rs74; 2001, Rs86; 2002, Rs101 per US$1)

                       Currency Unit = Rupees (LKR)

                             FISCAL YEAR
                      January 1     to December 31
5.3.2   There was also a lack of adequate coordination following the reallocation of a part of the
credit following the second MTR which resulted in some civil works contracts being awarded
despite the fact that project funds were inadequate due to the transfer. As a result, a number of
small contractors remain unpaid even though they have completed their work, which is an
unsatisfactory situation.       This reflected poor budget and financial control. Monitoring and
evaluation (M&E) by MASL has been adequate in the tracking of implementation progress, but
weak in providing an assessment of the impact on agricultural production and farm incomes, with
a baseline survey finally produced in 2000 and little further follow-up or survey work.

5.4 Costs and financing:

5.4.1   At appraisal, total project costs were estimated at US$74.2 million equivalent including an
IDA credit of SDR 41.7 million or US$57 million equivalent. Following the second MTR in June
2002, SDR 3.8 million (US$5.37 million equivalent) was expected to be cancelled, but at
government request it was allocated for resettlement of conflict-affected families in the north and
east Sri Lanka (Component Z). Including the latter component the actual project costs at credit
closure (end June 2004) are estimated to be US$68.4 million (92% of the PAD estimates). As at
January 5, 2004, IDA disbursements totaled US$50.8 million, and allowing for the allocation for
Component Z to be used by June 30, 2004 it appears likely that the credit will be completely
disbursed. Beneficiary contribution to investment costs was estimated at appraisal at US$3
million. Actual contribution is estimated at US1.51 million. Detailed project costs and financing
are contained in annex 2.

6. Sustainability

6.1 Rationale for sustainability rating:

6.1.1.  Risks and issues faced in the implementation of the MASL reform process have already
been discussed in this report. Overall, sustainability of both the reform process and the Kala Oya
River Basin Planning Secretariat and associated activities is unclear. The relationship between the
two entities and of the two entities with the future NWRA needs to be clarified, which can only
occur once the necessary legislation has been passed. Adequate political will and readiness are not
clearly visible in the MIOWM and MASL to implement the TP, including the handover of D&F
canals of all Mahaweli systems to DCFOs and land administration and agriculture extension
functions to relevant line agencies.

6.1.2.  Sustainability of the development outcomes in System H will depend on the continued
government budget support, and skill and staff allocation to continue the program. Sustainability
of System H would require good maintenance of the rehabilitated irrigation system by DCFOs and
most importantly an improved irrigation water supply by the MASL. The DCFOs are likely to
require continued technical and financial assistance from MASL. Current legal provisions are also


                                                 - 11 -

not adequate for fostering strong FOs, federations and companies that could become
organizationally and financially self-sustainable entities managing water and irrigation systems. In
this situation, further confirmation is required of the government's ability to continue funding
O&M costs of the main systems. Since even in System H farmers are only contributing a part of
the maintenance cost for the tertiary system, and since the government support for adequate
funding for O&M of the main system is uncertain at this time sustainability is rated as unlikely.

6.1.3.  Similarly, sustainability of the development outcomes of the Dam Safety Component and
continuation of the program will depend on continued government budget support, skill and staff
allocation. At present, continued government support is uncertain. Without this continued
government support at adequate levels there is a risk that the emphasis on dam safety will decline
after the project. The continued existence of the Joint Dam Safety Management and Reservoir
Conservation Unit and its growth to a DSEC are essential for future sustainability.

6.1.4.  Based on the above, the project's sustainability is rated as uncertain.

6.2 Transition arrangement to regular operations:



6.2.1    The TP approved by the Cabinet provides direction and guidance for the transformation
of MASL to an RBMA. In addition, the MASL has prepared a Project Operation Plan (POP),
which sets out a program of follow-up activities to support DCFOs through training, extension
advice and marketing assistance. However, the POP needs to be further discussed and approved
by the main stakeholders, including the farmer federations and DCFOs, ID and Ministry of
Finance. MASL will also require adequate funding to be able to implement the POP to strengthen
the project's chances of sustainability, particularly to obtain international/local TAs to assist in the
transformation process and achieve PDOs.

6.2.2  It is also necessary to develop a realistic strategy and action plan for MASL to hand over
land management and agriculture extension functions, and complete the TP, and implement the
KOBP. An operational plan for the future O&M of project works has recently been prepared by
the MASL without much consultation. This plan must be rationalized with consultation with the
Ministry of Finance and line agencies that would be expected to take over those functions,
supported with sufficient operating costs. The plan should specify related performance indicators
that can be used to monitor operation and development impact and the use of maintenance funds
by DCFOs. The plan for O&M should reflect the practical aspects of funding, regulation,
administration and incentives to ensure better delivery of services by the line departments. The
operational plan must be implemented in a manner consistent with the transition plan approved by
the Cabinet in July 2003 and with established polices. Careful review will be needed to ensure that
adequate provision is made for O&M of the main system. The MASL also proposes to implement
a second VESP but as yet sufficient skill and staff analysis have not been carried out. If a second
VESP should be undertaken it must be designed on the basis of a comprehensive skill and gap
analysis that would allow an appropriate balance between "downsizing" and "rightsizing."

6.2.3      Despite the lack of progress in institutional reform, the project achievements in
participatory management, village self-help and local-level river basin planning are unique in Sri



                                                  - 12 -

Lanka and need to be continued to provide continuity with further water sector initiatives in the
country. If a suitable framework is provided by the new Water Act, the government should
consider utilization of funds from its own resources as well as of the Poverty Reduction Strategy
Credit (PRSC) to continue technical assistance and capacity building in the Kala Oya Basin
Organization (or its successor under the Water Act Law) and institution building among DCFOs
in   System    H,    including    developing   appropriate legislation  for  fostering   FOs    in
irrigation/water-resources management and income- generating activities.

6.2.4   The government should provide funds for completing all ongoing System H civil works
contracts and making payments to the contractors, beyond the amount which the MRRP Credit
would finance after the Credit closure on December 31, 2003. These works are needed to ensure
sustainability of O&M by participatory management in System H. The amount of funding required
(about US$2 million) for follow-up activities in System H should be provided by the Treasury in
order to ensure sustainability.

6.2.5.  The future of the Dam Safety Excellence Centre (DSEC) depends on the restructuring of
MASL and formation of the NWRA, RWRMAs and RBOs. If the DSEC is to become a
regulatory authority it might be best attached to NWRA. Alternatively, if it is to be a centre for
advice concerning the design, construction and O&M of dams and large hydraulic infrastructure
it may be best if it is attached to the future Mahaweli RBMA or ID and be available for assisting
other RWRMAs and RBOs with advice for the O&M of dams. If the delay in passing the National
Water Resources Act continues, it would be worth considering a separate Dam Safety Act to give
the force of law to the Code of Practice for the safe O&M of dams.

6.2.6.  Remedial works on the 32 large dams that were reviewed during the project are estimated
to cost about Rs600 million (about US$6.4 million). There are about 40 more large dams
belonging to the ID that have not received independent inspection and for which maintenance
budgets have been restricted for many years. Therefore, these dams may also be expected to
require remedial work. The MIOWM highlights the need to implement remedial works on the 32
dams reviewed under the project and more broadly to ensure safety of all major dams through an
intensive nationwide dam safety assurance program. In addition, the necessity exists to review
and upgrade the national hydro-meteorological network and enhance national capacity for related
data and information management to effectively manage the growing scarcity and demand for
water, mitigate adverse socioeconomic consequences of floods and droughts particularly on the
poor, as seen recently.

7. Bank and Borrower Performance

Bank
7.1 Lending:

7.1.1   The Bank performed satisfactorily in instituting a timely process and maintaining a
dialogue with the Government of Sri Lanka on the restructuring of MASL and designing
Components B, C and D (System H rehabilitation, VSHLI and Dam Safety). The design of the
project has complied with the Bank's policies. However, the design had some weaknesses that
affected its implementation as indicated in paragraph 3.5.3. During lending, too much emphasis
was given in project design to complete the VESP subcomponent early to reduce MASL's


                                                - 13 -

financial burden but without adequate tailoring of the VESP to complement the organizational
mission, functions and challenges of the envisaged future RBMA. Most of the risks involved in
the project were correctly identified in the PAD but treatment of some key risks and the
mitigation measures were, as experience has proved, inadequate. For example, the risk associated
with MASL beginning to operate as an RBMA in the absence of an enabling legal framework and
potential delays in formulating a water policy and legal framework on the achievement of the
PDO were not recognized at the design stage. The lack of an effective TA in critical areas
including institutional reform and river-basin planning at the very early stages of project
implementation has contributed to the slow progress of Component A. As experience has proved,
greater attention could have been given to create an enabling environment for the Bank, ADB,
MASL and non-MASL stakeholders engaged in water sector reforms to work together to help
accelerate the MASL transformation and complement the project's primary PDO. Consideration
could also have been given to a project design, which included a mixture of participative
poverty-alleviation activities and action-oriented pilot activities to apply principles of integrated
water resources management (IWRM) in selected river basin(s) to resolve existing
water-management problems on the ground. This might have allowed the majority of MASL staff
to better feel and realize the usefulness of river-basin management and identify with the changing
role of their authority pragmatically, i.e., beyond academic and conceptual understanding.
However, Component C and the Kala Oya pilot, later added to the project, filled this gap. IDA
performance in lending, due to the deficiencies in the lending phase is therefore rated
unsatisfactory.

7.2 Supervision:

7.2.1.  Supervision was conscientious and energetic throughout, although four task team leaders
changed hands from preparation to completion. The task team successfully promoted the
reorganization of MASL in which the River Basin Planning and Management Division was
created at the same level in the management hierarchy as the other main Divisions of MASL, and
supported the preparation of the first pilot river basin plan in the Kala Oya river basin by that
Division (though it was severely hampered by lack of staff).

7.2.2.  The fact that the VESP was allowed to go ahead without any well thought out staffing
plan effectively compromised MASL's abilities to implement the other project components. This
supervision lapse and the consequent confusion created within MASL by mass exodus of
competent staff and skills on the one hand, and inability of MASL to manage the ongoing
programs with less staff and skills on the other, provided a poor start for its conversion into an
RBMA. This situation prompted the need to manage the change diligently and smoothly with a
deeper understanding to deal with difficult internal dynamics and the deep-rooted organizational
culture of MASL. The initial supervision teams were strong in technical and engineering
competence but did not include specialists on organizational development/change management to
deal with the situation upfront, and during and immediately after the VESP implementation.

7.2.3.  It has been argued during the supervision phase that the project should have sought the
amendment of the Mahaweli Authority of Sri Lanka Act (MASL Act no. 23 of 1979) at the
beginning of the project, or otherwise ensured that new water legislation was in place to establish
the statutory authority for the transformation of MASL into a river-basin management agency.


                                                 - 14 -

This ignores two important aspects of the Mahaweli Act: first, that it is a powerful Act, which
confers full powers on MASL to develop, regulate and manage the water resources of the
Mahaweli river basins; and second, that over the period of the AMDP, MASL had become an
icon and a pervasive part of the lives of people in the Mahaweli river basins. Many elements of
Component A were intended to extricate MASL from this pervasive role by divesting itself of
responsibility for infrastructure, social services and commercial interests (the least successful
elements of Component A). It was, therefore, considered not practical to simply amend the
MASL Act before the Project was launched without a national debate on the direction of future
water-resources policy and the specific role and functions of MASL. This process had been
started by the Water Resources Secretariat with the support of ADB before the Project was
launched. Successive supervision missions provided support for the water policy process through
its dialogue with the Ministry and MASL officials (who were key players in the process).
However, the first draft of the national water policy was sidetracked after a rancorous national
debate led by several NGOs that opposed its provisions. But when a new government was elected
in late 2001, the process was resumed and key elements of the water policy were incorporated
into a new Draft National Water Resources Act. From early 2002 onwards Bank Management
took the position that progress on the passage of the Act was a key indicator of the government's
commitment to the transformation of MASL and the Bank's continued support for the sector and
the Project. By late 2003, the government had not only completed preparation of the draft Water
Act, but also approved a clear and unequivocal policy statement approved by the Cabinet on the
future role and functions of MASL (the Transition Plan), although the sustainability of the process
remained uncertain at the Credit Closure.

7.2.4.  However, in the absence of the required legal basis it was not easy to see how the team
could have succeeded in convincing MASL for undergoing a process of self-transformation.
Supervision could have pressed harder and earlier for an amendment to the MASL Act, which
might have proven the easiest way to provide the restructured agency with the legal identity and
security that was very clearly a prerequisite for the change. But the emerging water policy and
draft Water Act were intended to provide a new vision of water-resources management for Sri
Lanka within which the MASL and the MASL Act would be integrated. Hence, when the new
government was formed in late 2001, the Bank Team intensified its dialogue with the government
stressing the importance of progress on the new policy and legislation to the sector and the
project. With the new government, the Team was able to facilitate and promote an institutional
reform process within MASL that eventually resulted in a draft Transition Plan approved by the
MASL Board in March 2003 and by the Cabinet in July 2003.

7.2.5.  Despite all these efforts, the Bank Team's supervision task was clearly made very difficult
by an apparent lack of leadership and ownership of the project by MMD, MIOWM and MASL for
the institutional transformation throughout the implementation period. The ever-changing political
climate, frequent changes of the secretaries of MMD and MIOWM, interest of some key MASL
staff to preserve MASL and continue business as usual, and the slow progress on the adoption of
a new water policy and appropriate legislation, made the Bank's supervision task a difficult one.
The uncertain policy and political climate served to support those who opposed MASL reform
and discourage those who supported it. In the circumstances the Team decided appropriately to
concentrate on practical internal changes within MASL, especially the work on a pilot river basin



                                               - 15 -

planning program and the piloting of innovations in System H through which the main elements of
the new water policy could be demonstrated.

7.2.6.  The Bank successfully promoted the beneficial changes in farmers' water management,
the introduction of technical innovations, farmer institutional development and agriculture
productivity and income enhancement measures in System H. Bank supervision played a lead role
in adding the dam safety component of the project facilitating International TA for the design and
implementation support and the support of the Bank's Dam Advisor to organize additional
Japanese funding for dam- safety-related research and follow-up on issues arising from the World
Commission on Dams Report. The supervision support provided by the Bank in commissioning
and implementing the VSHLI component is highly satisfactory as evident from its short-term
positive outcomes, and the government's commitment to scale up the project based on its
outcomes.

7.3 Overall Bank performance:

7.3.1.  Considering the above facts, balancing the Bank's Quality at Entry and performance in
lending and supervision, the overall Bank performance is rated satisfactory but marginally so.

Borrower
7.4 Preparation:

7.4.1.   From its previous experience MASL was better placed to contribute to the design of the
rehabilitation component than to the restructuring proposals. Consequently, the proposals for
rehabilitation of System H were well conceived and detailed and, in contrast, the institution
restructuring was only outlined in general terms and heavily dominated by the VESP. The
government and MASL performance during project preparation is therefore rated satisfactory.

7.5 Government implementation performance:

7.5.1.  Government performance in guiding, coordinating and monitoring the MASL
restructuring, including VESP process, commercialization, infrastructural handover and MASL
transformation, has been unsatisfactory. The Board of Management of MASL should have played
a lead and proactive role from the commencement and throughout the project implementation in
monitoring Component A, as it has the necessary mandate and powers to do so. But Board was
totally ineffective in managing the process until it was restructured and refocused later in 2002 on
the Bank's suggestion. Also, despite the Bank's facilitating role, the Public Enterprise Reform
Committee (PERC) of the MOF was ineffective to monitor and help MASL implement a
commercialization process. For the irrigation rehabilitation and improvement component
government performance was much more committed, as shown by consistent funding of the
component, despite budgetary constraints.

7.6 Implementing Agency:

7.6.1    MASL performance in implementation of the institutional restructuring component was
very poor. The VESP was hurriedly implemented, little use was made of the technical assistance
provided by the project, commercialization subcomponents did not move at all, and human



                                               - 16 -

resources and facilities were not allocated sufficiently and timely by the management for
implementing activities and meeting milestones towards the PDO. Performance in preparing a
river-basin management plan for the Kala Oya basin and for the System H Rehabilitation
Component is rated satisfactory--or even in some respects highly satisfactory. It is especially so
in implementing the major investment in civil works, without foreign technical assistance, and for
the VSHLI and Dam Safety Components (C and D). Procurement management for civil works is
satisfactory but substantive delays occurred in the procurement of goods and consultancy
services. Though overall financial management of the project is reasonably satisfactory, financial
control of project expenditure is highly unsatisfactory. Lack of effective budget accountability and
controls, and effective management monitoring, has resulted in a reported budget overrun by the
Credit Closure. A great deal of attention was given during supervision to evaluate the project
impact on agricultural production and farm incomes, including the contracting of external
consultants by the project PIU, but the development of a satisfactory project output and impact
monitoring, evaluation and learning (ME&L) system, including a baseline, was unsatisfactory.
Stable and motivated management teams and reasonable continuity of staff with a mix of different
technical backgrounds and disciplines associated with the project was maintained reasonably well
over the entire project period, except for Component A. Therefore, implementation performance
by MASL has been satisfactory for Components B, C and D but unsatisfactory for Component A.
Overall IP is rated unsatisfactory.

7.7 Overall Borrower performance:

7.7.1     The ultimate outcome of the project at the closure is that the primary development
objective has not been achieved and the commitment and arrangements for achieving it beyond the
Closure, and therefore the sustainability, are uncertain and risky. Based on this, the overall
Borrower performance is rated unsatisfactory.

8. Lessons Learned

8.1.1   Water sector institutional reforms. The key lesson learned is the need to carry out
upfront and in-depth institutional, organizational and legal analysis and human resources
assessments to ascertain if existing irrigation institutions can really be transformed as functioning
water resources management institutions. While, international experience would rather provides
limited successful examples, obviously the success or failure of institutional transformation will
always depend on the local context. In a number of countries, water resources management
institutions have been created apart from the existing irrigation institutions and that has worked
reasonably well. The Mahaweli transformation is a case that confirms the need for stronger and
up-front analysis.

8.1.2   Learning by doing. In an uncertain policy or legislative environment, caused either by a
lack of commitment or political turmoil, it is important to focus on implementing practical pilot
and demonstration activities that not only support intensified policy dialogue but give opportunity
to the concerned agencies and staff to learn and to test on ground what is being debated on
academic and conceptual platforms. As this project demonstrated, stakeholders face many
questions and issues of a technical, economic, environmental, social and institutional nature, when
prior in-country experience does not exist for new policy and institutional reforms; in this case, for



                                                 - 17 -

example, river-basin planning and management. These issues seem theoretical and unrealistic and
the push for reforms and a new paradigm shift sound academic and alien to stakeholders, unless
they have the chance to analyze and find solutions to these issues on the ground in consultation
with a large group of affected stakeholders.

8.1.3    Importance of effective Technical Assistance (TA). Many borrowers strongly resist TA
during project design and Credit negotiations either because of consultant fatigue or the mistaken
belief that existing staff are fully capable of doing what is required. In this project, MASL was
notably ineffective in mobilizing or utilizing technical assistance. But as this project amply
demonstrates, when the project requires an agency and its staff to take on new unprecedented
roles and functions, selective and effective TA is essential for training, capacity building and
step-by-step guidance in early pilot activities blending global best practices into the specific
country situation. Training courses abound, but there is no substitute for knowledgeable
advisor(s) who are in position to train, guide and encourage.

8.1.4    Internal reform and change processes. When a project aims to change an agency's
mandate, role and functions, it is essential that an internal change management process be initiated
as soon as possible, perhaps as early as before project appraisal. Quite apart from the natural
inertia to change, there are often strong reasons for different groups within an organization to
resist change, including the simple lack of understanding of what is proposed and what its
implications are for the organization. Systematically creating awareness and understanding of the
changes and their benefits, and involving different people and groups from within the organization
in formulating and implementing changes are essential to the change process. Also Bank task
teams should include strong institutional development and management expertise experienced in
facilitating and guiding organizational change.

8.1.5    Programmatic approach with strategic partnerships among all participating donors and
the government. As this project has demonstrated, the time frames required to accomplish difficult
policy, legal and institutional reforms are usually more than the normal life period of conventional
lending operations. Also, it is necessary for all donors participating in reform processes to
collaborate together and with the government to adopt a programmatic approach that includes a
jointly agreed strategy, time-bound milestones, outcomes and impact M&E indicators. The best
outcomes can be potentially achieved when donors focus on areas of their comparative
advantages to provide strategic directions and technical guidance to stakeholders in achieving the
desired milestones and outcomes of the reforms.

9. Partner Comments

(a) Borrower/implementing agency:
(a) Borrower/implementing agency:




                                                 - 18 -

- 19 -

- 20 -

OBSERVATIONS ON THE IMPLEMENTATION COMPLETION REVIEW MISSION
REPORT OF MAHAWELI RESTRUCTURING AND REHABILITATION PROJECT
(MRRP)

The observations of the Mahaweli Authority of Sri Lanka on the Report of the Implementation
Completion Review Mission of the MRRP are given below:

- Attaching higher weight to the achievement of Project Primary Development Objective

According to Section 4.1.2, the overall outcome rating is based on attaching a higher weight to
the achievement of PDO under Component A of transforming MASL into a river basin
management agency and has therefore rated as unsatisfactory. This categorization is considered
inappropriate and unfair in the categorization of all other components B,C, and D as highly
satisfactory and river basin planning sub-component under component A also branded as highly
satisfactory. It is also stated that sustainability of the changes is uncertain given the uncertainty
about the completion of the reform process at this time.

The transformation of MASL to a river basin management agency could not progress as expected
during the project implementation period due to the following reasons:

l At the time of introduction of the VESP in 1998/1999 period, there was no guidance provided
    by the World Bank Teams for adherence to a Transition Plan coupled to a list of functions and
    responsibilities, new organizational structure, staffing plan and a skill development plan for the
    transformation of MASL to a river basin management agency (the MASL could not follow
    recommendations of the Tennessee Valley Authority in converting itself to a basin
    management agency as the VESP was carried out too rapidly under the directions of the
    Ministry).

l There was an understanding that Kala-Oya basin Planning process would be a pilot initiative
    to practice river basin management concepts and the successful approaches               could be
    replicated in Mahaweli and other adjacent basins for which provision had not been made under
    the MRRP; there is a proposal to practice Kala-Oya basin management initiatives with the
    implementation of the Comprehensive River basin plan and replicate basin planning process in
    Mahaweli and Maduru Oya basins as part of the MRRP Operational Plan over the next three
    years; These initiatives are pre-requisites for the transformation of the MASL to a River
    Basin Management Agency with a clear understanding of the benefits of such efforts.

l River basin management concepts could not be promoted among those senior staff members
    of MASL who opposed the transformation process as they considered it as a threat for their
    existence, as majority served as non-professionals and held positions relating to service
    deliveries;

l In the middle of the project life, World Bank Review Missions insisted that MASL should
    follow the National Water Resources Policy and legal framework in its transformation to a
    river basin management agency which were in drafting stages even at the time of project



                                                  - 21 -

    completion and which was beyond the control of the MASL or the Ministry of Irrigation and
    Water Management; this status has lead to confusion among those who supported the
    transformation process from within the MASL (example: the number of Mahaweli basins to be
    managed under the transformed MASL has not been made clear upto date while the draft
    National Water Resources Act is yet to be finalized by the Legal Draftsman).

l As majority of the MASL senior management could not get convinced as for linkages that is
    required to be developed with the National Water Resources Authority (NWRA) which is yet
    to be formed, there was reluctance to change, particularly in the light of lack of policy for a
    fall back position in the event of a long delay in the passage of the National Water Resources
    Act and the establishment of the NWRA.

l The proposal to accommodate 2000 strong staff base within NWRA as a measure towards
    implementation of Water Resources Projects compared to the original intention to include 57
    staff to serve in the NWRA for regulatory and policy development and co-ordination
    functions, is considered as a waste of resources to replicate MASL current development
    functions.   These proposals were opposed by many professionals in the MASL and the
    Irrigation Department which is considered as a disincentive for the MASL senior management
    to follow the transformation process.

There is a proposal for implementing the transformation process, particularly in establishing the
river basin management agency under the MASL Act that is being considered by the MASL in the
event of the delays envisaged in the passage of the National Water Resources Act in the
Parliament.    However, the transformation process need to be driven by a committed panel of
professionals consisting of members from the relevant line agencies and the Ministry of Finance
and Planning whose decisions should be rational and transparent to MASL senior management.

- Sustainability of Component B Achievements

Component B refers to irrigation rehabilitation and productivity improvements to System H:

This component has achieved the status of `satisfactory performance' in terms of participatory
approaches in irrigation rehabilitation, productivity enhancement of water and land resources
through promotion of commercial agriculture, bulk water allocation, recovery of operation and
maintenance costs of tertiary irrigation infrastructure etc. However, Farmer Organizations and
Federations have been active and had shown potential for the formation of self-sustaining bodies
in three Blocks out of nine Blocks viz. Madatugama, Meegalawa and Galnewa. There is heavy
accumulation of funds within these federated farmer organizations mainly arising from the
contributions from the farmers as O&M fees as well as from the savings gained from rehabilitation
contracts undertaken and through commercial activities. Hence there is a need to improve the
sustainability of other six Block level farmer organizations and federations. A proposal to upgrade
the above three Federations and other farmer organizations has been made in the Project
Operational Plan (POP). The legality of the Farmer Federations is yet to be established through
introduction of amendments to the Agrarian Development Act.




                                                - 22 -

The cost of O&M is estimated as Rs. 500/- per ha. per year and recovery of costs from the
farmers are based accordingly. However, the assumption of this cost as reflected in Section 4.3.1
is Rs. 2,400/- per ha. per year and hence the rate of deterioration of tertiary infrastructure in
actual practice may become higher.

The overall status of turning over of O&M responsibilities to Farmer Organizations of all
Mahaweli Systems stands at 67%. Although institutional development program was intended to
be promoted in all Systems under MRRP, it was confined to System H during the project
implementation period. Hence if participatory approaches for O&M functions are to be promoted
in other systems there should be a commitment by the MASL to this activity through a lead
project, possibly using the POP resources.

- Sustainability of Component D - Dam Safety Program

The Dam Safety component has been categorized as `Highly Satisfactory'. Co-ordination of the
activities relating to the establishment of the Dam Safety Management Centre with the
involvement of ID, CEB and the MASL staff has been initiated at the Head-works Operation and
Maintenance Unit of the MASL. However, funds to implement the investment plan developed
under the project need to be activated to ensure safety standards are maintained by the dam
caretakers.

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information




                                             - 23 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                                   1
                Indicator/Matrix                            Projected in last PSR                          Actual/Latest Estimate
Primary Objective: To shift the focus of       Primary objective not achieved, but progress Primary objective not achieved, but could be
MASL from project implementation to River      sufficiently good to prevent any cancellation achieved in the future if necessary legislation
Basin Management, thereby ensuring that the of the credit, including provision of a          is passed and adequate support provided for
natural resources in the Mahaweli river        Transitional Plan (TP)                        implementation of the TP. The new
basin/watershed are managed more                                                             Government elected on April 2, 2004 has
effectively, productively and sustainably                                                    appointed a Minister in-charge of River Basin
                                                                                             Development, but the sustainability is
                                                                                             uncertain.

Secondary Objective: To improve the                                                          As shown below agricultural productivity and
agricultural productivity and incomes in                                                     farmer incomes have improved and there is a
System H through rehabilitation, improvement                                                 reduced dependence on GOSL. But this
and better O&M of irrigation facilities, and                                                 potential will soon disappear if the MASL
commercially oriented production systems,                                                    continue supporting farmers beyond the life
less dependent on government assistance.                                                     of the project until farmers become self
                                                                                             reliant.
Primary Objective Project Outcomes:
(i) MASL Board approved Transition Plan        (i)MASL Transition Plan (TP) adopted by       (i) MASL has appointed six Task Managers
including changes in function,                 Cabinet in July 2003 and is acceptable to     to implement the provisions of the TP.
responsibilities, organization and staffing of IDA.                                          However the task teams require TA support
MASL by December 30, 2001                                                                    and is being provided through the IDA
                                                                                             Economic Policy Reform TA Credit. Disposal
                                                                                             of MASL business enterprises is at a
                                                                                             standstill.

(ii) Amendments or adjustments to the          (ii)The national water policy with various    (ii) Passage of the NWRA may be delayed. It
Mahaweli Act, if any, to reflect functions and reforms including establishment of a National is uncertain if the NWRA would be passed
responsibilities under Transition Plan to      Water Resources Authority passed by           by the Government. .
manage Mahaweli and adjoining connected        Cabinet. National Water Resources Act
river basins, is passed by Parliament by June (NWRA) expected to be laid before
30, 2002.                                      Parliament in January 2004.

(iii) River Basin Management (RBM)             (iii) Kala Oya Basin Plan expected to be      (iii) Draft final KOBP completed by
Secretariat Plan of Work to develop RBM        finalized by December 2003.                   end-December 2003. It is satisfactory but the
Plan and Transition Plan, June 2000                                                          implementation is uncertain.

(iv) Mahaweli RBM Plan prepared and            Mahaweli RBM Plan not prepared, instead       (iv) Draft final KOBP completed by
approved by GOSL National Water                the scope was reduced to the preparation of   end-December 2003. NWRA cannot be
Resources Authority (NWRA) by June 2001 Kalaoya basin plan. NWRA not yet                     legally established until the Water Act is
                                               established.                                  passed. The sustainability remains uncertain.
                                                                                             (
(v) Transition Plan prepared and internally    Transition Plan approved by the Cabinet in    v) Transition Plan approved but still to be
agreed by September 30, 2001                   July 2003                                     implemented. MASL has hired short-term
                                                                                             international TA to guide the process. The
                                                                                             Sustainability remains uncertain.

 (vi) Transition Plan implemented by the end                                                 (v) Transition plan expected to be
of the project, including staff redeployment                                                 implemented over the period up to end of
and retraining                                                                               2005. But the sustainability remains
                                                                                             uncertain at the time of ICR.

Compared with the indicators established at the First Mid-Term Review (MTR)
Output Indicators:
                                                                                   1
                Indicator/Matrix                            Projected in last PSR                          Actual/Latest Estimate
Secondary Objective Project Outcomes:                                                        (i)As planned eight farmer companies were
(i)Eight farmer companies function along fully                                               set up, but of these four have failed due to
commercial lines at each block, with viable                                                  loss of their management or shortage of
business plans.                                                                              capital. Three remaining companies appear
                                                                                             to have a more promising future.
(ii)Greater private sector provision of advice                                               (ii)There has been some successful




                                                                  - 24 -

and including demonstration and adoption of                   handover of research demonstration and
new technologies and farming practices,                       extension advice, as for example through
through commercial agreements with                            handover of the model farm established with
farmers' organizations and companies.                         the assistance of China to the Chemical
                                                              Industries Corporation (CIC).
(iii) Cost effective, strengthened and                        (iii) MASL support to farmers in System H is
re-orientated System H management                             well accepted and has had a good impact.
providing services that farmers demand and                    However as yet there is no cost sharing,
are willing to cost share.                                    beyond the O&M charge of Rs250 per
                                                              irrigation season and 6 days farmer labor
                                                              contribution to keep clean their own parts of
                                                              the system, both of which represent only a
                                                              portion of O&M for the D canal and below.
(iv)MASL System H total cost for operation,                   (iv) There is increased participation of FOs in
maintenance, management and provision of                      O&M planning and implementation and water
all services including irrigation, is reduced by              management. Savings on O&M as a result of
70% (based on 1997 pre-project total System                   handover to farmers are relatively small in
H cost).                                                      relation to total O&M costs including the main
                                                              system. Cost savings have also been
                                                              reduced by improvements in staff salaries
                                                              which have been increased 60% over the
                                                              project period. Total cost in Rupees thus
                                                              shows little change.
(v)One system Farmers' Organization (FO)                      (v) Nine Farmer Federations set up, one on
federation, and eight federations at block                    each of the nine administrative blocks. These
level, carrying out water management                          are operating in cooperation with MASL staff
functions under a new operating paradigm                      and actively participate all decisions at
and partnership with MASL System H                            system level. Those are expected to be
Management.                                                   absorbed into Irrigation Dept with the propose
                                                              transfer of under the Transition Plan. Further
                                                              support will be required in order to ensure FO
                                                              and system sustainability.
(vi) Greater farmer participation in works                    (vi) System H experience has been positive in
