Document of
The World Bank



                                                      Report No: ICR3183



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-4114; IDA-4770)



                                         ON

                                       CREDITS

                             IN THE AMOUNT OF

                               SDR59 MILLION
                        (US$86 MILLION EQUIVALENT)

                                        AND

                               SDR49 MILLION
                        (US$75 MILLION EQUIVALENT)

                                       TO THE

                      SOCIALIST REPUBLIC OF VIETNAM

                                   FOR THE

                NATURAL DISASTER RISK MANAGEMENT PROJECT



                                  June 2nd, 2014



Vietnam Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective: September 1, 2013)

                   Currency Unit = Vietnamese Dong (VND)
                          VND 1 million = US$47.4
                           US$1.00 = 21,085 VND


                               FISCAL YEAR
                           January 1 – December 31


                   ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
measures related to capacity of the management units at both central and provincial levels
were identified at appraisal. This led to a delay in the start-up of the project and in also the
implementation of several risk reduction investments. More preparatory work could have been
carried out in order to set out a well-defined implementation strategy.

31.    No Quality at Entry review was conducted for this project.


                                               7
2.2 Implementation

32.   The following are several          key   factors   that   contributed    to   successful
implementation:

33.      Government’s strong ownership. NDRMP was an ambitious program with
implementation challenges facing the Government administrative capacity both at the central,
provincial and community levels. Implementation was delayed in the first three years until the
mid-term review (MTR) due to the complexity of the project in both, the new integrated DRM
approach and implementation arrangement vis-à-vis the weak institutional capacity for DRM.
The MTR identified six issues that undermined implementation: (i) absence of leadership by
MARD; (ii) lack of adequate capacity on the part of the Central Project Office (CPO); (iii)
lack of DDMFC involvement in capacity-building; (iv) insufficient attention to CBDRM
implementation; (v) slow progress on upgrading post-disaster reconstruction procedures; and
(vi) insufficient communications between MARD, CPO, and the provinces. In response,
MARD initiated a series of actions, including: (i) the establishment of the MARD-led Senior
Working Group comprised of a MARD Vice Minister, senior officials from participating
ministries and provinces together with the Project Steering Committee, (ii) timely revision of
the Project Implementation Manual and Components’ Operational Manuals, which further
clarified responsibilities between the various agencies and adjusted the implementation
arrangement at the national, provincial and commune levels, (iii) mobilization of qualified
experts and staff for the CPO/ Central Project Management Unit (CPMU) to undertake
procurement, financial management, monitoring and evaluation (M&E), social and
environmental safeguards in July 2008, and (iv) subsequent establishment of the technical
working group at DDMFSC in July 2008 to lead day-to-day implementation. MARD’s
immediate actions, combined with the Bank’s close supervision, resulted in improved project
performance. The project was upgraded to “moderately satisfactory” status in May 2009 and
“satisfactory” status in June 2010. Moreover, the disbursement rate was significantly
increased from 16 percent at the MTR to 46 percent in June 2009 and 98 percent at closing
date.

34.     Continuous engagement of local officials and communities. Project activities,
particularly post-disaster reconstruction and CBDRM at the local level were advanced through
close consultation and participation of the communities, including frequent workshops and
training with mayors and officials from participating communes. The CBDRM methodology
for local risk and vulnerability analysis and prioritization of mitigation measures, including
application of the “Build-back-better” approach helped to bring together specialized technical
expertise and local knowledge, while building beneficiaries’ commitment and ownership of
results. The project recruited Commune Facilitators (CFs) under the CBDRM activities, who
played the key roles in strengthening implementation, institutional linkages and information
dissemination between villages and communes. As the results, the CBDRM model piloted in
30 communes under the project has been scaled-up nationwide via the National Program for
CBDRM, which was approved in 2009 and launched in 2010.

35.    Nevertheless, several factors – some outside the control of the Government and
implementing agencies but some within their control – affected implementation
negatively. As a result, the project experienced delays that required several extensions of the


                                               8
original closing date by a total of 24 months. Factors outside of the Government or
implementing agencies control include:

36.     Initially, the project was slowed down by delayed credit effectiveness. Several
effectiveness conditions could not be met on timely basis, including delays in: (i) the
establishment and staffing of the CPMO in MARD, Project Coordination Unit (PCU) in the
Southern Regional Hydromet Center of MONRE and Provincial Project Management Unit
(PPMU) in Ben Tre and Nghe An provinces; and (ii) approval by MARD of Project
Implementation Manual (PIM) and feasibility studies of the Year-1 sub-projects. In effect,
more than eight months passed between Bank’s approval in September 2005 and declaration
of effectiveness in May 2006.

37.     Recurrent bad weather interfered with works and unpredictable storms in 2010 and
2011 forced the contractors to frequently stop the construction of several sub-projects exposed
to the sea under Component 1.

38.     Evolution of the country’s legal and institutional frameworks for socio-economic
development. In order to fully achieve the second specific objective of the post-disaster
reconstruction support component and the AF, which was to enhance the speed and efficiency
in allocation and disbursement of post-disaster resources and the effectiveness of public
resource utilization, at least two existing Laws on Procurement and State Budget should have
been adjusted to help establish streamlined procedures for public resources utilization and
mobilization for post-disaster recovery. 4 The revised Procurement Law, which has been
recently adopted by the National Assembly (No. 43/2013/Q/QH13) on November 26, 2013,
and will become effective on June 1, 2014, included provisions to facilitate medium- and
long-term recovery. However, the State Budget Law that would allow a faster process for
allocating and utilizing funds for post-disaster reconstruction is yet to be amended.
Consequently, this specific objective was not fully achieved at the AF’s closing date.

39.    Leadership and capacity constraints in the project implementation agencies/units at
various levels at the beginning of project implementation. While leaving the CPMU largely in
charge, MARD’s leaderships could have been improved, including monitoring and, when
necessary, actively and decisively engaging in addressing bottlenecks. In addition, the CPMU
lacked qualified experts to undertake procurement, financial management, M&E, as well as
social and environmental safeguards. Some delays were related to the weak capacity of
CPMU and PMUs at national and provincial levels in some specific areas, including the
management and adjustment of detailed engineering designs, and preparation of procurement
package for hydromet equipment under Component 1.

40.    Insufficient attention to CBDRM implementation. The CBDRM approach was
introduced in Vietnam in early 2000 by a limited number of NGOs. The implementation was
primarily led by NGOs rather than being mainstreamed into existing Government institutional


4
  Socio-economic development in the country led the Politburo and National Assembly to prioritize the
adjustment and updating of other emerging Laws. In addition, the Government also wanted to incorporate and
update all other issues related to budget and procurement management, which would require time spent on more
consolidated social studies, rather than updating and adjusting issues on emergency response only.

                                                     9
arrangements at the national, subnational, and community levels. Therefore, both MARD
(CPO and other DRM technical agencies) and the targeted communities struggled to initiate
CBDRM activities. The project envisaged capacity-building for CBDRM planning, and a pilot
was launched in 10 communes. Evaluations of the pilot indicated that planning alone was
insufficient and needed to be supplemented by actual investments. The project team secured
additional grant funds from Bank-administered sources (PHRD and JSDF) as well as project-
specific co-financing from the Government of Netherlands, albeit with some delays. Once in
place, this additional grant funding allowed more intensive support to CBDRM which was
successfully provided to 30 communes. The roll-out to the final 10 communes was prevented
in large part because of the subsequent cancellation of US$ 2 million out of the US$8.5
million NTF.

41.    Additionally, the project adopted an unusual approach by providing AF while
simultaneously extending the original project. The AF approved in June, 2010 was
provided for Component 3 only, to be implemented by MoF. At the same time, as described in
para. #17, the original project was extended in order to allow completion of works (through
June, 2011) and the procurement of the hydromet equipment (through May, 2012), under
Component 1 of the original project. This was a pragmatic administrative solution that did not
undermine the efficiency of the project or stretch Bank supervision, since the additional
supervision required by the extensions to the original Credit were incorporated into the
supervision of the AF. However it did reflect, to an extent, the institutional
compartmentalization of the original project across the three ministries MOF, MONRE and
MARD - and contradicted the rationale for a single 'platform' for the Bank's support for DRM.
(As noted elsewhere in this ICR, by the end of the AF this institutional fragmentation had
been addressed, not least in the design of the follow-on Managing Natural Hazards project).


2.3 Monitoring and Evaluation (M&E) Design, Implementation, and Utilization

42.      M&E design is moderately satisfactory. M&E was challenging given the high degree
of institutional complexity and the novelty of the new approach in DRM. The large number of
sub-projects also posed challenges for maintaining accurate and up-to-date information on
implementation progress and results. The system suffered from some weaknesses in design:
(a) PDO indicators were confusing, which made the project impact and the achievement of the
outcomes difficult to evaluate. In addition, the two PDO level indicators did not capture all
aspects of the PDO, particularly Component 3. Enhancing the speed and efficiency in
allocation and disbursement of post-disaster resources and the effectiveness of public resource
utilization was one of the key objectives of Component 3 and the AF. However, (a) no
revision or adjustment of the PDO indicators was made at the AF preparation to highlight the
importance and capture it; (b) specific definition and methodological precision, including the
difference between outputs and outcomes and different approaches in measuring quantity and
quality of outputs/ outcomes were absent in the PIM; and (c) the baseline survey was not
carried out until July 2009. The development of practical methodology and a baseline survey
to measure some of the key economic, environmental, social, and gender impacts, particularly
for CBDRM, post-disaster recovery support and sub-projects under Component 1, as
identified in the PAD, could had been more carefully addressed at the time of the MTR.



                                              10
43.     M&E implementation and utilization were moderately satisfactory due to
methodological limitations as mentioned above. This led to delays in the establishment of an
effective M&E system. The system was fully operational in July 2009 5, whereas the project
implementation started in May 2006. From this time onwards, the system supported project
implementation and monitoring, allowing for rapid informed decisions and timely resource
allocation. In most cases, data was collected in time following appropriate methods through
monthly and quarterly construction supervision reporting and external monitoring
consultancies. It also contributed to a shift in focus within the Government concerning
infrastructure investments away from measuring inputs and outputs towards measuring
outcomes. All CPMU, PMUs and PPMUs benefited from progress reports prepared by a
qualified independent consultant firm as well as a series of trainings on operation of the M&E
system. The M&E framework of the NDRMP is considered as an example of good practice
and has been used by the GOV in designing their larger M&E systems for tracking both the
implementation of National Strategy for DRM and the National CBDRM Program.
2.4 Safeguard and Fiduciary Compliance

44.    Safeguards Compliance was satisfactory (OP 4.01, OP 4.04, OP 4.37, OP 4.11, OP
4.12 and OD 4.20). The original project was classified as Environmental Category A and the
AF as Environmental Category B. A safeguard policies package was prepared, including
Resettlement Policy Framework (RPF), Ethnic Minority Policy Framework (EMPF) and the
Environmental Assessment (EA). A series of training on safeguards for project officers at the
national and provincial levels was conducted as part of the project’s capacity-building
support.

45.     Environmental safeguards compliance was satisfactory. The Project triggered three
environmental safeguard policies including Environmental Assessment (OP 4.01), Natural
Habitats (OP 4.04) and Safety of Dams (OP 4.37). To address environmental issues relating to
these environmental safeguard policies, six documents as part of the environmental review
were prepared for both the original project and AF, including: (a) a general EA for the entire
project; (b) three specific EAs for the three sub-projects in phase I; (c) an environmental
management framework (EMF) for AF; and (d) an environmental review procedure for
investment under the CBDRM component. In addition, a separate environmental review
procedure was developed for investments under Component 3 (post-disaster reconstruction
support) 6 of the original project. Regarding the policy on safety of dams, dam safety report
and emergency preparedness plan were prepared for Vuc Mau sub-project in the first year by
Dam Safety Unit under MARD and reviewed by an independent panel of experts. During
project implementation, at central level CPO under MARD and PCU under MPI assigned a
full-time staff responsible for project environmental safeguards issues and also hired an
independent environmental monitoring consultant to assist in periodically monitoring
contractors’ compliance with the environmental safeguard policies and preparing monitoring
reports. Additionally, construction supervision consultants were also trained in environmental


5
  The M&E framework was adjusted in October 2010 per recommendations made by the Bank’s 11th supervision
mission conducted in June 2010.
6
  For example, a proposed sub-project would be screened to determine whether it is eligible. All eligible sub-
projects were then prepared with appropriate environmental assessment documents (i.e. EIA or EMP) in
accordance with national environmental protection law and the Bank environmental safeguard policies.

                                                     11
safeguards to undertake daily monitoring of contractor’s environmental safeguard compliance
and reporting to the CPO and PCU. At the provincial level, PPMU also appointed a staff
member responsible for environmental safeguards compliance issues. An environmental
monitoring program was adequately carried out with involvement of locally-affected
communities. Specific actions were fully incorporated into the project planning, information
dissemination, community participation and implementation processes. Consultations with
local stakeholders including locally-affected people, ethnic minorities, and local NGOs (i.e.
the Vietnam Women’s Union, Fatherland Front, Farmer Association, and Veteran
Association), and information disclosure were continuously conducted throughout project
implementation to address safeguard-related issues in a timely manner. Monitoring reports
prepared periodically by independent monitoring consultants and submitted to the Bank
showed that there were no significant environmental issues during implementation. Adverse
environmental impacts due to construction such as dust, noise, wastes, accident risks, traffic
interruption, damages to local roads, cultivation interruption and ecological loss were fully
mitigated through application of proper mitigation measures indicated in the detailed EMPs.
As such, there were no complaints from locally-affected communities. Throughout project
implementation, environmental safeguard policies were fully complied with.

46.     Social safeguards compliance – Involuntary Resettlement (OP 4.12), and Indigenous
Peoples (OP. 4.10) were satisfactory. Given that the project involved land acquisition to allow
for the rehabilitation of existing civil works, RPF was prepared in accordance with the Bank’s
OP 4.12. The RAPs for first-year sub-projects were also prepared in accordance with the
project’s RPF. In addition, since ethnic minority peoples were present in the project area, an
EMPF was prepared. As a principle, efforts had been made, during project implementation, to
avoid the land acquisition. However, where not avoidable, efforts were made, through
exploring various technical engineering designs, to minimize the impact of the land
acquisition/resettlement.

47.     During the original credit period, despite efforts made to avoid land acquisition, 265
hectare of land (primarily agricultural land) were permanently acquired. This affected 4,168
households, of which 989 households had to resettle, and 165 had their businesses and/ or
more than 20 percent of their agricultural land affected. Compensation payment, financial and
livelihood restoration support, and resettlement work was provided in accordance with the
project’s RPF. During the AF period, since the project focused on the Component 3 - Post-
Disaster Reconstruction, most of the civil works (rehabilitation and construction) took place
within the existing land area. As a result, the need for land acquisition was very small. Minor
land donation (for road rehabilitation works) occurred occasionally with the support from
local people to enable prompt restoration of the roads/ bridges following disaster events.
Although there was no significant impact on the livelihoods of affected households, guidance
was provided by the Bank in such cases to ensure the land donation was legally accepted and
the land acquisition was conducted in accordance with the project’s RPF.

48.     The Bank’s review of the social safeguards implementation of the sub-projects
(including a systematic review by an independent monitoring consultant) indicated that land
acquisition and resettlement was undertaken in full compliance with the project’s RPF.
Complaints were addressed well before project closure. Affected households, particularly
those severely affected, restored their livelihood to pre-project levels. No ethnic minority
households were adversely affected as a result of the project. These households also

                                              12
participated in the consultation during the sub-project preparation. Gender aspects were also
given attention, particularly to families who were severely affected as a result of the project to
support their prompt livelihood restoration.

49.     Financial Management (FM) of the original credit and AF was moderately
satisfactory. The weaknesses in FM capacity of the CPMU were identified at the MTR,
including: (i) lack of accounting software; (ii) late delivery of interim financial reports; (iii)
weak planning and budgeting; and (iv) late appointment of an external auditor. Through a
series of immediate actions undertaken by MARD and its project office and units, including
training provided to the CPMO, PMUs and PPMUs staff, installment of accounting software,
allocation of more staff to perform financial reporting and PPMUs supervision, the FM
performance of the project gradually improved from Moderately Unsatisfactory at MTR to
Moderately Satisfactory toward the end of the project. The AF had better FM performance
compared to the original credit, which was maintained at Moderately Satisfactory throughout
the AF timespan, due to stronger FM skills of the AF CPMU situated with the MOF, and
lessons learnt from implementation of the original credit. While the lack of counterpart
funding proved to be a challenge for provinces during the original credit implementation, the
AF demonstrated stronger performance on managing counterpart funds and did not face
similar issues. The inflexible fund allocation mechanism in the AF, however, led to some
unutilized funds at project closing while demand for funding from provinces still existed. The
issue of ineligible expenditures due to misunderstanding the Financing Agreement occurred in
both original credit and AF, which were then settled by provinces using counterpart fund.

50.    Procurement was moderately satisfactory for both the original credit and AF. An 18-
month procurement plan had been prepared at appraisal. In the subsequent years, detailed
procurement plans were also prepared for each procurement package especially those with
higher value and more technically complex. In general, the procurement performance was
found to be consistent with the Bank’s Procurement Guidelines and the Legal Agreements.
The Bank’s post reviews found a number of procedural deviations and non-compliance.
However, these issues were adequately rectified. There were also some delays in procurement
primarily due to the lack of efficiency and effectiveness in the procurement management of a
few complex packages and in dealing with the price fluctuations. Bank provided support,
including technical training on procurement to CPMO and PCU and guidance on the
preparation of bidding documents, to accelerate the process. These packages were then
successfully awarded and implemented.
2.5 Post-completion Operation/Next Phase

51.   The transitional arrangements to post-completion operation appear to be adequate, as
demonstrated by the following measures:

52.     Institutional arrangement. In February 2010, the Prime Minister issued Decree No.
14/2010/NĐ-CP to rearrange and strengthen the institutional and coordination mechanism of
the CCFSC and its provincial branches across the country. In addition, the DMC which was a
division within MARD’s Dyke Management and Flood and Storm Control Department was
separated and from 2010 onwards promoted as a National Center for DRM.



                                               13
53.     Establishment of DRM legislative framework. With project support, a National
Strategy for Disaster Prevention, Response and Mitigation to 2020 (NS) has been established
and approved by Prime Minister in November 2007. The strategy lays out Vietnam’s primary
DRM objectives to move away from the traditional emergency response and relief focus to a
comprehensive and integrated DRM. Subsequently, a National Action Plan for
implementation of the NS was also approved by the Prime Minister in September 2009. Both
the NS and the action plan are currently being implemented with funding from the central and
local governments, donors and international organizations.

54.     Promotion of the community participatory approach in DRM. CBDRM models,
including CSPs, community early warning and evacuation systems, and community-scale
mitigation measures with participatory approach have been aggregated and consolidated into a
nationwide CBDRM program. The National CBDRM Program was approved by the Prime
Minister in 2009 and is being implemented in some 6,000 disaster vulnerable communes
across the country through funding support from the central and local governments, donors
and international organizations.

55.     Follow-up project. Lessons learnt from the NDRMP were incorporated in the design
of the follow-up US$180 million IDA-financed project titled Vietnam-Managing Natural
Hazards (Vn-Haz). A similar clustering approach for CBDRM and early warning systems has
been incorporated while a river-basin approach was introduced in the design in the follow-up
project. Vn-Haz incorporated a flexible design to better reflect the changing circumstances
and priorities for interventions and capacity-building that might occur during project
implementation linked to Vietnams’ rapid development. VN-Haz became effective in
December 2012 and its implementation has been satisfactory so far.
3. Assessment of Outcomes
3.1 Relevance of Objectives, Design, and Implementation

56.     The Project Development Objective (PDO) was and remains relevant to Vietnam’s
development priorities and strategies. The country remains highly vulnerable to disasters.
Almost 60 percent of Vietnam’s total land area and over 70 percent of its population are at
risk to the above referenced natural hazards. Over the past two decades, extreme weather
events have caused more than 13,000 deaths and property damage in excess of US$6.4 billion.
DRM challenges have intensified. Climate change is projected to result in a significant
increase in typhoon and flooding risks, including sea level rise in Vietnam. Moreover,
Vietnam will also experience significant increased saltwater intrusion and coastal erosion,
negatively impacting agricultural productivity, aquaculture production, and the vulnerability
of coastal cities 7. The recent World Bank Vietnam Country Partnership Strategy (CPS) for the
period from 2012 to 2016 acknowledges these issues and reiterates the importance of
improving resilience in the face of external economic shocks, natural hazards and the impact
of climate change (Key Cross-Cutting Theme - Resilience). Similarly, the recently prepared
NS and its National Action Plan also emphasize the importance of investing in risk reduction
and management.



7
    World Bank (2013). Turn Down The Heat: Climate Extremes, Regional Impacts, and the Case for Resilience.

                                                      14
57.     Project Design is consistent with the PDO and relevant to on-going and planned
efforts to face the challenge of disaster risk reduction and management. Project design was
flexible, allowing for the adjustment to reflect emerging good practices regarding institutional
strengthening and engagement of local governments and communities, as well as inclusion of
financing of post-disaster recovery works.

58.     Project Implementation supported the evolution of the legal and institutional
framework for DRM in Vietnam. Implementation arrangements remained relevant throughout
implementation, including the AF, and at the end contributed to the institutionalization of
project interventions and consolidation of CCFSC as the country’s leading DRM coordination
body. Implementation also allowed for the development of approaches and methodologies that
have been mainstreamed in the follow-up VN-Haz project.
3.2 Achievement of Project Development Objectives

59.     The project has largely achieved its development objective, which was “the
establishment and implementation of a comprehensive risk management framework for
natural disaster prevention, preparedness, mitigation and recovery”.

60.     For the first time a country-level comprehensive DRM framework has been
established through project support. A National Strategy and a National Action Plan were
approved by Prime Minister in November 2007 and September 2009 respectively. The
Strategy lays out Vietnam’s primary DRM objectives in order to move from the traditional
focus on preparedness and response with a strong emphasis on structural measures (such as
dykes and seawalls) to a comprehensive and integrated approach to DRM, including structural
measures (i.e. building and rehabilitation of reservoirs, dams and dykes) and non-structural
measures (i.e. CBDRM, capacity building and institutional strengthening activities). The
Strategy also provides guidance to sectors and provinces in formulation and implementation
of their programs to achieve the overarching objectives of the Strategy. Subsequently all 19
ministries and 63 provinces developed sectoral and provincial action plans respectively for
Strategy’s implementation. These sectoral and provincial action plans built upon the
experiences from the project-supported Integrated Natural Disaster Mitigation Investment
Plans (IDRMPs) which were prepared in 12 provinces. The IDRMPs have been highly
appreciated by the provincial and local governments and incorporated into respective
provincial and local plans.

61.     Supporting the implementation of the NS, the project financed upgrading/ construction
of 12 prioritized large-scale disaster-mitigation structures and 681 community public services
infrastructure, including schools and health care facilities, which were damaged by the heavy
storms and floods in 2006, 2007, 2009 and 2010, for the benefit of more than 3 million people
living in 15 hazard-prone provinces. In addition to the structural measures, the project also
provided a series of activities to build capacity of the government agencies at the national,
provincial and local levels (see para. #65 for further details). Equally important, more than
210,000 villagers living in 30 communes have benefited directly from the CBDRM model,
including the CSPs, community early warning and evacuation systems, and community-scale
mitigation measures. As a result, the CBDRM model which reflects a participatory approach
has been rolled out nationwide through the National Program for CBDRM, which was
approved in 2009 and launched in 2010. The project also helped to leverage support from

                                              15
many donors to strengthen the country’s capacity in DRM. This includes improved
coordination and information-sharing network between the Government, donors such as
ECHO, UNDP, RNE, Embassy of Luxembourg, the Swedish International Development
Agency (SIDA), AusAID, and international NGOs, such as CARE International, OXFAM
GB, OXFAM HK, World Vision, and ADPC.

62.     The PDO included three complementary outcomes: (i) reducing the vulnerability of
the Project Provinces to flood and other natural hazards, (ii) increasing the efficiency of post-
disaster recovery and reconstruction efforts, and (iii) strengthening the capacity of national
and local DRM institutions.

63.     Reducing the vulnerability of the Project Provinces to flood and other natural hazards
was successfully achieved by the well prepared 17 feasibility studies, technical designs, and
implementation of all 12 project-funded structural investments, vis-à-vis the target of 15
completed feasibility studies and 8 completed sub-projects originally envisaged. The
completed sub-projects, including dyke systems, safe harbors for fishing boats, reservoirs/
dams, pumping station and drainage improvement, have generated good results in prompting
DRM as well as reducing economic losses in the target provinces. For instance, a combination
of dyke and emergency road sub-projects in Hai Lang district of Quang Tri province has
helped to protect 12 communes with a total population of 64,000 people and 5,200 ha of 2-
crop rice. Improved drainage system located along the Hanoi – Ho Chi Minh national railway
route has significantly reduced flooding to ensure the safety of railway operations during the
wet season. Construction of five safety storm shelter harbors has provided better protection
against typhoons for thousand small and medium-size fishing boats, repairing and upgrading
dam safety of the Vuc Mau Reservoir in Nghe An significantly reduced flood risks during the
wet season and provided sufficient water in the reservoir for irrigating more than 2,000 ha of
rice during the dry season. Despite delays in the procurement process, which resulted in
delaying the provision of accurate and reliable forecasts to the concerned communities, the
installation of an early warning system in the Mekong Delta improved the capacity of the
Southern Regional Forecast Center in forecasting and early warning from 10 percent to 90
percent, in particular, information accuracy increased up to 85-90 percent. No damage in the
protected areas was reported during the wet season of the subsequent years after completion of
the risk reduction investments.

64.     Increasing the efficiency of post-disaster recovery and reconstruction efforts was
partially achieved: guidelines for a damage and needs assessment (DANA) with a detailed set
of objective and measurable criteria for allocation for post-disaster assistance were developed
in close consultation with relevant agencies at national and subnational levels, NGOs and
communities. Affected provinces and communities followed these detailed criteria to
prioritize the sub-projects in need of reconstruction. The operational manual and criteria were
frequently adjusted and improved to better fit the local context. All reconstructed public
infrastructure operated well and withstood recent storms and subsequent floods in 2013.
Efficiency improvements in post-disaster recovery and reconstruction efforts have not been
fully achieved as both speed and quality remain the same as before the project. Despite
urgency, the current procedures are no different from normal public investment procedures.
The project targeted the completion of the entire of cycle of damages assessment, budget
mobilization, technical design, procurement and construction within 12 months. In reality, at
end of project it still took 8-14 months to complete the damages assessment and budget

                                               16
mobilization 8 . Consequently, the project did not fully meet its target in strengthening
Government’s procedures for a rapid disbursement facility to fund post-disaster
reconstruction. It is widely accepted that there is a need for a ‘fast-track’ procedure for
prioritization of sub-projects and mobilization of available resources for medium and long
term post-disaster recovery activities. The project financed a review of the existing procedures
and recommendations for a new mechanism were submitted to the Government, relevant
ministries (including MPI, MOF and MARD) and provinces for their decision. These
recommendations are being discussed under (i) the on-going MOF-led revision of the State
Budget Law; and (ii) the MARD-led development of a detailed Government Decree on the
establishment of the community funds for DRM. Specialists from various relevant World
Bank teams, including Poverty Reduction and Economic Management (PREM) and
Procurement are providing technical inputs to both processes.

65.     Strengthening the capacity of national and local DRM institutions. The capacity of
CCFSC and its Standing Office has been strengthened. The Prime Minister’s Decree No.
14/2010/NĐ-CP dated February 27, 2010 rearranged and strengthened the institutional and
coordination mechanisms of CCFSC and its provincial branches across the country. In
addition, the DMC, which was a division of the MARD’s Dyke Management and Flood and
Storm Control Department (as the Standing Office of the CCFSC), was promoted to be a
national center for DRM from 2010 onwards. CCFSC, including its Standing Office and
DMC, has been effectively coordinating the implementation of the NS. In particular, they
effectively responded to Typhoon Nargis and Ilke (2008) and Ketsana (2009), to floods in the
central region (2009, 2010) and in the Mekong Delta (2011), and to Typhoon Naris, Wutip
and Hyain (2013). Community capacity on DRM has also been strengthened through the
implementation of the CBDRM activities. Involvement of communities ensured ownership
and sustained quality of investment, as well as increased local awareness. On the other hand,
it also promoted partnership and collaboration between central, provincial and commune
levels, and between commune officials and the local people. The CBDRM component
demonstrated adaptability in implementation (i.e. the outcomes of the pilot) and leveraged
substantial funding for its (modified) implementation. It guided the establishment of the
Government’s National Program on CBDRM which covers 6,000 vulnerable communes
across the country. Although only 30 communes received the CBDRM support versus the
target of 40 communes originally envisaged at project design, this reflected the needs of
communities to include the investments on structural and non-structural measures in the
support of the implementation of the SCP instead of only non-structural measures as the
original design during the implementation of the pilot phase in 10 communes. Between 80-90
percent of expenditures per commune were for structural measures, whereas only 10 percent
for non-structural measures. This placed substantial demands on available financing which
was compounded by the cancellation of US$2 million out of the US$8.5 million NTF for
rolling out the CBDRM model in other 30 vulnerable communes in March 2010.
3.3 Efficiency (details are presented in Annex 3)


8
  Some current steps present technical challenges in comparing the needs among different sectors, including
prioritization and the development of an inter-sectoral reconstruction package, and impose unnecessarily lengthy
administration at the national level. For instance, the review of MPI at national level and DPI at the provincial
level should be unnecessary since most of the proposed investments were small-scale reconstruction works,
which fall under the responsibility of the provinces.

                                                       17
66.     The overall economic analysis prepared at project closing show that the aggregate
project investments are having an Economic Rate of Return (ERR) of about 25 percent. The
economic analysis considered costs and benefits from the country’s perspective. The analysis
considered the expected ERR from the C1 and C3 investments. At appraisal no cost-benefit
analysis was done for the project as it was considered inappropriate to evaluate investments in
prevention and post-disaster recovery activities.

67.     Investments for enhancing disaster response capability and reducing vulnerability
generate returns in terms of capital stock damage being avoided and lives being saved in the
events of natural hazards. Flood maps were prepared to determine possible losses, weighted
by the expected frequency of occurrence of different natural hazards their and intensities.
Dynamic hydraulic models for both “with” and “without project” scenarios represented: (i)
the enhanced scenario including the structural and non-structural investments completed
under the NDRMP, and (ii) the pre-existing damaged and/ or precarious structures and poor
preparedness capacity available before the project. By mapping the expected flooded area
under different natural events together with the duration and depth of flood in the affected
areas, and overlapping those maps with the land use and affected assets in the flooded areas,
the corresponding expected value of project benefits were estimated.

68.     Benefits were estimated from most of the sub-projects financed under C1 and from
typical investments financed under C3. C1 and C3 spent about 90 percent of the project costs
including the AF. Reduced expected losses considered included: (i) those directly affecting
the family households (lost agricultural production and household assets); (ii) private and
public infrastructure (roads, electricity, water systems, schools, etc.); and (iii) human health
costs, lives saved, and environmental protection values. The C2 and C4 costs were also
considered for the analysis as they contributed to the attainment of the benefits from the two
core components by enhancing the effectiveness of the project interventions, by building
capacity to manage risks and by coordinating implementation among stakeholders.

69.     The financial assessment confirmed that by reducing the expected losses due to
natural hazards the livelihood of the poor in the project areas is significantly improved. Farm
models combining typical cropping patterns and livestock activities for the analyzed sub-
project areas representing typical household were also prepared. The project improvements
would allow for increases in household income of about 11 percent to 45 percent depending
on the area and the type of works involved.
3.4 Justification of Overall Outcome Rating
Rating: Moderately Satisfactory.

70.     The rating for the project’s overall outcomes is considered as moderately satisfactory
because: (i) the objectives, design and implementation of the project remain highly relevant to
the country’s development priorities; (ii) all PDO and most intermediate outcome indicators
were substantially attained; and (iii) the economic efficiency of the investments is well above
the reference 12 percent opportunity cost of capital.

71.   The project achieved its development objective by establishing and supporting the
implementation of the National Strategy on DRM. At the intermediate outcomes level, the

                                              18
project strengthened the capacity of the Government’s institutional arrangement for DRM at
various levels and communities, demonstrated by their effective response to subsequent
typhoons and other hazards. Participatory CBDRM was widely promoted and recognized by
the GOV through the National Program for CBDRM launched in 2010. However, the impact
of project was not optimized because project outputs were fragmented and somewhat
uncoordinated. For example, whereas the prioritized large-scale disaster-mitigation structure
was focused in a single location, the CBDRM and the early warning system were undertaken
in different locations. Consequently, the project missed potential synergies between structural
and nonstructural interventions, which is an important feature of contemporary approaches to
DRM.

72.    Post-disaster reconstruction support significantly helped the Government and the
communities in filling funding gaps for recovery activities. It also introduced a faster effective
procedure for prioritization of public infrastructure and funding allocation for post-disaster
reconstruction, including damage and needs assessment, and a detailed set of objective and
measurable criteria for allocation for post-disaster assistance. However, mainstreaming such
arrangements into GOV’s procedures was not yet achieved as it requires revisions to the
Government’s exiting Laws which are yet to be fully enacted.
3.5 Overarching Themes, Other Outcomes, and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

