Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
of implementation agencies, provision of budgetary support to ministries, technical support and quality
control, project financial management, monitoring and evaluation. The PCU will also establish a selection
committee to approve applications for demand-driven sub-projects. As a priority, the PCU will work with
other structures to ensure the smooth operation of the project in support of the NAP. The PCU will
coordinate closely with NAC through regular program reports and review meetings. The PCU will have
the following key staff: (a) executive director; (b) component directors; (c) M&E specialist; (d) financial
management specialist; and (e) procurement specialist. Once the project has closed, it is expected that some
technical staff such as component directors of the project will be absorbed into the National AIDS Program
unit of the Ministry of Health.
Implementation Arraneements
The roles of Cabinet and the NPC are critical to ensuring the political and programmatic support for
HIV/AIDS activities across all sectors of Jamaican society. The NAC and PACs are responsible for
generating awareness and action on the ground and for coordinating activities across implementing
agencies. The implementing agencies themselves will range from line Ministry operational staff to NGOs,
CBOs, private enterprises and FBOs at the community level. Given the difference in roles, scope and
capacity, the different implementing agencies will need different implementation mechanisms to be put in
place. It is envisaged that 3 kinds of implementation mechanisms will be established: (i) direct support to
Ministries from the Project based on annual sector workplans submitted; (ii) subcontracts established with
national civil society organizations or private organizations to carry out particular activities; and (iii)
support for smaller innovative subprojects at Parish level by civil society organizations, private enterprises,
NGOs, etc., on a demand-driven basis.
Implementing Agencies and Mechanisms
Implementing Agency        Workplan-based Budget Subcontractors   Subprojects -
Support                                demand-driven
Line Ministries                     Y                   N                 N
RHAs                                 Y                  N                 N
NAC                                  N                   Y                N
PAC                                  Y                  N                 N
National NGOs                        N                   Y                 Y
Small NGOs, CBOs, FBOs               N                  N                 Y
Private Sector                      N                   Y                 Y
Y/Yes-----N/No
(a) Budget support to Line Ministries and RHAs. In order to implement sector plans, the project will need
- 14 -



to provide some financial support to Line Ministries and RHAs. This will be provided by the PCU based on
an approved annual work plan between the Ministry/RHA and the PCU. According to Jamaican law, the
PCU can disburse to other Ministries on the basis of a Memorandum of Understanding between the said
Ministry and the Ministry of Health (for other implementing agencies, normal contracting and procurement
procedures will apply). Ministries will be expected to provide quarterly financial and program reports and
funds will be released according to specified indicators and outputs.
(b) Subcontracting Arrangements. During Project preparation, a number of specific roles have been
identified which NGOs and private health (or other) companies could undertake as subcontractors to the
PCU. These may be solicited by the PCU but unsolicited proposals will also be considered where the
amount exceeds that determined for applications for demand-driven sub-projects. These contracts will be
allocated by the PCU according to World Bank Procurement rules and will be monitored and evaluated by
the PCU.
(c) Demand-driven Subprojects. A share of project funds (10%) will be set aside within the budget to
provide small grants to implementing agencies on a demand-driven basis. Individual subprojects would be
between $1,500 and $20,000. This support will encourage community based activities, particularly
innovative initiatives - to be known as demand-driven "subprojects". Eligibility for sub-project support will
be set out in the Operations Manual but will include elements such as relevance of the activity under the
NSP, experience of the implementing agency in HIV/social development, bookkeeping and reporting
capacity, community participation, etc. A Selection Committee will be convened by the PCU, comprising
NAP, NAC, PCU civil society representatives. It will meet on a regular basis to approve subproject
applications and PACs and other local authorities will be called upon to verify applicant's bona fides and
capabilities. A number of mechanisms are contemplated to ensure that interested agencies and community
groups possess the capacity to formulate proposals and to implement subprojects. For example,
experienced NGOs and the PACs can be contracted to build capacity among a pool of applicants. Another
option is to contract a lead national NGO with proven financial management, monitoring and community
mobilization skills to promote community based initiatives and provide training and assist with subproject
preparation. Alternatively, applicants can include a 'capacity-building' component in their funding request
applications to the PCU so they can acquire the particular capabilities that they lack, e.g., training, human
resource and financial management, monitoring and tracking systems. NGO networking will be promoted
to enhance capacity of small and new NGOs/CBOs.
Operations Manual
An Operations Manual is being prepared by the PCU together with a consultant and will be sent to the
World Bank for review. A condition of effectiveness of the project is that the PCU shall have drawn up and
the Government have adopted an Operations Manual (OM) satisfactory to the World Bank. The OM
would include the conditions for project implementation, such as guidelines for preparing and implementing
project activities, as well as technical norms (e.g. medical waste management) and administrative,
budgetary, disbursements, contracting and procurement procedures to be followed during project
implementation. For project implementation, CBOs, private sector and NGOs could be contracted
following the criteria and procedures established in the Operations Manual. The PCU would assist,
facilitate and supervise implementation of these activities.
- 15 -



Accounting, reporting, and auditing arrangements
The financial management of the project (including accounting, reporting audits and disbursements) will be
coordinated by the PCU, which is currently in the process of finalizing the overall financial managment
system. To facilitate disbursements, a Special Account will be established and managed according to Bank
guidelines as prescribed in the Disbursement Handbook. The project will be audited annually by an
independent auditor acceptable to the Bank, and special purpose audits will be carried out on a half-yearly
basis to audit the demand-driven component of the project. Details of all financial management
arrangements may be found in Annex 6.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
This project is a Sector Investment Loan under the Second Phase Multi-Country HIV/AIDS Prevention and
Control Adaptable Program Lending (APL) for the Caribbean Region. Sector investment loan for
individual countries and programmatic lending with disbursements links to outputs were two altematives
considered and rejected (see PAD of Caribbean Countries Multi-Country HIV/AIDS Prevention and
Control Program for details).
As to the technical design of this specific project, the following project altematives were considered and
rejected:
An exhaustive gamut of interventions. The project rejected this approach in favor of giving priority to the
most cost-effective HIV/AIDS interventions (see Annex 4) to avoid stretching thin the limited resources.
Scaling up the most cost-effective interventions will help to maximize the impact of the investment on the
epidemic.
Highly active antiretroviral therapy (HAART). Although the pharmaceutical industry has substantially
reduced the price of HAART for low and middle-income countries, the cost and sustainability of HAART
in Jamaica remains an issue (see Annex 13). While the procurement of antiretrovirals is not included in the
proposed loan, it is contemplated in the National Strategic Plan for such time as they become affordable.
Furthermore, Jamaica still lacks an adequate infrastructure to implement HAART successfully on a large
scale. This project would help the country formulate an ARV strategy, strengthen the health infrastructure
(including laboratories and pharmacies), and provide training on ARV use to health care providers as the
foundation for HAART implementation in the future. The Project, however, supports the procurement of
PEP drugs through the procurement method provided for in Schedule 4 Part C.4 of the Loan Agreement.
This method will be revised on the basis of the ongoing negotiations and agreements within the framework
of the World Trade Organization, taking into account intellectual property rights and the right to protect
public health in the country. In addition, the Government will procure antiretrovirals for MTCT with
counterpart funds, also taking into account intellectual property rights and the right to protect public health
within the framework of the ongoing World Trade Organization negotiations and agreements. The
Government of Jamaica is signatory to the Declaration on the Trade-Related Aspects of Intellectual
Property Rights Agreement and Public Health adopted by the World Trade Organization Ministerial
Conference in Doha on November 14, 2001.
A purely health sector approach. Various legal, socioeconomic, gender and cultural factors exert
influences over individuals' behavior, which in tum have an impact on the epidemic. These factors cannot
be influenced by the health sector alone; they require the involvement of other sectors. The level of
- 16 -



awareness is, however, already high in Jamaica, but this has not necessarily led to changes in behavior. It
is clear that, Without the active involvement of strategic partners (community leaders, youth leaders, peers,
etc.), behaviors are unlikely to change. The Ministry of Health therefore needs to contract out the behavior
change aspect of the project to those entities that have more experience with it.
Pure public delivery of HIV/AIDS services. This approach was rejected because NGOs and CBOs are
often more effective than public-sector providers in delivering services to high-risk groups such as CSW
and MSM. In addition, while the Government can be involved in care and support, it cannot possibly claim
to cover needs adequately. The private sector must be involved in the response to the epidemic. Note that
this approach is perfectly aligned with the recommendations in section B.2 (Main Sector Issues) regarding
the proper role of the public health sector.
- 17-



2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned). (see Annex 15 for a synopsis of donor involvement in HIV/AIDS). The Ministry
of Health has provided effective donor coordination and ensured that the actions of the different agencies
supporting the national efforts to combat the epidemic are complementary.
Latest Supervision
Sector Issue                     Project                 (PSR) Ratings
(Bank-financed projects only)
Implementation  Development
Bank-financed                                                  Progress (IP)  Objective (DO)
Public Sector Efficiency          Public Sector Modernization      S             S
Project
Social Protection                 Social Safety Net Project
Other development agencies
USAID                             Support to the Ministry of
Health's HIV/AIDS/STI
Prevention and Control
Program for: surveillance;
research; laboratory services;
STI control; behavior change
communication; condom
promotion; training; care and
social support
Japanese Government (PHRD Grants) TA for gathering baseline
information, situation analysis
and response analysis.
UNICEF                            Jamaica Integrated HIV/AIDS
Strategy: 2002-2006, Country
Program of Cooperation
UN HIV/AIDS Theme Group           UN Integrated Plan of Action
PAHO                              TA (care & support; clinical
approach; epidemiology;
communications); health
education; NGO capacity;
blood safety; National Public
Health Laboratory.
GTZ                               Behavioral and operational
research; behavior change
communication; training of
private and public healthcare
service providers and
volunteers; counselling;
laboratory infrastructure.
IDB                               Health Sector Reform Program
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
- 18 -



3. Lessons learned and reflected in the project design:
The project adopts the design features that underpin the Multi-Country HIV/AIDS Prevention and Control
Adaptable Program Lending for the Caribbean Region, and that have proven successful in other countries:
*   First, there needs to be a clear demonstration that government, at the highest level, is committed to the
issue and ready to provide leadership. In practical terms, this means the government is conmuitted to
discussing the epidemic openly, accepting that a problem exists and that the means of transmission are
known. The government should also indicate its willingness to strive to reduce the stigma and
discrimination associated with HIV infection.
*   Second, there has to be a clear recognition that reversing the HIV/AIDS epidemic is ultimately an issue
of behavior change and that strategic partners (conmmunity leaders, youth leaders, peers, etc.) have to
be involved in the planning and implementation process. Govenmment therefore has to indicate its
willingness to collaborate with NGOs, CBOs, other line ministries and the private sector in program
design and implementation.
*   Third, the response to the epidemic must include care and support. There are known and relatively
inexpensive means to improve the quality of life and life expectancy of PLWHA. Providing care and
support to PLWHA would convey to the public that HIV is a health problem rather than a moral one.
Providing care would require that the health system and health workers begin to manage the disease
rather than manage the death of reprehensible people. The inclusion of care and support in the
response to HIV/AIDS are thus expected to contribute to diminish stigma and discrimination.
*   Fourth, prevention must remain at the core of the response: this is most cost-effective way of managing
the epidernic. Among possible prevention interventions, behavior change among high-risk groups is
key. Even though the epidemic is now generalized in Jamaica, those in high risk groups are still more
likely to contract and spread HIV to others. Prevention among those at greater risk prevents many more
infections indirectly in the general population.
*   Fifth, sufficient emphasis has to be placed on strengthening the HIV/AIDS/STI surveillance system as
a tool for effective program monitoring and evaluation. The surveillance system must give
policymakers timely information on the direction of the epidemic, as well as knowledge of thd behaviors
that continue driving the epidemic.
*   Finally, strategies for dealing with the epidemic are bound to change as new information becomes
available. Implementation procedures must therefore favor flexibility, learning and innovation, and
responsiveness to opportunities and demand.
4. Indications of borrower commitment and ownership:
The five criteria for country participation in the Multi-Country HIV/AIDS Prevention and Control
Adaptable Program Lending (APL) for the Caribbean Region are laid out in Annex 5 of the APL Project
Appraisal Document (Report No. 221 84-LAC). The eligibility criteria for entering into negotiations are:
(a) an approved National HIV/AIDS Strategy and Program; (b) readiness of national leadership (including
a structured project management unit); (c) programming for multisectoral implementation; (d) the use of
sustainable business arrangements; and (e) defined institutional arrangements for monitoring and
evaluation.
- 19-



The GOJ has indicated its strong commitment to and ownership of the project by complying with all the
five criteria (see Annex 16); (a) Cabinet has approved the National Strategic Plan for HIV/AIDS; (b) GOJ
has agreed to use the National Planning Council, chaired by the Minister of Finance, as a high-level forum
for discussing/advising on HIV/AIDS. The NPC comprises cabinet members, business leaders and leaders
from civil and religious society. The profile of the NAC has been elevated to a Working Group of the NPC
on HIV/AIDS; (c) Cabinet has issued a mandate to key line ministries to prepare and implement HIV/AIDS
work programs within their sectors and to report regularly to Cabinet on progress; (d) the core PCU staff
has been appointed; and (e) a Monitoring and Evaluation plan and unit have been established to monitor
progress.
The GOJ has effectively used a grant from the Policy and Human Resources Development Fund (PHRD)
(Grant No. TF026633) in project preparation. It has begun using an advance from the Project Preparation
Facility (PPF) (PPF No. P-390-0-JM) to ensure PCU readiness to implement the project and to initiate
project activities.
5. Value added of Bank support in this project:
The rationale for World Bank's involvement includes:
*   The Bank has vast experience in working across sectors, giving it a comparative advantage in
supporting a multisectoral response to HIV/AIDS in Jamaica. The Bank has been instrumental in
translating the NSP's objective of fostering a multisectoral approach into an implementation plan that
can be monitored and evaluated. The project creates a number of instruments (contracting,
subprojects, workplans) that will allow strategic partners to be involved in project implementation.
* The Bank is well positioned to make regional and international experiences available to the project. It
has already financed HIV/AIDS activities in more than 80 countries and has accumulated substantial
experience in the design, implementation and evaluation of HIV/AIDS programs. The Bank's
experience in Argentina, Brazil, the Caribbean (Barbados, Dominican Republic) and various countries
in Africa (Senegal, Madagascar) was brought to bear in at various times and in various ways during
project preparation.
*   The project would provide new resources to scale up successful cost-effective HIV/AIDS prevention
activities, especially those targeted at high-risk marginalized groups. The amount involved is
substantial compared to the current budgetary allocations for the HIV/AIDS, providing GOJ needed
headroom to address current needs as well as undertake some structural and institutional improvements
that would make the national HlV/AIDS program more sustainable in the long run.
*   The project will permit the Government to flesh out a coordinated treatment and care response that will
include universal access to palliative care and treatment of opportunistic infections. The project also
helps build the infrastructure (training, laboratory capacity, testing, etc.) needed for introducing ARV.
*   The project will help consolidate the investments made by a number of other donors and cooperation
agencies in HIV/AIDS (especially USAID, UNICEF, and PAHO) by mobilizing all partners to work
under a GOJ-led developmental framework for HIV/AIDS. Collaboration with USAID has been
particularly successful; the proposed project even shares monitoring indicators with the USAID
program.
.
- 20 -



E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
* Cost benefit NPV=US$36.3 million; ERR = 57.6 % (see Annex 4)
0 Cost effectiveness
O Other (specify)
By contributing to prevent new infections, the project generates substantial benefits in the shape of averted
productivity losses and savings on in-patient care and on treatment of opportunistic illnesses. Benefits are
taken to materialize several years after an infection has been prevented to mirror the fact that HIV is
initially asymptomatic and that HIV-related disability emerges several years after infection. A sensitivity
analysis, carried out on all key parameters used in the cost-benefit computation, indicates that the economic
rates of return are robust to very significant biases against project feasibility. Note, however, that this
analysis mixes public and private costs and benefits, and a positive economic rate of return does therefore
not provide sufficient grounds for supporting public financing of HIV/AIDS prevention. The substantial
negative extemalities, not computed here, associated with HIV/AIDS provide better justification for public
financing of HIV/AIDS prevention.
Cost-effectiveness information from literature was used to prioritize among prevention interventions.
A supplementary analysis (see Annex 13) of the costs and benefits of public financing of antiretrovirals
was carried out. It indicates that prices would have to go down to about $1,183 per patient per year for
private benefits to exceed private costs, and to about $800 per patient per year if (a) the net impact of
public provision of ARV on the MOH pharmacy budget is to not exceed 5% and (b) no income quintile is
to devote more than 7% of its total per capita spending on ARV drugs and allied costs. If the objective is
to achieve budget neutrality for the Ministry of Health (i.e., increase in pharmacy and allied costs due to
ARV matched by savings on in-patient care and treatment of opportunistic illnesses), then prices need to go
down to as low as $348 per patient per year. This analysis is indicative and does not suggest that the
purchase of ARV should be automatically triggered if prices reached the thresholds identified above.
In addition, the analysis does not take into account competing uses for the money, whether from own
resources or borrowed resources, and it must be acknowledged that there may be much better uses for the
money. In the context of the creation of a new Health Fund, the Ministry of Health conducted a study to
deternine the cost of expanding access to currently unavailable or heavily rationed care (organ transplants,
cardiovascular surgery, bone marrow transplant, renal dialysis, diagnostics (MRI, CT-Scan), treatment of
certain cancers and leukemia). The cost of providing these additional services was shown to far exceed the
financial capacity of the Health Fund and the MOH undertook to prioritize among the possible uses of the
scarce resources based on a series of criteria including cost-effectiveness, burden of disease, and
susceptibility to management. The exercise also took into account the availability of generic drugs for
these conditions. During this exercise, the treatment of conditions such as hypertension, diabetes, heart
diseases (ischemic heart disease, myocardial infarction, rheumatic heart disease), asthma, arthritis,
glaucoma, depression, breast cancer, and prostate cancer was shown to be a higher priority.
GOJ's strategy to (a) negotiate ARV prices down for the private sector; (b) subsidize care for vulnerable
sub-populations (children, then mothers); and (c) develop the testing and counseling infrastructure to allow
increased access to ARV in view of the anticipated reduction in ARV prices, is eminently sensible. Should
circumstances change during project implementation, the issue of ARV procurement will be revisited.
- 21 -



2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
N/A
Fiscal Impact:
The net fiscal impact of the project is expected to be small. Incremental recurrent costs due to the project
are estimated at roughly $1 million annually (recurrent costs + maintenance of investments and equipment).
The project prevents about 300 infections annually, which translate into around $530,000 in terms of
averted productivity losses. Supposing an effective taxation rate of 20%, then the project averts $106,000
in potential losses in fiscal revenues. The net fiscal impact is therefore approximately $894,000, i.e.,
0.61% of the recurrent budget of the Ministry of Health or 0.04% of recurrent public expenditure.
3. Technical:
The project follows intemationally accepted best practices for HIV/AIDS responses, as validated by
UNAIDS and PAHO/WHO. The project hinges mainly on proven cost-effective interventions such as peer
education for positive behavioral changes (especially those targeted at high-risk groups), interventions STI
management, condom promotion, VCT, prevention of HIV vertical transmission, and supply of safe blood.
The project also supports the upgrading of the surveillance system (with technical support from CAREC
and CDC), making it more capable of providing relevant and timely information to policymakers. The
project also supports the expansion of treatment, care and support as part of the response continuum to the
epidemic. While the project does not contemplate the procurement of antiretrovirals, it does provide critical
building blocks (screening and diagnostic services, safe handling of waste, health worker training,
counseling infrastructure, etc.) for an expanded ARV strategy.
The country has capable and experienced staff that have been working for several years in HIV/AIDS
prevention and control programs. The role of NGOs in prevention, care and support, traditionally
supported by bilateral agencies, will be expanded through the proposed project.
Best practices in technical standards for the safe handling of medical waste have been adopted to minimize
environmental impact.
4. Institutional:
4.1 Executing agencies:
Ministry of Health (MOH)
The Ministry of Health will be the executing agency with overall responsibility for project implementation
and administration. THe PCU will report to the Minister of Health through the National AIDS Program
and will supervise all project activities, including those to be contracted out to non-public implementing
agencies such as CBOs, NGOs and the private sector. Project funds will be used directly by the PCU
(project management), the MOH and its agencies, contracted agencies, and applicants for financing
HIV/AIDS demand-driven subprojects. The NAC and PACs will provide support to the project by ensuring
a multi-sectoral consultation process as well as assistance to NGOs, CBOs and other implementation
agencies undertaking activities in support of project objectives.
NGOs and CBOs
Because NGOs and CBOs are close to communities they serve, they are well placed to identify and respond
appropriately to community needs and implement effective interventions to change social norms and risk
behavior. Marginalized high risk groups are also more accessible to NGO/CBO interventions. NGOs have
- 22 -



greater flexibility and capacity to accommodate responses to changing public needs. NGOs can also
innovate and implement new initiatives without major hindrances. Experience, however, shows that while
NGOs and CBOs have played a critical part in mobilizing and sustaining the community response to
HIV/AIDS, many lack the technical and managerial capacity.
PCU and NAC will develop appropriate selection criteria for appropriate NGO and CBOs to receive
funding and support for capacity building. Selection criteria would include: committed, knowledgeable and
credible leadership; a formal organized structure with articles of association; a clear mission statement with
objectives; proven track record in working with specific client groups; willingness to deliver differentiated
services; credibility with large or specific constituency; and ability to mobilize additional resources.
Capacity building and training will be provided to strengthen NGO/CBO organizational and management
systems. Training will be provided in strategic planning, program design, monitoring and evaluation,
financial and human resource management, logistics management, proposal development and reporting.
Training will also be provided in technical areas so that NGOs and CBOs have a better understanding of
strategies for HIV/AIDS prevention and control, priority interventions and develop capabilities to build
alliances, develop mechanisms for collaboration and promote information exchanges with other
NGOs/CBOs.
Proposals will be selected on a competitive basis on predefmed funding cycles. The organizational proposal
will be an integral part of the NGO/CBO contract with stipulated deliverables and outcomes. Payments
would be made based on submission of satisfactory program and financial reports. Large NGOs will
submit annual audit reports. Piloting performance-based reimbursement may be examined.
4.2 Project management:
Project Management: Project CoordinationUnit (PCU)
During project preparation it was agreed that the PCU for project implementation would be created by a
new resolution of the MOH as a condition of negotiation. The MOH will appoint and maintain during the
execution of the project qualified technical personnel in adequate numbers and with functions,
responsibilities, qualifications acceptable to the Bank. The PCU would be run by (i) a full time Project
Director who will coordinate and supervise project implementation through the RHA and the MOH
approved NGOs, and (ii) a multi-skilled project team that will monitor project implementation.
The PCU will:
1.     Work with the NAC and PACs to promote the project in Regions and parishes;
2.     Ensure coordination between the project, MOH and NAC;
3.     Maintain project records and prepare regular implementation reports to the MOH and NAC;
4.     Prepare terms of reference for consultants who will assist in implementing the project
components and supervise their work;
5.     Coordinate the processing (collection, appraisal, approval and supervision) of demand-driven
subprojects presented by civil society organizations (NGOs, CBOs, the private sector etc.)
to undertake HIV/AIDS activities in communities, ensuring compliance with the Operations
Manual;
6.     Coordinate the processing (identification, preparation, appraisal, approval, contracting and
supervision) of contracts for specific activities to be contracted out to NGOs, the private sector
and others as determined by the PCU as necessary for project implementation, ensuring
compliance with the Operations Manual;
7.     Ensure that executing agencies comply with Bank procurement guidelines;
8.     Undertake the financial management of the project;
9.     Operate a management information system to track project processing and outputs;
- 23 -



10.    Ensure the auditing of project accounts and other audits required by the Bank;
11.    Coordinate Bank supervision missions and facilitate the mid-term review of the project;
12.    Organize baseline studies and the evaluation of the project's impact using monitoring indicators,
analysis and other appropriate methodologies;
13.    Select and manage independent consulting firms to carry out ex-post impact evaluation of a
sample of subprojects.
The Operations Manual: The PCU will prepare an Operations Manual providing detailed criteria and
terms of reference for project implementation arrangements including requirements and procedures for
subproject implementation arrangements. Such procedures and requirements may include, as appropriate,
health protocols, infrastructure and staffing, training plans, financing of recurrent costs, sustainability, and
measures to ensure that the environment will not be negatively affected. The final version of the draft will
be submitted to the Bank as a condition for effectiveness.
Monitoring: The PCU will be responsible for project monitoring and evaluation. It will use performance
indicators indicated in Annex 1. Progress reports, including monitoring indicators, would be sent by the
PCU to the Bank every six months. Baseline, mid-term and end-of-project evaluation will be carried out
with the participation of extemal partners. The MOH, supported by the PCU staff and, when necessary,
consultants, will carry out technical supervision of subprojects. Monitoring indicators were agreed upon in
the course of negotiations, and a Supplemental Letter detailing them signed.
4.3 Procurement issues:
Procurement: The PCU will be responsible for all procurement with the exception of drugs, which will be
procured by the Health Corporation Limited (HCL), a government-owned limited liability company
established by the MOH with responsibility for the procurement, warehousing and distribution of medical
supplies for the public sector. Anti-retroviral PEP drugs will be procured under Direct Contracting, unless
otherwise agreed by the Bank through written notice to Jamaica.Within the PCU, a procurement specialist
will implement all procurement activities, including procurement planning, procurement processes, contract
award and contract information system. Procurement of goods for subprojects will be carried out by those
NGOs or private companies whose submissions will have been approved for funding. The HCL, under a
procurement services agreement to be negotiated and signed with the PCU, will: (i) carry out the
procurement processes for the purchase of drugs, (ii) receive procured drugs and verify compliance with
technical specifications, and (iii) store and distribute procured drugs. An assessment of the PCU's and
HCL's capacity to implement project procurement has been carried out by a Bank procurement specialist.
4.4 Financial management issues:
Financial Arrangements: The PCU is adequately staffed and there is an appropriate segregation of duties
within the PCU and MOH to ensure the effective and efficient management of all resources. The PCU is
responsible to submit financial reports to various departments and divisions in the MOH and Ministry of
Finance and Planning (MOFP) on a monthly basis, and will report to the Bank on a bi-monthly basis
through the submission of the financial managment reports.
To facilitate the disbursement of funds, the GOJ/MOFP will establish a Special Account (SA), to be
operated by the MOH (PCU) under terms and conditions satisfactory to the Bank. The project would be
audited annually, including a review of procurement by an independent audit firm acceptable to the Bank.
Project audit arrangements also include half-yearly special purpose audits to review the community-based
component of the project. Details of all financial management arrangements may be found in Annex 6.
- 24 -



5. Environmental:                 Environmental Category: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
The Project Environmental Assessment and corresponding Environmental Management Plan to be
supported by the Project were conducted by PAHO/WHO which has a long experience of dealing with
medical waste management issues in Jamaica.
The assessment reveals that while there have not been any major disease outbreak associated with the
handling of medical waste, there is nonetheless need for immediate improvements in the management of the
waste stream. Among the major deficiencies in the current approach to infectious waste management are:
(a) the indiscriminate disposal of blood and blood products; (b) inadequate incineration facilities (volume,
temperature attainment, etc.); (c) inadequate storage at point of generation; (d) the lack of a system for
ready identification of infectious wastes; and (e) low level of awareness among hospital staff with respect
to the importance and methodology for handling infectious material.
To correct the present shortcomings, legislation has been drafted and submitted to the Parliamentary
Council for final review. The specific provisions contained in the regulations cover the various categories
of waste, segregation, containerization, storage, and transportation to the incineration treatment site. These
provisions along with the infection control manual will be the basis upon which the safe handling of health
care wastes will be managed. The regulations are to be adopted into law.
5.2 What are the main features of the EMP and are they adequate?
The project will support the upgrading of waste management in the four facilities that will be involved in
providing treatment and care (Kingston Public and Victoria Jubilee Hospitals, Cornwall Regional Hospital,
Mandeville Regional Hospital, and St. Ann's Bay Regional Hospital), as well as in the 59 health care
facilities that will also operate as testing centers. The project will support: (a) the upgrading or acquisition
of new incinerators; (b) the procurement of autoclaves; (c) the procurement of waste disposal supplies
(protective equipment, needlizers, etc.); and (d) health worker training in the proper management of
infectious wastes.
No withdrawals will be made in respect of payments for expenditures for hospital waste management
equipment, unless Jamaica has presented to the Bank the results of a site-specific environmental assessment
regarding the installation and use of said equipment, carried out with public consultation in Jamaica, and to
the satisfaction of the Bank.
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: January 10, 2002
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
PAHO held consultations with the main facilities that will be affected by the project.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
- 25 -



Hospital waste management equipment will be installed or upgraded according to the environment safety
specifications contained in the project Operations Manual.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
Because most of the factors (both direct and indirect) driving the epidemic are social, the project would
have to deal with these, especially the stigmnatization of PLWHA, and the marginalization of high risk
groups (MSM, IDU and CSWs which are all illegal in Jamaica, and prison inmates). In order to achieve
the project's goals of reducing the spread of HIV infection and improving the care and support for infected
and affected persons, dealing with these social issues is critical. A situation analysis of the epidemic in
Jamaica which also includes a social analysis has been conducted by UN Theme Group on HIV/AIDS.
Stigma and discrimination. As discussed earlier, stigma and discrimination against HIV/AIDS are one of
the biggest challenges to the fight against the epidemic in Jamaica. They make it hard for prevention work
to take place and prevent PLWHA from accessing treatment, care and support. Furthermore, the
marginalization of high risk groups (such as MSM, CSW) makes it difficult for them to access services
that are available for prevention and care, making them more at risk of contracting and spreading the
infection as well as being more vulnerable to its imnpacts. In this context, the problem is worsened by an
insufficiently supportive legal fr-amework to protect against discrimination of PLW'HA, their families and
other vulnerable groups.
The project would address this issue through a combination of actions:
(i) identify strategic partners (the media, political, cultural, religious, business and comimunity leaders) and
offer them training through 11W/AIDS sensitization workshops; (ii) coordinate these partners in IEC/BCC
campaigns in the media and the communities; (iii) assist the government in developing a fr-amework for the
protection of the humnan rights of PLW*HA, their families and other vulnerable groups of the population (for
PLWHA, this concerns confidentiality, employment, housing, mandatory testing for the purposes of
insurance, immnigration, employment, and access to compassionate health care); (iv) organize workshops
for lawyers and legal aide counsellors on such legislation/regulations; (v) implement patient exit polls at
facilities offering HIV/AIDS services; (vi) set up complaint bureau and hot-lines where people facing
stigma and discrimination can voice their grievances and seek help; and (vii) systematically involve
PLWHA (especially through JN+) in prevention/communication activities to render the epidemic visible
and "humanize" the disease.
Gender relations. In Jamaica, female vulnerability to HlV/AIDS is linked to male sexual priority,
economic vulnerability and dependency on males, including physical and sexual violence against women,
rape, and the machismo culture which accepts and encourages multiple sexual partnerships, and
homophobia. Gender stereotypes allow women to be blamned for spreading HIV/STls. Commnunication
between parents and children and between partners about relationships, male and female sexual needs and
responsibilities is deficient. This is registered in the fact that many new cases are being reported in women,
and in the fact that H{IV infection in young girls is three times that in boys of the same age. Changing
gender relations in a machismo culture is a long-term and difficult process. Toward this goal, the project
would aim to:
(i) include messages in 11W/AIDS campaigns empowering women, especially in sexual decision-making;
(ii) provide gender-sensitive peer education, equal access to information, education and prevention
intervention, sensitizing men; (iii) promote appropriate interventions; female controlled methods, such as
- 26 -



female condoms, improve condom negotiations skills; (iv) create supportive environment; (v) combat
