                                         Document o f
                                        The World Bank


                                  FOR OFFICIAL USE ONLY


                                                                           Report No. 5 1897-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                  PROGRAM DOCUMENT

                                  FOR A PROPOSED GRANT

                          IN THE AMOUNT OF SDR 73.9 M I L L I O N
                               (US $115.8 million equivalent)

                 (INCLUDING SDR 19 MILLION I PILOT CRW RESOURCES)
                                           N

                                            TO THE

                                   REPUBLIC OF RWANDA

                                             FOR A

                       SIXTH POVERTY REDUCTION SUPPORT GRANT




                                         March 3,2010




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                                -
                     RWANDA Government Fiscal Year
                           July 1 - June 30
                           Currency Equivalents
               (Exchange Rate Effective as o f December 3 1,2009)
                      Currency Unit = Rwandan Franc
                            U S $ 1.00 = FRw 571
                               1 SDR = US$1.56769


                            Weights and Measures
                               Metric System

                     ABBREVIATION AND ACRONYMS

AfDB       African Development Bank
keeping to a minimum 50 percent grant element.

26.      GoR has taken steps to prevent the reemergence o f unsustainable debt by preparing a debt
management strategy with limits for loans, government guarantees and contingent liabilities that
will guide future borrowing. The Government continues to take strong steps to improve debt
management practices. In 2008, the GoR developed and published a Debt Policy and Medium Term Debt
Strategy. This ensures conformity to the best practice in public debt and the associated management o f
risk(s) to reduce the possibility o f falling into an unsustainable debt position. The Bank i s providing
technical support in the implementation o f the strategy. In addition, Government has undertaken
complementary reforms to ensure that public spending i s effective and sustains growth. Specifically, a
Public Financial Management (PFM) action plan was recently adopted which aims to consolidate and
strengthen reforms to improve the implementation o f the MTEF and the budget monitoring system. A
framework for implementing a Public Investment Program (PIP) was also recently elaborated and adopted
in February 2009. The aim i s to ensure good coordination o f investment across and within sectors,
establish an analytical and information base for prioritizing investments and support the strengthening o f
capacity in this area.


                               Box 1: Rwanda: Update of Selected D S A Indicators
  The ratio of the PV of external public and publicly guaranteed debt to exports o f goods and services
  (traditionally the weakest DSA indicator for Rwanda) has improved considerably. Part of this improvement i s
  attributable to the change in estimation methodology for tourism receipts. The old methodology yields lower
  receipts compared to the recently adopted methodology. There has been some concern expressed by the
  authorities and staffs of both the Bank and the Fund on the potential over-estimation of tourism receipts. The
  Bank and Fund staffs support the authorities' efforts to refine these estimates. Nevertheless, whether the new
  or old methodology for estimating tourist receipts i s employed, Rwanda remains at a moderate risk of debt
  distress.

                        Rwanda. External PPG Debt-to-Exports Ratio Under Alternative Scenarios
       180                                                                180

       160                                                                160
               1    1    1    1    1     1      1   1    1     1   1

       140                                                                140
                        Baseline using old tourism receipts data
       120

       100
              K                                                           120

                                                                          100
              4aseline
        80                                                                    80     Without one-time relaxation o f concessionality policy

        60                                                                    60
             2009         2014           2019           2024       2029            2009         2014           2019           2024            2029


        '
  Note: Export value growth at historical average minus one standard deviation in 2010-2011.
  Source: Joint IMF World Bank Debt Sustainability Analysis, January 2008; and Sixth Review Under the Three Year Arrangement o f the
  PRGF, August, 2009.


                         B.       MEDIUM
                                       TERMPROSPECTS AND FINANCING
                                                                 REQUIREMENTS

27.    The GoR's medium term outlook for real GDP growth has been revised downward slightly
to roughly 5 percent. Growth will continue to be based on increased productivity in the agricultural and

                                                                          9
mining sectors, and strong public and private sector investment activity. This outlook i s contingent on
favorable weather conditions in the next few years, continued implementation o f policies to promote
commodity export and successful implementation o f the medium-term policy agenda as outlined in the
EDPRS o n five fronts: (i)carrying out Government's planned investments in infrastructure; (ii)
improving agricultural yields, supported by actions in the new fertilizer strategy; (iii)
                                                                                        sustaining progress
on the private sector development program; (iv) accelerating overall export growth and diversifying the
export base; and (v) taking actions aimed at enhancing the efficiency o f investment as outlined in the new
Public Investment Policy.

28.      A projected annual GDP growth o f between 5 and 6 percent would be sustained through
increased public and private sector investments to improve agriculture productivity and address
infrastructure constraints to growth. Reflecting the strong emphasis that GoR i s placing on public
infrastructure investment, overall investment rates are projected to rise fairly steadily from about 2 1
percent o f GDP in 2007, to about 24 percent o f GDP by 201 1. Public investment will increase from 8.6
percent in 2007 to close to 10 percent o f GDP by 201 1. With the private sector's engagement in the
social sectors and also in infrastructure expected to be strengthened, private investment would also trend
upward gradually to about 12 percent o f GDP per year, in the medium-term.

29.      Strong import growth stemming from higher capital imports associated with the expanding
public investment program, i s expected to outpace moderate expansion in exports, resulting in a
higher current account deficit. Export volumes led by receipts from traditional exports and tourism, are
forecasted to increase at a relatively slower rate as the GoR implements i t s export promotion strategy.
This i s expected to widen the external current account deficit considerably from about 5 percent o f GDP
(including grants) in 2008, to about 9 percent o f GDP (including grants) by 201 1.

30.      Government capital spending would increase strongly over the medium term, in line with
the need for increased investment to accelerate and sustain growth, causing the overall fiscal balance to
remain in deficit. The deficit (including grants) would widen to about 3.2 percent o f GDP by 201 1, up
significantly from under 1.5 percent in 2007. This increase would be due to higher investments.

3 1.     The share of priority spending will increase annually by about 2 percent of GDP depending
on the availability of sufficient resources. More resources will be dedicated to public infrastructure,
agriculture, education, health and water. Increased spending in the education sector will go towards
improving delivery o f primary and post-basic education and vocational training and skills development.
In the heath sector, focus will be on financing programs to improve primary health care, financing o f the
mutuelle scheme and purchase o f drugs. Infrastructure spending will be geared towards addressing the
issue o f limited and insufficient energy through construction o f the hydro power dams, the generation o f
power from the Lake K i v u Methane gas power plant, and rehabilitation o f infrastructure, including in the
water and transport sectors. At the decentralized level, transfers to districts are projected to increase as
the Government implements i t s fiscal decentralization policy, with increases in capitation grants in
education and performance based financing in the health sector, feeder roads financing in the transport
sector and funds to cover district overhead costs.

32.      Beyond the allocation o f funds for poverty related expenditure, improving the efficiency o f
such spending and its targeting to the poor remains a significant challenge. The GoR i s therefore
focusing on improving the prioritization and efficiency o f expenditures. Efforts are being made to
strengthen the institutional framework for .the Public Investment Program. To date, a public investment
policy has been adopted and guidelines for identifying investment selection criteria and project
prioritization that maximize the returns on investment, and safeguards public debt sustainability are being
developed. The Government has also embarked on the process to institutionalize public expenditure
reviews with the aim of strengthening public expenditure management and monitoring o f spending. The

                                                    10
intent i s to strengthen the expenditure prioritization process within sectors and improve accountability o f
line ministries.




                                                   Total                          I   178.5    I   435.8   I   281.7   I   248.3
                                                   Source: MINECOFIN and Donors.
due to a sudden deterioration of global            *Note: Figures for July 2009-June 2010 is net o f potential CRW finds o f
                                                   $29.8 million.




34.      Consistent with the medium-term policy objective of maintaining macroeconomic stability,
the Central Bank i s expected to contain inflationary pressures from any fiscal expansion and
scaled-up external assistance. Average inflation i s expected to decline from around 15 percent in 2008,
due to rising food, transport and energy prices, to single digits by 2009-10. The reduction in inflation
reflects the price pass through from declining international food prices and domestic policy. Projections
are that with strong implementation o f monetary policy, inflation could decline to about 5.2 percent per
annum during 2009-12.

35.      The above medium-term outlook assumes that Rwanda continues to be able to cushion itself
from the adverse impacts of economic shocks. The impact o f the recent global slowdown on Rwanda's
economic growth rates, over the medium term, will depend on how strongly the drivers o f growth -Le.
agriculture and services- are impacted. Some o f the large scale investments that are expected to be
funded from external borrowing and investment in the energy and agriculture sectors will be critical for
growth. These could be adversely impacted if the global economic slowdown persists and external
resources become increasingly scarce. All o f this could potentially lead to stronger adverse growth
effects in the medium to longer term.




                             Table 5: Financing Plan, 2009-12 (millions USD)
                                                                                                                               20 10-
                                               2007   2008       2009 2009/10 2010/11 2011/12                                    12*
                                              Actual Actual Estimated          Projected

                                                     11
 Financing requirements (incl. IMF)                           569         726          1021           967          880          896        2743
  Current account deficit (excl. off. transfers)              446         699           974           982          868          866        2716
  Long-term amortization (excl. IMF)                            8           7             9            12           16           20          48
  Change in official reserves (increase +)                    113          44           140           -27            5            9         -13
  Change in other foreign liabilities (increase
 +)                                                              1         -24          -102            0            0            0           0
  IMF repayments                                                 0            0            0            0            1            1           2
  Change in arrears (decrease -)                                 0            0            0            0            0            0           0
 Financing source                                              569         725          1021         967           880          896        2743
  Private flows                                                 23           -6          117          123          107          138         368
    FDI                                                         82         103           112          106          105          120         33 1
    Other private financing flows (net)                        -60        -1 10            6           17            2           18          37
  Public sector                                                543         728           900          844          774          757        2375
    Official transfers                                         363         446           625          523          354          340        1217
     O/W PRSG IV-VI11 a/                                                    70            80         116'           81           70         237
    Official capital grants                                     92         172           148          180          210          191         581
    Debt forgiveness                                             0            0            0            0            0            0            0
    Long-term disbursements excl. I M F                         88         110           127          141          210          226         577
     o f which IDA                                              58          66            80           78           47           64         189
  J F purchases
    M                                                            3            4            4            0            0            0            0
 Financing gap                                                   0            0            0            0            0            0            0

Sources: World Bank and InternationalMonetary Fund staff projections.
Note: 1. PRSG V I disbursements (for 2009/10) include projected amount for Rwanda o f $29.8 million, from the Crisis Response Window, on top
o f the originally committed amount o f $86 million. 2. Figures are summed over the fiscal year 2010-12.



Adequacy of the Macro-Economic Policy Framework

36.     Overall, the medium term macro-economic framework i s assessed to be sound and adequate
to support the Government's program. As noted in the completed sixth review o f the IMF's PRGF,
the medium-term outlook, including inflation, economic growth and financing remains favorable. GoR
will continue with policies to mitigate the negative impacts o f global and external shocks. I t will exercise
prudence in implementation o f macro-economic policy with a focus on ensuring coordinated fiscal and
monetary policies. Government will also continue to pursue policies that support private sector led
growth through the development o f a Public Investment Program, implementation o f the Financial Sector
Development Plan and the Rural Development Program. Investments are planned to improve agriculture
productivity, reduce soil erosion and improve irrigation. There i s also evidence that the investments in the
energy sector aimed at reducing the dependence on thermal power i s paying off with the progress made in
power generation in the Lake Kivu electricity project. This along with investments in the Nyaborongo
hydro-power project will help reduce the cost o f energy to f i r m s and households. GoR i s also now in the
process o f developing a strategic plan for post-basic education to address the issue o f skills development.
These measures should help to expand productivity and establish the foundation for long-term sustainable
growth.

                                            1.
                                           1 1 GOVERNMENT'S PROGRAM

37.     The Economic Development and Poverty Reduction Strategy (EDPRS), the Government's
second-generation PRSP elaborates a development plan for 2008-20 12, and was launched in September
2007. It outlines the strategies and actions to stimulate rapid growth leading to a reduction of poverty in
line with the Government's national vision document (Vision 2020) and the MDGs. The EDPRS contains

                                                                     12
three flagship programs: (i)    Sustainable Growth for Jobs and Exports; (ii) Vision 2020 Umurenge; and
(iii) Governance. Monitoring o f the program takes place in the context o f the Joint Budget Support
Review (JBSR). In 2008, the Government conducted the first JBSR that was based on the established
Common Performance Assessment Framework (CPAF). This section reports on overall progress under
the three main pillars o f the EDPRS as well as on participation, coordination and monitoring mechanisms
for the EDPRS.

38.      The flagship Growth for Jobs and Exports aims to make the Rwandan business environment
regionally and internationally competitive, establish strong foundations for private sector growth, and
raise agricultural productivity. The flagship addresses four main constraints to private sector growth: (i)
scarcity o f an educated, skilled and healthy labor force and the limited ability o f the private sector to
innovate; (ii) poor state o f infrastructure and the resulting high costs o f doing business; (iii) use o f
                                                                                                  low
improved inputs and access to finance in the agriculture sector which in turn undermines productivity;
and (iv) a narrow and under-developed financial sector. Under the EDPRS, the Government aims to take
actions to promote investment in human capital and infrastructure, deepen and broaden the financial
sector and accelerate the provision of agricultural services and related infrastructure.

39.       Vision 2020 Umurenge focuses on accelerating poverty reduction with a pro-poor national
growth strategy. It i s a decentralized and integrated rural development program that i s being piloted in
thirty o f the poorest sectors (imirenge) o f the country and will subsequently be scaled-up. It has three
complementary components: (i)publicly funded, socially productive, labor-intensive employment for
landless Rwandans without job opportunities; (ii)   social assistance for landless people incapable o f work;
and (iii)  improved access to credit for input purchases or micro-enterprise development by members o f
households assisted through elements (i) (ii).
                                           and

40.      Finally, the Governance flagship aims to build Rwanda's reputation as a country with improved
transparency, accountability and efficiency in implementation o f public programs. The GoR intends to
attract private investment by building up Rwanda's reputation as a country with zero tolerance o f
corruption. Plans are to develop, over the next five years, a regional comparative advantage in `soft
infrastructure', or those aspects o f governance related to well-defined property rights, efficient public
administration, transparency and accountability in public financial management and regulatory matters.

Progress in EDPRS Implementation

41.     Progress in EDPRS implementation i s jointly monitored by budget support donors and
Government through the Joint Budget Support Review (JBSR). The JBSR's November 2009 overall
assessment, for the period January to June 2009 (mini-budget) period, concluded that there was
good progress in implementing the EDPRS. Close to two-thirds o f the policy actions contained in the
CPAF (see Annex 4, and the attached Common Performance Assessment Framework), were fully met,
with significant progress toward meeting just under another third o f the policy actions. The review noted
the prudent interventions adopted by Government to manage the macro-economic impacts o f the global
slowdown, as discussed above, in the previous section. It also noted the progress made in aligning with
the EAC budget cycle and tariff structure, with the aim o f fostering regional integration. This has
involved aligning the fiscal year to that of the East African Community (EAC), aligning laws with the
EAC and Common Market for Eastern and Southern Africa (COMESA) laws, establishing the revenue
implication o f joining, as well as applying for compensation to the COMESA Fund. These actions have
contributed to a wider choice o f goods and lower prices resulting from lower costs o f imports for
consumers, access to wider markets for producers, as well as enhanced trade facilitation procedures and
price advantages for goods produced in the region (compared to goods produced outside the customs
union) for importers and exporters. In the private sector, the strong progress in reforms to reduce the cost


                                                     13
o f doing business led to Rwanda achieving the largest improvement in ranking across all countries
included in the World Bank's Doing Business index (i.e. Rwanda's ranking improved from 143 to 67).

42.      Under the Growth for Jobs and Exports flagship progress was rated as satisfactory by the
JBSR. The flagship focuses on skills development and STI, the agriculture, infrastructure and private
sector development sectors, with the aim to achieve the following outcomes: (i)     enhance the skills o f the
population to support growth; (ii)  improve economic infrastructure; (iii) raise agriculture productivity and
increase value added exports; (iv) support private sector development with an emphasis on broadening
and deepening the financial sector. In the area o f skills development, Government has taken actions to
strengthen post-basic education and i s currently updating the Education Strategic Plan (ESSP) and the
Long Term Strategic and Financing Framework (LTSFF) to enable a comprehensive approach to the
sub-sector and greater responsiveness to the needs o f the private sector. Government has also taken
actions to improve agriculture productivity through adoption o f the Crop Intensification Program and has
adopted reforms and made investments to promote increased access to economic and infrastructure
services. In the agriculture sector, this has involved investments to improve irrigation, water management
and soil conservation. In the infrastructure sectors (i.e. energy, road transport, water supply and
sanitation), the focus has been on investments to expand supply and improve operations and maintenance.
This has included reforms to promote public-private partnerships (PPPs) and provide incentives for
engagement o f the private sector, including institutional and legal reforms to improve the overall business
and investment environment. Particular focus in the infrastructure sector has involved initiating reforms
to ensure sustained financing for operations and maintenance.

43.      In the area o f private sector development, a number o f laws have been passed over the past year,
to reduce transaction costs to doing business in Rwanda and improve regional competitiveness, leading to
Rwanda's ranking as a top reformer o f 2009 by the Doing Business Report. A new company law was
passed to simplify business start-up and strengthen minority shareholder protection by requiring greater
corporate disclosure, director liability, and shareholder access to information. Entrepreneurs can now
start a business in two procedures and three days. Rwanda has also enacted new laws in order to improve
regulations to ease access to credit. Other reforms removed bottlenecks to registering property. The time
required to register property has now been reduced by 255 days, by decreasing the number o f days
required to transfer property. Rwanda introduced reforms in 7 out o f the 10 areas studied by Doing
Business: starting a business, employing workers, registering property, getting credit, protecting
investors, trading across borders, closing a business.

44.      I n the case o f the VUP, the program has reached an estimated 315,221 people. These include
people living in extreme poverty, genocide survivors, persons with disabilities, historically marginalized
people, the elderly, refugees and returnees, orphans and vulnerable children. Services provided include
support for shelter, education and health, as well as income generating activities, social assistance and
public works. In the area o f social protection, through the rolling out o f the W P the targets related to
providing assistance to eligible vulnerable households were met. A major challenge has been the
inadequate staffing levels, which hamper development, coordination and oversight o f service delivery
across the sector as a whole.

45.     Progress in primary social service delivery, which complements the Growth and VUP
flagships was assessed as commendable by the JBSR. In primary education, significant progress was
made in key areas, including fast-tracking 9-year basic education. Despite good progress in improving
the student to qualified teacher ratio at the primary level, the net enrolment rate i s stabilizing at 94.2
percent. Progress in improving the primary completion rate was below target, and the transition rate to
upper secondary education has been disappointing. Measures to increase the quality o f education
continue to be a priority. Some progress was made in improving access to safe drinking water, with
access rates estimated to be 3 percentage points higher in 2008 compared to planned targets. Excellent

                                                     14
results were achieved in the health sector, where most results indicators exceeded their targets. Over
45,000 health care workers were trained and commissioned, 91 percent o f the Rwandan population are
enrolled in a health insurance scheme, and 65 percent o f pregnant women delivered in health facilities.
Free family planning services have been established and all health centres now provide outreach services
for immunization and piloting in-kind incentives for birth delivery in a health facility. An important
challenge for the health sector i s to continue to address the issue o f off-budget aid. Going forward, some
areas that need attention include the introduction and sustainability o f providing pneumococcal and
rotavirus vaccines to reducing child mortality, strengthening nutritional strategies, and delivering high
impact interventions through provision o f quality community and family health services.

46.     Progress in the governance cluster was assessed as satisfactory. In the area o f
decentralization, district capacity needs assessment and plans were completed. In capacity building and
employment promotion, most policy actions were completed, though no statistical data i s available on the
national labor force or j o b creation. In the Justice sector, substantial achievements include the reduction in
the backlog o f cases and a reduction in prison overcrowding. In the area o f PFM, a reform strategy and
action plan was approved in 2008, and institutional arrangements established to monitor progress in i t s
implementation. In the case o f civil service reform, a restructuring exercise was carried out for central
and local government institutions to promote an effective and results oriented public administration that i s
responsive to the basic needs and problems o f the population.

47.     The JBSR highlighted the substantial variation in budget execution rates across sectors and
stressed the need for greater capacity to plan and implement. The JBSR also noted the need for more
staff and measures that promote staff retention, particularly in the areas o f infrastructure and private
sector development. Another issue raised across all sectors i s the need to strengthen and consolidate MIS
systems and for sectors to strengthen information collection and management to inform planning and
assessment o f progress. In the governance area, key priorities for the future include the timely start o f the
next PEFA and the expected first annual revision o f the Joint Governance Assessment. In general, the
JBSR noted some key areas in need o f capacity support that impacted on budget execution rates. These
are: i)delays in the procurement o f goods and services on part o f both the Government and development
             high
partners; ii), rates o f staff turnover in the ministries as well as development partner agencies; iii)
weaknesses in the formulation o f appropriate policy actions.

Implementation Arrangements -Participation, Coordination,Monitoring and Evaluation

48.      Participation. Monitoring and evaluation o f the EDPRS i s based on the EDPRS Results and
Policy Matrix, developed at the national level for monitoring the EDPRS, (over roughly a 12 month
period) with inputs from each o f the 15 SWGs o f the EDPRS. SWGs monitor and report on their
respective sector results and policy matrices. SWGs are able to participate in national policy discussions
with donors through the Common Performance Assessment Framework (CPAF). Each SWG i s chaired
by a lead Government institution (at the level o f the Permanent Secretary o f the ministry) and co-chaired
by a Lead Donor. Membership i s comprised o f key Government agencies and development partners,
including government technical staff at the central and local levels, civil society, farmers' organizations,
and NGOs engaged in activities in the relevant sector. Sector priorities are then raised and discussed and
strategies, developed, implemented and monitored through the SWGs. The interests and needs o f local
communities are represented through the results o f the Ubudehe process (community based planning and
monitoring reports), imihigo or performance contracts between District Mayors and the President, citizen
report cards and score cards, and direct participation o f civil society organizations such as farmer groups.

49.      Coordination. Budget support donors coordinate with Government to jointly monitor progress
in EDPRS implementation through use o f the CPAF. In line with the intention t o give a more prominent
role to the different sector working groups and to increase the focus o f the overall Joint Budget Support

                                                      15
Review, consultations and discussions were held at sector level prior to the November 2009 review.
Sectors produced sector performance reports, which were subsequently discussed in joint sector reviews.
Based on these discussions, summaries o f sector performance over the period January to June 2009 were
drafted and signed by the respective lead ministry and lead development partner. These summaries looked
at EDPRS and CPAF performance as well as budget execution, and it was recommended that there should
be more narrative assessment o f progress in the sector.

50.     Government and budget support donors appreciated this new approach and expressed satisfaction
with the work done in most o f the sector working groups. While for some sectors the working groups
have been functioning very well for a number o f years already, for some others, real progress was realized
in bringing together all sector stakeholders and discussing policy issues. Nevertheless, two sectors - (i)
Transport and (ii)Decentralization, Community Participation, Empowerment, Transparency and
Accountability - could profit from renewed energy from the lead ministry and the lead donors to make
the working groups function effectively. Government and budget support donors expressed their joint
commitment to strengthen these sector working groups.

5 1.     Monitoring and Evaluation. Rwanda's performance i s impressive when looking at the number
o f indicator targets which have been met, as well as the number o f policy actions which have been
implemented. From a monitoring and evaluation perspective, the number o f indicators for which data was
available marks impressive progress in putting in place an EDPRS monitoring framework. Many sectors
are now in a position to systematically monitor progress towards achieving the EDPRS targets. However,
continued support i s needed to strengthen the national statistical, monitoring and evaluation system. In
particular, the experience with monitoring some o f the indicators in the CPAF has highlighted the need to
have well defined indicators that can be measured in a timely fashion. In some sectors under the growth
flagship, the choice and definition o f certain indicators made it impossible to measure and report o n
progress. As a result, indicators were either deleted (as in the water sector, indicator related to water
sources complying with standards) or modified. In the transport sector, the indicator on progress in the
number o f District Roads in good condition was modified. It was also the case with the indicator to
measure fertilizer use in the agriculture sector which was modified to focus on a more measurable
indicator related to fertilizer imports.



                IV. BANK SUPPORT TO THE GOVERNMENT PROGRAM

                        A.    LINKTO THE CAS AND OTHER BANKOPERATION

52.       The proposed operation, in alignment with the EDPRS and the CAS themes, continues to
focus on three main areas: (i)      promoting sustainable growth and private sector development supported
by science, technology and innovation; (ii)increasing capacity to implement the Governments
decentralization program and budget reforms, with particular attention to strengthening district reporting;
and (iii)continuing to support improvements in service delivery with a focus on economic and
infrastructure services and on increasing the availability o f skilled labor. The PRSG builds on and
complements a solid base o f a well-performing IDA portfolio. There are currently 11 active projects in
Rwanda and several sectoral investment projects are planned to complement the support o f the PRSG
series in the key focal areas o f infrastructure development and capacity building including the Electricity
Access Roll-Out project, Transport Sector Development Project and the Land Husbandry, Water
Harvesting and Hillside (LWH) Irrigation project. In particular, the LWH will be used to pilot different
approaches to providing rural finance and complements the broader financial sector reforms supported
under the PRSG series. The HIV/AIDS Great Lakes Initiative contributes to the reduction o f HIV
infections and i s focused on the prevention, care, and treatment o f HIV/AIDS for mobile, and vulnerable

                                                    16
groups such as refugees, transport sector workers, and highly affectedinfected populations within the
region. In addition, Rwanda participates in three regional infrastructure projects (see Annex 2).

53.     The regional projects are designed to strengthen Rwanda's links t o regional markets
through improved trade facilitation and a reduction in the cost of doing business regionally. The
East Africa Trade and Transport Facilitation Project supports specific measures targeted at the E A C
to strengthen implementation o f the customs union and related market; improve efficiency o f the supply
chains in and out o f the region and along the main trade routes; support the development o f an integrated
system and common database linking customs departments in the member states, and Rwanda to the E A C
Customs directory in Arusha. The Regional Trade FacilitationProject i s targeted at the COMESA and
addresses the concerns o f risks related to a lack o f policy continuity and consistency by providing
insurance against the risk o f a reversal in the government's policies which negatively affects business.
The insurance facility also covers losses resulting from the occurrence o f war and civil disturbance, thus
addressing the second component o f country risk that impedes increased private sector capital flows to the
region. The Regional Communications Infrastructure Project aims to reduce the cost o f doing
business in Rwanda and contribute to the government's ability to implement e-Government. It will
support investments and technical assistance to lower prices for international capacity and extend the
geographic reach o f broadband networks.

54.     Two additional projects are under preparation. The Eastern Africa Transport Link Project
will support the upgrading o f specific and critical transport links between E A C countries and will focus
on road, railway and lake transport (planned Board date in 2011). The Eastern Africa Regional
Aviation Project will focus on improvement o f aviation safety and security amongst E A C countries.
Specifically, it will help implement the safe skies for Africa program in the East Africa region and
provide enhanced security at key international airports in the region (planned Board date in 2012).

55.      Finally, a parallel programmatic DPO series supports the GoRs implementation of social
protection and community health strategies. This operation will complement the PRSG focus on
growth and poverty reduction, particularly in rural areas. The PRSG series will therefore be more focused
on economic and infrastructure related constraints to growth, on measures to improve the supply o f
skilled labor, and on deepening reforms in service delivery. In addition, the PRSG will support the
implementation o f recommendations arising from the Science Technology and Innovation (STI) report
that are key to the transformation o f the economy.

                      B.    COORDINATION WITH THE IMF AND OTHER DONORS

56.       Coordination with the IMF: The Bank team coordinates closely with the Fund reviews. The
aim i s to ensure coordination and consistency in the macroeconomic and structural policy programs o f the
PRSG and IMF's Poverty Reduction and Growth Facility (PRGF). The PRSG's focus on structural and
institutional reforms to improve the quality o f spending and program implementation and to support
growth complements the IMF's areas o f focus as it leads the macro dialogue.

57.     Coordination with Other Donors: Donor coordination takes place within the context o f the bi-
annual Joint Budget Support Reviews (JBSR) and the related Sector Reviews which inform it. Key
coordination mechanisms including the Development Partners Coordination Group (DPCG), the Budget
Support Harmonization Group (BSHG), and Sector Working Groups (SWGs) and cross sector Clusters or
Implementation Working Groups have been formed by Government. These groups have been involved in
preparatory consultations and joint review o f the implementation o f Rwanda's Poverty Reduction
Strategy through the biannualjoint budget support donor missions that were initiated in 2004.




                                                    17
58.      The PRSG continues to seek synergies with other donor programs and projects through
continued support to the use and development o f sector-wide approaches, currently being
undertaken in the context o f Sector Working Groups (SWGs). In addition, as of the 2009 budget
year, all budget support donors, including the Bank, rely solely on the CPAF to design and monitor their
programs of support to Government. The framework for alignment i s outlined in the revised Partnership
Agreement, including procedures and modalities for a multi-donor approach to budgetary support. This
was signed by the Government and the key budget support donors in Oc'tober 2008.

                                  C.    ANALYTICAL UNDERPINNINGS

59.     PRSG-6 builds on analytical work carried out over the last few years, as well as ongoing
analytical work on public expenditure management to support Pillar 1 (Jobs for Growth and
Exports), and Pillar 3 (Governance) o f the EDPRS. Analytical work completed includes the FY07
Country Economic Memorandum, the FY07 Agriculture Policy Note, and the FY07 Public Expenditure
and Financial Accountability Assessment. The Multi-year TA public expenditure review (PER) currently
underway will play a major role in implementation of PRSG activities by informing the prioritization o f
measures to improve the quality of spending in the PRSG series. It i s also providing technical assistance
to the Government for the institutionalizationof the PER process. A Debt SustainabilityAnalysis (DSA)
update, recently completed in close collaboration with the IMF and in consultation with the Government
aims to ensure debt i s managed consistent with macroeconomic stability. The program also builds on
analytical work carried out by the Government including the FY06 Poverty Report and the Financial
Sector Development Plan. These are summarized in Table 6 below.

60.     The areas of focus under this second series o f PRSGs are defined by the results of key
analytical work that examined the sources and constraints to growth as well as measures needed to
improve the overall business and investment environment. In particular, the Country Economic
Memorandum (CEM), Diagnostic Trade IntegratedStudy (DTIS) and the Investment Climate Assessment
(ICA) identified the constraints to growth, exports and investment emphasizing the need to build and
maintain the stock of infrastructure and skills. The CEM highlights the problem posed by the high level
of maintenance costs with low cost recovery that affects upkeep of the infrastructure network and its
efficiency. This also has an impact on investments. In the road sector, maintenance i s constrained by the
lack of road maintenance funds. In the electricity sector, poor maintenance has contributed to high
transmission losses and frequent outages. I t also highlighted the importance of agriculture in sustaining
growth over the medium term and the Agriculture Policy Note (APN) identified poor input use, water
management and soil conservation along with insufficient capacity support to farmers as the most critical
constraints to address in order to raise productivity.

6 1.     The ICA and the F I A S study o f informal enterprises both highlighted the need to improve
financial intermediationand build capacity of micro-enterprises to access micro-finance. The study
identifies the low level of capacity in business development skills and lack of information on the kinds of
credit instruments that are available and how to access these. The Financial Sector Development Plan
(FSDP) identified the need to develop the microfinance sector as critical to monetizing and deepening the
financial sector. The report highlights the importance of developing the payment system if Rwanda i s to
reduce the predominance of cash transactions, particularly given the country's vision of developing the
tourism sector and a service based economy.

62.     For the infrastructure sectors (Le. energy, water, transport), strategic frameworks and
policies have been elaborated and the institutional frameworks established. For example, the report
on water legislation and institutions led to the drafting and approval of the water law by Parliament, the
implementation o f which i s being supported under this PRSG series. The report on water data
management stresses the need for further capacity building in developing and monitoring activities in the

                                                    18
water sector through the use o f a management information system (MIS) to improve data collection,
analysis, and reporting. The aim i s to improve coordination for the development o f an integrated water
resources development and management.

63.      A critical constraint now i s sustainability and maintenance o f the infrastructure and ensuring there
i s a sound institutional and regulatory framework in place to attain this. T o that end, upcoming and
completed studies-tariff study in electricity and water; PERs in transport -help to prioritize specific
areas o f reform to be supported under the PRSG.

64.      I n the area of skills development, a comprehensive and well costed strategy for post-basic
education i s being developed and development partners are engaged through the economic sector
working group, as the coordinating body. The costing i s being undertaken within a context o f updating
the overall costing o f the education sector strategic plan to reflect revised targets for the sector. The
