                                  Document of
                               The World Bank




                                                                    Report No: 26216

                   IMPLEMENTATION COMPLETION REPORT
               (TF-20383; TF-21206; TF-20716; TF-21746; IDA-30500)

                                     ON A

                                    CREDIT

                     IN THE AMOUNT OF US$250 MILLION

                                    TO THE

                      ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR A

                SECOND SOCIAL ACTION PROGRAM PROJECT




                                  June 25, 2003




HUMAN DEVELOPMENT SECTOR UNIT
SOUTH ASIA REGION

                       CURRENCY EQUIVALENTS

                   (Exchange Rate Effective January 1998)

                        Currency Unit = PK Rupees (Rs)
                              Rs. 1.00 = US$ 0.022
                             US$ 1.00 = Rs. 44.0
            At completion (June 30, 2002) US$ 1.00 = Rs. 62.54
                              FISCAL YEAR
                              July 1   June 30
Outcomes for Population Welfare are rated as Satisfactory for reasons given below:

The downward trend in fertility rates noted after SAPP-I was maintained during SAPP-II, with a decline
from 5.4 in 1996/97 to 4.8 in 2000/01. There was a gradual increase in awareness and use of family
planning methods during SAPP-II. Contraceptive use among married women increased from 93% to 96%.
The number of women currently using any family planning method increased from 24% in 1996/97 to 28%
in 2000/01. Contraceptive use has been increasing, but it still remains very low compared to other


                                                     - 13 -

countries in the region. Knowledge of family planning also improved in rural areas, from 91% to 95%.
Availability and access was improved through diversification of family planning sources through health
facilities (about 50% of health facilities provide family planning services), expansion of community-based
workers, and expansion of social marketing thorough private outlets and NGOs. The availability of
contraceptives in the population welfare centers was maintained. However, availability of adequate supply
levels in health facilities deteriorated as the Ministries of Population Welfare and Health failed to resolve
policy differences on the pricing of contraceptives and procedural requirements to issuing sales receipts to
replenish supplies.

There was little progress in implementing a broader reproductive health approach, despite development of a
National Reproductive Health agenda, through a joint effort by the Ministry of Health and Population
Welfare.

The most effective interventions were arguably those which brought about improvements in knowledge
dissemination to promote behavior change, with endorsement to permit method-specific messages through
mass media (except for those pertaining to condoms use). Increased availability and access to family
planning services through the LHW and Village Based Family Planning Workers (VBFPWs) programs,
and expanding social marketing interventions made services and supplies more accessible overall.

Participatory Development Program
While NGO and community participation in social sector service delivery was not increased effectively
through PDP implementation, the emphasis on increasing the involvement of NGOs and communities has
been accepted as standard in the policy frameworks (ESR, PRSP, etc.) of most major social sector
programs (see 4.1 above).

Coordination and Monitoring & Evaluation
The strengthening of line departments and P&D departments, independent third party monitoring through
the Office of the Auditor General, and impact monitoring through PIHS were key elements of the
monitoring & evaluation component. The TPV as an instrument to monitor governance issues was found
to be extremely valuable. The PIHS was very useful in monitoring of output and outcome data, and also
served as a major source of information and evaluation by donors and government at MTR. Line
departments' capacity for monitoring and evaluation was not developed extensively, although planning tools
(Annual Operational Plans) were introduced and made a regular part of the SAPP-II requirement.
Monitoring through quarterly monitoring reports was carried out regularly during SAPP-II. These
mechanisms were not institutionalized, however, and the building of capacities to plan, implement and
monitor remains as a major challenge for most line departments.

TA & Institutional Capacity Development
Technical assistance was designed to build the capacity of line and P&D departments, mainly through the
Imprest Accounts mechanism. This mechanism did not work, owing to delayed approvals of internal
government procedures for utilization of Imprest Accounts. These accounts became operational towards
the end of the Project. As a result, funds for TA went largely unutilized. Additional TA was provided
through the Multi-Donor Support Unit (MSU), which managed to provide assistance to line departments
and P&D departments on specific sectoral issues. The MSU was found by line and P&D departments to
be quite useful, although new capacities were not always successfully institutionalized.

4.3 Net Present Value/Economic rate of return:
Not applicable




                                                       - 14 -

4.4 Financial rate of return:
Not applicable

4.5 Institutional development impact:
The federal and provincial SAP Secretariats were responsible for the coordination of SAP activities linked
to planning missions, handling administration, financing issues and monitoring. With the help of the MSU,
the personnel of these units were trained to carry out their duties, although capacity building gains were
frequently lost to staff transfers. The monitoring of actual program implementation by various line
departments was weak.

The capacity of the new organizations such as teaching institutions, district health management teams,
SMCs and WUAs, as well as the human capital for developing policy and for planning new instruments
and program interventions (particularly in health sector) were strengthened through a variety of parallel
initiatives funded through sector investment projects. However, some of the benefits of training to realize
project objectives were lost with the re-deployment and transfer of trained staff.

Limited progress was made in strengthening capacity and creating minimum critical mass in terms of the
number of personnel, their competence and skill composition, and in supporting the infrastructure required
to manage systems. The necessary financial management staff were recruited only after significant delays.
At MTR, there was realization of the need to review procedures for the use of Imprest Accounts to enable
timely and flexible use of funds for capacity building and monitoring and evaluation. While planning,
monitoring and evaluation capacities at the provincial level improved somewhat (as demonstrated in the
preparation of AOPs and, in some cases, the formulation of five-year rolling expenditure plans), they
remained particularly weak at the district level.

The continued lack of institutional capacity, which was a major handicap in the implementation of
SAPP-II, was partly because projects for capacity building and technical assistance under SAPP-II were
not processed by the provinces in time, and only a fraction were approved. This unduly delayed the
capacity development initiative under SAPP-II, which accounts for the fact that the majority of capacity
building activities took place towards the end of the project. This affected, in particular, the availability of
trained staff at the district level. For example, training for Drawing and Disbursing Officers (DDOs) in
financial management was carried out in the concluding phase of the project rather than at the beginning, as
it should have been, resulting in a less-than-anticipated impact on improving staff's skill and experience.
Part of the problem in building capacity was that, other than policy reforms to improve service delivery,
some management and institutional changes also required additional funding which provincial governments
could not provide.

Building ownership for reforms, and dissemination of SAP objectives and strategies to a wider government
and non-government audience should have been an important part of the program. As these were not part
of the mainstream program, there were negligible efforts to communicate the program's objectives and
strategies. The design of the program might have benefited from the incorporation of a communications
strategy, particularly for building ownership of the reforms prior to implementation. Such a
communications strategy would have helped to raise awareness and reduce the effects of institutional
memory loss stemming from constant staff turn over in key SAP-related departments. One donor agreed to
support development of a SAP communications strategy and to support awareness campaigns. However,
this was both a late and abortive entry which never took off as it could not be integrated into the
mainstream program.

The rating for institutional development impact is Modest. While there were problems in building



                                                       - 15 -

institutional capacities, particularly for planning and monitoring, SAPP-II gave rise to the foundations for
policy reforms and ownership of them. Community and NGO participation, devolved social service
delivery, and improvements in governance and transparency are three critical areas for social sector
programs which have become increasingly institutionalized over the past couple of years.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
A major constraint to the achievement of SAPP-II objectives, particularly with respect to governance and
program management issues was that the environment and the overall political and macro economic
situation that existed at the program design stage changed continuously during implementation. This period
was characterized by political instability, economic crisis, a severe drought, austerity measures stemming
from a resource squeeze and accountability drives launched in 1999/2000. The project became effective
shortly after Pakistan's nuclear test in May 1998, which resulted in sanctions against the country.
Provinces were faced with a severe financial crunch owing to a shortfall in revenue receipts (70% of the
difference between actual and projected revenues due to a decline in the tax ratio, and 30% due to a lower
than expected GDP) and lower than expected fiscal transfers from the divisible pool. Under the 1997 NFC
Award, resource flows to the provinces during the SAPP-II period were Rs.192 billion less than what they
would have been had the 1990 NFC formula been retained. The provincial governments also encountered
difficulties in financing expenditures upfront due to the GoP's fiscal deficit targets.

In addition, the proportion of expenditures eligible for reimbursement were agreed annually, thus creating
problems for provincial finance departments to understand the financing arrangements. They were unable
to factor in estimates of potential inflows on the recurrent side of the budget from donor reimbursements as
the ratios were agreed and finalized much later in the year. However, provincial line departments admitted
that the project had served as a useful instrument for protecting expenditures on the social sectors, even in
such adverse circumstances, and that without donor support allocations for SAP sectors may have been
significantly lower.

There was a funding hiatus between the last disbursement under SAPP-I and the first disbursement under
SAPP-II. Credit flows from social sector projects were tapering off and the volume of retroactive financing
that was available as a replacement was inadequate. This gap, and accompanying uncertainty, demotivated
the finance departments, especially since they were hard pressed to provide upfront funding for on-going
activities, and meet the fiscal deficit targets set by GoP. One of the reasons for a lack of provincial interest
in SAPP-II was provinces' belief that donor funding was inadequate to address the real resource
requirements. The donor reimbursement ratios, ranging between 6% to 8% were viewed as modest,
especially in view of the conditionalities that were attached to the funding. However, while the level of
external financing was perceived to have fallen short of expectation, provincial governments never spent
what they had committed to, particularly because they were in a fiscal bind and were unable to finance
expected levels of social sector expenditures.

Progress in achieving the desired outcomes in the social sectors was adversely affected by socio-cultural
factors whose influence cannot be reversed, but rather requires continuous and sustainable interventions
over a long period of time. For instance, although awareness of contraceptives among married women in
the age group 15 to 49 increased sharply from 38% in 1991-92 to 96% in 2001-02, there was a lower
proportional increase in actual use of such methods and instruments, from 24% to only 28% (Pakistan
Reproductive Health and Family Planning Survey). The gap between knowledge and practice/use continues
to be wide because of traditional socio-cultural resistance to family planning, and inadequate number of
outlets and female workers, and lack of female education. However, the utilization of family planning



                                                       - 16 -

services improved in urban centres because of the demand created through social marketing efforts.

5.2 Factors generally subject to government control:
Government ownership of SAPP-II and its commitment to the objectives was built slowly, but remained
uncertain and generally weak throughout the duration of the project. In addition, formal donor supervision,
oversight and coordination arrangements contributed to the development of a perception that SAPP-II was
donor-driven, which further undermined efforts directed at creating domestic ownership of the program.
Resultantly, SAPP-II was often perceived as being donor driven with uneven awareness of its objectives
and proposed prescriptions at the provincial and lower tiers of government.

Whereas the importance of sensitizing the political leadership was apparent, there was a lack of a concerted
effort to strengthen and expand this awareness. Although policy dialogue played an instrumental part in
raising awareness of the need to attend to the low social indicators, it was largely confined to the
bureaucracy. Similarly, awareness of the program at the field level was restricted to the provision of
funding, with implementation staff having virtually no knowledge of the details of the program and its
objectives. Nevertheless, ownership improved in the last two years of the project with the establishment of
the Social Sector Committee for Cabinet under the stewardship of the Federal Minister for Education, with
the participation of provincial social sector ministers. This resulted in social sector issues being brought to
the forefront of policy discussions, although commitment to the reform agenda remained stronger at the
federal level. The ESR was framed under this context of ownership of the reforms.

5.3 Factors generally subject to implementing agency control:
The key factors that had a substantial adverse impact on implementation of SAPP-II and the
functionalization of service outlets constructed during SAPP-I were not sector-specific, but persistent and
common across sectors and geographical divisions of the country. Although the Government agreed that
recruitment bans would not extend to SAP sectors, in practice these restrictions were applied
indiscriminately, with the social sectors not exempt from their reach.

A lack of continuity of key staff negatively affected the level of commitment, the quality of leadership,
institutional memory and understanding of the program, making it difficult to hold anyone accountable,
thus disrupting reform efforts and compromising project implementation. The inability to ensure
meaningful community participation in service delivery, continuing governance issues, such as lack of
credible and effective arrangements to check staff absenteeism, and ineffective supervision and monitoring
systems impeded sustainable improvements in service delivery.

5.4 Costs and financing:
The project appraisal document estimated the five-year cost of the program at over US$10 billion. Out of
this US$8 billion was estimated as Government financing and US$610 million (including ADB) was
committed through SAPP-II donor financing. In addition, approximately US$1.4 billion was forecast as
additional donor support, including disbursements from ongoing donor assisted projects, new project
assistance, and additional mobilization of donor funds. By the end of the program period, Government
expenditure on SAP was about 61% of appraisal estimates, and SAPP donor financing amounted to
approximately 66% of the committed amount. The financing gap was also due to a lack of new large donor
project assistance, estimated in the total program costs during appraisal, compounded by the fact that
several large ongoing donor assisted projects had closed by 2000.

SAPP-II project financing mechanism-SOEs, financial management issues, disbursements and
procurement:

There were two modes of funding, the SOE based reimbursement mechanism and Imprest Accounts for


                                                     - 17 -

capacity building and monitoring activities.

Donors provided finances retroactively through reimbursement of expenditures on activities that complied
with approved operational plans (there were hundreds of thousand transactions annually). Funding
mechanisms were designed to provide additional resources and ease such disbursements, thereby avoiding
problems of lack of counterpart funds encountered under project funding.

Financial management of the program was weak due to a lack of proper understanding, non-compliance
and delays in the implementation of the program arrangements for financial management, and the
organization of the financial management system around weak internal control mechanisms. The design
envisioned the use of adequately skilled government staff and was based on Governments' mainstream
systems for accounting, reporting and auditing. However, staff were either appointed late (and then
subjected to frequent transfers) or not appointed at all and often lacked an appropriate skill set. A lack of
proper accounting staff at the Provincial levels resulted in the absence of any analysis of financial
management issues, or the development and implementation of corrective actions. Consequently, the
requirements of the program such as preparation of annual financial statements, and SOEs were not
properly disseminated.

The set of sub-programs that would qualify for reimbursement were agreed each year, and the
understanding reached could not be fully communicated to lower levels on a timely basis. Rules, procedures
and instructions for using Imprest Accounts had not been prepared in advance and therefore these accounts
become functional only in the latter part of the project.

Additional specific points relating to financial management include the following:

Without the core issue of improved and timely recording of expenditures having been addressed, procedural
mechanisms for claiming reimbursements through SOEs complicated by a requirement that only the
Accountant General's Office verify expenditures and expectation that departmental staff, with limited
exposure to financial systems, decompose them into salary and non-salary components.

The main problems with SOEs related to: (a) the requirement that line departments reconcile SOEs with the
records of the Accountant General's office; (b) frequent revisions in their formats; and (c) difficulties in
obtaining monthly expenditure statements from hundreds of District Account Officers (DAOs). This
resulted in staff responsible for project implementation and technical managers spending a disproportionate
amount of time preparing SOEs, ensuring timely reconciliations and settling audit queries. Financial
management and capacity building through the recruitment of staff was severely delayed and took place
only toward the end of the program.

An unfortunate outcome of SAPP-II was that it became a victim of the audit procedures built into the
expenditure reimbursement mechanism. Part of the problem was that the audits were conducted in a
traditional manner. Staff were bound by prescribed classifications for the categorization of audit
observations. Resultantly, procedural lapses and misclassifications of expenditures were, at times,
categorized as irregularities and misappropriations. These audit report issues made administrators
extremely cautious in incurring expenditures, especially on new initiatives and on non-salary components.

The audit report submitted by the Auditor General (AG) of Pakistan for FY 1997/98 and FY 1998/99
identified a very large number of audit observations pointing towards major irregularities and
misappropriations. In the view of Government, these reports were hastily submitted to donors without
conducting proper Departmental Account Committee (DAC) meetings. The audit procedures are that draft



                                                     - 18 -

audit reports are discussed with line departments, and finalized on the basis of the review. Draft reports
were sent to donors. Due to the findings of these reports, and as a result of private complaints received by
the Bank, the Bank's Department of Institutional Integrity conducted an Integrity Assurance Mission to
Pakistan during April/May 2001. There was an apparent disconnect between the AG's office estimation of
ineligible expenditures, and the Mission's estimation. The Mission placed these observations well above the
1% estimated by the Government, the Mission's findings and recommendations were communicated to the
Government. The Government responded to the findings at two levels. First, it started system-wide
governance and financial management reforms, and second, has taken the necessary legal, disciplinary and
other actions to address specific identified cases. The Government has indicated that the quality of the
audit reports was affected by a lack of required audit follow-up with Departmental Account Committees
(DACs), and inability of the audit staff to differentiate between a departure from rules and procedures and
proven fraud cases.

SAPP was the first Bank project in Pakistan which financed a percentage of all government program
expenditures in the basic social services. Therefore, the issues which emerged during implementation had
wide raging impact, and actions have been initiated at various levels by both Bank and GOP to address the
systemic financial management issues which emerged during SAPP-II implementation.

Actions by the Bank:
From 1999 onwards, the Bank included a full time financial management specialist in the SAPP team, and
a separate mission on financial management issues was conducted in September 2000 which presented
specific recommendations to line departments and GoP for addressing systemic issues as well as those
related to expenditure reporting and verification.

The Bank also twice withheld disbursements (in 2001 and 2002) pending satisfactory and credible
resolution of financial management and audit issues. Disbursements were subsequently authorized based
on submission of verified Statements of Expenditure by Provincial Accountant Generals, submission of
SOE audit opinions and unqualified audit reports. Disbursements were made based on expenditures
reported by line departments and the Accountant General, and where there was a discrepancy between the
two figures, the Bank used the lower expenditure number for disbursements. To ensure that disbursements
were not financing ineligible expenditures, the Bank initiated recoveries by deducting the identified
ineligible expenditures from the overall expenditures submitted for reimbursements, and recoveries were
made for the full program period.

As weak public financial management is endemic throughout the public sector in Pakistan. The Bank
supported GOP's reforms under the Project to Improve Financial Reporting and Auditing (PIFRA) to
strengthen accounting and audit functions, and build public sector capacity. In addition, a Country
Financial Accountability Assessment (CFAA) was conducted, and two provincial PFAAs (Provincial
Financial Accountability Assessments) are underway. The Bank has also negotiated major financial
management reforms as a part of the two Provincial Structural Adjustment Credits (SACs) in Sindh and
NWFP, and two SACs for the GOP.

Actions by Borrower:
The Ministry of Finance initiated an intensive effort with the AG's office and all concerned SAP agencies
to conduct the pending DAC meetings to discuss the audit reports and take remedial actions. The
Accountant General's office was specifically asked to verify all expenditures submitted through SOEs,
with Auditor General confirming the authenticity of expenditures through submission of SOE audit opinion.
The Auditor General established two task forces for reviewing audit observations pertaining to SAP and
other foreign-aided-projects. Detailed reviews were conducted on each audit observation along with


                                                     - 19 -

supporting documentation. The subsequent annual audit reports contained less significant audit
observations pertaining to misappropriation and embezzlement.

The findings of the audit reports were also brought to the attention of the external accountability agency,
the National Accountability Bureau (NAB), which was established by the military government soon after it
assumed power in October 1999. Army monitoring teams were established to specifically take action again
misuse of funds and authority. NAB conducted detailed investigations based on the information provided
by the AG. Specific examples of action taken include initiation of disciplinary cases against more than
4000 teachers, launching investigations against at least fifty high profile cases, and conviction of three
ministers who were disqualified from holding public offices due to cases of illegal teacher appointments and
misappropriation of resources under a donor-assisted program.

More recently, a National Anti-Corruption Strategy has been developed with the assistance of the
Department for International Development (DfID). This strategy has been approved by the President and
Prime Minister. While these actions have been taken, significant work is still needed to build implementing
line departments' capacities, and to institute strong internal controls at all levels of government, and
especially in the district governments which are now directly responsible for social service delivery.

Some systemic financial management improvements which have come about after the SAPP-II experience
include: (i) regular reconciliation, consolidation and timely reporting of expenditure data, to expedite
appropriate financial reconciliations and setting of audit queries; (ii) timely follow up on audit
observations; (iii) setting up of internal audit units in each of the departments, as recommended by the AG,
as well as the Bank; (iv) appointment of properly skilled accounting staff in the line departments; and (v)
development of an FM manual to help provide important guidelines and procedures, including rules,
procedures and instructions for using Imprest Accounts.

Procurement:
Inadequate procurement capacity of implementing agencies to diligently follow IDA's procurement
procedures affected the overall quality and timeliness of procurement under the project. The Bank
conducted numerous procurement training workshops in which many project staff participated.
Nonetheless, the dispersed nature of the project and the large number of implementing agencies and staff
made wider interactions difficult. Additionally, the numbers involved several hundreds of procurements.
Capacity building through engagement of procurement consultants in each province was conceived in the
Project Appraisal Document (PAD), but did not materialize due to administrative delays and bottlenecks.
Most procurement, including all civil works, involved small contracts over widely dispersed geographical
areas, and was below the Bank's prior review threshold. Large procurement operations were confined to
pharmaceuticals and contraceptives which were procured through UN agencies, and large consultant
contracts were to be based on the Bank's policy for selection of consultants.

In the procurement of civil works, in particular, generic deviations were observed between Government's
procurement procedures and practices, as followed by the implementing agencies, and those of IDA. These
included the Government's procedure to restrict bidding only to contractors pre-registered with government
departments, and the use of a composite schedule of rates instead of item rates for inviting bids and
awarding contracts. While improvements for National Competitive Bidding (NCB) procedures were
specified in the PAD, these were not explicitly stated in the Development Credit Agreement (DCA) as, at
the time of SAPP-II appraisal, it was not the practice to make such references in IDA legal documents.
These improvements were legally incorporated at a later stage in the project, during Project restructuring in
2001. In more recent IDA-financed operations, procurement capacity strengthening measures, including
the hiring of procurement consultants where required, are being explicitly agreed upfront during project


                                                       - 20 -

preparation. The required NCB improvements are now being clearly specified in the legal agreements to
eliminate any ambiguities, and to facilitate remedial actions by the IDA in event of serious deviations.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
A major constraint to the achievement of SAPP-II objectives, particularly with respect to governance and
program management issues was that the environment and the overall political and macro economic
situation that existed at the program design stage changed continuously during implementation. This period
was characterized by political instability, economic crisis, a severe drought, austerity measures stemming
from a resource squeeze and accountability drives launched in 1999/2000. The project became effective
shortly after Pakistan's nuclear test in May 1998, which resulted in sanctions against the country.
Provinces were faced with a severe financial crunch owing to a shortfall in revenue receipts (70% of the
difference between actual and projected revenues due to a decline in the tax ratio, and 30% due to a lower
than expected GDP) and lower than expected fiscal transfers from the divisible pool. Under the 1997 NFC
Award, resource flows to the provinces during the SAPP-II period were Rs.192 billion less than what they
would have been had the 1990 NFC formula been retained. The provincial governments also encountered
difficulties in financing expenditures upfront due to the GoP's fiscal deficit targets.

In addition, the proportion of expenditures eligible for reimbursement were agreed annually, thus creating
problems for provincial finance departments to understand the financing arrangements. They were unable
to factor in estimates of potential inflows on the recurrent side of the budget from donor reimbursements as
the ratios were agreed and finalized much later in the year. However, provincial line departments admitted
that the project had served as a useful instrument for protecting expenditures on the social sectors, even in
such adverse circumstances, and that without donor support allocations for SAP sectors may have been
significantly lower.

There was a funding hiatus between the last disbursement under SAPP-I and the first disbursement under
SAPP-II. Credit flows from social sector projects were tapering off and the volume of retroactive financing
that was available as a replacement was inadequate. This gap, and accompanying uncertainty, demotivated
the finance departments, especially since they were hard pressed to provide upfront funding for on-going
activities, and meet the fiscal deficit targets set by GOP. One of the reasons for a lack of provincial
interest in SAPP-II was provinces' belief that donor funding was inadequate to address the real resource
requirements. The donor reimbursement ratios, ranging between 6% to 8% were viewed as modest,
especially in view of the conditionalities that were attached to the funding. However, while the level of
external financing was perceived to have fallen short of expectation, provincial governments never spent
what they had committed to, particularly because they were in a fiscal bind and were unable to finance
expected levels of social sector expenditures.

Progress in achieving the desired outcomes in the social sectors was adversely affected by socio-cultural
factors whose influence cannot be reversed, but rather requires continuous and sustainable interventions
over a long period of time. For instance, although awareness of contraceptives among married women in
the age group 15 to 49 increased sharply from 38% in 1991-92 to 96% in 2001-02, there was a lower
proportional increase in actual use of such methods and instruments, from 24% to only 28% (Pakistan
Reproductive Health and Family Planning Survey). The gap between knowledge and practice/use continues
to be wide because of traditional socio-cultural resistance to family planning, and inadequate number of
outlets and female workers, and lack of female education. However, the utilization of family planning
services improved in urban centres because of the demand created through social marketing efforts.




                                                       - 21 -

5.2 Factors generally subject to government control:
Government ownership of SAPP-II and its commitment to the objectives was built slowly, but remained
uncertain and generally weak throughout the duration of the project. In addition, formal donor supervision,
oversight and coordination arrangements contributed to the development of a perception that SAPP-II was
donor-driven, which further undermined efforts directed at creating domestic ownership of the program.
Resultantly, SAPP-II was often perceived as being donor driven with uneven awareness of its objectives
and proposed prescriptions at the provincial and lower tiers of government.

Whereas the importance of sensitizing the political leadership was apparent, there was a lack of a concerted
effort to strengthen and expand this awareness. Although policy dialogue played an instrumental part in
raising awareness of the need to attend to the low social indicators, it was largely confined to the
bureaucracy. Similarly, awareness of the program at the field level was restricted to the provision of
funding, with implementation staff having virtually no knowledge of the details of the program and its
objectives. Nevertheless, ownership improved in the last two years of the project with the establishment of
the Social Sector Committee for Cabinet under the stewardship of the Federal Minister for Education, with
the participation of provincial social sector ministers. This resulted in social sector issues being brought to
the forefront of policy discussions, although commitment to the reform agenda remained stronger at the
federal level. The ESR was framed under this context of ownership of the reforms.

5.3 Factors generally subject to implementing agency control:
The key factors that had a substantial adverse impact on implementation of SAPP-II and the
functionalization of service outlets constructed during SAPP-I were not sector-specific, but persistent and
common across sectors and geographical divisions of the country. Although the Government agreed that
recruitment bans would not extend to SAP sectors, in practice these restrictions were applied
indiscriminately, with the social sectors not exempt from their reach.

A lack of continuity of key staff negatively affected the level of commitment, the quality of leadership,
institutional memory and understanding of the program, making it difficult to hold anyone accountable,
thus disrupting reform efforts and compromising project implementation. The inability to ensure
meaningful community participation in service delivery, continuing governance issues, such as lack of
credible and effective arrangements to check staff absenteeism, and ineffective supervision and monitoring
systems impeded sustainable improvements in service delivery.

5.4 Costs and financing:
The project appraisal document estimated the five-year cost of the program at over US$10 billion. Out of
this US$8 billion was estimated as Government financing and US$610 million (including ADB) was
committed through SAPP-II donor financing. In addition, approximately US$1.4 billion was forecast as
additional donor support, including disbursements from ongoing donor assisted projects, new project
assistance, and additional mobilization of donor funds. By the end of the program period, Government
expenditure on SAP was about 61% of appraisal estimates, and SAPP donor financing amounted to
approximately 66% of the committed amount. The financing gap was also due to a lack of new large donor
project assistance, estimated in the total program costs during appraisal, compounded by the fact that
several large ongoing donor assisted projects had closed by 2000.

SAPP-II project financing mechanism-SOEs, financial management issues, disbursements and
procurement:

There were two modes of funding, the SOE based reimbursement mechanism and Imprest Accounts for
capacity building and monitoring activities.




                                                     - 22 -

Donors provided finances retroactively through reimbursement of expenditures on activities that complied
with approved operational plans (there were hundreds of thousand transactions annually). Funding
mechanisms were designed to provide additional resources and ease such disbursements, thereby avoiding
problems of lack of counterpart funds encountered under project funding.

Financial management of the program was weak due to a lack of proper understanding, non-compliance
and delays in the implementation of the program arrangements for financial management, and the
organization of the financial management system around weak internal control mechanisms. The design
envisioned the use of adequately skilled government staff and was based on Governments' mainstream
systems for accounting, reporting and auditing. However, staff were either appointed late (and then
subjected to frequent transfers) or not appointed at all and often lacked an appropriate skill set. A lack of
proper accounting staff at the Provincial levels resulted in the absence of any analysis of financial
management issues, or the development and implementation of corrective actions. Consequently, the
requirements of the program such as preparation of annual financial statements, and SOEs were not
properly disseminated.

The set of sub-programs that would qualify for reimbursement were agreed each year, and the
understanding reached could not be fully communicated to lower levels on a timely basis. Rules, procedures
and instructions for using Imprest Accounts had not been prepared in advance and therefore these accounts
become functional only in the latter part of the project.

Additional specific points relating to financial management include the following:

Without the core issue of improved and timely recording of expenditures having been addressed, procedural
mechanisms for claiming reimbursements through SOEs complicated by a requirement that only the
Accountant General's Office verify expenditures and expectation that departmental staff, with limited
exposure to financial systems, decompose them into salary and non-salary components.

The main problems with SOEs related to: (a) the requirement that line departments reconcile SOEs with the
records of the Accountant General's office; (b) frequent revisions in their formats; and (c) difficulties in
obtaining monthly expenditure statements from hundreds of District Account Officers (DAOs). This
resulted in staff responsible for project implementation and technical managers spending a disproportionate
amount of time preparing SOEs, ensuring timely reconciliations and settling audit queries. Financial
management and capacity building through the recruitment of staff was severely delayed and took place
only toward the end of the program.

An unfortunate outcome of SAPP-II was that it became a victim of the audit procedures built into the
expenditure reimbursement mechanism. Part of the problem was that the audits were conducted in a
traditional manner. Staff were bound by prescribed classifications for the categorization of audit
observations. Resultantly, procedural lapses and misclassifications of expenditures were, at times,
categorized as irregularities and misappropriations. These audit report issues made administrators
extremely cautious in incurring expenditures, especially on new initiatives and on non-salary components.

The audit report submitted by the Auditor General (AG) of Pakistan for FY 1997/98 and FY 1998/99
identified a very large number of audit observations pointing towards major irregularities and
misappropriations. In the view of Government, these reports were hastily submitted to donors without
conducting proper Departmental Account Committee (DAC) meetings. The audit procedures are that draft
audit reports are discussed with line departments, and finalized on the basis of the review. Draft reports
were sent to donors. Due to the findings of these reports, and as a result of private complaints received by


                                                     - 23 -

the Bank, the Bank's Department of Institutional Integrity conducted an Integrity Assurance Mission to
Pakistan during April/May 2001. There was an apparent disconnect between the AG's office estimation of
ineligible expenditures, and the Mission's estimation. The Mission placed these observations well above the
1% estimated by the Government, the Mission's findings and recommendations were communicated to the
Government. The Government responded to the findings at two levels. First, it started system-wide
governance and financial management reforms, and second, has taken the necessary legal, disciplinary and
other actions to address specific identified cases. The Government has indicated that the quality of the
audit reports was affected by a lack of required audit follow-up with Departmental Account Committees
(DACs), and inability of the audit staff to differentiate between a departure from rules and procedures and
proven fraud cases.

SAPP was the first Bank project in Pakistan which financed a percentage of all government program
expenditures in the basic social services. Therefore, the issues which emerged during implementation had
wide raging impact, and actions have been initiated at various levels by both Bank and GOP to address the
systemic financial management issues which emerged during SAPP-II implementation.

Actions by the Bank:
From 1999 onwards, the Bank included a full time financial management specialist in the SAPP team, and
a separate mission on financial management issues was conducted in September 2000 which presented
specific recommendations to line departments and GoP for addressing systemic issues as well as those
related to expenditure reporting and verification.

The Bank also twice withheld disbursements (in 2001 and 2002) pending satisfactory and credible
resolution of financial management and audit issues. Disbursements were subsequently authorized based
on submission of verified Statements of Expenditure by Provincial Accountant Generals, submission of
SOE audit opinions and unqualified audit reports. Disbursements were made based on expenditures
reported by line departments and the Accountant General, and where there was a discrepancy between the
two figures, the Bank used the lower expenditure number for disbursements. To ensure that disbursements
were not financing ineligible expenditures, the Bank initiated recoveries by deducting the identified
ineligible expenditures from the overall expenditures submitted for reimbursements, and recoveries were
made for the full program period.

As weak public financial management is endemic throughout the public sector in Pakistan. The Bank
supported GOP's reforms under the Project to Improve Financial Reporting and Auditing (PIFRA) to
strengthen accounting and audit functions, and build public sector capacity. In addition, a Country
Financial Accountability Assessment (CFAA) was conducted, and two provincial PFAAs (Provincial
Financial Accountability Assessments) are underway. The Bank has also negotiated major financial
