                                          Document of
                                      The World Bank




                                                              Report No: ICR00001334




                IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 Loan No 70440

                                            ON A

                                           CREDIT

                          IN THE AMOUNT OF US$ 20.3 MILLION

                                              TO

                             THE REPUBLIC OF GUATEMALA

                                            FOR A

                               COMPETITIVENESS PROJECT




                                     December 23, 2009




Finance and Private Sector Development
Central America Country Management Unit
Latin America and the Caribbean Region
                 CURRENCY EQUIVALENTS

           Exchange Rate Effective December 23, 2009

           Currency Unit = Guatemalan Quetzales (GTQ)
                     GTQ 1.00 = US$ 0.1203
                     US$ 1.00 = GTQ 8.3115

                        FISCAL YEAR
                    January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AGER          Rural Business Association
        public-private sector discussions became much more constructive. This led to the
        development of more refined National Competitiveness Agenda for 2005-2015, a long-
        term plan to unify private and public sector efforts to improve national competitiveness10.
        While this plan provided the overall roadmap, it was not an action plan and lacked
        sequencing, priorities, timelines and measurable outcome indicators. The Berger
        government initially placed a stronger focus on export markets, and fostered reforms in
        the ports, airports and customs area, but also supported reforms in the area of quality and
        certification / accreditation. The Berger administration formed the Office of the
        Commissioner for Investment and Competitiveness to lead efforts to improve the
        business climate, attract foreign direct investment, and help make national firms more
        competitive in international markets. The creation of this high-level position, which
        reported directly to the President and participated in the Economic Cabinet, gave a clear
        signal of the government's ownership of the competitiveness reform agenda, and helped
        coordinate and implement needed reforms.
        The current Colom administration places greater emphasis on inclusive and broad-based
        growth, mostly through rural development, improving productivity and investment, but
        also through stronger social spending to the poor. Within PRONACOM, infrastructure
        and energy, reduction of informality and bridging the economic gap between Guatemala
        City and the rest of the country have become core issues.

Monitoring and Evaluation (M&E) Design, Implementation and Utilization:

The original monitoring and evaluation indicators were too ambitious, and cumbersome to
track. The project appraisal document provided an extensive list of key performance indicators,
which included quantifiable targets at a time when this was not yet an official requirement in the
Bank. The indicators were well suited to track the impact of the suggested reforms, but
individual targets were too ambitious and the indicators hinged strongly on the success of
institutional reforms. When the latter did not materialized due to the political and cultural context
in the country11, the indicators became obsolete. Furthermore, most of the interventions on the
subcomponent level were implemented by NGOs, think tanks, private firms or government
agencies operating in Guatemala. This made tracking the data on a sub-component level
complicated, as each entity had a different (or no) approach to monitoring and PRONACOM had
too little leverage to make them change their systems12. Furthermore, data on SME development
was not readily available due to a lack of statistical information, and could thus not be monitored
regularly. To bridge some of the data gap, it was suggested to conduct a survey at the end of the
project to assess the project's impact on micro, small and medium sized firms, with particular

10
   The National Agenda also reflected results from the Investment Climate Assessment delivered by the Bank in
2004.
11
   i.e., the Competition Commission and the Statistical Superintendency could not be launched as strong vested
interests prevented the necessary changes in the legal framework.
12
   Several efforts were done for example to enhance the information systems of the grupo gestores or AGER to track
output and outcomes, but with little success. In the absence of solid information, the support was eventually
dropped.


                                                        9
focus on those beneficiaries which had received matching grants and participated in the voucher
scheme. However, as the latter two did not materialize, and much of the individual reform
measures supported under the other components reached out to a diverse group of beneficiaries,
no survey was conducted upon completion.

Instead of the original indicators, the Bank team introduced four new performance
indicators in the status report in April 2005 (after the formal restructuring of the project
components). The new indicators focused on the institutional capacity and sustainability of the
two main institutions of the project, which were the key drivers of the reform process,
PRONACOM and INVEST. The Bank also regularly monitored outcomes based on the
indicators in the Doing Business and Global Competitiveness Reports13, and used information
available from the two ICAs delivered during project implementation14. Furthermore, missions
regularly visited different sub-projects to discuss progress on the ground. The mid-term review in
2007 also provided additional indicators to track outputs under individual initiatives and the
position of a monitoring expert was created within PRONACOM to follow up on them. As a
result, since 2007 PRONACOM sent the Bank quarterly information on the status of individual
sub-components. PRONACOM and INVEST also produced a number of presentations and
publications to make progress achieved towards the implementation of the competitiveness
program of the government available to a broader audience, and reported regularly to the Comite
Ampliado, in which various stakeholders and government officials were represented. This
allowed for transparency, as well as enhanced understanding and ownership within the country
for the reform progress. This approach proved effective to monitor the pace of implementation
and guide project activities while keeping costs of monitoring at bay. However, as the focus was
mostly on the planned outputs, this led to a paucity of readily available information on actual
outcomes achieved under individual sub-components and to measure the impact on MSMEs
benefiting directly from the project.


2.3    Safeguard and Fiduciary Compliance (focusing on issues and their resolution, as
applicable):

The Bank had a strong focus on fiduciary compliance during project implementation, and
much time was devoted to procurement reviews. Project irregularities were discovered in
2003, but settled under the new government after a careful review of the documents. The Bank
pushed for the hiring of procurement specialists and an upgrade in the computer system of
PRONACOM in 2004, and focused strongly on procurement issues and capacity building in
supervision missions between 2004 and 200615 and through the resident mission procurement
specialist afterwards. Weak capacity was a common feature of almost all bank projects in
Guatemala, and the resident mission provided regular training to the procurement specialists in
individual project implementation units of the government. As a result of those efforts, no further
13
   Those reports were not yet available at the time of project appraisal. The Global Competitiveness Report was
launched in 2001/02, and Doing Business in 2003.
14
   The first ICA was delivered in 2004, and had a focus on the manufacturing sector. The second ICA was conducted
in 2007, with a broader focus, and delivered in 2008. Each had a sample size of more than 450 firms, and provided
statistically valid insights into the progress and problems faced by SMEs.
15
   This included several missions by financial management and procurement specialists of the World Bank, who
provided technical assistance and reviewed in-depth the procurement processes undertaken.


                                                       10
systemic issues were found after 2003, as the available fiduciary systems improved markedly.
Nonetheless, the project required an inordinate amount of fiduciary review by the Bank, as
demonstrated by the number of no objections (in 2005, over 350 no objections; more than 240 in
2006).

2.4      Post-completion Operation/Next Phase:

There are several projects ongoing or planned to further Guatemala's competitiveness.
Since the current government has a strong focus on rural development, most of the Bank, IDB
and bilateral donor support is now tailored to rural areas, but include competitiveness
components such as business development support or export and investment promotion 16 .
Additionally, the Private Sector Group of the World Bank is currently working on an assessment
of impediments to growth for SMEs, which will provide input into the development of a new
SME project planned for 2010.

3.       Assessment of Outcomes

3.1      Relevance of Objectives, Design and Implementation:

The objectives of the project were relevant. Guatemala is one of the countries with the highest
income inequality of the world, and the project aimed at bridging this gap through direct support
for a stronger inclusion of small and medium businesses in the economy, as well as through
policy support to foster an enabling environment for broad based growth.

Although the various governments had a different focus within the competitiveness agenda,
the National Agenda for Competitiveness remains valid. As can be seen in the Chart in Annex
2a, the agenda was developed with strong stakeholder participation, and discussed on various
levels of government. This created lasting ownership for the reforms and contributed to the
agenda's continued relevance. The Bank supported the agenda through a series of three annual
development policy loans17, and continues to place strong focus on broad-based growth in its
new Country Partnership Strategy for FY09-12. A new project to address competitiveness on the
peri-urban level is currently planned for FY11. The new project will build on a Country
Economic Memorandum on barriers to SME development, which is currently under preparation.

3.2      Achievement of Project Development Objectives:

The supported reforms helped the country make progress towards its stated
competitiveness objective. The Colom government aims at becoming the most competitive
country within the region, and to increase the per capita income to US$ 8.500 at the end of 2030,

16
   To give a few examples, the Bank is currently implementing a program to enhance rural development, which
focuses on infrastructure provision and The BID has recently approved projects to foster exports and promote
foreign investments, to foster cadastre registration and to support competitiveness in the South West of the country.
USAID is particularly active in the area of cluster development, and other bilateral donors support the quality
infrastructure in Guatemala.
17
   The Programmatic Broad-Based Growth Development Policy Loans I, II and III, approved between June 2005
and August 2007.


                                                         11
in order to bring poverty down to 20 per cent of the population18. The project made a clear
contribution towards this goal. Having traditionally been on the low side, growth since 2004
picked up and reached 4.4 percent on average between 2004 and 200819, compared to 3.1 percent
between 2000 and 2003. Gross fixed capital formation in the private sector peaked at 17 percent
of GDP in 2006 compared to 13.7 percent in 2000.GDP per capita grew 1.9 percent annually
between 2004 and 2008 (compared to 0.6 percent during 1986-96), in spite of the comparatively
high population growth rates. GNI per capita (Atlas method, 2008) now stands at US$ 2670,
compared to US$ 1730 in 2000.

Guatemala made substantial progress in improving its business enabling environment and
increasing its competitiveness since 2004. Due to project supported reforms undertaken in
areas such as starting a business, obtaining a construction permit and registering property,
Guatemala now ranks on place 110 worldwide in the ease of doing business indicator20, ahead of
most of its neighbors. It was praised as a top ten reformer worldwide in the Doing Business
report of 2005/06, and was the top reformer in Central America a year later. The Global
Competitiveness Report rankings confirm the overall favorable evolution of Guatemala's
competitiveness. Guatemala's GCI score increased from 3.38 in 2004 to 3.96 in this year's
report, thus closing some of the measured gap towards regional top performers (see Chart 2). As
will be discussed in more detail below, foreign direct investment as a share of GDP more than
tripled due to efforts by INVEST to promote Guatemala as an attractive investment destination,
and in 2007 and 2008 accounted for 2.1 percent of GDP compared to 0.6 percent in 2003.
However, as can be seen in Chart 2, this is still at a comparatively low level. Exports in both
traditional and non-traditional exports expanded by 44 percent since 2004 (9.4 percent on an
annual basis). Project support through INVEST and the cluster work contributed to a change in
the composition of exports, and facilitated a broader diversification across export destinations.
Exports to the USA now only accounted for 41 per cent in 2008 (52 per cent in 2000), while
exports to Central America surged to 29 percent (21 percent in 2000) and to the European Union
to 24 percent (compared to 17 percent in 2000)21.

On the firm level, there is some indication that small and medium sized enterprises were
able to profit from the undertaken reforms of the business environment. Based on regular
perception based surveys undertaken by ASIES, a local think tank22, the perception gap between
large and small enterprises regarding their production, income and employment evolution has
narrowed over the years (see Chart 2 for income evolution). Fewer MSMEs reported a reduction
in production between 2004 and 2007; however many micro-enterprises continued to see their



18
   The initial competitiveness agenda did not provide a measurable outcome indicator, thus the project's
achievements are described based on the indicators introduced under the current government.
19
   It should be noted that - as in many other countries in the region and worldwide ­ growth and investments
dropped off again since late 2007 due to the impact of the international economic and financial crisis. Also, the
effects of CAFTA have not yet fully materialized (see US Trade Statistics for 2007-2008.
20
   Doing Business does not offer the rankings for the earlier years, as the number of countries participating in the DB
surveys has grown, thus making a comparison of overall rankings between the year difficult.
21
   Source: Invest (2009), data for January to May 2008.
22
   "Encuestas Empresariales", quarterly surveys undertaken by ASIES (Asociacion de Investigacion y Estudios
Sociales)


                                                          12
businesses shrink in the face of competition from the informal sector23. Income and employment
evolution also show a positive trend prior to the economic crisis, with most SMEs reporting
positive income since 2005/06 and a surge in employment. The biggest reported improvement
appears to have been in the in-firm investments, which increased strongly over the years for all
sizes of enterprises. Most of these indicators deteriorated again after the outbreak of the
international financial crisis in the fall of 2007, but the perception gap between large and small
enterprises continued to be narrower. The more negative data for MSMEs reflects the strong
competition in the economic areas where MSMEs are active, and also mirror a normal transition
of businesses that enter and leave the formal market. However, some of the data also reflects the
high costs for security, which affects smaller enterprises to a larger extent, and also the lack of
integration of small enterprises into larger networks. The latter stems from cultural preferences,
but also reflects the prevailing oligopolistic structures amongst larger companies in some sectors.

The project had some measurable direct impact on the development of micro, small and
medium sized enterprises, but there is no comprehensive data available to show overall
impact. For example, supported through the tourism cluster, almost 2000 new hotels and other
lodgings emerged throughout Guatemala ­ mostly small in size, with between 10 to 15 beds -
and income from tourisms increased by around 50 percent between 2004 and 2008. The ICT
cluster supported the development of over 500 small web-designers, and hard- and software
dealers. In the ornamental plants cluster, project support helped the mostly small producers
increase their production by 13 percent annually. MSMEs also received business planning
support through a variety of small initiatives, such as " Idea tu Empresa".




23
  It can also be assumed that some of the smaller enterprises have an incentive to downplay production and income
with view to taxation.


                                                       13
                                                                                 Chart 2: Key indicators on Guatemala's competitiveness
The project contributed to advancing core Doing Business                                                                                                                                  and narrowing the measured competitiveness gap to
Indicators...                                                                                                                                                                            neighboring countries.
                                 "Doing business" in Guatemala                                                                                                                                                       Evolution of Global Competitiveness Index
                                                                                                                                                                                             4.5
                                                                                                                                                                                                                                                                                                                                                              Honduras
  400
                                                                                                                                                                   2004                      4.2                                                                                                                                                              Nicaragua
  350
  300                                                                                                                                                              2009
                                                                                                                                                                                                                                                                                                                                                              Guatemal
  250                                                                                                                                                                                        3.9                                                                                                                                                              a
  200                                                                                                                                                                                                                                                                                                                                                         Dom. 
  150                                                                                                                                                                                        3.6                                                                                                                                                              Republic
  100                                                                                                                                                                                                                                                                                                                                                         Panama

   50                                                                                                                                                                                        3.3                                                                                                                                                              El 
    0                                                                                                                                                                                                                                                                                                                                                         Salvador
              Procedures to   time needed to                                                                           time to get                                 time to import             3                                                                                                                                                               Costa 
             open a business register property                                                                        construction                                                                                                                                                                                                                            Rica
                                                                                                                                                                                                        2004                     2005                      2006                   2007                      2008                        2009
                                                                                                                         permit

It also helped bring additional foreign direct investment into                                                                                                                           and sustain favorable export growth rates through targeted
the country,                                                                                                                                                                             support in selected areas.
                          Foreign Direct Investment inflows (in % of GDP)                                                                                                                                                                       Exports (in millions of US$)
  10                                                                                                                                                                                         9000
   9                                                                                                                                                                                         8000
   8                                                                                                                                                                      Guatemala          7000
   7                                                                                                                                                                                         6000
                                                                                                                                                                          Nicaragua
   6                                                                                                                                                                                         5000
                                                                                                                                                                          Honduras           4000
   5
                                                                                                                                                                          Panama             3000
   4
                                                                                                                                                                                             2000
   3                                                                                                                                                                      Ecuador
                                                                                                                                                                                             1000
   2                                                                                                                                                                      El Salvador           0
   1
                                                                                                                                                                          Costa Rica                                 1995                                    2000                                      2005                                   2007            2008
   0
        2000 2001 2002 2003 2004 2005 2006 2007                                                                                                                                                                  traditional exports                                                        nontraditional exports                                            TOTAL

The favorable business environment helped raise growth per                                                                                                                               ...which in turned contributed to a decrease in measured
capita to a higher level                                                                                                                                                                 poverty in Guatemala
                      GDP per capita (annual growth rates, in %)                                                                                                                                                                                  Evolution of poverty data 
  10
                                                                                                                                                                                                   60
   8                                                                                                                                                                      Guatemala                                                                                                                                                                   1998
                                                                                                                                                                                                   50
                                                                                                                                                                          Nicaragua                                                                                                                                                                   2006
   6                                                                                                                                                                                               40
                                                                                                                                                                          Honduras                 30
   4                                                                                                                                                                      Panama                   20
                                                                                                                                                                          Ecuador                  10
   2
                                                                                                                                                                          El Salvador              0
   0                                                                                                                                                                      Costa Rica                                Gini Coefficient                                     % of households                                           mean distance 
                                                                                                                                                                                                                                                                        below poverty line                                       below poverty line
        2000 2001 2002 2003 2004 2005 2006 2007 2008
  2

More and more companies saw their income improve prior to                                                                                                                                and all sizes of companies reported increased investment
the crisis.....                                                                                                                                                                          activity.
           Differential in opinion (companies reporting an                                                                                                                                              Differential in opinion (companies reporting an 
                   increase or decrease in income)                                                                                                                                                            increase or decrease in investments)
  80                                                                                                                                                                                         70
  60                                                                                                                                                                                         60
                                                                                                                                                                             Micro                                                                                                                                                                             Micro
  40                                                                                                                                                                                         50
  20                                                                                                                                                                                         40
                                                                                                                                                                             Small           30                                                                                                                                                                Small 
   0
                                                                                                                                                                                             20
  20                                                                                                                                                                         Medium          10                                                                                                                                                                Medium
  40                                                                                                                                                                                          0
  60                                                                                                                                                                         Large           10                                                                                                                                                                Large
  80                                                                                                                                                                                         20
                                                                                                           Oct/2007




                                                                                                                                                                                                                                                                                                       Oct/2007
                                                                                                                                  Aug/2008




                                                                                                                                                                                                                                                                                                                             Aug/2008
                                         Apr/2005


                                                               Feb/2006




                                                                                                                                                                                                                                     Apr/2005


                                                                                                                                                                                                                                                           Feb/2006
        Jan/2004


                              Nov/2004


                                                    Sep/2005




                                                                                                                                             Jan/2009




                                                                                                                                                                                                    Jan/2004


                                                                                                                                                                                                                          Nov/2004


                                                                                                                                                                                                                                                Sep/2005




                                                                                                                                                                                                                                                                                                                                        Jan/2009
                                                                                                May/2007




                                                                                                                                                                                                                                                                                            May/2007
                   Jun/2004




                                                                          Jul/2006




                                                                                                                                                        Jun/2009




                                                                                                                                                                                                               Jun/2004




                                                                                                                                                                                                                                                                      Jul/2006




                                                                                                                                                                                                                                                                                                                                                   Jun/2009
                                                                                     Dec/2006




                                                                                                                                                                                                                                                                                 Dec/2006
                                                                                                                       Mar/2008




                                                                                                                                                                                                                                                                                                                  Mar/2008




Source: Doing Business, World Economic Forum, WB and BANGUAT data, and survey results from ASIES




                                                                                                                                                                                        14
3.2.1 Progress towards enhancing the business environment.

A, Increasing domestic market competition (moderately satisfactory)

In the absence of true government ownership, a new competition framework was not
approved, leaving Guatemala as the only country in Central America without a functional
legal and institutional framework for competition. It was expected at appraisal that a new
regulatory framework and functional competition commission could be established to reduce
unfair market competition in Guatemala, and improve consumer protection. A first draft
                                                        competition law was developed in 2002,
 Box 1: Competition in the Beverage industry
                                                        and PRONACOM funded study tours and
 With support from INVEST, competition in the
                                                        international trainings for key government
 beverage industry has intensified. The market is still officials to enhance their knowledge on
 dominated by Pepsi and Coca Cola, which currently      competitiveness issues. Furthermore, case
 hold a market share of 40 and 30 percent. However,     studies on competition regulations and
 supported by INVEST, Ajegroup from Peru entered        institutional set-ups in Panama, Costa Rica,
 the market in 2005, and by 2007 had managed to         Jamaica and Chile were commissioned and
 gain 10 per cent of the market with its Big Cola       presented at a National Competition
 product. So far, Ajegroup invested US$ 18 million      Conference. However, vested interests
 in Guatemala, creating 500 jobs. Invest was also       prevented the discussion of the draft in
 incremental in attracting Fersan, a Mexican bottling   Congress and the law was eventually
 company, to the market. With an investment of US$
                                                        dropped. Three further efforts to pass a law
 7 million and 150 employees, it recently launched
 its beverage at 25 per cent below the price charged
                                                        failed since then, and no progress could be
 by the big competitors.                                made to establish the competition
                                                        commission. In the absence of new
 The attracted foreign investment also helped           regulations, or a more aggressive
 increase the export volume of the beverage industry,   enforcement of existing regulations, vertical
 as most companies also deliver to other Central        integration with horizontal agreements
 American countries. Juice and beverage exports         continue to dominate some sectors, such as
 increased by 55 percent from 2005 to 2007.             in the sugar, egg, liquor and cement
                                                        industry24. Other means were also pursued
to improve the competitiveness of key sectors. For instance, the Ministry of Energy and Mining
started to execute a plan in early 2008 to improve competition in this key sector, with direct
support from PRONACOM.

While reforms to the institutional framework failed, some achievements were nevertheless
made with project support to improve competition in selected economic sectors. As shown
in Box 1, competition in the juice and beverage industry increased with project support.
PRONACOM also supported the newly established regulatory agency in the telecommunications
sector (SIT) through the development of a software to assess pricing and costs in the sector. The
tool enabled the regulatory agency to trace potentially unfair market behavior. Guatemala made
excellent progress in the last years in the area of telecommunications, with the largest fixed line
provider, Telgua, now only representing 56 percent of the market, compared to 82 percent in
2004. Prices for mobile phones are reportedly amongst the lowest in the region, with
international calls to the US and Central America comparing favorably to the neighboring
24
     . See ECLAC (2006) for a more in-depth discussion of the legal framework and existing market structures.


                                                          15
countries25. The available ICT infrastructure in the country was one of the core factors for the
successful establishment of the call center industry in the country, which has doubled in the last
4 years with INVEST support to over 50 companies. Furthermore, as part of a PRONACOM
supported larger modernization package, the Aurora airport underwent certification under the
International Aviation Safety Assessment, which allowed for direct flights to the US and Europe
out of the airport. There are now 10 international airlines operating around 240 weekly flights
into Guatemala, 80 of which are operated by American companies. A large share of the
American tourists use the airport as entry point, and passenger and cargo transport has become
more competitive.

                             The project should also be credited for having brought
                             competition and the broader competitiveness issue to the level of
                             a national agenda. To foster understanding of competition issues,
                             PRONACOM launched a competitiveness campaign to disseminate
                             knowledge and raise awareness. The project financed the
                             development and broad dissemination of the National
                             Competitiveness Agenda in 2004 and 2005, and also commissioned a
                             publication on Guatemala's competitiveness potential in 200626. The
